 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        3.644149   -1.692660   -2.690029
    2          6             0        3.333917   -1.087045   -1.764986
    3          6             0        2.852091   -0.340702   -0.666527
    4          6             0        3.647528    0.213933    0.276515
    5          6             0        5.084058    0.128622    0.422527
    6          6             0        5.867953   -0.854856   -0.187521
    7          6             0        7.236090   -0.877444    0.000436
    8          6             0        7.852219    0.074663    0.796824
    9          6             0        7.087137    1.049135    1.418331
   10          6             0        5.719096    1.071415    1.240289
   11          6             0        1.391233   -0.166363   -0.659243
   12          6             0        0.683845   -0.086106    0.540085
   13          6             0       -0.684692    0.080527    0.540272
   14          6             0       -1.391215    0.171220   -0.658856
   15          6             0       -2.852105    0.345215   -0.665825
   16          6             0       -3.333615    1.098515   -1.759660
   17          7             0       -3.643720    1.709747   -2.681047
   18          6             0       -3.647829   -0.215622    0.273373
   19          6             0       -5.084279   -0.131616    0.420423
   20          6             0       -5.717967   -1.077034    1.236256
   21          6             0       -7.085795   -1.055970    1.415990
   22          6             0       -7.852134   -0.080279    0.797955
   23          6             0       -7.237440    0.874163    0.003251
   24          6             0       -5.869501    0.852907   -0.186274
   25          6             0       -0.683067    0.097208   -1.858970
   26          6             0        0.684130   -0.081471   -1.859220
   27          1             0        3.159779    0.845069    1.010390
   28          1             0        5.402599   -1.612498   -0.796943
   29          1             0        7.826175   -1.645551   -0.476779
   30          1             0        8.922489    0.053998    0.937846
   31          1             0        7.560078    1.790206    2.045886
   32          1             0        5.126919    1.834108    1.726593
   33          1             0        1.207292   -0.173085    1.481119
   34          1             0       -1.208748    0.159287    1.481682
   35          1             0       -3.160006   -0.851152    1.003393
   36          1             0       -5.124848   -1.840684    1.719906
   37          1             0       -7.557576   -1.798923    2.042188
   38          1             0       -8.922240   -0.060518    0.940341
   39          1             0       -7.828516    1.643108   -0.471382
   40          1             0       -5.405378    1.612307   -0.794416
   41          1             0       -1.214007    0.167488   -2.796908
   42          1             0        1.215898   -0.143264   -2.797289
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    16.5471                17.8632                22.9127
 Red. masses --    10.4404                10.4041                12.5151
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0781                 0.2396                 0.8628
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  39   1     0.06   0.01  -0.03    -0.05  -0.00   0.02    -0.03  -0.01   0.02
  40   1     0.05  -0.05  -0.06    -0.07  -0.02  -0.08    -0.03   0.03  -0.06
  41   1     0.00   0.05   0.03    -0.02  -0.04   0.04    -0.02  -0.06   0.03
  42   1    -0.00  -0.05   0.03    -0.02  -0.04  -0.04     0.02   0.06   0.03
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   249.1911               283.5129               290.1179
 Red. masses --    11.4536                10.0639                10.3501
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.3683                 0.0109                 2.7809
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.04  -0.09   0.19     0.09   0.05  -0.11     0.06   0.17  -0.10
   2   6    -0.07   0.26  -0.06    -0.10  -0.14  -0.04    -0.12  -0.24   0.11
   3   6    -0.07   0.30  -0.10    -0.02  -0.01  -0.08    -0.08  -0.12   0.04
   4   6     0.03   0.04  -0.02     0.06   0.24  -0.31     0.04   0.23  -0.25
   5   6     0.06  -0.08  -0.00     0.00  -0.02  -0.05     0.03   0.02  -0.02
   6   6     0.12  -0.08   0.06    -0.01  -0.15   0.13     0.05  -0.08   0.15
   7   6     0.14  -0.01   0.07     0.01  -0.03   0.05     0.07  -0.01   0.05
   8   6     0.13   0.07  -0.02     0.01   0.14  -0.15     0.11   0.11  -0.12
   9   6     0.07   0.00   0.00    -0.05  -0.04   0.06     0.06  -0.05   0.07
  10   6     0.06  -0.10   0.04    -0.05  -0.13   0.11     0.05  -0.09   0.11
  11   6    -0.12   0.07  -0.07    -0.01   0.06   0.12    -0.09  -0.03   0.03
  12   6    -0.10  -0.18  -0.04     0.02   0.07   0.15    -0.12  -0.02   0.02
  13   6    -0.10  -0.18   0.04    -0.02  -0.07   0.15    -0.12  -0.02  -0.02
  14   6    -0.12   0.06   0.07     0.01  -0.06   0.12    -0.09  -0.03  -0.03
  15   6    -0.07   0.30   0.10     0.02   0.01  -0.08    -0.08  -0.12  -0.04
  16   6    -0.07   0.25   0.07     0.09   0.14  -0.04    -0.12  -0.24  -0.11
  17   7    -0.04  -0.09  -0.19    -0.09  -0.05  -0.11     0.06   0.17   0.11
  18   6     0.03   0.04   0.02    -0.06  -0.24  -0.31     0.04   0.23   0.25
  19   6     0.06  -0.07   0.00    -0.00   0.02  -0.05     0.03   0.02   0.02
  20   6     0.06  -0.10  -0.04     0.05   0.13   0.11     0.05  -0.09  -0.11
  21   6     0.07   0.00  -0.00     0.05   0.04   0.07     0.06  -0.05  -0.07
  22   6     0.13   0.07   0.02    -0.00  -0.14  -0.15     0.11   0.11   0.12
  23   6     0.14  -0.01  -0.07    -0.01   0.03   0.05     0.07  -0.01  -0.05
  24   6     0.12  -0.08  -0.07     0.01   0.15   0.13     0.05  -0.08  -0.15
  25   6    -0.22  -0.15   0.03     0.01  -0.01   0.13    -0.07   0.04  -0.02
  26   6    -0.22  -0.14  -0.03    -0.01   0.01   0.13    -0.07   0.04   0.02
  27   1     0.03  -0.02   0.04     0.02   0.15  -0.16     0.03   0.17  -0.15
  28   1     0.05  -0.03   0.02    -0.00  -0.06   0.06     0.02  -0.04   0.06
  29   1     0.04  -0.00   0.03     0.01  -0.01   0.02     0.02  -0.00   0.02
  30   1     0.04   0.05  -0.02     0.01   0.10  -0.11     0.04   0.07  -0.09
  31   1     0.00   0.01  -0.00    -0.02  -0.02   0.03     0.01  -0.02   0.03
  32   1     0.01  -0.04   0.02    -0.03  -0.06   0.06     0.02  -0.04   0.05
  33   1    -0.02  -0.08  -0.02     0.01   0.04   0.04    -0.04   0.00   0.01
  34   1    -0.02  -0.08   0.02    -0.01  -0.04   0.04    -0.04   0.00  -0.01
  35   1     0.03  -0.02  -0.03    -0.02  -0.15  -0.16     0.03   0.17   0.15
  36   1     0.01  -0.04  -0.02     0.03   0.06   0.06     0.02  -0.04  -0.05
  37   1     0.01   0.01   0.00     0.02   0.02   0.03     0.01  -0.02  -0.04
  38   1     0.04   0.05   0.03    -0.01  -0.10  -0.11     0.04   0.07   0.09
  39   1     0.04  -0.00  -0.03    -0.01   0.01   0.02     0.02  -0.00  -0.02
  40   1     0.05  -0.03  -0.02     0.00   0.06   0.06     0.02  -0.04  -0.06
  41   1    -0.08  -0.06   0.02    -0.00   0.00   0.04    -0.01   0.02  -0.01
  42   1    -0.08  -0.06  -0.02    -0.00  -0.00   0.04    -0.01   0.03   0.01
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   326.9829               347.6264               366.8318
 Red. masses --    11.5973                10.8469                 9.0876
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7545                 2.1796                 0.1109
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.06   0.30   0.03     0.10  -0.08  -0.10    -0.05   0.05   0.01
   2   6    -0.05  -0.23   0.36    -0.08  -0.09  -0.13     0.04  -0.03   0.09
   3   6    -0.07  -0.10   0.21    -0.07  -0.13  -0.06    -0.01   0.00   0.03
   4   6    -0.00   0.08   0.03    -0.08  -0.19   0.06    -0.02  -0.02   0.06
   5   6    -0.01  -0.10  -0.05    -0.01   0.13   0.17    -0.00  -0.05   0.03
   6   6     0.05  -0.06  -0.05    -0.00   0.20   0.09    -0.01  -0.15   0.20
   7   6     0.06   0.03  -0.04     0.01   0.03   0.01     0.06   0.18  -0.22
   8   6    -0.01   0.00   0.05     0.15  -0.09   0.03     0.02  -0.02   0.05
   9   6    -0.06  -0.01   0.00     0.21   0.01  -0.03    -0.02  -0.14   0.19
  10   6    -0.03  -0.03  -0.11     0.17   0.12   0.09     0.04   0.16  -0.25
  11   6    -0.04   0.10  -0.11    -0.12  -0.03  -0.09    -0.01   0.02  -0.10
  12   6    -0.00   0.10  -0.12    -0.08   0.06  -0.07     0.04  -0.01  -0.07
  13   6     0.00  -0.10  -0.12    -0.08   0.06   0.06     0.04  -0.01   0.07
  14   6     0.04  -0.10  -0.12    -0.12  -0.03   0.09    -0.01   0.03   0.10
  15   6     0.07   0.10   0.21    -0.07  -0.13   0.06    -0.01   0.00  -0.03
  16   6     0.04   0.23   0.36    -0.08  -0.09   0.14     0.04  -0.03  -0.08
  17   7     0.06  -0.30   0.03     0.10  -0.08   0.10    -0.05   0.05  -0.01
  18   6     0.00  -0.08   0.03    -0.08  -0.19  -0.06    -0.02  -0.03  -0.06
  19   6     0.01   0.10  -0.05    -0.01   0.13  -0.17    -0.00  -0.05  -0.03
  20   6     0.03   0.03  -0.11     0.17   0.12  -0.09     0.04   0.17   0.26
  21   6     0.05   0.01   0.00     0.22   0.01   0.03    -0.02  -0.15  -0.20
  22   6     0.01  -0.00   0.05     0.15  -0.09  -0.03     0.02  -0.02  -0.05
  23   6    -0.06  -0.03  -0.04     0.01   0.03  -0.01     0.06   0.19   0.24
  24   6    -0.05   0.06  -0.05    -0.00   0.20  -0.09    -0.01  -0.16  -0.21
  25   6    -0.01  -0.04  -0.16    -0.21   0.06   0.05    -0.08   0.00   0.06
  26   6     0.01   0.04  -0.16    -0.21   0.06  -0.05    -0.08  -0.00  -0.07
  27   1     0.04   0.12  -0.05    -0.06  -0.09   0.03     0.00   0.02   0.00
  28   1     0.03  -0.02  -0.02    -0.02   0.08   0.01    -0.01  -0.10   0.13
  29   1     0.03   0.03  -0.02    -0.04  -0.01  -0.02     0.03   0.11  -0.14
  30   1    -0.00   0.00   0.03     0.04  -0.06   0.01     0.00  -0.01   0.03
  31   1    -0.03   0.00   0.01     0.08   0.00  -0.03    -0.02  -0.09   0.12
  32   1    -0.02  -0.01  -0.05     0.09   0.06   0.04     0.02   0.11  -0.16
  33   1     0.01   0.05  -0.04    -0.01   0.02  -0.03     0.03  -0.01  -0.03
  34   1    -0.01  -0.05  -0.04    -0.01   0.02   0.03     0.03  -0.02   0.03
  35   1    -0.04  -0.12  -0.05    -0.06  -0.09  -0.03     0.00   0.02  -0.00
  36   1     0.02   0.01  -0.05     0.09   0.06  -0.04     0.03   0.12   0.17
  37   1     0.03  -0.00   0.01     0.09   0.00   0.03    -0.02  -0.09  -0.13
  38   1     0.00  -0.00   0.03     0.04  -0.06  -0.01     0.00  -0.02  -0.03
  39   1    -0.03  -0.03  -0.02    -0.04  -0.01   0.02     0.03   0.12   0.15
  40   1    -0.03   0.02  -0.02    -0.02   0.08  -0.01    -0.01  -0.10  -0.14
  41   1    -0.01  -0.01  -0.04    -0.08   0.03   0.03    -0.05  -0.00   0.03
  42   1     0.01   0.01  -0.04    -0.08   0.03  -0.03    -0.05  -0.01  -0.03
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   367.7878               371.4118               373.9962
 Red. masses --     8.9079                 9.4539                10.8296
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0287                 0.1760                 0.0088
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.03   0.03     0.08   0.01  -0.08    -0.12   0.03   0.17
   2   6    -0.01   0.00   0.04    -0.07  -0.15  -0.01     0.07   0.22   0.08
   3   6    -0.02   0.01   0.02     0.01  -0.08  -0.01    -0.05   0.12   0.04
   4   6    -0.00   0.04  -0.01    -0.00  -0.05  -0.01    -0.01   0.17  -0.03
   5   6    -0.01   0.01  -0.02    -0.00   0.02   0.05     0.01  -0.03  -0.15
   6   6     0.04   0.17  -0.24    -0.01   0.08  -0.04     0.05  -0.11   0.00
   7   6    -0.04  -0.18   0.24    -0.03  -0.02   0.03     0.06  -0.02   0.05
   8   6     0.00   0.01  -0.02    -0.00  -0.03   0.01     0.03   0.08  -0.05
   9   6     0.03   0.16  -0.23     0.03   0.04  -0.06    -0.05  -0.04   0.04
  10   6    -0.04  -0.20   0.24     0.01   0.01   0.06    -0.03  -0.10  -0.04
  11   6    -0.02  -0.04  -0.01     0.02   0.12   0.02    -0.07  -0.23  -0.04
  12   6     0.00   0.04  -0.01    -0.03  -0.27   0.02    -0.05  -0.38  -0.03
  13   6    -0.00  -0.04  -0.02     0.03   0.27   0.02     0.05   0.38  -0.02
  14   6     0.02   0.03  -0.02    -0.02  -0.12   0.02     0.07   0.24  -0.03
  15   6     0.02  -0.01   0.03    -0.01   0.08  -0.01     0.05  -0.12   0.04
  16   6     0.01  -0.00   0.05     0.07   0.15  -0.00    -0.07  -0.22   0.08
  17   7     0.00  -0.04   0.03    -0.08  -0.02  -0.08     0.11  -0.03   0.17
  18   6     0.00  -0.04  -0.01     0.00   0.04  -0.01     0.01  -0.16  -0.04
  19   6     0.01  -0.00  -0.02     0.01  -0.02   0.06    -0.01   0.03  -0.15
  20   6     0.04   0.19   0.22    -0.01  -0.01   0.06     0.03   0.10  -0.04
  21   6    -0.03  -0.15  -0.22    -0.03  -0.04  -0.06     0.05   0.04   0.04
  22   6    -0.00  -0.01  -0.02     0.00   0.03   0.01    -0.03  -0.08  -0.05
  23   6     0.03   0.17   0.23     0.03   0.02   0.03    -0.06   0.02   0.05
  24   6    -0.04  -0.16  -0.23     0.01  -0.08  -0.04    -0.05   0.11   0.01
  25   6     0.02   0.10  -0.03    -0.06  -0.47   0.02     0.00   0.00  -0.07
  26   6    -0.01  -0.10  -0.03     0.06   0.47   0.03    -0.00  -0.00  -0.07
  27   1     0.01   0.01   0.00    -0.02  -0.00  -0.02     0.03   0.04   0.02
  28   1     0.03   0.11  -0.16    -0.01   0.04  -0.03     0.03  -0.06   0.02
  29   1    -0.02  -0.11   0.15    -0.02  -0.02   0.01     0.03  -0.01   0.03
  30   1     0.00   0.01  -0.01    -0.00  -0.02   0.01     0.01   0.05  -0.03
  31   1     0.02   0.10  -0.14     0.02   0.02  -0.04    -0.04  -0.02   0.04
  32   1    -0.02  -0.12   0.16     0.01  -0.00   0.03    -0.02  -0.05  -0.00
  33   1     0.00   0.03  -0.00    -0.02  -0.18   0.00    -0.01  -0.20  -0.02
  34   1    -0.01  -0.03  -0.01     0.02   0.18   0.00     0.01   0.20  -0.02
  35   1    -0.01  -0.01   0.00     0.02  -0.00  -0.03    -0.03  -0.04   0.02
  36   1     0.02   0.12   0.15    -0.01   0.00   0.03     0.02   0.05  -0.00
  37   1    -0.02  -0.10  -0.13    -0.02  -0.03  -0.04     0.04   0.02   0.04
  38   1    -0.00  -0.01  -0.01     0.00   0.02   0.01    -0.01  -0.05  -0.03
  39   1     0.02   0.11   0.14     0.02   0.02   0.01    -0.03   0.01   0.03
  40   1    -0.03  -0.10  -0.15     0.01  -0.05  -0.04    -0.03   0.06   0.02
  41   1     0.01   0.06  -0.01    -0.04  -0.27   0.01    -0.01  -0.03  -0.02
  42   1    -0.00  -0.06  -0.01     0.04   0.27   0.01     0.01   0.03  -0.02
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   375.7903               430.5945               459.4578
 Red. masses --    10.6584                11.8196                10.2824
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2947                 2.0887                 1.5644
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.08  -0.18  -0.04     0.12   0.05   0.11     0.12   0.04  -0.04
   2   6    -0.11   0.15  -0.30    -0.48   0.02  -0.09    -0.29  -0.15  -0.04
   3   6     0.01   0.01  -0.10    -0.25  -0.01  -0.00     0.02   0.09  -0.07
   4   6     0.03  -0.03  -0.10    -0.12  -0.08  -0.03     0.05   0.01  -0.04
   5   6     0.02   0.10  -0.04    -0.06   0.06   0.02    -0.01  -0.15   0.23
   6   6    -0.05  -0.07   0.14     0.02   0.07   0.10    -0.02  -0.00  -0.00
   7   6    -0.03   0.03  -0.04     0.04   0.04   0.04    -0.01   0.06  -0.11
   8   6    -0.01   0.04  -0.08     0.15  -0.00  -0.01    -0.06  -0.10   0.12
   9   6    -0.00  -0.08   0.13     0.11  -0.05   0.01     0.01   0.09  -0.09
  10   6     0.02   0.08  -0.01     0.08   0.01   0.01    -0.00   0.03   0.02
  11   6     0.01  -0.06   0.24    -0.19  -0.02  -0.04     0.07   0.30   0.08
  12   6    -0.13   0.04   0.16    -0.02  -0.03   0.03     0.02  -0.11   0.07
  13   6    -0.13   0.04  -0.17     0.02   0.03   0.03     0.02  -0.11  -0.07
  14   6     0.01  -0.06  -0.25     0.19   0.02  -0.04     0.07   0.30  -0.08
  15   6     0.01   0.01   0.10     0.25   0.01  -0.00     0.02   0.09   0.07
  16   6    -0.11   0.14   0.30     0.48  -0.02  -0.09    -0.29  -0.16   0.04
  17   7     0.08  -0.18   0.04    -0.12  -0.05   0.11     0.12   0.04   0.04
  18   6     0.03  -0.03   0.10     0.12   0.08  -0.03     0.05   0.01   0.04
  19   6     0.02   0.10   0.04     0.06  -0.06   0.02    -0.01  -0.15  -0.23
  20   6     0.02   0.08   0.01    -0.08  -0.01   0.01    -0.00   0.03  -0.02
  21   6    -0.00  -0.08  -0.13    -0.11   0.05   0.01     0.01   0.09   0.09
  22   6    -0.01   0.04   0.08    -0.15   0.00  -0.00    -0.06  -0.10  -0.12
  23   6    -0.03   0.02   0.04    -0.04  -0.04   0.04    -0.01   0.06   0.11
  24   6    -0.05  -0.06  -0.14    -0.02  -0.08   0.10    -0.02  -0.00   0.00
  25   6     0.16   0.01  -0.17     0.02   0.07  -0.15     0.07  -0.11  -0.06
  26   6     0.16   0.00   0.17    -0.02  -0.07  -0.15     0.07  -0.11   0.06
  27   1    -0.02  -0.07   0.01    -0.03  -0.04   0.00     0.00   0.06  -0.07
  28   1    -0.04  -0.05   0.10     0.01   0.02   0.03    -0.01   0.04  -0.05
  29   1    -0.01   0.01  -0.02    -0.01  -0.00  -0.00     0.01   0.06  -0.09
  30   1     0.00   0.03  -0.05     0.04  -0.00  -0.01    -0.02  -0.05   0.06
  31   1     0.00  -0.06   0.08     0.03  -0.02   0.01     0.02   0.06  -0.08
  32   1     0.01   0.03  -0.02     0.05   0.02   0.02     0.00   0.04  -0.04
  33   1    -0.09   0.04   0.08     0.02  -0.02  -0.01    -0.02  -0.13   0.03
  34   1    -0.09   0.04  -0.08    -0.02   0.02  -0.01    -0.02  -0.13  -0.03
  35   1    -0.02  -0.07  -0.01     0.03   0.03   0.00     0.00   0.06   0.07
  36   1     0.01   0.03   0.01    -0.05  -0.02   0.02     0.00   0.04   0.04
  37   1     0.00  -0.06  -0.08    -0.03   0.02   0.01     0.02   0.06   0.09
  38   1     0.00   0.02   0.05    -0.04   0.00  -0.01    -0.02  -0.05  -0.06
  39   1    -0.01   0.01   0.02     0.01   0.00  -0.00     0.01   0.06   0.09
  40   1    -0.04  -0.05  -0.10    -0.01  -0.02   0.03    -0.01   0.04   0.05
  41   1     0.10   0.02  -0.08    -0.02   0.03  -0.03     0.03  -0.13  -0.03
  42   1     0.10   0.01   0.08     0.02  -0.03  -0.03     0.03  -0.13   0.03
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   483.6573               500.1353               543.2120
 Red. masses --     9.4951                 9.9390                10.9083
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.0141                 8.0717                 9.0987
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02   0.01   0.01    -0.05  -0.07  -0.04     0.06   0.06   0.17
   2   6     0.02  -0.00   0.03     0.25   0.09  -0.04    -0.43   0.12  -0.07
   3   6    -0.00  -0.11   0.09     0.01   0.02  -0.06    -0.05  -0.02   0.08
   4   6     0.03  -0.17   0.09    -0.05   0.19  -0.10     0.01   0.06  -0.01
   5   6     0.08   0.26  -0.30    -0.09  -0.20   0.20    -0.01  -0.04   0.03
   6   6    -0.01   0.03  -0.02     0.02  -0.02   0.03    -0.02  -0.03   0.00
   7   6    -0.05  -0.12   0.14     0.05   0.10  -0.09    -0.01   0.03  -0.01
   8   6    -0.01   0.14  -0.21     0.04  -0.10   0.16     0.00  -0.01   0.03
   9   6    -0.03  -0.10   0.16     0.02   0.06  -0.14     0.02   0.03  -0.01
  10   6    -0.00   0.06  -0.01    -0.00  -0.08   0.00     0.02  -0.02   0.00
  11   6     0.02   0.06  -0.02    -0.07  -0.24   0.07     0.03  -0.31  -0.10
  12   6     0.01   0.10  -0.05    -0.10   0.06   0.05     0.21   0.02  -0.07
  13   6    -0.01  -0.10  -0.05    -0.10   0.06  -0.05     0.21   0.02   0.07
  14   6    -0.02  -0.06  -0.02    -0.07  -0.24  -0.07     0.03  -0.31   0.09
  15   6    -0.00   0.11   0.09     0.01   0.02   0.06    -0.05  -0.02  -0.08
  16   6    -0.02   0.00   0.03     0.25   0.09   0.04    -0.43   0.12   0.07
  17   7     0.02  -0.01   0.01    -0.05  -0.07   0.04     0.06   0.06  -0.17
  18   6    -0.03   0.17   0.09    -0.05   0.19   0.10     0.01   0.06   0.01
  19   6    -0.08  -0.26  -0.30    -0.09  -0.20  -0.20    -0.01  -0.04  -0.03
  20   6     0.00  -0.06  -0.01    -0.00  -0.08  -0.00     0.02  -0.02  -0.00
  21   6     0.03   0.10   0.16     0.02   0.06   0.14     0.02   0.03   0.01
  22   6     0.01  -0.14  -0.21     0.04  -0.10  -0.16    -0.00  -0.01  -0.03
  23   6     0.05   0.12   0.14     0.05   0.10   0.09    -0.01   0.03   0.01
  24   6     0.01  -0.03  -0.02     0.02  -0.02  -0.03    -0.02  -0.03  -0.00
  25   6    -0.02  -0.09  -0.03    -0.03   0.06  -0.07     0.12   0.01   0.11
  26   6     0.02   0.09  -0.03    -0.03   0.06   0.07     0.12   0.01  -0.11
  27   1     0.01  -0.12   0.09    -0.02   0.10  -0.07     0.01   0.03  -0.01
  28   1    -0.03  -0.04   0.08     0.03   0.03  -0.06     0.00   0.00  -0.02
  29   1    -0.03  -0.11   0.14     0.02   0.08  -0.10     0.00   0.02  -0.02
  30   1     0.00   0.06  -0.09     0.01  -0.04   0.06     0.00  -0.01   0.00
  31   1    -0.01  -0.11   0.14     0.00   0.08  -0.11     0.00   0.02  -0.02
  32   1    -0.01  -0.04   0.07     0.01   0.02  -0.05     0.00   0.00  -0.01
  33   1    -0.00   0.04  -0.01    -0.04   0.12   0.03     0.11   0.12  -0.04
  34   1     0.00  -0.04  -0.01    -0.04   0.12  -0.03     0.11   0.12   0.04
  35   1    -0.01   0.12   0.09    -0.02   0.10   0.07     0.01   0.03   0.01
  36   1     0.01   0.04   0.07     0.01   0.02   0.05     0.00   0.00   0.01
  37   1     0.01   0.11   0.14     0.00   0.08   0.11     0.00   0.02   0.02
  38   1    -0.00  -0.06  -0.09     0.01  -0.04  -0.06     0.00  -0.01  -0.00
  39   1     0.03   0.11   0.14     0.02   0.08   0.10     0.00   0.02   0.02
  40   1     0.03   0.04   0.08     0.03   0.03   0.06     0.00   0.00   0.02
  41   1    -0.00  -0.04  -0.01     0.02   0.11  -0.03     0.03   0.14   0.05
  42   1     0.00   0.04  -0.01     0.02   0.11   0.03     0.03   0.14  -0.04
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   550.7079               574.1935               586.4505
 Red. masses --    11.4390                11.0592                11.1893
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3579                10.8026                 0.0064
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.06   0.05   0.07    -0.00   0.01   0.02     0.02  -0.02  -0.02
   2   6    -0.29  -0.01  -0.02     0.02   0.01   0.02    -0.03  -0.01  -0.04
   3   6     0.11   0.05   0.06     0.06   0.01   0.04     0.02  -0.02   0.02
   4   6     0.28  -0.04  -0.01     0.28  -0.06  -0.07    -0.01   0.02   0.04
   5   6     0.24  -0.01   0.06     0.27   0.02   0.09    -0.01  -0.10  -0.07
   6   6    -0.02  -0.12  -0.07     0.04  -0.10  -0.04    -0.21  -0.15  -0.16
   7   6    -0.05  -0.10  -0.10     0.01  -0.14  -0.15    -0.26   0.20   0.12
   8   6    -0.27  -0.01  -0.02    -0.29  -0.04  -0.02     0.01   0.11   0.08
   9   6    -0.03   0.14   0.08    -0.04   0.13   0.05     0.22   0.17   0.16
  10   6    -0.00   0.14   0.12    -0.03   0.19   0.17     0.24  -0.18  -0.11
  11   6     0.09  -0.03  -0.03    -0.05  -0.09  -0.04     0.02  -0.01  -0.00
  12   6    -0.01  -0.11  -0.11    -0.12   0.00  -0.06     0.00   0.01  -0.02
  13   6     0.01   0.11  -0.11    -0.12   0.00   0.06    -0.00  -0.01  -0.02
  14   6    -0.09   0.02  -0.03    -0.05  -0.09   0.04    -0.02   0.01  -0.00
  15   6    -0.11  -0.05   0.06     0.07   0.01  -0.04    -0.02   0.02   0.02
  16   6     0.28   0.01  -0.02     0.02   0.01  -0.02     0.03   0.01  -0.04
  17   7    -0.06  -0.05   0.07    -0.00   0.01  -0.02    -0.02   0.02  -0.02
  18   6    -0.28   0.04  -0.01     0.28  -0.06   0.07     0.01  -0.02   0.04
  19   6    -0.24   0.00   0.06     0.27   0.02  -0.09     0.01   0.10  -0.07
  20   6     0.00  -0.14   0.12    -0.03   0.19  -0.17    -0.24   0.18  -0.11
  21   6     0.03  -0.14   0.08    -0.04   0.13  -0.05    -0.22  -0.17   0.16
  22   6     0.27   0.01  -0.02    -0.29  -0.04   0.03    -0.01  -0.11   0.08
  23   6     0.05   0.10  -0.10     0.01  -0.14   0.15     0.26  -0.20   0.11
  24   6     0.01   0.12  -0.07     0.04  -0.10   0.04     0.21   0.15  -0.16
  25   6     0.00   0.10  -0.01    -0.13   0.02   0.02    -0.00  -0.01   0.01
  26   6    -0.00  -0.10  -0.01    -0.13   0.02  -0.02     0.00   0.01   0.01
  27   1     0.08  -0.01   0.00     0.09  -0.02  -0.01     0.00   0.00   0.01
  28   1    -0.06   0.00  -0.02    -0.06   0.01  -0.01    -0.01  -0.07  -0.05
  29   1     0.03   0.00  -0.02     0.05  -0.01  -0.04    -0.04   0.07   0.05
  30   1    -0.08  -0.01  -0.01    -0.08  -0.00   0.00     0.01  -0.06  -0.04
  31   1     0.05   0.02   0.00     0.07   0.01  -0.02     0.02   0.07   0.06
  32   1    -0.04   0.02   0.00    -0.05   0.04   0.02     0.03  -0.07  -0.04
  33   1    -0.02  -0.04  -0.02    -0.02   0.06  -0.02    -0.00   0.00  -0.00
  34   1     0.02   0.04  -0.02    -0.02   0.06   0.02     0.00  -0.00  -0.00
  35   1    -0.08   0.01   0.00     0.09  -0.02   0.01    -0.00  -0.00   0.01
