 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        3.404574    2.956414   -0.449853
    2          6             0        3.168087    1.839774   -0.304205
    3          6             0        2.803484    0.487180   -0.150103
    4          6             0        3.782356   -0.525960   -0.142365
    5          6             0        5.188404   -0.415485   -0.045105
    6          6             0        5.879910    0.767478    0.297200
    7          6             0        7.253382    0.781743    0.377973
    8          6             0        7.992480   -0.368397    0.128110
    9          6             0        7.333862   -1.550362   -0.194197
   10          6             0        5.962821   -1.578849   -0.272734
   11          6             0        1.410953    0.227649   -0.077871
   12          6             0        0.874787   -1.059767    0.210202
   13          6             0       -0.464750   -1.273449    0.279341
   14          6             0       -1.409760   -0.226102    0.078171
   15          6             0       -2.802455   -0.485764    0.150624
   16          6             0       -3.166490   -1.838493    0.305429
   17          7             0       -3.402254   -2.955229    0.451463
   18          6             0       -3.781184    0.527051    0.141765
   19          6             0       -5.187644    0.416990    0.047547
   20          6             0       -5.960568    1.582006    0.271408
   21          6             0       -7.331795    1.554510    0.195358
   22          6             0       -7.992065    0.371746   -0.120442
   23          6             0       -7.254479   -0.780207   -0.366230
   24          6             0       -5.880817   -0.766855   -0.287951
   25          6             0       -0.873594    1.061276   -0.209932
   26          6             0        0.465928    1.275032   -0.278981
   27          1             0        3.415107   -1.536016   -0.261296
   28          1             0        5.326815    1.665599    0.514854
   29          1             0        7.760731    1.697587    0.642747
   30          1             0        9.069769   -0.346895    0.190794
   31          1             0        7.902997   -2.449173   -0.381649
   32          1             0        5.457035   -2.499934   -0.525998
   33          1             0        1.540291   -1.886793    0.401474
   34          1             0       -0.833383   -2.262378    0.508648
   35          1             0       -3.413681    1.537482    0.256616
   36          1             0       -5.453526    2.503791    0.519578
   37          1             0       -7.899723    2.454725    0.379702
   38          1             0       -9.069482    0.350975   -0.181187
   39          1             0       -7.763127   -1.696823   -0.625790
   40          1             0       -5.329034   -1.666573   -0.502219
   41          1             0       -1.538990    1.888393   -0.401174
   42          1             0        0.834606    2.263963   -0.508225
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     8.7523                19.6479                24.3993
 Red. masses --    11.2639                10.1472                10.6856
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.5646                20.1068                 0.3813
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   6   6    -0.07   0.06   0.10     0.02   0.04  -0.04     0.01   0.03  -0.16
   7   6    -0.07   0.19   0.02     0.02   0.05  -0.03    -0.00  -0.01   0.01
   8   6     0.03   0.28  -0.11     0.03   0.05   0.02    -0.02  -0.07   0.21
   9   6     0.12   0.24  -0.14     0.04   0.04   0.06    -0.02  -0.06   0.21
  10   6     0.12   0.11  -0.06     0.04   0.03   0.05    -0.01  -0.01   0.03
  11   6    -0.01  -0.15   0.04    -0.01  -0.08  -0.18    -0.00   0.01  -0.10
  12   6    -0.01  -0.16   0.04    -0.01  -0.10  -0.25     0.01  -0.05  -0.32
  13   6    -0.01  -0.16   0.03    -0.01  -0.10  -0.24     0.02  -0.05  -0.22
  14   6    -0.01  -0.15   0.05    -0.01  -0.08  -0.18     0.00  -0.01   0.10
  15   6    -0.01  -0.13   0.06     0.00  -0.04  -0.03     0.01  -0.03   0.16
  16   6    -0.05  -0.12  -0.02    -0.05   0.01   0.20     0.04  -0.05   0.08
  17   7    -0.09  -0.14  -0.11    -0.13   0.06   0.46     0.07  -0.06   0.05
  18   6     0.02  -0.08   0.11     0.02   0.01  -0.01    -0.01  -0.04   0.23
  19   6     0.02   0.02   0.06     0.03   0.03   0.00    -0.00  -0.03   0.14
  20   6     0.11   0.11  -0.05     0.03   0.03   0.05     0.01   0.01  -0.03
  21   6     0.12   0.23  -0.14     0.04   0.03   0.06     0.02   0.06  -0.21
  22   6     0.03   0.28  -0.12     0.03   0.05   0.02     0.02   0.06  -0.21
  23   6    -0.06   0.19   0.01     0.02   0.05  -0.03     0.00   0.01  -0.02
  24   6    -0.07   0.07   0.09     0.02   0.04  -0.04    -0.01  -0.03   0.16
  25   6    -0.01  -0.15   0.04    -0.01  -0.10  -0.25    -0.01   0.05   0.32
  26   6    -0.01  -0.16   0.03    -0.01  -0.10  -0.24    -0.02   0.05   0.22
  27   1     0.02  -0.03   0.05     0.02  -0.00  -0.00     0.01   0.01  -0.08
  28   1    -0.04  -0.00   0.06     0.01   0.02  -0.02     0.01   0.02  -0.09
  29   1    -0.04   0.06   0.02     0.00   0.02  -0.02    -0.00  -0.00  -0.00
  30   1     0.01   0.11  -0.05     0.01   0.02   0.01    -0.01  -0.03   0.10
  31   1     0.06   0.09  -0.07     0.01   0.01   0.03    -0.01  -0.03   0.10
  32   1     0.05   0.02  -0.02     0.01   0.00   0.02    -0.00  -0.00   0.01
  33   1    -0.00  -0.05   0.01    -0.00  -0.03  -0.08     0.01  -0.03  -0.17
  34   1    -0.00  -0.05   0.01    -0.00  -0.03  -0.08     0.01  -0.03  -0.12
  35   1     0.02  -0.03   0.05     0.02  -0.00  -0.00    -0.01  -0.01   0.08
  36   1     0.05   0.02  -0.02     0.01   0.00   0.02     0.00   0.00  -0.01
  37   1     0.06   0.09  -0.07     0.01   0.01   0.03     0.01   0.03  -0.10
  38   1     0.01   0.11  -0.05     0.01   0.02   0.01     0.01   0.03  -0.10
  39   1    -0.04   0.06   0.01     0.00   0.02  -0.02     0.00   0.00  -0.00
  40   1    -0.04  -0.00   0.06     0.01   0.02  -0.03    -0.00  -0.02   0.09
  41   1    -0.00  -0.04   0.01    -0.00  -0.03  -0.09    -0.01   0.03   0.17
  42   1    -0.00  -0.05   0.01    -0.00  -0.03  -0.08    -0.01   0.03   0.12
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    58.5368                90.1444               102.1846
 Red. masses --    10.5933                10.8319                11.3213
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9727                 0.2640                 0.2688
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.12   0.16   0.18    -0.19   0.02   0.09    -0.11  -0.13   0.26
   2   6    -0.07   0.12   0.02    -0.07  -0.02  -0.00     0.00  -0.17   0.04
   3   6    -0.03   0.10  -0.09     0.01  -0.04  -0.07     0.03  -0.20  -0.11
   4   6    -0.04   0.09  -0.18     0.04  -0.03  -0.28     0.03  -0.20  -0.13
   5   6    -0.04   0.04  -0.12     0.03   0.00  -0.24     0.02  -0.12  -0.07
   6   6    -0.01   0.00  -0.08    -0.03   0.04  -0.23    -0.09  -0.04  -0.10
   7   6    -0.02  -0.07   0.05    -0.04   0.06  -0.01    -0.10   0.11  -0.06
   8   6    -0.06  -0.12   0.13     0.01   0.05   0.20     0.02   0.16   0.04
   9   6    -0.09  -0.08   0.05     0.07   0.03   0.13     0.14   0.08   0.09
  10   6    -0.08  -0.00  -0.08     0.09   0.01  -0.11     0.15  -0.06   0.03
  11   6    -0.02   0.06  -0.05     0.03  -0.05   0.11     0.01  -0.12  -0.11
  12   6     0.06   0.10   0.25     0.03  -0.04   0.18    -0.06  -0.06   0.02
  13   6     0.07   0.03   0.30     0.03  -0.03   0.20    -0.08   0.06   0.14
  14   6     0.02  -0.06   0.05     0.03  -0.05   0.11    -0.01   0.12   0.11
  15   6     0.03  -0.10   0.09     0.01  -0.04  -0.07    -0.03   0.20   0.11
  16   6     0.06  -0.12  -0.01    -0.06  -0.02  -0.00    -0.01   0.17  -0.04
  17   7     0.12  -0.16  -0.17    -0.19   0.02   0.09     0.11   0.13  -0.26
  18   6     0.04  -0.09   0.18     0.04  -0.04  -0.28    -0.03   0.20   0.12
  19   6     0.04  -0.04   0.12     0.03  -0.00  -0.24    -0.02   0.12   0.07
  20   6     0.09   0.00   0.08     0.09   0.01  -0.11    -0.14   0.06  -0.03
  21   6     0.09   0.08  -0.06     0.07   0.03   0.13    -0.14  -0.08  -0.09
  22   6     0.06   0.12  -0.14     0.01   0.05   0.20    -0.02  -0.16  -0.03
  23   6     0.02   0.08  -0.05    -0.05   0.06  -0.01     0.10  -0.11   0.06
  24   6     0.01  -0.00   0.08    -0.03   0.04  -0.23     0.09   0.04   0.10
  25   6    -0.06  -0.10  -0.25     0.03  -0.04   0.18     0.06   0.06  -0.01
  26   6    -0.07  -0.03  -0.29     0.02  -0.03   0.20     0.08  -0.07  -0.14
  27   1    -0.02   0.03  -0.08     0.01  -0.01  -0.12     0.01  -0.06  -0.04
  28   1     0.00   0.01  -0.04    -0.02   0.01  -0.11    -0.05  -0.02  -0.04
  29   1     0.00  -0.03   0.03    -0.03   0.02   0.00    -0.06   0.05  -0.03
  30   1    -0.02  -0.05   0.07    -0.00   0.02   0.12     0.01   0.08   0.02
  31   1    -0.04  -0.03   0.03     0.03   0.01   0.08     0.07   0.04   0.05
  32   1    -0.03   0.01  -0.04     0.04  -0.00  -0.04     0.07  -0.04   0.02
  33   1     0.03   0.06   0.14     0.01  -0.01   0.06    -0.03  -0.03   0.01
  34   1     0.03   0.02   0.16     0.01  -0.01   0.07    -0.04   0.03   0.08
  35   1     0.02  -0.03   0.08     0.01  -0.01  -0.12    -0.01   0.06   0.04
  36   1     0.03  -0.01   0.04     0.04  -0.00  -0.04    -0.07   0.04  -0.02
  37   1     0.04   0.03  -0.03     0.03   0.01   0.08    -0.07  -0.04  -0.05
  38   1     0.02   0.05  -0.07    -0.00   0.02   0.12    -0.01  -0.08  -0.02
  39   1    -0.00   0.03  -0.03    -0.03   0.03   0.00     0.06  -0.05   0.03
  40   1    -0.00  -0.01   0.04    -0.02   0.01  -0.11     0.05   0.02   0.04
  41   1    -0.03  -0.06  -0.14     0.01  -0.01   0.06     0.03   0.03  -0.01
  42   1    -0.03  -0.02  -0.16     0.00  -0.01   0.07     0.04  -0.03  -0.08
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   134.7263               146.3685               158.6157
 Red. masses --    11.7512                11.2081                11.8922
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1212                 3.2331                 0.1801
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.34   0.05  -0.05    -0.32   0.06  -0.17    -0.39  -0.02  -0.15
   2   6    -0.11   0.01   0.00    -0.14   0.05   0.00    -0.08  -0.05   0.07
   3   6    -0.06   0.00   0.02    -0.01   0.02   0.10     0.03  -0.06   0.20
   4   6    -0.15  -0.07   0.03     0.04   0.13   0.16     0.05  -0.05   0.08
   5   6    -0.17  -0.10   0.08     0.08   0.14  -0.03     0.07  -0.02  -0.11
   6   6    -0.24  -0.07   0.08     0.17   0.07  -0.03     0.06  -0.01  -0.13
   7   6    -0.24   0.01  -0.02     0.18  -0.10   0.11     0.05  -0.03   0.04
   8   6    -0.21   0.05  -0.11     0.07  -0.16   0.12     0.06  -0.05   0.16
   9   6    -0.16  -0.01  -0.02    -0.02  -0.05  -0.09     0.09  -0.01  -0.03
  10   6    -0.16  -0.08   0.08    -0.02   0.11  -0.15     0.09   0.01  -0.17
  11   6    -0.04   0.02   0.02    -0.02  -0.08   0.03     0.02  -0.03   0.22
  12   6     0.01  -0.01  -0.05    -0.02  -0.09  -0.02    -0.04  -0.01   0.13
  13   6     0.02  -0.04  -0.07    -0.02  -0.10  -0.03    -0.06   0.01  -0.12
  14   6     0.04  -0.02  -0.02    -0.02  -0.08   0.03    -0.02   0.03  -0.22
  15   6     0.06  -0.00  -0.02    -0.01   0.02   0.10    -0.03   0.06  -0.21
  16   6     0.11  -0.01  -0.00    -0.14   0.05   0.00     0.08   0.05  -0.07
  17   7     0.35  -0.05   0.05    -0.30   0.06  -0.17     0.40   0.01   0.15
  18   6     0.15   0.07  -0.03     0.04   0.13   0.16    -0.05   0.04  -0.09
  19   6     0.17   0.10  -0.08     0.08   0.14  -0.03    -0.07   0.01   0.11
  20   6     0.16   0.08  -0.08    -0.02   0.11  -0.15    -0.09  -0.01   0.18
  21   6     0.16   0.01   0.02    -0.02  -0.05  -0.09    -0.09   0.01   0.03
  22   6     0.21  -0.04   0.10     0.07  -0.16   0.12    -0.07   0.06  -0.16
  23   6     0.24  -0.01   0.02     0.18  -0.09   0.10    -0.06   0.04  -0.05
  24   6     0.23   0.07  -0.08     0.17   0.08  -0.03    -0.07   0.01   0.13
  25   6    -0.01   0.01   0.05    -0.01  -0.09  -0.02     0.04   0.02  -0.13
  26   6    -0.02   0.04   0.07    -0.02  -0.10  -0.03     0.06  -0.01   0.12
  27   1    -0.05  -0.01  -0.00     0.02   0.02   0.11     0.01  -0.02   0.05
  28   1    -0.08  -0.03   0.04     0.07   0.04  -0.02     0.01   0.00  -0.07
  29   1    -0.07   0.01  -0.02     0.08  -0.05   0.06     0.01  -0.01   0.03
  30   1    -0.06   0.03  -0.06     0.02  -0.08   0.07     0.02  -0.02   0.10
  31   1    -0.03   0.01  -0.01    -0.03  -0.03  -0.05     0.03  -0.00  -0.01
  32   1    -0.04  -0.03   0.04    -0.03   0.05  -0.08     0.03   0.01  -0.08
  33   1     0.01  -0.00  -0.02    -0.01  -0.03  -0.02    -0.02  -0.01   0.07
  34   1     0.01  -0.01  -0.04    -0.01  -0.03  -0.02    -0.03   0.00  -0.06
  35   1     0.05   0.01   0.00     0.02   0.03   0.11    -0.01   0.02  -0.05
  36   1     0.04   0.03  -0.04    -0.03   0.05  -0.07    -0.03  -0.01   0.08
  37   1     0.03  -0.01   0.01    -0.03  -0.03  -0.05    -0.03   0.00   0.01
  38   1     0.06  -0.03   0.06     0.02  -0.08   0.07    -0.02   0.03  -0.10
  39   1     0.07  -0.01   0.02     0.08  -0.05   0.05    -0.01   0.01  -0.03
  40   1     0.08   0.03  -0.04     0.07   0.04  -0.02    -0.02  -0.00   0.07
  41   1    -0.01   0.00   0.02    -0.00  -0.03  -0.02     0.02   0.01  -0.07
  42   1    -0.01   0.01   0.04    -0.01  -0.03  -0.02     0.03  -0.00   0.06
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   171.6005               174.4100               227.6200
 Red. masses --    11.7188                12.3800                10.5147
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3420                 2.7782                 3.5808
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.36  -0.10  -0.02    -0.47   0.16  -0.04    -0.07  -0.02  -0.07
   2   6     0.09  -0.02   0.10    -0.01   0.06  -0.05     0.15  -0.03   0.13
   3   6    -0.03   0.02   0.15     0.10   0.03  -0.05     0.10  -0.02   0.20
   4   6    -0.09  -0.03  -0.06     0.04  -0.07  -0.05    -0.06  -0.12   0.26
   5   6    -0.10  -0.01  -0.15     0.02  -0.15   0.11    -0.02  -0.14  -0.08
   6   6    -0.15   0.03  -0.17    -0.04  -0.12   0.15    -0.12  -0.07  -0.19
   7   6    -0.17   0.08  -0.07    -0.03  -0.03   0.02    -0.13   0.03  -0.03
   8   6    -0.13   0.07   0.11     0.02   0.03  -0.14    -0.06   0.03   0.17
   9   6    -0.07   0.04   0.08     0.06  -0.03  -0.03     0.04   0.03  -0.02
  10   6    -0.06   0.01  -0.09     0.06  -0.13   0.11     0.04  -0.06  -0.17
  11   6    -0.02   0.05   0.23     0.10   0.08  -0.02     0.05   0.13   0.02
  12   6    -0.00   0.02   0.15     0.09   0.09   0.01     0.04   0.12  -0.09
  13   6    -0.00  -0.04  -0.13     0.09   0.09  -0.00     0.05   0.11  -0.12
  14   6     0.02  -0.05  -0.23     0.10   0.08  -0.03     0.05   0.13   0.02
  15   6     0.03  -0.02  -0.15     0.10   0.03  -0.06     0.10  -0.02   0.20
  16   6    -0.09   0.02  -0.10    -0.02   0.06  -0.05     0.15  -0.03   0.13
  17   7    -0.34   0.09   0.02    -0.48   0.17  -0.04    -0.07  -0.02  -0.07
  18   6     0.09   0.04   0.06     0.05  -0.06  -0.05    -0.05  -0.12   0.26
  19   6     0.10   0.02   0.14     0.02  -0.15   0.11    -0.02  -0.14  -0.08
  20   6     0.06  -0.00   0.09     0.06  -0.13   0.12     0.04  -0.06  -0.17
  21   6     0.07  -0.04  -0.08     0.06  -0.03  -0.03     0.04   0.03  -0.02
  22   6     0.13  -0.07  -0.10     0.02   0.02  -0.14    -0.06   0.03   0.17
  23   6     0.17  -0.08   0.07    -0.03  -0.04   0.02    -0.13   0.03  -0.03
  24   6     0.16  -0.02   0.17    -0.03  -0.12   0.15    -0.12  -0.07  -0.19
  25   6     0.00  -0.02  -0.15     0.09   0.09   0.01     0.04   0.12  -0.09
  26   6     0.00   0.04   0.13     0.09   0.09   0.00     0.05   0.11  -0.12
  27   1    -0.03  -0.00  -0.03    -0.01  -0.01  -0.06    -0.03  -0.04   0.15
  28   1    -0.05   0.01  -0.06    -0.03  -0.05   0.06    -0.05  -0.03  -0.08
  29   1    -0.06   0.03  -0.03    -0.02  -0.00  -0.00    -0.06   0.02  -0.01
  30   1    -0.04   0.02   0.07     0.01   0.03  -0.09    -0.02   0.02   0.11
  31   1    -0.01   0.01   0.06     0.03   0.00  -0.02     0.04   0.02  -0.00
  32   1    -0.00  -0.00  -0.03     0.02  -0.05   0.05     0.03  -0.02  -0.08
  33   1     0.00   0.02   0.08     0.03   0.03   0.01     0.00   0.03  -0.04
  34   1    -0.01  -0.02  -0.06     0.02   0.03   0.00     0.02   0.03  -0.06
  35   1     0.03   0.01   0.03    -0.01  -0.01  -0.06    -0.03  -0.04   0.15
  36   1     0.00   0.00   0.03     0.02  -0.05   0.05     0.03  -0.02  -0.08
  37   1     0.01  -0.01  -0.06     0.03   0.00  -0.02     0.04   0.02  -0.00
  38   1     0.04  -0.03  -0.07     0.01   0.03  -0.09    -0.02   0.02   0.11
  39   1     0.06  -0.03   0.03    -0.02  -0.00   0.00    -0.06   0.02  -0.01
  40   1     0.05  -0.00   0.06    -0.03  -0.05   0.06    -0.05  -0.03  -0.08
  41   1    -0.00  -0.02  -0.08     0.03   0.03   0.01     0.00   0.03  -0.04
  42   1     0.01   0.02   0.06     0.02   0.03   0.00     0.02   0.03  -0.06
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   238.4982               278.4698               295.5487
 Red. masses --    10.1866                11.0258                10.9836
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4279                 4.4333                16.6968
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.04   0.11  -0.07    -0.05  -0.08   0.21    -0.01  -0.09  -0.14
   2   6     0.06   0.09   0.02    -0.01  -0.14  -0.26    -0.06  -0.03   0.21
   3   6     0.08   0.08   0.00    -0.06  -0.12  -0.25    -0.11  -0.00   0.19
   4   6     0.06   0.01  -0.31    -0.02  -0.08   0.17     0.01  -0.02  -0.11
   5   6     0.06  -0.13  -0.00     0.04  -0.01   0.03     0.04  -0.08  -0.03
   6   6     0.02  -0.14   0.14     0.08  -0.01  -0.05     0.09  -0.10   0.02
   7   6     0.02  -0.02  -0.00     0.09  -0.03   0.04     0.10  -0.02  -0.03
   8   6     0.10   0.07  -0.14     0.11  -0.01   0.05     0.18   0.02  -0.02
   9   6     0.15  -0.02   0.08     0.10   0.03  -0.06     0.17   0.00   0.05
  10   6     0.13  -0.12   0.14     0.08   0.02  -0.00     0.16  -0.04   0.00
  11   6     0.05   0.11   0.17    -0.12   0.10  -0.11    -0.15   0.14   0.04
