 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  19   6     0.06   0.01  -0.02    -0.01  -0.03   0.00    -0.03   0.12   0.01
  20   6     0.03  -0.00  -0.03     0.00  -0.03   0.00    -0.01   0.06   0.01
  21   7     0.01  -0.01  -0.01     0.01  -0.01  -0.00    -0.00   0.01   0.00
  22   6     0.00   0.00   0.02     0.01   0.00  -0.01    -0.00   0.01   0.00
  23   6    -0.00   0.00   0.03     0.02   0.01  -0.02     0.01  -0.01  -0.03
  24   6    -0.00   0.01   0.06     0.01   0.03  -0.02     0.01  -0.01  -0.03
  25   6     0.00   0.02   0.08    -0.00   0.03  -0.03     0.00   0.01  -0.01
  26   6     0.00   0.02   0.09    -0.00   0.04  -0.04     0.00   0.01  -0.02
  27   6    -0.00   0.02   0.11    -0.01   0.04  -0.04     0.01   0.01  -0.03
  28   6    -0.00   0.03   0.11    -0.01   0.05  -0.03     0.01   0.00  -0.04
  29   6    -0.00   0.03   0.11    -0.01   0.06  -0.02     0.01  -0.00  -0.04
  30   6     0.00   0.03   0.10     0.00   0.06  -0.03     0.00   0.00  -0.03
  31   6     0.00   0.02   0.09     0.00   0.05  -0.03     0.00   0.01  -0.02
  32   6     0.00   0.03   0.10     0.00   0.06  -0.03     0.00   0.00  -0.02
  33   6     0.00   0.03   0.09    -0.00   0.07  -0.00     0.00  -0.00  -0.04
  34   6     0.00   0.03   0.08    -0.00   0.08   0.02     0.00  -0.01  -0.04
  35   6    -0.00   0.03   0.07    -0.00   0.08   0.03     0.00  -0.01  -0.05
  36   6    -0.00   0.02   0.05    -0.00   0.08   0.05     0.00  -0.01  -0.05
  37   6     0.01   0.02   0.03    -0.02   0.08   0.07     0.00   0.00  -0.02
  38   6     0.01   0.01   0.01    -0.02   0.07   0.07     0.00   0.00  -0.01
  39   6    -0.00   0.01  -0.01    -0.01   0.05   0.06     0.00  -0.01  -0.02
  40   7    -0.01   0.00  -0.04    -0.02   0.02   0.05     0.00  -0.01  -0.01
  41   6     0.00  -0.01  -0.06     0.01  -0.01   0.02    -0.00   0.00  -0.03
  42   6     0.02  -0.01  -0.05     0.05  -0.00   0.00    -0.01   0.02  -0.08
  43   6     0.03  -0.02  -0.08     0.07  -0.04  -0.02    -0.01   0.03  -0.10
  44   6     0.02  -0.03  -0.10     0.05  -0.07  -0.02    -0.01   0.03  -0.07
  45   6     0.03  -0.04  -0.13     0.08  -0.11  -0.04    -0.01   0.04  -0.09
  46   6     0.02  -0.05  -0.16     0.05  -0.15  -0.04    -0.01   0.04  -0.06
  47   6     0.07  -0.04  -0.13     0.10  -0.09  -0.05    -0.02   0.09  -0.11
  48   6     0.02  -0.03  -0.13     0.10  -0.13  -0.06    -0.01   0.01  -0.14
  49   6     0.01  -0.02  -0.11     0.01  -0.08   0.00    -0.00   0.02  -0.02
  50   6    -0.00  -0.01  -0.08    -0.01  -0.05   0.02     0.00   0.00  -0.00
  51   6    -0.02  -0.01  -0.08    -0.06  -0.04   0.04     0.01  -0.01   0.04
  52   6    -0.03  -0.02  -0.10    -0.09  -0.07   0.05     0.02  -0.01   0.08
  53   6    -0.05  -0.01  -0.09    -0.13  -0.05   0.07     0.02  -0.02   0.12
  54   6    -0.07  -0.02  -0.10    -0.18  -0.08   0.08     0.03  -0.03   0.15
  55   6    -0.06  -0.01  -0.09    -0.21  -0.06   0.09     0.02  -0.01   0.17
  56   6    -0.06  -0.03  -0.13    -0.17  -0.13   0.07     0.03  -0.02   0.17
  57   6    -0.10  -0.02  -0.10    -0.19  -0.08   0.09     0.05  -0.06   0.16
  58   6    -0.05  -0.00  -0.06    -0.13  -0.01   0.08     0.02  -0.03   0.11
  59   6    -0.04   0.01  -0.04    -0.10   0.02   0.07     0.02  -0.03   0.07
  60   6    -0.02  -0.00  -0.05    -0.06   0.00   0.05     0.01  -0.02   0.04
  61   6    -0.01   0.02   0.01     0.00   0.06   0.06     0.00  -0.03  -0.05
  62   6    -0.01   0.02   0.03     0.01   0.07   0.06     0.00  -0.03  -0.07
  63   6    -0.00   0.03   0.08    -0.01   0.08   0.02     0.01  -0.01  -0.07
  64   6    -0.00   0.03   0.10    -0.01   0.07   0.00     0.01  -0.01  -0.07
  65   6    -0.00   0.03   0.10    -0.01   0.07  -0.01     0.00  -0.00  -0.05
  66   6    -0.00   0.02   0.10     0.02   0.08  -0.04    -0.01  -0.02  -0.01
  67   6    -0.00   0.02   0.10     0.03   0.09  -0.04    -0.01  -0.03  -0.01
  68   6    -0.01   0.01   0.10     0.05   0.10  -0.05    -0.02  -0.05   0.00
  69   6    -0.01   0.01   0.11     0.06   0.11  -0.06    -0.02  -0.05   0.02
  70   6    -0.01   0.02   0.11     0.06   0.10  -0.06    -0.02  -0.03   0.02
  71   6    -0.00   0.02   0.10     0.04   0.08  -0.05    -0.01  -0.02   0.01
  72   7    -0.00   0.03   0.11     0.04   0.08  -0.06    -0.01  -0.00   0.01
  73   6    -0.00   0.03   0.10     0.05   0.08  -0.06    -0.02  -0.00   0.03
  74   6    -0.00   0.02   0.10     0.05   0.10  -0.05    -0.02  -0.02   0.03
  75   6    -0.00   0.02   0.10     0.07   0.11  -0.06    -0.02  -0.02   0.04
  76   6    -0.00   0.02   0.11     0.08   0.10  -0.08    -0.03  -0.01   0.05
  77   6    -0.00   0.03   0.11     0.08   0.08  -0.09    -0.03  -0.00   0.05
  78   6    -0.00   0.03   0.11     0.06   0.07  -0.08    -0.03   0.00   0.04
  79   6     0.01   0.03   0.10     0.01   0.05  -0.05    -0.00   0.02   0.01
  80   6     0.01   0.04   0.10    -0.01   0.03  -0.05    -0.00   0.03   0.01
  81   6     0.02   0.04   0.10    -0.04   0.00  -0.05     0.01   0.05   0.00
  82   6     0.02   0.04   0.10    -0.05  -0.01  -0.04     0.02   0.06  -0.01
  83   6     0.02   0.04   0.10    -0.04   0.01  -0.03     0.01   0.04  -0.02
  84   6     0.01   0.03   0.10    -0.01   0.04  -0.03     0.00   0.02  -0.01
  85   6     0.01   0.02   0.07    -0.01   0.02  -0.02    -0.01   0.03   0.03
  86   6     0.01   0.01   0.05    -0.01   0.01  -0.01    -0.01   0.03   0.03
  87   1    -0.03  -0.03  -0.03     0.01  -0.02   0.01     0.01  -0.06   0.01
  88   1    -0.04  -0.03  -0.03     0.02  -0.03   0.01     0.01  -0.08   0.00
  89   1    -0.03  -0.03  -0.02     0.01  -0.02   0.01     0.01  -0.07   0.00
  90   1    -0.01  -0.02  -0.04     0.02  -0.03   0.01     0.02  -0.05  -0.02
  91   1    -0.02  -0.03  -0.05     0.02  -0.03   0.01     0.02  -0.07  -0.01
  92   1    -0.02  -0.02  -0.04     0.01  -0.03   0.01     0.01  -0.05   0.00
  93   1    -0.03  -0.03  -0.04     0.03  -0.02   0.01     0.02  -0.07  -0.02
  94   1    -0.03  -0.02  -0.02     0.03  -0.02   0.00     0.02  -0.06  -0.02
  95   1    -0.02  -0.02  -0.03     0.03  -0.02   0.01     0.02  -0.05  -0.03
  96   1    -0.02  -0.02  -0.01     0.02  -0.01   0.00     0.01  -0.05  -0.01
  97   1    -0.02  -0.01   0.00     0.01  -0.00  -0.00     0.01  -0.03  -0.00
  98   1    -0.00  -0.02  -0.03     0.01  -0.02   0.01     0.01  -0.02  -0.00
  99   1     0.01  -0.01  -0.03     0.00  -0.02   0.01    -0.00   0.02   0.00
 100   1     0.03   0.01  -0.02    -0.01  -0.02   0.00    -0.02   0.08   0.03
 101   1     0.02   0.00  -0.02    -0.01  -0.03   0.01    -0.02   0.05   0.04
 102   1     0.03   0.01  -0.03    -0.01  -0.03   0.01    -0.02   0.08   0.03
 103   1     0.03  -0.01  -0.04     0.00  -0.03   0.01    -0.01   0.04  -0.01
 104   1     0.03  -0.00  -0.04    -0.00  -0.03   0.01    -0.01   0.05   0.01
 105   1     0.02  -0.01  -0.04    -0.00  -0.03   0.01    -0.01   0.03   0.02
 106   1     0.04   0.01  -0.04    -0.00  -0.03   0.01    -0.02   0.08  -0.01
 107   1     0.04   0.01  -0.03     0.00  -0.02   0.01    -0.01   0.06  -0.03
 108   1     0.04   0.01  -0.02    -0.00  -0.02   0.01    -0.02   0.08  -0.01
 109   1     0.03   0.01  -0.01    -0.01  -0.01   0.00    -0.02   0.06   0.01
 110   1     0.02   0.01   0.00    -0.00  -0.00  -0.00    -0.01   0.04   0.00
 111   1    -0.00  -0.00   0.01     0.01   0.00  -0.00     0.00  -0.01  -0.02
 112   1    -0.00   0.00   0.02     0.01   0.01  -0.01     0.00  -0.01  -0.02
 113   1    -0.00   0.01   0.03    -0.00   0.01  -0.01     0.00   0.00  -0.01
 114   1    -0.00   0.01   0.03    -0.01   0.02  -0.01     0.00  -0.00  -0.01
 115   1     0.00   0.01   0.03     0.00   0.01  -0.01     0.00   0.00  -0.00
 116   1     0.00   0.01   0.02     0.00   0.02   0.01     0.00  -0.00  -0.01
 117   1     0.00   0.01   0.01    -0.01   0.03   0.02    -0.00   0.00  -0.00
 118   1     0.00   0.00  -0.00    -0.01   0.02   0.02    -0.00   0.01   0.01
 119   1     0.01   0.00  -0.01     0.02   0.01   0.00    -0.00   0.00  -0.03
 120   1     0.01  -0.00  -0.02     0.03  -0.01  -0.01    -0.00   0.01  -0.04
 121   1     0.01  -0.02  -0.05     0.02  -0.05  -0.02    -0.00   0.01  -0.02
 122   1    -0.00  -0.01  -0.05     0.01  -0.05  -0.01    -0.00   0.00  -0.01
 123   1     0.01  -0.01  -0.05     0.01  -0.04  -0.01    -0.00   0.02  -0.01
 124   1     0.02  -0.01  -0.04     0.04  -0.03  -0.02    -0.01   0.03  -0.04
 125   1     0.02  -0.01  -0.04     0.02  -0.02  -0.01    -0.01   0.03  -0.02
 126   1     0.02  -0.01  -0.03     0.04  -0.02  -0.01    -0.01   0.03  -0.04
 127   1     0.01  -0.01  -0.04     0.03  -0.04  -0.02    -0.00   0.00  -0.04
 128   1     0.01  -0.01  -0.03     0.04  -0.03  -0.02    -0.00   0.00  -0.05
 129   1    -0.00  -0.01  -0.04     0.02  -0.04  -0.02    -0.00  -0.01  -0.04
 130   1    -0.00  -0.01  -0.04    -0.00  -0.03   0.00     0.00   0.00  -0.00
 131   1    -0.01  -0.01  -0.03    -0.03  -0.03   0.01     0.00  -0.00   0.02
 132   1    -0.01  -0.00  -0.03    -0.06  -0.02   0.03     0.00   0.00   0.05
 133   1    -0.02  -0.01  -0.03    -0.07  -0.02   0.03     0.01  -0.00   0.05
 134   1    -0.02  -0.00  -0.02    -0.06  -0.01   0.03     0.01  -0.00   0.05
 135   1    -0.02  -0.01  -0.04    -0.04  -0.04   0.02     0.01  -0.01   0.05
 136   1    -0.02  -0.01  -0.04    -0.06  -0.04   0.02     0.01  -0.01   0.06
 137   1    -0.01  -0.01  -0.04    -0.05  -0.04   0.02     0.00   0.00   0.05
 138   1    -0.03  -0.01  -0.03    -0.05  -0.03   0.02     0.02  -0.02   0.04
 139   1    -0.03  -0.00  -0.02    -0.06  -0.01   0.03     0.01  -0.02   0.04
 140   1    -0.03  -0.01  -0.03    -0.07  -0.03   0.03     0.01  -0.02   0.05
 141   1    -0.02   0.00  -0.02    -0.05   0.00   0.03     0.01  -0.01   0.04
 142   1    -0.01   0.00  -0.01    -0.03   0.01   0.02     0.01  -0.01   0.02
 143   1    -0.01   0.00  -0.00     0.00   0.01   0.02     0.00  -0.01  -0.02
 144   1    -0.01   0.01   0.01     0.00   0.02   0.02     0.00  -0.01  -0.03
 145   1    -0.00   0.01   0.02    -0.00   0.02   0.01     0.00  -0.00  -0.02
 146   1    -0.00   0.01   0.03    -0.00   0.02  -0.00     0.00  -0.00  -0.02
 147   1    -0.00   0.01   0.03     0.00   0.02  -0.01    -0.00  -0.01  -0.01
 148   1    -0.00   0.00   0.03     0.01   0.03  -0.01    -0.01  -0.02   0.00
 149   1    -0.00   0.00   0.03     0.02   0.04  -0.02    -0.01  -0.02   0.01
 150   1    -0.00   0.01   0.03     0.02   0.03  -0.02    -0.01  -0.01   0.01
 151   1    -0.00   0.01   0.03     0.01   0.03  -0.01    -0.00  -0.01   0.01
 152   1    -0.00   0.01   0.03     0.02   0.04  -0.01    -0.01  -0.01   0.01
 153   1    -0.00   0.01   0.03     0.03   0.03  -0.02    -0.01  -0.00   0.02
 154   1    -0.00   0.01   0.03     0.02   0.02  -0.03    -0.01   0.00   0.02
 155   1    -0.00   0.01   0.03     0.02   0.02  -0.03    -0.01   0.00   0.01
 156   1     0.00   0.01   0.03     0.00   0.01  -0.02    -0.00   0.01   0.01
 157   1     0.01   0.01   0.03    -0.01  -0.00  -0.01     0.00   0.02   0.00
 158   1     0.01   0.01   0.03    -0.02  -0.01  -0.01     0.01   0.02  -0.00
 159   1     0.00   0.01   0.03    -0.02   0.00  -0.01     0.01   0.01  -0.01
 160   1     0.00   0.01   0.02    -0.01   0.01  -0.01    -0.00   0.01   0.01
 161   1     0.00   0.00   0.01    -0.01  -0.00  -0.00    -0.00   0.01   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --     9.9762                11.2883                15.7084
 Red. masses --    10.6880                10.8575                10.8753
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    36.0288                 7.6988                 3.1946
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06  -0.10   0.02    -0.10  -0.06  -0.01     0.10  -0.03   0.01
   2   6     0.07  -0.09   0.01    -0.04  -0.06  -0.01     0.11  -0.03   0.02
   3   6     0.07  -0.11   0.02    -0.02  -0.10  -0.04     0.11  -0.06   0.04
   4   6     0.10  -0.09  -0.00    -0.03  -0.04   0.01     0.15  -0.01   0.01
   5   6     0.05  -0.06   0.00    -0.03  -0.03   0.02     0.08  -0.01  -0.00
   6   6     0.05  -0.05  -0.01    -0.05   0.01   0.05     0.08   0.02  -0.02
   7   6     0.04  -0.02  -0.02    -0.03   0.04   0.07     0.06   0.03  -0.04
   8   6     0.02  -0.02  -0.01    -0.00   0.02   0.07     0.04   0.02  -0.03
   9   6     0.02  -0.03   0.00     0.02  -0.02   0.03     0.04  -0.00  -0.01
  10   6     0.04  -0.05   0.01     0.00  -0.04   0.01     0.06  -0.02   0.00
  11   6     0.00  -0.02   0.00     0.05  -0.03   0.03     0.02  -0.01  -0.01
  12   6    -0.01  -0.02   0.02     0.08  -0.07   0.00     0.01  -0.03   0.00
  13   6    -0.03  -0.01   0.02     0.11  -0.07   0.01    -0.01  -0.04  -0.00
  14   6    -0.04  -0.01   0.03     0.14  -0.11  -0.02    -0.03  -0.06   0.01
  15   6    -0.06  -0.00   0.04     0.12  -0.12  -0.03    -0.05  -0.07   0.00
  16   6    -0.03  -0.02   0.04     0.13  -0.15  -0.06    -0.01  -0.08   0.03
  17   6    -0.04   0.01   0.01     0.20  -0.10  -0.00    -0.02  -0.07   0.02
  18   6    -0.04   0.01   0.00     0.10  -0.03   0.04    -0.02  -0.02  -0.02
  19   6    -0.03   0.01  -0.01     0.08   0.01   0.07    -0.01   0.01  -0.04
  20   6    -0.01  -0.00  -0.01     0.05   0.01   0.06     0.01   0.01  -0.03
  21   7     0.01  -0.00  -0.02     0.02   0.05   0.09     0.02   0.03  -0.05
  22   6     0.00   0.01  -0.03     0.01   0.07   0.11     0.02   0.03  -0.06
  23   6     0.01   0.01  -0.03     0.01   0.08   0.12     0.02   0.03  -0.06
  24   6     0.01   0.02  -0.04     0.01   0.10   0.12     0.02   0.03  -0.06
  25   6     0.00   0.02  -0.05     0.00   0.09   0.10     0.02   0.03  -0.06
  26   6    -0.00   0.03  -0.06     0.00   0.08   0.08     0.02   0.03  -0.05
  27   6    -0.00   0.02  -0.09     0.01   0.08   0.06     0.02   0.03  -0.04
  28   6    -0.00   0.02  -0.10     0.02   0.06   0.02     0.03   0.03  -0.01
  29   6    -0.00   0.03  -0.08     0.01   0.06  -0.01     0.02   0.03   0.01
  30   6     0.00   0.03  -0.05     0.00   0.06   0.01     0.02   0.03  -0.01
  31   6     0.00   0.03  -0.05    -0.00   0.08   0.06     0.02   0.03  -0.04
  32   6     0.00   0.03  -0.03    -0.01   0.05  -0.02     0.01   0.03   0.00
  33   6    -0.00   0.03  -0.06    -0.00   0.03  -0.05     0.02   0.02   0.03
  34   6    -0.00   0.03  -0.06    -0.00   0.02  -0.08     0.02   0.02   0.05
  35   6     0.00   0.02  -0.08     0.01   0.01  -0.10     0.02   0.02   0.07
  36   6     0.00   0.02  -0.07     0.00  -0.01  -0.10     0.02   0.02   0.08
  37   6    -0.01   0.01  -0.07    -0.01  -0.01  -0.09     0.02   0.01   0.07
  38   6    -0.01   0.00  -0.07    -0.01  -0.01  -0.08     0.02   0.01   0.07
  39   6    -0.00   0.01  -0.05     0.00  -0.02  -0.07     0.02   0.01   0.07
  40   7    -0.00  -0.00  -0.04     0.00  -0.02  -0.05     0.02   0.01   0.06
  41   6     0.00  -0.02   0.01    -0.00  -0.02  -0.03     0.02   0.01   0.04
  42   6     0.01  -0.03   0.05    -0.02  -0.01  -0.04     0.03   0.01   0.05
  43   6     0.01  -0.05   0.11    -0.02  -0.01  -0.01     0.03   0.01   0.02
  44   6     0.00  -0.06   0.12    -0.02  -0.01   0.03     0.03   0.02  -0.02
  45   6     0.01  -0.08   0.18    -0.02  -0.01   0.06     0.04   0.02  -0.06
  46   6     0.00  -0.09   0.19    -0.02  -0.01   0.11     0.03   0.03  -0.11
