 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   64          1             0        6.961447    3.206285   -1.945097
   65          1             0        8.651705    3.118196   -1.461132
   66          1             0        6.954245    3.064813    1.803480
   67          1             0        6.339142    3.951138    0.409728
   68          1             0        8.072257    3.927848    0.751656
   69          1             0        9.388804    1.740441    0.425550
   70          1             0        8.240880    0.891720    1.458157
   71          1             0        8.551520    0.305983   -0.174918
   72          1             0        6.038047    1.021507    2.022202
   73          1             0        3.937673   -0.217879    2.109187
   74          1             0        4.523119   -2.295717    0.162668
   75          1             0        4.635748   -4.669398    0.589148
   76          1             0        3.420594   -8.218333    0.178661
   77          1             0        4.329324   -6.760699   -0.218093
   78          1             0        2.767591   -7.054813   -0.979996
   79          1             0        0.658652   -7.063390    0.398955
   80          1             0        0.706462   -6.613173    2.112995
   81          1             0        1.405174   -8.138699    1.575300
   82          1             0        3.505237   -7.611045    2.668540
   83          1             0        2.945277   -6.018619    3.192161
   84          1             0        4.435881   -6.170161    2.263616
   85          1             0        0.369255   -4.836342    0.745190
   86          1             0       -1.065530   -4.753624   -0.689447
   87          1             0       -1.714659   -6.888726   -0.221583
   88          1             0       -1.603352   -6.537747   -1.955954
   89          1             0       -2.555559   -7.905954   -1.386333
   90          1             0       -5.330144   -6.014752    0.145816
   91          1             0       -4.624355   -7.607852   -0.120285
   92          1             0       -3.876138   -6.487102    1.022936
   93          1             0       -3.648478   -5.683254   -3.197696
   94          1             0       -5.192161   -5.520639   -2.361957
   95          1             0       -4.502272   -7.121109   -2.626734
   96          1             0       -5.259598   -3.940730   -0.734925
   97          1             0       -4.805799   -1.601200   -0.343575
   98          1             0       -3.591531    0.485320    2.071168
   99          1             0       -5.486259    2.008979    2.199512
  100          1             0       -8.166753    4.239156    1.477131
  101          1             0       -7.637351    2.688786    2.118114
  102          1             0       -6.501157    4.047447    2.013309
  103          1             0       -7.407665    5.094099   -0.658148
  104          1             0       -6.381061    4.154018   -1.736467
  105          1             0       -5.701339    4.853737   -0.268675
  106          1             0       -9.023746    3.095937   -0.518577
  107          1             0       -8.413293    1.523459    0.004557
  108          1             0       -7.966346    2.163395   -1.575740
  109          1             0       -5.732556    2.037192   -2.071324
  110          1             0       -3.829623    0.512580   -2.183893
  111          1             0       -1.981255    2.141561   -0.130048
  112          1             0        1.582368    5.698950    0.783914
  113          1             0        3.415549    6.783508   -0.442126
  114          1             0        4.178499    5.868140   -2.607093
  115          1             0        3.078849    3.859540   -3.538363
  116          1             0        1.236889    2.779717   -2.319558
  117          1             0       -0.849229    2.848468    2.323523
  118          1             0       -2.519711    4.142931    3.579170
  119          1             0       -3.299017    6.328296    2.725747
  120          1             0       -2.392639    7.200675    0.598612
  121          1             0       -0.736274    5.900137   -0.668005
  122          1             0        2.263949    1.833468    0.118060
  123          1             0        3.547860    0.133978   -2.120724
  124          1             0        5.644716    1.366481   -2.223758
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     6.3336                 7.1245                16.1648
 Red. masses --    10.5557                10.0537                10.0792
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.4080                 7.1514                18.4977
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06   0.01   0.21     0.02   0.07   0.13    -0.04  -0.03  -0.06
   2   6    -0.01   0.02   0.20    -0.00   0.02   0.11    -0.04   0.04  -0.03
   3   6    -0.06   0.03   0.17    -0.03  -0.00   0.14    -0.05   0.08  -0.10
   4   6    -0.03   0.04   0.27    -0.01   0.02   0.10    -0.03   0.07   0.01
   5   6    -0.00   0.02   0.14    -0.00   0.02   0.06    -0.03   0.02   0.00
   6   6    -0.06   0.03   0.12    -0.02  -0.03   0.03    -0.03   0.08   0.02
   7   6    -0.06   0.02   0.07    -0.02  -0.03  -0.01    -0.02   0.07   0.06
   8   6    -0.00   0.00   0.04     0.00   0.00  -0.03    -0.01   0.00   0.07
   9   7    -0.00   0.00  -0.01     0.00  -0.00  -0.08    -0.01  -0.01   0.10
  10   6    -0.00   0.00  -0.02     0.01  -0.00  -0.09     0.00  -0.01   0.07
  11   6     0.00   0.01  -0.01     0.01  -0.00  -0.12     0.01   0.00   0.08
  12   6     0.00   0.00  -0.02     0.02  -0.01  -0.14     0.01  -0.00   0.04
  13   6     0.00  -0.00  -0.05     0.02  -0.01  -0.13     0.02  -0.02  -0.02
  14   6     0.00  -0.01  -0.08     0.03  -0.01  -0.14     0.02  -0.04  -0.08
  15   6     0.02   0.01  -0.08     0.02  -0.00  -0.15     0.07   0.02  -0.10
  16   6    -0.00  -0.02  -0.11     0.04  -0.02  -0.13     0.03  -0.06  -0.16
  17   6    -0.02  -0.03  -0.07     0.05  -0.02  -0.15    -0.01  -0.09  -0.07
  18   6     0.00  -0.01  -0.06     0.02  -0.01  -0.10     0.01  -0.03  -0.01
  19   6    -0.00  -0.00  -0.04     0.01  -0.01  -0.08     0.01  -0.02   0.04
  20   5    -0.00   0.00  -0.03     0.00  -0.01  -0.06     0.00  -0.01   0.06
  21   6    -0.00   0.00  -0.03    -0.01  -0.01  -0.01     0.00  -0.01   0.05
  22   6    -0.00   0.01  -0.04    -0.03  -0.01   0.03     0.01  -0.00  -0.00
  23   6    -0.01   0.01  -0.02    -0.04  -0.02   0.12     0.01  -0.01   0.00
  24   6    -0.01   0.01  -0.03    -0.06  -0.03   0.22     0.02   0.01  -0.08
  25   6    -0.01   0.02  -0.11    -0.06  -0.02   0.09     0.04   0.04  -0.21
  26   6     0.05  -0.02  -0.01     0.10   0.02   0.37     0.09  -0.09  -0.09
  27   6    -0.07   0.03  -0.00    -0.24  -0.11   0.32    -0.04   0.09  -0.06
  28   6    -0.01  -0.00   0.03    -0.03  -0.01   0.15     0.00  -0.03   0.10
  29   6    -0.01  -0.00   0.04    -0.01  -0.00   0.09    -0.00  -0.04   0.15
  30   6    -0.00   0.00   0.00    -0.01  -0.00   0.02    -0.00  -0.02   0.10
  31   7    -0.00   0.00   0.01     0.00  -0.00  -0.02    -0.01  -0.02   0.13
  32   6    -0.00  -0.00   0.05     0.00   0.00  -0.04    -0.01  -0.02   0.07
  33   6     0.05   0.01   0.06    -0.00   0.03  -0.05     0.05   0.14   0.04
  34   6     0.04  -0.00   0.10     0.00   0.04  -0.07     0.06   0.16  -0.02
  35   6    -0.01  -0.02   0.12     0.01   0.02  -0.08     0.03   0.04  -0.05
  36   6    -0.03  -0.04   0.17     0.02   0.03  -0.11     0.06   0.08  -0.12
  37   6     0.03  -0.03   0.18     0.01   0.05  -0.12     0.11   0.24  -0.15
  38   6    -0.08  -0.04   0.14     0.04   0.01  -0.12     0.10  -0.01  -0.26
  39   6    -0.04  -0.06   0.22     0.02   0.03  -0.12     0.02   0.07  -0.02
  40   6    -0.06  -0.03   0.11     0.01  -0.01  -0.07    -0.04  -0.13  -0.02
  41   6    -0.06  -0.02   0.07     0.01  -0.02  -0.05    -0.06  -0.16   0.04
  42   6    -0.00   0.00  -0.02     0.00  -0.00  -0.04    -0.01  -0.02   0.12
  43   6    -0.00   0.00  -0.04     0.00  -0.00  -0.02    -0.01  -0.02   0.10
  44   6     0.00   0.00  -0.07     0.00  -0.00  -0.02    -0.01  -0.01   0.08
  45   7     0.01   0.00  -0.12    -0.00  -0.00   0.00    -0.02  -0.01   0.05
  46   6     0.01  -0.03  -0.12     0.00   0.01   0.02    -0.04  -0.03  -0.01
  47   6     0.02  -0.01  -0.15     0.00  -0.00   0.05    -0.04  -0.00  -0.07
  48   6     0.03  -0.04  -0.17     0.00   0.01   0.07    -0.06  -0.02  -0.13
  49   6     0.03  -0.09  -0.15     0.01   0.04   0.06    -0.09  -0.07  -0.11
  50   6     0.03  -0.10  -0.12     0.01   0.05   0.03    -0.09  -0.10  -0.05
  51   6     0.02  -0.07  -0.10     0.01   0.04   0.01    -0.07  -0.08   0.00
  52   6     0.01   0.03  -0.13    -0.00  -0.02   0.02    -0.00   0.00   0.05
  53   6     0.02   0.07  -0.11     0.00  -0.04   0.01     0.04   0.03   0.08
  54   6     0.03   0.10  -0.12     0.00  -0.05   0.02     0.06   0.04   0.09
  55   6     0.04   0.09  -0.16    -0.00  -0.04   0.04     0.03   0.02   0.07
  56   6     0.03   0.05  -0.18    -0.01  -0.02   0.05    -0.01  -0.01   0.04
  57   6     0.02   0.02  -0.16    -0.01  -0.01   0.03    -0.03  -0.02   0.03
  58   6    -0.00   0.00  -0.05     0.00  -0.00  -0.04    -0.01  -0.01   0.09
  59   6    -0.00   0.00  -0.02     0.00  -0.00  -0.06    -0.01  -0.01   0.10
  60   6    -0.00   0.00  -0.02     0.00  -0.01  -0.05    -0.01  -0.01   0.11
  61   6     0.06  -0.01   0.06     0.02   0.05  -0.01    -0.01  -0.06   0.05
  62   6     0.06  -0.00   0.11     0.02   0.05   0.04    -0.02  -0.05   0.01
  63   1     0.03   0.00   0.07     0.01   0.03   0.03    -0.01  -0.02  -0.00
  64   1     0.02  -0.00   0.05     0.01   0.02   0.04    -0.01  -0.02  -0.03
  65   1     0.02   0.00   0.07     0.01   0.02   0.05    -0.01  -0.00  -0.02
  66   1    -0.03   0.01   0.05    -0.01  -0.01   0.04    -0.01   0.04  -0.02
  67   1    -0.01   0.01   0.04    -0.01  -0.00   0.04    -0.01   0.02  -0.04
  68   1    -0.02   0.01   0.06    -0.01   0.00   0.05    -0.02   0.02  -0.03
  69   1    -0.01   0.01   0.09    -0.00   0.01   0.04    -0.01   0.02  -0.01
  70   1    -0.02   0.01   0.08    -0.01  -0.01   0.03    -0.01   0.04   0.01
  71   1     0.00   0.01   0.08     0.00   0.01   0.02    -0.01   0.01   0.02
  72   1    -0.03   0.01   0.04    -0.01  -0.02   0.01    -0.01   0.04   0.00
  73   1    -0.03   0.01   0.02    -0.01  -0.02  -0.01    -0.01   0.03   0.02
  74   1    -0.00   0.00   0.00     0.00   0.00  -0.04     0.00   0.01   0.04
  75   1     0.00   0.00  -0.00     0.01  -0.00  -0.05     0.01   0.00   0.01
  76   1     0.01   0.00  -0.03     0.01  -0.00  -0.05     0.02   0.00  -0.04
  77   1     0.01   0.01  -0.02     0.01   0.00  -0.05     0.02   0.01  -0.02
  78   1     0.01   0.01  -0.02     0.00   0.00  -0.04     0.03   0.01  -0.03
  79   1     0.00  -0.00  -0.03     0.01  -0.00  -0.03     0.01  -0.01  -0.05
  80   1    -0.00  -0.01  -0.03     0.01  -0.01  -0.03    -0.00  -0.03  -0.04
  81   1    -0.00  -0.01  -0.04     0.01  -0.01  -0.04     0.01  -0.02  -0.06
  82   1    -0.01  -0.01  -0.02     0.02  -0.00  -0.05    -0.00  -0.03  -0.03
  83   1    -0.01  -0.01  -0.02     0.02  -0.01  -0.04    -0.01  -0.04  -0.02
  84   1    -0.01  -0.01  -0.01     0.01  -0.00  -0.05    -0.00  -0.02  -0.01
  85   1     0.00  -0.00  -0.02     0.01  -0.00  -0.02     0.00  -0.01  -0.01
  86   1    -0.00   0.00  -0.02    -0.01  -0.00   0.00     0.01   0.00  -0.02
  87   1     0.01   0.00  -0.04     0.01   0.00   0.01     0.02  -0.01  -0.07
  88   1    -0.01   0.01  -0.04    -0.05  -0.01   0.00    -0.00   0.03  -0.06
  89   1    -0.00   0.01  -0.04    -0.02  -0.01   0.04     0.01   0.01  -0.08
  90   1     0.01  -0.01   0.01     0.03   0.01   0.13     0.02  -0.03   0.00
  91   1     0.01  -0.00  -0.00     0.03   0.00   0.13     0.03  -0.02  -0.05
  92   1     0.03  -0.01  -0.01     0.07   0.03   0.09     0.04  -0.05  -0.03
  93   1    -0.03   0.01  -0.01    -0.10  -0.04   0.06    -0.02   0.04  -0.02
  94   1    -0.02   0.01   0.01    -0.07  -0.03   0.12    -0.01   0.02   0.01
  95   1    -0.02   0.01  -0.00    -0.08  -0.04   0.12    -0.01   0.03  -0.03
  96   1    -0.00  -0.00   0.02    -0.01  -0.00   0.06     0.00  -0.01   0.04
  97   1    -0.00  -0.00   0.02    -0.00  -0.00   0.03    -0.00  -0.01   0.06
  98   1     0.03   0.01   0.01    -0.00   0.01  -0.01     0.02   0.07   0.02
  99   1     0.02   0.00   0.03     0.00   0.02  -0.02     0.03   0.08  -0.01
 100   1     0.00  -0.01   0.06     0.00   0.02  -0.04     0.04   0.08  -0.06
 101   1     0.02  -0.01   0.06    -0.00   0.02  -0.03     0.03   0.09  -0.02
 102   1     0.01  -0.00   0.04     0.00   0.02  -0.03     0.04   0.08  -0.07
 103   1    -0.03  -0.01   0.05     0.01   0.01  -0.04     0.04   0.01  -0.09
 104   1    -0.03  -0.01   0.04     0.02  -0.00  -0.03     0.02  -0.04  -0.07
 105   1    -0.02  -0.01   0.03     0.01   0.00  -0.03     0.04  -0.00  -0.09
 106   1    -0.02  -0.02   0.07     0.01   0.01  -0.04     0.01   0.03  -0.02
 107   1    -0.00  -0.02   0.07     0.00   0.01  -0.03    -0.00   0.04   0.02
 108   1    -0.02  -0.02   0.06     0.01   0.01  -0.03    -0.01  -0.01  -0.00
 109   1    -0.03  -0.01   0.04     0.01  -0.01  -0.02    -0.02  -0.07  -0.01
 110   1    -0.03  -0.01   0.02     0.00  -0.01  -0.01    -0.03  -0.08   0.02
 111   1    -0.00   0.00  -0.01     0.00  -0.00  -0.00    -0.00  -0.01   0.03
 112   1     0.01   0.01  -0.05    -0.00  -0.01   0.02    -0.01   0.01  -0.02
 113   1     0.01  -0.01  -0.06     0.00   0.00   0.03    -0.02  -0.00  -0.05
 114   1     0.01  -0.03  -0.05     0.00   0.01   0.02    -0.03  -0.03  -0.04
 115   1     0.01  -0.04  -0.03     0.00   0.02   0.01    -0.03  -0.04  -0.01
 116   1     0.00  -0.02  -0.02     0.00   0.01  -0.00    -0.02  -0.03   0.02
 117   1     0.00   0.02  -0.02     0.00  -0.01  -0.00     0.02   0.01   0.03
 118   1     0.01   0.04  -0.03     0.00  -0.02   0.00     0.03   0.02   0.03
 119   1     0.01   0.03  -0.05    -0.00  -0.02   0.01     0.01   0.01   0.02
 120   1     0.01   0.01  -0.06    -0.00  -0.01   0.02    -0.01  -0.01   0.01
 121   1     0.01  -0.00  -0.05    -0.00   0.00   0.01    -0.02  -0.01   0.00
 122   1    -0.00   0.00  -0.02     0.00  -0.00  -0.01    -0.00  -0.00   0.02
 123   1     0.03  -0.01   0.01     0.01   0.02  -0.01    -0.00  -0.03   0.02
 124   1     0.03  -0.00   0.04     0.01   0.03   0.02    -0.01  -0.03  -0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    18.1182                21.5316                26.5204
 Red. masses --    10.2905                 9.7122                 9.2560
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0176                 1.5435                 0.2067
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07   0.15   0.11     0.00   0.01  -0.02    -0.03   0.10   0.07
   2   6    -0.07   0.10   0.09    -0.01   0.01  -0.02    -0.01   0.01   0.04
   3   6    -0.14   0.07   0.12    -0.02   0.02  -0.02    -0.02  -0.05   0.12
   4   6    -0.05   0.14   0.09    -0.00   0.02  -0.00     0.01  -0.01  -0.03
   5   6    -0.04   0.05   0.05    -0.00   0.01  -0.02     0.00  -0.01   0.01
   6   6    -0.04  -0.01   0.03    -0.01   0.02  -0.02     0.02  -0.09  -0.01
   7   6    -0.02  -0.04  -0.01    -0.01   0.01  -0.03     0.03  -0.10  -0.04
   8   6    -0.01  -0.01  -0.02     0.01  -0.01  -0.03     0.00  -0.02  -0.04
   9   7    -0.01  -0.02  -0.06     0.01  -0.01  -0.04     0.00  -0.02  -0.07
  10   6    -0.01  -0.02  -0.04    -0.00  -0.00  -0.00    -0.00  -0.02  -0.06
  11   6    -0.00  -0.02  -0.05    -0.01  -0.01   0.07    -0.00  -0.03  -0.10
  12   6    -0.00  -0.02  -0.02    -0.03   0.00   0.13    -0.00  -0.02  -0.08
  13   6     0.00  -0.01   0.02    -0.05   0.01   0.09    -0.00  -0.01  -0.01
  14   6     0.01   0.00   0.06    -0.07   0.03   0.16    -0.00   0.00   0.03
  15   6    -0.02  -0.03   0.06    -0.00  -0.02   0.24    -0.08  -0.05   0.02
  16   6     0.01   0.01   0.10    -0.09   0.04   0.10     0.00   0.03   0.14
  17   6     0.03   0.03   0.04    -0.16   0.08   0.22     0.07   0.04  -0.01
  18   6    -0.00  -0.01   0.02    -0.03   0.01  -0.00    -0.00  -0.00   0.01
  19   6    -0.00  -0.02  -0.01    -0.01   0.00  -0.04    -0.00  -0.01  -0.02
  20   5    -0.01  -0.02  -0.01     0.01   0.00  -0.10    -0.00  -0.01  -0.01
  21   6    -0.01  -0.03  -0.01     0.01   0.00  -0.12    -0.01  -0.01   0.00
  22   6    -0.01  -0.03   0.01     0.02   0.01  -0.14    -0.01  -0.01   0.03
  23   6    -0.00  -0.03  -0.01     0.02  -0.00  -0.10    -0.01  -0.01   0.03
  24   6    -0.00  -0.04   0.01     0.02  -0.01  -0.07    -0.01  -0.01   0.01
  25   6    -0.01  -0.06   0.14     0.04   0.04  -0.32    -0.02  -0.04   0.17
  26   6    -0.11   0.00  -0.06     0.27  -0.04   0.11    -0.16   0.01  -0.10
  27   6     0.11  -0.06  -0.05    -0.24  -0.05   0.08     0.15   0.02  -0.08
  28   6    -0.00  -0.02  -0.07     0.01  -0.02  -0.05    -0.01  -0.01   0.02
  29   6    -0.00  -0.02  -0.08     0.01  -0.01  -0.05    -0.00  -0.01   0.01
  30   6    -0.01  -0.03  -0.04     0.01  -0.00  -0.10    -0.00  -0.01  -0.01
  31   7    -0.01  -0.03  -0.04     0.01  -0.00  -0.10     0.00  -0.00  -0.02
  32   6    -0.00  -0.02  -0.03     0.01  -0.00  -0.06     0.01   0.00  -0.01
  33   6    -0.02  -0.07  -0.02     0.08   0.04  -0.04     0.13   0.14  -0.01
  34   6     0.01  -0.03  -0.01     0.09   0.04  -0.01     0.14   0.15   0.00
  35   6     0.05   0.04  -0.00     0.01  -0.00   0.02     0.03   0.03   0.01
  36   6     0.10   0.10   0.01     0.02   0.00   0.06     0.04   0.04   0.02
  37   6     0.08   0.05   0.02     0.10   0.04   0.07     0.22   0.25   0.01
  38   6     0.19   0.12   0.09    -0.02  -0.02   0.01    -0.06  -0.08  -0.21
  39   6     0.08   0.20  -0.05    -0.02  -0.00   0.14    -0.05  -0.05   0.28
  40   6     0.06   0.08  -0.01    -0.07  -0.05   0.00    -0.10  -0.12   0.01
  41   6     0.04   0.05  -0.02    -0.07  -0.05  -0.04    -0.11  -0.13   0.00
  42   6    -0.01  -0.03  -0.04     0.01   0.00  -0.09     0.00  -0.01  -0.03
  43   6    -0.01  -0.03  -0.03     0.01   0.00  -0.08     0.01  -0.01  -0.05
  44   6    -0.01  -0.03  -0.04     0.01  -0.00  -0.06     0.01  -0.01  -0.04
  45   7    -0.01  -0.03  -0.03     0.00  -0.00  -0.03     0.00  -0.01  -0.03
  46   6    -0.05  -0.03  -0.09    -0.00   0.02  -0.01     0.01   0.02   0.01
  47   6    -0.01  -0.03  -0.12    -0.02   0.02   0.01    -0.04   0.03   0.04
  48   6    -0.04  -0.04  -0.18    -0.02   0.04   0.02    -0.04   0.07   0.08
  49   6    -0.12  -0.04  -0.21    -0.00   0.06   0.02     0.01   0.10   0.09
  50   6    -0.16  -0.04  -0.17     0.01   0.06   0.00     0.07   0.09   0.06
  51   6    -0.13  -0.03  -0.11     0.01   0.04  -0.02     0.06   0.04   0.02
  52   6     0.04  -0.04   0.04     0.02  -0.03   0.02    -0.02  -0.03  -0.03
  53   6     0.09  -0.08   0.05     0.05  -0.07   0.02     0.01  -0.03  -0.02
  54   6     0.13  -0.10   0.12     0.07  -0.10   0.07    -0.00  -0.05  -0.02
  55   6     0.13  -0.07   0.20     0.04  -0.09   0.12    -0.06  -0.07  -0.04
  56   6     0.08  -0.03   0.20     0.00  -0.05   0.12    -0.09  -0.08  -0.06
  57   6     0.03  -0.01   0.12    -0.01  -0.02   0.07    -0.07  -0.06  -0.05
  58   6    -0.01  -0.02  -0.06     0.01  -0.00  -0.06     0.01  -0.01  -0.04
  59   6    -0.01  -0.02  -0.05     0.01  -0.00  -0.07     0.00  -0.01  -0.05
  60   6    -0.01  -0.03  -0.04     0.01   0.00  -0.09     0.00  -0.01  -0.03
  61   6    -0.01   0.04  -0.00     0.02  -0.02  -0.03    -0.02   0.06  -0.02
  62   6    -0.03   0.08   0.03     0.01  -0.01  -0.03    -0.02   0.07   0.01
  63   1    -0.01   0.05   0.03     0.00   0.00  -0.00    -0.01   0.04   0.00
  64   1    -0.02   0.04   0.03    -0.00   0.00  -0.01    -0.01   0.03   0.03
  65   1    -0.02   0.05   0.04    -0.00   0.01  -0.00    -0.01   0.03   0.03
  66   1    -0.05   0.01   0.03    -0.01   0.01  -0.01     0.00  -0.03   0.03
  67   1    -0.05   0.01   0.03    -0.01   0.00  -0.01    -0.01  -0.01   0.05
  68   1    -0.05   0.03   0.04    -0.01   0.01  -0.01    -0.01  -0.01   0.04
  69   1    -0.02   0.05   0.04    -0.00   0.01   0.00     0.00   0.00   0.00
  70   1    -0.02   0.03   0.02    -0.00   0.01  -0.00     0.01  -0.02  -0.01
  71   1     0.00   0.04   0.02     0.00   0.01  -0.00     0.01   0.01  -0.02
  72   1    -0.01  -0.01   0.01    -0.01   0.01  -0.01     0.01  -0.04  -0.00
  73   1    -0.01  -0.03  -0.01    -0.01   0.01  -0.01     0.01  -0.05  -0.02
  74   1    -0.00  -0.01  -0.02    -0.00  -0.00   0.03    -0.00  -0.01  -0.04
  75   1    -0.00  -0.00  -0.01    -0.01   0.00   0.06    -0.00  -0.01  -0.03
  76   1    -0.01  -0.01   0.02    -0.01  -0.00   0.08    -0.02  -0.01   0.01
  77   1    -0.01  -0.01   0.01     0.00  -0.01   0.08    -0.02  -0.02  -0.02
  78   1    -0.01  -0.01   0.02     0.02  -0.01   0.06    -0.04  -0.02   0.01
  79   1    -0.00  -0.00   0.03    -0.01   0.00   0.02    -0.01  -0.00   0.05
  80   1     0.01   0.01   0.03    -0.04   0.02   0.01     0.02   0.02   0.04
  81   1     0.00   0.01   0.04    -0.03   0.02   0.04     0.00   0.01   0.05
  82   1     0.01   0.01   0.02    -0.05   0.03   0.08     0.02   0.01   0.01
  83   1     0.01   0.02   0.01    -0.06   0.03   0.05     0.04   0.02   0.00
  84   1     0.01   0.01   0.00    -0.04   0.02   0.08     0.02   0.01  -0.02
  85   1     0.00  -0.00   0.01    -0.01   0.01  -0.01    -0.00   0.00   0.01
  86   1    -0.00  -0.01   0.01     0.01   0.00  -0.05    -0.00  -0.00   0.01
  87   1    -0.02  -0.01   0.05     0.06   0.00  -0.12    -0.03  -0.00   0.06
  88   1     0.02  -0.03   0.05    -0.03   0.03  -0.12     0.02  -0.03   0.06
  89   1    -0.00  -0.02   0.05     0.01   0.01  -0.10    -0.01  -0.01   0.05
  90   1    -0.03   0.00  -0.04     0.08  -0.02   0.09    -0.05   0.00  -0.06
  91   1    -0.03   0.00  -0.01     0.07  -0.01   0.05    -0.04   0.00  -0.04
  92   1    -0.06   0.01  -0.00     0.13  -0.01   0.00    -0.08   0.00  -0.01
  93   1     0.05  -0.02  -0.00    -0.12  -0.01  -0.01     0.07   0.00  -0.00
  94   1     0.03  -0.01  -0.04    -0.07  -0.03   0.07     0.05   0.01  -0.05
  95   1     0.03  -0.02  -0.02    -0.07  -0.02   0.04     0.04   0.01  -0.03
  96   1    -0.00  -0.01  -0.03     0.00  -0.01   0.00    -0.00  -0.00   0.00
  97   1    -0.00  -0.00  -0.03     0.00  -0.01  -0.00    -0.00  -0.00   0.00
  98   1    -0.02  -0.04  -0.01     0.04   0.02  -0.02     0.06   0.07  -0.01
  99   1    -0.00  -0.02  -0.00     0.04   0.02   0.00     0.07   0.08  -0.00
 100   1     0.04   0.03   0.01     0.03   0.01   0.03     0.07   0.08   0.00
 101   1     0.00   0.01  -0.01     0.04   0.02   0.03     0.08   0.10   0.05
