 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  43   6    -0.00   0.04  -0.00     0.02   0.02  -0.03     0.09  -0.02   0.08
  44   6     0.02   0.04  -0.00     0.01   0.02  -0.03     0.06  -0.03   0.07
  45   6     0.03   0.07   0.00     0.01   0.06  -0.03     0.04  -0.05   0.05
  46   6     0.03   0.07   0.01     0.01   0.06  -0.02     0.03  -0.04   0.04
  47   6     0.04   0.02   0.03     0.03   0.03  -0.03     0.02  -0.00   0.01
  48   6     0.05   0.02   0.03     0.03   0.01  -0.02     0.02   0.00   0.01
  49   6     0.04   0.03   0.02     0.03  -0.00  -0.02     0.01   0.00   0.01
  50   6     0.04  -0.02   0.02     0.03  -0.02  -0.00     0.02   0.00  -0.00
  51   7     0.03  -0.02   0.01     0.01  -0.01   0.00     0.02   0.01   0.00
  52   6     0.04  -0.03   0.01     0.00   0.01  -0.00     0.03   0.01   0.01
  53   6     0.05  -0.04   0.02     0.00   0.01  -0.01     0.04   0.01   0.00
  54   6     0.06  -0.05   0.02    -0.01   0.03  -0.02     0.04   0.02   0.01
  55   6     0.05  -0.04   0.01    -0.02   0.04  -0.02     0.04   0.02   0.01
  56   6     0.03  -0.02   0.00    -0.01   0.03  -0.01     0.03   0.02   0.02
  57   6     0.03  -0.02   0.00    -0.01   0.02  -0.00     0.02   0.02   0.01
  58   6     0.01  -0.01  -0.01    -0.00   0.00   0.01     0.01   0.01   0.01
  59   6    -0.00   0.01  -0.02    -0.00   0.00   0.01     0.00   0.02   0.02
  60   6    -0.01   0.02  -0.03     0.00  -0.01   0.02    -0.01   0.02   0.02
  61   6    -0.03   0.03  -0.03     0.01  -0.02   0.03    -0.02   0.03   0.02
  62   6    -0.02   0.02  -0.04    -0.00  -0.00   0.04    -0.05   0.04   0.02
  63   6    -0.03   0.03  -0.04    -0.00  -0.01   0.04    -0.06   0.05   0.02
  64   6    -0.04   0.04  -0.04     0.01  -0.03   0.04    -0.05   0.05   0.01
  65   6    -0.05   0.05  -0.04     0.01  -0.03   0.04    -0.06   0.06   0.01
  66   6    -0.05   0.04  -0.02     0.02  -0.02   0.01    -0.05   0.08  -0.01
  67   6    -0.03   0.06  -0.02     0.01   0.01  -0.00    -0.06   0.08  -0.01
  68   6    -0.03   0.04  -0.00     0.01   0.02  -0.03    -0.05   0.10  -0.02
  69   6    -0.06   0.00   0.02     0.02   0.00  -0.04    -0.04   0.11  -0.03
  70   7    -0.07  -0.02   0.05     0.02   0.02  -0.07    -0.04   0.13  -0.05
  71   6    -0.02  -0.00   0.08     0.01   0.05  -0.06    -0.06   0.11  -0.06
  72   6     0.03   0.02   0.10    -0.01   0.07  -0.04    -0.07   0.12  -0.06
  73   6     0.07   0.03   0.13    -0.01   0.11  -0.04    -0.09   0.11  -0.07
  74   6     0.05   0.01   0.16    -0.00   0.12  -0.06    -0.10   0.10  -0.10
  75   6     0.00  -0.02   0.14     0.01   0.10  -0.08    -0.08   0.10  -0.10
  76   6    -0.03  -0.03   0.11     0.02   0.06  -0.08    -0.06   0.11  -0.09
  77   6    -0.09  -0.06   0.08     0.03   0.03  -0.10    -0.05   0.10  -0.09
  78   6    -0.13  -0.09   0.09     0.04   0.03  -0.13    -0.04   0.10  -0.10
  79   6    -0.18  -0.12   0.05     0.06  -0.00  -0.14    -0.02   0.10  -0.10
  80   6    -0.20  -0.11   0.02     0.05  -0.03  -0.13    -0.01   0.11  -0.07
  81   6    -0.16  -0.08   0.01     0.04  -0.03  -0.10    -0.01   0.11  -0.06
  82   6    -0.11  -0.05   0.04     0.03   0.01  -0.09    -0.03   0.11  -0.06
  83   6    -0.08  -0.02   0.03     0.02  -0.03  -0.02    -0.03   0.11  -0.03
  84   6    -0.08  -0.00   0.01     0.02  -0.04   0.00    -0.04   0.09  -0.02
  85   6    -0.06   0.07  -0.05     0.03  -0.06   0.05    -0.05   0.05   0.01
  86   6    -0.05   0.08  -0.07     0.03  -0.06   0.08    -0.06   0.03   0.03
  87   6    -0.04   0.07  -0.08     0.01  -0.05   0.10    -0.08   0.03   0.04
  88   6    -0.03   0.05  -0.07    -0.00  -0.03   0.09    -0.09   0.05   0.03
  89   6    -0.03   0.04  -0.05    -0.00  -0.02   0.06    -0.08   0.07   0.02
  90   6    -0.04   0.05  -0.03     0.02  -0.04   0.02    -0.03   0.04   0.01
  91   6    -0.04   0.04  -0.03     0.02  -0.03   0.02    -0.02   0.03   0.01
  92   6    -0.01   0.01  -0.02     0.01  -0.02   0.02    -0.01   0.01   0.01
  93   6     0.00   0.00  -0.02     0.02  -0.02   0.02     0.00   0.00   0.01
  94   6     0.02  -0.01  -0.01     0.01  -0.01   0.01     0.01   0.01   0.01
  95   6     0.05  -0.05   0.02     0.03  -0.03   0.00     0.02  -0.00  -0.01
  96   6     0.06  -0.05   0.03     0.04  -0.04  -0.00     0.02  -0.00  -0.01
  97   6     0.07  -0.07   0.04     0.04  -0.05  -0.00     0.03  -0.01  -0.02
  98   7     0.08  -0.09   0.04     0.05  -0.06   0.00     0.03  -0.01  -0.03
  99   1     0.02   0.00   0.01     0.02  -0.02  -0.01     0.00   0.00  -0.00
 100   1     0.01   0.01   0.00     0.01  -0.02   0.00     0.00   0.00  -0.00
 101   1     0.00   0.02  -0.00     0.01  -0.03   0.01    -0.00   0.00  -0.00
 102   1     0.00   0.02  -0.00     0.01  -0.02   0.01    -0.00   0.00   0.00
 103   1     0.00   0.02  -0.00     0.01  -0.01   0.00     0.00   0.00   0.00
 104   1     0.00   0.02   0.00     0.00   0.01  -0.00     0.01  -0.00   0.01
 105   1     0.01   0.00   0.00     0.00   0.01  -0.01     0.01   0.00   0.01
 106   1     0.01   0.00   0.00     0.00   0.01  -0.01     0.02   0.00   0.01
 107   1     0.03  -0.00  -0.02     0.02   0.00  -0.02     0.01  -0.02   0.03
 108   1     0.03  -0.01  -0.03     0.01  -0.00  -0.02     0.00  -0.03   0.03
 109   1    -0.00   0.02   0.02    -0.03   0.04   0.02     0.00  -0.04  -0.01
 110   1    -0.01   0.04   0.03    -0.06   0.07   0.05     0.00  -0.05  -0.03
 111   1    -0.01   0.02   0.02    -0.07   0.05   0.06     0.00  -0.07  -0.04
 112   1    -0.01  -0.01  -0.01    -0.06   0.02   0.05     0.00  -0.06  -0.03
 113   1    -0.00  -0.04  -0.04    -0.05  -0.02   0.03     0.00  -0.05  -0.01
 114   1     0.00  -0.06  -0.07    -0.03  -0.06   0.02     0.01  -0.04   0.00
 115   1     0.00  -0.06  -0.07    -0.01  -0.07  -0.00     0.01  -0.03   0.02
 116   1     0.00  -0.04  -0.05    -0.00  -0.04  -0.01     0.01  -0.02   0.02
 117   1    -0.02   0.00   0.01    -0.03   0.01   0.02     0.01  -0.02  -0.00
 118   1    -0.02   0.01   0.01    -0.02   0.01   0.01     0.01  -0.01   0.00
 119   1     0.01   0.01  -0.00     0.01   0.01  -0.01     0.02  -0.01   0.03
 120   1     0.02   0.01   0.00     0.01   0.01  -0.01     0.01  -0.01   0.02
 121   1     0.02   0.01   0.00     0.02   0.01  -0.01     0.02  -0.01   0.03
 122   1     0.01   0.02   0.01     0.01   0.01  -0.01     0.02  -0.01   0.02
 123   1    -0.01   0.01   0.01     0.01   0.01  -0.01     0.03  -0.00   0.02
 124   1    -0.00   0.01   0.02     0.01   0.01  -0.01     0.03   0.00   0.01
 125   1    -0.01   0.01   0.00     0.00   0.00  -0.01     0.03  -0.00   0.02
 126   1    -0.00   0.01  -0.01     0.01   0.00  -0.01     0.03  -0.01   0.03
 127   1     0.01   0.01   0.00     0.00   0.01  -0.01     0.01  -0.00   0.02
 128   1     0.01   0.02  -0.00     0.00   0.00  -0.01     0.01  -0.01   0.02
 129   1     0.01   0.02   0.00     0.00   0.02  -0.01     0.01  -0.02   0.02
 130   1     0.01   0.02   0.00     0.00   0.02  -0.01     0.01  -0.02   0.01
 131   1     0.01   0.00   0.01     0.01   0.01  -0.01     0.01  -0.00   0.00
 132   1     0.02   0.00   0.01     0.01   0.00  -0.01     0.00   0.00   0.00
 133   1     0.02  -0.01   0.01     0.00   0.00  -0.00     0.01   0.00  -0.00
 134   1     0.02  -0.02   0.01    -0.00   0.01  -0.01     0.01   0.01   0.00
 135   1     0.01  -0.01   0.00    -0.01   0.01  -0.01     0.01   0.01   0.00
 136   1     0.01  -0.00  -0.00    -0.01   0.01  -0.00     0.01   0.01   0.01
 137   1    -0.00   0.00  -0.01    -0.00   0.00   0.00    -0.00   0.01   0.01
 138   1    -0.01   0.00  -0.01    -0.00   0.00   0.01    -0.02   0.01   0.01
 139   1    -0.01   0.01  -0.01    -0.00   0.00   0.02    -0.02   0.02   0.01
 140   1    -0.00   0.02  -0.01    -0.00   0.01   0.00    -0.02   0.02  -0.00
 141   1    -0.00   0.02  -0.00    -0.00   0.01  -0.01    -0.02   0.03  -0.01
 142   1     0.01   0.01   0.02    -0.00   0.02  -0.01    -0.02   0.04  -0.01
 143   1     0.03   0.02   0.04    -0.01   0.04  -0.01    -0.03   0.03  -0.02
 144   1     0.02   0.01   0.05    -0.00   0.04  -0.02    -0.03   0.03  -0.03
 145   1    -0.00  -0.01   0.05     0.01   0.03  -0.03    -0.02   0.03  -0.04
 146   1    -0.03  -0.03   0.03     0.01   0.01  -0.04    -0.02   0.03  -0.04
 147   1    -0.06  -0.04   0.02     0.02  -0.00  -0.05    -0.00   0.03  -0.03
 148   1    -0.07  -0.04  -0.00     0.02  -0.02  -0.04     0.00   0.03  -0.02
 149   1    -0.05  -0.02  -0.01     0.01  -0.01  -0.03    -0.00   0.03  -0.01
 150   1    -0.03  -0.01   0.01     0.01  -0.01  -0.01    -0.01   0.03  -0.01
 151   1    -0.03  -0.00   0.00     0.01  -0.02   0.00    -0.01   0.03  -0.01
 152   1    -0.02   0.02  -0.01     0.01  -0.02   0.01    -0.01   0.01   0.00
 153   1    -0.02   0.02  -0.01     0.01  -0.02   0.01    -0.02   0.02   0.00
 154   1    -0.02   0.02  -0.02     0.01  -0.02   0.02    -0.01   0.01   0.01
 155   1    -0.02   0.03  -0.02     0.01  -0.02   0.02    -0.01   0.01   0.01
 156   1    -0.01   0.02  -0.03     0.00  -0.02   0.03    -0.03   0.01   0.01
 157   1    -0.01   0.02  -0.02     0.00  -0.02   0.03    -0.03   0.01   0.01
 158   1    -0.01   0.01  -0.02    -0.00  -0.00   0.03    -0.03   0.01   0.01
 159   1    -0.01   0.01  -0.02    -0.00  -0.01   0.03    -0.03   0.01   0.01
 160   1    -0.01   0.01  -0.02     0.00  -0.01   0.02    -0.03   0.02   0.00
 161   1    -0.01   0.01  -0.01    -0.00   0.00   0.02    -0.03   0.02   0.00
 162   1    -0.01   0.02  -0.01     0.01  -0.01   0.01    -0.01   0.01   0.00
 163   1    -0.01   0.01  -0.01     0.01  -0.01   0.00    -0.00   0.01   0.00
 164   1    -0.01   0.01  -0.01     0.01  -0.01   0.01    -0.00   0.00   0.00
 165   1     0.00  -0.00  -0.00     0.01  -0.01   0.01     0.00  -0.00   0.00
 166   1     0.01  -0.02   0.00     0.00  -0.01   0.00     0.01  -0.00  -0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --     8.5605                13.8651                17.2365
 Red. masses --    11.1891                11.2495                11.2718
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0797                 0.1175                 0.0544
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.12  -0.06   0.09     0.14  -0.11   0.04     0.06  -0.01   0.11
   2   6     0.09  -0.05   0.07     0.08  -0.07   0.03     0.03  -0.01   0.07
   3   6     0.07  -0.04   0.06     0.04  -0.04   0.03     0.01  -0.01   0.05
   4   6     0.07  -0.03   0.05     0.05  -0.03  -0.01    -0.00   0.04   0.03
   5   6     0.05  -0.02   0.03     0.00   0.00  -0.01    -0.03   0.04   0.01
   6   7     0.06  -0.01   0.02     0.02   0.01  -0.05    -0.04   0.08   0.00
   7   6     0.06  -0.01   0.02     0.04  -0.03  -0.03    -0.06   0.09  -0.01
   8   6     0.07  -0.02   0.03     0.06  -0.06   0.00    -0.07   0.10  -0.02
   9   6     0.08  -0.01   0.02     0.09  -0.09   0.02    -0.09   0.11  -0.03
  10   6     0.07  -0.00   0.01     0.08  -0.09   0.00    -0.09   0.12  -0.01
  11   6     0.06   0.01  -0.00     0.06  -0.05  -0.02    -0.08   0.11   0.00
  12   6     0.06   0.01   0.00     0.04  -0.02  -0.03    -0.06   0.10   0.00
  13   6     0.04   0.02  -0.01     0.01   0.01  -0.06    -0.05   0.09   0.01
  14   6     0.04   0.03  -0.02     0.01   0.02  -0.06    -0.05   0.10   0.02
  15   6     0.03   0.03  -0.03    -0.00   0.05  -0.08    -0.03   0.09   0.03
  16   6     0.02   0.04  -0.04     0.01   0.02  -0.06    -0.02   0.09   0.04
  17   6     0.01   0.05  -0.04     0.02   0.08  -0.05    -0.01   0.08   0.04
  18   6     0.01   0.05  -0.04     0.04   0.05  -0.03    -0.01   0.07   0.05
  19   6     0.01   0.05  -0.05     0.04  -0.03  -0.01    -0.01   0.06   0.05
  20   6     0.01   0.05  -0.05     0.05  -0.04   0.00    -0.00   0.03   0.06
  21   6     0.00   0.03  -0.06     0.05  -0.04   0.02    -0.02   0.02   0.07
  22   6    -0.04   0.02   0.01     0.05  -0.03   0.02    -0.02   0.01   0.08
  23   6    -0.06   0.01   0.02     0.05  -0.02   0.02    -0.02   0.01   0.07
  24   6    -0.04   0.01  -0.04     0.05  -0.03   0.03    -0.02   0.01   0.06
  25   7    -0.07  -0.01  -0.02     0.06  -0.02   0.03    -0.01   0.00   0.03
  26   6    -0.10  -0.05  -0.09     0.07  -0.01   0.05     0.02  -0.03   0.00
  27   6    -0.12  -0.09  -0.19     0.07  -0.02   0.06     0.02  -0.05   0.01
  28   6    -0.15  -0.13  -0.25     0.09  -0.00   0.07     0.05  -0.09  -0.02
  29   6    -0.17  -0.13  -0.21     0.09   0.01   0.08     0.06  -0.09  -0.06
  30   6    -0.16  -0.09  -0.11     0.09   0.02   0.07     0.05  -0.07  -0.07
  31   6    -0.13  -0.05  -0.05     0.08   0.01   0.05     0.03  -0.04  -0.03
  32   6    -0.11  -0.01   0.05     0.07   0.01   0.04     0.02  -0.01  -0.03
  33   6    -0.11   0.01   0.14     0.07   0.02   0.04     0.02  -0.01  -0.06
  34   6    -0.08   0.06   0.23     0.06   0.02   0.02     0.00   0.02  -0.04
  35   6    -0.05   0.08   0.24     0.05   0.00   0.01    -0.02   0.04  -0.00
  36   6    -0.04   0.07   0.16     0.05  -0.01   0.01    -0.02   0.04   0.02
  37   6    -0.07   0.02   0.07     0.06  -0.01   0.03    -0.00   0.01   0.01
  38   6     0.01   0.02  -0.11     0.05  -0.03   0.03    -0.03   0.02   0.06
  39   6     0.03   0.03  -0.11     0.05  -0.04   0.03    -0.03   0.02   0.07
  40   6     0.02   0.04  -0.04     0.05  -0.04   0.00     0.02   0.03   0.04
  41   6     0.02   0.06  -0.03     0.09  -0.04  -0.04     0.05   0.04   0.02
