 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
   41          6             0       -2.567356   -2.364496    3.219864
   42          6             0       -2.422834   -1.921523    4.683624
   43          6             0       -3.555230   -0.984791    5.085536
   44          6             0       -3.586283    0.276476    4.217539
   45          6             0       -1.714715    0.388444    0.847664
   46          6             0       -0.497232    0.738934    0.307301
   47          6             0        2.665975    2.414774    1.255846
   48          6             0        3.898563    2.814896    0.791247
   49          6             0        4.359705    2.261809   -0.397640
   50          6             0        7.134726    2.509243    0.856759
   51          7             0        6.412711    1.516330    1.518456
   52          6             0        5.822997    1.657491    2.764472
   53          6             0        5.977454    2.663970    3.706372
   54          6             0        5.214273    2.595119    4.857954
   55          6             0        4.311982    1.555647    5.069687
   56          6             0        4.137342    0.560938    4.124950
   57          6             0        4.891458    0.609683    2.962610
   58          6             0        4.934752   -0.206900    1.781684
   59          6             0        4.223956   -1.315347    1.361958
   60          6             0        4.493639   -1.856318    0.107557
   61          6             0        3.661160   -2.945979   -0.408651
   62          6             0        3.288596   -4.023445    0.388230
   63          6             0        2.449680   -5.008507   -0.096136
   64          6             0        1.927294   -4.949168   -1.385853
   65          6             0        0.888054   -5.938442   -1.896801
   66          6             0       -0.460875   -5.253846   -1.696546
   67          6             0       -0.749883   -4.701081   -0.450636
   68          6             0       -1.962585   -4.100013   -0.189817
   69          6             0       -2.941075   -4.043916   -1.176888
   70          7             0       -4.190633   -3.469876   -0.898298
   71          6             0       -4.991115   -3.787664    0.180899
   72          6             0       -4.776265   -4.698213    1.206200
   73          6             0       -5.751711   -4.818949    2.177117
   74          6             0       -6.922665   -4.065136    2.131145
   75          6             0       -7.158543   -3.183498    1.095090
   76          6             0       -6.192068   -3.044278    0.107442
   77          6             0       -6.103665   -2.243396   -1.081905
   78          6             0       -6.954650   -1.322758   -1.678787
   79          6             0       -6.532978   -0.678906   -2.825190
   80          6             0       -5.278074   -0.939394   -3.371495
   81          6             0       -4.421708   -1.864779   -2.806417
   82          6             0       -4.848512   -2.531159   -1.666350
   83          6             0       -2.663474   -4.579189   -2.428471
   84          6             0       -1.437101   -5.169080   -2.681490
   85          6             0        1.150852   -6.323503   -3.362483
   86          6             0        2.491256   -7.038978   -3.504202
   87          6             0        2.471646   -8.339175   -2.708706
   88          6             0        2.164298   -8.046228   -1.244672
   89          6             0        0.859424   -7.264227   -1.107089
   90          6             0        2.302849   -3.865126   -2.176214
   91          6             0        3.167555   -2.896353   -1.709874
   92          6             0        5.536447   -1.331958   -0.670640
   93          6             0        6.266911   -0.237542   -0.262119
   94          6             0        5.908687    0.374209    0.933689
   95          6             0        8.254960    3.065570    1.435866
   96          6             0        9.030580    4.019776    0.780550
   97          6             0       10.178179    4.522885    1.378000
   98          7             0       11.117427    4.938972    1.908161
   99          1             0        7.167376    4.253078   -2.100363
  100          1             0        7.412504    2.175944   -3.178955
  101          1             0        6.860828    0.864711   -5.184847
  102          1             0        4.676849   -0.218541   -5.428372
  103          1             0        2.979938   -0.055548   -3.634699
  104          1             0        1.698038    0.312597   -1.237133
  105          1             0        1.223387    1.178004    3.170475
  106          1             0       -0.922115    0.608227    4.116485
  107          1             0       -5.505289   -0.634832    1.065982
  108          1             0       -6.890609    0.898851   -0.208127
  109          1             0       -4.119271    4.382526   -1.010783
  110          1             0       -3.807691    6.269247   -2.565804
  111          1             0       -5.727554    7.459514   -3.511145
  112          1             0       -8.037325    6.776510   -2.951177
  113          1             0      -10.274573    5.536493   -1.940630
  114          1             0      -11.858075    4.070701   -0.732687
  115          1             0      -11.042241    2.323105    0.775517
  116          1             0       -8.627301    1.959128    1.113884
  117          1             0       -4.702212    4.215207    1.355776
  118          1             0       -3.249091    2.664433    2.579756
  119          1             0       -4.574366   -1.755904    2.735268
  120          1             0       -3.449737   -1.692756    1.378100
  121          1             0       -2.920985   -3.397022    3.175581
  122          1             0       -1.590676   -2.323778    2.732097
  123          1             0       -2.421976   -2.792774    5.340983
  124          1             0       -1.469626   -1.411685    4.824540
  125          1             0       -3.441935   -0.694530    6.132219
  126          1             0       -4.504250   -1.517067    4.999084
  127          1             0       -2.870312    1.005521    4.595525
  128          1             0       -4.575087    0.731804    4.314469
  129          1             0       -2.537451    0.165616    0.182377
  130          1             0       -0.398155    0.800699   -0.765978
  131          1             0        2.293101    2.847288    2.171231
  132          1             0        4.482616    3.544672    1.331814
  133          1             0        6.661779    3.483342    3.549354
  134          1             0        5.319724    3.365706    5.606418
  135          1             0        3.736458    1.534912    5.983204
  136          1             0        3.425410   -0.235895    4.279883
  137          1             0        3.440686   -1.730259    1.978046
  138          1             0        3.672698   -4.099402    1.395444
  139          1             0        2.198348   -5.824183    0.563542
  140          1             0       -0.007982   -4.726151    0.332607
  141          1             0       -2.151726   -3.663043    0.777608
  142          1             0       -3.881577   -5.301060    1.239931
  143          1             0       -5.605036   -5.516016    2.988949
  144          1             0       -7.658360   -4.184359    2.912443
  145          1             0       -8.073949   -2.612800    1.048732
  146          1             0       -7.926868   -1.121559   -1.253089
  147          1             0       -7.177736    0.043033   -3.304143
  148          1             0       -4.969183   -0.406994   -4.258811
  149          1             0       -3.448402   -2.055591   -3.232791
  150          1             0       -3.417863   -4.550585   -3.200829
  151          1             0       -1.264172   -5.574357   -3.665284
  152          1             0        1.123931   -5.448522   -4.011647
  153          1             0        0.365714   -7.007196   -3.692603
  154          1             0        3.293973   -6.395136   -3.138179
  155          1             0        2.683053   -7.250180   -4.558431
  156          1             0        3.434430   -8.846855   -2.792134
  157          1             0        1.706529   -9.003340   -3.118652
  158          1             0        2.083823   -8.981545   -0.686024
  159          1             0        2.989643   -7.472009   -0.820887
  160          1             0        0.039237   -7.867867   -1.505436
  161          1             0        0.633960   -7.083332   -0.055445
  162          1             0        1.905257   -3.758129   -3.173599
  163          1             0        3.438982   -2.065454   -2.344299
  164          1             0        5.779527   -1.808983   -1.608132
  165          1             0        7.085143    0.136582   -0.859070
  166          1             0        8.578745    2.713988    2.405597
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    -3.0577                 6.2367                 7.0364
 Red. masses --    11.1332                11.1901                11.3905
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2897                 2.0079                 0.0818
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.08   0.02  -0.06     0.04  -0.06  -0.02    -0.12   0.09   0.00
   2   6    -0.07   0.02  -0.05     0.03  -0.04  -0.01    -0.10   0.07   0.00
   3   6    -0.06   0.02  -0.04     0.02  -0.03  -0.01    -0.08   0.05  -0.00
   4   6    -0.05  -0.00  -0.03     0.02  -0.03  -0.01    -0.07   0.04   0.00
   5   6    -0.04  -0.00  -0.02     0.01  -0.02  -0.01    -0.06   0.02  -0.00
   6   7    -0.03  -0.02  -0.02     0.02  -0.03  -0.01    -0.06   0.01   0.00
   7   6    -0.02  -0.04  -0.01     0.02  -0.04  -0.01    -0.05   0.02  -0.00
   8   6    -0.02  -0.04  -0.01     0.03  -0.06   0.00    -0.05   0.04  -0.01
   9   6    -0.01  -0.05  -0.00     0.03  -0.07   0.01    -0.05   0.04  -0.01
  10   6    -0.01  -0.06   0.00     0.03  -0.06   0.01    -0.04   0.03  -0.01
  11   6    -0.01  -0.06   0.00     0.02  -0.05   0.00    -0.04   0.01  -0.01
  12   6    -0.02  -0.05  -0.00     0.02  -0.03  -0.01    -0.04   0.00  -0.00
  13   6    -0.02  -0.04  -0.01     0.01  -0.01  -0.02    -0.04  -0.01   0.00
  14   6    -0.02  -0.05  -0.01    -0.00   0.01  -0.02    -0.04  -0.03   0.00
  15   6    -0.02  -0.04  -0.01    -0.01   0.02  -0.03    -0.04  -0.04   0.00
  16   6    -0.02  -0.05  -0.01    -0.02   0.04  -0.04    -0.04  -0.04  -0.00
  17   6    -0.02  -0.03  -0.00    -0.02   0.03  -0.04    -0.04  -0.05  -0.00
  18   6    -0.01  -0.03   0.00    -0.03   0.04  -0.05    -0.05  -0.05  -0.01
  19   6    -0.01  -0.05   0.01    -0.02   0.05  -0.06    -0.05  -0.03  -0.01
  20   6    -0.01  -0.04   0.01    -0.03   0.04  -0.06    -0.05  -0.01  -0.02
  21   6    -0.01  -0.03   0.02    -0.03   0.05  -0.05    -0.03   0.01  -0.02
  22   6    -0.06  -0.01   0.07    -0.01   0.05  -0.08    -0.04   0.04  -0.02
  23   6    -0.06  -0.00   0.09    -0.02   0.06  -0.06    -0.02   0.06  -0.02
  24   6    -0.01  -0.01   0.04    -0.05   0.07  -0.01     0.02   0.06  -0.02
  25   7    -0.01   0.00   0.06    -0.08   0.08   0.03     0.06   0.09  -0.03
  26   6    -0.00  -0.04   0.00    -0.10   0.13   0.08     0.09   0.07  -0.02
  27   6    -0.00  -0.10  -0.06    -0.10   0.18   0.10     0.10   0.02  -0.02
  28   6     0.00  -0.13  -0.09    -0.13   0.23   0.15     0.14   0.02  -0.02
  29   6     0.01  -0.10  -0.07    -0.15   0.23   0.19     0.17   0.06  -0.02
  30   6     0.01  -0.05  -0.01    -0.14   0.19   0.18     0.16   0.11  -0.02
  31   6     0.00  -0.01   0.03    -0.11   0.14   0.12     0.12   0.11  -0.03
  32   6    -0.00   0.05   0.10    -0.10   0.08   0.09     0.09   0.15  -0.03
  33   6    -0.00   0.09   0.14    -0.10   0.06   0.10     0.10   0.20  -0.03
  34   6    -0.01   0.15   0.20    -0.08   0.01   0.06     0.07   0.24  -0.03
  35   6    -0.01   0.15   0.21    -0.06  -0.03   0.01     0.03   0.22  -0.03
  36   6    -0.01   0.11   0.17    -0.05  -0.01  -0.00     0.02   0.17  -0.03
  37   6    -0.01   0.05   0.11    -0.07   0.05   0.03     0.05   0.13  -0.03
  38   6     0.04  -0.02  -0.01    -0.06   0.06   0.02     0.03   0.03  -0.02
  39   6     0.03  -0.03  -0.01    -0.05   0.05  -0.01     0.00   0.01  -0.02
  40   6    -0.03  -0.03   0.01    -0.02   0.04  -0.08    -0.08  -0.01  -0.03
  41   6    -0.02  -0.04  -0.00    -0.02   0.04  -0.08    -0.10  -0.02  -0.03
  42   6     0.01  -0.04  -0.01    -0.04   0.02  -0.08    -0.10  -0.04  -0.02
  43   6     0.02  -0.04   0.02    -0.04   0.01  -0.08    -0.09  -0.02  -0.03
  44   6    -0.01  -0.04   0.01    -0.03   0.02  -0.06    -0.06  -0.01  -0.02
  45   6    -0.02  -0.07   0.01    -0.02   0.07  -0.05    -0.04  -0.03  -0.01
  46   6    -0.02  -0.07   0.00    -0.02   0.06  -0.05    -0.04  -0.03  -0.01
  47   6    -0.03  -0.03  -0.02    -0.00   0.02  -0.03    -0.04  -0.04   0.01
  48   6    -0.04  -0.02  -0.02     0.00   0.01  -0.03    -0.05  -0.02   0.01
  49   6    -0.03  -0.03  -0.02     0.01  -0.01  -0.02    -0.05  -0.01   0.00
  50   6    -0.03   0.02  -0.02    -0.00  -0.01  -0.00    -0.04   0.02  -0.01
  51   7    -0.03   0.02  -0.00    -0.01  -0.01  -0.00    -0.03   0.01  -0.01
  52   6    -0.03   0.03  -0.01    -0.02   0.00  -0.01    -0.02  -0.01  -0.00
  53   6    -0.04   0.04  -0.02    -0.03   0.01  -0.02    -0.03  -0.01   0.00
  54   6    -0.04   0.04  -0.02    -0.05   0.02  -0.02    -0.02  -0.03   0.00
  55   6    -0.03   0.04  -0.01    -0.05   0.02  -0.02    -0.01  -0.04   0.00
  56   6    -0.02   0.02   0.00    -0.04   0.01  -0.02    -0.00  -0.04  -0.00
  57   6    -0.02   0.02   0.00    -0.02   0.01  -0.01    -0.01  -0.02  -0.01
  58   6    -0.01   0.01   0.01    -0.01  -0.00  -0.00    -0.00  -0.01  -0.01
  59   6     0.01  -0.00   0.02    -0.00  -0.01   0.00     0.01  -0.02  -0.01
  60   6     0.01  -0.01   0.03     0.01  -0.02   0.01     0.01  -0.01  -0.02
  61   6     0.02  -0.02   0.03     0.03  -0.03   0.01     0.02  -0.01  -0.02
  62   6     0.02  -0.01   0.04     0.03  -0.03   0.02     0.04  -0.03  -0.03
  63   6     0.02  -0.02   0.04     0.04  -0.04   0.03     0.05  -0.03  -0.03
  64   6     0.03  -0.03   0.04     0.05  -0.06   0.02     0.03  -0.03  -0.02
  65   6     0.03  -0.03   0.04     0.06  -0.07   0.03     0.04  -0.03  -0.02
  66   6     0.04  -0.02   0.02     0.05  -0.07   0.01     0.03  -0.05   0.00
  67   6     0.01  -0.03   0.02     0.05  -0.05   0.00     0.04  -0.06   0.01
  68   6     0.02  -0.01  -0.00     0.04  -0.05  -0.01     0.04  -0.08   0.03
  69   6     0.05   0.03  -0.03     0.05  -0.07  -0.01     0.03  -0.07   0.04
  70   7     0.06   0.05  -0.06     0.05  -0.07  -0.03     0.03  -0.09   0.06
  71   6     0.01   0.03  -0.09     0.05  -0.03  -0.02     0.04  -0.10   0.06
  72   6    -0.05   0.01  -0.11     0.04  -0.02  -0.01     0.05  -0.12   0.04
  73   6    -0.08  -0.00  -0.15     0.05   0.01   0.00     0.06  -0.14   0.05
  74   6    -0.07   0.01  -0.17     0.06   0.02  -0.00     0.06  -0.14   0.08
  75   6    -0.02   0.04  -0.16     0.06   0.01  -0.01     0.05  -0.12   0.10
  76   6     0.02   0.05  -0.12     0.06  -0.02  -0.02     0.04  -0.10   0.09
  77   6     0.08   0.09  -0.09     0.06  -0.04  -0.03     0.02  -0.08   0.10
  78   6     0.12   0.12  -0.10     0.07  -0.03  -0.04     0.02  -0.07   0.12
  79   6     0.18   0.14  -0.07     0.08  -0.06  -0.05     0.00  -0.06   0.13
  80   6     0.19   0.14  -0.02     0.07  -0.08  -0.06    -0.00  -0.05   0.11
  81   6     0.16   0.11  -0.02     0.06  -0.09  -0.05     0.00  -0.06   0.08
  82   6     0.10   0.08  -0.05     0.06  -0.06  -0.04     0.02  -0.07   0.08
  83   6     0.07   0.05  -0.03     0.05  -0.09  -0.00     0.02  -0.06   0.03
  84   6     0.07   0.02  -0.01     0.05  -0.09   0.01     0.02  -0.05   0.01
  85   6     0.04  -0.05   0.05     0.06  -0.08   0.03     0.03  -0.02  -0.02
  86   6     0.04  -0.07   0.07     0.07  -0.08   0.05     0.03  -0.00  -0.04
  87   6     0.02  -0.06   0.08     0.07  -0.07   0.06     0.05  -0.01  -0.06
  88   6     0.01  -0.04   0.07     0.06  -0.06   0.06     0.07  -0.02  -0.05
  89   6     0.01  -0.02   0.05     0.06  -0.06   0.04     0.06  -0.04  -0.03
  90   6     0.04  -0.04   0.03     0.04  -0.06   0.01     0.01  -0.02  -0.01
  91   6     0.03  -0.03   0.03     0.03  -0.05   0.01     0.01  -0.01  -0.02
  92   6     0.01  -0.01   0.03     0.02  -0.03   0.01    -0.00   0.01  -0.02
  93   6     0.00  -0.00   0.02     0.01  -0.02   0.01    -0.01   0.02  -0.02
  94   6    -0.01   0.01   0.01    -0.00  -0.01   0.00    -0.01   0.00  -0.01
  95   6    -0.04   0.04  -0.02    -0.01  -0.01   0.00    -0.05   0.03  -0.01
  96   6    -0.05   0.04  -0.03     0.00  -0.02   0.00    -0.07   0.05  -0.01
  97   6    -0.06   0.06  -0.04    -0.00  -0.01   0.01    -0.07   0.06  -0.01
  98   7    -0.07   0.09  -0.04    -0.01  -0.01   0.01    -0.08   0.08  -0.01
  99   1    -0.02  -0.00  -0.01     0.01  -0.01  -0.01    -0.02   0.01   0.00
 100   1    -0.01  -0.01  -0.00     0.01  -0.02   0.00    -0.02   0.01  -0.00
 101   1    -0.00  -0.01   0.00     0.01  -0.02   0.01    -0.01   0.02  -0.00
 102   1    -0.00  -0.02   0.00     0.01  -0.02   0.00    -0.01   0.01  -0.00
 103   1    -0.00  -0.02   0.00     0.01  -0.01   0.00    -0.01  -0.00  -0.00
 104   1    -0.00  -0.02   0.00    -0.00   0.00  -0.01    -0.01  -0.01  -0.00
 105   1    -0.01  -0.01  -0.00    -0.01   0.01  -0.01    -0.01  -0.02   0.00
 106   1    -0.00  -0.00   0.00    -0.01   0.01  -0.01    -0.01  -0.02  -0.00
 107   1    -0.03  -0.00   0.03     0.00   0.02  -0.04    -0.02   0.01  -0.01
 108   1    -0.03   0.00   0.04    -0.00   0.02  -0.02    -0.01   0.02  -0.01
 109   1    -0.00  -0.03  -0.02    -0.03   0.05   0.02     0.02  -0.00  -0.01
 110   1     0.00  -0.05  -0.04    -0.04   0.08   0.05     0.05  -0.01  -0.00
 111   1     0.00  -0.04  -0.03    -0.05   0.08   0.07     0.06   0.02  -0.01
 112   1     0.00  -0.01   0.00    -0.04   0.06   0.06     0.05   0.04  -0.01
 113   1     0.00   0.03   0.04    -0.03   0.03   0.04     0.04   0.06  -0.01
 114   1    -0.00   0.05   0.07    -0.02  -0.00   0.02     0.02   0.08  -0.01
 115   1    -0.00   0.06   0.08    -0.01  -0.02  -0.00     0.00   0.07  -0.01
 116   1    -0.00   0.03   0.05    -0.01  -0.01  -0.01    -0.00   0.04  -0.01
 117   1     0.02  -0.01  -0.01    -0.02   0.02   0.02     0.02   0.01  -0.01
 118   1     0.02  -0.01  -0.02    -0.02   0.01   0.00     0.00  -0.00  -0.00
 119   1    -0.01  -0.01   0.01    -0.01   0.01  -0.03    -0.02   0.00  -0.01
 120   1    -0.02  -0.01   0.00    -0.00   0.02  -0.02    -0.02  -0.00  -0.01
 121   1    -0.01  -0.01   0.00    -0.00   0.01  -0.03    -0.03  -0.01  -0.01
 122   1    -0.01  -0.02  -0.01    -0.00   0.01  -0.02    -0.03  -0.01  -0.01
 123   1     0.01  -0.01  -0.00    -0.01   0.00  -0.02    -0.04  -0.01  -0.01
 124   1     0.00  -0.01  -0.01    -0.01   0.01  -0.02    -0.03  -0.02  -0.00
 125   1     0.01  -0.01   0.00    -0.02  -0.00  -0.02    -0.03  -0.01  -0.01
 126   1     0.01  -0.01   0.01    -0.01   0.00  -0.03    -0.03  -0.00  -0.01
 127   1    -0.00  -0.01   0.00    -0.01   0.00  -0.01    -0.01  -0.01  -0.00
 128   1    -0.00  -0.01   0.01    -0.01   0.01  -0.02    -0.01   0.00  -0.01
 129   1    -0.00  -0.02   0.00    -0.01   0.02  -0.02    -0.01  -0.00  -0.00
 130   1    -0.01  -0.02  -0.00    -0.00   0.02  -0.01    -0.01  -0.01  -0.00
 131   1    -0.01  -0.01  -0.01    -0.00   0.01  -0.01    -0.01  -0.01   0.00
 132   1    -0.01  -0.00  -0.01     0.00   0.00  -0.01    -0.02  -0.01   0.00
 133   1    -0.01   0.01  -0.01    -0.01   0.00  -0.00    -0.01  -0.00   0.00
 134   1    -0.01   0.02  -0.01    -0.02   0.01  -0.01    -0.01  -0.01   0.00
 135   1    -0.01   0.01  -0.00    -0.02   0.01  -0.01    -0.00  -0.01   0.00
 136   1    -0.00   0.01   0.00    -0.01   0.00  -0.01     0.00  -0.01  -0.00
 137   1     0.00  -0.00   0.01    -0.00  -0.00  -0.00     0.01  -0.01  -0.00
 138   1     0.00  -0.00   0.01     0.01  -0.00   0.01     0.01  -0.01  -0.01
 139   1     0.00  -0.00   0.01     0.01  -0.01   0.01     0.02  -0.01  -0.01
 140   1    -0.00  -0.02   0.01     0.01  -0.01   0.00     0.01  -0.02   0.00
 141   1     0.00  -0.01   0.00     0.01  -0.01  -0.01     0.01  -0.03   0.01
 142   1    -0.02  -0.00  -0.02     0.01  -0.01  -0.00     0.01  -0.04   0.01
 143   1    -0.04  -0.01  -0.05     0.01   0.00   0.00     0.02  -0.04   0.01
 144   1    -0.03   0.00  -0.06     0.02   0.01   0.00     0.02  -0.04   0.02
 145   1    -0.00   0.02  -0.05     0.02   0.01  -0.00     0.01  -0.03   0.03
 146   1     0.03   0.03  -0.04     0.02  -0.00  -0.01     0.01  -0.02   0.04
 147   1     0.06   0.05  -0.02     0.02  -0.02  -0.02    -0.00  -0.01   0.04
 148   1     0.07   0.05   0.00     0.02  -0.03  -0.02    -0.00  -0.01   0.03
 149   1     0.05   0.03   0.01     0.02  -0.03  -0.02    -0.00  -0.01   0.02
 150   1     0.03   0.02  -0.02     0.02  -0.03  -0.00     0.00  -0.02   0.01
 151   1     0.02   0.01  -0.00     0.02  -0.03   0.01     0.01  -0.01   0.00
 152   1     0.02  -0.02   0.01     0.02  -0.03   0.01     0.00  -0.00  -0.00
 153   1     0.01  -0.01   0.01     0.02  -0.03   0.01     0.01  -0.01  -0.01
 154   1     0.01  -0.02   0.02     0.02  -0.02   0.01     0.01   0.00  -0.01
 155   1     0.01  -0.02   0.02     0.02  -0.03   0.02     0.01   0.00  -0.01
 156   1     0.00  -0.02   0.03     0.02  -0.02   0.02     0.02   0.00  -0.02
 157   1     0.00  -0.02   0.02     0.02  -0.02   0.02     0.02  -0.00  -0.02
 158   1    -0.00  -0.01   0.02     0.02  -0.01   0.02     0.02  -0.01  -0.02
 159   1     0.00  -0.01   0.02     0.02  -0.01   0.02     0.02  -0.01  -0.02
 160   1     0.00  -0.01   0.02     0.02  -0.02   0.01     0.02  -0.01  -0.01
 161   1     0.00  -0.00   0.01     0.01  -0.01   0.01     0.02  -0.01  -0.01
 162   1     0.01  -0.01   0.01     0.01  -0.02   0.00     0.00  -0.00  -0.00
 163   1     0.01  -0.01   0.01     0.01  -0.02   0.00    -0.00  -0.00  -0.00
 164   1     0.01  -0.01   0.01     0.01  -0.01   0.01    -0.00   0.01  -0.01
 165   1    -0.00  -0.00   0.00     0.00  -0.01   0.00    -0.01   0.01  -0.01
 166   1    -0.01   0.02  -0.00    -0.00   0.00   0.00    -0.01   0.01  -0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --     7.8279                13.8865                16.8950
 Red. masses --    11.1787                11.2802                11.2588
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2071                 6.6676                 9.9311
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.11   0.06  -0.09    -0.13   0.11  -0.03     0.01   0.08   0.03
   2   6    -0.09   0.05  -0.08    -0.08   0.07  -0.02     0.02   0.06   0.02
   3   6    -0.06   0.04  -0.06    -0.03   0.03  -0.02     0.03   0.04   0.01
   4   6    -0.07   0.02  -0.05    -0.05   0.03   0.01     0.02   0.05   0.02
   5   6    -0.05   0.02  -0.03    -0.01   0.00   0.02     0.02   0.04   0.01
   6   7    -0.05   0.00  -0.02    -0.02  -0.01   0.05     0.03   0.05   0.00
   7   6    -0.05  -0.00  -0.02    -0.04   0.03   0.03     0.04   0.07  -0.01
   8   6    -0.07   0.01  -0.03    -0.07   0.07  -0.00     0.04   0.10  -0.01
   9   6    -0.07   0.00  -0.02    -0.09   0.10  -0.01     0.05   0.12  -0.03
  10   6    -0.07  -0.01  -0.01    -0.09   0.09  -0.00     0.06   0.11  -0.04
  11   6    -0.06  -0.02   0.00    -0.06   0.06   0.02     0.06   0.07  -0.04
  12   6    -0.05  -0.01  -0.00    -0.04   0.03   0.04     0.05   0.05  -0.03
  13   6    -0.04  -0.02   0.01    -0.01  -0.01   0.06     0.04   0.02  -0.03
  14   6    -0.03  -0.03   0.02    -0.01  -0.01   0.06     0.04  -0.01  -0.04
  15   6    -0.02  -0.03   0.03     0.00  -0.04   0.08     0.03  -0.04  -0.03
  16   6    -0.01  -0.04   0.04    -0.01  -0.02   0.06     0.04  -0.06  -0.04
  17   6    -0.00  -0.04   0.04    -0.02  -0.06   0.06     0.03  -0.08  -0.04
  18   6     0.00  -0.05   0.04    -0.04  -0.04   0.04     0.02  -0.09  -0.06
  19   6    -0.00  -0.05   0.05    -0.05   0.03   0.02     0.03  -0.07  -0.07
  20   6    -0.00  -0.05   0.05    -0.06   0.05  -0.00     0.02  -0.06  -0.08
  21   6     0.00  -0.04   0.06    -0.05   0.04  -0.02     0.03  -0.05  -0.08
  22   6     0.05  -0.03  -0.01    -0.05   0.03  -0.02     0.03  -0.04  -0.08
  23   6     0.07  -0.02  -0.02    -0.05   0.02  -0.02     0.03  -0.03  -0.07
  24   6     0.04  -0.02   0.04    -0.05   0.03  -0.03     0.04  -0.03  -0.06
  25   7     0.07  -0.01   0.03    -0.07   0.02  -0.04     0.03  -0.01  -0.03
  26   6     0.09   0.04   0.10    -0.07   0.01  -0.05     0.02   0.00  -0.02
  27   6     0.10   0.08   0.19    -0.08   0.02  -0.05     0.01  -0.01  -0.06
  28   6     0.13   0.12   0.24    -0.09   0.01  -0.07    -0.00   0.01  -0.03
  29   6     0.15   0.12   0.21    -0.10  -0.01  -0.07    -0.01   0.04   0.03
  30   6     0.14   0.08   0.11    -0.09  -0.02  -0.06    -0.01   0.06   0.07
  31   6     0.11   0.03   0.06    -0.08  -0.01  -0.05     0.01   0.04   0.04
  32   6     0.09  -0.02  -0.04    -0.07  -0.01  -0.04     0.01   0.05   0.07
  33   6     0.10  -0.05  -0.12    -0.08  -0.03  -0.04     0.01   0.08   0.14
  34   6     0.08  -0.10  -0.21    -0.07  -0.03  -0.03     0.02   0.08   0.15
  35   6     0.05  -0.12  -0.22    -0.06  -0.01  -0.02     0.04   0.05   0.11
