 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0       -2.490647    0.380227   -2.528519
    2          6             0       -2.673717   -0.332187   -1.538859
    3          8             0       -3.896800   -0.897193   -1.421731
    4          6             0       -4.193572   -1.737400   -0.391306
    5          6             0       -5.450110   -2.311133   -0.368977
    6          6             0       -5.800313   -3.163261    0.673486
    7          6             0       -4.894151   -3.430742    1.694028
    8          6             0       -3.642225   -2.862939    1.682388
    9          6             0       -3.260755   -1.996303    0.634170
   10          6             0       -1.984665   -1.368072    0.595131
   11          8             0       -1.168231   -1.596396    1.611776
   12          6             0       -1.664649   -0.594955   -0.555091
   13          6             0       -0.300606   -0.036943   -0.892495
   14          6             0        0.860854   -0.926080   -0.586888
   15          6             0        0.892164   -2.283171   -0.453815
   16          6             0        2.190695   -2.797449   -0.268743
   17          6             0        3.130995   -1.813336   -0.283125
   18         35             0        4.981524   -2.026916   -0.081868
   19         16             0        2.452047   -0.240153   -0.521545
   20          6             0       -0.259775    1.304668   -0.193947
   21          6             0       -0.603507    2.511532   -0.872151
   22          8             0       -1.112513    2.561188   -2.097351
   23          6             0       -0.309166    3.739394   -0.226303
   24          6             0       -0.525215    4.992949   -0.842738
   25          6             0       -0.252281    6.156708   -0.164076
   26          6             0        0.245716    6.117553    1.133804
   27          6             0        0.467264    4.895666    1.763521
   28          6             0        0.198514    3.720426    1.091032
   29          8             0        0.418691    2.547491    1.749697
   30          6             0        0.217542    1.350394    1.150387
   31          8             0        0.499884    0.351789    1.819533
   32          1             0       -6.140063   -2.085330   -1.165678
   33          1             0       -6.779168   -3.615636    0.683421
   34          1             0       -5.175209   -4.090857    2.500194
   35          1             0       -2.925261   -3.059713    2.462544
   36          1             0       -0.406084   -0.950586    1.663787
   37          1             0       -0.289172    0.145468   -1.977502
   38          1             0        0.017312   -2.906904   -0.483213
   39          1             0        2.417828   -3.838372   -0.130533
   40          1             0       -1.565650    1.719726   -2.379827
   41          1             0       -0.907824    5.001863   -1.850086
   42          1             0       -0.422795    7.108487   -0.643417
   43          1             0        0.466218    7.032908    1.659507
   44          1             0        0.847745    4.844802    2.770726
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    17.4775                22.8382                28.6453
 Red. masses --    16.7691                34.1127                23.2062
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5815                 0.1118                 1.9810
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.08  -0.21  -0.13     0.02   0.04   0.03     0.03  -0.13  -0.09
   2   6    -0.10  -0.10  -0.07     0.02   0.02   0.00    -0.01  -0.01  -0.00
   3   8    -0.16  -0.06   0.02     0.05  -0.03  -0.04    -0.21   0.44   0.32
   4   6    -0.16   0.01   0.06     0.01   0.03  -0.01     0.02  -0.12  -0.06
   5   6    -0.15  -0.05   0.05     0.00   0.04   0.02     0.08  -0.27  -0.14
   6   6    -0.10  -0.13  -0.01     0.04   0.02   0.01    -0.02  -0.02   0.03
   7   6    -0.09  -0.10  -0.01     0.06  -0.01  -0.02    -0.13   0.24   0.19
   8   6    -0.13   0.00   0.03     0.04   0.03  -0.00     0.02  -0.09  -0.04
   9   6    -0.13   0.01   0.04    -0.01   0.04   0.00     0.09  -0.27  -0.17
  10   6    -0.08  -0.04  -0.08     0.01   0.02   0.01     0.05  -0.18  -0.13
  11   8     0.13  -0.16  -0.28    -0.04  -0.04   0.01    -0.10   0.12   0.05
  12   6    -0.10  -0.03  -0.04     0.01   0.01   0.03     0.07  -0.17  -0.13
  13   6    -0.05   0.02   0.08    -0.00   0.03   0.05     0.03   0.01  -0.04
  14   6    -0.05  -0.04   0.05     0.02   0.07   0.09     0.06   0.05  -0.06
  15   6    -0.01  -0.05   0.04    -0.04   0.07   0.05    -0.01   0.05  -0.05
  16   6     0.00  -0.07   0.00    -0.06  -0.04  -0.05    -0.05  -0.02   0.02
  17   6     0.03  -0.08  -0.02    -0.01  -0.10  -0.08    -0.01  -0.05   0.06
  18  35     0.22   0.01   0.03     0.01   0.06   0.02    -0.06   0.05  -0.02
  19  16    -0.02  -0.16   0.00     0.14  -0.09   0.01     0.15  -0.04   0.01
  20   6     0.02   0.06   0.04    -0.27  -0.00   0.09    -0.01   0.00   0.02
  21   6     0.02   0.10   0.03    -0.26   0.02   0.04     0.00  -0.00   0.02
  22   8     0.21  -0.00  -0.07     0.11  -0.01  -0.14     0.04  -0.05   0.01
  23   6    -0.09   0.11   0.05    -0.31  -0.01   0.08    -0.03   0.02   0.02
  24   6    -0.06   0.15   0.07    -0.08   0.01   0.02    -0.00   0.03   0.03
  25   6     0.07   0.15   0.03     0.29  -0.01  -0.10     0.04   0.03   0.01
  26   6     0.10   0.16   0.02     0.00  -0.03   0.01     0.02   0.03   0.02
  27   6    -0.03   0.14   0.05    -0.27  -0.04   0.09    -0.02   0.03   0.03
  28   6    -0.09   0.14   0.07    -0.12  -0.02   0.01    -0.01   0.03   0.01
  29   8    -0.03   0.14   0.06     0.53  -0.03  -0.20     0.06   0.04  -0.02
  30   6     0.13   0.10   0.01    -0.03  -0.01  -0.00     0.00   0.02   0.01
  31   8     0.36   0.09  -0.12    -0.12  -0.03   0.00    -0.01   0.04   0.05
  32   1    -0.04  -0.02   0.01    -0.00   0.01   0.01     0.03  -0.09  -0.05
  33   1    -0.02  -0.06  -0.01     0.01   0.00   0.00    -0.02   0.02   0.03
  34   1    -0.01  -0.04  -0.01     0.02  -0.01  -0.01    -0.08   0.17   0.13
  35   1    -0.04   0.01   0.01     0.02   0.01  -0.00     0.00  -0.02  -0.01
  36   1     0.03  -0.04  -0.08    -0.00  -0.02   0.01    -0.03   0.04   0.01
  37   1    -0.01   0.00   0.02     0.01   0.01   0.01     0.01   0.02  -0.01
  38   1     0.00  -0.02   0.02    -0.02   0.03   0.02    -0.01   0.03  -0.03
  39   1    -0.01  -0.02  -0.00    -0.04  -0.02  -0.03    -0.03  -0.01   0.01
  40   1     0.05   0.00  -0.01     0.02   0.01  -0.04     0.01  -0.01   0.00
  41   1    -0.02   0.05   0.02    -0.01   0.01   0.00    -0.00   0.01   0.01
  42   1     0.04   0.04  -0.00     0.20  -0.00  -0.07     0.02   0.01  -0.00
  43   1     0.06   0.04  -0.00     0.03  -0.01   0.00     0.01   0.01   0.01
  44   1    -0.01   0.04   0.01    -0.09  -0.02   0.03    -0.01   0.01   0.01
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   253.6369               264.7446               275.5362
 Red. masses --    18.6861                13.5233                13.0948
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    93.4355                21.2582                55.4536
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.13   0.00   0.10    -0.01  -0.04  -0.01    -0.23  -0.01   0.01
   2   6     0.02  -0.12   0.01    -0.01  -0.01   0.02    -0.03  -0.01   0.02
   3   8     0.04  -0.14   0.04     0.02  -0.06   0.01     0.05  -0.06   0.12
   4   6    -0.05   0.04   0.09     0.02  -0.02   0.04     0.14  -0.02   0.09
   5   6    -0.11   0.10   0.07     0.01   0.03   0.00     0.09   0.08  -0.08
   6   6    -0.06  -0.05  -0.08    -0.05   0.00  -0.03    -0.07   0.11  -0.16
   7   6    -0.03  -0.11  -0.11    -0.06  -0.03  -0.03    -0.12   0.04  -0.14
   8   6    -0.10   0.06   0.04    -0.05  -0.04   0.03    -0.05  -0.06   0.01
   9   6    -0.07   0.06   0.08     0.02  -0.00   0.06     0.11  -0.04   0.10
  10   6     0.04  -0.01  -0.04     0.00   0.02   0.07     0.13   0.04   0.02
  11   8    -0.05   0.07   0.01     0.04   0.05   0.07     0.29   0.24  -0.09
  12   6     0.10  -0.18  -0.06    -0.00   0.04   0.02    -0.01  -0.02  -0.01
  13   6     0.06   0.09  -0.07    -0.01  -0.03  -0.16    -0.01  -0.00   0.02
  14   6     0.17   0.17  -0.25    -0.03  -0.12  -0.38    -0.03  -0.04   0.02
  15   6    -0.04   0.18  -0.19     0.04  -0.11  -0.28     0.00  -0.04   0.02
  16   6    -0.17  -0.04   0.13     0.04   0.04   0.18     0.03   0.01   0.00
  17   6    -0.05  -0.16   0.27    -0.03   0.11   0.38     0.00   0.02  -0.02
  18  35    -0.10   0.14  -0.08     0.08  -0.06  -0.07     0.02  -0.02   0.01
  19  16     0.47  -0.12   0.03    -0.20   0.04  -0.06    -0.10   0.01  -0.01
  20   6    -0.08  -0.03   0.08     0.27  -0.03  -0.12    -0.15  -0.06   0.10
  21   6    -0.04   0.04   0.04     0.10  -0.03   0.01    -0.15  -0.03  -0.05
  22   8     0.05  -0.01  -0.03     0.00  -0.00   0.07    -0.05  -0.33  -0.13
  23   6     0.06  -0.02  -0.02    -0.12   0.02   0.07    -0.05  -0.00  -0.18
  24   6     0.05  -0.01  -0.04    -0.14   0.01   0.08     0.07   0.13  -0.02
  25   6    -0.09   0.01  -0.01     0.17   0.01  -0.04     0.04   0.05   0.19
  26   6    -0.05   0.02  -0.03     0.10   0.03  -0.01     0.01  -0.04   0.19
  27   6     0.08  -0.00  -0.05    -0.19   0.05   0.10     0.06  -0.14  -0.03
  28   6     0.06  -0.01   0.01    -0.10   0.04   0.05    -0.02  -0.01  -0.17
  29   8    -0.04  -0.03   0.08     0.12   0.04  -0.08    -0.03   0.05  -0.11
  30   6    -0.03  -0.03   0.06     0.11   0.01  -0.04    -0.04   0.02   0.05
  31   8     0.04  -0.06   0.03    -0.15   0.09   0.17     0.11   0.16   0.23
  32   1    -0.02   0.05   0.02     0.01   0.02  -0.01     0.07   0.06  -0.05
  33   1    -0.01  -0.04  -0.04    -0.02   0.01  -0.02    -0.03   0.05  -0.06
  34   1     0.01  -0.08  -0.06    -0.02  -0.02  -0.02    -0.06   0.01  -0.05
  35   1    -0.04   0.02   0.03    -0.02  -0.02   0.01    -0.05  -0.05   0.02
  36   1     0.01  -0.01  -0.01    -0.01   0.03   0.02     0.06   0.08  -0.03
  37   1    -0.02   0.06  -0.02    -0.05   0.01  -0.04     0.00   0.01   0.01
  38   1    -0.04   0.09  -0.10     0.03  -0.05  -0.13     0.01  -0.02   0.01
  39   1    -0.11  -0.02   0.06     0.03   0.02   0.10     0.02   0.00   0.00
  40   1    -0.03   0.01   0.02     0.01  -0.00   0.01    -0.06  -0.08   0.01
  41   1     0.02  -0.01  -0.02    -0.06   0.00   0.03     0.04   0.09  -0.01
  42   1    -0.06  -0.00   0.00     0.11   0.00  -0.04     0.01   0.03   0.08
  43   1    -0.03   0.01  -0.00     0.07   0.01  -0.02    -0.01  -0.03   0.09
  44   1     0.03   0.01  -0.02    -0.08   0.01   0.04     0.02  -0.10  -0.01
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   291.1439               294.9627               325.9238
 Red. masses --    20.3274                14.6629                13.0170
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    30.2392               140.9391                57.5555
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.11   0.12   0.07     0.14   0.09   0.18    -0.17  -0.09  -0.21
   2   6     0.05  -0.10  -0.04     0.08  -0.15  -0.04    -0.05  -0.00  -0.11
   3   8    -0.00  -0.02   0.01     0.01   0.05   0.05     0.01  -0.05   0.12
   4   6    -0.06   0.03   0.03     0.03   0.07   0.03     0.11  -0.05   0.15
   5   6    -0.09   0.09   0.08    -0.02   0.11   0.05     0.09   0.04   0.01
   6   6     0.01  -0.10  -0.03     0.08  -0.04  -0.08    -0.10  -0.00  -0.08
   7   6     0.01  -0.07  -0.03     0.05  -0.02  -0.04    -0.17  -0.05  -0.03
   8   6    -0.07   0.11   0.07    -0.02   0.12   0.06    -0.11  -0.12   0.11
   9   6    -0.04   0.02  -0.00     0.01  -0.02  -0.00     0.10  -0.08   0.17
  10   6     0.02  -0.10  -0.11     0.13  -0.16  -0.12     0.03   0.03   0.03
  11   8    -0.05   0.06  -0.02    -0.02   0.16   0.03     0.27   0.28  -0.12
  12   6     0.13  -0.25  -0.19     0.10  -0.44  -0.15    -0.03   0.05  -0.10
  13   6     0.14  -0.09  -0.01    -0.02  -0.09  -0.01    -0.02  -0.01  -0.07
  14   6     0.13  -0.02   0.16    -0.07  -0.17  -0.03    -0.01   0.05   0.07
  15   6     0.12  -0.03   0.18     0.06  -0.18  -0.01    -0.04   0.05   0.13
  16   6     0.13  -0.02  -0.07     0.11  -0.01   0.03    -0.03  -0.00  -0.04
  17   6     0.06   0.03  -0.22     0.01   0.10   0.03     0.01  -0.04  -0.16
  18  35    -0.34   0.03  -0.00     0.01  -0.06  -0.00     0.02   0.01   0.02
  19  16     0.17   0.10   0.05    -0.32   0.01  -0.04     0.05  -0.01   0.06
  20   6     0.33  -0.01  -0.12    -0.25  -0.10   0.08     0.01   0.03  -0.10
  21   6     0.15  -0.04  -0.06    -0.14   0.09   0.08     0.10  -0.00   0.00
  22   8    -0.11  -0.13   0.06     0.08   0.30  -0.05     0.07   0.35   0.03
  23   6    -0.03   0.02  -0.04    -0.01   0.01   0.06     0.07  -0.07   0.16
  24   6    -0.13   0.05   0.07     0.06   0.03  -0.02    -0.03  -0.20   0.04
  25   6     0.10   0.03   0.03    -0.04   0.06  -0.04    -0.02  -0.14  -0.10
  26   6     0.12   0.01   0.02    -0.06   0.10  -0.04    -0.01  -0.06  -0.09
  27   6    -0.14  -0.01   0.06     0.06   0.08  -0.03    -0.02   0.04   0.08
  28   6    -0.07   0.02  -0.02     0.05   0.06   0.05     0.05  -0.03   0.15
  29   8    -0.01   0.05  -0.05     0.05  -0.02   0.01     0.06  -0.07   0.05
  30   6     0.12   0.02  -0.06    -0.10  -0.01   0.01    -0.07   0.02  -0.08
  31   8    -0.08   0.07   0.10     0.05  -0.02  -0.02    -0.21  -0.00  -0.07
  32   1    -0.04   0.05   0.04    -0.01   0.06   0.03     0.06   0.05  -0.02
  33   1     0.02  -0.07  -0.03     0.04  -0.04  -0.04    -0.03   0.01  -0.06
  34   1     0.02  -0.05  -0.02     0.02  -0.02  -0.03    -0.07  -0.02  -0.02
  35   1    -0.03   0.06   0.03    -0.02   0.06   0.03    -0.07  -0.06   0.06
  36   1    -0.02   0.03   0.00     0.02   0.03  -0.02     0.04   0.12  -0.05
  37   1     0.07  -0.05  -0.01    -0.00  -0.00   0.00     0.01  -0.01  -0.02
  38   1     0.03  -0.00   0.08     0.04  -0.08  -0.01    -0.02   0.02   0.06
  39   1     0.07  -0.00  -0.04     0.07   0.01   0.02    -0.02  -0.00  -0.02
  40   1    -0.03  -0.05   0.04     0.00   0.10  -0.02     0.04   0.10  -0.05
  41   1    -0.07   0.03   0.03     0.04  -0.01  -0.01    -0.02  -0.10   0.02
  42   1     0.06   0.01   0.00    -0.02   0.01  -0.02    -0.01  -0.05  -0.05
  43   1     0.08  -0.00  -0.00    -0.03   0.03  -0.01    -0.01   0.00  -0.06
  44   1    -0.07  -0.02   0.03     0.03   0.04  -0.01    -0.01   0.05   0.03
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   344.9639               356.5801               377.4229
 Red. masses --    13.8959                21.3192                14.2721
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --  1060.2860                79.0929                17.4316
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.10  -0.16   0.19    -0.09  -0.05   0.08    -0.39  -0.09  -0.20
   2   6    -0.01  -0.08   0.15     0.02  -0.10   0.04    -0.02   0.02  -0.03
   3   8     0.01  -0.09   0.20     0.02  -0.01   0.09     0.06  -0.04   0.09
   4   6    -0.02  -0.02   0.04     0.07   0.01   0.02     0.10  -0.01   0.05
   5   6    -0.03  -0.18  -0.14    -0.00   0.13   0.01     0.07   0.11  -0.03
   6   6    -0.08   0.18  -0.01     0.08   0.01  -0.13     0.06   0.05  -0.09
   7   6     0.02   0.11  -0.10     0.05   0.07  -0.08     0.03   0.05  -0.06
   8   6     0.11  -0.06  -0.20     0.03   0.13   0.02     0.04   0.03   0.05
   9   6    -0.08   0.09   0.01     0.08  -0.07  -0.06     0.10  -0.02   0.02
  10   6     0.07   0.22  -0.07     0.15  -0.09  -0.09     0.05  -0.01   0.01
  11   8    -0.03   0.09  -0.18    -0.08  -0.01   0.08    -0.16  -0.14   0.17
  12   6     0.01   0.02   0.19     0.05  -0.11  -0.01     0.05   0.11  -0.02
  13   6     0.10   0.05   0.09    -0.05   0.18  -0.00     0.07  -0.01  -0.03
  14   6     0.06  -0.08  -0.02    -0.15   0.13  -0.01     0.03  -0.09   0.02
  15   6     0.10  -0.08   0.05    -0.27   0.15   0.07     0.11  -0.10  -0.01
  16   6     0.13  -0.02   0.04    -0.28   0.07  -0.02     0.13  -0.03   0.00
  17   6     0.05   0.03  -0.04    -0.10  -0.06  -0.15     0.05   0.04   0.04
  18  35    -0.14  -0.00  -0.01     0.34  -0.01   0.05    -0.11  -0.01  -0.01
  19  16     0.03   0.02   0.02    -0.26  -0.01   0.04    -0.01  -0.02  -0.01
  20   6     0.17  -0.06   0.04     0.18   0.08   0.02     0.00   0.05  -0.01
  21   6    -0.09   0.21  -0.03     0.09   0.08  -0.05    -0.07   0.01   0.10
  22   8    -0.04   0.18  -0.19    -0.05  -0.18  -0.02     0.08  -0.28   0.06
  23   6    -0.01  -0.02  -0.04     0.10   0.02  -0.06    -0.11   0.06   0.14
  24   6    -0.07   0.10  -0.03    -0.12   0.05   0.01     0.13   0.05   0.04
  25   6    -0.02   0.11  -0.08    -0.01   0.05  -0.04    -0.00   0.13  -0.02
  26   6     0.01   0.06  -0.11     0.08  -0.00  -0.09    -0.10   0.18   0.02
  27   6    -0.08  -0.05  -0.05    -0.14  -0.04   0.00     0.13   0.19  -0.03
  28   6     0.02  -0.04   0.05     0.02  -0.05   0.01     0.00   0.08   0.12
  29   8     0.04  -0.14   0.19     0.01  -0.07   0.13     0.05   0.00   0.06
  30   6     0.09  -0.09   0.05     0.08  -0.05   0.03    -0.06   0.01  -0.03
  31   8    -0.02  -0.24   0.03    -0.07  -0.20  -0.06    -0.16  -0.21  -0.33
  32   1     0.03  -0.10  -0.09     0.00   0.08   0.01     0.04   0.06  -0.01
  33   1    -0.04   0.09   0.05     0.03  -0.02  -0.05     0.02   0.01  -0.04
  34   1     0.01   0.04  -0.02     0.00   0.03  -0.02    -0.01   0.01  -0.03
  35   1     0.05  -0.07  -0.08    -0.02   0.07   0.04    -0.01   0.01   0.03
  36   1     0.05  -0.02  -0.05    -0.01  -0.01   0.03    -0.02  -0.07   0.05
  37   1    -0.03  -0.02   0.02    -0.03   0.05  -0.00     0.05   0.00  -0.01
  38   1     0.04  -0.03   0.03    -0.09   0.05   0.03     0.04  -0.04  -0.00
  39   1     0.06  -0.00   0.02    -0.12   0.01  -0.01     0.07  -0.00  -0.00
  40   1    -0.05   0.06   0.00    -0.06  -0.04   0.06     0.01  -0.08   0.04
  41   1    -0.03   0.01  -0.01    -0.08   0.00   0.02     0.09  -0.00  -0.01
  42   1    -0.00   0.03  -0.02    -0.01   0.02  -0.01     0.01   0.02  -0.03
  43   1     0.04   0.00  -0.02     0.06  -0.01  -0.03    -0.06   0.06   0.01
  44   1    -0.05   0.01  -0.01    -0.08   0.00   0.02     0.09   0.08  -0.03
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   394.7473               400.9916               406.9535
 Red. masses --    11.1785                11.8495                14.4306
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    22.3883                60.0656                 5.9774
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.10  -0.00   0.08    -0.01   0.06   0.07    -0.32  -0.18  -0.13
   2   6     0.03   0.01   0.06     0.00  -0.15  -0.06    -0.08  -0.02  -0.01
   3   8     0.02  -0.01   0.03    -0.08   0.01  -0.07    -0.05  -0.04   0.03
   4   6    -0.04  -0.05  -0.02    -0.05   0.14   0.07     0.03  -0.02  -0.01
   5   6    -0.09   0.01   0.06     0.12  -0.20  -0.16    -0.00   0.09  -0.03
   6   6    -0.03  -0.09  -0.00    -0.07   0.17   0.10     0.05   0.02  -0.09
   7   6    -0.03  -0.02   0.01     0.02   0.01  -0.02     0.07   0.10  -0.07
   8   6    -0.05   0.05   0.01     0.09  -0.15  -0.13     0.06   0.09  -0.02
   9   6    -0.00  -0.08  -0.07    -0.09   0.33   0.19     0.09  -0.01  -0.07
  10   6     0.01  -0.02  -0.07    -0.02   0.10   0.15     0.08  -0.03   0.04
  11   8    -0.01   0.05  -0.07     0.08  -0.10   0.10    -0.16  -0.30   0.28
  12   6     0.03   0.05   0.04     0.07  -0.29  -0.18     0.01   0.07   0.04
  13   6     0.05   0.07  -0.06    -0.04  -0.07  -0.17     0.01  -0.03  -0.14
  14   6    -0.01   0.02  -0.09    -0.01   0.04  -0.13     0.02  -0.02  -0.16
  15   6    -0.07   0.04   0.06    -0.10   0.07   0.09     0.01   0.00   0.09
  16   6    -0.07   0.03   0.04    -0.11   0.03   0.05     0.02   0.00   0.07
  17   6    -0.02  -0.02  -0.16    -0.02  -0.04  -0.23     0.03  -0.02  -0.21
  18  35     0.06  -0.00   0.02     0.08   0.00   0.02    -0.03   0.00   0.01
  19  16    -0.06   0.03   0.07    -0.05   0.03   0.11     0.03   0.01   0.11
  20   6     0.34   0.05  -0.12     0.01  -0.07  -0.08    -0.06  -0.10  -0.01
  21   6    -0.21   0.01   0.02     0.03  -0.06   0.09     0.02  -0.01   0.01
  22   8     0.02   0.04  -0.11     0.06  -0.12   0.13     0.05   0.37  -0.03
  23   6    -0.39  -0.04   0.14    -0.05   0.03   0.08     0.01  -0.00  -0.04
  24   6     0.23  -0.05  -0.10     0.05  -0.00   0.02    -0.02  -0.00  -0.04
  25   6     0.01  -0.07  -0.00     0.01   0.03   0.01    -0.01  -0.04   0.01
  26   6    -0.22  -0.06   0.09    -0.04   0.07   0.03     0.02  -0.06   0.00
  27   6     0.30  -0.06  -0.10     0.07   0.10   0.01    -0.01  -0.05   0.01
  28   6    -0.16  -0.03   0.06    -0.02   0.07   0.04    -0.02  -0.00  -0.05
  29   8     0.00   0.01   0.07    -0.04   0.01  -0.11    -0.06   0.01  -0.11
  30   6     0.19   0.04  -0.05    -0.01  -0.03  -0.08     0.05  -0.07   0.04
  31   8    -0.06   0.07   0.10    -0.04   0.04  -0.01     0.24   0.18   0.32
  32   1    -0.04   0.03   0.04     0.08  -0.16  -0.12     0.00   0.06  -0.00
  33   1    -0.00  -0.04  -0.00    -0.03   0.08   0.05     0.02  -0.01  -0.02
  34   1    -0.00   0.01   0.02     0.03  -0.04  -0.03     0.01   0.04  -0.02
  35   1    -0.03   0.04   0.02     0.08  -0.16  -0.11    -0.00   0.04   0.01
  36   1    -0.02   0.03  -0.00     0.02  -0.03   0.03    -0.02  -0.13   0.11
  37   1    -0.02  -0.00  -0.02    -0.01  -0.00  -0.05    -0.03   0.01  -0.04
  38   1    -0.02   0.02   0.03    -0.04   0.03   0.04     0.00  -0.00   0.04
  39   1    -0.03   0.01   0.02    -0.05   0.01   0.03     0.01   0.00   0.04
  40   1     0.02   0.01  -0.04     0.01  -0.03   0.04     0.03   0.12  -0.07
  41   1     0.21  -0.02  -0.08     0.04  -0.00  -0.00    -0.01   0.01  -0.01
  42   1     0.05  -0.02  -0.02     0.01   0.00  -0.01    -0.00  -0.01   0.01
  43   1    -0.11  -0.01   0.04    -0.03   0.03   0.01     0.01  -0.02  -0.00
  44   1     0.22  -0.02  -0.08     0.05   0.03  -0.01    -0.01  -0.03   0.00
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   424.0596               435.5974               451.2885
 Red. masses --    13.2423                13.1942                13.2471
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    22.2077                14.7937                33.6611
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.18   0.10  -0.09     0.12  -0.15   0.23    -0.03  -0.09   0.09
   2   6     0.05   0.16  -0.04    -0.14  -0.05   0.19    -0.15  -0.10   0.03
   3   8     0.13   0.02   0.03    -0.20  -0.02  -0.10    -0.23  -0.01  -0.10
   4   6     0.06  -0.05   0.02    -0.07  -0.10  -0.13    -0.01  -0.03  -0.05
   5   6     0.02   0.00   0.10    -0.15   0.07   0.02    -0.03   0.05  -0.02
   6   6    -0.03  -0.07   0.04    -0.02  -0.07  -0.05     0.00  -0.00  -0.06
   7   6    -0.10  -0.12   0.09     0.07   0.09  -0.09     0.05   0.08  -0.07
   8   6    -0.10  -0.07   0.11     0.02   0.17  -0.11     0.04   0.08  -0.07
   9   6    -0.02  -0.13   0.05     0.09  -0.05  -0.21     0.10   0.01  -0.09
  10   6    -0.07   0.02  -0.05     0.08   0.01   0.10     0.08   0.01   0.13
  11   8    -0.06   0.08  -0.12     0.25   0.14   0.01     0.22   0.07   0.08
  12   6    -0.03   0.15   0.01    -0.08   0.09   0.16    -0.10  -0.05   0.03
  13   6     0.01  -0.01  -0.13    -0.08  -0.06  -0.09    -0.09  -0.09   0.02
  14   6     0.02  -0.03  -0.22     0.03  -0.03  -0.24    -0.03   0.07   0.28
  15   6     0.01   0.00   0.07     0.06  -0.01   0.03    -0.03   0.05   0.04
  16   6     0.01   0.01   0.13     0.05  -0.00   0.15    -0.02  -0.01  -0.22
  17   6     0.03  -0.03  -0.28     0.06  -0.04  -0.26    -0.04   0.02   0.31
  18  35    -0.02   0.00   0.01    -0.06   0.01   0.00     0.02   0.00  -0.01
  19  16     0.01   0.02   0.14     0.09  -0.01   0.14     0.10   0.01  -0.13
  20   6    -0.05  -0.11   0.06    -0.13  -0.07  -0.05     0.09  -0.06  -0.05
  21   6     0.04   0.04   0.17    -0.00  -0.04   0.02     0.14   0.02   0.14
  22   8     0.09  -0.03   0.22     0.01  -0.18   0.03     0.09   0.10   0.22
  23   6    -0.02   0.17  -0.06     0.10  -0.05   0.06    -0.13   0.15   0.04
  24   6    -0.03   0.23  -0.05    -0.00  -0.08   0.09     0.01   0.14  -0.08
  25   6    -0.00   0.24  -0.05     0.01  -0.03   0.01    -0.01   0.14  -0.06
  26   6    -0.03   0.07  -0.05     0.03   0.09   0.01    -0.07  -0.01  -0.04
  27   6    -0.05   0.01  -0.11    -0.01   0.12   0.09     0.05  -0.02  -0.08
  28   6    -0.01  -0.02  -0.09     0.09   0.07   0.07    -0.11  -0.03  -0.01
  29   8    -0.07  -0.16  -0.19    -0.00   0.01  -0.02    -0.07  -0.15  -0.22
  30   6    -0.04  -0.27   0.04    -0.10   0.05  -0.09     0.02  -0.21  -0.06
  31   8     0.04  -0.27   0.10    -0.08   0.05  -0.15    -0.02  -0.16   0.11
  32   1    -0.01   0.02   0.04    -0.07   0.07   0.04    -0.01   0.04   0.00
