 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0       -2.421706    0.567303   -2.532876
    2          6             0       -2.680000   -0.107962   -1.534163
    3          8             0       -3.952219   -0.552513   -1.420289
    4          6             0       -4.335850   -1.344418   -0.380524
    5          6             0       -5.640998   -1.797423   -0.362397
    6          6             0       -6.078663   -2.596237    0.688993
    7          6             0       -5.210697   -2.931286    1.722739
    8          6             0       -3.910970   -2.483526    1.715398
    9          6             0       -3.440785   -1.673488    0.658226
   10          6             0       -2.110544   -1.168960    0.622429
   11          8             0       -1.328418   -1.456709    1.650615
   12          6             0       -1.708994   -0.449105   -0.536181
   13          6             0       -0.294529   -0.030501   -0.868727
   14          6             0        0.771809   -1.023168   -0.536051
   15          6             0        0.668767   -2.374943   -0.385900
   16          6             0        1.908310   -3.010714   -0.175783
   17          6             0        2.940206   -2.123098   -0.188605
   18         35             0        4.758215   -2.513137    0.042364
   19         16             0        2.421232   -0.494690   -0.456262
   20          6             0       -0.130150    1.312957   -0.192707
   21          6             0       -0.348095    2.535153   -0.896251
   22          8             0       -0.838510    2.610676   -2.127926
   23          6             0        0.059323    3.740070   -0.269551
   24          6             0       -0.026243    4.996921   -0.911006
   25          6             0        0.352611    6.141086   -0.250111
   26          6             0        0.830975    6.078151    1.054165
   27          6             0        0.925152    4.852490    1.708375
   28          6             0        0.549428    3.696685    1.053988
   29          8             0        0.646662    2.520511    1.736336
   30          6             0        0.335920    1.337476    1.156011
   31          8             0        0.513102    0.329102    1.846400
   32          1             0       -6.299709   -1.520716   -1.169426
   33          1             0       -7.095687   -2.954755    0.695693
   34          1             0       -5.559583   -3.549289    2.535757
   35          1             0       -3.222431   -2.734146    2.505665
   36          1             0       -0.509394   -0.884344    1.700947
   37          1             0       -0.256176    0.130540   -1.956505
   38          1             0       -0.262392   -2.910705   -0.420334
   39          1             0        2.030934   -4.066830   -0.021572
   40          1             0       -1.370440    1.812919   -2.399152
   41          1             0       -0.395752    5.023997   -1.922901
   42          1             0        0.281299    7.095664   -0.748539
   43          1             0        1.134775    6.977334    1.566035
   44          1             0        1.288372    4.783949    2.720889
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    16.9544                22.5908                29.0300
 Red. masses --    16.2970                34.3215                23.7843
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.8058                 0.2339                 0.4988
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  34   1    -0.03   0.11   0.04    -0.07   0.05   0.01    -0.02  -0.01  -0.02
  35   1    -0.02   0.07   0.03    -0.06   0.02   0.01    -0.04   0.05   0.03
  36   1     0.02  -0.00  -0.01    -0.03  -0.03   0.01    -0.03   0.05   0.04
  37   1     0.03  -0.01  -0.01    -0.01  -0.03   0.01     0.01   0.00   0.03
  38   1     0.01  -0.01   0.02     0.02  -0.03   0.08    -0.02   0.02   0.14
  39   1     0.01  -0.01   0.02     0.05   0.01   0.07    -0.02   0.01   0.11
  40   1     0.02  -0.02  -0.02     0.00  -0.02   0.00     0.01  -0.01   0.02
  41   1    -0.06  -0.00   0.02     0.04  -0.03  -0.00    -0.02   0.00   0.01
  42   1    -0.11   0.00   0.04     0.07  -0.03  -0.01    -0.01   0.01  -0.01
  43   1    -0.12   0.00   0.04     0.06  -0.04  -0.00     0.00   0.02  -0.01
  44   1    -0.07  -0.00   0.02     0.02  -0.04   0.00     0.02   0.03  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    38.1480                46.0317                70.3747
 Red. masses --    21.6245                19.4127                15.9308
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.8897                12.7044                 5.5096
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.04   0.11   0.12     0.07  -0.18  -0.08    -0.09   0.06   0.02
   2   6     0.02   0.10   0.10     0.05  -0.14  -0.08    -0.02  -0.02  -0.03
   3   8    -0.01   0.20   0.13     0.09  -0.27  -0.15     0.02  -0.19  -0.07
   4   6    -0.01   0.08   0.05     0.04  -0.10  -0.05     0.04  -0.10  -0.01
   5   6    -0.02   0.12   0.03     0.02  -0.09  -0.04     0.07  -0.20  -0.00
   6   6    -0.03   0.02  -0.04    -0.01   0.06   0.04     0.09  -0.09   0.08
   7   6    -0.02  -0.11  -0.09    -0.05   0.18   0.11     0.07   0.10   0.16
   8   6    -0.01  -0.14  -0.06    -0.05   0.16   0.09     0.05   0.17   0.14
   9   6     0.00  -0.04   0.01    -0.01   0.01   0.01     0.03   0.05   0.04
  10   6    -0.01  -0.04   0.05     0.02  -0.02  -0.03     0.04   0.04  -0.02
  11   8     0.00  -0.11   0.04     0.02  -0.04  -0.05     0.05   0.06  -0.04
  12   6     0.01   0.02   0.07     0.01  -0.05  -0.00     0.00   0.00  -0.04
  13   6     0.02  -0.03   0.07     0.01   0.04   0.06    -0.01   0.04  -0.07
  14   6     0.02  -0.02   0.11     0.02   0.04   0.04    -0.01   0.03  -0.11
  15   6     0.03  -0.03   0.06     0.03   0.01  -0.24    -0.04   0.04   0.01
  16   6     0.04  -0.03   0.01     0.02  -0.02  -0.30    -0.05   0.04   0.04
  17   6     0.03  -0.03   0.02     0.01   0.00  -0.05    -0.03   0.01  -0.06
  18  35     0.13  -0.10  -0.30     0.02  -0.07  -0.18    -0.13  -0.00   0.10
  19  16     0.03  -0.02   0.19    -0.00   0.09   0.46     0.00  -0.00  -0.36
  20   6     0.01   0.00   0.02    -0.05   0.02   0.09    -0.02   0.01  -0.02
  21   6     0.13  -0.04  -0.06    -0.07   0.04   0.06     0.05   0.04  -0.03
  22   8     0.33  -0.11  -0.14    -0.11   0.00   0.07     0.10   0.05  -0.06
  23   6     0.06  -0.01  -0.06    -0.02   0.02   0.02     0.10   0.01  -0.01
  24   6     0.16  -0.05  -0.14     0.06   0.02  -0.03     0.33   0.01  -0.05
  25   6     0.05  -0.02  -0.13     0.13   0.02  -0.06     0.26  -0.01   0.02
  26   6    -0.18   0.05  -0.05     0.12   0.04  -0.06    -0.05  -0.02   0.14
  27   6    -0.28   0.09   0.03     0.03   0.04  -0.01    -0.25  -0.02   0.16
  28   6    -0.15   0.05   0.01    -0.03   0.05   0.03    -0.14  -0.01   0.08
  29   8    -0.27   0.09   0.08    -0.13   0.07   0.11    -0.29  -0.02   0.10
  30   6    -0.13   0.05   0.07    -0.10   0.05   0.10    -0.06  -0.02  -0.01
  31   8    -0.18   0.09   0.13    -0.15   0.08   0.16     0.05  -0.05  -0.08
  32   1    -0.01   0.06   0.02     0.02  -0.06  -0.03     0.02  -0.10  -0.02
  33   1    -0.01   0.01  -0.02    -0.01   0.02   0.02     0.03  -0.05   0.03
  34   1    -0.00  -0.05  -0.04    -0.03   0.09   0.05     0.02   0.06   0.07
  35   1     0.00  -0.07  -0.03    -0.02   0.07   0.04     0.01   0.09   0.05
  36   1    -0.01  -0.01   0.02    -0.00  -0.00   0.00     0.02   0.01  -0.02
  37   1     0.01  -0.02   0.02     0.01   0.02   0.02    -0.01   0.02  -0.02
  38   1     0.01  -0.01   0.02     0.01   0.00  -0.12    -0.01   0.02   0.02
  39   1     0.01  -0.01  -0.01     0.01  -0.01  -0.15    -0.02   0.01   0.04
  40   1     0.06  -0.01  -0.02    -0.01  -0.01   0.02     0.01   0.02  -0.01
  41   1     0.10  -0.03  -0.06     0.02   0.00  -0.01     0.16   0.01  -0.04
  42   1     0.04  -0.01  -0.06     0.06   0.00  -0.03     0.13  -0.00  -0.00
  43   1    -0.08   0.02  -0.01     0.05   0.01  -0.03    -0.04  -0.01   0.06
  44   1    -0.13   0.04   0.03     0.01   0.02  -0.00    -0.14  -0.01   0.07
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    80.3723               109.3284               115.0690
 Red. masses --    18.9328                14.7993                21.5443
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.2824                 0.1298                 1.1804
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.06  -0.11  -0.10     0.09  -0.18  -0.11    -0.11   0.27   0.20
   2   6     0.04  -0.04  -0.04     0.01   0.03   0.01    -0.04   0.13   0.12
   3   8     0.02   0.05   0.01    -0.05   0.28   0.15    -0.03   0.11   0.09
   4   6     0.02   0.05   0.01    -0.03   0.17   0.08    -0.02   0.02   0.02
   5   6    -0.02   0.18   0.10     0.02   0.03  -0.03     0.04  -0.16  -0.14
   6   6    -0.01   0.14   0.08     0.06  -0.13  -0.14     0.01  -0.16  -0.15
   7   6     0.06  -0.05  -0.05     0.04  -0.11  -0.11    -0.10   0.08   0.02
   8   6     0.10  -0.16  -0.12    -0.02   0.07   0.02    -0.14   0.21   0.14
   9   6     0.07  -0.08  -0.07    -0.04   0.18   0.09    -0.07   0.12   0.09
  10   6     0.06  -0.08  -0.07    -0.04   0.19   0.11    -0.04   0.02   0.05
  11   8     0.08  -0.11  -0.09    -0.09   0.31   0.18     0.00  -0.14  -0.01
  12   6     0.05  -0.03  -0.05     0.00   0.05   0.03     0.00   0.02   0.05
  13   6     0.04   0.04  -0.02     0.02  -0.04  -0.01     0.01  -0.02  -0.01
  14   6     0.06   0.07   0.00     0.01  -0.05  -0.03     0.07   0.01  -0.06
  15   6     0.03   0.09   0.16     0.03  -0.06  -0.14     0.10   0.01  -0.08
  16   6     0.01   0.07   0.19     0.04  -0.07  -0.18     0.11   0.02  -0.10
  17   6     0.05   0.03   0.04     0.02  -0.05  -0.07     0.11   0.01  -0.10
  18  35     0.08  -0.25   0.03     0.09   0.06   0.04     0.26  -0.20   0.13
  19  16     0.15   0.03  -0.23     0.01  -0.06   0.10     0.14   0.02  -0.20
  20   6    -0.10   0.04   0.02    -0.01  -0.05  -0.01    -0.07  -0.01  -0.01
  21   6    -0.21   0.05   0.07    -0.12  -0.05   0.03    -0.07  -0.01  -0.00
  22   8    -0.36   0.10   0.13    -0.27  -0.02   0.09     0.07   0.00  -0.06
  23   6    -0.15   0.04   0.05    -0.07  -0.05   0.01    -0.15   0.00   0.03
  24   6    -0.03   0.03   0.00     0.06  -0.08  -0.04    -0.22   0.00   0.04
  25   6     0.15   0.01  -0.06     0.14  -0.08  -0.08    -0.07  -0.01  -0.02
  26   6     0.19   0.00  -0.08     0.02  -0.07  -0.03     0.15  -0.03  -0.10
  27   6     0.03   0.02  -0.02    -0.11  -0.04   0.02     0.13  -0.02  -0.08
  28   6    -0.13   0.04   0.04    -0.13  -0.05   0.03    -0.06  -0.01  -0.01
  29   8    -0.30   0.06   0.09    -0.18  -0.05   0.05    -0.14   0.00   0.01
  30   6    -0.14   0.04   0.03     0.04  -0.05  -0.03    -0.13  -0.00   0.02
  31   8    -0.08   0.04   0.01     0.29  -0.09  -0.13    -0.19   0.01   0.04
  32   1    -0.02   0.09   0.05     0.01   0.01  -0.01     0.03  -0.08  -0.07
  33   1    -0.01   0.07   0.04     0.03  -0.08  -0.07     0.02  -0.09  -0.08
  34   1     0.02  -0.03  -0.02     0.02  -0.07  -0.06    -0.04   0.04   0.02
  35   1     0.04  -0.08  -0.06    -0.01   0.02   0.01    -0.06   0.10   0.07
  36   1     0.01  -0.02  -0.01     0.01   0.04   0.01    -0.00  -0.03   0.00
  37   1     0.02   0.02  -0.00    -0.00  -0.02  -0.00    -0.01  -0.00  -0.00
  38   1     0.01   0.03   0.07     0.01  -0.02  -0.06     0.03  -0.00  -0.01
  39   1    -0.01   0.03   0.09     0.01  -0.02  -0.08     0.03   0.00  -0.03
  40   1    -0.05   0.00   0.01    -0.03  -0.02   0.00    -0.00   0.01  -0.01
  41   1    -0.02   0.01   0.00     0.04  -0.03  -0.02    -0.10   0.00   0.03
  42   1     0.08  -0.00  -0.03     0.08  -0.03  -0.04    -0.03  -0.00  -0.00
  43   1     0.10  -0.01  -0.04     0.02  -0.02  -0.01     0.09  -0.01  -0.05
  44   1     0.01   0.01  -0.01    -0.05  -0.01   0.01     0.07  -0.01  -0.04
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   121.7675               132.1950               149.0218
 Red. masses --    21.1929                22.4445                14.7893
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5550                 4.0956                 0.3419
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.14   0.17   0.01     0.08  -0.03  -0.14    -0.14   0.26   0.06
   2   6    -0.06   0.08  -0.03     0.04   0.05  -0.08    -0.04   0.12   0.01
   3   8    -0.05   0.04  -0.01     0.04   0.11  -0.02    -0.01   0.07  -0.02
   4   6    -0.01   0.00  -0.01     0.07   0.10  -0.01     0.01   0.02  -0.04
   5   6     0.03  -0.09  -0.00     0.10  -0.00   0.01     0.04  -0.05  -0.10
   6   6     0.07  -0.07   0.03     0.18  -0.04   0.01     0.02  -0.02  -0.08
   7   6     0.07   0.05   0.07     0.20   0.03   0.02    -0.02   0.10  -0.01
   8   6     0.05   0.11   0.04     0.16   0.12   0.01    -0.02   0.11   0.01
   9   6     0.01   0.06  -0.01     0.08   0.12  -0.01     0.01   0.04  -0.03
  10   6     0.01   0.02  -0.07     0.09   0.09  -0.06     0.03  -0.04  -0.09
  11   8     0.04  -0.01  -0.11     0.16  -0.02  -0.16     0.17  -0.22  -0.24
  12   6    -0.00   0.02  -0.10     0.03   0.07  -0.06    -0.01   0.04  -0.06
  13   6     0.00  -0.03  -0.11     0.05  -0.01  -0.01     0.02  -0.02   0.01
  14   6     0.00   0.02   0.08    -0.06  -0.10   0.00    -0.03  -0.09   0.01
  15   6     0.01   0.03   0.16    -0.10  -0.09   0.06    -0.02  -0.09   0.05
  16   6    -0.00   0.04   0.28    -0.11  -0.11   0.09    -0.02  -0.09   0.09
  17   6    -0.00   0.05   0.30    -0.12  -0.10   0.04    -0.02  -0.09   0.06
  18  35     0.09  -0.08  -0.19    -0.23   0.27  -0.08     0.07   0.08  -0.02
  19  16    -0.01   0.07   0.50    -0.13  -0.20  -0.02    -0.04  -0.18   0.02
  20   6    -0.05   0.01  -0.16     0.02  -0.07   0.08     0.06  -0.04   0.09
  21   6    -0.06   0.02  -0.11    -0.01  -0.06   0.06    -0.05  -0.05   0.12
  22   8    -0.07   0.09  -0.11     0.24  -0.15  -0.05    -0.38   0.04   0.30
  23   6    -0.06   0.00  -0.04    -0.14  -0.04   0.08     0.10  -0.04   0.02
  24   6    -0.02   0.04   0.03    -0.21  -0.05   0.07     0.13  -0.12  -0.12
  25   6     0.05  -0.01   0.09    -0.05  -0.05  -0.01    -0.00  -0.05  -0.18
  26   6     0.07  -0.09   0.08     0.17  -0.05  -0.10    -0.19   0.06  -0.10
  27   6     0.01  -0.12   0.01     0.12  -0.03  -0.04    -0.12   0.11  -0.01
  28   6    -0.05  -0.07  -0.05    -0.08  -0.02   0.06     0.07   0.02   0.02
  29   8    -0.09  -0.11  -0.11    -0.18   0.00   0.13     0.17   0.04   0.03
  30   6    -0.04  -0.05  -0.17    -0.06  -0.02   0.11     0.11  -0.00   0.08
  31   8     0.06  -0.11  -0.28    -0.06   0.01   0.19     0.08   0.03   0.14
  32   1     0.00  -0.05  -0.00     0.02  -0.02   0.00     0.02  -0.03  -0.04
  33   1     0.03  -0.04   0.01     0.06  -0.03   0.00     0.01  -0.02  -0.03
  34   1     0.03   0.02   0.03     0.07   0.00   0.01    -0.01   0.05   0.01
  35   1     0.02   0.05   0.02     0.06   0.05  -0.00    -0.02   0.05   0.02
  36   1     0.02  -0.01  -0.04     0.03   0.00  -0.02     0.03  -0.04  -0.04
  37   1     0.02  -0.03  -0.03     0.03   0.01  -0.00     0.02   0.02   0.01
  38   1     0.01   0.00   0.02    -0.03  -0.02   0.02    -0.00  -0.03   0.02
  39   1    -0.00   0.01   0.08    -0.04  -0.03   0.04    -0.01  -0.02   0.03
  40   1    -0.02   0.03  -0.03     0.05  -0.03  -0.02    -0.09   0.00   0.07
  41   1    -0.01   0.03   0.01    -0.10  -0.02   0.03     0.06  -0.07  -0.05
  42   1     0.02   0.00   0.04    -0.02  -0.02  -0.01     0.00  -0.03  -0.07
  43   1     0.04  -0.04   0.03     0.10  -0.02  -0.05    -0.10   0.04  -0.03
  44   1     0.01  -0.06   0.00     0.07  -0.00  -0.02    -0.06   0.07   0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   153.2687               159.5604               173.2871
 Red. masses --    14.9810                19.4857                23.7099
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    98.8599                17.9624                 0.9909
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.04   0.35   0.23     0.32  -0.20   0.08     0.04  -0.07  -0.04
   2   6     0.04   0.07   0.07     0.15  -0.04   0.14     0.00  -0.01  -0.00
   3   8     0.13  -0.18  -0.12     0.15   0.07   0.12    -0.01   0.07   0.03
   4   6     0.10  -0.16  -0.09     0.10   0.04   0.08    -0.00   0.04   0.02
   5   6     0.05   0.04  -0.06     0.12   0.01  -0.10     0.02  -0.00  -0.04
   6   6    -0.10   0.19   0.01    -0.01  -0.02  -0.17    -0.00  -0.04  -0.08
   7   6    -0.13   0.09  -0.00    -0.13   0.04  -0.05    -0.04   0.01  -0.03
   8   6    -0.04  -0.15  -0.05    -0.13   0.03   0.11    -0.05   0.05   0.03
   9   6     0.09  -0.19  -0.06     0.04   0.00   0.14    -0.00   0.03   0.03
  10   6     0.01  -0.11   0.06     0.07  -0.13   0.15     0.02  -0.04  -0.00
  11   8    -0.00   0.10   0.19     0.19  -0.42   0.06     0.13  -0.16  -0.09
  12   6     0.05   0.00   0.02     0.08  -0.02   0.18    -0.01  -0.02  -0.00
  13   6     0.02  -0.02   0.01     0.02  -0.02   0.01    -0.04   0.05   0.03
  14   6    -0.00  -0.02   0.02     0.00   0.00   0.02     0.03   0.16  -0.02
  15   6    -0.03  -0.03  -0.03    -0.06   0.00   0.02     0.04   0.17   0.01
  16   6    -0.04  -0.06  -0.05    -0.09  -0.03   0.03     0.04   0.24   0.05
  17   6    -0.03  -0.06  -0.01    -0.08  -0.04   0.01     0.01   0.28   0.04
  18  35    -0.07   0.11  -0.01    -0.25   0.15  -0.05    -0.27  -0.16  -0.03
  19  16    -0.00  -0.09   0.05    -0.02  -0.06  -0.01    -0.00   0.47   0.00
  20   6     0.01   0.03  -0.02     0.04   0.06  -0.14    -0.05  -0.03   0.13
  21   6    -0.03  -0.06   0.04     0.01   0.06  -0.09    -0.02  -0.10   0.09
  22   8     0.09   0.00   0.04    -0.13   0.14  -0.04     0.17  -0.20   0.03
  23   6    -0.15   0.01   0.09     0.00   0.06  -0.05    -0.04  -0.09   0.06
  24   6    -0.14  -0.06   0.02     0.02   0.09   0.00    -0.03  -0.15  -0.04
  25   6     0.04  -0.05  -0.10     0.03   0.06   0.05    -0.01  -0.12  -0.13
  26   6     0.12  -0.03  -0.12     0.01   0.01   0.06    -0.04  -0.05  -0.12
  27   6    -0.01   0.05  -0.02    -0.01  -0.00   0.00    -0.04  -0.00  -0.02
  28   6    -0.15   0.02   0.06    -0.01   0.02  -0.05    -0.02  -0.06   0.06
  29   8    -0.18   0.04   0.05    -0.04   0.01  -0.09     0.10  -0.05   0.08
  30   6     0.08   0.00  -0.03    -0.01   0.03  -0.12     0.11  -0.07   0.08
  31   8     0.40  -0.03  -0.19    -0.03  -0.00  -0.20     0.30  -0.11  -0.01
  32   1     0.03   0.04  -0.02     0.06   0.00  -0.05     0.01  -0.00  -0.02
  33   1    -0.05   0.11   0.02     0.00  -0.02  -0.09     0.00  -0.03  -0.04
  34   1    -0.06   0.05   0.01    -0.07   0.02  -0.02    -0.02   0.00  -0.01
  35   1    -0.02  -0.07  -0.01    -0.07   0.01   0.06    -0.02   0.02   0.02
  36   1     0.00   0.01   0.02     0.03  -0.09   0.02     0.03  -0.05  -0.03
  37   1     0.01  -0.00   0.00    -0.02  -0.04  -0.00    -0.01   0.04   0.01
  38   1    -0.01  -0.00  -0.02    -0.02   0.01   0.00     0.01   0.05  -0.00
  39   1    -0.02  -0.02  -0.02    -0.03  -0.01   0.01     0.03   0.07   0.02
  40   1     0.01   0.01  -0.00     0.01   0.01  -0.02     0.02  -0.04   0.01
  41   1    -0.06  -0.03   0.01     0.01   0.04   0.00    -0.01  -0.07  -0.01
  42   1     0.03  -0.02  -0.05     0.02   0.02   0.02     0.01  -0.04  -0.06
  43   1     0.08  -0.01  -0.07     0.00  -0.00   0.03    -0.01  -0.01  -0.05
  44   1     0.01   0.03  -0.01    -0.01  -0.02   0.00    -0.01   0.02  -0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   206.2771               245.8255               247.8236
 Red. masses --    16.9852                13.4800                14.1223
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    20.3330                10.5545                 8.5432
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
