 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0       -2.445656    0.491673   -2.540685
    2          6             0       -2.709465   -0.211660   -1.572181
    3          8             0       -3.964366   -0.704339   -1.490914
    4          6             0       -4.360682   -1.448563   -0.432933
    5          6             0       -5.659397   -1.953365   -0.440358
    6          6             0       -6.104628   -2.696392    0.631658
    7          6             0       -5.269315   -2.941361    1.718837
    8          6             0       -3.986693   -2.444534    1.732000
    9          6             0       -3.511653   -1.692410    0.652100
   10          6             0       -2.159762   -1.166630    0.609379
   11          8             0       -1.422372   -1.393671    1.679666
   12          6             0       -1.761077   -0.510086   -0.528135
   13          6             0       -0.362354    0.002735   -0.813854
   14          6             0        0.726301   -0.983179   -0.508341
   15          6             0        0.654942   -2.326229   -0.306035
   16          6             0        1.917678   -2.941520   -0.153134
   17          6             0        2.932289   -2.047460   -0.263216
   18         35             0        4.770528   -2.404456   -0.132748
   19         16             0        2.374041   -0.435871   -0.555280
   20          6             0       -0.100263    1.355588   -0.175025
   21          6             0       -0.336079    2.530061   -0.846439
   22          8             0       -0.903527    2.636758   -2.036797
   23          6             0        0.083997    3.769487   -0.226172
   24          6             0       -0.042734    5.009878   -0.861046
   25          6             0        0.395877    6.154032   -0.236458
   26          6             0        0.966505    6.085302    1.032414
   27          6             0        1.095912    4.874884    1.678509
   28          6             0        0.654105    3.711848    1.050881
   29          8             0        0.774050    2.544989    1.723214
   30          6             0        0.404941    1.367135    1.171791
   31          8             0        0.515590    0.368361    1.872496
   32          1             0       -6.289831   -1.747969   -1.290344
   33          1             0       -7.109853   -3.088837    0.627193
   34          1             0       -5.630933   -3.522485    2.552824
   35          1             0       -3.321816   -2.622461    2.562044
   36          1             0       -0.578557   -0.863699    1.701920
   37          1             0       -0.326308    0.157206   -1.903704
   38          1             0       -0.264888   -2.880472   -0.263308
   39          1             0        2.061684   -3.990424    0.029697
   40          1             0       -1.372646    1.815194   -2.337082
   41          1             0       -0.484936    5.038094   -1.844018
   42          1             0        0.298614    7.108725   -0.729517
   43          1             0        1.309425    6.986759    1.516491
   44          1             0        1.531349    4.799432    2.661764
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    21.4061                25.9665                31.2822
 Red. masses --    20.6688                32.0256                24.6226
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1959                 0.1807                 0.1480
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  29   8    -0.30   0.10   0.12    -0.00   0.04   0.04    -0.23  -0.02   0.09
  30   6    -0.15   0.06   0.09    -0.04   0.03   0.06    -0.03  -0.02  -0.02
  31   8    -0.21   0.09   0.14    -0.07   0.04   0.09     0.07  -0.06  -0.09
  32   1    -0.01   0.05   0.02     0.02  -0.04  -0.03     0.03  -0.12  -0.02
  33   1    -0.01   0.02  -0.00    -0.02   0.04   0.02     0.03  -0.04   0.03
  34   1    -0.00  -0.03  -0.02    -0.04   0.10   0.05     0.00   0.09   0.08
  35   1     0.01  -0.05  -0.02    -0.03   0.07   0.03    -0.01   0.12   0.06
  36   1    -0.01  -0.02   0.02    -0.00  -0.00   0.00     0.02   0.01  -0.01
  37   1     0.01  -0.01   0.02     0.01   0.01   0.01    -0.02   0.02  -0.02
  38   1     0.01  -0.01  -0.03     0.00  -0.01  -0.14    -0.01   0.01  -0.02
  39   1     0.01  -0.02  -0.06     0.00  -0.02  -0.16    -0.02   0.01  -0.01
  40   1     0.05  -0.01  -0.02    -0.03  -0.01   0.02     0.01   0.02  -0.01
  41   1     0.11  -0.02  -0.07    -0.04   0.00   0.02     0.14   0.01  -0.04
  42   1     0.06  -0.01  -0.06     0.02  -0.00  -0.02     0.12  -0.00  -0.00
  43   1    -0.06   0.02  -0.01     0.07  -0.00  -0.04    -0.03  -0.01   0.06
  44   1    -0.13   0.04   0.04     0.06   0.00  -0.03    -0.12  -0.01   0.08
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    85.1602               111.2406               120.1972
 Red. masses --    18.9008                15.1350                26.8635
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6384                 0.2766                 4.2197
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.04   0.09   0.09     0.13  -0.22  -0.15    -0.13   0.29   0.23
   2   6    -0.03   0.05   0.06     0.03  -0.01  -0.02    -0.06   0.14   0.14
   3   8    -0.02  -0.00   0.02    -0.05   0.23   0.09    -0.05   0.14   0.10
   4   6    -0.02  -0.01   0.00    -0.03   0.17   0.06    -0.05   0.04   0.02
   5   6     0.03  -0.14  -0.08    -0.01   0.11   0.02     0.02  -0.14  -0.13
   6   6     0.01  -0.13  -0.09     0.05  -0.07  -0.09    -0.01  -0.16  -0.16
   7   6    -0.07   0.01   0.00     0.07  -0.15  -0.12    -0.13   0.05  -0.02
   8   6    -0.10   0.12   0.07     0.02  -0.02  -0.03    -0.18   0.17   0.10
   9   6    -0.07   0.08   0.07    -0.03   0.14   0.06    -0.10   0.12   0.09
  10   6    -0.07   0.08   0.08    -0.05   0.18   0.08    -0.07   0.05   0.08
  11   8    -0.09   0.12   0.10    -0.11   0.37   0.16    -0.07  -0.03   0.07
  12   6    -0.05   0.04   0.07    -0.00   0.04   0.02    -0.01   0.00   0.06
  13   6    -0.02  -0.05   0.03     0.02  -0.03   0.01     0.01  -0.03   0.00
  14   6    -0.06  -0.08   0.02    -0.01  -0.07  -0.02     0.08   0.01  -0.06
  15   6    -0.04  -0.10  -0.13    -0.01  -0.08  -0.13     0.12  -0.00  -0.11
  16   6    -0.02  -0.09  -0.16     0.00  -0.09  -0.17     0.13   0.01  -0.15
  17   6    -0.05  -0.04  -0.02    -0.01  -0.07  -0.08     0.14   0.01  -0.13
  18  35    -0.06   0.25  -0.04     0.02   0.14   0.04     0.36  -0.22   0.14
  19  16    -0.13  -0.04   0.26    -0.02  -0.09   0.05     0.16   0.02  -0.17
  20   6     0.10  -0.05  -0.03     0.03  -0.05   0.03    -0.04  -0.02  -0.01
  21   6     0.21  -0.06  -0.08    -0.08  -0.06   0.06    -0.09  -0.01   0.01
  22   8     0.35  -0.10  -0.15    -0.24  -0.06   0.15    -0.09   0.02   0.01
  23   6     0.15  -0.05  -0.06    -0.04  -0.05   0.02    -0.10  -0.01   0.01
  24   6    -0.03  -0.03   0.01     0.09  -0.09  -0.07    -0.11  -0.03  -0.01
  25   6    -0.22  -0.00   0.08     0.13  -0.08  -0.11    -0.03  -0.03  -0.06
  26   6    -0.19   0.00   0.07    -0.02  -0.04  -0.04     0.06  -0.03  -0.10
  27   6     0.02  -0.02  -0.01    -0.14  -0.00   0.04     0.03  -0.01  -0.07
  28   6     0.16  -0.05  -0.07    -0.10  -0.02   0.05    -0.07  -0.01  -0.01
  29   8     0.31  -0.06  -0.12    -0.11  -0.02   0.08    -0.12  -0.00   0.01
  30   6     0.13  -0.04  -0.04     0.09  -0.05   0.01    -0.08  -0.01   0.00
  31   8     0.08  -0.03  -0.00     0.31  -0.08  -0.05    -0.09  -0.01  -0.00
  32   1     0.02  -0.07  -0.04    -0.00   0.04   0.01     0.03  -0.07  -0.06
  33   1     0.01  -0.07  -0.05     0.03  -0.05  -0.04     0.01  -0.09  -0.08
  34   1    -0.02   0.01   0.00     0.04  -0.09  -0.06    -0.05   0.02  -0.00
  35   1    -0.04   0.06   0.04     0.01  -0.02  -0.01    -0.07   0.08   0.05
  36   1    -0.01   0.02   0.02    -0.00   0.05   0.02    -0.01  -0.02   0.01
  37   1    -0.01  -0.02   0.01     0.00  -0.01   0.00    -0.01  -0.01   0.00
  38   1    -0.01  -0.03  -0.06    -0.00  -0.02  -0.05     0.04  -0.00  -0.02
  39   1     0.00  -0.03  -0.08     0.00  -0.03  -0.07     0.04   0.00  -0.05
  40   1     0.06  -0.01  -0.02    -0.03  -0.03   0.02    -0.04   0.01   0.01
  41   1    -0.01  -0.01   0.00     0.05  -0.04  -0.03    -0.05  -0.01   0.00
  42   1    -0.11   0.00   0.04     0.08  -0.03  -0.05    -0.00  -0.01  -0.02
  43   1    -0.10   0.01   0.04    -0.01  -0.01  -0.02     0.04  -0.01  -0.05
  44   1     0.01  -0.00  -0.01    -0.07   0.01   0.02     0.02   0.00  -0.03
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   125.1117               141.3077               147.0285
 Red. masses --    21.2910                21.1775                13.1597
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9204                 3.0032                 8.8394
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.15   0.17  -0.02    -0.01   0.25   0.04    -0.12   0.23   0.19
   2   6    -0.07   0.09  -0.04     0.03   0.14  -0.01    -0.03   0.04   0.07
   3   8    -0.08   0.09  -0.00     0.06   0.11  -0.04     0.03  -0.10  -0.03
   4   6    -0.02   0.04  -0.01     0.09   0.05  -0.05     0.02  -0.10  -0.05
   5   6     0.02  -0.08   0.00     0.13  -0.03  -0.07    -0.02  -0.00  -0.09
   6   6     0.09  -0.09   0.03     0.14  -0.01  -0.05    -0.13   0.10  -0.07
   7   6     0.10   0.03   0.05     0.10   0.12   0.01    -0.16   0.06  -0.05
   8   6     0.06   0.13   0.03     0.09   0.15   0.01    -0.10  -0.08  -0.05
   9   6    -0.00   0.10  -0.02     0.09   0.08  -0.03    -0.00  -0.13  -0.04
  10   6     0.00   0.07  -0.08     0.10   0.01  -0.07     0.01  -0.13  -0.02
  11   8     0.02   0.07  -0.11     0.21  -0.15  -0.18     0.07  -0.16  -0.05
  12   6    -0.01   0.02  -0.11     0.05   0.06  -0.06    -0.01  -0.02   0.03
  13   6     0.01  -0.04  -0.11     0.06  -0.03   0.01    -0.01  -0.00   0.05
  14   6     0.01  -0.00   0.07    -0.05  -0.13   0.02    -0.01  -0.02   0.03
  15   6     0.02   0.01   0.14    -0.08  -0.13   0.05    -0.00  -0.03   0.03
  16   6     0.02   0.03   0.26    -0.09  -0.15   0.07     0.00  -0.03   0.04
  17   6     0.02   0.04   0.30    -0.09  -0.16   0.03    -0.00  -0.02   0.03
  18  35     0.11  -0.06  -0.19    -0.16   0.27  -0.05     0.03   0.02  -0.01
  19  16     0.01   0.06   0.51    -0.10  -0.29  -0.03    -0.01  -0.05   0.05
  20   6    -0.03  -0.02  -0.14     0.05  -0.06   0.10     0.07   0.00   0.03
  21   6    -0.08   0.01  -0.08    -0.03  -0.07   0.11    -0.01   0.01   0.06
  22   8    -0.16   0.07  -0.05     0.04  -0.10   0.10    -0.34   0.07   0.24
  23   6    -0.05  -0.02  -0.04    -0.11  -0.05   0.09     0.13   0.00  -0.03
  24   6     0.02   0.01   0.01    -0.15  -0.10   0.00     0.20  -0.05  -0.15
  25   6     0.08  -0.04   0.05    -0.05  -0.07  -0.13     0.05   0.01  -0.15
  26   6     0.04  -0.10   0.06     0.07  -0.01  -0.18    -0.22   0.10  -0.02
  27   6    -0.04  -0.12   0.03     0.03   0.04  -0.07    -0.17   0.13   0.03
  28   6    -0.07  -0.08  -0.03    -0.07   0.01   0.07     0.07   0.05  -0.01
  29   8    -0.10  -0.11  -0.08    -0.12   0.03   0.14     0.22   0.05  -0.04
  30   6    -0.01  -0.07  -0.15    -0.01  -0.01   0.12     0.21   0.02  -0.02
  31   8     0.08  -0.12  -0.24     0.03   0.01   0.17     0.30   0.00  -0.06
  32   1     0.00  -0.05   0.00     0.04  -0.03  -0.03     0.01   0.01  -0.03
  33   1     0.04  -0.06   0.01     0.05  -0.02  -0.02    -0.05   0.06  -0.02
  34   1     0.04   0.01   0.02     0.03   0.05   0.01    -0.07   0.04  -0.01
  35   1     0.02   0.06   0.01     0.02   0.06   0.01    -0.04  -0.04  -0.01
  36   1     0.02   0.00  -0.04     0.04  -0.02  -0.03     0.01  -0.04  -0.02
  37   1     0.02  -0.03  -0.03     0.04   0.01   0.01    -0.00   0.00   0.02
  38   1     0.01  -0.00   0.02    -0.03  -0.03   0.02     0.00  -0.01   0.01
  39   1     0.01   0.01   0.08    -0.03  -0.04   0.03    -0.00  -0.01   0.01
  40   1    -0.04   0.02  -0.02    -0.00  -0.02   0.02    -0.09   0.02   0.07
  41   1     0.01   0.02  -0.00    -0.07  -0.05   0.01     0.09  -0.04  -0.06
  42   1     0.04  -0.01   0.02    -0.01  -0.03  -0.06     0.03  -0.01  -0.06
  43   1     0.02  -0.04   0.03     0.06   0.00  -0.09    -0.13   0.04   0.01
  44   1    -0.02  -0.05   0.01     0.03   0.03  -0.03    -0.09   0.06   0.03
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   165.8872               172.5312               177.6630
 Red. masses --    16.5881                14.4604                23.6995
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1862                 4.7976                 7.1422
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.31   0.23  -0.04    -0.01  -0.19  -0.24     0.08  -0.09  -0.04
   2   6    -0.13   0.02  -0.13    -0.06   0.02  -0.09     0.02   0.01   0.02
   3   8    -0.12  -0.12  -0.15    -0.13   0.17   0.03    -0.00   0.09   0.05
   4   6    -0.07  -0.09  -0.10    -0.09   0.13   0.03     0.01   0.06   0.04
   5   6    -0.11  -0.00   0.09    -0.02  -0.06   0.03     0.04  -0.00  -0.05
   6   6    -0.03   0.07   0.18     0.11  -0.17   0.01     0.02  -0.06  -0.10
   7   6     0.10  -0.02   0.06     0.10  -0.01   0.05    -0.04   0.02  -0.04
   8   6     0.12  -0.07  -0.10     0.03   0.18   0.05    -0.06   0.07   0.04
   9   6    -0.01  -0.06  -0.14    -0.06   0.16   0.01    -0.01   0.05   0.05
  10   6    -0.07   0.07  -0.15    -0.03   0.06  -0.08     0.03  -0.04   0.02
  11   8    -0.16   0.38  -0.07     0.06  -0.18  -0.22     0.14  -0.20  -0.08
  12   6    -0.06  -0.00  -0.19    -0.05   0.06  -0.08    -0.00   0.00   0.03
  13   6    -0.03   0.02  -0.01    -0.02   0.00  -0.01    -0.03   0.04   0.03
  14   6    -0.00   0.01  -0.02    -0.01  -0.00  -0.02     0.02   0.14  -0.02
  15   6     0.05   0.02  -0.02     0.02  -0.00   0.01     0.03   0.16   0.00
  16   6     0.07   0.05  -0.03     0.04   0.03   0.03     0.04   0.23   0.04
  17   6     0.06   0.07  -0.01     0.03   0.04   0.00    -0.00   0.28   0.03
  18  35     0.16  -0.12   0.03     0.08  -0.07   0.01    -0.28  -0.15  -0.01
  19  16     0.00   0.10   0.01    -0.02   0.05  -0.05    -0.03   0.45  -0.01
  20   6    -0.03  -0.06   0.16     0.04  -0.03   0.05    -0.05  -0.04   0.12
  21   6     0.04  -0.08   0.11     0.05  -0.03   0.04    -0.00  -0.08   0.06
  22   8     0.18  -0.15   0.06    -0.22  -0.04   0.18     0.17  -0.16  -0.02
  23   6     0.02  -0.06   0.07     0.18  -0.04  -0.04    -0.05  -0.08   0.05
  24   6    -0.03  -0.11  -0.01     0.17  -0.06  -0.07    -0.06  -0.13  -0.03
  25   6    -0.05  -0.07  -0.08    -0.03  -0.01  -0.00    -0.03  -0.11  -0.12
  26   6    -0.03   0.00  -0.08    -0.19   0.04   0.07    -0.02  -0.06  -0.12
  27   6     0.01   0.04  -0.01    -0.03   0.03   0.03    -0.03  -0.02  -0.03
  28   6     0.02  -0.01   0.07     0.17  -0.01  -0.03    -0.03  -0.06   0.05
  29   8     0.05   0.01   0.11     0.22  -0.01  -0.03     0.05  -0.06   0.07
  30   6     0.03  -0.02   0.14    -0.02   0.00   0.08     0.09  -0.08   0.07
  31   8     0.10   0.01   0.21    -0.36   0.09   0.26     0.33  -0.14  -0.03
  32   1    -0.06   0.00   0.05    -0.02  -0.05   0.01     0.03  -0.01  -0.03
  33   1    -0.02   0.05   0.10     0.05  -0.11  -0.01     0.01  -0.04  -0.05
  34   1     0.05  -0.00   0.03     0.05  -0.01   0.02    -0.02   0.00  -0.01
  35   1     0.06  -0.02  -0.05     0.02   0.08   0.02    -0.03   0.02   0.02
  36   1    -0.03   0.08  -0.02    -0.00  -0.02  -0.02     0.04  -0.06  -0.03
  37   1     0.02   0.04   0.00     0.01   0.02  -0.00    -0.01   0.03   0.01
  38   1     0.02  -0.00  -0.00     0.01  -0.01   0.01     0.01   0.04  -0.01
  39   1     0.03   0.02  -0.01     0.02   0.01   0.01     0.03   0.07   0.02
  40   1     0.01  -0.02   0.03    -0.03  -0.02   0.04     0.03  -0.04  -0.00
  41   1    -0.01  -0.06  -0.00     0.07  -0.03  -0.03    -0.02  -0.06  -0.01
  42   1    -0.02  -0.03  -0.04    -0.03  -0.00   0.00    -0.00  -0.04  -0.05
  43   1    -0.01   0.01  -0.04    -0.12   0.02   0.05     0.00  -0.01  -0.05
  44   1     0.01   0.03  -0.00    -0.03   0.02   0.02    -0.00   0.02  -0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   205.4190               259.1048               262.1574
 Red. masses --    18.2748                18.0685                13.9524
 Frc consts  --     0.0000                 0.0000                 0.0000
