 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0       -0.593003    1.139800   -2.692004
    2          6             0       -1.370595    0.999211   -1.755060
    3          8             0       -2.467720    1.786777   -1.740053
    4          6             0       -3.356377    1.735492   -0.721235
    5          6             0       -4.485984    2.547546   -0.799278
    6          6             0       -5.401239    2.537585    0.231147
    7          6             0       -5.202502    1.727723    1.346641
    8          6             0       -4.088479    0.925095    1.429616
    9          6             0       -3.149352    0.914383    0.392574
   10          6             0       -1.972594    0.065684    0.421911
   11          8             0       -1.810778   -0.652639    1.516685
   12          6             0       -1.155050    0.062392   -0.680628
   13          6             0        0.042600   -0.843142   -0.896015
   14          6             0       -0.213220   -2.285073   -0.570234
   15          6             0       -1.389668   -2.946435   -0.402141
   16          6             0       -1.232553   -4.337822   -0.212711
   17          6             0        0.071121   -4.710573   -0.261042
   18         35             0        0.756810   -6.446960   -0.065145
   19         16             0        1.137698   -3.376487   -0.538070
   20          6             0        1.296429   -0.322045   -0.215435
   21          6             0        2.188941    0.491466   -0.869225
   22          8             0        2.022771    1.002674   -2.078059
   23          6             0        3.436047    0.811473   -0.206140
   24          6             0        4.443096    1.564910   -0.819223
   25          6             0        5.620467    1.815985   -0.154117
   26          6             0        5.816369    1.324314    1.134395
   27          6             0        4.835509    0.585157    1.759587
   28          6             0        3.640741    0.326339    1.090792
   29          8             0        2.691097   -0.381902    1.742421
   30          6             0        1.521395   -0.712373    1.150653
   31          8             0        0.708633   -1.324595    1.832883
   32          1             0       -4.617493    3.169335   -1.670024
   33          1             0       -6.277415    3.164716    0.171663
   34          1             0       -5.925440    1.731057    2.147491
   35          1             0       -3.914492    0.288772    2.282565
   36          1             0       -0.909707   -1.072947    1.587734
   37          1             0        0.237906   -0.813330   -1.979507
   38          1             0       -2.353726   -2.471434   -0.409334
   39          1             0       -2.044745   -5.021740   -0.048556
   40          1             0        1.090195    0.952169   -2.414383
   41          1             0        4.270204    1.932385   -1.818049
   42          1             0        6.396115    2.395085   -0.630591
   43          1             0        6.742985    1.524009    1.650209
   44          1             0        4.964999    0.197964    2.757291
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    21.4131                25.9947                31.3462
 Red. masses --    20.9732                31.7595                24.6294
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2585                 0.1655                 0.1640
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.24  -0.04  -0.20    -0.12   0.02  -0.01     0.02  -0.06  -0.01
   2   6    -0.10   0.08  -0.08    -0.07  -0.04   0.01     0.01  -0.01  -0.01
   3   8    -0.10   0.15   0.02     0.02   0.10   0.14     0.18   0.23   0.13
   4   6    -0.07   0.14   0.03    -0.05   0.03   0.05    -0.02  -0.02  -0.04
   5   6    -0.13   0.07   0.03    -0.07   0.01  -0.01    -0.09  -0.12  -0.06
   6   6    -0.17  -0.00  -0.00    -0.09   0.03  -0.04     0.00  -0.03   0.03
   7   6    -0.10   0.04   0.02    -0.05   0.10   0.00     0.10   0.09   0.11
   8   6    -0.04   0.12   0.03    -0.07   0.07   0.02     0.00  -0.05  -0.02
   9   6    -0.05   0.12   0.02    -0.06  -0.02   0.02    -0.09  -0.11  -0.10
  10   6    -0.07   0.06  -0.08    -0.04  -0.04  -0.03    -0.07  -0.06  -0.07
  11   8    -0.12  -0.20  -0.24     0.02   0.09   0.04     0.00   0.10   0.02
  12   6    -0.02   0.12  -0.03    -0.06  -0.13  -0.06    -0.08  -0.10  -0.07
  13   6    -0.01   0.06   0.05     0.08  -0.02  -0.14     0.00  -0.00   0.04
  14   6    -0.06   0.02   0.05     0.20  -0.09  -0.35     0.09  -0.00   0.12
  15   6    -0.06  -0.02   0.03     0.12   0.09  -0.27     0.06   0.05   0.08
  16   6    -0.07  -0.03   0.01    -0.09   0.13   0.17    -0.05   0.02  -0.07
  17   6    -0.07  -0.07   0.00    -0.12  -0.00   0.38    -0.08  -0.04  -0.13
  18  35     0.13  -0.21   0.03     0.05   0.15  -0.10     0.02   0.07   0.02
  19  16    -0.17  -0.07   0.02     0.12  -0.44   0.01     0.04  -0.17   0.02
  20   6     0.04   0.06   0.05     0.01  -0.04   0.02    -0.09   0.19   0.06
  21   6     0.08   0.02   0.05     0.03  -0.05   0.05    -0.08   0.16   0.03
  22   8     0.15  -0.17  -0.06     0.04  -0.03   0.06     0.04  -0.10  -0.11
  23   6     0.07   0.12   0.06     0.02  -0.05   0.04    -0.12   0.22   0.08
  24   6     0.09   0.12   0.08    -0.03  -0.03  -0.00    -0.02   0.07   0.03
  25   6     0.14   0.02   0.03    -0.03   0.05  -0.03     0.10  -0.23  -0.08
  26   6     0.18  -0.03   0.01     0.02   0.03  -0.05    -0.02  -0.00   0.03
  27   6     0.12   0.07   0.04     0.07  -0.01  -0.01    -0.13   0.20   0.10
  28   6     0.08   0.13   0.07     0.03  -0.02   0.05    -0.05   0.06   0.01
  29   8     0.11   0.10   0.06    -0.02   0.04   0.07     0.19  -0.42  -0.18
  30   6     0.12  -0.03   0.02    -0.01  -0.01   0.04    -0.00   0.01  -0.01
  31   8     0.24  -0.27  -0.08    -0.02   0.02   0.06    -0.02   0.08   0.02
  32   1    -0.05   0.02   0.01    -0.01  -0.01  -0.01    -0.05  -0.05  -0.02
  33   1    -0.07  -0.03  -0.01    -0.03   0.00  -0.02     0.00  -0.01   0.02
  34   1    -0.03  -0.00   0.01    -0.01   0.04   0.01     0.07   0.07   0.06
  35   1    -0.00   0.04   0.01    -0.03   0.03   0.01     0.01  -0.02  -0.01
  36   1    -0.04  -0.05  -0.08     0.00   0.01   0.01     0.01   0.03   0.01
  37   1     0.00   0.01   0.02     0.04   0.05  -0.04     0.01  -0.02   0.01
  38   1    -0.02  -0.01   0.01     0.06   0.07  -0.14     0.03   0.03   0.04
  39   1    -0.03  -0.00  -0.00    -0.06   0.08   0.09    -0.03   0.02  -0.03
  40   1     0.05  -0.05  -0.02     0.01   0.00   0.01     0.01  -0.03  -0.04
  41   1     0.03   0.04   0.03    -0.02  -0.02  -0.00    -0.00   0.02   0.01
  42   1     0.05  -0.01  -0.00    -0.02   0.03  -0.01     0.07  -0.16  -0.06
  43   1     0.07  -0.04  -0.01     0.01   0.02  -0.02    -0.00  -0.01   0.01
  44   1     0.04   0.01   0.01     0.04   0.00  -0.00    -0.06   0.08   0.04
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   265.7199               276.8300               281.7730
 Red. masses --    13.1521                17.7966                13.3766
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1192                 1.3069                 0.4832
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.07  -0.07  -0.09     0.03   0.05   0.01     0.10  -0.24   0.03
   2   6     0.01   0.04   0.00    -0.01  -0.01  -0.03     0.04  -0.01   0.01
   3   8     0.24   0.34   0.25    -0.02   0.01  -0.05     0.10   0.11  -0.04
   4   6    -0.05  -0.10  -0.03    -0.01   0.08  -0.03    -0.05   0.05  -0.12
   5   6    -0.13  -0.23  -0.14    -0.03   0.07   0.04    -0.13  -0.04   0.01
   6   6     0.02   0.04  -0.01    -0.04  -0.05   0.04     0.00  -0.06   0.16
   7   6     0.13   0.24   0.11    -0.00  -0.07   0.02     0.09  -0.05   0.15
   8   6    -0.10  -0.10  -0.05     0.06   0.03   0.00     0.05  -0.09  -0.05
   9   6    -0.15  -0.24  -0.11     0.01   0.08  -0.04    -0.06   0.02  -0.15
  10   6    -0.06  -0.10  -0.06    -0.04   0.02  -0.06    -0.07   0.05  -0.03
  11   8     0.16   0.06   0.00    -0.11   0.03  -0.05    -0.31   0.18   0.09
  12   6    -0.05  -0.04  -0.06    -0.03  -0.06  -0.05     0.02   0.03   0.06
  13   6    -0.03  -0.02   0.00     0.05  -0.02   0.10    -0.00   0.00  -0.00
  14   6    -0.07   0.00   0.04     0.23  -0.01   0.29    -0.04   0.01  -0.01
  15   6    -0.04  -0.05   0.04     0.15   0.11   0.23    -0.02  -0.01  -0.00
  16   6     0.04  -0.05  -0.02    -0.08   0.04  -0.14     0.01  -0.01  -0.00
  17   6     0.06   0.02  -0.05    -0.13  -0.09  -0.32     0.02   0.01   0.00
  18  35    -0.04  -0.01   0.01     0.01   0.19   0.04     0.00  -0.04   0.00
  19  16    -0.02   0.15  -0.01     0.16  -0.38   0.08    -0.03   0.08   0.01
  20   6    -0.00  -0.04  -0.00    -0.04   0.14   0.07     0.07  -0.07  -0.08
  21   6     0.01  -0.06  -0.03    -0.01   0.02  -0.02     0.11  -0.05   0.05
  22   8    -0.11   0.02   0.03    -0.07   0.02  -0.02     0.37   0.16   0.11
  23   6     0.08  -0.12  -0.10     0.05  -0.13  -0.08     0.03  -0.08   0.16
  24   6     0.08  -0.05  -0.01     0.04  -0.12  -0.08    -0.13  -0.03  -0.01
  25   6    -0.02   0.14   0.12    -0.08   0.13   0.05    -0.07   0.07  -0.17
  26   6     0.02  -0.00   0.06    -0.07   0.05   0.01     0.03   0.06  -0.19
  27   6     0.06  -0.15  -0.05     0.04  -0.17  -0.09     0.12   0.06  -0.01
  28   6     0.04  -0.03  -0.06     0.00  -0.09  -0.05     0.03  -0.04   0.17
  29   8    -0.08   0.27   0.06    -0.10   0.14   0.08    -0.08  -0.01   0.14
  30   6     0.01   0.02   0.01    -0.04   0.04   0.03    -0.02  -0.04  -0.05
  31   8     0.11  -0.07   0.04    -0.01  -0.16  -0.11    -0.19  -0.04  -0.26
  32   1    -0.05  -0.10  -0.06    -0.02   0.03   0.02    -0.09  -0.00   0.02
  33   1     0.02   0.03   0.00    -0.02  -0.03   0.02    -0.00  -0.02   0.07
  34   1     0.09   0.16   0.08    -0.00  -0.04   0.00     0.06  -0.01   0.07
  35   1    -0.04  -0.03  -0.01     0.04   0.01  -0.00     0.05  -0.05  -0.04
  36   1     0.05   0.03  -0.01    -0.04  -0.01  -0.02    -0.10   0.02   0.03
  37   1    -0.00  -0.02   0.00     0.02  -0.04   0.03    -0.02   0.01  -0.00
  38   1    -0.02  -0.03   0.02     0.06   0.07   0.10    -0.01  -0.01   0.00
  39   1     0.02  -0.03  -0.01    -0.05   0.04  -0.08     0.01  -0.01  -0.00
  40   1    -0.03  -0.00   0.01    -0.02   0.01   0.01     0.12   0.01  -0.02
  41   1     0.04  -0.01  -0.01     0.02  -0.05  -0.03    -0.09  -0.03   0.00
  42   1    -0.03   0.10   0.07    -0.05   0.09   0.04    -0.04   0.03  -0.07
  43   1    -0.00   0.01   0.03    -0.04   0.05   0.02     0.02   0.02  -0.08
  44   1     0.01  -0.07  -0.02     0.02  -0.07  -0.04     0.09   0.04  -0.00
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   308.2329               309.1272               323.6810
 Red. masses --    14.8948                20.6088                13.4628
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1027                 4.7808                26.8316
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.13  -0.08   0.10    -0.09  -0.03  -0.14    -0.17   0.15  -0.17
   2   6    -0.07  -0.10  -0.07     0.09   0.13   0.05    -0.04   0.01  -0.07
   3   8     0.03   0.00  -0.02    -0.00  -0.03   0.01    -0.07  -0.04   0.15
   4   6     0.08  -0.01   0.04     0.01  -0.11  -0.00     0.00  -0.09   0.16
   5   6     0.12   0.03   0.04    -0.00  -0.15  -0.09     0.06  -0.03   0.00
   6   6     0.00  -0.09  -0.07     0.11   0.09   0.01    -0.04   0.08  -0.11
   7   6    -0.01  -0.03  -0.03     0.04   0.05  -0.01    -0.10   0.12  -0.07
   8   6     0.06   0.08   0.08    -0.09  -0.14  -0.06    -0.13   0.05   0.08
   9   6     0.02  -0.03   0.05     0.02  -0.06   0.04    -0.01  -0.09   0.17
  10   6    -0.07  -0.12  -0.01     0.12   0.10   0.12     0.08  -0.04  -0.01
  11   8     0.16  -0.02   0.02     0.02  -0.11   0.00     0.37  -0.11  -0.12
  12   6    -0.25  -0.20  -0.14     0.22   0.32   0.19     0.01   0.01  -0.09
  13   6    -0.09   0.08  -0.01     0.09   0.21   0.07    -0.00  -0.04  -0.06
  14   6    -0.07   0.07  -0.05     0.09   0.18  -0.03     0.01  -0.01   0.10
  15   6    -0.07   0.03  -0.07     0.05   0.26  -0.05     0.02  -0.01   0.18
  16   6    -0.02   0.04   0.02    -0.09   0.23  -0.01     0.01  -0.04  -0.04
  17   6    -0.02   0.03   0.09    -0.13   0.01   0.05    -0.00  -0.04  -0.22
  18  35     0.05  -0.16   0.01     0.18  -0.31   0.03    -0.03   0.07   0.02
  19  16    -0.16   0.15  -0.04    -0.10  -0.03  -0.00     0.04  -0.03   0.08
  20   6    -0.26   0.41   0.12     0.02   0.16   0.08     0.04  -0.08  -0.12
  21   6    -0.06   0.17   0.08    -0.02   0.08  -0.01     0.08  -0.06   0.00
  22   8     0.28   0.04  -0.03    -0.03  -0.04  -0.07     0.32   0.13   0.04
  23   6     0.01  -0.03   0.04    -0.04  -0.02  -0.01    -0.02  -0.09   0.15
  24   6     0.05  -0.17  -0.07    -0.05  -0.08  -0.07    -0.16  -0.03   0.04
  25   6    -0.04   0.06  -0.01    -0.09  -0.00  -0.04    -0.10  -0.02  -0.11
  26   6    -0.05   0.14   0.02    -0.13   0.02  -0.03    -0.02  -0.01  -0.11
  27   6     0.10  -0.12  -0.06    -0.06  -0.08  -0.05     0.03   0.05   0.06
  28   6     0.05  -0.08   0.00    -0.07  -0.08  -0.01    -0.00  -0.05   0.15
  29   8    -0.01  -0.02  -0.02    -0.05  -0.07   0.06    -0.07  -0.07   0.08
  30   6    -0.10   0.18   0.04    -0.05   0.04   0.05    -0.01   0.02  -0.07
  31   8     0.05  -0.09  -0.03    -0.11  -0.04  -0.07    -0.12   0.16  -0.09
  32   1     0.05   0.02   0.02     0.00  -0.07  -0.04     0.07  -0.03  -0.02
  33   1    -0.02  -0.05  -0.05     0.06   0.07   0.02    -0.00   0.03  -0.06
  34   1    -0.02  -0.02  -0.02     0.02   0.04   0.00    -0.05   0.05  -0.03
  35   1     0.02   0.04   0.04    -0.05  -0.06  -0.03    -0.08   0.03   0.05
  36   1     0.04  -0.01  -0.02     0.01  -0.02   0.01     0.11   0.00  -0.06
  37   1     0.02   0.03   0.01     0.02   0.08   0.02    -0.01  -0.03  -0.02
  38   1    -0.03  -0.01  -0.03     0.02   0.09  -0.03     0.01  -0.00   0.08
  39   1    -0.01   0.01   0.01    -0.06   0.11  -0.00     0.00  -0.02  -0.02
  40   1     0.08   0.03  -0.03    -0.01  -0.00  -0.01     0.10   0.02  -0.03
  41   1     0.02  -0.09  -0.03    -0.02  -0.04  -0.02    -0.09  -0.02   0.02
  42   1    -0.03   0.05   0.00    -0.03   0.01  -0.00    -0.04  -0.01  -0.05
  43   1    -0.03   0.10   0.02    -0.05   0.03   0.00     0.01   0.00  -0.06
  44   1     0.05  -0.05  -0.03    -0.01  -0.03  -0.02     0.05   0.04   0.02
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   373.3419               388.6057               406.5281
 Red. masses --    17.2218                13.9533                13.5498
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1384                11.5811                 7.4921
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.05   0.07   0.04    -0.27   0.28  -0.16     0.26  -0.18   0.04
   2   6    -0.08  -0.08  -0.02    -0.04   0.01  -0.01     0.14  -0.02  -0.00
   3   8     0.03   0.02   0.06    -0.01  -0.04   0.11     0.08  -0.06   0.00
   4   6     0.02  -0.03   0.02     0.05  -0.07   0.06    -0.06  -0.04  -0.04
   5   6     0.15   0.13   0.06     0.12  -0.04  -0.06     0.00   0.10   0.14
   6   6    -0.04  -0.14  -0.12     0.12  -0.03  -0.10    -0.15  -0.06   0.03
   7   6     0.05  -0.01  -0.04     0.11  -0.02  -0.09    -0.16   0.03   0.10
   8   6     0.13   0.12   0.09     0.07  -0.05   0.02    -0.06   0.15   0.11
   9   6    -0.06  -0.17  -0.08     0.06  -0.07   0.03    -0.19  -0.09  -0.04
  10   6    -0.10  -0.20  -0.08     0.04  -0.05   0.01    -0.08   0.02  -0.11
  11   8    -0.08   0.09   0.12    -0.20   0.10   0.16     0.28   0.03  -0.25
  12   6    -0.08  -0.16  -0.09     0.04  -0.04  -0.02     0.07   0.09   0.01
  13   6     0.08   0.07  -0.09     0.03  -0.04  -0.01     0.05   0.01   0.16
  14   6     0.05   0.15  -0.05    -0.06  -0.05   0.01     0.01   0.02   0.17
  15   6     0.01   0.29   0.08    -0.04  -0.12  -0.00    -0.01  -0.02  -0.09
  16   6    -0.06   0.27  -0.01     0.03  -0.11   0.00    -0.00  -0.02  -0.08
  17   6    -0.10   0.06  -0.19     0.05  -0.02   0.03     0.03   0.03   0.25
  18  35     0.12  -0.24   0.04    -0.04   0.07  -0.01    -0.00   0.00  -0.01
  19  16    -0.08   0.20   0.07    -0.03   0.01  -0.01    -0.01  -0.01  -0.13
  20   6     0.09  -0.12  -0.02     0.00   0.06   0.03     0.10   0.01   0.03
  21   6     0.09  -0.15  -0.03    -0.02   0.11   0.09     0.01   0.03  -0.04
  22   8    -0.18  -0.05   0.07    -0.22  -0.20  -0.00    -0.28  -0.10  -0.03
  23   6     0.08  -0.11  -0.05     0.01   0.13   0.13    -0.01  -0.01   0.03
  24   6    -0.03   0.13   0.05     0.13  -0.09   0.03     0.00  -0.02   0.03
  25   6     0.03   0.02  -0.02     0.14   0.07  -0.02     0.02   0.01  -0.01
  26   6     0.06  -0.10  -0.06     0.12   0.18   0.02     0.03   0.03  -0.01
  27   6    -0.05   0.13   0.04     0.21  -0.03  -0.06     0.04   0.01  -0.00
  28   6     0.00  -0.01   0.01     0.07   0.02   0.11     0.01  -0.02   0.05
  29   8    -0.03   0.01   0.03     0.01  -0.08   0.08     0.02  -0.05   0.13
  30   6     0.01  -0.09  -0.01    -0.04   0.05  -0.01     0.06   0.05  -0.02
  31   8    -0.08  -0.00  -0.03    -0.28   0.00  -0.33    -0.20   0.09  -0.31
  32   1     0.09   0.08   0.04     0.06  -0.02  -0.03     0.02   0.09   0.08
  33   1    -0.04  -0.08  -0.06     0.03  -0.01  -0.03    -0.05  -0.02  -0.01
  34   1     0.02   0.01  -0.01     0.02   0.01  -0.03    -0.04   0.02   0.04
  35   1     0.07   0.09   0.06     0.00  -0.01   0.02     0.03   0.09   0.06
  36   1    -0.02   0.02   0.05    -0.07  -0.01   0.06     0.10   0.05  -0.11
  37   1     0.03   0.03  -0.02     0.02  -0.03   0.00     0.01  -0.03   0.04
  38   1     0.01   0.10   0.03    -0.02  -0.05   0.00    -0.00  -0.01  -0.04
  39   1    -0.04   0.11  -0.00     0.02  -0.05  -0.00    -0.00  -0.01  -0.04
  40   1    -0.06   0.00   0.06    -0.07  -0.05   0.04    -0.09  -0.04   0.04
  41   1    -0.04   0.08   0.04     0.05  -0.08  -0.01    -0.01  -0.01   0.01
  42   1     0.01   0.01  -0.00     0.03   0.01  -0.03     0.00   0.00  -0.01
  43   1     0.03  -0.06  -0.03     0.02   0.08   0.02     0.01   0.01  -0.00
  44   1    -0.03   0.08   0.03     0.11  -0.04  -0.03     0.02   0.01  -0.00
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   413.1792               418.8722               432.6396
 Red. masses --    11.1894                12.6954                13.0867
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9364                 0.9969                 0.5342
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.09  -0.08   0.12     0.16  -0.17   0.15    -0.14  -0.03   0.23
   2   6    -0.07  -0.04  -0.01     0.00  -0.05   0.04    -0.19  -0.01   0.13
   3   8    -0.02   0.03  -0.06     0.00  -0.01  -0.02    -0.10   0.14  -0.07
   4   6     0.08   0.10   0.05    -0.03   0.08   0.01    -0.04   0.13  -0.06
   5   6    -0.10  -0.17  -0.10    -0.13  -0.02   0.02    -0.09   0.06  -0.09
   6   6     0.09   0.12   0.07    -0.08   0.09   0.08     0.00   0.04  -0.02
   7   6     0.01   0.01   0.00    -0.08   0.03   0.04     0.15  -0.02  -0.10
   8   6    -0.09  -0.14  -0.09    -0.08   0.01  -0.05     0.14  -0.04  -0.17
   9   6     0.16   0.22   0.14     0.03   0.11   0.04     0.13   0.05  -0.12
  10   6     0.06   0.08   0.07     0.03   0.03  -0.01     0.04  -0.09   0.08
  11   8     0.14  -0.10  -0.08     0.12  -0.05  -0.10     0.12  -0.15   0.07
  12   6    -0.17  -0.10  -0.08     0.00  -0.07  -0.03    -0.08  -0.09   0.04
  13   6    -0.09   0.02  -0.02     0.03  -0.04  -0.19    -0.02   0.00   0.02
  14   6     0.01   0.01  -0.01    -0.00  -0.00  -0.26     0.02   0.02   0.05
  15   6     0.01   0.02   0.01    -0.00   0.11   0.09     0.00   0.04  -0.01
  16   6    -0.01   0.02   0.00    -0.01   0.11   0.14    -0.01   0.03  -0.03
  17   6    -0.01  -0.00  -0.02    -0.05  -0.01  -0.36    -0.01   0.02   0.05
  18  35     0.01  -0.01   0.00     0.03  -0.06   0.02     0.01  -0.02   0.00
  19  16     0.01  -0.01   0.01     0.01   0.10   0.17    -0.00   0.02  -0.03
  20   6    -0.14   0.14   0.06     0.05  -0.19  -0.08     0.05   0.01  -0.10
  21   6     0.06  -0.11   0.04    -0.05   0.06   0.10    -0.06   0.02  -0.14
  22   8    -0.18  -0.09   0.13    -0.12  -0.15   0.07    -0.16  -0.00  -0.19
  23   6     0.18  -0.21  -0.08    -0.09   0.27   0.14    -0.14  -0.11   0.11
  24   6     0.03   0.18   0.10     0.11  -0.14  -0.05    -0.19  -0.16   0.10
  25   6     0.14   0.06  -0.03     0.05   0.03   0.00    -0.19  -0.10   0.06
  26   6     0.18  -0.06  -0.08     0.00   0.16   0.06     0.02  -0.01   0.05
  27   6     0.02   0.23   0.05     0.14  -0.15  -0.08     0.10  -0.03   0.13
  28   6     0.10  -0.11  -0.01    -0.02   0.13   0.07     0.08   0.00   0.15
  29   8    -0.06  -0.01  -0.04    -0.02  -0.02  -0.05     0.14   0.02   0.18
  30   6    -0.13   0.06  -0.01    -0.01  -0.08  -0.06     0.24   0.12  -0.09
  31   8    -0.20  -0.03  -0.16    -0.07   0.05  -0.01     0.20   0.17  -0.18
  32   1    -0.08  -0.13  -0.08    -0.07  -0.03  -0.01    -0.04   0.00  -0.04
  33   1     0.04   0.05   0.03    -0.02   0.03   0.02    -0.01  -0.01   0.03
  34   1    -0.02  -0.03  -0.02    -0.02  -0.01   0.01     0.06  -0.03  -0.02
  35   1    -0.08  -0.13  -0.08    -0.04  -0.03  -0.03     0.04  -0.03  -0.07
  36   1     0.03  -0.04  -0.05     0.04  -0.01  -0.04     0.05  -0.01  -0.00
  37   1    -0.00  -0.00  -0.00     0.00   0.02  -0.05    -0.02  -0.00   0.00
  38   1     0.00   0.01   0.00     0.00   0.04   0.04     0.00   0.01  -0.01
  39   1    -0.01   0.01   0.00    -0.01   0.05   0.09    -0.01   0.01  -0.02
  40   1    -0.07  -0.00   0.08    -0.03  -0.05   0.03    -0.06   0.01  -0.01
  41   1    -0.04   0.14   0.07     0.08  -0.14  -0.06    -0.06  -0.06   0.02
  42   1     0.02   0.05  -0.00     0.03  -0.02  -0.02    -0.08  -0.02  -0.01
  43   1     0.06  -0.04  -0.02    -0.01   0.06   0.02     0.02   0.02  -0.03
  44   1    -0.02   0.16   0.06     0.09  -0.13  -0.06     0.03  -0.01   0.04
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   446.8525               455.1173               485.3816
 Red. masses --    13.2317                12.6827                12.5026
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    17.8553                19.3048                 7.7004
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.13  -0.14   0.15     0.10  -0.01  -0.13    -0.10   0.04   0.09
   2   6    -0.11   0.16   0.16     0.14   0.05  -0.04    -0.02  -0.17   0.09
   3   8    -0.11   0.19  -0.10     0.08  -0.06  -0.02    -0.02  -0.15   0.16
   4   6    -0.15  -0.07  -0.16     0.02  -0.11  -0.04    -0.02   0.20   0.11
   5   6     0.01   0.18   0.01     0.08  -0.03   0.05    -0.14   0.10  -0.01
   6   6    -0.06  -0.03  -0.06     0.04  -0.05   0.02    -0.15   0.04  -0.02
   7   6     0.10  -0.04  -0.11    -0.09  -0.02   0.07     0.09   0.08  -0.02
   8   6     0.19   0.09  -0.08    -0.05   0.03   0.11     0.01  -0.04  -0.13
   9   6    -0.03  -0.19  -0.23    -0.11  -0.04   0.03     0.08   0.04  -0.05
  10   6     0.06  -0.08   0.13    -0.05   0.08  -0.00     0.06  -0.06  -0.12
  11   8     0.26  -0.17   0.06    -0.12   0.07  -0.00     0.05   0.05  -0.08
  12   6     0.07   0.21   0.19     0.04   0.12   0.04     0.17  -0.17  -0.02
  13   6    -0.06   0.08   0.01    -0.04   0.05  -0.01     0.27  -0.05   0.10
  14   6    -0.03  -0.03  -0.13    -0.05  -0.07  -0.34    -0.05  -0.04  -0.05
  15   6     0.02  -0.12   0.01     0.00  -0.11  -0.06    -0.05  -0.09  -0.10
  16   6     0.04  -0.11   0.10     0.04  -0.06   0.29     0.04  -0.05   0.16
  17   6     0.02  -0.08  -0.12    -0.00  -0.10  -0.37     0.03  -0.03  -0.14
  18  35    -0.04   0.08  -0.00    -0.03   0.06   0.00    -0.02   0.02  -0.00
  19  16     0.02  -0.12   0.08     0.00  -0.05   0.17    -0.13   0.11   0.03
  20   6    -0.07   0.06   0.05    -0.09   0.18   0.03     0.20   0.08   0.16
  21   6     0.04   0.00   0.09    -0.09   0.05  -0.08     0.06   0.12  -0.06
  22   8     0.05  -0.04   0.10    -0.12   0.01  -0.14     0.08   0.07  -0.13
  23   6     0.09   0.01  -0.02    -0.03  -0.20  -0.02     0.05   0.01  -0.10
  24   6     0.08   0.08  -0.01    -0.13  -0.01   0.11     0.03   0.12  -0.05
  25   6     0.11   0.05  -0.05    -0.08  -0.09   0.04     0.06  -0.04  -0.07
  26   6     0.02   0.02  -0.04     0.07  -0.03   0.03    -0.15  -0.01  -0.03
  27   6    -0.02   0.04  -0.04     0.04   0.08   0.10    -0.16  -0.03  -0.09
  28   6    -0.01  -0.05  -0.04     0.13  -0.12   0.00    -0.06  -0.17  -0.12
  29   8    -0.11  -0.03  -0.09     0.11   0.05   0.10     0.03  -0.04   0.24
  30   6    -0.16   0.01   0.01     0.09   0.16   0.01     0.04   0.03   0.20
