 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   64          6             0       -1.705560   -3.231940   -2.864078
   65          6             0       -1.641277   -4.750914   -2.819537
   66          6             0       -2.876407   -5.327876   -3.525735
   67          6             0       -0.366339   -5.219030   -3.535670
   68          6             0       -1.613116   -5.298357   -1.389669
   69          6             0       -1.751727   -2.586854   -4.100269
   70          6             0       -1.812454   -1.209604   -4.212485
   71          6             0       -1.824210   -0.445566   -3.058049
   72          1             0       -2.895751    4.653644    0.594361
   73          1             0       -1.124616    4.735545    0.559877
   74          1             0       -2.083708    6.206161    0.435356
   75          1             0       -3.441343    6.707997   -1.534078
   76          1             0       -3.412437    5.684247   -2.967478
   77          1             0       -4.226258    5.126467   -1.506940
   78          1             0       -0.878168    6.844018   -1.578921
   79          1             0       -0.860052    5.828140   -3.017797
   80          1             0        0.068172    5.352574   -1.597447
   81          1             0       -2.052531    4.159008   -3.928490
   82          1             0       -1.948630    1.883718   -4.800063
   83          1             0       -1.925740    2.676271    0.089327
   84          1             0       -2.103701   -1.748291    1.404793
   85          1             0       -5.980668   -3.491314    2.564733
   86          1             0       -5.777147   -5.053039    4.491209
   87          1             0       -3.740394   -4.904387    5.933026
   88          1             0       -2.224722   -1.808638    3.768190
   89          1             0       -6.272431   -1.159375    2.112972
   90          1             0       -6.414111    0.524039   -1.974724
   91          1             0       -8.575389    1.654005   -2.470336
   92          1             0      -10.028435    2.336459   -0.553470
   93          1             0       -7.351287    0.960739    2.185411
   94          1             0       -4.307229    0.992674   -1.008668
   95          1             0        0.661373   -1.000357   -1.283197
   96          1             0        2.711591   -0.930113    0.058856
   97          1             0       -1.547386    0.947876    1.820201
   98          1             0       -1.014407    1.916966    4.306116
   99          1             0        0.046341    2.581624    6.439058
  100          1             0        2.431399    2.183418    6.824908
  101          1             0        3.831755    1.086097    5.121441
  102          1             0        4.042344   -1.251377    4.400607
  103          1             0        6.392560   -1.976260    4.211930
  104          1             0        7.733311   -1.338176    2.242239
  105          1             0        5.874456    2.604206    1.008687
  106          1             0        6.453337    4.665032   -0.206606
  107          1             0        7.930600    4.611995   -2.159115
  108          1             0        8.900832    2.478309   -2.948519
  109          1             0        9.616466   -0.147895   -3.291988
  110          1             0        9.895023   -2.597689   -3.099958
  111          1             0        8.720362   -3.855567   -1.358066
  112          1             0        7.256064   -2.719210    0.265041
  113          1             0        4.365203    0.747703    0.635520
  114          1             0       -1.682901   -2.903700   -0.732003
  115          1             0       -3.784567   -4.978575   -3.038488
  116          1             0       -2.913618   -5.029449   -4.569668
  117          1             0       -2.858015   -6.414948   -3.483699
  118          1             0       -0.293674   -6.304056   -3.500685
  119          1             0        0.512580   -4.798412   -3.051281
  120          1             0       -0.360744   -4.911218   -4.577622
  121          1             0       -1.573350   -6.385492   -1.419183
  122          1             0       -0.736054   -4.946008   -0.851518
  123          1             0       -2.507596   -5.010106   -0.841656
  124          1             0       -1.741542   -3.172092   -5.007624
  125          1             0       -1.850040   -0.742330   -5.185596
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     5.4879                 9.1141                 9.3070
 Red. masses --    11.1295                11.5562                11.0447
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0011                 0.1270                 0.0712
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.12   0.04   0.04    -0.01  -0.01  -0.06     0.06  -0.02   0.12
   2   6    -0.13   0.05   0.04    -0.01  -0.02  -0.05     0.10   0.01   0.12
   3   6    -0.15   0.02   0.06    -0.02  -0.03  -0.06     0.12   0.04   0.10
   4   6    -0.15   0.09   0.04    -0.02  -0.02  -0.06     0.12  -0.01   0.16
   5   6    -0.10   0.06   0.03    -0.01  -0.03  -0.04     0.08   0.01   0.10
   6   6    -0.10   0.07   0.02    -0.01  -0.04  -0.04     0.11   0.03   0.09
   7   6    -0.07   0.08   0.01    -0.00  -0.04  -0.03     0.10   0.04   0.07
   8   6    -0.04   0.07  -0.00    -0.00  -0.03  -0.03     0.07   0.03   0.06
   9   6    -0.04   0.06   0.00    -0.00  -0.02  -0.03     0.05   0.01   0.06
  10   6    -0.07   0.05   0.01    -0.00  -0.02  -0.04     0.05  -0.00   0.08
  11   6    -0.01   0.05  -0.01    -0.00  -0.02  -0.02     0.03  -0.01   0.05
  12   6     0.00   0.02  -0.01     0.00  -0.01  -0.01     0.01  -0.01   0.02
  13   6     0.03   0.01  -0.01    -0.00  -0.05  -0.04    -0.01  -0.02   0.02
  14   6     0.05  -0.02  -0.00     0.00  -0.05  -0.04    -0.02  -0.03  -0.01
  15   6     0.08  -0.02  -0.01    -0.00  -0.11  -0.08    -0.05  -0.04  -0.02
  16   6     0.10  -0.04  -0.00    -0.02  -0.10  -0.12    -0.05  -0.04  -0.06
  17   6     0.13  -0.04  -0.00    -0.02  -0.16  -0.17    -0.08  -0.05  -0.06
  18   6     0.14  -0.02  -0.01    -0.01  -0.22  -0.18    -0.10  -0.06  -0.03
  19   7     0.12   0.01  -0.02     0.01  -0.25  -0.16    -0.10  -0.06   0.00
  20   6     0.08   0.01  -0.01     0.01  -0.18  -0.10    -0.07  -0.04   0.01
  21   6     0.03  -0.05   0.00     0.01  -0.01   0.01    -0.02  -0.03  -0.04
  22   6    -0.00  -0.05   0.01     0.02   0.04   0.05     0.00  -0.02  -0.03
  23   6    -0.02  -0.08   0.01     0.03   0.10   0.11     0.01  -0.03  -0.06
  24   6    -0.03  -0.09   0.02     0.01   0.18   0.13     0.04  -0.03  -0.07
  25   6    -0.05  -0.13   0.02     0.02   0.24   0.20     0.04  -0.04  -0.10
  26   6    -0.06  -0.15   0.03     0.07   0.22   0.24     0.01  -0.05  -0.12
  27   7    -0.05  -0.15   0.03     0.10   0.16   0.24    -0.02  -0.06  -0.12
  28   6    -0.03  -0.11   0.02     0.08   0.09   0.16    -0.02  -0.04  -0.09
  29   6    -0.01  -0.02   0.00     0.01   0.03   0.03     0.02  -0.01  -0.00
  30   6    -0.00   0.06  -0.02    -0.01  -0.01  -0.01     0.02  -0.02   0.06
  31   6    -0.00   0.05  -0.01    -0.00  -0.01  -0.00     0.02  -0.03   0.07
  32   6    -0.01   0.06  -0.01    -0.01   0.01   0.01     0.02  -0.02   0.07
  33   6    -0.01   0.07  -0.01    -0.02   0.02  -0.00     0.01   0.00   0.06
  34   6    -0.01   0.08  -0.02    -0.02   0.02  -0.01     0.01  -0.00   0.06
  35   6    -0.00   0.07  -0.02    -0.02   0.00  -0.02     0.01  -0.02   0.06
  36   6    -0.01   0.09  -0.03    -0.03   0.04  -0.02     0.01   0.02   0.05
  37   6    -0.01   0.11  -0.04    -0.04   0.05  -0.03     0.01   0.03   0.04
  38   6    -0.01   0.12  -0.04    -0.04   0.08  -0.04     0.01   0.06   0.03
  39   6    -0.01   0.11  -0.03    -0.04   0.10  -0.03     0.01   0.08   0.03
  40   6    -0.01   0.10  -0.02    -0.04   0.08  -0.02     0.02   0.08   0.04
  41   6    -0.01   0.09  -0.02    -0.03   0.06  -0.01     0.01   0.04   0.05
  42   7    -0.01   0.08  -0.01    -0.02   0.05   0.00     0.02   0.03   0.06
  43   6    -0.02   0.04   0.01    -0.02   0.05   0.01     0.02   0.05   0.05
  44   6    -0.04   0.05   0.03    -0.02   0.08   0.04     0.06   0.10   0.07
  45   6    -0.05   0.02   0.05    -0.01   0.09   0.05     0.07   0.13   0.06
  46   6    -0.03  -0.02   0.05    -0.01   0.07   0.05     0.04   0.10   0.03
  47   6    -0.01  -0.03   0.03    -0.01   0.04   0.03     0.00   0.05   0.01
  48   7     0.01  -0.08   0.03    -0.01   0.02   0.02    -0.04   0.01  -0.03
  49   6     0.05  -0.09  -0.00    -0.02   0.00  -0.01    -0.08  -0.01  -0.10
  50   6     0.08  -0.06  -0.03    -0.03   0.01  -0.05    -0.10   0.00  -0.15
  51   6     0.11  -0.09  -0.05    -0.04  -0.01  -0.08    -0.15  -0.03  -0.23
  52   6     0.12  -0.13  -0.05    -0.03  -0.03  -0.08    -0.19  -0.07  -0.26
  53   6     0.09  -0.16  -0.02    -0.02  -0.04  -0.04    -0.18  -0.08  -0.21
  54   6     0.05  -0.14   0.00    -0.01  -0.02  -0.01    -0.12  -0.05  -0.13
  55   6     0.02  -0.15   0.04     0.01  -0.02   0.03    -0.10  -0.05  -0.07
  56   6     0.00  -0.19   0.06     0.02  -0.04   0.06    -0.11  -0.08  -0.07
  57   6    -0.03  -0.19   0.09     0.03  -0.03   0.10    -0.08  -0.07   0.00
  58   6    -0.06  -0.15   0.10     0.03  -0.01   0.11    -0.03  -0.03   0.06
  59   6    -0.05  -0.11   0.08     0.02   0.00   0.09    -0.01  -0.00   0.06
  60   6    -0.01  -0.11   0.05     0.01   0.00   0.05    -0.04  -0.01  -0.01
  61   6    -0.00   0.00   0.01    -0.01   0.03   0.01    -0.00   0.03   0.02
  62   6     0.01   0.06  -0.02     0.00  -0.03  -0.01     0.04   0.01   0.03
  63   6     0.03   0.06  -0.04     0.01  -0.02  -0.00     0.02   0.01   0.01
  64   6     0.04   0.08  -0.05     0.02  -0.03  -0.00     0.03   0.02   0.00
  65   6     0.07   0.08  -0.06     0.03  -0.03   0.01     0.02   0.02  -0.02
  66   6     0.08   0.06  -0.06     0.03  -0.04   0.01     0.03   0.05  -0.05
  67   6     0.07   0.11  -0.08     0.03  -0.03   0.02     0.03   0.02   0.00
  68   6     0.09   0.06  -0.07     0.03  -0.02   0.01    -0.02   0.00  -0.03
  69   6     0.02   0.09  -0.04     0.02  -0.04  -0.00     0.06   0.04   0.01
  70   6    -0.01   0.09  -0.03     0.01  -0.04  -0.01     0.08   0.04   0.03
  71   6    -0.01   0.08  -0.02     0.00  -0.03  -0.02     0.06   0.03   0.04
  72   1    -0.03   0.00   0.01    -0.00  -0.00  -0.01     0.01  -0.00   0.03
  73   1    -0.03   0.02   0.01    -0.00  -0.00  -0.02     0.01  -0.01   0.04
  74   1    -0.04   0.01   0.02    -0.00  -0.00  -0.02     0.02  -0.01   0.04
  75   1    -0.05   0.01   0.02    -0.01  -0.01  -0.02     0.04   0.01   0.03
  76   1    -0.05   0.01   0.02    -0.01  -0.01  -0.02     0.04   0.02   0.03
  77   1    -0.04  -0.00   0.02    -0.00  -0.01  -0.01     0.03   0.01   0.02
  78   1    -0.05   0.02   0.02    -0.01  -0.01  -0.02     0.04  -0.00   0.05
  79   1    -0.05   0.03   0.01    -0.01  -0.01  -0.02     0.04   0.00   0.05
  80   1    -0.04   0.03   0.01    -0.00  -0.00  -0.02     0.03  -0.01   0.05
  81   1    -0.04   0.02   0.01    -0.00  -0.01  -0.01     0.04   0.01   0.03
  82   1    -0.02   0.03   0.00    -0.00  -0.01  -0.01     0.04   0.02   0.02
  83   1    -0.02   0.01   0.00    -0.00  -0.00  -0.01     0.01  -0.00   0.02
  84   1     0.01   0.01  -0.00    -0.00  -0.02  -0.02    -0.00  -0.00   0.01
  85   1     0.03  -0.02   0.00    -0.01  -0.01  -0.03    -0.01  -0.01  -0.02
  86   1     0.04  -0.02  -0.00    -0.01  -0.04  -0.06    -0.02  -0.02  -0.03
  87   1     0.05  -0.00  -0.00    -0.00  -0.08  -0.06    -0.03  -0.02  -0.01
  88   1     0.02   0.01  -0.00     0.01  -0.05  -0.02    -0.02  -0.01   0.01
  89   1     0.01  -0.02   0.00     0.01  -0.00   0.01    -0.01  -0.01  -0.02
  90   1    -0.01  -0.02   0.00    -0.01   0.06   0.03     0.02  -0.01  -0.02
  91   1    -0.02  -0.04   0.01     0.00   0.09   0.06     0.02  -0.01  -0.03
  92   1    -0.02  -0.05   0.01     0.02   0.08   0.08     0.00  -0.02  -0.04
  93   1    -0.01  -0.03   0.01     0.03   0.01   0.04    -0.01  -0.01  -0.02
  94   1    -0.01  -0.00   0.00     0.00   0.02   0.02     0.01  -0.00  -0.00
  95   1    -0.00   0.01  -0.00     0.00  -0.01   0.00     0.01  -0.01   0.02
  96   1    -0.00   0.01   0.00    -0.00   0.00   0.00     0.00  -0.01   0.02
  97   1    -0.00   0.02  -0.01    -0.01  -0.00  -0.01     0.00  -0.01   0.02
  98   1    -0.00   0.03  -0.01    -0.01   0.01  -0.01     0.00   0.00   0.01
  99   1    -0.00   0.04  -0.01    -0.01   0.03  -0.01     0.00   0.02   0.01
 100   1    -0.00   0.04  -0.01    -0.01   0.03  -0.01     0.00   0.03   0.01
 101   1    -0.00   0.03  -0.00    -0.01   0.03  -0.00     0.01   0.03   0.01
 102   1    -0.02   0.02   0.01    -0.01   0.03   0.01     0.02   0.03   0.02
 103   1    -0.02   0.01   0.02    -0.00   0.03   0.02     0.03   0.05   0.02
 104   1    -0.01  -0.01   0.02    -0.00   0.02   0.02     0.01   0.04   0.01
 105   1     0.02  -0.01  -0.01    -0.01   0.01  -0.02    -0.02   0.01  -0.04
 106   1     0.04  -0.02  -0.02    -0.01  -0.00  -0.03    -0.05  -0.01  -0.08
 107   1     0.04  -0.04  -0.02    -0.01  -0.01  -0.03    -0.07  -0.03  -0.09
 108   1     0.03  -0.06  -0.00    -0.00  -0.02  -0.01    -0.06  -0.03  -0.07
 109   1     0.01  -0.06   0.01     0.00  -0.02   0.01    -0.05  -0.03  -0.03
 110   1    -0.01  -0.07   0.03     0.01  -0.01   0.03    -0.03  -0.03   0.00
 111   1    -0.03  -0.05   0.03     0.01  -0.00   0.04     0.00  -0.01   0.03
 112   1    -0.02  -0.02   0.02     0.01   0.01   0.03     0.01   0.01   0.03
 113   1     0.01   0.00  -0.00    -0.00   0.00  -0.00    -0.01  -0.00   0.00
 114   1     0.01   0.02  -0.01     0.00  -0.01  -0.00    -0.00  -0.00   0.00
 115   1     0.02   0.01  -0.02     0.01  -0.01   0.00     0.01   0.01  -0.02
 116   1     0.02   0.02  -0.02     0.01  -0.01   0.00     0.01   0.02  -0.01
 117   1     0.03   0.02  -0.02     0.01  -0.01   0.00     0.00   0.01  -0.02
 118   1     0.03   0.03  -0.03     0.01  -0.01   0.01     0.00   0.01  -0.00
 119   1     0.02   0.03  -0.02     0.01  -0.01   0.00     0.01   0.00   0.01
 120   1     0.02   0.03  -0.02     0.01  -0.01   0.00     0.01   0.01   0.00
 121   1     0.03   0.02  -0.02     0.01  -0.01   0.01    -0.01   0.00  -0.01
 122   1     0.02   0.02  -0.02     0.01  -0.00   0.00    -0.01  -0.00  -0.00
 123   1     0.02   0.01  -0.02     0.01  -0.01   0.00    -0.01   0.00  -0.01
 124   1     0.01   0.03  -0.01     0.01  -0.01  -0.00     0.02   0.02   0.00
 125   1    -0.01   0.03  -0.01     0.00  -0.01  -0.00     0.03   0.02   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    13.6883                15.5311                18.7847
 Red. masses --    10.7199                11.0530                10.9358
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0088                 0.1078                 0.0678
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10  -0.02   0.05     0.10   0.04  -0.03     0.15   0.02  -0.06
   2   6     0.07  -0.00   0.05     0.08   0.02  -0.02     0.19   0.02  -0.06
   3   6     0.09   0.04   0.07     0.09   0.05  -0.02     0.26   0.12  -0.11
   4   6     0.09  -0.03   0.04     0.10  -0.02  -0.04     0.27  -0.08  -0.02
   5   6     0.03   0.00   0.03     0.04   0.01  -0.00     0.11   0.01  -0.06
   6   6     0.00   0.02   0.03     0.02  -0.01   0.00     0.11   0.01  -0.06
   7   6    -0.03   0.02   0.02    -0.01  -0.01   0.02     0.07   0.01  -0.05
   8   6    -0.04   0.01   0.01    -0.01  -0.00   0.03     0.03   0.01  -0.05
   9   6    -0.02  -0.00   0.01     0.00   0.02   0.03     0.01   0.01  -0.05
  10   6     0.02  -0.01   0.02     0.03   0.02   0.01     0.05   0.01  -0.05
  11   6    -0.02  -0.01  -0.01    -0.00   0.03   0.04     0.00   0.01  -0.05
  12   6    -0.02  -0.01   0.00    -0.00   0.02   0.04     0.01   0.00  -0.03
  13   6    -0.01  -0.01   0.00    -0.01   0.01   0.03     0.05   0.00  -0.04
  14   6    -0.01  -0.02   0.01    -0.02  -0.03  -0.01     0.07  -0.01  -0.00
  15   6     0.00  -0.02   0.01    -0.04  -0.08  -0.05     0.12   0.00   0.00
  16   6     0.01  -0.02   0.01    -0.03  -0.11  -0.13     0.14  -0.01   0.05
  17   6     0.02  -0.02   0.01    -0.04  -0.17  -0.17     0.20   0.00   0.05
  18   6     0.02  -0.02   0.00    -0.07  -0.19  -0.14     0.22   0.03   0.01
  19   7     0.01  -0.01   0.00    -0.08  -0.17  -0.07     0.22   0.05  -0.03
  20   6     0.00  -0.01   0.00    -0.06  -0.11  -0.02     0.15   0.03  -0.03
  21   6    -0.01  -0.03   0.01    -0.03  -0.05  -0.03     0.06  -0.02   0.02
  22   6    -0.02  -0.03   0.01    -0.02  -0.02  -0.01     0.02  -0.02   0.02
  23   6    -0.03  -0.04   0.01    -0.02  -0.05  -0.03     0.00  -0.04   0.05
  24   6    -0.03  -0.05   0.00     0.01  -0.03  -0.03    -0.04  -0.06   0.06
  25   6    -0.04  -0.07   0.00    -0.00  -0.06  -0.05    -0.06  -0.09   0.09
  26   6    -0.04  -0.08   0.00    -0.04  -0.10  -0.07    -0.04  -0.10   0.12
  27   7    -0.04  -0.07   0.00    -0.08  -0.13  -0.07     0.00  -0.09   0.12
  28   6    -0.03  -0.05   0.00    -0.06  -0.09  -0.04     0.02  -0.05   0.08
  29   6    -0.02  -0.02   0.01    -0.01   0.01   0.03     0.00  -0.01  -0.01
  30   6    -0.02  -0.03  -0.02     0.00   0.03   0.04    -0.00   0.02  -0.04
  31   6    -0.02  -0.05  -0.02     0.00   0.04   0.03     0.00   0.00  -0.01
  32   6    -0.02  -0.04  -0.03     0.01   0.06   0.02    -0.01  -0.00   0.01
  33   6    -0.00  -0.02  -0.04     0.02   0.07   0.01    -0.03   0.01   0.01
  34   6     0.00  -0.00  -0.04     0.02   0.06   0.02    -0.04   0.02  -0.02
  35   6    -0.00  -0.01  -0.02     0.01   0.04   0.03    -0.02   0.03  -0.04
  36   6     0.02   0.03  -0.05     0.03   0.08   0.01    -0.06   0.02  -0.01
  37   6     0.03   0.06  -0.06     0.04   0.09   0.02    -0.08   0.02  -0.03
  38   6     0.04   0.09  -0.08     0.05   0.10   0.00    -0.10   0.01  -0.01
  39   6     0.05   0.09  -0.08     0.06   0.11  -0.01    -0.11  -0.00   0.02
  40   6     0.03   0.06  -0.07     0.05   0.10  -0.01    -0.10  -0.01   0.04
  41   6     0.02   0.03  -0.06     0.04   0.09  -0.00    -0.07   0.00   0.02
  42   7     0.01  -0.00  -0.05     0.03   0.09  -0.00    -0.06  -0.01   0.04
  43   6     0.01  -0.00  -0.04     0.02   0.06  -0.01    -0.05  -0.00   0.05
  44   6     0.01   0.03  -0.01     0.01   0.04  -0.02    -0.06  -0.00   0.05
  45   6     0.01   0.05   0.01    -0.01   0.00  -0.03    -0.06  -0.01   0.05
  46   6     0.03   0.04   0.02    -0.01  -0.01  -0.04    -0.05  -0.00   0.05
  47   6     0.03   0.01  -0.00     0.01   0.02  -0.02    -0.05   0.00   0.05
  48   7     0.05   0.01   0.01     0.02   0.02  -0.02    -0.06   0.01   0.05
  49   6     0.02   0.00  -0.01     0.08   0.03   0.03    -0.06   0.01   0.05
  50   6    -0.04  -0.00  -0.07     0.15   0.04   0.07    -0.05   0.01   0.07
  51   6    -0.05  -0.01  -0.08     0.21   0.05   0.12    -0.06   0.01   0.07
  52   6     0.00  -0.00  -0.03     0.21   0.04   0.11    -0.10   0.01   0.04
  53   6     0.07   0.01   0.02     0.14   0.03   0.06    -0.11   0.01   0.02
  54   6     0.08   0.01   0.03     0.07   0.02   0.02    -0.10   0.01   0.02
  55   6     0.14   0.02   0.08    -0.01   0.00  -0.03    -0.11   0.01   0.01
  56   6     0.22   0.04   0.14    -0.05  -0.01  -0.06    -0.14   0.00  -0.02
  57   6     0.27   0.05   0.18    -0.13  -0.02  -0.11    -0.15   0.00  -0.03
  58   6     0.25   0.04   0.16    -0.16  -0.02  -0.13    -0.12   0.00  -0.02
  59   6     0.17   0.03   0.10    -0.12  -0.01  -0.10    -0.09   0.00   0.01
  60   6     0.12   0.02   0.07    -0.04   0.00  -0.05    -0.08   0.00   0.02
  61   6     0.02  -0.02  -0.04     0.02   0.06  -0.01    -0.05   0.00   0.05
  62   6    -0.06  -0.00  -0.02    -0.01   0.01   0.06     0.00   0.01  -0.04
  63   6    -0.09  -0.00  -0.03    -0.03   0.01   0.08    -0.01   0.01  -0.04
  64   6    -0.15   0.01  -0.04    -0.06  -0.01   0.09    -0.02   0.01  -0.04
  65   6    -0.21   0.00  -0.06    -0.08  -0.01   0.11    -0.05   0.01  -0.04
  66   6    -0.26   0.06  -0.02    -0.11   0.01   0.15    -0.06   0.03  -0.03
  67   6    -0.25  -0.05  -0.10    -0.11  -0.04   0.09    -0.06  -0.02  -0.05
  68   6    -0.18  -0.01  -0.06    -0.06   0.02   0.12    -0.05   0.01  -0.04
  69   6    -0.15   0.02  -0.03    -0.07  -0.02   0.08    -0.01   0.01  -0.04
  70   6    -0.11   0.02  -0.02    -0.05  -0.02   0.06     0.00   0.01  -0.04
  71   6    -0.07   0.01  -0.01    -0.03  -0.01   0.05     0.01   0.01  -0.05
  72   1     0.02   0.00   0.02     0.03   0.02  -0.00     0.03   0.02  -0.03
  73   1     0.03  -0.01   0.01     0.03   0.01  -0.01     0.03  -0.01  -0.01
  74   1     0.04  -0.01   0.02     0.04   0.01  -0.01     0.06   0.01  -0.02
  75   1     0.04   0.01   0.02     0.04   0.02  -0.01     0.10   0.04  -0.03
  76   1     0.02   0.02   0.02     0.02   0.01  -0.01     0.09   0.04  -0.03
  77   1     0.02   0.02   0.02     0.02   0.02  -0.00     0.06   0.05  -0.04
  78   1     0.04  -0.01   0.02     0.04  -0.00  -0.02     0.10  -0.02  -0.01
  79   1     0.02  -0.01   0.01     0.03  -0.01  -0.01     0.09  -0.02  -0.01
  80   1     0.02  -0.02   0.01     0.03  -0.01  -0.01     0.07  -0.04   0.00
  81   1     0.00   0.01   0.01     0.01  -0.00  -0.00     0.05   0.00  -0.02
  82   1    -0.01   0.01   0.00    -0.01  -0.01   0.01     0.02   0.00  -0.01
  83   1     0.01  -0.01   0.01     0.01   0.01   0.00     0.01   0.01  -0.02
  84   1    -0.00  -0.00   0.00    -0.00   0.01   0.01     0.02   0.00  -0.02
  85   1     0.00  -0.01   0.00    -0.00  -0.03  -0.05     0.03  -0.01   0.02
  86   1     0.01  -0.01   0.00    -0.01  -0.06  -0.07     0.06  -0.00   0.03
  87   1     0.01  -0.01   0.00    -0.02  -0.07  -0.05     0.08   0.01   0.00
  88   1    -0.00  -0.00   0.00    -0.02  -0.03   0.01     0.04   0.01  -0.02
  89   1    -0.00  -0.01   0.00    -0.01  -0.02  -0.02     0.02  -0.01   0.01
  90   1    -0.01  -0.01   0.00     0.01   0.00  -0.01    -0.02  -0.02   0.01
  91   1    -0.01  -0.02   0.00     0.01  -0.01  -0.02    -0.03  -0.03   0.03
  92   1    -0.02  -0.03  -0.00    -0.02  -0.04  -0.02    -0.02  -0.03   0.04
  93   1    -0.01  -0.01   0.00    -0.03  -0.03  -0.01     0.02  -0.01   0.02
  94   1    -0.01  -0.01   0.00     0.00   0.01   0.01    -0.01  -0.00  -0.00
  95   1    -0.01  -0.02  -0.00    -0.00   0.01   0.01     0.00  -0.00  -0.00
  96   1    -0.01  -0.02  -0.01     0.00   0.02   0.00    -0.00  -0.00   0.01
  97   1     0.00   0.00  -0.01     0.00   0.01   0.01    -0.01   0.01  -0.02
  98   1     0.01   0.02  -0.02     0.01   0.02   0.01    -0.02   0.01  -0.02
  99   1     0.02   0.03  -0.02     0.02   0.03   0.00    -0.03   0.00  -0.01
 100   1     0.02   0.03  -0.03     0.02   0.03  -0.00    -0.04  -0.00   0.01
