 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   63          6             0       -3.477118   -2.748673   -0.305039
   64          6             0       -4.143103   -3.920996   -0.669732
   65          6             0       -4.265233   -5.039337    0.353406
   66          6             0       -2.859996   -5.475509    0.792223
   67          6             0       -5.051082   -4.515473    1.564759
   68          6             0       -4.995814   -6.268976   -0.192684
   69          6             0       -4.680670   -4.005399   -1.950692
   70          6             0       -4.577177   -2.963997   -2.859883
   71          6             0       -3.926182   -1.803824   -2.482345
   72          1             0       -2.418544    4.368577   -2.601881
   73          1             0       -0.878033    3.739430   -3.212993
   74          1             0       -1.579655    5.194520   -3.910423
   75          1             0       -3.604921    5.145439   -5.258218
   76          1             0       -4.394770    3.634679   -5.701945
   77          1             0       -4.503196    4.226614   -4.045914
   78          1             0       -1.379782    4.221184   -6.143213
   79          1             0       -2.176317    2.709367   -6.571977
   80          1             0       -0.765612    2.688775   -5.515933
   81          1             0       -3.906075    1.450288   -5.859154
   82          1             0       -4.556510   -0.784934   -5.131020
   83          1             0       -2.066318    2.202404   -2.064199
   84          1             0       -5.186396   -0.653783    0.089014
   85          1             0       -7.107595    2.584310    2.897139
   86          1             0       -9.305384    1.875328    3.734544
   87          1             0      -10.193595   -0.377222    3.031832
   88          1             0       -6.635620   -1.418353    1.332073
   89          1             0       -5.008250    2.641398    2.863843
   90          1             0       -4.242143    4.825009    2.369241
   91          1             0       -2.886505    6.642130    3.392288
   92          1             0       -0.434269    6.258816    3.713977
   93          1             0       -0.657737    2.471838    2.236497
   94          1             0       -1.715319    1.817861    0.273483
   95          1             0       -0.638566   -0.482750   -2.723802
   96          1             0        1.732786   -0.921356   -2.269840
   97          1             0       -1.578373   -0.736930    1.442146
   98          1             0       -0.196531   -1.168246    3.749135
   99          1             0        1.542029   -1.618139    5.450336
  100          1             0        3.868820   -1.998142    4.787716
  101          1             0        4.549928   -1.914843    2.424306
  102          1             0        3.010753   -2.923807   -1.726952
  103          1             0        5.089461   -3.147583   -3.035422
  104          1             0        7.099450   -1.866995   -2.402161
  105          1             0        8.312620   -2.851563   -0.529104
  106          1             0       10.692869   -3.331105   -0.116480
  107          1             0       12.260140   -1.544782    0.474621
  108          1             0       11.481887    0.791730    0.701815
  109          1             0       10.008412    3.102608    0.781511
  110          1             0        8.214543    4.803004    0.691063
  111          1             0        5.930316    4.176036    0.068244
  112          1             0        5.349331    1.844341   -0.459991
  113          1             0        4.952790   -0.128992    0.860634
  114          1             0       -3.045767   -2.644857    0.679024
  115          1             0       -2.313163   -4.657557    1.253051
  116          1             0       -2.928275   -6.287551    1.513206
  117          1             0       -2.289979   -5.823552   -0.066967
  118          1             0       -5.152919   -5.298575    2.313144
  119          1             0       -6.047553   -4.201198    1.259886
  120          1             0       -4.551281   -3.667754    2.025945
  121          1             0       -4.470468   -6.688757   -1.047585
  122          1             0       -5.044466   -7.033531    0.580225
  123          1             0       -6.014298   -6.023120   -0.484187
  124          1             0       -5.198359   -4.897760   -2.262687
  125          1             0       -5.006287   -3.060922   -3.846403
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     5.4916                 7.7256                10.3746
 Red. masses --    11.2733                11.2947                11.2064
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.9957                 0.1058                 1.6534
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07   0.07   0.04    -0.10   0.01  -0.06     0.14   0.00   0.03
   2   6    -0.04   0.06   0.03    -0.10   0.00  -0.04     0.12   0.03   0.02
   3   6    -0.06   0.03   0.02    -0.12  -0.01  -0.02     0.15   0.07   0.02
   4   6    -0.03   0.08   0.04    -0.12   0.01  -0.05     0.13   0.02   0.03
   5   6    -0.02   0.05   0.02    -0.08  -0.00  -0.03     0.08   0.04   0.01
   6   6     0.01   0.03   0.01    -0.08  -0.01  -0.02     0.06   0.07  -0.01
   7   6     0.03   0.03   0.00    -0.06  -0.01  -0.01     0.03   0.07  -0.02
   8   6     0.03   0.03   0.00    -0.04  -0.00  -0.01     0.01   0.05  -0.03
   9   6     0.00   0.04   0.01    -0.04   0.01  -0.02     0.02   0.02  -0.01
  10   6    -0.02   0.05   0.02    -0.05   0.01  -0.03     0.06   0.02   0.00
  11   6     0.00   0.04   0.01    -0.01   0.01  -0.02    -0.00   0.00  -0.02
  12   6    -0.02   0.02   0.01    -0.00   0.01  -0.02     0.00  -0.01  -0.01
  13   6    -0.02  -0.01   0.00     0.01  -0.00   0.02     0.02  -0.02   0.03
  14   6    -0.05  -0.03  -0.00     0.03  -0.00   0.03     0.04  -0.04   0.05
  15   6    -0.04  -0.07  -0.01     0.05  -0.03   0.07     0.07  -0.08   0.11
  16   6    -0.07  -0.10  -0.01     0.05  -0.03   0.09     0.07  -0.10   0.15
  17   6    -0.07  -0.13  -0.02     0.08  -0.06   0.13     0.11  -0.14   0.20
  18   6    -0.03  -0.15  -0.03     0.10  -0.07   0.17     0.13  -0.16   0.23
  19   7    -0.00  -0.13  -0.03     0.10  -0.07   0.17     0.14  -0.14   0.21
  20   6    -0.01  -0.09  -0.02     0.07  -0.04   0.11     0.10  -0.09   0.14
  21   6    -0.08  -0.01   0.00     0.02   0.02  -0.01     0.03  -0.02   0.02
  22   6    -0.09   0.02   0.01     0.00   0.04  -0.05     0.01   0.01  -0.02
  23   6    -0.13   0.04   0.02    -0.01   0.07  -0.10     0.00   0.03  -0.06
  24   6    -0.16   0.03   0.01    -0.03   0.07  -0.12    -0.02   0.02  -0.07
  25   6    -0.20   0.05   0.02    -0.04   0.10  -0.16    -0.02   0.05  -0.11
  26   6    -0.20   0.09   0.03    -0.03   0.14  -0.19    -0.01   0.09  -0.14
  27   7    -0.17   0.11   0.04    -0.01   0.16  -0.19     0.00   0.10  -0.14
  28   6    -0.13   0.08   0.03    -0.00   0.11  -0.13     0.01   0.07  -0.09
  29   6    -0.06   0.04   0.02    -0.01   0.03  -0.05     0.00   0.01  -0.03
  30   6     0.00   0.06   0.02    -0.01   0.03  -0.03    -0.01  -0.02  -0.00
  31   6     0.00   0.05   0.02    -0.01   0.06  -0.04    -0.00  -0.05   0.00
  32   6     0.00   0.05   0.02    -0.00   0.06  -0.04    -0.01  -0.06   0.01
  33   6     0.01   0.07   0.03    -0.00   0.03  -0.05    -0.02  -0.04   0.02
  34   6     0.01   0.09   0.03    -0.00   0.00  -0.05    -0.02  -0.01   0.01
  35   6     0.01   0.08   0.02    -0.00   0.01  -0.04    -0.02  -0.01   0.00
  36   6     0.01   0.11   0.03    -0.01  -0.03  -0.05    -0.03   0.01   0.02
  37   6     0.01   0.13   0.03    -0.01  -0.07  -0.05    -0.04   0.03   0.02
  38   6     0.01   0.14   0.03    -0.01  -0.11  -0.06    -0.04   0.05   0.03
  39   6     0.01   0.13   0.03    -0.01  -0.10  -0.06    -0.04   0.04   0.04
  40   6     0.01   0.10   0.03    -0.01  -0.06  -0.06    -0.03   0.01   0.04
  41   6     0.01   0.09   0.03    -0.01  -0.03  -0.06    -0.03  -0.01   0.03
  42   7     0.01   0.07   0.03    -0.00   0.01  -0.06    -0.02  -0.04   0.03
  43   6    -0.00   0.02   0.02    -0.00   0.03  -0.05    -0.02  -0.05   0.04
  44   6    -0.03  -0.00   0.04     0.00   0.08  -0.09    -0.01  -0.08   0.07
  45   6    -0.04  -0.05   0.04     0.01   0.10  -0.08    -0.00  -0.10   0.08
  46   6    -0.02  -0.07   0.02     0.01   0.08  -0.05    -0.01  -0.08   0.06
  47   6     0.01  -0.05   0.00     0.01   0.03  -0.01    -0.02  -0.04   0.03
  48   7     0.04  -0.08  -0.02     0.01  -0.00   0.04    -0.03  -0.01   0.02
  49   6     0.02  -0.11  -0.01     0.00  -0.03   0.03    -0.02   0.01   0.04
  50   6    -0.02  -0.12   0.02    -0.01  -0.03  -0.03    -0.01   0.01   0.10
  51   6    -0.03  -0.16   0.03    -0.02  -0.06  -0.02    -0.01   0.04   0.12
  52   6     0.00  -0.18  -0.00    -0.01  -0.09   0.05    -0.02   0.06   0.08
  53   6     0.04  -0.16  -0.04     0.00  -0.09   0.11    -0.04   0.06   0.02
  54   6     0.05  -0.13  -0.04     0.01  -0.06   0.10    -0.04   0.04   0.00
  55   6     0.09  -0.10  -0.07     0.03  -0.05   0.15    -0.06   0.03  -0.05
  56   6     0.13  -0.10  -0.11     0.04  -0.07   0.23    -0.07   0.05  -0.11
  57   6     0.16  -0.07  -0.13     0.05  -0.06   0.26    -0.09   0.03  -0.15
  58   6     0.15  -0.04  -0.11     0.06  -0.02   0.22    -0.08  -0.00  -0.14
  59   6     0.11  -0.04  -0.08     0.04   0.00   0.14    -0.06  -0.02  -0.09
  60   6     0.08  -0.07  -0.06     0.03  -0.02   0.11    -0.05  -0.00  -0.04
  61   6     0.02   0.00   0.00     0.00   0.01  -0.01    -0.02  -0.03   0.03
  62   6     0.03   0.03   0.00    -0.00   0.01  -0.01    -0.02   0.01  -0.04
  63   6     0.05   0.02  -0.00     0.02   0.01  -0.00    -0.04  -0.00  -0.06
  64   6     0.08   0.01  -0.01     0.03   0.00   0.01    -0.06   0.02  -0.08
  65   6     0.10  -0.00  -0.02     0.05   0.00   0.02    -0.07  -0.00  -0.10
  66   6     0.11   0.03  -0.01     0.07   0.02  -0.01    -0.08  -0.03  -0.12
  67   6     0.08  -0.03  -0.02     0.07  -0.00   0.03    -0.06  -0.01  -0.09
  68   6     0.14  -0.02  -0.03     0.06  -0.01   0.03    -0.10   0.02  -0.12
  69   6     0.10  -0.00  -0.02     0.01  -0.01   0.02    -0.06   0.05  -0.08
  70   6     0.08   0.01  -0.01    -0.01  -0.01   0.01    -0.04   0.06  -0.07
  71   6     0.05   0.02  -0.00    -0.02  -0.00   0.00    -0.02   0.04  -0.05
  72   1    -0.02   0.02   0.01    -0.02   0.00  -0.01     0.04   0.00   0.01
  73   1    -0.02   0.03   0.01    -0.02   0.01  -0.02     0.04  -0.01   0.01
  74   1    -0.03   0.02   0.01    -0.03   0.00  -0.02     0.05  -0.00   0.01
  75   1    -0.02   0.01   0.01    -0.04  -0.00  -0.01     0.05   0.02   0.01
  76   1    -0.01   0.01   0.00    -0.04  -0.01  -0.00     0.04   0.03   0.00
  77   1    -0.02   0.00   0.00    -0.03  -0.01  -0.00     0.04   0.02   0.00
  78   1    -0.01   0.03   0.01    -0.04   0.00  -0.02     0.05   0.00   0.01
  79   1    -0.00   0.02   0.01    -0.04   0.00  -0.01     0.03   0.01   0.01
  80   1    -0.01   0.03   0.01    -0.03   0.01  -0.02     0.03  -0.00   0.01
  81   1     0.00   0.01   0.00    -0.03  -0.01  -0.00     0.02   0.02  -0.00
  82   1     0.01   0.00  -0.00    -0.02  -0.01   0.00     0.00   0.03  -0.01
  83   1    -0.01   0.02   0.01    -0.01   0.00  -0.01     0.02  -0.00   0.00
  84   1     0.00  -0.01  -0.00     0.00  -0.00   0.01     0.01  -0.01   0.01
  85   1    -0.03  -0.03  -0.00     0.01  -0.01   0.02     0.01  -0.03   0.04
  86   1    -0.03  -0.04  -0.01     0.02  -0.02   0.04     0.03  -0.05   0.07
  87   1    -0.01  -0.05  -0.01     0.03  -0.03   0.06     0.04  -0.05   0.08
  88   1     0.01  -0.02  -0.01     0.02  -0.01   0.03     0.03  -0.02   0.03
  89   1    -0.03  -0.01  -0.00     0.01   0.01  -0.00     0.01  -0.00   0.01
  90   1    -0.05  -0.00  -0.00    -0.01   0.01  -0.03    -0.01  -0.00  -0.01
  91   1    -0.07   0.01   0.00    -0.02   0.03  -0.05    -0.01   0.01  -0.03
  92   1    -0.06   0.03   0.01    -0.01   0.05  -0.07    -0.01   0.03  -0.05
  93   1    -0.03   0.03   0.01     0.00   0.03  -0.03     0.01   0.02  -0.03
  94   1    -0.02   0.02   0.01    -0.00   0.01  -0.02    -0.00   0.00  -0.01
  95   1     0.00   0.01   0.01    -0.00   0.02  -0.01     0.00  -0.02  -0.00
  96   1     0.00   0.01   0.01    -0.00   0.02  -0.01    -0.00  -0.02   0.01
  97   1     0.00   0.03   0.01    -0.00  -0.00  -0.01    -0.01   0.00  -0.00
  98   1     0.00   0.04   0.01    -0.00  -0.02  -0.01    -0.01   0.01   0.00
  99   1     0.00   0.05   0.01    -0.00  -0.04  -0.02    -0.01   0.02   0.01
 100   1     0.00   0.04   0.01    -0.00  -0.04  -0.02    -0.01   0.02   0.01
 101   1     0.00   0.03   0.01    -0.00  -0.02  -0.02    -0.01   0.00   0.01
 102   1    -0.01   0.00   0.02     0.00   0.03  -0.03    -0.00  -0.03   0.02
 103   1    -0.02  -0.02   0.02     0.00   0.04  -0.03     0.00  -0.04   0.03
 104   1    -0.01  -0.03   0.01     0.00   0.03  -0.01    -0.00  -0.03   0.02
 105   1    -0.01  -0.03   0.01    -0.01  -0.00  -0.02     0.00  -0.00   0.04
 106   1    -0.02  -0.05   0.01    -0.01  -0.02  -0.02     0.00   0.01   0.05
 107   1    -0.00  -0.06  -0.00    -0.01  -0.03   0.01    -0.01   0.02   0.03
 108   1     0.02  -0.05  -0.02     0.00  -0.03   0.05    -0.01   0.02  -0.00
 109   1     0.04  -0.04  -0.03     0.01  -0.03   0.08    -0.02   0.02  -0.03
 110   1     0.06  -0.02  -0.05     0.02  -0.02   0.09    -0.03   0.01  -0.06
 111   1     0.05  -0.01  -0.04     0.02  -0.00   0.07    -0.03  -0.00  -0.05
 112   1     0.03  -0.00  -0.02     0.01   0.01   0.03    -0.02  -0.01  -0.02
 113   1     0.01   0.01  -0.00     0.00  -0.01   0.00    -0.01  -0.00   0.00
 114   1     0.01   0.01   0.00     0.01   0.00  -0.00    -0.01  -0.01  -0.02
 115   1     0.03   0.01  -0.00     0.02   0.01  -0.01    -0.02  -0.02  -0.03
 116   1     0.04   0.01  -0.00     0.03   0.01  -0.00    -0.03  -0.01  -0.04
 117   1     0.04   0.01  -0.00     0.02   0.01  -0.00    -0.03  -0.01  -0.04
 118   1     0.03  -0.01  -0.01     0.03  -0.00   0.01    -0.02  -0.01  -0.03
 119   1     0.02  -0.01  -0.01     0.02  -0.00   0.01    -0.02   0.00  -0.02
 120   1     0.02  -0.00  -0.00     0.02   0.00   0.01    -0.01  -0.01  -0.02
 121   1     0.04  -0.00  -0.01     0.01  -0.00   0.01    -0.03   0.01  -0.04
 122   1     0.04  -0.01  -0.01     0.02  -0.00   0.01    -0.03   0.00  -0.04
 123   1     0.04  -0.01  -0.01     0.01  -0.00   0.01    -0.03   0.01  -0.03
 124   1     0.03  -0.00  -0.01     0.00  -0.00   0.01    -0.02   0.02  -0.03
 125   1     0.03  -0.00  -0.01    -0.01  -0.01   0.01    -0.01   0.02  -0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    13.4448                16.6097                20.1978
 Red. masses --    11.1938                10.5734                10.4333
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9730                 4.9462                 0.2100
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06   0.01   0.10     0.11  -0.05  -0.09    -0.21   0.11  -0.05
   2   6     0.07   0.02   0.09     0.16  -0.08  -0.10    -0.06   0.02  -0.09
   3   6     0.08   0.03   0.08     0.20  -0.06  -0.21    -0.08  -0.08  -0.23
   4   6     0.09   0.03   0.10     0.23  -0.15  -0.04     0.06   0.04  -0.01
   5   6     0.06   0.02   0.07     0.10  -0.05  -0.07    -0.01   0.01  -0.08
   6   6     0.07   0.03   0.06     0.11  -0.06  -0.07     0.09  -0.05  -0.10
   7   6     0.06   0.02   0.04     0.08  -0.04  -0.05     0.13  -0.06  -0.09
   8   6     0.05   0.01   0.04     0.03  -0.02  -0.03     0.09  -0.01  -0.06
   9   6     0.04   0.01   0.06     0.01  -0.00  -0.02     0.01   0.05  -0.04
  10   6     0.05   0.01   0.07     0.04  -0.02  -0.04    -0.04   0.06  -0.05
  11   6     0.03  -0.00   0.06    -0.02   0.02  -0.01    -0.01   0.08  -0.03
  12   6     0.02  -0.00   0.05    -0.02   0.01  -0.01    -0.01   0.07  -0.03
  13   6     0.01   0.00   0.02    -0.02   0.00  -0.01    -0.00   0.06  -0.02
  14   6    -0.02   0.02  -0.01    -0.02  -0.03   0.01     0.01   0.04   0.01
  15   6    -0.03   0.02  -0.04    -0.01  -0.06   0.03     0.02   0.03   0.03
  16   6    -0.06   0.04  -0.09    -0.01  -0.09   0.06     0.04   0.01   0.07
  17   6    -0.07   0.04  -0.12     0.01  -0.12   0.08     0.05  -0.01   0.10
  18   6    -0.05   0.03  -0.10     0.03  -0.13   0.07     0.05  -0.01   0.09
  19   7    -0.02   0.02  -0.05     0.03  -0.11   0.03     0.04   0.01   0.06
  20   6    -0.01   0.01  -0.02     0.01  -0.06   0.01     0.03   0.03   0.02
  21   6    -0.04   0.05  -0.03    -0.03  -0.03   0.02     0.02   0.03   0.02
  22   6    -0.03   0.04  -0.01    -0.03  -0.01   0.01     0.01   0.04   0.01
  23   6    -0.07   0.09  -0.04    -0.04  -0.02   0.04     0.02   0.02   0.04
  24   6    -0.11   0.09  -0.12    -0.04  -0.03   0.07     0.04   0.01   0.09
  25   6    -0.15   0.14  -0.16    -0.05  -0.04   0.10     0.05  -0.02   0.13
  26   6    -0.15   0.18  -0.12    -0.05  -0.04   0.09     0.05  -0.03   0.11
  27   7    -0.12   0.20  -0.05    -0.05  -0.03   0.06     0.04  -0.03   0.06
  28   6    -0.08   0.14  -0.01    -0.04  -0.02   0.03     0.03   0.00   0.02
  29   6     0.00   0.01   0.04    -0.03   0.01  -0.00    -0.00   0.07  -0.02
  30   6     0.03  -0.01   0.06    -0.02   0.02   0.00    -0.01   0.08  -0.01
  31   6     0.03  -0.02   0.06    -0.01   0.02   0.00     0.00   0.06  -0.00
  32   6     0.02  -0.04   0.06    -0.01   0.03   0.01    -0.01   0.02   0.01
  33   6     0.02  -0.06   0.05    -0.01   0.04   0.01    -0.03  -0.00   0.01
  34   6     0.02  -0.06   0.06    -0.02   0.04   0.01    -0.04   0.01   0.00
  35   6     0.02  -0.03   0.06    -0.02   0.03   0.00    -0.03   0.05  -0.01
  36   6     0.02  -0.10   0.05    -0.02   0.06   0.01    -0.06  -0.03   0.01
  37   6     0.02  -0.12   0.05    -0.02   0.07   0.01    -0.07  -0.04   0.00
  38   6     0.02  -0.15   0.04    -0.02   0.09   0.01    -0.09  -0.09   0.01
  39   6     0.01  -0.17   0.04    -0.02   0.09   0.02    -0.09  -0.12   0.02
  40   6     0.01  -0.15   0.04    -0.01   0.07   0.02    -0.08  -0.11   0.02
  41   6     0.01  -0.11   0.05    -0.01   0.06   0.01    -0.06  -0.07   0.02
  42   7     0.02  -0.10   0.05    -0.01   0.05   0.01    -0.05  -0.06   0.02
  43   6     0.01  -0.08   0.04    -0.02   0.05   0.01    -0.04  -0.07   0.03
  44   6    -0.00  -0.06   0.02    -0.03   0.07  -0.01    -0.04  -0.07   0.03
  45   6    -0.01  -0.03  -0.00    -0.05   0.08  -0.03    -0.04  -0.07   0.03
  46   6    -0.02  -0.02  -0.02    -0.04   0.07  -0.04    -0.04  -0.07   0.03
  47   6    -0.01  -0.04   0.00    -0.02   0.05  -0.01    -0.04  -0.07   0.03
  48   7    -0.01  -0.02  -0.02    -0.00   0.02  -0.02    -0.06  -0.05   0.01
  49   6     0.01   0.01  -0.09    -0.00   0.00  -0.08    -0.04  -0.01   0.00
  50   6     0.05   0.03  -0.14    -0.01   0.01  -0.16    -0.01  -0.00   0.01
  51   6     0.07   0.07  -0.22    -0.01  -0.01  -0.23     0.00   0.03  -0.01
  52   6     0.05   0.09  -0.23     0.01  -0.04  -0.21    -0.02   0.05  -0.03
  53   6     0.02   0.07  -0.18     0.03  -0.04  -0.13    -0.05   0.04  -0.03
  54   6    -0.00   0.03  -0.10     0.02  -0.02  -0.07    -0.06   0.01  -0.02
  55   6    -0.04   0.01  -0.03     0.03  -0.02   0.02    -0.09  -0.01  -0.02
  56   6    -0.07   0.01  -0.01     0.05  -0.04   0.08    -0.11   0.00  -0.04
  57   6    -0.10  -0.02   0.06     0.06  -0.02   0.17    -0.14  -0.02  -0.04
  58   6    -0.10  -0.05   0.10     0.04   0.00   0.19    -0.13  -0.05  -0.02
  59   6    -0.07  -0.05   0.08     0.02   0.02   0.13    -0.10  -0.06  -0.00
  60   6    -0.04  -0.03   0.02     0.02   0.01   0.05    -0.08  -0.04  -0.00
  61   6     0.01  -0.08   0.03    -0.01   0.04   0.01    -0.04  -0.07   0.03
  62   6     0.03  -0.00   0.04    -0.02   0.01  -0.00     0.04   0.06  -0.01
  63   6     0.02  -0.01   0.03    -0.05   0.03   0.01     0.04   0.07   0.01
  64   6     0.03  -0.01   0.01    -0.06   0.04   0.02     0.12   0.03  -0.00
  65   6     0.02  -0.02   0.00    -0.11   0.06   0.05     0.13   0.05   0.02
  66   6     0.02  -0.02   0.01    -0.13   0.05   0.11     0.13   0.15   0.12
  67   6     0.01  -0.03   0.00    -0.14   0.11   0.01     0.03   0.03  -0.04
  68   6     0.03  -0.01  -0.01    -0.11   0.06   0.06     0.25  -0.01   0.01
  69   6     0.04   0.00   0.01    -0.03   0.02   0.01     0.20  -0.03  -0.03
  70   6     0.05   0.01   0.02     0.00  -0.00  -0.00     0.19  -0.05  -0.05
  71   6     0.04   0.01   0.03     0.01  -0.00  -0.01     0.11  -0.00  -0.04
  72   1     0.01   0.00   0.03     0.02  -0.00  -0.04    -0.08   0.02  -0.03
  73   1     0.02   0.00   0.03     0.03  -0.02  -0.00    -0.06   0.06   0.01
  74   1     0.02   0.01   0.03     0.04  -0.02  -0.03    -0.07   0.03  -0.02
  75   1     0.02   0.01   0.03     0.07  -0.02  -0.07    -0.03  -0.02  -0.07
  76   1     0.02   0.01   0.02     0.07  -0.02  -0.07     0.01  -0.04  -0.08
  77   1     0.02   0.01   0.02     0.04  -0.00  -0.07    -0.05  -0.03  -0.09
  78   1     0.03   0.01   0.03     0.08  -0.05  -0.02     0.01   0.01  -0.01
  79   1     0.03   0.01   0.03     0.08  -0.05  -0.01     0.05  -0.01  -0.01
  80   1     0.02   0.01   0.03     0.06  -0.05   0.01     0.02   0.03   0.03
  81   1     0.02   0.01   0.02     0.05  -0.02  -0.03     0.04  -0.02  -0.03
  82   1     0.02   0.01   0.01     0.03  -0.02  -0.02     0.06  -0.03  -0.03
  83   1     0.01   0.00   0.02     0.01  -0.00  -0.01    -0.03   0.03  -0.01
  84   1     0.01  -0.00   0.01    -0.01   0.00  -0.01    -0.00   0.02  -0.01
  85   1    -0.02   0.01  -0.03    -0.01  -0.03   0.02     0.01   0.00   0.02
  86   1    -0.03   0.02  -0.05     0.00  -0.04   0.03     0.02  -0.01   0.04
  87   1    -0.02   0.01  -0.04     0.01  -0.04   0.03     0.02  -0.01   0.03
  88   1     0.00   0.00   0.01     0.00  -0.01  -0.01     0.01   0.01  -0.00
  89   1    -0.02   0.02  -0.02    -0.01  -0.01   0.01     0.01   0.00   0.01
  90   1    -0.03   0.02  -0.04    -0.01  -0.01   0.02     0.01   0.01   0.03
  91   1    -0.05   0.04  -0.06    -0.02  -0.02   0.04     0.02  -0.01   0.05
  92   1    -0.05   0.06  -0.04    -0.02  -0.01   0.03     0.02  -0.02   0.04
  93   1    -0.01   0.04   0.01    -0.01  -0.00   0.00     0.01   0.00  -0.01
  94   1     0.00  -0.00   0.02    -0.01   0.01  -0.00    -0.00   0.02  -0.01
  95   1     0.01   0.00   0.02    -0.00   0.00   0.00     0.01   0.02  -0.00
  96   1     0.01  -0.01   0.02    -0.00   0.01   0.00     0.00   0.00   0.01
  97   1     0.01  -0.01   0.02    -0.01   0.01   0.00    -0.01   0.02  -0.01
  98   1     0.01  -0.03   0.02    -0.01   0.02   0.00    -0.02  -0.00  -0.00
  99   1     0.01  -0.05   0.01    -0.01   0.03   0.00    -0.03  -0.03   0.00
 100   1     0.00  -0.06   0.01    -0.01   0.03   0.01    -0.03  -0.04   0.01
 101   1     0.00  -0.05   0.01    -0.00   0.02   0.01    -0.02  -0.04   0.01
