 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   64          6             0       -4.226056   -1.495652   -3.455243
   65          6             0       -4.835818   -2.874774   -3.649906
   66          6             0       -3.715811   -3.924918   -3.652570
   67          6             0       -5.807396   -3.149783   -2.492536
   68          6             0       -5.611013   -3.003156   -4.963879
   69          6             0       -4.394887   -0.458727   -4.367783
   70          6             0       -3.849863    0.798801   -4.158809
   71          6             0       -3.121324    1.032942   -3.007177
   72          1             0       -1.789909    5.647561    1.020702
   73          1             0       -0.728316    4.384125    1.635512
   74          1             0       -0.188841    6.060030    1.642141
   75          1             0        0.312476    6.494942   -1.976176
   76          1             0       -1.143122    6.951149   -1.072783
   77          1             0        0.452557    7.220707   -0.380043
   78          1             0        1.894314    5.346956    0.323833
   79          1             0        1.700335    4.537614   -1.232587
   80          1             0        1.327614    3.679618    0.260078
   81          1             0       -1.501742    5.425403   -2.750864
   82          1             0       -2.774417    3.751994   -3.975327
   83          1             0       -0.684541    2.594418    0.358695
   84          1             0       -4.828094    0.457562   -0.584486
   85          1             0       -6.871911   -0.191141    3.609063
   86          1             0       -9.319506   -0.149648    3.440017
   87          1             0      -10.366385    0.192982    1.171324
   88          1             0       -6.765245    1.082118   -0.520586
   89          1             0       -4.933873    0.486086    3.727292
   90          1             0       -0.744721   -0.860297    3.447511
   91          1             0        0.393151   -0.876762    5.653404
   92          1             0       -0.623893    0.431157    7.531555
   93          1             0       -3.631321    1.814656    5.158109
   94          1             0       -1.203888    0.596636    1.653619
   95          1             0        0.286097    0.891475   -2.012726
   96          1             0        2.337452   -0.442157   -1.817334
   97          1             0       -1.843615   -1.863574    0.472498
   98          1             0       -1.255267   -4.180566    1.800036
   99          1             0       -0.143671   -6.157799    2.785880
  100          1             0        2.239038   -6.572202    2.403006
  101          1             0        3.589285   -5.050057    1.013264
  102          1             0        3.897592   -4.629961   -1.397290
  103          1             0        6.264476   -4.396190   -2.053786
  104          1             0        7.455516   -2.272913   -1.672099
  105          1             0        8.234177   -2.047326    0.600689
  106          1             0       10.361188   -1.369965    1.637870
  107          1             0       11.008370    0.987751    1.777275
  108          1             0        9.517599    2.757578    0.903555
  109          1             0        7.463218    4.179547   -0.217797
  110          1             0        5.369296    4.896067   -1.323105
  111          1             0        3.746779    3.238098   -2.114067
  112          1             0        4.135419    0.832446   -1.802322
  113          1             0        3.945366   -0.643855    0.145473
  114          1             0       -3.326312   -2.027953   -1.568875
  115          1             0       -3.167236   -3.925827   -2.714780
  116          1             0       -4.134220   -4.918012   -3.802911
  117          1             0       -3.012216   -3.721041   -4.457326
  118          1             0       -6.593463   -2.397376   -2.473747
  119          1             0       -5.297753   -3.130418   -1.533113
  120          1             0       -6.268803   -4.127600   -2.614181
  121          1             0       -4.962632   -2.829417   -5.819727
  122          1             0       -6.015634   -4.009888   -5.048164
  123          1             0       -6.443568   -2.304321   -4.997869
  124          1             0       -4.965100   -0.617651   -5.268441
  125          1             0       -4.000778    1.583061   -4.886100
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     5.0629                 6.4773                 8.5211
 Red. masses --    11.0871                11.4249                11.2623
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4168                 4.5402                 0.2632
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04  -0.02   0.07     0.04  -0.02  -0.08     0.10  -0.03   0.01
   2   6     0.09  -0.05   0.09     0.02  -0.03  -0.09     0.10  -0.03   0.01
   3   6     0.15  -0.05   0.08     0.01  -0.03  -0.09     0.13  -0.03   0.02
   4   6     0.07  -0.09   0.14     0.02  -0.03  -0.11     0.09  -0.06   0.01
   5   6     0.08  -0.03   0.07     0.01  -0.03  -0.07     0.07  -0.01   0.01
   6   6     0.11  -0.01   0.06    -0.01  -0.03  -0.06     0.07   0.02   0.01
   7   6     0.10   0.01   0.04    -0.02  -0.03  -0.05     0.05   0.04   0.01
   8   6     0.07   0.01   0.03    -0.02  -0.03  -0.04     0.03   0.03  -0.00
   9   6     0.04  -0.01   0.04    -0.00  -0.03  -0.05     0.03   0.01  -0.01
  10   6     0.05  -0.03   0.06     0.01  -0.03  -0.06     0.05  -0.01  -0.01
  11   6     0.01  -0.01   0.02     0.00  -0.02  -0.04     0.01   0.01  -0.02
  12   6    -0.00  -0.01   0.01     0.02  -0.01  -0.02     0.02   0.00  -0.02
  13   6    -0.00   0.00  -0.00     0.02   0.03   0.00     0.02  -0.04   0.00
  14   6    -0.02  -0.00  -0.02     0.04   0.04   0.02     0.03  -0.06   0.01
  15   6    -0.02   0.02  -0.04     0.04   0.10   0.04     0.04  -0.12   0.03
  16   6    -0.04   0.01  -0.05     0.05   0.12   0.05     0.07  -0.14   0.05
  17   6    -0.04   0.03  -0.07     0.05   0.18   0.07     0.07  -0.21   0.06
  18   6    -0.02   0.06  -0.08     0.03   0.23   0.09     0.04  -0.27   0.06
  19   7     0.00   0.07  -0.06     0.03   0.23   0.09     0.01  -0.28   0.05
  20   6     0.00   0.05  -0.04     0.03   0.16   0.06     0.01  -0.19   0.03
  21   6    -0.03  -0.03  -0.00     0.07  -0.00   0.00     0.05  -0.01   0.00
  22   6    -0.03  -0.05   0.01     0.07  -0.04  -0.02     0.05   0.03  -0.02
  23   6    -0.05  -0.09   0.02     0.09  -0.09  -0.04     0.06   0.08  -0.02
  24   6    -0.06  -0.11   0.02     0.07  -0.13  -0.08     0.08   0.12  -0.02
  25   6    -0.08  -0.15   0.03     0.09  -0.18  -0.09     0.10   0.17  -0.02
  26   6    -0.08  -0.16   0.04     0.13  -0.19  -0.06     0.10   0.19  -0.04
  27   7    -0.08  -0.16   0.04     0.16  -0.17  -0.02     0.09   0.17  -0.05
  28   6    -0.06  -0.11   0.03     0.13  -0.11  -0.01     0.06   0.10  -0.04
  29   6    -0.02  -0.03   0.02     0.05  -0.04  -0.03     0.03   0.03  -0.02
  30   6     0.00  -0.02   0.03    -0.00  -0.03  -0.05    -0.00  -0.01  -0.03
  31   6     0.00  -0.04   0.01     0.00  -0.02  -0.04     0.00  -0.02  -0.04
  32   6    -0.00  -0.04   0.02     0.00  -0.02  -0.04    -0.00  -0.03  -0.03
  33   6     0.00  -0.02   0.04     0.00  -0.02  -0.04    -0.01  -0.03  -0.03
  34   6     0.01  -0.01   0.05    -0.00  -0.03  -0.05    -0.02  -0.02  -0.03
  35   6     0.00  -0.01   0.04    -0.00  -0.03  -0.06    -0.01  -0.01  -0.03
  36   6     0.01   0.01   0.08     0.00  -0.03  -0.05    -0.03  -0.02  -0.03
  37   6     0.01   0.03   0.11    -0.00  -0.03  -0.06    -0.04  -0.01  -0.03
  38   6     0.02   0.05   0.14    -0.00  -0.03  -0.05    -0.05  -0.01  -0.03
  39   6     0.02   0.05   0.15     0.00  -0.02  -0.04    -0.05  -0.02  -0.02
  40   6     0.01   0.03   0.12     0.00  -0.02  -0.03    -0.04  -0.03  -0.01
  41   6     0.01   0.01   0.09     0.00  -0.02  -0.04    -0.03  -0.03  -0.02
  42   7     0.01  -0.01   0.07     0.01  -0.02  -0.04    -0.02  -0.03  -0.03
  43   6     0.00  -0.02   0.06     0.01   0.00  -0.00    -0.01  -0.03  -0.00
  44   6     0.01  -0.04   0.10     0.04   0.01   0.02     0.01  -0.03   0.03
  45   6     0.01  -0.04   0.10     0.05   0.02   0.06     0.02  -0.03   0.06
  46   6     0.00  -0.02   0.05     0.03   0.03   0.07     0.01  -0.02   0.06
  47   6    -0.01  -0.00  -0.00    -0.00   0.03   0.05    -0.02  -0.02   0.03
  48   7    -0.02   0.02  -0.06    -0.03   0.04   0.06    -0.04  -0.01   0.03
  49   6    -0.03   0.06  -0.05    -0.05   0.06   0.10    -0.06   0.02   0.07
  50   6    -0.02   0.10   0.00    -0.05   0.08   0.14    -0.07   0.04   0.12
  51   6    -0.03   0.14  -0.01    -0.08   0.10   0.19    -0.10   0.06   0.16
  52   6    -0.05   0.15  -0.07    -0.11   0.11   0.19    -0.12   0.07   0.15
  53   6    -0.05   0.11  -0.13    -0.11   0.09   0.15    -0.11   0.05   0.10
  54   6    -0.04   0.07  -0.12    -0.08   0.07   0.11    -0.08   0.03   0.06
  55   6    -0.05   0.03  -0.16    -0.07   0.05   0.06    -0.07   0.00  -0.00
  56   6    -0.06   0.02  -0.23    -0.08   0.04   0.04    -0.07  -0.00  -0.04
  57   6    -0.06  -0.03  -0.27    -0.06   0.02  -0.01    -0.05  -0.03  -0.10
  58   6    -0.04  -0.06  -0.23    -0.03  -0.00  -0.04    -0.02  -0.05  -0.12
  59   6    -0.03  -0.05  -0.16    -0.02   0.00  -0.02    -0.01  -0.05  -0.08
  60   6    -0.03  -0.00  -0.13    -0.04   0.03   0.03    -0.04  -0.02  -0.02
  61   6    -0.01   0.00   0.00    -0.01   0.01   0.01    -0.03  -0.02  -0.00
  62   6     0.02   0.02   0.01    -0.02  -0.03  -0.02    -0.00   0.04  -0.02
  63   6     0.01   0.03  -0.01    -0.04  -0.02  -0.00    -0.03   0.05  -0.03
  64   6     0.02   0.05  -0.02    -0.06  -0.03   0.01    -0.05   0.08  -0.03
  65   6    -0.00   0.06  -0.04    -0.07  -0.02   0.03    -0.09   0.09  -0.03
  66   6    -0.02   0.04  -0.03    -0.08  -0.03   0.02    -0.11   0.06  -0.05
  67   6    -0.02   0.07  -0.06    -0.05  -0.01   0.05    -0.08   0.11  -0.02
  68   6     0.02   0.08  -0.05    -0.09  -0.03   0.04    -0.10   0.12  -0.02
  69   6     0.05   0.05  -0.02    -0.07  -0.03   0.01    -0.04   0.09  -0.01
  70   6     0.07   0.04   0.00    -0.05  -0.03  -0.01    -0.01   0.08  -0.01
  71   6     0.05   0.02   0.01    -0.03  -0.03  -0.02     0.01   0.05  -0.01
  72   1     0.02   0.00   0.01     0.01  -0.01  -0.02     0.03  -0.00   0.00
  73   1    -0.00  -0.01   0.02     0.01  -0.01  -0.02     0.02  -0.01   0.00
  74   1     0.01  -0.01   0.02     0.01  -0.01  -0.03     0.03  -0.01   0.01
  75   1     0.05  -0.02   0.03    -0.00  -0.01  -0.03     0.04  -0.01   0.01
  76   1     0.05  -0.01   0.02     0.00  -0.01  -0.02     0.04  -0.00   0.01
  77   1     0.04  -0.02   0.03     0.00  -0.01  -0.03     0.04  -0.01   0.01
  78   1     0.02  -0.03   0.04     0.01  -0.01  -0.03     0.03  -0.02   0.00
  79   1     0.03  -0.03   0.05     0.00  -0.01  -0.03     0.02  -0.02   0.00
  80   1     0.01  -0.02   0.04     0.01  -0.01  -0.03     0.02  -0.02   0.00
  81   1     0.04  -0.00   0.02    -0.00  -0.01  -0.02     0.03   0.01   0.01
  82   1     0.04   0.01   0.01    -0.01  -0.01  -0.01     0.01   0.02   0.00
  83   1     0.01  -0.01   0.02     0.01  -0.01  -0.02     0.02  -0.01  -0.00
  84   1     0.00   0.01  -0.00     0.00   0.01   0.00     0.00  -0.02   0.00
  85   1    -0.02  -0.00  -0.01     0.02   0.02   0.01     0.03  -0.03   0.01
  86   1    -0.02   0.01  -0.02     0.01   0.05   0.02     0.03  -0.07   0.02
  87   1    -0.00   0.02  -0.03     0.01   0.08   0.03     0.01  -0.10   0.02
  88   1     0.01   0.02  -0.01     0.01   0.04   0.02    -0.01  -0.05   0.01
  89   1    -0.01  -0.01  -0.00     0.02  -0.00   0.00     0.02  -0.00   0.00
  90   1    -0.02  -0.03   0.00     0.01  -0.03  -0.03     0.03   0.03  -0.00
  91   1    -0.03  -0.05   0.01     0.02  -0.06  -0.03     0.03   0.06  -0.01
  92   1    -0.03  -0.06   0.01     0.04  -0.07  -0.02     0.03   0.07  -0.01
  93   1    -0.01  -0.03   0.01     0.04  -0.02   0.01     0.01   0.02  -0.01
  94   1    -0.01  -0.01   0.01     0.01  -0.02  -0.01     0.01   0.01  -0.01
  95   1     0.00  -0.01  -0.00     0.00  -0.01  -0.01     0.00  -0.01  -0.01
  96   1    -0.00  -0.01   0.00     0.00  -0.00  -0.01    -0.00  -0.01  -0.01
  97   1     0.00  -0.00   0.01    -0.00  -0.01  -0.02    -0.00   0.00  -0.01
  98   1     0.00   0.01   0.03    -0.00  -0.01  -0.02    -0.01  -0.00  -0.01
  99   1     0.01   0.02   0.05    -0.00  -0.01  -0.02    -0.02  -0.00  -0.01
 100   1     0.01   0.02   0.05     0.00  -0.01  -0.01    -0.02  -0.01  -0.00
 101   1     0.00   0.01   0.04     0.00  -0.00  -0.01    -0.01  -0.01  -0.00
 102   1     0.01  -0.01   0.04     0.02  -0.00   0.00     0.01  -0.01   0.01
 103   1     0.01  -0.02   0.04     0.02   0.01   0.02     0.01  -0.01   0.03
 104   1     0.00  -0.01   0.01     0.01   0.01   0.03     0.00  -0.01   0.03
 105   1    -0.00   0.03   0.01    -0.01   0.02   0.04    -0.02   0.01   0.04
 106   1    -0.01   0.05   0.01    -0.03   0.03   0.06    -0.03   0.02   0.06
 107   1    -0.02   0.05  -0.02    -0.04   0.04   0.07    -0.04   0.03   0.05
 108   1    -0.02   0.04  -0.05    -0.04   0.03   0.05    -0.04   0.02   0.03
 109   1    -0.02   0.01  -0.08    -0.03   0.02   0.02    -0.03   0.00  -0.01
 110   1    -0.02  -0.01  -0.09    -0.02   0.00  -0.01    -0.02  -0.01  -0.04
 111   1    -0.01  -0.03  -0.08    -0.00  -0.01  -0.02    -0.00  -0.02  -0.05
 112   1    -0.00  -0.02  -0.04     0.00  -0.00  -0.01     0.00  -0.02  -0.03
 113   1    -0.00   0.01  -0.01    -0.01   0.00  -0.00    -0.01  -0.00  -0.01
 114   1    -0.00   0.01  -0.00    -0.01  -0.01  -0.00    -0.01   0.01  -0.01
 115   1    -0.01   0.01  -0.01    -0.02  -0.01   0.00    -0.03   0.01  -0.02
 116   1    -0.01   0.01  -0.01    -0.02  -0.01   0.01    -0.04   0.02  -0.02
 117   1    -0.00   0.01  -0.01    -0.03  -0.01   0.00    -0.03   0.02  -0.02
 118   1    -0.00   0.02  -0.02    -0.01  -0.00   0.02    -0.02   0.04  -0.00
 119   1    -0.01   0.01  -0.01    -0.01  -0.00   0.01    -0.02   0.03  -0.01
 120   1    -0.01   0.02  -0.02    -0.02  -0.00   0.02    -0.03   0.04  -0.01
 121   1     0.01   0.02  -0.01    -0.03  -0.01   0.01    -0.03   0.03  -0.01
 122   1     0.00   0.03  -0.02    -0.03  -0.01   0.02    -0.04   0.04  -0.01
 123   1     0.01   0.03  -0.02    -0.03  -0.01   0.02    -0.02   0.04  -0.00
 124   1     0.02   0.02  -0.01    -0.02  -0.01   0.01    -0.01   0.03  -0.00
 125   1     0.03   0.01   0.00    -0.02  -0.01  -0.00     0.00   0.03   0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    12.8364                17.7489                19.5100
 Red. masses --    11.2084                10.1867                10.2093
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2614                 7.4275                 0.8719
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06   0.06  -0.10     0.12  -0.10   0.07    -0.25   0.21  -0.10
   2   6     0.02   0.04  -0.11    -0.01  -0.01   0.01    -0.08   0.10  -0.02
   3   6     0.02   0.04  -0.12    -0.10   0.03   0.08     0.04   0.05  -0.12
   4   6     0.02   0.03  -0.14     0.01   0.02  -0.16    -0.10   0.08   0.21
   5   6    -0.00   0.04  -0.08    -0.05   0.01   0.03    -0.01   0.06  -0.04
   6   6    -0.01   0.03  -0.08    -0.13   0.05   0.07     0.07   0.02  -0.09
   7   6    -0.03   0.03  -0.06    -0.15   0.06   0.08     0.11  -0.01  -0.10
   8   6    -0.03   0.04  -0.05    -0.10   0.04   0.04     0.07   0.01  -0.06
   9   6    -0.02   0.04  -0.05    -0.04   0.01  -0.00     0.00   0.06  -0.01
  10   6    -0.01   0.05  -0.07    -0.01  -0.01  -0.01    -0.04   0.09   0.00
  11   6    -0.02   0.05  -0.03    -0.03   0.00  -0.03    -0.01   0.07   0.02
  12   6    -0.02   0.04  -0.03    -0.02  -0.00  -0.02    -0.00   0.06   0.02
  13   6    -0.02   0.01  -0.02    -0.02  -0.02   0.00    -0.00   0.04   0.04
  14   6    -0.01  -0.04  -0.01     0.01  -0.01   0.02     0.02   0.01   0.05
  15   6    -0.01  -0.08  -0.01     0.00  -0.00   0.05     0.02  -0.02   0.07
  16   6     0.01  -0.15  -0.02     0.03  -0.00   0.06     0.04  -0.07   0.07
  17   6     0.01  -0.20  -0.01     0.02   0.01   0.09     0.04  -0.10   0.09
  18   6    -0.00  -0.18  -0.00    -0.00   0.03   0.10     0.02  -0.06   0.11
  19   7    -0.02  -0.13   0.01    -0.02   0.03   0.10    -0.01  -0.02   0.12
  20   6    -0.02  -0.07   0.00    -0.02   0.01   0.06    -0.01   0.01   0.09
  21   6    -0.00  -0.07  -0.02     0.03  -0.01   0.01     0.03  -0.01   0.04
  22   6    -0.00  -0.04  -0.03     0.03  -0.00  -0.02     0.03   0.02   0.02
  23   6     0.01  -0.10  -0.04     0.06   0.00  -0.03     0.05  -0.02   0.01
  24   6     0.02  -0.09  -0.09     0.06   0.01  -0.06     0.06  -0.01  -0.03
  25   6     0.03  -0.16  -0.10     0.09   0.01  -0.08     0.08  -0.04  -0.04
  26   6     0.03  -0.23  -0.05     0.12   0.00  -0.07     0.08  -0.09  -0.01
  27   7     0.02  -0.25   0.00     0.12  -0.00  -0.04     0.08  -0.11   0.04
  28   6     0.01  -0.17   0.01     0.08  -0.00  -0.02     0.05  -0.06   0.05
  29   6    -0.01   0.03  -0.03     0.00   0.01  -0.03     0.01   0.06   0.01
  30   6    -0.02   0.05  -0.02    -0.03  -0.00  -0.02    -0.01   0.06   0.02
  31   6    -0.01   0.05  -0.01    -0.03  -0.01  -0.02    -0.01   0.05   0.03
  32   6    -0.01   0.05   0.02    -0.03  -0.02  -0.00    -0.02   0.03   0.02
  33   6    -0.01   0.07   0.03    -0.03  -0.00   0.02    -0.04   0.02   0.01
  34   6    -0.02   0.07   0.03    -0.04   0.01   0.02    -0.04   0.04   0.01
  35   6    -0.02   0.06  -0.01    -0.04   0.01  -0.00    -0.03   0.06   0.02
  36   6    -0.02   0.09   0.06    -0.04   0.03   0.05    -0.06   0.03  -0.00
  37   6    -0.03   0.11   0.07    -0.05   0.05   0.07    -0.08   0.03  -0.01
  38   6    -0.03   0.13   0.11    -0.05   0.07   0.11    -0.10   0.02  -0.02
  39   6    -0.03   0.13   0.13    -0.05   0.07   0.13    -0.10  -0.01  -0.03
  40   6    -0.02   0.11   0.12    -0.04   0.04   0.11    -0.09  -0.01  -0.02
  41   6    -0.02   0.09   0.08    -0.04   0.03   0.07    -0.07   0.00  -0.01
  42   7    -0.02   0.08   0.07    -0.04   0.01   0.05    -0.06  -0.00  -0.00
  43   6    -0.01   0.05   0.06    -0.03  -0.01   0.05    -0.05  -0.01  -0.00
  44   6    -0.03   0.04   0.07    -0.04  -0.02   0.08    -0.06  -0.02  -0.00
  45   6    -0.03   0.01   0.07    -0.04  -0.04   0.08    -0.06  -0.03  -0.00
  46   6    -0.01  -0.00   0.05    -0.03  -0.04   0.06    -0.05  -0.03  -0.01
  47   6     0.01   0.02   0.05    -0.03  -0.02   0.04    -0.04  -0.03  -0.01
  48   7     0.04   0.00   0.04    -0.02  -0.02   0.02    -0.04  -0.03  -0.02
  49   6     0.05  -0.03   0.02    -0.02  -0.02   0.01    -0.05  -0.03  -0.01
  50   6     0.03  -0.04   0.02    -0.02  -0.02   0.02    -0.05  -0.02   0.00
  51   6     0.05  -0.07  -0.00    -0.01  -0.02   0.00    -0.06  -0.02   0.02
  52   6     0.09  -0.08  -0.03    -0.00  -0.02  -0.02    -0.06  -0.02   0.02
  53   6     0.11  -0.06  -0.03     0.00  -0.02  -0.03    -0.06  -0.02   0.01
  54   6     0.09  -0.04  -0.00    -0.00  -0.02  -0.02    -0.05  -0.02  -0.00
  55   6     0.10  -0.01   0.00    -0.00  -0.02  -0.02    -0.05  -0.03  -0.01
  56   6     0.14  -0.01  -0.01     0.00  -0.02  -0.04    -0.05  -0.03  -0.02
  57   6     0.14   0.02   0.01     0.00  -0.03  -0.04    -0.04  -0.03  -0.03
  58   6     0.11   0.04   0.03    -0.01  -0.03  -0.01    -0.03  -0.03  -0.04
  59   6     0.07   0.04   0.05    -0.02  -0.03   0.00    -0.03  -0.03  -0.04
  60   6     0.07   0.01   0.03    -0.01  -0.02  -0.00    -0.04  -0.03  -0.03
  61   6     0.01   0.04   0.05    -0.03  -0.01   0.03    -0.04  -0.02  -0.01
  62   6    -0.03   0.04  -0.02    -0.03   0.02  -0.03     0.02   0.04   0.01
  63   6    -0.05   0.04  -0.00     0.03  -0.00  -0.08     0.03   0.03   0.03
  64   6    -0.07   0.04   0.02     0.04   0.01  -0.09     0.11  -0.02  -0.02
  65   6    -0.10   0.05   0.05     0.16  -0.03  -0.17     0.14  -0.03  -0.01
  66   6    -0.12   0.03   0.04     0.26   0.07  -0.28     0.15  -0.02   0.14
  67   6    -0.09   0.09   0.07     0.22  -0.21  -0.17     0.04   0.02  -0.09
  68   6    -0.13   0.04   0.06     0.14  -0.01  -0.16     0.26  -0.09  -0.08
  69   6    -0.08   0.03   0.01    -0.03   0.04  -0.03     0.18  -0.05  -0.07
  70   6    -0.06   0.03  -0.02    -0.10   0.06   0.02     0.17  -0.04  -0.09
  71   6    -0.04   0.03  -0.03    -0.09   0.05   0.02     0.09  -0.00  -0.05
  72   1     0.02   0.02  -0.02     0.03  -0.04   0.05    -0.07   0.07  -0.08
  73   1     0.02   0.02  -0.03     0.06  -0.04   0.01    -0.11   0.07  -0.01
  74   1     0.02   0.02  -0.03     0.04  -0.03   0.02    -0.09   0.07  -0.02
  75   1    -0.00   0.01  -0.04    -0.05   0.03   0.01     0.04  -0.01  -0.02
  76   1     0.01   0.01  -0.03    -0.04   0.00   0.05     0.02   0.02  -0.07
  77   1     0.01   0.01  -0.04    -0.02   0.00   0.02     0.00   0.02  -0.03
  78   1     0.01   0.01  -0.05     0.01  -0.00  -0.05    -0.04   0.03   0.06
  79   1    -0.00   0.00  -0.04    -0.02   0.03  -0.06     0.01  -0.01   0.08
  80   1     0.01   0.01  -0.04     0.02  -0.00  -0.06    -0.05   0.04   0.09
  81   1    -0.00   0.01  -0.03    -0.05   0.02   0.03     0.03  -0.00  -0.04
  82   1    -0.01   0.01  -0.02    -0.06   0.03   0.03     0.05  -0.01  -0.04
  83   1     0.00   0.02  -0.02     0.01  -0.01  -0.01    -0.03   0.04   0.01
  84   1    -0.01   0.01  -0.00    -0.01  -0.01   0.00    -0.00   0.01   0.01
  85   1     0.01  -0.05  -0.01     0.01  -0.00   0.01     0.02  -0.03   0.02
  86   1     0.01  -0.07  -0.00     0.01   0.00   0.03     0.02  -0.04   0.03
  87   1     0.00  -0.06  -0.00    -0.00   0.01   0.04     0.00  -0.02   0.04
  88   1    -0.01  -0.01   0.00    -0.01   0.00   0.02    -0.01   0.01   0.03
  89   1     0.00  -0.04  -0.00     0.01  -0.00   0.00     0.01  -0.01   0.01
  90   1     0.01  -0.01  -0.04     0.01   0.00  -0.02     0.02   0.01  -0.02
  91   1     0.01  -0.04  -0.04     0.03   0.00  -0.03     0.03  -0.01  -0.02
  92   1     0.01  -0.08  -0.01     0.04   0.00  -0.02     0.03  -0.03  -0.00
  93   1    -0.00  -0.05   0.02     0.02  -0.00   0.00     0.01  -0.02   0.02
  94   1    -0.00   0.02  -0.01     0.00   0.01  -0.01     0.00   0.02   0.00
  95   1    -0.00   0.01  -0.01    -0.01  -0.01  -0.01     0.00   0.02   0.01
  96   1    -0.00   0.02   0.01    -0.01  -0.01  -0.00    -0.00   0.00   0.00
  97   1    -0.01   0.02  -0.00    -0.01   0.00  -0.00    -0.01   0.02   0.00
  98   1    -0.01   0.03   0.02    -0.01   0.02   0.02    -0.02   0.02  -0.00
  99   1    -0.01   0.04   0.04    -0.02   0.03   0.04    -0.03   0.01  -0.01
