 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  102          6             0        0.713096   -1.623107    4.519491
  103          6             0        0.700796   -2.260486    5.745296
  104          1             0       -0.151918   -3.829633    6.930390
  105          1             0       -1.635015   -4.614136    5.116450
  106          1             0       -1.608232   -3.499224    2.926621
  107          1             0        0.129374    0.828246    0.876623
  108          1             0        2.213720    1.785712    0.010149
  109          1             0        4.215212    2.776344    0.913057
  110          1             0        6.353803    3.763772    0.184811
  111          1             0        8.454586    6.384953   -2.032477
  112          1             0        9.465250    8.509745   -2.845967
  113          1             0       11.899760    8.607243   -3.253150
  114          1             0       13.303669    6.681515   -2.851430
  115          1             0       14.410897    5.151164   -2.357968
  116          1             0       15.782822    3.228935   -1.822964
  117          1             0       14.743103    1.142345   -0.989475
  118          1             0       12.311887    1.010463   -0.744701
  119          1             0        9.419741    0.844662    1.424636
  120          1             0        9.885654   -1.513065    1.950592
  121          1             0       13.076559   -2.390744   -0.419953
  122          1             0       14.862720   -3.589316   -1.610612
  123          1             0       14.535639   -5.937899   -2.302614
  124          1             0       12.401336   -7.074820   -1.799046
  125          1             0       10.606029   -5.872246   -0.623564
  126          1             0       11.631262   -5.127217    1.978611
  127          1             0       10.316500   -6.339824    3.666571
  128          1             0        7.885437   -5.947835    3.865008
  129          1             0        6.779857   -4.338016    2.354841
  130          1             0        8.090428   -3.133673    0.656336
  131          1             0       10.912082   -2.217362   -2.144376
  132          1             0       10.456238    0.144281   -2.659802
  133          1             0        7.610135   -0.044821   -1.278526
  134          1             0        5.500746   -1.026696   -0.543998
  135          1             0        4.391883   -1.542842    1.565265
  136          1             0        2.306558   -2.506812    2.426982
  137          1             0       -2.493864   -0.822523    3.246232
  138          1             0       -4.577416   -0.583395    1.986247
  139          1             0       -6.165998   -1.780053    0.888362
  140          1             0       -8.265023   -1.597527   -0.338665
  141          1             0       -8.859624   -1.699932   -6.658886
  142          1             0       -9.986984   -2.148868   -8.831955
  143          1             0      -12.400667   -1.672104   -9.058711
  144          1             0      -13.665045   -0.763654   -7.209814
  145          1             0      -14.609958    0.092456   -5.731109
  146          1             0      -15.803657    1.085814   -3.872955
  147          1             0      -14.645460    1.521412   -1.729355
  148          1             0      -12.288107    0.912734   -1.475901
  149          1             0       -8.741215    1.985373   -1.320793
  150          1             0       -8.966728    2.787094    0.995710
  151          1             0      -11.903555    1.777930    5.070996
  152          1             0      -11.977641    0.174770    6.935317
  153          1             0      -10.529742   -1.826560    6.911199
  154          1             0       -9.002933   -2.208232    5.007541
  155          1             0       -8.917870   -0.598316    3.148364
  156          1             0       -9.249911    2.863378    4.984977
  157          1             0       -9.392987    5.269096    5.472807
  158          1             0      -10.640009    6.772178    3.960413
  159          1             0      -11.752360    5.844075    1.959174
  160          1             0      -11.625686    3.437364    1.477831
  161          1             0      -11.446336   -0.577795    1.910632
  162          1             0      -11.218115   -1.372874   -0.408099
  163          1             0       -6.181517    0.048747   -3.680644
  164          1             0       -4.069270   -0.087179   -2.430975
  165          1             0       -2.495839   -1.518411   -1.629574
  166          1             0       -0.404718   -1.710137   -0.372998
  167          1             0        1.364418   -0.777491    4.352877
  168          1             0        1.349494   -1.907829    6.534130
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     2.9332                 4.2554                 5.4533
 Red. masses --    11.3615                11.3561                11.4124
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1027                 0.0719                 0.0324
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.12   0.09    -0.01  -0.12  -0.05    -0.01  -0.04   0.12
   2   6    -0.00   0.11   0.09    -0.01  -0.11  -0.05    -0.02  -0.04   0.12
   3   6    -0.00   0.09   0.09    -0.01  -0.10  -0.05    -0.01  -0.05   0.12
   4   6    -0.00   0.09   0.07    -0.01  -0.10  -0.04    -0.01  -0.05   0.11
   5   7     0.00   0.08   0.07    -0.01  -0.10  -0.04    -0.01  -0.06   0.12
   6   6     0.00   0.07   0.06    -0.01  -0.08  -0.03    -0.01  -0.05   0.11
   7   6     0.00   0.06   0.05    -0.02  -0.08  -0.02    -0.01  -0.05   0.11
   8   6     0.01   0.06   0.05    -0.02  -0.07  -0.02    -0.02  -0.05   0.10
   9   6     0.00   0.05   0.05    -0.02  -0.06  -0.02    -0.02  -0.05   0.10
  10   6     0.01   0.04   0.04    -0.02  -0.05  -0.00    -0.02  -0.04   0.08
  11   6     0.02   0.04   0.06    -0.03  -0.05   0.01    -0.03  -0.04   0.07
  12   6     0.02   0.03   0.05    -0.03  -0.03   0.02    -0.04  -0.04   0.05
  13   6     0.01   0.03   0.04    -0.02  -0.02   0.02    -0.04  -0.03   0.04
  14   6     0.02   0.02   0.04    -0.03  -0.00   0.03    -0.06  -0.02   0.01
  15   7     0.03   0.03   0.08    -0.04   0.00   0.05    -0.08  -0.03   0.01
  16   6     0.03   0.02   0.07    -0.04   0.02   0.05    -0.08  -0.01  -0.02
  17   6     0.04   0.02   0.09    -0.05   0.03   0.07    -0.10  -0.01  -0.04
  18   6     0.06   0.03   0.12    -0.06   0.02   0.08    -0.12  -0.02  -0.04
  19   6     0.07   0.04   0.15    -0.07   0.04   0.10    -0.14  -0.02  -0.06
  20   6     0.07   0.03   0.15    -0.07   0.05   0.11    -0.15  -0.01  -0.09
  21   6     0.06   0.02   0.12    -0.06   0.06   0.10    -0.13   0.00  -0.10
  22   6     0.04   0.01   0.09    -0.05   0.05   0.08    -0.11   0.00  -0.08
  23   6     0.03  -0.01   0.06    -0.04   0.05   0.07    -0.09   0.01  -0.08
  24   6     0.03  -0.02   0.05    -0.04   0.07   0.08    -0.09   0.03  -0.11
  25   6     0.02  -0.04   0.02    -0.03   0.07   0.07    -0.08   0.04  -0.12
  26   6     0.01  -0.04  -0.00    -0.02   0.06   0.05    -0.05   0.04  -0.09
  27   6     0.01  -0.03   0.00    -0.02   0.04   0.04    -0.05   0.02  -0.06
  28   6     0.02  -0.01   0.04    -0.03   0.04   0.05    -0.07   0.01  -0.06
  29   6     0.02   0.00   0.04    -0.03   0.02   0.05    -0.07  -0.00  -0.03
  30   7     0.01   0.01   0.03    -0.02   0.01   0.03    -0.05  -0.01  -0.01
  31   6    -0.00  -0.00  -0.01    -0.01   0.01   0.02    -0.03  -0.01  -0.01
  32   6     0.01  -0.03  -0.02    -0.00  -0.01   0.01    -0.01  -0.01  -0.01
  33   6    -0.01  -0.04  -0.05     0.01  -0.01   0.00     0.01  -0.01  -0.02
  34   6    -0.03  -0.02  -0.08     0.02   0.01  -0.01     0.01  -0.00  -0.03
  35   7    -0.05  -0.04  -0.12     0.04   0.01  -0.02     0.04   0.00  -0.04
  36   6    -0.06  -0.03  -0.14     0.04   0.03  -0.02     0.04   0.02  -0.04
  37   6    -0.06  -0.05  -0.14     0.04   0.04  -0.02     0.03   0.04  -0.05
  38   6    -0.07  -0.05  -0.16     0.04   0.06  -0.02     0.04   0.06  -0.06
  39   6    -0.10  -0.04  -0.19     0.06   0.06  -0.03     0.06   0.06  -0.06
  40   6    -0.10  -0.03  -0.19     0.07   0.05  -0.04     0.07   0.04  -0.06
  41   6    -0.09  -0.02  -0.17     0.06   0.03  -0.03     0.06   0.02  -0.05
  42   6    -0.05  -0.05  -0.12     0.04  -0.01  -0.03     0.05  -0.01  -0.04
  43   6    -0.05  -0.07  -0.15     0.05  -0.01  -0.03     0.06  -0.01  -0.04
  44   6    -0.05  -0.08  -0.15     0.05  -0.02  -0.04     0.08  -0.02  -0.04
  45   6    -0.05  -0.07  -0.14     0.05  -0.04  -0.04     0.07  -0.04  -0.04
  46   6    -0.04  -0.04  -0.11     0.04  -0.04  -0.04     0.06  -0.05  -0.03
  47   6    -0.04  -0.03  -0.11     0.04  -0.02  -0.03     0.05  -0.03  -0.03
  48   6    -0.04   0.00  -0.07     0.01   0.02  -0.00    -0.01   0.00  -0.03
  49   6    -0.03   0.01  -0.03     0.00   0.02   0.01    -0.03   0.00  -0.02
  50   6    -0.00   0.03   0.03    -0.01  -0.02   0.01    -0.04  -0.03   0.05
  51   6    -0.01   0.04   0.03    -0.01  -0.03  -0.00    -0.03  -0.04   0.07
  52   6    -0.00   0.05   0.05    -0.01  -0.06  -0.02    -0.01  -0.05   0.10
  53   6    -0.00   0.06   0.06    -0.01  -0.07  -0.03    -0.01  -0.05   0.10
  54   6     0.00   0.06   0.05    -0.01  -0.08  -0.03    -0.00  -0.06   0.10
  55   6    -0.00   0.06   0.04    -0.01  -0.08  -0.03    -0.01  -0.05   0.09
  56   6     0.00   0.05   0.04    -0.01  -0.07  -0.02    -0.00  -0.05   0.08
  57   6     0.01   0.03   0.04    -0.02  -0.07  -0.02     0.01  -0.05   0.08
  58   6     0.01   0.02   0.03    -0.02  -0.06  -0.02     0.02  -0.04   0.07
  59   6     0.01   0.01   0.03    -0.02  -0.05  -0.01     0.01  -0.02   0.05
  60   6     0.02  -0.00   0.02    -0.02  -0.04  -0.01     0.02  -0.00   0.04
  61   6     0.02  -0.02   0.02    -0.02  -0.05  -0.01     0.04  -0.01   0.03
  62   6     0.02  -0.03   0.01    -0.03  -0.04  -0.00     0.05   0.01   0.02
  63   7     0.03  -0.05   0.02    -0.05  -0.07   0.01     0.08   0.01   0.01
  64   6     0.03  -0.06   0.01    -0.04  -0.05   0.01     0.08   0.03  -0.01
  65   6     0.04  -0.09   0.01    -0.06  -0.06   0.03     0.10   0.04  -0.02
  66   6     0.04  -0.10   0.02    -0.08  -0.09   0.03     0.12   0.04  -0.01
  67   6     0.05  -0.12   0.02    -0.09  -0.10   0.04     0.14   0.05  -0.03
  68   6     0.05  -0.13   0.01    -0.09  -0.09   0.05     0.14   0.07  -0.05
  69   6     0.04  -0.12  -0.00    -0.07  -0.06   0.04     0.13   0.07  -0.06
  70   6     0.03  -0.10  -0.00    -0.06  -0.05   0.03     0.11   0.06  -0.05
  71   6     0.03  -0.09  -0.01    -0.04  -0.02   0.03     0.09   0.06  -0.06
  72   6     0.02  -0.10  -0.02    -0.04  -0.01   0.04     0.10   0.08  -0.08
  73   6     0.01  -0.09  -0.04    -0.02   0.02   0.04     0.09   0.08  -0.09
  74   6     0.01  -0.07  -0.04    -0.00   0.03   0.03     0.07   0.07  -0.08
  75   6     0.01  -0.05  -0.03    -0.01   0.02   0.02     0.06   0.05  -0.06
  76   6     0.02  -0.07  -0.01    -0.02  -0.01   0.02     0.07   0.05  -0.05
  77   6     0.02  -0.05  -0.00    -0.03  -0.02   0.01     0.07   0.03  -0.02
  78   7     0.02  -0.04  -0.00    -0.02  -0.02   0.00     0.05   0.02  -0.01
  79   6     0.01  -0.02  -0.01     0.01   0.01  -0.00     0.03   0.02  -0.01
  80   6     0.00  -0.02  -0.01     0.03   0.01  -0.04     0.03   0.02   0.00
  81   6    -0.01  -0.00  -0.02     0.05   0.04  -0.04     0.01   0.02  -0.00
  82   6    -0.01   0.01  -0.02     0.05   0.07  -0.02    -0.01   0.02  -0.01
  83   7    -0.02   0.02  -0.02     0.07   0.11  -0.03    -0.03   0.03  -0.02
  84   6    -0.02   0.03  -0.01     0.07   0.13  -0.01    -0.04   0.03  -0.01
  85   6    -0.02   0.04  -0.02     0.08   0.16  -0.01    -0.05   0.03  -0.02
  86   6    -0.02   0.05  -0.01     0.08   0.18   0.01    -0.06   0.03  -0.02
  87   6    -0.02   0.05   0.01     0.07   0.17   0.03    -0.06   0.03  -0.01
  88   6    -0.02   0.04   0.01     0.06   0.14   0.03    -0.06   0.03  -0.00
  89   6    -0.02   0.03   0.00     0.06   0.12   0.01    -0.04   0.02  -0.00
  90   6    -0.02   0.02  -0.04     0.09   0.11  -0.06    -0.03   0.02  -0.02
  91   6    -0.03   0.04  -0.04     0.10   0.13  -0.07    -0.04   0.03  -0.01
  92   6    -0.03   0.04  -0.06     0.12   0.13  -0.10    -0.05   0.03  -0.02
  93   6    -0.03   0.03  -0.07     0.12   0.12  -0.12    -0.04   0.03  -0.03
  94   6    -0.02   0.01  -0.07     0.11   0.11  -0.10    -0.03   0.02  -0.04
  95   6    -0.02   0.01  -0.05     0.09   0.10  -0.07    -0.02   0.02  -0.03
  96   6    -0.00   0.00  -0.01     0.03   0.07   0.01    -0.01   0.02  -0.02
  97   6     0.00  -0.01  -0.00     0.01   0.04   0.02     0.01   0.02  -0.02
  98   6     0.02  -0.01   0.02    -0.02  -0.06  -0.02     0.05  -0.03   0.05
  99   6     0.02   0.00   0.03    -0.02  -0.07  -0.02     0.04  -0.04   0.06
 100   6     0.01   0.03   0.05    -0.02  -0.07  -0.03     0.01  -0.07   0.09
 101   6     0.01   0.05   0.06    -0.02  -0.08  -0.03     0.01  -0.07   0.10
 102   6     0.00   0.10   0.06    -0.01  -0.11  -0.03    -0.01  -0.05   0.11
 103   6     0.00   0.12   0.07    -0.01  -0.12  -0.04    -0.01  -0.04   0.11
 104   1    -0.00   0.04   0.03    -0.00  -0.04  -0.02    -0.00  -0.01   0.03
 105   1    -0.00   0.03   0.03    -0.00  -0.03  -0.02    -0.01  -0.01   0.04
 106   1    -0.00   0.02   0.03    -0.00  -0.03  -0.02    -0.00  -0.01   0.03
 107   1     0.00   0.02   0.02    -0.01  -0.02  -0.01    -0.00  -0.02   0.03
 108   1     0.00   0.02   0.01    -0.01  -0.02  -0.00    -0.01  -0.02   0.03
 109   1     0.01   0.01   0.02    -0.01  -0.02   0.00    -0.01  -0.01   0.02
 110   1     0.01   0.01   0.02    -0.01  -0.01   0.01    -0.01  -0.01   0.01
 111   1     0.02   0.01   0.04    -0.02   0.00   0.02    -0.03  -0.01  -0.00
 112   1     0.02   0.01   0.05    -0.02   0.01   0.03    -0.04  -0.01  -0.02
 113   1     0.02   0.01   0.05    -0.02   0.02   0.04    -0.05  -0.00  -0.03
 114   1     0.02   0.00   0.04    -0.02   0.02   0.03    -0.04   0.00  -0.04
 115   1     0.01  -0.01   0.02    -0.01   0.02   0.03    -0.03   0.01  -0.04
 116   1     0.01  -0.01   0.01    -0.01   0.02   0.02    -0.02   0.01  -0.04
 117   1    -0.00  -0.02  -0.01    -0.00   0.02   0.01    -0.01   0.01  -0.03
 118   1    -0.00  -0.01  -0.00    -0.00   0.01   0.01    -0.01   0.01  -0.01
 119   1     0.01  -0.01   0.00    -0.00  -0.00   0.01    -0.00  -0.01  -0.00
 120   1     0.00  -0.02  -0.02     0.00  -0.00  -0.00     0.01  -0.00  -0.01
 121   1    -0.01  -0.02  -0.04     0.01   0.01  -0.00     0.00   0.01  -0.01
 122   1    -0.02  -0.02  -0.05     0.01   0.02  -0.00     0.01   0.02  -0.02
 123   1    -0.03  -0.01  -0.06     0.02   0.02  -0.01     0.02   0.02  -0.02
 124   1    -0.03  -0.01  -0.06     0.02   0.01  -0.01     0.02   0.01  -0.02
 125   1    -0.03  -0.00  -0.05     0.02   0.00  -0.01     0.02   0.00  -0.01
 126   1    -0.02  -0.02  -0.05     0.01   0.00  -0.01     0.02   0.00  -0.01
 127   1    -0.02  -0.03  -0.05     0.02  -0.01  -0.01     0.03  -0.01  -0.01
 128   1    -0.01  -0.02  -0.04     0.01  -0.02  -0.01     0.02  -0.02  -0.01
 129   1    -0.01  -0.01  -0.03     0.01  -0.02  -0.01     0.02  -0.02  -0.01
 130   1    -0.01  -0.00  -0.03     0.01  -0.01  -0.01     0.01  -0.01  -0.01
 131   1    -0.02   0.01  -0.03     0.01   0.01  -0.00    -0.00   0.00  -0.01
 132   1    -0.01   0.01  -0.01    -0.00   0.01   0.00    -0.01   0.00  -0.01
 133   1    -0.00   0.01   0.00     0.00  -0.00   0.00    -0.01  -0.01   0.01
 134   1    -0.01   0.01   0.01     0.00  -0.01  -0.00    -0.01  -0.01   0.02
 135   1    -0.00   0.01   0.01    -0.00  -0.02  -0.01    -0.00  -0.01   0.03
 136   1    -0.00   0.02   0.02    -0.00  -0.02  -0.01     0.00  -0.01   0.03
 137   1    -0.00   0.02   0.01    -0.00  -0.02  -0.01    -0.00  -0.01   0.03
 138   1    -0.00   0.01   0.01    -0.00  -0.02  -0.01    -0.00  -0.01   0.02
 139   1     0.00   0.01   0.01    -0.01  -0.01  -0.00    -0.00  -0.00   0.02
 140   1     0.00  -0.00   0.01    -0.01  -0.01   0.00     0.00   0.00   0.01
 141   1     0.01  -0.03   0.01    -0.02  -0.03   0.01     0.03   0.01   0.00
 142   1     0.02  -0.04   0.01    -0.03  -0.03   0.01     0.04   0.01  -0.00
 143   1     0.02  -0.04   0.00    -0.03  -0.03   0.02     0.05   0.02  -0.02
 144   1     0.01  -0.04  -0.00    -0.02  -0.01   0.02     0.04   0.03  -0.02
 145   1     0.01  -0.03  -0.01    -0.01  -0.01   0.01     0.03   0.03  -0.03
 146   1     0.00  -0.03  -0.01    -0.01   0.01   0.01     0.03   0.03  -0.03
 147   1     0.00  -0.02  -0.01     0.00   0.01   0.01     0.02   0.02  -0.02
 148   1     0.00  -0.01  -0.01     0.00   0.01   0.00     0.01   0.01  -0.01
 149   1     0.00  -0.01  -0.00     0.01  -0.00  -0.02     0.01   0.00   0.00
 150   1    -0.00   0.00  -0.01     0.02   0.01  -0.02     0.00   0.01   0.00
 151   1    -0.01   0.01  -0.01     0.03   0.05  -0.01    -0.01   0.01  -0.01
 152   1    -0.01   0.02  -0.00     0.02   0.06   0.00    -0.02   0.01  -0.01
 153   1    -0.01   0.02   0.00     0.02   0.06   0.01    -0.02   0.01  -0.00
 154   1    -0.01   0.01   0.01     0.01   0.04   0.01    -0.02   0.01   0.00
 155   1    -0.00   0.01   0.00     0.01   0.03   0.00    -0.01   0.01   0.00
 156   1    -0.01   0.01  -0.01     0.03   0.04  -0.02    -0.01   0.01  -0.00
 157   1    -0.01   0.01  -0.02     0.04   0.04  -0.03    -0.02   0.01  -0.00
 158   1    -0.01   0.01  -0.02     0.04   0.04  -0.04    -0.01   0.01  -0.01
 159   1    -0.01   0.00  -0.02     0.03   0.03  -0.03    -0.01   0.01  -0.01
 160   1    -0.00   0.00  -0.01     0.02   0.02  -0.02    -0.00   0.01  -0.01
 161   1    -0.00   0.00  -0.00     0.01   0.03   0.01    -0.01   0.01  -0.01
 162   1     0.00  -0.00   0.00    -0.00   0.01   0.01     0.00   0.01  -0.01
 163   1     0.01  -0.01   0.00    -0.01  -0.02  -0.01     0.02  -0.01   0.01
 164   1     0.00   0.00   0.01    -0.01  -0.02  -0.01     0.02  -0.02   0.02
 165   1     0.01   0.01   0.01    -0.01  -0.02  -0.01     0.01  -0.02   0.03
 166   1     0.00   0.01   0.02    -0.01  -0.02  -0.01     0.00  -0.02   0.03
 167   1     0.00   0.03   0.01    -0.00  -0.03  -0.01    -0.00  -0.02   0.03
 168   1     0.00   0.04   0.02    -0.00  -0.04  -0.01    -0.00  -0.01   0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --     7.7460                 9.7773                11.7749
 Red. masses --    11.3897                11.2069                11.0030
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0557                 0.1173                 0.0660
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.03  -0.05    -0.10   0.27   0.11     0.10   0.04   0.04
   2   6     0.01  -0.01  -0.05    -0.10   0.22   0.13     0.08   0.03   0.06
   3   6     0.01  -0.01  -0.05    -0.08   0.15   0.10     0.06   0.01   0.05
   4   6     0.02  -0.01  -0.04    -0.07   0.13   0.04     0.05  -0.00   0.02
   5   7     0.02  -0.00  -0.04    -0.06   0.07   0.01     0.03  -0.02   0.01
   6   6     0.02  -0.01  -0.04    -0.05   0.04   0.00     0.02  -0.02  -0.02
   7   6     0.03  -0.02  -0.05    -0.03   0.02  -0.04    -0.00  -0.02  -0.02
   8   6     0.03  -0.02  -0.04    -0.02  -0.00  -0.04    -0.01  -0.01  -0.04
   9   6     0.03  -0.03  -0.04    -0.03  -0.00   0.00    -0.01  -0.00  -0.06
  10   6     0.03  -0.03  -0.03    -0.02  -0.02   0.01    -0.02   0.01  -0.08
  11   6     0.03  -0.03  -0.03    -0.02  -0.01  -0.02    -0.02   0.00  -0.07
  12   6     0.03  -0.03  -0.02    -0.02  -0.02  -0.02    -0.02   0.01  -0.07
  13   6     0.04  -0.03  -0.01    -0.01  -0.04   0.02    -0.03   0.02  -0.08
  14   6     0.04  -0.03  -0.00    -0.01  -0.04   0.02    -0.02   0.01  -0.07
  15   7     0.04  -0.03  -0.00    -0.01  -0.04   0.01    -0.01   0.01  -0.08
  16   6     0.04  -0.02   0.01    -0.01  -0.03   0.01     0.00   0.01  -0.04
  17   6     0.03  -0.02   0.01    -0.02  -0.03   0.01     0.01   0.00  -0.04
  18   6     0.03  -0.02   0.01    -0.03  -0.04   0.00     0.02  -0.00  -0.07
  19   6     0.03  -0.02   0.01    -0.03  -0.04  -0.01     0.04  -0.01  -0.07
  20   6     0.03  -0.01   0.02    -0.03  -0.03  -0.01     0.04  -0.01  -0.04
  21   6     0.03  -0.01   0.02    -0.03  -0.03   0.00     0.03  -0.01  -0.00
  22   6     0.04  -0.01   0.02    -0.02  -0.03   0.01     0.02  -0.00   0.00
  23   6     0.04  -0.01   0.02    -0.01  -0.02   0.02     0.01   0.00   0.05
  24   6     0.04   0.00   0.03    -0.01  -0.01   0.03     0.02   0.01   0.11
  25   6     0.04   0.01   0.04    -0.01  -0.00   0.04     0.01   0.01   0.16
  26   6     0.05   0.00   0.03     0.00  -0.00   0.05    -0.01   0.02   0.15
  27   6     0.05  -0.01   0.02     0.00  -0.01   0.04    -0.01   0.01   0.09
  28   6     0.04  -0.01   0.02    -0.01  -0.02   0.03    -0.00   0.01   0.04
  29   6     0.04  -0.02   0.01    -0.01  -0.03   0.02    -0.01   0.01  -0.01
  30   7     0.05  -0.03   0.00    -0.00  -0.04   0.03    -0.02   0.01  -0.03
  31   6     0.05  -0.02  -0.00     0.01  -0.03   0.02    -0.04   0.01  -0.02
  32   6     0.05  -0.03  -0.01     0.02  -0.04   0.01    -0.11  -0.01  -0.04
  33   6     0.07  -0.03  -0.01     0.04  -0.04   0.00    -0.13  -0.01  -0.04
