 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   63          6             0        4.345614   -2.352747   -1.652356
   64          6             0        4.974950   -1.140315   -1.265955
   65          6             0        2.325755    0.151064   -2.663279
   66          6             0        0.974808    0.168739   -2.946408
   67          6             0        0.030347    0.079667   -1.922734
   68          6             0       -1.371585    0.093255   -2.178226
   69          6             0       -2.271298    0.007204   -1.171975
   70          6             0       -1.851289   -0.098872    0.187319
   71          6             0       -0.463261   -0.125770    0.471060
   72          6             0        0.478258   -0.033129   -0.583593
   73          6             0       -4.861340    1.084839    0.763833
   74          6             0       -4.132227    2.302762    0.742420
   75          6             0       -4.756758    3.493362    0.534923
   76          6             0       -6.153241    3.539712    0.351686
   77          6             0       -6.888137    2.394503    0.368887
   78          6             0       -6.275322    1.128174    0.559755
   79          6             0       -9.017706    0.347959   -0.856131
   80          6             0      -10.382732    0.379829   -1.053202
   81          6             0      -12.686956    2.382803   -1.010294
   82          6             0      -13.247628    3.358983   -1.810414
   83          1             0      -14.773832    3.833551   -3.237280
   84          1             0      -15.703478    1.545420   -3.247429
   85          1             0      -14.702445   -0.203482   -1.840255
   86          1             0      -15.050606    0.510460    0.809669
   87          1             0      -16.483178   -1.175042    1.881097
   88          1             0      -15.703697   -3.507659    2.106927
   89          1             0      -13.479054   -4.140771    1.240823
   90          1             0      -12.051935   -2.462325    0.151464
   91          1             0      -11.386047   -0.540601    2.041655
   92          1             0       -8.951883   -0.616010    2.375946
   93          1             0       -8.159947   -2.494162    0.607053
   94          1             0       -7.022319   -4.629405    0.991189
   95          1             0       -4.587094   -4.693279    1.382673
   96          1             0       -3.279180   -2.616066    1.375515
   97          1             0       -3.031072   -0.375678    3.353438
   98          1             0       -0.621684   -0.429145    3.855796
   99          1             0        1.715454   -0.366336    3.089386
  100          1             0        3.347231   -0.202110    1.262881
  101          1             0        3.094979    2.424136   -0.690664
  102          1             0        4.232545    4.492780   -0.018724
  103          1             0        6.675186    4.510512    0.329444
  104          1             0        7.983511    2.460155    0.038036
  105          1             0        9.003645   -0.312104   -2.434806
  106          1             0       11.428135   -0.315871   -2.028581
  107          1             0       15.070635    0.509375   -0.572641
  108          1             0       16.513129   -1.055843   -1.801726
  109          1             0       15.710064   -3.329485   -2.335906
  110          1             0       13.451298   -4.026102   -1.619902
  111          1             0       12.013592   -2.470170   -0.373878
  112          1             0       14.632744   -0.519922    1.957080
  113          1             0       15.612630    1.024236    3.599125
  114          1             0       14.713214    3.311030    3.846991
  115          1             0       12.827706    4.041709    2.428945
  116          1             0       11.857910    2.506619    0.772473
  117          1             0       10.725948    0.366065    2.131502
  118          1             0        8.303440    0.385582    1.715592
  119          1             0        8.145666   -2.384098   -0.961616
  120          1             0        6.995998   -4.435229   -1.647357
  121          1             0        4.568767   -4.417784   -2.089746
  122          1             0        3.279585   -2.344693   -1.826932
  123          1             0        3.047436    0.223283   -3.464834
  124          1             0        0.637936    0.253487   -3.969741
  125          1             0       -1.699995    0.173062   -3.204998
  126          1             0       -3.331704    0.015446   -1.378404
  127          1             0       -3.064002    2.265646    0.897780
  128          1             0       -4.189620    4.412530    0.518956
  129          1             0       -6.635620    4.495037    0.204311
  130          1             0       -7.959794    2.434387    0.242502
  131          1             0       -8.352195    0.590967   -1.672005
  132          1             0      -10.784962    0.650447   -2.018521
  133          1             0      -11.845429    2.616481   -0.374516
  134          1             0      -12.836711    4.357897   -1.797646
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     2.8216                 4.6803                 4.8079
 Red. masses --    10.9106                11.3189                11.2721
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0035                 0.0055                 0.0023
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.06   0.13    -0.02   0.09   0.15    -0.10  -0.16  -0.00
   2   6    -0.02   0.05   0.08    -0.05   0.10   0.16    -0.07  -0.17   0.04
   3   6    -0.01   0.02   0.03    -0.04   0.09   0.13    -0.04  -0.14   0.05
   4   6    -0.01   0.00   0.05    -0.01   0.06   0.11    -0.04  -0.10   0.03
   5   7     0.00  -0.03   0.00    -0.01   0.05   0.09    -0.01  -0.08   0.05
   6   6     0.01  -0.06  -0.04    -0.01   0.06   0.10     0.02  -0.07   0.07
   7   6     0.01  -0.10  -0.03     0.01   0.08   0.14     0.02  -0.09   0.08
   8   6     0.02  -0.14  -0.07     0.01   0.09   0.16     0.04  -0.09   0.12
   9   6     0.03  -0.14  -0.12    -0.01   0.08   0.14     0.07  -0.08   0.14
  10   6     0.04  -0.10  -0.14    -0.03   0.06   0.10     0.07  -0.07   0.13
  11   6     0.03  -0.07  -0.10    -0.03   0.05   0.09     0.04  -0.06   0.10
  12   6     0.00  -0.02   0.00    -0.00   0.03   0.05    -0.00  -0.04   0.03
  13   6     0.00  -0.07  -0.01     0.02   0.01   0.04     0.02  -0.01   0.03
  14   6     0.00  -0.06  -0.01     0.02  -0.01   0.00     0.02   0.02   0.01
  15   6     0.00  -0.01  -0.00     0.00  -0.01  -0.02     0.00   0.01  -0.01
  16   6     0.00  -0.00  -0.00     0.01  -0.03  -0.05     0.00   0.03  -0.02
  17   6     0.01  -0.01  -0.05    -0.00  -0.04  -0.06     0.02   0.04  -0.01
  18   6     0.03  -0.01  -0.10    -0.01  -0.03  -0.06     0.04   0.04   0.01
  19   6     0.04  -0.01  -0.14    -0.02  -0.04  -0.08     0.05   0.05   0.02
  20   6     0.04  -0.01  -0.14    -0.02  -0.05  -0.10     0.05   0.07   0.01
  21   6     0.03  -0.00  -0.09    -0.01  -0.06  -0.10     0.04   0.07  -0.01
  22   6     0.01   0.00  -0.05     0.00  -0.05  -0.08     0.02   0.06  -0.02
  23   6     0.00   0.01  -0.00     0.01  -0.06  -0.09     0.01   0.07  -0.04
  24   6     0.00   0.01  -0.00     0.01  -0.07  -0.09     0.01   0.09  -0.05
  25   6     0.00  -0.01  -0.01     0.01  -0.09  -0.09     0.01   0.10  -0.05
  26   6     0.00  -0.01  -0.01     0.01  -0.09  -0.09     0.01   0.11  -0.05
  27   6     0.00   0.01  -0.01     0.01  -0.08  -0.09     0.01   0.10  -0.05
  28   6     0.00   0.02  -0.01     0.01  -0.08  -0.09     0.01   0.10  -0.05
  29   6     0.00   0.03  -0.01     0.01  -0.06  -0.09     0.01   0.10  -0.05
  30   6     0.00   0.05  -0.01     0.01  -0.05  -0.09     0.01   0.10  -0.05
  31   6    -0.00   0.06  -0.00     0.01  -0.03  -0.09     0.01   0.09  -0.05
  32   6    -0.00   0.05  -0.00     0.01  -0.02  -0.08     0.01   0.07  -0.05
  33   6     0.02   0.06  -0.06     0.00  -0.02  -0.08     0.02   0.06  -0.03
  34   6     0.04   0.07  -0.10    -0.01  -0.02  -0.10     0.03   0.07  -0.02
  35   6     0.06   0.08  -0.16    -0.02  -0.01  -0.10     0.04   0.05  -0.00
  36   6     0.06   0.07  -0.16    -0.02  -0.00  -0.09     0.04   0.03   0.01
  37   6     0.04   0.05  -0.11    -0.01  -0.00  -0.07     0.03   0.03  -0.00
  38   6     0.02   0.04  -0.06    -0.00  -0.01  -0.07     0.02   0.04  -0.02
  39   6    -0.00   0.02  -0.00     0.01  -0.00  -0.04     0.01   0.03  -0.03
  40   6    -0.00   0.01  -0.00     0.00   0.00  -0.01     0.00   0.01  -0.01
  41   6    -0.00  -0.06   0.01     0.03  -0.00   0.01     0.01   0.02  -0.00
  42   6    -0.00  -0.08   0.01     0.02   0.01   0.04     0.01  -0.01   0.02
  43   6    -0.00  -0.02   0.00    -0.01   0.03   0.05    -0.01  -0.05   0.03
  44   7    -0.00  -0.04   0.00    -0.02   0.04   0.09    -0.01  -0.08   0.05
  45   6    -0.02  -0.09   0.05     0.01   0.03   0.11    -0.02  -0.08   0.05
  46   6    -0.01  -0.14   0.03     0.02   0.04   0.14    -0.00  -0.10   0.07
  47   6    -0.03  -0.19   0.08     0.04   0.03   0.17    -0.01  -0.10   0.07
  48   6    -0.05  -0.20   0.15     0.05   0.03   0.17    -0.03  -0.09   0.04
  49   6    -0.06  -0.15   0.17     0.05   0.02   0.15    -0.04  -0.07   0.01
  50   6    -0.05  -0.09   0.12     0.02   0.03   0.12    -0.04  -0.07   0.01
  51   6     0.01   0.00  -0.04    -0.04   0.05   0.08    -0.01  -0.11   0.08
  52   6     0.01   0.03  -0.02    -0.06   0.07   0.11    -0.03  -0.15   0.09
  53   6     0.02   0.07  -0.07    -0.09   0.08   0.12    -0.02  -0.18   0.12
  54   6     0.05   0.08  -0.13    -0.10   0.08   0.09    -0.00  -0.17   0.13
  55   6     0.06   0.06  -0.16    -0.08   0.07   0.06     0.02  -0.13   0.13
  56   6     0.04   0.02  -0.11    -0.05   0.05   0.05     0.02  -0.10   0.10
  57   6     0.00   0.05  -0.01    -0.03   0.03   0.03    -0.02  -0.05   0.02
  58   6     0.00   0.07  -0.01    -0.03   0.02  -0.00    -0.01  -0.02  -0.00
  59   6    -0.02   0.02   0.05     0.02  -0.01  -0.05    -0.01   0.05  -0.05
  60   6    -0.04  -0.00   0.11     0.03  -0.01  -0.03    -0.02   0.04  -0.07
  61   6    -0.06  -0.01   0.16     0.04  -0.01  -0.03    -0.03   0.05  -0.09
  62   6    -0.06   0.01   0.15     0.04  -0.02  -0.05    -0.03   0.07  -0.09
  63   6    -0.04   0.02   0.10     0.03  -0.02  -0.07    -0.01   0.08  -0.08
  64   6    -0.02   0.03   0.05     0.02  -0.02  -0.06    -0.00   0.07  -0.06
  65   6    -0.00   0.09  -0.00     0.01  -0.02  -0.09     0.01   0.09  -0.05
  66   6    -0.00   0.09  -0.00     0.01  -0.02  -0.09     0.01   0.09  -0.05
  67   6    -0.00   0.07  -0.00     0.01  -0.04  -0.09     0.01   0.09  -0.05
  68   6    -0.00   0.08   0.00     0.01  -0.04  -0.09     0.01   0.09  -0.05
  69   6     0.00   0.06  -0.00     0.01  -0.05  -0.09     0.01   0.09  -0.05
  70   6     0.00   0.04  -0.00     0.01  -0.06  -0.09     0.01   0.10  -0.05
  71   6     0.00   0.03  -0.00     0.01  -0.07  -0.09     0.01   0.10  -0.05
  72   6     0.00   0.05  -0.00     0.01  -0.05  -0.09     0.01   0.10  -0.05
  73   6    -0.01   0.01   0.04     0.02  -0.05  -0.08    -0.01   0.06  -0.06
  74   6    -0.02   0.02   0.08     0.03  -0.06  -0.08    -0.02   0.07  -0.08
  75   6    -0.03   0.02   0.13     0.04  -0.05  -0.07    -0.04   0.06  -0.10
  76   6    -0.03   0.01   0.13     0.04  -0.04  -0.05    -0.04   0.04  -0.09
  77   6    -0.02   0.01   0.09     0.03  -0.03  -0.04    -0.03   0.03  -0.07
  78   6    -0.01   0.01   0.04     0.02  -0.04  -0.06    -0.01   0.04  -0.05
  79   6    -0.00   0.04   0.01    -0.02  -0.00  -0.00    -0.02  -0.02  -0.01
  80   6    -0.00   0.03   0.02    -0.03   0.02   0.03    -0.02  -0.05   0.01
  81   6    -0.02   0.01   0.10     0.01   0.05   0.10    -0.06  -0.09  -0.01
  82   6    -0.03   0.03   0.14     0.00   0.07   0.12    -0.09  -0.12  -0.02
  83   1    -0.01   0.02   0.05    -0.01   0.03   0.05    -0.03  -0.05  -0.00
  84   1    -0.00   0.02   0.02    -0.02   0.03   0.05    -0.02  -0.06   0.02
  85   1     0.00   0.01  -0.00    -0.02   0.03   0.04    -0.01  -0.04   0.02
  86   1    -0.00  -0.03   0.01     0.01   0.02   0.04    -0.00  -0.03   0.02
  87   1     0.00  -0.05  -0.02     0.01   0.03   0.05     0.01  -0.03   0.04
  88   1     0.01  -0.05  -0.05    -0.00   0.03   0.04     0.03  -0.02   0.05
  89   1     0.01  -0.03  -0.05    -0.01   0.02   0.03     0.03  -0.02   0.04
  90   1     0.01  -0.01  -0.03    -0.01   0.01   0.02     0.01  -0.02   0.03
  91   1     0.00  -0.03  -0.01     0.01   0.00   0.01     0.01  -0.00   0.01
  92   1     0.00  -0.03  -0.01     0.01  -0.01  -0.00     0.01   0.01   0.00
  93   1     0.01  -0.00  -0.03    -0.00  -0.01  -0.01     0.01   0.01   0.01
  94   1     0.01  -0.01  -0.05    -0.01  -0.01  -0.02     0.02   0.01   0.01
  95   1     0.01  -0.00  -0.05    -0.01  -0.02  -0.03     0.02   0.02   0.01
  96   1     0.01   0.00  -0.03    -0.00  -0.02  -0.03     0.01   0.03  -0.01
  97   1     0.00  -0.01  -0.00     0.00  -0.03  -0.03     0.00   0.03  -0.01
  98   1     0.00  -0.01  -0.00     0.00  -0.03  -0.03     0.00   0.03  -0.01
  99   1     0.00   0.00  -0.00     0.00  -0.03  -0.03     0.00   0.03  -0.01
 100   1     0.00   0.01  -0.00     0.00  -0.02  -0.03     0.00   0.03  -0.01
 101   1     0.01   0.02  -0.03    -0.00  -0.01  -0.03     0.01   0.02  -0.01
 102   1     0.02   0.03  -0.06    -0.01  -0.00  -0.03     0.02   0.02   0.00
 103   1     0.02   0.02  -0.06    -0.01   0.00  -0.03     0.01   0.01   0.01
 104   1     0.01   0.01  -0.03    -0.00   0.00  -0.02     0.01   0.00   0.00
 105   1    -0.00  -0.03   0.01     0.01  -0.00   0.00     0.01   0.01  -0.00
 106   1    -0.00  -0.04   0.01     0.01   0.00   0.02     0.01  -0.00   0.01
 107   1     0.00  -0.04  -0.01     0.00   0.01   0.04     0.00  -0.03   0.03
 108   1    -0.01  -0.07   0.02     0.01   0.01   0.05     0.00  -0.03   0.03
 109   1    -0.02  -0.07   0.05     0.02   0.01   0.06    -0.01  -0.03   0.01
 110   1    -0.02  -0.04   0.06     0.02   0.01   0.04    -0.02  -0.02  -0.00
 111   1    -0.02  -0.02   0.04     0.00   0.01   0.03    -0.01  -0.02  -0.00
 112   1    -0.00   0.00   0.01    -0.01   0.02   0.04    -0.01  -0.04   0.02
 113   1     0.00   0.02  -0.01    -0.03   0.03   0.04    -0.01  -0.06   0.04
 114   1     0.02   0.03  -0.05    -0.04   0.03   0.03     0.00  -0.06   0.05
 115   1     0.02   0.02  -0.06    -0.03   0.02   0.01     0.01  -0.04   0.04
 116   1     0.01   0.00  -0.04    -0.01   0.01   0.01     0.01  -0.02   0.03
 117   1     0.00   0.03  -0.00    -0.02   0.01   0.01    -0.01  -0.02   0.01
 118   1     0.00   0.04  -0.01    -0.01   0.01  -0.01    -0.01  -0.01  -0.00
 119   1    -0.01  -0.00   0.03     0.01  -0.00  -0.00    -0.01   0.01  -0.02
 120   1    -0.02  -0.01   0.06     0.01  -0.00  -0.00    -0.01   0.01  -0.03
 121   1    -0.02   0.00   0.06     0.01  -0.01  -0.01    -0.01   0.02  -0.03
 122   1    -0.01   0.01   0.03     0.01  -0.01  -0.02    -0.00   0.03  -0.03
 123   1    -0.00   0.03  -0.00     0.00  -0.00  -0.02     0.00   0.02  -0.01
 124   1    -0.00   0.03   0.00     0.00  -0.00  -0.02     0.00   0.03  -0.01
 125   1    -0.00   0.03   0.00     0.00  -0.01  -0.03     0.00   0.03  -0.01
 126   1    -0.00   0.02   0.00     0.00  -0.01  -0.03     0.00   0.03  -0.01
 127   1    -0.01   0.01   0.02     0.01  -0.02  -0.03    -0.01   0.02  -0.03
 128   1    -0.01   0.01   0.05     0.01  -0.02  -0.02    -0.01   0.02  -0.03
 129   1    -0.01   0.00   0.05     0.01  -0.01  -0.01    -0.02   0.01  -0.03
 130   1    -0.01   0.00   0.03     0.01  -0.01  -0.01    -0.01   0.00  -0.02
 131   1    -0.00   0.02   0.01    -0.01  -0.00  -0.01    -0.01  -0.01  -0.01
 132   1    -0.00   0.02   0.01    -0.01   0.01   0.01    -0.01  -0.02   0.00
 133   1    -0.01  -0.00   0.03     0.01   0.01   0.02    -0.02  -0.02  -0.01
 134   1    -0.01   0.01   0.05     0.01   0.02   0.03    -0.03  -0.03  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --     7.1639                 9.7756                13.8518
 Red. masses --    11.0241                11.2771                10.9436
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0116                 0.0076                 0.0657
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07   0.06   0.14     0.14  -0.00  -0.09     0.06   0.09   0.07
   2   6    -0.05   0.05   0.09     0.14  -0.00  -0.11     0.03   0.10   0.04
   3   6    -0.02   0.03   0.04     0.11  -0.00  -0.08     0.01   0.07   0.02
   4   6    -0.03   0.01   0.05     0.08  -0.00  -0.05     0.02   0.03   0.02
   5   7    -0.00  -0.01   0.01     0.06   0.00  -0.03    -0.00  -0.00  -0.00
   6   6     0.02  -0.06  -0.03     0.03   0.00  -0.05    -0.02   0.00  -0.02
   7   6     0.01  -0.11  -0.02     0.02  -0.00  -0.10    -0.01   0.01  -0.01
   8   6     0.04  -0.16  -0.06    -0.00  -0.00  -0.12    -0.03   0.01  -0.03
   9   6     0.07  -0.16  -0.12    -0.01   0.00  -0.11    -0.05   0.01  -0.05
  10   6     0.08  -0.10  -0.14     0.01   0.00  -0.06    -0.05  -0.00  -0.05
  11   6     0.06  -0.05  -0.09     0.03   0.00  -0.04    -0.04  -0.01  -0.04
  12   6    -0.00   0.01   0.01     0.05  -0.00   0.01    -0.00  -0.03  -0.00
  13   6     0.01  -0.02  -0.01     0.01   0.00   0.03    -0.00  -0.04  -0.01
  14   6     0.01   0.00  -0.01     0.01   0.00   0.07    -0.00  -0.05  -0.01
  15   6     0.00   0.05   0.00     0.04  -0.00   0.09    -0.00  -0.05  -0.01
  16   6     0.00   0.07  -0.00     0.03  -0.00   0.12    -0.00  -0.05  -0.01
  17   6     0.02   0.08  -0.02     0.03  -0.00   0.13     0.00  -0.04   0.02
  18   6     0.04   0.07  -0.04     0.03  -0.00   0.13     0.00  -0.05   0.05
  19   6     0.05   0.07  -0.04     0.03  -0.00   0.14     0.01  -0.04   0.08
  20   6     0.05   0.09  -0.03     0.03  -0.00   0.13     0.01  -0.03   0.09
  21   6     0.03   0.10  -0.01     0.03  -0.01   0.13     0.00  -0.03   0.06
  22   6     0.02   0.09  -0.01     0.03  -0.01   0.12     0.00  -0.03   0.03
  23   6     0.00   0.10   0.00     0.03  -0.01   0.11    -0.00  -0.03  -0.00
  24   6     0.00   0.12   0.01     0.04  -0.01   0.08    -0.00  -0.02  -0.00
  25   6     0.00   0.21   0.02     0.07  -0.01   0.07    -0.00  -0.00  -0.00
  26   6     0.00   0.22   0.02     0.08  -0.01   0.03     0.00   0.02  -0.00
  27   6     0.00   0.13   0.01     0.05  -0.01   0.00    -0.00   0.02  -0.00
  28   6     0.00   0.14   0.01     0.06  -0.00  -0.04    -0.00   0.05   0.00
  29   6    -0.00   0.05   0.00     0.03  -0.00  -0.06    -0.00   0.05  -0.00
  30   6     0.00  -0.04  -0.01    -0.01   0.00  -0.05    -0.00   0.03  -0.00
  31   6     0.00  -0.12  -0.02    -0.04   0.01  -0.08    -0.00   0.02  -0.00
  32   6    -0.00  -0.10  -0.02    -0.03   0.01  -0.11    -0.00   0.03  -0.00
  33   6    -0.01  -0.10  -0.02    -0.03   0.02  -0.12     0.00   0.06  -0.08
  34   6    -0.02  -0.10  -0.03    -0.03   0.02  -0.12     0.01   0.07  -0.17
  35   6    -0.04  -0.10  -0.03    -0.03   0.02  -0.13     0.02   0.09  -0.24
  36   6    -0.04  -0.08  -0.02    -0.03   0.02  -0.13     0.02   0.09  -0.23
  37   6    -0.03  -0.08  -0.01    -0.03   0.02  -0.13     0.01   0.08  -0.15
  38   6    -0.01  -0.08  -0.02    -0.03   0.02  -0.12     0.00   0.06  -0.08
  39   6    -0.00  -0.07  -0.02    -0.03   0.02  -0.12    -0.01   0.04   0.00
  40   6    -0.00  -0.06  -0.01    -0.03   0.01  -0.09    -0.00   0.05  -0.00
  41   6     0.01  -0.03  -0.01    -0.01   0.01  -0.07    -0.01   0.05  -0.00
  42   6     0.01  -0.01  -0.00    -0.01   0.01  -0.03    -0.01   0.05  -0.00
  43   6    -0.00  -0.01   0.00    -0.05   0.00  -0.01    -0.00   0.03  -0.00
  44   7    -0.00   0.01   0.01    -0.06  -0.00   0.03    -0.00   0.00  -0.00
  45   6     0.02   0.04   0.00    -0.04  -0.01   0.05    -0.01   0.04  -0.05
  46   6     0.01   0.08   0.01    -0.02  -0.02   0.09    -0.01   0.06  -0.04
  47   6     0.04   0.11   0.00    -0.00  -0.02   0.12    -0.01   0.10  -0.09
  48   6     0.07   0.10  -0.02    -0.00  -0.02   0.11    -0.01   0.11  -0.15
  49   6     0.07   0.07  -0.03    -0.02  -0.01   0.06    -0.00   0.09  -0.16
  50   6     0.05   0.04  -0.02    -0.04  -0.00   0.03    -0.00   0.05  -0.11
  51   6    -0.03   0.01   0.03    -0.08  -0.01   0.04     0.01  -0.06   0.05
  52   6    -0.02   0.02   0.03    -0.11  -0.01   0.08    -0.01  -0.13   0.03
  53   6    -0.05   0.02   0.05    -0.14  -0.02   0.10     0.01  -0.20   0.09
  54   6    -0.07   0.00   0.06    -0.13  -0.02   0.08     0.04  -0.20   0.16
  55   6    -0.08  -0.01   0.06    -0.10  -0.01   0.05     0.05  -0.13   0.18
  56   6    -0.05  -0.00   0.04    -0.08  -0.00   0.03     0.04  -0.06   0.12
  57   6    -0.01  -0.04   0.00    -0.08   0.01  -0.04    -0.00   0.02   0.00
  58   6    -0.01  -0.06  -0.00    -0.07   0.01  -0.08    -0.00   0.04  -0.00
  59   6     0.01  -0.08  -0.02    -0.03   0.02  -0.12    -0.01   0.02   0.08
  60   6     0.03  -0.07  -0.02    -0.03   0.02  -0.13    -0.02   0.01   0.16
  61   6     0.05  -0.08  -0.02    -0.03   0.02  -0.14    -0.02  -0.01   0.24
  62   6     0.04  -0.10  -0.02    -0.03   0.02  -0.13    -0.03  -0.02   0.25
  63   6     0.03  -0.11  -0.01    -0.03   0.02  -0.12    -0.02  -0.01   0.17
  64   6     0.01  -0.10  -0.02    -0.03   0.02  -0.12    -0.01   0.01   0.08
  65   6    -0.00  -0.21  -0.02    -0.07   0.01  -0.06    -0.00   0.00  -0.00
  66   6    -0.00  -0.22  -0.02    -0.08   0.00  -0.03    -0.00  -0.02  -0.01
  67   6    -0.00  -0.14  -0.01    -0.05  -0.00  -0.00    -0.00  -0.02  -0.01
  68   6    -0.00  -0.13  -0.01    -0.06  -0.01   0.04    -0.00  -0.04  -0.01
  69   6    -0.00  -0.05  -0.01    -0.03  -0.01   0.07    -0.00  -0.05  -0.01
  70   6     0.00   0.04   0.00     0.01  -0.01   0.05    -0.00  -0.02  -0.00
  71   6     0.00   0.04   0.00     0.02  -0.01   0.01    -0.00   0.00  -0.00
  72   6     0.00  -0.04  -0.01    -0.01  -0.00  -0.01    -0.00   0.00  -0.00
  73   6    -0.01   0.10   0.01     0.03  -0.01   0.12    -0.00  -0.04  -0.03
  74   6    -0.02   0.10   0.01     0.03  -0.01   0.12    -0.01  -0.04  -0.06
  75   6    -0.04   0.10   0.02     0.03  -0.00   0.13    -0.01  -0.05  -0.09
  76   6    -0.04   0.08   0.03     0.03  -0.00   0.13    -0.01  -0.05  -0.09
  77   6    -0.03   0.08   0.03     0.03  -0.00   0.13    -0.01  -0.05  -0.06
  78   6    -0.01   0.08   0.01     0.03  -0.00   0.13    -0.00  -0.05  -0.03
  79   6    -0.01   0.09   0.01     0.07  -0.00   0.07     0.00  -0.05  -0.01
  80   6    -0.01   0.07   0.02     0.08  -0.00   0.04     0.00  -0.04  -0.01
  81   6    -0.05   0.02   0.11     0.08  -0.00  -0.03     0.05   0.02   0.05
  82   6    -0.08   0.05   0.15     0.11  -0.00  -0.05     0.07   0.05   0.07
  83   1    -0.03   0.02   0.05     0.05  -0.00  -0.03     0.02   0.03   0.03
  84   1    -0.01   0.02   0.02     0.05  -0.00  -0.04     0.01   0.04   0.01
  85   1    -0.00   0.01   0.00     0.03  -0.00  -0.03    -0.00   0.02  -0.00
  86   1    -0.00  -0.03   0.01     0.01  -0.00  -0.03     0.00   0.01   0.00
