 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  127          1             0       -7.691236    5.568116   -0.871127
  128          1             0       -5.721674    5.343691    0.598274
  129          1             0       -5.800817    1.092147    1.741451
  130          1             0       -4.946795   -0.553818    3.317757
  131          1             0       -0.392886   -0.533114    4.148091
  132          1             0       -0.810970   -1.365810    5.641166
  133          1             0       -1.012944    0.379982    5.537105
  134          1             0       -3.454105    0.133555    6.222573
  135          1             0       -3.103346   -1.588261    6.405972
  136          1             0       -4.473357   -1.066518    5.429678
  137          1             0       -1.911048   -2.078417    2.871826
  138          1             0       -3.572835   -2.346885    3.390022
  139          1             0       -2.238605   -2.917738    4.392270
  140          1             0       -1.188841    1.498043    3.556946
  141          1             0       -0.123815    3.702641    2.481223
  142          1             0        1.529147    5.043607   -0.643161
  143          1             0        2.380901    6.521974   -0.186639
  144          1             0        0.793451    6.615780   -0.943959
  145          1             0       -0.118126    7.979043    0.997904
  146          1             0        1.473685    7.946181    1.755319
  147          1             0        0.056614    7.386677    2.649077
  148          1             0        1.373738    5.268931    3.110209
  149          1             0        1.967640    4.282473    1.762249
  150          1             0        2.694877    5.845894    2.101745
  151          1             0       -1.339338    6.638969   -0.398023
  152          1             0       -3.504858    5.554965   -0.661283
  153          1             0       -1.378989    2.147333   -0.634048
  154          1             0        1.030448    2.280410   -0.092135
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     4.2051                 5.0988                 8.4376
 Red. masses --    10.8845                10.6001                10.4976
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6592                 1.3754                 3.0160
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.05   0.04    -0.02   0.10  -0.09     0.03   0.02  -0.00
   2   6    -0.01  -0.03   0.01    -0.04   0.12  -0.11     0.02   0.04  -0.01
   3   6    -0.04  -0.01   0.04    -0.04   0.19  -0.08     0.01   0.05   0.00
   4   6    -0.01  -0.02  -0.02    -0.08   0.12  -0.17     0.02   0.04  -0.04
   5   6    -0.01  -0.02  -0.01    -0.01   0.07  -0.09     0.02   0.04  -0.01
   6   6     0.03  -0.04  -0.04    -0.02   0.02  -0.10     0.03   0.03  -0.02
   7   6     0.03  -0.04  -0.06    -0.01  -0.01  -0.08     0.03   0.02  -0.02
   8   6    -0.00  -0.02  -0.04     0.02   0.01  -0.05     0.02   0.03  -0.02
   9   6    -0.04   0.00  -0.01     0.03   0.04  -0.05     0.02   0.04  -0.01
  10   6    -0.04  -0.00   0.01     0.02   0.08  -0.07     0.01   0.04  -0.01
  11   6    -0.06   0.02  -0.01     0.06   0.05  -0.02     0.01   0.04  -0.00
  12   6    -0.09   0.04   0.02     0.09   0.07  -0.01     0.01   0.05   0.00
  13   6    -0.11   0.05   0.01     0.10   0.07   0.03     0.01   0.05   0.00
  14   6    -0.14   0.07   0.04     0.13   0.10   0.05     0.00   0.06   0.01
  15   6    -0.17   0.09   0.08     0.15   0.12   0.01    -0.00   0.06   0.01
  16   6    -0.12   0.06   0.06     0.12   0.09   0.09     0.01   0.06   0.02
  17   6    -0.18   0.08   0.00     0.16   0.14   0.07    -0.00   0.06   0.00
  18   6    -0.09   0.04  -0.02     0.10   0.04   0.05     0.01   0.05  -0.00
  19   6    -0.06   0.02  -0.04     0.07   0.01   0.04     0.02   0.04  -0.01
  20   6    -0.04   0.01  -0.04     0.05   0.01   0.00     0.02   0.04  -0.01
  21   7    -0.01  -0.01  -0.06     0.03  -0.02  -0.02     0.02   0.03  -0.02
  22   6     0.03  -0.03  -0.09     0.00  -0.03   0.01     0.03   0.03  -0.02
  23   6     0.04  -0.04  -0.15    -0.00  -0.03   0.01     0.03   0.03  -0.03
  24   6     0.08  -0.06  -0.19    -0.04  -0.04   0.05     0.03   0.02  -0.03
  25   6     0.11  -0.08  -0.17    -0.06  -0.05   0.08     0.03   0.02  -0.03
  26   6     0.09  -0.07  -0.11    -0.06  -0.05   0.07     0.03   0.02  -0.02
  27   6     0.05  -0.05  -0.07    -0.03  -0.04   0.04     0.03   0.02  -0.02
  28   6     0.04  -0.05  -0.01    -0.03  -0.04   0.03     0.02   0.02  -0.01
  29   7     0.04  -0.05   0.02    -0.03  -0.04   0.03     0.03   0.02  -0.03
  30   6     0.03  -0.04   0.07    -0.03  -0.05   0.01     0.03   0.02  -0.04
  31   6     0.02  -0.03   0.11    -0.03  -0.05  -0.01     0.03   0.01  -0.07
  32   6     0.02  -0.04   0.12    -0.04  -0.04   0.00     0.03   0.02  -0.07
  33   6     0.01  -0.03   0.17    -0.04  -0.04  -0.02     0.04   0.01  -0.10
  34   6     0.00  -0.01   0.20    -0.03  -0.05  -0.04     0.05  -0.00  -0.14
  35   6     0.00  -0.00   0.20    -0.03  -0.06  -0.05     0.06  -0.01  -0.14
  36   6     0.01  -0.01   0.15    -0.03  -0.06  -0.03     0.05  -0.00  -0.11
  37   7     0.03  -0.04   0.08    -0.03  -0.06   0.01     0.03   0.02  -0.03
  38   6     0.03  -0.04   0.05    -0.03  -0.05   0.02     0.02   0.02  -0.01
  39   6     0.03  -0.04   0.05    -0.03  -0.06   0.02     0.02   0.02   0.01
  40   6     0.03  -0.04   0.04    -0.03  -0.06   0.02     0.02   0.02   0.03
  41   6     0.03  -0.04   0.04    -0.03  -0.06   0.02     0.02   0.01   0.03
  42   6     0.03  -0.04   0.03    -0.03  -0.06   0.02     0.02   0.01   0.02
  43   6     0.03  -0.04   0.02    -0.03  -0.06   0.03     0.02   0.00   0.02
  44   7     0.04  -0.04   0.03    -0.04  -0.07   0.02     0.02   0.00   0.04
  45   6     0.04  -0.04   0.01    -0.04  -0.06   0.02     0.02  -0.00   0.03
  46   6     0.03  -0.04   0.02    -0.04  -0.05   0.01     0.02  -0.00   0.05
  47   6     0.03  -0.03   0.01    -0.04  -0.04   0.02     0.02  -0.01   0.05
  48   6     0.03  -0.03   0.02    -0.05  -0.03   0.01     0.02  -0.01   0.06
  49   6     0.03  -0.03   0.05    -0.06  -0.04  -0.01     0.02  -0.01   0.07
  50   6     0.03  -0.04   0.06    -0.06  -0.05  -0.01     0.02  -0.00   0.07
  51   6     0.03  -0.04   0.05    -0.05  -0.06  -0.00     0.02  -0.00   0.06
  52   7     0.04  -0.04  -0.02    -0.04  -0.06   0.04     0.02  -0.00   0.01
  53   6     0.04  -0.03  -0.03    -0.03  -0.06   0.04     0.02  -0.00  -0.01
  54   6     0.04  -0.03  -0.07    -0.03  -0.05   0.04     0.02  -0.00  -0.04
  55   6     0.05  -0.05  -0.09    -0.04  -0.06   0.06     0.04   0.00  -0.07
  56   6     0.05  -0.06  -0.13    -0.04  -0.06   0.06     0.05   0.01  -0.10
  57   6     0.04  -0.04  -0.15    -0.02  -0.05   0.03     0.04   0.01  -0.10
  58   6     0.02  -0.02  -0.13    -0.00  -0.04   0.01     0.02   0.01  -0.07
  59   6     0.02  -0.01  -0.09    -0.01  -0.04   0.01     0.00   0.00  -0.04
  60   7     0.01   0.01  -0.07     0.01  -0.03  -0.01    -0.02  -0.01  -0.01
  61   6     0.00   0.03  -0.04     0.02  -0.00   0.02    -0.07  -0.00   0.01
  62   6     0.00   0.03  -0.03     0.03   0.01   0.06    -0.11   0.03   0.00
  63   6    -0.01   0.06   0.00     0.04   0.04   0.09    -0.16   0.03   0.03
  64   6    -0.02   0.08   0.02     0.04   0.06   0.07    -0.17  -0.01   0.06
  65   6    -0.03   0.10   0.05     0.05   0.10   0.11    -0.23   0.00   0.09
  66   6    -0.03   0.11   0.06     0.06   0.11   0.08    -0.22  -0.06   0.09
  67   6    -0.03   0.14   0.05     0.07   0.15   0.13    -0.24   0.10   0.09
  68   6    -0.03   0.08   0.10     0.03   0.06   0.17    -0.30  -0.03   0.15
  69   6    -0.02   0.07   0.01     0.04   0.05   0.03    -0.12  -0.04   0.05
  70   6    -0.01   0.05  -0.02     0.03   0.02   0.00    -0.08  -0.04   0.03
  71   6    -0.01   0.04  -0.03     0.02   0.00  -0.03    -0.03  -0.06   0.03
  72   6    -0.01   0.06  -0.02     0.01   0.02  -0.06    -0.01  -0.10   0.03
  73   6    -0.01   0.04  -0.04     0.00  -0.00  -0.09     0.04  -0.12   0.03
  74   6    -0.02   0.06  -0.02    -0.00   0.01  -0.12     0.07  -0.17   0.03
  75   6     0.02   0.02  -0.01    -0.01  -0.03  -0.12     0.06  -0.16   0.03
  76   6    -0.05   0.08  -0.08    -0.01   0.02  -0.16     0.12  -0.17   0.07
  77   6    -0.04   0.10   0.03     0.01   0.04  -0.10     0.05  -0.23   0.00
  78   6     0.00   0.01  -0.07    -0.01  -0.03  -0.10     0.07  -0.09   0.01
  79   6     0.01   0.00  -0.08    -0.01  -0.04  -0.07     0.05  -0.05   0.00
  80   6     0.01   0.02  -0.06     0.01  -0.02  -0.04     0.00  -0.04   0.01
  81   7     0.04  -0.04  -0.01    -0.03  -0.07   0.04     0.02   0.00   0.00
  82   6     0.03  -0.03   0.05    -0.03  -0.06   0.02     0.02   0.01  -0.00
  83   6     0.03  -0.03   0.06    -0.03  -0.06   0.01     0.02   0.01  -0.01
  84   7     0.04  -0.05   0.01    -0.03  -0.05   0.03     0.03   0.03  -0.00
  85   1     0.01  -0.01   0.02     0.01   0.03  -0.01     0.01   0.00   0.00
  86   1     0.01  -0.02   0.01    -0.01   0.01  -0.03     0.01   0.00  -0.00
  87   1     0.01  -0.01   0.02    -0.01   0.04  -0.03     0.01   0.01  -0.00
  88   1    -0.02   0.00   0.01    -0.02   0.06  -0.03    -0.00   0.02  -0.00
  89   1    -0.01  -0.00   0.02     0.00   0.06  -0.01     0.00   0.02   0.01
  90   1    -0.01  -0.00   0.01    -0.02   0.07  -0.02     0.00   0.02   0.00
  91   1    -0.00  -0.01  -0.00    -0.03   0.04  -0.05     0.01   0.01  -0.01
  92   1    -0.01  -0.00  -0.01    -0.03   0.04  -0.05     0.00   0.02  -0.01
  93   1     0.00  -0.01  -0.01    -0.02   0.02  -0.05     0.01   0.01  -0.01
  94   1     0.01  -0.02  -0.01    -0.01   0.00  -0.03     0.01   0.01  -0.01
  95   1     0.02  -0.02  -0.02    -0.01  -0.01  -0.02     0.01   0.00  -0.01
  96   1    -0.02   0.00   0.01     0.01   0.03  -0.02     0.00   0.01   0.00
  97   1    -0.03   0.01   0.01     0.03   0.03  -0.01     0.00   0.02   0.00
  98   1    -0.04   0.02   0.03     0.04   0.03  -0.00     0.00   0.02   0.01
  99   1    -0.05   0.03   0.02     0.05   0.04  -0.00    -0.00   0.02   0.00
 100   1    -0.06   0.03   0.03     0.05   0.04   0.01    -0.00   0.02   0.01
 101   1    -0.03   0.02   0.01     0.03   0.02   0.04     0.00   0.01   0.01
 102   1    -0.04   0.02   0.02     0.04   0.03   0.03     0.00   0.02   0.01
 103   1    -0.03   0.02   0.03     0.03   0.02   0.02     0.00   0.02   0.01
 104   1    -0.05   0.02  -0.01     0.04   0.04   0.03    -0.00   0.02   0.00
 105   1    -0.06   0.03   0.01     0.05   0.05   0.02    -0.00   0.02   0.00
 106   1    -0.06   0.03  -0.01     0.05   0.04   0.01    -0.00   0.02  -0.00
 107   1    -0.03   0.02  -0.01     0.03   0.01   0.02     0.00   0.01  -0.00
 108   1    -0.01   0.00  -0.02     0.02  -0.00   0.02     0.01   0.01  -0.00
 109   1     0.01  -0.01  -0.05     0.01  -0.01  -0.00     0.01   0.01  -0.01
 110   1     0.03  -0.02  -0.07    -0.01  -0.01   0.01     0.01   0.01  -0.01
 111   1     0.04  -0.03  -0.06    -0.03  -0.02   0.03     0.01   0.01  -0.01
 112   1     0.03  -0.03  -0.03    -0.02  -0.02   0.03     0.01   0.01  -0.00
 113   1     0.01  -0.02   0.03    -0.01  -0.01   0.01     0.01   0.01  -0.01
 114   1     0.00  -0.01   0.05    -0.01  -0.01  -0.00     0.01   0.01  -0.03
 115   1    -0.00  -0.00   0.07    -0.01  -0.01  -0.02     0.02  -0.00  -0.05
 116   1    -0.00   0.00   0.07    -0.01  -0.02  -0.02     0.02  -0.01  -0.05
 117   1     0.00  -0.00   0.04    -0.01  -0.02  -0.01     0.01  -0.00  -0.03
 118   1     0.01  -0.01   0.01    -0.01  -0.02   0.01     0.01   0.01   0.01
 119   1     0.01  -0.01   0.01    -0.01  -0.02   0.01     0.01   0.00   0.01
 120   1     0.01  -0.01  -0.00    -0.01  -0.01   0.01     0.01  -0.00   0.01
 121   1     0.01  -0.01   0.00    -0.02  -0.01   0.00     0.01  -0.00   0.02
 122   1     0.01  -0.01   0.02    -0.02  -0.01  -0.00     0.01  -0.00   0.02
 123   1     0.01  -0.01   0.02    -0.02  -0.02  -0.01     0.01  -0.00   0.02
 124   1     0.01  -0.01   0.02    -0.01  -0.02  -0.00     0.01  -0.00   0.02
 125   1     0.02  -0.02  -0.02    -0.02  -0.02   0.02     0.01  -0.00  -0.02
 126   1     0.02  -0.02  -0.04    -0.01  -0.02   0.02     0.02   0.00  -0.03
 127   1     0.01  -0.01  -0.05    -0.01  -0.01   0.01     0.01   0.00  -0.04
 128   1     0.00  -0.00  -0.04     0.00  -0.01  -0.00     0.00   0.00  -0.02
 129   1     0.00   0.01  -0.01     0.01  -0.00   0.02    -0.03   0.02  -0.01
 130   1    -0.00   0.02   0.00     0.01   0.01   0.04    -0.06   0.02   0.01
 131   1    -0.01   0.03   0.02     0.01   0.02   0.02    -0.06  -0.03   0.03
 132   1    -0.01   0.04   0.02     0.02   0.04   0.03    -0.08  -0.02   0.03
 133   1    -0.01   0.04   0.01     0.02   0.04   0.01    -0.05  -0.01   0.02
 134   1    -0.01   0.05   0.01     0.02   0.05   0.02    -0.05   0.03   0.02
 135   1    -0.01   0.05   0.02     0.02   0.05   0.04    -0.08   0.03   0.03
 136   1    -0.01   0.04   0.01     0.02   0.04   0.04    -0.07   0.04   0.03
 137   1    -0.01   0.01   0.03     0.00   0.01   0.04    -0.09  -0.03   0.04
 138   1    -0.01   0.02   0.03     0.01   0.01   0.06    -0.09   0.00   0.05
 139   1    -0.01   0.03   0.04     0.01   0.03   0.06    -0.10  -0.01   0.05
 140   1    -0.01   0.03   0.01     0.01   0.02   0.00    -0.04  -0.02   0.02
 141   1    -0.01   0.02   0.00     0.01   0.01  -0.02    -0.01  -0.04   0.01
 142   1     0.01   0.00   0.01    -0.00  -0.01  -0.03    -0.00  -0.04  -0.00
 143   1     0.00   0.01   0.00    -0.00  -0.01  -0.04     0.02  -0.06   0.01
 144   1     0.01  -0.00  -0.01    -0.01  -0.02  -0.04     0.02  -0.03   0.01
 145   1    -0.01   0.01  -0.03    -0.00  -0.00  -0.05     0.03  -0.04   0.03
 146   1    -0.02   0.03  -0.02    -0.00   0.01  -0.05     0.04  -0.06   0.02
 147   1    -0.02   0.03  -0.03    -0.00   0.01  -0.05     0.04  -0.05   0.02
 148   1    -0.02   0.04   0.00     0.00   0.02  -0.03     0.02  -0.07   0.00
 149   1    -0.01   0.03   0.02     0.00   0.01  -0.02     0.00  -0.07  -0.01
 150   1    -0.01   0.03   0.01     0.00   0.01  -0.04     0.02  -0.08  -0.00
 151   1     0.00   0.00  -0.03    -0.00  -0.01  -0.04     0.03  -0.03   0.00
 152   1     0.01  -0.01  -0.03    -0.00  -0.02  -0.02     0.02  -0.01  -0.00
 153   1     0.01  -0.01   0.01    -0.01  -0.02   0.00     0.00   0.00  -0.00
 154   1     0.01  -0.01   0.02    -0.01  -0.02   0.00     0.00   0.00  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    10.7520                14.2459                16.0220
 Red. masses --    10.5232                10.6502                10.6349
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4519                 0.7836                 0.1149
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.07  -0.05     0.00  -0.10  -0.01    -0.06   0.25   0.18
   2   6     0.05  -0.10  -0.02     0.02  -0.07   0.01    -0.10   0.15   0.16
   3   6     0.07  -0.15  -0.06     0.03  -0.09  -0.00    -0.10   0.14   0.16
   4   6     0.08  -0.10   0.04     0.07  -0.06   0.00    -0.18   0.12   0.21
   5   6     0.03  -0.07  -0.02     0.00  -0.03   0.03    -0.06   0.09   0.11
   6   6     0.02  -0.03   0.01     0.01  -0.03   0.02    -0.04   0.08   0.09
   7   6     0.00  -0.01   0.01    -0.00  -0.01   0.03    -0.01   0.04   0.05
   8   6     0.00  -0.02  -0.00    -0.03   0.01   0.04    -0.00   0.02   0.03
   9   6     0.01  -0.05  -0.02    -0.04   0.02   0.06    -0.02   0.03   0.04
  10   6     0.02  -0.08  -0.03    -0.03  -0.00   0.05    -0.05   0.07   0.08
  11   6     0.00  -0.05  -0.03    -0.07   0.05   0.08    -0.01   0.02   0.02
  12   6     0.00  -0.07  -0.04    -0.10   0.07   0.11    -0.02   0.02   0.03
  13   6    -0.01  -0.07  -0.05    -0.12   0.09   0.12    -0.01   0.01   0.01
  14   6    -0.01  -0.09  -0.07    -0.15   0.12   0.14    -0.02   0.02   0.02
  15   6    -0.00  -0.11  -0.07    -0.17   0.13   0.18    -0.04   0.04   0.05
  16   6    -0.02  -0.08  -0.09    -0.14   0.11   0.17     0.00   0.02   0.03
  17   6     0.00  -0.10  -0.06    -0.18   0.13   0.11    -0.04   0.01   0.00
  18   6    -0.02  -0.04  -0.04    -0.11   0.09   0.10     0.01  -0.01  -0.01
  19   6    -0.02  -0.02  -0.02    -0.08   0.06   0.07     0.02  -0.02  -0.02
  20   6    -0.01  -0.03  -0.02    -0.06   0.05   0.07     0.01  -0.01  -0.00
  21   7    -0.01  -0.01  -0.00    -0.04   0.03   0.05     0.02  -0.01  -0.01
  22   6    -0.01   0.01  -0.00    -0.03   0.02   0.04     0.03  -0.01  -0.02
  23   6    -0.01   0.01   0.01    -0.03   0.02   0.03     0.04  -0.01  -0.03
  24   6    -0.01   0.02   0.01    -0.03   0.01   0.02     0.05  -0.00  -0.05
  25   6    -0.00   0.03  -0.01    -0.03   0.00   0.04     0.07  -0.00  -0.06
  26   6    -0.00   0.02  -0.02    -0.03   0.00   0.05     0.06  -0.00  -0.05
  27   6    -0.01   0.01  -0.02    -0.03   0.01   0.05     0.04  -0.01  -0.03
  28   6    -0.00   0.01  -0.03    -0.02   0.02   0.06     0.03  -0.01  -0.02
  29   7    -0.00   0.02  -0.02    -0.02   0.01   0.04     0.02  -0.01  -0.05
  30   6     0.00   0.02  -0.01    -0.01   0.01   0.02     0.01  -0.02  -0.03
  31   6     0.00   0.02   0.01     0.01   0.00  -0.02    -0.00  -0.01  -0.07
  32   6    -0.00   0.01   0.02     0.00   0.01  -0.00     0.01   0.00  -0.12
  33   6    -0.00   0.01   0.04     0.02  -0.01  -0.05     0.01   0.00  -0.16
  34   6     0.00   0.02   0.05     0.05  -0.03  -0.11    -0.02  -0.01  -0.15
  35   6     0.01   0.03   0.04     0.06  -0.03  -0.13    -0.04  -0.02  -0.10
  36   6     0.01   0.03   0.02     0.04  -0.02  -0.08    -0.03  -0.02  -0.06
  37   7     0.00   0.02  -0.01    -0.01   0.02   0.03    -0.00  -0.03  -0.00
  38   6     0.00   0.02  -0.03    -0.02   0.03   0.05     0.01  -0.03   0.02
  39   6     0.00   0.02  -0.02    -0.01   0.03   0.03     0.01  -0.04   0.03
  40   6     0.00   0.02  -0.05    -0.01   0.03   0.04     0.01  -0.04   0.03
  41   6     0.00   0.03  -0.05    -0.01   0.02   0.02     0.01  -0.05   0.02
  42   6    -0.00   0.03  -0.01    -0.00   0.02  -0.01     0.01  -0.06   0.01
  43   6    -0.00   0.03  -0.01     0.00   0.01  -0.02     0.02  -0.06  -0.02
  44   7     0.01   0.02  -0.07     0.01   0.01  -0.05     0.01  -0.06  -0.05
  45   6     0.01   0.02  -0.07     0.01   0.01  -0.05     0.01  -0.04  -0.08
  46   6     0.03   0.01  -0.14     0.02   0.01  -0.08     0.00  -0.03  -0.13
  47   6     0.03  -0.00  -0.15     0.02  -0.00  -0.10     0.01  -0.01  -0.18
  48   6     0.05  -0.01  -0.21     0.03  -0.01  -0.13    -0.00   0.00  -0.22
  49   6     0.07  -0.00  -0.24     0.04  -0.00  -0.14    -0.03  -0.01  -0.21
  50   6     0.07   0.01  -0.23     0.04   0.01  -0.12    -0.03  -0.03  -0.16
  51   6     0.05   0.02  -0.17     0.03   0.01  -0.10    -0.02  -0.04  -0.12
  52   7    -0.00   0.01  -0.03     0.00   0.01  -0.03     0.02  -0.04  -0.08
  53   6    -0.02   0.01   0.03    -0.00   0.01  -0.01     0.03  -0.04  -0.04
  54   6    -0.03   0.01   0.06    -0.01   0.01   0.02     0.03  -0.04  -0.03
  55   6    -0.04   0.01   0.09    -0.02   0.02   0.04     0.03  -0.03  -0.03
  56   6    -0.05   0.00   0.11    -0.02   0.02   0.07     0.04  -0.02  -0.02
  57   6    -0.04   0.00   0.10    -0.00   0.01   0.08     0.04  -0.03  -0.01
  58   6    -0.02   0.00   0.08     0.01  -0.00   0.05     0.04  -0.04  -0.01
