 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.302326    2.666812    0.002826
    2          6             0        1.963766    2.945743    0.001600
    3          6             0        1.018013    1.867372   -0.001002
    4          6             0       -0.378238    2.007304   -0.001854
    5          6             0       -1.076900    3.272662   -0.001908
    6          6             0       -2.438569    3.349106   -0.000985
    7          6             0       -3.268707    2.205700    0.000127
    8          6             0       -2.641726    0.954938   -0.000304
    9          6             0       -1.239673    0.861066   -0.001895
   10          7             0       -0.872383   -0.449718   -0.002398
   11          6             0       -1.976741   -1.234804   -0.000761
   12          6             0       -2.083910   -2.622396   -0.000136
   13          6             0       -3.350661   -3.166295    0.002135
   14          6             0       -4.489452   -2.350294    0.003687
   15          6             0       -4.394755   -0.971451    0.002926
   16          6             0       -3.132286   -0.392650    0.000635
   17          7             0        1.489685    0.584763   -0.002665
   18          6             0        2.767077    0.339061   -0.001999
   19          7             0        3.073296   -1.025702   -0.004618
   20          6             0        4.283975   -1.636402   -0.006790
   21          6             0        4.051559   -2.987533   -0.010024
   22          6             0        2.650521   -3.103666   -0.009579
   23          7             0        2.078428   -1.921484   -0.006329
   24          6             0        3.758572    1.337375    0.001071
   25          1             0        4.026872    3.468533    0.005191
   26          1             0        1.618873    3.966093    0.002847
   27          1             0       -0.497082    4.180969   -0.002866
   28          1             0       -2.909247    4.322254   -0.001111
   29          1             0       -4.341637    2.299283    0.001033
   30          1             0        0.116483   -0.719071   -0.003404
   31          1             0       -1.197941   -3.238247   -0.001250
   32          1             0       -3.474490   -4.238729    0.002817
   33          1             0       -5.463819   -2.816605    0.005551
   34          1             0       -5.282325   -0.356890    0.004159
   35          1             0        5.204325   -1.090410   -0.006007
   36          1             0        4.774431   -3.777007   -0.012421
   37          1             0        2.055788   -3.995699   -0.011525
   38          1             0        4.809914    1.111177    0.002363
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    32.7542                41.3798                52.2765
 Red. masses --    10.6317                10.8731                11.3417
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0832                 1.0209                 0.4267
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  31   1     0.00   0.00  -0.09    -0.00  -0.00   0.08    -0.08  -0.02  -0.00
  32   1     0.00  -0.00  -0.11    -0.00   0.00  -0.03    -0.09   0.02  -0.00
  33   1     0.00  -0.00  -0.05    -0.00   0.00  -0.13    -0.07   0.05   0.00
  34   1     0.00  -0.00   0.02    -0.00   0.00  -0.12    -0.03   0.05   0.00
  35   1    -0.00  -0.00   0.08    -0.00   0.00  -0.22     0.05   0.07   0.00
  36   1    -0.00  -0.00   0.15     0.00   0.00  -0.12     0.14   0.06   0.00
  37   1    -0.00  -0.00   0.08     0.00  -0.00   0.16     0.15  -0.04  -0.00
  38   1     0.00   0.00  -0.11     0.00   0.00  -0.08    -0.00   0.01  -0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    60.1480                92.7406                97.3187
 Red. masses --    11.0401                11.9970                10.6655
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0168                 3.7309                 0.0001
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00   0.16     0.00   0.00  -0.27    -0.00   0.00  -0.02
   2   6    -0.00  -0.00   0.01     0.00   0.00  -0.07     0.00   0.00  -0.36
   3   6    -0.00   0.00  -0.10     0.00  -0.00   0.28     0.00   0.00  -0.23
   4   6    -0.00   0.00  -0.15     0.00  -0.00   0.04     0.00   0.00  -0.10
   5   6    -0.00   0.00  -0.07     0.00  -0.00  -0.11    -0.00   0.00  -0.23
   6   6     0.00   0.00   0.09     0.00  -0.00  -0.12     0.00  -0.00  -0.09
   7   6     0.00   0.00   0.15     0.00  -0.00  -0.05     0.00  -0.00   0.18
   8   6     0.00   0.00   0.01     0.00  -0.00  -0.00     0.00  -0.00   0.24
   9   6    -0.00   0.00  -0.18     0.00  -0.00  -0.05     0.00  -0.00   0.17
  10   7    -0.00   0.00  -0.34    -0.00  -0.00  -0.19     0.00   0.00   0.24
  11   6    -0.00   0.00  -0.19    -0.00  -0.00  -0.10     0.00  -0.00   0.16
  12   6    -0.00   0.00  -0.24    -0.00  -0.00  -0.16     0.00  -0.00  -0.04
  13   6     0.00   0.00  -0.06    -0.00   0.00  -0.05    -0.00  -0.00  -0.25
  14   6     0.00   0.00   0.18    -0.00   0.00   0.11    -0.00  -0.00  -0.19
  15   6     0.00   0.00   0.22     0.00   0.00   0.13     0.00  -0.00   0.06
  16   6     0.00   0.00   0.02    -0.00  -0.00   0.01     0.00  -0.00   0.21
  17   7    -0.00   0.00  -0.14     0.00  -0.00   0.61     0.00   0.00  -0.12
  18   6    -0.00  -0.00   0.00     0.00  -0.00   0.25    -0.00  -0.00   0.17
  19   7    -0.00  -0.00   0.03     0.00  -0.00   0.25    -0.00  -0.00   0.18
  20   6    -0.00   0.00  -0.28    -0.00   0.00   0.02    -0.00   0.00   0.05
  21   6     0.00   0.00  -0.10    -0.00   0.00  -0.24    -0.00   0.00  -0.17
  22   6     0.00  -0.00   0.33    -0.00   0.00  -0.16    -0.00   0.00  -0.15
  23   7     0.00  -0.00   0.42    -0.00   0.00   0.13    -0.00  -0.00   0.05
  24   6    -0.00  -0.00   0.18     0.00   0.00  -0.13    -0.00  -0.00   0.35
  25   1    -0.00  -0.00   0.08     0.00   0.00  -0.17    -0.00   0.00  -0.01
  26   1    -0.00  -0.00  -0.01     0.00   0.00  -0.09     0.00   0.00  -0.18
  27   1    -0.00   0.00  -0.03     0.00  -0.00  -0.05    -0.00  -0.00  -0.13
  28   1     0.00   0.00   0.05     0.00  -0.00  -0.06    -0.00  -0.00  -0.06
  29   1     0.00   0.00   0.08     0.00  -0.00  -0.03     0.00   0.00   0.09
  30   1    -0.00   0.00  -0.09    -0.00  -0.00  -0.02     0.00   0.00   0.04
  31   1    -0.00   0.00  -0.12    -0.00  -0.00  -0.08     0.00  -0.00  -0.03
  32   1     0.00   0.00  -0.02    -0.00   0.00  -0.02    -0.00  -0.00  -0.13
  33   1     0.00   0.00   0.10    -0.00   0.00   0.06    -0.00  -0.00  -0.10
  34   1     0.00   0.00   0.11     0.00   0.00   0.07     0.00  -0.00   0.03
  35   1    -0.00   0.00  -0.18     0.00  -0.00   0.02    -0.00   0.00   0.03
  36   1     0.00   0.00  -0.07    -0.00   0.00  -0.13    -0.00   0.00  -0.09
  37   1     0.00  -0.00   0.17    -0.00   0.00  -0.09    -0.00   0.00  -0.08
  38   1    -0.00  -0.00   0.12     0.00   0.00  -0.07    -0.00  -0.00   0.18
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   109.6547               131.3617               165.0849
 Red. masses --    10.0455                11.3637                10.0399
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0648                 0.8140                 0.2763
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00   0.12     0.04   0.16   0.00    -0.00  -0.00   0.04
   2   6    -0.00  -0.00   0.34     0.02   0.08  -0.00    -0.00  -0.00   0.14
   3   6     0.00  -0.00   0.13     0.08   0.02  -0.00    -0.00  -0.00   0.05
   4   6     0.00  -0.00   0.03     0.07  -0.13  -0.00    -0.00  -0.00  -0.23
   5   6     0.00  -0.00  -0.32     0.05  -0.14   0.00     0.00   0.00  -0.36
   6   6     0.00  -0.00  -0.33     0.06  -0.13   0.00     0.00   0.00   0.15
   7   6     0.00  -0.00   0.01     0.09  -0.15   0.00     0.00   0.00   0.47
   8   6     0.00  -0.00   0.21     0.12  -0.13  -0.00     0.00   0.00   0.07
   9   6     0.00  -0.00   0.14     0.12  -0.18  -0.00    -0.00   0.00  -0.17
  10   7     0.00  -0.00   0.12     0.05  -0.24  -0.00    -0.00   0.00  -0.20
  11   6    -0.00  -0.00   0.08    -0.03  -0.16  -0.00     0.00   0.00   0.05
  12   6    -0.00  -0.00  -0.19    -0.23  -0.15   0.00     0.00   0.00   0.27
  13   6    -0.00  -0.00  -0.27    -0.30   0.00   0.00     0.00   0.00   0.15
  14   6    -0.00   0.00  -0.03    -0.22   0.12   0.00    -0.00  -0.00  -0.25
  15   6     0.00   0.00   0.23    -0.04   0.10  -0.00    -0.00  -0.00  -0.26
  16   6     0.00  -0.00   0.22     0.04  -0.08  -0.00     0.00   0.00   0.02
  17   7     0.00   0.00   0.04     0.16   0.07  -0.00    -0.00  -0.00   0.17
  18   6     0.00   0.00  -0.15     0.16   0.14  -0.00    -0.00  -0.00  -0.00
  19   7     0.00   0.00  -0.18     0.11   0.14   0.00    -0.00  -0.00   0.02
  20   6    -0.00  -0.00  -0.05     0.02  -0.02  -0.00    -0.00  -0.00   0.00
  21   6    -0.00  -0.00   0.14    -0.18   0.01  -0.00    -0.00  -0.00  -0.01
  22   6    -0.00   0.00   0.11    -0.19   0.20   0.00    -0.00  -0.00  -0.00
  23   7    -0.00   0.00  -0.07    -0.02   0.30   0.00    -0.00  -0.00   0.01
  24   6     0.00   0.00  -0.24     0.12   0.18   0.00    -0.00   0.00  -0.14
  25   1    -0.00   0.00   0.07    -0.00   0.06   0.00    -0.00  -0.00   0.03
  26   1    -0.00  -0.00   0.20    -0.01   0.02  -0.00    -0.00  -0.00   0.07
  27   1     0.00  -0.00  -0.18     0.02  -0.04   0.00     0.00  -0.00  -0.21
  28   1     0.00  -0.00  -0.18     0.02  -0.04   0.00     0.00   0.00   0.07
  29   1     0.00  -0.00   0.01     0.03  -0.05   0.00     0.00   0.00   0.25
  30   1     0.00  -0.00   0.01     0.00  -0.10  -0.00    -0.00   0.00  -0.04
  31   1    -0.00  -0.00  -0.10    -0.09  -0.09   0.00     0.00   0.00   0.14
  32   1    -0.00  -0.00  -0.15    -0.12   0.00   0.00     0.00   0.00   0.09
  33   1    -0.00   0.00  -0.02    -0.08   0.07   0.00    -0.00  -0.00  -0.15
  34   1     0.00   0.00   0.11     0.01   0.07  -0.00    -0.00  -0.00  -0.14
  35   1     0.00  -0.00  -0.03     0.02  -0.04  -0.00    -0.00  -0.00   0.00
  36   1    -0.00  -0.00   0.08    -0.08  -0.03  -0.00    -0.00  -0.00  -0.01
  37   1    -0.00   0.00   0.06    -0.09   0.08   0.00    -0.00  -0.00  -0.01
  38   1     0.00   0.00  -0.14     0.04   0.06   0.00     0.00   0.00  -0.06
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   223.1682               223.3397               253.5381
 Red. masses --    11.0670                11.2374                10.4858
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8749                 0.4783                 0.0888
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.03   0.00     0.06  -0.07   0.00     0.00  -0.00  -0.02
   2   6    -0.04  -0.05   0.22     0.09   0.09   0.11     0.00   0.00  -0.04
   3   6    -0.00  -0.08  -0.20     0.00   0.17  -0.10     0.00   0.00  -0.00
   4   6    -0.00  -0.04  -0.08     0.01   0.08  -0.04     0.00   0.00   0.23
   5   6     0.05  -0.01   0.02    -0.10   0.02   0.01     0.00  -0.00  -0.17
   6   6     0.05   0.04   0.05    -0.11  -0.08   0.02     0.00  -0.00  -0.11
   7   6    -0.02   0.08  -0.01     0.04  -0.17  -0.00     0.00  -0.00   0.25
   8   6    -0.09   0.04  -0.06     0.19  -0.08  -0.03     0.00  -0.00   0.12
   9   6    -0.09   0.03  -0.01     0.18  -0.06  -0.01     0.00  -0.00   0.35
  10   7    -0.08   0.05   0.12     0.18  -0.09   0.06    -0.00  -0.00   0.18
  11   6    -0.07   0.04  -0.01     0.15  -0.08  -0.00    -0.00  -0.00  -0.34
  12   6     0.01   0.04  -0.05    -0.03  -0.08  -0.02    -0.00  -0.00  -0.28
  13   6     0.05  -0.04  -0.03    -0.11   0.09  -0.02     0.00  -0.00   0.25
  14   6     0.02  -0.09   0.05    -0.04   0.18   0.02     0.00  -0.00   0.23
  15   6    -0.06  -0.07   0.03     0.12   0.15   0.01    -0.00  -0.00  -0.31
  16   6    -0.09   0.02  -0.04     0.19  -0.04  -0.02    -0.00  -0.00  -0.33
  17   7     0.07  -0.06  -0.31    -0.15   0.13  -0.15    -0.00   0.00  -0.08
  18   6     0.09   0.01  -0.01    -0.19  -0.03  -0.00    -0.00   0.00   0.03
  19   7     0.13   0.01   0.43    -0.26  -0.03   0.21    -0.00   0.00  -0.01
  20   6     0.07  -0.08   0.22    -0.15   0.17   0.11    -0.00   0.00  -0.01
  21   6    -0.04  -0.07  -0.20     0.09   0.14  -0.10     0.00   0.00   0.01
  22   6    -0.05   0.05  -0.16     0.11  -0.10  -0.08     0.00  -0.00   0.00
  23   7     0.06   0.10   0.25    -0.12  -0.20   0.12    -0.00  -0.00  -0.01
  24   6     0.04   0.06  -0.30    -0.09  -0.11  -0.14     0.00  -0.00   0.05
  25   1    -0.02   0.02   0.04     0.04  -0.05   0.02     0.00  -0.00  -0.01
  26   1    -0.03  -0.02   0.23     0.05   0.04   0.11     0.00   0.00   0.02
  27   1     0.02  -0.01   0.01    -0.04   0.01   0.01     0.00  -0.00  -0.17
  28   1     0.03   0.02   0.04    -0.06  -0.03   0.02    -0.00  -0.00  -0.11
  29   1    -0.00   0.05   0.02     0.01  -0.09   0.01     0.00   0.00   0.11
  30   1    -0.02   0.02   0.03     0.04  -0.04   0.01    -0.00  -0.00   0.05
  31   1     0.02   0.03  -0.02    -0.04  -0.06  -0.01    -0.00  -0.00  -0.11
  32   1     0.03  -0.01  -0.02    -0.06   0.03  -0.01     0.00  -0.00   0.18
  33   1     0.01  -0.04   0.03    -0.02   0.08   0.02     0.00  -0.00   0.18
  34   1    -0.03  -0.04   0.02     0.06   0.08   0.01    -0.00  -0.00  -0.11
  35   1     0.03  -0.04   0.11    -0.07   0.09   0.05    -0.00   0.00  -0.00
  36   1    -0.03  -0.04  -0.13     0.06   0.08  -0.06     0.00   0.00   0.00
  37   1    -0.04   0.03  -0.11     0.08  -0.06  -0.05     0.00  -0.00   0.01
  38   1     0.02   0.03  -0.19    -0.03  -0.06  -0.09     0.00  -0.00  -0.02
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   286.9602               291.3031               298.0080
 Red. masses --    11.0206                11.2275                11.1473
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4382                 1.3561                 0.1273
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06  -0.02  -0.00     0.01  -0.00  -0.08     0.41  -0.13   0.00
   2   6     0.07   0.03   0.00     0.01   0.00   0.04     0.41   0.05   0.00
   3   6     0.04   0.03  -0.00     0.00   0.00   0.03     0.13   0.21  -0.00
   4   6     0.07  -0.08  -0.00     0.00   0.00   0.27     0.04   0.10  -0.01
   5   6     0.34   0.01   0.00    -0.00  -0.00   0.21    -0.17   0.00  -0.00
   6   6     0.37   0.13   0.00    -0.00  -0.00  -0.31    -0.20  -0.08   0.00
   7   6     0.28   0.17  -0.00    -0.00  -0.00  -0.02    -0.21  -0.08   0.00
   8   6     0.00   0.01  -0.00    -0.00  -0.00   0.38    -0.12  -0.01  -0.01
   9   6     0.01  -0.09  -0.00    -0.00   0.00   0.12    -0.07   0.07  -0.00
  10   7    -0.10  -0.12   0.00    -0.00   0.00  -0.50    -0.14   0.06   0.01
  11   6    -0.15  -0.06   0.00    -0.00   0.00  -0.11    -0.13   0.02   0.00
  12   6    -0.06  -0.07   0.00    -0.00   0.00   0.11    -0.09   0.01  -0.00
  13   6    -0.00  -0.20  -0.00    -0.00  -0.00   0.17    -0.06  -0.09  -0.00
  14   6    -0.01  -0.22   0.00    -0.00  -0.00  -0.21    -0.09  -0.15   0.00
  15   6    -0.07  -0.19   0.00    -0.00  -0.00  -0.05    -0.13  -0.14   0.00
  16   6    -0.13  -0.01   0.00    -0.00  -0.00   0.22    -0.15  -0.04  -0.00
  17   7    -0.10   0.04  -0.00     0.00   0.00  -0.24     0.12   0.20   0.00
  18   6    -0.13   0.03  -0.00     0.00   0.00  -0.06     0.08   0.03   0.00
  19   7    -0.23   0.08  -0.00    -0.00   0.00   0.11    -0.01   0.02  -0.00
  20   6    -0.16   0.26   0.00    -0.00   0.00   0.06     0.01   0.04  -0.00
  21   6     0.01   0.24   0.00     0.00   0.00  -0.05     0.03   0.04   0.00
  22   6     0.02   0.07   0.00     0.00   0.00  -0.03     0.03   0.03   0.00
  23   7    -0.15  -0.00  -0.00    -0.00   0.00   0.08     0.01   0.02  -0.00
  24   6    -0.04  -0.04  -0.00     0.00  -0.00   0.01     0.29  -0.16  -0.00
  25   1     0.03  -0.02  -0.00     0.00  -0.00  -0.04     0.14  -0.06   0.00
  26   1     0.04   0.01   0.00     0.00   0.00   0.02     0.17   0.03   0.00
  27   1     0.14  -0.02   0.00    -0.00   0.00   0.05    -0.07   0.02  -0.00
  28   1     0.12   0.04   0.00    -0.00  -0.00  -0.22    -0.06  -0.02   0.00
  29   1     0.08   0.11  -0.00    -0.00  -0.00  -0.07    -0.06  -0.03   0.00
  30   1    -0.04  -0.07   0.00    -0.00  -0.00  -0.17    -0.04   0.00   0.00
  31   1     0.00   0.01   0.00    -0.00   0.00   0.06    -0.02   0.02  -0.00
  32   1     0.02  -0.06  -0.00     0.00  -0.00   0.11     0.01  -0.03  -0.00
  33   1    -0.00  -0.07  -0.00    -0.00  -0.00  -0.14    -0.02  -0.05   0.00
  34   1    -0.04  -0.09   0.00    -0.00  -0.00  -0.04    -0.05  -0.06   0.00
  35   1    -0.07   0.11   0.00    -0.00   0.00   0.03     0.00   0.01  -0.00
  36   1     0.03   0.09   0.00     0.00   0.00  -0.03     0.01   0.02   0.00
  37   1     0.04  -0.00   0.00     0.00   0.00  -0.02     0.01   0.00   0.00
  38   1    -0.02  -0.03  -0.00     0.00  -0.00   0.05     0.07  -0.09  -0.00
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   368.5362               372.4909               396.4463
 Red. masses --    10.3278                11.8359                 9.4084
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3928                 1.0785                 0.4700
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00   0.44     0.09  -0.29   0.00    -0.00  -0.00   0.21
   2   6     0.00   0.00  -0.26     0.06  -0.40  -0.00     0.00   0.00  -0.17
   3   6     0.00   0.00  -0.34    -0.06  -0.27  -0.00     0.00   0.00  -0.14
   4   6     0.00   0.00  -0.17    -0.03  -0.08  -0.00     0.00  -0.00   0.15
   5   6     0.00   0.00   0.08    -0.04  -0.08   0.00     0.00  -0.00   0.00
   6   6     0.00   0.00   0.04    -0.05  -0.06  -0.00     0.00  -0.00  -0.05
   7   6     0.00  -0.00  -0.15    -0.08  -0.03  -0.00     0.00  -0.00   0.09
   8   6     0.00  -0.00   0.23    -0.02  -0.00   0.00    -0.00  -0.00  -0.05
   9   6     0.00   0.00   0.14    -0.04  -0.01   0.00     0.00  -0.00   0.15
  10   7    -0.00  -0.00  -0.06     0.03   0.02  -0.00    -0.00  -0.00   0.00
  11   6    -0.00  -0.00   0.02     0.06   0.02  -0.00    -0.00  -0.00  -0.38
  12   6    -0.00  -0.00  -0.16     0.09   0.03  -0.00     0.00   0.00   0.36
  13   6    -0.00  -0.00   0.14     0.06   0.11   0.00    -0.00   0.00  -0.15
  14   6    -0.00  -0.00   0.02     0.06   0.12  -0.00    -0.00   0.00  -0.17
  15   6    -0.00  -0.00  -0.16     0.03   0.11  -0.00     0.00   0.00   0.36
  16   6     0.00  -0.00   0.16     0.05   0.02   0.00    -0.00  -0.00  -0.36
  17   7     0.00   0.00   0.36    -0.10  -0.28   0.00    -0.00  -0.00   0.11
  18   6     0.00   0.00  -0.08    -0.06  -0.02  -0.00    -0.00   0.00  -0.03
  19   7    -0.00  -0.00   0.01     0.01   0.17   0.00    -0.00  -0.00   0.01
  20   6    -0.00  -0.00   0.01     0.01   0.25   0.00    -0.00   0.00   0.01
  21   6     0.00  -0.00  -0.01    -0.06   0.27   0.00     0.00   0.00  -0.01
  22   6     0.00  -0.00   0.00    -0.07   0.30   0.00     0.00  -0.00  -0.00
  23   7     0.00  -0.00   0.01    -0.04   0.32   0.00    -0.00  -0.00   0.01
  24   6     0.00   0.00  -0.27     0.08  -0.24  -0.00     0.00   0.00  -0.11
  25   1    -0.00  -0.00   0.31     0.00  -0.06   0.00    -0.00  -0.00   0.14
  26   1     0.00   0.00  -0.07     0.02  -0.11  -0.00     0.00   0.00  -0.03
  27   1     0.00   0.00   0.09    -0.01  -0.02   0.00     0.00  -0.00  -0.05
  28   1    -0.00   0.00   0.04    -0.00  -0.01  -0.00     0.00  -0.00  -0.06
  29   1    -0.00  -0.00  -0.13    -0.02  -0.02  -0.00     0.00   0.00   0.03
  30   1    -0.00  -0.00  -0.01     0.02   0.03  -0.00     0.00   0.00   0.03
  31   1    -0.00  -0.00  -0.11     0.02   0.00  -0.00     0.00   0.00   0.31
  32   1     0.00  -0.00   0.07     0.00   0.03   0.00    -0.00   0.00  -0.01
  33   1    -0.00  -0.00  -0.01     0.02   0.03  -0.00    -0.00   0.00  -0.03
  34   1    -0.00  -0.00  -0.11     0.02   0.04  -0.00     0.00   0.00   0.32
