 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.160207    2.692305   -0.222057
    2          6             0        1.813458    2.907285   -0.135495
    3          6             0        0.910183    1.798193   -0.024098
    4          6             0       -0.484622    1.942656    0.006878
    5          6             0       -1.180429    3.211512    0.081964
    6          6             0       -2.539934    3.291211    0.155626
    7          6             0       -3.379756    2.155694    0.147187
    8          6             0       -2.760499    0.902324    0.056984
    9          6             0       -1.363220    0.813788   -0.017994
   10          7             0       -0.995992   -0.490773   -0.130001
   11          6             0       -2.097740   -1.284460   -0.113596
   12          6             0       -2.208957   -2.668137   -0.195172
   13          6             0       -3.475699   -3.211668   -0.160271
   14          6             0       -4.610431   -2.398506   -0.047810
   15          6             0       -4.511353   -1.023554    0.032309
   16          6             0       -3.248493   -0.444090    0.000583
   17          7             0        1.423742    0.518225    0.027853
   18          6             0        2.718843    0.349448   -0.036999
   19          7             0        3.180667   -0.963643    0.059525
   20          6             0        2.484343   -2.060079    0.456757
   21          6             0        3.347834   -3.121471    0.402346
   22          6             0        4.561505   -2.566235   -0.046280
   23          7             0        4.444933   -1.273634   -0.241235
   24          6             0        3.660564    1.383255   -0.174644
   25          1             0        3.844858    3.521622   -0.321378
   26          1             0        1.419591    3.908088   -0.186027
   27          1             0       -0.602717    4.120418    0.099181
   28          1             0       -3.002152    4.266075    0.221846
   29          1             0       -4.450858    2.255501    0.194851
   30          1             0       -0.003944   -0.716324   -0.178140
   31          1             0       -1.331202   -3.291005   -0.283445
   32          1             0       -3.600104   -4.282180   -0.220608
   33          1             0       -5.584260   -2.864926   -0.024898
   34          1             0       -5.394816   -0.409214    0.117006
   35          1             0        1.463450   -1.993969    0.771095
   36          1             0        3.148787   -4.144029    0.648597
   37          1             0        5.495792   -3.059540   -0.226728
   38          1             0        4.709417    1.152347   -0.216897
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    28.3375                41.2184                46.5646
 Red. masses --    10.6599                11.0285                11.1301
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1249                 1.3186                 0.5503
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  22   6    -0.13  -0.06   0.16    -0.05  -0.01  -0.23     0.03   0.01   0.18
  23   7    -0.04  -0.04   0.31    -0.00   0.04   0.04    -0.01  -0.04  -0.08
  24   6    -0.02  -0.02  -0.12     0.04   0.05   0.27    -0.02  -0.04  -0.17
  25   1     0.01  -0.01  -0.10    -0.00   0.01  -0.06     0.01  -0.00   0.11
  26   1     0.01   0.01  -0.06    -0.01  -0.01  -0.18     0.02   0.01   0.19
  27   1    -0.01   0.02   0.04    -0.00  -0.00  -0.15    -0.02   0.01  -0.18
  28   1    -0.02   0.00   0.01     0.00  -0.00  -0.09    -0.01   0.01  -0.14
  29   1    -0.01  -0.00  -0.02     0.01  -0.01   0.06    -0.00  -0.00   0.04
  30   1     0.03   0.04   0.07    -0.00  -0.02   0.02     0.00   0.01   0.02
  31   1     0.07   0.02   0.07    -0.02  -0.01  -0.07     0.01   0.01  -0.05
  32   1     0.08  -0.01  -0.01    -0.03   0.01  -0.14     0.01   0.01  -0.14
  33   1     0.05  -0.04  -0.09    -0.02   0.01  -0.06     0.01  -0.00  -0.07
  34   1     0.01  -0.03  -0.08     0.00   0.01   0.06     0.00  -0.01   0.06
  35   1    -0.09  -0.02  -0.15     0.02   0.00   0.06    -0.02   0.00  -0.05
  36   1    -0.11  -0.03  -0.11    -0.02  -0.02  -0.11     0.01   0.02   0.10
  37   1    -0.03  -0.02   0.10    -0.03  -0.01  -0.12     0.02   0.00   0.10
  38   1    -0.01  -0.01  -0.05     0.01   0.02   0.13    -0.01  -0.02  -0.09
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   114.1419               132.6022               167.9069
 Red. masses --    11.2901                10.9605                10.0726
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.2090                 0.9298                 0.7335
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04   0.07   0.21     0.02   0.17  -0.04    -0.00   0.01   0.01
   2   6     0.01   0.03  -0.16     0.02   0.09   0.15    -0.02  -0.01  -0.16
   3   6     0.01   0.00  -0.32     0.08   0.02   0.10     0.00  -0.02  -0.06
   4   6     0.02  -0.03  -0.11     0.07  -0.11   0.05     0.01  -0.02   0.22
   5   6     0.02  -0.04   0.07     0.04  -0.12   0.01     0.02  -0.01   0.35
   6   6     0.03  -0.04   0.20     0.04  -0.11  -0.06     0.00   0.02  -0.15
   7   6     0.03  -0.03   0.13     0.07  -0.12  -0.06    -0.03   0.04  -0.46
   8   6     0.02  -0.03   0.01     0.10  -0.11  -0.02    -0.02   0.01  -0.05
   9   6     0.02  -0.04   0.01     0.10  -0.15   0.01    -0.01  -0.00   0.17
  10   7     0.01  -0.06   0.14     0.03  -0.20  -0.01    -0.01   0.00   0.21
  11   6    -0.00  -0.04   0.12    -0.02  -0.14  -0.02    -0.01   0.01  -0.01
  12   6    -0.02  -0.05   0.22    -0.17  -0.13  -0.02    -0.00   0.02  -0.24
  13   6    -0.04  -0.02   0.07    -0.23  -0.01   0.01     0.01   0.00  -0.17
  14   6    -0.04   0.02  -0.18    -0.16   0.08   0.04     0.02  -0.03   0.21
  15   6    -0.02   0.02  -0.20    -0.03   0.06   0.03     0.01  -0.03   0.25
  16   6     0.00  -0.02  -0.00     0.03  -0.07  -0.01    -0.02   0.00   0.02
  17   7     0.03   0.01  -0.48     0.17   0.08   0.08     0.01  -0.02  -0.20
  18   6     0.05   0.05  -0.11     0.16   0.15  -0.04     0.02   0.01  -0.04
  19   7     0.01   0.04  -0.11     0.12   0.16   0.01     0.01  -0.00  -0.09
  20   6    -0.04   0.11   0.02    -0.11   0.25  -0.08    -0.01   0.03  -0.03
  21   6    -0.09   0.06   0.12    -0.30   0.11  -0.07    -0.02   0.02   0.06
  22   6    -0.07  -0.04   0.03    -0.16  -0.08   0.05    -0.01  -0.02   0.03
  23   7    -0.01  -0.06  -0.10     0.09  -0.05   0.10     0.01  -0.04  -0.06
  24   6     0.07   0.08   0.31     0.10   0.19  -0.20     0.03   0.03   0.19
  25   1     0.01   0.03   0.12    -0.01   0.06  -0.01    -0.00   0.01  -0.00
  26   1    -0.00   0.00  -0.07    -0.01   0.02   0.09    -0.01  -0.01  -0.09
  27   1     0.01  -0.01   0.04     0.01  -0.03   0.00     0.02  -0.01   0.21
  28   1     0.01  -0.01   0.10     0.01  -0.03  -0.03     0.00   0.01  -0.07
  29   1     0.01  -0.01   0.07     0.02  -0.04  -0.03    -0.01   0.02  -0.25
  30   1     0.00  -0.01   0.01    -0.00  -0.08  -0.02     0.00   0.01   0.04
  31   1    -0.01  -0.02   0.11    -0.07  -0.07  -0.01    -0.00   0.01  -0.12
  32   1    -0.02  -0.01   0.04    -0.09   0.00   0.00     0.00   0.00  -0.10
  33   1    -0.02   0.01  -0.10    -0.06   0.05   0.02     0.01  -0.02   0.12
  34   1    -0.00   0.01  -0.10     0.01   0.05   0.02     0.00  -0.02   0.13
  35   1    -0.01   0.06   0.01    -0.03   0.12  -0.03    -0.00   0.02  -0.01
  36   1    -0.04   0.03   0.07    -0.14   0.04  -0.04    -0.01   0.01   0.04
  37   1    -0.03  -0.03   0.02    -0.07  -0.07   0.03    -0.00  -0.01   0.02
  38   1     0.03   0.03   0.17     0.03   0.07  -0.10     0.01   0.02   0.10
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   215.3902               239.2500               260.4067
 Red. masses --    11.4205                11.1925                10.9059
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3456                 1.2811                 0.4069
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08   0.06   0.01    -0.03   0.03  -0.03     0.05  -0.02  -0.00
   2   6    -0.10  -0.10   0.09    -0.05  -0.02  -0.21     0.05   0.01   0.03
   3   6    -0.02  -0.17  -0.04     0.01  -0.02   0.23     0.01   0.02  -0.11
   4   6    -0.03  -0.06  -0.02     0.01  -0.02   0.17     0.02  -0.00   0.20
   5   6     0.07   0.00  -0.04     0.01  -0.01  -0.12    -0.01   0.00  -0.11
   6   6     0.08   0.09  -0.01     0.01   0.01  -0.10    -0.01  -0.01  -0.08
   7   6    -0.07   0.19   0.05    -0.00   0.02   0.14     0.01  -0.02   0.18
   8   6    -0.22   0.10   0.02    -0.03   0.01   0.11     0.02  -0.01   0.10
   9   6    -0.20   0.09   0.00    -0.03   0.00   0.13     0.03  -0.03   0.35
  10   7    -0.20   0.13   0.01    -0.04   0.02  -0.10     0.02  -0.02   0.24
  11   6    -0.16   0.11   0.00    -0.04   0.02  -0.15    -0.01   0.01  -0.29
  12   6     0.06   0.11   0.00    -0.00   0.02  -0.05    -0.02   0.01  -0.28
  13   6     0.15  -0.08  -0.01     0.02  -0.03   0.14     0.00  -0.01   0.21
  14   6     0.07  -0.19  -0.02     0.00  -0.04   0.03     0.01  -0.01   0.24
  15   6    -0.12  -0.16  -0.01    -0.03  -0.02  -0.15    -0.01   0.02  -0.28
  16   6    -0.21   0.06   0.01    -0.04   0.01  -0.09    -0.01   0.01  -0.31
  17   7     0.14  -0.14  -0.09     0.08   0.01   0.33    -0.04  -0.00  -0.26
  18   6     0.18   0.02  -0.03     0.07   0.02   0.04    -0.03  -0.00  -0.02
  19   7     0.30   0.05   0.12     0.02  -0.03  -0.41    -0.03   0.02   0.16
  20   6     0.11   0.14   0.06    -0.03   0.06  -0.23    -0.00  -0.02   0.10
  21   6    -0.10  -0.02  -0.06    -0.02   0.05   0.16     0.01  -0.01  -0.06
  22   6    -0.01  -0.19  -0.04     0.03  -0.06   0.15    -0.02   0.04  -0.06
  23   7     0.25  -0.16   0.07     0.05  -0.12  -0.23    -0.04   0.06   0.09
  24   6     0.06   0.10  -0.09     0.04   0.07   0.28     0.01  -0.03  -0.06
  25   1    -0.05   0.04   0.02    -0.02   0.01  -0.06     0.02  -0.01   0.02
  26   1    -0.05  -0.04   0.07    -0.03  -0.02  -0.20     0.03   0.01   0.09
  27   1     0.03  -0.00  -0.02     0.00   0.00  -0.10    -0.01   0.01  -0.13
  28   1     0.05   0.04  -0.01     0.00   0.01  -0.09    -0.01   0.00  -0.09
  29   1    -0.02   0.10   0.03    -0.00   0.01   0.05     0.00  -0.01   0.07
  30   1    -0.05   0.04   0.00    -0.01  -0.00  -0.02     0.01   0.00   0.05
  31   1     0.05   0.08   0.00     0.00   0.01  -0.01    -0.01   0.00  -0.11
  32   1     0.08  -0.03  -0.00     0.01  -0.01   0.10     0.00  -0.01   0.15
  33   1     0.04  -0.09  -0.01     0.00  -0.02   0.03     0.01  -0.01   0.18
  34   1    -0.07  -0.09  -0.01    -0.02  -0.01  -0.06    -0.00   0.01  -0.10
  35   1     0.04   0.09   0.02    -0.02   0.04  -0.10     0.00  -0.02   0.04
  36   1    -0.08   0.00  -0.04    -0.01   0.03   0.12     0.01  -0.01  -0.04
  37   1    -0.03  -0.10  -0.03     0.01  -0.03   0.10    -0.01   0.02  -0.04
  38   1     0.02   0.06  -0.05     0.02   0.04   0.13    -0.00  -0.02  -0.04
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   280.0408               289.9310               298.3226
 Red. masses --    11.2454                11.1512                11.1951
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0108                 1.3492                 0.6979
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.12   0.03  -0.02     0.04   0.01   0.06     0.39  -0.10  -0.02
   2   6    -0.12  -0.01   0.01     0.03   0.03  -0.04     0.38   0.09  -0.02
   3   6    -0.06  -0.03  -0.00     0.01   0.05  -0.02     0.12   0.23  -0.01
   4   6    -0.07   0.07   0.09    -0.03   0.05  -0.24     0.03   0.11   0.04
   5   6    -0.31  -0.00   0.06    -0.14   0.01  -0.19    -0.18   0.01   0.08
   6   6    -0.34  -0.10  -0.09    -0.13  -0.06   0.29    -0.22  -0.07  -0.04
   7   6    -0.23  -0.16   0.01    -0.12  -0.06   0.04    -0.21  -0.08  -0.03
   8   6     0.03  -0.02   0.10    -0.04   0.01  -0.36    -0.11  -0.02   0.08
   9   6     0.02   0.07   0.04    -0.03   0.04  -0.10    -0.06   0.07   0.01
  10   7     0.12   0.11  -0.14     0.03   0.01   0.46    -0.14   0.07  -0.11
  11   6     0.17   0.05  -0.04     0.03   0.01   0.09    -0.13   0.02  -0.01
  12   6     0.06   0.06   0.03    -0.01   0.03  -0.12    -0.08   0.01   0.04
  13   6    -0.01   0.20   0.07    -0.02   0.05  -0.15    -0.05  -0.08   0.03
  14   6     0.00   0.24  -0.04    -0.00   0.02   0.21    -0.09  -0.14  -0.06
  15   6     0.09   0.21  -0.02    -0.00   0.03   0.04    -0.12  -0.13   0.01
  16   6     0.15   0.01   0.05    -0.00   0.01  -0.22    -0.14  -0.04   0.06
  17   7     0.04  -0.05  -0.13     0.07   0.06   0.20     0.13   0.23  -0.01
  18   6     0.08  -0.04  -0.04     0.06   0.00   0.04     0.09   0.03   0.00
  19   7     0.19  -0.07   0.05     0.06  -0.04  -0.09     0.01  -0.01   0.02
  20   6     0.12  -0.04   0.03     0.04  -0.02  -0.06     0.02  -0.02   0.01
  21   6     0.01  -0.13  -0.02     0.01  -0.04   0.04     0.04  -0.01  -0.01
  22   6     0.05  -0.22  -0.01     0.03  -0.10   0.04     0.03   0.00  -0.01
  23   7     0.19  -0.21   0.04     0.07  -0.11  -0.05     0.01   0.00   0.01
  24   6    -0.03   0.05   0.01     0.05   0.01  -0.02     0.28  -0.13  -0.01
  25   1    -0.04   0.02  -0.01     0.01   0.00   0.03     0.13  -0.04  -0.01
  26   1    -0.05  -0.01   0.01     0.01   0.01  -0.02     0.16   0.05  -0.01
  27   1    -0.12   0.02   0.01    -0.06   0.01  -0.06    -0.07   0.02   0.03
  28   1    -0.12  -0.04  -0.07    -0.04  -0.02   0.20    -0.07  -0.02  -0.03
  29   1    -0.07  -0.10  -0.02    -0.03  -0.04   0.08    -0.06  -0.04  -0.03
  30   1     0.05   0.07  -0.04     0.02   0.02   0.18    -0.04  -0.00  -0.04
  31   1    -0.01  -0.02   0.02    -0.01   0.00  -0.06    -0.01   0.01   0.02
  32   1    -0.02   0.06   0.04    -0.01   0.02  -0.10     0.01  -0.03   0.01
  33   1    -0.00   0.08  -0.03     0.00   0.00   0.14    -0.02  -0.05  -0.04
  34   1     0.05   0.10  -0.01     0.01   0.01   0.03    -0.05  -0.05  -0.00
  35   1     0.04   0.01   0.01     0.01  -0.00  -0.03     0.01  -0.01   0.00
  36   1    -0.03  -0.03  -0.01    -0.01  -0.01   0.03     0.01  -0.00  -0.01
  37   1     0.00  -0.08  -0.01     0.01  -0.04   0.02     0.01   0.00  -0.01
  38   1     0.00   0.05   0.02     0.01   0.01  -0.03     0.07  -0.08   0.00
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   368.4915               369.1146               397.7226
 Red. masses --    10.8590                11.0740                 9.4235
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6789                 2.0778                 0.3166
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08   0.19   0.31    -0.12   0.18  -0.31     0.01   0.03   0.19
   2   6    -0.09   0.25  -0.19    -0.06   0.30   0.19    -0.02   0.02  -0.16
   3   6    -0.00   0.16  -0.26     0.03   0.21   0.19    -0.00   0.01  -0.12
   4   6    -0.00   0.05  -0.13     0.02   0.06   0.10     0.00  -0.01   0.17
   5   6     0.05   0.06   0.06     0.05   0.08  -0.04     0.00   0.01  -0.01
   6   6     0.06   0.06   0.03     0.06   0.07  -0.03     0.00   0.01  -0.04
   7   6     0.07   0.04  -0.12     0.09   0.04   0.08     0.01   0.00   0.09
   8   6     0.03  -0.01   0.19     0.02   0.01  -0.12    -0.00   0.00  -0.06
   9   6     0.03  -0.02   0.11     0.03  -0.00  -0.08     0.01  -0.01   0.16
  10   7    -0.01  -0.02  -0.06    -0.01  -0.04   0.03     0.00  -0.00   0.01
  11   6    -0.03  -0.02   0.01    -0.05  -0.03  -0.01    -0.02   0.02  -0.38
  12   6    -0.05  -0.02  -0.12    -0.06  -0.05   0.08     0.02  -0.03   0.36
  13   6    -0.03  -0.07   0.11    -0.05  -0.09  -0.07    -0.01   0.01  -0.16
  14   6    -0.03  -0.07   0.01    -0.04  -0.10  -0.01    -0.01   0.01  -0.16
  15   6    -0.02  -0.05  -0.12    -0.01  -0.09   0.07     0.02  -0.02   0.36
  16   6    -0.01  -0.02   0.13    -0.04  -0.01  -0.08    -0.02   0.02  -0.37
  17   7     0.03   0.19   0.26     0.03   0.19  -0.29    -0.00   0.02   0.08
  18   6    -0.00   0.00  -0.05     0.03   0.02   0.06    -0.01  -0.00  -0.06
  19   7    -0.01  -0.11   0.02    -0.04  -0.14   0.01    -0.00  -0.01   0.02
  20   6     0.06  -0.19   0.02     0.05  -0.23   0.01     0.01  -0.02   0.02
  21   6     0.08  -0.19   0.01     0.10  -0.21   0.03     0.00  -0.02  -0.01
  22   6     0.06  -0.15   0.01     0.06  -0.15   0.01     0.00  -0.01  -0.01
  23   7     0.01  -0.16   0.02    -0.02  -0.17   0.00     0.00  -0.01   0.02
  24   6    -0.12   0.12  -0.22    -0.07   0.17   0.17    -0.02   0.00  -0.11
  25   1     0.01   0.05   0.22    -0.03   0.03  -0.22     0.01   0.01   0.14
  26   1    -0.03   0.07  -0.06    -0.01   0.09   0.07    -0.00   0.01  -0.04
  27   1     0.02   0.01   0.07     0.02   0.02  -0.05    -0.00   0.00  -0.06
  28   1     0.01   0.01   0.03     0.01   0.02  -0.03    -0.00   0.00  -0.06
  29   1     0.02   0.02  -0.11     0.03   0.02   0.07     0.00   0.00   0.03
  30   1    -0.01  -0.02  -0.02    -0.01  -0.02   0.00     0.00  -0.00   0.03
  31   1    -0.02  -0.00  -0.08    -0.01  -0.01   0.06     0.02  -0.02   0.32
  32   1    -0.00  -0.02   0.06    -0.01  -0.03  -0.04    -0.00  -0.00  -0.02
  33   1    -0.01  -0.01  -0.01    -0.01  -0.02   0.00    -0.00   0.00  -0.02
  34   1    -0.01  -0.02  -0.09    -0.01  -0.04   0.06     0.02  -0.02   0.32
  35   1     0.01  -0.08   0.00     0.01  -0.10   0.00     0.00  -0.01   0.01
