 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.007982    2.235111    1.316322
    2          6             0        0.872234    1.453274    1.195829
    3          6             0        0.977173    0.211878    0.560515
    4          6             0       -0.163929   -0.693495    0.401008
    5          6             0        0.043443   -2.069139    0.473361
    6          6             0       -1.003525   -2.975820    0.381824
    7          6             0       -2.304476   -2.546187    0.196337
    8          6             0       -2.542564   -1.183648    0.080937
    9          6             0       -1.473374   -0.260185    0.179590
   10          7             0       -1.968455    1.006309   -0.007258
   11          6             0       -3.320969    0.938984   -0.235077
   12          6             0       -4.226697    1.958577   -0.482163
   13          6             0       -5.551741    1.609693   -0.662479
   14          6             0       -5.966772    0.281156   -0.598592
   15          6             0       -5.066939   -0.737638   -0.354782
   16          6             0       -3.729421   -0.412538   -0.170145
   17          7             0        2.141486   -0.233739    0.102190
   18          6             0        3.223144    0.511491    0.223504
   19          7             0        4.397973   -0.052106   -0.273266
   20          6             0        5.572429    0.572909   -0.560223
   21          6             0        6.430560   -0.385599   -1.027181
   22          6             0        5.681872   -1.578166   -0.984121
   23          7             0        4.470466   -1.359856   -0.535661
   24          6             0        3.213840    1.775828    0.816553
   25          1             0        1.959266    3.195373    1.809838
   26          1             0       -0.061256    1.774679    1.630433
   27          1             0        1.055409   -2.415628    0.611986
   28          1             0       -0.793509   -4.032042    0.458027
   29          1             0       -3.119641   -3.250631    0.129255
   30          1             0       -1.411957    1.838741   -0.097067
   31          1             0       -3.907413    2.989307   -0.533177
   32          1             0       -6.281197    2.382022   -0.857188
   33          1             0       -7.011461    0.049479   -0.743901
   34          1             0       -5.392880   -1.765675   -0.307609
   35          1             0        5.709477    1.627574   -0.438660
   36          1             0        7.442502   -0.257795   -1.352291
   37          1             0        5.988341   -2.567399   -1.260235
   38          1             0        4.110582    2.364904    0.913565
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    20.7103                30.4549                44.2303
 Red. masses --    11.0796                10.8941                10.9390
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0832                 2.6147                 0.1427
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  36   1    -0.07   0.02   0.02     0.00  -0.01   0.01    -0.00  -0.01  -0.03
  37   1    -0.08   0.04   0.02    -0.01  -0.00   0.01    -0.01   0.00  -0.01
  38   1     0.08  -0.05  -0.06     0.02  -0.06   0.09    -0.02   0.01  -0.07
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   451.8319               458.8176               468.2938
 Red. masses --    11.2249                10.5293                 6.1915
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8547                 8.6516                57.9958
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.00  -0.10     0.11  -0.07   0.11    -0.02  -0.03   0.07
   2   6    -0.00   0.02   0.08    -0.05   0.18  -0.11    -0.05   0.06  -0.14
   3   6    -0.05   0.00   0.11    -0.11   0.03   0.13    -0.03   0.00  -0.04
   4   6    -0.13   0.18   0.07    -0.02  -0.15   0.23     0.02  -0.08   0.10
   5   6    -0.12   0.21  -0.05     0.12  -0.16   0.04     0.06  -0.10  -0.10
   6   6    -0.03   0.12  -0.05     0.11  -0.14  -0.14     0.01  -0.06   0.09
   7   6    -0.07   0.01   0.06     0.07  -0.04   0.19     0.04   0.01   0.01
   8   6     0.01  -0.01  -0.11     0.01  -0.04  -0.16     0.04   0.01  -0.07
   9   6    -0.07   0.08  -0.10     0.05  -0.11  -0.21     0.01   0.01   0.18
  10   7    -0.09   0.01  -0.11     0.11   0.01   0.11     0.04  -0.08  -0.39
  11   6    -0.05  -0.10   0.14     0.03   0.16   0.10    -0.05   0.08   0.25
  12   6     0.19   0.02   0.02    -0.17   0.02  -0.03    -0.06   0.04   0.01
  13   6     0.24  -0.03  -0.00    -0.19   0.00  -0.06    -0.04   0.01  -0.15
  14   6     0.20  -0.02   0.10    -0.15   0.01   0.02    -0.04   0.02   0.15
  15   6     0.04  -0.17  -0.02     0.04   0.15  -0.05     0.04   0.04  -0.07
  16   6    -0.01  -0.11   0.03     0.03   0.15   0.02     0.03   0.03  -0.03
  17   7    -0.17  -0.23  -0.07    -0.18  -0.04   0.01     0.01   0.03   0.05
  18   6    -0.12  -0.22  -0.05    -0.13  -0.02  -0.24    -0.01   0.06  -0.06
  19   7     0.11   0.21   0.02     0.08   0.10   0.06    -0.01  -0.03   0.01
  20   6     0.22   0.08  -0.00     0.16   0.02   0.09    -0.01  -0.03   0.01
  21   6     0.05  -0.06  -0.06     0.03  -0.03  -0.09     0.01   0.00  -0.01
  22   6    -0.09   0.03   0.02    -0.03   0.02  -0.02     0.02  -0.01  -0.02
  23   7    -0.00   0.24   0.10     0.05   0.11   0.14     0.02  -0.04  -0.00
  24   6    -0.09  -0.28  -0.01    -0.02  -0.11  -0.12    -0.01   0.05  -0.01
  25   1     0.04   0.03  -0.08     0.09  -0.06   0.11     0.00  -0.04   0.08
  26   1     0.00   0.02   0.02    -0.00   0.09  -0.04     0.01   0.01   0.01
  27   1    -0.03   0.07  -0.01     0.03  -0.04   0.02     0.02  -0.03  -0.08
  28   1     0.03   0.04  -0.01     0.01  -0.05  -0.06    -0.02  -0.02   0.03
  29   1    -0.02   0.01   0.07     0.01  -0.02   0.16     0.01   0.01  -0.01
  30   1    -0.07   0.05   0.13     0.09  -0.06  -0.17    -0.09   0.13   0.70
  31   1     0.10  -0.01  -0.02    -0.09   0.02  -0.05    -0.02   0.01  -0.05
  32   1     0.06  -0.02  -0.03    -0.05   0.00  -0.05    -0.00  -0.01  -0.12
  33   1     0.05   0.03   0.02    -0.03  -0.04   0.01    -0.01  -0.01   0.07
  34   1    -0.00  -0.05  -0.05     0.05   0.03  -0.04     0.02   0.00  -0.07
  35   1     0.12   0.02  -0.01     0.09  -0.00   0.04    -0.01  -0.01   0.01
  36   1     0.02  -0.06  -0.04     0.00  -0.03  -0.05     0.00   0.01  -0.00
  37   1    -0.07  -0.01   0.01    -0.04  -0.00  -0.01     0.01  -0.00  -0.01
  38   1     0.00  -0.12  -0.02     0.03  -0.08  -0.00    -0.00   0.01   0.03
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   498.3631               532.9001               535.5859
 Red. masses --    10.4567                10.4814                10.5066
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1028                 1.9377                 6.7983
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05   0.02  -0.11     0.04  -0.01   0.02    -0.04   0.03   0.04
   2   6     0.01   0.03   0.15    -0.04   0.10  -0.02    -0.02   0.03  -0.00
   3   6    -0.14   0.09  -0.04    -0.03  -0.03   0.18     0.10   0.01   0.07
   4   6    -0.04  -0.01  -0.23     0.02  -0.09   0.05     0.14   0.01   0.15
   5   6     0.08   0.02  -0.17    -0.03  -0.18  -0.26     0.16   0.02  -0.17
   6   6     0.03   0.03   0.30    -0.06  -0.20   0.29    -0.08   0.29   0.16
   7   6     0.03  -0.15  -0.25     0.11   0.05  -0.21    -0.05   0.24  -0.15
   8   6    -0.17  -0.12   0.08     0.23   0.08  -0.07    -0.06   0.16  -0.08
   9   6    -0.15  -0.18   0.20     0.10   0.21   0.07     0.11  -0.04   0.15
  10   7     0.16  -0.11  -0.03    -0.14   0.15  -0.03     0.23  -0.08  -0.08
  11   6     0.12   0.21  -0.06    -0.12  -0.15  -0.08     0.15  -0.11   0.17
  12   6    -0.08   0.08  -0.08     0.01  -0.07  -0.14     0.10  -0.23   0.12
  13   6    -0.10  -0.05   0.08    -0.07   0.13   0.20     0.09  -0.15  -0.07
  14   6    -0.04  -0.07  -0.09     0.10   0.06  -0.21    -0.30  -0.02   0.06
  15   6     0.09   0.10   0.05    -0.03  -0.01   0.14    -0.24  -0.00  -0.11
  16   6     0.03   0.21   0.07     0.01  -0.15   0.20    -0.16   0.01  -0.03
  17   7    -0.13  -0.04   0.06    -0.08   0.05   0.01     0.02  -0.07  -0.05
  18   6    -0.04  -0.16   0.13    -0.06   0.04  -0.16    -0.03  -0.01  -0.09
  19   7     0.05   0.11  -0.01    -0.00   0.02  -0.03    -0.01  -0.01  -0.01
  20   6     0.10   0.05  -0.06     0.05  -0.02   0.09    -0.00  -0.00   0.04
  21   6     0.05  -0.04  -0.00    -0.01   0.00  -0.06    -0.02   0.01  -0.02
  22   6    -0.03   0.01   0.02     0.00   0.00  -0.01    -0.01  -0.00  -0.00
  23   7    -0.01   0.13   0.00     0.03   0.00   0.07     0.00  -0.01   0.03
  24   6     0.02  -0.13  -0.01     0.01  -0.04  -0.01    -0.08  -0.05  -0.00
  25   1     0.03   0.04  -0.09     0.04  -0.01   0.02     0.01   0.01   0.02
  26   1     0.02   0.04   0.07    -0.01   0.06  -0.03    -0.02  -0.01  -0.03
  27   1     0.03   0.02  -0.08     0.00  -0.05  -0.13     0.04  -0.05  -0.12
  28   1     0.02   0.01   0.16    -0.06  -0.06   0.17    -0.07   0.08   0.08
  29   1     0.06  -0.09  -0.16    -0.02   0.08  -0.09     0.00   0.06  -0.08
  30   1     0.13  -0.08   0.05    -0.11   0.08  -0.06     0.08  -0.05  -0.24
  31   1    -0.08   0.04  -0.04     0.06  -0.04  -0.05     0.01  -0.06  -0.00
  32   1    -0.04  -0.02   0.05    -0.03   0.04   0.12     0.09   0.01  -0.07
  33   1    -0.00  -0.05  -0.05     0.04   0.01  -0.13    -0.10   0.04   0.02
  34   1     0.08   0.01   0.03    -0.06   0.01   0.02    -0.05  -0.01  -0.06
  35   1     0.06   0.01  -0.03     0.03  -0.01   0.05    -0.00  -0.00   0.02
  36   1     0.02  -0.04  -0.00    -0.01   0.00  -0.03    -0.01   0.00  -0.01
  37   1    -0.03  -0.01   0.01    -0.00  -0.00   0.00     0.00   0.00   0.00
  38   1     0.01  -0.04  -0.06     0.02  -0.04   0.03    -0.02  -0.03   0.01
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   544.7643               569.2972               585.1645
 Red. masses --     8.4376                10.9081                10.5543
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.4765                 0.6740                 0.5027
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.02   0.00     0.07  -0.01  -0.04     0.02  -0.10  -0.11
   2   6    -0.03   0.04  -0.02    -0.06   0.11   0.14    -0.04  -0.05   0.02
   3   6     0.01   0.04  -0.02    -0.15   0.16  -0.09    -0.06  -0.06   0.08
   4   6     0.10  -0.03  -0.07     0.10  -0.13  -0.37    -0.02  -0.07  -0.18
   5   6     0.10  -0.01   0.13    -0.02  -0.18   0.14     0.08  -0.03   0.06
   6   6    -0.01   0.16  -0.15    -0.04  -0.16  -0.07     0.04   0.03  -0.02
   7   6    -0.05   0.16   0.08     0.06   0.13   0.00     0.05   0.08  -0.01
   8   6    -0.06   0.09  -0.08     0.13   0.14   0.31    -0.10   0.06   0.12
   9   6     0.10  -0.08  -0.17     0.14   0.13   0.00    -0.04  -0.02  -0.02
  10   7     0.10  -0.08   0.18     0.04   0.11   0.01    -0.03  -0.01   0.01
  11   6     0.15  -0.05  -0.17     0.04  -0.15  -0.04    -0.01   0.04  -0.04
  12   6     0.09  -0.13  -0.20    -0.02  -0.20   0.13     0.04   0.10   0.03
  13   6     0.00  -0.07   0.30    -0.03   0.01  -0.16     0.09  -0.05  -0.03
  14   6    -0.13  -0.06  -0.32    -0.14   0.08   0.12     0.02  -0.04   0.06
  15   6    -0.16   0.03   0.17    -0.05   0.06  -0.14    -0.04  -0.10  -0.04
  16   6    -0.11   0.06   0.08     0.04  -0.12  -0.10    -0.07   0.04  -0.05
  17   7    -0.02  -0.04   0.01    -0.17   0.05   0.07    -0.01   0.10   0.10
  18   6    -0.02  -0.04  -0.01    -0.03  -0.16   0.13     0.02   0.07  -0.08
  19   7     0.01   0.01   0.00     0.04   0.06   0.04    -0.13   0.06  -0.37
  20   6     0.01   0.01  -0.01     0.05   0.05  -0.08     0.13  -0.07   0.43
  21   6     0.00  -0.01   0.00     0.04  -0.03   0.04    -0.15   0.08  -0.38
  22   6    -0.01   0.00   0.00    -0.03   0.02  -0.00     0.07  -0.03   0.23
  23   7    -0.00   0.02   0.00    -0.01   0.10  -0.01     0.01  -0.02   0.05
  24   6    -0.05  -0.05  -0.00     0.01  -0.12  -0.07     0.12  -0.01   0.06
  25   1     0.01  -0.00   0.01     0.07   0.01  -0.04    -0.01  -0.01  -0.06
  26   1     0.01  -0.01   0.04     0.01   0.07   0.07    -0.00   0.04  -0.01
  27   1     0.01  -0.03   0.11    -0.02  -0.06   0.12     0.02   0.00   0.06
  28   1    -0.04   0.04  -0.04    -0.06  -0.06  -0.05    -0.02   0.00  -0.01
  29   1    -0.01   0.04   0.09    -0.03   0.09  -0.06     0.03   0.01  -0.02
  30   1    -0.03   0.06   0.47    -0.05   0.07   0.05    -0.01   0.00   0.04
  31   1    -0.00  -0.03  -0.03     0.02  -0.06   0.09    -0.00   0.03   0.03
  32   1     0.01   0.02   0.20     0.03   0.04  -0.05     0.01  -0.03  -0.01
  33   1    -0.03   0.00  -0.15    -0.05   0.02   0.10    -0.00   0.02   0.04
  34   1    -0.03   0.01   0.10    -0.05   0.03  -0.01    -0.00  -0.03   0.01
  35   1     0.01   0.00  -0.00     0.03   0.01  -0.05     0.09  -0.04   0.26
  36   1     0.00  -0.01  -0.00     0.02  -0.03   0.01    -0.06   0.04  -0.17
  37   1    -0.01  -0.00   0.00    -0.03  -0.00  -0.01     0.06  -0.03   0.18
  38   1    -0.01  -0.03   0.01     0.01  -0.03  -0.08     0.01   0.02   0.03
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   592.3032               623.2861               629.7808
 Red. masses --    11.2928                11.4858                11.5890
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.2362                 2.0934                 0.7300
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08   0.23   0.11    -0.04   0.16   0.03    -0.00   0.32   0.20
   2   6     0.06   0.07   0.03     0.02   0.07   0.02     0.13   0.14   0.03
   3   6     0.20   0.08  -0.02     0.14  -0.07   0.24     0.11   0.08  -0.05
   4   6     0.12   0.20  -0.04     0.15  -0.01  -0.24     0.18  -0.13   0.01
   5   6    -0.20   0.17  -0.02     0.07  -0.00   0.01     0.18  -0.19   0.01
   6   6    -0.09   0.01  -0.03    -0.03   0.10   0.02    -0.04   0.02   0.02
   7   6    -0.14  -0.22  -0.00    -0.05  -0.00  -0.07    -0.01   0.11  -0.03
   8   6     0.16  -0.15   0.05    -0.06   0.01   0.22    -0.04   0.07   0.05
   9   6     0.09  -0.00   0.01     0.05  -0.09  -0.07     0.09  -0.10  -0.02
  10   7     0.09  -0.02   0.02    -0.09  -0.12   0.05    -0.16  -0.16   0.02
  11   6     0.08  -0.09   0.01    -0.07   0.03  -0.11    -0.18   0.06  -0.06
  12   6    -0.12  -0.25   0.00    -0.05   0.14   0.03    -0.05   0.28  -0.02
  13   6    -0.22   0.10  -0.04    -0.02   0.04  -0.08     0.00   0.07  -0.03
  14   6    -0.08   0.09  -0.02     0.08   0.00   0.08     0.17  -0.02   0.05
  15   6     0.14   0.26  -0.00     0.04  -0.06  -0.06    -0.01  -0.18  -0.01
  16   6     0.21  -0.08   0.03    -0.01   0.02  -0.00    -0.08   0.01  -0.01
  17   7     0.08  -0.20  -0.08     0.04  -0.10   0.01    -0.01  -0.19  -0.13
  18   6    -0.03  -0.05  -0.03    -0.09   0.10  -0.31    -0.08  -0.10   0.09
  19   7    -0.06   0.01  -0.15    -0.06   0.01  -0.16     0.04  -0.02   0.18
  20   6     0.03  -0.04   0.17    -0.03  -0.01  -0.01     0.01  -0.02  -0.02
  21   6    -0.07   0.03  -0.18     0.05  -0.03   0.19    -0.01  -0.00  -0.12
  22   6     0.05  -0.04   0.13    -0.10   0.05  -0.34     0.10  -0.06   0.21
  23   7    -0.01  -0.03  -0.04     0.13  -0.11   0.38    -0.06   0.05  -0.29
  24   6    -0.20  -0.05   0.05    -0.08  -0.07   0.10    -0.20  -0.00  -0.02
  25   1    -0.00   0.07   0.01     0.01   0.05   0.00     0.03   0.09   0.06
  26   1    -0.02  -0.05  -0.02    -0.02   0.02  -0.05     0.00  -0.02  -0.01
  27   1    -0.07   0.02   0.01    -0.00  -0.03   0.08     0.03  -0.11   0.01
  28   1     0.06   0.02   0.00    -0.02   0.03   0.03    -0.08  -0.01   0.00
  29   1    -0.06  -0.04  -0.00     0.00  -0.02  -0.04    -0.00   0.03  -0.02
  30   1     0.02  -0.00   0.06    -0.02  -0.03   0.06    -0.05  -0.04  -0.04
  31   1    -0.01  -0.07   0.01    -0.02   0.04   0.05    -0.01   0.08   0.00
  32   1    -0.02   0.06  -0.01    -0.04  -0.02  -0.01    -0.06  -0.04  -0.01
  33   1    -0.00  -0.06   0.01     0.02  -0.00   0.06     0.04   0.02   0.02
  34   1     0.02   0.08   0.00     0.00  -0.01   0.01    -0.02  -0.04   0.00
  35   1     0.03  -0.02   0.11    -0.02  -0.00   0.01     0.01  -0.00  -0.03
  36   1    -0.03   0.02  -0.08     0.04  -0.01   0.12    -0.02   0.01  -0.08
  37   1     0.04  -0.02   0.09    -0.05   0.03  -0.17     0.04  -0.03   0.10
  38   1    -0.04  -0.03  -0.01     0.00  -0.07   0.08    -0.02  -0.05  -0.06
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   652.1392               659.5203               689.0235
 Red. masses --    11.9427                11.5424                11.4587
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.4809                 3.5192                 0.3472
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.24  -0.15    -0.01  -0.30  -0.10    -0.01   0.08  -0.05
   2   6    -0.18   0.00  -0.01    -0.21   0.02   0.06     0.01   0.01   0.10
   3   6     0.05  -0.08   0.30     0.02   0.16  -0.10     0.01   0.01   0.03
   4   6     0.07   0.06  -0.10     0.22  -0.01   0.12     0.07  -0.02  -0.34
   5   6     0.00   0.11  -0.03     0.14  -0.01   0.04    -0.02  -0.02   0.15
   6   6    -0.03   0.15   0.02    -0.11   0.26  -0.06     0.02  -0.05  -0.15
   7   6    -0.07  -0.04  -0.07    -0.16   0.08   0.02    -0.01   0.01   0.16
   8   6    -0.01  -0.03   0.15     0.09   0.01  -0.12     0.03  -0.01  -0.17
   9   6     0.04  -0.05  -0.09     0.14  -0.12   0.12    -0.05   0.03   0.40
  10   7    -0.02  -0.07   0.04    -0.10  -0.24  -0.02     0.02  -0.00  -0.14
  11   6     0.01  -0.03  -0.09    -0.15  -0.06   0.06    -0.07   0.05   0.39
  12   6    -0.05  -0.03   0.03    -0.13   0.03  -0.05     0.03   0.02  -0.15
  13   6    -0.05   0.04  -0.07    -0.17   0.17  -0.00    -0.02   0.01   0.17
  14   6     0.03   0.02   0.05     0.19   0.05  -0.01     0.02  -0.02  -0.16
  15   6     0.08   0.04  -0.05     0.12  -0.00   0.07    -0.06  -0.01   0.19
  16   6     0.05  -0.01   0.05     0.09  -0.08  -0.02     0.04  -0.03  -0.36
  17   7     0.04   0.11   0.09     0.03   0.16   0.01     0.01  -0.05   0.10
  18   6     0.04   0.12  -0.36     0.19  -0.16   0.17    -0.06   0.08  -0.23
  19   7     0.17  -0.10   0.40     0.00   0.02  -0.18     0.03  -0.02   0.09
  20   6    -0.04   0.06  -0.07     0.00   0.07   0.04    -0.01  -0.00  -0.01
  21   6    -0.05   0.04  -0.03    -0.06   0.03   0.05    -0.00   0.00  -0.00
  22   6     0.02  -0.01   0.21    -0.10   0.04  -0.03     0.01  -0.00   0.02
  23   7    -0.16   0.06  -0.30    -0.03   0.01   0.14    -0.01  -0.00  -0.03
  24   6     0.08  -0.11  -0.01     0.05  -0.12  -0.13    -0.01  -0.06   0.08
  25   1     0.03  -0.08  -0.01     0.04  -0.07  -0.06     0.02   0.02  -0.01
  26   1    -0.03   0.04   0.00    -0.04   0.02   0.03    -0.01   0.01  -0.00
  27   1    -0.01   0.01   0.04     0.01  -0.08  -0.02    -0.01  -0.01   0.07
  28   1     0.02   0.05   0.04    -0.05   0.07  -0.03    -0.00  -0.01  -0.02
  29   1    -0.01  -0.03  -0.02    -0.04   0.02   0.01    -0.00   0.01   0.02
  30   1    -0.00  -0.01   0.06    -0.03  -0.07  -0.08     0.02  -0.03  -0.17
  31   1    -0.01  -0.01   0.04     0.01  -0.01  -0.03     0.01   0.00  -0.09
  32   1    -0.02   0.01  -0.00    -0.08   0.01  -0.02    -0.00  -0.01  -0.01
  33   1     0.01  -0.02   0.04     0.07  -0.04  -0.01     0.01   0.00  -0.06
  34   1     0.01   0.02   0.00    -0.00   0.01  -0.00    -0.01  -0.00   0.04
  35   1    -0.06   0.03  -0.08    -0.01   0.02   0.04    -0.01   0.00  -0.02
  36   1    -0.03   0.01  -0.07    -0.01  -0.02   0.03    -0.00   0.00  -0.01
  37   1     0.02  -0.00   0.07    -0.02   0.01  -0.01     0.00   0.00  -0.00
  38   1     0.02  -0.05   0.14    -0.04   0.05  -0.07     0.02  -0.05   0.06
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   708.7340               711.1964               732.6909
 Red. masses --    10.7387                11.0787                11.2954
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.3807                 1.0411                13.8699
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05   0.14  -0.25    -0.02   0.05  -0.12     0.07   0.04   0.06
   2   6     0.06  -0.11   0.21     0.04  -0.08   0.08     0.18  -0.15  -0.13
   3   6    -0.12   0.19  -0.42    -0.07   0.08  -0.22    -0.23  -0.22   0.07
   4   6    -0.01  -0.03   0.08    -0.06  -0.01   0.27    -0.15  -0.11  -0.09
   5   6     0.04  -0.05   0.04     0.04  -0.01  -0.10     0.15   0.01   0.04
   6   6    -0.02   0.01  -0.04    -0.03   0.05   0.15    -0.03   0.31  -0.05
   7   6    -0.01   0.05   0.04     0.00   0.03  -0.09    -0.04   0.19  -0.01
   8   6     0.05   0.01  -0.22    -0.06   0.04   0.40    -0.03   0.05  -0.04
   9   6     0.00  -0.00   0.10     0.06  -0.04  -0.41    -0.08  -0.06   0.05
  10   7    -0.02  -0.02   0.03    -0.00  -0.01   0.01    -0.02  -0.10  -0.00
  11   6     0.01  -0.05  -0.23    -0.06   0.01   0.33     0.00  -0.14   0.02
  12   6    -0.04  -0.01   0.10     0.01  -0.05  -0.14    -0.07  -0.25   0.01
  13   6    -0.02   0.03  -0.08    -0.04   0.03   0.08    -0.14   0.12  -0.03
  14   6     0.03   0.02   0.09     0.05   0.00  -0.11     0.17   0.06   0.02
  15   6     0.03  -0.01  -0.06     0.02   0.02   0.08     0.21   0.11   0.03
  16   6    -0.03  -0.00   0.27     0.08  -0.05  -0.37     0.12  -0.06   0.02
  17   7     0.04  -0.14   0.32     0.01  -0.06   0.14    -0.20  -0.03  -0.02
  18   6    -0.08   0.13  -0.26    -0.04   0.06  -0.08    -0.27   0.11   0.09
  19   7    -0.00  -0.00   0.02    -0.01   0.01  -0.00    -0.11   0.06   0.08
  20   6     0.01  -0.02   0.01     0.01  -0.01   0.01     0.02  -0.12  -0.03
  21   6     0.01  -0.00  -0.01     0.01  -0.01  -0.01     0.11  -0.06  -0.05
  22   6     0.01   0.00  -0.01     0.01  -0.00  -0.01     0.10  -0.02  -0.03
  23   7     0.01  -0.00   0.00     0.01  -0.00   0.00     0.09   0.04  -0.04
  24   6     0.05  -0.05   0.16     0.04   0.00   0.07     0.11   0.21   0.08
  25   1     0.02  -0.04   0.09    -0.00  -0.03   0.05    -0.11   0.02  -0.01
  26   1     0.05  -0.12   0.21     0.03  -0.07   0.10     0.05   0.03  -0.09
  27   1     0.01  -0.02  -0.03     0.02  -0.01  -0.11     0.04   0.01   0.04
  28   1    -0.03  -0.00  -0.01    -0.00   0.00  -0.10    -0.07   0.08   0.01
  29   1    -0.01   0.03   0.04     0.01   0.00  -0.13     0.01   0.03   0.02
  30   1     0.01  -0.02  -0.03    -0.01   0.01  -0.01    -0.00  -0.03  -0.01
  31   1     0.01  -0.01  -0.00     0.00  -0.01   0.03     0.05  -0.09   0.01
  32   1    -0.01   0.00  -0.04    -0.02   0.01   0.05    -0.02   0.04  -0.01
  33   1     0.02  -0.01  -0.03     0.00  -0.01   0.06     0.07  -0.07   0.02
  34   1     0.00  -0.00  -0.07    -0.01   0.02   0.10     0.04   0.04   0.00
  35   1    -0.01  -0.00  -0.01     0.00  -0.00  -0.01     0.06  -0.04  -0.02
  36   1     0.00   0.00  -0.01     0.00   0.00  -0.00     0.03   0.02  -0.01
  37   1    -0.00   0.00  -0.01    -0.00  -0.00  -0.00    -0.01  -0.02   0.00
  38   1     0.06  -0.10   0.20     0.03  -0.04   0.10     0.05   0.04  -0.06
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   772.6223               774.3504               787.2540
 Red. masses --     3.6019                 3.6142                 4.2000
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    34.8545                 5.1484                38.3295
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.00  -0.01     0.01  -0.02   0.01    -0.03   0.07  -0.13
   2   6    -0.00  -0.00  -0.00     0.01  -0.01   0.03    -0.02   0.05  -0.13
   3   6    -0.00   0.01  -0.02    -0.01   0.03  -0.04     0.02  -0.09   0.15
   4   6     0.00   0.00   0.01    -0.00   0.00   0.02     0.00   0.00  -0.05
   5   6     0.00   0.00  -0.02     0.00  -0.01   0.01    -0.00   0.02  -0.06
   6   6     0.01  -0.00  -0.06    -0.00  -0.01   0.00     0.01   0.02  -0.07
   7   6     0.00  -0.00  -0.03    -0.00   0.00   0.01     0.01  -0.01  -0.07
   8   6     0.02  -0.01  -0.11     0.00   0.00  -0.02    -0.01  -0.00   0.06
   9   6    -0.01   0.01   0.08     0.00  -0.00  -0.00    -0.02   0.01   0.05
  10   7     0.01  -0.00  -0.05    -0.00  -0.00  -0.00     0.02   0.01  -0.01
  11   6    -0.03   0.02   0.17    -0.00   0.00   0.01    -0.01  -0.00   0.01
  12   6     0.03  -0.02  -0.20     0.00   0.00  -0.02    -0.01   0.00   0.01
  13   6     0.03  -0.02  -0.18     0.01  -0.01  -0.02    -0.02   0.02   0.02
  14   6     0.03  -0.01  -0.15    -0.00  -0.00  -0.01     0.02   0.01   0.01
  15   6     0.03  -0.02  -0.20     0.00   0.00  -0.02    -0.01  -0.02   0.02
