 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.133746    2.662360   -0.534895
    2          6             0        1.772113    2.863083   -0.388854
    3          6             0        0.949828    1.777362   -0.073338
    4          6             0       -0.498671    1.905634    0.087826
    5          6             0       -1.128401    3.125679    0.331227
    6          6             0       -2.505938    3.230397    0.472934
    7          6             0       -3.327916    2.122002    0.376104
    8          6             0       -2.742088    0.886924    0.142845
    9          6             0       -1.335111    0.784580    0.008922
   10          7             0       -1.003543   -0.517967   -0.213646
   11          6             0       -2.138710   -1.284380   -0.225739
   12          6             0       -2.284040   -2.651591   -0.406521
   13          6             0       -3.563394   -3.171830   -0.367232
   14          6             0       -4.672948   -2.355720   -0.153805
   15          6             0       -4.534114   -0.993936    0.027712
   16          6             0       -3.258256   -0.446129   -0.006183
   17          7             0        1.461942    0.551057    0.075302
   18          6             0        2.766291    0.373585   -0.055170
   19          7             0        3.229065   -0.926527    0.128052
   20          6             0        2.531591   -1.989785    0.606144
   21          6             0        3.389646   -3.056839    0.609529
   22          6             0        4.599704   -2.539877    0.109396
   23          7             0        4.488004   -1.262224   -0.170570
   24          6             0        3.661118    1.395462   -0.361719
   25          1             0        3.781478    3.490109   -0.784008
   26          1             0        1.351086    3.843148   -0.539387
   27          1             0       -0.533619    4.019948    0.436177
   28          1             0       -2.938779    4.201006    0.664820
   29          1             0       -4.397889    2.213747    0.484445
   30          1             0       -0.045902   -0.813486   -0.325889
   31          1             0       -1.425723   -3.285770   -0.572801
   32          1             0       -3.708551   -4.233310   -0.504465
   33          1             0       -5.656338   -2.801423   -0.130159
   34          1             0       -5.396672   -0.366108    0.193687
   35          1             0        1.514151   -1.892440    0.923671
   36          1             0        3.188816   -4.060315    0.923180
   37          1             0        5.528795   -3.049851   -0.050424
   38          1             0        4.710233    1.175910   -0.460371
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    24.6263                44.9599                47.7325
 Red. masses --    10.7503                11.0829                11.0879
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3783                 1.0564                 0.1687
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  31   1    -0.03   0.01  -0.10    -0.05  -0.01  -0.04     0.05   0.02  -0.10
  32   1    -0.03   0.02  -0.10    -0.05   0.01   0.03     0.07  -0.02  -0.01
  33   1    -0.02   0.02  -0.03    -0.04   0.02   0.09     0.06  -0.05   0.10
  34   1    -0.00   0.01   0.04    -0.01   0.02   0.07     0.03  -0.05   0.11
  35   1     0.02   0.02   0.04    -0.03  -0.08  -0.19    -0.07   0.04  -0.03
  36   1     0.03   0.03   0.12     0.04  -0.03  -0.11    -0.13   0.00   0.00
  37   1     0.03   0.02   0.09     0.10   0.07   0.14    -0.08  -0.05   0.05
  38   1    -0.01  -0.01  -0.09     0.01   0.01   0.08     0.01  -0.00   0.04
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    74.5057                99.8091               104.8354
 Red. masses --    10.9397                11.0219                10.7813
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.7714                 1.2003                 0.1059
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.06  -0.25    -0.03  -0.01  -0.19    -0.05  -0.04  -0.11
   2   6    -0.02  -0.01  -0.11    -0.06  -0.06  -0.35    -0.03  -0.02   0.00
   3   6    -0.01   0.03   0.06     0.01  -0.01  -0.03    -0.00  -0.01   0.11
   4   6    -0.00   0.05   0.13     0.01  -0.03  -0.04    -0.00   0.01   0.09
   5   6    -0.02   0.05   0.06     0.02  -0.02  -0.07     0.03  -0.03   0.34
   6   6    -0.03   0.03   0.01     0.02  -0.01  -0.04     0.02  -0.02   0.23
   7   6    -0.02   0.02  -0.01     0.03  -0.02   0.02    -0.01   0.04  -0.13
   8   6     0.01   0.02   0.06     0.02  -0.02   0.03    -0.03   0.06  -0.30
   9   6     0.02   0.04   0.17     0.01  -0.03  -0.00    -0.03   0.05  -0.20
  10   7     0.07   0.04   0.27    -0.00  -0.04  -0.03    -0.02   0.07  -0.28
  11   6     0.08   0.02   0.15    -0.01  -0.02  -0.02    -0.00   0.05  -0.19
  12   6     0.14   0.02   0.13    -0.05  -0.01  -0.08     0.04  -0.00   0.14
  13   6     0.15  -0.01  -0.05    -0.06   0.01  -0.06     0.07  -0.05   0.36
  14   6     0.10  -0.03  -0.20    -0.03   0.01   0.02     0.04  -0.03   0.18
  15   6     0.05  -0.03  -0.16    -0.00   0.00   0.07    -0.00   0.02  -0.18
  16   6     0.04   0.00   0.02     0.00  -0.02   0.04    -0.02   0.05  -0.31
  17   7    -0.02   0.04   0.10     0.06   0.05   0.31    -0.00  -0.00   0.17
  18   6    -0.04  -0.01  -0.03     0.07   0.08   0.33    -0.01  -0.01   0.06
  19   7    -0.07  -0.02  -0.01     0.09   0.10   0.36     0.01  -0.01   0.06
  20   6    -0.18  -0.09  -0.34     0.03   0.02   0.10     0.01  -0.03   0.00
  21   6    -0.16  -0.08  -0.23    -0.08  -0.07  -0.32     0.01  -0.03  -0.05
  22   6    -0.03   0.01   0.19    -0.08  -0.04  -0.28     0.01  -0.00  -0.03
  23   7     0.03   0.04   0.34     0.02   0.06   0.11     0.01   0.01   0.04
  24   6    -0.05  -0.06  -0.21     0.04   0.08   0.20    -0.04  -0.03  -0.09
  25   1    -0.01  -0.03  -0.11    -0.02  -0.01  -0.11    -0.02  -0.02  -0.06
  26   1    -0.01  -0.00  -0.04    -0.04  -0.04  -0.20    -0.02  -0.01  -0.01
  27   1    -0.01   0.02   0.01     0.01  -0.01  -0.03     0.02  -0.03   0.19
  28   1    -0.02   0.01  -0.01     0.01  -0.00  -0.02     0.01  -0.01   0.13
  29   1    -0.01   0.01  -0.02     0.01  -0.00   0.02    -0.01   0.02  -0.06
  30   1     0.02   0.02   0.08    -0.00  -0.02  -0.01    -0.00   0.01  -0.02
  31   1     0.05   0.01   0.07    -0.02  -0.01  -0.04     0.02  -0.00   0.08
  32   1     0.05  -0.00  -0.02    -0.02   0.01  -0.03     0.03  -0.03   0.20
  33   1     0.03  -0.01  -0.10    -0.01   0.01   0.01     0.02  -0.02   0.10
  34   1     0.00  -0.01  -0.08     0.00   0.00   0.04    -0.01   0.01  -0.08
  35   1    -0.08  -0.05  -0.17     0.02   0.01   0.06     0.00  -0.02   0.00
  36   1    -0.07  -0.04  -0.12    -0.04  -0.04  -0.17     0.01  -0.01  -0.03
  37   1     0.01   0.01   0.12    -0.04  -0.02  -0.15     0.00   0.00  -0.02
  38   1    -0.02  -0.02  -0.09     0.02   0.03   0.09    -0.01  -0.01  -0.05
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   120.1578               141.5776               201.5266
 Red. masses --    10.7775                10.5602                10.4591
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2508                 2.5208                 1.0461
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04   0.16   0.06    -0.02   0.09  -0.07    -0.08   0.05   0.03
   2   6     0.01   0.07  -0.07     0.01   0.07   0.25    -0.13  -0.11  -0.25
   3   6     0.05   0.01  -0.14     0.07   0.02   0.25    -0.03  -0.13  -0.08
   4   6     0.05  -0.10  -0.08     0.05  -0.08   0.19    -0.00  -0.05   0.15
   5   6     0.07  -0.12   0.07     0.01  -0.08   0.05     0.10  -0.02   0.26
   6   6     0.08  -0.12   0.20    -0.02  -0.04  -0.24     0.08   0.08  -0.02
   7   6     0.07  -0.10   0.10     0.01  -0.05  -0.26    -0.04   0.18  -0.27
   8   6     0.06  -0.07  -0.03     0.06  -0.06  -0.03    -0.12   0.08  -0.04
   9   6     0.06  -0.12  -0.03     0.06  -0.09   0.06    -0.10   0.04   0.13
  10   7     0.02  -0.16   0.07     0.02  -0.11  -0.01    -0.09   0.06   0.20
  11   6    -0.02  -0.11   0.08    -0.02  -0.07  -0.08    -0.07   0.08   0.03
  12   6    -0.11  -0.13   0.24    -0.13  -0.04  -0.20     0.06   0.08  -0.11
  13   6    -0.15  -0.03   0.13    -0.15   0.02  -0.07     0.12  -0.04  -0.10
  14   6    -0.13   0.07  -0.15    -0.09   0.03   0.19     0.08  -0.13   0.09
  15   6    -0.05   0.07  -0.22     0.00   0.02   0.20    -0.04  -0.11   0.10
  16   6     0.01  -0.04  -0.06     0.02  -0.04   0.00    -0.11   0.05  -0.01
  17   7     0.12   0.05  -0.21     0.14   0.05   0.20     0.06  -0.12  -0.17
  18   6     0.14   0.13  -0.07     0.12   0.08  -0.04     0.09   0.00  -0.05
  19   7     0.09   0.13  -0.04     0.10   0.09  -0.03     0.11  -0.01  -0.15
  20   6    -0.10   0.23  -0.06    -0.05   0.15  -0.08     0.02   0.08  -0.07
  21   6    -0.25   0.10  -0.00    -0.17   0.06  -0.03    -0.06   0.02   0.07
  22   6    -0.16  -0.07   0.05    -0.08  -0.06   0.06    -0.01  -0.10   0.06
  23   7     0.05  -0.06   0.03     0.09  -0.05   0.06     0.10  -0.13  -0.07
  24   6     0.11   0.19   0.08     0.03   0.08  -0.29     0.05   0.13   0.26
  25   1     0.00   0.06   0.04    -0.03   0.03  -0.05    -0.04   0.03   0.03
  26   1    -0.01   0.01  -0.03    -0.01   0.02   0.12    -0.07  -0.05  -0.13
  27   1     0.02  -0.04   0.03    -0.00  -0.02   0.04     0.05  -0.03   0.13
  28   1     0.03  -0.04   0.10    -0.01  -0.00  -0.12     0.04   0.03  -0.02
  29   1     0.02  -0.03   0.04    -0.00  -0.01  -0.13    -0.02   0.10  -0.17
  30   1    -0.00  -0.06   0.00    -0.00  -0.04  -0.01    -0.02   0.03   0.05
  31   1    -0.04  -0.06   0.12    -0.05  -0.03  -0.10     0.04   0.06  -0.05
  32   1    -0.06  -0.01   0.07    -0.06   0.01  -0.04     0.06  -0.01  -0.06
  33   1    -0.05   0.04  -0.09    -0.03   0.02   0.11     0.04  -0.06   0.06
  34   1    -0.00   0.05  -0.12     0.02   0.02   0.10    -0.03  -0.07   0.05
  35   1    -0.03   0.11  -0.02    -0.02   0.08  -0.04     0.00   0.05  -0.03
  36   1    -0.12   0.04   0.00    -0.09   0.02  -0.01    -0.04   0.02   0.04
  37   1    -0.06  -0.06   0.03    -0.04  -0.05   0.04    -0.01  -0.05   0.04
  38   1     0.04   0.08   0.06     0.00   0.03  -0.17     0.03   0.08   0.16
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   220.5232               254.4426               276.0677
 Red. masses --    11.1079                11.6820                10.9151
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1140                 1.0421                 0.0485
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.03   0.00    -0.04   0.03   0.03    -0.03   0.01   0.02
   2   6     0.00  -0.04   0.23    -0.07  -0.06  -0.17    -0.04  -0.01   0.01
   3   6     0.01  -0.11   0.03     0.02  -0.01   0.20     0.00  -0.02   0.05
   4   6    -0.03  -0.02  -0.09    -0.00  -0.01   0.08     0.00  -0.02  -0.07
   5   6     0.01   0.04  -0.20    -0.04   0.03  -0.20     0.10  -0.03   0.20
   6   6     0.03   0.08  -0.02    -0.04   0.02  -0.12     0.09   0.04  -0.07
   7   6    -0.06   0.12   0.22    -0.01  -0.04   0.22     0.06   0.07  -0.18
   8   6    -0.19   0.08   0.08    -0.00  -0.02   0.13     0.01   0.01  -0.00
   9   6    -0.18   0.09  -0.06    -0.01   0.00   0.05    -0.02   0.02  -0.28
  10   7    -0.19   0.13  -0.12    -0.02   0.04  -0.19    -0.04   0.03  -0.40
  11   6    -0.15   0.10   0.01    -0.01   0.02  -0.12     0.00  -0.04   0.23
  12   6     0.05   0.07   0.08    -0.00   0.01   0.01     0.03  -0.06   0.33
  13   6     0.12  -0.09   0.03     0.01  -0.01   0.14    -0.00  -0.01  -0.16
  14   6     0.04  -0.17  -0.11    -0.01   0.01  -0.04    -0.02   0.01  -0.29
  15   6    -0.13  -0.14  -0.07    -0.02   0.02  -0.13     0.02  -0.06   0.26
  16   6    -0.19   0.04   0.06    -0.01   0.00  -0.02     0.02  -0.05   0.34
  17   7     0.13  -0.09  -0.01     0.10   0.05   0.45    -0.01  -0.00   0.15
  18   6     0.15   0.01  -0.02     0.07   0.02   0.09    -0.02   0.01   0.04
  19   7     0.26   0.05   0.15     0.00  -0.07  -0.39    -0.04  -0.00  -0.07
  20   6     0.11   0.11   0.07    -0.03   0.01  -0.23    -0.03   0.00  -0.04
  21   6    -0.07  -0.03  -0.07     0.00   0.04   0.15     0.00   0.03   0.03
  22   6    -0.00  -0.16  -0.04     0.04  -0.05   0.14    -0.01   0.04   0.02
  23   7     0.21  -0.12   0.10     0.04  -0.13  -0.21    -0.04   0.02  -0.05
  24   6     0.06   0.03  -0.22     0.03   0.08   0.17    -0.04   0.01  -0.00
  25   1    -0.03   0.02  -0.00    -0.02   0.01  -0.01    -0.01   0.00  -0.00
  26   1    -0.00  -0.00   0.13    -0.04  -0.04  -0.16    -0.02  -0.01  -0.02
  27   1     0.00   0.01  -0.09    -0.02   0.02  -0.11     0.05  -0.04   0.16
  28   1     0.03   0.03  -0.01    -0.01   0.01  -0.08     0.03   0.01  -0.02
  29   1    -0.01   0.06   0.13     0.00  -0.02   0.12     0.02   0.04  -0.07
  30   1    -0.05   0.03  -0.03    -0.01   0.00  -0.05    -0.01  -0.00  -0.08
  31   1     0.05   0.06   0.04     0.00   0.00   0.01     0.02  -0.02   0.13
  32   1     0.07  -0.03   0.02     0.01  -0.01   0.09    -0.01   0.01  -0.12
  33   1     0.02  -0.07  -0.06    -0.00   0.00  -0.02    -0.02   0.02  -0.21
  34   1    -0.07  -0.08  -0.04    -0.01   0.01  -0.06     0.00  -0.03   0.10
  35   1     0.04   0.07   0.02    -0.02   0.02  -0.10    -0.01  -0.00  -0.02
  36   1    -0.07  -0.01  -0.05    -0.00   0.03   0.11     0.01   0.01   0.02
  37   1    -0.02  -0.08  -0.03     0.02  -0.02   0.10     0.00   0.01   0.02
  38   1     0.01   0.02  -0.13     0.01   0.04   0.05    -0.01   0.00  -0.02
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   287.4822               292.1327               309.9597
 Red. masses --    11.3878                11.2166                11.1000
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4604                 0.0859                 0.1831
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.21  -0.04   0.02    -0.26   0.05   0.04     0.21  -0.08  -0.10
   2   6     0.21   0.04  -0.00    -0.24  -0.07   0.11     0.20   0.03  -0.06
   3   6     0.09   0.11   0.02    -0.09  -0.19   0.03     0.07   0.11  -0.03
   4   6     0.07  -0.05  -0.09     0.04  -0.13   0.09     0.04   0.01   0.27
   5   6     0.22  -0.00  -0.06     0.28  -0.01  -0.08    -0.04  -0.01   0.19
   6   6     0.25   0.06   0.08     0.31   0.12  -0.15    -0.09   0.01  -0.21
   7   6     0.15   0.13   0.01     0.28   0.12   0.07    -0.07  -0.01  -0.06
   8   6    -0.06   0.03  -0.09     0.11  -0.00   0.17    -0.00  -0.06   0.37
   9   6    -0.03  -0.04  -0.02     0.07  -0.11   0.12     0.01  -0.01   0.27
  10   7    -0.14  -0.11   0.18     0.05  -0.07  -0.12    -0.09   0.05  -0.31
  11   6    -0.18  -0.03   0.03     0.02  -0.01  -0.12    -0.08   0.02  -0.14
  12   6    -0.08  -0.04  -0.06     0.04  -0.02  -0.05    -0.05  -0.01  -0.00
  13   6    -0.01  -0.20  -0.06     0.05  -0.03   0.12    -0.01  -0.09   0.18
  14   6    -0.03  -0.25   0.05     0.07   0.02  -0.01    -0.05  -0.07  -0.11
  15   6    -0.12  -0.22  -0.02     0.06   0.04  -0.12    -0.07  -0.06  -0.13
  16   6    -0.18   0.00  -0.06     0.06   0.03  -0.01    -0.06  -0.03   0.11
  17   7     0.02   0.14   0.21    -0.15  -0.20  -0.08     0.02   0.07  -0.25
  18   6    -0.03   0.05   0.06    -0.13  -0.02  -0.03     0.02   0.01  -0.05
  19   7    -0.19   0.04  -0.07    -0.08   0.06   0.07    -0.05   0.03   0.08
  20   6    -0.11   0.02  -0.05    -0.06   0.04   0.04    -0.02   0.00   0.06
  21   6     0.00   0.11   0.02    -0.04   0.06  -0.03     0.01   0.02  -0.03
  22   6    -0.04   0.20   0.01    -0.06   0.11  -0.03    -0.01   0.07  -0.04
  23   7    -0.18   0.18  -0.06    -0.09   0.13   0.04    -0.06   0.08   0.04
  24   6     0.09  -0.09  -0.04    -0.22   0.06  -0.02     0.16  -0.07   0.07
  25   1     0.08  -0.02   0.00    -0.09   0.03   0.02     0.07  -0.04  -0.04
  26   1     0.09   0.02  -0.02    -0.10  -0.03   0.05     0.09   0.03  -0.01
  27   1     0.09  -0.02  -0.02     0.11  -0.02  -0.05    -0.02   0.00   0.04
  28   1     0.09   0.02   0.06     0.10   0.05  -0.10    -0.04   0.02  -0.18
  29   1     0.05   0.08   0.02     0.08   0.07   0.02    -0.03   0.01  -0.11
  30   1    -0.05  -0.06   0.04     0.01  -0.02  -0.05    -0.03   0.00  -0.11
  31   1     0.00   0.02  -0.03     0.01  -0.00  -0.02    -0.01   0.00   0.01
  32   1     0.02  -0.06  -0.03     0.01  -0.02   0.08     0.01  -0.04   0.12
  33   1    -0.00  -0.09   0.04     0.02   0.01   0.00    -0.02  -0.02  -0.06
  34   1    -0.06  -0.10  -0.01     0.01   0.01  -0.06    -0.03  -0.02  -0.06
  35   1    -0.04  -0.01  -0.02    -0.02   0.01   0.02    -0.00  -0.01   0.02
  36   1     0.03   0.03   0.02    -0.00   0.01  -0.02     0.01   0.00  -0.02
  37   1     0.00   0.08   0.01    -0.02   0.04  -0.02    -0.00   0.03  -0.03
  38   1     0.01  -0.07  -0.04    -0.06   0.04  -0.00     0.05  -0.04   0.07
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   373.3963               398.9971               412.8687
 Red. masses --    11.5522                10.0096                 9.5891
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9738                 1.7384                 0.1322
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.14   0.26   0.01    -0.07  -0.04  -0.39     0.05   0.06   0.28
   2   6    -0.12   0.38  -0.05     0.01   0.08   0.20    -0.02  -0.02  -0.19
   3   6     0.01   0.26  -0.08     0.03   0.07   0.25    -0.02  -0.01  -0.15
   4   6     0.01   0.05  -0.03     0.03   0.01   0.18     0.01  -0.02   0.08
   5   6     0.07   0.06   0.04     0.01   0.07  -0.12    -0.01  -0.00  -0.04
   6   6     0.08   0.08  -0.00     0.02   0.04  -0.02     0.00  -0.01   0.03
   7   6     0.10   0.06  -0.04     0.06  -0.00   0.14    -0.01  -0.00   0.00
   8   6     0.04  -0.00   0.07     0.01   0.02  -0.16     0.00  -0.01   0.05
   9   6     0.05  -0.02   0.04     0.02   0.00  -0.02     0.02  -0.04   0.24
  10   7    -0.02  -0.05  -0.02     0.00  -0.02   0.03    -0.00   0.00   0.00
  11   6    -0.05  -0.03  -0.00    -0.03   0.00  -0.15    -0.03   0.06  -0.37
  12   6    -0.07  -0.04  -0.05    -0.02  -0.06   0.23     0.03  -0.03   0.28
  13   6    -0.05  -0.11   0.03    -0.04  -0.03  -0.15    -0.00   0.02  -0.11
  14   6    -0.04  -0.10  -0.01    -0.03  -0.04  -0.06    -0.01   0.02  -0.14
  15   6    -0.02  -0.08  -0.06     0.02  -0.08   0.21     0.02  -0.04   0.29
  16   6    -0.03  -0.01   0.04    -0.03   0.03  -0.24    -0.03   0.05  -0.34
  17   7     0.05   0.29  -0.02    -0.01  -0.01  -0.30     0.01   0.04   0.14
  18   6     0.02   0.02  -0.00     0.04   0.03   0.11    -0.03  -0.03  -0.15
  19   7    -0.04  -0.17   0.05    -0.03  -0.03  -0.03     0.01   0.01   0.05
  20   6     0.08  -0.30   0.05    -0.01  -0.05  -0.03     0.01   0.00   0.05
  21   6     0.13  -0.29   0.04     0.02  -0.02   0.03    -0.00  -0.01  -0.03
  22   6     0.08  -0.21   0.03     0.01  -0.01   0.01    -0.00  -0.00  -0.02
  23   7    -0.01  -0.23   0.05    -0.03  -0.03  -0.03     0.01   0.01   0.05
  24   6    -0.14   0.20  -0.06     0.04   0.09   0.28    -0.03  -0.04  -0.19
  25   1    -0.01   0.06   0.02    -0.05  -0.05  -0.29     0.04   0.04   0.23
  26   1    -0.03   0.11  -0.01     0.01   0.02   0.06    -0.00  -0.00  -0.06
  27   1     0.03   0.01   0.02    -0.00   0.03  -0.08    -0.01   0.01  -0.07
  28   1     0.02   0.02  -0.01    -0.00   0.01  -0.01    -0.00   0.00  -0.02
  29   1     0.03   0.03  -0.03     0.02  -0.01   0.10    -0.01   0.01  -0.05
  30   1    -0.01  -0.03  -0.01    -0.00  -0.00  -0.00    -0.00  -0.01   0.01
  31   1    -0.02  -0.01  -0.03     0.00  -0.03   0.18     0.03  -0.04   0.27
  32   1    -0.00  -0.03   0.02    -0.01  -0.01  -0.05     0.00   0.00   0.00
  33   1    -0.02  -0.02  -0.00    -0.01  -0.01  -0.00     0.00   0.00  -0.01
  34   1    -0.02  -0.03  -0.04     0.01  -0.04   0.18     0.02  -0.04   0.28
