 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   64          6             0      -10.541460   -4.108571   -1.936996
   65          6             0       -9.564873   -3.269290   -2.441646
   66          6             0       -8.946629   -2.358041   -1.611889
   67          6             0       -9.295503   -2.262632   -0.261531
   68          6             0       -8.071202    0.638568   -0.739743
   69          6             0       -7.110357    1.481233   -1.303638
   70          8             0       -7.633940    2.514792   -2.012234
   71          6             0       -6.852605    3.383753   -2.697156
   72          6             0       -7.491834    4.344351   -3.472077
   73          6             0       -6.729411    5.247561   -4.192197
   74          6             0       -5.347590    5.213325   -4.148942
   75          6             0       -4.715129    4.255921   -3.362008
   76          6             0       -5.453178    3.319372   -2.621807
   77          8             0       -3.363816    4.257939   -3.343314
   78          1             0        1.269849    0.568940   -1.763342
   79          1             0       -0.106611   -0.501582   -1.515019
   80          1             0        1.290637   -0.621820   -0.449568
   81          1             0        0.080196   -0.130304    1.702017
   82          1             0       -1.316809   -0.464630    0.683311
   83          1             0       -1.275367    0.994475    1.689511
   84          1             0       -0.567143    3.365943    1.233268
   85          1             0        0.972423    4.968593    2.303289
   86          1             0        2.764826    0.985049    0.067520
   87          1             0        4.342368   -0.156266    0.418253
   88          1             0        5.992103   -1.836746   -0.240691
   89          1             0        8.275055   -1.259010    2.339159
   90          1             0        9.480666   -2.430259    4.111454
   91          1             0       11.226187   -4.093610    3.527508
   92          1             0       11.705047   -4.566816    1.182871
   93          1             0       10.555240   -5.321533   -2.282004
   94          1             0        9.270774   -5.232081   -1.076290
   95          1             0       10.916597   -5.636760   -0.588186
   96          1             0       12.731078   -3.790221   -0.628531
   97          1             0       12.371606   -3.483033   -2.324887
   98          1             0       12.289052   -2.165671   -1.154940
   99          1             0       10.653597   -3.657644   -3.733806
  100          1             0        9.379070   -2.387651   -5.381021
  101          1             0        7.759471   -0.669614   -4.620056
  102          1             0        7.434562   -0.277761   -2.230555
  103          1             0        9.131627    0.926179    0.630443
  104          1             0        8.667294    4.931222    2.417068
  105          1             0        7.360499    6.815253    3.348387
  106          1             0        4.887374    6.748278    3.330048
  107          1             0        0.625177    3.022370   -1.827407
  108          1             0       -0.878584    4.371763   -3.242511
  109          1             0       -2.754363    0.995536   -0.216052
  110          1             0       -4.345358   -0.162658   -0.306500
  111          1             0       -6.027903   -1.641296    0.673773
  112          1             0       -7.573463    0.404539    2.190984
  113          1             0       -8.031515    0.641480    4.580082
  114          1             0       -9.690842   -0.843944    5.672379
  115          1             0      -10.866907   -2.520409    4.347001
  116          1             0       -9.315905   -4.701540    2.257966
  117          1             0      -10.659595   -4.506315    3.383968
  118          1             0      -10.930163   -5.256910    1.814439
  119          1             0      -12.499402   -2.765777    2.857298
  120          1             0      -12.367123   -1.793199    1.391788
  121          1             0      -12.761388   -3.509063    1.282694
  122          1             0      -11.633360   -4.694931   -0.215383
  123          1             0      -11.034830   -4.824458   -2.576632
  124          1             0       -9.280119   -3.322932   -3.481974
  125          1             0       -8.179753   -1.711775   -2.010459
  126          1             0       -9.116426    0.863656   -0.886155
  127          1             0       -8.569175    4.367739   -3.504925
  128          1             0       -7.222645    5.991912   -4.798721
  129          1             0       -4.751149    5.916202   -4.708092
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     3.3534                 3.9260                 5.0914
 Red. masses --    10.9646                11.1776                10.9082
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0324                 0.0657                 0.0481
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.04  -0.04     0.02  -0.08  -0.03     0.00   0.06  -0.10
   2   6     0.00   0.04  -0.03     0.00  -0.08  -0.03     0.00   0.04  -0.08
   3   6     0.01   0.04  -0.03    -0.01  -0.09  -0.04     0.02   0.02  -0.09
   4   6     0.00   0.04  -0.04    -0.01  -0.08  -0.02     0.00   0.04  -0.08
   5   6     0.01   0.05  -0.04    -0.03  -0.09  -0.01     0.00   0.04  -0.08
   6   6     0.01   0.05  -0.05    -0.05  -0.08   0.00     0.00   0.03  -0.07
   7   6     0.01   0.04  -0.05    -0.05  -0.07   0.02     0.00   0.02  -0.06
   8   6     0.01   0.04  -0.04    -0.03  -0.06   0.01     0.00   0.02  -0.06
   9   6     0.00   0.03  -0.04    -0.01  -0.06  -0.00     0.00   0.03  -0.07
  10   5     0.00   0.03  -0.03    -0.02  -0.04   0.02    -0.00   0.01  -0.04
  11   6    -0.00   0.02  -0.02    -0.01  -0.02   0.01    -0.00   0.01  -0.04
  12   6    -0.01   0.01   0.00     0.01  -0.02  -0.02    -0.01   0.02  -0.06
  13   6    -0.01   0.00   0.02     0.03  -0.00  -0.02    -0.01   0.01  -0.05
  14   6    -0.01  -0.01   0.02     0.03   0.01  -0.00    -0.01  -0.01  -0.01
  15   7    -0.02  -0.02   0.04     0.05   0.04  -0.01    -0.01  -0.02   0.01
  16   6    -0.02  -0.00   0.05     0.03   0.02  -0.01    -0.09  -0.08   0.02
  17   6    -0.02   0.02   0.05     0.00  -0.02  -0.01    -0.17  -0.13   0.01
  18   6    -0.03   0.04   0.06    -0.01  -0.04  -0.02    -0.25  -0.19   0.03
  19   6    -0.04   0.02   0.08     0.01  -0.02  -0.02    -0.26  -0.21   0.05
  20   6    -0.03  -0.00   0.08     0.04   0.02  -0.02    -0.19  -0.16   0.05
  21   6    -0.03  -0.02   0.07     0.05   0.04  -0.02    -0.10  -0.09   0.04
  22   6    -0.03  -0.05   0.08     0.08   0.08  -0.02    -0.01  -0.03   0.04
  23   6    -0.04  -0.05   0.10     0.11   0.08  -0.07    -0.04  -0.01  -0.05
  24   6    -0.03  -0.06   0.07     0.09   0.11   0.02     0.01  -0.06   0.16
  25   6    -0.02  -0.06   0.06     0.09   0.10  -0.02     0.08   0.04   0.03
  26   6    -0.02  -0.08   0.06     0.12   0.14  -0.02     0.16   0.10   0.03
  27   6    -0.01  -0.10   0.05     0.13   0.15  -0.01     0.24   0.16   0.01
  28   6    -0.01  -0.08   0.03     0.11   0.13  -0.01     0.23   0.16   0.00
  29   6    -0.01  -0.06   0.03     0.08   0.09  -0.00     0.15   0.10  -0.00
  30   6    -0.02  -0.04   0.04     0.07   0.07  -0.01     0.07   0.04   0.01
  31   6    -0.01  -0.00  -0.00     0.01   0.01   0.03    -0.00  -0.02   0.01
  32   6    -0.00   0.01  -0.02    -0.01  -0.01   0.03    -0.00  -0.01  -0.00
  33   8     0.01   0.02  -0.04    -0.03  -0.01   0.07    -0.00  -0.02   0.02
  34   6     0.01   0.03  -0.05    -0.05  -0.02   0.06    -0.00  -0.02   0.01
  35   6     0.01   0.03  -0.06    -0.07  -0.02   0.09     0.00  -0.03   0.03
  36   6     0.02   0.04  -0.08    -0.08  -0.04   0.09     0.00  -0.02   0.02
  37   6     0.02   0.04  -0.08    -0.08  -0.05   0.07     0.00  -0.01  -0.00
  38   6     0.01   0.04  -0.06    -0.06  -0.05   0.05     0.00   0.00  -0.02
  39   6     0.01   0.03  -0.05    -0.05  -0.04   0.05    -0.00  -0.00  -0.02
  40   8     0.02   0.05  -0.07    -0.07  -0.08   0.04     0.00   0.02  -0.05
  41   6    -0.01   0.04  -0.02     0.01  -0.08  -0.04    -0.01   0.04  -0.06
  42   6    -0.02   0.04  -0.03     0.02  -0.09  -0.05    -0.03   0.05  -0.06
  43   6    -0.03   0.04  -0.02     0.03  -0.09  -0.05    -0.04   0.05  -0.05
  44   6    -0.02   0.04  -0.01     0.02  -0.08  -0.06    -0.04   0.04  -0.03
  45   6    -0.01   0.03  -0.01     0.01  -0.07  -0.05    -0.02   0.03  -0.03
  46   6    -0.01   0.03  -0.02     0.01  -0.07  -0.04    -0.01   0.03  -0.05
  47   5    -0.01   0.02   0.00     0.01  -0.05  -0.04    -0.02   0.02  -0.01
  48   6    -0.00   0.01  -0.00    -0.00  -0.03  -0.03    -0.01   0.02  -0.01
  49   6     0.01  -0.00  -0.03    -0.01  -0.03  -0.02     0.01   0.01  -0.01
  50   6     0.02  -0.01  -0.03    -0.02  -0.00   0.00     0.02   0.01  -0.01
  51   6     0.01  -0.01  -0.01    -0.02   0.01   0.00     0.02  -0.00   0.01
  52   7     0.03  -0.03  -0.01    -0.03   0.04   0.02     0.03  -0.01   0.02
  53   6     0.10  -0.10   0.01     0.02   0.03   0.04     0.03   0.00   0.02
  54   6     0.15  -0.16   0.04     0.08  -0.01   0.03     0.01   0.02   0.01
  55   6     0.23  -0.24   0.06     0.13  -0.02   0.04     0.01   0.04   0.01
  56   6     0.25  -0.26   0.06     0.13  -0.00   0.06     0.02   0.03   0.02
  57   6     0.19  -0.20   0.03     0.07   0.03   0.07     0.04   0.01   0.03
  58   6     0.11  -0.12   0.01     0.01   0.05   0.06     0.04  -0.01   0.03
  59   6     0.05  -0.05  -0.01    -0.05   0.09   0.06     0.06  -0.03   0.05
  60   6     0.05  -0.10  -0.12    -0.08   0.07   0.03     0.09  -0.02   0.07
  61   6     0.06  -0.03   0.09    -0.04   0.15   0.13     0.06  -0.06   0.04
  62   6    -0.03   0.03  -0.04    -0.11   0.10   0.05     0.06  -0.04   0.05
  63   6    -0.10   0.10  -0.06    -0.18   0.14   0.06     0.08  -0.07   0.06
  64   6    -0.17   0.17  -0.08    -0.22   0.15   0.04     0.08  -0.08   0.06
  65   6    -0.18   0.17  -0.08    -0.21   0.12   0.02     0.06  -0.06   0.05
  66   6    -0.11   0.11  -0.06    -0.14   0.08   0.02     0.05  -0.04   0.04
  67   6    -0.04   0.04  -0.04    -0.09   0.08   0.03     0.05  -0.03   0.04
  68   6     0.00   0.00   0.02    -0.01   0.01  -0.01    -0.00  -0.00   0.02
  69   6    -0.01   0.01   0.02     0.00  -0.02  -0.03    -0.01   0.01   0.01
  70   8    -0.02   0.02   0.04     0.02  -0.02  -0.05    -0.03   0.01   0.03
  71   6    -0.03   0.03   0.04     0.02  -0.04  -0.06    -0.04   0.02   0.02
  72   6    -0.04   0.04   0.05     0.04  -0.04  -0.07    -0.06   0.02   0.03
  73   6    -0.05   0.04   0.05     0.05  -0.06  -0.08    -0.07   0.03   0.03
  74   6    -0.05   0.05   0.04     0.05  -0.07  -0.08    -0.07   0.04   0.01
  75   6    -0.03   0.04   0.02     0.03  -0.07  -0.07    -0.06   0.04   0.00
  76   6    -0.02   0.03   0.02     0.02  -0.05  -0.06    -0.04   0.03   0.00
  77   8    -0.04   0.05   0.00     0.04  -0.10  -0.08    -0.07   0.05  -0.02
  78   1    -0.00   0.01  -0.01     0.01  -0.02  -0.01    -0.00   0.02  -0.03
  79   1    -0.00   0.01  -0.01     0.01  -0.02  -0.01     0.00   0.02  -0.03
  80   1    -0.00   0.01  -0.01     0.01  -0.02  -0.01     0.00   0.01  -0.03
  81   1     0.00   0.01  -0.01    -0.00  -0.03  -0.01     0.01   0.00  -0.03
  82   1     0.00   0.01  -0.01    -0.00  -0.03  -0.02     0.01   0.01  -0.03
  83   1     0.00   0.01  -0.01    -0.00  -0.03  -0.01     0.01   0.00  -0.02
  84   1     0.00   0.01  -0.01    -0.01  -0.03  -0.01     0.00   0.01  -0.02
  85   1     0.00   0.01  -0.02    -0.02  -0.03   0.00     0.00   0.01  -0.02
  86   1    -0.00   0.01  -0.01     0.00  -0.02  -0.00     0.00   0.01  -0.02
  87   1    -0.00   0.01   0.00     0.00  -0.01  -0.01    -0.00   0.01  -0.03
  88   1    -0.01  -0.00   0.01     0.01   0.00  -0.01    -0.00   0.00  -0.02
  89   1    -0.01   0.01   0.01    -0.00  -0.01  -0.00    -0.05  -0.03  -0.00
  90   1    -0.01   0.02   0.02    -0.01  -0.02  -0.00    -0.09  -0.07   0.01
  91   1    -0.01   0.01   0.03    -0.00  -0.01  -0.01    -0.10  -0.08   0.02
  92   1    -0.01  -0.00   0.03     0.01   0.01  -0.01    -0.06  -0.05   0.02
  93   1    -0.01  -0.02   0.03     0.04   0.03  -0.02     0.01   0.01  -0.01
  94   1    -0.01  -0.01   0.03     0.03   0.02  -0.03    -0.02   0.00  -0.04
  95   1    -0.01  -0.01   0.03     0.03   0.02  -0.02    -0.03  -0.02  -0.01
  96   1    -0.01  -0.02   0.02     0.02   0.03   0.00    -0.01  -0.03   0.05
  97   1    -0.01  -0.02   0.02     0.03   0.04   0.00     0.02  -0.01   0.05
  98   1    -0.01  -0.02   0.02     0.02   0.03   0.01     0.01  -0.02   0.06
  99   1    -0.01  -0.03   0.02     0.04   0.05  -0.01     0.05   0.03   0.01
 100   1    -0.00  -0.03   0.02     0.05   0.05  -0.00     0.09   0.06   0.00
 101   1    -0.00  -0.03   0.01     0.03   0.04  -0.00     0.08   0.06  -0.00
 102   1    -0.00  -0.01   0.00     0.02   0.02   0.00     0.04   0.03  -0.00
 103   1    -0.00  -0.00  -0.00     0.00   0.01   0.01    -0.00  -0.01   0.01
 104   1     0.00   0.01  -0.02    -0.02  -0.00   0.03     0.00  -0.01   0.02
 105   1     0.01   0.01  -0.03    -0.03  -0.01   0.03     0.00  -0.01   0.01
 106   1     0.01   0.01  -0.02    -0.03  -0.02   0.02     0.00  -0.00  -0.00
 107   1    -0.01   0.01  -0.01     0.01  -0.03  -0.01    -0.01   0.02  -0.02
 108   1    -0.01   0.01  -0.00     0.01  -0.03  -0.02    -0.02   0.02  -0.01
 109   1    -0.00   0.01  -0.00    -0.00  -0.02  -0.01     0.00   0.01  -0.01
 110   1     0.00  -0.00  -0.01    -0.01  -0.01  -0.00     0.00   0.01  -0.01
 111   1     0.01  -0.01  -0.02    -0.01  -0.00   0.00     0.01   0.00  -0.00
 112   1     0.04  -0.04   0.01     0.02  -0.01   0.00     0.00   0.01   0.00
 113   1     0.08  -0.08   0.02     0.05  -0.01   0.01    -0.00   0.02  -0.00
 114   1     0.09  -0.09   0.02     0.05  -0.00   0.02     0.01   0.01   0.00
 115   1     0.06  -0.06   0.01     0.02   0.01   0.02     0.01   0.00   0.01
 116   1     0.01  -0.03  -0.06    -0.03   0.01  -0.00     0.03   0.00   0.02
 117   1     0.03  -0.05  -0.03    -0.01   0.02   0.01     0.03  -0.00   0.02
 118   1     0.00  -0.02  -0.04    -0.04   0.03   0.01     0.03  -0.01   0.02
 119   1     0.03  -0.02   0.03    -0.00   0.04   0.04     0.02  -0.02   0.01
 120   1     0.02   0.00   0.05    -0.01   0.05   0.04     0.01  -0.02   0.01
 121   1     0.00   0.01   0.02    -0.03   0.05   0.04     0.02  -0.02   0.01
 122   1    -0.03   0.03  -0.02    -0.05   0.05   0.02     0.03  -0.02   0.02
 123   1    -0.07   0.06  -0.03    -0.08   0.05   0.01     0.03  -0.03   0.02
 124   1    -0.07   0.07  -0.03    -0.07   0.03   0.00     0.02  -0.02   0.01
 125   1    -0.03   0.03  -0.02    -0.04   0.01   0.00     0.01  -0.01   0.01
 126   1     0.00   0.00   0.01    -0.00   0.01  -0.00    -0.00  -0.00   0.01
 127   1    -0.01   0.01   0.02     0.01  -0.01  -0.02    -0.02   0.00   0.01
 128   1    -0.02   0.01   0.02     0.02  -0.02  -0.03    -0.02   0.01   0.01
 129   1    -0.02   0.01   0.01     0.02  -0.02  -0.03    -0.02   0.01   0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --     7.6717                 9.7578                17.1717
 Red. masses --    11.0819                11.2898                10.2636
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0796                 0.0800                 0.0232
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.02   0.24    -0.01  -0.08   0.05    -0.08   0.00   0.08
   2   6    -0.01   0.04   0.18    -0.00  -0.07   0.04    -0.06   0.04   0.07
   3   6    -0.03   0.12   0.22    -0.00  -0.05   0.05    -0.07   0.07   0.08
   4   6     0.01   0.06   0.13     0.00  -0.06   0.02    -0.03   0.02   0.05
   5   6     0.03   0.09   0.10     0.01  -0.06   0.02    -0.00   0.04   0.04
   6   6     0.05   0.10   0.05     0.01  -0.04  -0.01     0.02   0.03   0.02
   7   6     0.05   0.08   0.04     0.01  -0.02  -0.05     0.02   0.00   0.01
   8   6     0.03   0.06   0.06     0.01  -0.03  -0.04    -0.01  -0.01   0.02
   9   6     0.01   0.05   0.11     0.01  -0.05  -0.00    -0.03  -0.00   0.04
  10   5     0.03   0.05   0.03     0.01  -0.01  -0.07    -0.01  -0.04  -0.00
  11   6     0.01   0.04   0.03     0.02  -0.00  -0.06    -0.03  -0.06  -0.01
  12   6    -0.00   0.04   0.04     0.03  -0.02  -0.03    -0.05  -0.05  -0.00
  13   6    -0.02   0.03   0.03     0.03  -0.02  -0.01    -0.07  -0.07  -0.01
  14   6    -0.02   0.02   0.00     0.03  -0.00  -0.03    -0.07  -0.09  -0.02
  15   7    -0.03   0.01  -0.02     0.04  -0.01  -0.01    -0.08  -0.10  -0.01
  16   6    -0.06  -0.04  -0.03     0.02   0.00   0.01    -0.04  -0.05  -0.00
  17   6    -0.07  -0.06  -0.03    -0.03   0.00   0.00    -0.11  -0.10  -0.01
  18   6    -0.10  -0.12  -0.04    -0.05   0.01   0.03    -0.08  -0.06   0.00
  19   6    -0.13  -0.14  -0.05    -0.03   0.02   0.06     0.02   0.03   0.01
  20   6    -0.13  -0.11  -0.06     0.02   0.02   0.07     0.08   0.08   0.02
  21   6    -0.09  -0.06  -0.05     0.04   0.02   0.04     0.05   0.04   0.01
  22   6    -0.08  -0.02  -0.05     0.10   0.03   0.05     0.14   0.10   0.01
  23   6    -0.13  -0.01  -0.11     0.13   0.02   0.04     0.33   0.07  -0.02
  24   6    -0.07  -0.06  -0.02     0.10   0.06   0.11     0.11   0.29   0.06
  25   6    -0.04   0.04  -0.04     0.12   0.02   0.03     0.07   0.02   0.00
  26   6    -0.03   0.08  -0.04     0.17   0.03   0.03     0.11   0.04   0.00
  27   6     0.00   0.12  -0.03     0.19   0.02   0.01     0.06  -0.02  -0.01
  28   6     0.02   0.13  -0.01     0.15  -0.01  -0.02    -0.04  -0.11  -0.02
  29   6     0.00   0.09  -0.01     0.10  -0.01  -0.02    -0.08  -0.13  -0.02
  30   6    -0.02   0.05  -0.02     0.09   0.00  -0.00    -0.03  -0.07  -0.01
  31   6     0.00   0.02  -0.02     0.02   0.01  -0.08    -0.05  -0.09  -0.02
  32   6     0.02   0.03  -0.01     0.02   0.02  -0.09    -0.03  -0.08  -0.02
  33   8     0.04   0.04  -0.04     0.02   0.04  -0.16    -0.01  -0.10  -0.03
  34   6     0.05   0.05  -0.04     0.01   0.04  -0.15     0.02  -0.07  -0.03
  35   6     0.07   0.05  -0.07     0.01   0.06  -0.19     0.04  -0.08  -0.04
  36   6     0.09   0.07  -0.09     0.01   0.06  -0.20     0.06  -0.06  -0.04
  37   6     0.09   0.09  -0.06     0.01   0.04  -0.16     0.06  -0.04  -0.03
  38   6     0.07   0.08  -0.03     0.01   0.02  -0.12     0.04  -0.03  -0.02
  39   6     0.05   0.06  -0.01     0.01   0.02  -0.11     0.01  -0.05  -0.02
  40   8     0.08   0.11  -0.01     0.01  -0.00  -0.10     0.05  -0.01  -0.00
  41   6     0.01   0.02   0.14    -0.00  -0.07   0.04    -0.04   0.04   0.06
  42   6     0.02  -0.01   0.11     0.01  -0.08   0.03    -0.03   0.03   0.05
  43   6     0.04  -0.05   0.06     0.01  -0.07   0.04    -0.01   0.02   0.03
  44   6     0.04  -0.05   0.04     0.01  -0.04   0.06    -0.02   0.03   0.02
  45   6     0.02  -0.02   0.06    -0.00  -0.04   0.06    -0.03   0.04   0.03
  46   6     0.01   0.01   0.11    -0.00  -0.05   0.05    -0.04   0.05   0.04
  47   5     0.03  -0.04   0.02    -0.00  -0.01   0.07    -0.03   0.04   0.00
  48   6     0.02  -0.03   0.02    -0.02  -0.00   0.07    -0.04   0.06   0.01
  49   6     0.01  -0.01   0.06    -0.03  -0.03   0.04    -0.05   0.08   0.04
  50   6     0.00  -0.00   0.05    -0.04  -0.03   0.02    -0.06   0.08   0.04
  51   6     0.00  -0.02   0.00    -0.03  -0.01   0.03    -0.06   0.07  -0.00
  52   7    -0.01  -0.02  -0.01    -0.05  -0.01   0.01    -0.06   0.07  -0.01
  53   6    -0.00  -0.03  -0.00    -0.09  -0.02  -0.00    -0.03   0.04  -0.00
  54   6     0.00  -0.05   0.01    -0.08  -0.04   0.03    -0.08   0.08  -0.01
  55   6     0.01  -0.06   0.01    -0.12  -0.05   0.02    -0.06   0.05  -0.01
  56   6     0.00  -0.07   0.00    -0.16  -0.03  -0.02     0.01  -0.02   0.01
  57   6    -0.01  -0.05  -0.01    -0.16  -0.01  -0.05     0.06  -0.06   0.02
  58   6    -0.01  -0.03  -0.01    -0.12  -0.00  -0.04     0.03  -0.03   0.01
  59   6    -0.03  -0.00  -0.03    -0.12   0.02  -0.07     0.08  -0.07   0.02
  60   6    -0.05  -0.02  -0.05    -0.17   0.01  -0.07     0.22  -0.06  -0.01
  61   6    -0.03   0.02  -0.02    -0.12   0.06  -0.12     0.06  -0.19   0.09
  62   6    -0.04   0.01  -0.03    -0.07   0.02  -0.06     0.03  -0.02   0.01
  63   6    -0.05   0.04  -0.04    -0.06   0.04  -0.09     0.06  -0.04   0.01
  64   6    -0.05   0.05  -0.04    -0.02   0.05  -0.08     0.02  -0.00   0.00
  65   6    -0.04   0.03  -0.03     0.01   0.04  -0.04    -0.05   0.06  -0.02
  66   6    -0.02   0.01  -0.02     0.00   0.02  -0.01    -0.07   0.08  -0.02
  67   6    -0.02   0.01  -0.02    -0.04   0.01  -0.02    -0.03   0.04  -0.01
  68   6     0.01  -0.04  -0.04    -0.02   0.02   0.07    -0.05   0.05  -0.04
  69   6     0.02  -0.05  -0.03    -0.01   0.02   0.09    -0.04   0.04  -0.03
  70   8     0.04  -0.08  -0.09    -0.00   0.05   0.13    -0.03   0.03  -0.08
  71   6     0.05  -0.09  -0.08     0.00   0.04   0.12    -0.01   0.02  -0.07
  72   6     0.06  -0.12  -0.13     0.01   0.07   0.14     0.00  -0.00  -0.10
  73   6     0.07  -0.14  -0.14     0.02   0.06   0.15     0.01  -0.01  -0.10
  74   6     0.07  -0.12  -0.10     0.02   0.03   0.12     0.01  -0.01  -0.07
  75   6     0.06  -0.09  -0.05     0.01   0.01   0.10    -0.00   0.01  -0.04
  76   6     0.04  -0.07  -0.04     0.00   0.01   0.10    -0.01   0.02  -0.03
  77   8     0.07  -0.10  -0.01     0.01  -0.03   0.09    -0.00   0.02  -0.01
  78   1    -0.01  -0.02   0.06    -0.01  -0.03   0.01    -0.02  -0.01   0.02
  79   1    -0.01  -0.01   0.08    -0.00  -0.03   0.02    -0.03   0.00   0.03
  80   1    -0.01   0.00   0.08    -0.00  -0.02   0.02    -0.03   0.00   0.03
  81   1    -0.01   0.04   0.07    -0.00  -0.02   0.02    -0.02   0.02   0.03
  82   1    -0.01   0.03   0.08    -0.00  -0.02   0.02    -0.02   0.02   0.03
  83   1    -0.01   0.05   0.05     0.00  -0.01   0.01    -0.02   0.03   0.02
  84   1     0.01   0.03   0.03     0.00  -0.02   0.01     0.00   0.02   0.01
  85   1     0.02   0.03   0.01     0.00  -0.01  -0.01     0.01   0.01   0.00
  86   1    -0.00   0.01   0.04     0.00  -0.01   0.00    -0.02  -0.00   0.01
  87   1    -0.00   0.01   0.02     0.01  -0.01  -0.00    -0.02  -0.01   0.00
  88   1    -0.01   0.01   0.01     0.01  -0.01   0.01    -0.03  -0.02  -0.00
  89   1    -0.01  -0.01  -0.00    -0.01  -0.00  -0.01    -0.05  -0.05  -0.01
  90   1    -0.03  -0.04  -0.01    -0.03   0.00   0.01    -0.04  -0.03  -0.00
  91   1    -0.05  -0.05  -0.02    -0.02   0.01   0.02     0.01   0.02   0.01
  92   1    -0.04  -0.04  -0.02     0.01   0.01   0.03     0.05   0.05   0.01
  93   1    -0.03   0.01  -0.03     0.05   0.01   0.01     0.11   0.03  -0.01
  94   1    -0.04   0.01  -0.04     0.04   0.00  -0.00     0.10  -0.02  -0.02
  95   1    -0.05  -0.01  -0.03     0.04   0.01   0.02     0.11   0.04  -0.01
