 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   64          6             0        4.897971   -3.393208    1.413272
   65          6             0        3.975594   -3.218200    0.395374
   66          6             0        2.887102   -2.394305    0.589214
   67          6             0        2.710301   -1.756448    1.814547
   68          6             0        0.050974   -2.585320    1.461964
   69          6             0       -1.223965   -2.993561    1.117199
   70          8             0       -1.380944   -4.345911    1.012531
   71          6             0       -2.596376   -4.909792    0.758787
   72          6             0       -2.695046   -6.293781    0.824767
   73          6             0       -3.914069   -6.900951    0.552689
   74          6             0       -5.024290   -6.151919    0.201099
   75          6             0       -4.912609   -4.765875    0.122706
   76          6             0       -3.701207   -4.121806    0.415154
   77          8             0       -6.013042   -4.062607   -0.249545
   78          1             0       -7.928824    1.881020   -1.228664
   79          1             0       -7.759729    1.557120   -2.951098
   80          1             0       -7.161162    3.071781   -2.284434
   81          1             0       -4.988031    2.238738   -3.628046
   82          1             0       -5.859777    0.726562   -3.914704
   83          1             0       -4.280680    0.684412   -3.154066
   84          1             0       -6.772126    2.785550    0.329128
   85          1             0       -5.510877    4.322390    1.754651
   86          1             0       -3.178129    1.878643   -1.803219
   87          1             0       -1.299551    0.713533   -1.258624
   88          1             0        0.658066   -0.489187   -2.105246
   89          1             0        3.292077    1.092977    0.237477
   90          1             0        5.093975    0.530260    1.765398
   91          1             0        7.005324   -0.847412    0.972265
   92          1             0        7.054828   -1.619054   -1.339757
   93          1             0        4.306572   -3.057303   -2.957806
   94          1             0        6.051691   -3.125615   -2.694508
   95          1             0        5.406171   -3.115622   -4.334908
   96          1             0        6.677451    0.396166   -3.939551
   97          1             0        7.492934   -1.068607   -3.391375
   98          1             0        6.744448   -1.024419   -4.982082
   99          1             0        4.894571   -1.621680   -5.964650
  100          1             0        3.119531   -0.793968   -7.418208
  101          1             0        1.370638    0.702205   -6.492659
  102          1             0        1.403687    1.290128   -4.121160
  103          1             0        3.077247    2.970124   -1.375489
  104          1             0        1.877491    6.447936    1.077354
  105          1             0        0.321032    7.657064    2.578827
  106          1             0       -2.021572    6.891441    2.822613
  107          1             0       -8.013022   -0.451661   -1.917655
  108          1             0       -7.961049   -2.800189   -1.228546
  109          1             0       -4.001751    0.014285   -0.535711
  110          1             0       -2.771748   -0.003078    1.243719
  111          1             0       -0.590892    0.701802    1.966160
  112          1             0        1.037534    1.656047    1.301048
  113          1             0        1.747927    3.684047    2.481277
  114          1             0        3.236820    3.505565    4.446412
  115          1             0        4.015421    1.320444    5.198991
  116          1             0        5.418044   -0.677146    4.613014
  117          1             0        4.318806   -0.648913    6.002006
  118          1             0        4.843691   -2.183736    5.344824
  119          1             0        1.952803   -1.346126    5.782683
  120          1             0        1.302009   -1.927630    4.251286
  121          1             0        2.481604   -2.901843    5.127658
  122          1             0        5.468297   -2.891903    3.398681
  123          1             0        5.752045   -4.036063    1.263963
  124          1             0        4.111559   -3.717484   -0.551213
  125          1             0        2.170990   -2.226638   -0.200779
  126          1             0        0.806002   -3.343794    1.596438
  127          1             0       -1.827054   -6.878889    1.085039
  128          1             0       -3.994954   -7.975554    0.611357
  129          1             0       -5.969979   -6.622462   -0.016796
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     8.9404                16.6709                20.5043
 Red. masses --    11.3207                10.5312                11.5332
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1461                 1.8245                12.2718
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06   0.04   0.18    -0.02   0.04   0.05     0.00  -0.00   0.08
   2   6    -0.05   0.05   0.11    -0.03   0.02   0.04    -0.01  -0.02   0.09
   3   6    -0.09   0.11   0.08    -0.04   0.02   0.03    -0.01  -0.06   0.09
   4   6    -0.02   0.03   0.10    -0.01   0.01   0.03     0.01  -0.01   0.07
   5   6     0.01   0.04   0.11     0.01   0.02   0.04     0.02   0.02   0.06
   6   6     0.03   0.04   0.10     0.03   0.00   0.03     0.02   0.05   0.01
   7   6     0.03   0.04   0.06     0.03  -0.01   0.02     0.01   0.07  -0.02
   8   6     0.00   0.02   0.05     0.01  -0.02   0.02     0.01   0.03   0.01
   9   6    -0.02   0.02   0.07    -0.00  -0.01   0.02     0.01  -0.01   0.05
  10   5     0.00   0.02   0.02     0.01  -0.04   0.00     0.01   0.05  -0.01
  11   6    -0.02   0.00   0.01     0.01  -0.05  -0.00     0.02   0.04   0.01
  12   6    -0.03  -0.01   0.04     0.00  -0.06   0.02     0.03   0.03   0.05
  13   6    -0.04  -0.03   0.04    -0.00  -0.07   0.03     0.03   0.03   0.06
  14   6    -0.04  -0.03   0.00    -0.00  -0.07   0.01     0.03   0.04   0.03
  15   7    -0.05  -0.06   0.01     0.01  -0.08   0.02     0.03   0.04   0.05
  16   6    -0.04  -0.03   0.01     0.03   0.00   0.03     0.02   0.03   0.05
  17   6    -0.02   0.00  -0.00    -0.01  -0.01   0.03     0.01   0.02   0.05
  18   6    -0.01   0.03  -0.01     0.01   0.07   0.03    -0.01  -0.00   0.07
  19   6    -0.01   0.03  -0.00     0.07   0.16   0.04    -0.02  -0.02   0.08
  20   6    -0.03  -0.01   0.01     0.11   0.17   0.04    -0.01  -0.01   0.07
  21   6    -0.04  -0.03   0.01     0.09   0.09   0.03     0.02   0.02   0.06
  22   6    -0.05  -0.07   0.02     0.15   0.11   0.03     0.04   0.04   0.05
  23   6    -0.04  -0.07   0.06     0.35   0.11   0.01     0.01   0.04   0.03
  24   6    -0.07  -0.07  -0.01     0.09   0.29   0.03     0.06   0.03   0.09
  25   6    -0.07  -0.10   0.03     0.09  -0.02   0.03     0.06   0.07   0.04
  26   6    -0.09  -0.14   0.04     0.11  -0.06   0.04     0.09   0.11   0.03
  27   6    -0.10  -0.17   0.04     0.05  -0.17   0.04     0.11   0.13   0.02
  28   6    -0.10  -0.16   0.03    -0.02  -0.25   0.03     0.09   0.12   0.02
  29   6    -0.08  -0.12   0.02    -0.03  -0.21   0.02     0.07   0.08   0.03
  30   6    -0.07  -0.09   0.02     0.02  -0.10   0.03     0.05   0.06   0.04
  31   6    -0.02  -0.02  -0.03     0.00  -0.06  -0.02     0.02   0.05  -0.00
  32   6    -0.01  -0.01  -0.03     0.01  -0.05  -0.02     0.01   0.06  -0.02
  33   8     0.00   0.01  -0.07     0.02  -0.05  -0.05    -0.00   0.10  -0.09
  34   6     0.02   0.02  -0.05     0.03  -0.04  -0.03    -0.01   0.11  -0.11
  35   6     0.04   0.03  -0.08     0.05  -0.04  -0.04    -0.02   0.16  -0.18
  36   6     0.06   0.05  -0.07     0.06  -0.03  -0.03    -0.03   0.20  -0.22
  37   6     0.07   0.05  -0.03     0.06  -0.03  -0.01    -0.02   0.19  -0.18
  38   6     0.05   0.04  -0.00     0.05  -0.03  -0.00    -0.00   0.13  -0.11
  39   6     0.02   0.03  -0.01     0.03  -0.04  -0.01    -0.00   0.10  -0.08
  40   8     0.06   0.05   0.04     0.05  -0.02   0.02     0.01   0.14  -0.09
  41   6    -0.01   0.03   0.06    -0.04   0.02   0.03    -0.03  -0.01   0.11
  42   6     0.00   0.01   0.02    -0.04   0.02   0.02    -0.05   0.00   0.13
  43   6     0.03  -0.01  -0.04    -0.05   0.02   0.01    -0.06   0.00   0.12
  44   6     0.04  -0.01  -0.06    -0.05   0.01   0.02    -0.05  -0.02   0.09
  45   6     0.03   0.00  -0.03    -0.05   0.01   0.03    -0.04  -0.04   0.07
  46   6    -0.00   0.02   0.04    -0.04   0.01   0.04    -0.03  -0.03   0.09
  47   5     0.04  -0.01  -0.06    -0.05   0.01   0.03    -0.03  -0.06   0.03
  48   6     0.03  -0.01  -0.04    -0.06   0.00   0.03    -0.02  -0.08   0.02
  49   6     0.01  -0.02   0.02    -0.06  -0.00   0.05    -0.01  -0.09   0.05
  50   6     0.01  -0.02   0.04    -0.06   0.00   0.04    -0.01  -0.10   0.03
  51   6     0.02  -0.01   0.00    -0.06   0.01   0.01    -0.00  -0.10  -0.02
  52   7     0.01   0.01   0.03    -0.06   0.01  -0.01    -0.00  -0.11  -0.04
  53   6    -0.01   0.02   0.01    -0.05   0.00   0.00    -0.01  -0.08  -0.06
  54   6    -0.03   0.01  -0.01    -0.07   0.01   0.03    -0.03  -0.10  -0.09
  55   6    -0.05   0.02  -0.03    -0.07   0.00   0.05    -0.03  -0.08  -0.12
  56   6    -0.06   0.05  -0.01    -0.04  -0.01   0.03    -0.03  -0.05  -0.12
  57   6    -0.05   0.07   0.01    -0.02  -0.02  -0.01    -0.02  -0.03  -0.09
  58   6    -0.03   0.05   0.03    -0.02  -0.01  -0.02    -0.01  -0.05  -0.06
  59   6    -0.02   0.06   0.05     0.01  -0.01  -0.07    -0.00  -0.04  -0.03
  60   6    -0.04   0.09   0.07     0.03  -0.02  -0.10     0.00  -0.01  -0.03
  61   6    -0.02   0.06   0.05     0.04  -0.05  -0.05     0.01  -0.04  -0.02
  62   6     0.01   0.05   0.07    -0.01   0.02  -0.09     0.00  -0.06  -0.02
  63   6     0.03   0.06   0.10    -0.00   0.05  -0.14     0.01  -0.06  -0.00
  64   6     0.06   0.04   0.11    -0.02   0.09  -0.16     0.02  -0.07   0.01
  65   6     0.07   0.02   0.09    -0.06   0.09  -0.13     0.03  -0.09   0.00
  66   6     0.06   0.01   0.06    -0.07   0.06  -0.08     0.02  -0.10  -0.01
  67   6     0.03   0.02   0.05    -0.05   0.03  -0.06     0.01  -0.09  -0.02
  68   6     0.04  -0.00  -0.05    -0.05   0.01  -0.00    -0.01  -0.10  -0.05
  69   6     0.05  -0.00  -0.07    -0.05   0.00   0.01    -0.02  -0.09  -0.04
  70   8     0.08  -0.00  -0.15    -0.06   0.01  -0.01    -0.03  -0.10  -0.08
  71   6     0.08  -0.01  -0.16    -0.05   0.00  -0.01    -0.03  -0.07  -0.05
  72   6     0.10  -0.01  -0.23    -0.05   0.00  -0.02    -0.04  -0.08  -0.09
  73   6     0.11  -0.02  -0.26    -0.05   0.01  -0.03    -0.05  -0.06  -0.07
  74   6     0.10  -0.03  -0.23    -0.05   0.01  -0.02    -0.06  -0.05  -0.02
  75   6     0.08  -0.02  -0.16    -0.05   0.01  -0.00    -0.05  -0.04   0.02
  76   6     0.07  -0.01  -0.13    -0.05   0.01   0.01    -0.04  -0.06  -0.00
  77   8     0.08  -0.03  -0.15    -0.06   0.01   0.01    -0.07  -0.03   0.08
  78   1    -0.01  -0.00   0.06    -0.00   0.01   0.02     0.00   0.01   0.02
  79   1    -0.02   0.02   0.05    -0.01   0.01   0.02    -0.00  -0.00   0.03
  80   1    -0.03   0.01   0.07    -0.00   0.01   0.02     0.01  -0.00   0.02
  81   1    -0.03   0.04   0.03    -0.01   0.00   0.01    -0.00  -0.02   0.02
  82   1    -0.03   0.04   0.02    -0.02   0.01   0.01    -0.01  -0.02   0.03
  83   1    -0.02   0.03   0.01    -0.01   0.00   0.01    -0.01  -0.02   0.03
  84   1     0.00   0.01   0.04     0.00   0.01   0.01     0.01   0.00   0.02
  85   1     0.01   0.01   0.03     0.01   0.00   0.01     0.01   0.02  -0.00
  86   1    -0.01   0.00   0.02    -0.00  -0.01   0.01     0.00  -0.01   0.02
  87   1    -0.01  -0.00   0.02     0.00  -0.02   0.01     0.01   0.01   0.02
  88   1    -0.02  -0.01   0.02    -0.00  -0.02   0.01     0.01   0.00   0.03
  89   1    -0.01   0.00  -0.00    -0.02  -0.02   0.01     0.00   0.01   0.01
  90   1    -0.00   0.01  -0.00    -0.01   0.02   0.01    -0.01  -0.00   0.02
  91   1    -0.00   0.01  -0.00     0.03   0.06   0.01    -0.01  -0.01   0.03
  92   1    -0.01  -0.00   0.00     0.05   0.07   0.01    -0.00  -0.01   0.02
  93   1    -0.01  -0.02   0.02     0.11  -0.01  -0.01     0.00   0.02   0.00
  94   1    -0.01  -0.01   0.02     0.11   0.06   0.01    -0.00   0.00   0.01
  95   1    -0.01  -0.03   0.02     0.13   0.04   0.00     0.00   0.02   0.01
  96   1    -0.02  -0.02  -0.01    -0.01   0.08   0.02     0.02   0.01   0.03
  97   1    -0.02  -0.01  -0.00     0.04   0.11   0.01     0.01   0.00   0.03
  98   1    -0.02  -0.03   0.00     0.04   0.09   0.01     0.02   0.01   0.03
  99   1    -0.03  -0.04   0.01     0.05   0.00   0.01     0.03   0.03   0.01
 100   1    -0.03  -0.06   0.01     0.02  -0.06   0.01     0.04   0.05   0.00
 101   1    -0.03  -0.05   0.01    -0.02  -0.10   0.01     0.03   0.04   0.01
 102   1    -0.02  -0.03   0.00    -0.03  -0.08   0.00     0.02   0.02   0.01
 103   1    -0.01  -0.01  -0.02     0.00  -0.02  -0.01     0.00   0.02  -0.01
 104   1     0.01   0.01  -0.03     0.01  -0.01  -0.02    -0.01   0.05  -0.06
 105   1     0.02   0.02  -0.03     0.02  -0.01  -0.01    -0.01   0.07  -0.08
 106   1     0.02   0.02  -0.01     0.02  -0.01  -0.00    -0.01   0.06  -0.06
 107   1    -0.00   0.00   0.01    -0.01   0.01   0.00    -0.01   0.01   0.04
 108   1     0.01  -0.00  -0.02    -0.01   0.01   0.00    -0.02   0.00   0.04
 109   1    -0.00   0.01   0.02    -0.01   0.00   0.01    -0.00  -0.01   0.02
 110   1     0.00  -0.01   0.01    -0.02  -0.00   0.02    -0.01  -0.03   0.03
 111   1    -0.00  -0.01   0.02    -0.02  -0.00   0.02     0.00  -0.03   0.02
 112   1    -0.01  -0.01  -0.01    -0.03   0.01   0.01    -0.01  -0.04  -0.02
 113   1    -0.02   0.00  -0.01    -0.02   0.00   0.02    -0.01  -0.03  -0.04
 114   1    -0.02   0.02  -0.01    -0.01  -0.01   0.01    -0.01  -0.01  -0.04
 115   1    -0.02   0.03   0.01     0.00  -0.01  -0.01    -0.00  -0.00  -0.03
 116   1    -0.01   0.03   0.02     0.00   0.00  -0.03    -0.00  -0.01  -0.01
 117   1    -0.02   0.03   0.02     0.01  -0.01  -0.02    -0.00   0.00  -0.01
 118   1    -0.01   0.03   0.03     0.02  -0.01  -0.04     0.00  -0.00  -0.00
 119   1    -0.01   0.02   0.01     0.02  -0.02  -0.01     0.00  -0.01  -0.01
 120   1    -0.00   0.01   0.01     0.01  -0.01  -0.01     0.00  -0.02  -0.00
 121   1    -0.00   0.02   0.02     0.02  -0.01  -0.02     0.00  -0.01   0.00
 122   1     0.00   0.02   0.03     0.01   0.01  -0.05     0.00  -0.01   0.00
 123   1     0.02   0.01   0.04    -0.00   0.03  -0.06     0.01  -0.02   0.01
 124   1     0.03   0.00   0.03    -0.02   0.03  -0.04     0.01  -0.03   0.00
 125   1     0.02  -0.00   0.01    -0.03   0.02  -0.02     0.01  -0.03  -0.01
 126   1     0.01   0.00  -0.02    -0.01   0.00  -0.01    -0.00  -0.03  -0.03
 127   1     0.03  -0.00  -0.07    -0.01   0.00  -0.01    -0.01  -0.03  -0.04
 128   1     0.04  -0.01  -0.09    -0.01   0.00  -0.01    -0.02  -0.02  -0.03
 129   1     0.03  -0.01  -0.07    -0.01   0.00  -0.01    -0.02  -0.01  -0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    21.4602                27.3212                29.9111
 Red. masses --    11.3132                11.1015                11.0617
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6753                 1.0770                 0.3351
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05   0.04   0.14     0.00   0.01   0.07    -0.02   0.01  -0.02
   2   6    -0.05   0.01   0.07     0.01   0.01   0.03    -0.02   0.01  -0.02
   3   6    -0.10   0.04   0.04    -0.00   0.07   0.01    -0.02   0.00  -0.02
   4   6    -0.00  -0.02   0.07     0.02  -0.02   0.05    -0.02  -0.00  -0.01
   5   6     0.04  -0.09   0.14     0.02  -0.04   0.06    -0.02  -0.05   0.02
   6   6     0.07  -0.13   0.15     0.03  -0.05   0.07    -0.02  -0.07   0.04
   7   6     0.06  -0.11   0.09     0.03  -0.04   0.06    -0.03  -0.04   0.03
   8   6     0.02  -0.05   0.02     0.02  -0.03   0.05    -0.03   0.01  -0.01
   9   6    -0.01  -0.01   0.01     0.02  -0.02   0.04    -0.03   0.03  -0.03
  10   5     0.02  -0.03  -0.04     0.02  -0.02   0.03    -0.03   0.03  -0.01
  11   6     0.01  -0.00  -0.10     0.02  -0.01   0.02    -0.02   0.06  -0.03
  12   6     0.02   0.01  -0.13     0.02  -0.02   0.04    -0.01   0.07  -0.05
  13   6     0.02   0.02  -0.14     0.02  -0.01   0.03     0.01   0.08  -0.03
  14   6     0.02   0.02  -0.13     0.02  -0.00   0.02     0.01   0.08   0.00
  15   7     0.03   0.02  -0.10     0.02  -0.00   0.02     0.02   0.08   0.05
  16   6    -0.00   0.02  -0.05     0.01  -0.02   0.02    -0.00   0.08   0.07
  17   6    -0.05   0.02  -0.05     0.01  -0.01   0.02     0.00   0.15   0.05
  18   6    -0.08   0.02  -0.02     0.01  -0.03   0.02    -0.02   0.15   0.08
  19   6    -0.07   0.01   0.03    -0.01  -0.06   0.03    -0.05   0.08   0.13
  20   6    -0.03  -0.00   0.03    -0.02  -0.07   0.03    -0.05   0.01   0.16
  21   6     0.01   0.01  -0.01    -0.01  -0.05   0.03    -0.03   0.00   0.13
  22   6     0.06  -0.00  -0.00    -0.01  -0.05   0.03    -0.03  -0.08   0.16
  23   6     0.01  -0.00   0.01    -0.09  -0.05   0.02    -0.08  -0.08   0.23
  24   6     0.10  -0.05   0.05     0.02  -0.12   0.04    -0.01  -0.15   0.15
  25   6     0.11   0.03  -0.05     0.02   0.01   0.01    -0.01  -0.09   0.12
  26   6     0.17   0.05  -0.06     0.03   0.03   0.01    -0.02  -0.18   0.14
  27   6     0.21   0.07  -0.10     0.06   0.08  -0.00     0.01  -0.20   0.11
  28   6     0.19   0.07  -0.14     0.07   0.09   0.00     0.04  -0.12   0.05
  29   6     0.13   0.05  -0.13     0.06   0.06   0.01     0.05  -0.03   0.02
  30   6     0.09   0.03  -0.09     0.03   0.02   0.01     0.02  -0.01   0.06
  31   6     0.01   0.02  -0.12     0.01   0.00  -0.00    -0.01   0.09  -0.00
  32   6     0.01   0.01  -0.11     0.01   0.00  -0.00    -0.03   0.07  -0.01
  33   8     0.01   0.01  -0.12     0.00   0.01  -0.03    -0.05   0.08   0.00
  34   6     0.03  -0.04  -0.04     0.01   0.01  -0.01    -0.05   0.03   0.03
  35   6     0.05  -0.06  -0.02     0.00   0.02  -0.03    -0.06   0.01   0.07
  36   6     0.08  -0.11   0.06     0.01   0.01  -0.01    -0.06  -0.04   0.11
  37   6     0.09  -0.15   0.11     0.02  -0.01   0.02    -0.05  -0.06   0.11
  38   6     0.07  -0.12   0.07     0.02  -0.02   0.03    -0.04  -0.04   0.07
  39   6     0.04  -0.06  -0.00     0.02  -0.01   0.02    -0.04   0.01   0.03
  40   8     0.10  -0.17   0.14     0.04  -0.05   0.07    -0.04  -0.07   0.07
  41   6    -0.04   0.00   0.05     0.02  -0.02  -0.04    -0.02   0.01  -0.01
  42   6    -0.05   0.01   0.07     0.05  -0.04  -0.16    -0.03   0.02   0.04
  43   6    -0.05   0.01   0.07     0.05  -0.05  -0.21    -0.03   0.02   0.06
  44   6    -0.04   0.00   0.04     0.02  -0.04  -0.13    -0.01   0.02   0.03
  45   6    -0.03  -0.00   0.01    -0.01  -0.03  -0.02     0.00   0.01  -0.03
  46   6    -0.03  -0.01   0.01    -0.01  -0.01   0.02     0.00   0.01  -0.04
  47   5    -0.02  -0.00  -0.01    -0.04  -0.02   0.04     0.02   0.02  -0.05
  48   6    -0.01   0.00  -0.03    -0.07  -0.01   0.11     0.03   0.02  -0.08
  49   6    -0.02   0.01  -0.05    -0.09  -0.01   0.12     0.04   0.02  -0.10
  50   6    -0.01   0.01  -0.06    -0.09   0.00   0.12     0.04   0.01  -0.10
  51   6    -0.02   0.01  -0.04    -0.08   0.01   0.11     0.04   0.01  -0.10
  52   7    -0.02   0.02  -0.03    -0.08   0.02   0.06     0.05   0.01  -0.11
  53   6    -0.04   0.03  -0.04    -0.03   0.04  -0.01     0.05   0.00  -0.10
  54   6    -0.03   0.02  -0.07    -0.07   0.03  -0.02     0.04   0.00  -0.08
  55   6    -0.06   0.03  -0.06    -0.02   0.05  -0.08     0.06   0.00  -0.08
  56   6    -0.10   0.05  -0.03     0.07   0.09  -0.15     0.08  -0.01  -0.10
  57   6    -0.11   0.06  -0.00     0.10   0.10  -0.15     0.08  -0.01  -0.11
  58   6    -0.08   0.05  -0.00     0.06   0.08  -0.07     0.06  -0.01  -0.11
  59   6    -0.10   0.05   0.03     0.09   0.09  -0.06     0.06  -0.01  -0.11
  60   6    -0.13   0.07   0.07     0.17   0.13  -0.16     0.07  -0.01  -0.12
  61   6    -0.12   0.06   0.00     0.15   0.12   0.05     0.06   0.00  -0.09
  62   6    -0.05   0.03   0.05    -0.01   0.05  -0.06     0.04  -0.02  -0.11
  63   6    -0.04   0.03   0.10    -0.03   0.03  -0.11     0.02  -0.04  -0.11
  64   6    -0.00   0.01   0.12    -0.12   0.00  -0.11    -0.01  -0.06  -0.10
  65   6     0.03  -0.00   0.08    -0.18  -0.01  -0.05    -0.01  -0.05  -0.09
  66   6     0.02  -0.00   0.03    -0.16   0.00   0.00     0.02  -0.02  -0.10
  67   6    -0.02   0.02   0.02    -0.08   0.03   0.00     0.03  -0.01  -0.10
  68   6    -0.01   0.01  -0.03    -0.08   0.00   0.15     0.03   0.01  -0.09
  69   6    -0.01   0.01  -0.02    -0.07  -0.01   0.14     0.03   0.01  -0.08
  70   8    -0.02   0.01  -0.01    -0.07  -0.01   0.18     0.02   0.02  -0.08
  71   6    -0.02   0.00   0.01    -0.04  -0.02   0.07     0.01   0.02  -0.04
  72   6    -0.02   0.00   0.02    -0.02  -0.02   0.04     0.00   0.02  -0.01
  73   6    -0.03   0.00   0.04     0.01  -0.03  -0.06    -0.01   0.02   0.03
  74   6    -0.03   0.00   0.05     0.02  -0.04  -0.14    -0.01   0.03   0.05
  75   6    -0.03   0.00   0.03     0.01  -0.04  -0.10    -0.01   0.02   0.03
  76   6    -0.02  -0.00   0.01    -0.02  -0.03   0.00     0.01   0.02  -0.02
  77   8    -0.04   0.00   0.05     0.03  -0.06  -0.20    -0.01   0.03   0.06
  78   1    -0.01   0.01   0.05     0.00  -0.02   0.02    -0.00   0.01  -0.00
  79   1    -0.02   0.02   0.04     0.00   0.02   0.01    -0.01   0.00  -0.00
  80   1    -0.01   0.01   0.05    -0.00   0.01   0.04    -0.00   0.00  -0.01
  81   1    -0.03   0.01   0.02    -0.00   0.03   0.02    -0.01   0.00  -0.01
  82   1    -0.04   0.02   0.02    -0.00   0.03  -0.00    -0.01   0.00  -0.00
  83   1    -0.03   0.01   0.00    -0.00   0.02  -0.01    -0.01   0.00  -0.00
  84   1     0.01  -0.03   0.05     0.01  -0.01   0.02    -0.00  -0.02   0.01
  85   1     0.03  -0.05   0.06     0.01  -0.02   0.02    -0.01  -0.03   0.02
  86   1    -0.01   0.01  -0.01     0.00  -0.01   0.01    -0.01   0.02  -0.02
  87   1     0.00   0.00  -0.04     0.01  -0.01   0.02    -0.00   0.02  -0.02
  88   1     0.01   0.01  -0.04     0.01  -0.00   0.01     0.01   0.02  -0.01
  89   1    -0.02   0.01  -0.02     0.01   0.00   0.00     0.01   0.06   0.00
  90   1    -0.03   0.01  -0.01     0.00  -0.01   0.01    -0.01   0.06   0.02
  91   1    -0.03   0.00   0.02    -0.01  -0.02   0.01    -0.02   0.02   0.05
  92   1    -0.01  -0.00   0.02    -0.01  -0.03   0.01    -0.02  -0.01   0.06
  93   1    -0.00   0.01  -0.00    -0.03   0.00   0.00    -0.03  -0.01   0.05
  94   1    -0.00  -0.01   0.01    -0.04  -0.03   0.01    -0.04  -0.02   0.09
  95   1     0.00  -0.00   0.00    -0.03  -0.02   0.01    -0.01  -0.04   0.08
  96   1     0.04  -0.01   0.01     0.02  -0.04   0.01     0.01  -0.04   0.03
