 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  83   1    -0.02   0.01   0.07     0.03   0.01  -0.00     0.06   0.02  -0.01
  84   1    -0.02   0.00   0.07     0.02   0.00   0.01     0.06   0.00  -0.00
  85   1    -0.02  -0.00   0.08     0.02   0.00  -0.00     0.07   0.02  -0.01
  86   1    -0.02  -0.01   0.06     0.02   0.01  -0.02     0.04   0.03  -0.01
  87   1    -0.01  -0.03   0.06     0.00   0.00  -0.02     0.04   0.03  -0.01
  88   1    -0.02  -0.02   0.07     0.01   0.00  -0.02     0.05   0.04  -0.01
  89   1    -0.02   0.01   0.04     0.02   0.01  -0.01     0.04   0.02  -0.01
  90   1    -0.01   0.01   0.02     0.03   0.01  -0.01     0.02   0.01  -0.00
  91   1     0.00   0.00  -0.02     0.01   0.00   0.00    -0.01  -0.01  -0.00
  92   1     0.00   0.00  -0.02     0.01  -0.00   0.01    -0.01  -0.02  -0.00
  93   1    -0.00   0.01  -0.01     0.01  -0.01   0.03    -0.00  -0.03   0.01
  94   1     0.00   0.01  -0.01     0.01  -0.00   0.03     0.00  -0.03   0.00
  95   1    -0.01   0.01  -0.00     0.01  -0.00   0.03     0.01  -0.03  -0.00
  96   1    -0.00   0.02   0.01     0.02   0.00   0.02     0.01  -0.02  -0.01
  97   1    -0.00   0.02   0.02     0.02   0.01   0.01     0.01  -0.00  -0.01
  98   1    -0.01   0.02   0.03     0.01   0.01  -0.03    -0.01   0.03   0.02
  99   1    -0.01   0.03   0.02     0.02   0.01  -0.05    -0.03   0.04   0.03
 100   1    -0.01   0.02  -0.01     0.01   0.01  -0.04    -0.04   0.03   0.02
 101   1    -0.01   0.01  -0.01    -0.00   0.00  -0.02    -0.03   0.01   0.01
 102   1     0.00   0.01  -0.00    -0.00   0.00  -0.01    -0.01   0.01  -0.00
 103   1     0.01   0.01   0.03    -0.01  -0.00  -0.02     0.03   0.04   0.00
 104   1     0.02  -0.01   0.04    -0.03  -0.01  -0.02     0.05   0.06   0.00
 105   1     0.02  -0.02   0.03    -0.04  -0.02  -0.01     0.04   0.04  -0.00
 106   1     0.02  -0.02   0.01    -0.04  -0.01   0.00     0.02   0.02  -0.00
 107   1     0.01  -0.01   0.01    -0.02  -0.00   0.00     0.01   0.00  -0.00
 108   1     0.00  -0.01  -0.00    -0.03  -0.01  -0.00    -0.01   0.01   0.01
 109   1     0.00  -0.00   0.00    -0.02  -0.01  -0.03    -0.01   0.04   0.01
 110   1    -0.00   0.00  -0.02    -0.02  -0.01  -0.04    -0.04   0.05   0.01
 111   1    -0.01  -0.00  -0.04    -0.02  -0.01  -0.03    -0.05   0.03  -0.00
 112   1    -0.01  -0.01  -0.04    -0.02  -0.01  -0.01    -0.05   0.01  -0.01
 113   1     0.01  -0.02   0.00    -0.02  -0.01   0.01     0.00  -0.01   0.00
 114   1     0.02  -0.04   0.01    -0.04  -0.01   0.02     0.03  -0.02   0.00
 115   1     0.02  -0.05   0.01    -0.06  -0.01   0.02     0.03  -0.02   0.00
 116   1     0.02  -0.06  -0.01    -0.07  -0.01   0.02     0.00  -0.03  -0.00
 117   1     0.01  -0.04  -0.03    -0.05  -0.01   0.01    -0.02  -0.02  -0.01
 118   1    -0.00  -0.01  -0.03    -0.01  -0.00   0.03    -0.03  -0.03  -0.00
 119   1    -0.00   0.00  -0.02    -0.00  -0.00   0.03    -0.02  -0.03   0.00
 120   1    -0.00   0.01  -0.01     0.01  -0.00   0.03     0.00  -0.02  -0.00
 121   1    -0.01   0.01   0.00     0.01  -0.00   0.03     0.01  -0.02   0.00
 122   1    -0.01   0.01   0.01     0.02   0.00   0.02     0.01  -0.01  -0.00
 123   1     0.00   0.02  -0.01     0.03   0.01  -0.00    -0.01  -0.01   0.00
 124   1     0.00   0.03  -0.03     0.04   0.01  -0.02    -0.02   0.00   0.00
 125   1     0.01   0.03  -0.04     0.05   0.02  -0.05    -0.03   0.03   0.00
 126   1     0.00   0.04  -0.03     0.05   0.02  -0.04    -0.03   0.01   0.00
 127   1     0.00   0.03  -0.02     0.05   0.02  -0.05    -0.02   0.03   0.00
 128   1     0.00   0.01  -0.03     0.03   0.01  -0.06    -0.02   0.04   0.00
 129   1     0.01   0.01  -0.04     0.03   0.01  -0.07    -0.03   0.04   0.00
 130   1     0.01  -0.00  -0.04     0.02   0.01  -0.06    -0.03   0.04   0.00
 131   1     0.01   0.01  -0.05     0.02   0.01  -0.04    -0.04   0.02   0.00
 132   1     0.01   0.02  -0.05     0.03   0.01  -0.03    -0.04   0.01   0.00
 133   1     0.01   0.02  -0.06     0.03   0.01  -0.05    -0.05   0.02   0.00
 134   1     0.00  -0.00  -0.02     0.02   0.00  -0.04    -0.01   0.03   0.00
 135   1    -0.00  -0.01  -0.00     0.01   0.00  -0.03     0.00   0.02   0.00
 136   1    -0.00  -0.02   0.02    -0.00  -0.00   0.01     0.01  -0.01   0.00
 137   1    -0.01  -0.02   0.04    -0.00  -0.00   0.00     0.03   0.00  -0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    11.8884                13.9089                15.5126
 Red. masses --    11.7632                10.8145                11.8436
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4249                 0.1580                 0.1869
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.16   0.04  -0.05     0.05  -0.02   0.02     0.01  -0.01   0.02
   2   6    -0.12   0.02  -0.06     0.04  -0.01   0.02     0.03   0.00   0.01
   3   6    -0.11   0.01  -0.06     0.04  -0.01   0.02     0.09  -0.01   0.02
   4   6    -0.12  -0.01  -0.09     0.04   0.00   0.02     0.03   0.04  -0.04
   5   6    -0.09   0.03  -0.02     0.03  -0.01   0.01     0.01  -0.01   0.02
   6   6    -0.05   0.01  -0.02     0.02  -0.00   0.00     0.02  -0.01   0.02
   7   6    -0.02   0.01   0.01     0.01  -0.01  -0.00     0.00  -0.02   0.03
   8   6    -0.03   0.04   0.04     0.01  -0.02  -0.01    -0.03  -0.04   0.05
   9   7    -0.01   0.05   0.07     0.01  -0.02  -0.03    -0.05  -0.05   0.07
  10   6    -0.02   0.05   0.10     0.01  -0.02  -0.03    -0.05  -0.05   0.08
  11   6    -0.02   0.06   0.12     0.01  -0.02  -0.04    -0.06  -0.04   0.12
  12   6    -0.02   0.06   0.13     0.01  -0.02  -0.04    -0.06  -0.05   0.14
  13   6    -0.02   0.05   0.12     0.01  -0.02  -0.04    -0.05  -0.06   0.10
  14   6    -0.02   0.04   0.10     0.01  -0.01  -0.03    -0.05  -0.06   0.10
  15   6     0.01   0.03   0.08    -0.00  -0.00  -0.02    -0.03  -0.02   0.04
  16   6     0.01   0.02   0.05    -0.00   0.00  -0.01    -0.03  -0.00   0.02
  17   6    -0.02   0.01   0.03     0.01   0.01  -0.01    -0.04  -0.03   0.07
  18   6    -0.05   0.03   0.05     0.02   0.00  -0.01    -0.06  -0.08   0.14
  19   6    -0.05   0.04   0.08     0.02  -0.01  -0.02    -0.06  -0.09   0.15
  20   6    -0.07   0.06   0.09     0.03  -0.01  -0.03    -0.08  -0.15   0.22
  21   7    -0.10   0.07   0.10     0.04  -0.02  -0.03    -0.09  -0.22   0.29
  22   7    -0.02  -0.00   0.00     0.01   0.02   0.01    -0.02   0.00   0.04
  23   6     0.01  -0.01  -0.01    -0.00   0.02   0.01    -0.01   0.05  -0.01
  24   6     0.00  -0.03  -0.04    -0.00   0.03   0.02    -0.01   0.04  -0.01
  25   6    -0.00  -0.05  -0.06    -0.00   0.03   0.02    -0.01   0.05   0.00
  26   6    -0.01  -0.06  -0.07    -0.00   0.04   0.02    -0.01   0.04   0.00
  27   6    -0.01  -0.05  -0.07     0.00   0.03   0.02    -0.01   0.03  -0.01
  28  15    -0.01  -0.10  -0.09    -0.01  -0.01   0.02    -0.01   0.05  -0.01
  29   8    -0.03  -0.11  -0.09    -0.03  -0.00   0.04    -0.00   0.06   0.02
  30   6     0.01  -0.08   0.01     0.05  -0.02  -0.04    -0.02   0.04  -0.03
  31   6    -0.01  -0.11   0.05     0.09  -0.04  -0.12     0.00   0.05  -0.07
  32   6    -0.01  -0.12   0.09     0.14  -0.06  -0.16    -0.00   0.06  -0.08
  33   6     0.02  -0.10   0.09     0.14  -0.04  -0.11    -0.03   0.05  -0.06
  34   6     0.04  -0.07   0.05     0.09  -0.01  -0.03    -0.05   0.04  -0.02
  35   6     0.03  -0.06   0.01     0.04  -0.00   0.01    -0.04   0.04  -0.01
  36   6     0.03  -0.00  -0.06    -0.04  -0.07   0.02    -0.01  -0.01  -0.00
  37   6     0.04   0.01  -0.06    -0.18  -0.27   0.03    -0.03  -0.04   0.01
  38   6     0.07   0.06  -0.07    -0.23  -0.32   0.03    -0.04  -0.08   0.02
  39   6     0.09   0.10  -0.06    -0.13  -0.18   0.03    -0.03  -0.07   0.01
  40   6     0.08   0.08  -0.06     0.01   0.02   0.02    -0.01  -0.04  -0.01
  41   6     0.05   0.03  -0.06     0.06   0.08   0.02     0.00  -0.00  -0.01
  42   7    -0.00  -0.04  -0.05     0.00   0.04   0.02    -0.01   0.02  -0.03
  43   6     0.00  -0.03  -0.04     0.00   0.03   0.02    -0.01   0.02  -0.03
  44   6     0.00  -0.02  -0.03    -0.01   0.03   0.01    -0.00   0.02  -0.05
  45   7    -0.01  -0.03  -0.04    -0.01   0.03   0.01     0.02   0.01  -0.04
  46   6    -0.02  -0.04  -0.04    -0.02   0.01  -0.00     0.03   0.01  -0.06
  47  15    -0.06  -0.06  -0.07    -0.06   0.02  -0.01     0.11   0.04  -0.04
  48   8    -0.09  -0.08  -0.08    -0.10  -0.02  -0.04     0.11   0.05  -0.02
  49   6    -0.05   0.04  -0.01    -0.05   0.10   0.02     0.07  -0.01   0.01
  50   6    -0.01   0.08   0.02     0.01   0.15  -0.01     0.06  -0.02  -0.04
  51   6    -0.02   0.13   0.06    -0.00   0.23   0.02     0.06  -0.05  -0.02
  52   6    -0.08   0.15   0.05    -0.08   0.25   0.08     0.07  -0.06   0.04
  53   6    -0.12   0.12   0.01    -0.15   0.20   0.11     0.08  -0.05   0.09
  54   6    -0.11   0.06  -0.02    -0.13   0.12   0.08     0.08  -0.02   0.07
  55   6     0.04  -0.05  -0.03     0.04  -0.01   0.01     0.08   0.05  -0.06
  56   6     0.06  -0.05  -0.01     0.07  -0.00   0.04     0.05   0.05  -0.08
  57   6     0.11  -0.06  -0.01     0.12  -0.02   0.05     0.06   0.07  -0.10
  58   6     0.15  -0.08  -0.01     0.13  -0.05   0.04     0.12   0.10  -0.10
  59   6     0.13  -0.09  -0.03     0.10  -0.06   0.02     0.15   0.10  -0.08
  60   6     0.07  -0.07  -0.04     0.05  -0.04   0.00     0.13   0.08  -0.05
  61   6    -0.02  -0.04  -0.03    -0.03   0.00  -0.01     0.01   0.00  -0.09
  62   6    -0.00  -0.03  -0.02    -0.03   0.00  -0.00    -0.01   0.01  -0.09
  63   6     0.01  -0.02  -0.02    -0.01   0.02   0.01    -0.01   0.02  -0.07
  64   6     0.03  -0.01  -0.00    -0.01   0.02   0.01    -0.02   0.04  -0.06
  65   7     0.03   0.01   0.04    -0.02   0.01   0.00    -0.02   0.04  -0.07
  66   6    -0.02   0.06   0.12     0.01  -0.02  -0.04    -0.04  -0.06   0.07
  67   6    -0.02   0.06   0.11     0.01  -0.02  -0.04    -0.04  -0.06   0.06
  68   6     0.02   0.03   0.04    -0.00  -0.01  -0.02    -0.03  -0.03   0.03
  69   6     0.06   0.04   0.06    -0.02  -0.02  -0.02    -0.00  -0.05   0.06
  70   6     0.10   0.02   0.03    -0.03  -0.01  -0.01     0.00  -0.03   0.02
  71   6     0.09   0.00  -0.01    -0.03  -0.00   0.00    -0.03   0.01  -0.06
  72   6     0.13  -0.02  -0.03    -0.04   0.00   0.01    -0.02   0.04  -0.11
  73   6     0.17  -0.02  -0.04    -0.05   0.00   0.01     0.08   0.04  -0.12
  74   6     0.11  -0.04  -0.08    -0.03   0.01   0.02    -0.06   0.09  -0.20
  75   6     0.15  -0.00  -0.01    -0.05  -0.00   0.00    -0.09   0.02  -0.07
  76   6     0.04  -0.01  -0.02    -0.01   0.00   0.00    -0.05   0.02  -0.08
  77   6     0.01   0.01   0.00    -0.00  -0.00  -0.00    -0.06  -0.00  -0.03
  78   6    -0.07   0.06   0.03     0.02  -0.02  -0.01    -0.04  -0.04   0.06
  79   6    -0.10   0.06   0.00     0.03  -0.02  -0.00    -0.02  -0.03   0.04
  80   1    -0.05   0.01  -0.02     0.02  -0.01   0.00    -0.01  -0.00   0.00
  81   1    -0.05   0.02  -0.01     0.02  -0.01   0.00     0.00  -0.01   0.02
  82   1    -0.05   0.01  -0.02     0.02  -0.00   0.01     0.01  -0.00   0.00
