 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
   54          6             0        8.634984    0.318205    1.217434
   55          6             0        6.312630    2.931993    1.812222
   56          6             0        5.675534    2.495740    0.658785
   57          6             0        5.094379    3.422737   -0.187614
   58          6             0        5.169118    4.776309    0.099884
   59          6             0        5.818273    5.210593    1.244326
   60          6             0        6.383394    4.287228    2.105114
   61          6             0        5.138905    0.148472    4.178139
   62          6             0        4.158775   -0.826417    4.111912
   63          6             0        3.970206   -1.516516    2.922848
   64          6             0        2.854816   -2.514428    2.767175
   65          7             0        1.649062   -1.785189    2.439641
   66          6             0       -2.948775   -0.580007    0.210687
   67          6             0       -4.157432    0.029414   -0.030955
   68          6             0       -6.691264    1.416482    0.047657
   69          6             0       -6.001371    2.233456    0.940781
   70          6             0       -6.129150    3.604647    0.870726
   71          6             0       -6.948001    4.219131   -0.075109
   72          6             0       -7.051619    5.735141   -0.105970
   73          6             0       -7.991775    6.239684   -1.203908
   74          6             0       -5.657573    6.325844   -0.360689
   75          6             0       -7.586355    6.228629    1.246000
   76          6             0       -7.638030    3.392044   -0.953917
   77          6             0       -7.513583    2.016558   -0.900218
   78          6             0       -8.953552   -0.365798    0.418423
   79          6             0      -10.079926   -1.130617    0.199209
   80          1             0      -13.242377   -2.821327   -1.655716
   81          1             0      -12.585165   -1.366152   -0.911282
   82          1             0      -11.930551   -1.940205   -2.443580
   83          1             0      -10.361626   -5.054371   -1.064792
   84          1             0      -10.697616   -4.154420   -2.554536
   85          1             0      -12.008017   -4.929900   -1.673101
   86          1             0      -12.110508   -2.666899    1.235327
   87          1             0      -12.765853   -4.127848    0.501196
   88          1             0      -11.131866   -4.131096    1.170438
   89          1             0       -8.699489   -3.601781   -1.625059
   90          1             0       -6.719411   -2.257133   -1.260513
   91          1             0       -6.197080   -2.284927    1.360244
   92          1             0       -4.054901   -3.368780    1.770931
   93          1             0       -0.599894   -0.727885    1.764985
   94          1             0       -0.141009   -5.580572    0.687685
   95          1             0        3.943251   -4.286828    2.160053
   96          1             0        2.929860   -4.447638   -0.863132
   97          1             0        4.061877   -3.428141   -2.871698
   98          1             0        7.807473   -2.369864   -5.043400
   99          1             0       10.013372   -3.510530   -4.908348
  100          1             0       10.994046   -4.006886   -2.700194
  101          1             0        9.793281   -3.377361   -0.643373
  102          1             0        7.609940   -2.231782   -0.786792
  103          1             0        4.971362    0.889665   -4.475472
  104          1             0        5.473284    3.321994   -4.365117
  105          1             0        7.157824    4.148917   -2.763768
  106          1             0        8.325748    2.570237   -1.271085
  107          1             0        7.825983    0.160833   -1.398656
  108          1             0        9.729262    2.399868    3.644464
  109          1             0       11.918668    1.746684    2.664100
  110          1             0       11.980275    0.180762    0.759029
  111          1             0        9.892283   -0.738438   -0.156263
  112          1             0        7.704926   -0.082801    0.844923
  113          1             0        5.622079    1.440912    0.434322
  114          1             0        4.580896    3.085292   -1.075910
  115          1             0        4.714795    5.494457   -0.567483
  116          1             0        5.875137    6.265840    1.469054
  117          1             0        6.873155    4.598071    3.016999
  118          1             0        5.327229    0.723246    5.071843
  119          1             0        3.531809   -1.042707    4.965318
  120          1             0        2.670865   -2.989706    3.745621
  121          1             0       -2.036931   -0.107605   -0.123858
  122          1             0       -4.189453    0.977267   -0.547065
  123          1             0       -5.369692    1.785836    1.694370
  124          1             0       -5.579453    4.203418    1.580966
  125          1             0       -7.641730    5.938403   -2.188507
  126          1             0       -8.026622    7.326906   -1.178813
  127          1             0       -9.003114    5.868527   -1.054945
  128          1             0       -5.713445    7.411374   -0.404431
  129          1             0       -4.960659    6.052951    0.426800
  130          1             0       -5.262383    5.962315   -1.307080
  131          1             0       -6.921234    5.954767    2.060152
  132          1             0       -8.564679    5.795570    1.444155
  133          1             0       -7.684110    7.312027    1.236597
  134          1             0       -8.284772    3.809642   -1.707787
  135          1             0       -8.055925    1.398457   -1.600796
  136          1             0       -9.019358    0.544452    0.996611
  137          1             0      -11.014567   -0.791690    0.619574
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     3.7164                 5.5213                 6.6455
 Red. masses --    12.2696                11.4904                11.5064
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1491                 0.0192                 0.4576
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.01   0.01    -0.07  -0.08   0.17     0.09  -0.10  -0.21
   2   6     0.02   0.00   0.04    -0.05  -0.06   0.15     0.08  -0.08  -0.18
   3   6     0.02  -0.02   0.07    -0.06  -0.07   0.17     0.13  -0.07  -0.18
   4   6     0.01   0.04   0.05    -0.01  -0.04   0.18     0.03  -0.10  -0.21
   5   6     0.03  -0.00   0.02    -0.05  -0.05   0.11     0.05  -0.06  -0.13
   6   6     0.03  -0.02   0.04    -0.06  -0.04   0.09     0.08  -0.03  -0.09
   7   6     0.03  -0.02   0.02    -0.06  -0.03   0.05     0.06  -0.01  -0.04
   8   6     0.04  -0.01  -0.01    -0.05  -0.02   0.03     0.01  -0.01  -0.03
   9   7     0.04  -0.01  -0.02    -0.06  -0.01  -0.00    -0.02   0.01   0.01
  10   6     0.03  -0.01  -0.00    -0.05   0.01  -0.01    -0.01   0.02   0.04
  11   6     0.03   0.01   0.02    -0.03   0.01  -0.00    -0.01   0.03   0.04
  12   6     0.02   0.00   0.04    -0.02   0.02  -0.02    -0.01   0.04   0.06
  13   6     0.03  -0.01   0.03    -0.03   0.03  -0.04    -0.01   0.05   0.07
  14   6     0.02  -0.02   0.04    -0.02   0.04  -0.05    -0.01   0.05   0.08
  15   6     0.02  -0.02   0.04    -0.02   0.04  -0.06    -0.01   0.05   0.07
  16   6     0.02  -0.02   0.04    -0.02   0.04  -0.06    -0.00   0.05   0.07
  17   6     0.02  -0.02   0.05    -0.02   0.04  -0.07    -0.01   0.05   0.08
  18   6     0.01  -0.02   0.06    -0.02   0.04  -0.07    -0.01   0.05   0.09
  19   6     0.01  -0.02   0.06    -0.02   0.04  -0.06    -0.01   0.05   0.09
  20   6     0.01  -0.02   0.07    -0.03   0.04  -0.05    -0.01   0.04   0.09
  21   7     0.00  -0.02   0.09    -0.03   0.04  -0.05    -0.00   0.04   0.10
  22   7     0.02  -0.03   0.05    -0.02   0.05  -0.08    -0.01   0.05   0.08
  23   6     0.02  -0.02   0.03    -0.02   0.04  -0.06    -0.00   0.05   0.06
  24   6    -0.01  -0.01   0.03    -0.01   0.05  -0.05    -0.02   0.04   0.05
  25   6    -0.03   0.01   0.02    -0.01   0.06  -0.06    -0.04   0.03   0.05
  26   6    -0.06   0.03   0.02     0.01   0.07  -0.05    -0.05   0.02   0.04
  27   6    -0.06   0.03   0.01     0.02   0.05  -0.03    -0.04   0.02   0.02
  28  15    -0.17   0.10  -0.00     0.07   0.09  -0.02    -0.10   0.01   0.01
  29   8    -0.16   0.10   0.01     0.05   0.10  -0.03    -0.12   0.03   0.02
  30   6    -0.09   0.06  -0.06     0.02   0.01  -0.01    -0.08  -0.03  -0.04
  31   6    -0.12   0.09  -0.09     0.02   0.01  -0.01    -0.11  -0.04  -0.05
  32   6    -0.12   0.09  -0.13     0.01  -0.02  -0.01    -0.13  -0.07  -0.08
  33   6    -0.09   0.07  -0.15    -0.01  -0.05  -0.01    -0.10  -0.09  -0.09
  34   6    -0.06   0.05  -0.13    -0.01  -0.05  -0.01    -0.07  -0.07  -0.08
  35   6    -0.06   0.04  -0.08     0.01  -0.02  -0.01    -0.06  -0.04  -0.05
  36   6    -0.11   0.06   0.02     0.09   0.04   0.01    -0.02  -0.00   0.00
  37   6    -0.13   0.07   0.06     0.12   0.07   0.02    -0.01   0.01   0.01
  38   6    -0.14   0.07   0.08     0.16   0.06   0.03     0.03   0.01   0.01
  39   6    -0.12   0.06   0.06     0.16   0.02   0.05     0.05  -0.02  -0.01
  40   6    -0.09   0.05   0.03     0.13  -0.00   0.05     0.04  -0.04  -0.02
  41   6    -0.08   0.05   0.01     0.09   0.00   0.03     0.01  -0.03  -0.01
  42   7    -0.04   0.02   0.02     0.02   0.04  -0.02    -0.03   0.03   0.02
  43   6    -0.01  -0.00   0.02     0.00   0.04  -0.03    -0.01   0.04   0.03
  44   6     0.01  -0.02   0.03    -0.00   0.02  -0.02     0.01   0.04   0.02
  45   7     0.02  -0.03   0.03     0.01   0.01  -0.00     0.02   0.03   0.01
  46   6     0.04  -0.04   0.04     0.01  -0.01   0.00     0.04   0.03   0.00
  47  15     0.07  -0.08   0.07     0.07  -0.05   0.05     0.12   0.01  -0.02
  48   8     0.09  -0.09   0.06     0.04  -0.06   0.05     0.12   0.01  -0.02
  49   6     0.02  -0.04  -0.01     0.04  -0.07   0.06     0.05  -0.04  -0.02
  50   6     0.04  -0.06  -0.02     0.04  -0.11   0.08     0.07  -0.08  -0.03
  51   6     0.02  -0.05  -0.05     0.04  -0.14   0.10     0.06  -0.11  -0.03
  52   6    -0.00  -0.03  -0.08     0.04  -0.13   0.09     0.03  -0.12  -0.03
  53   6    -0.02  -0.00  -0.07     0.03  -0.09   0.06     0.01  -0.08  -0.03
  54   6    -0.00  -0.01  -0.03     0.03  -0.06   0.04     0.02  -0.04  -0.02
  55   6     0.02  -0.02   0.08     0.09  -0.00   0.03     0.09   0.02  -0.02
  56   6    -0.01   0.01   0.09     0.09   0.02   0.02     0.07   0.03  -0.00
  57   6    -0.03   0.03   0.13     0.13   0.04   0.02     0.08   0.04  -0.00
  58   6    -0.02   0.02   0.15     0.17   0.04   0.03     0.13   0.04  -0.02
  59   6     0.01  -0.00   0.15     0.17   0.01   0.04     0.16   0.03  -0.03
  60   6     0.03  -0.03   0.11     0.13  -0.01   0.04     0.14   0.02  -0.03
  61   6     0.06  -0.06   0.05    -0.01  -0.00  -0.01     0.05   0.05   0.01
  62   6     0.05  -0.06   0.05    -0.03   0.01  -0.03     0.03   0.06   0.02
  63   6     0.03  -0.03   0.04    -0.02   0.02  -0.04     0.01   0.06   0.03
  64   6     0.02  -0.03   0.04    -0.03   0.03  -0.05     0.01   0.06   0.05
  65   7     0.02  -0.03   0.05    -0.02   0.04  -0.06     0.00   0.07   0.06
  66   6     0.04  -0.03   0.01    -0.05   0.02  -0.04    -0.01   0.05   0.07
  67   6     0.04  -0.02  -0.01    -0.06   0.01  -0.03    -0.01   0.04   0.06
  68   6     0.05  -0.01  -0.06    -0.07  -0.01  -0.03    -0.04   0.00   0.02
  69   6     0.05   0.01  -0.08    -0.06   0.01  -0.05    -0.07   0.01   0.04
  70   6     0.06   0.01  -0.12    -0.08   0.01  -0.08    -0.09   0.01   0.06
  71   6     0.07  -0.01  -0.14    -0.10  -0.01  -0.08    -0.08   0.00   0.05
  72   6     0.08  -0.01  -0.19    -0.12  -0.02  -0.10    -0.11  -0.00   0.06
  73   6     0.09  -0.04  -0.21    -0.14  -0.05  -0.10    -0.10  -0.00   0.05
  74   6     0.08  -0.03  -0.20    -0.13  -0.01  -0.14    -0.12   0.03   0.10
  75   6     0.07   0.03  -0.21    -0.10   0.00  -0.10    -0.15  -0.03   0.06
  76   6     0.07  -0.03  -0.12    -0.11  -0.04  -0.05    -0.05  -0.00   0.02
  77   6     0.06  -0.03  -0.08    -0.09  -0.04  -0.03    -0.03   0.00   0.01
  78   6     0.04   0.02  -0.02    -0.04  -0.02   0.06    -0.02  -0.04  -0.07
  79   6     0.03   0.02  -0.01    -0.04  -0.03   0.09     0.00  -0.07  -0.12
  80   1     0.01  -0.00   0.01    -0.02  -0.03   0.06     0.03  -0.03  -0.07
  81   1     0.01   0.00  -0.00    -0.02  -0.02   0.05     0.01  -0.03  -0.06
  82   1     0.01  -0.01   0.00    -0.03  -0.03   0.04     0.03  -0.02  -0.06
  83   1     0.00  -0.00   0.03    -0.01  -0.02   0.05     0.04  -0.02  -0.05
  84   1     0.01  -0.01   0.02    -0.02  -0.02   0.05     0.05  -0.02  -0.05
  85   1     0.00  -0.01   0.02    -0.02  -0.02   0.06     0.04  -0.03  -0.06
  86   1     0.01   0.02   0.01    -0.00  -0.01   0.05    -0.00  -0.03  -0.06
  87   1     0.00   0.01   0.02    -0.00  -0.02   0.06     0.01  -0.04  -0.07
  88   1     0.00   0.01   0.02     0.00  -0.01   0.05     0.01  -0.03  -0.05
  89   1     0.01  -0.01   0.02    -0.02  -0.01   0.03     0.03  -0.01  -0.03
  90   1     0.01  -0.01   0.01    -0.02  -0.01   0.01     0.02   0.00  -0.00
  91   1     0.01   0.01   0.01    -0.01   0.00   0.00    -0.00   0.01   0.01
  92   1     0.00   0.00   0.02    -0.00   0.01  -0.00    -0.00   0.01   0.02
  93   1     0.01  -0.00   0.01    -0.01   0.01  -0.02    -0.00   0.02   0.02
  94   1     0.00  -0.01   0.02    -0.01   0.01  -0.02    -0.00   0.01   0.03
  95   1     0.01  -0.01   0.00    -0.01   0.01  -0.02    -0.00   0.02   0.02
  96   1    -0.01   0.00   0.01    -0.00   0.02  -0.02    -0.01   0.01   0.02
  97   1    -0.02   0.01   0.00     0.00   0.02  -0.02    -0.02   0.00   0.01
  98   1    -0.04   0.03  -0.02     0.01   0.01  -0.00    -0.04  -0.01  -0.01
  99   1    -0.04   0.03  -0.04     0.00  -0.01  -0.00    -0.04  -0.02  -0.03
 100   1    -0.02   0.02  -0.05    -0.01  -0.02  -0.00    -0.03  -0.03  -0.03
 101   1    -0.01   0.01  -0.04    -0.01  -0.02  -0.00    -0.02  -0.02  -0.03
 102   1    -0.01   0.01  -0.02     0.00  -0.00  -0.00    -0.01  -0.01  -0.01
 103   1    -0.04   0.02   0.02     0.04   0.03   0.00    -0.01   0.01   0.01
 104   1    -0.05   0.02   0.03     0.05   0.02   0.01     0.01   0.01   0.00
 105   1    -0.03   0.02   0.02     0.06   0.00   0.02     0.02  -0.01  -0.00
 106   1    -0.02   0.01   0.00     0.04  -0.01   0.02     0.02  -0.02  -0.01
 107   1    -0.02   0.01  -0.01     0.02  -0.01   0.01    -0.00  -0.01  -0.01
 108   1     0.02  -0.02   0.00     0.01  -0.03   0.03     0.03  -0.02  -0.01
 109   1     0.01  -0.02  -0.02     0.01  -0.05   0.04     0.02  -0.04  -0.01
 110   1    -0.00  -0.01  -0.03     0.01  -0.04   0.03     0.00  -0.04  -0.01
 111   1    -0.01   0.01  -0.02     0.01  -0.02   0.02    -0.01  -0.02  -0.01
 112   1    -0.00   0.00  -0.01     0.01  -0.01   0.01     0.00  -0.00  -0.01
 113   1    -0.01   0.00   0.02     0.02   0.01   0.00     0.01   0.01   0.00
 114   1    -0.02   0.02   0.04     0.04   0.02   0.00     0.02   0.01   0.00
 115   1    -0.01   0.01   0.05     0.06   0.02   0.01     0.04   0.01  -0.00
 116   1     0.01  -0.00   0.05     0.06   0.00   0.01     0.06   0.01  -0.01
 117   1     0.02  -0.01   0.03     0.04  -0.01   0.01     0.05   0.00  -0.01
 118   1     0.02  -0.02   0.02    -0.00  -0.00  -0.00     0.02   0.02   0.00
 119   1     0.02  -0.02   0.02    -0.01   0.00  -0.01     0.01   0.02   0.01
 120   1     0.01  -0.01   0.01    -0.01   0.01  -0.02     0.00   0.02   0.02
 121   1     0.01  -0.01  -0.00    -0.02   0.01  -0.02    -0.00   0.02   0.02
 122   1     0.01  -0.01  -0.01    -0.02   0.00  -0.01    -0.00   0.01   0.02
 123   1     0.01   0.01  -0.02    -0.01   0.01  -0.02    -0.02   0.00   0.02
 124   1     0.02   0.01  -0.04    -0.02   0.01  -0.03    -0.03   0.00   0.02
 125   1     0.03  -0.02  -0.06    -0.04  -0.02  -0.03    -0.02   0.00   0.02
 126   1     0.03  -0.01  -0.07    -0.04  -0.01  -0.03    -0.03  -0.00   0.02
 127   1     0.02  -0.01  -0.06    -0.04  -0.02  -0.02    -0.03  -0.01   0.01
 128   1     0.03  -0.01  -0.07    -0.04  -0.00  -0.05    -0.04   0.01   0.03
 129   1     0.02  -0.00  -0.05    -0.03   0.00  -0.04    -0.04   0.01   0.03
 130   1     0.03  -0.02  -0.05    -0.04  -0.01  -0.04    -0.03   0.01   0.03
 131   1     0.02   0.02  -0.06    -0.03   0.01  -0.03    -0.05  -0.01   0.02
 132   1     0.02   0.01  -0.06    -0.03  -0.00  -0.02    -0.04  -0.01   0.01
 133   1     0.02   0.01  -0.07    -0.03   0.00  -0.04    -0.05  -0.01   0.02
 134   1     0.02  -0.01  -0.04    -0.04  -0.02  -0.01    -0.01  -0.00   0.00
 135   1     0.02  -0.01  -0.02    -0.03  -0.02  -0.00    -0.00  -0.00  -0.00
 136   1     0.01   0.01  -0.01    -0.01  -0.00   0.01    -0.02  -0.01  -0.02
 137   1     0.01   0.01  -0.01    -0.01  -0.01   0.03    -0.01  -0.03  -0.04
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    11.3835                13.0349                16.9386
 Red. masses --    11.8096                11.0956                11.2429
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5838                 0.8325                 0.4208
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.04   0.01    -0.07   0.08  -0.01     0.02   0.07  -0.22
   2   6     0.03  -0.03   0.00    -0.09   0.05  -0.01    -0.08   0.05  -0.10
   3   6     0.05  -0.02  -0.00    -0.12   0.04  -0.01    -0.05   0.02  -0.04
   4   6     0.04  -0.04   0.00    -0.10   0.06  -0.01    -0.21   0.12  -0.14
   5   6     0.02  -0.01   0.00    -0.07   0.02  -0.01    -0.06   0.02  -0.02
   6   6     0.02   0.01  -0.00    -0.08  -0.01  -0.02    -0.04  -0.03   0.07
   7   6     0.01   0.02  -0.00    -0.06  -0.04  -0.02    -0.03  -0.05   0.12
   8   6     0.00   0.02  -0.00    -0.03  -0.04  -0.02    -0.05  -0.03   0.09
   9   7    -0.01   0.04  -0.00    -0.01  -0.07  -0.03    -0.06  -0.04   0.14
  10   6    -0.00   0.04   0.00    -0.01  -0.08  -0.05    -0.06  -0.03   0.14
  11   6     0.00   0.04   0.01    -0.01  -0.08  -0.05    -0.05  -0.03   0.15
  12   6     0.00   0.05   0.00    -0.01  -0.08  -0.05    -0.05  -0.03   0.15
  13   6    -0.00   0.05  -0.00    -0.01  -0.08  -0.05    -0.05  -0.03   0.15
  14   6    -0.00   0.04  -0.01    -0.01  -0.06  -0.02    -0.05  -0.03   0.12
  15   6     0.01   0.03  -0.02    -0.02  -0.04  -0.03    -0.04  -0.03   0.10
  16   6     0.00   0.02  -0.02    -0.01  -0.01  -0.01    -0.02  -0.02   0.04
  17   6    -0.01   0.02  -0.02     0.01  -0.01   0.02    -0.02  -0.01  -0.01
  18   6    -0.02   0.03  -0.02     0.03  -0.04   0.04    -0.04  -0.01   0.02
  19   6    -0.01   0.04  -0.02     0.02  -0.07   0.01    -0.05  -0.02   0.09
  20   6    -0.02   0.05  -0.02     0.04  -0.10   0.03    -0.07  -0.02   0.13
  21   7    -0.03   0.07  -0.03     0.05  -0.14   0.04    -0.09  -0.03   0.18
  22   7    -0.02   0.01  -0.01     0.03   0.01   0.04    -0.01   0.01  -0.10
  23   6    -0.01  -0.01  -0.01     0.01   0.04   0.03    -0.01   0.00  -0.09
  24   6     0.00  -0.02  -0.01    -0.00   0.04   0.02    -0.01   0.03  -0.08
  25   6    -0.00  -0.03  -0.00     0.00   0.02   0.03    -0.03   0.06  -0.10
  26   6     0.01  -0.05  -0.01    -0.01   0.01   0.02    -0.02   0.07  -0.09
  27   6     0.02  -0.05  -0.02    -0.02   0.03   0.01     0.01   0.04  -0.06
  28  15     0.05  -0.12  -0.02    -0.05   0.02  -0.01     0.09   0.06  -0.05
  29   8     0.09  -0.18  -0.02    -0.04  -0.02   0.00     0.11   0.04  -0.06
  30   6     0.06   0.01   0.06    -0.03   0.02   0.00     0.05   0.04   0.02
  31   6     0.11   0.00   0.09    -0.03   0.00   0.01     0.09   0.05   0.04
  32   6     0.14   0.06   0.14    -0.03   0.01   0.01     0.10   0.06   0.08
  33   6     0.11   0.11   0.17    -0.02   0.03   0.02     0.05   0.06   0.09
  34   6     0.06   0.12   0.14    -0.02   0.05   0.01     0.01   0.04   0.07
  35   6     0.04   0.07   0.08    -0.02   0.05   0.01     0.01   0.04   0.03
  36   6    -0.08  -0.05  -0.08    -0.04   0.02  -0.04     0.05   0.04  -0.03
  37   6    -0.17  -0.11  -0.07    -0.07  -0.00  -0.04     0.07   0.03  -0.06
  38   6    -0.26  -0.09  -0.12    -0.08   0.00  -0.07     0.07   0.03  -0.06
  39   6    -0.26  -0.00  -0.16    -0.06   0.03  -0.10     0.05   0.04  -0.04
  40   6    -0.17   0.07  -0.16    -0.03   0.05  -0.11     0.03   0.04  -0.02
  41   6    -0.08   0.04  -0.12    -0.02   0.04  -0.08     0.03   0.04  -0.01
  42   7     0.02  -0.04  -0.02    -0.03   0.05  -0.00     0.02   0.02  -0.05
  43   6     0.01  -0.03  -0.02    -0.02   0.05   0.00     0.01   0.01  -0.06
  44   6     0.02  -0.02  -0.02    -0.03   0.07  -0.00     0.02  -0.02  -0.05
  45   7     0.03  -0.04  -0.02    -0.04   0.08  -0.01     0.02  -0.02  -0.04
  46   6     0.04  -0.04  -0.01    -0.04   0.08  -0.01     0.02  -0.03  -0.03
  47  15     0.09  -0.09   0.03    -0.01   0.08   0.01     0.02  -0.05  -0.02
  48   8     0.07  -0.11   0.05    -0.02   0.06   0.01     0.01  -0.05  -0.00
  49   6     0.04  -0.04  -0.01    -0.01  -0.01   0.05     0.02  -0.01  -0.01
  50   6     0.06  -0.12   0.05     0.00  -0.15   0.16     0.02   0.01  -0.02
  51   6     0.05  -0.11   0.03     0.00  -0.21   0.19     0.02   0.04  -0.03
  52   6     0.03  -0.01  -0.05    -0.01  -0.13   0.13     0.03   0.04  -0.03
  53   6     0.02   0.07  -0.11    -0.03   0.01   0.02     0.04   0.02  -0.02
  54   6     0.02   0.06  -0.09    -0.03   0.07  -0.01     0.03  -0.01  -0.02
  55   6     0.06  -0.01   0.06     0.07   0.07  -0.02     0.02  -0.02  -0.00
  56   6     0.04   0.03   0.06     0.03   0.09  -0.01     0.03  -0.01  -0.02
  57   6     0.04   0.07   0.09     0.09   0.11  -0.03     0.04  -0.01  -0.02
  58   6     0.06   0.06   0.13     0.19   0.11  -0.06     0.03  -0.01  -0.00
  59   6     0.08   0.01   0.13     0.22   0.09  -0.07     0.01  -0.02   0.01
  60   6     0.08  -0.02   0.10     0.16   0.07  -0.05     0.00  -0.02   0.01
  61   6     0.04  -0.04  -0.01    -0.05   0.09  -0.01     0.02  -0.05  -0.03
  62   6     0.02  -0.02  -0.02    -0.05   0.09  -0.01     0.02  -0.05  -0.04
  63   6     0.01  -0.01  -0.02    -0.04   0.07  -0.00     0.02  -0.03  -0.05
  64   6    -0.00   0.00  -0.02    -0.02   0.06   0.01     0.02  -0.03  -0.05
  65   7     0.01   0.02  -0.02    -0.03   0.03  -0.02     0.00  -0.02  -0.00
  66   6    -0.00   0.05  -0.00    -0.01  -0.09  -0.06    -0.06  -0.02   0.15
  67   6    -0.01   0.05   0.00    -0.01  -0.09  -0.06    -0.06  -0.03   0.15
  68   6    -0.02   0.03  -0.00     0.02  -0.06  -0.01    -0.04  -0.04   0.08
  69   6    -0.03   0.04  -0.01     0.04  -0.09   0.01    -0.08  -0.02   0.10
  70   6    -0.05   0.04  -0.01     0.08  -0.09   0.03    -0.06  -0.02   0.05
  71   6    -0.07   0.03  -0.01     0.09  -0.05   0.04     0.01  -0.04  -0.02
  72   6    -0.09   0.03  -0.01     0.13  -0.05   0.06     0.04  -0.04  -0.07
  73   6    -0.11   0.01   0.00     0.14  -0.01   0.07     0.14  -0.05  -0.16
  74   6    -0.11   0.05  -0.01     0.15  -0.09   0.06     0.08  -0.07   0.01
  75   6    -0.09   0.02  -0.00     0.16  -0.05   0.07    -0.05   0.02  -0.13
  76   6    -0.06   0.02  -0.00     0.06  -0.02   0.03     0.05  -0.05  -0.03
  77   6    -0.04   0.02  -0.00     0.03  -0.03   0.01     0.02  -0.05   0.02
  78   6    -0.00   0.00   0.00    -0.02  -0.01  -0.01    -0.07   0.01   0.01
  79   6     0.01  -0.01   0.00    -0.03   0.02  -0.01    -0.08   0.03  -0.04
  80   1     0.01  -0.02   0.00    -0.02   0.03  -0.00     0.00   0.03  -0.08
  81   1     0.00  -0.01   0.00    -0.01   0.02  -0.00     0.00   0.03  -0.08
  82   1     0.00  -0.01   0.00    -0.02   0.02  -0.00     0.03   0.00  -0.06
