 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   63          6             0       -0.409380    3.631028    0.065851
   64          7             0       -1.353603    0.081798   -0.019228
   65          6             0       -2.954913   -2.204737    0.071257
   66          6             0       -3.736482   -3.336795    0.074600
   67          6             0       -4.524807   -6.181370   -1.196258
   68          6             0       -4.258149   -5.470667   -2.374019
   69          6             0       -4.817451   -5.853692   -3.573214
   70          6             0       -5.653821   -6.957431   -3.622521
   71          6             0       -5.910501   -7.667749   -2.464018
   72          6             0       -5.359893   -7.306941   -1.241625
   73          1             0       -5.403797  -10.204021    0.609542
   74          1             0       -5.675066  -10.005521   -1.118843
   75          1             0       -4.111225   -9.584790   -0.419196
   76          1             0       -7.722984   -8.507712   -0.623690
   77          1             0       -7.449286   -8.708016    1.104381
   78          1             0       -7.523084   -7.089384    0.406632
   79          1             0       -5.760227   -9.106639    2.502643
   80          1             0       -4.692896   -8.283297    4.536213
   81          1             0       -3.278491   -6.246809    4.446939
   82          1             0       -2.953814   -5.084069    2.318273
   83          1             0       -1.302535   -5.685226   -0.144597
   84          1             0        0.102234   -3.639901   -0.142495
   85          1             0        3.075708    1.870766   -0.199246
   86          1             0        5.550690    1.691045   -0.193083
   87          1             0        5.809705   -1.030488   -2.305610
   88          1             0        6.924868   -1.651387   -4.392756
   89          1             0        9.397444   -1.849872   -4.458366
   90          1             0       10.701245   -1.407100   -2.444052
   91          1             0       11.448620    0.253440   -1.154349
   92          1             0       10.227003    1.371330   -0.546003
   93          1             0       11.450970    0.718322    0.544316
   94          1             0       11.349164   -1.775237    1.205365
   95          1             0       10.036096   -2.779320    0.589205
   96          1             0       11.322134   -2.241151   -0.492289
   97          1             0       10.739460   -0.075623    2.496696
   98          1             0        9.462438    0.484809    4.498648
   99          1             0        6.983184    0.529206    4.405125
  100          1             0        5.836766    0.035390    2.300739
  101          1             0        5.231979   -2.555927    0.167308
  102          1             0        2.758255   -2.365978    0.152073
  103          1             0       -3.173791    1.695294   -0.181077
  104          1             0       -4.249047    3.931409   -0.168576
  105          1             0       -2.115485    5.463607   -2.320225
  106          1             0       -2.195802    6.709203   -4.425242
  107          1             0       -3.216351    8.969950   -4.481853
  108          1             0       -4.147295    9.929805   -2.441391
  109          1             0       -3.951344   10.720203    1.203610
  110          1             0       -2.478133   10.029848    0.521445
  111          1             0       -3.610090   10.900879   -0.514511
  112          1             0       -6.278117    8.233741   -0.419528
  113          1             0       -6.228744    9.636653    0.649123
  114          1             0       -5.893349    9.828311   -1.068772
  115          1             0       -5.125223    9.393531    2.554893
  116          1             0       -4.939841    8.022285    4.563686
  117          1             0       -3.812351    5.814867    4.448455
  118          1             0       -2.909197    5.020606    2.317664
  119          1             0       -0.402761    5.768242    0.151309
  120          1             0        0.662618    3.528079    0.131456
  121          1             0       -3.399359   -1.223523    0.132317
  122          1             0       -4.812747   -3.262732    0.136533
  123          1             0       -3.604432   -4.612976   -2.337667
  124          1             0       -4.599115   -5.290595   -4.468381
  125          1             0       -6.099162   -7.265130   -4.556386
  126          1             0       -6.559534   -8.527891   -2.520519
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     3.2471                 8.3420                 9.6990
 Red. masses --    10.8245                11.0801                10.8632
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   135.4059                 1.2316                 2.4059
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04   0.02  -0.03    -0.04   0.02  -0.06     0.10  -0.02  -0.17
   2   6     0.02   0.01  -0.03    -0.03   0.03  -0.09     0.06  -0.05  -0.05
   3   6     0.02   0.00  -0.05    -0.04   0.05  -0.17     0.07  -0.12   0.04
   4   6     0.01   0.02  -0.03    -0.08   0.01  -0.05     0.11  -0.10  -0.06
   5   6    -0.00   0.02  -0.03    -0.16   0.01  -0.06     0.20  -0.18  -0.09
   6   6    -0.01   0.02  -0.02    -0.21   0.00  -0.03     0.24  -0.23  -0.09
   7   6    -0.02   0.02  -0.01    -0.18  -0.01   0.01     0.21  -0.21  -0.07
   8   6    -0.01   0.02  -0.01    -0.11  -0.01   0.03     0.13  -0.13  -0.04
   9   6     0.00   0.02  -0.02    -0.06   0.00  -0.00     0.08  -0.08  -0.03
  10   7     0.01   0.02  -0.02     0.00   0.00   0.01     0.00  -0.01  -0.01
  11   6     0.01   0.02  -0.01     0.01  -0.00   0.05    -0.01  -0.00   0.01
  12   6     0.01   0.02  -0.01     0.01  -0.00   0.08    -0.01   0.01  -0.01
  13   6     0.01   0.02  -0.01     0.01  -0.00   0.11    -0.01   0.01   0.01
  14   6     0.01   0.02   0.00     0.01  -0.01   0.12    -0.02   0.01   0.05
  15   6     0.01   0.03   0.00     0.01  -0.00   0.13    -0.02   0.01   0.07
  16   7     0.01   0.02   0.01     0.01  -0.00   0.15    -0.02   0.01   0.07
  17   6     0.01   0.02  -0.01     0.01  -0.00   0.13    -0.02   0.01   0.07
  18   6     0.01   0.02  -0.01     0.01   0.00   0.11    -0.02   0.01   0.06
  19   6     0.02   0.01  -0.06     0.01   0.00   0.10    -0.02   0.00   0.05
  20   6     0.02   0.00  -0.06     0.01   0.00   0.07    -0.02   0.00   0.04
  21   6     0.01  -0.00  -0.01     0.01   0.00   0.04    -0.02   0.00   0.04
  22   7     0.01  -0.01  -0.01     0.01   0.00  -0.01    -0.02  -0.00   0.03
  23   6     0.00  -0.14   0.02    -0.03   0.01  -0.03    -0.04  -0.02   0.02
  24   6    -0.00  -0.25   0.05    -0.07   0.01  -0.01    -0.05  -0.03   0.03
  25   6    -0.01  -0.37   0.08    -0.11   0.02  -0.03    -0.07  -0.05   0.03
  26   6    -0.01  -0.39   0.09    -0.11   0.02  -0.08    -0.07  -0.05   0.01
  27   6    -0.00  -0.29   0.06    -0.07   0.01  -0.10    -0.06  -0.04  -0.00
  28   6     0.00  -0.16   0.03    -0.03   0.01  -0.08    -0.04  -0.02   0.00
  29   6     0.01  -0.04  -0.00     0.01   0.00  -0.11    -0.02  -0.01  -0.01
  30   6     0.00  -0.07  -0.12     0.00   0.01  -0.14    -0.03  -0.01  -0.04
  31   6     0.02  -0.01   0.11     0.03   0.00  -0.14    -0.02  -0.01  -0.01
  32   6     0.02   0.07  -0.03     0.06   0.00  -0.08    -0.01   0.00  -0.00
  33   6     0.02   0.17  -0.06     0.10  -0.00  -0.10     0.01   0.01  -0.02
  34   6     0.03   0.27  -0.08     0.14  -0.01  -0.07     0.03   0.02  -0.01
  35   6     0.03   0.27  -0.08     0.13  -0.01  -0.02     0.03   0.03   0.01
  36   6     0.02   0.18  -0.05     0.09  -0.00  -0.00     0.01   0.02   0.02
  37   6     0.02   0.08  -0.03     0.05   0.00  -0.03    -0.01   0.01   0.01
  38   6     0.00   0.01   0.03     0.01   0.00   0.06    -0.02   0.00   0.06
  39   6     0.00   0.02   0.03     0.01   0.00   0.10    -0.02   0.01   0.07
  40   7     0.01   0.02  -0.02     0.01  -0.00   0.15    -0.02   0.01   0.08
  41   6     0.01   0.02  -0.01     0.01  -0.00   0.13    -0.02   0.01   0.07
  42   6     0.01   0.02  -0.01     0.01  -0.01   0.12    -0.02   0.01   0.07
  43   6     0.01   0.01  -0.00     0.01  -0.01   0.11    -0.02   0.02   0.06
  44   6     0.00   0.01   0.01     0.00  -0.01   0.08    -0.01   0.02   0.04
  45   6    -0.00   0.01   0.01    -0.00  -0.01   0.06    -0.00   0.02   0.02
  46   7    -0.02   0.01   0.02    -0.00  -0.01   0.02     0.00   0.02  -0.01
  47   6    -0.02   0.02   0.03     0.01  -0.04  -0.00     0.01  -0.01  -0.03
  48   6    -0.01   0.04   0.02     0.04  -0.07   0.02     0.01  -0.04  -0.01
  49   6    -0.02   0.05   0.03     0.05  -0.10   0.00     0.02  -0.06  -0.03
  50   6    -0.03   0.04   0.04     0.04  -0.10  -0.04     0.03  -0.06  -0.06
  51   6    -0.05   0.02   0.05     0.02  -0.08  -0.07     0.03  -0.03  -0.07
  52   6    -0.04   0.01   0.04     0.00  -0.05  -0.05     0.02  -0.00  -0.06
  53   6    -0.05  -0.01   0.04    -0.03  -0.02  -0.07     0.02   0.03  -0.07
  54   6    -0.07  -0.00   0.06    -0.04  -0.01  -0.10     0.03   0.03  -0.10
  55   6    -0.06  -0.03   0.04    -0.03  -0.04  -0.11     0.03   0.04  -0.09
  56   6    -0.05  -0.02   0.03    -0.04   0.01  -0.05     0.02   0.06  -0.05
  57   6    -0.06  -0.04   0.04    -0.07   0.04  -0.07     0.02   0.09  -0.06
  58   6    -0.05  -0.05   0.03    -0.08   0.08  -0.05     0.01   0.12  -0.04
  59   6    -0.03  -0.04   0.02    -0.06   0.08  -0.00    -0.00   0.11  -0.01
  60   6    -0.02  -0.02   0.02    -0.04   0.05   0.02    -0.00   0.08  -0.00
  61   6    -0.03  -0.01   0.02    -0.03   0.02  -0.00     0.01   0.05  -0.02
  62   6    -0.00   0.02   0.00    -0.00  -0.00   0.08    -0.01   0.01   0.03
  63   6     0.01   0.02  -0.01     0.00  -0.00   0.11    -0.01   0.01   0.05
  64   7     0.01   0.01  -0.01     0.01  -0.01   0.14    -0.02   0.01   0.08
  65   6     0.01   0.02   0.01     0.01  -0.00   0.10    -0.02  -0.00   0.08
  66   6     0.01   0.02   0.00     0.01  -0.00   0.06    -0.01  -0.01   0.06
  67   6     0.02   0.02  -0.02     0.06   0.01  -0.02    -0.06   0.05   0.00
  68   6     0.02   0.03  -0.02     0.13   0.01  -0.01    -0.13   0.12   0.03
  69   6     0.04   0.03  -0.02     0.19   0.02  -0.04    -0.20   0.19   0.04
  70   6     0.05   0.02  -0.03     0.19   0.02  -0.09    -0.19   0.18   0.02
  71   6     0.04   0.02  -0.03     0.12   0.03  -0.10    -0.11   0.11  -0.01
  72   6     0.03   0.02  -0.03     0.05   0.02  -0.07    -0.04   0.04  -0.02
  73   1     0.01   0.00  -0.01    -0.03   0.01  -0.02     0.05  -0.02  -0.06
  74   1     0.02   0.01  -0.01    -0.00   0.01  -0.02     0.02   0.01  -0.05
  75   1     0.01   0.01  -0.00    -0.01  -0.00  -0.00     0.03   0.01  -0.06
  76   1     0.01  -0.00  -0.02    -0.00   0.02  -0.06     0.01  -0.03   0.02
  77   1     0.01   0.00  -0.01    -0.03   0.01  -0.05     0.04  -0.05   0.01
  78   1     0.00  -0.00  -0.02    -0.01   0.02  -0.05     0.01  -0.04   0.03
  79   1     0.00   0.00  -0.01    -0.05   0.01  -0.03     0.06  -0.06  -0.03
  80   1    -0.01   0.01  -0.01    -0.08   0.00  -0.01     0.09  -0.09  -0.03
  81   1    -0.01   0.01  -0.00    -0.06  -0.01   0.01     0.07  -0.07  -0.02
  82   1    -0.00   0.01  -0.00    -0.03  -0.01   0.02     0.03  -0.03  -0.00
  83   1     0.00   0.01  -0.01     0.00  -0.00   0.02    -0.00   0.00  -0.01
  84   1     0.00   0.01  -0.00     0.00  -0.00   0.04    -0.00   0.01  -0.00
  85   1     0.01   0.00  -0.03     0.00   0.00   0.04    -0.01   0.00   0.02
  86   1     0.01  -0.00  -0.03     0.00   0.00   0.02    -0.01  -0.00   0.01
  87   1     0.00  -0.07   0.01    -0.02   0.00   0.01    -0.02  -0.01   0.01
  88   1    -0.00  -0.13   0.03    -0.04   0.01  -0.00    -0.02  -0.02   0.01
  89   1    -0.00  -0.14   0.03    -0.04   0.01  -0.03    -0.02  -0.02   0.00
  90   1    -0.00  -0.09   0.02    -0.02   0.00  -0.04    -0.02  -0.01  -0.00
  91   1    -0.00  -0.04  -0.03    -0.01   0.00  -0.05    -0.01  -0.01  -0.01
  92   1    -0.00  -0.03  -0.05    -0.00   0.00  -0.03    -0.01  -0.00  -0.01
  93   1     0.01   0.00  -0.04     0.01   0.00  -0.05    -0.00  -0.00  -0.01
  94   1     0.01   0.02   0.02     0.02   0.00  -0.05    -0.00   0.00  -0.01
  95   1     0.01   0.00   0.06     0.01   0.00  -0.03    -0.00  -0.00   0.00
  96   1     0.00  -0.03   0.04    -0.00   0.00  -0.05    -0.01  -0.00  -0.00
  97   1     0.01   0.05  -0.02     0.03  -0.00  -0.04     0.00   0.00  -0.01
  98   1     0.01   0.10  -0.03     0.05  -0.00  -0.03     0.01   0.01  -0.01
  99   1     0.01   0.10  -0.03     0.05  -0.00  -0.00     0.01   0.01   0.00
 100   1     0.01   0.05  -0.01     0.03  -0.00   0.01     0.00   0.01   0.01
 101   1    -0.00   0.00   0.02     0.01   0.00   0.01    -0.01   0.00   0.02
 102   1    -0.00   0.01   0.02     0.01   0.00   0.03    -0.01   0.00   0.02
 103   1     0.00   0.00  -0.00     0.00  -0.00   0.04    -0.01   0.01   0.02
 104   1     0.00   0.00   0.00     0.00  -0.00   0.02    -0.00   0.01   0.01
 105   1     0.00   0.01   0.00     0.01  -0.02   0.02     0.00  -0.01   0.00
 106   1    -0.00   0.02   0.01     0.02  -0.03   0.01     0.01  -0.03  -0.00
 107   1    -0.01   0.02   0.01     0.02  -0.04  -0.02     0.01  -0.02  -0.02
 108   1    -0.02   0.01   0.02     0.00  -0.02  -0.03     0.01  -0.01  -0.03
 109   1    -0.02  -0.00   0.02    -0.02   0.00  -0.03     0.01   0.02  -0.03
 110   1    -0.02   0.00   0.02    -0.01   0.00  -0.02     0.01   0.01  -0.03
 111   1    -0.02   0.00   0.02    -0.01  -0.01  -0.03     0.01   0.00  -0.03
 112   1    -0.01  -0.01   0.01    -0.00  -0.01  -0.03     0.01   0.01  -0.02
 113   1    -0.02  -0.01   0.01    -0.01  -0.01  -0.04     0.01   0.02  -0.03
 114   1    -0.02  -0.01   0.01    -0.00  -0.02  -0.04     0.01   0.01  -0.03
 115   1    -0.02  -0.01   0.01    -0.02   0.01  -0.03     0.01   0.03  -0.03
 116   1    -0.02  -0.02   0.01    -0.03   0.03  -0.02     0.00   0.04  -0.02
 117   1    -0.01  -0.01   0.00    -0.02   0.03   0.00    -0.00   0.04   0.00
 118   1    -0.00  -0.00   0.00    -0.01   0.02   0.02    -0.00   0.02   0.01
 119   1    -0.00   0.01   0.00    -0.00   0.00   0.02    -0.00   0.00   0.01
 120   1     0.00   0.01  -0.00     0.00   0.00   0.03    -0.00   0.00   0.02
 121   1     0.00   0.01   0.00     0.00  -0.00   0.03    -0.01  -0.00   0.03
 122   1     0.00   0.01   0.00     0.00  -0.00   0.01    -0.00  -0.00   0.02
 123   1     0.00   0.01  -0.00     0.04   0.00   0.01    -0.04   0.04   0.01
 124   1     0.01   0.01  -0.01     0.07   0.01  -0.01    -0.07   0.07   0.02
 125   1     0.02   0.01  -0.01     0.07   0.01  -0.03    -0.07   0.07   0.01
 126   1     0.01   0.00  -0.01     0.03   0.01  -0.04    -0.03   0.03  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    12.1313                12.9634                13.8380
 Red. masses --    10.8148                10.7312                10.8592
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    18.3621                 2.0523                52.4731
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.07   0.00     0.30  -0.07   0.04     0.00  -0.04   0.03
   2   6     0.01   0.07   0.03     0.17  -0.11   0.00    -0.01  -0.04   0.03
   3   6     0.01   0.07   0.06     0.17  -0.22  -0.04    -0.01  -0.05   0.03
   4   6     0.03   0.05   0.02     0.10  -0.03   0.01    -0.01  -0.04   0.02
   5   6     0.06   0.04   0.02     0.10  -0.02   0.02    -0.00  -0.03   0.03
   6   6     0.08   0.03   0.01     0.05   0.04   0.03    -0.00  -0.03   0.02
   7   6     0.08   0.03   0.01    -0.01   0.08   0.02    -0.01  -0.03   0.02
   8   6     0.06   0.04   0.01    -0.02   0.07   0.02    -0.02  -0.03   0.02
   9   6     0.04   0.05   0.02     0.04   0.01   0.01    -0.02  -0.03   0.02
  10   7     0.02   0.06   0.02     0.03  -0.00   0.00    -0.03  -0.03   0.02
  11   6     0.03   0.05   0.01     0.00   0.02  -0.01    -0.03  -0.03   0.01
  12   6     0.03   0.04   0.00     0.01   0.04   0.00    -0.03  -0.03   0.01
  13   6     0.03   0.04  -0.00    -0.02   0.06  -0.00    -0.03  -0.03   0.00
  14   6     0.04   0.04   0.00    -0.04   0.05  -0.01    -0.03  -0.03   0.00
  15   6     0.05   0.04   0.00    -0.05   0.05  -0.01    -0.03  -0.03   0.00
  16   7     0.05   0.04   0.00    -0.05   0.06  -0.00    -0.03  -0.03  -0.00
  17   6     0.05   0.04   0.00    -0.05   0.05   0.00    -0.02  -0.03  -0.00
  18   6     0.05   0.03   0.00    -0.05   0.04   0.00    -0.02  -0.03  -0.01
  19   6     0.06   0.02   0.01    -0.03   0.03   0.01    -0.03  -0.02  -0.01
  20   6     0.06   0.01   0.01    -0.04   0.01   0.00    -0.03  -0.01  -0.01
  21   6     0.04  -0.00  -0.00    -0.05   0.01  -0.00    -0.02  -0.00  -0.02
  22   7     0.05  -0.03  -0.01    -0.06  -0.02  -0.01    -0.02   0.01  -0.02
  23   6     0.03  -0.02  -0.01    -0.07  -0.03  -0.01    -0.02   0.02  -0.02
  24   6     0.03   0.04  -0.02    -0.08   0.01  -0.01    -0.02  -0.01  -0.02
  25   6     0.02   0.05  -0.03    -0.09   0.00  -0.02    -0.02  -0.00  -0.02
  26   6     0.02   0.00  -0.03    -0.09  -0.05  -0.02    -0.02   0.03  -0.02
  27   6     0.02  -0.05  -0.02    -0.08  -0.09  -0.02    -0.02   0.06  -0.03
  28   6     0.03  -0.07  -0.01    -0.07  -0.08  -0.01    -0.02   0.06  -0.03
  29   6     0.04  -0.13  -0.00    -0.06  -0.13  -0.01    -0.02   0.09  -0.04
  30   6     0.09  -0.16   0.03    -0.01  -0.16   0.01    -0.05   0.11  -0.05
  31   6    -0.01  -0.17  -0.03    -0.11  -0.17  -0.02     0.02   0.12  -0.03
  32   6     0.05  -0.13   0.00    -0.05  -0.11  -0.01    -0.02   0.08  -0.03
  33   6     0.06  -0.18   0.01    -0.04  -0.15  -0.00    -0.02   0.11  -0.04
  34   6     0.06  -0.18   0.02    -0.03  -0.14   0.00    -0.03   0.10  -0.04
  35   6     0.07  -0.12   0.01    -0.02  -0.08   0.00    -0.03   0.06  -0.03
  36   6     0.06  -0.07   0.01    -0.03  -0.04  -0.00    -0.03   0.03  -0.02
  37   6     0.05  -0.08   0.00    -0.04  -0.06  -0.01    -0.02   0.04  -0.03
  38   6     0.03   0.01  -0.01    -0.07   0.02  -0.00    -0.01  -0.01  -0.02
  39   6     0.03   0.02  -0.00    -0.06   0.03   0.00    -0.01  -0.02  -0.01
  40   7     0.05   0.04   0.00    -0.05   0.06   0.01    -0.03  -0.03   0.00
  41   6     0.05   0.04  -0.01    -0.05   0.05   0.00    -0.02  -0.03   0.00
  42   6     0.04   0.04  -0.01    -0.04   0.06   0.00    -0.01  -0.02   0.01
  43   6     0.04   0.02  -0.03    -0.04   0.06   0.00    -0.01  -0.01  -0.01
  44   6     0.02   0.01  -0.03    -0.03   0.07   0.00     0.01   0.00  -0.02
  45   6    -0.00   0.02  -0.02    -0.03   0.06   0.01     0.02  -0.01   0.01
  46   7    -0.03   0.00  -0.01    -0.02   0.07   0.01     0.04  -0.00   0.01
  47   6    -0.02   0.02  -0.00     0.00   0.07   0.01     0.14   0.04   0.03
  48   6     0.06   0.07   0.01     0.00   0.07   0.01     0.23   0.08   0.05
  49   6     0.08   0.09   0.02     0.02   0.08   0.01     0.34   0.13   0.07
  50   6     0.02   0.06   0.02     0.04   0.09   0.01     0.37   0.14   0.07
  51   6    -0.06   0.01   0.00     0.04   0.09   0.01     0.28   0.10   0.05
  52   6    -0.08  -0.01  -0.01     0.02   0.08   0.01     0.17   0.06   0.03
  53   6    -0.16  -0.06  -0.02     0.02   0.09   0.01     0.07   0.02  -0.00
  54   6    -0.24  -0.03   0.03     0.03   0.08   0.02     0.06  -0.00   0.11
  55   6    -0.17  -0.13  -0.08     0.02   0.10  -0.00     0.10   0.04  -0.11
  56   6    -0.17  -0.07  -0.03    -0.00   0.08   0.01    -0.04  -0.03  -0.02
  57   6    -0.25  -0.12  -0.05    -0.00   0.08   0.00    -0.13  -0.06  -0.05
  58   6    -0.25  -0.13  -0.05    -0.02   0.08   0.00    -0.21  -0.10  -0.06
  59   6    -0.18  -0.10  -0.05    -0.04   0.07   0.00    -0.21  -0.10  -0.05
  60   6    -0.11  -0.05  -0.03    -0.03   0.07   0.00    -0.13  -0.07  -0.03
  61   6    -0.10  -0.04  -0.03    -0.02   0.07   0.00    -0.04  -0.03  -0.02
  62   6    -0.00   0.04  -0.00    -0.03   0.05   0.01     0.01  -0.03   0.03
  63   6     0.02   0.05  -0.00    -0.04   0.05   0.01    -0.00  -0.03   0.03
  64   7     0.05   0.04  -0.01    -0.05   0.06  -0.01    -0.03  -0.03   0.00
  65   6     0.04   0.05   0.01    -0.04   0.02  -0.02    -0.03  -0.03   0.01
  66   6     0.04   0.06   0.02    -0.02   0.01  -0.02    -0.03  -0.03   0.01
  67   6    -0.01   0.08   0.03     0.08  -0.05  -0.00    -0.03  -0.04   0.02
  68   6    -0.03   0.09   0.03     0.06  -0.06  -0.01    -0.04  -0.04   0.02
  69   6    -0.05   0.10   0.03     0.11  -0.11  -0.02    -0.04  -0.04   0.02
  70   6    -0.07   0.11   0.04     0.18  -0.16  -0.02    -0.03  -0.05   0.03
  71   6    -0.05   0.10   0.04     0.20  -0.15  -0.01    -0.02  -0.05   0.03
  72   6    -0.02   0.08   0.03     0.15  -0.10  -0.00    -0.02  -0.04   0.03
  73   1     0.00   0.02  -0.00     0.09  -0.02   0.01     0.00  -0.01   0.01
  74   1    -0.01   0.02   0.00     0.10  -0.04   0.01     0.00  -0.01   0.01
  75   1    -0.00   0.02  -0.00     0.09   0.00   0.02     0.00  -0.01   0.01
  76   1    -0.00   0.02   0.02     0.06  -0.08  -0.02    -0.00  -0.02   0.01
  77   1     0.01   0.02   0.02     0.05  -0.07  -0.01    -0.00  -0.02   0.01
  78   1     0.01   0.02   0.02     0.02  -0.07  -0.02    -0.01  -0.02   0.01
  79   1     0.02   0.01   0.01     0.04  -0.02   0.01     0.00  -0.01   0.01
  80   1     0.03   0.01   0.00     0.01   0.01   0.01     0.00  -0.01   0.01
  81   1     0.03   0.00   0.00    -0.02   0.04   0.01    -0.00  -0.01   0.01
  82   1     0.02   0.01   0.00    -0.02   0.03   0.00    -0.01  -0.01   0.00
  83   1     0.01   0.01  -0.00     0.01   0.01   0.00    -0.01  -0.01   0.00
  84   1     0.01   0.01  -0.00    -0.00   0.02   0.00    -0.01  -0.01   0.00
  85   1     0.02   0.01   0.01    -0.01   0.01   0.00    -0.01  -0.01  -0.00
  86   1     0.02  -0.00   0.00    -0.01   0.00   0.00    -0.01  -0.00  -0.00
  87   1     0.01   0.02  -0.01    -0.02   0.01  -0.00    -0.01  -0.01  -0.00
  88   1     0.00   0.03  -0.01    -0.03   0.01  -0.01    -0.01  -0.01  -0.00
  89   1     0.00   0.00  -0.01    -0.03  -0.02  -0.01    -0.00   0.01  -0.01
  90   1     0.01  -0.03  -0.01    -0.02  -0.04  -0.01    -0.00   0.03  -0.01
  91   1     0.02  -0.05   0.01    -0.01  -0.05   0.00    -0.02   0.04  -0.02
  92   1     0.04  -0.04   0.01     0.01  -0.04   0.00    -0.02   0.03  -0.02
  93   1     0.02  -0.06   0.01    -0.00  -0.06   0.00    -0.02   0.04  -0.02
  94   1    -0.00  -0.06  -0.01    -0.03  -0.06  -0.01     0.00   0.04  -0.01
  95   1    -0.01  -0.04  -0.01    -0.04  -0.04  -0.01     0.01   0.03  -0.01
  96   1    -0.01  -0.05  -0.01    -0.04  -0.05  -0.01     0.01   0.04  -0.01
  97   1     0.02  -0.07   0.00    -0.01  -0.06   0.00    -0.01   0.04  -0.01
  98   1     0.02  -0.06   0.01    -0.01  -0.05   0.00    -0.01   0.03  -0.01
  99   1     0.02  -0.03   0.01    -0.00  -0.02   0.00    -0.01   0.01  -0.01
