 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   63          6             0       -0.402967    3.634472   -0.076152
   64          7             0       -1.348700    0.092027   -0.029303
   65          6             0       -2.953390   -2.188826   -0.101290
   66          6             0       -3.736931   -3.323994   -0.099805
   67          6             0       -4.572200   -6.146271   -1.196413
   68          6             0       -4.340701   -5.433903   -2.377222
   69          6             0       -4.949363   -5.799652   -3.559746
   70          6             0       -5.796582   -6.892820   -3.588539
   71          6             0       -6.004674   -7.615574   -2.428336
   72          6             0       -5.403115   -7.271261   -1.224898
   73          1             0       -5.333821  -10.213480    0.555369
   74          1             0       -5.685117   -9.976732   -1.153501
   75          1             0       -4.096190   -9.553737   -0.514780
   76          1             0       -7.725030   -8.515366   -0.527120
   77          1             0       -7.371564   -8.749386    1.181694
   78          1             0       -7.491894   -7.117231    0.523408
   79          1             0       -5.622376   -9.166619    2.483528
   80          1             0       -4.499553   -8.376443    4.500497
   81          1             0       -3.142658   -6.299523    4.413712
   82          1             0       -2.914489   -5.083866    2.310587
   83          1             0       -1.303699   -5.669175    0.094759
   84          1             0        0.101817   -3.624355    0.080956
   85          1             0        3.076214    1.878149    0.029566
   86          1             0        5.550350    1.688425    0.053881
   87          1             0        5.807258   -1.086221   -2.309886
   88          1             0        6.924063   -1.771851   -4.366787
   89          1             0        9.395918   -1.997716   -4.416356
   90          1             0       10.690771   -1.498189   -2.409248
   91          1             0       11.424285    0.219422   -1.193759
   92          1             0       10.201747    1.347524   -0.606645
   93          1             0       11.439381    0.733265    0.490561
   94          1             0       11.347397   -1.737402    1.241002
   95          1             0       10.038970   -2.766199    0.657323
   96          1             0       11.322107   -2.255707   -0.440872
   97          1             0       10.740392   -0.004257    2.470052
   98          1             0        9.478562    0.592284    4.471438
   99          1             0        6.996922    0.590895    4.400807
  100          1             0        5.840591    0.037185    2.324966
  101          1             0        5.216955   -2.567511   -0.060427
  102          1             0        2.744249   -2.368543   -0.072828
  103          1             0       -3.169767    1.699691    0.094622
  104          1             0       -4.242246    3.936846    0.121382
  105          1             0       -2.068290    5.491600   -2.322593
  106          1             0       -2.078206    6.771007   -4.400555
  107          1             0       -3.071560    9.045378   -4.447143
  108          1             0       -4.064763    9.967634   -2.418465
  109          1             0       -4.024364   10.701960    1.234362
  110          1             0       -2.520209   10.032313    0.601328
  111          1             0       -3.617097   10.910285   -0.465777
  112          1             0       -6.263634    8.215848   -0.509087
  113          1             0       -6.268444    9.614807    0.565942
  114          1             0       -5.867783    9.816194   -1.136459
  115          1             0       -5.242639    9.350515    2.510904
  116          1             0       -5.106196    7.975309    4.521203
  117          1             0       -3.915756    5.798404    4.438481
  118          1             0       -2.927279    5.032783    2.342548
  119          1             0       -0.394634    5.774943   -0.112783
  120          1             0        0.669646    3.534463   -0.126258
  121          1             0       -3.400526   -1.208750   -0.151560
  122          1             0       -4.812880   -3.248301   -0.153569
  123          1             0       -3.671019   -4.587584   -2.367799
  124          1             0       -4.755985   -5.230635   -4.457366
  125          1             0       -6.282526   -7.187676   -4.506468
  126          1             0       -6.655441   -8.475778   -2.468013
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     5.1235                 7.2941                 9.1288
 Red. masses --    10.8705                10.8127                10.9834
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1382                 0.1973                 0.0224
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00   0.06     0.04  -0.00  -0.17    -0.07   0.01  -0.08
   2   6    -0.01   0.01   0.02     0.04  -0.03  -0.04    -0.06   0.01  -0.08
   3   6    -0.01   0.02  -0.00     0.06  -0.06   0.05    -0.06   0.03  -0.12
   4   6    -0.02   0.04   0.01     0.11  -0.09  -0.06    -0.09  -0.01  -0.05
   5   6    -0.04   0.07   0.03     0.20  -0.17  -0.09    -0.14  -0.02  -0.06
   6   6    -0.05   0.10   0.03     0.26  -0.24  -0.11    -0.16  -0.04  -0.03
   7   6    -0.05   0.10   0.01     0.23  -0.21  -0.08    -0.14  -0.05   0.00
   8   6    -0.03   0.06  -0.01     0.14  -0.13  -0.04    -0.09  -0.05   0.01
   9   6    -0.02   0.04  -0.01     0.09  -0.07  -0.03    -0.06  -0.02  -0.01
  10   7     0.00   0.00  -0.03     0.00   0.00  -0.00    -0.02  -0.01   0.00
  11   6     0.00   0.00  -0.04    -0.00   0.01   0.02    -0.01  -0.02   0.04
  12   6     0.00   0.00  -0.03    -0.00   0.01  -0.02    -0.01  -0.02   0.07
  13   6     0.00   0.00  -0.04    -0.00   0.01  -0.01    -0.01  -0.03   0.10
  14   6     0.00   0.00  -0.07    -0.01   0.01   0.04     0.00  -0.03   0.10
  15   6     0.00   0.00  -0.07    -0.01   0.01   0.04     0.01  -0.03   0.11
  16   7     0.00   0.00  -0.08    -0.01   0.01   0.04     0.01  -0.03   0.12
  17   6     0.00   0.00  -0.07    -0.01   0.01   0.03     0.01  -0.03   0.12
  18   6     0.00   0.00  -0.05    -0.01   0.01   0.03     0.01  -0.03   0.11
  19   6     0.00   0.00  -0.02    -0.01   0.01  -0.00     0.00  -0.02   0.13
  20   6     0.00   0.00   0.01    -0.01   0.01  -0.00     0.00  -0.02   0.11
  21   6     0.00   0.00  -0.01    -0.01   0.00   0.03     0.01  -0.01   0.06
  22   7     0.00   0.00   0.02    -0.01  -0.00   0.03     0.01  -0.00   0.02
  23   6     0.02   0.00   0.03    -0.02  -0.02   0.03    -0.02   0.06  -0.02
  24   6     0.04   0.01   0.01    -0.02  -0.03   0.04    -0.04   0.07  -0.00
  25   6     0.07   0.01   0.02    -0.02  -0.06   0.04    -0.07   0.13  -0.03
  26   6     0.07   0.00   0.05    -0.02  -0.07   0.04    -0.06   0.17  -0.08
  27   6     0.04  -0.00   0.06    -0.02  -0.06   0.04    -0.04   0.16  -0.09
  28   6     0.02  -0.00   0.05    -0.02  -0.04   0.03    -0.01   0.10  -0.06
  29   6     0.00  -0.01   0.07    -0.01  -0.03   0.03     0.01   0.09  -0.08
  30   6     0.01  -0.01   0.09    -0.00  -0.04   0.02    -0.03   0.13  -0.07
  31   6    -0.01  -0.01   0.08    -0.03  -0.03   0.05     0.06   0.10  -0.14
  32   6    -0.02  -0.01   0.05    -0.01  -0.01   0.02     0.04   0.03  -0.04
  33   6    -0.04  -0.01   0.07    -0.01   0.01   0.02     0.07   0.01  -0.05
  34   6    -0.06  -0.02   0.05    -0.01   0.03   0.02     0.09  -0.05  -0.02
  35   6    -0.06  -0.01   0.03    -0.01   0.04   0.01     0.09  -0.09   0.03
  36   6    -0.04  -0.01   0.02    -0.01   0.03   0.02     0.06  -0.07   0.04
  37   6    -0.02  -0.01   0.03    -0.01   0.01   0.02     0.04  -0.02   0.00
  38   6     0.00   0.00  -0.05    -0.02   0.00   0.05     0.01  -0.01   0.04
  39   6     0.00   0.00  -0.07    -0.02   0.01   0.05     0.01  -0.02   0.07
  40   7     0.00   0.00  -0.08    -0.01   0.01   0.02     0.01  -0.03   0.13
  41   6     0.00   0.00  -0.07    -0.01   0.01   0.02     0.01  -0.03   0.12
  42   6     0.00   0.00  -0.07    -0.01   0.01   0.01     0.01  -0.03   0.10
  43   6     0.00  -0.00  -0.02    -0.01   0.02   0.02     0.01  -0.02   0.11
  44   6     0.00  -0.00   0.00    -0.01   0.02   0.01     0.01  -0.02   0.08
  45   6    -0.00  -0.00  -0.03    -0.01   0.02  -0.01     0.01  -0.02   0.04
  46   7    -0.01  -0.00  -0.01    -0.00   0.02  -0.02     0.02  -0.02   0.00
  47   6    -0.10  -0.02  -0.01    -0.04  -0.01  -0.04    -0.01  -0.07  -0.03
  48   6    -0.20  -0.04  -0.05    -0.07  -0.04  -0.04    -0.03  -0.12  -0.01
  49   6    -0.30  -0.07  -0.06    -0.10  -0.06  -0.06    -0.05  -0.17  -0.04
  50   6    -0.31  -0.07  -0.04    -0.10  -0.06  -0.07    -0.05  -0.17  -0.09
  51   6    -0.21  -0.05  -0.00    -0.07  -0.04  -0.06    -0.03  -0.12  -0.10
  52   6    -0.11  -0.02   0.01    -0.03  -0.01  -0.05    -0.00  -0.07  -0.07
  53   6     0.00  -0.00   0.06     0.01   0.02  -0.04     0.02  -0.02  -0.08
  54   6     0.04  -0.00  -0.02     0.02   0.03  -0.09     0.04  -0.01  -0.15
  55   6    -0.02   0.01   0.19    -0.00   0.02  -0.00     0.02  -0.03  -0.06
  56   6     0.10   0.02   0.07     0.04   0.05  -0.02     0.05   0.03  -0.04
  57   6     0.21   0.04   0.11     0.08   0.08  -0.02     0.07   0.09  -0.05
  58   6     0.30   0.06   0.11     0.11   0.10  -0.00     0.09   0.13  -0.02
  59   6     0.28   0.05   0.07     0.09   0.09   0.00     0.08   0.13   0.02
  60   6     0.17   0.02   0.03     0.06   0.07  -0.00     0.06   0.07   0.02
  61   6     0.09   0.01   0.03     0.03   0.04  -0.02     0.04   0.03  -0.00
  62   6    -0.01   0.00  -0.09    -0.01   0.01  -0.02     0.01  -0.03   0.04
  63   6    -0.00   0.00  -0.11    -0.01   0.01  -0.01     0.01  -0.03   0.07
  64   7     0.00   0.00  -0.08    -0.01   0.01   0.04     0.01  -0.03   0.12
  65   6     0.01   0.00  -0.08    -0.01   0.01   0.08     0.00  -0.02   0.07
  66   6     0.00   0.00  -0.07    -0.01   0.01   0.07    -0.00  -0.01   0.04
  67   6     0.01  -0.02  -0.02    -0.06   0.06   0.01     0.01   0.01  -0.02
  68   6     0.03  -0.05  -0.03    -0.13   0.13   0.04     0.06   0.02  -0.01
  69   6     0.04  -0.08  -0.03    -0.20   0.19   0.05     0.09   0.04  -0.03
  70   6     0.04  -0.08  -0.02    -0.20   0.19   0.04     0.07   0.05  -0.07
  71   6     0.03  -0.05  -0.00    -0.12   0.12   0.01     0.03   0.04  -0.08
  72   6     0.01  -0.02  -0.00    -0.05   0.05  -0.00    -0.00   0.02  -0.06
  73   1    -0.00   0.01   0.02     0.03  -0.02  -0.06    -0.03   0.00  -0.02
  74   1     0.00  -0.01   0.02    -0.00   0.01  -0.05    -0.01   0.01  -0.03
  75   1    -0.00  -0.00   0.02     0.01   0.01  -0.07    -0.02  -0.00  -0.01
  76   1     0.00  -0.00   0.00     0.00  -0.00   0.02    -0.01   0.01  -0.04
  77   1    -0.01   0.01   0.00     0.04  -0.04   0.01    -0.03   0.01  -0.04
  78   1    -0.00   0.01  -0.01     0.02  -0.02   0.04    -0.02   0.01  -0.04
  79   1    -0.01   0.02   0.01     0.06  -0.05  -0.03    -0.04  -0.00  -0.02
  80   1    -0.02   0.04   0.01     0.10  -0.09  -0.04    -0.06  -0.01  -0.01
  81   1    -0.02   0.03   0.00     0.08  -0.07  -0.02    -0.05  -0.02   0.01
  82   1    -0.01   0.02  -0.01     0.03  -0.03  -0.00    -0.02  -0.02   0.01
  83   1     0.00   0.00  -0.00     0.00   0.00  -0.02    -0.00  -0.01   0.02
  84   1     0.00   0.00  -0.01    -0.00   0.00  -0.01    -0.00  -0.01   0.03
  85   1     0.00   0.00  -0.00    -0.00   0.00  -0.01    -0.00  -0.01   0.05
  86   1     0.00   0.00   0.01    -0.00   0.00  -0.01    -0.00  -0.00   0.03
  87   1     0.01   0.01  -0.00    -0.01  -0.01   0.01    -0.01   0.01   0.01
  88   1     0.02   0.01   0.00    -0.01  -0.02   0.01    -0.03   0.04  -0.01
  89   1     0.02   0.00   0.02    -0.01  -0.03   0.01    -0.02   0.06  -0.03
  90   1     0.01  -0.00   0.02    -0.01  -0.02   0.01    -0.01   0.06  -0.04
  91   1     0.01  -0.00   0.03    -0.00  -0.02   0.00    -0.01   0.05  -0.03
  92   1     0.01  -0.00   0.02     0.00  -0.01   0.00    -0.02   0.03  -0.01
  93   1    -0.00  -0.00   0.03     0.00  -0.01   0.00    -0.01   0.04  -0.02
  94   1    -0.01  -0.00   0.03    -0.01  -0.01   0.01     0.03   0.03  -0.05
  95   1    -0.00  -0.00   0.02    -0.01  -0.01   0.01     0.03   0.02  -0.04
  96   1     0.00  -0.00   0.03    -0.01  -0.01   0.02     0.01   0.04  -0.05
  97   1    -0.01  -0.00   0.02    -0.00  -0.00   0.01     0.02   0.01  -0.02
  98   1    -0.02  -0.01   0.02    -0.00   0.01   0.00     0.03  -0.02  -0.01
  99   1    -0.02  -0.01   0.01    -0.00   0.02   0.00     0.03  -0.04   0.01
 100   1    -0.01  -0.00  -0.00    -0.00   0.01   0.00     0.02  -0.03   0.02
 101   1     0.00   0.00  -0.02    -0.01   0.00   0.02     0.01  -0.00   0.00
 102   1     0.00   0.00  -0.03    -0.01   0.00   0.02     0.00  -0.01   0.01
 103   1     0.00  -0.00   0.00    -0.00   0.01   0.01     0.00  -0.01   0.04
 104   1     0.00  -0.00   0.01    -0.00   0.01   0.01     0.00  -0.01   0.03
 105   1    -0.05  -0.01  -0.02    -0.02  -0.01  -0.01    -0.01  -0.04   0.01
 106   1    -0.11  -0.02  -0.03    -0.04  -0.02  -0.02    -0.02  -0.06  -0.01
 107   1    -0.11  -0.03  -0.02    -0.04  -0.03  -0.02    -0.02  -0.06  -0.03
 108   1    -0.06  -0.02   0.00    -0.02  -0.01  -0.02    -0.01  -0.04  -0.04
 109   1     0.03   0.01  -0.00     0.01   0.01  -0.03     0.01   0.01  -0.05
 110   1     0.02  -0.00  -0.02     0.01   0.01  -0.03     0.01  -0.00  -0.04
 111   1    -0.00  -0.01  -0.01     0.00   0.00  -0.03     0.01  -0.01  -0.05
 112   1    -0.01   0.00   0.06    -0.00   0.01   0.01     0.00  -0.01  -0.01
 113   1     0.01  -0.00   0.07     0.01   0.01   0.00     0.01  -0.00  -0.02
 114   1    -0.03   0.01   0.06    -0.01   0.01  -0.00     0.00  -0.01  -0.02
 115   1     0.07   0.01   0.04     0.03   0.02  -0.01     0.02   0.03  -0.02
 116   1     0.11   0.02   0.04     0.04   0.04   0.00     0.03   0.05  -0.01
 117   1     0.10   0.02   0.02     0.03   0.03   0.00     0.03   0.05   0.01
 118   1     0.05   0.00  -0.00     0.01   0.02  -0.00     0.01   0.02   0.01
 119   1    -0.00   0.00  -0.04    -0.00   0.00  -0.01     0.00  -0.01   0.00
 120   1    -0.00   0.00  -0.04    -0.00   0.00  -0.00     0.00  -0.01   0.02
 121   1     0.00   0.00  -0.03    -0.01   0.00   0.03     0.00  -0.00   0.02
 122   1     0.00   0.00  -0.02    -0.00   0.00   0.03     0.00  -0.00   0.01
 123   1     0.01  -0.02  -0.01    -0.04   0.04   0.01     0.02   0.00   0.01
 124   1     0.01  -0.03  -0.01    -0.07   0.07   0.02     0.04   0.01  -0.00
 125   1     0.02  -0.03  -0.00    -0.07   0.07   0.02     0.03   0.02  -0.02
 126   1     0.01  -0.02   0.00    -0.03   0.03   0.00     0.00   0.02  -0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    10.0834                11.0220                12.8799
 Red. masses --    10.7800                10.7498                10.8531
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0077                 0.0386                 0.0222
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.01   0.05     0.15  -0.01   0.00    -0.19   0.12  -0.00
   2   6    -0.01  -0.01   0.07     0.11  -0.02  -0.01    -0.11   0.14   0.02
   3   6     0.00  -0.02   0.12     0.11  -0.05  -0.04    -0.11   0.21   0.04
   4   6     0.03  -0.01   0.05     0.08   0.01  -0.00    -0.07   0.09   0.01
   5   6     0.08  -0.02   0.05     0.08   0.01  -0.00    -0.08   0.09   0.00
   6   6     0.11  -0.01   0.03     0.05   0.03   0.01    -0.04   0.05  -0.00
   7   6     0.10  -0.01   0.00     0.01   0.05   0.01     0.03   0.01  -0.01
   8   6     0.06  -0.01   0.00     0.01   0.05   0.01     0.04   0.01  -0.01
   9   6     0.03  -0.01   0.02     0.05   0.03   0.00    -0.00   0.05  -0.00
  10   7    -0.02  -0.01   0.02     0.05   0.03   0.01     0.01   0.05  -0.00
  11   6    -0.02  -0.01  -0.01     0.03   0.04   0.01     0.04   0.03  -0.00
  12   6    -0.01  -0.01  -0.03     0.03   0.05   0.03     0.03   0.01  -0.02
  13   6    -0.01  -0.01  -0.05     0.02   0.06   0.03     0.05  -0.00  -0.02
  14   6    -0.01  -0.01  -0.05     0.01   0.06   0.02     0.07   0.01  -0.01
  15   6    -0.01  -0.01  -0.06    -0.00   0.06   0.03     0.08   0.00  -0.01
  16   7    -0.01  -0.02  -0.07    -0.00   0.07   0.03     0.08   0.00  -0.01
  17   6    -0.01  -0.02  -0.04    -0.00   0.07   0.04     0.07   0.00  -0.01
  18   6    -0.01  -0.02  -0.03    -0.00   0.06   0.03     0.08   0.01  -0.01
  19   6    -0.01  -0.02   0.11     0.01   0.05   0.09     0.08   0.00   0.00
  20   6    -0.01  -0.02   0.12     0.01   0.03   0.08     0.08   0.00   0.01
  21   6    -0.01  -0.01   0.00    -0.01   0.03   0.01     0.08   0.00  -0.00
  22   7    -0.01  -0.01   0.01    -0.01   0.00  -0.01     0.08   0.00  -0.00
  23   6     0.01   0.10  -0.01    -0.03  -0.00  -0.02     0.08  -0.00   0.00
  24   6     0.03   0.19  -0.04    -0.05   0.10  -0.03     0.08   0.02  -0.00
  25   6     0.05   0.29  -0.07    -0.08   0.09  -0.05     0.08   0.02  -0.00
  26   6     0.05   0.31  -0.06    -0.09  -0.03  -0.04     0.08  -0.01   0.01
  27   6     0.03   0.23  -0.03    -0.07  -0.12  -0.03     0.08  -0.03   0.01
  28   6     0.01   0.12  -0.00    -0.04  -0.11  -0.02     0.08  -0.02   0.01
  29   6    -0.00   0.05   0.03    -0.02  -0.20  -0.01     0.07  -0.04   0.02
  30   6    -0.03   0.10   0.13     0.06  -0.26   0.01     0.09  -0.05   0.02
  31   6     0.02   0.04  -0.05    -0.10  -0.27  -0.05     0.06  -0.05   0.02
  32   6    -0.02  -0.06   0.05     0.01  -0.18  -0.00     0.07  -0.03   0.01
  33   6    -0.04  -0.14   0.08     0.03  -0.25   0.01     0.07  -0.05   0.02
  34   6    -0.06  -0.25   0.10     0.06  -0.24   0.02     0.07  -0.04   0.01
  35   6    -0.06  -0.28   0.09     0.06  -0.15   0.02     0.07  -0.02   0.01
  36   6    -0.04  -0.20   0.06     0.04  -0.07   0.01     0.07  -0.01   0.00
  37   6    -0.03  -0.09   0.04     0.01  -0.08   0.00     0.07  -0.01   0.01
  38   6    -0.00  -0.01  -0.13    -0.02   0.04  -0.04     0.07   0.00  -0.02
  39   6    -0.01  -0.01  -0.14    -0.02   0.05  -0.03     0.08   0.01  -0.02
  40   7    -0.01  -0.02  -0.03    -0.01   0.07   0.05     0.08   0.01  -0.01
  41   6    -0.01  -0.01  -0.04    -0.01   0.06   0.04     0.07   0.00  -0.00
  42   6    -0.00  -0.01  -0.04    -0.01   0.06   0.04     0.06  -0.00  -0.00
  43   6    -0.00  -0.01  -0.04    -0.01   0.05   0.04     0.06  -0.03  -0.00
  44   6     0.00  -0.00  -0.04    -0.02   0.04   0.03     0.03  -0.04  -0.00
  45   6     0.01  -0.01  -0.03    -0.03   0.05   0.02     0.01  -0.03  -0.00
  46   7     0.02  -0.00  -0.03    -0.05   0.05   0.00    -0.02  -0.05  -0.00
  47   6     0.03   0.01  -0.02    -0.06   0.03  -0.01    -0.06  -0.05  -0.01
  48   6     0.04   0.02  -0.02    -0.05   0.02  -0.00    -0.03  -0.03  -0.00
  49   6     0.05   0.03  -0.02    -0.06   0.00  -0.01    -0.06  -0.03  -0.01
  50   6     0.07   0.03  -0.01    -0.08  -0.01  -0.03    -0.13  -0.06  -0.01
  51   6     0.06   0.03  -0.01    -0.09  -0.00  -0.04    -0.15  -0.08  -0.01
  52   6     0.04   0.01  -0.01    -0.08   0.02  -0.03    -0.12  -0.08  -0.01
  53   6     0.04   0.01  -0.01    -0.09   0.02  -0.04    -0.15  -0.11  -0.01
  54   6     0.04  -0.00   0.00    -0.11   0.04  -0.05    -0.21  -0.08  -0.01
  55   6     0.04   0.02  -0.03    -0.09  -0.00  -0.04    -0.16  -0.18  -0.02
  56   6     0.02  -0.00  -0.02    -0.07   0.04  -0.02    -0.11  -0.10  -0.01
  57   6     0.01  -0.01  -0.02    -0.08   0.05  -0.03    -0.14  -0.13  -0.02
  58   6    -0.00  -0.02  -0.03    -0.07   0.07  -0.02    -0.11  -0.12  -0.02
  59   6    -0.01  -0.03  -0.03    -0.05   0.08  -0.00    -0.05  -0.09  -0.01
  60   6    -0.00  -0.02  -0.03    -0.04   0.07   0.01    -0.02  -0.06  -0.00
  61   6     0.01  -0.01  -0.03    -0.05   0.05  -0.00    -0.05  -0.07  -0.01
  62   6     0.01  -0.01  -0.03    -0.03   0.06   0.02     0.01  -0.00  -0.00
  63   6     0.00  -0.01  -0.04    -0.02   0.06   0.03     0.04   0.01  -0.00
  64   7    -0.01  -0.01  -0.06    -0.00   0.07   0.04     0.08   0.00  -0.00
  65   6    -0.01  -0.01  -0.04     0.01   0.04   0.01     0.07   0.03   0.01
  66   6    -0.01  -0.01  -0.02     0.02   0.03  -0.00     0.05   0.04   0.01
  67   6    -0.05  -0.01   0.04     0.08   0.01  -0.01    -0.03   0.09   0.01
  68   6    -0.09  -0.01   0.03     0.08   0.01  -0.00    -0.02   0.08   0.01
  69   6    -0.13  -0.01   0.05     0.12  -0.02  -0.01    -0.06   0.12   0.02
  70   6    -0.14  -0.01   0.08     0.15  -0.04  -0.02    -0.12   0.17   0.03
  71   6    -0.10  -0.01   0.08     0.14  -0.04  -0.02    -0.14   0.17   0.03
  72   6    -0.05  -0.01   0.06     0.11  -0.02  -0.01    -0.09   0.13   0.02
  73   1     0.00  -0.00   0.02     0.04  -0.00   0.00    -0.06   0.03  -0.00
  74   1    -0.01  -0.00   0.02     0.05  -0.01  -0.00    -0.07   0.04   0.00
  75   1    -0.01  -0.00   0.00     0.05   0.01   0.01    -0.06   0.02  -0.01
  76   1    -0.01  -0.01   0.04     0.04  -0.02  -0.01    -0.04   0.07   0.01
  77   1     0.01  -0.01   0.04     0.03  -0.01  -0.01    -0.04   0.06   0.01
  78   1     0.00  -0.01   0.04     0.02  -0.02  -0.01    -0.02   0.06   0.02
  79   1     0.02  -0.01   0.02     0.03  -0.00  -0.00    -0.04   0.04   0.00
  80   1     0.04  -0.00   0.01     0.01   0.01   0.00    -0.02   0.02  -0.00
  81   1     0.04  -0.00  -0.00    -0.00   0.02   0.01     0.02  -0.01  -0.01
  82   1     0.01  -0.00  -0.00    -0.00   0.02   0.01     0.03  -0.01  -0.00
  83   1    -0.00  -0.00  -0.01     0.01   0.02   0.01     0.01   0.00  -0.01
  84   1    -0.00  -0.00  -0.02     0.01   0.02   0.01     0.01  -0.01  -0.01
  85   1    -0.00  -0.01   0.06     0.01   0.02   0.04     0.02   0.00   0.00
  86   1    -0.00  -0.00   0.06     0.01   0.01   0.03     0.02   0.00   0.00
  87   1     0.01   0.05  -0.01    -0.01   0.06  -0.01     0.02   0.01  -0.00
  88   1     0.02   0.10  -0.03    -0.03   0.05  -0.02     0.02   0.01  -0.00
  89   1     0.02   0.11  -0.02    -0.03  -0.01  -0.01     0.02  -0.00   0.00
  90   1     0.01   0.07  -0.01    -0.02  -0.06  -0.01     0.02  -0.01   0.00
  91   1     0.00   0.05   0.04     0.01  -0.08   0.00     0.03  -0.02   0.01
  92   1    -0.01   0.03   0.05     0.03  -0.06   0.01     0.03  -0.01   0.01
  93   1    -0.02   0.02   0.05     0.02  -0.09   0.01     0.03  -0.02   0.01
  94   1     0.01   0.00  -0.02    -0.02  -0.09  -0.01     0.02  -0.02   0.01
  95   1     0.01   0.00  -0.02    -0.04  -0.07  -0.01     0.01  -0.01   0.00
  96   1     0.00   0.03  -0.02    -0.04  -0.09  -0.02     0.02  -0.02   0.00
  97   1    -0.01  -0.04   0.03     0.01  -0.09   0.00     0.02  -0.02   0.01
  98   1    -0.02  -0.09   0.04     0.02  -0.09   0.01     0.02  -0.02   0.01
