 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   64          7             0       -0.732317   -1.125479   -0.037738
   65          6             0       -3.519069   -1.033033    0.010964
   66          6             0       -4.897025   -0.974038    0.022065
   67          6             0       -7.638929    0.009459    1.179841
   68          6             0       -6.917556   -0.276555    2.343167
   69          6             0       -7.562293   -0.595115    3.520194
   70          6             0       -8.944668   -0.625306    3.561533
   71          6             0       -9.660308   -0.312945    2.420470
   72          6             0       -9.037092    0.014001    1.223236
   73          1             0      -11.373612    1.900010   -0.453652
   74          1             0      -11.386873    1.392155    1.231730
   75          1             0      -10.102622    2.447169    0.641009
   76          1             0      -11.421927   -1.084394    0.498445
   77          1             0      -11.418999   -0.582506   -1.189400
   78          1             0      -10.170614   -1.677722   -0.594722
   79          1             0      -10.726629    1.137805   -2.419427
   80          1             0       -9.444254    1.653744   -4.430273
   81          1             0       -6.967470    1.491504   -4.378695
   82          1             0       -5.833967    0.853542   -2.315175
   83          1             0       -5.302347    2.385917   -0.055433
   84          1             0       -2.823793    2.274405   -0.068067
   85          1             0        3.358256    1.330644   -0.162590
   86          1             0        4.698194    3.418716   -0.161471
   87          1             0        2.723792    5.186607    2.308526
   88          1             0        2.883811    6.417748    4.408577
   89          1             0        4.151650    8.550157    4.498491
   90          1             0        5.265227    9.374370    2.489875
   91          1             0        7.052717    8.996662    1.213353
   92          1             0        7.227763    7.367818    0.559133
   93          1             0        7.432372    8.770403   -0.491321
   94          1             0        5.356859   10.170496   -1.145445
   95          1             0        3.774934    9.704573   -0.519358
   96          1             0        4.984475   10.401716    0.559295
   97          1             0        6.379259    8.702214   -2.446354
   98          1             0        6.068138    7.399591   -4.485905
   99          1             0        4.604519    5.394824   -4.448133
  100          1             0        3.523959    4.717848   -2.366988
  101          1             0        1.106672    5.714168    0.100020
  102          1             0       -0.226198    3.621256    0.082457
  103          1             0       -0.546372   -3.549798   -0.144450
  104          1             0        0.592541   -5.753384   -0.137723
  105          1             0        3.115705   -4.925027    2.316952
  106          1             0        4.110443   -5.675625    4.415160
  107          1             0        5.329449   -7.836525    4.502065
  108          1             0        5.490603   -9.209953    2.492316
  109          1             0        6.135890   -9.675677   -1.145434
  110          1             0        6.511110   -8.069422   -0.520379
  111          1             0        6.523877   -9.465290    0.558542
  112          1             0        2.779002   -9.921411    0.569067
  113          1             0        3.889706  -10.788089   -0.492991
  114          1             0        4.285823  -10.577580    1.209854
  115          1             0        4.354142   -9.835689   -2.445547
  116          1             0        3.363104   -8.922725   -4.479591
  117          1             0        2.332106   -6.665173   -4.433951
  118          1             0        2.283747   -5.393146   -2.351622
  119          1             0        4.376591   -3.787952    0.099336
  120          1             0        3.229589   -1.588021    0.078302
  121          1             0       -3.005943   -1.981455    0.025364
  122          1             0       -5.485243   -1.879331    0.050300
  123          1             0       -5.839016   -0.242036    2.325205
  124          1             0       -6.981191   -0.815691    4.403661
  125          1             0       -9.461939   -0.877974    4.474904
  126          1             0      -10.738444   -0.323754    2.470500
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     6.8343                 8.4725                10.1713
 Red. masses --    10.9722                10.8475                10.9350
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0745                 0.1832                 0.0782
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.00   0.10     0.01   0.00   0.01    -0.03  -0.03  -0.10
   2   6    -0.00   0.00   0.08     0.01   0.00   0.01    -0.01  -0.03  -0.08
   3   6    -0.01   0.00   0.10     0.01   0.00   0.01     0.01  -0.04  -0.10
   4   6    -0.03   0.00   0.06     0.02   0.00   0.02     0.02  -0.03  -0.06
   5   6    -0.06   0.00   0.08     0.03   0.01   0.02     0.05  -0.04  -0.07
   6   6    -0.09   0.00   0.06     0.03   0.01   0.02     0.07  -0.04  -0.06
   7   6    -0.09   0.00   0.02     0.03   0.01   0.03     0.07  -0.03  -0.02
   8   6    -0.06   0.00   0.00     0.02   0.01   0.04     0.05  -0.02  -0.00
   9   6    -0.03   0.00   0.02     0.02   0.00   0.03     0.02  -0.02  -0.02
  10   7    -0.00  -0.00   0.01     0.01  -0.00   0.04    -0.01  -0.01  -0.00
  11   6    -0.00  -0.00  -0.03     0.01  -0.00   0.04    -0.01  -0.00   0.03
  12   6    -0.00  -0.00  -0.06     0.01  -0.00   0.05    -0.01   0.00   0.04
  13   6    -0.00  -0.00  -0.09     0.01  -0.00   0.06    -0.01   0.01   0.07
  14   6    -0.00  -0.00  -0.09     0.01  -0.00   0.05    -0.01   0.01   0.08
  15   6    -0.00  -0.00  -0.10     0.01  -0.00   0.05    -0.01   0.01   0.09
  16   7    -0.00  -0.00  -0.12     0.01  -0.00   0.06    -0.01   0.01   0.10
  17   6    -0.00   0.00  -0.11     0.01  -0.00   0.06    -0.01   0.01   0.09
  18   6    -0.00   0.00  -0.10     0.01  -0.00   0.05    -0.01   0.01   0.07
  19   6    -0.00   0.00  -0.11     0.01  -0.00   0.07    -0.01   0.01   0.02
  20   6    -0.00   0.00  -0.09     0.01   0.00   0.06    -0.01   0.01  -0.00
  21   6    -0.00  -0.00  -0.06     0.00   0.00   0.02    -0.00   0.01   0.02
  22   7    -0.00  -0.00  -0.02     0.00   0.00  -0.01     0.00   0.01  -0.01
  23   6     0.02  -0.05   0.00    -0.05   0.06  -0.04     0.09  -0.02  -0.00
  24   6     0.03  -0.09  -0.01    -0.08   0.11  -0.03     0.16  -0.03   0.03
  25   6     0.05  -0.13   0.02    -0.13   0.17  -0.06     0.25  -0.06   0.04
  26   6     0.06  -0.14   0.05    -0.15   0.18  -0.10     0.27  -0.07   0.01
  27   6     0.05  -0.10   0.06    -0.12   0.14  -0.10     0.21  -0.06  -0.02
  28   6     0.03  -0.05   0.04    -0.07   0.08  -0.07     0.11  -0.03  -0.03
  29   6     0.01  -0.01   0.05    -0.03   0.02  -0.07     0.03  -0.02  -0.07
  30   6     0.02  -0.04   0.03    -0.04   0.06  -0.01     0.06  -0.05  -0.17
  31   6     0.02   0.00   0.11    -0.03   0.00  -0.16     0.03  -0.00   0.00
  32   6    -0.01   0.04   0.02     0.03  -0.04  -0.03    -0.07   0.02  -0.07
  33   6    -0.03   0.08   0.02     0.08  -0.09  -0.03    -0.15   0.04  -0.11
  34   6    -0.05   0.13  -0.00     0.13  -0.15   0.00    -0.24   0.06  -0.11
  35   6    -0.05   0.13  -0.03     0.13  -0.16   0.03    -0.24   0.06  -0.08
  36   6    -0.03   0.09  -0.04     0.09  -0.10   0.02    -0.16   0.04  -0.04
  37   6    -0.01   0.04  -0.01     0.04  -0.05  -0.01    -0.07   0.02  -0.04
  38   6    -0.00  -0.00  -0.05     0.00  -0.00   0.00     0.00   0.01   0.07
  39   6    -0.00   0.00  -0.07     0.01  -0.00   0.02    -0.00   0.01   0.09
  40   7    -0.00   0.00  -0.12     0.01  -0.00   0.06    -0.01   0.01   0.10
  41   6    -0.00   0.00  -0.11     0.01  -0.00   0.05    -0.01   0.01   0.10
  42   6    -0.00   0.00  -0.10     0.01  -0.00   0.03    -0.01   0.01   0.09
  43   6     0.00   0.00  -0.12     0.01  -0.00  -0.01    -0.00   0.01   0.06
  44   6     0.01   0.00  -0.09     0.01  -0.00  -0.03    -0.00   0.01   0.04
  45   6     0.00   0.01  -0.04     0.00  -0.00   0.00    -0.00   0.01   0.05
  46   7     0.01   0.01  -0.00     0.00  -0.01  -0.02    -0.00   0.02   0.03
  47   6    -0.07   0.00   0.03    -0.07  -0.06  -0.01    -0.02  -0.02   0.02
  48   6    -0.14   0.01   0.02    -0.12  -0.10   0.02    -0.04  -0.06   0.04
  49   6    -0.23   0.01   0.06    -0.19  -0.16   0.03    -0.07  -0.10   0.04
  50   6    -0.25  -0.00   0.11    -0.21  -0.17   0.02    -0.07  -0.10   0.01
  51   6    -0.18  -0.01   0.12    -0.16  -0.12  -0.00    -0.05  -0.07  -0.01
  52   6    -0.09  -0.00   0.08    -0.08  -0.07  -0.02    -0.03  -0.03  -0.01
  53   6    -0.01  -0.00   0.09    -0.02  -0.02  -0.05    -0.00   0.01  -0.04
  54   6     0.01  -0.01   0.19    -0.00  -0.02   0.03     0.00   0.02  -0.01
  55   6    -0.04   0.00   0.04    -0.05  -0.03  -0.15    -0.01   0.00  -0.09
  56   6     0.08   0.01   0.04     0.06   0.04  -0.06     0.02   0.05  -0.03
  57   6     0.17   0.01   0.04     0.12   0.09  -0.09     0.05   0.10  -0.05
  58   6     0.25   0.01   0.00     0.19   0.15  -0.10     0.07   0.13  -0.05
  59   6     0.24   0.01  -0.03     0.19   0.14  -0.08     0.07   0.13  -0.02
  60   6     0.16   0.01  -0.03     0.13   0.09  -0.05     0.04   0.09   0.01
  61   6     0.08   0.01   0.00     0.06   0.04  -0.04     0.02   0.05   0.00
  62   6    -0.00   0.01  -0.03     0.01  -0.01   0.05    -0.00   0.01   0.08
  63   6    -0.00   0.01  -0.05     0.01  -0.01   0.06    -0.01   0.01   0.10
  64   7    -0.00  -0.00  -0.12     0.01  -0.00   0.05    -0.01   0.01   0.11
  65   6    -0.00  -0.00  -0.06     0.01  -0.00   0.04    -0.00   0.01   0.08
  66   6    -0.00  -0.00  -0.03     0.01  -0.00   0.04    -0.00   0.00   0.06
  67   6     0.03   0.00   0.02     0.00  -0.00   0.03    -0.04  -0.01  -0.02
  68   6     0.06   0.00   0.01    -0.00  -0.01   0.03    -0.06   0.00   0.00
  69   6     0.09   0.00   0.02    -0.01  -0.01   0.03    -0.09   0.00  -0.01
  70   6     0.09   0.00   0.06    -0.01  -0.01   0.02    -0.09  -0.01  -0.05
  71   6     0.06   0.00   0.07    -0.00  -0.01   0.01    -0.07  -0.02  -0.07
  72   6     0.03   0.00   0.06     0.00  -0.00   0.02    -0.04  -0.02  -0.05
  73   1    -0.00   0.00   0.03     0.00   0.00   0.00    -0.00  -0.01  -0.03
  74   1     0.01  -0.00   0.03     0.00  -0.00   0.00    -0.01  -0.01  -0.03
  75   1     0.00   0.00   0.03     0.00  -0.00   0.01    -0.01  -0.01  -0.03
  76   1     0.00  -0.00   0.03     0.00   0.00   0.00    -0.00  -0.01  -0.03
  77   1    -0.01   0.00   0.03     0.01   0.00   0.00     0.01  -0.01  -0.03
  78   1    -0.00   0.00   0.02     0.00   0.00   0.00     0.01  -0.01  -0.02
  79   1    -0.02   0.00   0.03     0.01   0.00   0.00     0.01  -0.01  -0.03
  80   1    -0.03   0.00   0.02     0.01   0.00   0.01     0.03  -0.01  -0.02
  81   1    -0.03   0.00   0.00     0.01   0.00   0.01     0.03  -0.01  -0.00
  82   1    -0.02  -0.00  -0.01     0.01   0.00   0.01     0.01  -0.00   0.01
  83   1    -0.00  -0.00  -0.02     0.00  -0.00   0.02    -0.00  -0.00   0.01
  84   1    -0.00  -0.00  -0.03     0.00  -0.00   0.02    -0.00   0.00   0.02
  85   1    -0.00   0.00  -0.04     0.00  -0.00   0.03    -0.00   0.00   0.00
  86   1    -0.00   0.00  -0.03     0.00   0.00   0.02    -0.00   0.00  -0.01
  87   1     0.01  -0.02  -0.01    -0.02   0.03  -0.00     0.04  -0.01   0.01
  88   1     0.02  -0.05   0.00    -0.04   0.06  -0.02     0.09  -0.02   0.02
  89   1     0.02  -0.05   0.02    -0.06   0.07  -0.04     0.10  -0.03   0.01
  90   1     0.02  -0.03   0.03    -0.04   0.04  -0.04     0.07  -0.02  -0.01
  91   1     0.01  -0.02   0.02    -0.02   0.03  -0.01     0.04  -0.02  -0.05
  92   1     0.00  -0.01  -0.00    -0.01   0.02   0.01     0.02  -0.02  -0.06
  93   1     0.00  -0.00   0.01    -0.00   0.01  -0.00     0.00  -0.01  -0.06
  94   1     0.00   0.01   0.04    -0.00  -0.01  -0.05    -0.01   0.00  -0.01
  95   1     0.00   0.01   0.04    -0.01  -0.01  -0.06     0.00   0.01   0.02
  96   1     0.01  -0.01   0.04    -0.02   0.01  -0.05     0.03  -0.01   0.00
  97   1    -0.01   0.02   0.01     0.02  -0.03  -0.01    -0.04   0.01  -0.04
  98   1    -0.02   0.05   0.00     0.05  -0.06   0.00    -0.09   0.02  -0.04
  99   1    -0.02   0.05  -0.01     0.05  -0.06   0.01    -0.09   0.02  -0.02
 100   1    -0.01   0.02  -0.02     0.03  -0.03   0.01    -0.05   0.01  -0.00
 101   1    -0.00  -0.00  -0.01     0.00  -0.00  -0.01     0.00   0.00   0.03
 102   1    -0.00  -0.00  -0.02     0.00  -0.00   0.00    -0.00   0.00   0.04
 103   1     0.00  -0.00  -0.05     0.00   0.00  -0.01    -0.00   0.00   0.02
 104   1     0.00   0.00  -0.03     0.00  -0.00  -0.02     0.00   0.00   0.01
 105   1    -0.04   0.01  -0.00    -0.03  -0.03   0.01    -0.01  -0.02   0.02
 106   1    -0.08   0.00   0.02    -0.07  -0.05   0.01    -0.02  -0.04   0.02
 107   1    -0.09  -0.00   0.04    -0.08  -0.06   0.01    -0.03  -0.04   0.00
 108   1    -0.06  -0.00   0.04    -0.05  -0.04  -0.00    -0.02  -0.02  -0.01
 109   1     0.02  -0.01   0.06     0.01  -0.00   0.01     0.01   0.01  -0.01
 110   1     0.01  -0.01   0.06     0.00  -0.01   0.02     0.00   0.01   0.00
 111   1    -0.01   0.00   0.07    -0.01  -0.01   0.01    -0.00   0.00  -0.00
 112   1    -0.02   0.00  -0.01    -0.02  -0.01  -0.05    -0.00  -0.00  -0.03
 113   1    -0.00   0.00   0.01    -0.01   0.00  -0.05    -0.00   0.01  -0.03
 114   1    -0.03  -0.00   0.02    -0.03  -0.02  -0.04    -0.01  -0.01  -0.03
 115   1     0.05   0.00   0.02     0.04   0.03  -0.03     0.01   0.03  -0.02
 116   1     0.09   0.01   0.00     0.07   0.05  -0.04     0.03   0.05  -0.02
 117   1     0.09   0.00  -0.02     0.07   0.05  -0.02     0.02   0.05  -0.00
 118   1     0.05   0.00  -0.02     0.04   0.03  -0.01     0.01   0.03   0.01
 119   1    -0.00   0.00   0.00     0.00  -0.00   0.02    -0.00   0.00   0.03
 120   1    -0.00   0.00  -0.01     0.00  -0.00   0.03    -0.00   0.00   0.04
 121   1    -0.00  -0.00  -0.02     0.00  -0.00   0.01    -0.00   0.00   0.03
 122   1    -0.00  -0.00  -0.00     0.00  -0.00   0.01    -0.00  -0.00   0.01
 123   1     0.02   0.00  -0.01    -0.00  -0.00   0.01    -0.02   0.00   0.01
 124   1     0.03   0.00   0.00    -0.00  -0.00   0.01    -0.03   0.00   0.00
 125   1     0.03   0.00   0.02    -0.01  -0.00   0.00    -0.03  -0.00  -0.02
 126   1     0.02   0.00   0.03    -0.00  -0.00   0.00    -0.02  -0.01  -0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    12.2552                13.2794                13.9550
 Red. masses --    10.7527                10.8352                10.9045
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0556                 0.0430                 0.0347
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06   0.15  -0.09     0.10   0.19   0.04    -0.02   0.14   0.02
   2   6     0.01   0.08   0.01     0.04   0.16  -0.00    -0.07   0.12   0.01
   3   6    -0.04   0.09   0.12    -0.02   0.22  -0.03    -0.11   0.15   0.00
   4   6     0.01  -0.06  -0.03     0.05   0.16   0.01    -0.06   0.09   0.01
   5   6     0.02  -0.16  -0.06     0.07   0.23   0.02    -0.05   0.13   0.01
   6   6     0.02  -0.29  -0.09     0.08   0.23   0.03    -0.05   0.11   0.01
   7   6     0.02  -0.33  -0.09     0.07   0.17   0.02    -0.05   0.07   0.01
   8   6     0.02  -0.23  -0.06     0.06   0.10   0.01    -0.06   0.03   0.00
   9   6     0.01  -0.10  -0.03     0.05   0.10  -0.00    -0.06   0.05   0.00
  10   7     0.01  -0.00   0.00     0.04   0.02  -0.02    -0.07   0.01  -0.00
  11   6     0.01  -0.01   0.01     0.04  -0.01  -0.01    -0.07  -0.01  -0.00
  12   6     0.01  -0.01  -0.07     0.06  -0.02   0.02    -0.06  -0.01   0.01
  13   6     0.01  -0.02  -0.07     0.05  -0.04   0.02    -0.06  -0.03   0.01
  14   6     0.01  -0.02   0.01     0.03  -0.05  -0.00    -0.07  -0.03   0.00
  15   6     0.01  -0.02   0.00     0.03  -0.06   0.00    -0.07  -0.04   0.00
  16   7     0.01  -0.02  -0.01     0.04  -0.07   0.01    -0.08  -0.04   0.00
  17   6     0.01  -0.02  -0.00     0.03  -0.06   0.01    -0.07  -0.03   0.00
  18   6     0.00  -0.02  -0.00     0.02  -0.06   0.01    -0.07  -0.04   0.00
  19   6     0.00  -0.01  -0.01     0.02  -0.04   0.00    -0.07  -0.05   0.01
  20   6    -0.00  -0.01   0.00     0.01  -0.02   0.00    -0.06  -0.06   0.00
  21   6    -0.01  -0.01   0.01    -0.01  -0.03   0.01    -0.05  -0.05  -0.01
  22   7    -0.02  -0.01   0.02    -0.04  -0.02   0.00    -0.03  -0.07  -0.01
  23   6    -0.03  -0.01   0.02    -0.05  -0.01   0.00    -0.02  -0.06  -0.01
  24   6    -0.02  -0.02   0.02    -0.00  -0.05   0.01    -0.04  -0.04  -0.01
  25   6    -0.03  -0.03   0.02    -0.01  -0.04   0.01    -0.03  -0.04  -0.01
  26   6    -0.05  -0.02   0.03    -0.08  -0.01  -0.00     0.01  -0.06  -0.01
  27   6    -0.05  -0.01   0.03    -0.12   0.03  -0.01     0.04  -0.09  -0.01
  28   6    -0.04  -0.00   0.03    -0.11   0.03  -0.01     0.03  -0.09  -0.01
  29   6    -0.05   0.01   0.03    -0.17   0.07  -0.03     0.06  -0.12  -0.00
  30   6    -0.05   0.03   0.04    -0.16   0.14  -0.06     0.06  -0.17   0.01
  31   6    -0.06   0.01   0.04    -0.24   0.04  -0.01     0.11  -0.10  -0.01
  32   6    -0.04   0.02   0.03    -0.15   0.06  -0.03     0.04  -0.12  -0.00
  33   6    -0.04   0.03   0.03    -0.20   0.09  -0.04     0.06  -0.14   0.00
  34   6    -0.03   0.03   0.03    -0.18   0.09  -0.04     0.05  -0.14   0.00
  35   6    -0.01   0.02   0.02    -0.12   0.04  -0.02     0.00  -0.11   0.00
  36   6    -0.01   0.01   0.02    -0.07   0.01  -0.01    -0.02  -0.09  -0.00
  37   6    -0.02   0.01   0.02    -0.09   0.02  -0.01    -0.00  -0.09  -0.00
  38   6    -0.01  -0.02   0.01    -0.01  -0.06   0.02    -0.05  -0.04  -0.01
  39   6    -0.00  -0.02   0.01     0.01  -0.07   0.02    -0.06  -0.03  -0.01
  40   7     0.01  -0.02  -0.00     0.04  -0.07   0.01    -0.08  -0.04   0.01
  41   6     0.01  -0.02   0.00     0.03  -0.06   0.01    -0.07  -0.04   0.01
  42   6     0.01  -0.02   0.00     0.03  -0.06   0.01    -0.05  -0.03   0.01
  43   6     0.01  -0.02  -0.01     0.03  -0.06   0.01    -0.02  -0.04   0.01
  44   6     0.01  -0.02  -0.01     0.03  -0.06   0.01     0.01  -0.03   0.01
  45   6     0.01  -0.02  -0.01     0.03  -0.06   0.01     0.01   0.00   0.01
  46   7     0.02  -0.02  -0.02     0.04  -0.07   0.01     0.05   0.02   0.01
  47   6     0.02  -0.02  -0.02     0.03  -0.06   0.01     0.07   0.04   0.00
  48   6     0.01  -0.03  -0.02     0.03  -0.06   0.01     0.04   0.03   0.01
  49   6     0.02  -0.04  -0.02     0.03  -0.06   0.01     0.06   0.05   0.00
  50   6     0.02  -0.04  -0.03     0.03  -0.06   0.01     0.12   0.08  -0.01
  51   6     0.02  -0.03  -0.03     0.03  -0.06   0.02     0.15   0.09  -0.01
  52   6     0.02  -0.02  -0.03     0.03  -0.06   0.01     0.13   0.07  -0.01
  53   6     0.02  -0.02  -0.04     0.03  -0.07   0.02     0.17   0.09  -0.01
  54   6     0.02  -0.01  -0.04     0.03  -0.07   0.02     0.19   0.16  -0.01
  55   6     0.02  -0.02  -0.05     0.03  -0.07   0.02     0.23   0.06  -0.03
  56   6     0.02  -0.01  -0.03     0.03  -0.07   0.01     0.15   0.07  -0.01
  57   6     0.02   0.00  -0.04     0.03  -0.07   0.01     0.19   0.08  -0.02
  58   6     0.02   0.01  -0.04     0.04  -0.07   0.01     0.17   0.07  -0.02
  59   6     0.02   0.01  -0.03     0.04  -0.07   0.01     0.11   0.04  -0.01
  60   6     0.02  -0.00  -0.02     0.04  -0.07   0.01     0.07   0.02   0.00
  61   6     0.02  -0.01  -0.03     0.03  -0.07   0.01     0.09   0.04  -0.00
  62   6     0.01  -0.02  -0.00     0.03  -0.06   0.01    -0.02   0.02   0.01
  63   6     0.01  -0.02   0.00     0.03  -0.06   0.01    -0.05   0.01   0.01
  64   7     0.01  -0.02   0.01     0.04  -0.07   0.00    -0.07  -0.04   0.01
  65   6     0.00  -0.02   0.09     0.02  -0.04  -0.03    -0.08  -0.03  -0.01
  66   6     0.00  -0.01   0.09     0.02  -0.02  -0.04    -0.08  -0.01  -0.01
  67   6     0.00   0.12   0.03     0.03   0.02  -0.02    -0.07   0.03  -0.00
  68   6     0.00   0.19   0.05     0.02  -0.04  -0.03    -0.08  -0.01  -0.01
  69   6    -0.00   0.31   0.08     0.01  -0.04  -0.04    -0.09   0.01  -0.01
  70   6    -0.00   0.36   0.09     0.01   0.02  -0.03    -0.09   0.06  -0.00
  71   6    -0.00   0.28   0.07     0.02   0.09  -0.02    -0.08   0.09   0.00
  72   6     0.00   0.16   0.04     0.03   0.09  -0.02    -0.07   0.07   0.00
  73   1     0.02   0.03  -0.04     0.04   0.07   0.01    -0.00   0.05   0.01
  74   1     0.01   0.07  -0.02     0.02   0.06   0.01    -0.01   0.05   0.00
  75   1     0.03   0.04  -0.04     0.04   0.04   0.02     0.00   0.03   0.01
  76   1    -0.01   0.05   0.05    -0.01   0.07  -0.01    -0.03   0.05   0.00
  77   1    -0.01   0.01   0.03    -0.00   0.08  -0.01    -0.03   0.05   0.00
  78   1    -0.02   0.01   0.05    -0.02   0.06  -0.02    -0.04   0.04  -0.00
  79   1     0.01  -0.04  -0.02     0.02   0.08   0.01    -0.01   0.05   0.01
  80   1     0.01  -0.10  -0.03     0.02   0.08   0.01    -0.01   0.04   0.01
  81   1     0.01  -0.12  -0.03     0.02   0.05   0.01    -0.01   0.02   0.00
  82   1     0.00  -0.08  -0.02     0.02   0.02   0.00    -0.02  -0.00  -0.00
  83   1     0.00  -0.00  -0.04     0.02  -0.00   0.01    -0.01  -0.00   0.00
  84   1     0.00  -0.01  -0.04     0.02  -0.01   0.01    -0.01  -0.01   0.00
  85   1     0.00  -0.00  -0.00     0.01  -0.01  -0.00    -0.02  -0.02   0.00
  86   1    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.02  -0.02   0.00
  87   1    -0.00  -0.01   0.00     0.01  -0.02   0.01    -0.02  -0.00  -0.00
  88   1    -0.01  -0.01   0.01     0.01  -0.02   0.01    -0.01  -0.00  -0.00
  89   1    -0.02  -0.01   0.01    -0.02  -0.00  -0.00     0.01  -0.02  -0.00
  90   1    -0.02   0.00   0.01    -0.05   0.02  -0.01     0.02  -0.03  -0.00
  91   1    -0.02   0.01   0.01    -0.05   0.04  -0.02     0.02  -0.05   0.00
  92   1    -0.01   0.01   0.01    -0.03   0.05  -0.02     0.01  -0.05   0.00
  93   1    -0.01   0.01   0.01    -0.06   0.05  -0.02     0.02  -0.05   0.00
  94   1    -0.02   0.01   0.01    -0.08   0.02  -0.01     0.04  -0.04  -0.00
  95   1    -0.02  -0.00   0.01    -0.07  -0.00   0.00     0.03  -0.02  -0.01
  96   1    -0.02   0.00   0.01    -0.07   0.01  -0.00     0.04  -0.03  -0.00
  97   1    -0.01   0.01   0.01    -0.07   0.04  -0.01     0.03  -0.05   0.00
  98   1    -0.01   0.01   0.01    -0.06   0.03  -0.01     0.02  -0.05   0.00
  99   1    -0.00   0.01   0.00    -0.03   0.01  -0.01    -0.00  -0.03   0.00
 100   1    -0.00   0.00   0.00    -0.01  -0.01   0.00    -0.01  -0.02  -0.00
