 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0        3.736881    2.430022    1.314094
    2          6             0        3.390333    1.407550    0.736839
    3          6             0        4.375932    0.462607    0.170685
    4          6             0        5.733080    0.743941    0.308680
    5          6             0        6.689586   -0.111157   -0.209507
    6          6             0        6.299772   -1.263441   -0.876462
    7          6             0        4.955258   -1.555061   -1.020966
    8          6             0        3.981844   -0.703259   -0.502384
    9          6             0        2.560248   -1.057856   -0.676626
   10          8             0        2.212664   -2.079137   -1.250384
   11          6             0        1.575088   -0.112693   -0.107122
   12          6             0        0.224557   -0.399283   -0.250701
   13          6             0       -0.749760    0.451393    0.270695
   14          7             0       -2.098124    0.148686    0.125353
   15          6             0       -2.681789   -1.090800    0.346690
   16          6             0       -2.112251   -2.270848    0.802274
   17          6             0       -2.941774   -3.363688    0.977775
   18          6             0       -4.308285   -3.288954    0.720935
   19          6             0       -4.886037   -2.107829    0.297144
   20          6             0       -4.071778   -0.998524    0.112423
   21          6             0       -4.334737    0.359756   -0.281250
   22          6             0       -5.489036    1.032477   -0.659167
   23          6             0       -5.391476    2.362973   -1.018105
   24          6             0       -4.160051    3.012881   -1.023162
   25          6             0       -2.997757    2.362361   -0.650229
   26          6             0       -3.094743    1.035785   -0.256017
   27          6             0       -0.348110    1.610967    0.942471
   28          6             0        0.991784    1.901858    1.079391
   29          6             0        1.973215    1.054039    0.563328
   30          1             0        6.014864    1.647026    0.830437
   31          1             0        7.737477    0.120742   -0.093800
   32          1             0        7.042526   -1.933112   -1.282710
   33          1             0        4.629096   -2.446895   -1.536137
   34          1             0       -0.055370   -1.286243   -0.799638
   35          1             0       -1.058916   -2.341439    1.026219
   36          1             0       -2.518401   -4.294312    1.326010
   37          1             0       -4.922436   -4.165024    0.867811
   38          1             0       -5.948417   -2.042450    0.117591
   39          1             0       -6.439147    0.520551   -0.677204
   40          1             0       -6.277350    2.906374   -1.311717
   41          1             0       -4.108746    4.047465   -1.328937
   42          1             0       -2.048384    2.874240   -0.683185
   43          1             0       -1.092169    2.262193    1.374317
   44          1             0        1.312918    2.790136    1.603450
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    18.0713                35.9806                38.7161
 Red. masses --    11.8099                12.7799                11.3169
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.9976                 0.7006                 0.0479
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.24  -0.00   0.13     0.19  -0.04   0.08    -0.04  -0.00   0.02
   2   6    -0.03   0.08  -0.14     0.00   0.12  -0.11    -0.00   0.03  -0.07
   3   6     0.05   0.04   0.07    -0.06  -0.02  -0.02    -0.00   0.09  -0.16
   4   6     0.08  -0.08   0.10    -0.08  -0.05   0.09     0.01  -0.18   0.31
   5   6     0.01  -0.06  -0.08    -0.05   0.03   0.01    -0.00   0.11  -0.18
   6   6    -0.05  -0.02  -0.13    -0.01   0.06  -0.07    -0.00   0.05  -0.08
   7   6    -0.06  -0.03   0.10     0.00  -0.06   0.06     0.01  -0.18   0.31
   8   6     0.01   0.03   0.12    -0.01  -0.07   0.02    -0.01   0.15  -0.26
   9   6     0.03  -0.01  -0.02    -0.01   0.02   0.02    -0.01   0.12  -0.23
  10   8     0.25  -0.07  -0.04    -0.21   0.09   0.03     0.02  -0.07   0.08
  11   6    -0.04  -0.02  -0.12     0.08   0.08   0.01    -0.01   0.07  -0.13
  12   6    -0.06  -0.11   0.20     0.14  -0.23   0.13    -0.01  -0.08   0.22
  13   6    -0.01  -0.07   0.29     0.06  -0.25  -0.05    -0.01   0.08  -0.04
  14   7    -0.03   0.07   0.18     0.08  -0.10  -0.34     0.00   0.01  -0.03
  15   6    -0.01   0.03  -0.03     0.01   0.01  -0.05     0.02  -0.02  -0.03
  16   6     0.05   0.03  -0.12     0.02   0.09   0.12    -0.02  -0.03   0.00
  17   6     0.07   0.03  -0.08     0.03   0.07   0.02    -0.01  -0.04   0.01
  18   6     0.03   0.07   0.11     0.06   0.03  -0.17    -0.01  -0.04   0.00
  19   6     0.01   0.03   0.02     0.01   0.08   0.05     0.01  -0.03   0.02
  20   6     0.02   0.00  -0.14    -0.00   0.09   0.12     0.01  -0.02  -0.00
  21   6     0.03  -0.00  -0.16     0.04   0.09   0.12    -0.02  -0.01   0.03
  22   6    -0.02  -0.00  -0.01     0.01  -0.01   0.06     0.00   0.02  -0.01
  23   6    -0.09   0.04   0.12    -0.03  -0.07  -0.14     0.02   0.02  -0.01
  24   6    -0.07   0.00  -0.07    -0.08   0.01   0.03     0.02   0.02   0.01
  25   6    -0.03   0.01  -0.16    -0.04   0.10   0.09    -0.00  -0.00   0.01
  26   6     0.01   0.03  -0.07     0.08   0.04  -0.06    -0.03   0.00   0.02
  27   6     0.04  -0.12   0.33    -0.07  -0.30   0.10     0.02   0.18  -0.21
  28   6     0.05   0.03  -0.12    -0.13   0.00  -0.02     0.04  -0.14   0.24
  29   6    -0.01   0.10  -0.36    -0.01   0.23  -0.20     0.01  -0.04   0.03
  30   1     0.05  -0.04   0.04    -0.03  -0.02   0.04     0.00  -0.13   0.22
  31   1     0.01  -0.02  -0.05    -0.02   0.02  -0.00    -0.00   0.06  -0.11
  32   1    -0.03   0.01  -0.08     0.01   0.04  -0.05    -0.00   0.02  -0.04
  33   1    -0.04  -0.01   0.05     0.01  -0.03   0.03     0.01  -0.13   0.22
  34   1    -0.04  -0.04   0.08     0.09  -0.10   0.07    -0.01  -0.06   0.12
  35   1     0.01   0.01  -0.04    -0.00   0.04   0.07    -0.01  -0.01   0.02
  36   1     0.03   0.01  -0.04     0.00   0.02   0.02    -0.00  -0.01   0.01
  37   1     0.01   0.03   0.08     0.03  -0.01  -0.10    -0.01  -0.01   0.00
  38   1     0.00   0.01   0.03     0.00   0.02   0.03     0.00  -0.00   0.01
  39   1    -0.00  -0.01   0.02     0.01  -0.02   0.04    -0.00   0.01  -0.02
  40   1    -0.04   0.02   0.09    -0.01  -0.05  -0.09     0.01   0.00  -0.01
  41   1    -0.03  -0.00  -0.02    -0.04   0.01   0.02     0.01   0.01   0.00
  42   1    -0.01   0.01  -0.05    -0.03   0.06   0.05     0.00  -0.01  -0.01
  43   1     0.02  -0.05   0.14    -0.05  -0.14   0.06     0.01   0.10  -0.12
  44   1     0.04   0.02  -0.06    -0.08   0.01   0.01     0.02  -0.09   0.14
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   371.3929               383.4495               392.5342
 Red. masses --    13.6947                11.8423                10.8900
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    32.3629                 6.3795                 3.8151
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.55   0.01  -0.02     0.01   0.10   0.01    -0.13   0.13   0.06
   2   6     0.10   0.08   0.07     0.07   0.01   0.10     0.11   0.03   0.06
   3   6    -0.13   0.03   0.04     0.04   0.01   0.07     0.07  -0.00   0.12
   4   6    -0.19   0.11   0.06     0.05   0.02   0.03     0.07   0.08  -0.03
   5   6    -0.26   0.09   0.05     0.03   0.05  -0.06     0.05   0.03   0.02
   6   6    -0.30   0.08   0.07    -0.02  -0.00   0.07    -0.06   0.04   0.09
   7   6    -0.26   0.06   0.03    -0.03   0.04   0.03    -0.08   0.12  -0.02
   8   6    -0.17   0.08   0.05    -0.03   0.08  -0.05    -0.09   0.02   0.08
   9   6    -0.03  -0.08  -0.07    -0.05   0.09  -0.06    -0.10  -0.04  -0.06
  10   8     0.38  -0.22  -0.12    -0.36   0.10   0.11    -0.32  -0.03   0.01
  11   6     0.04  -0.04  -0.05     0.03   0.04  -0.05     0.02   0.00  -0.12
  12   6     0.04  -0.04  -0.02     0.07  -0.22  -0.12     0.01  -0.05   0.04
  13   6     0.03  -0.04  -0.01     0.06  -0.30  -0.07     0.04   0.01  -0.03
  14   7    -0.01   0.01   0.06    -0.05   0.02   0.36     0.01   0.01  -0.00
  15   6    -0.03   0.01   0.02    -0.07   0.05   0.15     0.00  -0.03  -0.10
  16   6    -0.01   0.00  -0.01     0.06   0.01  -0.14    -0.08   0.03   0.20
  17   6     0.01  -0.01  -0.01     0.06   0.05  -0.01     0.01  -0.09  -0.12
  18   6     0.00  -0.01   0.03     0.04   0.11   0.12    -0.01  -0.09  -0.02
  19   6    -0.00  -0.03  -0.00     0.01   0.00  -0.15    -0.03  -0.01   0.21
  20   6    -0.02  -0.01  -0.02    -0.03   0.05  -0.02     0.00  -0.09  -0.21
  21   6    -0.02   0.00  -0.02     0.04   0.06  -0.01    -0.00  -0.07  -0.21
  22   6    -0.01   0.02  -0.02     0.03  -0.03  -0.14    -0.05   0.10   0.19
  23   6    -0.02   0.03   0.01    -0.09   0.04   0.13    -0.00   0.03  -0.07
  24   6    -0.01   0.01  -0.02    -0.06  -0.00  -0.02     0.02  -0.01  -0.15
  25   6    -0.02  -0.00  -0.02    -0.01  -0.00  -0.16    -0.06   0.06   0.21
  26   6    -0.01   0.00   0.02     0.04   0.08   0.16    -0.01  -0.04  -0.11
  27   6     0.09  -0.05  -0.05     0.08  -0.25  -0.21     0.23  -0.01  -0.08
  28   6     0.10  -0.06  -0.02     0.01  -0.11  -0.06     0.24  -0.13   0.01
  29   6     0.12  -0.01   0.00     0.08  -0.06   0.06     0.18  -0.08  -0.11
  30   1    -0.07   0.04   0.02     0.02   0.00   0.02     0.01   0.04  -0.04
  31   1    -0.07   0.01  -0.00     0.01   0.02  -0.05     0.02  -0.00  -0.01
  32   1    -0.08   0.03   0.03    -0.01  -0.02   0.04    -0.03  -0.01   0.03
  33   1    -0.08   0.02   0.01    -0.01   0.01   0.01    -0.02   0.05  -0.04
  34   1     0.02  -0.01  -0.01     0.08  -0.07  -0.05     0.00  -0.04   0.05
  35   1    -0.00   0.00  -0.01     0.03   0.01  -0.10    -0.04   0.04   0.15
  36   1     0.01  -0.00  -0.01     0.02   0.01  -0.02     0.02  -0.03  -0.06
  37   1     0.00  -0.00   0.02     0.01   0.04   0.07    -0.01  -0.02   0.00
  38   1    -0.00  -0.01  -0.00     0.01  -0.03  -0.09    -0.02   0.02   0.16
  39   1    -0.00   0.01  -0.01     0.03  -0.04  -0.09    -0.04   0.06   0.15
  40   1    -0.01   0.01   0.01    -0.03   0.02   0.07    -0.00   0.01  -0.01
  41   1     0.00   0.00  -0.01    -0.02  -0.01  -0.02     0.02  -0.01  -0.06
  42   1    -0.00  -0.00  -0.01    -0.00  -0.00  -0.11    -0.03   0.04   0.16
  43   1     0.03  -0.01  -0.02    -0.00  -0.08  -0.09     0.09   0.02  -0.01
  44   1     0.02  -0.02   0.00    -0.04  -0.02  -0.01     0.08  -0.06   0.04
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   397.0460               402.1180               415.7775
 Red. masses --    11.1442                 9.9666                10.3258
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    17.7222                 6.4266                 6.5500
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.12  -0.08  -0.14    -0.07   0.04  -0.01    -0.07   0.09  -0.04
   2   6    -0.10  -0.13   0.13    -0.00  -0.03   0.05     0.01  -0.07   0.19
   3   6    -0.04  -0.17   0.20     0.00  -0.17   0.28    -0.02  -0.11   0.19
   4   6    -0.05  -0.02  -0.06    -0.01   0.08  -0.16    -0.02  -0.06   0.09
   5   6    -0.03   0.04  -0.14     0.00   0.00  -0.00    -0.02   0.14  -0.24
   6   6     0.07  -0.16   0.13     0.01  -0.08   0.13     0.00  -0.13   0.21
   7   6     0.07  -0.02  -0.13     0.00   0.10  -0.18     0.00   0.00  -0.03
   8   6     0.09   0.01  -0.10    -0.00  -0.09   0.14    -0.01   0.15  -0.29
   9   6     0.09   0.17  -0.10    -0.01   0.02  -0.10     0.00   0.04  -0.18
  10   8     0.23   0.03   0.10     0.00  -0.06   0.01    -0.02  -0.08   0.04
  11   6    -0.03   0.14  -0.12     0.01   0.15  -0.27     0.05  -0.05   0.07
  12   6    -0.00  -0.09   0.06     0.01  -0.09   0.30     0.04   0.07  -0.01
  13   6    -0.04  -0.10   0.04     0.00   0.08   0.01     0.04  -0.04   0.18
  14   7    -0.03  -0.01   0.16     0.03   0.00  -0.13     0.05  -0.05  -0.15
  15   6     0.00  -0.03  -0.07     0.02  -0.01  -0.02    -0.02   0.01   0.12
  16   6     0.02   0.08   0.15    -0.00  -0.08  -0.13    -0.02  -0.09  -0.08
  17   6     0.06   0.02  -0.14    -0.03  -0.03   0.12    -0.02  -0.07   0.10
  18   6     0.03   0.09  -0.01    -0.00  -0.07   0.00    -0.00  -0.08   0.03
  19   6    -0.03   0.11   0.12     0.05  -0.07  -0.08     0.05  -0.08  -0.07
  20   6     0.04  -0.02  -0.23    -0.01   0.02   0.16    -0.03   0.04   0.18
  21   6     0.08  -0.01  -0.15    -0.05   0.05   0.19     0.02   0.02  -0.04
  22   6     0.02  -0.01   0.10     0.02   0.00  -0.13     0.01   0.09   0.08
  23   6    -0.01  -0.03   0.05    -0.01   0.04  -0.02    -0.03   0.04  -0.14
  24   6     0.01  -0.07  -0.11    -0.03   0.08   0.11    -0.07   0.10   0.01
  25   6     0.01   0.05   0.11    -0.01  -0.03  -0.14    -0.07   0.08   0.03
  26   6     0.05   0.03   0.05    -0.03   0.02   0.04     0.06  -0.03  -0.24
  27   6    -0.22   0.02  -0.10     0.03   0.13  -0.07     0.04  -0.04   0.18
  28   6    -0.25   0.05   0.07     0.05  -0.11   0.21     0.05   0.14  -0.22
  29   6    -0.17   0.10   0.07     0.02   0.11  -0.22     0.03  -0.05   0.08
  30   1    -0.01   0.01  -0.05    -0.01   0.08  -0.14    -0.01  -0.03   0.05
  31   1    -0.01   0.06  -0.09    -0.00   0.02  -0.03    -0.01   0.09  -0.15
  32   1     0.03  -0.07   0.10     0.00  -0.04   0.06     0.01  -0.09   0.15
  33   1     0.01   0.02  -0.08     0.00   0.09  -0.15     0.00  -0.00  -0.00
  34   1     0.01  -0.05   0.05    -0.00  -0.08   0.18    -0.00   0.07  -0.07
  35   1    -0.01   0.06   0.12     0.00  -0.05  -0.06     0.01  -0.05  -0.10
  36   1     0.01  -0.01  -0.06    -0.01   0.01   0.07     0.00  -0.02   0.02
  37   1     0.01   0.03   0.03    -0.00  -0.02  -0.02    -0.00  -0.03  -0.02
  38   1    -0.02   0.05   0.12     0.02  -0.03  -0.07     0.02  -0.05  -0.10
  39   1     0.01  -0.01   0.07     0.01  -0.01  -0.11    -0.01   0.04   0.09
  40   1    -0.01  -0.01   0.03     0.00   0.00  -0.03    -0.02  -0.00  -0.05
  41   1     0.00  -0.03  -0.07    -0.01   0.03   0.05    -0.02   0.04   0.05
  42   1    -0.01   0.04   0.06     0.01  -0.03  -0.11    -0.03   0.05   0.07
  43   1    -0.09  -0.01  -0.06     0.02   0.06  -0.04     0.02  -0.01   0.06
  44   1    -0.10   0.01   0.05     0.03  -0.10   0.16     0.03   0.09  -0.16
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   421.0445               436.5327               446.8028
 Red. masses --    10.3682                10.7355                12.2758
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0231                 6.9857                 6.9495
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.00  -0.03   0.02    -0.09   0.13   0.07    -0.14   0.32   0.18
   2   6    -0.06   0.05  -0.07    -0.03   0.08   0.07    -0.01   0.24   0.13
   3   6    -0.06   0.03  -0.11    -0.10   0.00  -0.03    -0.19  -0.01  -0.02
   4   6    -0.07   0.00  -0.06    -0.11  -0.05  -0.02    -0.20  -0.10  -0.07
   5   6    -0.05  -0.09   0.11    -0.08  -0.03  -0.01    -0.11  -0.06  -0.00
   6   6     0.03   0.02  -0.13     0.06  -0.05  -0.04     0.13  -0.09  -0.08
   7   6     0.04  -0.07  -0.02     0.06  -0.08  -0.03     0.13  -0.11  -0.06
   8   6     0.05  -0.12   0.11     0.04  -0.06  -0.06     0.06  -0.15  -0.05
   9   6     0.06  -0.01   0.08     0.07  -0.07  -0.03     0.10  -0.19  -0.11
  10   8     0.07   0.05  -0.01    -0.00  -0.06  -0.04    -0.02  -0.20  -0.11
  11   6     0.04   0.06  -0.03     0.13   0.00   0.04     0.25   0.05  -0.02
  12   6     0.06  -0.05  -0.01     0.14   0.08  -0.08     0.23   0.10   0.06
  13   6     0.04  -0.01  -0.10     0.08  -0.03   0.03     0.08   0.00   0.01
  14   7     0.01   0.02   0.15     0.07  -0.01   0.04     0.01  -0.02   0.06
  15   6     0.01   0.01   0.32     0.07  -0.12  -0.22    -0.12   0.09   0.07
  16   6    -0.02  -0.21  -0.05    -0.11  -0.12   0.17     0.01   0.16  -0.06
  17   6    -0.01  -0.22   0.02    -0.03  -0.23   0.05     0.04   0.16  -0.08
  18   6    -0.03  -0.10   0.18    -0.00  -0.20  -0.05     0.01   0.10   0.04
  19   6     0.14  -0.10  -0.10     0.09  -0.06   0.18    -0.12  -0.00  -0.07
  20   6     0.05   0.01   0.09     0.06  -0.06  -0.17    -0.13   0.01  -0.01
  21   6     0.10  -0.00  -0.23     0.02   0.10   0.14    -0.08  -0.04  -0.08
  22   6     0.06   0.16   0.12     0.09   0.11  -0.17    -0.11  -0.03   0.02
  23   6    -0.07   0.13  -0.10    -0.13   0.20   0.05     0.01  -0.05   0.01
  24   6    -0.10   0.17  -0.14    -0.14   0.19  -0.10     0.07  -0.15   0.03
  25   6    -0.13   0.20   0.09    -0.14   0.08  -0.18     0.04  -0.13   0.10
  26   6     0.08   0.04  -0.21     0.00   0.15   0.27    -0.03  -0.11  -0.01
  27   6    -0.06   0.02  -0.12     0.02  -0.03   0.07     0.01   0.05  -0.04
  28   6    -0.09  -0.02   0.15    -0.01   0.08  -0.03    -0.00   0.03   0.06
  29   6    -0.07   0.07   0.01     0.02   0.03   0.08     0.08   0.10   0.07
  30   1    -0.02   0.01  -0.03    -0.03  -0.02   0.00    -0.05  -0.03  -0.03
  31   1    -0.02  -0.04   0.08    -0.03   0.01   0.01    -0.05   0.02   0.03
  32   1     0.02   0.04  -0.08     0.03  -0.00  -0.00     0.06   0.00  -0.02
  33   1     0.01  -0.02  -0.01     0.02  -0.03   0.00     0.04  -0.03  -0.02
  34   1     0.03  -0.04   0.03     0.04   0.03  -0.04     0.08   0.02   0.02
  35   1     0.01  -0.10  -0.10    -0.05  -0.01   0.14     0.01   0.06  -0.05
  36   1     0.01  -0.08  -0.05    -0.00  -0.05   0.06     0.02   0.04  -0.05
  37   1    -0.04  -0.01   0.05    -0.03  -0.04  -0.01     0.03   0.01   0.03
  38   1     0.05  -0.05  -0.13     0.01   0.01   0.16    -0.03  -0.03  -0.04
  39   1     0.00   0.07   0.15     0.05  -0.01  -0.15    -0.04   0.01   0.03
  40   1    -0.04   0.01   0.00    -0.06   0.03   0.02     0.02   0.02   0.01
  41   1    -0.03   0.05  -0.02    -0.02   0.04  -0.08     0.03  -0.04   0.01
  42   1    -0.06   0.11   0.12    -0.03   0.01  -0.15     0.01  -0.04   0.05
  43   1    -0.04  -0.01  -0.04    -0.01  -0.02   0.01    -0.00   0.01  -0.02
  44   1    -0.04  -0.03   0.10    -0.01   0.04  -0.04    -0.01   0.00   0.03
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   489.9110               503.7867               517.8182
 Red. masses --    12.5520                10.6733                11.0204
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.9827                 1.3494                 2.6249
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.23   0.21   0.11     0.02   0.02   0.04    -0.01  -0.01  -0.02
   2   6     0.06   0.20   0.12    -0.00   0.08  -0.07     0.00  -0.03   0.02
   3   6     0.03   0.08   0.03    -0.02  -0.05   0.09     0.01   0.01  -0.02
   4   6     0.14  -0.13  -0.09    -0.01  -0.08   0.09     0.00   0.03  -0.02
   5   6     0.28  -0.06  -0.02     0.00   0.08  -0.16    -0.01  -0.02   0.04
   6   6     0.15   0.01  -0.01     0.03  -0.10   0.14    -0.02   0.03  -0.04
   7   6     0.07   0.20   0.13     0.02   0.05  -0.08    -0.01  -0.02   0.02
   8   6    -0.12   0.05   0.05    -0.00   0.08  -0.14     0.01  -0.02   0.03
   9   6    -0.16  -0.22  -0.14     0.00  -0.10   0.14     0.01   0.04  -0.04
  10   8    -0.12  -0.31  -0.17    -0.01   0.01  -0.06    -0.00   0.01   0.03
  11   6    -0.09  -0.07  -0.07     0.00  -0.16   0.27     0.01   0.04  -0.07
  12   6    -0.14   0.06   0.03    -0.00  -0.04  -0.00     0.01  -0.00   0.01
  13   6    -0.18   0.01   0.06    -0.01   0.20  -0.40     0.01  -0.06   0.10
  14   7    -0.08  -0.03  -0.01    -0.02   0.11  -0.07     0.03  -0.15   0.08
  15   6     0.05  -0.06   0.03     0.15   0.05   0.17     0.19  -0.18   0.02
  16   6     0.06  -0.09   0.03     0.05  -0.06   0.09     0.25  -0.18   0.07
  17   6     0.01  -0.05   0.02    -0.04  -0.05  -0.11     0.04  -0.03   0.07
  18   6     0.02   0.05  -0.01    -0.07   0.05   0.10     0.09   0.27  -0.12
  19   6     0.05   0.06  -0.01     0.09   0.05  -0.07     0.11   0.29  -0.02
  20   6     0.08   0.02   0.01     0.16  -0.03  -0.01     0.17   0.11   0.01
  21   6     0.08   0.02   0.00    -0.12  -0.10  -0.04    -0.20   0.03  -0.03
  22   6     0.07  -0.02   0.02    -0.08   0.01  -0.09    -0.21   0.22  -0.05
  23   6     0.02  -0.02   0.01     0.02   0.07   0.12    -0.17   0.21  -0.16
  24   6    -0.01   0.05  -0.02     0.07  -0.02  -0.11    -0.04  -0.05   0.07
  25   6     0.01   0.09  -0.02    -0.04  -0.07   0.07    -0.16  -0.28   0.03
  26   6     0.02   0.07  -0.01    -0.19  -0.01   0.15    -0.10  -0.25  -0.02
  27   6    -0.28   0.03   0.00    -0.00  -0.09   0.08     0.00   0.00  -0.01
  28   6    -0.23  -0.12  -0.07    -0.02  -0.02   0.05     0.01   0.00  -0.03
  29   6    -0.04  -0.02   0.02    -0.01   0.15  -0.23     0.01  -0.05   0.07
  30   1     0.05  -0.04  -0.03     0.00  -0.03   0.05    -0.00   0.01  -0.01
  31   1     0.08  -0.01   0.01    -0.00   0.06  -0.09    -0.00  -0.02   0.02
  32   1    -0.01  -0.04  -0.03     0.01  -0.06   0.10    -0.00   0.02  -0.02
  33   1     0.03   0.05   0.03     0.00   0.01  -0.02    -0.00  -0.01   0.01
  34   1    -0.07   0.03   0.00     0.01  -0.05   0.06     0.00   0.01  -0.01
  35   1     0.02  -0.03   0.01     0.01  -0.07   0.02     0.07  -0.07   0.03
  36   1    -0.02  -0.03   0.00    -0.02  -0.04  -0.09    -0.07  -0.04   0.04
  37   1    -0.01   0.02  -0.01    -0.04   0.03   0.04    -0.01   0.10  -0.06
  38   1     0.02   0.03  -0.01     0.04   0.05  -0.06     0.03   0.11   0.00
  39   1     0.02  -0.01   0.01    -0.04   0.03  -0.07    -0.08   0.09  -0.01
  40   1    -0.00  -0.02   0.01     0.01   0.04   0.06    -0.02   0.09  -0.06
  41   1    -0.02   0.01  -0.01     0.04  -0.02  -0.08     0.08  -0.01   0.05
  42   1    -0.00   0.04  -0.01     0.01  -0.07   0.02    -0.04  -0.09   0.02
  43   1    -0.07   0.02  -0.00    -0.01  -0.10   0.13     0.00   0.02  -0.03
  44   1    -0.08  -0.03  -0.02    -0.01  -0.05   0.09     0.00   0.01  -0.03
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   539.7198               540.2352               579.0731
 Red. masses --    11.0239                10.2047                11.4624
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4535                 2.1009                 1.4645
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.03  -0.05  -0.04    -0.02  -0.02  -0.02    -0.04  -0.08  -0.00
   2   6     0.01  -0.08   0.02     0.00  -0.03   0.01     0.01   0.00  -0.15
   3   6     0.05   0.00  -0.02     0.02  -0.00  -0.01     0.07  -0.00  -0.01
   4   6     0.04   0.06  -0.03     0.02   0.03  -0.01     0.08  -0.01   0.10
   5   6     0.01  -0.02   0.07     0.00  -0.01   0.03     0.04   0.07  -0.08
   6   6    -0.05   0.06  -0.04    -0.02   0.03  -0.02    -0.07  -0.01   0.11
   7   6    -0.04  -0.02   0.04    -0.02  -0.01   0.02    -0.06   0.06  -0.07
   8   6    -0.01  -0.01   0.05    -0.00  -0.01   0.02    -0.03   0.02  -0.01
   9   6    -0.01   0.05  -0.10    -0.00   0.03  -0.05    -0.01  -0.13   0.12
  10   8    -0.01  -0.02   0.03    -0.00  -0.01   0.01    -0.01  -0.03  -0.08
  11   6     0.02   0.06  -0.11     0.01   0.03  -0.05     0.06  -0.06   0.12
  12   6     0.03   0.05   0.06     0.01   0.02   0.04     0.06   0.15  -0.05
  13   6     0.01  -0.04   0.17    -0.01  -0.02   0.07     0.02   0.07  -0.02
  14   7     0.09  -0.14  -0.46     0.04  -0.06  -0.19     0.07  -0.20   0.04
  15   6    -0.05   0.04   0.24    -0.02   0.00   0.04    -0.23  -0.08  -0.01
  16   6    -0.02   0.06   0.23     0.04  -0.04  -0.15    -0.16  -0.05  -0.01
  17   6     0.07  -0.10  -0.31    -0.03   0.07   0.22     0.12  -0.23   0.08
  18   6    -0.04   0.11   0.32     0.04  -0.04  -0.21     0.17   0.06   0.02
  19   6     0.02  -0.05  -0.22    -0.03   0.04   0.14     0.09   0.06  -0.01
  20   6     0.00  -0.02  -0.11    -0.05   0.07   0.24    -0.19   0.24  -0.10
  21   6    -0.01   0.04   0.09     0.04  -0.06  -0.25     0.07   0.30  -0.07
  22   6     0.01   0.01  -0.06     0.03  -0.06  -0.25    -0.11   0.03  -0.03
  23   6    -0.04   0.05   0.08    -0.07   0.11   0.36    -0.20   0.00  -0.03
  24   6    -0.00  -0.04  -0.07     0.06  -0.13  -0.37    -0.03  -0.28   0.07
  25   6    -0.03  -0.01   0.06    -0.04   0.06   0.27     0.15  -0.02   0.03
  26   6    -0.01   0.03   0.21    -0.02   0.03   0.15     0.25   0.00   0.05
  27   6    -0.03   0.04   0.05    -0.01   0.03   0.00    -0.06   0.13  -0.05
  28   6     0.01   0.01  -0.06     0.00  -0.00  -0.02    -0.03  -0.05   0.12
  29   6     0.01  -0.07   0.09     0.01  -0.03   0.04    -0.01   0.08  -0.12
  30   1     0.01   0.03  -0.02     0.00   0.01  -0.01     0.02  -0.01   0.04
