 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0        3.716700    2.382526    1.444471
    2          6             0        3.371591    1.372974    0.800377
    3          6             0        4.331230    0.468742    0.185859
    4          6             0        5.700051    0.740880    0.336304
    5          6             0        6.646497   -0.093576   -0.205079
    6          6             0        6.252605   -1.228316   -0.918644
    7          6             0        4.919119   -1.511099   -1.080655
    8          6             0        3.934314   -0.669023   -0.538889
    9          6             0        2.539249   -1.014691   -0.753030
   10          8             0        2.185094   -2.016185   -1.402501
   11          6             0        1.578823   -0.108887   -0.138988
   12          6             0        0.215685   -0.391380   -0.276246
   13          6             0       -0.739135    0.432460    0.288517
   14          7             0       -2.094389    0.131181    0.141336
   15          6             0       -2.681570   -1.095179    0.379250
   16          6             0       -2.112408   -2.271151    0.854114
   17          6             0       -2.945107   -3.361907    1.034627
   18          6             0       -4.307748   -3.286677    0.761721
   19          6             0       -4.885216   -2.107779    0.310970
   20          6             0       -4.070931   -1.004953    0.121039
   21          6             0       -4.319528    0.351552   -0.304656
   22          6             0       -5.457303    1.035603   -0.695004
   23          6             0       -5.333570    2.367230   -1.067574
   24          6             0       -4.095477    3.002943   -1.067559
   25          6             0       -2.944054    2.338049   -0.683127
   26          6             0       -3.067437    1.012944   -0.279964
   27          6             0       -0.339338    1.583634    0.998848
   28          6             0        0.990562    1.874140    1.126641
   29          6             0        1.978846    1.028468    0.591030
   30          1             0        5.975039    1.623016    0.896692
   31          1             0        7.695689    0.126995   -0.076714
   32          1             0        6.997326   -1.882545   -1.346930
   33          1             0        4.585759   -2.380062   -1.629818
   34          1             0       -0.067783   -1.254978   -0.859875
   35          1             0       -1.059354   -2.333717    1.080013
   36          1             0       -2.526752   -4.288557    1.396952
   37          1             0       -4.925344   -4.158985    0.912601
   38          1             0       -5.944800   -2.050460    0.116763
   39          1             0       -6.417323    0.543937   -0.711748
   40          1             0       -6.209957    2.918079   -1.373631
   41          1             0       -4.028750    4.033977   -1.379639
   42          1             0       -1.983754    2.828639   -0.710433
   43          1             0       -1.086524    2.204683    1.468159
   44          1             0        1.331439    2.741516    1.673657
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    22.6700                32.1970                38.1104
 Red. masses --    11.2074                12.8612                11.1191
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4727                 3.0703                 0.1759
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  34   1    -0.00   0.03  -0.04     0.01  -0.03   0.04    -0.03   0.03   0.04
  35   1     0.04   0.02  -0.06    -0.01  -0.03  -0.03     0.02   0.06   0.08
  36   1     0.07   0.00  -0.04    -0.02  -0.03  -0.08     0.06   0.02   0.01
  37   1     0.05  -0.02   0.01    -0.02  -0.02  -0.09     0.08  -0.04  -0.09
  38   1     0.02  -0.02   0.04    -0.01   0.01  -0.05     0.05  -0.06  -0.11
  39   1    -0.02  -0.02   0.07     0.00   0.02   0.02     0.02  -0.07  -0.11
  40   1    -0.06  -0.01   0.09     0.01   0.03   0.06    -0.02  -0.06  -0.09
  41   1    -0.07   0.01   0.04     0.01   0.02   0.07    -0.04  -0.00   0.01
  42   1    -0.04   0.02  -0.01     0.01   0.01   0.04    -0.04   0.05   0.08
  43   1     0.00   0.03  -0.04    -0.00   0.00  -0.01     0.02   0.04   0.05
  44   1     0.00   0.03  -0.05    -0.00   0.03  -0.05     0.03   0.02   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    51.1407                98.5381               109.4955
 Red. masses --    12.9629                10.4237                10.3500
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.2703                 4.1193                 1.0492
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.02  -0.24   0.34    -0.05  -0.02  -0.03     0.00  -0.04   0.07
   2   6     0.01  -0.12   0.16    -0.01  -0.03  -0.03     0.00   0.01  -0.01
   3   6     0.01  -0.06   0.06     0.01  -0.00  -0.01     0.01  -0.04   0.07
   4   6     0.00   0.01  -0.05     0.01   0.03   0.01     0.01  -0.16   0.27
   5   6     0.00   0.09  -0.19     0.03   0.05   0.03     0.01  -0.09   0.17
   6   6     0.00   0.09  -0.18     0.07   0.04   0.03     0.01   0.11  -0.15
   7   6     0.00   0.01  -0.05     0.08   0.00   0.01     0.01   0.18  -0.26
   8   6     0.00  -0.06   0.07     0.04  -0.02  -0.01     0.01   0.06  -0.09
   9   6     0.00  -0.13   0.17     0.05  -0.04  -0.03     0.01   0.00  -0.00
  10   8     0.00  -0.26   0.37     0.10  -0.06  -0.04     0.02  -0.07   0.10
  11   6     0.01  -0.04   0.05     0.02  -0.06  -0.05     0.00  -0.00  -0.01
  12   6     0.00   0.03  -0.05     0.01  -0.05  -0.06     0.01  -0.08   0.13
  13   6    -0.00   0.09  -0.15     0.01  -0.04  -0.08     0.00  -0.01   0.02
  14   7     0.00   0.09  -0.16     0.00  -0.01  -0.12     0.00  -0.04   0.14
  15   6     0.05   0.07  -0.10    -0.00  -0.01  -0.10    -0.03  -0.03   0.12
  16   6     0.11   0.09  -0.11    -0.05   0.10   0.21    -0.09  -0.04   0.18
  17   6     0.15   0.07  -0.05    -0.07   0.14   0.37    -0.11  -0.05   0.04
  18   6     0.14   0.03   0.02    -0.03   0.07   0.15    -0.07  -0.06  -0.14
  19   6     0.08   0.00   0.04     0.02  -0.04  -0.20    -0.03  -0.04  -0.14
  20   6     0.03   0.02  -0.02     0.03  -0.06  -0.27    -0.01  -0.02   0.02
  21   6    -0.03   0.02  -0.00     0.03  -0.06  -0.26     0.01  -0.01   0.04
  22   6    -0.09  -0.02   0.09     0.01  -0.05  -0.19     0.02   0.00   0.04
  23   6    -0.16  -0.01   0.09    -0.07   0.05   0.15     0.04   0.01   0.06
  24   6    -0.18   0.02  -0.01    -0.11   0.13   0.37     0.06  -0.02   0.04
  25   6    -0.13   0.06  -0.10    -0.07   0.09   0.21     0.05  -0.04   0.03
  26   6    -0.05   0.05  -0.09    -0.00  -0.01  -0.10     0.02  -0.03   0.07
  27   6     0.00   0.11  -0.18     0.00  -0.07  -0.04     0.01   0.17  -0.27
  28   6     0.01   0.04  -0.07    -0.00  -0.08  -0.02     0.00   0.23  -0.37
  29   6     0.01  -0.04   0.05    -0.00  -0.06  -0.04     0.00   0.10  -0.16
  30   1     0.00   0.00  -0.01    -0.01   0.01   0.00     0.00  -0.08   0.14
  31   1     0.00   0.05  -0.08     0.01   0.02   0.01     0.00  -0.05   0.09
  32   1    -0.00   0.05  -0.08     0.03   0.01   0.01     0.00   0.06  -0.08
  33   1    -0.00   0.00  -0.01     0.03  -0.00   0.00     0.00   0.09  -0.13
  34   1     0.00   0.01  -0.01     0.00  -0.02  -0.02     0.00  -0.06   0.09
  35   1     0.03   0.04  -0.04    -0.02   0.05   0.10    -0.03  -0.01   0.09
  36   1     0.06   0.03  -0.02    -0.04   0.07   0.20    -0.04  -0.02   0.02
  37   1     0.05   0.00   0.02    -0.01   0.03   0.08    -0.02  -0.02  -0.08
  38   1     0.02  -0.01   0.03     0.01  -0.03  -0.10    -0.00  -0.01  -0.08
  39   1    -0.02  -0.01   0.05     0.01  -0.03  -0.10     0.01   0.00   0.01
  40   1    -0.06  -0.01   0.05    -0.03   0.02   0.08     0.01   0.01   0.02
  41   1    -0.07   0.01  -0.00    -0.05   0.06   0.19     0.02  -0.01   0.01
  42   1    -0.04   0.03  -0.05    -0.03   0.05   0.10     0.02  -0.02  -0.00
  43   1     0.00   0.05  -0.08    -0.00  -0.03  -0.00     0.01   0.07  -0.11
  44   1     0.00   0.01  -0.02    -0.00  -0.03   0.00     0.00   0.10  -0.16
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   126.4921               135.1164               145.9278
 Red. masses --    11.7749                10.6079                11.8568
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1747                 4.0843                 2.9676
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.00   0.25  -0.39     0.02  -0.13   0.18    -0.11  -0.07   0.17
   2   6     0.01   0.03  -0.05     0.02   0.01  -0.03    -0.10   0.06  -0.05
   3   6     0.01  -0.06   0.08     0.02   0.05  -0.07    -0.12   0.09  -0.12
   4   6     0.01  -0.20   0.28     0.02   0.03  -0.03    -0.12   0.01  -0.02
   5   6     0.00  -0.13   0.17     0.03  -0.01   0.04    -0.13  -0.07   0.09
   6   6    -0.01   0.11  -0.20     0.04  -0.02   0.06    -0.13  -0.06   0.07
   7   6    -0.01   0.17  -0.29     0.04   0.01  -0.00    -0.13   0.04  -0.06
   8   6    -0.00   0.03  -0.05     0.03   0.04  -0.07    -0.12   0.09  -0.13
   9   6    -0.00  -0.03   0.07     0.02   0.02  -0.04    -0.10   0.04  -0.05
  10   8    -0.01  -0.13   0.22     0.05  -0.11   0.15    -0.15  -0.16   0.29
  11   6     0.01  -0.04   0.08     0.01   0.08  -0.15    -0.07   0.15  -0.18
  12   6     0.00   0.01  -0.01     0.00   0.07  -0.11    -0.04   0.12  -0.19
  13   6    -0.00  -0.00   0.01     0.01   0.01  -0.01    -0.02   0.01  -0.02
  14   7     0.00   0.02  -0.10    -0.01  -0.00   0.10     0.03  -0.07  -0.05
  15   6     0.02   0.01  -0.11    -0.00  -0.04  -0.03     0.05  -0.06  -0.04
  16   6     0.06   0.01  -0.16    -0.01  -0.12  -0.22     0.11  -0.01   0.01
  17   6     0.07   0.03  -0.05    -0.07  -0.07  -0.13     0.14  -0.02   0.09
  18   6     0.03   0.05   0.13    -0.12   0.06   0.17     0.14  -0.05   0.08
  19   6     0.01   0.04   0.12    -0.09   0.09   0.23     0.10  -0.09  -0.00
  20   6     0.01   0.01  -0.03    -0.02   0.01   0.06     0.05  -0.06  -0.06
  21   6    -0.01   0.01  -0.05    -0.00  -0.00   0.03     0.06  -0.04  -0.06
  22   6    -0.02  -0.02  -0.06     0.04  -0.11  -0.29     0.11   0.10   0.02
  23   6    -0.04  -0.01  -0.05     0.03  -0.11  -0.28     0.22   0.12   0.11
  24   6    -0.06   0.02   0.00    -0.04   0.02   0.14     0.27   0.04   0.05
  25   6    -0.05   0.04   0.00    -0.07   0.09   0.36     0.22  -0.08  -0.04
  26   6    -0.02   0.02  -0.05    -0.03   0.04   0.19     0.07  -0.07  -0.07
  27   6    -0.01  -0.11   0.17     0.03   0.01  -0.02    -0.08  -0.06   0.10
  28   6    -0.00  -0.12   0.21     0.03   0.07  -0.12    -0.09   0.02   0.03
  29   6     0.00  -0.05   0.10     0.02   0.08  -0.15    -0.10   0.11  -0.12
  30   1     0.01  -0.09   0.14     0.00   0.01  -0.01    -0.03  -0.00  -0.00
  31   1     0.00  -0.07   0.10     0.01  -0.01   0.03    -0.04  -0.04   0.06
  32   1    -0.00   0.06  -0.11     0.01  -0.02   0.04    -0.04  -0.03   0.05
  33   1    -0.01   0.09  -0.14     0.01  -0.00   0.00    -0.04   0.01  -0.02
  34   1     0.00   0.02  -0.03    -0.00   0.02  -0.03    -0.01   0.05  -0.07
  35   1     0.02   0.00  -0.08     0.01  -0.06  -0.11     0.03   0.02  -0.00
  36   1     0.03   0.01  -0.02    -0.02  -0.03  -0.07     0.05   0.00   0.04
  37   1     0.01   0.02   0.08    -0.05   0.03   0.09     0.04  -0.01   0.04
  38   1    -0.00   0.01   0.07    -0.03   0.05   0.12     0.03  -0.04  -0.00
  39   1    -0.00  -0.01  -0.02     0.03  -0.06  -0.16     0.02   0.06   0.01
  40   1    -0.01  -0.01  -0.02     0.02  -0.06  -0.16     0.07   0.06   0.06
  41   1    -0.02   0.01   0.01    -0.02   0.01   0.07     0.09   0.01   0.02
  42   1    -0.02   0.02   0.02    -0.03   0.05   0.17     0.08  -0.06  -0.01
  43   1    -0.00  -0.04   0.06     0.01  -0.01   0.02    -0.03  -0.05   0.07
  44   1    -0.00  -0.05   0.08     0.01   0.02  -0.04    -0.03  -0.01   0.03
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   150.4824               162.8173               199.2721
 Red. masses --    11.5341                11.6404                10.9171
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9080                 1.9617                 0.9525
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.16   0.11   0.04     0.25  -0.03   0.14    -0.04  -0.11   0.10
   2   6     0.06   0.07   0.10     0.14   0.10  -0.04    -0.03  -0.00  -0.06
   3   6     0.01  -0.01   0.10     0.13   0.14  -0.16    -0.04   0.15  -0.29
   4   6     0.04  -0.07  -0.03     0.15  -0.00  -0.10    -0.05   0.13  -0.17
   5   6    -0.04  -0.09  -0.15     0.10  -0.17   0.05    -0.02  -0.07   0.21
   6   6    -0.13  -0.09  -0.11     0.03  -0.15   0.06     0.01  -0.08   0.22
   7   6    -0.15  -0.05   0.04     0.01   0.04  -0.08     0.02   0.11  -0.17
   8   6    -0.05   0.00   0.12     0.07   0.15  -0.15    -0.02   0.15  -0.29
   9   6    -0.05   0.10   0.10     0.06   0.13  -0.01    -0.02  -0.03  -0.05
  10   8    -0.17   0.27  -0.06     0.04  -0.02   0.27    -0.03  -0.03  -0.05
  11   6     0.03   0.08   0.20     0.08   0.18  -0.06    -0.01  -0.20   0.23
  12   6     0.06  -0.00   0.20     0.07   0.13  -0.05    -0.01  -0.27   0.40
  13   6     0.01   0.02   0.03     0.02   0.02   0.02     0.00  -0.06   0.12
  14   7     0.06  -0.10  -0.13    -0.00  -0.02  -0.04     0.01   0.04  -0.03
  15   6     0.06  -0.13  -0.20    -0.04  -0.02  -0.00     0.02   0.03  -0.07
  16   6     0.01  -0.16  -0.21    -0.14  -0.05   0.06     0.07   0.04  -0.09
  17   6    -0.07  -0.07   0.00    -0.22  -0.01   0.05     0.09   0.03  -0.06
  18   6    -0.11   0.03   0.21    -0.20   0.01  -0.06     0.07   0.05   0.05
  19   6    -0.03   0.01   0.08    -0.11   0.02  -0.12     0.04   0.04   0.06
  20   6     0.05  -0.09  -0.15    -0.03  -0.02  -0.04     0.03   0.03  -0.04
  21   6     0.06  -0.09  -0.16    -0.03  -0.04  -0.03     0.02   0.03  -0.04
  22   6     0.06  -0.05  -0.06    -0.10  -0.07   0.12     0.00   0.01  -0.02
  23   6     0.05  -0.00   0.11    -0.17  -0.07   0.11    -0.04   0.02   0.01
  24   6     0.05  -0.01   0.13    -0.16  -0.10  -0.08    -0.05   0.04  -0.00
  25   6     0.07  -0.07  -0.02    -0.10  -0.06  -0.16    -0.03   0.05  -0.04
  26   6     0.06  -0.10  -0.12    -0.02  -0.05  -0.09     0.02   0.04  -0.04
  27   6    -0.04   0.13  -0.11     0.05  -0.06   0.15    -0.00   0.05  -0.06
  28   6    -0.04   0.18  -0.07     0.05  -0.02   0.16     0.00  -0.03   0.00
  29   6     0.03   0.13   0.12     0.11   0.13  -0.00    -0.02  -0.11   0.10
  30   1     0.04  -0.02  -0.02     0.07  -0.01  -0.03    -0.03   0.05  -0.06
  31   1    -0.01  -0.03  -0.08     0.03  -0.09   0.05    -0.01  -0.06   0.14
  32   1    -0.05  -0.03  -0.06    -0.00  -0.08   0.05     0.01  -0.07   0.14
  33   1    -0.07  -0.01   0.02    -0.02   0.02  -0.02     0.02   0.03  -0.06
  34   1     0.04  -0.02   0.07     0.03   0.04  -0.03    -0.00  -0.10   0.15
  35   1     0.01  -0.07  -0.09    -0.05  -0.03   0.03     0.02   0.02  -0.03
  36   1    -0.03  -0.02   0.01    -0.08  -0.00   0.03     0.03   0.01  -0.02
  37   1    -0.05   0.04   0.13    -0.07   0.01  -0.03     0.02   0.02   0.04
  38   1    -0.01   0.03   0.06    -0.02   0.02  -0.06     0.01   0.01   0.04
  39   1     0.02  -0.01  -0.03    -0.03  -0.03   0.08     0.00  -0.01  -0.01
  40   1     0.01   0.01   0.07    -0.06  -0.02   0.07    -0.02   0.00   0.01
  41   1     0.01   0.01   0.07    -0.06  -0.03  -0.03    -0.02   0.01   0.00
  42   1     0.02  -0.02  -0.01    -0.03  -0.01  -0.07    -0.01   0.02  -0.02
  43   1    -0.02   0.06  -0.07     0.02  -0.03   0.07    -0.00   0.05  -0.07
  44   1    -0.03   0.08  -0.05    -0.00  -0.02   0.08     0.01   0.01  -0.03
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   243.9394               263.6941               267.6534
 Red. masses --    11.2120                12.0209                10.4144
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.6560                 4.0368                 0.2298
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.04   0.13   0.09     0.40  -0.17  -0.09    -0.14   0.05   0.02
   2   6     0.05   0.08   0.06     0.08  -0.06  -0.07    -0.03   0.01   0.02
   3   6     0.13   0.13   0.04     0.02  -0.13  -0.06    -0.02   0.03   0.02
   4   6     0.20  -0.05  -0.08    -0.02   0.02   0.04    -0.01  -0.00  -0.01
   5   6     0.07  -0.21  -0.10     0.10   0.16   0.08    -0.04  -0.04  -0.02
   6   6    -0.05  -0.18  -0.08     0.18   0.14   0.07    -0.06  -0.03  -0.01
   7   6    -0.09   0.03  -0.02     0.20  -0.02   0.01    -0.06   0.00  -0.00
   8   6     0.07   0.15   0.06     0.05  -0.13  -0.06    -0.02   0.03   0.01
   9   6     0.09   0.10   0.08    -0.03  -0.01  -0.00     0.00  -0.00  -0.01
  10   8     0.27   0.09   0.04    -0.23   0.04   0.02     0.05  -0.03  -0.00
  11   6     0.01  -0.01   0.08    -0.01   0.06   0.01     0.00  -0.01  -0.03
  12   6     0.02  -0.10  -0.01    -0.04   0.09   0.07     0.01   0.00  -0.05
  13   6    -0.08  -0.11  -0.13    -0.09   0.03   0.09     0.05   0.02  -0.04
  14   7    -0.13  -0.06  -0.10    -0.14  -0.01   0.05     0.06   0.01  -0.02
  15   6    -0.17   0.01   0.03    -0.17   0.01   0.07     0.02   0.08   0.29
  16   6    -0.03   0.11   0.07    -0.05   0.05   0.01    -0.03   0.03   0.24
  17   6     0.15  -0.02   0.01     0.10  -0.07  -0.08    -0.01  -0.07  -0.25
  18   6     0.15  -0.14  -0.03     0.07  -0.12   0.05    -0.03   0.01  -0.16
  19   6    -0.03  -0.16   0.09    -0.06  -0.14   0.15    -0.04   0.17   0.27
  20   6    -0.20  -0.01   0.09    -0.18  -0.05   0.01     0.05   0.08   0.22
  21   6    -0.19   0.02   0.05    -0.16  -0.06  -0.15     0.11  -0.05  -0.18
  22   6    -0.08   0.15  -0.11    -0.08   0.10  -0.17     0.09  -0.16  -0.26
  23   6     0.06   0.15  -0.12     0.01   0.17   0.05    -0.03  -0.04   0.13
  24   6     0.08   0.11   0.05     0.05   0.09   0.07    -0.07   0.04   0.25
  25   6    -0.02  -0.02   0.10    -0.01  -0.10  -0.10     0.04  -0.03  -0.20
  26   6    -0.14  -0.03   0.01    -0.13  -0.09  -0.12     0.11  -0.06  -0.28
  27   6    -0.08  -0.10  -0.15    -0.02   0.03   0.07     0.02   0.01  -0.02
  28   6    -0.09  -0.07  -0.02     0.01   0.06  -0.01     0.01  -0.03   0.04
  29   6     0.03   0.00   0.06     0.03   0.08  -0.02    -0.01  -0.03   0.01
  30   1     0.11  -0.02  -0.04    -0.06   0.01   0.02     0.01  -0.00  -0.01
  31   1     0.03  -0.09  -0.04     0.02   0.07   0.03    -0.01  -0.02  -0.01
  32   1    -0.04  -0.08  -0.03     0.07   0.06   0.02    -0.02  -0.01  -0.00
  33   1    -0.08   0.03   0.00     0.11  -0.02  -0.00    -0.03   0.01   0.00
  34   1     0.04  -0.04  -0.00    -0.01   0.02   0.02    -0.00  -0.00  -0.01
  35   1    -0.01   0.08   0.02    -0.01   0.05  -0.01    -0.01  -0.00   0.09
  36   1     0.07   0.01  -0.01     0.06  -0.02  -0.07     0.00  -0.06  -0.18
  37   1     0.07  -0.07  -0.04     0.04  -0.05   0.02    -0.00  -0.01  -0.13
  38   1    -0.01  -0.10   0.04    -0.02  -0.07   0.07    -0.02   0.08   0.11
  39   1    -0.04   0.08  -0.06    -0.04   0.06  -0.07     0.04  -0.07  -0.11
  40   1     0.04   0.05  -0.07     0.01   0.08   0.06    -0.02  -0.00   0.11
  41   1     0.05   0.04   0.03     0.04   0.04   0.06    -0.05   0.04   0.18
  42   1     0.01  -0.03   0.05     0.02  -0.07  -0.03     0.01   0.00  -0.08
  43   1    -0.03  -0.03  -0.06     0.01   0.02   0.03    -0.00   0.00  -0.02
  44   1    -0.06  -0.01   0.00    -0.00   0.02  -0.01     0.01  -0.02   0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   280.5084               309.2527               362.0532
 Red. masses --    11.8179                11.3564                14.2223
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1134                 1.8913                 1.3096
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
