 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0        3.730184    2.372534    1.432315
    2          6             0        3.380297    1.362164    0.792107
    3          6             0        4.335498    0.453528    0.177177
    4          6             0        5.705521    0.722643    0.321983
    5          6             0        6.647952   -0.116027   -0.219905
    6          6             0        6.248715   -1.252099   -0.928363
    7          6             0        4.913951   -1.531955   -1.084872
    8          6             0        3.933193   -0.685454   -0.542676
    9          6             0        2.536516   -1.027890   -0.751507
   10          8             0        2.177589   -2.030482   -1.396593
   11          6             0        1.580504   -0.117043   -0.138014
   12          6             0        0.216122   -0.395087   -0.271953
   13          6             0       -0.734703    0.434177    0.291562
   14          7             0       -2.091386    0.138678    0.145491
   15          6             0       -2.684485   -1.084292    0.385954
   16          6             0       -2.121359   -2.261616    0.864610
   17          6             0       -2.959261   -3.348155    1.046580
   18          6             0       -4.321139   -3.267457    0.771464
   19          6             0       -4.892608   -2.087073    0.316935
   20          6             0       -4.073064   -0.988436    0.125481
   21          6             0       -4.314816    0.367936   -0.304542
   22          6             0       -5.448777    1.055958   -0.698980
   23          6             0       -5.318309    2.385810   -1.075597
   24          6             0       -4.077335    3.015859   -1.075392
   25          6             0       -2.929630    2.346916   -0.686858
   26          6             0       -3.059755    1.023655   -0.279855
   27          6             0       -0.329506    1.585539    0.998469
   28          6             0        1.001678    1.871564    1.123172
   29          6             0        1.985936    1.021166    0.587670
   30          1             0        5.984722    1.605893    0.878522
   31          1             0        7.698146    0.102306   -0.095939
   32          1             0        6.990270   -1.909707   -1.356965
   33          1             0        4.576435   -2.401838   -1.630026
   34          1             0       -0.071485   -1.259427   -0.852451
   35          1             0       -1.068921   -2.328381    1.092188
   36          1             0       -2.545625   -4.275787    1.411821
   37          1             0       -4.942895   -4.136618    0.923433
   38          1             0       -5.951610   -2.025460    0.120865
   39          1             0       -6.411020    0.568654   -0.715805
   40          1             0       -6.191651    2.939667   -1.384921
   41          1             0       -4.005288    4.045594   -1.390555
   42          1             0       -1.967062    2.833061   -0.713989
   43          1             0       -1.073630    2.210622    1.467283
   44          1             0        1.346655    2.739202    1.667186
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    22.6888                32.9452                38.2238
 Red. masses --    11.2103                12.8643                11.1343
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2758                 1.7519                 0.2995
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  34   1     0.00  -0.03   0.04     0.01  -0.03   0.04    -0.03   0.03   0.04
  35   1    -0.04  -0.02   0.05    -0.01  -0.03  -0.03     0.02   0.06   0.08
  36   1    -0.07  -0.00   0.04    -0.02  -0.03  -0.08     0.06   0.02   0.01
  37   1    -0.06   0.02  -0.01    -0.02  -0.02  -0.09     0.08  -0.04  -0.09
  38   1    -0.02   0.02  -0.04    -0.01   0.01  -0.04     0.05  -0.06  -0.11
  39   1     0.02   0.02  -0.07     0.00   0.02   0.02     0.02  -0.07  -0.10
  40   1     0.06   0.01  -0.08     0.01   0.04   0.06    -0.02  -0.06  -0.08
  41   1     0.07  -0.01  -0.04     0.01   0.02   0.07    -0.04   0.00   0.01
  42   1     0.04  -0.02   0.01     0.01   0.00   0.04    -0.04   0.05   0.08
  43   1    -0.00  -0.03   0.04    -0.00   0.00  -0.01     0.02   0.04   0.05
  44   1    -0.00  -0.03   0.05    -0.00   0.03  -0.05     0.03   0.03   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    51.1757                99.0071               110.0790
 Red. masses --    12.9585                10.4237                10.3672
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.4206                 1.2431                 0.9983
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.02  -0.24   0.35    -0.05  -0.01  -0.04     0.00  -0.04   0.07
   2   6     0.01  -0.12   0.16    -0.01  -0.03  -0.03     0.00   0.01  -0.01
   3   6     0.01  -0.06   0.07     0.02  -0.00  -0.01     0.01  -0.04   0.07
   4   6     0.00   0.01  -0.05     0.01   0.03   0.01     0.01  -0.16   0.27
   5   6     0.00   0.09  -0.18     0.03   0.05   0.03     0.01  -0.09   0.17
   6   6     0.00   0.09  -0.18     0.07   0.04   0.03     0.01   0.11  -0.15
   7   6     0.00   0.01  -0.05     0.08   0.00   0.01     0.01   0.18  -0.26
   8   6     0.01  -0.06   0.07     0.04  -0.02  -0.01     0.01   0.06  -0.09
   9   6     0.01  -0.12   0.17     0.05  -0.04  -0.03     0.01   0.00  -0.00
  10   8     0.01  -0.26   0.37     0.10  -0.06  -0.04     0.02  -0.07   0.10
  11   6     0.01  -0.04   0.05     0.02  -0.06  -0.05     0.00   0.00  -0.01
  12   6     0.00   0.03  -0.05     0.01  -0.05  -0.07     0.01  -0.08   0.13
  13   6    -0.00   0.09  -0.15     0.01  -0.04  -0.08     0.00  -0.01   0.02
  14   7     0.00   0.09  -0.17     0.00  -0.01  -0.12     0.00  -0.04   0.14
  15   6     0.05   0.07  -0.10    -0.00  -0.01  -0.10    -0.03  -0.03   0.12
  16   6     0.11   0.09  -0.11    -0.05   0.10   0.21    -0.09  -0.04   0.18
  17   6     0.15   0.07  -0.05    -0.07   0.14   0.37    -0.11  -0.05   0.05
  18   6     0.13   0.03   0.03    -0.03   0.07   0.15    -0.07  -0.06  -0.15
  19   6     0.07   0.00   0.05     0.02  -0.04  -0.20    -0.03  -0.04  -0.15
  20   6     0.03   0.03  -0.02     0.03  -0.06  -0.27    -0.01  -0.02   0.02
  21   6    -0.04   0.02  -0.00     0.03  -0.06  -0.26     0.02  -0.01   0.04
  22   6    -0.09  -0.02   0.09     0.00  -0.05  -0.19     0.03   0.00   0.04
  23   6    -0.16  -0.01   0.09    -0.07   0.05   0.15     0.04   0.01   0.06
  24   6    -0.18   0.03  -0.01    -0.11   0.13   0.37     0.06  -0.02   0.04
  25   6    -0.13   0.06  -0.10    -0.07   0.10   0.21     0.05  -0.05   0.04
  26   6    -0.05   0.05  -0.09    -0.00  -0.00  -0.10     0.02  -0.03   0.07
  27   6     0.00   0.11  -0.18     0.00  -0.07  -0.04     0.01   0.18  -0.27
  28   6     0.01   0.04  -0.07    -0.00  -0.08  -0.02     0.00   0.23  -0.37
  29   6     0.01  -0.04   0.05    -0.00  -0.06  -0.04     0.00   0.10  -0.16
  30   1     0.00   0.00  -0.01    -0.01   0.01   0.00     0.00  -0.08   0.13
  31   1     0.00   0.05  -0.08     0.01   0.02   0.01     0.00  -0.05   0.09
  32   1    -0.00   0.05  -0.08     0.03   0.01   0.01     0.00   0.06  -0.08
  33   1     0.00   0.00  -0.01     0.03  -0.00   0.00     0.00   0.08  -0.13
  34   1     0.00   0.01  -0.01     0.00  -0.02  -0.02     0.00  -0.06   0.09
  35   1     0.03   0.04  -0.05    -0.02   0.05   0.10    -0.03  -0.01   0.09
  36   1     0.06   0.03  -0.02    -0.04   0.07   0.20    -0.04  -0.02   0.02
  37   1     0.05   0.00   0.02    -0.01   0.03   0.08    -0.02  -0.02  -0.08
  38   1     0.02  -0.01   0.03     0.01  -0.03  -0.10    -0.00  -0.01  -0.08
  39   1    -0.02  -0.01   0.05     0.01  -0.03  -0.10     0.01   0.00   0.01
  40   1    -0.06  -0.01   0.05    -0.03   0.02   0.08     0.02   0.01   0.02
  41   1    -0.07   0.01  -0.00    -0.05   0.06   0.19     0.02  -0.01   0.01
  42   1    -0.04   0.03  -0.05    -0.03   0.05   0.10     0.02  -0.02  -0.00
  43   1     0.00   0.05  -0.08    -0.00  -0.03  -0.00     0.01   0.07  -0.11
  44   1     0.00   0.01  -0.02    -0.00  -0.03   0.00     0.00   0.10  -0.16
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   126.8130               135.1390               145.9909
 Red. masses --    11.7631                10.6091                11.8526
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0454                 2.5903                 2.8324
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.00   0.25  -0.39     0.02  -0.12   0.18    -0.11  -0.07   0.17
   2   6     0.00   0.03  -0.05     0.02   0.01  -0.04    -0.10   0.06  -0.05
   3   6     0.01  -0.06   0.09     0.02   0.05  -0.08    -0.12   0.09  -0.12
   4   6     0.01  -0.20   0.29     0.02   0.03  -0.02    -0.12   0.02  -0.02
   5   6     0.00  -0.13   0.17     0.03  -0.01   0.05    -0.13  -0.07   0.09
   6   6    -0.01   0.11  -0.20     0.04  -0.02   0.06    -0.13  -0.05   0.07
   7   6    -0.01   0.17  -0.29     0.04   0.01  -0.01    -0.13   0.04  -0.06
   8   6    -0.00   0.03  -0.05     0.03   0.04  -0.07    -0.11   0.09  -0.13
   9   6    -0.00  -0.04   0.07     0.02   0.02  -0.04    -0.10   0.04  -0.05
  10   8    -0.01  -0.13   0.22     0.05  -0.12   0.15    -0.15  -0.17   0.29
  11   6     0.01  -0.04   0.08     0.01   0.08  -0.15    -0.07   0.14  -0.18
  12   6     0.00   0.01  -0.00     0.00   0.07  -0.11    -0.04   0.12  -0.19
  13   6    -0.00  -0.00   0.01     0.01   0.01  -0.01    -0.02   0.01  -0.03
  14   7     0.00   0.02  -0.10    -0.01  -0.00   0.10     0.03  -0.07  -0.05
  15   6     0.02   0.01  -0.11    -0.00  -0.04  -0.03     0.05  -0.06  -0.04
  16   6     0.06   0.01  -0.16    -0.01  -0.12  -0.22     0.11  -0.00   0.02
  17   6     0.07   0.03  -0.04    -0.07  -0.07  -0.13     0.14  -0.02   0.09
  18   6     0.03   0.05   0.13    -0.12   0.06   0.17     0.14  -0.05   0.07
  19   6     0.01   0.04   0.12    -0.09   0.09   0.23     0.10  -0.09  -0.01
  20   6     0.01   0.01  -0.03    -0.02   0.01   0.06     0.05  -0.06  -0.06
  21   6    -0.01   0.01  -0.04    -0.00  -0.00   0.03     0.06  -0.04  -0.06
  22   6    -0.02  -0.02  -0.06     0.04  -0.12  -0.29     0.11   0.10   0.02
  23   6    -0.04  -0.01  -0.05     0.03  -0.11  -0.28     0.22   0.12   0.11
  24   6    -0.06   0.02  -0.00    -0.04   0.02   0.14     0.27   0.04   0.04
  25   6    -0.05   0.04  -0.00    -0.07   0.09   0.36     0.21  -0.08  -0.04
  26   6    -0.02   0.02  -0.05    -0.03   0.04   0.19     0.07  -0.07  -0.07
  27   6    -0.01  -0.10   0.16     0.03   0.01  -0.02    -0.08  -0.06   0.11
  28   6    -0.00  -0.12   0.20     0.03   0.06  -0.12    -0.09   0.02   0.04
  29   6     0.00  -0.05   0.10     0.02   0.08  -0.15    -0.10   0.11  -0.12
  30   1     0.01  -0.10   0.14     0.00   0.01  -0.01    -0.03  -0.00  -0.00
  31   1     0.00  -0.07   0.10     0.01  -0.01   0.03    -0.04  -0.04   0.06
  32   1    -0.00   0.06  -0.11     0.01  -0.02   0.03    -0.04  -0.03   0.05
  33   1    -0.01   0.09  -0.15     0.01   0.00   0.00    -0.04   0.01  -0.02
  34   1     0.00   0.02  -0.03    -0.00   0.02  -0.04    -0.01   0.05  -0.07
  35   1     0.02   0.00  -0.08     0.01  -0.06  -0.11     0.03   0.02  -0.00
  36   1     0.03   0.01  -0.02    -0.02  -0.03  -0.07     0.05   0.00   0.04
  37   1     0.01   0.02   0.07    -0.05   0.03   0.09     0.05  -0.01   0.04
  38   1    -0.00   0.01   0.07    -0.03   0.05   0.12     0.03  -0.05  -0.00
  39   1    -0.00  -0.01  -0.02     0.03  -0.06  -0.16     0.02   0.06   0.01
  40   1    -0.01  -0.01  -0.02     0.02  -0.06  -0.16     0.07   0.06   0.06
  41   1    -0.02   0.01   0.01    -0.02   0.01   0.07     0.09   0.01   0.02
  42   1    -0.02   0.02   0.01    -0.03   0.06   0.17     0.08  -0.06  -0.01
  43   1    -0.00  -0.04   0.06     0.01  -0.01   0.02    -0.03  -0.05   0.07
  44   1    -0.00  -0.05   0.08     0.01   0.02  -0.03    -0.03  -0.01   0.03
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   150.5404               162.7316               199.2500
 Red. masses --    11.5290                11.6304                10.9123
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7343                 1.5734                 0.6925
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.16   0.10   0.04     0.25  -0.03   0.14    -0.04  -0.11   0.10
   2   6     0.06   0.08   0.10     0.14   0.10  -0.04    -0.03  -0.00  -0.06
   3   6     0.01  -0.00   0.10     0.13   0.14  -0.16    -0.04   0.15  -0.29
   4   6     0.03  -0.07  -0.04     0.15  -0.01  -0.10    -0.05   0.13  -0.17
   5   6    -0.05  -0.10  -0.15     0.10  -0.17   0.05    -0.02  -0.07   0.21
   6   6    -0.13  -0.09  -0.11     0.03  -0.15   0.06     0.01  -0.08   0.22
   7   6    -0.15  -0.05   0.04     0.01   0.04  -0.08     0.02   0.11  -0.17
   8   6    -0.05   0.01   0.11     0.07   0.15  -0.15    -0.02   0.14  -0.29
   9   6    -0.05   0.10   0.10     0.06   0.13  -0.01    -0.02  -0.03  -0.05
  10   8    -0.17   0.26  -0.05     0.05  -0.02   0.27    -0.03  -0.03  -0.04
  11   6     0.03   0.09   0.20     0.08   0.17  -0.06    -0.01  -0.20   0.24
  12   6     0.06   0.00   0.19     0.07   0.13  -0.05    -0.01  -0.27   0.40
  13   6     0.01   0.02   0.03     0.02   0.02   0.02     0.00  -0.06   0.12
  14   7     0.06  -0.10  -0.13    -0.01  -0.02  -0.04     0.01   0.04  -0.03
  15   6     0.06  -0.13  -0.20    -0.04  -0.02   0.00     0.03   0.03  -0.07
  16   6     0.01  -0.16  -0.21    -0.15  -0.05   0.06     0.07   0.04  -0.10
  17   6    -0.07  -0.07   0.01    -0.22  -0.00   0.05     0.09   0.03  -0.06
  18   6    -0.11   0.03   0.21    -0.19   0.01  -0.07     0.07   0.05   0.05
  19   6    -0.03   0.01   0.08    -0.11   0.02  -0.12     0.04   0.04   0.06
  20   6     0.05  -0.09  -0.16    -0.03  -0.02  -0.04     0.03   0.03  -0.04
  21   6     0.07  -0.09  -0.16    -0.03  -0.04  -0.03     0.02   0.03  -0.04
  22   6     0.06  -0.05  -0.06    -0.10  -0.07   0.12     0.00   0.01  -0.02
  23   6     0.05  -0.00   0.12    -0.17  -0.07   0.11    -0.04   0.02   0.01
  24   6     0.06  -0.01   0.13    -0.16  -0.10  -0.08    -0.05   0.04  -0.00
  25   6     0.07  -0.07  -0.02    -0.10  -0.06  -0.17    -0.03   0.05  -0.04
  26   6     0.06  -0.10  -0.12    -0.03  -0.05  -0.09     0.02   0.04  -0.04
  27   6    -0.04   0.13  -0.11     0.05  -0.06   0.15    -0.00   0.05  -0.06
  28   6    -0.04   0.18  -0.06     0.05  -0.02   0.16     0.00  -0.03   0.00
  29   6     0.03   0.14   0.12     0.11   0.13  -0.00    -0.02  -0.11   0.10
  30   1     0.04  -0.02  -0.02     0.07  -0.01  -0.03    -0.03   0.05  -0.06
  31   1    -0.01  -0.03  -0.08     0.03  -0.09   0.05    -0.01  -0.06   0.14
  32   1    -0.05  -0.03  -0.05    -0.00  -0.08   0.05     0.01  -0.07   0.14
  33   1    -0.07  -0.01   0.02    -0.02   0.02  -0.02     0.02   0.03  -0.06
  34   1     0.04  -0.02   0.07     0.03   0.04  -0.03    -0.00  -0.10   0.15
  35   1     0.01  -0.07  -0.09    -0.05  -0.03   0.03     0.02   0.01  -0.03
  36   1    -0.03  -0.02   0.02    -0.08  -0.00   0.03     0.03   0.01  -0.02
  37   1    -0.05   0.04   0.13    -0.07   0.01  -0.03     0.02   0.02   0.04
  38   1    -0.01   0.03   0.06    -0.02   0.02  -0.06     0.01   0.01   0.04
  39   1     0.02  -0.01  -0.03    -0.03  -0.03   0.08     0.00  -0.01  -0.01
  40   1     0.01   0.01   0.07    -0.06  -0.02   0.07    -0.02   0.00   0.01
  41   1     0.01   0.01   0.07    -0.06  -0.03  -0.03    -0.02   0.01   0.00
  42   1     0.02  -0.02  -0.01    -0.03  -0.01  -0.07    -0.01   0.02  -0.02
  43   1    -0.02   0.05  -0.06     0.02  -0.03   0.07    -0.00   0.05  -0.07
  44   1    -0.03   0.08  -0.04    -0.00  -0.02   0.08     0.01   0.01  -0.03
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   243.9685               263.7774               267.6859
 Red. masses --    11.2079                12.0593                10.3947
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.3505                 2.2853                 1.0448
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.04   0.13   0.08     0.41  -0.18  -0.10    -0.13   0.05   0.02
   2   6     0.05   0.08   0.06     0.08  -0.07  -0.07    -0.03   0.01   0.02
   3   6     0.14   0.13   0.04     0.02  -0.13  -0.06    -0.02   0.03   0.02
   4   6     0.20  -0.05  -0.08    -0.02   0.02   0.04    -0.01  -0.00  -0.01
   5   6     0.07  -0.21  -0.10     0.10   0.16   0.08    -0.04  -0.03  -0.02
   6   6    -0.05  -0.18  -0.08     0.19   0.14   0.07    -0.06  -0.03  -0.01
   7   6    -0.09   0.03  -0.02     0.20  -0.02   0.01    -0.06   0.00  -0.00
   8   6     0.07   0.15   0.05     0.05  -0.13  -0.06    -0.02   0.03   0.01
   9   6     0.09   0.10   0.08    -0.03  -0.01  -0.00     0.00  -0.00  -0.01
  10   8     0.27   0.09   0.04    -0.23   0.04   0.02     0.05  -0.02  -0.00
  11   6     0.01  -0.01   0.08    -0.00   0.06   0.02     0.00  -0.01  -0.03
  12   6     0.02  -0.10  -0.01    -0.04   0.09   0.07     0.01   0.00  -0.05
  13   6    -0.08  -0.11  -0.13    -0.09   0.03   0.09     0.05   0.02  -0.04
  14   7    -0.13  -0.06  -0.10    -0.14  -0.01   0.05     0.06   0.01  -0.02
  15   6    -0.17   0.01   0.03    -0.17   0.01   0.06     0.02   0.08   0.30
  16   6    -0.03   0.11   0.07    -0.05   0.05   0.00    -0.03   0.04   0.24
  17   6     0.15  -0.02   0.01     0.10  -0.07  -0.08    -0.01  -0.07  -0.25
  18   6     0.15  -0.14  -0.03     0.07  -0.13   0.06    -0.03   0.01  -0.16
  19   6    -0.03  -0.16   0.09    -0.06  -0.14   0.14    -0.04   0.16   0.27
  20   6    -0.20  -0.01   0.09    -0.18  -0.05   0.01     0.04   0.08   0.22
  21   6    -0.19   0.02   0.05    -0.17  -0.06  -0.15     0.11  -0.05  -0.18
  22   6    -0.08   0.16  -0.11    -0.08   0.11  -0.17     0.09  -0.16  -0.26
  23   6     0.06   0.15  -0.12     0.02   0.17   0.05    -0.03  -0.04   0.13
  24   6     0.08   0.11   0.05     0.05   0.09   0.07    -0.07   0.04   0.26
  25   6    -0.02  -0.02   0.10    -0.01  -0.10  -0.10     0.04  -0.03  -0.20
  26   6    -0.15  -0.03   0.01    -0.13  -0.09  -0.12     0.11  -0.06  -0.28
  27   6    -0.08  -0.10  -0.15    -0.02   0.03   0.07     0.02   0.01  -0.02
  28   6    -0.09  -0.07  -0.02     0.01   0.06  -0.01     0.01  -0.03   0.04
  29   6     0.03   0.00   0.06     0.04   0.08  -0.02    -0.01  -0.03   0.01
  30   1     0.11  -0.02  -0.04    -0.06   0.02   0.02     0.01  -0.00  -0.01
  31   1     0.03  -0.09  -0.04     0.02   0.07   0.03    -0.01  -0.02  -0.01
  32   1    -0.04  -0.08  -0.03     0.07   0.06   0.02    -0.02  -0.01  -0.00
  33   1    -0.08   0.03   0.00     0.11  -0.02  -0.00    -0.03   0.00   0.00
  34   1     0.04  -0.04  -0.00    -0.01   0.02   0.02    -0.00  -0.00  -0.01
  35   1    -0.01   0.08   0.02    -0.01   0.05  -0.01    -0.01  -0.00   0.09
  36   1     0.07   0.00  -0.01     0.06  -0.02  -0.06     0.00  -0.06  -0.18
  37   1     0.07  -0.07  -0.04     0.04  -0.05   0.02    -0.00  -0.01  -0.13
  38   1    -0.01  -0.10   0.04    -0.02  -0.07   0.07    -0.02   0.08   0.11
  39   1    -0.04   0.08  -0.06    -0.04   0.06  -0.07     0.04  -0.07  -0.11
  40   1     0.04   0.05  -0.07     0.01   0.08   0.05    -0.02   0.00   0.11
  41   1     0.05   0.04   0.03     0.04   0.04   0.06    -0.05   0.05   0.18
  42   1     0.01  -0.03   0.05     0.02  -0.07  -0.03     0.01   0.00  -0.08
  43   1    -0.03  -0.03  -0.06     0.01   0.02   0.03    -0.00   0.00  -0.02
  44   1    -0.06  -0.01   0.00    -0.01   0.02  -0.01     0.01  -0.02   0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   280.7274               309.4037               362.0367
 Red. masses --    11.8051                11.3508                14.2123
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4961                 0.7729                 0.9815
 Raman Activ --     0.0000                 0.0000                 0.0000
