 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  145          1             0       -7.245765   -0.903361   -0.244009
  146          1             0       -8.279794    3.781705    1.468978
  147          1             0       -8.244560    6.084934    0.600192
  148          1             0       -7.111290    6.596783   -1.524732
  149          1             0       -4.992693    4.197490   -3.348571
  150          1             0       -6.544235    4.708752   -4.004876
  151          1             0       -5.496309    5.895298   -3.230415
  152          1             0       -6.055773    2.483426   -1.942462
  153          1             0       -7.176206    0.044206    2.400324
  154          1             0       -9.169892   -0.843733    3.541912
  155          1             0      -11.425251   -0.228314    2.764341
  156          1             0      -12.674742    0.500323    0.490147
  157          1             0      -12.043152    2.007107   -0.189633
  158          1             0      -12.610831    1.951810    1.483354
  159          1             0       -9.695712    2.166414   -0.317554
  160          1             0       -4.675513    2.416486    0.451969
  161          1             0       -2.842924    5.323073   -1.740614
  162          1             0       -2.135517    6.404346    0.388471
  163          1             0       -1.541392    4.980048    2.344557
  164          1             0        9.687847    1.911486    0.608608
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    -3.2519                 5.9275                 7.6570
 Red. masses --    12.1154                11.1476                11.5059
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.7552                46.3178                20.3253
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.02   0.05    -0.02  -0.07  -0.28    -0.00  -0.09  -0.06
   2   6     0.01  -0.03   0.03    -0.05  -0.05  -0.21    -0.01  -0.07  -0.05
   3   6     0.03  -0.05   0.04    -0.12  -0.04  -0.21    -0.04  -0.07  -0.04
   4   6     0.04  -0.06   0.03    -0.14  -0.02  -0.15    -0.05  -0.06  -0.02
   5   6     0.03  -0.04   0.00    -0.11  -0.00  -0.09    -0.03  -0.03  -0.01
   6   6     0.01  -0.02  -0.01    -0.04  -0.01  -0.09    -0.01  -0.03  -0.02
   7   7     0.00  -0.01  -0.04     0.00  -0.00  -0.04     0.01  -0.01  -0.01
   8   6    -0.00   0.01  -0.06     0.04  -0.01  -0.02     0.03  -0.01  -0.01
   9   6    -0.02   0.03  -0.08     0.10  -0.02   0.01     0.04   0.00  -0.01
  10   6    -0.03   0.04  -0.11     0.15  -0.02   0.03     0.07   0.00  -0.01
  11   6    -0.02   0.03  -0.12     0.14  -0.03   0.02     0.08  -0.01  -0.02
  12   6    -0.00   0.00  -0.11     0.09  -0.02  -0.01     0.07  -0.02  -0.02
  13   6     0.01  -0.01  -0.12     0.08  -0.02  -0.02     0.08  -0.04  -0.03
  14   6     0.00  -0.01  -0.08     0.04  -0.01  -0.03     0.04  -0.02  -0.02
  15   6     0.00  -0.00  -0.03    -0.00   0.01   0.00    -0.00  -0.00   0.01
  16   6    -0.00   0.00  -0.00    -0.00   0.01   0.01    -0.01   0.00   0.03
  17   6    -0.00   0.00   0.00    -0.00   0.01   0.04    -0.01   0.01   0.04
  18   6    -0.00   0.00  -0.02     0.00   0.02   0.07    -0.01   0.01   0.03
  19   6     0.00   0.00  -0.05    -0.00   0.02   0.06    -0.00   0.01   0.02
  20   6     0.00  -0.00  -0.06    -0.00   0.02   0.04     0.00   0.01   0.01
  21   7     0.00   0.00  -0.07    -0.00   0.02   0.08     0.00   0.02   0.01
  22   6     0.00  -0.00  -0.10    -0.00   0.02   0.06     0.00   0.02   0.02
  23   6     0.00  -0.03  -0.13    -0.00   0.01   0.05     0.00   0.03   0.02
  24   9    -0.00  -0.08  -0.13     0.01  -0.00   0.07     0.00   0.05   0.02
  25   6     0.01  -0.03  -0.17    -0.02   0.01   0.04    -0.00   0.03   0.04
  26   6     0.02  -0.00  -0.19    -0.03   0.02   0.04    -0.00   0.02   0.05
  27   6     0.02   0.03  -0.17    -0.03   0.03   0.05    -0.00   0.01   0.04
  28   6     0.01   0.03  -0.13    -0.02   0.03   0.06     0.00   0.01   0.02
  29   9     0.01   0.08  -0.14    -0.02   0.05   0.08     0.01  -0.00   0.02
  30   6    -0.00   0.00  -0.05    -0.00   0.02   0.08    -0.00   0.02  -0.00
  31   6    -0.00   0.00  -0.03    -0.00   0.01   0.07     0.00   0.02  -0.02
  32   6    -0.00   0.00  -0.02     0.00   0.01   0.06     0.00   0.02  -0.04
  33   6    -0.00   0.00  -0.03     0.01   0.01   0.06     0.00   0.02  -0.03
  34   6    -0.00   0.00  -0.04     0.01   0.01   0.08    -0.00   0.02  -0.01
  35   6    -0.00   0.00  -0.04     0.00   0.02   0.08    -0.00   0.02   0.00
  36   5    -0.00   0.01  -0.02     0.00   0.02   0.08    -0.01   0.02   0.03
  37   6    -0.01   0.01   0.01     0.00   0.03   0.10    -0.02   0.03   0.05
  38   6    -0.01   0.02   0.01     0.01   0.04   0.13    -0.03   0.04   0.06
  39   6    -0.02   0.02   0.04     0.01   0.04   0.14    -0.03   0.04   0.09
  40   6    -0.02   0.02   0.06     0.01   0.03   0.13    -0.03   0.03   0.11
  41   6    -0.02   0.03   0.09     0.01   0.04   0.14    -0.04   0.04   0.13
  42   6    -0.01   0.02   0.06     0.00   0.03   0.10    -0.03   0.02   0.10
  43   6    -0.01   0.01   0.03     0.00   0.02   0.08    -0.02   0.02   0.07
  44   7    -0.00   0.01   0.03    -0.00   0.02   0.05    -0.02   0.01   0.06
  45   6    -0.00   0.01   0.07    -0.01   0.01   0.00    -0.02   0.00   0.07
  46   6    -0.03   0.04   0.09     0.04   0.01  -0.03    -0.02   0.02   0.07
  47   6    -0.03   0.04   0.14     0.03   0.01  -0.07    -0.02   0.02   0.07
  48   6     0.00   0.01   0.16    -0.02  -0.00  -0.09    -0.02  -0.01   0.08
  49   6     0.03  -0.01   0.14    -0.06  -0.01  -0.06    -0.02  -0.02   0.08
  50   6     0.06  -0.04   0.16    -0.11  -0.02  -0.08    -0.03  -0.05   0.09
  51   6     0.03  -0.02   0.10    -0.06  -0.00  -0.01    -0.02  -0.02   0.07
  52   5    -0.00   0.01  -0.03     0.01   0.00   0.04     0.01   0.02  -0.04
  53   6    -0.00   0.01  -0.05     0.03   0.00   0.03     0.02   0.02  -0.06
  54   6    -0.00   0.02  -0.06     0.04   0.01   0.05     0.02   0.03  -0.07
  55   6    -0.00   0.02  -0.07     0.05   0.01   0.04     0.03   0.04  -0.09
  56   6    -0.00   0.02  -0.08     0.05   0.01   0.01     0.03   0.03  -0.11
  57   6    -0.00   0.02  -0.09     0.06   0.01   0.00     0.03   0.04  -0.14
  58   6    -0.00   0.02  -0.07     0.04   0.00  -0.01     0.02   0.03  -0.10
  59   6    -0.00   0.01  -0.05     0.03   0.00   0.01     0.02   0.02  -0.07
  60   7    -0.00   0.01  -0.05     0.02  -0.00  -0.01     0.01   0.01  -0.06
  61   6    -0.00   0.01  -0.05     0.02  -0.01  -0.03     0.02   0.00  -0.07
  62   6    -0.01   0.03  -0.05     0.03   0.00  -0.04     0.00   0.05  -0.06
  63   6    -0.00   0.03  -0.05     0.03   0.00  -0.06     0.00   0.05  -0.06
  64   6    -0.00   0.00  -0.06     0.02  -0.01  -0.07     0.02  -0.00  -0.07
  65   6     0.00  -0.02  -0.06     0.01  -0.02  -0.06     0.03  -0.04  -0.08
  66   6     0.01  -0.04  -0.07    -0.00  -0.04  -0.07     0.04  -0.09  -0.10
  67   6     0.00  -0.01  -0.06     0.01  -0.02  -0.04     0.03  -0.04  -0.08
  68   6    -0.00   0.01  -0.03     0.01  -0.00  -0.01     0.01   0.01  -0.04
  69   6    -0.00   0.00  -0.01     0.00  -0.00  -0.03     0.01  -0.00  -0.01
  70   6    -0.00  -0.00   0.01    -0.00  -0.01  -0.02     0.00  -0.01   0.01
  71   7    -0.00  -0.01   0.03    -0.01  -0.01  -0.04    -0.00  -0.02   0.05
  72   6    -0.00   0.00   0.05    -0.00  -0.01  -0.03    -0.02  -0.01   0.08
  73   6    -0.00  -0.01   0.07    -0.03  -0.01  -0.04    -0.02  -0.03   0.12
  74   6    -0.01  -0.00   0.10    -0.02  -0.01  -0.03    -0.04  -0.02   0.15
  75   6    -0.01   0.02   0.10     0.00   0.00  -0.01    -0.07   0.02   0.15
  76   6    -0.01   0.04   0.08     0.03   0.01  -0.00    -0.08   0.04   0.11
  77   6    -0.00   0.06   0.09     0.06   0.03   0.02    -0.11   0.08   0.10
  78   6    -0.00   0.03   0.06     0.02   0.01  -0.01    -0.06   0.03   0.07
  79   6    -0.00  -0.02   0.01    -0.03  -0.02  -0.08     0.02  -0.05   0.07
  80   6    -0.01  -0.04  -0.00    -0.06  -0.02  -0.07     0.06  -0.07   0.04
  81   6    -0.01  -0.05  -0.01    -0.07  -0.03  -0.11     0.08  -0.10   0.06
  82   6    -0.01  -0.05  -0.01    -0.06  -0.03  -0.15     0.07  -0.10   0.10
  83   6    -0.00  -0.03   0.00    -0.03  -0.03  -0.15     0.03  -0.08   0.13
  84   6    -0.00  -0.02   0.00    -0.02  -0.04  -0.19     0.01  -0.08   0.18
  85   6    -0.00  -0.01   0.01    -0.02  -0.02  -0.11     0.01  -0.05   0.11
  86   6    -0.00  -0.00   0.02    -0.01  -0.00   0.01     0.00   0.00  -0.01
  87   6    -0.00   0.00   0.00    -0.00   0.00   0.03     0.00   0.01  -0.04
  88   6    -0.00   0.01  -0.02     0.01   0.00   0.02     0.01   0.01  -0.04
  89   7    -0.00  -0.00   0.01    -0.00   0.01   0.05    -0.00   0.02  -0.06
  90   6     0.00  -0.01   0.09    -0.01   0.00   0.07    -0.01   0.02  -0.10
  91   6    -0.01   0.06   0.15     0.00   0.02   0.08    -0.03  -0.02  -0.13
  92   9    -0.02   0.17   0.14     0.02   0.04   0.08    -0.07  -0.09  -0.13
  93   6    -0.02   0.06   0.23    -0.01   0.02   0.10    -0.03  -0.02  -0.19
  94   6    -0.01  -0.02   0.27    -0.02   0.00   0.11    -0.01   0.03  -0.22
  95   6     0.01  -0.09   0.21    -0.03  -0.01   0.10     0.00   0.08  -0.19
  96   6     0.01  -0.08   0.13    -0.02  -0.01   0.08     0.01   0.08  -0.13
  97   9     0.04  -0.18   0.09    -0.04  -0.03   0.10     0.03   0.15  -0.13
  98   6     0.01  -0.01   0.01    -0.01  -0.03  -0.16     0.00  -0.05  -0.03
  99   1     0.00  -0.00   0.02    -0.00  -0.02  -0.09    -0.00  -0.03  -0.02
 100   1     0.01  -0.01   0.02    -0.02  -0.02  -0.09    -0.00  -0.03  -0.02
 101   1    -0.00  -0.00   0.01     0.01  -0.02  -0.08     0.01  -0.03  -0.02
 102   1     0.01  -0.02   0.02    -0.04  -0.02  -0.07    -0.02  -0.03  -0.01
 103   1     0.01  -0.02   0.01    -0.06  -0.00  -0.04    -0.02  -0.02  -0.00
 104   1     0.01  -0.01  -0.00    -0.04   0.00  -0.01    -0.01  -0.01   0.00
 105   1    -0.01   0.01  -0.02     0.03  -0.00   0.00     0.01   0.00  -0.00
 106   1    -0.01   0.02  -0.03     0.05  -0.01   0.02     0.02   0.00  -0.00
 107   1    -0.01   0.01  -0.04     0.05  -0.01   0.01     0.03  -0.00  -0.01
 108   1     0.00  -0.01  -0.03     0.02  -0.01  -0.00     0.02  -0.01  -0.01
 109   1     0.00  -0.00  -0.04     0.02  -0.01  -0.01     0.03  -0.01  -0.01
 110   1     0.00  -0.00  -0.04     0.02  -0.00  -0.01     0.02  -0.01  -0.01
 111   1     0.01  -0.01  -0.02    -0.00  -0.00  -0.02     0.01  -0.01  -0.01
 112   1    -0.00   0.00   0.01    -0.00   0.00  -0.01    -0.00  -0.00   0.01
 113   1     0.00  -0.00  -0.02    -0.00   0.00   0.01     0.00   0.00   0.00
 114   1     0.00  -0.02  -0.05    -0.00  -0.00   0.01    -0.00   0.01   0.01
 115   1     0.01  -0.00  -0.06    -0.01   0.01   0.01    -0.00   0.01   0.02
 116   1     0.01   0.02  -0.05    -0.01   0.01   0.01    -0.00  -0.00   0.01
 117   1     0.00   0.00  -0.01    -0.00   0.00   0.02     0.00   0.01  -0.01
 118   1    -0.00   0.00  -0.01     0.00   0.00   0.03    -0.00   0.01  -0.00
 119   1    -0.00   0.01  -0.00     0.00   0.01   0.04    -0.01   0.01   0.01
 120   1    -0.01   0.01   0.01     0.00   0.01   0.05    -0.01   0.01   0.03
 121   1    -0.00   0.00   0.03    -0.00   0.01   0.05    -0.01   0.01   0.04
 122   1    -0.01   0.01   0.03     0.00   0.01   0.04    -0.01   0.01   0.04
 123   1    -0.01   0.01   0.03     0.01   0.02   0.04    -0.02   0.02   0.04
 124   1    -0.00   0.00   0.02     0.00   0.01   0.02    -0.01   0.01   0.03
 125   1    -0.01   0.02   0.02     0.02   0.01  -0.00    -0.00   0.01   0.02
 126   1    -0.01   0.02   0.04     0.02   0.00  -0.03    -0.00   0.01   0.02
 127   1     0.00   0.00   0.06    -0.01  -0.00  -0.04    -0.01  -0.00   0.02
 128   1     0.02  -0.01   0.05    -0.04  -0.00  -0.04    -0.01  -0.01   0.02
 129   1     0.02  -0.02   0.04    -0.04  -0.01  -0.02    -0.01  -0.02   0.02
 130   1     0.02  -0.01   0.06    -0.03  -0.00  -0.02    -0.00  -0.01   0.03
 131   1     0.01  -0.01   0.02    -0.03  -0.00   0.00    -0.01  -0.01   0.02
 132   1    -0.00   0.01  -0.02     0.01   0.00   0.02     0.01   0.01  -0.02
 133   1    -0.00   0.01  -0.02     0.02   0.00   0.01     0.01   0.01  -0.03
 134   1     0.00   0.01  -0.03     0.03   0.00   0.00     0.02   0.02  -0.04
 135   1    -0.00   0.01  -0.03     0.02   0.00  -0.01     0.01   0.01  -0.05
 136   1    -0.00   0.01  -0.03     0.01   0.00   0.00     0.00   0.01  -0.04
 137   1    -0.00   0.00  -0.02     0.01  -0.00  -0.01     0.01   0.01  -0.03
 138   1    -0.00   0.01  -0.01     0.01   0.00  -0.01    -0.00   0.02  -0.01
 139   1    -0.00   0.01  -0.01     0.01   0.00  -0.02    -0.00   0.02  -0.01
 140   1    -0.00   0.00  -0.02     0.01  -0.00  -0.02     0.00  -0.00  -0.02
 141   1     0.00  -0.01  -0.03     0.00  -0.01  -0.02     0.01  -0.03  -0.04
 142   1     0.00  -0.02  -0.02    -0.00  -0.02  -0.02     0.01  -0.03  -0.02
 143   1     0.00  -0.02  -0.02    -0.00  -0.01  -0.02     0.02  -0.04  -0.03
 144   1     0.00  -0.01  -0.02     0.00  -0.01  -0.01     0.01  -0.02  -0.02
 145   1    -0.00   0.00  -0.00     0.00  -0.00  -0.01     0.00  -0.00   0.00
 146   1    -0.00  -0.01   0.02    -0.01  -0.01  -0.01     0.00  -0.02   0.04
 147   1    -0.00  -0.00   0.03    -0.01  -0.01  -0.01    -0.01  -0.01   0.05
 148   1    -0.00   0.01   0.04     0.00   0.00  -0.00    -0.03   0.01   0.05
 149   1     0.01   0.03   0.03     0.02   0.01   0.01    -0.04   0.01   0.01
 150   1     0.00   0.01   0.02     0.02   0.00  -0.00    -0.04   0.05   0.03
 151   1    -0.01   0.02   0.03     0.01   0.01   0.01    -0.02   0.02   0.04
 152   1    -0.00   0.01   0.01     0.01   0.00  -0.00    -0.02   0.01   0.01
 153   1    -0.00  -0.01  -0.00    -0.02  -0.00  -0.01     0.02  -0.02   0.00
 154   1    -0.00  -0.02  -0.01    -0.03  -0.01  -0.03     0.03  -0.04   0.01
 155   1    -0.00  -0.02  -0.01    -0.02  -0.01  -0.05     0.02  -0.04   0.03
 156   1    -0.00  -0.00  -0.00    -0.00  -0.01  -0.06     0.00  -0.02   0.06
 157   1    -0.00  -0.00   0.00     0.00  -0.01  -0.05    -0.01  -0.02   0.05
 158   1    -0.00  -0.01   0.00    -0.01  -0.01  -0.06     0.01  -0.02   0.06
 159   1     0.00   0.00   0.01     0.00  -0.01  -0.03    -0.01  -0.01   0.04
 160   1    -0.00  -0.00   0.01    -0.00  -0.00   0.00     0.00   0.00  -0.00
 161   1    -0.01   0.03   0.08     0.00   0.01   0.03    -0.01  -0.02  -0.06
 162   1    -0.01  -0.01   0.10    -0.01   0.00   0.04    -0.00   0.01  -0.08
 163   1     0.00  -0.04   0.07    -0.01  -0.01   0.03     0.01   0.03  -0.06
 164   1    -0.00   0.00  -0.00     0.01  -0.01  -0.05     0.01  -0.01  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    11.4815                12.6980                12.9276
 Red. masses --    10.7512                10.7706                11.1409
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    19.6445                 1.8659                16.5742
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.08  -0.05     0.01   0.01   0.19    -0.02   0.09  -0.19
   2   6    -0.02  -0.05  -0.04     0.03  -0.01   0.14    -0.03   0.05  -0.14
   3   6    -0.05  -0.03  -0.05     0.08  -0.03   0.15    -0.04   0.04  -0.13
   4   6    -0.06  -0.00  -0.03     0.10  -0.04   0.11    -0.05   0.00  -0.08
   5   6    -0.04   0.01  -0.01     0.07  -0.04   0.05    -0.04  -0.01  -0.05
   6   6    -0.01  -0.01  -0.00     0.02  -0.02   0.04    -0.02   0.01  -0.07
   7   7     0.01  -0.00   0.02    -0.00  -0.01  -0.01    -0.01  -0.01  -0.04
   8   6     0.03  -0.02   0.05    -0.03   0.02  -0.06    -0.02   0.00  -0.06
   9   6     0.04  -0.04   0.06    -0.05   0.06  -0.08    -0.01   0.00  -0.05
  10   6     0.08  -0.05   0.10    -0.09   0.08  -0.13    -0.03   0.01  -0.07
  11   6     0.10  -0.05   0.12    -0.09   0.06  -0.16    -0.07   0.02  -0.10
  12   6     0.08  -0.03   0.11    -0.06   0.02  -0.14    -0.08   0.02  -0.11
  13   6     0.11  -0.03   0.14    -0.06   0.00  -0.17    -0.13   0.02  -0.14
  14   6     0.05  -0.01   0.08    -0.03  -0.00  -0.09    -0.06   0.01  -0.09
  15   6    -0.00   0.00   0.02     0.00  -0.01  -0.01    -0.00  -0.01  -0.02
  16   6    -0.01   0.00   0.01    -0.00  -0.01  -0.00     0.00  -0.01  -0.01
  17   6    -0.01   0.01  -0.00    -0.00  -0.00   0.00     0.01  -0.02  -0.01
  18   6    -0.01   0.01  -0.01    -0.00  -0.00   0.01     0.00  -0.02  -0.01
  19   6    -0.00   0.01  -0.00     0.00  -0.00   0.00    -0.00  -0.02   0.01
  20   6     0.00   0.01   0.02     0.00  -0.01  -0.01    -0.01  -0.02  -0.01
  21   7    -0.00   0.02  -0.02     0.00   0.00   0.01    -0.00  -0.02   0.03
  22   6    -0.00   0.01  -0.02     0.01   0.00   0.03     0.00  -0.02   0.08
  23   6     0.01   0.01  -0.04    -0.02   0.02   0.05    -0.02   0.02   0.11
  24   9     0.05  -0.01  -0.05    -0.07   0.06   0.06    -0.07   0.08   0.12
  25   6     0.00   0.00  -0.05    -0.00   0.02   0.08    -0.02   0.02   0.16
  26   6    -0.02   0.01  -0.04     0.04   0.00   0.08     0.02  -0.02   0.17
  27   6    -0.04   0.02  -0.03     0.07  -0.02   0.06     0.04  -0.06   0.14
  28   6    -0.03   0.02  -0.02     0.05  -0.02   0.04     0.04  -0.06   0.09
  29   9    -0.06   0.04  -0.02     0.10  -0.05   0.02     0.08  -0.13   0.08
  30   6    -0.00   0.02  -0.03     0.00   0.00   0.01    -0.00  -0.02   0.02
  31   6    -0.00   0.02  -0.03     0.00   0.00   0.01     0.00  -0.02   0.03
  32   6    -0.00   0.02  -0.04     0.00   0.00   0.01    -0.00  -0.02   0.02
  33   6    -0.00   0.02  -0.06     0.00   0.00   0.01    -0.00  -0.02   0.01
  34   6    -0.00   0.02  -0.06     0.00   0.00   0.01    -0.00  -0.02  -0.01
  35   6    -0.01   0.02  -0.04     0.00   0.00   0.01     0.00  -0.02  -0.01
  36   5    -0.01   0.01  -0.03    -0.00   0.00   0.02     0.00  -0.03  -0.02
  37   6    -0.02   0.01  -0.04    -0.00   0.00   0.03     0.01  -0.03  -0.05
  38   6    -0.03   0.01  -0.06    -0.00   0.01   0.05     0.01  -0.05  -0.08
  39   6    -0.04   0.01  -0.06    -0.00   0.01   0.06     0.01  -0.05  -0.10
  40   6    -0.04   0.00  -0.05    -0.00   0.01   0.06     0.02  -0.04  -0.09
  41   6    -0.04   0.00  -0.05    -0.01   0.01   0.08     0.02  -0.05  -0.12
