 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  92   1     0.02  -0.05   0.01    -0.06  -0.01   0.01    -0.01   0.03  -0.00
  93   1     0.01  -0.05   0.01    -0.04   0.00  -0.01    -0.00   0.03  -0.01
  94   1     0.02  -0.02  -0.02    -0.04  -0.01   0.05    -0.02  -0.03   0.02
  95   1     0.03  -0.01  -0.03    -0.03  -0.01   0.04    -0.05  -0.04   0.04
  96   1     0.03  -0.01  -0.03    -0.01   0.00   0.02    -0.05  -0.03   0.04
  97   1     0.01  -0.01  -0.01    -0.00   0.01   0.00    -0.03  -0.01   0.01
  98   1     0.00  -0.05   0.02    -0.00   0.05  -0.01    -0.00   0.02  -0.01
  99   1     0.00  -0.05   0.02    -0.00   0.05  -0.02    -0.01   0.02  -0.01
 100   1     0.00   0.01   0.00     0.00  -0.01   0.01    -0.00  -0.01  -0.00
 101   1     0.00   0.03  -0.01     0.01  -0.04   0.01    -0.01   0.01  -0.01
 102   1     0.00   0.03  -0.01     0.01  -0.03   0.01    -0.01   0.03  -0.01
 103   1     0.01   0.01  -0.01     0.01  -0.01   0.00    -0.02   0.04  -0.01
 104   1    -0.01   0.00  -0.00     0.01  -0.01   0.00    -0.00  -0.01   0.00
 105   1     0.00   0.01   0.00     0.03   0.02   0.03     0.01   0.01   0.02
 106   1     0.01   0.02   0.02     0.03   0.03   0.04     0.02   0.01   0.02
 107   1     0.00   0.01   0.00     0.00  -0.00  -0.01     0.00  -0.00  -0.00
 108   1     0.01   0.02   0.01     0.00  -0.01  -0.03     0.01  -0.00   0.01
 109   1     0.00   0.02   0.00     0.00  -0.03  -0.04     0.01  -0.00   0.01
 110   1     0.01   0.02  -0.00    -0.00  -0.03  -0.03    -0.00  -0.03   0.01
 111   1     0.02   0.00  -0.01     0.00  -0.01  -0.02    -0.01  -0.06   0.01
 112   1     0.01  -0.02  -0.02     0.01   0.03  -0.02    -0.01  -0.06   0.01
 113   1    -0.00  -0.03  -0.03     0.01   0.03  -0.02     0.00  -0.03   0.02
 114   1    -0.03  -0.02  -0.02     0.02   0.02  -0.02     0.02   0.02   0.01
 115   1    -0.04  -0.01  -0.03     0.06   0.00  -0.01    -0.00   0.01  -0.02
 116   1    -0.03  -0.03  -0.02     0.04   0.05  -0.02    -0.00  -0.01   0.01
 117   1     0.00  -0.02  -0.02    -0.02   0.03  -0.02     0.02   0.02   0.04
 118   1     0.03  -0.02  -0.01    -0.05   0.02  -0.03     0.03  -0.01   0.06
 119   1     0.01  -0.04  -0.03    -0.03   0.06  -0.01     0.02  -0.02   0.03
 120   1    -0.02   0.00  -0.01    -0.00  -0.01  -0.03     0.03   0.04   0.02
 121   1    -0.02   0.02  -0.00    -0.01  -0.05  -0.03     0.04   0.06   0.02
 122   1    -0.01   0.04   0.01    -0.01  -0.08  -0.03     0.03   0.05   0.01
 123   1    -0.00   0.04   0.01    -0.01  -0.07  -0.03     0.02   0.02   0.00
 124   1     0.01   0.02   0.01    -0.01  -0.02  -0.01    -0.00  -0.01  -0.01
 125   1     0.02   0.02   0.03    -0.00   0.00   0.02    -0.00  -0.01  -0.02
 126   1     0.02   0.03   0.04     0.01   0.02   0.03     0.00  -0.00  -0.01
 127   1     0.02   0.03   0.04     0.02   0.03   0.04     0.01   0.00   0.01
 128   1     0.01  -0.03  -0.00     0.02  -0.02   0.01     0.01  -0.03   0.01
 129   1    -0.00  -0.05  -0.02     0.00  -0.03   0.01    -0.01  -0.05   0.02
 130   1    -0.02  -0.05  -0.03    -0.01  -0.04   0.01    -0.03  -0.05   0.01
 131   1    -0.03  -0.02  -0.04    -0.02  -0.02  -0.00    -0.04  -0.03   0.00
 132   1    -0.04   0.00  -0.05    -0.02   0.00  -0.01    -0.04  -0.01  -0.01
 133   1    -0.05   0.03  -0.04    -0.02   0.03  -0.02    -0.04   0.02  -0.02
 134   1    -0.03   0.05  -0.03    -0.01   0.04  -0.01    -0.02   0.04  -0.01
 135   1    -0.01   0.03  -0.01     0.01   0.03  -0.01    -0.00   0.03  -0.00
 136   1     0.00  -0.01  -0.01     0.00   0.03  -0.00    -0.01   0.02  -0.00
 137   1     0.01  -0.01  -0.01     0.00   0.03  -0.00    -0.01   0.04  -0.01
 138   1    -0.02  -0.02   0.03     0.03   0.02  -0.01     0.03  -0.00  -0.03
 139   1    -0.03  -0.02   0.05     0.04   0.01  -0.00     0.06  -0.01  -0.05
 140   1    -0.03  -0.02   0.05     0.02   0.00   0.02     0.07  -0.01  -0.06
 141   1    -0.01  -0.02   0.03    -0.01  -0.00   0.04     0.04  -0.01  -0.04
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    13.1214                16.8678                22.4490
 Red. masses --    10.6959                10.9764                10.5448
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0892                 0.0867                 0.0173
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.25  -0.12   0.20    -0.06  -0.02   0.06    -0.06   0.06   0.10
   2   6    -0.18  -0.10   0.06    -0.06   0.00   0.03    -0.02   0.06   0.04
   3   6    -0.27  -0.16  -0.06    -0.10   0.06   0.00    -0.09   0.09  -0.02
   4   6    -0.10  -0.06   0.01    -0.07  -0.02   0.07     0.00   0.05   0.06
   5   6    -0.10  -0.05   0.03    -0.11  -0.04   0.13     0.01   0.07   0.08
   6   6    -0.04  -0.03  -0.02    -0.12  -0.05   0.15     0.03   0.07   0.08
   7   6     0.02  -0.01  -0.09    -0.09  -0.04   0.11     0.04   0.05   0.08
   8   6     0.02  -0.02  -0.11    -0.06  -0.02   0.06     0.03   0.03   0.07
   9   6    -0.03  -0.04  -0.06    -0.05  -0.01   0.05     0.01   0.03   0.06
  10   7    -0.02  -0.03  -0.09    -0.01   0.01   0.00     0.01   0.03   0.05
  11   6    -0.01  -0.00  -0.09    -0.01   0.01  -0.01     0.02   0.02   0.04
  12   6    -0.02   0.07  -0.11    -0.01  -0.02  -0.01     0.01   0.05   0.03
  13   6    -0.03   0.09  -0.10     0.00  -0.02  -0.01     0.01   0.05   0.03
  14   6    -0.03   0.03  -0.08     0.01  -0.00  -0.02     0.02   0.01   0.04
  15   6    -0.03  -0.02  -0.08     0.01   0.03  -0.02     0.02  -0.01   0.05
  16   6    -0.02  -0.04  -0.08     0.00   0.03  -0.01     0.02  -0.01   0.06
  17   8    -0.05  -0.06  -0.09     0.01   0.07  -0.03     0.04  -0.04   0.07
  18   6    -0.05  -0.03  -0.07     0.02   0.05  -0.03     0.04  -0.02   0.05
  19   6    -0.06  -0.04  -0.08     0.02   0.08  -0.03     0.04  -0.01   0.06
  20   6    -0.08  -0.03  -0.07     0.02   0.06  -0.03     0.05   0.01   0.05
  21   6    -0.08  -0.00  -0.06     0.03   0.01  -0.02     0.04   0.03   0.03
  22   6    -0.07   0.01  -0.06     0.03  -0.02  -0.02     0.04   0.03   0.03
  23   6    -0.05  -0.00  -0.07     0.02   0.00  -0.02     0.03   0.00   0.04
  24   5    -0.04   0.02  -0.07     0.01  -0.02  -0.02     0.02   0.00   0.04
  25   6    -0.04   0.02  -0.05     0.02  -0.05  -0.02     0.02   0.01   0.03
  26   6    -0.02   0.00  -0.03     0.01  -0.04  -0.02     0.01  -0.00   0.03
  27   6    -0.02   0.01  -0.01     0.02  -0.07  -0.02     0.01   0.01   0.01
  28   6     0.01   0.00  -0.00     0.01  -0.05  -0.02    -0.01  -0.01  -0.00
  29   6     0.01  -0.00  -0.01    -0.02  -0.04  -0.02    -0.01  -0.02  -0.01
  30   6     0.00  -0.01  -0.02    -0.04  -0.05  -0.05    -0.02  -0.04  -0.03
  31   6     0.01  -0.01  -0.02    -0.04  -0.04  -0.04    -0.03  -0.05  -0.05
  32   6     0.02  -0.00  -0.01    -0.02  -0.03   0.01    -0.02  -0.04  -0.03
  33   6     0.02   0.01  -0.01    -0.01  -0.02   0.03    -0.00  -0.01  -0.00
  34   6     0.01   0.01  -0.01    -0.00  -0.03   0.02     0.00  -0.00   0.01
  35   5     0.03   0.02   0.01     0.00  -0.00   0.07     0.01   0.01   0.01
  36   6     0.04   0.04   0.02     0.01   0.01   0.08     0.02   0.04   0.04
  37   6     0.03   0.04   0.02     0.00   0.01   0.08     0.01   0.05   0.08
  38   6     0.04   0.06   0.02    -0.01   0.01   0.06     0.01   0.07   0.07
  39   6     0.05   0.06   0.03    -0.01   0.00   0.05     0.01   0.08   0.04
  40   7     0.05   0.07   0.04    -0.03   0.01   0.01    -0.01   0.09   0.00
  41   6     0.04   0.04   0.04    -0.00  -0.02  -0.03     0.01   0.06  -0.02
  42   6     0.04   0.09   0.04     0.04  -0.09  -0.03     0.04   0.14  -0.01
  43   6     0.03   0.06   0.05     0.07  -0.12  -0.08     0.05   0.12  -0.03
  44   6     0.02  -0.00   0.05     0.06  -0.07  -0.13     0.03   0.02  -0.07
  45   6     0.02  -0.04   0.05     0.01  -0.00  -0.12    -0.01  -0.06  -0.08
  46   6     0.03  -0.02   0.04    -0.02   0.02  -0.08    -0.02  -0.04  -0.06
  47   6     0.04  -0.06   0.04    -0.06   0.10  -0.07    -0.07  -0.15  -0.08
  48   6    -0.04  -0.11   0.06    -0.04   0.14  -0.15    -0.20  -0.24  -0.03
  49   6     0.11  -0.12   0.01    -0.09   0.13  -0.04     0.03  -0.25  -0.19
  50   6     0.05  -0.01   0.03    -0.08   0.10  -0.03    -0.07  -0.09  -0.05
  51   6     0.06  -0.02   0.03    -0.13   0.15  -0.02    -0.11  -0.16  -0.06
  52   6     0.07   0.01   0.03    -0.15   0.16   0.02    -0.12  -0.10  -0.03
  53   6     0.07   0.06   0.03    -0.13   0.11   0.05    -0.09   0.03   0.02
  54   6     0.06   0.08   0.03    -0.09   0.06   0.05    -0.06   0.10   0.03
  55   6     0.05   0.04   0.03    -0.07   0.06   0.01    -0.05   0.03  -0.01
  56   6     0.06   0.06   0.03     0.00   0.00   0.06     0.02   0.06   0.02
  57   6     0.05   0.05   0.03     0.01   0.01   0.08     0.02   0.04   0.02
  58   8     0.07   0.05   0.04     0.02   0.01   0.12     0.03   0.03  -0.00
  59   6     0.06   0.04   0.02     0.02   0.01   0.10     0.02   0.00  -0.02
  60   6     0.07   0.04   0.03     0.03   0.02   0.12     0.02  -0.01  -0.05
  61   6     0.07   0.03   0.02     0.02   0.02   0.11     0.01  -0.04  -0.08
  62   6     0.06   0.01   0.01     0.01   0.00   0.08    -0.01  -0.06  -0.08
  63   6     0.05   0.01   0.01    -0.00  -0.00   0.06    -0.01  -0.04  -0.05
  64   6     0.05   0.03   0.01     0.01   0.00   0.08     0.01  -0.01  -0.02
  65   8     0.04   0.00  -0.01    -0.02  -0.02   0.03    -0.02  -0.06  -0.07
  66   6     0.01   0.03   0.03     0.03   0.00  -0.04    -0.01  -0.03  -0.01
  67   6    -0.01   0.05   0.03     0.01   0.04  -0.05     0.01  -0.05  -0.03
  68   6    -0.01   0.08   0.06     0.04   0.09  -0.07    -0.00  -0.07  -0.04
  69   6     0.02   0.07   0.09     0.09   0.10  -0.09    -0.03  -0.07  -0.02
  70   6     0.04   0.05   0.08     0.11   0.06  -0.08    -0.05  -0.06  -0.00
  71   6     0.03   0.03   0.05     0.08   0.01  -0.05    -0.04  -0.04   0.00
  72   6     0.05  -0.00   0.04     0.08  -0.03  -0.04    -0.06  -0.03   0.02
  73   6     0.08  -0.01   0.05     0.12  -0.04  -0.03    -0.08  -0.03   0.04
  74   6     0.10  -0.04   0.03     0.11  -0.08  -0.01    -0.09  -0.02   0.05
  75   6     0.08  -0.05   0.00     0.07  -0.11  -0.00    -0.07  -0.00   0.04
  76   6     0.05  -0.04  -0.01     0.04  -0.10  -0.00    -0.04   0.00   0.02
