 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  19   6     0.04  -0.00   0.08    -0.04  -0.01  -0.04     0.00  -0.00  -0.00
  20   6     0.06   0.00   0.09    -0.05  -0.01  -0.04     0.00  -0.01  -0.02
  21   6     0.06   0.02   0.09    -0.05  -0.02  -0.02     0.00  -0.01  -0.02
  22   6     0.04   0.03   0.07    -0.04  -0.02  -0.00     0.00  -0.01  -0.02
  23   6     0.03   0.02   0.06    -0.03  -0.02   0.00     0.00  -0.00  -0.01
  24   5     0.01   0.02   0.04    -0.02  -0.02   0.03     0.00  -0.00  -0.00
  25   6     0.02   0.04   0.04    -0.02  -0.03   0.05     0.00  -0.00  -0.00
  26   6     0.01   0.05   0.03    -0.01  -0.03   0.07     0.01  -0.00   0.01
  27   6     0.01   0.06   0.02    -0.01  -0.04   0.08     0.01  -0.00   0.00
  28   6     0.00   0.06   0.01     0.00  -0.04   0.10     0.01  -0.00   0.02
  29   6    -0.01   0.07   0.00    -0.01  -0.02   0.08     0.00   0.01   0.00
  30   6    -0.02   0.07   0.00    -0.03  -0.01   0.07    -0.01   0.03  -0.01
  31   6    -0.03   0.07  -0.01    -0.04   0.02   0.04    -0.01   0.04  -0.02
  32   6    -0.03   0.07  -0.02    -0.04   0.02   0.02    -0.01   0.04  -0.03
  33   6    -0.01   0.06  -0.02    -0.03   0.01   0.03    -0.00   0.02  -0.02
  34   6    -0.00   0.06  -0.01    -0.01  -0.02   0.06     0.00   0.01  -0.00
  35   5    -0.01   0.04  -0.02    -0.03   0.02  -0.00    -0.01   0.02  -0.02
  36   6     0.01   0.02  -0.01    -0.03   0.02  -0.01    -0.00   0.02  -0.02
  37   6     0.02   0.01   0.01    -0.02   0.00   0.02     0.00   0.01  -0.02
  38   6     0.04  -0.01   0.02    -0.01   0.00   0.01     0.01   0.01  -0.01
  39   6     0.03  -0.02   0.01    -0.01   0.02  -0.02     0.01   0.00  -0.02
  40   7     0.05  -0.05   0.02    -0.01   0.02  -0.03     0.01  -0.00  -0.01
  41   6     0.05  -0.03   0.05    -0.02   0.03  -0.03     0.09  -0.04  -0.06
  42   6     0.04   0.01   0.08    -0.04   0.03  -0.01     0.17  -0.07  -0.11
  43   6     0.04   0.02   0.11    -0.06   0.04  -0.01     0.25  -0.10  -0.16
  44   6     0.06  -0.01   0.12    -0.05   0.03  -0.02     0.26  -0.11  -0.16
  45   6     0.07  -0.05   0.10    -0.02   0.03  -0.03     0.17  -0.08  -0.10
  46   6     0.07  -0.06   0.06    -0.01   0.02  -0.04     0.09  -0.04  -0.05
  47   6     0.09  -0.10   0.04     0.01   0.02  -0.05    -0.01  -0.01   0.02
  48   6     0.08  -0.11   0.02     0.01   0.02  -0.08     0.01  -0.08   0.11
  49   6     0.12  -0.13   0.07     0.03   0.01  -0.04    -0.04   0.07  -0.06
  50   6     0.09  -0.11   0.00     0.03   0.01  -0.05    -0.10   0.03   0.07
  51   6     0.10  -0.15  -0.02     0.05   0.01  -0.07    -0.20   0.07   0.13
  52   6     0.10  -0.16  -0.05     0.06   0.00  -0.07    -0.27   0.10   0.18
  53   6     0.08  -0.14  -0.06     0.05   0.00  -0.06    -0.25   0.10   0.15
  54   6     0.06  -0.10  -0.04     0.03   0.01  -0.05    -0.15   0.06   0.09
  55   6     0.07  -0.09  -0.00     0.02   0.01  -0.05    -0.08   0.03   0.05
  56   6     0.02  -0.01  -0.02    -0.02   0.04  -0.05     0.00   0.01  -0.02
  57   6     0.00   0.01  -0.03    -0.03   0.04  -0.04    -0.00   0.01  -0.02
  58   8    -0.01   0.03  -0.05    -0.05   0.07  -0.08    -0.01   0.02  -0.04
  59   6    -0.03   0.04  -0.05    -0.05   0.07  -0.07    -0.01   0.03  -0.04
  60   6    -0.04   0.05  -0.07    -0.06   0.09  -0.10    -0.02   0.04  -0.05
  61   6    -0.05   0.06  -0.07    -0.07   0.10  -0.10    -0.02   0.05  -0.06
  62   6    -0.05   0.07  -0.06    -0.07   0.09  -0.07    -0.02   0.05  -0.06
  63   6    -0.04   0.06  -0.04    -0.06   0.06  -0.04    -0.02   0.04  -0.04
  64   6    -0.03   0.05  -0.04    -0.05   0.05  -0.04    -0.01   0.03  -0.04
  65   8    -0.05   0.08  -0.04    -0.06   0.06  -0.01    -0.02   0.05  -0.05
  66   6    -0.01   0.06   0.02     0.02  -0.01   0.14     0.02   0.02   0.04
  67   6    -0.02   0.06   0.03     0.02   0.03   0.15     0.01   0.04   0.05
  68   6    -0.03   0.06   0.03     0.04   0.05   0.19     0.02   0.05   0.07
  69   6    -0.03   0.06   0.03     0.06   0.02   0.22     0.04   0.04   0.09
  70   6    -0.02   0.06   0.02     0.06  -0.02   0.21     0.04   0.01   0.09
  71   6    -0.01   0.06   0.02     0.04  -0.04   0.17     0.03  -0.00   0.06
  72   6     0.01   0.06   0.01     0.04  -0.08   0.16     0.03  -0.03   0.05
  73   6     0.01   0.07   0.01     0.06  -0.12   0.17     0.04  -0.05   0.06
  74   6     0.02   0.07   0.00     0.06  -0.16   0.15     0.05  -0.07   0.04
  75   6     0.03   0.07  -0.00     0.05  -0.16   0.11     0.03  -0.07   0.02
  76   6     0.02   0.07   0.00     0.03  -0.12   0.09     0.02  -0.05   0.01
  77   6     0.01   0.07   0.01     0.02  -0.09   0.12     0.02  -0.03   0.03
  78   6     0.03   0.06   0.03    -0.02  -0.04   0.06     0.00  -0.01  -0.01
  79   6     0.04   0.06   0.04    -0.03  -0.04   0.04     0.00  -0.01  -0.02
  80   6     0.03   0.04   0.05    -0.03  -0.03   0.03     0.00  -0.01  -0.02
  81   8     0.05   0.04   0.07    -0.05  -0.04   0.01     0.00  -0.01  -0.03
  82   6    -0.04   0.00  -0.04    -0.01   0.00  -0.06     0.03   0.02   0.01
  83   6     0.00   0.05  -0.03    -0.06   0.00  -0.05     0.06   0.04   0.01
  84   6     0.01   0.08  -0.03    -0.08   0.01  -0.07     0.09   0.06   0.02
  85   6    -0.01   0.06  -0.05    -0.07   0.02  -0.10     0.08   0.05   0.02
  86   6    -0.05   0.01  -0.07    -0.02   0.02  -0.11     0.04   0.02   0.01
  87   6    -0.06  -0.02  -0.06     0.01   0.01  -0.09     0.02   0.01   0.01
  88   1    -0.04  -0.01  -0.05     0.02  -0.00  -0.01    -0.01   0.00  -0.02
  89   1    -0.04  -0.01  -0.05     0.02   0.01  -0.03    -0.01  -0.00  -0.01
  90   1    -0.05  -0.03  -0.05     0.03   0.00  -0.03    -0.02  -0.01  -0.02
  91   1    -0.03  -0.03  -0.02     0.01   0.01  -0.05    -0.01  -0.01   0.01
  92   1    -0.04  -0.05  -0.02     0.03   0.01  -0.04    -0.02  -0.02   0.01
  93   1    -0.02  -0.04  -0.00     0.02   0.01  -0.04    -0.01  -0.02   0.02
  94   1    -0.05  -0.05  -0.03     0.04   0.00  -0.03    -0.03  -0.02  -0.01
  95   1    -0.05  -0.06  -0.03     0.05  -0.00  -0.02    -0.04  -0.03  -0.01
  96   1    -0.04  -0.05  -0.01     0.04  -0.01  -0.00    -0.03  -0.02  -0.01
  97   1    -0.02  -0.02  -0.01     0.02  -0.01  -0.00    -0.01  -0.01  -0.00
  98   1    -0.01   0.00  -0.01     0.00  -0.00   0.01     0.00  -0.00  -0.00
  99   1    -0.01   0.01  -0.00     0.00  -0.01   0.02     0.00  -0.00  -0.00
 100   1    -0.00  -0.01   0.01    -0.00  -0.00  -0.02     0.00  -0.00   0.00
 101   1     0.01  -0.00   0.02    -0.01  -0.00  -0.02     0.00  -0.00  -0.00
 102   1     0.02   0.00   0.03    -0.02  -0.00  -0.02     0.00  -0.00  -0.01
 103   1     0.02   0.01   0.03    -0.02  -0.01  -0.01     0.00  -0.00  -0.01
 104   1    -0.00   0.01   0.01     0.00  -0.01   0.02     0.00   0.00   0.01
 105   1    -0.01   0.02   0.00    -0.01  -0.00   0.02    -0.00   0.01  -0.00
 106   1    -0.01   0.02  -0.00    -0.01   0.01   0.01    -0.01   0.01  -0.01
 107   1     0.00   0.02  -0.00    -0.00  -0.01   0.02     0.00  -0.00   0.00
 108   1     0.01   0.01   0.01    -0.00  -0.00   0.01     0.00   0.00  -0.01
 109   1     0.01  -0.01   0.01    -0.00  -0.00   0.01     0.00   0.00  -0.00
 110   1     0.01   0.01   0.02    -0.01   0.01  -0.00     0.05  -0.02  -0.03
 111   1     0.01   0.01   0.04    -0.02   0.01   0.00     0.09  -0.04  -0.06
 112   1     0.02   0.00   0.04    -0.02   0.01  -0.00     0.09  -0.04  -0.06
 113   1     0.02  -0.02   0.03    -0.01   0.01  -0.01     0.05  -0.02  -0.03
 114   1     0.03  -0.04  -0.00     0.01   0.01  -0.03    -0.02  -0.02   0.05
 115   1     0.02  -0.03  -0.00    -0.00   0.01  -0.02     0.01  -0.04   0.04
 116   1     0.03  -0.03   0.01    -0.00   0.01  -0.02     0.02  -0.03   0.03
 117   1     0.04  -0.04   0.03     0.01   0.00  -0.01     0.00   0.01  -0.03
 118   1     0.04  -0.05   0.02     0.01   0.00  -0.01    -0.03   0.03  -0.00
 119   1     0.03  -0.04   0.03     0.01   0.00  -0.01    -0.02   0.04  -0.03
 120   1     0.03  -0.05  -0.01     0.02   0.00  -0.02    -0.06   0.02   0.04
 121   1     0.03  -0.06  -0.02     0.02  -0.00  -0.02    -0.10   0.04   0.07
 122   1     0.02  -0.04  -0.02     0.02  -0.00  -0.02    -0.09   0.03   0.05
 123   1     0.01  -0.02  -0.01     0.01   0.00  -0.01    -0.04   0.02   0.02
 124   1     0.00  -0.00  -0.01    -0.01   0.02  -0.02     0.00   0.00  -0.01
 125   1    -0.01   0.01  -0.02    -0.02   0.03  -0.03    -0.00   0.01  -0.02
 126   1    -0.02   0.02  -0.02    -0.02   0.03  -0.04    -0.01   0.02  -0.02
 127   1    -0.02   0.02  -0.02    -0.02   0.03  -0.02    -0.01   0.02  -0.02
 128   1    -0.01   0.02   0.01     0.00   0.02   0.04     0.00   0.02   0.01
 129   1    -0.01   0.02   0.01     0.01   0.02   0.06     0.01   0.02   0.02
 130   1    -0.01   0.02   0.01     0.02   0.01   0.07     0.01   0.01   0.03
 131   1    -0.00   0.02   0.01     0.02  -0.01   0.07     0.01  -0.00   0.03
 132   1     0.00   0.02   0.00     0.02  -0.03   0.06     0.02  -0.01   0.02
 133   1     0.01   0.02  -0.00     0.02  -0.05   0.05     0.02  -0.03   0.02
 134   1     0.01   0.02  -0.00     0.01  -0.06   0.03     0.01  -0.03   0.00
 135   1     0.01   0.02   0.00     0.00  -0.04   0.02     0.00  -0.01  -0.00
 136   1     0.01   0.02   0.01    -0.01  -0.02   0.02     0.00  -0.00  -0.00
 137   1     0.01   0.02   0.01    -0.01  -0.01   0.01    -0.00  -0.00  -0.01
 138   1     0.01   0.02  -0.00    -0.02  -0.00  -0.01     0.02   0.01   0.00
 139   1     0.01   0.03  -0.00    -0.03   0.00  -0.02     0.03   0.02   0.01
 140   1     0.00   0.02  -0.02    -0.03   0.01  -0.03     0.03   0.02   0.01
 141   1    -0.02  -0.00  -0.03    -0.00   0.01  -0.04     0.01   0.01   0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --     8.5850                 9.4165                16.7180
 Red. masses --    10.9928                11.3317                10.6855
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0461                 0.0116                 0.0333
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.03   0.10    -0.14  -0.02   0.04    -0.20  -0.02  -0.00
   2   6    -0.02  -0.02   0.00    -0.11  -0.03   0.05    -0.10  -0.05  -0.01
   3   6    -0.00   0.02  -0.10    -0.12  -0.06   0.09    -0.09  -0.15  -0.04
   4   6     0.04   0.03   0.02    -0.12  -0.00   0.02    -0.04   0.00  -0.00
   5   6     0.12   0.09   0.04    -0.17   0.00   0.03    -0.04   0.00   0.00
   6   6     0.18   0.13   0.05    -0.19   0.03   0.01     0.01   0.05   0.01
   7   6     0.16   0.11   0.04    -0.15   0.05  -0.02     0.06   0.09   0.01
   8   6     0.08   0.06   0.03    -0.10   0.04  -0.03     0.07   0.08   0.01
   9   6     0.02   0.02   0.02    -0.09   0.02  -0.01     0.02   0.04   0.01
  10   7    -0.06  -0.04   0.00    -0.05   0.01  -0.01     0.03   0.04   0.01
  11   6    -0.04  -0.03   0.00    -0.04   0.01  -0.04     0.03   0.05   0.01
  12   6    -0.04  -0.01   0.03    -0.04   0.02  -0.05     0.03   0.05   0.00
  13   6    -0.03   0.00   0.03    -0.04   0.02  -0.06     0.03   0.05   0.00
  14   6    -0.01  -0.01   0.02    -0.03   0.01  -0.08     0.03   0.05   0.01
  15   6    -0.01  -0.03  -0.01    -0.03   0.01  -0.09     0.03   0.05   0.02
  16   6    -0.02  -0.04  -0.02    -0.03   0.01  -0.07     0.03   0.05   0.02
  17   8     0.00  -0.05  -0.03    -0.03   0.00  -0.13     0.04   0.06   0.04
  18   6     0.02  -0.03  -0.01    -0.03   0.00  -0.13     0.03   0.05   0.04
  19   6     0.03  -0.04  -0.01    -0.03  -0.01  -0.16     0.03   0.06   0.05
  20   6     0.05  -0.03  -0.00    -0.03  -0.01  -0.17     0.03   0.05   0.05
  21   6     0.05  -0.01   0.02    -0.03  -0.00  -0.15     0.03   0.05   0.04
  22   6     0.04   0.00   0.02    -0.03   0.00  -0.12     0.03   0.05   0.03
  23   6     0.02  -0.01   0.01    -0.03   0.01  -0.11     0.03   0.05   0.03
  24   5     0.01   0.00   0.02    -0.02   0.01  -0.07     0.03   0.04   0.02
  25   6     0.01   0.03   0.03    -0.02   0.02  -0.05     0.03   0.04   0.01
  26   6     0.00   0.04   0.02    -0.01   0.03  -0.01     0.03   0.04   0.01
  27   6     0.01   0.05   0.03    -0.00   0.03   0.02     0.03   0.03  -0.01
  28   6    -0.01   0.06   0.01     0.01   0.03   0.04     0.04   0.02  -0.00
  29   6    -0.01   0.06   0.01     0.01   0.03   0.04     0.02   0.01  -0.03
  30   6    -0.02   0.06   0.01    -0.00   0.05   0.03    -0.00   0.03  -0.03
  31   6    -0.03   0.04   0.01    -0.01   0.03   0.04    -0.01   0.02  -0.04
  32   6    -0.02   0.03   0.01     0.00   0.00   0.05    -0.01  -0.01  -0.04
  33   6    -0.01   0.03   0.00     0.01  -0.00   0.06     0.01  -0.01  -0.04
  34   6    -0.01   0.05   0.00     0.01   0.01   0.05     0.02  -0.00  -0.03
  35   5    -0.01   0.01   0.00     0.02  -0.03   0.06     0.01  -0.03  -0.05
  36   6     0.00   0.01  -0.00     0.03  -0.03   0.06     0.02  -0.02  -0.07
  37   6     0.02   0.02  -0.01     0.03  -0.00   0.03     0.01   0.02  -0.12
  38   6     0.03   0.01  -0.01     0.04   0.01   0.01     0.02   0.01  -0.12
  39   6     0.03  -0.01  -0.01     0.04  -0.01   0.02     0.02  -0.03  -0.08
  40   7     0.04  -0.02  -0.02     0.05   0.00  -0.01     0.02  -0.04  -0.07
  41   6     0.08  -0.04  -0.04     0.03  -0.00  -0.04    -0.02  -0.01  -0.02
  42   6     0.10  -0.04  -0.05     0.00  -0.02  -0.03     0.02  -0.02  -0.05
  43   6     0.14  -0.06  -0.07    -0.01  -0.03  -0.05    -0.01   0.00  -0.01
  44   6     0.16  -0.07  -0.08     0.00  -0.02  -0.09    -0.10   0.03   0.06
  45   6     0.14  -0.06  -0.07     0.03  -0.00  -0.10    -0.14   0.04   0.08
  46   6     0.10  -0.05  -0.05     0.05   0.01  -0.07    -0.10   0.02   0.04
  47   6     0.07  -0.04  -0.03     0.09   0.02  -0.09    -0.15   0.03   0.07
  48   6     0.08  -0.09  -0.01     0.08   0.02  -0.14    -0.14   0.14   0.16
  49   6     0.08  -0.01  -0.05     0.12   0.04  -0.09    -0.28  -0.02   0.08
  50   6     0.03  -0.02  -0.00     0.10   0.03  -0.06    -0.09  -0.00   0.02
  51   6     0.00  -0.02   0.01     0.14   0.05  -0.07    -0.11   0.00   0.03
  52   6    -0.04  -0.00   0.03     0.15   0.05  -0.05    -0.07  -0.03  -0.01
  53   6    -0.05   0.01   0.04     0.13   0.04  -0.01     0.00  -0.06  -0.07
  54   6    -0.02   0.00   0.02     0.09   0.03   0.01     0.03  -0.06  -0.09
  55   6     0.02  -0.01   0.00     0.08   0.02  -0.02    -0.01  -0.03  -0.05
  56   6     0.02  -0.02  -0.00     0.03  -0.04   0.04     0.02  -0.07  -0.04
  57   6     0.00  -0.01  -0.00     0.03  -0.05   0.06     0.02  -0.07  -0.04
  58   8    -0.01  -0.03   0.00     0.02  -0.09   0.10     0.02  -0.12  -0.00
  59   6    -0.02  -0.02   0.01     0.01  -0.08   0.09     0.01  -0.10  -0.00
  60   6    -0.03  -0.04   0.01     0.01  -0.11   0.11     0.00  -0.14   0.02
  61   6    -0.04  -0.03   0.02     0.00  -0.10   0.12    -0.01  -0.13   0.03
  62   6    -0.04  -0.01   0.02    -0.00  -0.07   0.10    -0.01  -0.10   0.00
  63   6    -0.03   0.00   0.01     0.00  -0.05   0.08    -0.01  -0.06  -0.02
  64   6    -0.02  -0.00   0.01     0.01  -0.05   0.08     0.00  -0.07  -0.03
  65   8    -0.04   0.02   0.01    -0.00  -0.02   0.07    -0.02  -0.03  -0.04
  66   6    -0.02   0.05   0.00     0.03   0.05   0.06     0.06   0.04   0.02
  67   6    -0.03   0.03   0.01     0.04   0.08   0.06     0.04   0.07   0.04
  68   6    -0.05   0.03   0.00     0.05   0.09   0.08     0.07   0.09   0.06
  69   6    -0.06   0.03  -0.01     0.07   0.08   0.10     0.11   0.07   0.07
  70   6    -0.05   0.05  -0.01     0.06   0.05   0.10     0.12   0.04   0.06
  71   6    -0.03   0.06  -0.01     0.04   0.03   0.08     0.09   0.02   0.04
  72   6    -0.02   0.08  -0.01     0.03   0.01   0.08     0.10  -0.01   0.02
  73   6    -0.02   0.09  -0.02     0.04  -0.02   0.09     0.14  -0.04   0.02
  74   6    -0.00   0.11  -0.02     0.03  -0.04   0.08     0.15  -0.07  -0.00
  75   6     0.01   0.11  -0.01     0.01  -0.04   0.06     0.11  -0.07  -0.03
  76   6     0.01   0.09   0.00    -0.00  -0.02   0.05     0.07  -0.05  -0.03
  77   6    -0.00   0.08   0.00     0.01   0.00   0.06     0.07  -0.02  -0.00
