 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
   85          6             0       -6.781704   -3.976107   -2.232510
   86          6             0       -6.827821   -2.734929   -2.839278
   87          6             0       -5.756911   -1.851685   -2.794561
   88          1             0       -7.143201    1.190319   -3.611596
   89          1             0       -6.817552    0.578413   -1.990852
   90          1             0       -7.939995   -0.278445   -3.054741
   91          1             0       -6.975362   -1.437798   -5.189035
   92          1             0       -6.113131    0.027404   -5.641891
   93          1             0       -5.227213   -1.481192   -5.418903
   94          1             0       -5.272493    1.808506   -4.715253
   95          1             0       -3.293410    3.218773   -4.504339
   96          1             0       -1.465484    2.543994   -2.962102
   97          1             0       -1.625574    0.453826   -1.734458
   98          1             0       -1.050352   -1.778765   -2.808571
   99          1             0        0.883482   -2.357443   -1.432902
  100          1             0       -3.542338   -1.950568    0.675491
  101          1             0       -2.347454   -3.657087    4.578578
  102          1             0       -0.691465   -4.400197    6.270104
  103          1             0        1.732924   -4.282561    5.765925
  104          1             0        2.639271   -1.671187   -0.624914
  105          1             0        7.142556    0.902711   -1.565716
  106          1             0        7.009656    3.336350   -1.190209
  107          1             0        3.299405    0.459010    0.221938
  108          1             0        1.336649    0.708229    0.109312
  109          1             0       -0.983578    0.151918    0.578910
  110          1             0       -2.464264    3.462727   -0.459032
  111          1             0       -4.178619    4.441441   -1.893780
  112          1             0       -6.556944    3.802900   -1.589102
  113          1             0       -7.162729    2.186785    0.135812
  114          1             0       -7.001260    0.863556    3.585987
  115          1             0       -6.160634    2.400179    3.378371
  116          1             0       -7.477020    1.956699    2.291428
  117          1             0       -6.506668   -1.084820    1.905989
  118          1             0       -5.577769   -0.710490    0.454376
  119          1             0       -7.173266    0.000715    0.692091
  120          1             0       -5.661180   -0.852759    3.954832
  121          1             0       -3.859006   -1.575760    5.431430
  122          1             0       -1.563222   -0.700862    5.095358
  123          1             0       -1.111261    0.855198    3.268695
  124          1             0       -1.659644    4.156488    1.935021
  125          1             0        1.258323    7.472920    1.863467
  126          1             0        3.434888    8.509704    1.288092
  127          1             0        5.248703    7.131357    0.312262
  128          1             0        7.823907   -0.718199    0.484237
  129          1             0        9.866037   -1.932050   -0.150941
  130          1             0        9.888020   -3.420001   -2.104421
  131          1             0        7.869255   -3.663244   -3.510272
  132          1             0        5.633546   -3.400679   -4.745983
  133          1             0        3.445045   -2.681401   -5.643306
  134          1             0        2.082622   -1.043347   -4.422347
  135          1             0        2.827261   -0.154897   -2.250878
  136          1             0        6.368146   -2.026845    1.416003
  137          1             0        5.215768   -3.066931    3.302585
  138          1             0       -3.641949   -3.838846   -1.031184
  139          1             0       -5.547010   -5.354354   -1.144356
  140          1             0       -7.633831   -4.636421   -2.282041
  141          1             0       -7.724275   -2.454075   -3.369472
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    -3.4868                 9.2585                11.6295
 Red. masses --    11.0444                11.0110                11.1505
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.9429                 6.1211                 0.8633
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03   0.06   0.04    -0.12  -0.20   0.11    -0.03   0.04   0.06
   2   6     0.01   0.08  -0.03    -0.10  -0.11   0.02    -0.01   0.06   0.07
   3   6    -0.03   0.14  -0.03    -0.14  -0.05   0.01     0.01   0.08   0.06
   4   6     0.02   0.07  -0.03    -0.13  -0.06   0.02    -0.02   0.07   0.09
   5   6     0.01   0.08   0.00    -0.21  -0.03   0.06    -0.03   0.09   0.12
   6   6     0.02   0.07   0.00    -0.24   0.02   0.06    -0.04   0.09   0.14
   7   6     0.03   0.05  -0.02    -0.20   0.04   0.02    -0.04   0.09   0.13
   8   6     0.03   0.03  -0.05    -0.13   0.01  -0.01    -0.03   0.07   0.11
   9   6     0.03   0.04  -0.05    -0.10  -0.03  -0.01    -0.02   0.06   0.09
  10   7     0.03   0.03  -0.08    -0.03  -0.05  -0.05    -0.01   0.05   0.07
  11   6     0.02   0.02  -0.07    -0.02  -0.00  -0.04    -0.01   0.04   0.05
  12   6     0.02   0.02  -0.05    -0.01   0.04  -0.02    -0.01   0.07   0.04
  13   6     0.01   0.01  -0.04    -0.01   0.06  -0.01    -0.00   0.05   0.03
  14   6    -0.01   0.00  -0.04    -0.02   0.04  -0.02     0.00   0.01   0.02
  15   6    -0.02  -0.00  -0.06    -0.02   0.01  -0.03     0.00  -0.02   0.03
  16   6    -0.00   0.00  -0.08    -0.03  -0.01  -0.04    -0.00  -0.00   0.04
  17   8    -0.04  -0.00  -0.08    -0.04   0.00  -0.04     0.01  -0.08   0.02
  18   6    -0.05   0.00  -0.05    -0.04   0.01  -0.03     0.01  -0.09  -0.00
  19   6    -0.06   0.00  -0.06    -0.04  -0.00  -0.03     0.01  -0.14  -0.02
  20   6    -0.08   0.01  -0.04    -0.05   0.00  -0.03     0.02  -0.17  -0.03
  21   6    -0.07   0.02  -0.02    -0.05   0.01  -0.02     0.02  -0.14  -0.03
  22   6    -0.05   0.01  -0.02    -0.04   0.02  -0.01     0.01  -0.10  -0.01
  23   6    -0.04   0.01  -0.03    -0.03   0.02  -0.02     0.01  -0.07  -0.00
  24   5    -0.02   0.00  -0.02    -0.02   0.04  -0.01     0.01  -0.02   0.01
  25   6    -0.02   0.01  -0.00    -0.02   0.03  -0.00     0.01  -0.02   0.02
  26   6    -0.01  -0.00   0.00    -0.01   0.02   0.00     0.01   0.00   0.03
  27   6    -0.01   0.00   0.02    -0.01   0.01   0.01     0.01  -0.00   0.03
  28   6     0.01  -0.01   0.02     0.00  -0.00   0.01     0.01  -0.01   0.03
  29   6    -0.01  -0.01  -0.01     0.01  -0.00   0.00    -0.01  -0.00  -0.00
  30   6    -0.01  -0.01  -0.02     0.02  -0.01   0.00    -0.02  -0.00  -0.03
  31   6    -0.02  -0.01  -0.05     0.04  -0.01   0.01    -0.02  -0.00  -0.07
  32   6    -0.03  -0.00  -0.06     0.04  -0.00   0.01    -0.02   0.01  -0.07
  33   6    -0.02  -0.00  -0.05     0.03   0.01  -0.00    -0.01   0.01  -0.04
  34   6    -0.01  -0.01  -0.02     0.02   0.01  -0.01    -0.00   0.00  -0.00
  35   5    -0.03  -0.00  -0.06     0.04   0.02   0.00    -0.01   0.01  -0.04
  36   6    -0.02  -0.01  -0.05     0.03   0.03  -0.01    -0.01   0.01  -0.02
  37   6    -0.02  -0.01  -0.04     0.01   0.05  -0.04    -0.00   0.00   0.02
  38   6    -0.01  -0.02  -0.01     0.01   0.06  -0.04    -0.00   0.01   0.03
  39   6    -0.01  -0.03   0.01     0.03   0.06  -0.00    -0.01   0.02  -0.00
  40   7     0.00  -0.04   0.06     0.03   0.07   0.01    -0.01   0.03  -0.01
  41   6    -0.02  -0.06   0.07     0.02   0.09   0.03    -0.01   0.06   0.01
  42   6    -0.06  -0.09   0.04     0.01   0.12   0.05    -0.02   0.12   0.06
  43   6    -0.08  -0.12   0.05     0.01   0.13   0.07    -0.03   0.16   0.09
  44   6    -0.08  -0.11   0.11     0.01   0.11   0.06    -0.03   0.13   0.07
  45   6    -0.05  -0.08   0.15     0.02   0.08   0.03    -0.01   0.07   0.01
  46   6    -0.02  -0.05   0.13     0.03   0.07   0.02    -0.01   0.03  -0.02
  47   6     0.01  -0.01   0.19     0.03   0.05   0.00     0.00  -0.05  -0.09
  48   6     0.07   0.04   0.21     0.03   0.03   0.01    -0.04  -0.15  -0.07
  49   6    -0.04  -0.03   0.26     0.04   0.06  -0.02     0.06  -0.02  -0.18
  50   6     0.04  -0.00   0.15     0.04   0.05  -0.00    -0.00  -0.07  -0.10
  51   6     0.08   0.03   0.18     0.04   0.03  -0.01     0.00  -0.12  -0.15
  52   6     0.11   0.04   0.15     0.04   0.02  -0.03    -0.00  -0.14  -0.15
  53   6     0.11   0.01   0.08     0.04   0.02  -0.03    -0.01  -0.08  -0.09
  54   6     0.07  -0.01   0.05     0.04   0.03  -0.02    -0.02  -0.03  -0.04
  55   6     0.04  -0.02   0.08     0.03   0.05  -0.01    -0.01  -0.02  -0.05
  56   6    -0.01  -0.02  -0.01     0.05   0.04   0.02    -0.01   0.03  -0.03
  57   6    -0.02  -0.01  -0.04     0.05   0.03   0.02    -0.01   0.02  -0.04
  58   8    -0.03  -0.01  -0.06     0.08   0.03   0.05    -0.02   0.04  -0.09
  59   6    -0.03  -0.00  -0.08     0.07   0.02   0.04    -0.02   0.03  -0.11
  60   6    -0.04   0.00  -0.10     0.09   0.01   0.06    -0.03   0.04  -0.15
  61   6    -0.05   0.01  -0.11     0.09  -0.00   0.07    -0.04   0.04  -0.18
  62   6    -0.05   0.01  -0.11     0.08  -0.00   0.05    -0.04   0.03  -0.17
  63   6    -0.04   0.00  -0.09     0.06   0.00   0.03    -0.03   0.02  -0.12
  64   6    -0.03  -0.00  -0.08     0.06   0.01   0.02    -0.02   0.02  -0.09
  65   8    -0.04   0.00  -0.10     0.06  -0.00   0.02    -0.03   0.01  -0.13
  66   6     0.02  -0.00   0.05     0.00  -0.02   0.02     0.03   0.01   0.06
  67   6     0.00   0.02   0.07    -0.00  -0.02   0.02     0.01   0.05   0.07
  68   6     0.01   0.02   0.10    -0.00  -0.03   0.03     0.03   0.06   0.10
  69   6     0.04   0.01   0.12    -0.00  -0.03   0.04     0.06   0.04   0.11
  70   6     0.06  -0.02   0.10     0.00  -0.03   0.03     0.07   0.01   0.10
  71   6     0.04  -0.02   0.07     0.00  -0.02   0.02     0.05  -0.01   0.07
  72   6     0.06  -0.04   0.04     0.01  -0.02   0.01     0.06  -0.04   0.05
  73   6     0.08  -0.07   0.04     0.01  -0.02   0.01     0.08  -0.07   0.06
  74   6     0.09  -0.09   0.02     0.02  -0.02   0.01     0.08  -0.10   0.04
  75   6     0.07  -0.08  -0.01     0.02  -0.01  -0.00     0.06  -0.10   0.01
  76   6     0.04  -0.06  -0.01     0.02  -0.00  -0.01     0.04  -0.07   0.00
  77   6     0.03  -0.04   0.01     0.01  -0.01   0.00     0.04  -0.04   0.03
  78   6    -0.02   0.01   0.03    -0.02   0.01   0.01     0.01  -0.03   0.02
  79   6    -0.04   0.02   0.03    -0.03   0.02   0.01     0.01  -0.05   0.01
  80   6    -0.04   0.02   0.01    -0.03   0.03   0.00     0.01  -0.05   0.00
  81   8    -0.06   0.02   0.01    -0.04   0.04   0.00     0.01  -0.09  -0.01
  82   6     0.03   0.03  -0.10     0.02  -0.11  -0.07    -0.01   0.04   0.05
  83   6     0.04   0.01  -0.15     0.11  -0.12  -0.12    -0.00   0.04   0.02
  84   6     0.04   0.01  -0.17     0.16  -0.19  -0.16     0.00   0.03   0.01
  85   6     0.04   0.02  -0.15     0.14  -0.24  -0.14     0.00   0.03   0.01
  86   6     0.03   0.05  -0.10     0.05  -0.22  -0.08    -0.00   0.04   0.03
  87   6     0.02   0.05  -0.08    -0.01  -0.15  -0.05    -0.01   0.05   0.05
  88   1     0.01   0.03   0.03    -0.06  -0.05   0.04    -0.01   0.01   0.02
  89   1     0.01  -0.00   0.02    -0.02  -0.07   0.03    -0.01   0.01   0.02
  90   1     0.01   0.02   0.01    -0.03  -0.07   0.04    -0.01   0.01   0.02
  91   1    -0.01   0.04  -0.01    -0.04  -0.02   0.00     0.00   0.02   0.01
  92   1    -0.02   0.05   0.00    -0.05  -0.01   0.02     0.00   0.02   0.02
  93   1    -0.01   0.05  -0.02    -0.04  -0.00  -0.01     0.00   0.02   0.02
  94   1     0.00   0.03   0.01    -0.07  -0.01   0.02    -0.01   0.03   0.04
  95   1     0.01   0.02   0.01    -0.09   0.01   0.03    -0.01   0.03   0.05
  96   1     0.01   0.01  -0.01    -0.07   0.02   0.01    -0.01   0.03   0.04
  97   1     0.01   0.00  -0.02    -0.03   0.01  -0.01    -0.01   0.02   0.03
  98   1     0.01   0.01  -0.01     0.00   0.02  -0.01    -0.00   0.03   0.01
  99   1     0.01   0.00  -0.01    -0.00   0.03  -0.00    -0.00   0.02   0.01
 100   1    -0.00  -0.00  -0.03    -0.01  -0.02  -0.02     0.00  -0.01   0.01
 101   1    -0.02  -0.00  -0.02    -0.01  -0.00  -0.01     0.00  -0.05  -0.01
 102   1    -0.03   0.00  -0.01    -0.02  -0.00  -0.01     0.01  -0.06  -0.01
 103   1    -0.02   0.01  -0.00    -0.01   0.00  -0.00     0.01  -0.05  -0.01
 104   1     0.00  -0.00  -0.00    -0.00   0.01  -0.00     0.00   0.01   0.01
 105   1    -0.00  -0.00  -0.00     0.01  -0.01   0.00    -0.01  -0.00  -0.01
 106   1    -0.01  -0.00  -0.02     0.01  -0.01   0.00    -0.01  -0.00  -0.03
 107   1    -0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00   0.00   0.01
 108   1    -0.01  -0.00  -0.01    -0.00   0.01  -0.02    -0.00  -0.00   0.01
 109   1    -0.00  -0.01  -0.00    -0.00   0.02  -0.02     0.00   0.00   0.02
 110   1    -0.02  -0.03  -0.00     0.00   0.04   0.02    -0.01   0.04   0.02
 111   1    -0.03  -0.04   0.01     0.00   0.05   0.03    -0.01   0.06   0.04
 112   1    -0.03  -0.04   0.04     0.00   0.04   0.02    -0.01   0.05   0.03
 113   1    -0.01  -0.02   0.06     0.01   0.02   0.01    -0.00   0.01  -0.00
 114   1     0.03   0.02   0.07     0.01   0.00  -0.00    -0.01  -0.06  -0.04
 115   1     0.03   0.02   0.04     0.01   0.01   0.01    -0.02  -0.05  -0.00
 116   1     0.01   0.01   0.07     0.01   0.01   0.00    -0.01  -0.04  -0.02
 117   1    -0.01   0.00   0.09     0.02   0.01  -0.01     0.03  -0.03  -0.07
 118   1    -0.02  -0.02   0.08     0.01   0.02  -0.01     0.02   0.02  -0.06
 119   1    -0.01  -0.01   0.08     0.01   0.02  -0.00     0.01  -0.01  -0.05
 120   1     0.02   0.01   0.07     0.01   0.01  -0.00     0.00  -0.05  -0.05
 121   1     0.04   0.02   0.05     0.01   0.00  -0.01     0.00  -0.05  -0.05
 122   1     0.04   0.00   0.01     0.01   0.00  -0.01    -0.01  -0.03  -0.02
 123   1     0.02  -0.01  -0.00     0.01   0.01  -0.01    -0.01   0.00   0.00
 124   1    -0.00  -0.01  -0.00     0.02   0.01   0.01    -0.00   0.01  -0.01
 125   1    -0.01   0.00  -0.03     0.03   0.00   0.02    -0.01   0.01  -0.05
 126   1    -0.02   0.00  -0.04     0.03  -0.00   0.02    -0.01   0.01  -0.06
 127   1    -0.02   0.00  -0.04     0.02  -0.00   0.02    -0.01   0.01  -0.06
 128   1    -0.01   0.01   0.02    -0.00  -0.00   0.01    -0.00   0.02   0.02
 129   1     0.00   0.01   0.03    -0.00  -0.01   0.01     0.01   0.03   0.03
 130   1     0.01   0.00   0.04    -0.00  -0.01   0.01     0.02   0.02   0.04
 131   1     0.02  -0.01   0.03     0.00  -0.01   0.01     0.03  -0.00   0.03
 132   1     0.03  -0.02   0.02     0.00  -0.01   0.01     0.03  -0.02   0.02
 133   1     0.03  -0.03   0.00     0.01  -0.01   0.00     0.03  -0.04   0.01
 134   1     0.02  -0.03  -0.01     0.01  -0.00  -0.00     0.02  -0.04  -0.00
 135   1     0.01  -0.02  -0.01     0.01   0.00  -0.00     0.01  -0.02  -0.01
 136   1    -0.01   0.00   0.01    -0.00  -0.00   0.00     0.00  -0.01   0.01
 137   1    -0.01   0.01   0.01    -0.01   0.00   0.00     0.00  -0.02   0.00
 138   1     0.01  -0.00  -0.05     0.04  -0.02  -0.04    -0.00   0.01   0.01
 139   1     0.02  -0.00  -0.06     0.07  -0.06  -0.06     0.00   0.01  -0.00
 140   1     0.01   0.01  -0.05     0.05  -0.09  -0.05     0.00   0.01   0.00
 141   1     0.01   0.02  -0.02     0.01  -0.07  -0.02    -0.00   0.01   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    17.6624                20.2835                25.1824
 Red. masses --    10.9887                11.3124                11.1891
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1417                 2.6002                12.2821
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06  -0.02  -0.10    -0.02   0.01   0.07    -0.01   0.09   0.17
   2   6     0.10   0.01  -0.07    -0.04  -0.00   0.05    -0.05   0.08   0.10
   3   6     0.17   0.06  -0.09    -0.09  -0.01   0.06    -0.13   0.12   0.10
   4   6     0.08   0.02   0.01    -0.03  -0.01   0.00    -0.03   0.05   0.05
   5   6     0.10   0.04   0.06    -0.04  -0.02  -0.01    -0.04   0.07   0.07
   6   6     0.09   0.05   0.13    -0.03  -0.02  -0.05    -0.02   0.04   0.03
   7   6     0.06   0.03   0.15    -0.01  -0.02  -0.07     0.02   0.00  -0.03
   8   6     0.04   0.01   0.11    -0.01  -0.01  -0.05     0.03  -0.01  -0.05
   9   6     0.05   0.01   0.05    -0.01  -0.01  -0.02     0.01   0.02  -0.01
  10   7     0.03  -0.01   0.01    -0.00   0.00  -0.00     0.01   0.00  -0.03
  11   6     0.02  -0.03   0.02    -0.00   0.01  -0.00     0.01  -0.02  -0.04
  12   6     0.02  -0.03   0.03     0.00   0.01   0.00     0.02  -0.01  -0.03
  13   6     0.01  -0.03   0.04    -0.00   0.01   0.01     0.01  -0.01  -0.03
  14   6     0.00  -0.03   0.04    -0.01  -0.00   0.00     0.01  -0.01  -0.03
  15   6     0.00  -0.04   0.03    -0.01  -0.01  -0.01     0.00  -0.03  -0.04
  16   6     0.00  -0.04   0.02    -0.01  -0.00  -0.01     0.01  -0.03  -0.04
  17   8    -0.00  -0.05   0.03    -0.02  -0.04  -0.02    -0.01  -0.06  -0.05
  18   6    -0.00  -0.01   0.04    -0.03  -0.06  -0.02    -0.01   0.01  -0.02
  19   6     0.00  -0.00   0.04    -0.04  -0.10  -0.04    -0.01   0.01  -0.02
  20   6     0.00   0.04   0.06    -0.05  -0.13  -0.04    -0.01   0.09   0.01
  21   6     0.01   0.08   0.07    -0.05  -0.13  -0.03    -0.01   0.17   0.04
  22   6     0.00   0.06   0.07    -0.04  -0.09  -0.01    -0.01   0.15   0.04
  23   6     0.00   0.02   0.05    -0.03  -0.06  -0.01    -0.00   0.07   0.00
  24   5     0.00  -0.00   0.04    -0.01  -0.02   0.01     0.01   0.03  -0.01
  25   6    -0.00   0.02   0.05    -0.01  -0.02   0.02     0.00   0.07   0.01
  26   6    -0.01  -0.00   0.03    -0.01   0.01   0.04     0.01   0.01  -0.01
  27   6    -0.02   0.02   0.02    -0.00   0.00   0.06     0.00   0.06   0.00
  28   6    -0.03  -0.00   0.00     0.01   0.02   0.08     0.01   0.01  -0.03
  29   6    -0.00  -0.00   0.01     0.06   0.01   0.12     0.01   0.02  -0.05
  30   6     0.00  -0.01   0.01     0.09  -0.00   0.17     0.02   0.02  -0.01
  31   6     0.00  -0.01  -0.00     0.09   0.00   0.17     0.02   0.02   0.01
  32   6     0.00  -0.00  -0.01     0.07   0.02   0.10     0.02   0.01   0.01
  33   6     0.00   0.01   0.00     0.05   0.03   0.06     0.00   0.01  -0.04
  34   6     0.00   0.00   0.01     0.04   0.02   0.08    -0.00   0.01  -0.07
  35   5     0.00   0.01   0.00     0.03   0.04  -0.02     0.00  -0.00  -0.03
  36   6     0.01   0.01   0.02     0.02   0.04  -0.08    -0.00  -0.01  -0.06
  37   6     0.01  -0.01   0.07     0.03   0.03  -0.07     0.00  -0.00  -0.10
  38   6     0.02  -0.00   0.08     0.03   0.02  -0.09     0.01  -0.01  -0.10
  39   6     0.01   0.01   0.05     0.02   0.02  -0.10     0.00  -0.03  -0.08
  40   7     0.01   0.01   0.05     0.03  -0.01  -0.08     0.01  -0.05  -0.07
  41   6     0.01   0.01   0.05    -0.00  -0.03  -0.05    -0.00  -0.05  -0.05
  42   6    -0.00   0.05   0.07    -0.04  -0.04  -0.08    -0.03  -0.03  -0.04
  43   6    -0.01   0.05   0.08    -0.07  -0.06  -0.05    -0.05  -0.03  -0.02
  44   6    -0.00   0.01   0.05    -0.06  -0.06  -0.00    -0.04  -0.05  -0.01
  45   6     0.01  -0.02   0.02    -0.02  -0.05   0.02    -0.02  -0.07  -0.02
  46   6     0.01  -0.02   0.02     0.01  -0.04  -0.01     0.00  -0.08  -0.04
  47   6     0.02  -0.06  -0.01     0.05  -0.03   0.02     0.03  -0.11  -0.06
  48   6    -0.02  -0.12  -0.02     0.09  -0.02   0.05     0.01  -0.16  -0.05
  49   6     0.08  -0.06  -0.06     0.02  -0.03   0.05     0.07  -0.11  -0.09
  50   6     0.02  -0.05  -0.00     0.08  -0.02  -0.02     0.05  -0.09  -0.07
  51   6     0.02  -0.07  -0.02     0.12  -0.02  -0.01     0.07  -0.10  -0.08
  52   6     0.02  -0.05  -0.00     0.15  -0.01  -0.04     0.08  -0.08  -0.08
  53   6     0.01  -0.01   0.03     0.14   0.01  -0.08     0.07  -0.04  -0.08
  54   6     0.00   0.01   0.05     0.10   0.01  -0.09     0.05  -0.04  -0.08
  55   6     0.01  -0.01   0.03     0.07  -0.00  -0.06     0.03  -0.06  -0.07
  56   6     0.01   0.02   0.01    -0.00   0.03  -0.13    -0.00  -0.03  -0.04
  57   6     0.00   0.02  -0.00    -0.00   0.04  -0.12    -0.00  -0.02  -0.03
  58   8    -0.00   0.03  -0.05    -0.03   0.06  -0.17     0.00  -0.04   0.02
  59   6    -0.01   0.02  -0.06    -0.01   0.05  -0.11     0.01  -0.03   0.05
  60   6    -0.01   0.03  -0.10    -0.03   0.06  -0.15     0.02  -0.04   0.13
  61   6    -0.02   0.03  -0.12    -0.01   0.05  -0.10     0.03  -0.04   0.17
  62   6    -0.01   0.02  -0.09     0.02   0.04  -0.03     0.03  -0.02   0.15
  63   6    -0.00   0.01  -0.05     0.03   0.03   0.00     0.02  -0.01   0.08
  64   6    -0.00   0.01  -0.04     0.02   0.04  -0.04     0.01  -0.01   0.03
  65   8     0.00   0.00  -0.04     0.07   0.02   0.09     0.03   0.01   0.06
  66   6    -0.06  -0.04  -0.04    -0.01  -0.03   0.05    -0.00  -0.01  -0.01
  67   6    -0.03  -0.08  -0.08     0.00  -0.11   0.04     0.01   0.00  -0.03
  68   6    -0.06  -0.12  -0.12    -0.03  -0.14   0.01    -0.01  -0.03  -0.00
  69   6    -0.12  -0.11  -0.12    -0.07  -0.10  -0.02    -0.03  -0.08   0.03
  70   6    -0.15  -0.08  -0.09    -0.08  -0.02  -0.02    -0.03  -0.10   0.05
  71   6    -0.12  -0.04  -0.05    -0.05   0.02   0.02    -0.02  -0.06   0.02
  72   6    -0.14   0.00  -0.01    -0.05   0.09   0.03    -0.02  -0.07   0.02
  73   6    -0.19   0.02   0.00    -0.07   0.16   0.01    -0.04  -0.12   0.05
  74   6    -0.19   0.06   0.04    -0.06   0.23   0.03    -0.03  -0.13   0.04
  75   6    -0.14   0.08   0.07    -0.02   0.23   0.08    -0.02  -0.09   0.00
  76   6    -0.09   0.06   0.06     0.00   0.16   0.10    -0.00  -0.04  -0.03
