 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.682767    0.001059   -0.001677
    2          6             0       -4.984391   -0.656376   -1.002783
    3          6             0       -3.603054   -0.663525   -1.000057
    4          6             0       -2.886220    0.000698    0.000053
    5          6             0       -1.423971    0.000396    0.000804
    6          6             0       -0.713941   -1.238775    0.027864
    7          6             0       -1.376996   -2.464782    0.131162
    8          6             0       -0.685036   -3.675287    0.080571
    9          6             0        0.682837   -3.675695   -0.079154
   10          6             0        1.375539   -2.465613   -0.129717
   11          6             0        0.713247   -1.239202   -0.026242
   12          6             0        1.423961   -0.000439    0.000874
   13          6             0        2.886211   -0.000745    0.000117
   14          6             0        3.604105   -0.665660    0.998991
   15          6             0        4.985457   -0.658924    0.999929
   16          6             0        5.682765   -0.001204   -0.001730
   17          6             0        4.984367    0.656754   -1.002478
   18          6             0        3.603031    0.663954   -0.999688
   19          6             0        0.713927    1.238718    0.028487
   20          6             0        1.376971    2.464681    0.132391
   21          6             0        0.685008    3.675206    0.082319
   22          6             0       -0.682853    3.675684   -0.077504
   23          6             0       -1.375549    2.465623   -0.128669
   24          6             0       -0.713258    1.239169   -0.025702
   25          6             0       -3.604092    0.665110    0.999277
   26          6             0       -4.985443    0.658322    1.000271
   27          1             0       -6.762890    0.001208   -0.002338
   28          1             0       -5.520791   -1.164529   -1.791550
   29          1             0       -3.062178   -1.161185   -1.792497
   30          1             0       -2.448924   -2.479259    0.256309
   31          1             0       -1.231417   -4.604053    0.154541
   32          1             0        1.228649   -4.604790   -0.153188
   33          1             0        2.447438   -2.480757   -0.254994
   34          1             0        3.064125   -1.163536    1.791906
   35          1             0        5.522721   -1.167621    1.787758
   36          1             0        6.762887   -0.001408   -0.002448
   37          1             0        5.520749    1.165275   -1.791020
   38          1             0        3.062147    1.162027   -1.791860
   39          1             0        2.448891    2.479103    0.257615
   40          1             0        1.231379    4.603940    0.156767
   41          1             0       -1.228663    4.604812   -0.151143
   42          1             0       -2.447440    2.480816   -0.254014
   43          1             0       -3.064088    1.162622    1.792407
   44          1             0       -5.522695    1.166613    1.788370
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    24.4255                49.2873                54.3250
 Red. masses --    10.8319                 9.7419                10.5004
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0332                 0.0001                 0.2658
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.03  -0.00     0.04   0.00  -0.00     0.01  -0.00   0.00
   2   6     0.05   0.02  -0.00     0.03   0.23  -0.16     0.00  -0.24   0.15
   3   6     0.04   0.08   0.04     0.02  -0.25   0.15     0.01   0.26  -0.17
   4   6    -0.00   0.08   0.06     0.00  -0.00   0.00    -0.01  -0.00  -0.00
   5   6     0.00   0.05  -0.19    -0.04   0.00   0.00    -0.00  -0.00   0.00
   6   6     0.06   0.06  -0.19    -0.05  -0.01  -0.10     0.00   0.03   0.01
   7   6     0.12   0.08   0.29    -0.01  -0.02   0.06    -0.02   0.06   0.01
   8   6     0.05   0.05  -0.11    -0.00  -0.01  -0.02     0.00   0.07   0.02
   9   6     0.05  -0.05  -0.11    -0.00   0.01  -0.02    -0.00   0.07  -0.02
  10   6     0.12  -0.08   0.29    -0.01   0.02   0.06     0.02   0.06  -0.01
  11   6     0.06  -0.06  -0.19    -0.05   0.01  -0.10    -0.00   0.03  -0.01
  12   6    -0.00  -0.05  -0.19    -0.04   0.00  -0.00     0.00   0.00   0.00
  13   6     0.00  -0.08   0.06     0.00  -0.00  -0.00     0.01   0.00  -0.00
  14   6     0.04  -0.08   0.04     0.02   0.25   0.15    -0.01   0.25   0.17
  15   6     0.05  -0.02  -0.00     0.03  -0.23  -0.16    -0.00  -0.24  -0.15
  16   6    -0.00   0.03  -0.00     0.04   0.00   0.00    -0.01   0.00   0.00
  17   6    -0.05  -0.02  -0.00     0.03   0.23   0.16    -0.00   0.24   0.15
  18   6    -0.04  -0.08   0.04     0.02  -0.26  -0.15    -0.01  -0.25  -0.17
  19   6    -0.06  -0.06  -0.19    -0.05  -0.01   0.10    -0.00  -0.03   0.01
  20   6    -0.12  -0.08   0.29    -0.01  -0.02  -0.06     0.02  -0.06   0.01
  21   6    -0.05  -0.05  -0.11    -0.00  -0.01   0.02    -0.00  -0.07   0.02
  22   6    -0.05   0.05  -0.11    -0.00   0.01   0.02     0.00  -0.07  -0.02
  23   6    -0.12   0.08   0.29    -0.01   0.02  -0.06    -0.02  -0.06  -0.01
  24   6    -0.06   0.06  -0.19    -0.05   0.01   0.10     0.00  -0.03  -0.01
  25   6    -0.04   0.08   0.04     0.02   0.25  -0.15     0.01  -0.26   0.17
  26   6    -0.05   0.02  -0.00     0.03  -0.23   0.16     0.00   0.24  -0.15
  27   1     0.00  -0.03  -0.00     0.01   0.00  -0.00     0.00  -0.00   0.00
  28   1     0.03  -0.00  -0.01     0.01   0.15  -0.10    -0.00  -0.15   0.10
  29   1     0.03   0.03   0.02     0.01  -0.14   0.09     0.01   0.15  -0.10
  30   1     0.05   0.03   0.19     0.00  -0.01   0.07    -0.01   0.02  -0.01
  31   1    -0.01   0.02  -0.08     0.00  -0.01  -0.01     0.01   0.02   0.01
  32   1    -0.01  -0.02  -0.08     0.00   0.01  -0.00    -0.01   0.02  -0.01
  33   1     0.05  -0.03   0.19     0.00   0.01   0.07     0.01   0.02   0.01
  34   1     0.03  -0.03   0.02     0.01   0.15   0.09    -0.01   0.15   0.10
  35   1     0.03  -0.00  -0.01     0.01  -0.15  -0.10     0.00  -0.15  -0.10
  36   1    -0.00   0.03  -0.00     0.01   0.00   0.00    -0.00   0.00   0.00
  37   1    -0.03  -0.00  -0.01     0.01   0.15   0.10     0.00   0.15   0.10
  38   1    -0.03  -0.03   0.02     0.01  -0.15  -0.09    -0.01  -0.15  -0.10
  39   1    -0.05  -0.03   0.19     0.00  -0.01  -0.07     0.01  -0.02  -0.01
  40   1     0.01  -0.02  -0.08     0.00  -0.01   0.00    -0.01  -0.02   0.01
  41   1     0.01   0.02  -0.08     0.00   0.01   0.00     0.01  -0.02  -0.01
  42   1    -0.05   0.03   0.19     0.00   0.01  -0.07    -0.01  -0.02   0.01
  43   1    -0.03   0.03   0.02     0.01   0.14  -0.09     0.01  -0.15   0.10
  44   1    -0.03   0.00  -0.01     0.01  -0.15   0.10    -0.00   0.15  -0.10
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   378.5459               396.3796               397.2240
 Red. masses --    10.7771                11.2050                10.7198
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0089                 0.0000                 0.1667
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.23  -0.00   0.00    -0.07   0.00  -0.00     0.00   0.08  -0.06
   2   6     0.14  -0.05  -0.03    -0.04  -0.03   0.04     0.01  -0.05   0.03
   3   6     0.11  -0.02  -0.07    -0.03   0.07  -0.02     0.01  -0.02   0.04
   4   6    -0.06  -0.00  -0.00     0.02   0.00  -0.00    -0.00   0.14  -0.07
   5   6    -0.15   0.00   0.00     0.06  -0.00  -0.00    -0.00  -0.03  -0.14
   6   6    -0.25  -0.06   0.11    -0.01  -0.15   0.00    -0.26  -0.12  -0.04
   7   6    -0.13  -0.18  -0.04     0.08  -0.26   0.01    -0.15  -0.22   0.12
   8   6     0.07  -0.09   0.01     0.00  -0.35   0.04     0.02  -0.13  -0.03
   9   6     0.07   0.09   0.01    -0.00  -0.34  -0.04     0.02   0.13  -0.03
  10   6    -0.12   0.18  -0.04    -0.08  -0.26  -0.01    -0.15   0.22   0.12
  11   6    -0.25   0.06   0.11     0.01  -0.15  -0.00    -0.26   0.13  -0.04
  12   6    -0.15   0.00  -0.00    -0.06   0.00  -0.00     0.00   0.03  -0.14
  13   6    -0.06  -0.00   0.00    -0.02  -0.00  -0.00     0.00  -0.14  -0.07
  14   6     0.11   0.02  -0.07     0.03   0.07   0.02     0.01   0.02   0.04
  15   6     0.14   0.05  -0.03     0.04  -0.03  -0.04     0.01   0.05   0.03
  16   6     0.23  -0.00  -0.00     0.07  -0.00  -0.00    -0.00  -0.08  -0.06
  17   6     0.14  -0.05   0.03     0.04   0.03   0.04    -0.01   0.05   0.03
  18   6     0.11  -0.02   0.07     0.03  -0.07  -0.02    -0.01   0.02   0.04
  19   6    -0.25  -0.06  -0.11     0.01   0.15   0.00     0.26   0.12  -0.04
  20   6    -0.12  -0.18   0.04    -0.08   0.26   0.01     0.15   0.22   0.12
  21   6     0.07  -0.09  -0.01    -0.00   0.35   0.04    -0.02   0.13  -0.03
  22   6     0.07   0.09  -0.01     0.00   0.34  -0.04    -0.02  -0.13  -0.03
  23   6    -0.12   0.18   0.04     0.08   0.26  -0.01     0.15  -0.22   0.12
  24   6    -0.25   0.06  -0.11    -0.01   0.15  -0.00     0.26  -0.13  -0.04
  25   6     0.11   0.02   0.07    -0.03  -0.07   0.02    -0.01  -0.02   0.04
  26   6     0.14   0.05   0.03    -0.04   0.03  -0.04    -0.01  -0.05   0.03
  27   1     0.07   0.00   0.00    -0.02   0.00  -0.00     0.00   0.05  -0.04
  28   1     0.02  -0.02   0.01    -0.01  -0.03   0.02     0.01  -0.04   0.02
  29   1     0.06   0.01  -0.01    -0.02   0.03  -0.02     0.01  -0.03   0.03
  30   1    -0.04  -0.10  -0.05     0.02  -0.08  -0.00    -0.04  -0.10   0.06
  31   1     0.06  -0.05  -0.00    -0.02  -0.09   0.02     0.06  -0.07  -0.03
  32   1     0.06   0.05  -0.00     0.02  -0.09  -0.02     0.06   0.07  -0.03
  33   1    -0.04   0.10  -0.05    -0.02  -0.08   0.00    -0.04   0.10   0.06
  34   1     0.06  -0.01  -0.01     0.02   0.03   0.02     0.01   0.03   0.03
  35   1     0.02   0.02   0.01     0.01  -0.03  -0.02     0.01   0.04   0.02
  36   1     0.07   0.00  -0.00     0.02  -0.00  -0.00    -0.00  -0.05  -0.04
  37   1     0.02  -0.02  -0.01     0.01   0.03   0.02    -0.01   0.04   0.02
  38   1     0.06   0.01   0.01     0.02  -0.03  -0.02    -0.01   0.03   0.03
  39   1    -0.04  -0.10   0.05    -0.02   0.08  -0.00     0.04   0.10   0.06
  40   1     0.06  -0.05   0.00     0.02   0.09   0.02    -0.06   0.07  -0.03
  41   1     0.06   0.05   0.00    -0.02   0.09  -0.02    -0.06  -0.07  -0.03
  42   1    -0.04   0.10   0.05     0.02   0.08   0.00     0.04  -0.10   0.06
  43   1     0.06  -0.01   0.01    -0.02  -0.03   0.02    -0.01  -0.03   0.03
  44   1     0.02   0.02  -0.01    -0.01   0.03  -0.02    -0.01  -0.04   0.02
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   402.0160               422.9622               455.7421
 Red. masses --    10.6002                 9.7909                10.4609
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6530                 1.3254                 0.0293
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.02   0.07    -0.06   0.00  -0.00    -0.00  -0.20   0.13
   2   6    -0.07   0.02  -0.02    -0.02   0.07  -0.02    -0.01   0.13  -0.10
   3   6    -0.06  -0.05  -0.13    -0.02  -0.08   0.09    -0.02   0.00  -0.02
   4   6     0.00  -0.14  -0.09     0.03   0.00   0.00    -0.00  -0.31   0.19
   5   6     0.00  -0.01   0.34     0.07  -0.00   0.00    -0.00  -0.20   0.06
   6   6     0.02   0.02   0.22     0.08   0.01   0.31     0.02  -0.12  -0.11
   7   6    -0.01   0.04   0.06    -0.02   0.02  -0.25    -0.07  -0.10   0.05
   8   6    -0.03   0.05  -0.24    -0.03   0.01   0.07    -0.12  -0.10  -0.00
   9   6     0.03   0.05   0.24    -0.03  -0.01   0.07    -0.12   0.10  -0.00
  10   6     0.01   0.04  -0.06    -0.02  -0.02  -0.25    -0.07   0.10   0.05
  11   6    -0.02   0.02  -0.22     0.08  -0.01   0.31     0.02   0.12  -0.11
  12   6     0.00  -0.01  -0.34     0.07   0.00   0.00     0.00   0.20   0.06
  13   6     0.00  -0.14   0.09     0.03   0.00  -0.00     0.00   0.31   0.19
  14   6     0.06  -0.05   0.13    -0.02   0.08   0.09    -0.02  -0.00  -0.02
  15   6     0.07   0.02   0.02    -0.02  -0.07  -0.02    -0.01  -0.13  -0.10
  16   6    -0.00  -0.02  -0.07    -0.06   0.00   0.00     0.00   0.20   0.13
  17   6    -0.07   0.02   0.02    -0.02   0.07   0.02     0.01  -0.13  -0.10
  18   6    -0.06  -0.05   0.13    -0.02  -0.08  -0.09     0.02  -0.00  -0.02
  19   6     0.02   0.02  -0.22     0.08   0.01  -0.31    -0.02   0.12  -0.11
  20   6    -0.01   0.04  -0.06    -0.02   0.02   0.25     0.07   0.10   0.05
  21   6    -0.03   0.05   0.24    -0.03   0.01  -0.07     0.12   0.10  -0.00
  22   6     0.03   0.05  -0.24    -0.03  -0.01  -0.07     0.12  -0.10  -0.00
  23   6     0.01   0.04   0.06    -0.02  -0.02   0.25     0.07  -0.10   0.05
  24   6    -0.02   0.02   0.22     0.08  -0.01  -0.31    -0.02  -0.12  -0.11
  25   6     0.06  -0.05  -0.13    -0.02   0.08  -0.09     0.02   0.00  -0.02
  26   6     0.07   0.02  -0.02    -0.02  -0.07   0.02     0.01   0.13  -0.10
  27   1    -0.00  -0.01   0.04    -0.02   0.00  -0.00    -0.00  -0.10   0.07
  28   1    -0.04   0.02   0.00     0.00   0.04  -0.02    -0.01   0.11  -0.08
  29   1    -0.04  -0.02  -0.05    -0.02  -0.05   0.03    -0.00   0.05  -0.04
  30   1     0.00   0.01   0.05    -0.02   0.01  -0.21    -0.01   0.01   0.05
  31   1    -0.01   0.01  -0.14    -0.02   0.01   0.03    -0.01  -0.04   0.01
  32   1     0.01   0.01   0.14    -0.02  -0.01   0.03    -0.01   0.04   0.01
  33   1    -0.00   0.01  -0.05    -0.02  -0.01  -0.21    -0.01  -0.01   0.05
  34   1     0.04  -0.02   0.05    -0.02   0.05   0.03    -0.00  -0.05  -0.04
  35   1     0.04   0.02  -0.00     0.00  -0.04  -0.02    -0.01  -0.11  -0.08
  36   1    -0.00  -0.01  -0.04    -0.02   0.00   0.00     0.00   0.10   0.07
  37   1    -0.04   0.02  -0.00     0.00   0.04   0.02     0.01  -0.11  -0.08
  38   1    -0.04  -0.02   0.05    -0.02  -0.05  -0.03     0.00  -0.05  -0.04
  39   1     0.00   0.01  -0.05    -0.02   0.01   0.21     0.01  -0.01   0.05
  40   1    -0.01   0.01   0.14    -0.02   0.01  -0.03     0.01   0.04   0.01
  41   1     0.01   0.01  -0.14    -0.02  -0.01  -0.03     0.01  -0.04   0.01
  42   1     0.00   0.01   0.05    -0.02  -0.01   0.21     0.01   0.01   0.05
  43   1     0.04  -0.02  -0.05    -0.02   0.05  -0.03     0.00   0.05  -0.04
  44   1     0.04   0.02   0.00     0.00  -0.04   0.02     0.01   0.11  -0.08
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   467.6493               485.6027               564.6072
 Red. masses --     9.9959                 9.9123                10.7613
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0000                 4.0664                 0.4248
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.00   0.00     0.00   0.22  -0.15     0.00  -0.09  -0.03
   2   6     0.01  -0.00  -0.01     0.02  -0.16   0.12    -0.06  -0.00  -0.10
   3   6     0.00  -0.02  -0.00     0.02   0.06   0.00    -0.07   0.05   0.13
   4   6    -0.00   0.00  -0.00     0.00   0.37  -0.21    -0.00   0.00   0.11
   5   6    -0.03  -0.00   0.00     0.00   0.04  -0.01    -0.00  -0.03  -0.38
   6   6    -0.01   0.01  -0.25    -0.02  -0.00   0.06    -0.01  -0.02  -0.03
   7   6     0.00   0.01  -0.17     0.04  -0.05   0.06    -0.02   0.00   0.20
   8   6     0.04   0.02   0.33    -0.01  -0.10  -0.10    -0.03   0.01  -0.23
   9   6    -0.04   0.02  -0.33     0.01  -0.10   0.10     0.03   0.01   0.23
  10   6    -0.00   0.01   0.17    -0.04  -0.05  -0.06     0.02   0.00  -0.20
  11   6     0.01   0.01   0.25     0.01  -0.00  -0.06     0.01  -0.02   0.03
  12   6     0.03   0.00   0.00     0.00   0.04   0.01    -0.00  -0.03   0.38
  13   6     0.00   0.00  -0.00     0.00   0.37   0.21    -0.00   0.00  -0.12
  14   6    -0.00  -0.02   0.00    -0.02   0.06  -0.00     0.07   0.05  -0.13
  15   6    -0.01  -0.00   0.01    -0.02  -0.16  -0.12     0.06  -0.01   0.10
  16   6    -0.01   0.00   0.00     0.00   0.22   0.15     0.00  -0.09   0.03
  17   6    -0.01   0.00  -0.01     0.02  -0.16  -0.12    -0.06  -0.01   0.10
  18   6    -0.00   0.02  -0.00     0.02   0.06  -0.00    -0.07   0.05  -0.13
  19   6     0.01  -0.01  -0.25    -0.02  -0.00  -0.06    -0.01  -0.02   0.03
  20   6    -0.00  -0.01  -0.17     0.04  -0.05  -0.06    -0.02   0.00  -0.20
  21   6    -0.04  -0.02   0.33    -0.01  -0.10   0.10    -0.03   0.01   0.23
  22   6     0.04  -0.02  -0.33     0.01  -0.10  -0.10     0.03   0.01  -0.23
  23   6     0.00  -0.01   0.17    -0.04  -0.05   0.06     0.02   0.00   0.20
  24   6    -0.01  -0.01   0.25     0.01  -0.00   0.06     0.01  -0.02  -0.03
  25   6     0.00   0.02   0.00    -0.02   0.06   0.00     0.07   0.05   0.13
  26   6     0.01   0.00   0.01    -0.02  -0.16   0.12     0.06  -0.01  -0.10
  27   1     0.00  -0.00   0.00     0.00   0.09  -0.07     0.00  -0.01   0.02
  28   1    -0.00   0.00  -0.00     0.01  -0.15   0.10     0.01   0.02  -0.06
  29   1     0.00  -0.00  -0.00     0.01  -0.05   0.05     0.01   0.04   0.04
  30   1    -0.00   0.00  -0.08     0.01  -0.01   0.04    -0.00   0.00   0.09
  31   1     0.02   0.01   0.20    -0.02  -0.02  -0.05    -0.01  -0.00  -0.11
  32   1    -0.02   0.01  -0.20     0.02  -0.02   0.05     0.01  -0.00   0.11
  33   1     0.00   0.00   0.08    -0.01  -0.01  -0.04     0.00   0.00  -0.09
  34   1    -0.00  -0.00   0.00    -0.01  -0.05  -0.05    -0.01   0.04  -0.04
  35   1     0.00   0.00   0.00    -0.01  -0.15  -0.10    -0.01   0.02   0.06
  36   1    -0.00   0.00   0.00     0.00   0.09   0.07     0.00  -0.01  -0.02
  37   1     0.00  -0.00  -0.00     0.01  -0.15  -0.10     0.01   0.02   0.06
  38   1    -0.00   0.00  -0.00     0.01  -0.05  -0.05     0.01   0.04  -0.04
  39   1     0.00  -0.00  -0.08     0.01  -0.01  -0.04    -0.00   0.00  -0.09
  40   1    -0.02  -0.01   0.20    -0.02  -0.02   0.05    -0.01  -0.00   0.11
  41   1     0.02  -0.01  -0.20     0.02  -0.02  -0.05     0.01  -0.00  -0.11
  42   1    -0.00  -0.00   0.08    -0.01  -0.01   0.04     0.00   0.00   0.09
  43   1     0.00   0.00   0.00    -0.01  -0.05   0.05    -0.01   0.04   0.04
  44   1    -0.00  -0.00   0.00    -0.01  -0.15   0.10    -0.01   0.02  -0.06
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   574.4648               575.8247               579.4677
 Red. masses --    11.4027                10.7911                11.1806
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0001                 1.1294                 0.8568
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.25   0.00   0.00     0.00   0.10   0.08     0.00  -0.05   0.09
   2   6    -0.01   0.09   0.13     0.15   0.07   0.16     0.07   0.10   0.02
   3   6     0.02   0.09   0.14     0.15  -0.09  -0.19     0.07  -0.08  -0.03
   4   6     0.26  -0.00  -0.00    -0.00  -0.03  -0.15    -0.00  -0.06  -0.02
   5   6     0.26  -0.00   0.00    -0.00   0.02   0.34    -0.00   0.14  -0.09
   6   6     0.00  -0.15   0.00    -0.03   0.00  -0.14     0.04   0.17  -0.02
   7   6    -0.23  -0.03  -0.00    -0.00  -0.00   0.01     0.32   0.01   0.03
   8   6    -0.01   0.11   0.02     0.00   0.00  -0.02     0.01  -0.22  -0.05
   9   6     0.01   0.11  -0.02     0.00  -0.00  -0.02    -0.01  -0.22   0.05
  10   6     0.23  -0.03   0.00    -0.00   0.00   0.01    -0.32   0.01  -0.03
  11   6    -0.00  -0.15  -0.01    -0.03  -0.00  -0.14    -0.04   0.17   0.02
  12   6    -0.26   0.00   0.00     0.00  -0.02   0.34    -0.00   0.14   0.09
  13   6    -0.26   0.00  -0.00     0.00   0.03  -0.15    -0.00  -0.06   0.02
  14   6    -0.01   0.09  -0.14     0.15   0.09  -0.19    -0.07  -0.08   0.03
  15   6     0.01   0.09  -0.13     0.15  -0.07   0.16    -0.07   0.10  -0.02
  16   6     0.25  -0.00   0.00    -0.00  -0.10   0.08     0.00  -0.05  -0.09
  17   6     0.01  -0.09   0.13    -0.15  -0.07   0.16     0.07   0.10  -0.02
  18   6    -0.02  -0.09   0.14    -0.15   0.09  -0.19     0.07  -0.08   0.03
  19   6    -0.00   0.15   0.00     0.03  -0.00  -0.14     0.04   0.17   0.02
  20   6     0.23   0.03  -0.00     0.00   0.00   0.01     0.32   0.01  -0.03
  21   6     0.01  -0.11   0.02    -0.00  -0.00  -0.02     0.01  -0.22   0.05
  22   6    -0.01  -0.11  -0.02    -0.00   0.00  -0.02    -0.01  -0.22  -0.05
  23   6    -0.23   0.03   0.00     0.00  -0.00   0.01    -0.32   0.01   0.03
  24   6     0.00   0.15  -0.01     0.03   0.00  -0.14    -0.04   0.17  -0.02
  25   6     0.01  -0.09  -0.14    -0.15  -0.09  -0.19    -0.07  -0.08  -0.03
  26   6    -0.01  -0.09  -0.13    -0.15   0.07   0.16    -0.07   0.10   0.02
  27   1    -0.07  -0.00  -0.00     0.00  -0.03  -0.03     0.00  -0.03  -0.00
  28   1     0.05   0.01   0.01     0.00   0.00   0.08     0.01   0.06  -0.01
  29   1    -0.05   0.01   0.01     0.00  -0.07  -0.05     0.01  -0.01  -0.03
  30   1    -0.06  -0.01   0.00     0.01  -0.00   0.10     0.09   0.01   0.02
  31   1     0.04   0.00   0.01     0.01   0.00   0.06    -0.07  -0.02  -0.02
  32   1    -0.04   0.00  -0.00     0.01  -0.00   0.06     0.07  -0.02   0.02
  33   1     0.06  -0.01   0.00     0.01   0.00   0.10    -0.09   0.01  -0.02
  34   1     0.05   0.01  -0.01     0.00   0.07  -0.05    -0.01  -0.01   0.03
  35   1    -0.05   0.01  -0.01     0.00  -0.00   0.08    -0.01   0.06   0.01
  36   1     0.07   0.00  -0.00    -0.00   0.03  -0.03     0.00  -0.03   0.00
  37   1    -0.05  -0.01   0.01    -0.00  -0.00   0.08     0.01   0.06   0.01
  38   1     0.05  -0.01   0.01    -0.00   0.07  -0.05     0.01  -0.01   0.03
  39   1     0.06   0.01   0.00    -0.01   0.00   0.10     0.09   0.01  -0.02
  40   1    -0.04  -0.00   0.01    -0.01  -0.00   0.06    -0.07  -0.02   0.02
  41   1     0.04  -0.00  -0.00    -0.01   0.00   0.06     0.07  -0.02  -0.02
  42   1    -0.06   0.01   0.00    -0.01  -0.00   0.10    -0.09   0.01   0.02
  43   1    -0.05  -0.01  -0.01    -0.00  -0.07  -0.05    -0.01  -0.01  -0.03
  44   1     0.05  -0.01  -0.01    -0.00   0.00   0.08    -0.01   0.06  -0.01
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   588.4888               592.8759               607.3886
 Red. masses --    10.6575                11.2000                10.8825
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7314                 0.0271                 0.7923
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.13   0.15     0.00  -0.05  -0.10    -0.00   0.07   0.02
   2   6     0.08   0.17  -0.02    -0.23  -0.12  -0.17     0.18   0.04   0.14
   3   6     0.07  -0.17   0.01    -0.21   0.10   0.12     0.16   0.00  -0.05
   4   6     0.00  -0.10   0.01    -0.00   0.03   0.08     0.00  -0.01  -0.01
   5   6     0.00   0.21  -0.21    -0.00   0.06   0.16     0.00  -0.15  -0.35
   6   6    -0.18   0.11   0.09     0.02   0.08   0.04     0.15  -0.08   0.11
   7   6    -0.05   0.04  -0.00     0.14   0.01  -0.09     0.04  -0.03  -0.01
   8   6     0.12   0.10  -0.00     0.02  -0.09   0.08    -0.10  -0.09   0.03
   9   6     0.12  -0.10  -0.00    -0.02  -0.09  -0.08    -0.10   0.09   0.03
  10   6    -0.05  -0.04  -0.00    -0.14   0.01   0.09     0.04   0.03  -0.01
  11   6    -0.18  -0.11   0.09    -0.02   0.08  -0.04     0.15   0.08   0.11
  12   6    -0.00  -0.21  -0.21    -0.00   0.05  -0.16    -0.00   0.15  -0.35
  13   6    -0.00   0.10   0.01    -0.00   0.03  -0.08     0.00   0.01  -0.01
  14   6     0.07   0.17   0.01     0.21   0.10  -0.12     0.16  -0.00  -0.05
  15   6     0.08  -0.17  -0.02     0.23  -0.12   0.16     0.18  -0.04   0.14
  16   6     0.00   0.13   0.15     0.00  -0.05   0.10    -0.00  -0.07   0.02
  17   6    -0.08  -0.17  -0.02    -0.23  -0.12   0.17    -0.18  -0.04   0.14
  18   6    -0.07   0.17   0.01    -0.21   0.10  -0.12    -0.16  -0.00  -0.05
  19   6     0.18  -0.11   0.09     0.02   0.08  -0.04    -0.15   0.08   0.11
  20   6     0.05  -0.04  -0.00     0.14   0.01   0.09    -0.04   0.03  -0.01
  21   6    -0.12  -0.10   0.00     0.02  -0.09  -0.08     0.10   0.09   0.03
  22   6    -0.12   0.10  -0.00    -0.02  -0.09   0.08     0.10  -0.09   0.03
  23   6     0.05   0.04  -0.00    -0.14   0.01  -0.09    -0.04  -0.03  -0.01
  24   6     0.18   0.11   0.09    -0.02   0.08   0.04    -0.15  -0.08   0.11
  25   6    -0.07  -0.17   0.01     0.21   0.10   0.12    -0.16   0.00  -0.05
  26   6    -0.08   0.17  -0.02     0.23  -0.12  -0.16    -0.18   0.04   0.14
  27   1    -0.00  -0.05   0.00     0.00   0.05   0.06     0.00  -0.02  -0.07
  28   1     0.01   0.13  -0.05    -0.03  -0.05  -0.06     0.04   0.01   0.05
  29   1     0.01  -0.00  -0.04    -0.03   0.04   0.04     0.03   0.00  -0.02
  30   1    -0.02  -0.06  -0.04     0.04   0.01  -0.04    -0.00   0.04  -0.10
  31   1     0.02   0.03  -0.03    -0.02  -0.01   0.04    -0.03  -0.03  -0.07
