 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.682234   -0.000413   -0.001944
    2          6             0       -4.984480    0.646132   -1.010495
    3          6             0       -3.603065    0.653604   -1.008296
    4          6             0       -2.886235    0.000014   -0.001530
    5          6             0       -1.423530    0.000287   -0.001318
    6          6             0       -0.713371   -1.238579   -0.029234
    7          6             0       -1.376597   -2.464672   -0.130022
    8          6             0       -0.683666   -3.674991   -0.085742
    9          6             0        0.685290   -3.675105    0.063962
   10          6             0        1.377727   -2.464742    0.114564
   11          6             0        0.713978   -1.238420    0.020243
   12          6             0        1.423624    0.000859   -0.001107
   13          6             0        2.886333    0.001127   -0.001183
   14          6             0        3.603121    0.649235    1.009147
   15          6             0        4.984542    0.642195    1.011026
   16          6             0        5.682293    0.001588   -0.001311
   17          6             0        4.984657   -0.639246   -1.013584
   18          6             0        3.603240   -0.646746   -1.011573
   19          6             0        0.713488    1.239860   -0.022469
   20          6             0        1.376748    2.466460   -0.116617
   21          6             0        0.683810    3.676536   -0.066037
   22          6             0       -0.685171    3.675858    0.083436
   23          6             0       -1.377613    2.465252    0.127526
   24          6             0       -0.713869    1.239437    0.026786
   25          6             0       -3.603160   -0.653807    1.005015
   26          6             0       -4.984579   -0.646757    1.006802
   27          1             0       -6.762363   -0.000572   -0.002100
   28          1             0       -5.521325    1.145490   -1.804550
   29          1             0       -3.062242    1.143355   -1.805708
   30          1             0       -2.449337   -2.479334   -0.248058
   31          1             0       -1.230120   -4.603876   -0.157689
   32          1             0        1.232133   -4.604130    0.130987
   33          1             0        2.450479   -2.479571    0.232473
   34          1             0        3.062252    1.134274    1.809412
   35          1             0        5.521406    1.137237    1.807765
   36          1             0        6.762421    0.001765   -0.001362
   37          1             0        5.521609   -1.134109   -1.810377
   38          1             0        3.062453   -1.131976   -1.811777
   39          1             0        2.449511    2.481742   -0.234366
   40          1             0        1.230288    4.605787   -0.132911
   41          1             0       -1.232017    4.604516    0.155342
   42          1             0       -2.450381    2.479467    0.245368
   43          1             0       -3.062429   -1.143396    1.802590
   44          1             0       -5.521508   -1.146280    1.800697
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    23.1172                44.4856                51.8766
 Red. masses --    10.8296                 9.7433                10.4604
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0289                 0.0000                 0.2391
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.03  -0.00     0.05   0.00   0.00    -0.01   0.00   0.00
   2   6     0.05  -0.02  -0.00     0.03  -0.23  -0.16    -0.00  -0.24  -0.15
   3   6     0.04  -0.08   0.05     0.02   0.26   0.15    -0.01   0.25   0.17
   4   6    -0.00  -0.07   0.07    -0.00  -0.00  -0.00     0.01  -0.00  -0.00
   5   6     0.00  -0.05  -0.19    -0.04  -0.00   0.00     0.00  -0.00  -0.00
   6   6    -0.06  -0.05  -0.19    -0.05  -0.01   0.10    -0.00  -0.03   0.00
   7   6    -0.11  -0.08   0.29    -0.01  -0.02  -0.06     0.02  -0.05   0.01
   8   6    -0.05  -0.05  -0.11     0.00  -0.01   0.02    -0.00  -0.07   0.02
   9   6    -0.05   0.05  -0.11     0.00   0.01   0.02     0.00  -0.07  -0.02
  10   6    -0.11   0.07   0.29    -0.02   0.02  -0.06    -0.02  -0.05  -0.01
  11   6    -0.06   0.05  -0.20    -0.05   0.01   0.10    -0.00  -0.03  -0.01
  12   6    -0.00   0.05  -0.20    -0.04  -0.00  -0.00    -0.00   0.00  -0.00
  13   6    -0.00   0.08   0.07    -0.00   0.00   0.00    -0.01   0.00   0.00
  14   6     0.04   0.08   0.05     0.02  -0.25   0.14     0.01   0.26  -0.17
  15   6     0.05   0.02  -0.00     0.03   0.22  -0.16     0.00  -0.25   0.15
  16   6    -0.00  -0.03  -0.01     0.05   0.00  -0.00     0.01   0.00  -0.00
  17   6    -0.05   0.02  -0.00     0.03  -0.22   0.16     0.00   0.25  -0.15
  18   6    -0.04   0.08   0.05     0.02   0.25  -0.14     0.01  -0.26   0.17
  19   6     0.06   0.05  -0.20    -0.05  -0.01  -0.10    -0.00   0.03   0.01
  20   6     0.11   0.07   0.29    -0.02  -0.02   0.06    -0.02   0.05   0.01
  21   6     0.05   0.05  -0.11     0.00  -0.01  -0.02     0.00   0.07   0.02
  22   6     0.05  -0.05  -0.11     0.00   0.01  -0.02    -0.00   0.07  -0.02
  23   6     0.11  -0.08   0.29    -0.02   0.02   0.06     0.02   0.05  -0.01
  24   6     0.06  -0.05  -0.19    -0.05   0.01  -0.10    -0.00   0.03  -0.00
  25   6    -0.04  -0.08   0.05     0.02  -0.26  -0.15    -0.01  -0.25  -0.17
  26   6    -0.05  -0.02  -0.00     0.03   0.23   0.16    -0.00   0.24   0.15
  27   1     0.00   0.03  -0.00     0.01   0.00   0.00    -0.00   0.00   0.00
  28   1     0.03  -0.00  -0.01     0.01  -0.15  -0.10     0.00  -0.15  -0.09
  29   1     0.03  -0.03   0.02     0.01   0.15   0.09    -0.01   0.15   0.09
  30   1    -0.04  -0.03   0.19     0.00  -0.01  -0.07     0.01  -0.02  -0.00
  31   1     0.01  -0.02  -0.08     0.00  -0.01   0.01    -0.00  -0.02   0.01
  32   1     0.00   0.02  -0.07     0.00   0.01   0.00     0.01  -0.02  -0.01
  33   1    -0.04   0.03   0.19     0.00   0.01  -0.07    -0.01  -0.02   0.01
  34   1     0.03   0.03   0.02     0.01  -0.14   0.09     0.01   0.16  -0.10
  35   1     0.03   0.00  -0.01     0.01   0.15  -0.09    -0.00  -0.16   0.10
  36   1    -0.00  -0.03  -0.00     0.01   0.00  -0.00     0.00  -0.00  -0.00
  37   1    -0.03   0.00  -0.01     0.01  -0.15   0.09    -0.00   0.16  -0.10
  38   1    -0.03   0.03   0.02     0.01   0.14  -0.09     0.01  -0.16   0.10
  39   1     0.04   0.03   0.19     0.00  -0.01   0.07    -0.01   0.02  -0.01
  40   1    -0.00   0.02  -0.07     0.00  -0.01  -0.00     0.01   0.02   0.01
  41   1    -0.00  -0.02  -0.08     0.00   0.01  -0.01    -0.00   0.02  -0.01
  42   1     0.04  -0.03   0.19     0.00   0.01   0.07     0.01   0.02   0.00
  43   1    -0.03  -0.03   0.02     0.01  -0.15  -0.09    -0.01  -0.15  -0.09
  44   1    -0.03  -0.00  -0.01     0.01   0.15   0.10     0.00   0.15   0.09
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   378.3831               395.9480               396.5629
 Red. masses --    10.7658                11.2166                10.7381
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0176                 0.0000                 0.1491
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.23   0.00   0.00     0.07  -0.00  -0.00     0.00   0.08   0.06
   2   6     0.14   0.06  -0.03     0.04  -0.03  -0.04    -0.01  -0.05  -0.03
   3   6     0.11   0.02  -0.07     0.03   0.07   0.01    -0.00  -0.02  -0.03
   4   6    -0.06   0.00  -0.00    -0.02  -0.00  -0.00    -0.00   0.14   0.07
   5   6    -0.15  -0.00   0.00    -0.06   0.00  -0.00    -0.00  -0.03   0.12
   6   6    -0.25  -0.06  -0.11     0.01   0.15   0.01    -0.26  -0.13   0.03
   7   6    -0.12  -0.17   0.05    -0.08   0.26   0.01    -0.15  -0.22  -0.11
   8   6     0.07  -0.09  -0.02    -0.00   0.35   0.04     0.02  -0.13   0.04
   9   6     0.07   0.09  -0.01     0.00   0.35  -0.04     0.02   0.14   0.02
  10   6    -0.12   0.18   0.05     0.08   0.26  -0.01    -0.15   0.23  -0.11
  11   6    -0.25   0.06  -0.11    -0.01   0.15  -0.00    -0.26   0.13   0.04
  12   6    -0.15  -0.00  -0.00     0.06  -0.00  -0.00     0.00   0.03   0.14
  13   6    -0.06  -0.00   0.00     0.02   0.00  -0.00     0.00  -0.15   0.06
  14   6     0.11  -0.02  -0.07    -0.03   0.07  -0.01    -0.01   0.02  -0.04
  15   6     0.14  -0.05  -0.03    -0.04  -0.03   0.04    -0.01   0.05  -0.03
  16   6     0.23   0.00  -0.00    -0.07   0.00  -0.00    -0.00  -0.08   0.06
  17   6     0.14   0.05   0.03    -0.04   0.03  -0.04     0.01   0.05  -0.03
  18   6     0.11   0.02   0.07    -0.03  -0.07   0.01     0.01   0.02  -0.04
  19   6    -0.25  -0.06   0.11    -0.01  -0.15   0.00     0.26   0.13   0.04
  20   6    -0.12  -0.18  -0.05     0.08  -0.26   0.01     0.15   0.23  -0.11
  21   6     0.07  -0.09   0.01     0.00  -0.35   0.04    -0.02   0.13   0.03
  22   6     0.07   0.09   0.01    -0.00  -0.35  -0.04    -0.02  -0.13   0.04
  23   6    -0.12   0.17  -0.05    -0.08  -0.26  -0.01     0.15  -0.23  -0.11
  24   6    -0.25   0.06   0.11     0.01  -0.15  -0.01     0.26  -0.13   0.03
  25   6     0.11  -0.02   0.07     0.03  -0.07  -0.01     0.00  -0.02  -0.03
  26   6     0.14  -0.06   0.03     0.04   0.03   0.04     0.01  -0.05  -0.03
  27   1     0.07   0.00   0.00     0.02  -0.00  -0.00     0.00   0.05   0.03
  28   1     0.02   0.02   0.01     0.01  -0.02  -0.02    -0.00  -0.04  -0.02
  29   1     0.06  -0.02  -0.01     0.02   0.03   0.02    -0.00  -0.03  -0.03
  30   1    -0.04  -0.10   0.06    -0.02   0.08  -0.00    -0.04  -0.10  -0.06
  31   1     0.06  -0.05  -0.00     0.02   0.09   0.02     0.06  -0.07   0.04
  32   1     0.06   0.05   0.00    -0.02   0.09  -0.02     0.06   0.07   0.03
  33   1    -0.04   0.10   0.06     0.02   0.08   0.00    -0.04   0.10  -0.05
  34   1     0.06   0.01  -0.01    -0.02   0.03  -0.02    -0.01   0.03  -0.03
  35   1     0.02  -0.01   0.00    -0.01  -0.02   0.02    -0.01   0.04  -0.02
  36   1     0.07  -0.00  -0.00    -0.02   0.00  -0.00    -0.00  -0.05   0.04
  37   1     0.02   0.01  -0.00    -0.01   0.02  -0.02     0.01   0.04  -0.02
  38   1     0.06  -0.01   0.01    -0.02  -0.03   0.02     0.01   0.03  -0.03
  39   1    -0.04  -0.10  -0.06     0.02  -0.08  -0.00     0.04   0.10  -0.05
  40   1     0.06  -0.05  -0.00    -0.02  -0.09   0.02    -0.06   0.07   0.03
  41   1     0.06   0.05   0.00     0.02  -0.09  -0.02    -0.06  -0.07   0.04
  42   1    -0.04   0.10  -0.06    -0.02  -0.08   0.00     0.04  -0.10  -0.06
  43   1     0.06   0.02   0.01     0.02  -0.03  -0.02     0.00  -0.03  -0.03
  44   1     0.02  -0.02  -0.01     0.01   0.02   0.02     0.00  -0.04  -0.02
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   402.3106               420.1345               454.9287
 Red. masses --    10.5931                 9.8006                10.4840
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6124                 1.2151                 0.0326
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.02  -0.07     0.06   0.00   0.00     0.00  -0.20  -0.13
   2   6     0.07   0.02   0.02     0.03   0.07   0.02     0.01   0.14   0.10
   3   6     0.06  -0.05   0.13     0.02  -0.08  -0.09     0.02   0.00   0.02
   4   6     0.00  -0.14   0.09    -0.03   0.00   0.00     0.00  -0.32  -0.19
   5   6     0.00  -0.01  -0.35    -0.07   0.00  -0.00     0.00  -0.20  -0.06
   6   6     0.02   0.03  -0.22    -0.08  -0.02   0.31     0.02  -0.12   0.11
   7   6    -0.01   0.04  -0.06     0.01  -0.03  -0.25    -0.07  -0.10  -0.04
   8   6    -0.03   0.05   0.24     0.03  -0.01   0.07    -0.12  -0.10   0.00
   9   6     0.02   0.04  -0.24     0.03   0.01   0.07    -0.13   0.10   0.00
  10   6     0.02   0.03   0.07     0.01   0.03  -0.25    -0.07   0.10  -0.04
  11   6    -0.01   0.02   0.22    -0.08   0.01   0.32     0.02   0.12   0.11
  12   6     0.00  -0.01   0.34    -0.07  -0.00   0.00    -0.00   0.20  -0.06
  13   6     0.00  -0.13  -0.09    -0.03  -0.00  -0.00    -0.00   0.32  -0.19
  14   6    -0.06  -0.05  -0.12     0.02   0.08  -0.09     0.01  -0.00   0.02
  15   6    -0.07   0.02  -0.02     0.03  -0.07   0.02     0.01  -0.14   0.10
  16   6     0.00  -0.02   0.06     0.06  -0.00   0.00    -0.00   0.20  -0.13
  17   6     0.07   0.02  -0.02     0.03   0.07  -0.02    -0.01  -0.14   0.10
  18   6     0.06  -0.05  -0.12     0.02  -0.08   0.09    -0.01  -0.00   0.02
  19   6     0.01   0.02   0.22    -0.08  -0.01  -0.32    -0.02   0.12   0.11
  20   6    -0.02   0.03   0.07     0.01  -0.03   0.25     0.07   0.10  -0.04
  21   6    -0.02   0.04  -0.24     0.03  -0.01  -0.07     0.13   0.10   0.00
  22   6     0.03   0.05   0.24     0.03   0.01  -0.07     0.13  -0.10   0.00
  23   6     0.01   0.04  -0.06     0.01   0.03   0.25     0.07  -0.10  -0.04
  24   6    -0.02   0.03  -0.22    -0.08   0.02  -0.31    -0.02  -0.12   0.11
  25   6    -0.06  -0.05   0.13     0.02   0.08   0.09    -0.01   0.00   0.02
  26   6    -0.07   0.03   0.02     0.03  -0.07  -0.02    -0.01   0.14   0.10
  27   1     0.00  -0.01  -0.05     0.02  -0.00  -0.00     0.00  -0.10  -0.07
  28   1     0.05   0.02  -0.00    -0.00   0.04   0.02     0.01   0.11   0.07
  29   1     0.04  -0.02   0.05     0.02  -0.05  -0.03     0.00   0.05   0.04
  30   1     0.00   0.01  -0.05     0.02  -0.01  -0.21    -0.02   0.01  -0.05
  31   1    -0.01   0.01   0.14     0.02  -0.01   0.03    -0.01  -0.04  -0.01
  32   1     0.01   0.01  -0.15     0.02   0.01   0.03    -0.01   0.04  -0.01
  33   1     0.00   0.01   0.06     0.02   0.01  -0.21    -0.02  -0.01  -0.05
  34   1    -0.04  -0.02  -0.05     0.02   0.05  -0.03     0.00  -0.05   0.04
  35   1    -0.04   0.02   0.00    -0.00  -0.04   0.02     0.01  -0.11   0.07
  36   1     0.00  -0.01   0.04     0.02  -0.00   0.00    -0.00   0.10  -0.07
  37   1     0.04   0.02   0.00    -0.00   0.04  -0.02    -0.01  -0.11   0.07
  38   1     0.04  -0.02  -0.05     0.02  -0.05   0.03    -0.00  -0.05   0.04
  39   1    -0.00   0.01   0.06     0.02  -0.01   0.21     0.02  -0.01  -0.05
  40   1    -0.01   0.01  -0.15     0.02  -0.01  -0.03     0.01   0.04  -0.01
  41   1     0.01   0.01   0.14     0.02   0.01  -0.03     0.01  -0.04  -0.01
  42   1    -0.00   0.01  -0.05     0.02   0.01   0.21     0.02   0.01  -0.05
  43   1    -0.04  -0.02   0.05     0.02   0.05   0.03    -0.00   0.05   0.04
  44   1    -0.05   0.02  -0.00    -0.00  -0.04  -0.02    -0.01   0.11   0.07
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   467.1365               485.3072               563.9858
 Red. masses --     9.9928                 9.9350                10.7622
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0001                 4.0994                 0.4410
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.00   0.00    -0.00   0.22   0.15     0.00   0.09  -0.03
   2   6     0.01   0.00  -0.01    -0.02  -0.16  -0.12    -0.06   0.00  -0.10
   3   6     0.00   0.02  -0.00    -0.02   0.06  -0.00    -0.07  -0.05   0.14
   4   6    -0.00   0.00   0.00    -0.00   0.37   0.21    -0.00   0.00   0.12
   5   6    -0.03   0.00   0.00    -0.00   0.04   0.01    -0.00   0.03  -0.39
   6   6    -0.01   0.01   0.25    -0.02  -0.00  -0.06     0.01   0.02  -0.03
   7   6     0.00   0.01   0.17     0.04  -0.05  -0.06     0.02  -0.00   0.20
   8   6     0.04   0.02  -0.33    -0.01  -0.10   0.09     0.03  -0.01  -0.23
   9   6    -0.04   0.02   0.34     0.01  -0.10  -0.10    -0.03  -0.01   0.23
  10   6    -0.00   0.01  -0.17    -0.04  -0.05   0.06    -0.02  -0.00  -0.21
  11   6     0.01   0.01  -0.24     0.02  -0.00   0.06    -0.01   0.02   0.04
  12   6     0.03  -0.00  -0.00    -0.00   0.04  -0.01     0.00   0.02   0.38
  13   6     0.00   0.00  -0.00    -0.00   0.37  -0.21    -0.00   0.00  -0.11
  14   6    -0.00   0.02   0.00     0.02   0.06   0.00     0.07  -0.05  -0.13
  15   6    -0.01  -0.00   0.01     0.02  -0.16   0.11     0.06   0.00   0.10
  16   6    -0.01   0.00  -0.00    -0.00   0.22  -0.15    -0.00   0.09   0.03
  17   6    -0.01   0.00  -0.01    -0.02  -0.16   0.11    -0.06   0.00   0.10
  18   6    -0.00  -0.02  -0.00    -0.02   0.06   0.00    -0.07  -0.05  -0.13
  19   6     0.01  -0.01   0.24    -0.02  -0.00   0.06     0.01   0.02   0.04
  20   6    -0.00  -0.01   0.17     0.04  -0.05   0.06     0.02  -0.00  -0.21
  21   6    -0.04  -0.02  -0.34    -0.01  -0.10  -0.10     0.03  -0.01   0.23
  22   6     0.04  -0.02   0.33     0.01  -0.10   0.09    -0.03  -0.01  -0.23
  23   6     0.00  -0.01  -0.17    -0.04  -0.05  -0.06    -0.02  -0.00   0.20
  24   6    -0.01  -0.01  -0.25     0.02  -0.00  -0.06    -0.01   0.02  -0.03
  25   6     0.00  -0.02   0.00     0.02   0.06  -0.00     0.07  -0.05   0.14
  26   6     0.01  -0.00   0.01     0.02  -0.16  -0.12     0.06   0.00  -0.10
  27   1     0.00   0.00   0.00    -0.00   0.09   0.07     0.00   0.01   0.02
  28   1    -0.00  -0.00  -0.00    -0.01  -0.15  -0.09     0.01  -0.02  -0.06
  29   1     0.00   0.00  -0.00    -0.01  -0.05  -0.05     0.01  -0.04   0.04
  30   1    -0.00   0.00   0.08     0.01  -0.01  -0.04     0.00  -0.00   0.09
  31   1     0.02   0.01  -0.19    -0.02  -0.02   0.05     0.01   0.00  -0.12
  32   1    -0.02   0.01   0.20     0.02  -0.02  -0.05    -0.01   0.00   0.11
  33   1     0.00   0.00  -0.09    -0.01  -0.01   0.04    -0.00  -0.00  -0.09
  34   1    -0.00   0.00   0.00     0.01  -0.05   0.05    -0.01  -0.04  -0.04
  35   1     0.00  -0.00   0.00     0.01  -0.15   0.09    -0.01  -0.02   0.06
  36   1    -0.00   0.00  -0.00    -0.00   0.09  -0.07    -0.00   0.01  -0.02
  37   1     0.00   0.00  -0.00    -0.01  -0.15   0.09     0.01  -0.02   0.06
  38   1    -0.00  -0.00  -0.00    -0.01  -0.05   0.05     0.01  -0.04  -0.04
  39   1     0.00  -0.00   0.09     0.01  -0.01   0.04     0.00  -0.00  -0.09
  40   1    -0.02  -0.01  -0.20    -0.02  -0.02  -0.05     0.01   0.00   0.11
  41   1     0.02  -0.01   0.19     0.02  -0.02   0.05    -0.01   0.00  -0.11
  42   1    -0.00  -0.00  -0.08    -0.01  -0.01  -0.04    -0.00  -0.00   0.09
  43   1     0.00  -0.00   0.00     0.01  -0.05  -0.05    -0.01  -0.04   0.04
  44   1    -0.00   0.00   0.00     0.01  -0.15  -0.09    -0.01  -0.02  -0.06
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   574.4607               575.5397               579.2158
 Red. masses --    11.4032                10.7939                11.1911
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0000                 1.1017                 0.8317
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.25  -0.00  -0.00     0.00   0.10  -0.08    -0.00  -0.04  -0.09
   2   6    -0.01  -0.09   0.13    -0.15   0.07  -0.16    -0.08   0.10  -0.03
   3   6     0.02  -0.09   0.14    -0.15  -0.09   0.19    -0.07  -0.09   0.04
   4   6     0.26   0.00   0.00    -0.00  -0.02   0.15     0.00  -0.05   0.02
   5   6     0.26   0.00  -0.00     0.00   0.02  -0.34     0.00   0.14   0.07
   6   6     0.00  -0.15  -0.01    -0.03  -0.00   0.14     0.04   0.17   0.02
   7   6    -0.23  -0.03   0.00    -0.01  -0.00  -0.01     0.32   0.01  -0.02
   8   6    -0.01   0.11  -0.02     0.00   0.00   0.02     0.01  -0.22   0.05
   9   6     0.01   0.11   0.02     0.01   0.00   0.02    -0.01  -0.22  -0.05
  10   6     0.23  -0.03  -0.00     0.00   0.00  -0.01    -0.32   0.01   0.02
  11   6    -0.00  -0.15   0.00    -0.03  -0.00   0.14    -0.04   0.17  -0.02
  12   6    -0.26  -0.00   0.00    -0.00  -0.02  -0.35    -0.00   0.14  -0.08
  13   6    -0.26  -0.00   0.00    -0.00   0.02   0.15    -0.00  -0.05  -0.02
  14   6    -0.02  -0.08  -0.14    -0.15   0.09   0.20     0.07  -0.08  -0.03
  15   6     0.01  -0.08  -0.13    -0.15  -0.07  -0.16     0.07   0.10   0.02
  16   6     0.25   0.00  -0.00     0.00  -0.10  -0.08     0.00  -0.05   0.08
  17   6     0.01   0.08   0.13     0.15  -0.07  -0.16    -0.07   0.10   0.02
  18   6    -0.02   0.08   0.14     0.15   0.09   0.20    -0.07  -0.08  -0.03
  19   6    -0.00   0.15  -0.00     0.03  -0.00   0.14     0.04   0.17  -0.02
  20   6     0.23   0.03   0.00    -0.00   0.00  -0.01     0.32   0.01   0.02
  21   6     0.01  -0.11  -0.02    -0.01   0.00   0.02     0.01  -0.22  -0.05
  22   6    -0.01  -0.11   0.02    -0.00   0.00   0.02    -0.01  -0.22   0.05
  23   6    -0.23   0.03  -0.00     0.01  -0.00  -0.01    -0.32   0.01  -0.02
  24   6     0.00   0.15   0.01     0.03  -0.00   0.14    -0.04   0.17   0.02
  25   6     0.02   0.09  -0.14     0.15  -0.09   0.19     0.07  -0.09   0.04
  26   6    -0.01   0.09  -0.13     0.15   0.07  -0.16     0.08   0.10  -0.03
  27   1    -0.07   0.00  -0.00     0.00  -0.02   0.03    -0.00  -0.03   0.00
  28   1     0.05  -0.01   0.01    -0.00   0.00  -0.08    -0.01   0.06   0.00
  29   1    -0.05  -0.01   0.01    -0.00  -0.07   0.05    -0.01  -0.01   0.03
  30   1    -0.06  -0.01  -0.00     0.01  -0.00  -0.10     0.09   0.01  -0.01
  31   1     0.04   0.00  -0.01     0.01   0.00  -0.06    -0.07  -0.02   0.01
  32   1    -0.04   0.00   0.01     0.01  -0.00  -0.06     0.07  -0.02  -0.02
  33   1     0.06  -0.01   0.00     0.01   0.00  -0.10    -0.09   0.01   0.01
  34   1     0.05  -0.01  -0.01    -0.00   0.07   0.06     0.01  -0.01  -0.02
  35   1    -0.05  -0.01  -0.01    -0.00  -0.00  -0.08     0.01   0.06  -0.01
  36   1     0.07   0.00  -0.00     0.00   0.02   0.03     0.00  -0.03  -0.00
  37   1    -0.05   0.01   0.01     0.00  -0.00  -0.08    -0.01   0.06  -0.01
  38   1     0.05   0.01   0.01     0.00   0.07   0.06    -0.01  -0.01  -0.02
  39   1     0.06   0.01  -0.00    -0.01   0.00  -0.10     0.09   0.01   0.01
  40   1    -0.04  -0.00  -0.01    -0.01  -0.00  -0.06    -0.07  -0.02  -0.02
  41   1     0.04  -0.00   0.01    -0.01   0.00  -0.06     0.07  -0.02   0.01
  42   1    -0.06   0.01   0.00    -0.01  -0.00  -0.10    -0.09   0.01  -0.01
  43   1    -0.05   0.01  -0.01     0.00  -0.07   0.05     0.01  -0.01   0.03
  44   1     0.05   0.01  -0.01     0.00   0.00  -0.08     0.01   0.06   0.00
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   588.0104               592.6804               607.5738
 Red. masses --    10.6743                11.2004                10.8851
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6638                 0.0222                 0.7738
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.13  -0.14    -0.00   0.05  -0.10     0.00   0.07  -0.02
   2   6    -0.08   0.18   0.02    -0.23   0.12  -0.17    -0.18   0.04  -0.15
   3   6    -0.07  -0.17  -0.01    -0.21  -0.10   0.12    -0.16   0.00   0.05
   4   6     0.00  -0.10  -0.00     0.00  -0.03   0.08    -0.00  -0.01   0.01
   5   6    -0.00   0.21   0.20     0.00  -0.05   0.15    -0.00  -0.15   0.35
   6   6    -0.18   0.11  -0.08    -0.02  -0.08   0.05     0.15  -0.08  -0.11
   7   6    -0.05   0.04   0.00    -0.13  -0.01  -0.08     0.04  -0.03   0.01
   8   6     0.12   0.10  -0.00    -0.02   0.08   0.08    -0.10  -0.09  -0.03
   9   6     0.12  -0.10   0.00     0.02   0.08  -0.08    -0.10   0.09  -0.03
  10   6    -0.05  -0.04   0.00     0.13  -0.01   0.08     0.04   0.03   0.01
  11   6    -0.18  -0.11  -0.08     0.02  -0.08  -0.05     0.15   0.08  -0.11
  12   6     0.00  -0.21   0.20     0.00  -0.05  -0.15    -0.00   0.15   0.36
  13   6    -0.00   0.10  -0.00     0.00  -0.03  -0.08    -0.00   0.00   0.01
  14   6    -0.07   0.17  -0.01     0.21  -0.09  -0.12    -0.16  -0.00   0.05
  15   6    -0.08  -0.18   0.02     0.23   0.12   0.17    -0.18  -0.04  -0.15
  16   6    -0.00   0.14  -0.14    -0.00   0.05   0.10     0.00  -0.07  -0.02
  17   6     0.08  -0.18   0.02    -0.23   0.12   0.17     0.18  -0.04  -0.15
  18   6     0.07   0.17  -0.01    -0.21  -0.09  -0.12     0.16  -0.00   0.05
  19   6     0.18  -0.11  -0.08    -0.02  -0.08  -0.05    -0.15   0.08  -0.11
  20   6     0.05  -0.04   0.00    -0.13  -0.01   0.08    -0.04   0.03   0.01
  21   6    -0.12  -0.10   0.00    -0.02   0.08  -0.08     0.10   0.09  -0.03
  22   6    -0.12   0.10  -0.00     0.02   0.08   0.08     0.10  -0.09  -0.03
  23   6     0.05   0.04   0.00     0.13  -0.01  -0.08    -0.04  -0.03   0.01
  24   6     0.18   0.11  -0.08     0.02  -0.08   0.05    -0.15  -0.08  -0.11
  25   6     0.07  -0.17  -0.01     0.21  -0.10   0.12     0.16   0.00   0.06
  26   6     0.08   0.18   0.02     0.23   0.12  -0.17     0.18   0.04  -0.15
  27   1     0.00  -0.05  -0.00    -0.00  -0.05   0.06     0.00  -0.02   0.07
  28   1    -0.01   0.13   0.05    -0.04   0.04  -0.06    -0.04   0.01  -0.05
  29   1    -0.01  -0.01   0.03    -0.03  -0.04   0.04    -0.03   0.00   0.02
  30   1    -0.02  -0.06   0.04    -0.04  -0.01  -0.04     0.00   0.04   0.10
