 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.676997    0.000232   -0.004852
    2          6             0       -4.980764    0.317070   -1.159737
    3          6             0       -3.597061    0.318944   -1.158738
    4          6             0       -2.893358   -0.000159   -0.001518
    5          6             0       -1.412548   -0.000010   -0.000121
    6          6             0       -0.714786   -1.215713   -0.007150
    7          6             0       -1.390456   -2.464693   -0.035757
    8          6             0       -0.703646   -3.639573   -0.028177
    9          6             0        0.705728   -3.639268    0.011560
   10          6             0        1.391829   -2.464027    0.024436
   11          6             0        0.715391   -1.215348    0.001724
   12          6             0        1.412561    0.000692   -0.000059
   13          6             0        2.893409    0.001035   -0.001243
   14          6             0        3.599592    0.311624    1.156756
   15          6             0        4.983305    0.310041    1.154613
   16          6             0        5.677032    0.001970   -0.004142
   17          6             0        4.981115   -0.306616   -1.161448
   18          6             0        3.597411   -0.309149   -1.160692
   19          6             0        0.714816    1.216405   -0.001204
   20          6             0        1.390594    2.465450   -0.023504
   21          6             0        0.703882    3.640327   -0.009975
   22          6             0       -0.705489    3.639884    0.029803
   23          6             0       -1.391681    2.464642    0.036720
   24          6             0       -0.715355    1.216027    0.007623
   25          6             0       -3.599873   -0.319106    1.154006
   26          6             0       -4.983590   -0.316848    1.151663
   27          1             0       -6.757381    0.000409   -0.006111
   28          1             0       -5.517353    0.564484   -2.064571
   29          1             0       -3.051396    0.565221   -2.058908
   30          1             0       -2.470279   -2.464319   -0.064498
   31          1             0       -1.232501   -4.581600   -0.049963
   32          1             0        1.235125   -4.581079    0.029014
   33          1             0        2.471657   -2.463061    0.053081
   34          1             0        3.055929    0.551153    2.059950
   35          1             0        5.521888    0.550773    2.060057
   36          1             0        6.757416    0.002356   -0.005258
   37          1             0        5.517963   -0.546996   -2.068016
   38          1             0        3.052013   -0.549034   -2.062743
   39          1             0        2.470415    2.465090   -0.052255
   40          1             0        1.232793    4.582420   -0.026969
   41          1             0       -1.234835    4.581620    0.052173
   42          1             0       -2.471506    2.463679    0.065493
   43          1             0       -3.056470   -0.565479    2.055518
   44          1             0       -5.522429   -0.564108    2.055199
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    23.6590                37.9411                41.6334
 Red. masses --    10.7721                 9.7825                 9.8760
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0036                 0.0004                 0.0010
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  12   6    -0.00   0.14   0.02    -0.00   0.10  -0.10    -0.00   0.01  -0.21
  13   6    -0.00   0.07   0.01    -0.00   0.10  -0.08    -0.00   0.02  -0.18
  14   6     0.05  -0.03   0.00    -0.02   0.02  -0.05    -0.13   0.01  -0.09
  15   6     0.05  -0.26  -0.00    -0.02  -0.19   0.03    -0.13  -0.03   0.08
  16   6     0.00  -0.38   0.00     0.00  -0.32   0.07     0.00  -0.05   0.17
  17   6    -0.05  -0.26   0.00     0.02  -0.19   0.03     0.13  -0.02   0.08
  18   6    -0.05  -0.03   0.00     0.02   0.02  -0.05     0.13   0.01  -0.09
  19   6     0.00   0.14   0.01    -0.08   0.05  -0.06     0.00   0.01  -0.12
  20   6     0.01   0.14   0.04    -0.16   0.10   0.00     0.00   0.01  -0.27
  21   6     0.01   0.14   0.02    -0.24   0.05   0.09     0.01   0.01  -0.14
  22   6     0.00   0.14  -0.02    -0.24  -0.05   0.10     0.01   0.02   0.16
  23   6     0.00   0.14  -0.04    -0.16  -0.09   0.02     0.01   0.02   0.27
  24   6    -0.00   0.14  -0.01    -0.08  -0.04  -0.06     0.00   0.02   0.11
  25   6     0.05  -0.03   0.00     0.01  -0.02  -0.04    -0.12   0.01   0.09
  26   6     0.05  -0.27  -0.00     0.01   0.18   0.02    -0.12  -0.04  -0.09
  27   1    -0.00  -0.17  -0.01     0.00   0.14   0.04     0.00  -0.04  -0.09
  28   1    -0.02  -0.10  -0.00    -0.01   0.07   0.01     0.06  -0.02  -0.04
  29   1    -0.02   0.02   0.00    -0.01  -0.03  -0.02     0.06   0.01   0.04
  30   1     0.00   0.04  -0.02     0.05  -0.05   0.01    -0.01   0.00   0.14
  31   1    -0.00   0.04  -0.01     0.09  -0.02   0.05    -0.01   0.01   0.08
  32   1    -0.00   0.04   0.01     0.09   0.03   0.05    -0.00   0.00  -0.07
  33   1    -0.00   0.04   0.02     0.05   0.05   0.00     0.00   0.00  -0.13
  34   1     0.03   0.01   0.00    -0.01   0.03  -0.02    -0.07   0.01  -0.05
  35   1     0.03  -0.10  -0.00    -0.01  -0.08   0.02    -0.07  -0.01   0.04
  36   1     0.00  -0.17   0.00     0.00  -0.15   0.04     0.00  -0.03   0.09
  37   1    -0.03  -0.10   0.00     0.01  -0.08   0.02     0.07  -0.01   0.04
  38   1    -0.03   0.01   0.00     0.01   0.03  -0.02     0.07   0.01  -0.05
  39   1     0.00   0.04   0.02    -0.05   0.05   0.00    -0.00   0.00  -0.14
  40   1     0.00   0.04   0.01    -0.09   0.03   0.05     0.00   0.00  -0.07
  41   1     0.00   0.04  -0.01    -0.09  -0.02   0.05     0.01   0.00   0.08
  42   1    -0.00   0.04  -0.02    -0.05  -0.05   0.01     0.01   0.00   0.14
  43   1     0.02   0.01  -0.00     0.01  -0.02  -0.02    -0.06   0.01   0.04
  44   1     0.02  -0.10  -0.00     0.01   0.08   0.01    -0.06  -0.02  -0.04
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    81.8564               107.9091               185.7846
 Red. masses --    10.4971                 9.7570                 9.9949
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1777                 0.0000                 0.0091
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.10   0.07    -0.01  -0.00  -0.00    -0.00   0.01   0.08
   2   6    -0.11  -0.06   0.01    -0.01   0.06   0.02    -0.13  -0.00  -0.01
   3   6    -0.11   0.01  -0.10    -0.01   0.05   0.02    -0.13  -0.00  -0.18
   4   6    -0.00   0.04  -0.16    -0.00   0.00   0.00    -0.00   0.01  -0.25
   5   6    -0.00   0.03  -0.23    -0.00   0.00   0.00    -0.00   0.01  -0.18
   6   6    -0.03   0.02  -0.16    -0.00  -0.00   0.10    -0.00   0.00  -0.02
   7   6    -0.06   0.03   0.02    -0.00  -0.01   0.36    -0.00  -0.00   0.22
   8   6    -0.08   0.01   0.31    -0.01  -0.01   0.23    -0.00  -0.00   0.20
   9   6    -0.08  -0.01   0.32     0.01  -0.01  -0.23     0.01  -0.00  -0.20
  10   6    -0.06  -0.03   0.05     0.00  -0.01  -0.36     0.00  -0.00  -0.22
  11   6    -0.03  -0.02  -0.15     0.00  -0.00  -0.11     0.00   0.00   0.02
  12   6     0.00  -0.03  -0.21     0.00  -0.00  -0.00     0.00   0.01   0.18
  13   6     0.00  -0.04  -0.14     0.00  -0.00  -0.00     0.00   0.01   0.25
  14   6    -0.09  -0.01  -0.09     0.00   0.05  -0.02     0.12  -0.00   0.18
  15   6    -0.09   0.06   0.01     0.00   0.06  -0.02     0.13  -0.00   0.01
  16   6     0.00   0.10   0.05     0.01   0.00   0.00     0.00   0.01  -0.08
  17   6     0.09   0.06   0.01     0.01  -0.06   0.02    -0.13  -0.00   0.01
  18   6     0.09  -0.01  -0.09     0.01  -0.05   0.01    -0.12  -0.00   0.18
  19   6     0.03  -0.02  -0.15     0.00   0.00   0.10     0.00   0.00   0.03
  20   6     0.06  -0.03   0.05     0.00   0.00   0.36    -0.00  -0.00  -0.21
  21   6     0.09  -0.01   0.32     0.01   0.01   0.23    -0.00  -0.00  -0.20
  22   6     0.09   0.01   0.31    -0.00   0.01  -0.22     0.00  -0.00   0.20
  23   6     0.06   0.03   0.03    -0.00   0.01  -0.36     0.00  -0.00   0.22
  24   6     0.03   0.02  -0.16    -0.00   0.00  -0.10     0.00   0.00  -0.02
  25   6     0.10   0.01  -0.10    -0.01  -0.05  -0.01     0.12  -0.00  -0.18
  26   6     0.11  -0.06   0.01    -0.01  -0.06  -0.02     0.13  -0.00  -0.01
  27   1    -0.00  -0.05   0.04    -0.00  -0.00  -0.00    -0.00   0.01   0.06
  28   1    -0.06  -0.02   0.02    -0.00   0.03   0.01    -0.07  -0.00   0.02
  29   1    -0.06   0.01  -0.04    -0.00   0.02   0.01    -0.07   0.00  -0.07
  30   1    -0.02   0.01  -0.00    -0.00  -0.00   0.18    -0.00  -0.00   0.12
  31   1    -0.03   0.01   0.15    -0.00  -0.00   0.13    -0.00  -0.00   0.12
  32   1    -0.03  -0.01   0.16     0.00  -0.00  -0.12     0.00  -0.00  -0.12
  33   1    -0.02  -0.01   0.01     0.00  -0.00  -0.18     0.00  -0.00  -0.12
  34   1    -0.05  -0.01  -0.04     0.00   0.03  -0.01     0.07   0.00   0.07
  35   1    -0.05   0.02   0.01     0.00   0.03  -0.01     0.07  -0.00  -0.02
  36   1     0.00   0.05   0.04     0.00   0.00   0.00     0.00   0.01  -0.06
  37   1     0.05   0.03   0.01     0.00  -0.03   0.01    -0.07  -0.00  -0.02
  38   1     0.05  -0.01  -0.04     0.00  -0.03   0.01    -0.07   0.00   0.07
  39   1     0.02  -0.01   0.01     0.00   0.00   0.18    -0.00  -0.00  -0.12
  40   1     0.03  -0.01   0.15     0.00   0.00   0.13    -0.00  -0.00  -0.12
  41   1     0.03   0.01   0.15    -0.00   0.00  -0.12     0.00  -0.00   0.12
  42   1     0.02   0.01  -0.00    -0.00   0.01  -0.18     0.00  -0.00   0.12
  43   1     0.06   0.01  -0.04    -0.00  -0.02  -0.01     0.07   0.00  -0.07
  44   1     0.06  -0.02   0.02    -0.00  -0.03  -0.01     0.07  -0.00   0.02
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   198.6379               201.4195               215.0256
 Red. masses --    10.6163                11.2229                10.4772
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8381                 0.0002                 0.2496
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.16  -0.00   0.00     0.31  -0.00   0.00     0.07  -0.00  -0.00
   2   6     0.15   0.02  -0.01     0.28   0.01  -0.02     0.06   0.01  -0.00
   3   6     0.14   0.02  -0.01     0.27   0.01  -0.03     0.06   0.01  -0.01
   4   6     0.10   0.00   0.00     0.19   0.00  -0.00     0.04  -0.00  -0.00
   5   6     0.07   0.00  -0.00     0.12   0.00  -0.00     0.02   0.00  -0.00
   6   6     0.03   0.01  -0.11     0.02  -0.05   0.01     0.01   0.00   0.28
   7   6    -0.15   0.11  -0.10    -0.01  -0.03   0.01    -0.07   0.05   0.24
   8   6    -0.30   0.04   0.10     0.00  -0.03   0.00    -0.12   0.02  -0.21
   9   6    -0.30  -0.04   0.10     0.01  -0.03  -0.01    -0.12  -0.02  -0.21
  10   6    -0.15  -0.11  -0.10     0.01  -0.03  -0.01    -0.07  -0.05   0.24
  11   6     0.03  -0.01  -0.11    -0.02  -0.05  -0.00     0.01  -0.00   0.28
  12   6     0.06  -0.00  -0.00    -0.12  -0.00   0.00     0.02   0.00   0.00
  13   6     0.09  -0.00  -0.00    -0.19  -0.00   0.00     0.04  -0.00   0.00
  14   6     0.13  -0.02  -0.01    -0.27   0.01   0.03     0.06  -0.01  -0.00
  15   6     0.14  -0.02  -0.00    -0.28   0.01   0.02     0.07  -0.01  -0.00
  16   6     0.15   0.00  -0.00    -0.32   0.00  -0.00     0.07   0.00  -0.00
  17   6     0.14   0.02   0.00    -0.28  -0.01  -0.02     0.06   0.01   0.00
  18   6     0.13   0.02   0.01    -0.27  -0.01  -0.03     0.06   0.01   0.01
  19   6     0.03   0.01   0.11    -0.02   0.05   0.00     0.01   0.00  -0.28
  20   6    -0.15   0.11   0.10     0.01   0.03   0.00    -0.07   0.05  -0.24
  21   6    -0.30   0.04  -0.10     0.01   0.03   0.01    -0.12   0.02   0.21
  22   6    -0.30  -0.04  -0.10     0.00   0.03  -0.00    -0.12  -0.02   0.22
  23   6    -0.15  -0.11   0.10    -0.01   0.03  -0.01    -0.07  -0.05  -0.24
  24   6     0.03  -0.01   0.11     0.02   0.05  -0.01     0.01  -0.00  -0.28
  25   6     0.14  -0.01   0.01     0.27  -0.01   0.03     0.06  -0.01   0.01
  26   6     0.15  -0.02   0.01     0.28  -0.01   0.02     0.06  -0.01   0.00
  27   1     0.05  -0.00  -0.00     0.09  -0.00   0.00     0.02  -0.00   0.00
  28   1     0.04   0.01   0.00     0.07   0.00  -0.00     0.02   0.00   0.00
  29   1     0.05   0.01   0.00     0.09   0.00  -0.00     0.02   0.00   0.00
  30   1    -0.04   0.08  -0.05    -0.00  -0.01   0.00    -0.02   0.03   0.10
  31   1    -0.11   0.02   0.06     0.00  -0.01   0.00    -0.04   0.01  -0.15
  32   1    -0.11  -0.03   0.06     0.00  -0.01  -0.00    -0.04  -0.01  -0.15
  33   1    -0.04  -0.08  -0.05     0.00  -0.01  -0.00    -0.02  -0.03   0.09
  34   1     0.04  -0.01   0.00    -0.09   0.00   0.00     0.02  -0.00   0.00
  35   1     0.04  -0.01   0.00    -0.07   0.00   0.00     0.02  -0.00   0.00
  36   1     0.04   0.00  -0.00    -0.09   0.00  -0.00     0.02   0.00  -0.00
  37   1     0.04   0.01  -0.00    -0.07  -0.00  -0.00     0.02   0.00  -0.00
  38   1     0.04   0.01  -0.00    -0.09  -0.00   0.00     0.02   0.00   0.00
  39   1    -0.04   0.08   0.05     0.00   0.01   0.00    -0.02   0.03  -0.10
  40   1    -0.11   0.03  -0.06     0.00   0.01   0.00    -0.04   0.01   0.15
  41   1    -0.11  -0.02  -0.07     0.00   0.01   0.00    -0.04  -0.01   0.15
  42   1    -0.04  -0.08   0.05    -0.00   0.01  -0.00    -0.02  -0.03  -0.09
  43   1     0.05  -0.01  -0.00     0.09  -0.00  -0.00     0.02  -0.00  -0.00
  44   1     0.04  -0.01  -0.00     0.07  -0.00   0.00     0.02  -0.00  -0.00
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   231.5328               241.0539               246.3177
 Red. masses --    10.2208                10.4745                10.1750
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0053                 0.0919                 0.1511
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.24  -0.09    -0.00   0.09  -0.05     0.00   0.26   0.06
   2   6     0.03   0.05   0.01     0.14  -0.02   0.00     0.03  -0.07  -0.01
   3   6     0.02   0.30   0.12     0.12  -0.14   0.16     0.03  -0.32  -0.04
   4   6    -0.00   0.19   0.11    -0.00  -0.11   0.24     0.00  -0.17   0.01
   5   6    -0.00  -0.00  -0.03    -0.00  -0.02   0.01     0.00   0.07   0.05
   6   6    -0.02  -0.02  -0.11     0.03   0.01  -0.22     0.01   0.09   0.02
   7   6     0.07  -0.07  -0.06    -0.02   0.03  -0.18     0.00   0.10   0.01
   8   6     0.15  -0.03   0.03    -0.07   0.01   0.12     0.00   0.11  -0.00
   9   6     0.15   0.03   0.03    -0.07  -0.01   0.11     0.00   0.12   0.00
  10   6     0.07   0.06  -0.06    -0.02  -0.03  -0.18     0.00   0.11  -0.01
  11   6    -0.02   0.02  -0.11     0.02  -0.00  -0.22    -0.01   0.10  -0.02
  12   6     0.00  -0.00  -0.02     0.00   0.02   0.01     0.00   0.07  -0.05
  13   6     0.00  -0.19   0.11     0.00   0.11   0.24     0.00  -0.18  -0.02
  14   6     0.03  -0.29   0.12     0.12   0.12   0.17    -0.03  -0.34   0.04
  15   6     0.03  -0.05   0.01     0.13   0.02   0.00    -0.03  -0.07   0.01
  16   6    -0.00   0.23  -0.09    -0.00  -0.08  -0.06    -0.00   0.27  -0.06
  17   6    -0.03  -0.05   0.01    -0.13   0.02   0.00     0.03  -0.07   0.01
  18   6    -0.03  -0.29   0.12    -0.12   0.12   0.17     0.03  -0.34   0.04
  19   6     0.02   0.02  -0.10    -0.02  -0.00  -0.21     0.01   0.10  -0.02
  20   6    -0.07   0.06  -0.05     0.02  -0.03  -0.18    -0.00   0.11  -0.01
  21   6    -0.15   0.02   0.03     0.07  -0.01   0.11    -0.00   0.12   0.00
  22   6    -0.15  -0.03   0.03     0.07   0.01   0.11    -0.01   0.11  -0.00
  23   6    -0.07  -0.07  -0.06     0.02   0.03  -0.17    -0.00   0.10   0.02
  24   6     0.02  -0.02  -0.11    -0.03   0.01  -0.21    -0.01   0.09   0.02
  25   6    -0.02   0.31   0.12    -0.12  -0.14   0.16    -0.03  -0.32  -0.04
  26   6    -0.03   0.05   0.01    -0.14  -0.02   0.00    -0.03  -0.07  -0.01
  27   1    -0.00  -0.17  -0.06    -0.00   0.06  -0.04     0.00   0.19   0.04
  28   1     0.02   0.00  -0.01     0.07   0.00  -0.02     0.01  -0.01  -0.00
  29   1     0.01   0.13   0.05     0.07  -0.06   0.06     0.01  -0.14  -0.02
  30   1     0.02  -0.04  -0.01    -0.01   0.02  -0.08     0.00   0.03   0.00
  31   1     0.06  -0.02   0.03    -0.03   0.01   0.08     0.00   0.03  -0.00
  32   1     0.06   0.02   0.03    -0.03  -0.00   0.08     0.00   0.03   0.00
  33   1     0.02   0.04  -0.01    -0.01  -0.02  -0.08     0.00   0.03  -0.00
  34   1     0.02  -0.12   0.05     0.07   0.05   0.07    -0.02  -0.14   0.02
  35   1     0.02  -0.00  -0.01     0.07  -0.00  -0.02    -0.02  -0.01   0.00
  36   1    -0.00   0.16  -0.06    -0.00  -0.06  -0.04    -0.00   0.20  -0.04
  37   1    -0.02  -0.00  -0.01    -0.07  -0.00  -0.02     0.02  -0.01   0.00
  38   1    -0.02  -0.12   0.05    -0.07   0.05   0.07     0.02  -0.14   0.02
  39   1    -0.02   0.04  -0.01     0.01  -0.02  -0.08    -0.00   0.03  -0.00
  40   1    -0.06   0.02   0.03     0.03  -0.00   0.08    -0.00   0.03   0.00
  41   1    -0.06  -0.02   0.03     0.03   0.01   0.08    -0.00   0.03  -0.00
  42   1    -0.02  -0.04  -0.01     0.01   0.02  -0.08    -0.00   0.03   0.00
  43   1    -0.02   0.13   0.05    -0.07  -0.06   0.06    -0.01  -0.14  -0.02
  44   1    -0.02   0.00  -0.01    -0.07   0.00  -0.02    -0.01  -0.01  -0.00
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   366.6819               367.6610               380.7613
 Red. masses --     8.9846                 8.9436                10.8226
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0322                 0.0030                 0.0003
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
