 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.674194    0.002025   -0.000365
    2          6             0       -4.979316    0.397172   -1.131230
    3          6             0       -3.596152    0.398962   -1.131641
    4          6             0       -2.891046    0.000304   -0.000393
    5          6             0       -1.412194   -0.000187   -0.000387
    6          6             0       -0.715226   -1.216409   -0.003059
    7          6             0       -1.391245   -2.464666   -0.034484
    8          6             0       -0.704940   -3.639386   -0.016291
    9          6             0        0.703326   -3.639497    0.038810
   10          6             0        1.390052   -2.464940    0.049501
   11          6             0        0.714450   -1.216682    0.010243
   12          6             0        1.411947   -0.000848   -0.000295
   13          6             0        2.890843   -0.001065   -0.000016
   14          6             0        3.595893    0.401489    1.129866
   15          6             0        4.979058    0.398999    1.129710
   16          6             0        5.673942   -0.000647    0.000431
   17          6             0        4.979536   -0.400591   -1.129029
   18          6             0        3.596362   -0.403497   -1.129634
   19          6             0        0.715011    1.215322   -0.011028
   20          6             0        1.391200    2.463254   -0.050520
   21          6             0        0.705030    3.638142   -0.040159
   22          6             0       -0.703227    3.638703    0.014964
   23          6             0       -1.390080    2.464305    0.033437
   24          6             0       -0.714656    1.215723    0.002205
   25          6             0       -3.596596   -0.397597    1.130831
   26          6             0       -4.979767   -0.394081    1.130437
   27          1             0       -6.754287    0.002863   -0.000275
   28          1             0       -5.516919    0.705834   -2.016114
   29          1             0       -3.051288    0.705006   -2.013463
   30          1             0       -2.470471   -2.464804   -0.075924
   31          1             0       -1.233616   -4.581123   -0.040734
   32          1             0        1.231633   -4.581266    0.069164
   33          1             0        2.469292   -2.465116    0.090699
   34          1             0        3.050997    0.711154    2.010399
   35          1             0        5.516658    0.710547    2.013581
   36          1             0        6.754035   -0.000447    0.000593
   37          1             0        5.517505   -0.712002   -2.012723
   38          1             0        3.051862   -0.713259   -2.010378
   39          1             0        2.470439    2.462942   -0.091667
   40          1             0        1.233792    4.579648   -0.070754
   41          1             0       -1.231473    4.580686    0.039149
   42          1             0       -2.469303    2.464986    0.074866
   43          1             0       -3.052118   -0.704326    2.012650
   44          1             0       -5.517724   -0.701963    2.015376
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    24.7484                31.4204                36.6847
 Red. masses --    10.7816                 9.7177                 9.9208
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0042                 0.0001                 0.0152
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  34   1     0.06  -0.00  -0.01    -0.00  -0.15   0.05     0.00   0.13  -0.05
  35   1     0.06   0.00  -0.09    -0.00  -0.16   0.06     0.00   0.14  -0.05
  36   1     0.00   0.00  -0.12    -0.00   0.00   0.00     0.00  -0.00   0.00
  37   1    -0.06   0.00  -0.09    -0.00   0.16  -0.06     0.00  -0.14   0.05
  38   1    -0.06  -0.00  -0.01    -0.00   0.15  -0.05     0.00  -0.13   0.05
  39   1    -0.00   0.00   0.04     0.00  -0.00   0.04    -0.00   0.01   0.02
  40   1    -0.01   0.00   0.06     0.00  -0.00   0.02    -0.01   0.00   0.05
  41   1    -0.01  -0.00   0.06    -0.00  -0.00  -0.03    -0.01  -0.00   0.05
  42   1    -0.00  -0.01   0.04    -0.00  -0.00  -0.04    -0.00  -0.01   0.02
  43   1    -0.06  -0.00  -0.01     0.00   0.14   0.05     0.00   0.14   0.05
  44   1    -0.06   0.00  -0.08     0.00   0.14   0.05     0.00   0.15   0.05
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    54.6523                72.6102                77.4353
 Red. masses --    10.6943                10.5439                10.1404
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0314                 0.0543                 0.0019
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.38  -0.02     0.00   0.30   0.05    -0.00  -0.10  -0.19
   2   6    -0.05  -0.26  -0.01     0.01   0.18   0.02     0.13  -0.06  -0.09
   3   6    -0.05  -0.03  -0.00     0.01  -0.02  -0.03     0.12   0.01   0.10
   4   6     0.00   0.06  -0.00    -0.00  -0.10  -0.05     0.00   0.04   0.18
   5   6     0.00   0.14  -0.01    -0.00  -0.09  -0.06     0.00   0.03   0.22
   6   6     0.00   0.14  -0.01     0.07  -0.05  -0.04    -0.01   0.02   0.13
   7   6     0.01   0.14  -0.03     0.16  -0.10   0.05    -0.03   0.03   0.26
   8   6     0.01   0.14  -0.01     0.23  -0.05   0.11    -0.04   0.02   0.13
   9   6     0.00   0.14   0.03     0.24   0.05   0.07    -0.03   0.00  -0.17
  10   6     0.00   0.14   0.04     0.16   0.09  -0.03    -0.01  -0.00  -0.26
  11   6     0.00   0.14   0.01     0.07   0.05  -0.08    -0.01   0.01  -0.10
  12   6     0.00   0.14   0.01    -0.00   0.09  -0.12     0.00   0.00  -0.18
  13   6     0.00   0.07  -0.01    -0.00   0.10  -0.10     0.00   0.01  -0.16
  14   6     0.06  -0.03  -0.01    -0.02   0.02  -0.06    -0.12   0.01  -0.08
  15   6     0.06  -0.26   0.00    -0.02  -0.18   0.04    -0.12  -0.01   0.08
  16   6     0.00  -0.39   0.01     0.00  -0.30   0.10    -0.00  -0.02   0.16
  17   6    -0.06  -0.26   0.00     0.02  -0.18   0.04     0.12  -0.01   0.08
  18   6    -0.06  -0.03  -0.01     0.02   0.02  -0.06     0.12   0.01  -0.08
  19   6    -0.00   0.14   0.01    -0.07   0.05  -0.08     0.01   0.01  -0.10
  20   6    -0.00   0.14   0.04    -0.16   0.09  -0.03     0.01  -0.00  -0.26
  21   6    -0.00   0.14   0.03    -0.24   0.05   0.07     0.03   0.00  -0.17
  22   6    -0.01   0.14  -0.01    -0.23  -0.05   0.11     0.04   0.02   0.13
  23   6    -0.01   0.14  -0.03    -0.16  -0.09   0.05     0.03   0.03   0.26
  24   6    -0.00   0.14  -0.01    -0.07  -0.05  -0.04     0.01   0.02   0.13
  25   6     0.05  -0.03  -0.00    -0.01  -0.02  -0.03    -0.12   0.01   0.10
  26   6     0.05  -0.26  -0.01    -0.01   0.18   0.02    -0.13  -0.06  -0.09
  27   1    -0.00  -0.17  -0.01     0.00   0.14   0.03    -0.00  -0.05  -0.10
  28   1    -0.03  -0.10  -0.00     0.01   0.08   0.01     0.07  -0.02  -0.05
  29   1    -0.03   0.01  -0.00     0.01  -0.02  -0.01     0.07   0.01   0.05
  30   1     0.00   0.04  -0.02     0.04  -0.05   0.02    -0.01   0.01   0.14
  31   1     0.00   0.04  -0.01     0.09  -0.02   0.06    -0.02   0.01   0.07
  32   1     0.00   0.04   0.02     0.09   0.02   0.03    -0.01  -0.00  -0.09
  33   1    -0.00   0.04   0.02     0.05   0.05  -0.02    -0.00  -0.00  -0.14
  34   1     0.03   0.01  -0.00    -0.01   0.03  -0.03    -0.06   0.01  -0.04
  35   1     0.03  -0.10   0.00    -0.01  -0.08   0.02    -0.06  -0.00   0.04
  36   1     0.00  -0.17   0.01     0.00  -0.14   0.06    -0.00  -0.01   0.08
  37   1    -0.03  -0.10   0.00     0.01  -0.08   0.02     0.06  -0.00   0.04
  38   1    -0.03   0.01  -0.00     0.01   0.03  -0.03     0.06   0.01  -0.04
  39   1     0.00   0.04   0.02    -0.05   0.05  -0.02     0.00  -0.00  -0.14
  40   1    -0.00   0.04   0.02    -0.09   0.02   0.03     0.01  -0.00  -0.09
  41   1    -0.00   0.04  -0.01    -0.09  -0.02   0.06     0.02   0.01   0.07
  42   1    -0.00   0.04  -0.02    -0.04  -0.05   0.02     0.01   0.01   0.14
  43   1     0.03   0.01  -0.00    -0.01  -0.02  -0.01    -0.07   0.01   0.05
  44   1     0.03  -0.10  -0.00    -0.01   0.08   0.01    -0.07  -0.02  -0.05
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    81.9716               110.2570               186.8123
 Red. masses --    10.4963                 9.7483                 9.9923
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2160                 0.0000                 0.0044
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.09   0.06    -0.01   0.00  -0.00    -0.00  -0.01  -0.08
   2   6    -0.10  -0.05   0.01    -0.01   0.06   0.02     0.13   0.00   0.00
   3   6    -0.10   0.02  -0.09    -0.01   0.05   0.02     0.12   0.00   0.18
   4   6     0.00   0.04  -0.15    -0.00  -0.00   0.00    -0.00  -0.01   0.25
   5   6     0.00   0.03  -0.22    -0.00  -0.00   0.00    -0.00  -0.01   0.18
   6   6    -0.03   0.01  -0.16    -0.00  -0.00   0.10     0.00  -0.00   0.02
   7   6    -0.06   0.02   0.04    -0.01  -0.01   0.36     0.00   0.00  -0.22
   8   6    -0.08   0.01   0.32    -0.01  -0.01   0.23     0.01   0.01  -0.20
   9   6    -0.08  -0.01   0.31     0.01  -0.01  -0.23    -0.01   0.01   0.20
  10   6    -0.05  -0.03   0.03     0.01  -0.01  -0.36    -0.00   0.00   0.22
  11   6    -0.03  -0.02  -0.16     0.00  -0.00  -0.10    -0.00  -0.00  -0.02
  12   6     0.00  -0.03  -0.23     0.00  -0.00  -0.00     0.00  -0.01  -0.18
  13   6     0.00  -0.04  -0.15     0.00  -0.00  -0.00     0.00  -0.01  -0.25
  14   6    -0.11  -0.01  -0.09     0.01   0.05  -0.02    -0.12   0.00  -0.18
  15   6    -0.11   0.06   0.02     0.01   0.06  -0.02    -0.13   0.00  -0.00
  16   6    -0.00   0.10   0.07     0.01   0.00  -0.00     0.00  -0.01   0.08
  17   6     0.11   0.06   0.02     0.01  -0.06   0.02     0.13   0.00  -0.00
  18   6     0.11  -0.01  -0.09     0.01  -0.05   0.02     0.12   0.00  -0.18
  19   6     0.03  -0.02  -0.16     0.00   0.00   0.10     0.00  -0.00  -0.02
  20   6     0.05  -0.03   0.03     0.01   0.01   0.36     0.00   0.00   0.22
  21   6     0.08  -0.01   0.31     0.01   0.01   0.23     0.01   0.01   0.20
  22   6     0.08   0.01   0.32    -0.01   0.01  -0.23    -0.01   0.01  -0.20
  23   6     0.06   0.02   0.04    -0.01   0.01  -0.36    -0.00   0.00  -0.22
  24   6     0.03   0.01  -0.16    -0.00   0.00  -0.10    -0.00  -0.00   0.02
  25   6     0.10   0.02  -0.09    -0.01  -0.05  -0.02    -0.12   0.00   0.18
  26   6     0.10  -0.05   0.02    -0.01  -0.06  -0.02    -0.13   0.00   0.00
  27   1    -0.00  -0.04   0.04    -0.00   0.00  -0.00    -0.00  -0.01  -0.06
  28   1    -0.05  -0.02   0.02    -0.00   0.03   0.01     0.07  -0.00  -0.02
  29   1    -0.05   0.01  -0.04    -0.00   0.02   0.01     0.07  -0.00   0.07
  30   1    -0.02   0.01   0.01    -0.00  -0.00   0.18     0.00   0.00  -0.12
  31   1    -0.03   0.01   0.15    -0.01  -0.00   0.12     0.01   0.00  -0.12
  32   1    -0.03  -0.01   0.15     0.01  -0.00  -0.12    -0.01   0.00   0.12
  33   1    -0.02  -0.01   0.00     0.00  -0.01  -0.18    -0.00   0.00   0.12
  34   1    -0.06  -0.01  -0.04     0.00   0.02  -0.01    -0.07  -0.00  -0.07
  35   1    -0.06   0.02   0.02     0.00   0.03  -0.01    -0.07   0.00   0.02
  36   1    -0.00   0.05   0.04     0.00   0.00  -0.00    -0.00  -0.01   0.06
  37   1     0.06   0.02   0.02     0.00  -0.03   0.01     0.07   0.00   0.02
  38   1     0.06  -0.01  -0.04     0.00  -0.02   0.01     0.07  -0.00  -0.07
  39   1     0.02  -0.01   0.00     0.00   0.01   0.18     0.00   0.00   0.12
  40   1     0.03  -0.01   0.15     0.01   0.00   0.12     0.01   0.00   0.12
  41   1     0.03   0.01   0.15    -0.01   0.00  -0.12    -0.01   0.00  -0.12
  42   1     0.02   0.01   0.01    -0.00   0.00  -0.18    -0.00   0.00  -0.12
  43   1     0.05   0.01  -0.04    -0.00  -0.02  -0.01    -0.07  -0.00   0.07
  44   1     0.05  -0.02   0.02    -0.00  -0.03  -0.01    -0.07  -0.00  -0.02
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   198.5937               201.8561               216.2419
 Red. masses --    10.5817                11.2241                10.5059
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1569                 0.0000                 0.1292
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.15   0.00   0.00     0.32  -0.00  -0.00    -0.09  -0.00  -0.00
   2   6     0.13   0.03  -0.00     0.28   0.01  -0.02    -0.08  -0.02   0.00
   3   6     0.13   0.02  -0.01     0.27   0.01  -0.03    -0.07  -0.01   0.01
   4   6     0.09  -0.00  -0.00     0.19  -0.00   0.00    -0.05   0.00   0.00
   5   6     0.06  -0.00  -0.00     0.12   0.00   0.00    -0.03   0.00  -0.00
   6   6     0.03   0.01  -0.13     0.02  -0.05   0.00    -0.01  -0.01  -0.27
   7   6    -0.14   0.11  -0.12    -0.01  -0.03   0.01     0.08  -0.06  -0.23
   8   6    -0.29   0.04   0.12    -0.00  -0.03   0.01     0.15  -0.02   0.20
   9   6    -0.29  -0.04   0.12     0.00  -0.03  -0.00     0.15   0.02   0.20
  10   6    -0.14  -0.11  -0.12     0.01  -0.03  -0.01     0.08   0.06  -0.23
  11   6     0.03  -0.01  -0.13    -0.02  -0.05  -0.00    -0.01   0.00  -0.27
  12   6     0.07  -0.00   0.00    -0.12   0.00  -0.00    -0.03  -0.00  -0.00
  13   6     0.09   0.00  -0.00    -0.19  -0.00   0.00    -0.05  -0.00   0.00
  14   6     0.13  -0.02  -0.01    -0.27   0.01   0.03    -0.07   0.01   0.01
  15   6     0.13  -0.03  -0.00    -0.28   0.01   0.02    -0.08   0.02   0.00
  16   6     0.15  -0.00   0.00    -0.32   0.00  -0.00    -0.09   0.00  -0.00
  17   6     0.13   0.03   0.00    -0.28  -0.01  -0.02    -0.08  -0.02  -0.00
  18   6     0.13   0.02   0.01    -0.27  -0.01  -0.03    -0.07  -0.01  -0.01
  19   6     0.03   0.01   0.13    -0.02   0.05   0.00    -0.01  -0.00   0.27
  20   6    -0.14   0.11   0.12     0.01   0.03   0.01     0.08  -0.06   0.23
  21   6    -0.29   0.04  -0.12     0.00   0.03   0.00     0.15  -0.02  -0.20
  22   6    -0.29  -0.04  -0.12    -0.00   0.03  -0.01     0.15   0.02  -0.20
  23   6    -0.14  -0.11   0.12    -0.01   0.03  -0.01     0.08   0.06   0.23
  24   6     0.03  -0.01   0.13     0.02   0.05  -0.00    -0.01   0.01   0.27
  25   6     0.13  -0.02   0.01     0.27  -0.01   0.03    -0.07   0.01  -0.01
  26   6     0.13  -0.03   0.00     0.28  -0.01   0.02    -0.08   0.02  -0.00
  27   1     0.04   0.00   0.00     0.09  -0.00  -0.00    -0.02  -0.00  -0.00
  28   1     0.03   0.01   0.00     0.07   0.00  -0.00    -0.02  -0.01  -0.00
  29   1     0.04   0.01   0.00     0.09   0.00   0.00    -0.02  -0.00  -0.00
  30   1    -0.04   0.07  -0.05    -0.00  -0.01   0.00     0.02  -0.04  -0.09
  31   1    -0.11   0.02   0.08     0.00  -0.01   0.00     0.05  -0.01   0.14
  32   1    -0.11  -0.02   0.08    -0.00  -0.01  -0.00     0.05   0.01   0.14
  33   1    -0.04  -0.08  -0.05     0.00  -0.01  -0.00     0.02   0.04  -0.09
  34   1     0.04  -0.01   0.00    -0.09   0.00  -0.00    -0.02   0.00  -0.00
  35   1     0.04  -0.01   0.00    -0.07   0.00   0.00    -0.02   0.01  -0.00
  36   1     0.04  -0.00   0.00    -0.09   0.00  -0.00    -0.02   0.00  -0.00
  37   1     0.04   0.01  -0.00    -0.07  -0.00  -0.00    -0.02  -0.01   0.00
  38   1     0.04   0.01  -0.00    -0.09  -0.00   0.00    -0.02  -0.00   0.00
  39   1    -0.04   0.08   0.05     0.00   0.01   0.00     0.02  -0.04   0.09
  40   1    -0.11   0.02  -0.08    -0.00   0.01   0.00     0.05  -0.01  -0.14
  41   1    -0.11  -0.02  -0.08     0.00   0.01  -0.00     0.05   0.01  -0.14
  42   1    -0.04  -0.07   0.05    -0.00   0.01  -0.00     0.02   0.04   0.09
  43   1     0.04  -0.01  -0.00     0.09  -0.00  -0.00    -0.02   0.00   0.00
  44   1     0.03  -0.01  -0.00     0.07  -0.00   0.00    -0.02   0.01   0.00
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   231.9757               241.5857               248.0346
 Red. masses --    10.2691                10.4088                10.1744
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0011                 0.0198                 0.0985
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.22   0.11    -0.00  -0.10   0.04    -0.00  -0.26  -0.08
   2   6    -0.04  -0.05  -0.01    -0.13   0.02  -0.00    -0.04   0.07   0.01
   3   6    -0.04  -0.28  -0.15    -0.12   0.16  -0.15    -0.04   0.33   0.05
   4   6    -0.00  -0.17  -0.14     0.00   0.13  -0.22     0.00   0.18  -0.02
   5   6    -0.00   0.01   0.03     0.00   0.02  -0.02     0.00  -0.07  -0.06
   6   6     0.01   0.02   0.13    -0.03  -0.00   0.20    -0.01  -0.09  -0.02
   7   6    -0.06   0.06   0.07     0.03  -0.03   0.17     0.00  -0.11  -0.01
   8   6    -0.14   0.03  -0.04     0.09  -0.01  -0.11     0.00  -0.11  -0.00
   9   6    -0.14  -0.03  -0.04     0.09   0.01  -0.11     0.00  -0.11  -0.01
  10   6    -0.06  -0.06   0.07     0.03   0.04   0.17    -0.00  -0.11   0.02
  11   6     0.01  -0.02   0.13    -0.03   0.01   0.19     0.01  -0.09   0.03
  12   6    -0.00  -0.01   0.03     0.00  -0.02  -0.02    -0.00  -0.07   0.06
  13   6    -0.00   0.17  -0.14     0.00  -0.14  -0.22    -0.00   0.17   0.01
  14   6    -0.04   0.27  -0.15    -0.12  -0.18  -0.14     0.03   0.32  -0.06
  15   6    -0.04   0.05  -0.01    -0.13  -0.03   0.00     0.03   0.07  -0.01
  16   6    -0.00  -0.21   0.11    -0.00   0.12   0.03     0.00  -0.26   0.08
  17   6     0.04   0.05  -0.01     0.13  -0.03   0.00    -0.03   0.07  -0.01
  18   6     0.04   0.27  -0.15     0.12  -0.18  -0.14    -0.03   0.32  -0.06
  19   6    -0.01  -0.02   0.13     0.03   0.01   0.19    -0.01  -0.09   0.03
  20   6     0.07  -0.06   0.07    -0.03   0.04   0.17     0.00  -0.11   0.02
  21   6     0.14  -0.03  -0.04    -0.09   0.01  -0.11    -0.00  -0.11  -0.01
  22   6     0.14   0.03  -0.04    -0.09  -0.01  -0.11    -0.00  -0.11  -0.00
  23   6     0.06   0.06   0.07    -0.03  -0.03   0.17    -0.00  -0.11  -0.01
  24   6    -0.01   0.02   0.13     0.03  -0.00   0.20     0.01  -0.09  -0.02
  25   6     0.04  -0.28  -0.15     0.12   0.16  -0.15     0.04   0.33   0.05
  26   6     0.04  -0.05  -0.01     0.13   0.02  -0.00     0.04   0.07   0.01
  27   1     0.00   0.16   0.08    -0.00  -0.07   0.03    -0.00  -0.19  -0.05
  28   1    -0.02  -0.00   0.01    -0.07  -0.00   0.02    -0.02   0.01   0.01
  29   1    -0.02  -0.11  -0.06    -0.07   0.07  -0.06    -0.02   0.14   0.02
  30   1    -0.02   0.03   0.02     0.01  -0.03   0.08    -0.00  -0.03   0.00
  31   1    -0.05   0.02  -0.04     0.03  -0.01  -0.08    -0.00  -0.03   0.00
  32   1    -0.05  -0.02  -0.04     0.03   0.01  -0.08     0.00  -0.03  -0.01
  33   1    -0.02  -0.03   0.02     0.01   0.03   0.08     0.00  -0.03   0.01
  34   1    -0.02   0.11  -0.06    -0.07  -0.08  -0.05     0.02   0.14  -0.03
  35   1    -0.02   0.01   0.01    -0.07   0.00   0.02     0.02   0.01  -0.01
  36   1    -0.00  -0.15   0.08    -0.00   0.08   0.03     0.00  -0.19   0.05
  37   1     0.02   0.01   0.01     0.07   0.00   0.02    -0.02   0.01  -0.01
  38   1     0.02   0.11  -0.06     0.07  -0.08  -0.05    -0.02   0.14  -0.03
  39   1     0.02  -0.03   0.02    -0.01   0.03   0.08    -0.00  -0.03   0.01
  40   1     0.05  -0.02  -0.04    -0.03   0.01  -0.08    -0.00  -0.03  -0.01
  41   1     0.05   0.02  -0.04    -0.03  -0.01  -0.08     0.00  -0.03   0.00
  42   1     0.02   0.03   0.02    -0.01  -0.03   0.08     0.00  -0.03   0.00
  43   1     0.02  -0.11  -0.06     0.07   0.07  -0.06     0.02   0.14   0.02
  44   1     0.02  -0.00   0.01     0.07  -0.00   0.02     0.02   0.01   0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   368.1245               369.0788               381.0280
 Red. masses --     8.9958                 8.9170                10.7811
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0779                 0.0000                 0.0129
 Raman Activ --     0.0000                 0.0000                 0.0000
