 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.679927    0.000793   -0.000943
    2          6             0       -4.982709    0.655892   -1.003480
    3          6             0       -3.601409    0.661032   -1.002598
    4          6             0       -2.886321   -0.000438   -0.001262
    5          6             0       -1.423061   -0.000422   -0.001128
    6          6             0       -0.712609   -1.241364   -0.027969
    7          6             0       -1.376234   -2.465416   -0.127519
    8          6             0       -0.683000   -3.675382   -0.078909
    9          6             0        0.684344   -3.675173    0.075345
   10          6             0        1.377145   -2.464984    0.124470
   11          6             0        0.713076   -1.241126    0.025449
   12          6             0        1.423040    0.000084   -0.000834
   13          6             0        2.886315    0.000782    0.000364
   14          6             0        3.600150    0.662031    1.002738
   15          6             0        4.981446    0.657529    1.004923
   16          6             0        5.679900    0.003374    0.002629
   17          6             0        4.984259   -0.652156   -1.000715
   18          6             0        3.602939   -0.659254   -1.000793
   19          6             0        0.712589    1.241017   -0.027789
   20          6             0        1.376236    2.465053   -0.127388
   21          6             0        0.683060    3.675031   -0.078517
   22          6             0       -0.684235    3.674822    0.076178
   23          6             0       -1.377049    2.464642    0.125241
   24          6             0       -0.713065    1.240786    0.025663
   25          6             0       -3.601728   -0.661449    1.000143
   26          6             0       -4.983043   -0.655043    1.001343
   27          1             0       -6.759815    0.001359   -0.000751
   28          1             0       -5.519737    1.163919   -1.791533
   29          1             0       -3.060110    1.157376   -1.795393
   30          1             0       -2.448575   -2.480372   -0.248664
   31          1             0       -1.229040   -4.604202   -0.150872
   32          1             0        1.230704   -4.603831    0.146974
   33          1             0        2.449491   -2.479598    0.245600
   34          1             0        3.057851    1.157707    1.795267
   35          1             0        5.517498    1.165372    1.793758
   36          1             0        6.759787    0.004492    0.003416
   37          1             0        5.522528   -1.158903   -1.788733
   38          1             0        3.062898   -1.155819   -1.794293
   39          1             0        2.448548    2.479991   -0.248797
   40          1             0        1.229100    4.603837   -0.150580
   41          1             0       -1.230557    4.603469    0.148169
   42          1             0       -2.449345    2.479308    0.246809
   43          1             0       -3.060716   -1.158244    1.792838
   44          1             0       -5.520331   -1.162602    1.789506
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    20.5949                45.9623                51.8184
 Red. masses --    10.8300                 9.7354                10.4732
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0033                 0.0011                 0.0403
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.03  -0.00     0.05   0.00   0.00     0.02  -0.00  -0.00
   2   6     0.05  -0.02  -0.00     0.03  -0.22  -0.16     0.00   0.24   0.15
   3   6     0.04  -0.09   0.05     0.02   0.25   0.14     0.01  -0.26  -0.17
   4   6     0.00  -0.08   0.07    -0.00   0.00   0.00    -0.01  -0.00  -0.00
   5   6     0.00  -0.05  -0.19    -0.04  -0.00   0.00    -0.00   0.00  -0.00
   6   6    -0.05  -0.05  -0.19    -0.05  -0.01   0.11     0.00   0.03  -0.01
   7   6    -0.11  -0.07   0.29    -0.01  -0.02  -0.07    -0.02   0.06  -0.01
   8   6    -0.05  -0.05  -0.11     0.00  -0.01   0.02     0.00   0.08  -0.02
   9   6    -0.05   0.05  -0.11     0.00   0.01   0.02    -0.00   0.08   0.02
  10   6    -0.11   0.07   0.29    -0.01   0.02  -0.07     0.02   0.06   0.01
  11   6    -0.05   0.05  -0.19    -0.05   0.01   0.11    -0.00   0.03   0.01
  12   6     0.00   0.05  -0.19    -0.04   0.00   0.00     0.00  -0.00   0.00
  13   6    -0.00   0.08   0.07    -0.00  -0.00   0.00     0.01  -0.00  -0.00
  14   6     0.04   0.09   0.05     0.02  -0.25   0.15    -0.01  -0.25   0.17
  15   6     0.05   0.02  -0.00     0.03   0.22  -0.16    -0.00   0.24  -0.15
  16   6    -0.00  -0.03  -0.00     0.05   0.00   0.00    -0.02  -0.00   0.00
  17   6    -0.05   0.02  -0.00     0.03  -0.22   0.16    -0.00  -0.24   0.15
  18   6    -0.04   0.09   0.05     0.02   0.25  -0.15    -0.01   0.25  -0.17
  19   6     0.05   0.05  -0.19    -0.05  -0.01  -0.11    -0.00  -0.03  -0.01
  20   6     0.11   0.07   0.29    -0.01  -0.02   0.07     0.02  -0.06  -0.01
  21   6     0.05   0.05  -0.11     0.00  -0.01  -0.02    -0.00  -0.08  -0.02
  22   6     0.05  -0.05  -0.11     0.00   0.01  -0.02     0.00  -0.08   0.02
  23   6     0.11  -0.07   0.29    -0.01   0.02   0.07    -0.02  -0.06   0.01
  24   6     0.05  -0.05  -0.19    -0.05   0.01  -0.11     0.00  -0.03   0.01
  25   6    -0.04  -0.09   0.05     0.02  -0.25  -0.14     0.01   0.26   0.17
  26   6    -0.05  -0.02  -0.00     0.03   0.22   0.16     0.00  -0.24  -0.15
  27   1    -0.00   0.03  -0.00     0.01   0.00  -0.00     0.00  -0.00   0.00
  28   1     0.03   0.00  -0.01     0.01  -0.15  -0.10    -0.00   0.15   0.10
  29   1     0.03  -0.03   0.02     0.01   0.14   0.09     0.01  -0.15  -0.10
  30   1    -0.04  -0.03   0.19     0.00  -0.01  -0.07    -0.01   0.02   0.01
  31   1     0.00  -0.02  -0.08     0.00  -0.01   0.01     0.01   0.02  -0.01
  32   1     0.00   0.02  -0.08     0.00   0.01   0.01    -0.01   0.02   0.01
  33   1    -0.04   0.03   0.19     0.00   0.01  -0.07     0.01   0.02  -0.01
  34   1     0.03   0.03   0.02     0.01  -0.15   0.09    -0.01  -0.15   0.10
  35   1     0.03  -0.00  -0.01     0.01   0.15  -0.10     0.00   0.15  -0.10
  36   1    -0.00  -0.03  -0.00     0.01  -0.00   0.00    -0.00  -0.00   0.00
  37   1    -0.03  -0.00  -0.01     0.01  -0.15   0.10     0.00  -0.15   0.10
  38   1    -0.03   0.03   0.02     0.01   0.15  -0.09    -0.01   0.15  -0.10
  39   1     0.04   0.03   0.19     0.00  -0.01   0.07     0.01  -0.02   0.01
  40   1    -0.00   0.02  -0.08     0.00  -0.01  -0.01    -0.01  -0.02  -0.01
  41   1    -0.00  -0.02  -0.08     0.00   0.01  -0.01     0.01  -0.02   0.01
  42   1     0.04  -0.03   0.19     0.00   0.01   0.07    -0.01  -0.02  -0.01
  43   1    -0.03  -0.03   0.02     0.01  -0.14  -0.09     0.01   0.15   0.10
  44   1    -0.03   0.00  -0.01     0.01   0.15   0.10    -0.00  -0.15  -0.10
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   378.2971               395.3400               396.1011
 Red. masses --    10.7494                11.1921                10.7342
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0151                 0.0064                 0.1630
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.23   0.00   0.00    -0.07  -0.00  -0.00     0.00  -0.08  -0.06
   2   6    -0.14  -0.05   0.03    -0.04   0.03   0.05     0.01   0.05   0.03
   3   6    -0.11  -0.02   0.07    -0.03  -0.08  -0.02     0.01   0.02   0.04
   4   6     0.05   0.00  -0.00     0.02  -0.00  -0.00    -0.00  -0.14  -0.07
   5   6     0.15   0.00   0.00     0.06   0.00  -0.00    -0.00   0.03  -0.13
   6   6     0.25   0.06   0.12    -0.01  -0.15  -0.00     0.26   0.13  -0.03
   7   6     0.13   0.17  -0.05     0.08  -0.26  -0.01     0.15   0.23   0.11
   8   6    -0.07   0.09   0.02     0.00  -0.34  -0.04    -0.02   0.14  -0.03
   9   6    -0.07  -0.09   0.02    -0.00  -0.34   0.04    -0.02  -0.13  -0.03
  10   6     0.13  -0.17  -0.06    -0.08  -0.26   0.02     0.15  -0.22   0.11
  11   6     0.25  -0.06   0.12     0.01  -0.15   0.00     0.26  -0.13  -0.03
  12   6     0.15  -0.00   0.00    -0.06  -0.00  -0.00     0.00  -0.03  -0.13
  13   6     0.05  -0.00   0.00    -0.02   0.00  -0.00     0.00   0.14  -0.07
  14   6    -0.11   0.02   0.07     0.03  -0.08   0.02     0.01  -0.02   0.04
  15   6    -0.14   0.05   0.03     0.04   0.03  -0.04     0.01  -0.05   0.03
  16   6    -0.23  -0.00  -0.00     0.07   0.00  -0.00    -0.00   0.08  -0.06
  17   6    -0.14  -0.05  -0.03     0.04  -0.03   0.05    -0.01  -0.05   0.03
  18   6    -0.11  -0.02  -0.07     0.03   0.08  -0.02    -0.01  -0.02   0.04
  19   6     0.25   0.06  -0.12     0.01   0.15  -0.01    -0.26  -0.13  -0.03
  20   6     0.13   0.17   0.05    -0.08   0.26  -0.01    -0.15  -0.23   0.11
  21   6    -0.07   0.09  -0.02    -0.00   0.34  -0.04     0.02  -0.14  -0.03
  22   6    -0.07  -0.09  -0.02     0.00   0.34   0.04     0.02   0.13  -0.03
  23   6     0.13  -0.17   0.05     0.08   0.26   0.02    -0.15   0.22   0.11
  24   6     0.25  -0.06  -0.12    -0.01   0.15   0.01    -0.26   0.13  -0.03
  25   6    -0.11   0.02  -0.07    -0.03   0.08   0.02    -0.01   0.02   0.04
  26   6    -0.14   0.05  -0.03    -0.04  -0.03  -0.05    -0.01   0.06   0.03
  27   1    -0.07   0.00   0.00    -0.02  -0.00  -0.00     0.00  -0.05  -0.04
  28   1    -0.02  -0.01  -0.00    -0.01   0.03   0.02     0.01   0.04   0.02
  29   1    -0.06   0.01   0.01    -0.02  -0.04  -0.02     0.01   0.03   0.03
  30   1     0.04   0.10  -0.06     0.02  -0.08   0.00     0.04   0.10   0.05
  31   1    -0.06   0.05   0.00    -0.02  -0.09  -0.02    -0.06   0.07  -0.03
  32   1    -0.06  -0.05   0.00     0.02  -0.09   0.02    -0.06  -0.07  -0.03
  33   1     0.04  -0.10  -0.06    -0.02  -0.08  -0.00     0.04  -0.10   0.05
  34   1    -0.06  -0.01   0.01     0.02  -0.04   0.02     0.00  -0.03   0.03
  35   1    -0.02   0.01  -0.00     0.01   0.03  -0.02     0.01  -0.04   0.02
  36   1    -0.07  -0.00  -0.00     0.02   0.00  -0.00    -0.00   0.05  -0.04
  37   1    -0.02  -0.01   0.00     0.01  -0.03   0.02    -0.01  -0.04   0.02
  38   1    -0.06   0.01  -0.01     0.02   0.04  -0.02    -0.01  -0.03   0.03
  39   1     0.04   0.10   0.06    -0.02   0.08   0.00    -0.04  -0.10   0.05
  40   1    -0.06   0.05  -0.00     0.02   0.09  -0.02     0.06  -0.07  -0.03
  41   1    -0.06  -0.05  -0.00    -0.02   0.09   0.02     0.06   0.07  -0.03
  42   1     0.04  -0.10   0.06     0.02   0.08  -0.00    -0.04   0.10   0.05
  43   1    -0.06  -0.01  -0.01    -0.02   0.04   0.02    -0.01   0.03   0.03
  44   1    -0.02   0.01   0.00    -0.01  -0.03  -0.02    -0.01   0.04   0.02
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   403.4583               418.5570               455.8231
 Red. masses --    10.6188                 9.8162                10.4721
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3170                 0.6394                 0.0046
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.02   0.07    -0.06   0.00   0.00     0.00   0.20   0.13
   2   6    -0.07  -0.03  -0.02    -0.03  -0.08  -0.02    -0.01  -0.13  -0.10
   3   6    -0.06   0.06  -0.13    -0.02   0.09   0.09    -0.02  -0.00  -0.02
   4   6    -0.00   0.14  -0.09     0.04   0.00   0.00    -0.00   0.31   0.19
   5   6    -0.00   0.01   0.35     0.08   0.00   0.00    -0.00   0.20   0.06
   6   6    -0.02  -0.02   0.22     0.09   0.02  -0.31    -0.02   0.12  -0.11
   7   6     0.01  -0.04   0.06    -0.01   0.03   0.25     0.07   0.10   0.04
   8   6     0.03  -0.05  -0.24    -0.03   0.02  -0.07     0.12   0.10  -0.00
   9   6    -0.03  -0.05   0.24    -0.03  -0.02  -0.07     0.12  -0.10  -0.00
  10   6    -0.01  -0.04  -0.06    -0.01  -0.03   0.25     0.07  -0.10   0.04
  11   6     0.02  -0.02  -0.22     0.09  -0.02  -0.31    -0.02  -0.12  -0.11
  12   6     0.00   0.01  -0.35     0.08  -0.00   0.00    -0.00  -0.20   0.06
  13   6    -0.00   0.14   0.09     0.04  -0.00   0.00    -0.00  -0.31   0.19
  14   6     0.06   0.06   0.13    -0.02  -0.09   0.09    -0.02   0.00  -0.02
  15   6     0.07  -0.03   0.02    -0.03   0.08  -0.02    -0.01   0.13  -0.10
  16   6     0.00   0.02  -0.07    -0.06  -0.00   0.00     0.00  -0.20   0.13
  17   6    -0.07  -0.03   0.02    -0.03  -0.08   0.02     0.01   0.13  -0.10
  18   6    -0.06   0.06   0.13    -0.02   0.09  -0.09     0.02   0.00  -0.02
  19   6    -0.02  -0.02  -0.22     0.09   0.02   0.31     0.02  -0.12  -0.11
  20   6     0.01  -0.04  -0.06    -0.01   0.03  -0.25    -0.07  -0.10   0.04
  21   6     0.03  -0.05   0.24    -0.03   0.02   0.07    -0.12  -0.10  -0.00
  22   6    -0.03  -0.05  -0.24    -0.03  -0.02   0.07    -0.12   0.10  -0.00
  23   6    -0.01  -0.04   0.06    -0.01  -0.03  -0.25    -0.07   0.10   0.04
  24   6     0.02  -0.02   0.22     0.09  -0.02   0.31     0.02   0.12  -0.11
  25   6     0.06   0.06  -0.13    -0.02  -0.09  -0.09     0.02  -0.00  -0.02
  26   6     0.07  -0.03  -0.02    -0.03   0.08   0.02     0.01  -0.13  -0.10
  27   1     0.00   0.01   0.05    -0.02   0.00   0.00     0.00   0.10   0.07
  28   1    -0.05  -0.02   0.00     0.00  -0.04  -0.03    -0.01  -0.11  -0.08
  29   1    -0.04   0.02  -0.05    -0.02   0.05   0.04    -0.00  -0.05  -0.04
  30   1     0.00  -0.01   0.05    -0.02   0.01   0.20     0.02  -0.01   0.05
  31   1     0.01  -0.01  -0.14    -0.02   0.01  -0.03     0.01   0.04   0.01
  32   1    -0.01  -0.01   0.14    -0.02  -0.01  -0.03     0.01  -0.04   0.01
  33   1    -0.00  -0.01  -0.05    -0.02  -0.01   0.20     0.02   0.01   0.05
  34   1     0.04   0.02   0.05    -0.02  -0.05   0.04    -0.00   0.05  -0.04
  35   1     0.05  -0.02  -0.00     0.00   0.04  -0.03    -0.01   0.11  -0.08
  36   1     0.00   0.01  -0.05    -0.02  -0.00   0.00     0.00  -0.10   0.07
  37   1    -0.05  -0.02  -0.00     0.00  -0.04   0.03     0.01   0.11  -0.08
  38   1    -0.04   0.02   0.05    -0.02   0.05  -0.04     0.00   0.05  -0.04
  39   1     0.00  -0.01  -0.05    -0.02   0.01  -0.20    -0.02   0.01   0.05
  40   1     0.01  -0.01   0.14    -0.02   0.01   0.03    -0.01  -0.04   0.01
  41   1    -0.01  -0.01  -0.14    -0.02  -0.01   0.03    -0.01   0.04   0.01
  42   1    -0.00  -0.01   0.05    -0.02  -0.01  -0.20    -0.02  -0.01   0.05
  43   1     0.04   0.02  -0.05    -0.02  -0.05  -0.04     0.00  -0.05  -0.04
  44   1     0.05  -0.02   0.00     0.00   0.04   0.03     0.01  -0.11  -0.08
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   470.4156               485.8062               564.2372
 Red. masses --     9.9841                 9.9039                10.7309
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0010                 3.0624                 0.0367
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.00   0.00     0.00   0.22   0.15    -0.00   0.09  -0.02
   2   6    -0.01   0.00   0.01    -0.02  -0.16  -0.12    -0.06   0.00  -0.10
   3   6    -0.00  -0.02   0.00    -0.02   0.06   0.00    -0.07  -0.05   0.13
   4   6     0.00   0.00   0.00     0.00   0.37   0.22     0.00  -0.00   0.11
   5   6     0.03   0.00  -0.00     0.00   0.04   0.00     0.00   0.03  -0.38
   6   6     0.01  -0.01  -0.25    -0.01  -0.00  -0.07     0.01   0.02  -0.03
   7   6    -0.00  -0.01  -0.17     0.04  -0.05  -0.06     0.02  -0.00   0.20
   8   6    -0.04  -0.02   0.33    -0.01  -0.10   0.10     0.03  -0.01  -0.23
   9   6     0.04  -0.02  -0.33     0.01  -0.10  -0.10    -0.03  -0.01   0.23
  10   6     0.00  -0.01   0.17    -0.04  -0.05   0.06    -0.02  -0.00  -0.20
  11   6    -0.01  -0.01   0.25     0.01  -0.00   0.07    -0.01   0.02   0.03
  12   6    -0.03  -0.00   0.00    -0.00   0.04  -0.00    -0.00   0.03   0.38
  13   6    -0.00   0.00  -0.00    -0.00   0.37  -0.22     0.00  -0.00  -0.11
  14   6     0.00  -0.02  -0.00     0.02   0.06  -0.00     0.07  -0.05  -0.13
  15   6     0.01   0.00  -0.01     0.02  -0.16   0.12     0.06   0.00   0.10
  16   6     0.01   0.00  -0.00    -0.00   0.22  -0.15    -0.00   0.09   0.02
  17   6     0.01  -0.00   0.01    -0.02  -0.16   0.12    -0.06   0.00   0.10
  18   6     0.00   0.02   0.00    -0.02   0.05  -0.00    -0.07  -0.05  -0.13
  19   6    -0.01   0.01  -0.25    -0.01  -0.00   0.07     0.01   0.02   0.03
  20   6     0.00   0.01  -0.17     0.04  -0.05   0.06     0.02  -0.00  -0.20
  21   6     0.04   0.02   0.33    -0.01  -0.10  -0.10     0.03  -0.01   0.23
  22   6    -0.04   0.02  -0.33     0.01  -0.10   0.10    -0.03  -0.01  -0.23
  23   6    -0.00   0.01   0.17    -0.04  -0.05  -0.06    -0.02  -0.00   0.20
  24   6     0.01   0.01   0.25     0.01  -0.00  -0.07    -0.01   0.02  -0.03
  25   6    -0.00   0.02  -0.00     0.02   0.06   0.00     0.07  -0.05   0.13
  26   6    -0.01  -0.00  -0.01     0.02  -0.16  -0.12     0.06   0.00  -0.10
  27   1    -0.00   0.00   0.00     0.00   0.09   0.07    -0.00   0.01   0.02
  28   1     0.00   0.00   0.00    -0.01  -0.15  -0.10     0.01  -0.02  -0.06
  29   1    -0.00  -0.00   0.00    -0.01  -0.05  -0.05     0.01  -0.04   0.04
  30   1     0.00  -0.00  -0.08     0.01  -0.01  -0.04     0.00  -0.00   0.09
  31   1    -0.02  -0.01   0.20    -0.02  -0.02   0.06     0.01   0.00  -0.12
  32   1     0.02  -0.01  -0.20     0.02  -0.02  -0.06    -0.01   0.00   0.12
  33   1    -0.00  -0.00   0.08    -0.01  -0.01   0.04    -0.00  -0.00  -0.09
  34   1     0.00  -0.00  -0.00     0.01  -0.05   0.05    -0.01  -0.04  -0.04
  35   1    -0.00   0.00  -0.00     0.01  -0.15   0.10    -0.01  -0.02   0.06
  36   1     0.00   0.00  -0.00    -0.00   0.09  -0.07    -0.00   0.01  -0.02
  37   1    -0.00  -0.00   0.00    -0.01  -0.15   0.10     0.01  -0.02   0.06
  38   1     0.00   0.00   0.00    -0.01  -0.06   0.05     0.01  -0.04  -0.04
  39   1    -0.00   0.00  -0.08     0.01  -0.01   0.04     0.00  -0.00  -0.09
  40   1     0.02   0.01   0.20    -0.02  -0.02  -0.06     0.01   0.00   0.12
  41   1    -0.02   0.01  -0.20     0.02  -0.02   0.06    -0.01   0.00  -0.12
  42   1     0.00   0.00   0.08    -0.01  -0.01  -0.04    -0.00  -0.00   0.09
  43   1    -0.00   0.00  -0.00     0.01  -0.05  -0.05    -0.01  -0.04   0.04
  44   1     0.00  -0.00  -0.00     0.01  -0.15  -0.10    -0.01  -0.02  -0.06
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   573.4646               575.0110               580.2110
 Red. masses --    10.7139                11.4042                11.1869
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0350                 0.0002                 0.0593
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.10  -0.07    -0.25  -0.00   0.00     0.00   0.04   0.08
   2   6    -0.13   0.06  -0.15    -0.01  -0.09   0.13     0.07  -0.10   0.02
   3   6    -0.14  -0.08   0.19     0.02  -0.08   0.14     0.07   0.08  -0.03
   4   6     0.00  -0.02   0.15     0.26  -0.00  -0.00    -0.00   0.06  -0.02
   5   6     0.00   0.01  -0.38     0.26  -0.00   0.00    -0.00  -0.14  -0.08
   6   6    -0.02  -0.00   0.16     0.00  -0.15  -0.01    -0.04  -0.17  -0.02
   7   6    -0.00  -0.00  -0.01    -0.23  -0.03   0.00    -0.32  -0.01   0.02
   8   6     0.00  -0.00   0.02    -0.01   0.11  -0.02    -0.01   0.22  -0.05
   9   6     0.00   0.00   0.02     0.01   0.11   0.02     0.01   0.22   0.05
  10   6    -0.00   0.00  -0.01     0.23  -0.03  -0.00     0.32  -0.01  -0.02
  11   6    -0.02   0.00   0.16    -0.00  -0.15   0.00     0.04  -0.17   0.02
  12   6    -0.00  -0.01  -0.38    -0.26  -0.00   0.00     0.00  -0.14   0.08
  13   6    -0.00   0.02   0.15    -0.26  -0.00  -0.00    -0.00   0.06   0.02
  14   6    -0.14   0.08   0.19    -0.01  -0.08  -0.14    -0.07   0.08   0.03
  15   6    -0.13  -0.06  -0.15     0.01  -0.09  -0.13    -0.07  -0.10  -0.02
  16   6     0.00  -0.10  -0.07     0.25   0.00   0.00    -0.00   0.04  -0.08
  17   6     0.13  -0.06  -0.15     0.01   0.09   0.13     0.07  -0.10  -0.02
  18   6     0.14   0.08   0.19    -0.02   0.08   0.14     0.07   0.08   0.03
  19   6     0.02   0.00   0.16    -0.00   0.15  -0.01    -0.04  -0.17   0.02
  20   6     0.00   0.00  -0.01     0.23   0.03   0.00    -0.32  -0.01  -0.02
  21   6    -0.00   0.00   0.02     0.01  -0.11  -0.02    -0.01   0.22   0.05
  22   6    -0.00  -0.00   0.02    -0.01  -0.11   0.02     0.01   0.22  -0.05
  23   6    -0.00  -0.00  -0.01    -0.23   0.03  -0.00     0.32  -0.01   0.02
  24   6     0.02  -0.00   0.16     0.00   0.15   0.00     0.04  -0.17  -0.02
  25   6     0.14  -0.08   0.19     0.01   0.08  -0.14    -0.07   0.08  -0.03
  26   6     0.13   0.06  -0.15    -0.01   0.09  -0.13    -0.07  -0.10   0.02
  27   1    -0.00  -0.02   0.03    -0.07   0.00  -0.00     0.00   0.03  -0.00
  28   1     0.00  -0.01  -0.08     0.05  -0.01   0.01     0.01  -0.06  -0.01
  29   1    -0.00  -0.07   0.05    -0.05  -0.01   0.01     0.01   0.01  -0.03
  30   1     0.01   0.00  -0.10    -0.06  -0.01  -0.00    -0.09  -0.01   0.01
  31   1     0.01  -0.00  -0.06     0.04   0.00  -0.01     0.07   0.02  -0.02
  32   1     0.01   0.00  -0.06    -0.04   0.00   0.01    -0.07   0.02   0.02
  33   1     0.01  -0.00  -0.10     0.06  -0.01   0.00     0.09  -0.01  -0.01
  34   1    -0.00   0.07   0.05     0.05  -0.01  -0.01    -0.01   0.01   0.03
  35   1     0.00   0.01  -0.08    -0.05  -0.01  -0.01    -0.01  -0.06   0.01
  36   1     0.00   0.02   0.03     0.07   0.00  -0.00    -0.00   0.03   0.00
  37   1    -0.00   0.01  -0.08    -0.05   0.01   0.01     0.01  -0.06   0.01
  38   1     0.00   0.07   0.05     0.05   0.01   0.01     0.01   0.01   0.03
  39   1    -0.01  -0.00  -0.10     0.06   0.01  -0.00    -0.09  -0.01  -0.01
  40   1    -0.01   0.00  -0.06    -0.04  -0.00  -0.01     0.07   0.02   0.02
  41   1    -0.01  -0.00  -0.06     0.04  -0.00   0.01    -0.07   0.02  -0.02
  42   1    -0.01   0.00  -0.10    -0.06   0.01   0.00     0.09  -0.01   0.01
  43   1     0.00  -0.07   0.05    -0.05   0.01  -0.01    -0.01   0.01  -0.03
  44   1    -0.00  -0.01  -0.08     0.05   0.01  -0.01    -0.01  -0.06  -0.01
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   588.5135               592.9859               606.6281
 Red. masses --    10.6920                11.1920                10.9330
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0973                 0.0943                 0.4215
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.12  -0.15     0.00   0.05  -0.10    -0.00   0.08  -0.02
   2   6    -0.10   0.18   0.00    -0.23   0.13  -0.17    -0.19   0.04  -0.15
   3   6    -0.09  -0.18   0.01    -0.21  -0.10   0.12    -0.16   0.00   0.06
   4   6    -0.00  -0.10   0.00    -0.00  -0.04   0.08     0.00  -0.01   0.02
   5   6    -0.00   0.20   0.19    -0.00  -0.05   0.16     0.00  -0.16   0.33
   6   6    -0.18   0.11  -0.08    -0.02  -0.08   0.05     0.16  -0.09  -0.10
   7   6    -0.05   0.04   0.00    -0.13  -0.01  -0.08     0.04  -0.03   0.01
   8   6     0.12   0.10   0.00    -0.02   0.08   0.08    -0.10  -0.09  -0.03
   9   6     0.12  -0.10   0.00     0.02   0.08  -0.08    -0.10   0.09  -0.03
  10   6    -0.05  -0.04   0.00     0.13  -0.01   0.08     0.04   0.03   0.01
  11   6    -0.18  -0.11  -0.08     0.02  -0.08  -0.05     0.16   0.09  -0.10
  12   6    -0.00  -0.20   0.19     0.00  -0.05  -0.16    -0.00   0.16   0.33
  13   6    -0.00   0.10   0.00     0.00  -0.04  -0.08     0.00   0.01   0.02
  14   6    -0.09   0.18   0.01     0.21  -0.10  -0.12    -0.16  -0.00   0.06
  15   6    -0.10  -0.18   0.00     0.23   0.13   0.17    -0.19  -0.04  -0.15
  16   6    -0.00   0.12  -0.15    -0.00   0.05   0.10    -0.00  -0.08  -0.02
  17   6     0.10  -0.18   0.00    -0.23   0.12   0.17     0.19  -0.04  -0.15
  18   6     0.09   0.18   0.01    -0.21  -0.10  -0.12     0.16  -0.00   0.06
  19   6     0.18  -0.11  -0.08    -0.02  -0.08  -0.05    -0.16   0.09  -0.10
  20   6     0.05  -0.04   0.00    -0.13  -0.01   0.08    -0.04   0.03   0.01
  21   6    -0.12  -0.10   0.00    -0.02   0.08  -0.08     0.10   0.09  -0.03
  22   6    -0.12   0.10   0.00     0.02   0.08   0.08     0.10  -0.09  -0.03
  23   6     0.05   0.04   0.00     0.13  -0.01  -0.08    -0.04  -0.03   0.01
  24   6     0.18   0.11  -0.08     0.02  -0.08   0.05    -0.16  -0.09  -0.10
  25   6     0.09  -0.18   0.01     0.21  -0.10   0.12     0.16   0.00   0.06
  26   6     0.10   0.18   0.00     0.23   0.12  -0.17     0.19   0.04  -0.15
  27   1    -0.00  -0.05   0.00     0.00  -0.05   0.06    -0.00  -0.02   0.07
  28   1    -0.01   0.13   0.04    -0.03   0.05  -0.06    -0.04   0.00  -0.05
  29   1    -0.01  -0.01   0.04    -0.03  -0.04   0.04    -0.03   0.00   0.02
  30   1    -0.02  -0.06   0.04    -0.04  -0.01  -0.04     0.00   0.04   0.09
