 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.679489    0.001265   -0.000729
    2          6             0       -4.982340    0.634316   -1.017322
    3          6             0       -3.600944    0.640269   -1.015933
    4          6             0       -2.886502    0.000554   -0.000519
    5          6             0       -1.422644    0.000193   -0.000405
    6          6             0       -0.713312   -1.241269   -0.019994
    7          6             0       -1.378513   -2.465333   -0.107540
    8          6             0       -0.685335   -3.675507   -0.059485
    9          6             0        0.683403   -3.675415    0.081132
   10          6             0        1.377172   -2.465313    0.121860
   11          6             0        0.712572   -1.241475    0.026898
   12          6             0        1.422511   -0.000500   -0.000209
   13          6             0        2.886368   -0.000853   -0.000103
   14          6             0        3.601130    0.644679    1.011398
   15          6             0        4.982524    0.638060    1.012816
   16          6             0        5.679357   -0.001507    0.000091
   17          6             0        4.982365   -0.640749   -1.012729
   18          6             0        3.600969   -0.646722   -1.011502
   19          6             0        0.713180    1.240822   -0.027414
   20          6             0        1.378387    2.464334   -0.122287
   21          6             0        0.685204    3.674768   -0.081650
   22          6             0       -0.683552    3.675525    0.058785
   23          6             0       -1.377321    2.465697    0.106746
   24          6             0       -0.712709    1.241311    0.019287
   25          6             0       -3.601421   -0.638799    1.014787
   26          6             0       -4.982815   -0.632142    1.015968
   27          1             0       -6.759384    0.001541   -0.000809
   28          1             0       -5.519354    1.124455   -1.816617
   29          1             0       -3.059266    1.120354   -1.818429
   30          1             0       -2.451953   -2.480098   -0.218679
   31          1             0       -1.232484   -4.604337   -0.122250
   32          1             0        1.230096   -4.604118    0.149520
   33          1             0        2.450606   -2.479930    0.233092
   34          1             0        3.059695    1.129898    1.810963
   35          1             0        5.519782    1.132791    1.809111
   36          1             0        6.759251   -0.001759    0.000166
   37          1             0        5.519503   -1.135731   -1.808950
   38          1             0        3.059417   -1.131689   -1.811142
   39          1             0        2.451844    2.478427   -0.233383
   40          1             0        1.232360    4.603206   -0.149963
   41          1             0       -1.230254    4.604628    0.121477
   42          1             0       -2.450773    2.480983    0.217746
   43          1             0       -3.060109   -1.119159    1.817365
   44          1             0       -5.520197   -1.122006    1.815183
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    20.5721                44.9626                51.7896
 Red. masses --    10.8284                 9.7353                10.4700
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0102                 0.0004                 0.0214
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.03   0.01     0.05  -0.00   0.00     0.01   0.00   0.00
   2   6    -0.05   0.02   0.00     0.04  -0.23  -0.16     0.00   0.24   0.15
   3   6    -0.04   0.08  -0.05     0.02   0.25   0.14     0.01  -0.26  -0.17
   4   6     0.00   0.08  -0.07    -0.00   0.00  -0.00    -0.01   0.00   0.00
   5   6    -0.00   0.05   0.20    -0.04   0.00   0.00    -0.00   0.00   0.00
   6   6     0.05   0.05   0.20    -0.06  -0.01   0.10     0.00   0.03  -0.01
   7   6     0.10   0.06  -0.29    -0.02  -0.02  -0.06    -0.02   0.06  -0.01
   8   6     0.05   0.04   0.11     0.00  -0.01   0.02     0.00   0.07  -0.02
   9   6     0.05  -0.04   0.11     0.00   0.01   0.02    -0.00   0.07   0.02
  10   6     0.10  -0.07  -0.29    -0.02   0.02  -0.06     0.02   0.06   0.01
  11   6     0.05  -0.05   0.20    -0.06   0.01   0.10    -0.00   0.03   0.01
  12   6    -0.00  -0.04   0.20    -0.04   0.00  -0.00     0.00  -0.00   0.00
  13   6     0.00  -0.08  -0.07    -0.00   0.00  -0.00     0.01  -0.00  -0.00
  14   6    -0.04  -0.08  -0.05     0.02  -0.25   0.14    -0.01  -0.26   0.17
  15   6    -0.05  -0.02   0.00     0.04   0.23  -0.16    -0.00   0.24  -0.15
  16   6     0.00   0.03   0.01     0.05  -0.00   0.00    -0.01   0.00   0.00
  17   6     0.05  -0.02   0.00     0.04  -0.23   0.16    -0.00  -0.24   0.15
  18   6     0.04  -0.08  -0.05     0.02   0.25  -0.14    -0.01   0.26  -0.17
  19   6    -0.05  -0.05   0.20    -0.06  -0.01  -0.10    -0.00  -0.03  -0.01
  20   6    -0.10  -0.07  -0.29    -0.02  -0.02   0.06     0.02  -0.06  -0.01
  21   6    -0.05  -0.04   0.11     0.00  -0.01  -0.02    -0.00  -0.07  -0.02
  22   6    -0.05   0.04   0.11     0.00   0.01  -0.02     0.00  -0.07   0.02
  23   6    -0.10   0.06  -0.29    -0.02   0.02   0.06    -0.02  -0.06   0.01
  24   6    -0.05   0.05   0.20    -0.06   0.01  -0.10     0.00  -0.03   0.01
  25   6     0.04   0.08  -0.05     0.02  -0.25  -0.14     0.01   0.26   0.17
  26   6     0.05   0.02   0.00     0.04   0.23   0.16     0.00  -0.24  -0.15
  27   1    -0.00  -0.03   0.01     0.01  -0.00   0.00     0.00   0.00   0.00
  28   1    -0.03  -0.00   0.01     0.01  -0.15  -0.09    -0.00   0.15   0.10
  29   1    -0.03   0.03  -0.02     0.01   0.15   0.09     0.00  -0.15  -0.09
  30   1     0.04   0.02  -0.19     0.00  -0.02  -0.07    -0.01   0.02   0.01
  31   1    -0.00   0.02   0.08     0.01  -0.01   0.01     0.01   0.02  -0.01
  32   1    -0.00  -0.02   0.08     0.01   0.01   0.01    -0.01   0.02   0.01
  33   1     0.04  -0.02  -0.19     0.00   0.02  -0.07     0.01   0.02  -0.01
  34   1    -0.03  -0.03  -0.02     0.01  -0.15   0.09    -0.01  -0.15   0.09
  35   1    -0.03   0.00   0.01     0.01   0.15  -0.09     0.00   0.15  -0.10
  36   1     0.00   0.03   0.01     0.01  -0.00   0.00    -0.00   0.00   0.00
  37   1     0.03   0.00   0.01     0.01  -0.15   0.09     0.00  -0.15   0.10
  38   1     0.03  -0.03  -0.02     0.01   0.15  -0.09    -0.00   0.15  -0.09
  39   1    -0.04  -0.02  -0.19     0.00  -0.02   0.07     0.01  -0.02   0.01
  40   1     0.00  -0.02   0.08     0.01  -0.01  -0.01    -0.01  -0.02  -0.01
  41   1     0.00   0.02   0.08     0.01   0.01  -0.01     0.01  -0.02   0.01
  42   1    -0.04   0.02  -0.19     0.00   0.02   0.07    -0.01  -0.02  -0.01
  43   1     0.03   0.03  -0.02     0.01  -0.15  -0.09     0.01   0.15   0.09
  44   1     0.03  -0.00   0.01     0.01   0.15   0.09    -0.00  -0.15  -0.10
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   378.5495               395.2596               395.4674
 Red. masses --    10.7385                11.2053                10.7465
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0281                 0.0070                 0.1748
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.23  -0.00   0.00     0.07   0.00   0.00    -0.00   0.08   0.06
   2   6     0.14   0.06  -0.03     0.04  -0.03  -0.04    -0.01  -0.05  -0.03
   3   6     0.11   0.01  -0.07     0.03   0.07   0.02    -0.01  -0.02  -0.04
   4   6    -0.05   0.00  -0.00    -0.02   0.00  -0.00     0.00   0.14   0.07
   5   6    -0.15   0.00  -0.00    -0.06  -0.00   0.00     0.00  -0.03   0.12
   6   6    -0.25  -0.06  -0.12     0.01   0.15   0.01    -0.26  -0.13   0.03
   7   6    -0.12  -0.17   0.06    -0.08   0.26   0.01    -0.16  -0.23  -0.10
   8   6     0.07  -0.09  -0.02    -0.00   0.34   0.03     0.02  -0.13   0.03
   9   6     0.07   0.09  -0.02     0.00   0.34  -0.04     0.02   0.13   0.03
  10   6    -0.12   0.17   0.05     0.08   0.26  -0.01    -0.16   0.23  -0.10
  11   6    -0.25   0.06  -0.12    -0.01   0.15  -0.01    -0.26   0.13   0.03
  12   6    -0.15   0.00  -0.00     0.06   0.00  -0.00    -0.00   0.03   0.12
  13   6    -0.05   0.00  -0.00     0.02  -0.00   0.00    -0.00  -0.14   0.07
  14   6     0.11  -0.01  -0.07    -0.03   0.07  -0.02    -0.01   0.02  -0.04
  15   6     0.14  -0.06  -0.03    -0.04  -0.03   0.04    -0.01   0.05  -0.03
  16   6     0.23  -0.00   0.00    -0.07  -0.00   0.00     0.00  -0.08   0.06
  17   6     0.14   0.06   0.03    -0.04   0.03  -0.04     0.01   0.05  -0.03
  18   6     0.11   0.01   0.07    -0.03  -0.07   0.02     0.01   0.02  -0.04
  19   6    -0.25  -0.06   0.12    -0.01  -0.15   0.01     0.26   0.13   0.03
  20   6    -0.12  -0.17  -0.05     0.08  -0.26   0.01     0.16   0.23  -0.10
  21   6     0.07  -0.09   0.02     0.00  -0.34   0.04    -0.02   0.14   0.03
  22   6     0.07   0.09   0.02    -0.00  -0.34  -0.03    -0.02  -0.13   0.03
  23   6    -0.12   0.17  -0.06    -0.08  -0.26  -0.01     0.16  -0.23  -0.10
  24   6    -0.25   0.06   0.12     0.01  -0.15  -0.00     0.26  -0.13   0.03
  25   6     0.11  -0.01   0.07     0.03  -0.07  -0.02     0.01  -0.02  -0.03
  26   6     0.14  -0.06   0.03     0.04   0.03   0.04     0.01  -0.05  -0.03
  27   1     0.06  -0.00   0.00     0.02   0.00   0.00    -0.00   0.05   0.03
  28   1     0.02   0.02   0.01     0.01  -0.03  -0.02    -0.01  -0.04  -0.02
  29   1     0.06  -0.02  -0.01     0.02   0.03   0.02    -0.00  -0.03  -0.03
  30   1    -0.04  -0.10   0.06    -0.02   0.08  -0.00    -0.04  -0.10  -0.05
  31   1     0.06  -0.05  -0.00     0.02   0.09   0.02     0.06  -0.07   0.03
  32   1     0.06   0.05  -0.00    -0.02   0.09  -0.02     0.06   0.07   0.03
  33   1    -0.04   0.10   0.06     0.02   0.08   0.00    -0.04   0.10  -0.05
  34   1     0.06   0.02  -0.01    -0.02   0.03  -0.02    -0.00   0.03  -0.03
  35   1     0.02  -0.02   0.01    -0.01  -0.03   0.02    -0.01   0.04  -0.02
  36   1     0.06  -0.00   0.00    -0.02  -0.00  -0.00     0.00  -0.05   0.03
  37   1     0.02   0.02  -0.01    -0.01   0.03  -0.02     0.01   0.04  -0.02
  38   1     0.06  -0.02   0.01    -0.02  -0.03   0.02     0.00   0.03  -0.03
  39   1    -0.04  -0.10  -0.06     0.02  -0.08  -0.00     0.04   0.10  -0.05
  40   1     0.06  -0.05   0.00    -0.02  -0.09   0.02    -0.06   0.07   0.03
  41   1     0.06   0.05   0.00     0.02  -0.09  -0.02    -0.06  -0.07   0.03
  42   1    -0.04   0.10  -0.06    -0.02  -0.08   0.00     0.04  -0.10  -0.05
  43   1     0.06   0.02   0.01     0.02  -0.03  -0.02     0.00  -0.03  -0.03
  44   1     0.02  -0.02  -0.01     0.01   0.03   0.02     0.01  -0.04  -0.02
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   404.0646               417.1397               455.5451
 Red. masses --    10.6110                 9.7955                10.4784
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0306                 0.5216                 0.0261
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.02   0.07    -0.06   0.00   0.00    -0.00  -0.20  -0.12
   2   6    -0.07  -0.02  -0.02    -0.03  -0.08  -0.02     0.01   0.14   0.10
   3   6    -0.06   0.05  -0.13    -0.02   0.09   0.09     0.02   0.00   0.02
   4   6     0.00   0.14  -0.09     0.03   0.00   0.00    -0.00  -0.32  -0.19
   5   6     0.00   0.01   0.35     0.07  -0.00   0.00    -0.00  -0.20  -0.06
   6   6    -0.01  -0.02   0.22     0.09   0.02  -0.31     0.02  -0.12   0.11
   7   6     0.01  -0.04   0.06    -0.01   0.03   0.25    -0.07  -0.10  -0.04
   8   6     0.02  -0.05  -0.24    -0.03   0.02  -0.07    -0.13  -0.10   0.00
   9   6    -0.02  -0.05   0.24    -0.03  -0.02  -0.07    -0.13   0.10   0.00
  10   6    -0.01  -0.04  -0.06    -0.01  -0.03   0.25    -0.07   0.10  -0.04
  11   6     0.01  -0.02  -0.22     0.09  -0.02  -0.31     0.02   0.12   0.11
  12   6    -0.00   0.01  -0.35     0.07  -0.00   0.00     0.00   0.20  -0.06
  13   6     0.00   0.14   0.09     0.03  -0.00   0.00     0.00   0.32  -0.19
  14   6     0.06   0.05   0.13    -0.02  -0.09   0.09     0.02  -0.00   0.02
  15   6     0.07  -0.02   0.02    -0.03   0.08  -0.02     0.01  -0.13   0.10
  16   6     0.00   0.02  -0.07    -0.06   0.00   0.00     0.00   0.20  -0.13
  17   6    -0.07  -0.02   0.02    -0.03  -0.08   0.02    -0.01  -0.13   0.10
  18   6    -0.05   0.05   0.13    -0.02   0.09  -0.09    -0.02  -0.00   0.02
  19   6    -0.01  -0.02  -0.22     0.09   0.02   0.31    -0.02   0.12   0.11
  20   6     0.01  -0.04  -0.06    -0.01   0.03  -0.25     0.07   0.10  -0.04
  21   6     0.02  -0.05   0.24    -0.03   0.02   0.07     0.13   0.10   0.00
  22   6    -0.02  -0.05  -0.24    -0.03  -0.02   0.07     0.13  -0.10   0.00
  23   6    -0.01  -0.04   0.06    -0.01  -0.03  -0.25     0.07  -0.10  -0.04
  24   6     0.01  -0.02   0.22     0.09  -0.02   0.31    -0.02  -0.12   0.11
  25   6     0.05   0.05  -0.13    -0.02  -0.09  -0.09    -0.02   0.00   0.02
  26   6     0.07  -0.02  -0.02    -0.03   0.08   0.02    -0.01   0.14   0.10
  27   1    -0.00   0.01   0.04    -0.02   0.00   0.00    -0.00  -0.10  -0.07
  28   1    -0.04  -0.02   0.00     0.00  -0.04  -0.03     0.01   0.11   0.07
  29   1    -0.04   0.02  -0.05    -0.02   0.05   0.03     0.00   0.05   0.04
  30   1     0.00  -0.01   0.05    -0.02   0.02   0.20    -0.02   0.01  -0.05
  31   1     0.01  -0.01  -0.14    -0.02   0.01  -0.03    -0.01  -0.04  -0.01
  32   1    -0.01  -0.01   0.14    -0.02  -0.01  -0.03    -0.01   0.04  -0.01
  33   1    -0.00  -0.01  -0.05    -0.02  -0.01   0.20    -0.02  -0.01  -0.05
  34   1     0.04   0.02   0.05    -0.02  -0.05   0.03     0.00  -0.05   0.04
  35   1     0.04  -0.02  -0.00     0.00   0.04  -0.03     0.01  -0.11   0.07
  36   1     0.00   0.01  -0.04    -0.02  -0.00   0.00     0.00   0.10  -0.07
  37   1    -0.04  -0.02  -0.00     0.00  -0.04   0.03    -0.01  -0.11   0.07
  38   1    -0.04   0.02   0.05    -0.02   0.05  -0.03    -0.00  -0.05   0.04
  39   1     0.00  -0.01  -0.05    -0.02   0.01  -0.20     0.02  -0.01  -0.05
  40   1     0.01  -0.01   0.14    -0.02   0.01   0.03     0.01   0.04  -0.01
  41   1    -0.01  -0.01  -0.14    -0.02  -0.01   0.03     0.01  -0.04  -0.01
  42   1    -0.00  -0.01   0.05    -0.02  -0.02  -0.20     0.02   0.01  -0.05
  43   1     0.04   0.02  -0.05    -0.02  -0.05  -0.03    -0.00   0.05   0.04
  44   1     0.04  -0.02   0.00     0.00   0.04   0.03    -0.01   0.11   0.07
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   470.1793               486.1092               564.0536
 Red. masses --     9.9775                 9.9070                10.7309
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0055                 2.6418                 0.0488
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.00   0.00    -0.00  -0.22  -0.14     0.00  -0.09   0.03
   2   6    -0.01   0.00   0.01     0.02   0.16   0.11     0.06  -0.00   0.10
   3   6    -0.00  -0.01   0.00     0.02  -0.06  -0.00     0.07   0.05  -0.13
   4   6     0.00   0.00   0.00    -0.00  -0.38  -0.21    -0.00  -0.00  -0.11
   5   6     0.02  -0.00   0.00    -0.00  -0.04  -0.00    -0.00  -0.02   0.38
   6   6     0.01  -0.01  -0.25     0.02   0.00   0.06    -0.01  -0.02   0.03
   7   6    -0.00  -0.01  -0.17    -0.04   0.05   0.06    -0.02   0.00  -0.20
   8   6    -0.03  -0.02   0.34     0.01   0.10  -0.10    -0.02   0.01   0.23
   9   6     0.03  -0.02  -0.33    -0.01   0.10   0.10     0.02   0.01  -0.23
  10   6     0.00  -0.01   0.17     0.04   0.05  -0.06     0.02   0.00   0.20
  11   6    -0.01  -0.01   0.25    -0.02   0.00  -0.06     0.01  -0.02  -0.03
  12   6    -0.02   0.00  -0.00    -0.00  -0.04   0.00     0.00  -0.02  -0.38
  13   6    -0.00   0.00  -0.00    -0.00  -0.37   0.21     0.00   0.00   0.11
  14   6     0.00  -0.02  -0.00    -0.02  -0.06   0.00    -0.07   0.05   0.13
  15   6     0.01   0.00  -0.01    -0.02   0.16  -0.12    -0.06  -0.00  -0.10
  16   6     0.01   0.00  -0.00    -0.00  -0.22   0.14    -0.00  -0.09  -0.03
  17   6     0.01  -0.00   0.01     0.02   0.16  -0.11     0.06  -0.00  -0.10
  18   6     0.00   0.02   0.00     0.02  -0.06   0.00     0.07   0.05   0.13
  19   6    -0.01   0.01  -0.25     0.02   0.00  -0.06    -0.01  -0.02  -0.03
  20   6     0.00   0.01  -0.17    -0.04   0.05  -0.06    -0.02   0.00   0.20
  21   6     0.03   0.02   0.33     0.01   0.10   0.10    -0.02   0.01  -0.23
  22   6    -0.03   0.02  -0.34    -0.01   0.10  -0.10     0.02   0.01   0.23
  23   6    -0.00   0.01   0.17     0.04   0.05   0.06     0.02   0.00  -0.20
  24   6     0.01   0.01   0.25    -0.02   0.00   0.06     0.01  -0.02   0.03
  25   6    -0.00   0.02  -0.00    -0.02  -0.06  -0.00    -0.07   0.05  -0.13
  26   6    -0.01  -0.00  -0.01    -0.02   0.16   0.11    -0.06  -0.00   0.10
  27   1    -0.00   0.00   0.00    -0.00  -0.09  -0.07     0.00  -0.01  -0.02
  28   1     0.00   0.00   0.00     0.01   0.15   0.09    -0.01   0.02   0.06
  29   1    -0.00  -0.00   0.00     0.01   0.06   0.04    -0.01   0.04  -0.04
  30   1     0.00  -0.00  -0.08    -0.01   0.01   0.04    -0.00   0.00  -0.09
  31   1    -0.02  -0.01   0.20     0.02   0.02  -0.05    -0.01  -0.00   0.12
  32   1     0.02  -0.01  -0.20    -0.02   0.02   0.05     0.01  -0.00  -0.12
  33   1    -0.00  -0.00   0.08     0.01   0.01  -0.04     0.00   0.00   0.09
  34   1     0.00  -0.00  -0.00    -0.01   0.06  -0.05     0.01   0.04   0.04
  35   1    -0.00   0.00  -0.00    -0.01   0.15  -0.09     0.01   0.02  -0.06
  36   1     0.00   0.00  -0.00    -0.00  -0.09   0.07    -0.00  -0.01   0.02
  37   1    -0.00  -0.00   0.00     0.01   0.15  -0.09    -0.01   0.02  -0.06
  38   1     0.00   0.00   0.00     0.01   0.06  -0.05    -0.01   0.04   0.04
  39   1    -0.00   0.00  -0.08    -0.01   0.01  -0.04    -0.00   0.00   0.09
  40   1     0.02   0.01   0.20     0.02   0.02   0.05    -0.01  -0.00  -0.12
  41   1    -0.02   0.01  -0.20    -0.02   0.02  -0.05     0.01  -0.00   0.12
  42   1     0.00   0.00   0.08     0.01   0.01   0.04     0.00   0.00  -0.09
  43   1    -0.00   0.00  -0.00    -0.01   0.06   0.04     0.01   0.04  -0.04
  44   1     0.00  -0.00  -0.00    -0.01   0.15   0.09     0.01   0.02   0.06
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   573.1786               575.0449               580.1563
 Red. masses --    10.7116                11.4045                11.1910
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0102                 0.0392                 0.1759
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.10  -0.07    -0.25   0.00   0.00     0.00   0.05   0.08
   2   6    -0.13   0.05  -0.15    -0.01  -0.08   0.13     0.07  -0.10   0.03
   3   6    -0.14  -0.07   0.19     0.01  -0.08   0.14     0.07   0.08  -0.04
   4   6     0.00  -0.01   0.15     0.26  -0.00  -0.00    -0.00   0.06  -0.02
   5   6     0.00   0.01  -0.38     0.26  -0.00   0.00    -0.00  -0.14  -0.07
   6   6    -0.02  -0.00   0.16     0.00  -0.15  -0.00    -0.04  -0.17  -0.02
   7   6    -0.00  -0.00  -0.01    -0.23  -0.03   0.00    -0.32  -0.01   0.02
   8   6     0.00  -0.00   0.02    -0.01   0.11  -0.02    -0.01   0.22  -0.05
   9   6     0.00   0.00   0.02     0.01   0.11   0.02     0.01   0.22   0.05
  10   6    -0.00   0.00  -0.01     0.23  -0.03  -0.00     0.32  -0.01  -0.02
  11   6    -0.02   0.00   0.16    -0.00  -0.15   0.00     0.04  -0.17   0.02
  12   6    -0.00  -0.01  -0.38    -0.26  -0.00   0.00     0.00  -0.14   0.07
  13   6    -0.00   0.01   0.15    -0.26   0.00  -0.00     0.00   0.06   0.02
  14   6    -0.14   0.08   0.19    -0.01  -0.08  -0.14    -0.07   0.08   0.03
  15   6    -0.13  -0.05  -0.15     0.01  -0.08  -0.13    -0.07  -0.10  -0.03
  16   6     0.00  -0.10  -0.07     0.25  -0.00  -0.00    -0.00   0.05  -0.08
  17   6     0.13  -0.05  -0.15     0.01   0.08   0.13     0.07  -0.10  -0.03
  18   6     0.14   0.08   0.19    -0.01   0.08   0.14     0.07   0.08   0.03
  19   6     0.02   0.00   0.16    -0.00   0.15  -0.01    -0.04  -0.17   0.02
  20   6     0.00   0.00  -0.01     0.23   0.03   0.00    -0.32  -0.01  -0.02
  21   6    -0.00   0.00   0.02     0.01  -0.11  -0.02    -0.01   0.22   0.05
  22   6    -0.00  -0.00   0.02    -0.01  -0.11   0.02     0.01   0.22  -0.05
  23   6     0.00  -0.00  -0.01    -0.23   0.03  -0.00     0.32  -0.01   0.02
  24   6     0.02  -0.00   0.16     0.00   0.15   0.00     0.04  -0.17  -0.02
  25   6     0.14  -0.07   0.19     0.01   0.08  -0.14    -0.07   0.08  -0.03
  26   6     0.13   0.05  -0.15    -0.01   0.08  -0.13    -0.07  -0.10   0.03
  27   1    -0.00  -0.02   0.03    -0.07   0.00  -0.00     0.00   0.03  -0.01
  28   1     0.00  -0.01  -0.08     0.05  -0.01   0.01     0.01  -0.06  -0.01
  29   1    -0.00  -0.07   0.05    -0.05  -0.01   0.01     0.01   0.01  -0.03
  30   1     0.01   0.00  -0.10    -0.06  -0.01  -0.00    -0.09  -0.01   0.01
  31   1     0.01  -0.00  -0.06     0.04   0.00  -0.01     0.07   0.02  -0.01
  32   1     0.01   0.00  -0.06    -0.04   0.00   0.01    -0.07   0.02   0.01
  33   1     0.01  -0.00  -0.10     0.06  -0.01   0.00     0.09  -0.01  -0.01
  34   1    -0.00   0.07   0.05     0.05  -0.01  -0.01    -0.01   0.01   0.03
  35   1     0.00   0.01  -0.08    -0.05  -0.01  -0.01    -0.01  -0.06   0.01
  36   1     0.00   0.02   0.03     0.07   0.00  -0.00    -0.00   0.03   0.01
  37   1    -0.00   0.01  -0.08    -0.05   0.01   0.01     0.01  -0.06   0.01
  38   1     0.00   0.07   0.05     0.05   0.01   0.01     0.01   0.01   0.03
  39   1    -0.01  -0.00  -0.10     0.06   0.01  -0.00    -0.09  -0.01  -0.01
  40   1    -0.01   0.00  -0.06    -0.04  -0.00  -0.01     0.07   0.02   0.01
  41   1    -0.01  -0.00  -0.06     0.04  -0.00   0.01    -0.07   0.02  -0.01
  42   1    -0.01   0.00  -0.10    -0.06   0.01   0.00     0.09  -0.01   0.01
  43   1     0.00  -0.07   0.05    -0.05   0.01  -0.01    -0.01   0.01  -0.03
  44   1    -0.00  -0.01  -0.08     0.05   0.01  -0.01    -0.01  -0.06  -0.01
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   588.4555               593.0649               606.6499
 Red. masses --    10.6891                11.1906                10.9309
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2158                 0.0843                 0.3965
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.13  -0.15     0.00   0.04  -0.10    -0.00  -0.08   0.02
   2   6    -0.10   0.18   0.00    -0.23   0.12  -0.17     0.19  -0.04   0.15
   3   6    -0.09  -0.18   0.01    -0.21  -0.09   0.12     0.16  -0.00  -0.07
   4   6    -0.00  -0.10   0.01    -0.00  -0.03   0.08     0.00   0.01  -0.02
   5   6     0.00   0.21   0.18    -0.00  -0.05   0.16     0.00   0.15  -0.34
   6   6    -0.18   0.11  -0.07    -0.02  -0.08   0.05    -0.15   0.09   0.10
   7   6    -0.05   0.04   0.00    -0.13  -0.01  -0.08    -0.04   0.03  -0.01
   8   6     0.12   0.10   0.00    -0.02   0.08   0.08     0.10   0.09   0.03
   9   6     0.12  -0.10   0.00     0.02   0.08  -0.08     0.10  -0.09   0.03
  10   6    -0.05  -0.04   0.00     0.13  -0.01   0.08    -0.04  -0.03  -0.01
  11   6    -0.18  -0.11  -0.07     0.02  -0.08  -0.05    -0.15  -0.09   0.10
  12   6    -0.00  -0.20   0.18     0.00  -0.05  -0.16    -0.00  -0.16  -0.34
  13   6     0.00   0.10   0.00     0.00  -0.03  -0.08     0.00  -0.01  -0.02
  14   6    -0.09   0.18   0.01     0.21  -0.09  -0.12     0.16   0.00  -0.07
  15   6    -0.10  -0.18   0.00     0.23   0.12   0.17     0.19   0.04   0.15
  16   6     0.00   0.13  -0.15    -0.00   0.04   0.10     0.00   0.08   0.02
  17   6     0.10  -0.18   0.00    -0.23   0.12   0.17    -0.19   0.04   0.15
  18   6     0.09   0.18   0.01    -0.21  -0.09  -0.12    -0.16   0.00  -0.07
  19   6     0.18  -0.11  -0.07    -0.02  -0.08  -0.05     0.15  -0.09   0.10
  20   6     0.05  -0.04   0.00    -0.13  -0.01   0.08     0.04  -0.03  -0.01
  21   6    -0.12  -0.10   0.00    -0.02   0.08  -0.08    -0.10  -0.09   0.03
  22   6    -0.12   0.10   0.00     0.02   0.08   0.08    -0.10   0.09   0.03
  23   6     0.05   0.04   0.00     0.13  -0.01  -0.08     0.04   0.03  -0.01
  24   6     0.18   0.11  -0.07     0.02  -0.08   0.05     0.15   0.09   0.10
  25   6     0.09  -0.18   0.01     0.21  -0.09   0.12    -0.16  -0.00  -0.07
  26   6     0.10   0.18   0.00     0.23   0.12  -0.17    -0.19  -0.04   0.15
  27   1    -0.00  -0.05   0.00     0.00  -0.05   0.06     0.00   0.02  -0.07
  28   1    -0.01   0.13   0.04    -0.03   0.05  -0.06     0.04  -0.00   0.05
  29   1    -0.01  -0.01   0.04    -0.03  -0.04   0.05     0.03   0.00  -0.02
  30   1    -0.02  -0.06   0.04    -0.03  -0.01  -0.04    -0.00  -0.04  -0.09
  31   1     0.02   0.03   0.03     0.02   0.01   0.04     0.02   0.03  -0.06
