 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.672477   -0.000112    0.000092
    2          6             0       -4.978272   -0.000149   -1.198127
    3          6             0       -3.594853   -0.000046   -1.199447
    4          6             0       -2.891662    0.000095    0.000000
    5          6             0       -1.410053    0.000107   -0.000039
    6          6             0       -0.714735   -1.215135   -0.000045
    7          6             0       -1.392830   -2.462413   -0.000026
    8          6             0       -0.705090   -3.636413   -0.000024
    9          6             0        0.704960   -3.636438   -0.000048
   10          6             0        1.392742   -2.462464   -0.000064
   11          6             0        0.714692   -1.215161   -0.000056
   12          6             0        1.410053    0.000056   -0.000055
   13          6             0        2.891662    0.000000   -0.000023
   14          6             0        3.594776   -0.000168    1.199470
   15          6             0        4.978193   -0.000288    1.198242
   16          6             0        5.672477   -0.000242    0.000069
   17          6             0        4.978271   -0.000062   -1.198150
   18          6             0        3.594853    0.000061   -1.199470
   19          6             0        0.714736    1.215295   -0.000055
   20          6             0        1.392832    2.462573   -0.000046
   21          6             0        0.705091    3.636573   -0.000035
   22          6             0       -0.704960    3.636598   -0.000036
   23          6             0       -1.392743    2.462624   -0.000044
   24          6             0       -0.714693    1.215321   -0.000048
   25          6             0       -3.594775    0.000152    1.199493
   26          6             0       -4.978193    0.000047    1.198265
   27          1             0       -6.752600   -0.000212    0.000127
   28          1             0       -5.516288   -0.000269   -2.135040
   29          1             0       -3.049369   -0.000087   -2.132394
   30          1             0       -2.473219   -2.459082   -0.000011
   31          1             0       -1.233173   -4.578810   -0.000006
   32          1             0        1.233007   -4.578855   -0.000052
   33          1             0        2.473131   -2.459171   -0.000083
   34          1             0        3.049228   -0.000211    2.132380
   35          1             0        5.516147   -0.000425    2.135191
   36          1             0        6.752600   -0.000351    0.000104
   37          1             0        5.516287   -0.000027   -2.135064
   38          1             0        3.049369    0.000192   -2.132417
   39          1             0        2.473222    2.459238   -0.000047
   40          1             0        1.233172    4.578971   -0.000026
   41          1             0       -1.233006    4.579016   -0.000030
   42          1             0       -2.473133    2.459327   -0.000046
   43          1             0       -3.049229    0.000265    2.132404
   44          1             0       -5.516147    0.000077    2.135215
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -25.3797               -23.1311                25.2472
 Red. masses --     9.9004                 9.7033                10.7682
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0000                 0.0000                 0.0232
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  34   1    -0.00  -0.15  -0.00    -0.00  -0.16  -0.00     0.06   0.00  -0.01
  35   1    -0.00  -0.15   0.00    -0.00  -0.16  -0.00     0.06   0.00  -0.08
  36   1     0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.12
  37   1     0.00   0.15   0.00     0.00   0.16   0.00    -0.06  -0.00  -0.08
  38   1     0.00   0.15  -0.00     0.00   0.16   0.00    -0.06  -0.00  -0.01
  39   1    -0.00   0.00  -0.02     0.00   0.00   0.01     0.00  -0.00   0.04
  40   1    -0.00   0.00  -0.05     0.00   0.00   0.01     0.00  -0.00   0.06
  41   1    -0.00  -0.00  -0.05     0.00   0.00  -0.01     0.00   0.00   0.06
  42   1    -0.00  -0.00  -0.02     0.00   0.00  -0.01     0.00   0.00   0.04
  43   1    -0.00  -0.15  -0.00    -0.00   0.16  -0.00    -0.06   0.00  -0.01
  44   1    -0.00  -0.15  -0.00    -0.00   0.16  -0.00    -0.06   0.00  -0.08
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    51.2127                68.5359                77.7338
 Red. masses --    10.7348                10.5587                10.1181
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0420                 0.0000                 0.0003
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.40   0.00    -0.00   0.32  -0.00    -0.00   0.00  -0.16
   2   6     0.00  -0.27   0.00    -0.00   0.20  -0.00     0.14  -0.00  -0.08
   3   6     0.00  -0.03  -0.00     0.00  -0.02   0.00     0.14  -0.00   0.09
   4   6     0.00   0.07  -0.00     0.00  -0.11   0.00     0.00  -0.00   0.18
   5   6     0.00   0.14   0.00     0.00  -0.10   0.00     0.00   0.00   0.22
   6   6     0.00   0.14   0.00     0.08  -0.05   0.00     0.00  -0.00   0.12
   7   6     0.00   0.14   0.00     0.17  -0.10   0.00     0.00   0.00   0.27
   8   6     0.00   0.14   0.00     0.25  -0.05  -0.00     0.00  -0.00   0.14
   9   6    -0.00   0.14   0.00     0.25   0.05  -0.00    -0.00  -0.00  -0.16
  10   6    -0.00   0.14  -0.00     0.17   0.10  -0.00    -0.00  -0.00  -0.27
  11   6    -0.00   0.14   0.00     0.08   0.05   0.00    -0.00  -0.00  -0.11
  12   6     0.00   0.14   0.00     0.00   0.10   0.00     0.00  -0.00  -0.20
  13   6    -0.00   0.07   0.00     0.00   0.11   0.00     0.00  -0.00  -0.16
  14   6    -0.00  -0.03   0.00     0.00   0.02   0.00    -0.13   0.00  -0.08
  15   6    -0.00  -0.27  -0.00    -0.00  -0.20  -0.00    -0.13   0.00   0.08
  16   6    -0.00  -0.40  -0.00    -0.00  -0.32  -0.00    -0.00   0.00   0.16
  17   6    -0.00  -0.27  -0.00    -0.00  -0.20  -0.00     0.13  -0.00   0.08
  18   6     0.00  -0.03   0.00     0.00   0.02   0.00     0.13  -0.00  -0.08
  19   6     0.00   0.14  -0.00    -0.08   0.05   0.00     0.00  -0.00  -0.11
  20   6     0.00   0.14  -0.00    -0.17   0.10  -0.00     0.00  -0.00  -0.27
  21   6     0.00   0.14  -0.00    -0.25   0.05  -0.00     0.00  -0.00  -0.16
  22   6    -0.00   0.14  -0.00    -0.25  -0.05  -0.00     0.00  -0.00   0.14
  23   6    -0.00   0.14  -0.00    -0.17  -0.10  -0.00     0.00   0.00   0.26
  24   6    -0.00   0.14  -0.00    -0.08  -0.05   0.00     0.00  -0.00   0.12
  25   6    -0.00  -0.03  -0.00    -0.00  -0.02   0.00    -0.14   0.00   0.09
  26   6     0.00  -0.27   0.00    -0.00   0.20  -0.00    -0.14   0.00  -0.08
  27   1     0.00  -0.17   0.00    -0.00   0.15  -0.00    -0.00   0.00  -0.08
  28   1     0.00  -0.10   0.00    -0.00   0.08  -0.00     0.07  -0.00  -0.04
  29   1     0.00   0.01  -0.00     0.00  -0.03   0.00     0.07  -0.00   0.05
  30   1     0.00   0.04   0.00     0.05  -0.05   0.00     0.00   0.00   0.14
  31   1    -0.00   0.04   0.00     0.09  -0.03  -0.00     0.00   0.00   0.07
  32   1     0.00   0.04   0.00     0.09   0.03  -0.00    -0.00  -0.00  -0.09
  33   1    -0.00   0.04  -0.00     0.05   0.05  -0.00    -0.00  -0.00  -0.14
  34   1    -0.00   0.01   0.00     0.00   0.03   0.00    -0.07   0.00  -0.04
  35   1    -0.00  -0.10  -0.00    -0.00  -0.08  -0.00    -0.07   0.00   0.04
  36   1    -0.00  -0.17  -0.00    -0.00  -0.15  -0.00    -0.00   0.00   0.08
  37   1    -0.00  -0.10  -0.00    -0.00  -0.08  -0.00     0.07  -0.00   0.04
  38   1     0.00   0.01   0.00     0.00   0.03   0.00     0.07  -0.00  -0.04
  39   1     0.00   0.04  -0.00    -0.05   0.05  -0.00     0.00  -0.00  -0.14
  40   1    -0.00   0.04  -0.00    -0.09   0.03  -0.00     0.00  -0.00  -0.08
  41   1     0.00   0.04  -0.00    -0.09  -0.03  -0.00     0.00  -0.00   0.07
  42   1    -0.00   0.04   0.00    -0.05  -0.05  -0.00     0.00   0.00   0.14
  43   1    -0.00   0.01  -0.00    -0.00  -0.03   0.00    -0.07   0.00   0.05
  44   1     0.00  -0.10   0.00    -0.00   0.08  -0.00    -0.07   0.00  -0.04
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    78.5671               104.3628               181.3823
 Red. masses --    10.4954                 9.7211                 9.9654
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1859                 0.0000                 0.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00  -0.08     0.00  -0.00  -0.00     0.00  -0.00   0.07
   2   6     0.10   0.00  -0.02     0.00   0.02   0.00    -0.13  -0.00  -0.01
   3   6     0.10   0.00   0.10     0.00   0.01   0.00    -0.13  -0.00  -0.18
   4   6    -0.00   0.00   0.16    -0.00   0.00   0.00    -0.00  -0.00  -0.25
   5   6     0.00   0.00   0.23     0.00   0.00   0.00    -0.00  -0.00  -0.18
   6   6    -0.00   0.00   0.16    -0.00   0.00   0.11    -0.00  -0.00  -0.02
   7   6    -0.00   0.00  -0.05     0.00   0.00   0.36    -0.00   0.00   0.22
   8   6    -0.00   0.00  -0.33     0.00   0.00   0.23    -0.00   0.00   0.20
   9   6    -0.00  -0.00  -0.32    -0.00   0.00  -0.23    -0.00  -0.00  -0.20
  10   6    -0.00  -0.00  -0.03    -0.00  -0.00  -0.37    -0.00  -0.00  -0.22
  11   6    -0.00  -0.00   0.17    -0.00  -0.00  -0.10    -0.00  -0.00   0.02
  12   6     0.00  -0.00   0.25    -0.00  -0.00   0.00     0.00  -0.00   0.18
  13   6     0.00  -0.00   0.17    -0.00  -0.00   0.00     0.00  -0.00   0.25
  14   6     0.11  -0.00   0.11     0.00   0.01   0.00     0.13   0.00   0.18
  15   6     0.11  -0.00  -0.02     0.00   0.02  -0.00     0.13   0.00   0.01
  16   6     0.00   0.00  -0.09    -0.00   0.00  -0.00     0.00  -0.00  -0.07
  17   6    -0.11   0.00  -0.02    -0.00  -0.02  -0.00    -0.13  -0.00   0.01
  18   6    -0.11   0.00   0.11    -0.00  -0.01   0.00    -0.13  -0.00   0.18
  19   6     0.00  -0.00   0.17     0.00  -0.00   0.11    -0.00  -0.00   0.02
  20   6     0.00  -0.00  -0.04     0.00  -0.00   0.37    -0.00   0.00  -0.22
  21   6     0.00  -0.00  -0.32     0.00  -0.00   0.23    -0.00   0.00  -0.20
  22   6     0.00   0.00  -0.33     0.00  -0.00  -0.23    -0.00  -0.00   0.20
  23   6     0.00   0.00  -0.05     0.00   0.00  -0.37    -0.00  -0.00   0.22
  24   6     0.00   0.00   0.16     0.00  -0.00  -0.10    -0.00  -0.00  -0.02
  25   6    -0.10  -0.00   0.10    -0.00  -0.01   0.00     0.13   0.00  -0.18
  26   6    -0.10  -0.00  -0.02    -0.00  -0.02   0.00     0.13   0.00  -0.01
  27   1    -0.00  -0.00  -0.05     0.00  -0.00  -0.00     0.00  -0.00   0.05
  28   1     0.05   0.00  -0.02     0.00   0.01  -0.00    -0.07  -0.00   0.02
  29   1     0.05   0.00   0.04     0.00   0.01   0.00    -0.07  -0.00  -0.07
  30   1    -0.00   0.00  -0.01     0.00   0.00   0.19     0.00   0.00   0.12
  31   1    -0.00   0.00  -0.16     0.00   0.00   0.13     0.00   0.00   0.12
  32   1    -0.00  -0.00  -0.15    -0.00  -0.00  -0.13    -0.00  -0.00  -0.12
  33   1    -0.00  -0.00  -0.00    -0.00   0.00  -0.19    -0.00   0.00  -0.12
  34   1     0.06  -0.00   0.05     0.00   0.01   0.00     0.07   0.00   0.07
  35   1     0.06  -0.00  -0.02     0.00   0.01  -0.00     0.07   0.00  -0.02
  36   1     0.00   0.00  -0.05    -0.00   0.00  -0.00     0.00  -0.00  -0.05
  37   1    -0.06   0.00  -0.02    -0.00  -0.01  -0.00    -0.07  -0.00  -0.02
  38   1    -0.06   0.00   0.05    -0.00  -0.01   0.00    -0.07  -0.00   0.07
  39   1     0.00  -0.00  -0.00     0.00  -0.00   0.19    -0.00   0.00  -0.12
  40   1     0.00  -0.00  -0.15     0.00  -0.00   0.13    -0.00   0.00  -0.12
  41   1     0.00   0.00  -0.16     0.00   0.00  -0.13    -0.00  -0.00   0.12
  42   1     0.00   0.00  -0.01     0.00   0.00  -0.19    -0.00  -0.00   0.12
  43   1    -0.05  -0.00   0.04    -0.00  -0.01   0.00     0.07   0.00  -0.07
  44   1    -0.05  -0.00  -0.02    -0.00  -0.01  -0.00     0.07   0.00   0.02
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   197.4841               201.2338               209.9594
 Red. masses --    10.6924                11.2232                10.3695
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1780                 0.0000                 0.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.17  -0.00  -0.00    -0.32  -0.00   0.00     0.00   0.00  -0.00
   2   6     0.15   0.00  -0.01    -0.28  -0.00   0.02     0.00   0.01   0.00
   3   6     0.15   0.00  -0.02    -0.27  -0.00   0.03     0.00   0.00   0.00
   4   6     0.11   0.00   0.00    -0.19  -0.00  -0.00     0.00  -0.00   0.00
   5   6     0.07   0.00   0.00    -0.12   0.00  -0.00     0.00   0.00   0.00
   6   6     0.03   0.01   0.00    -0.02   0.05  -0.00     0.00   0.00  -0.30
   7   6    -0.16   0.13   0.00     0.01   0.03  -0.00    -0.00   0.00  -0.25
   8   6    -0.33   0.05  -0.00     0.00   0.03   0.00    -0.00   0.00   0.24
   9   6    -0.33  -0.05  -0.00    -0.00   0.03   0.00    -0.00   0.00   0.24
  10   6    -0.16  -0.13   0.00    -0.01   0.03  -0.00    -0.00  -0.00  -0.25
  11   6     0.03  -0.01   0.00     0.02   0.05  -0.00    -0.00   0.00  -0.30
  12   6     0.07  -0.00  -0.00     0.12   0.00  -0.00     0.00   0.00   0.00
  13   6     0.11  -0.00  -0.00     0.19  -0.00  -0.00     0.00  -0.00   0.00
  14   6     0.15  -0.00  -0.02     0.27  -0.00  -0.03     0.00  -0.00   0.00
  15   6     0.15  -0.00  -0.01     0.28  -0.00  -0.02     0.00  -0.01   0.00
  16   6     0.17   0.00   0.00     0.32  -0.00   0.00     0.00   0.00  -0.00
  17   6     0.15  -0.00   0.01     0.28  -0.00   0.02    -0.00   0.01   0.00
  18   6     0.15  -0.00   0.02     0.27  -0.00   0.03    -0.00   0.00   0.00
  19   6     0.03   0.01  -0.00     0.02  -0.05  -0.00     0.00   0.00   0.30
  20   6    -0.16   0.13  -0.00    -0.01  -0.03  -0.00    -0.00   0.00   0.25
  21   6    -0.33   0.05   0.00    -0.00  -0.03   0.00    -0.00   0.00  -0.24
  22   6    -0.33  -0.05   0.00     0.00  -0.03  -0.00    -0.00   0.00  -0.24
  23   6    -0.16  -0.13  -0.00     0.01  -0.03  -0.00    -0.00  -0.00   0.25
  24   6     0.03  -0.01  -0.00    -0.02  -0.05  -0.00     0.00   0.00   0.30
  25   6     0.15   0.00   0.02    -0.27  -0.00  -0.03    -0.00  -0.00   0.00
  26   6     0.15   0.00   0.01    -0.28  -0.00  -0.02    -0.00  -0.01   0.00
  27   1     0.05  -0.00  -0.00    -0.09   0.00   0.00     0.00   0.00  -0.00
  28   1     0.04  -0.00  -0.00    -0.07  -0.00   0.00     0.00   0.01  -0.00
  29   1     0.05   0.00  -0.00    -0.09  -0.00   0.00     0.00   0.00   0.00
  30   1    -0.05   0.09   0.00     0.00   0.01  -0.00    -0.00   0.00  -0.11
  31   1    -0.12   0.03  -0.00    -0.00   0.01   0.00    -0.00   0.00   0.16
  32   1    -0.12  -0.03  -0.00     0.00   0.01   0.00    -0.00  -0.00   0.16
  33   1    -0.05  -0.09   0.00    -0.00   0.01  -0.00    -0.00  -0.00  -0.11
  34   1     0.05  -0.00  -0.00     0.09  -0.00  -0.00     0.00  -0.00   0.00
  35   1     0.04   0.00  -0.00     0.07  -0.00  -0.00     0.00  -0.01  -0.00
  36   1     0.05   0.00   0.00     0.09  -0.00   0.00     0.00   0.00  -0.00
  37   1     0.04  -0.00   0.00     0.07  -0.00   0.00    -0.00   0.01  -0.00
  38   1     0.05  -0.00   0.00     0.09  -0.00   0.00    -0.00   0.00   0.00
  39   1    -0.05   0.09  -0.00    -0.00  -0.01   0.00    -0.00   0.00   0.11
  40   1    -0.12   0.03   0.00     0.00  -0.01   0.00    -0.00   0.00  -0.16
  41   1    -0.12  -0.03   0.00    -0.00  -0.01  -0.00    -0.00  -0.00  -0.16
  42   1    -0.05  -0.09  -0.00     0.00  -0.01  -0.00    -0.00  -0.00   0.11
  43   1     0.05   0.00   0.00    -0.09  -0.00  -0.00    -0.00  -0.00   0.00
  44   1     0.04   0.00   0.00    -0.07  -0.00  -0.00    -0.00  -0.01  -0.00
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   227.2106               237.4629               240.1304
 Red. masses --    10.0940                10.5370                10.1192
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0000                 0.0433                 0.0700
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.26  -0.00     0.00   0.00   0.08     0.00  -0.28   0.00
   2   6     0.00  -0.05  -0.00    -0.14   0.00  -0.00    -0.00   0.06  -0.00
   3   6     0.00  -0.33   0.00    -0.12  -0.00  -0.19    -0.00   0.34  -0.00
   4   6     0.00  -0.22   0.00    -0.00  -0.00  -0.26    -0.00   0.17  -0.00
   5   6     0.00  -0.01  -0.00     0.00  -0.00  -0.00    -0.00  -0.07   0.00
   6   6     0.03   0.02  -0.00     0.00   0.00   0.24    -0.01  -0.09   0.00
   7   6    -0.07   0.07  -0.00    -0.00   0.00   0.19     0.00  -0.11   0.00
   8   6    -0.16   0.03   0.00    -0.00   0.00  -0.12    -0.00  -0.11  -0.00
   9   6    -0.16  -0.03   0.00    -0.00   0.00  -0.12     0.00  -0.11   0.00
  10   6    -0.07  -0.07  -0.00    -0.00  -0.00   0.19    -0.00  -0.11   0.00
  11   6     0.03  -0.02  -0.00     0.00   0.00   0.24     0.01  -0.09   0.00
  12   6     0.00   0.01  -0.00    -0.00   0.00  -0.00     0.00  -0.07  -0.00
  13   6     0.00   0.22   0.00     0.00   0.00  -0.26     0.00   0.17  -0.00
  14   6     0.00   0.33   0.00    -0.12   0.00  -0.19     0.00   0.34  -0.00
  15   6     0.00   0.05   0.00    -0.14  -0.00  -0.00    -0.00   0.06   0.00
  16   6    -0.00  -0.26  -0.00    -0.00  -0.00   0.08    -0.00  -0.28  -0.00
  17   6     0.00   0.05   0.00     0.14   0.00  -0.00     0.00   0.06   0.00
  18   6     0.00   0.33   0.00     0.12   0.00  -0.19     0.00   0.34  -0.00
  19   6    -0.03  -0.02  -0.00    -0.00   0.00   0.24    -0.01  -0.09   0.00
  20   6     0.07  -0.07  -0.00     0.00  -0.00   0.19     0.00  -0.11   0.00
  21   6     0.16  -0.03   0.00     0.00   0.00  -0.13    -0.00  -0.11  -0.00
  22   6     0.16   0.03   0.00     0.00   0.00  -0.13     0.00  -0.11  -0.00
  23   6     0.07   0.07  -0.00     0.00   0.00   0.19    -0.00  -0.11   0.00
  24   6    -0.03   0.02  -0.00    -0.00   0.00   0.24     0.01  -0.09   0.00
  25   6     0.00  -0.33   0.00     0.12  -0.00  -0.19    -0.00   0.34  -0.00
  26   6     0.00  -0.05   0.00     0.14  -0.00  -0.00    -0.00   0.06  -0.00
  27   1    -0.00   0.19  -0.00     0.00   0.00   0.06     0.00  -0.20   0.00
  28   1     0.00  -0.00  -0.00    -0.07   0.00   0.02    -0.00   0.01   0.00
  29   1     0.00  -0.14   0.00    -0.07  -0.00  -0.08    -0.00   0.15  -0.00
  30   1    -0.02   0.04  -0.00    -0.00   0.00   0.08    -0.00  -0.03   0.00
  31   1    -0.06   0.02   0.00    -0.00   0.00  -0.09    -0.00  -0.03  -0.00
  32   1    -0.06  -0.02   0.00    -0.00  -0.00  -0.09     0.00  -0.03   0.00
  33   1    -0.02  -0.04  -0.00    -0.00  -0.00   0.08     0.00  -0.03   0.00
  34   1     0.00   0.14   0.00    -0.07   0.00  -0.08     0.00   0.15   0.00
  35   1     0.00   0.00  -0.00    -0.07  -0.00   0.02    -0.00   0.01   0.00
  36   1    -0.00  -0.19  -0.00    -0.00  -0.00   0.06    -0.00  -0.20  -0.00
  37   1    -0.00   0.00  -0.00     0.07   0.00   0.02     0.00   0.01   0.00
  38   1     0.00   0.14   0.00     0.07   0.00  -0.08     0.00   0.15   0.00
  39   1     0.02  -0.04  -0.00     0.00  -0.00   0.08    -0.00  -0.03   0.00
  40   1     0.06  -0.02   0.00     0.00   0.00  -0.09    -0.00  -0.03  -0.00
  41   1     0.06   0.02   0.00     0.00   0.00  -0.09     0.00  -0.03  -0.00
  42   1     0.02   0.04  -0.00     0.00   0.00   0.08     0.00  -0.03   0.00
  43   1     0.00  -0.14   0.00     0.07  -0.00  -0.08    -0.00   0.15  -0.00
  44   1    -0.00  -0.00  -0.00     0.07  -0.00   0.02    -0.00   0.01   0.00
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   365.4923               365.7556               380.0337
 Red. masses --     8.8577                 8.8604                10.8920
 Frc consts  --     0.0000                 0.0000                 0.0000
