 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09  -0.10   0.05     0.01   0.05   0.13     0.02   0.03  -0.02
   2   6    -0.04  -0.08   0.05     0.00   0.04   0.10     0.01   0.02  -0.03
   3   6    -0.04  -0.03   0.04     0.00   0.03   0.08     0.01   0.01  -0.02
   4   6    -0.01  -0.02   0.01     0.00   0.02   0.05     0.00   0.00  -0.03
   5   7    -0.01   0.02  -0.01     0.00   0.01   0.02     0.00  -0.01  -0.01
   6   6    -0.02   0.03   0.00     0.03  -0.01   0.01    -0.00  -0.04   0.04
   7   6    -0.04   0.00   0.02     0.06  -0.02   0.03    -0.01  -0.06   0.06
   8   6    -0.05   0.02   0.03     0.08  -0.04   0.02    -0.01  -0.09   0.11
   9   6    -0.04   0.05   0.01     0.07  -0.05  -0.02    -0.01  -0.09   0.12
  10   6    -0.06   0.06   0.02     0.09  -0.07  -0.03    -0.02  -0.13   0.18
  11   6    -0.07   0.04   0.04     0.13  -0.08   0.00    -0.02  -0.15   0.20
  12   6    -0.04   0.06   0.00     0.10  -0.09  -0.06    -0.04  -0.16   0.17
  13   6    -0.07   0.09   0.03     0.08  -0.06  -0.03     0.02  -0.10   0.22
  14   6    -0.03   0.07  -0.00     0.04  -0.03  -0.04    -0.00  -0.07   0.09
  15   6    -0.02   0.06  -0.01     0.02  -0.01  -0.03    -0.00  -0.04   0.05
  16   6    -0.00   0.07  -0.03    -0.02   0.00  -0.05     0.01  -0.01   0.01
  17   6     0.01   0.10  -0.04    -0.04   0.01  -0.10     0.01   0.01   0.00
  18   6     0.02   0.10  -0.06    -0.07   0.03  -0.11     0.02   0.04  -0.04
  19   6     0.04   0.13  -0.07    -0.10   0.03  -0.16     0.02   0.06  -0.05
  20   6     0.05   0.14  -0.09    -0.13   0.05  -0.17     0.03   0.09  -0.10
  21   6     0.05   0.13  -0.08    -0.07   0.00  -0.20     0.00   0.01  -0.06
  22   6     0.02   0.16  -0.06    -0.12   0.05  -0.16     0.04   0.08  -0.01
  23   6     0.03   0.08  -0.06    -0.08   0.04  -0.08     0.02   0.06  -0.07
  24   6     0.02   0.06  -0.04    -0.06   0.04  -0.03     0.01   0.04  -0.06
  25   6     0.00   0.05  -0.03    -0.03   0.02  -0.02     0.01   0.01  -0.02
  26   6     0.03  -0.04  -0.01    -0.00   0.02   0.05    -0.01   0.00  -0.06
  27   6     0.03  -0.08  -0.00    -0.00   0.03   0.08    -0.01   0.01  -0.07
  28   6     0.07  -0.10  -0.02    -0.01   0.04   0.08    -0.02   0.01  -0.10
  29   6    -0.00  -0.10   0.02     0.00   0.04   0.10     0.00   0.02  -0.06
  30   5    -0.00  -0.13   0.02    -0.00   0.04   0.10     0.00   0.03  -0.06
  31   6     0.01  -0.15   0.02     0.00   0.05   0.10    -0.00   0.04  -0.06
  32   6     0.01  -0.16   0.03     0.00   0.05   0.10    -0.00   0.04  -0.06
  33   6     0.02  -0.16   0.02     0.00   0.05   0.10    -0.00   0.04  -0.06
  34   6     0.02  -0.15   0.02     0.00   0.04   0.10    -0.00   0.03  -0.06
  35   6     0.01  -0.13   0.01    -0.00   0.03   0.10    -0.00   0.03  -0.06
  36   6     0.01  -0.13   0.02    -0.00   0.03   0.10    -0.00   0.03  -0.06
  37   5     0.00  -0.11   0.01    -0.00   0.03   0.10     0.00   0.03  -0.06
  38   6     0.00  -0.08   0.01    -0.00   0.02   0.10    -0.00   0.03  -0.05
  39   6    -0.02  -0.07   0.03     0.01   0.01   0.10     0.00   0.02  -0.02
  40   6    -0.05  -0.08   0.05     0.02   0.01   0.13     0.01   0.02   0.00
  41   6    -0.02  -0.04   0.02     0.01   0.00   0.08     0.00   0.02  -0.00
  42   6     0.01  -0.02   0.00    -0.00  -0.00   0.05    -0.00   0.02  -0.03
  43   7     0.01   0.01   0.00     0.00  -0.01   0.02    -0.00   0.01  -0.01
  44   6     0.03   0.01  -0.01     0.01  -0.03  -0.02    -0.02  -0.02  -0.02
  45   6     0.05  -0.01  -0.03     0.03  -0.04  -0.03    -0.04  -0.05  -0.06
  46   6     0.06   0.00  -0.04     0.04  -0.06  -0.07    -0.05  -0.08  -0.07
  47   6     0.06   0.03  -0.04     0.04  -0.07  -0.10    -0.05  -0.08  -0.05
  48   6     0.08   0.05  -0.05     0.05  -0.09  -0.15    -0.06  -0.12  -0.06
  49   6     0.09   0.08  -0.06     0.02  -0.08  -0.19    -0.06  -0.09  -0.08
  50   6     0.05   0.05  -0.03     0.08  -0.11  -0.16    -0.07  -0.15  -0.02
  51   6     0.10   0.02  -0.06     0.07  -0.10  -0.15    -0.09  -0.15  -0.11
  52   6     0.04   0.06  -0.02     0.02  -0.05  -0.10    -0.03  -0.06  -0.01
  53   6     0.02   0.05  -0.01     0.01  -0.04  -0.06    -0.01  -0.03   0.00
  54   6    -0.00   0.06   0.01    -0.01  -0.02  -0.04     0.01   0.01   0.04
  55   6    -0.02   0.09   0.02    -0.02  -0.02  -0.06     0.02   0.02   0.08
  56   6    -0.04   0.10   0.04    -0.04  -0.00  -0.04     0.04   0.06   0.12
  57   6    -0.06   0.14   0.05    -0.05  -0.00  -0.06     0.06   0.07   0.16
  58   6    -0.08   0.15   0.07    -0.07   0.01  -0.03     0.08   0.11   0.19
  59   6    -0.04   0.17   0.02    -0.07   0.01  -0.09     0.07   0.10   0.14
  60   6    -0.06   0.13   0.06    -0.02  -0.02  -0.07     0.04   0.03   0.20
  61   6    -0.05   0.08   0.04    -0.04   0.01   0.00     0.05   0.07   0.10
  62   6    -0.03   0.05   0.03    -0.03   0.01   0.02     0.04   0.06   0.06
  63   6    -0.01   0.04   0.01    -0.01  -0.01   0.00     0.01   0.03   0.03
  64   6     0.03  -0.04  -0.01    -0.01   0.00   0.05    -0.00   0.02  -0.07
  65   6     0.03  -0.07  -0.01    -0.01   0.01   0.07    -0.00   0.03  -0.08
  66   6     0.06  -0.08  -0.02    -0.02   0.02   0.07    -0.01   0.04  -0.11
  67   6    -0.00  -0.13   0.02    -0.00   0.04   0.10     0.00   0.04  -0.06
  68   6    -0.01  -0.13   0.01     0.00   0.04   0.10     0.00   0.05  -0.06
  69   6    -0.01  -0.15   0.02     0.00   0.05   0.10     0.00   0.05  -0.06
  70   6    -0.01  -0.16   0.02     0.00   0.05   0.10     0.00   0.04  -0.06
  71   6    -0.01  -0.16   0.03     0.00   0.05   0.10     0.00   0.03  -0.06
  72   6    -0.00  -0.14   0.02     0.00   0.04   0.10     0.00   0.03  -0.06
  73   1    -0.03  -0.00   0.12     0.00   0.01   0.03     0.01   0.01  -0.01
  74   1     0.06   0.00  -0.06    -0.00   0.02   0.04    -0.00   0.01   0.00
  75   1    -0.12  -0.10  -0.03     0.01   0.01   0.04     0.02   0.01   0.00
  76   1    -0.02  -0.00   0.01     0.00   0.01   0.02     0.01   0.00   0.00
  77   1    -0.01  -0.01   0.01     0.02  -0.00   0.02    -0.00  -0.02   0.01
  78   1    -0.02  -0.00   0.01     0.03  -0.01   0.01    -0.01  -0.03   0.04
  79   1    -0.02   0.01   0.01     0.03  -0.02   0.01    -0.00  -0.04   0.06
  80   1    -0.02   0.01   0.01     0.04  -0.03  -0.00    -0.01  -0.05   0.07
  81   1    -0.02   0.00   0.01     0.04  -0.02   0.00    -0.01  -0.05   0.05
  82   1    -0.01   0.02  -0.00     0.02  -0.03  -0.03    -0.01  -0.04   0.04
  83   1    -0.01   0.01   0.00     0.03  -0.03  -0.02    -0.02  -0.05   0.04
  84   1    -0.01   0.02   0.00     0.03  -0.03  -0.02    -0.01  -0.05   0.06
  85   1    -0.02   0.03   0.00     0.02  -0.02  -0.02     0.01  -0.02   0.06
  86   1    -0.02   0.03   0.01     0.03  -0.02  -0.01     0.00  -0.03   0.07
  87   1    -0.02   0.02   0.01     0.02  -0.01  -0.00     0.01  -0.02   0.06
  88   1    -0.01   0.03  -0.00     0.01  -0.01  -0.02    -0.00  -0.02   0.03
  89   1     0.00   0.03  -0.01    -0.01  -0.00  -0.03     0.00  -0.00   0.01
  90   1     0.02   0.03  -0.03    -0.03   0.01  -0.05     0.00   0.02  -0.04
  91   1     0.01   0.04  -0.02    -0.04   0.02  -0.04     0.01   0.04  -0.03
  92   1     0.02   0.05  -0.03    -0.04   0.02  -0.06     0.01   0.03  -0.03
  93   1     0.02   0.04  -0.03    -0.02   0.00  -0.07     0.00   0.01  -0.02
  94   1     0.01   0.04  -0.02    -0.01  -0.00  -0.06    -0.00  -0.00  -0.01
  95   1     0.02   0.03  -0.03    -0.02  -0.00  -0.06    -0.00  -0.00  -0.03
  96   1     0.01   0.05  -0.02    -0.04   0.01  -0.06     0.01   0.03  -0.00
  97   1     0.00   0.05  -0.01    -0.04   0.02  -0.04     0.01   0.03   0.00
  98   1     0.00   0.05  -0.01    -0.03   0.01  -0.05     0.01   0.02   0.01
  99   1     0.01   0.03  -0.02    -0.03   0.02  -0.02     0.01   0.02  -0.03
 100   1     0.01   0.01  -0.01    -0.02   0.01  -0.00     0.00   0.02  -0.02
 101   1     0.02  -0.01  -0.01    -0.00   0.01   0.01    -0.00  -0.00  -0.02
 102   1     0.02  -0.04  -0.00    -0.00   0.01   0.02    -0.01   0.00  -0.03
 103   1     0.03  -0.03  -0.01    -0.00   0.01   0.02    -0.01   0.00  -0.03
 104   1     0.02  -0.03  -0.01    -0.01   0.01   0.02    -0.00   0.01  -0.03
 105   1     0.00  -0.05   0.01     0.00   0.02   0.03    -0.00   0.01  -0.02
 106   1     0.01  -0.05   0.01     0.00   0.02   0.03    -0.00   0.01  -0.02
 107   1     0.01  -0.04   0.00    -0.00   0.01   0.03    -0.00   0.01  -0.02
 108   1     0.00  -0.03   0.00    -0.00   0.01   0.03    -0.00   0.01  -0.02
 109   1    -0.02  -0.02   0.02     0.01   0.00   0.04     0.00   0.00   0.00
 110   1    -0.01  -0.02   0.01     0.00   0.01   0.04     0.00   0.01   0.00
 111   1    -0.01  -0.03   0.01     0.01   0.00   0.04     0.00   0.00   0.00
 112   1    -0.01  -0.01   0.01     0.01  -0.00   0.02     0.00   0.00   0.01
 113   1     0.01  -0.01  -0.01     0.01  -0.01   0.00    -0.01  -0.01  -0.02
 114   1     0.02  -0.00  -0.01     0.02  -0.02  -0.02    -0.02  -0.03  -0.03
 115   1     0.02   0.03  -0.01     0.00  -0.02  -0.05    -0.01  -0.02  -0.01
 116   1     0.03   0.03  -0.02     0.01  -0.03  -0.06    -0.02  -0.03  -0.03
 117   1     0.03   0.02  -0.02    -0.00  -0.02  -0.05    -0.02  -0.02  -0.03
 118   1     0.01   0.01  -0.01     0.03  -0.04  -0.04    -0.02  -0.05  -0.00
 119   1     0.01   0.02  -0.01     0.02  -0.03  -0.04    -0.02  -0.04   0.00
 120   1     0.02   0.02  -0.01     0.03  -0.04  -0.06    -0.02  -0.05  -0.01
 121   1     0.03   0.00  -0.02     0.01  -0.03  -0.04    -0.02  -0.04  -0.04
 122   1     0.03   0.01  -0.02     0.02  -0.03  -0.05    -0.03  -0.05  -0.03
 123   1     0.03  -0.00  -0.02     0.03  -0.03  -0.04    -0.03  -0.05  -0.03
 124   1     0.01   0.02  -0.00     0.01  -0.02  -0.04    -0.01  -0.02   0.00
 125   1    -0.00   0.03   0.00    -0.00  -0.01  -0.03     0.00   0.00   0.03
 126   1    -0.03   0.05   0.02    -0.02   0.00  -0.01     0.03   0.03   0.06
 127   1    -0.03   0.04   0.02    -0.01   0.00  -0.00     0.02   0.03   0.06
 128   1    -0.02   0.04   0.02    -0.03   0.01  -0.01     0.03   0.04   0.05
 129   1    -0.01   0.05   0.00    -0.03   0.01  -0.02     0.02   0.04   0.03
 130   1    -0.01   0.05   0.00    -0.02  -0.00  -0.03     0.01   0.02   0.03
 131   1    -0.02   0.06   0.01    -0.02   0.00  -0.03     0.02   0.03   0.05
 132   1    -0.01   0.04   0.01    -0.00  -0.01  -0.02     0.01   0.00   0.05
 133   1    -0.02   0.05   0.02    -0.01  -0.01  -0.02     0.01   0.01   0.07
 134   1    -0.02   0.03   0.02    -0.00  -0.01  -0.01     0.01   0.00   0.06
 135   1    -0.02   0.02   0.01    -0.02   0.01   0.01     0.02   0.03   0.04
 136   1    -0.01   0.01   0.01    -0.01   0.01   0.02     0.01   0.02   0.02
 137   1     0.01  -0.01  -0.01    -0.01   0.00   0.01    -0.00   0.01  -0.02
 138   1     0.03  -0.04  -0.00    -0.01   0.01   0.02    -0.00   0.00  -0.03
 139   1     0.00  -0.02   0.00    -0.00   0.01   0.02    -0.00   0.02  -0.03
 140   1     0.02  -0.02  -0.02    -0.01   0.00   0.02    -0.00   0.01  -0.04
 141   1    -0.00  -0.03   0.00     0.00   0.01   0.03     0.00   0.02  -0.02
 142   1    -0.01  -0.04   0.00     0.00   0.01   0.03     0.00   0.02  -0.02
 143   1    -0.00  -0.05   0.01     0.00   0.02   0.03     0.00   0.01  -0.02
 144   1    -0.00  -0.05   0.01     0.00   0.02   0.03     0.00   0.01  -0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    14.4873                16.8052                17.5171
 Red. masses --    10.5078                10.5223                10.7167
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0123                 0.0228                 0.1042
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.04   0.13    -0.01  -0.12   0.01    -0.00  -0.06  -0.06
   2   6    -0.01  -0.03   0.14    -0.00  -0.11   0.01     0.00  -0.05  -0.02
   3   6    -0.01  -0.02   0.14    -0.01  -0.11   0.00     0.00  -0.05  -0.02
   4   6    -0.00  -0.01   0.13     0.00  -0.11  -0.01     0.00  -0.05   0.00
   5   7    -0.00  -0.01   0.11     0.00  -0.10  -0.00     0.00  -0.04   0.00
   6   6     0.02  -0.01   0.07    -0.02  -0.07  -0.01    -0.01  -0.04   0.01
   7   6     0.05  -0.00   0.08    -0.05  -0.08  -0.01    -0.02  -0.05   0.02
   8   6     0.06   0.00   0.04    -0.07  -0.04  -0.02    -0.03  -0.05   0.03
   9   6     0.05   0.01  -0.01    -0.06   0.00  -0.03    -0.03  -0.03   0.03
  10   6     0.07   0.02  -0.06    -0.09   0.05  -0.05    -0.04  -0.03   0.05
  11   6     0.10   0.02  -0.05    -0.12   0.03  -0.05    -0.05  -0.05   0.06
  12   6     0.11   0.04  -0.09    -0.04   0.09  -0.05    -0.03  -0.03   0.03
  13   6     0.02   0.02  -0.10    -0.13   0.07  -0.06    -0.04  -0.00   0.06
  14   6     0.03   0.01  -0.02    -0.04   0.01  -0.02    -0.01  -0.01   0.02
  15   6     0.01  -0.00   0.02    -0.02  -0.03  -0.01    -0.01  -0.02   0.01
  16   6    -0.02  -0.00   0.02     0.01  -0.03  -0.01     0.01  -0.01  -0.01
  17   6    -0.04   0.00  -0.01     0.03  -0.01  -0.01     0.01   0.02  -0.03
  18   6    -0.06   0.00  -0.00     0.06  -0.02  -0.00     0.02   0.03  -0.04
  19   6    -0.08   0.01  -0.05     0.08   0.01   0.00     0.03   0.06  -0.07
  20   6    -0.11   0.01  -0.03     0.11  -0.01   0.01     0.04   0.07  -0.09
  21   6    -0.04   0.02  -0.08     0.10   0.04   0.00     0.05   0.06  -0.09
  22   6    -0.12   0.01  -0.08     0.05   0.03  -0.01     0.00   0.09  -0.06
  23   6    -0.07  -0.00   0.04     0.07  -0.06   0.00     0.02   0.01  -0.03
  24   6    -0.05  -0.01   0.08     0.05  -0.08   0.00     0.02  -0.02  -0.02
  25   6    -0.02  -0.01   0.07     0.02  -0.07  -0.00     0.01  -0.02  -0.01
  26   6     0.01  -0.02   0.13     0.01  -0.11  -0.02     0.00  -0.04   0.02
  27   6     0.01  -0.03   0.12     0.01  -0.12  -0.02     0.00  -0.04   0.03
  28   6     0.02  -0.04   0.10     0.01  -0.12  -0.04     0.00  -0.04   0.07
  29   6     0.00  -0.04   0.12     0.00  -0.12   0.00     0.00  -0.05   0.00
  30   5     0.00  -0.04   0.06     0.00  -0.09   0.02     0.00  -0.04   0.01
  31   6     0.06  -0.03   0.04    -0.01  -0.01   0.02     0.00  -0.14   0.02
  32   6     0.11  -0.05   0.06    -0.02  -0.04   0.02     0.00  -0.27   0.02
  33   6     0.16  -0.03   0.04    -0.03   0.07   0.02     0.00  -0.34   0.02
  34   6     0.16   0.01  -0.02    -0.03   0.20   0.03     0.00  -0.28   0.02
  35   6     0.11   0.03  -0.05    -0.02   0.22   0.04     0.00  -0.15   0.01
  36   6     0.06   0.01  -0.02    -0.01   0.12   0.03     0.00  -0.08   0.01
  37   5     0.00   0.01  -0.05     0.00   0.10   0.04     0.00   0.04   0.01
  38   6     0.00   0.02  -0.11     0.00   0.13   0.05     0.00   0.05   0.01
  39   6     0.01   0.03  -0.13     0.00   0.13   0.03     0.00   0.05   0.04
  40   6     0.01   0.03  -0.13     0.01   0.13   0.01    -0.00   0.04   0.08
  41   6     0.01   0.03  -0.13     0.00   0.13   0.04     0.00   0.05   0.03
  42   6     0.00   0.02  -0.13     0.00   0.12   0.05     0.00   0.05   0.00
  43   7     0.00   0.01  -0.11     0.00   0.12   0.06     0.00   0.05   0.01
  44   6    -0.03   0.01  -0.07    -0.01   0.08   0.04    -0.01   0.04   0.01
  45   6    -0.06   0.02  -0.08    -0.03   0.09   0.04    -0.02   0.06   0.02
  46   6    -0.09   0.02  -0.04    -0.04   0.04   0.00    -0.03   0.05   0.03
  47   6    -0.08   0.01   0.00    -0.04  -0.01  -0.03    -0.03   0.04   0.03
  48   6    -0.11   0.01   0.04    -0.06  -0.08  -0.08    -0.04   0.04   0.05
  49   6    -0.07  -0.00   0.07    -0.13  -0.10  -0.12    -0.05   0.01   0.06
  50   6    -0.13   0.01   0.07     0.02  -0.13  -0.10    -0.02   0.04   0.03
  51   6    -0.14   0.01   0.03    -0.08  -0.06  -0.07    -0.05   0.06   0.07
  52   6    -0.04   0.00   0.01    -0.02  -0.02  -0.03    -0.01   0.02   0.02
  53   6    -0.02   0.00  -0.03    -0.01   0.03   0.01    -0.00   0.02   0.01
  54   6     0.02   0.00  -0.02     0.01   0.03   0.01     0.01   0.01  -0.01
  55   6     0.04   0.00   0.01     0.02  -0.00  -0.01     0.01  -0.02  -0.03
  56   6     0.08   0.00   0.01     0.04   0.01  -0.00     0.02  -0.03  -0.05
  57   6     0.11   0.00   0.05     0.06  -0.04  -0.03     0.03  -0.07  -0.07
  58   6     0.14   0.01   0.04     0.08  -0.03  -0.02     0.04  -0.08  -0.10
  59   6     0.13   0.00   0.08     0.01  -0.07  -0.04     0.00  -0.10  -0.06
  60   6     0.07  -0.01   0.08     0.10  -0.06  -0.04     0.05  -0.06  -0.10
  61   6     0.09   0.01  -0.04     0.05   0.06   0.03     0.02  -0.01  -0.03
  62   6     0.07   0.01  -0.08     0.03   0.10   0.05     0.02   0.02  -0.01
  63   6     0.03   0.01  -0.07     0.02   0.08   0.04     0.01   0.02  -0.01
  64   6     0.00   0.03  -0.13     0.00   0.12   0.06     0.00   0.05  -0.02
  65   6     0.00   0.03  -0.12     0.00   0.12   0.06     0.00   0.05  -0.02
  66   6     0.00   0.02  -0.11     0.00   0.12   0.08     0.00   0.06  -0.06
  67   6    -0.05  -0.01  -0.02     0.01   0.03   0.03     0.01   0.13   0.01
  68   6    -0.10   0.00  -0.05     0.02   0.06   0.04     0.01   0.26   0.02
  69   6    -0.15  -0.03  -0.02     0.03  -0.04   0.03     0.01   0.33   0.02
  70   6    -0.15  -0.06   0.03     0.03  -0.17   0.03     0.01   0.27   0.01
  71   6    -0.10  -0.07   0.06     0.02  -0.20   0.02     0.01   0.14   0.01
  72   6    -0.05  -0.04   0.04     0.01  -0.10   0.02     0.01   0.08   0.01
  73   1    -0.01   0.01   0.12    -0.00  -0.02   0.06    -0.00  -0.02  -0.02
