 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  128          1             0       11.740932   -5.695473    1.638489
  129          1             0       12.751659   -2.873222    1.280183
  130          1             0       12.889450   -2.913530   -0.487522
  131          1             0       13.358836   -4.313032    0.469861
  132          1             0       11.305612   -4.349211   -1.849080
  133          1             0       11.925578   -5.719062   -0.921687
  134          1             0       10.188743   -5.447003   -1.041244
  135          1             0        8.558038   -4.420067    0.130419
  136          1             0        6.753676   -2.795429   -0.019541
  137          1             0        5.675854   -1.311737    1.600904
  138          1             0        2.308632   -0.905412    2.347684
  139          1             0        2.387780   -2.311919    1.302293
  140          1             0        3.653756   -2.048034    2.513608
  141          1             0        2.465892   -2.114166   -1.645661
  142          1             0        1.238167   -3.882816   -2.823828
  143          1             0       -1.239039   -3.887515   -2.816222
  144          1             0       -2.466174   -2.122666   -1.631627
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     4.5388                 5.8848                 6.6919
 Red. masses --    10.5630                10.5022                10.4891
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2921                 1.8398                 3.0168
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05   0.10  -0.04     0.00  -0.05  -0.04     0.03  -0.05  -0.11
   2   6     0.03   0.07  -0.04     0.00  -0.05  -0.04     0.02  -0.03  -0.09
   3   6     0.03   0.05  -0.02     0.00  -0.03  -0.03     0.02  -0.04  -0.07
   4   6     0.00   0.03  -0.02     0.00  -0.04  -0.03     0.00  -0.01  -0.04
   5   7     0.00   0.00  -0.01     0.00  -0.01  -0.01     0.00  -0.01  -0.02
   6   6     0.03  -0.01   0.02    -0.02   0.01   0.02    -0.00  -0.01  -0.02
   7   6     0.05  -0.00   0.04    -0.04   0.00   0.04    -0.01  -0.01  -0.07
   8   6     0.07  -0.02   0.08    -0.06   0.03   0.08    -0.01  -0.01  -0.07
   9   6     0.06  -0.04   0.10    -0.05   0.06   0.10    -0.01  -0.00  -0.03
  10   6     0.09  -0.06   0.15    -0.07   0.08   0.15    -0.01   0.00  -0.04
  11   6     0.08  -0.09   0.14    -0.06   0.11   0.15    -0.00   0.01   0.01
  12   6     0.12   0.00   0.19    -0.06   0.12   0.18     0.01  -0.05  -0.08
  13   6     0.09  -0.12   0.20    -0.11   0.03   0.18    -0.04   0.05  -0.08
  14   6     0.04  -0.05   0.07    -0.03   0.06   0.07    -0.00   0.00   0.02
  15   6     0.02  -0.03   0.04    -0.01   0.04   0.03     0.00  -0.00   0.02
  16   6    -0.01  -0.04   0.01     0.02   0.03   0.01     0.01   0.00   0.06
  17   6    -0.03  -0.06   0.01     0.04   0.05   0.00     0.02   0.01   0.12
  18   6    -0.06  -0.05  -0.01     0.06   0.05  -0.02     0.02   0.01   0.15
  19   6    -0.08  -0.07  -0.01     0.08   0.07  -0.03     0.03   0.02   0.22
  20   6    -0.11  -0.09  -0.03     0.08   0.05  -0.04    -0.01   0.06   0.24
  21   6    -0.07  -0.10   0.01     0.07   0.10  -0.00     0.03   0.02   0.25
  22   6    -0.08  -0.05  -0.03     0.12   0.08  -0.04     0.07  -0.02   0.24
  23   6    -0.06  -0.03  -0.04     0.07   0.02  -0.05     0.02   0.00   0.12
  24   6    -0.05  -0.01  -0.04     0.05  -0.00  -0.05     0.02  -0.00   0.07
  25   6    -0.02  -0.01  -0.01     0.02   0.01  -0.02     0.01  -0.00   0.04
  26   6    -0.02   0.02  -0.04     0.00  -0.06  -0.05    -0.01   0.00  -0.04
  27   6    -0.02   0.05  -0.06     0.00  -0.08  -0.06    -0.01   0.00  -0.06
  28   6    -0.05   0.04  -0.08     0.00  -0.10  -0.08    -0.03   0.02  -0.06
  29   6     0.00   0.07  -0.06     0.00  -0.07  -0.06    -0.00  -0.01  -0.09
  30   5     0.00   0.08  -0.08     0.00  -0.07  -0.06    -0.00  -0.01  -0.10
  31   6     0.00   0.09  -0.09     0.00  -0.08  -0.06    -0.00   0.00  -0.11
  32   6     0.00   0.09  -0.09     0.00  -0.08  -0.06    -0.00   0.01  -0.12
  33   6     0.00   0.09  -0.09     0.00  -0.08  -0.06    -0.01   0.01  -0.13
  34   6     0.00   0.09  -0.09     0.00  -0.08  -0.05    -0.01   0.02  -0.13
  35   6     0.00   0.08  -0.08     0.00  -0.08  -0.06    -0.00   0.01  -0.12
  36   6     0.00   0.08  -0.08     0.00  -0.08  -0.06    -0.00   0.00  -0.11
  37   5     0.00   0.08  -0.08     0.00  -0.07  -0.06    -0.00  -0.00  -0.09
  38   6    -0.00   0.06  -0.06     0.00  -0.07  -0.06    -0.00  -0.01  -0.08
  39   6     0.02   0.06  -0.04    -0.00  -0.05  -0.04     0.02  -0.03  -0.08
  40   6     0.05   0.09  -0.04    -0.00  -0.04  -0.04     0.03  -0.06  -0.11
  41   6     0.02   0.04  -0.02    -0.00  -0.03  -0.03     0.01  -0.03  -0.06
  42   6    -0.00   0.02  -0.02    -0.00  -0.03  -0.03    -0.00  -0.01  -0.03
  43   7    -0.00  -0.00  -0.00    -0.00  -0.01  -0.02    -0.00  -0.00   0.00
  44   6     0.02  -0.02   0.03    -0.02   0.01   0.03    -0.01  -0.00  -0.01
  45   6     0.04  -0.01   0.05    -0.05   0.00   0.05    -0.01  -0.00  -0.06
  46   6     0.05  -0.03   0.08    -0.07   0.02   0.09    -0.01  -0.00  -0.06
  47   6     0.04  -0.05   0.10    -0.07   0.05   0.11    -0.01   0.00  -0.03
  48   6     0.06  -0.07   0.14    -0.09   0.07   0.16    -0.01   0.01  -0.04
  49   6     0.10  -0.05   0.15    -0.08   0.09   0.17     0.01  -0.02  -0.06
  50   6     0.05  -0.08   0.15    -0.14   0.05   0.17    -0.04   0.03  -0.06
  51   6     0.05  -0.09   0.16    -0.08   0.10   0.18    -0.01   0.01  -0.00
  52   6     0.02  -0.05   0.08    -0.04   0.06   0.09    -0.01   0.01   0.01
  53   6     0.01  -0.04   0.05    -0.02   0.04   0.04    -0.01   0.00   0.02
  54   6    -0.02  -0.04   0.02     0.01   0.03   0.01    -0.01   0.01   0.06
  55   6    -0.03  -0.06   0.03     0.03   0.05   0.00    -0.00   0.01   0.11
  56   6    -0.05  -0.05  -0.00     0.06   0.05  -0.03    -0.00   0.01   0.15
  57   6    -0.07  -0.07  -0.01     0.08   0.07  -0.04    -0.00   0.01   0.20
  58   6    -0.10  -0.08  -0.02     0.08   0.04  -0.06    -0.03   0.05   0.22
  59   6    -0.07  -0.10   0.02     0.06   0.09  -0.01    -0.01   0.02   0.21
  60   6    -0.07  -0.05  -0.02     0.11   0.09  -0.05     0.03  -0.02   0.23
  61   6    -0.06  -0.03  -0.03     0.07   0.02  -0.06     0.00   0.00   0.13
  62   6    -0.04  -0.01  -0.03     0.05   0.00  -0.06    -0.00   0.00   0.08
  63   6    -0.02  -0.02  -0.01     0.02   0.01  -0.02    -0.00   0.00   0.05
  64   6    -0.03   0.02  -0.04     0.00  -0.06  -0.06    -0.02   0.01  -0.02
  65   6    -0.02   0.04  -0.06     0.00  -0.08  -0.07    -0.02   0.01  -0.05
  66   6    -0.05   0.04  -0.08     0.00  -0.11  -0.09    -0.04   0.03  -0.04
  67   6    -0.00   0.09  -0.09     0.00  -0.08  -0.06     0.00  -0.01  -0.09
  68   6    -0.00   0.09  -0.10     0.00  -0.07  -0.07     0.00  -0.01  -0.09
  69   6    -0.00   0.09  -0.10     0.00  -0.07  -0.07     0.01  -0.01  -0.08
  70   6    -0.00   0.09  -0.10     0.00  -0.08  -0.06     0.01  -0.01  -0.09
  71   6    -0.00   0.09  -0.09     0.00  -0.08  -0.06     0.00  -0.01  -0.10
  72   6    -0.00   0.09  -0.09     0.00  -0.08  -0.06     0.00  -0.01  -0.10
  73   1     0.02   0.02  -0.01     0.00  -0.01  -0.01     0.01  -0.02  -0.03
  74   1     0.01   0.04  -0.01     0.00  -0.01  -0.01     0.01  -0.02  -0.03
  75   1     0.02   0.03  -0.01    -0.00  -0.02  -0.01     0.01  -0.01  -0.04
  76   1     0.01   0.02  -0.00     0.00  -0.00  -0.00     0.01  -0.01  -0.02
  77   1     0.02   0.00   0.01    -0.02  -0.01   0.01    -0.00  -0.00  -0.03
  78   1     0.03  -0.00   0.03    -0.02   0.01   0.03    -0.00  -0.00  -0.03
  79   1     0.02  -0.04   0.04    -0.02   0.02   0.04    -0.01   0.01   0.01
  80   1     0.03  -0.03   0.05    -0.02   0.04   0.05    -0.00   0.00  -0.00
  81   1     0.02  -0.02   0.03    -0.01   0.04   0.04     0.01  -0.01   0.01
  82   1     0.04   0.01   0.06    -0.02   0.03   0.05     0.00  -0.01  -0.03
  83   1     0.03   0.01   0.05    -0.01   0.05   0.04     0.01  -0.02  -0.01
  84   1     0.04  -0.00   0.07    -0.02   0.04   0.06     0.00  -0.01  -0.03
  85   1     0.03  -0.03   0.06    -0.03   0.00   0.05    -0.01   0.01  -0.03
  86   1     0.03  -0.04   0.07    -0.04   0.01   0.07    -0.01   0.01  -0.03
  87   1     0.02  -0.05   0.05    -0.03   0.00   0.05    -0.02   0.02  -0.01
  88   1     0.01  -0.02   0.02    -0.01   0.02   0.02     0.00   0.00   0.01
  89   1    -0.01  -0.02   0.01     0.01   0.02   0.01     0.00   0.00   0.04
  90   1    -0.03  -0.03  -0.00     0.02   0.01  -0.01    -0.01   0.02   0.07
  91   1    -0.04  -0.02  -0.01     0.03   0.01  -0.02    -0.00   0.02   0.07
  92   1    -0.04  -0.03  -0.01     0.03   0.02  -0.01    -0.00   0.02   0.08
  93   1    -0.02  -0.03   0.00     0.03   0.03  -0.00     0.01   0.01   0.09
  94   1    -0.01  -0.03   0.01     0.02   0.03   0.00     0.02  -0.00   0.07
  95   1    -0.02  -0.03   0.01     0.01   0.03   0.00    -0.00   0.02   0.07
  96   1    -0.03  -0.02  -0.01     0.04   0.03  -0.01     0.02  -0.01   0.08
  97   1    -0.03  -0.01  -0.02     0.04   0.02  -0.02     0.02  -0.01   0.06
  98   1    -0.02  -0.01  -0.01     0.03   0.03  -0.01     0.03  -0.01   0.07
  99   1    -0.02  -0.01  -0.02     0.03   0.00  -0.02     0.01   0.00   0.04
 100   1    -0.02   0.00  -0.02     0.02  -0.01  -0.02     0.00  -0.00   0.01
 101   1    -0.01   0.00  -0.01     0.00  -0.02  -0.01    -0.01   0.01  -0.01
 102   1    -0.02   0.01  -0.02    -0.00  -0.03  -0.02    -0.01   0.01  -0.01
 103   1    -0.01   0.02  -0.03     0.00  -0.03  -0.03    -0.01   0.01  -0.02
 104   1    -0.01   0.01  -0.02    -0.00  -0.03  -0.02    -0.01   0.01  -0.02
 105   1     0.00   0.03  -0.03     0.00  -0.02  -0.02    -0.00   0.00  -0.03
 106   1     0.00   0.03  -0.03     0.00  -0.02  -0.02    -0.00   0.01  -0.04
 107   1     0.00   0.02  -0.03     0.00  -0.02  -0.02    -0.00   0.01  -0.04
 108   1     0.00   0.02  -0.02     0.00  -0.02  -0.02    -0.00   0.00  -0.04
 109   1     0.02   0.02  -0.01    -0.00  -0.01  -0.01     0.01  -0.02  -0.03
 110   1     0.01   0.03  -0.02     0.00  -0.01  -0.01     0.01  -0.02  -0.03
 111   1     0.02   0.03  -0.01    -0.00  -0.01  -0.01     0.01  -0.01  -0.04
 112   1     0.01   0.01  -0.00    -0.00  -0.00  -0.00     0.01  -0.01  -0.02
 113   1     0.01   0.00   0.01    -0.02  -0.01   0.01    -0.00  -0.00  -0.02
 114   1     0.02  -0.01   0.03    -0.03   0.01   0.03    -0.00  -0.00  -0.03
 115   1     0.03  -0.01   0.04    -0.01   0.03   0.05     0.01  -0.01  -0.01
 116   1     0.03  -0.01   0.04    -0.03   0.02   0.04     0.00  -0.01  -0.02
 117   1     0.03  -0.02   0.05    -0.03   0.03   0.06     0.00  -0.01  -0.02
 118   1     0.01  -0.03   0.04    -0.04   0.01   0.05    -0.02   0.02  -0.01
 119   1     0.02  -0.02   0.04    -0.04   0.01   0.04    -0.01   0.01  -0.03
 120   1     0.02  -0.03   0.05    -0.05   0.02   0.06    -0.01   0.01  -0.02
 121   1     0.01  -0.03   0.05    -0.03   0.02   0.05    -0.01   0.01   0.00
 122   1     0.02  -0.02   0.05    -0.01   0.04   0.05     0.00  -0.00   0.01
 123   1     0.02  -0.03   0.06    -0.03   0.03   0.06    -0.00   0.00  -0.00
 124   1     0.00  -0.02   0.03    -0.01   0.02   0.03    -0.00   0.00   0.01
 125   1    -0.01  -0.02   0.01     0.01   0.02   0.01    -0.00   0.00   0.03
 126   1    -0.03  -0.02  -0.01     0.03   0.01  -0.02    -0.01   0.01   0.06
 127   1    -0.03  -0.03  -0.00     0.01   0.01  -0.01    -0.01   0.02   0.06
 128   1    -0.03  -0.03  -0.01     0.03   0.02  -0.02    -0.01   0.02   0.07
 129   1    -0.02  -0.03   0.01     0.01   0.02   0.00    -0.01   0.01   0.06
 130   1    -0.01  -0.02   0.01     0.02   0.03   0.00     0.00  -0.00   0.06
 131   1    -0.02  -0.03   0.01     0.02   0.03  -0.00    -0.00   0.01   0.07
 132   1    -0.01  -0.01  -0.00     0.03   0.03  -0.01     0.01  -0.01   0.06
 133   1    -0.02  -0.02  -0.01     0.04   0.03  -0.02     0.01  -0.01   0.08
 134   1    -0.02  -0.01  -0.01     0.04   0.02  -0.02     0.01  -0.01   0.06
 135   1    -0.02  -0.01  -0.02     0.03   0.00  -0.03     0.00   0.00   0.04
 136   1    -0.01   0.00  -0.02     0.02  -0.01  -0.02     0.00  -0.00   0.02
 137   1    -0.01  -0.00  -0.01     0.00  -0.02  -0.02    -0.01   0.01   0.00
 138   1    -0.01   0.01  -0.02    -0.00  -0.04  -0.02    -0.01   0.01  -0.02
 139   1    -0.02   0.02  -0.03     0.01  -0.03  -0.03    -0.01   0.01  -0.01
 140   1    -0.02   0.00  -0.02     0.00  -0.03  -0.03    -0.01   0.01  -0.01
 141   1    -0.00   0.03  -0.03     0.00  -0.02  -0.02     0.00  -0.00  -0.02
 142   1    -0.00   0.03  -0.03     0.00  -0.02  -0.02     0.00  -0.00  -0.02
 143   1    -0.00   0.03  -0.03     0.00  -0.02  -0.02     0.00  -0.00  -0.03
 144   1    -0.00   0.03  -0.03     0.00  -0.02  -0.02     0.00  -0.00  -0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    12.4385                13.0703                18.9491
 Red. masses --    10.7553                10.7288                10.6105
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.8656                 9.9504                 5.0700
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.06  -0.05     0.01   0.08   0.05     0.04  -0.05   0.09
   2   6    -0.00  -0.05  -0.04     0.00   0.09   0.06     0.02  -0.06   0.11
   3   6    -0.00  -0.05  -0.04     0.00   0.09   0.06     0.02  -0.06   0.13
   4   6    -0.00  -0.03  -0.04     0.00   0.10   0.07     0.01  -0.06   0.14
   5   7    -0.00  -0.03  -0.03     0.00   0.08   0.06     0.01  -0.05   0.17
   6   6    -0.01  -0.02  -0.01     0.03   0.06   0.04    -0.01  -0.04   0.13
   7   6    -0.02  -0.02  -0.00     0.06   0.06   0.04    -0.03  -0.04   0.14
   8   6    -0.03  -0.01   0.02     0.08   0.04   0.02    -0.05  -0.03   0.09
   9   6    -0.02   0.00   0.04     0.07   0.01  -0.00    -0.05  -0.01   0.02
  10   6    -0.03   0.01   0.08     0.09  -0.02  -0.03    -0.08   0.00  -0.07
  11   6    -0.02   0.03   0.09     0.07  -0.05  -0.06    -0.07   0.03  -0.10
  12   6    -0.02   0.05   0.11     0.08  -0.02  -0.03    -0.15  -0.07  -0.10
  13   6    -0.06  -0.02   0.11     0.14  -0.01  -0.03    -0.04   0.07  -0.12
  14   6    -0.01   0.00   0.02     0.04   0.00  -0.00    -0.03  -0.01   0.02
  15   6    -0.00  -0.01  -0.00     0.02   0.02   0.02    -0.01  -0.02   0.07
  16   6     0.01  -0.01  -0.02    -0.02   0.02   0.01     0.01  -0.02   0.07
  17   6     0.01   0.00  -0.02    -0.04   0.00  -0.01     0.03  -0.01   0.00
  18   6     0.02  -0.00  -0.03    -0.07   0.01  -0.02     0.05  -0.01  -0.01
  19   6     0.03   0.01  -0.04    -0.10  -0.02  -0.05     0.06   0.00  -0.09
  20   6     0.03  -0.01  -0.05    -0.09  -0.03  -0.05     0.16  -0.02  -0.10
  21   6     0.03   0.02  -0.03    -0.08  -0.05  -0.08     0.05   0.02  -0.17
  22   6     0.05   0.01  -0.05    -0.15  -0.00  -0.05     0.00   0.02  -0.09
  23   6     0.03  -0.01  -0.04    -0.08   0.04   0.01     0.06  -0.03   0.06
  24   6     0.02  -0.02  -0.04    -0.05   0.06   0.04     0.04  -0.04   0.12
  25   6     0.01  -0.02  -0.03    -0.02   0.06   0.04     0.02  -0.04   0.12
  26   6     0.00  -0.03  -0.03     0.00   0.11   0.07    -0.01  -0.06   0.13
  27   6     0.00  -0.02  -0.02     0.00   0.11   0.07    -0.01  -0.06   0.10
  28   6     0.00  -0.01  -0.01     0.00   0.12   0.08    -0.04  -0.06   0.09
  29   6     0.00  -0.03  -0.03     0.00   0.09   0.06     0.00  -0.06   0.09
  30   5     0.00  -0.02  -0.02     0.00   0.05   0.03     0.00  -0.03   0.05
  31   6    -0.02  -0.07   0.09     0.05  -0.00   0.05     0.01  -0.02   0.03
  32   6    -0.04  -0.14   0.17     0.10   0.00   0.09     0.01  -0.04   0.06
  33   6    -0.05  -0.18   0.26     0.15  -0.04   0.11     0.01  -0.02   0.03
  34   6    -0.05  -0.17   0.27     0.15  -0.09   0.08     0.01   0.02  -0.03
  35   6    -0.04  -0.11   0.19     0.10  -0.09   0.03     0.01   0.04  -0.07
  36   6    -0.02  -0.06   0.10     0.05  -0.05   0.02     0.01   0.02  -0.04
  37   5    -0.00   0.01   0.01     0.00  -0.05  -0.03     0.00   0.04  -0.07
  38   6    -0.00   0.03   0.02     0.00  -0.10  -0.06     0.00   0.06  -0.10
  39   6    -0.00   0.04   0.04     0.00  -0.10  -0.07    -0.00   0.06  -0.11
  40   6    -0.00   0.06   0.05     0.00  -0.10  -0.07    -0.01   0.06  -0.10
  41   6    -0.00   0.04   0.04     0.00  -0.11  -0.07    -0.00   0.06  -0.12
  42   6    -0.00   0.03   0.03     0.00  -0.10  -0.07     0.00   0.06  -0.12
  43   7    -0.00   0.02   0.03     0.00  -0.08  -0.06     0.00   0.05  -0.14
  44   6     0.01   0.02   0.00    -0.03  -0.06  -0.04     0.02   0.04  -0.09
  45   6     0.02   0.02  -0.01    -0.06  -0.06  -0.06     0.04   0.04  -0.11
  46   6     0.03   0.01  -0.04    -0.08  -0.04  -0.04     0.05   0.03  -0.06
  47   6     0.02   0.00  -0.06    -0.07  -0.01  -0.01     0.04   0.01   0.01
  48   6     0.03  -0.01  -0.10    -0.10   0.02   0.00     0.06  -0.01   0.07
  49   6     0.01  -0.03  -0.11    -0.10   0.01  -0.00     0.15  -0.01   0.06
  50   6     0.06   0.01  -0.11    -0.15   0.02  -0.01    -0.00  -0.00   0.05
  51   6     0.03  -0.02  -0.12    -0.09   0.06   0.04     0.05  -0.03   0.16
  52   6     0.01  -0.00  -0.04    -0.04   0.00   0.00     0.02   0.00   0.01
  53   6     0.00   0.01  -0.01    -0.02  -0.02  -0.02     0.01   0.02  -0.04
  54   6    -0.01   0.01   0.02     0.02  -0.02  -0.00    -0.01   0.02  -0.04
  55   6    -0.01   0.00   0.03     0.04   0.01   0.03    -0.03   0.00   0.01
  56   6    -0.02   0.01   0.05     0.07  -0.00   0.04    -0.05   0.01   0.01
  57   6    -0.03  -0.00   0.07     0.10   0.03   0.08    -0.07  -0.01   0.07
  58   6    -0.03   0.02   0.08     0.09   0.04   0.09    -0.15   0.01   0.07
  59   6    -0.02  -0.01   0.06     0.08   0.06   0.11    -0.07  -0.03   0.14
  60   6    -0.04  -0.02   0.09     0.15   0.00   0.09    -0.02  -0.02   0.08
  61   6    -0.02   0.01   0.06     0.08  -0.04   0.01    -0.05   0.03  -0.05
  62   6    -0.02   0.02   0.05     0.06  -0.06  -0.02    -0.03   0.04  -0.10
  63   6    -0.01   0.02   0.03     0.03  -0.06  -0.03    -0.01   0.04  -0.09
  64   6    -0.00   0.02   0.02     0.00  -0.11  -0.07     0.01   0.06  -0.12
  65   6    -0.00   0.02   0.01     0.00  -0.10  -0.07     0.01   0.06  -0.11
  66   6    -0.01   0.00   0.00     0.00  -0.11  -0.07     0.02   0.06  -0.10
  67   6     0.02   0.07  -0.09    -0.05  -0.01  -0.05    -0.00   0.03  -0.05
  68   6     0.04   0.13  -0.17    -0.10  -0.01  -0.09    -0.00   0.06  -0.09
  69   6     0.05   0.18  -0.26    -0.15   0.03  -0.11    -0.01   0.04  -0.07
  70   6     0.05   0.17  -0.27    -0.15   0.08  -0.08    -0.01   0.00  -0.00
  71   6     0.03   0.10  -0.19    -0.10   0.09  -0.04    -0.00  -0.02   0.04
