 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
   6   6     0.02  -0.01   0.02    -0.00   0.01   0.03    -0.02   0.00  -0.01
   7   6     0.05  -0.01   0.02    -0.01   0.01   0.08    -0.05  -0.00  -0.01
   8   6     0.06  -0.02   0.06    -0.01   0.02   0.12    -0.07   0.02   0.01
   9   6     0.06  -0.04   0.08    -0.01   0.02   0.10    -0.06   0.05   0.04
  10   6     0.08  -0.06   0.13    -0.01   0.03   0.16    -0.08   0.08   0.07
  11   6     0.07  -0.08   0.13    -0.01   0.03   0.12    -0.06   0.11   0.11
  12   6     0.11  -0.02   0.14    -0.01   0.12   0.22    -0.06   0.07   0.07
  13   6     0.07  -0.09   0.15    -0.00  -0.05   0.23    -0.13   0.07   0.07
  14   6     0.03  -0.05   0.08    -0.00   0.02   0.05    -0.03   0.06   0.05
  15   6     0.02  -0.04   0.05    -0.00   0.01   0.01    -0.01   0.03   0.03
  16   6    -0.01  -0.04   0.04     0.00   0.01  -0.04     0.02   0.03   0.04
  17   6    -0.02  -0.05   0.05     0.00   0.01  -0.09     0.04   0.06   0.07
  18   6    -0.04  -0.05   0.04     0.00   0.01  -0.13     0.07   0.05   0.07
  19   6    -0.06  -0.06   0.06     0.01   0.01  -0.18     0.10   0.08   0.11
  20   6    -0.10  -0.07   0.05     0.02  -0.03  -0.21     0.08   0.08   0.11
  21   6    -0.05  -0.09   0.09     0.00   0.01  -0.18     0.09   0.11   0.14
  22   6    -0.05  -0.05   0.05    -0.01   0.05  -0.21     0.15   0.06   0.11
  23   6    -0.05  -0.03   0.01     0.00   0.00  -0.14     0.08   0.02   0.04
  24   6    -0.04  -0.01  -0.01     0.00   0.00  -0.09     0.06  -0.00   0.00
  25   6    -0.01  -0.02   0.01     0.00   0.00  -0.05     0.03   0.00   0.00
  26   6    -0.03   0.02  -0.05     0.01  -0.03  -0.01    -0.00  -0.05  -0.06
  27   6    -0.03   0.04  -0.07     0.01  -0.03  -0.01    -0.00  -0.07  -0.07
  28   6    -0.06   0.05  -0.09     0.01  -0.06  -0.02    -0.01  -0.08  -0.08
  29   6     0.00   0.06  -0.08     0.00  -0.01   0.01     0.00  -0.08  -0.08
  30   5     0.00   0.08  -0.10     0.00  -0.02   0.02    -0.00  -0.08  -0.09
  31   6    -0.00   0.09  -0.12     0.00  -0.03   0.03    -0.00  -0.08  -0.10
  32   6    -0.00   0.10  -0.14     0.00  -0.03   0.03    -0.01  -0.07  -0.10
  33   6    -0.00   0.11  -0.15     0.01  -0.03   0.04    -0.01  -0.07  -0.10
  34   6    -0.00   0.10  -0.14     0.01  -0.04   0.04    -0.01  -0.07  -0.10
  35   6    -0.00   0.09  -0.13     0.00  -0.04   0.04    -0.01  -0.07  -0.10
  36   6    -0.00   0.09  -0.12     0.00  -0.03   0.03    -0.00  -0.07  -0.09
  37   5    -0.00   0.07  -0.10     0.00  -0.02   0.01    -0.00  -0.07  -0.08
  38   6    -0.00   0.06  -0.07     0.00  -0.02   0.01    -0.00  -0.07  -0.07
  39   6     0.03   0.05  -0.06    -0.01   0.01   0.03     0.00  -0.07  -0.07
  40   6     0.06   0.06  -0.07    -0.01   0.04   0.05     0.01  -0.08  -0.08
  41   6     0.03   0.03  -0.03    -0.01   0.02   0.02     0.00  -0.05  -0.05
  42   6    -0.00   0.02  -0.02     0.00  -0.01  -0.01    -0.00  -0.04  -0.04
  43   7    -0.00  -0.01   0.01     0.00  -0.00  -0.01    -0.00  -0.01  -0.01
  44   6     0.01  -0.02   0.03    -0.01   0.00   0.04    -0.03   0.01   0.01
  45   6     0.03  -0.01   0.03    -0.02   0.00   0.09    -0.05   0.00  -0.00
  46   6     0.04  -0.03   0.06    -0.02   0.01   0.13    -0.07   0.02   0.02
  47   6     0.04  -0.05   0.09    -0.02   0.01   0.12    -0.07   0.05   0.05
  48   6     0.05  -0.06   0.12    -0.03   0.02   0.16    -0.09   0.07   0.08
  49   6     0.09  -0.05   0.12    -0.03   0.06   0.18    -0.08   0.07   0.08
  50   6     0.04  -0.06   0.12    -0.04  -0.02   0.18    -0.14   0.07   0.07
  51   6     0.04  -0.08   0.14    -0.03   0.03   0.15    -0.08   0.10   0.11
  52   6     0.02  -0.05   0.08    -0.01   0.01   0.06    -0.04   0.06   0.06
  53   6     0.01  -0.04   0.06    -0.00   0.01   0.02    -0.02   0.04   0.04
  54   6    -0.02  -0.04   0.05     0.01   0.01  -0.04     0.01   0.04   0.04
  55   6    -0.03  -0.05   0.06     0.01   0.01  -0.07     0.03   0.06   0.06
  56   6    -0.05  -0.05   0.04     0.02   0.01  -0.13     0.05   0.05   0.06
  57   6    -0.07  -0.06   0.05     0.03   0.01  -0.17     0.07   0.07   0.08
  58   6    -0.10  -0.07   0.04     0.04  -0.04  -0.21     0.07   0.07   0.08
  59   6    -0.06  -0.09   0.08     0.02   0.02  -0.15     0.06   0.10   0.11
  60   6    -0.06  -0.06   0.05     0.03   0.06  -0.21     0.12   0.07   0.09
  61   6    -0.06  -0.03   0.01     0.02   0.00  -0.14     0.06   0.02   0.03
  62   6    -0.04  -0.01   0.00     0.02  -0.00  -0.11     0.05   0.00   0.00
  63   6    -0.02  -0.02   0.02     0.01  -0.00  -0.05     0.02   0.01   0.01
  64   6    -0.03   0.02  -0.04     0.01  -0.05  -0.03    -0.01  -0.05  -0.05
  65   6    -0.03   0.04  -0.06     0.01  -0.05  -0.02    -0.01  -0.06  -0.07
  66   6    -0.06   0.06  -0.08     0.02  -0.09  -0.04    -0.01  -0.07  -0.07
  67   6     0.00   0.08  -0.11    -0.00  -0.02   0.01     0.00  -0.08  -0.09
  68   6     0.00   0.08  -0.11    -0.00  -0.01   0.00     0.00  -0.08  -0.08
  69   6     0.00   0.09  -0.12    -0.01  -0.01   0.00     0.01  -0.08  -0.09
  70   6     0.00   0.09  -0.12    -0.01  -0.02   0.01     0.01  -0.08  -0.09
  71   6     0.00   0.09  -0.12    -0.00  -0.02   0.02     0.00  -0.08  -0.09
  72   6     0.00   0.08  -0.11    -0.00  -0.02   0.02     0.00  -0.08  -0.09
  73   1     0.02   0.01  -0.02    -0.01   0.02   0.02     0.00  -0.03  -0.03
  74   1     0.01   0.03  -0.02     0.00   0.01   0.01     0.01  -0.03  -0.03
  75   1     0.03   0.03  -0.02    -0.01   0.00   0.02    -0.00  -0.03  -0.03
  76   1     0.02   0.01  -0.01    -0.00   0.01   0.01     0.00  -0.02  -0.02
  77   1     0.01   0.00   0.00    -0.00   0.00   0.03    -0.02  -0.01  -0.01
  78   1     0.02  -0.01   0.02    -0.00   0.01   0.05    -0.03   0.00   0.00
  79   1     0.01  -0.03   0.04    -0.00  -0.01   0.03    -0.02   0.03   0.03
  80   1     0.02  -0.03   0.05    -0.00   0.01   0.05    -0.02   0.04   0.04
  81   1     0.02  -0.02   0.04    -0.00   0.02   0.02    -0.01   0.03   0.03
  82   1     0.04  -0.00   0.04    -0.00   0.03   0.07    -0.02   0.01   0.01
  83   1     0.03   0.00   0.04    -0.00   0.05   0.05    -0.01   0.02   0.02
  84   1     0.04  -0.01   0.05    -0.00   0.04   0.08    -0.02   0.03   0.03
  85   1     0.02  -0.02   0.04    -0.00  -0.02   0.08    -0.04   0.02   0.01
  86   1     0.02  -0.03   0.05    -0.00  -0.01   0.08    -0.04   0.03   0.03
  87   1     0.01  -0.03   0.04    -0.00  -0.03   0.05    -0.04   0.02   0.02
  88   1     0.01  -0.02   0.03    -0.00   0.01   0.01    -0.01   0.02   0.02
  89   1    -0.00  -0.02   0.02     0.00   0.00  -0.02     0.01   0.02   0.03
  90   1    -0.03  -0.02   0.02     0.01  -0.02  -0.05     0.01   0.03   0.03
  91   1    -0.03  -0.01   0.01     0.01  -0.01  -0.06     0.03   0.02   0.03
  92   1    -0.03  -0.02   0.02     0.01  -0.01  -0.07     0.03   0.03   0.04
  93   1    -0.02  -0.03   0.03     0.00   0.00  -0.06     0.03   0.04   0.05
  94   1    -0.01  -0.02   0.03    -0.00   0.01  -0.05     0.03   0.03   0.04
  95   1    -0.02  -0.03   0.03     0.00  -0.00  -0.05     0.01   0.04   0.04
  96   1    -0.02  -0.02   0.02    -0.00   0.01  -0.07     0.05   0.02   0.04
  97   1    -0.02  -0.01   0.01    -0.00   0.01  -0.06     0.05   0.01   0.02
  98   1    -0.01  -0.01   0.01    -0.01   0.02  -0.06     0.05   0.02   0.03
  99   1    -0.02  -0.01  -0.00     0.00   0.00  -0.05     0.03   0.00   0.01
 100   1    -0.01   0.00  -0.01     0.00  -0.00  -0.03     0.02  -0.01  -0.01
 101   1    -0.01   0.00  -0.01     0.00  -0.01  -0.01    -0.00  -0.01  -0.01
 102   1    -0.02   0.01  -0.02     0.01  -0.02  -0.01    -0.00  -0.02  -0.02
 103   1    -0.02   0.02  -0.03     0.00  -0.01  -0.01     0.00  -0.02  -0.03
 104   1    -0.02   0.02  -0.03     0.01  -0.02   0.00    -0.01  -0.02  -0.03
 105   1    -0.00   0.03  -0.04     0.00  -0.01   0.01    -0.00  -0.02  -0.03
 106   1    -0.00   0.03  -0.05     0.00  -0.01   0.01    -0.00  -0.02  -0.03
 107   1    -0.00   0.03  -0.04     0.00  -0.01   0.01    -0.00  -0.02  -0.03
 108   1    -0.00   0.03  -0.04     0.00  -0.01   0.01    -0.00  -0.02  -0.03
 109   1     0.02   0.01  -0.02    -0.01   0.02   0.02     0.00  -0.02  -0.02
 110   1     0.02   0.02  -0.02    -0.00   0.02   0.01     0.01  -0.03  -0.02
 111   1     0.02   0.02  -0.02    -0.00   0.01   0.02    -0.00  -0.02  -0.03
 112   1     0.01   0.01  -0.00    -0.00   0.01   0.01     0.00  -0.01  -0.01
 113   1     0.01   0.00   0.00    -0.01  -0.00   0.03    -0.02  -0.01  -0.01
 114   1     0.02  -0.01   0.02    -0.01   0.00   0.05    -0.03   0.00   0.00
 115   1     0.03  -0.01   0.03    -0.00   0.02   0.05    -0.01   0.02   0.02
 116   1     0.03  -0.01   0.03    -0.01   0.01   0.05    -0.03   0.01   0.01
 117   1     0.03  -0.02   0.04    -0.01   0.02   0.06    -0.03   0.02   0.03
 118   1     0.00  -0.02   0.03    -0.01  -0.01   0.05    -0.04   0.02   0.02
 119   1     0.01  -0.01   0.03    -0.01  -0.01   0.06    -0.04   0.01   0.01
 120   1     0.01  -0.02   0.04    -0.01  -0.00   0.06    -0.05   0.02   0.03
 121   1     0.00  -0.03   0.04    -0.01  -0.00   0.04    -0.03   0.03   0.03
 122   1     0.02  -0.02   0.04    -0.00   0.02   0.04    -0.01   0.03   0.03
 123   1     0.02  -0.03   0.05    -0.01   0.01   0.05    -0.03   0.03   0.04
 124   1     0.00  -0.02   0.03    -0.00   0.01   0.02    -0.01   0.02   0.02
 125   1    -0.01  -0.02   0.02     0.00   0.00  -0.02     0.01   0.02   0.02
 126   1    -0.03  -0.02   0.01     0.01  -0.01  -0.07     0.02   0.02   0.02
 127   1    -0.03  -0.02   0.01     0.01  -0.02  -0.05     0.01   0.02   0.02
 128   1    -0.03  -0.02   0.02     0.01  -0.01  -0.07     0.02   0.02   0.03
 129   1    -0.02  -0.03   0.02     0.01  -0.01  -0.04     0.01   0.03   0.03
 130   1    -0.01  -0.02   0.02     0.01   0.02  -0.04     0.02   0.03   0.03
 131   1    -0.02  -0.03   0.02     0.01   0.01  -0.05     0.02   0.03   0.04
 132   1    -0.01  -0.02   0.01     0.01   0.03  -0.05     0.04   0.02   0.03
 133   1    -0.02  -0.02   0.02     0.01   0.02  -0.07     0.04   0.02   0.03
 134   1    -0.02  -0.01   0.01     0.01   0.02  -0.07     0.04   0.01   0.02
 135   1    -0.02  -0.01   0.00     0.01  -0.00  -0.05     0.02   0.01   0.01
 136   1    -0.01   0.00  -0.01     0.01  -0.00  -0.03     0.02  -0.01  -0.01
 137   1    -0.02   0.00  -0.01     0.00  -0.02  -0.01    -0.00  -0.01  -0.01
 138   1    -0.01   0.02  -0.02     0.00  -0.03  -0.01    -0.00  -0.02  -0.02
 139   1    -0.03   0.03  -0.03     0.01  -0.02  -0.02    -0.00  -0.02  -0.02
 140   1    -0.02   0.01  -0.02     0.01  -0.03  -0.02    -0.00  -0.02  -0.02
 141   1     0.00   0.02  -0.03    -0.00  -0.00  -0.00     0.00  -0.02  -0.02
 142   1     0.00   0.03  -0.04    -0.00  -0.00  -0.00     0.00  -0.02  -0.02
 143   1     0.00   0.03  -0.04    -0.00  -0.00   0.00     0.00  -0.02  -0.03
 144   1     0.00   0.03  -0.03    -0.00  -0.01   0.01     0.00  -0.02  -0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    12.7309                13.1181                16.0386
 Red. masses --    10.7197                10.7739                10.6089
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0016                 0.0007                 0.0082
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.11   0.07    -0.00  -0.03  -0.03     0.02  -0.06   0.11
   2   6     0.01   0.10   0.07    -0.00   0.00  -0.01     0.01  -0.07   0.12
   3   6     0.01   0.11   0.08    -0.00   0.01  -0.01     0.01  -0.06   0.13
   4   6     0.00   0.10   0.08    -0.00   0.02   0.00     0.01  -0.06   0.14
   5   7     0.00   0.08   0.08    -0.00   0.02  -0.00     0.01  -0.05   0.16
   6   6     0.03   0.06   0.05     0.01   0.01   0.01    -0.01  -0.04   0.11
   7   6     0.06   0.07   0.04     0.01   0.02   0.02    -0.03  -0.04   0.13
   8   6     0.08   0.04   0.01     0.02   0.01   0.03    -0.05  -0.03   0.08
   9   6     0.07   0.01  -0.02     0.02   0.00   0.04    -0.05  -0.01   0.01
  10   6     0.09  -0.02  -0.07     0.02   0.00   0.07    -0.07   0.01  -0.06
  11   6     0.07  -0.06  -0.10     0.02  -0.01   0.06    -0.07   0.03  -0.10
  12   6     0.07  -0.04  -0.08     0.03   0.04   0.09    -0.14  -0.05  -0.08
  13   6     0.15   0.01  -0.09     0.02  -0.03   0.09    -0.04   0.05  -0.09
  14   6     0.04  -0.00  -0.01     0.01   0.00   0.02    -0.03  -0.00   0.01
  15   6     0.02   0.03   0.02     0.00   0.01   0.00    -0.01  -0.02   0.06
  16   6    -0.02   0.03   0.03    -0.00   0.01  -0.01     0.01  -0.02   0.05
  17   6    -0.04   0.00   0.00    -0.01  -0.00  -0.02     0.03  -0.01  -0.01
  18   6    -0.07   0.01   0.01    -0.02  -0.00  -0.04     0.05  -0.01  -0.01
  19   6    -0.10  -0.02  -0.02    -0.03  -0.01  -0.06     0.06   0.00  -0.09
  20   6    -0.09  -0.02  -0.02    -0.03  -0.02  -0.07     0.15  -0.01  -0.09
  21   6    -0.09  -0.05  -0.05    -0.03  -0.02  -0.06     0.05   0.02  -0.16
  22   6    -0.15  -0.01  -0.02    -0.04   0.01  -0.07     0.01   0.01  -0.08
  23   6    -0.08   0.04   0.04    -0.02   0.01  -0.03     0.06  -0.03   0.05
  24   6    -0.05   0.07   0.06    -0.02   0.01  -0.02     0.04  -0.04   0.11
  25   6    -0.02   0.06   0.06    -0.01   0.01  -0.01     0.02  -0.04   0.10
  26   6    -0.00   0.10   0.07     0.00   0.04   0.01    -0.00  -0.06   0.13
  27   6    -0.00   0.10   0.06     0.00   0.04   0.02    -0.00  -0.07   0.12
  28   6    -0.01   0.09   0.05     0.00   0.07   0.04    -0.01  -0.07   0.11
  29   6     0.00   0.09   0.06     0.00   0.02   0.00     0.00  -0.07   0.11
  30   5     0.00   0.05   0.02     0.00   0.01  -0.00     0.00  -0.05   0.08
  31   6     0.06   0.04  -0.02     0.01  -0.06   0.10     0.01  -0.03   0.05
  32   6     0.11   0.08  -0.02     0.02  -0.11   0.19     0.01  -0.07   0.10
  33   6     0.15   0.06  -0.05     0.03  -0.17   0.27     0.01  -0.03   0.05
  34   6     0.15   0.01  -0.08     0.03  -0.18   0.27     0.01   0.04  -0.06
  35   6     0.11  -0.03  -0.07     0.02  -0.13   0.18     0.01   0.07  -0.12
  36   6     0.06  -0.01  -0.04     0.01  -0.07   0.09     0.01   0.04  -0.06
  37   5     0.00  -0.05  -0.03     0.00  -0.01  -0.01     0.00   0.06  -0.10
  38   6     0.00  -0.10  -0.06     0.00  -0.02  -0.02     0.00   0.06  -0.12
  39   6     0.00  -0.11  -0.07     0.00  -0.01  -0.01     0.01   0.06  -0.12
  40   6    -0.00  -0.11  -0.08     0.00   0.01   0.01     0.01   0.07  -0.12
  41   6     0.00  -0.11  -0.08     0.00  -0.01  -0.01     0.01   0.06  -0.12
  42   6     0.00  -0.10  -0.07     0.00  -0.03  -0.02     0.00   0.06  -0.12
  43   7     0.00  -0.08  -0.07     0.00  -0.02  -0.02     0.00   0.05  -0.12
  44   6    -0.03  -0.06  -0.04    -0.01  -0.02  -0.03     0.02   0.03  -0.08
  45   6    -0.06  -0.07  -0.04    -0.01  -0.02  -0.05     0.04   0.04  -0.09
  46   6    -0.09  -0.04  -0.01    -0.02  -0.01  -0.06     0.05   0.02  -0.04
  47   6    -0.08  -0.00   0.02    -0.01  -0.00  -0.05     0.04   0.01   0.02
  48   6    -0.11   0.02   0.05    -0.02   0.00  -0.07     0.05  -0.01   0.07
  49   6    -0.09   0.02   0.05    -0.03  -0.02  -0.09     0.13  -0.00   0.07
  50   6    -0.17   0.01   0.05    -0.02   0.02  -0.09     0.00  -0.00   0.06
  51   6    -0.10   0.06   0.10    -0.02   0.01  -0.07     0.04  -0.03   0.15
  52   6    -0.04   0.00   0.02    -0.01  -0.00  -0.03     0.02   0.00   0.02
  53   6    -0.02  -0.02  -0.01    -0.00  -0.01  -0.01     0.01   0.02  -0.03
  54   6     0.02  -0.02  -0.01     0.00  -0.01   0.01    -0.01   0.02  -0.03
  55   6     0.04   0.00   0.01     0.01   0.00   0.04    -0.03   0.00   0.02
  56   6     0.07  -0.00   0.01     0.02   0.00   0.07    -0.05   0.01   0.01
  57   6     0.10   0.02   0.04     0.02   0.01   0.11    -0.06  -0.01   0.07
  58   6     0.09   0.02   0.03     0.01   0.04   0.12    -0.13   0.01   0.07
  59   6     0.08   0.06   0.07     0.02   0.02   0.11    -0.06  -0.03   0.12
  60   6     0.15   0.02   0.04     0.05  -0.02   0.13    -0.02  -0.02   0.07
  61   6     0.08  -0.04  -0.02     0.02  -0.01   0.06    -0.05   0.02  -0.04
  62   6     0.06  -0.06  -0.05     0.02  -0.02   0.03    -0.03   0.04  -0.09
  63   6     0.03  -0.06  -0.04     0.01  -0.01   0.01    -0.01   0.03  -0.08
  64   6     0.01  -0.10  -0.07     0.00  -0.04  -0.03    -0.00   0.06  -0.12
  65   6     0.00  -0.10  -0.07     0.00  -0.04  -0.03     0.00   0.06  -0.12
  66   6     0.01  -0.10  -0.06     0.00  -0.06  -0.05    -0.00   0.06  -0.12
  67   6    -0.05  -0.04   0.00    -0.01   0.06  -0.11    -0.00   0.04  -0.07
  68   6    -0.10  -0.08   0.01    -0.02   0.11  -0.19    -0.01   0.08  -0.14
  69   6    -0.15  -0.07   0.04    -0.03   0.17  -0.27    -0.01   0.06  -0.09
  70   6    -0.15  -0.01   0.06    -0.03   0.19  -0.27    -0.01  -0.02   0.02
  71   6    -0.10   0.02   0.06    -0.02   0.13  -0.18    -0.01  -0.06   0.09
  72   6    -0.05   0.01   0.03    -0.01   0.07  -0.10    -0.00  -0.03   0.04
