 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  132          1             0       11.242909   -4.440990   -1.780750
  133          1             0       11.857456   -5.794580   -0.826231
  134          1             0       10.122699   -5.504165   -0.932214
  135          1             0        8.518974   -4.434454    0.238560
  136          1             0        6.728506   -2.796977    0.073686
  137          1             0        5.683824   -1.279712    1.658011
  138          1             0        2.382467   -2.263302    1.395346
  139          1             0        3.665334   -2.004254    2.590219
  140          1             0        2.330147   -0.849128    2.432100
  141          1             0        2.462891   -2.057573   -1.622891
  142          1             0        1.233086   -3.789600   -2.852043
  143          1             0       -1.244229   -3.786224   -2.851897
  144          1             0       -2.469206   -2.051330   -1.622077
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     3.4959                 4.6883                 5.9814
 Red. masses --    10.6284                10.5897                10.3250
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.8121                 1.7761                 7.1824
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05  -0.00   0.12     0.02   0.09   0.03     0.03   0.08   0.01
   2   6    -0.02  -0.00   0.10     0.01   0.08   0.03     0.01   0.05   0.00
   3   6    -0.02   0.00   0.07     0.01   0.05   0.03     0.01   0.04   0.01
   4   6    -0.00   0.00   0.05     0.00   0.04   0.02     0.00   0.01  -0.00
   5   7    -0.00   0.01   0.02    -0.00   0.01   0.01     0.00   0.00   0.01
   6   6    -0.01   0.01   0.01     0.03  -0.01  -0.01     0.01   0.00   0.06
   7   6    -0.01   0.01   0.04     0.06  -0.01  -0.01     0.02   0.00   0.10
   8   6    -0.02   0.01   0.01     0.08  -0.03  -0.03     0.03  -0.00   0.14
   9   6    -0.02   0.02  -0.03     0.07  -0.07  -0.04     0.03  -0.01   0.14
  10   6    -0.02   0.02  -0.05     0.10  -0.09  -0.06     0.04  -0.02   0.19
  11   6    -0.02   0.03  -0.10     0.09  -0.13  -0.08     0.03  -0.03   0.18
  12   6    -0.06   0.03  -0.04     0.11  -0.10  -0.07     0.05   0.03   0.22
  13   6     0.01   0.01  -0.04     0.14  -0.08  -0.07     0.03  -0.06   0.22
  14   6    -0.01   0.02  -0.06     0.04  -0.08  -0.03     0.02  -0.02   0.09
  15   6    -0.01   0.01  -0.04     0.02  -0.05  -0.02     0.01  -0.01   0.05
  16   6    -0.00   0.01  -0.06    -0.02  -0.05  -0.01    -0.00  -0.01  -0.01
  17   6     0.00   0.02  -0.12    -0.04  -0.07  -0.01    -0.01  -0.02  -0.04
  18   6     0.01   0.01  -0.13    -0.08  -0.07  -0.01    -0.02  -0.02  -0.10
  19   6     0.01   0.02  -0.18    -0.11  -0.09  -0.01    -0.03  -0.03  -0.13
  20   6     0.06   0.01  -0.18    -0.11  -0.08  -0.01    -0.05  -0.07  -0.16
  21   6     0.01   0.02  -0.23    -0.09  -0.13  -0.03    -0.03  -0.04  -0.11
  22   6    -0.04   0.02  -0.18    -0.15  -0.10  -0.00    -0.04   0.01  -0.17
  23   6     0.01   0.01  -0.08    -0.09  -0.03   0.01    -0.03  -0.01  -0.11
  24   6     0.01   0.01  -0.03    -0.06  -0.00   0.02    -0.02  -0.00  -0.08
  25   6     0.00   0.01  -0.03    -0.03  -0.01   0.01    -0.01  -0.00  -0.03
  26   6     0.02  -0.01   0.06    -0.01   0.06   0.03    -0.01  -0.01  -0.03
  27   6     0.02  -0.02   0.09    -0.01   0.09   0.04    -0.01  -0.00  -0.04
  28   6     0.05  -0.03   0.10    -0.02   0.11   0.05    -0.02  -0.02  -0.06
  29   6    -0.00  -0.01   0.11     0.00   0.10   0.04     0.00   0.03  -0.02
  30   5    -0.00  -0.03   0.12     0.00   0.10   0.03    -0.00   0.03  -0.03
  31   6     0.00  -0.04   0.14     0.00   0.11   0.03     0.00   0.04  -0.05
  32   6     0.00  -0.04   0.15     0.00   0.11   0.03     0.01   0.04  -0.05
  33   6     0.00  -0.05   0.16     0.00   0.11   0.03     0.01   0.04  -0.06
  34   6     0.00  -0.05   0.16     0.00   0.11   0.03     0.01   0.04  -0.06
  35   6     0.00  -0.04   0.15     0.00   0.11   0.03     0.01   0.03  -0.05
  36   6     0.00  -0.04   0.14     0.00   0.11   0.03     0.00   0.03  -0.05
  37   5    -0.00  -0.03   0.12     0.00   0.10   0.03    -0.00   0.03  -0.04
  38   6     0.00  -0.02   0.11     0.00   0.09   0.04     0.00   0.02  -0.04
  39   6    -0.02  -0.00   0.10     0.01   0.08   0.03     0.01   0.04  -0.01
  40   6    -0.05   0.00   0.12     0.02   0.09   0.03     0.02   0.07  -0.00
  41   6    -0.02   0.01   0.07     0.01   0.05   0.03     0.01   0.03  -0.00
  42   6     0.00  -0.00   0.05     0.00   0.04   0.02    -0.00   0.00  -0.02
  43   7     0.00   0.00   0.02     0.00   0.01   0.01    -0.00  -0.00  -0.01
  44   6    -0.00   0.01   0.00     0.03  -0.01  -0.01     0.00  -0.01   0.04
  45   6    -0.01   0.01   0.03     0.06  -0.01  -0.01     0.01  -0.00   0.08
  46   6    -0.02   0.01   0.01     0.09  -0.03  -0.04     0.01  -0.01   0.13
  47   6    -0.01   0.02  -0.04     0.08  -0.07  -0.05     0.01  -0.01   0.14
  48   6    -0.02   0.02  -0.07     0.11  -0.10  -0.08     0.02  -0.02   0.20
  49   6    -0.06   0.03  -0.05     0.11  -0.10  -0.08     0.04   0.03   0.22
  50   6     0.02   0.01  -0.05     0.15  -0.08  -0.08    -0.00  -0.06   0.23
  51   6    -0.01   0.03  -0.12     0.09  -0.13  -0.09     0.01  -0.02   0.21
  52   6    -0.00   0.02  -0.06     0.04  -0.08  -0.04     0.01  -0.02   0.10
  53   6     0.00   0.01  -0.04     0.02  -0.05  -0.02     0.00  -0.01   0.05
  54   6     0.01   0.01  -0.06    -0.02  -0.05  -0.01    -0.00  -0.02  -0.00
  55   6     0.02   0.01  -0.10    -0.04  -0.07  -0.01    -0.01  -0.03  -0.03
  56   6     0.02   0.01  -0.11    -0.07  -0.07   0.00    -0.02  -0.03  -0.09
  57   6     0.03   0.02  -0.17    -0.10  -0.09  -0.00    -0.02  -0.03  -0.13
  58   6     0.07  -0.02  -0.19    -0.10  -0.07   0.01    -0.04  -0.10  -0.18
  59   6     0.03   0.02  -0.19    -0.09  -0.13  -0.03    -0.02  -0.04  -0.08
  60   6     0.01   0.05  -0.19    -0.15  -0.11   0.01    -0.01   0.03  -0.18
  61   6     0.02   0.01  -0.08    -0.08  -0.03   0.02    -0.02  -0.02  -0.11
  62   6     0.02   0.00  -0.03    -0.06  -0.00   0.02    -0.01  -0.01  -0.09
  63   6     0.01   0.01  -0.02    -0.03  -0.01   0.01    -0.01  -0.01  -0.04
  64   6     0.03  -0.02   0.06    -0.01   0.06   0.03    -0.01  -0.02  -0.04
  65   6     0.02  -0.02   0.08    -0.01   0.09   0.04    -0.01  -0.01  -0.05
  66   6     0.05  -0.04   0.09    -0.02   0.11   0.05    -0.02  -0.03  -0.07
  67   6    -0.00  -0.03   0.13     0.00   0.11   0.03    -0.00   0.03  -0.04
  68   6    -0.00  -0.03   0.12     0.00   0.11   0.03    -0.01   0.03  -0.05
  69   6    -0.00  -0.03   0.12     0.00   0.11   0.03    -0.01   0.03  -0.04
  70   6    -0.00  -0.03   0.13     0.00   0.11   0.03    -0.01   0.03  -0.03
  71   6    -0.00  -0.03   0.13     0.00   0.11   0.03    -0.01   0.03  -0.03
  72   6    -0.00  -0.03   0.13     0.00   0.11   0.03    -0.00   0.03  -0.04
  73   1    -0.02   0.00   0.03     0.01   0.02   0.01     0.01   0.02   0.01
  74   1    -0.01  -0.00   0.03     0.00   0.03   0.01     0.01   0.03   0.00
  75   1    -0.02  -0.00   0.04     0.01   0.03   0.01     0.01   0.02   0.01
  76   1    -0.01   0.00   0.02     0.00   0.01   0.01     0.01   0.02   0.01
  77   1    -0.00   0.00   0.02     0.02   0.01  -0.00     0.01   0.00   0.03
  78   1    -0.01   0.00   0.01     0.03  -0.01  -0.01     0.01  -0.00   0.05
  79   1     0.00   0.00  -0.03     0.02  -0.04  -0.02     0.01  -0.02   0.05
  80   1    -0.01   0.01  -0.03     0.03  -0.04  -0.03     0.01  -0.01   0.06
  81   1    -0.01   0.01  -0.03     0.02  -0.04  -0.02     0.01   0.00   0.05
  82   1    -0.02   0.01  -0.00     0.03  -0.02  -0.02     0.02   0.01   0.07
  83   1    -0.03   0.01  -0.01     0.02  -0.03  -0.02     0.02   0.02   0.06
  84   1    -0.02   0.01  -0.01     0.04  -0.03  -0.02     0.02   0.01   0.07
  85   1     0.00   0.00  -0.00     0.04  -0.02  -0.02     0.01  -0.02   0.07
  86   1     0.00   0.00  -0.02     0.05  -0.03  -0.02     0.01  -0.02   0.07
  87   1     0.01  -0.00  -0.01     0.04  -0.02  -0.02     0.00  -0.03   0.06
  88   1    -0.00   0.01  -0.03     0.01  -0.03  -0.01     0.00  -0.01   0.02
  89   1    -0.00   0.01  -0.04    -0.01  -0.03  -0.01    -0.00  -0.01  -0.01
  90   1     0.02   0.00  -0.06    -0.04  -0.03  -0.00    -0.01  -0.02  -0.05
  91   1     0.03   0.00  -0.05    -0.02  -0.02  -0.00    -0.01  -0.03  -0.04
  92   1     0.02   0.00  -0.04    -0.04  -0.02   0.00    -0.01  -0.02  -0.05
  93   1     0.00   0.01  -0.08    -0.03  -0.04  -0.01    -0.01  -0.01  -0.04
  94   1    -0.01   0.01  -0.07    -0.03  -0.04  -0.01    -0.01  -0.00  -0.03
  95   1     0.01   0.00  -0.07    -0.02  -0.04  -0.01    -0.01  -0.02  -0.03
  96   1    -0.01   0.01  -0.06    -0.05  -0.03  -0.00    -0.01   0.00  -0.06
  97   1    -0.01   0.01  -0.04    -0.05  -0.02   0.00    -0.01   0.01  -0.05
  98   1    -0.02   0.01  -0.05    -0.04  -0.03  -0.00    -0.01   0.01  -0.04
  99   1     0.00   0.00  -0.03    -0.03  -0.01   0.01    -0.01  -0.00  -0.05
 100   1     0.00   0.00  -0.00    -0.02   0.01   0.01    -0.01   0.00  -0.03
 101   1     0.01  -0.00   0.01    -0.00   0.02   0.01    -0.01  -0.01  -0.01
 102   1     0.02  -0.00   0.03    -0.01   0.03   0.01    -0.01  -0.01  -0.02
 103   1     0.02  -0.01   0.03    -0.01   0.03   0.02    -0.01  -0.00  -0.02
 104   1     0.01  -0.01   0.03    -0.00   0.03   0.01    -0.01  -0.01  -0.01
 105   1     0.00  -0.01   0.04     0.00   0.03   0.01     0.00   0.01  -0.02
 106   1     0.00  -0.02   0.05     0.00   0.03   0.01     0.00   0.01  -0.02
 107   1     0.00  -0.02   0.05     0.00   0.03   0.01     0.00   0.01  -0.02
 108   1     0.00  -0.01   0.04     0.00   0.03   0.01     0.00   0.01  -0.01
 109   1    -0.02   0.01   0.04     0.01   0.02   0.01     0.01   0.02   0.00
 110   1    -0.01  -0.00   0.03     0.00   0.03   0.01     0.00   0.02  -0.00
 111   1    -0.02  -0.01   0.04     0.01   0.03   0.01     0.01   0.02   0.00
 112   1    -0.01   0.00   0.02     0.00   0.01   0.01     0.01   0.01   0.00
 113   1    -0.00   0.00   0.02     0.02   0.01  -0.00     0.00   0.00   0.02
 114   1    -0.01   0.00   0.01     0.03  -0.01  -0.01     0.01  -0.00   0.05
 115   1    -0.02   0.01  -0.02     0.02  -0.03  -0.02     0.02   0.02   0.06
 116   1    -0.02   0.01  -0.01     0.03  -0.02  -0.02     0.01   0.01   0.06
 117   1    -0.02   0.01  -0.02     0.04  -0.04  -0.03     0.01   0.01   0.08
 118   1     0.02   0.00  -0.02     0.04  -0.02  -0.02    -0.01  -0.03   0.06
 119   1     0.00   0.00  -0.00     0.05  -0.02  -0.02     0.00  -0.01   0.06
 120   1     0.00   0.00  -0.02     0.05  -0.03  -0.03     0.00  -0.02   0.08
 121   1     0.01   0.01  -0.04     0.03  -0.04  -0.03    -0.00  -0.02   0.05
 122   1    -0.01   0.01  -0.04     0.02  -0.04  -0.03     0.01   0.00   0.05
 123   1    -0.01   0.01  -0.04     0.03  -0.04  -0.03     0.01  -0.01   0.07
 124   1    -0.00   0.01  -0.03     0.01  -0.03  -0.01     0.00  -0.01   0.03
 125   1     0.00   0.01  -0.04    -0.01  -0.03  -0.01    -0.00  -0.01  -0.00
 126   1     0.02  -0.01  -0.05    -0.03  -0.01   0.01    -0.01  -0.03  -0.06
 127   1     0.02  -0.01  -0.05    -0.02  -0.02   0.00    -0.02  -0.04  -0.04
 128   1     0.02  -0.01  -0.07    -0.04  -0.03   0.00    -0.01  -0.03  -0.06
 129   1     0.01   0.00  -0.05    -0.02  -0.04  -0.01    -0.01  -0.02  -0.01
 130   1     0.00   0.01  -0.05    -0.03  -0.04  -0.01    -0.00   0.00  -0.01
 131   1     0.01   0.01  -0.06    -0.03  -0.04  -0.01    -0.01  -0.01  -0.03
 132   1    -0.01   0.02  -0.05    -0.04  -0.04   0.00     0.00   0.02  -0.04
 133   1     0.00   0.02  -0.07    -0.05  -0.04   0.00    -0.00   0.01  -0.06
 134   1     0.00   0.01  -0.05    -0.05  -0.02   0.01    -0.00   0.01  -0.06
 135   1     0.01   0.00  -0.02    -0.03  -0.01   0.01    -0.01  -0.01  -0.04
 136   1     0.00   0.00  -0.00    -0.02   0.01   0.01    -0.00  -0.00  -0.03
 137   1     0.01  -0.01   0.01    -0.00   0.02   0.01    -0.01  -0.01  -0.02
 138   1     0.02  -0.01   0.03    -0.01   0.03   0.02    -0.01  -0.00  -0.03
 139   1     0.02  -0.01   0.02    -0.01   0.03   0.01    -0.01  -0.01  -0.02
 140   1     0.01  -0.01   0.03    -0.00   0.04   0.01    -0.01  -0.01  -0.02
 141   1    -0.00  -0.01   0.04     0.00   0.03   0.01    -0.00   0.01  -0.02
 142   1    -0.00  -0.01   0.04     0.00   0.03   0.01    -0.00   0.01  -0.01
 143   1    -0.00  -0.01   0.04     0.00   0.03   0.01    -0.00   0.01  -0.01
 144   1    -0.00  -0.01   0.04     0.00   0.03   0.01    -0.00   0.01  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    10.1795                12.6111                18.1602
 Red. masses --    10.7554                10.7028                10.5733
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1142                 4.4613                 1.7947
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.03   0.03    -0.01  -0.09  -0.08     0.03  -0.08   0.09
   2   6    -0.00   0.02   0.02    -0.00  -0.09  -0.08     0.01  -0.07   0.10
   3   6    -0.00   0.02   0.01    -0.00  -0.10  -0.09     0.01  -0.08   0.11
   4   6    -0.00   0.01   0.01    -0.00  -0.10  -0.09     0.00  -0.07   0.12
   5   7    -0.00   0.01   0.00    -0.00  -0.08  -0.08     0.00  -0.06   0.14
   6   6     0.00   0.01  -0.01    -0.02  -0.05  -0.05    -0.02  -0.05   0.10
   7   6     0.00   0.01  -0.03    -0.06  -0.06  -0.05    -0.04  -0.05   0.11
   8   6     0.01   0.00  -0.05    -0.08  -0.04  -0.02    -0.06  -0.03   0.06
   9   6     0.01  -0.00  -0.06    -0.07  -0.01   0.02    -0.06  -0.01  -0.00
  10   6     0.01  -0.01  -0.09    -0.09   0.02   0.06    -0.08   0.01  -0.07
  11   6     0.01  -0.01  -0.09    -0.07   0.05   0.10    -0.08   0.03  -0.14
  12   6    -0.00  -0.03  -0.10    -0.07   0.02   0.06    -0.16  -0.00  -0.06
  13   6     0.02   0.02  -0.11    -0.15   0.01   0.06    -0.03   0.01  -0.07
  14   6     0.00  -0.00  -0.04    -0.04   0.00   0.02    -0.03  -0.00  -0.01
  15   6    -0.00   0.00  -0.01    -0.02  -0.02  -0.02    -0.01  -0.02   0.04
  16   6    -0.00   0.00   0.01     0.02  -0.02  -0.02     0.01  -0.02   0.04
  17   6    -0.00   0.00   0.02     0.04   0.00   0.01     0.03  -0.00  -0.02
  18   6    -0.01   0.00   0.05     0.07  -0.01   0.01     0.06  -0.01  -0.01
  19   6    -0.01   0.00   0.07     0.09   0.02   0.04     0.08   0.01  -0.07
  20   6    -0.01   0.02   0.08     0.07   0.01   0.03     0.18   0.03  -0.05
  21   6    -0.01  -0.00   0.06     0.08   0.05   0.10     0.06   0.03  -0.18
  22   6    -0.00  -0.02   0.08     0.16   0.02   0.03     0.01  -0.01  -0.04
  23   6    -0.01   0.01   0.05     0.08  -0.04  -0.03     0.07  -0.03   0.07
  24   6    -0.00   0.01   0.03     0.05  -0.06  -0.06     0.05  -0.05   0.12
  25   6    -0.00   0.01   0.02     0.02  -0.05  -0.05     0.02  -0.05   0.10
  26   6     0.00   0.00   0.00     0.00  -0.10  -0.09    -0.01  -0.07   0.12
  27   6     0.00  -0.00   0.00     0.00  -0.10  -0.09    -0.01  -0.07   0.10
  28   6     0.00  -0.01  -0.01     0.00  -0.10  -0.09    -0.02  -0.07   0.09
  29   6    -0.00   0.01   0.01    -0.00  -0.09  -0.07     0.00  -0.07   0.09
  30   5    -0.00   0.00   0.01    -0.00  -0.04  -0.04     0.00  -0.05   0.06
  31   6     0.00   0.07  -0.09    -0.05  -0.02  -0.03    -0.00  -0.02   0.03
  32   6     0.01   0.13  -0.18    -0.11  -0.03  -0.05    -0.00  -0.05   0.07
  33   6     0.01   0.20  -0.27    -0.15  -0.01  -0.04    -0.01  -0.02   0.03
  34   6     0.01   0.19  -0.27    -0.15   0.04   0.00    -0.01   0.03  -0.04
  35   6     0.01   0.12  -0.18    -0.11   0.05   0.03    -0.00   0.06  -0.07
  36   6     0.00   0.06  -0.09    -0.05   0.03   0.01    -0.00   0.03  -0.03
  37   5     0.00  -0.01   0.01    -0.00   0.05   0.04     0.00   0.05  -0.06
  38   6     0.00  -0.01   0.01    -0.00   0.09   0.08     0.00   0.07  -0.09
  39   6    -0.00  -0.02  -0.00     0.00   0.10   0.09    -0.01   0.07  -0.10
  40   6    -0.00  -0.03  -0.02     0.01   0.10   0.09    -0.02   0.07  -0.09
  41   6     0.00  -0.01  -0.00     0.00   0.11   0.10    -0.01   0.07  -0.12
  42   6     0.00  -0.00   0.00    -0.00   0.10   0.09     0.00   0.07  -0.13
  43   7     0.00  -0.00   0.00    -0.00   0.08   0.09     0.00   0.06  -0.15
  44   6    -0.00  -0.00   0.01     0.02   0.05   0.06     0.02   0.04  -0.10
  45   6    -0.00  -0.00   0.03     0.05   0.06   0.07     0.05   0.05  -0.12
  46   6    -0.01   0.00   0.04     0.08   0.04   0.04     0.06   0.03  -0.06
  47   6    -0.00   0.00   0.04     0.07   0.00  -0.00     0.06   0.01   0.00
  48   6    -0.01   0.01   0.06     0.10  -0.02  -0.04     0.08  -0.01   0.08
  49   6    -0.00   0.02   0.07     0.07  -0.02  -0.04     0.17   0.00   0.07
  50   6    -0.02  -0.01   0.08     0.16  -0.01  -0.03     0.02  -0.01   0.07
  51   6    -0.01   0.01   0.06     0.08  -0.06  -0.09     0.06  -0.03   0.16
  52   6    -0.00   0.00   0.02     0.04  -0.00  -0.01     0.03   0.00   0.01
  53   6    -0.00  -0.00   0.01     0.02   0.02   0.02     0.01   0.02  -0.05
  54   6     0.00  -0.00  -0.01    -0.02   0.02   0.02    -0.01   0.02  -0.05
  55   6     0.00  -0.00  -0.03    -0.04  -0.00  -0.02    -0.03   0.00  -0.00
  56   6     0.00  -0.00  -0.05    -0.07   0.00  -0.02    -0.06   0.01  -0.01
  57   6     0.01  -0.00  -0.08    -0.09  -0.02  -0.07    -0.08  -0.01   0.07
  58   6     0.01  -0.04  -0.10    -0.07  -0.04  -0.08    -0.16   0.04   0.08
  59   6     0.01  -0.00  -0.07    -0.08  -0.06  -0.11    -0.08  -0.03   0.11
  60   6     0.00   0.03  -0.11    -0.15  -0.00  -0.08    -0.05  -0.04   0.09
  61   6     0.00  -0.00  -0.04    -0.08   0.04   0.01    -0.06   0.03  -0.07
  62   6     0.00  -0.00  -0.02    -0.06   0.06   0.05    -0.04   0.05  -0.12
  63   6     0.00  -0.00  -0.01    -0.03   0.05   0.05    -0.02   0.04  -0.11
  64   6     0.00   0.00   0.01    -0.01   0.10   0.09     0.01   0.08  -0.11
  65   6     0.00   0.01   0.01    -0.01   0.10   0.08     0.01   0.07  -0.10
  66   6     0.00   0.02   0.03    -0.01   0.09   0.08     0.03   0.08  -0.08
  67   6    -0.00  -0.07   0.10     0.05   0.02   0.02     0.00   0.02  -0.03
  68   6    -0.01  -0.14   0.19     0.10   0.04   0.05     0.00   0.04  -0.06
  69   6    -0.01  -0.20   0.29     0.15   0.01   0.03     0.01   0.02  -0.02
  70   6    -0.01  -0.20   0.29     0.15  -0.03  -0.00     0.01  -0.03   0.04
  71   6    -0.01  -0.13   0.20     0.10  -0.05  -0.03     0.00  -0.05   0.07
