 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        6.415466    0.876220   -1.046474
    2          6             0        6.012574   -0.010190   -2.034418
    3          6             0        4.844416   -0.731801   -1.879955
    4          6             0        4.076872   -0.587206   -0.730021
    5          6             0        4.480440    0.301207    0.258795
    6          6             0        5.647888    1.036851    0.091144
    7         16             0        3.585237    0.523829    1.774700
    8          6             0        1.909732    0.389400    1.229788
    9          6             0        0.955028    1.191814    1.852812
   10          6             0       -0.372349    1.103080    1.505075
   11          6             0       -0.803482    0.200952    0.516584
   12          6             0       -2.203445    0.087940    0.156914
   13          6             0       -2.838786   -1.199776    0.144677
   14          6             0       -2.195288   -2.364210    0.566378
   15          6             0       -2.835273   -3.605270    0.535509
   16          6             0       -4.142089   -3.703992    0.105741
   17          6             0       -4.831928   -2.552581   -0.261131
   18          6             0       -4.213592   -1.296566   -0.231743
   19          6             0       -4.936201   -0.124785   -0.525924
   20          6             0       -4.339427    1.149672   -0.492271
   21          6             0       -5.073869    2.301006   -0.801451
   22          6             0       -4.466028    3.552006   -0.848771
   23          6             0       -3.110722    3.658680   -0.616604
   24          6             0       -2.358478    2.524910   -0.300436
   25          6             0       -2.950059    1.266463   -0.181697
   26          6             0        0.168030   -0.592365   -0.107620
   27          6             0        1.501404   -0.505554    0.243937
   28         16             0        2.632034   -1.604158   -0.573774
   29          1             0        7.325517    1.444365   -1.162010
   30          1             0        6.606441   -0.139125   -2.926084
   31          1             0        4.516447   -1.426245   -2.638504
   32          1             0        5.946013    1.722152    0.870052
   33          1             0        1.276788    1.872306    2.626883
   34          1             0       -1.102412    1.701025    2.028959
   35          1             0       -1.184115   -2.315009    0.940528
   36          1             0       -2.295338   -4.485233    0.853059
   37          1             0       -4.637145   -4.663259    0.069696
   38          1             0       -5.866293   -2.616810   -0.566933
   39          1             0       -5.981082   -0.206599   -0.788184
   40          1             0       -6.129090    2.204439   -1.012846
   41          1             0       -5.053396    4.427539   -1.083536
   42          1             0       -2.618626    4.618119   -0.679963
   43          1             0       -1.293645    2.632703   -0.160813
   44          1             0       -0.118631   -1.269722   -0.897971
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    20.2429                28.6238                36.3872
 Red. masses --    12.3747                15.5063                14.8063
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7857                 0.1469                 0.0659
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  34   1     0.00  -0.03   0.02    -0.01  -0.01  -0.03    -0.02  -0.01  -0.05
  35   1    -0.02  -0.02   0.02     0.01  -0.01  -0.06    -0.01  -0.06  -0.09
  36   1    -0.05  -0.01   0.03    -0.01  -0.00   0.01    -0.04  -0.04  -0.09
  37   1    -0.05   0.02   0.03    -0.04   0.01   0.10    -0.07   0.01  -0.02
  38   1    -0.02   0.03   0.01    -0.04   0.01   0.12    -0.06   0.03   0.05
  39   1     0.01   0.03  -0.02    -0.03   0.01   0.08    -0.03   0.04   0.10
  40   1     0.05   0.03  -0.05    -0.02   0.01   0.04    -0.01   0.04   0.12
  41   1     0.08   0.01  -0.06     0.00  -0.00  -0.01     0.03   0.02   0.08
  42   1     0.08  -0.02  -0.04     0.01  -0.01  -0.07     0.06  -0.03  -0.04
  43   1     0.04  -0.03  -0.00     0.01  -0.02  -0.07     0.04  -0.05  -0.09
  44   1     0.01  -0.03   0.02     0.00   0.02  -0.06     0.03  -0.04   0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    49.1881                75.8842                96.0626
 Red. masses --    17.2008                11.5426                 9.9551
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.8046                 0.1323                 0.4300
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.17   0.11  -0.05     0.01  -0.11  -0.01    -0.08   0.08  -0.08
   2   6    -0.17   0.11  -0.05    -0.07  -0.03  -0.05     0.05  -0.12   0.04
   3   6    -0.10   0.01   0.01    -0.12   0.04  -0.05     0.10  -0.18   0.08
   4   6    -0.02  -0.09   0.07    -0.08   0.03  -0.02     0.03  -0.07   0.03
   5   6    -0.03  -0.10   0.07    -0.01  -0.03   0.00    -0.04   0.04  -0.04
   6   6    -0.10   0.01   0.02     0.04  -0.10   0.01    -0.11   0.14  -0.11
   7  16     0.00  -0.36   0.18     0.04   0.01   0.03     0.01   0.01  -0.01
   8   6     0.02  -0.05   0.01    -0.00   0.04   0.07    -0.01  -0.06   0.07
   9   6     0.04   0.07  -0.11     0.02   0.04   0.11    -0.03  -0.18   0.18
  10   6     0.06   0.15  -0.19     0.00   0.05   0.14    -0.03  -0.15   0.15
  11   6     0.05   0.12  -0.16    -0.03   0.04   0.16     0.01   0.03  -0.03
  12   6     0.05   0.09  -0.13    -0.03   0.02   0.18     0.01   0.04  -0.05
  13   6     0.09   0.07  -0.07     0.01   0.00   0.10     0.05   0.02  -0.11
  14   6     0.15   0.09  -0.10     0.08  -0.04  -0.11     0.13  -0.00  -0.30
  15   6     0.19   0.07  -0.07     0.14  -0.07  -0.33     0.12   0.00  -0.19
  16   6     0.17   0.02   0.00     0.12  -0.05  -0.26    -0.00   0.03   0.17
  17   6     0.11   0.00   0.06     0.03  -0.01   0.02    -0.05   0.04   0.30
  18   6     0.07   0.02   0.03    -0.01   0.01   0.17    -0.01   0.03   0.10
  19   6    -0.00   0.00   0.11    -0.06   0.02   0.31    -0.01   0.01   0.03
  20   6    -0.04   0.02   0.06    -0.03   0.01   0.16     0.00   0.01  -0.09
  21   6    -0.11  -0.00   0.15     0.02  -0.01  -0.01     0.02  -0.03  -0.25
  22   6    -0.15   0.02   0.08     0.08  -0.05  -0.29    -0.02  -0.00  -0.17
  23   6    -0.13   0.05  -0.09     0.09  -0.07  -0.33    -0.08   0.06   0.13
  24   6    -0.06   0.07  -0.17     0.04  -0.04  -0.11    -0.08   0.09   0.22
  25   6    -0.01   0.06  -0.09    -0.01   0.00   0.10    -0.02   0.05   0.03
  26   6     0.04   0.05  -0.09    -0.04   0.07   0.11     0.03   0.13  -0.12
  27   6     0.02  -0.04   0.01    -0.04   0.06   0.07     0.02   0.04  -0.04
  28  16     0.05  -0.25   0.27    -0.16   0.12  -0.04    -0.00  -0.03   0.03
  29   1    -0.07   0.06  -0.03     0.01  -0.05   0.00    -0.04   0.05  -0.04
  30   1    -0.07   0.06  -0.03    -0.03  -0.01  -0.02     0.03  -0.06   0.02
  31   1    -0.03   0.00   0.00    -0.05   0.03  -0.02     0.05  -0.09   0.05
  32   1    -0.03   0.00   0.01     0.03  -0.04   0.01    -0.05   0.07  -0.05
  33   1     0.01   0.03  -0.03     0.01   0.01   0.03    -0.02  -0.08   0.08
  34   1     0.02   0.06  -0.08     0.01   0.02   0.04    -0.01  -0.08   0.07
  35   1     0.05   0.03  -0.04     0.02  -0.02  -0.04     0.06  -0.01  -0.15
  36   1     0.07   0.02  -0.03     0.06  -0.03  -0.15     0.06  -0.00  -0.10
  37   1     0.06   0.00   0.01     0.05  -0.02  -0.12    -0.01   0.01   0.10
  38   1     0.03  -0.01   0.04     0.00  -0.00   0.02    -0.04   0.02   0.15
  39   1    -0.01  -0.01   0.06    -0.02   0.01   0.12    -0.00  -0.00   0.02
  40   1    -0.04  -0.01   0.08     0.00   0.00   0.01     0.02  -0.02  -0.12
  41   1    -0.06   0.00   0.04     0.04  -0.02  -0.13    -0.00  -0.01  -0.09
  42   1    -0.05   0.02  -0.05     0.04  -0.03  -0.15    -0.03   0.03   0.08
  43   1    -0.01   0.03  -0.09     0.01  -0.02  -0.03    -0.03   0.04   0.12
  44   1     0.01   0.01  -0.03    -0.02   0.03   0.02     0.02   0.07  -0.07
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   113.6897               130.7404               151.9883
 Red. masses --    12.1664                12.6334                14.2871
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0821                 1.9299                 0.7354
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11  -0.21   0.02    -0.03  -0.13  -0.01    -0.14   0.04   0.05
   2   6    -0.18   0.12  -0.16    -0.09  -0.09  -0.03    -0.06  -0.04   0.09
   3   6    -0.25   0.24  -0.15    -0.14   0.00  -0.03    -0.03  -0.08   0.07
   4   6    -0.06   0.09  -0.00    -0.12   0.04  -0.02    -0.09  -0.05   0.02
   5   6     0.10  -0.06   0.07    -0.09   0.02  -0.01    -0.12  -0.04   0.03
   6   6     0.24  -0.28   0.12    -0.04  -0.07  -0.02    -0.17   0.02   0.03
   7  16     0.06   0.17   0.02    -0.07   0.19   0.02    -0.18  -0.10   0.06
   8   6     0.03   0.09   0.00    -0.07  -0.04   0.15    -0.05   0.16  -0.12
   9   6     0.00   0.10  -0.06    -0.12  -0.18   0.26    -0.00   0.30  -0.23
  10   6     0.00   0.04  -0.05    -0.10  -0.14   0.17    -0.01   0.22  -0.13
  11   6     0.01  -0.01  -0.02    -0.01   0.03  -0.01    -0.02   0.03   0.04
  12   6     0.02  -0.04  -0.07     0.04   0.00  -0.17     0.02  -0.06   0.05
  13   6     0.02  -0.05  -0.12     0.09  -0.01  -0.13     0.07  -0.08   0.01
  14   6     0.03  -0.08  -0.23     0.13   0.04  -0.05     0.10  -0.09  -0.08
  15   6    -0.03  -0.05  -0.11     0.13   0.04   0.11     0.10  -0.09  -0.06
  16   6    -0.12  -0.00   0.14     0.12   0.00   0.16     0.05  -0.05   0.08
  17   6    -0.10   0.02   0.17     0.11  -0.04   0.02     0.04  -0.04   0.12
  18   6    -0.01  -0.02  -0.01     0.09  -0.03  -0.11     0.06  -0.05   0.03
  19   6     0.01  -0.02  -0.08     0.08  -0.03  -0.11     0.11  -0.04  -0.06
  20   6     0.02  -0.03  -0.10     0.05  -0.01  -0.07     0.11  -0.03  -0.06
  21   6     0.02  -0.04  -0.13     0.02   0.05   0.20     0.19   0.01  -0.08
  22   6    -0.01  -0.02   0.01     0.07   0.04   0.23     0.22   0.00   0.10
  23   6    -0.04   0.01   0.15     0.12  -0.02  -0.08     0.21  -0.03   0.20
  24   6    -0.03   0.00   0.11     0.14  -0.06  -0.27     0.15  -0.08   0.10
  25   6     0.01  -0.03  -0.02     0.07  -0.02  -0.21     0.08  -0.05   0.03
  26   6     0.04  -0.01   0.03     0.00   0.10  -0.04    -0.06   0.03   0.02
  27   6     0.03   0.02   0.07    -0.03   0.06   0.05    -0.06   0.08  -0.05
  28  16     0.05  -0.03   0.25    -0.20   0.10  -0.07    -0.27   0.09  -0.19
  29   1     0.07  -0.11   0.02     0.00  -0.06   0.00    -0.05   0.03   0.01
  30   1    -0.10   0.07  -0.08    -0.03  -0.03  -0.01    -0.00  -0.02   0.03
  31   1    -0.13   0.12  -0.07    -0.06   0.01  -0.01     0.00  -0.03   0.02
  32   1     0.12  -0.13   0.06     0.00  -0.02  -0.01    -0.07   0.02   0.01
  33   1    -0.01   0.05  -0.03    -0.05  -0.08   0.11     0.01   0.12  -0.10
  34   1    -0.00   0.01  -0.01    -0.04  -0.06   0.05    -0.00   0.07  -0.05
  35   1     0.02  -0.04  -0.10     0.04   0.02  -0.03     0.04  -0.03  -0.04
  36   1    -0.01  -0.02  -0.05     0.04   0.02   0.06     0.03  -0.03  -0.04
  37   1    -0.05   0.01   0.08     0.03   0.00   0.09     0.01  -0.01   0.04
  38   1    -0.04   0.02   0.09     0.03  -0.02   0.02     0.00  -0.01   0.06
  39   1     0.00  -0.01  -0.03     0.02  -0.01  -0.02     0.03  -0.01  -0.04
  40   1     0.01  -0.02  -0.06    -0.01   0.04   0.12     0.06   0.02  -0.05
  41   1    -0.01  -0.01   0.00     0.01   0.02   0.13     0.07   0.01   0.04
  42   1    -0.02   0.01   0.08     0.04  -0.01  -0.04     0.07  -0.01   0.09
  43   1    -0.01   0.01   0.05     0.05  -0.04  -0.12     0.05  -0.04   0.02
  44   1     0.02  -0.01   0.01     0.01   0.06  -0.04    -0.03  -0.00   0.02
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   167.8453               192.3839               206.9478
 Red. masses --    17.1555                14.0854                17.1883
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5012                 2.4255                12.7234
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.03   0.13    -0.02   0.00  -0.09    -0.17   0.17  -0.09
   2   6    -0.06   0.11   0.03    -0.05   0.00  -0.08    -0.18   0.18  -0.09
   3   6    -0.06   0.10  -0.03     0.00  -0.06   0.01     0.07  -0.16   0.14
   4   6    -0.04  -0.02  -0.00     0.09  -0.05   0.06     0.13  -0.29   0.21
   5   6    -0.07  -0.03   0.02     0.10  -0.05   0.05     0.14  -0.29   0.21
   6   6    -0.02  -0.08   0.12     0.08  -0.04  -0.01     0.07  -0.18   0.12
   7  16    -0.30   0.30  -0.18    -0.00  -0.21   0.03     0.05   0.38   0.11
   8   6    -0.11  -0.08  -0.15    -0.00   0.23  -0.13     0.08   0.00  -0.02
   9   6    -0.10  -0.14  -0.07    -0.05   0.05   0.02     0.05  -0.04  -0.01
  10   6    -0.08  -0.16  -0.06    -0.07  -0.11   0.10     0.05  -0.03   0.02
  11   6    -0.00  -0.07  -0.16    -0.01   0.07  -0.08     0.04   0.00   0.00
  12   6    -0.02   0.02  -0.02    -0.05  -0.05   0.03     0.03   0.00   0.00
  13   6    -0.02   0.04   0.10    -0.05  -0.04   0.04     0.03  -0.01  -0.05
  14   6     0.06   0.11   0.16    -0.06  -0.04   0.06    -0.01  -0.02  -0.04
  15   6     0.18   0.06   0.05    -0.08  -0.03   0.11    -0.07   0.00   0.04
  16   6     0.23  -0.01  -0.09    -0.04  -0.04  -0.02    -0.07   0.02   0.03
  17   6     0.11  -0.03   0.00    -0.01  -0.05  -0.12    -0.00   0.02  -0.07
  18   6    -0.01   0.02   0.11    -0.04  -0.04  -0.02     0.03   0.00  -0.05
  19   6    -0.01   0.04   0.15    -0.05  -0.03   0.01     0.02   0.00   0.01
  20   6     0.01   0.05   0.07    -0.04  -0.03   0.05     0.00  -0.00   0.06
  21   6     0.09   0.06  -0.07     0.03   0.01   0.04    -0.03  -0.02   0.05
  22   6     0.14   0.05  -0.09     0.11  -0.02  -0.01    -0.04  -0.03  -0.06
  23   6     0.11   0.05   0.09     0.11  -0.07  -0.01    -0.04  -0.01  -0.07
  24   6     0.05   0.04   0.15     0.04  -0.10   0.05    -0.03   0.02   0.03
  25   6     0.01   0.05   0.07    -0.04  -0.06   0.05     0.01   0.01   0.05
  26   6    -0.04  -0.06  -0.21     0.05   0.38  -0.35     0.05   0.03  -0.01
  27   6    -0.05  -0.11  -0.16     0.03   0.37  -0.25     0.07   0.01  -0.04
  28  16     0.08  -0.29   0.07     0.04   0.11   0.30    -0.16  -0.05  -0.34
  29   1     0.01  -0.02   0.06    -0.01   0.01  -0.05    -0.11   0.13  -0.07
  30   1    -0.02   0.06  -0.00    -0.03   0.01  -0.04    -0.11   0.13  -0.07
  31   1    -0.02   0.05  -0.03    -0.01  -0.02   0.01     0.02  -0.05   0.04
  32   1    -0.01  -0.04   0.05     0.04  -0.01  -0.01     0.02  -0.06   0.04
  33   1    -0.02  -0.06  -0.01    -0.03  -0.02   0.05     0.02  -0.01   0.00
  34   1    -0.04  -0.07  -0.00    -0.04  -0.10   0.09     0.02  -0.01   0.01
  35   1     0.01   0.06   0.07    -0.01  -0.00   0.01     0.00  -0.02  -0.02
  36   1     0.06   0.02   0.01    -0.03  -0.01   0.05    -0.03   0.00   0.03
  37   1     0.09  -0.01  -0.07    -0.01  -0.01  -0.02    -0.03   0.01   0.02
  38   1     0.04  -0.04  -0.01     0.01  -0.02  -0.07     0.00   0.02  -0.03
  39   1    -0.01   0.02   0.06    -0.01  -0.01  -0.00     0.00   0.00   0.00
  40   1     0.03   0.03  -0.05     0.01   0.02   0.01    -0.01  -0.02   0.02
  41   1     0.05   0.01  -0.06     0.05  -0.00  -0.02    -0.01  -0.01  -0.04
  42   1     0.04   0.01   0.04     0.05  -0.03  -0.01    -0.01  -0.00  -0.04
  43   1     0.01   0.00   0.07     0.01  -0.05   0.02    -0.01   0.02   0.02
  44   1    -0.02  -0.01  -0.06     0.02   0.13  -0.12     0.02   0.01  -0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   221.9908               241.3102               264.4523
 Red. masses --    10.7989                14.1808                12.2081
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3324                 1.9069                 0.7168
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.05  -0.09    -0.04  -0.13  -0.09     0.03   0.05  -0.17
   2   6    -0.03   0.03  -0.07    -0.08  -0.19  -0.02    -0.00  -0.00  -0.12
   3   6     0.05  -0.06   0.04    -0.17  -0.00   0.05     0.07  -0.08   0.06
   4   6     0.09  -0.06   0.07    -0.09   0.14   0.08     0.13   0.02   0.08
   5   6     0.11  -0.06   0.06    -0.03   0.13   0.07     0.18   0.00   0.07
   6   6     0.09  -0.04  -0.00    -0.01   0.06  -0.09     0.19  -0.03  -0.04
   7  16     0.08   0.02   0.06     0.11   0.03   0.32    -0.01  -0.13   0.04
   8   6     0.02   0.00   0.03     0.05  -0.06   0.14    -0.06   0.00   0.03
   9   6    -0.01  -0.04   0.03    -0.04  -0.05  -0.01    -0.11   0.01  -0.05
  10   6    -0.02  -0.03   0.00     0.01   0.01  -0.24    -0.11  -0.03  -0.08
  11   6    -0.02  -0.01  -0.01     0.07  -0.02  -0.25    -0.14  -0.11   0.00
  12   6    -0.06  -0.00  -0.03     0.07  -0.05  -0.21    -0.13  -0.01  -0.05
  13   6    -0.14   0.05   0.25     0.03  -0.03  -0.08    -0.14   0.03  -0.17
  14   6    -0.10   0.07   0.24    -0.03  -0.02   0.06     0.04   0.16  -0.10
  15   6     0.08  -0.01  -0.17    -0.09   0.00   0.16     0.22   0.09   0.04
  16   6     0.10  -0.05  -0.21    -0.00  -0.02  -0.10     0.20  -0.02   0.13
  17   6    -0.08  -0.01   0.21     0.02  -0.02  -0.14     0.04  -0.13   0.02
  18   6    -0.14   0.02   0.25    -0.01  -0.01   0.05    -0.14  -0.02  -0.14
  19   6    -0.09  -0.00  -0.01    -0.07   0.02   0.33    -0.18   0.01  -0.07
  20   6    -0.00  -0.03  -0.28     0.01  -0.01   0.07    -0.17   0.03   0.05
  21   6     0.03   0.00  -0.23     0.05  -0.04  -0.12    -0.01   0.15   0.05
  22   6    -0.03   0.05   0.22     0.04  -0.03  -0.11     0.15   0.08  -0.05
  23   6    -0.02   0.03   0.19    -0.01   0.02   0.17     0.15  -0.01  -0.00
  24   6     0.03  -0.06  -0.25     0.00   0.01   0.09    -0.03  -0.07   0.12
  25   6     0.01  -0.05  -0.29     0.04  -0.02  -0.05    -0.16  -0.00   0.07
  26   6    -0.00   0.01   0.01     0.13  -0.03  -0.10    -0.10  -0.21   0.16
  27   6     0.01   0.03   0.01     0.08  -0.00   0.07    -0.09  -0.08   0.11
  28  16     0.00   0.08  -0.04    -0.03   0.19  -0.17     0.07   0.22   0.01
  29   1    -0.02   0.04  -0.05     0.00  -0.06  -0.04    -0.01   0.04  -0.09
  30   1    -0.03   0.03  -0.04    -0.02  -0.10   0.00    -0.03   0.01  -0.05
  31   1     0.01  -0.02   0.02    -0.09  -0.01   0.04     0.01  -0.04   0.04
  32   1     0.04  -0.01  -0.01     0.03   0.04  -0.05     0.09  -0.01  -0.02
  33   1    -0.01  -0.02   0.02    -0.05  -0.01   0.01    -0.05   0.03  -0.03
  34   1    -0.00  -0.00  -0.00    -0.01   0.01  -0.10    -0.03   0.01  -0.04
  35   1    -0.04   0.03   0.09    -0.01  -0.00   0.02     0.00   0.10  -0.02
  36   1     0.06  -0.01  -0.13    -0.05   0.01   0.10     0.09   0.05   0.03
  37   1     0.07  -0.03  -0.15     0.01  -0.01  -0.05     0.08  -0.02   0.08
  38   1    -0.03  -0.01   0.08     0.02  -0.00  -0.07     0.01  -0.09   0.03
  39   1    -0.03  -0.00   0.00    -0.04   0.02   0.18    -0.05   0.01  -0.02
  40   1     0.01   0.01  -0.09     0.02  -0.02  -0.07    -0.01   0.09   0.01
  41   1    -0.02   0.03   0.16     0.02  -0.02  -0.07     0.07   0.03  -0.05
  42   1    -0.02   0.02   0.14    -0.01   0.01   0.10     0.07  -0.02  -0.02
  43   1     0.01  -0.03  -0.09    -0.00   0.01   0.03    -0.01  -0.06   0.04
  44   1     0.01  -0.01   0.01     0.07  -0.02  -0.03    -0.01  -0.08   0.06
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   276.9410               299.0837               319.1043
 Red. masses --    12.1139                15.4403                11.3112
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8467                 2.0777                 1.6098
