 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        6.411929    0.939764   -0.843427
    2          6             0        5.995031    0.224660   -1.956482
    3          6             0        4.821007   -0.502542   -1.909920
    4          6             0        4.060960   -0.534038   -0.746599
    5          6             0        4.476526    0.186025    0.366363
    6          6             0        5.650792    0.927524    0.309716
    7         16             0        3.582786    0.180574    1.899790
    8          6             0        1.908109    0.165510    1.335569
    9          6             0        0.966134    0.890989    2.063185
   10          6             0       -0.358522    0.889199    1.694362
   11          6             0       -0.799773    0.152915    0.580776
   12          6             0       -2.197039    0.135666    0.193695
   13          6             0       -2.869364   -1.116187   -0.011473
   14          6             0       -2.267419   -2.348362    0.247720
   15          6             0       -2.941955   -3.551478    0.027606
   16          6             0       -4.241798   -3.546408   -0.433409
   17          6             0       -4.891935   -2.333358   -0.639107
   18          6             0       -4.239402   -1.114647   -0.416611
   19          6             0       -4.923817    0.109303   -0.542161
   20          6             0       -4.291281    1.346177   -0.314988
   21          6             0       -4.987661    2.552587   -0.457441
   22          6             0       -4.341511    3.777630   -0.320179
   23          6             0       -2.986099    3.807144   -0.067149
   24          6             0       -2.272242    2.616467    0.088521
   25          6             0       -2.903228    1.373500    0.021118
   26          6             0        0.158355   -0.567761   -0.143696
   27          6             0        1.489566   -0.564873    0.226149
   28         16             0        2.607561   -1.551207   -0.738967
   29          1             0        7.327305    1.510323   -0.873533
   30          1             0        6.582752    0.233242   -2.861428
   31          1             0        4.482878   -1.066100   -2.766215
   32          1             0        5.959435    1.479793    1.184297
   33          1             0        1.295037    1.441797    2.931657
   34          1             0       -1.079723    1.424915    2.292686
   35          1             0       -1.262466   -2.384637    0.639929
   36          1             0       -2.434337   -4.484462    0.223719
   37          1             0       -4.762431   -4.474700   -0.617184
   38          1             0       -5.921814   -2.320845   -0.965828
   39          1             0       -5.966284    0.098935   -0.825627
   40          1             0       -6.042932    2.520977   -0.687436
   41          1             0       -4.899437    4.695961   -0.429662
   42          1             0       -2.464376    4.749772    0.009954
   43          1             0       -1.206317    2.669107    0.250013
   44          1             0       -0.135563   -1.116413   -1.025893
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    15.4462                26.9709                34.4769
 Red. masses --    12.5772                14.3146                15.5690
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7101                 0.1115                 0.1200
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  34   1     0.00  -0.03   0.02     0.01   0.02   0.03    -0.02   0.01  -0.05
  35   1    -0.02  -0.02   0.02    -0.01   0.01   0.07    -0.00  -0.04  -0.10
  36   1    -0.05  -0.01   0.02     0.02   0.01   0.00    -0.03  -0.02  -0.10
  37   1    -0.04   0.01   0.01     0.06  -0.00  -0.10    -0.05   0.01  -0.03
  38   1    -0.01   0.03  -0.01     0.06  -0.00  -0.13    -0.05   0.03   0.04
  39   1     0.02   0.03  -0.02     0.03  -0.00  -0.09    -0.03   0.02   0.09
  40   1     0.05   0.03  -0.05     0.01  -0.01  -0.05    -0.01   0.02   0.13
  41   1     0.08   0.02  -0.05    -0.02  -0.00   0.02     0.02   0.01   0.09
  42   1     0.07  -0.01  -0.03    -0.03   0.01   0.09     0.05  -0.02  -0.03
  43   1     0.04  -0.03   0.00    -0.02   0.02   0.09     0.04  -0.03  -0.10
  44   1     0.01  -0.03   0.02    -0.01  -0.02   0.05     0.03  -0.04   0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    48.7129                72.1980                94.5862
 Red. masses --    16.9083                11.4918                 9.9614
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.0905                 0.1459                 0.1933
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.17   0.10  -0.02     0.00  -0.11  -0.04    -0.08   0.09  -0.06
   2   6    -0.17   0.12  -0.03    -0.08  -0.03  -0.06     0.06  -0.12   0.02
   3   6    -0.10   0.01   0.01    -0.12   0.04  -0.04     0.11  -0.20   0.06
   4   6    -0.03  -0.10   0.05    -0.08   0.03  -0.02     0.04  -0.08   0.02
   5   6    -0.02  -0.12   0.06    -0.01  -0.02  -0.01    -0.04   0.04  -0.03
   6   6    -0.09  -0.02   0.03     0.04  -0.10  -0.01    -0.12   0.16  -0.09
   7  16    -0.00  -0.40   0.12     0.04   0.01   0.03     0.00  -0.00  -0.01
   8   6     0.02  -0.05  -0.00     0.00   0.02   0.08    -0.01  -0.07   0.05
   9   6     0.05   0.09  -0.10     0.02   0.02   0.12    -0.04  -0.19   0.14
  10   6     0.07   0.18  -0.16     0.01   0.02   0.16    -0.03  -0.16   0.11
  11   6     0.06   0.15  -0.13    -0.03   0.03   0.17     0.02   0.04  -0.04
  12   6     0.05   0.11  -0.11    -0.03  -0.00   0.18     0.01   0.05  -0.05
  13   6     0.10   0.08  -0.05     0.01  -0.01   0.09     0.05   0.04  -0.10
  14   6     0.16   0.11  -0.06     0.08  -0.02  -0.12     0.14   0.04  -0.29
  15   6     0.21   0.07  -0.04     0.15  -0.02  -0.33     0.12   0.03  -0.18
  16   6     0.19   0.01   0.01     0.13  -0.01  -0.27    -0.00   0.01   0.18
  17   6     0.12  -0.02   0.05     0.04  -0.01   0.01    -0.06   0.00   0.30
  18   6     0.07   0.01   0.03    -0.01  -0.01   0.16    -0.01   0.01   0.10
  19   6    -0.00  -0.02   0.09    -0.06  -0.02   0.30    -0.01   0.01   0.03
  20   6    -0.05   0.01   0.05    -0.03  -0.01   0.16     0.00   0.02  -0.08
  21   6    -0.12  -0.02   0.14     0.01  -0.01  -0.02     0.02   0.01  -0.25
  22   6    -0.17   0.01   0.07     0.08  -0.01  -0.30    -0.03   0.02  -0.16
  23   6    -0.14   0.07  -0.08     0.08  -0.02  -0.33    -0.09   0.05   0.14
  24   6    -0.07   0.11  -0.15     0.03  -0.02  -0.09    -0.08   0.06   0.24
  25   6    -0.02   0.08  -0.07    -0.02  -0.01   0.10    -0.03   0.04   0.05
  26   6     0.04   0.07  -0.08    -0.04   0.06   0.12     0.04   0.14  -0.11
  27   6     0.02  -0.04  -0.00    -0.03   0.05   0.08     0.02   0.04  -0.04
  28  16     0.02  -0.27   0.19    -0.16   0.12  -0.01     0.01  -0.05   0.02
  29   1    -0.06   0.05  -0.01     0.01  -0.05  -0.01    -0.04   0.06  -0.03
  30   1    -0.06   0.06  -0.02    -0.03  -0.01  -0.02     0.03  -0.06   0.02
  31   1    -0.03   0.01   0.00    -0.05   0.03  -0.02     0.05  -0.10   0.03
  32   1    -0.03  -0.01   0.01     0.03  -0.04  -0.00    -0.06   0.09  -0.04
  33   1     0.02   0.03  -0.03     0.01   0.00   0.03    -0.02  -0.09   0.06
  34   1     0.03   0.08  -0.06     0.01   0.01   0.05    -0.02  -0.08   0.05
  35   1     0.05   0.04  -0.03     0.03  -0.01  -0.05     0.06   0.01  -0.14
  36   1     0.07   0.03  -0.02     0.06  -0.01  -0.16     0.06   0.01  -0.10
  37   1     0.07  -0.00   0.01     0.05  -0.00  -0.12    -0.01   0.00   0.09
  38   1     0.03  -0.02   0.03     0.01  -0.00   0.02    -0.04  -0.00   0.15
  39   1    -0.01  -0.02   0.05    -0.02  -0.01   0.11    -0.01  -0.00   0.02
  40   1    -0.04  -0.02   0.07     0.00  -0.00   0.01     0.02  -0.00  -0.12
  41   1    -0.07  -0.01   0.04     0.03  -0.00  -0.14    -0.01   0.00  -0.09
  42   1    -0.05   0.03  -0.04     0.04  -0.01  -0.15    -0.04   0.02   0.08
  43   1    -0.02   0.04  -0.07     0.01  -0.01  -0.03    -0.03   0.03   0.13
  44   1     0.01   0.02  -0.02    -0.02   0.03   0.03     0.02   0.08  -0.06
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   112.4139               128.3103               150.9788
 Red. masses --    12.0067                12.4150                14.6097
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1828                 1.2248                 0.9313
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11  -0.20  -0.01    -0.03  -0.13  -0.03    -0.14   0.03   0.06
   2   6    -0.18   0.15  -0.13    -0.09  -0.08  -0.05    -0.05  -0.06   0.08
   3   6    -0.25   0.26  -0.11    -0.15   0.02  -0.03    -0.03  -0.09   0.05
   4   6    -0.06   0.08   0.01    -0.12   0.05  -0.01    -0.09  -0.05   0.01
   5   6     0.09  -0.07   0.06    -0.09   0.03  -0.01    -0.13  -0.04   0.02
   6   6     0.23  -0.28   0.07    -0.03  -0.07  -0.03    -0.17   0.03   0.03
   7  16     0.06   0.15   0.05    -0.06   0.18   0.05    -0.18  -0.10   0.05
   8   6     0.04   0.09   0.01    -0.07  -0.07   0.15    -0.05   0.17  -0.08
   9   6     0.01   0.12  -0.05    -0.13  -0.23   0.25     0.01   0.33  -0.17
  10   6     0.01   0.05  -0.05    -0.11  -0.17   0.16    -0.01   0.24  -0.09
  11   6     0.01  -0.01  -0.02    -0.01   0.03   0.00    -0.02   0.03   0.05
  12   6     0.02  -0.03  -0.07     0.05   0.03  -0.17     0.02  -0.07   0.04
  13   6     0.02  -0.03  -0.13     0.09   0.01  -0.13     0.06  -0.08  -0.01
  14   6     0.03  -0.05  -0.24     0.13   0.05  -0.06     0.10  -0.08  -0.09
  15   6    -0.04  -0.04  -0.12     0.13   0.02   0.10     0.10  -0.08  -0.08
  16   6    -0.13  -0.02   0.14     0.11  -0.02   0.16     0.05  -0.06   0.07
  17   6    -0.11  -0.00   0.17     0.10  -0.04   0.03     0.03  -0.06   0.11
  18   6    -0.02  -0.02  -0.01     0.09  -0.01  -0.11     0.06  -0.06   0.02
  19   6     0.01  -0.01  -0.08     0.07  -0.01  -0.11     0.10  -0.03  -0.07
  20   6     0.02  -0.02  -0.11     0.04   0.00  -0.08     0.11  -0.02  -0.07
  21   6     0.03  -0.02  -0.15     0.02   0.02   0.19     0.18   0.02  -0.07
  22   6    -0.01  -0.02   0.00     0.05   0.01   0.22     0.22  -0.02   0.12
  23   6    -0.04  -0.01   0.16     0.11  -0.00  -0.08     0.21  -0.06   0.18
  24   6    -0.03  -0.01   0.12     0.13  -0.01  -0.28     0.16  -0.10   0.06
  25   6     0.00  -0.02  -0.02     0.07   0.01  -0.22     0.08  -0.06   0.01
  26   6     0.04  -0.02   0.03     0.01   0.11  -0.03    -0.06   0.02   0.04
  27   6     0.03   0.01   0.07    -0.02   0.05   0.06    -0.06   0.09  -0.02
  28  16     0.06  -0.07   0.24    -0.18   0.11  -0.04    -0.28   0.14  -0.19
  29   1     0.06  -0.11   0.00     0.01  -0.06  -0.01    -0.05   0.03   0.02
  30   1    -0.09   0.09  -0.07    -0.03  -0.03  -0.02    -0.00  -0.02   0.03
  31   1    -0.12   0.13  -0.05    -0.06   0.01  -0.01     0.01  -0.04   0.02
  32   1     0.12  -0.14   0.04     0.01  -0.03  -0.01    -0.07   0.02   0.01
  33   1    -0.01   0.05  -0.02    -0.05  -0.10   0.10     0.02   0.13  -0.08
  34   1    -0.00   0.01  -0.02    -0.05  -0.07   0.05     0.00   0.08  -0.04
  35   1     0.02  -0.03  -0.11     0.04   0.03  -0.03     0.04  -0.02  -0.04
  36   1    -0.01  -0.01  -0.06     0.04   0.01   0.05     0.04  -0.02  -0.04
  37   1    -0.06  -0.00   0.08     0.03  -0.01   0.09     0.00  -0.02   0.04
  38   1    -0.05   0.01   0.10     0.02  -0.03   0.02     0.00  -0.02   0.06
  39   1     0.00  -0.00  -0.02     0.02  -0.01  -0.02     0.03  -0.01  -0.03
  40   1     0.01  -0.01  -0.07    -0.01   0.02   0.11     0.06   0.03  -0.04
  41   1    -0.01  -0.01  -0.00     0.01   0.00   0.13     0.07   0.00   0.05
  42   1    -0.02  -0.00   0.09     0.03  -0.00  -0.03     0.07  -0.02   0.09
  43   1    -0.01   0.00   0.05     0.04  -0.02  -0.12     0.05  -0.04   0.00
  44   1     0.02  -0.01   0.01     0.02   0.07  -0.03    -0.03  -0.00   0.02
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   167.6376               192.1787               204.5865
 Red. masses --    17.0594                13.3268                18.1075
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7898                 2.8536                14.7649
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.06   0.13    -0.04   0.04  -0.10     0.16  -0.18   0.04
   2   6    -0.06   0.10   0.05    -0.07   0.03  -0.08     0.17  -0.19   0.05
   3   6    -0.07   0.10  -0.01     0.01  -0.08   0.01    -0.07   0.17  -0.12
   4   6    -0.05  -0.02  -0.00     0.10  -0.10   0.07    -0.12   0.30  -0.15
   5   6    -0.08  -0.02   0.01     0.11  -0.09   0.05    -0.13   0.31  -0.15
   6   6    -0.03  -0.10   0.10     0.09  -0.06  -0.01    -0.06   0.20  -0.09
   7  16    -0.30   0.32  -0.12    -0.00  -0.17   0.01    -0.05  -0.39  -0.16
   8   6    -0.11  -0.05  -0.16     0.01   0.26  -0.10    -0.08   0.02   0.02
   9   6    -0.11  -0.11  -0.10    -0.05   0.05   0.03    -0.05   0.04   0.01
  10   6    -0.09  -0.13  -0.10    -0.08  -0.11   0.08    -0.05   0.02  -0.01
  11   6    -0.00  -0.05  -0.17    -0.01   0.08  -0.07    -0.03   0.01  -0.01
  12   6    -0.02   0.02  -0.03    -0.05  -0.06   0.02    -0.04  -0.01  -0.00
  13   6    -0.01   0.03   0.10    -0.05  -0.05   0.03    -0.04  -0.01   0.06
  14   6     0.06   0.08   0.17    -0.06  -0.04   0.05    -0.00   0.01   0.05
  15   6     0.18   0.04   0.06    -0.09  -0.04   0.10     0.06  -0.00  -0.04
  16   6     0.23  -0.00  -0.08    -0.04  -0.04  -0.03     0.06  -0.02  -0.04
  17   6     0.11  -0.04   0.00    -0.01  -0.03  -0.13    -0.00  -0.03   0.05
  18   6    -0.01   0.00   0.11    -0.04  -0.03  -0.03    -0.04  -0.01   0.05
  19   6    -0.01   0.02   0.16    -0.05  -0.03   0.01    -0.02  -0.00  -0.00
  20   6     0.02   0.04   0.08    -0.04  -0.03   0.05    -0.01   0.01  -0.06
  21   6     0.10   0.07  -0.05     0.03   0.00   0.05     0.04   0.03  -0.06
  22   6     0.15   0.05  -0.07     0.11  -0.03  -0.01     0.05   0.01   0.06
  23   6     0.11   0.03   0.10     0.11  -0.08  -0.02     0.05  -0.01   0.07
  24   6     0.06   0.01   0.15     0.03  -0.11   0.04     0.03  -0.03  -0.04
  25   6     0.01   0.03   0.08    -0.04  -0.07   0.04    -0.01  -0.01  -0.06
  26   6    -0.03  -0.04  -0.21     0.06   0.42  -0.29    -0.04   0.01  -0.03
  27   6    -0.05  -0.08  -0.17     0.04   0.40  -0.20    -0.06   0.02   0.02
  28  16     0.07  -0.28   0.03     0.02   0.07   0.28     0.16   0.00   0.38
  29   1     0.01  -0.03   0.05    -0.03   0.04  -0.05     0.10  -0.13   0.04
  30   1    -0.02   0.06   0.01    -0.04   0.04  -0.04     0.10  -0.14   0.05
  31   1    -0.02   0.05  -0.02    -0.01  -0.03   0.01    -0.02   0.05  -0.03
  32   1    -0.01  -0.05   0.04     0.04  -0.02  -0.01    -0.02   0.06  -0.03
  33   1    -0.03  -0.05  -0.02    -0.03  -0.02   0.04    -0.02   0.01   0.00
  34   1    -0.04  -0.07  -0.02    -0.04  -0.11   0.07    -0.02   0.00  -0.01
  35   1     0.01   0.05   0.08    -0.01  -0.00   0.00    -0.00   0.01   0.02
  36   1     0.07   0.02   0.01    -0.04  -0.01   0.05     0.03   0.00  -0.03
  37   1     0.09  -0.01  -0.07    -0.01  -0.01  -0.01     0.03  -0.01  -0.03
  38   1     0.04  -0.04  -0.02     0.01  -0.01  -0.07    -0.00  -0.02   0.02
  39   1    -0.01   0.01   0.06    -0.01  -0.01  -0.01    -0.01  -0.00  -0.00
  40   1     0.03   0.04  -0.04     0.01   0.02   0.02     0.01   0.02  -0.03
  41   1     0.05   0.02  -0.05     0.05  -0.00  -0.02     0.02   0.01   0.04
  42   1     0.04   0.01   0.04     0.05  -0.03  -0.02     0.02  -0.01   0.04
  43   1     0.01  -0.01   0.07     0.01  -0.05   0.02     0.01  -0.02  -0.02
  44   1    -0.02  -0.01  -0.06     0.03   0.14  -0.10    -0.01   0.00  -0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   218.4655               242.1237               264.3603
 Red. masses --    10.7753                14.5115                12.3410
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1722                 1.9906                 0.6504
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.07  -0.08    -0.05  -0.11  -0.11     0.03   0.07  -0.17
   2   6    -0.03   0.05  -0.06    -0.09  -0.18  -0.05    -0.00   0.01  -0.12
   3   6     0.05  -0.07   0.03    -0.17  -0.01   0.05     0.07  -0.09   0.05
   4   6     0.09  -0.07   0.06    -0.09   0.12   0.11     0.12   0.01   0.08
   5   6     0.11  -0.08   0.05    -0.03   0.11   0.10     0.18  -0.00   0.07
   6   6     0.09  -0.05  -0.01    -0.01   0.08  -0.08     0.19  -0.02  -0.04
   7  16     0.09   0.02   0.05     0.11  -0.02   0.33    -0.01  -0.14   0.03
   8   6     0.02  -0.00   0.03     0.05  -0.08   0.13    -0.06  -0.00   0.03
   9   6    -0.01  -0.05   0.03    -0.04  -0.04  -0.02    -0.11   0.02  -0.05
  10   6    -0.01  -0.03   0.01     0.02   0.04  -0.23    -0.11  -0.02  -0.08
  11   6    -0.02  -0.00  -0.00     0.07   0.01  -0.24    -0.14  -0.11  -0.02
  12   6    -0.06   0.00  -0.02     0.07  -0.02  -0.21    -0.13   0.01  -0.06
  13   6    -0.14   0.01   0.25     0.03  -0.02  -0.08    -0.13   0.06  -0.16
  14   6    -0.10   0.03   0.24    -0.04  -0.03   0.05     0.04   0.17  -0.07
  15   6     0.08   0.01  -0.17    -0.10  -0.02   0.16     0.22   0.08   0.05
  16   6     0.10  -0.02  -0.22    -0.01  -0.01  -0.10     0.20  -0.04   0.12
  17   6    -0.08  -0.03   0.19     0.02   0.00  -0.14     0.03  -0.13   0.01
  18   6    -0.14  -0.01   0.25    -0.01  -0.01   0.05    -0.14   0.00  -0.13
  19   6    -0.09   0.00   0.01    -0.07  -0.03   0.32    -0.18   0.02  -0.07
  20   6    -0.00   0.01  -0.27     0.01  -0.02   0.08    -0.16   0.03   0.04
  21   6     0.03   0.03  -0.24     0.05  -0.02  -0.12    -0.01   0.14   0.08
  22   6    -0.03   0.02   0.22     0.04  -0.02  -0.11     0.15   0.08  -0.04
  23   6    -0.03   0.00   0.20    -0.01  -0.01   0.16     0.15  -0.01  -0.00
  24   6     0.03  -0.02  -0.26     0.00  -0.00   0.09    -0.03  -0.08   0.11
  25   6     0.01  -0.01  -0.29     0.04  -0.01  -0.06    -0.16  -0.01   0.06
  26   6    -0.00   0.01   0.02     0.13  -0.01  -0.10    -0.10  -0.24   0.13
  27   6     0.01   0.02   0.02     0.08  -0.01   0.07    -0.09  -0.09   0.10
  28  16     0.00   0.07  -0.03    -0.04   0.22  -0.15     0.07   0.23   0.04
  29   1    -0.02   0.05  -0.04    -0.00  -0.05  -0.05    -0.01   0.05  -0.08
  30   1    -0.03   0.04  -0.03    -0.02  -0.10  -0.01    -0.03   0.01  -0.05
  31   1     0.01  -0.03   0.02    -0.09  -0.01   0.04     0.01  -0.05   0.03
  32   1     0.04  -0.01  -0.01     0.03   0.04  -0.05     0.09  -0.01  -0.02
  33   1    -0.01  -0.02   0.02    -0.05  -0.01   0.01    -0.05   0.03  -0.02
  34   1    -0.00  -0.00  -0.00    -0.01   0.02  -0.09    -0.03   0.01  -0.04
  35   1    -0.04   0.02   0.09    -0.01  -0.01   0.02     0.00   0.10  -0.00
  36   1     0.06   0.00  -0.13    -0.05  -0.01   0.10     0.09   0.04   0.04
  37   1     0.07  -0.01  -0.15     0.00  -0.00  -0.06     0.08  -0.03   0.07
  38   1    -0.03  -0.02   0.07     0.02   0.01  -0.07     0.00  -0.10   0.02
  39   1    -0.03  -0.00   0.01    -0.04  -0.01   0.18    -0.05   0.01  -0.02
  40   1     0.01   0.02  -0.09     0.02  -0.01  -0.06    -0.01   0.09   0.03
  41   1    -0.02   0.01   0.16     0.02  -0.01  -0.07     0.07   0.04  -0.04
  42   1    -0.02   0.00   0.15    -0.01  -0.00   0.10     0.07  -0.02  -0.02
  43   1     0.01  -0.02  -0.10    -0.00   0.01   0.04    -0.01  -0.06   0.03
  44   1     0.00  -0.01   0.01     0.07  -0.01  -0.04    -0.01  -0.09   0.04
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   276.9957               297.9975               318.7663
 Red. masses --    12.0349                15.3055                11.4431
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3119                 2.0198                 1.6918
