 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        6.854934    0.349933   -0.277497
    2          6             0        6.434748    0.258088   -1.595628
    3          6             0        5.219904   -0.330050   -1.894373
    4          6             0        4.425783   -0.846859   -0.878943
    5          6             0        4.845742   -0.753305    0.441182
    6          6             0        6.058209   -0.144609    0.738268
    7         16             0        3.894287   -1.420803    1.784445
    8          6             0        2.252836   -0.969368    1.279121
    9          6             0        1.362235   -0.533165    2.251779
   10          6             0        0.061508   -0.215121    1.914612
   11          6             0       -0.369708   -0.311409    0.593113
   12          6             0       -1.762319    0.024362    0.224789
   13          6             0       -2.648556   -0.998649   -0.145555
   14          6             0       -2.268179   -2.366696   -0.159917
   15          6             0       -3.149901   -3.338589   -0.523237
   16          6             0       -4.471277   -3.008764   -0.891398
   17          6             0       -4.880579   -1.711283   -0.877148
   18          6             0       -3.993938   -0.668424   -0.502343
   19          6             0       -4.404512    0.660659   -0.469338
   20          6             0       -3.533795    1.681348   -0.100390
   21          6             0       -3.949414    3.037933   -0.068129
   22          6             0       -3.084032    4.028821    0.278990
   23          6             0       -1.747647    3.718579    0.607881
   24          6             0       -1.311064    2.428934    0.592189
   25          6             0       -2.184174    1.362427    0.250411
   26          6             0        0.530392   -0.728250   -0.379554
   27          6             0        1.832630   -1.064789   -0.040749
   28         16             0        2.904942   -1.644190   -1.333266
   29          1             0        7.801662    0.809283   -0.038101
   30          1             0        7.050938    0.645380   -2.392410
   31          1             0        4.877226   -0.410168   -2.914850
   32          1             0        6.369751   -0.080560    1.769820
   33          1             0        1.699774   -0.462993    3.274646
   34          1             0       -0.629332    0.107324    2.679023
   35          1             0       -1.260305   -2.628213    0.127633
   36          1             0       -2.844227   -4.374909   -0.529530
   37          1             0       -5.151707   -3.797571   -1.177709
   38          1             0       -5.892877   -1.447432   -1.149164
   39          1             0       -5.423164    0.905798   -0.736574
   40          1             0       -4.973458    3.264206   -0.329765
   41          1             0       -3.407601    5.059356    0.300766
   42          1             0       -1.070669    4.518886    0.870038
   43          1             0       -0.284281    2.199976    0.837606
   44          1             0        0.219215   -0.805122   -1.410747
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    15.0862                27.1548                42.6671
 Red. masses --    13.4611                14.6554                13.1893
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1738                 0.4715                 0.0435
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  34   1    -0.01  -0.08   0.00     0.01   0.00   0.01    -0.02   0.03  -0.07
  35   1    -0.03  -0.02   0.02    -0.03  -0.02   0.01    -0.00  -0.01  -0.12
  36   1    -0.06  -0.01   0.06    -0.04  -0.00  -0.02    -0.03   0.00  -0.08
  37   1    -0.06   0.01   0.08    -0.02   0.03  -0.06    -0.06   0.01   0.04
  38   1    -0.03   0.02   0.05     0.01   0.04  -0.06    -0.06   0.01   0.11
  39   1     0.00   0.02   0.01     0.03   0.03  -0.04    -0.04   0.00   0.13
  40   1     0.04   0.02  -0.03     0.05   0.02  -0.02    -0.02   0.00   0.13
  41   1     0.07   0.01  -0.07     0.06   0.00   0.00     0.01  -0.01   0.08
  42   1     0.06  -0.02  -0.06     0.05  -0.03   0.03     0.04  -0.02  -0.05
  43   1     0.03  -0.03  -0.03     0.02  -0.03   0.03     0.04  -0.02  -0.11
  44   1     0.01   0.02  -0.02    -0.01  -0.07   0.03     0.03  -0.05  -0.04
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    47.1961                73.5502                98.2434
 Red. masses --    17.5043                11.2308                10.1111
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3786                 0.1793                 0.0807
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.19   0.17   0.09    -0.00   0.07   0.05    -0.09   0.14  -0.03
   2   6    -0.18   0.21   0.09     0.06   0.00   0.04     0.06  -0.17  -0.05
   3   6    -0.11   0.08   0.04     0.09  -0.05   0.01     0.11  -0.26  -0.05
   4   6    -0.04  -0.08   0.01     0.06  -0.04  -0.01     0.03  -0.09  -0.03
   5   6    -0.05  -0.12   0.02     0.01   0.01   0.01    -0.06   0.09  -0.01
   6   6    -0.12  -0.00   0.06    -0.02   0.07   0.04    -0.14   0.25  -0.01
   7  16    -0.07  -0.45  -0.08    -0.02   0.00  -0.03     0.00   0.05   0.01
   8   6     0.00  -0.09  -0.03     0.00   0.00  -0.07    -0.04  -0.13   0.03
   9   6     0.05   0.05  -0.05    -0.01   0.04  -0.10    -0.12  -0.37   0.07
  10   6     0.09   0.17  -0.08     0.00   0.05  -0.14    -0.10  -0.33   0.06
  11   6     0.08   0.13  -0.07     0.02   0.01  -0.14     0.01   0.03  -0.00
  12   6     0.07   0.11  -0.05     0.03   0.02  -0.15     0.03   0.08  -0.02
  13   6     0.10   0.07  -0.01     0.01   0.02  -0.09     0.06   0.06  -0.05
  14   6     0.17   0.09  -0.03    -0.07  -0.00   0.15     0.13   0.08  -0.15
  15   6     0.20   0.04   0.01    -0.13  -0.02   0.36     0.14   0.05  -0.07
  16   6     0.16  -0.02   0.08    -0.10  -0.01   0.26     0.07  -0.01   0.14
  17   6     0.10  -0.04   0.10    -0.01   0.02  -0.04     0.01  -0.02   0.18
  18   6     0.07   0.00   0.05     0.03   0.03  -0.18     0.02   0.02   0.05
  19   6     0.00  -0.02   0.08     0.07   0.04  -0.30     0.01   0.01   0.01
  20   6    -0.03   0.03   0.03     0.04   0.03  -0.17     0.00   0.04  -0.05
  21   6    -0.09   0.01   0.05    -0.01   0.01  -0.03    -0.00   0.04  -0.14
  22   6    -0.12   0.05  -0.00    -0.10  -0.02   0.27    -0.03   0.05  -0.09
  23   6    -0.08   0.12  -0.09    -0.12  -0.03   0.36    -0.07   0.06   0.08
  24   6    -0.02   0.14  -0.10    -0.06  -0.00   0.14    -0.06   0.07   0.12
  25   6     0.01   0.09  -0.04     0.01   0.02  -0.09    -0.01   0.06   0.02
  26   6     0.04   0.02  -0.06     0.04  -0.03  -0.11     0.06   0.19  -0.03
  27   6     0.01  -0.08  -0.03     0.03  -0.03  -0.08     0.02   0.05  -0.01
  28  16     0.02  -0.31   0.03     0.13  -0.12  -0.04    -0.02  -0.03  -0.01
  29   1    -0.07   0.08   0.03    -0.01   0.03   0.02    -0.04   0.08  -0.00
  30   1    -0.07   0.10   0.03     0.02  -0.00   0.02     0.04  -0.09  -0.02
  31   1    -0.03   0.03   0.01     0.04  -0.03  -0.00     0.06  -0.13  -0.02
  32   1    -0.04  -0.01   0.02    -0.02   0.03   0.01    -0.07   0.13   0.00
  33   1     0.02   0.02  -0.02    -0.01   0.02  -0.03    -0.05  -0.17   0.03
  34   1     0.03   0.08  -0.03    -0.00   0.02  -0.05    -0.05  -0.16   0.02
  35   1     0.05   0.04  -0.02    -0.02  -0.00   0.06     0.05   0.04  -0.08
  36   1     0.07   0.02  -0.00    -0.06  -0.01   0.17     0.06   0.02  -0.04
  37   1     0.05  -0.02   0.03    -0.04  -0.01   0.12     0.02  -0.01   0.07
  38   1     0.02  -0.03   0.04     0.00   0.01  -0.04    -0.01  -0.02   0.09
  39   1    -0.01  -0.02   0.04     0.03   0.02  -0.11    -0.00  -0.00   0.01
  40   1    -0.03  -0.01   0.03     0.00   0.00  -0.03     0.01   0.01  -0.07
  41   1    -0.05   0.01   0.00    -0.04  -0.01   0.13    -0.01   0.02  -0.05
  42   1    -0.03   0.04  -0.04    -0.05  -0.01   0.17    -0.03   0.02   0.05
  43   1     0.00   0.05  -0.05    -0.02   0.00   0.06    -0.02   0.02   0.07
  44   1     0.01   0.00  -0.02     0.01  -0.02  -0.03     0.03   0.11  -0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   108.8871               123.4558               146.7013
 Red. masses --    10.0128                12.7786                15.7733
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0371                 0.3889                 0.7218
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05   0.09   0.03     0.08  -0.18  -0.14     0.12   0.05  -0.04
   2   6     0.07  -0.11   0.00    -0.16   0.13  -0.09     0.07   0.10  -0.02
   3   6     0.10  -0.16  -0.02    -0.22   0.23   0.00     0.08   0.05  -0.00
   4   6     0.02  -0.04  -0.02    -0.07   0.07   0.04     0.14  -0.02   0.01
   5   6    -0.05   0.06  -0.01     0.05  -0.04   0.02     0.17  -0.01  -0.00
   6   6    -0.11   0.16   0.02     0.17  -0.23  -0.09     0.18  -0.01  -0.02
   7  16    -0.03  -0.01  -0.03     0.07   0.22   0.18     0.22  -0.04  -0.05
   8   6    -0.03  -0.06  -0.01    -0.02  -0.07   0.09     0.09  -0.08  -0.02
   9   6    -0.04  -0.14   0.02    -0.13  -0.25   0.08     0.06  -0.14  -0.02
  10   6    -0.03  -0.11   0.02    -0.11  -0.24   0.01     0.05  -0.13  -0.02
  11   6    -0.00   0.00   0.01     0.01   0.00  -0.04     0.02  -0.02  -0.03
  12   6    -0.00   0.02   0.02     0.04   0.05  -0.14    -0.04   0.03   0.07
  13   6    -0.02   0.01   0.12     0.05   0.04  -0.12    -0.10   0.04   0.11
  14   6    -0.06  -0.00   0.34     0.06   0.05  -0.06    -0.17   0.02   0.12
  15   6    -0.00  -0.00   0.21     0.04   0.02   0.07    -0.17   0.07  -0.01
  16   6     0.12   0.02  -0.19     0.02  -0.01   0.12    -0.12   0.10  -0.16
  17   6     0.12   0.02  -0.30     0.03  -0.01   0.00    -0.09   0.10  -0.09
  18   6     0.03   0.02  -0.06     0.04   0.02  -0.10    -0.09   0.05   0.07
  19   6    -0.00   0.00   0.02     0.02   0.02  -0.07    -0.11   0.03   0.08
  20   6    -0.03   0.00   0.11     0.01   0.03  -0.07    -0.11   0.01   0.08
  21   6    -0.09  -0.02   0.30    -0.06   0.00   0.12    -0.16   0.00  -0.08
  22   6    -0.05  -0.01   0.16    -0.08   0.00   0.16    -0.20   0.07  -0.19
  23   6     0.06   0.04  -0.21    -0.01   0.04  -0.05    -0.23   0.10  -0.06
  24   6     0.08   0.05  -0.29     0.04   0.06  -0.21    -0.19   0.10   0.09
  25   6     0.02   0.03  -0.07     0.04   0.05  -0.17    -0.10   0.03   0.10
  26   6     0.00   0.05  -0.01     0.07   0.07  -0.00     0.06  -0.02  -0.02
  27   6    -0.01   0.02  -0.02     0.02  -0.01   0.07     0.07  -0.05  -0.02
  28  16    -0.02   0.05  -0.06     0.00  -0.11   0.16     0.29  -0.27   0.14
  29   1    -0.03   0.05   0.02     0.05  -0.10  -0.06     0.04   0.02  -0.02
  30   1     0.04  -0.06   0.00    -0.08   0.07  -0.03     0.00   0.05  -0.01
  31   1     0.05  -0.08  -0.01    -0.11   0.11   0.01     0.02   0.02   0.00
  32   1    -0.05   0.08   0.01     0.10  -0.11  -0.04     0.06  -0.01  -0.01
  33   1    -0.02  -0.06   0.01    -0.06  -0.11   0.03     0.01  -0.06  -0.00
  34   1    -0.01  -0.05   0.01    -0.05  -0.11   0.00     0.02  -0.06   0.00
  35   1    -0.04  -0.00   0.17     0.02   0.02  -0.03    -0.06  -0.01   0.06
  36   1    -0.01  -0.00   0.11     0.01   0.00   0.04    -0.06   0.02  -0.00
  37   1     0.05   0.01  -0.11     0.00  -0.01   0.07    -0.03   0.04  -0.09
  38   1     0.06   0.01  -0.16     0.01  -0.01   0.00    -0.02   0.05  -0.05
  39   1    -0.00  -0.00   0.01    -0.00  -0.00   0.00    -0.03   0.01   0.01
  40   1    -0.04  -0.01   0.16    -0.03  -0.01   0.08    -0.05  -0.02  -0.04
  41   1    -0.03  -0.01   0.09    -0.04  -0.01   0.10    -0.06   0.02  -0.10
  42   1     0.03   0.02  -0.12    -0.01   0.01  -0.02    -0.07   0.04  -0.02
  43   1     0.04   0.02  -0.15     0.02   0.02  -0.10    -0.06   0.05   0.06
  44   1     0.00   0.03  -0.01     0.04   0.05  -0.01     0.02  -0.00  -0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   171.1482               179.8612               208.5045
 Red. masses --    16.7097                12.7586                19.3143
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2938                 2.2924                 2.1021
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.11  -0.08     0.06  -0.07   0.02    -0.15   0.18   0.04
   2   6     0.03  -0.05  -0.08     0.09  -0.10   0.01    -0.15   0.17   0.04
   3   6     0.04  -0.11  -0.04     0.01   0.07   0.02     0.04  -0.20   0.03
   4   6     0.05  -0.02   0.01    -0.07   0.15   0.00     0.08  -0.33  -0.00
   5   6     0.07  -0.01  -0.00    -0.07   0.15   0.01     0.09  -0.34   0.00
   6   6     0.03   0.10  -0.04    -0.04   0.10   0.01     0.03  -0.20  -0.01
   7  16     0.22  -0.38  -0.06     0.10   0.07   0.06     0.10   0.25   0.36
   8   6     0.11   0.02   0.17    -0.03  -0.30   0.03     0.09  -0.02  -0.02
   9   6     0.10   0.06   0.15     0.02  -0.13   0.01     0.06  -0.03  -0.04
  10   6     0.08   0.07   0.15     0.07   0.08   0.01     0.06  -0.02  -0.00
  11   6     0.01   0.02   0.16    -0.01  -0.11   0.05     0.04  -0.02   0.00
  12   6     0.01  -0.03  -0.00     0.04   0.05   0.00     0.03  -0.00   0.01
  13   6     0.01  -0.02  -0.12     0.04   0.06  -0.04     0.04   0.01  -0.05
  14   6    -0.07  -0.04  -0.21     0.05   0.06  -0.05    -0.01  -0.01  -0.05
  15   6    -0.17  -0.00  -0.08     0.05   0.05  -0.01    -0.06   0.01   0.03
  16   6    -0.22   0.02   0.11     0.02   0.03   0.06    -0.06   0.02   0.03
  17   6    -0.10   0.05   0.02     0.02   0.03   0.05     0.00   0.04  -0.05
  18   6     0.01   0.01  -0.13     0.04   0.04  -0.02     0.03   0.01  -0.05
  19   6     0.01  -0.00  -0.15     0.02   0.03  -0.02     0.02  -0.00   0.01
  20   6     0.00  -0.02  -0.11     0.02   0.03  -0.02     0.00  -0.01   0.06
  21   6    -0.09  -0.05   0.05    -0.07   0.01  -0.00    -0.04  -0.03   0.04
  22   6    -0.14  -0.04   0.12    -0.12   0.05   0.00    -0.05   0.01  -0.07
  23   6    -0.08  -0.00  -0.09    -0.10   0.10  -0.03    -0.05   0.03  -0.06
  24   6    -0.01   0.02  -0.19    -0.03   0.12  -0.04    -0.03   0.03   0.05
  25   6     0.00  -0.02  -0.12     0.03   0.06  -0.01     0.01  -0.00   0.06
  26   6     0.06   0.07   0.19    -0.13  -0.52   0.11     0.05  -0.04   0.02
  27   6     0.06   0.09   0.18    -0.09  -0.43   0.05     0.07  -0.03  -0.02
  28  16    -0.07   0.23   0.15    -0.01   0.16  -0.20    -0.15   0.20  -0.37
  29   1    -0.02   0.06  -0.03     0.03  -0.05   0.01    -0.09   0.14   0.02
  30   1     0.01  -0.03  -0.03     0.05  -0.07   0.00    -0.09   0.13   0.02
  31   1     0.01  -0.05  -0.01     0.01   0.02   0.00     0.01  -0.06   0.01
  32   1     0.01   0.05  -0.02    -0.02   0.03   0.01     0.01  -0.06  -0.00
  33   1     0.02   0.02   0.05     0.02  -0.00  -0.01     0.02  -0.00  -0.01
  34   1     0.03   0.02   0.05     0.05   0.11  -0.01     0.02  -0.00   0.00
  35   1    -0.01  -0.03  -0.10     0.01   0.01  -0.02    -0.00  -0.01  -0.02
  36   1    -0.06  -0.00  -0.03     0.02   0.02  -0.01    -0.03  -0.00   0.03
  37   1    -0.09   0.01   0.08     0.00   0.01   0.04    -0.02   0.01   0.02
  38   1    -0.03   0.04   0.03     0.00   0.01   0.03     0.01   0.02  -0.02
  39   1    -0.00  -0.00  -0.03     0.00   0.01   0.00     0.00  -0.00   0.00
  40   1    -0.04  -0.03   0.04    -0.02  -0.02   0.00    -0.02  -0.02   0.01
  41   1    -0.06  -0.02   0.09    -0.05   0.01   0.01    -0.02   0.00  -0.04
  42   1    -0.02   0.00  -0.04    -0.04   0.04  -0.02    -0.01   0.02  -0.03
  43   1     0.01   0.02  -0.09    -0.00   0.05  -0.02    -0.01   0.02   0.02
  44   1     0.02   0.02   0.05    -0.05  -0.19   0.04     0.01  -0.01   0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   211.7208               246.5049               257.6904
 Red. masses --    10.7120                15.5554                12.3990
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0924                 0.6458                 0.9488
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.05   0.00     0.04   0.02   0.18     0.04   0.18  -0.08
   2   6     0.03  -0.04   0.00     0.10   0.13   0.16     0.02   0.13  -0.07
   3   6    -0.01   0.05  -0.00     0.17   0.04  -0.04     0.13  -0.13  -0.03
   4   6    -0.03   0.07  -0.00     0.06  -0.07  -0.17     0.17  -0.10   0.03
   5   6    -0.03   0.07  -0.00    -0.00  -0.05  -0.15     0.21  -0.11   0.01
   6   6    -0.02   0.03   0.01    -0.03  -0.11   0.05     0.21  -0.06  -0.05
   7  16    -0.04  -0.03  -0.07    -0.10   0.25  -0.26    -0.01  -0.11  -0.11
   8   6    -0.02   0.01  -0.01    -0.03   0.12  -0.10    -0.07   0.03   0.04
   9   6    -0.01   0.01   0.00     0.07   0.01   0.03    -0.12  -0.00   0.01
  10   6    -0.01   0.00  -0.00     0.00  -0.11   0.21    -0.13  -0.00  -0.02
  11   6    -0.00   0.01  -0.00    -0.06  -0.06   0.23    -0.16  -0.07  -0.01
  12   6     0.00  -0.00   0.00    -0.05  -0.02   0.22    -0.14   0.04  -0.03
  13   6     0.09   0.02  -0.28    -0.01   0.00   0.08    -0.15   0.09  -0.06
  14   6     0.08   0.02  -0.24     0.03   0.01  -0.07     0.06   0.16   0.00
  15   6    -0.06  -0.03   0.22     0.04   0.02  -0.13     0.21   0.03   0.05
  16   6    -0.06  -0.03   0.22    -0.03   0.00   0.12     0.18  -0.09   0.06
  17   6     0.08   0.02  -0.24    -0.01   0.01   0.08    -0.00  -0.13  -0.01
  18   6     0.09   0.03  -0.27     0.04   0.02  -0.07    -0.16   0.04  -0.07
  19   6     0.01  -0.00   0.00     0.09   0.04  -0.25    -0.17   0.06  -0.05
  20   6    -0.07  -0.03   0.28     0.04   0.01  -0.08    -0.15   0.07  -0.02
  21   6    -0.05  -0.03   0.24    -0.03  -0.01   0.07     0.02   0.13   0.04
  22   6     0.07   0.02  -0.23    -0.07  -0.00   0.11     0.15   0.04   0.04
  23   6     0.07   0.02  -0.21     0.00   0.04  -0.13     0.13  -0.05   0.02
  24   6    -0.06  -0.03   0.25     0.02   0.04  -0.08    -0.03  -0.09  -0.00
  25   6    -0.07  -0.03   0.29    -0.00   0.00   0.07    -0.15   0.03  -0.01
  26   6    -0.01   0.02  -0.01    -0.15  -0.03   0.11    -0.16  -0.22   0.05
  27   6    -0.01   0.01  -0.01    -0.08   0.03  -0.08    -0.10  -0.05   0.06
  28  16     0.02  -0.05   0.06    -0.01  -0.31  -0.01     0.07   0.15   0.17
  29   1     0.02  -0.03  -0.00     0.00   0.01   0.08    -0.02   0.11  -0.03
  30   1     0.02  -0.03  -0.00     0.03   0.08   0.07    -0.03   0.08  -0.03
  31   1    -0.00   0.02  -0.00     0.09   0.03  -0.03     0.03  -0.06  -0.00
  32   1    -0.01   0.01   0.00    -0.05  -0.06   0.03     0.09  -0.02  -0.02
  33   1    -0.00   0.00   0.00     0.07  -0.00  -0.00    -0.05   0.01   0.01
  34   1    -0.01  -0.00  -0.00     0.01  -0.06   0.08    -0.03   0.02  -0.01
  35   1     0.03   0.01  -0.10     0.02   0.00  -0.04     0.03   0.10   0.01
  36   1    -0.04  -0.02   0.15     0.03   0.01  -0.08     0.09   0.02   0.03
  37   1    -0.04  -0.02   0.15    -0.02  -0.00   0.08     0.07  -0.05   0.03
  38   1     0.03   0.01  -0.10    -0.01   0.00   0.05    -0.01  -0.10  -0.01
  39   1     0.00  -0.00   0.00     0.04   0.02  -0.12    -0.05   0.02  -0.01
  40   1    -0.02  -0.01   0.10    -0.02  -0.01   0.05     0.01   0.08   0.02
  41   1     0.05   0.02  -0.15    -0.04  -0.01   0.08     0.07   0.02   0.01
  42   1     0.04   0.01  -0.15     0.01   0.02  -0.08     0.06  -0.03   0.00
  43   1    -0.03  -0.01   0.10     0.01   0.02  -0.05    -0.02  -0.07  -0.01
  44   1    -0.00   0.01  -0.00    -0.09  -0.01   0.05    -0.04  -0.10   0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   286.0030               300.2512               323.3392
 Red. masses --    11.7994                15.5737                10.8318
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3011                 0.9631                 0.5118
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
