 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
   57          6             0        4.272490    3.523935   -0.367456
   58          7             0        5.288232    2.602507   -0.168163
   59          6             0        6.626825    3.084411   -0.052232
   60          6             0        7.158473    3.347313    1.202166
   61          6             0        8.462438    3.802084    1.304807
   62          6             0        9.226973    3.990454    0.168140
   63          6             0        8.704476    3.728639   -1.095203
   64          6             0        9.542547    3.942644   -2.318399
   65          6             0        7.397738    3.273650   -1.192522
   66          6             0        5.105432    1.233773   -0.132739
   67          6             0        6.212724    0.393409   -0.042876
   68          6             0        6.040609   -0.991389   -0.019894
   69          7             0        7.156771   -1.836887    0.045269
   70          6             0        7.097306   -3.011640    0.800037
   71          6             0        7.723934   -4.175335    0.353464
   72          6             0        7.647058   -5.331188    1.106120
   73          6             0        6.946618   -5.350366    2.299546
   74          6             0        6.313844   -4.199123    2.760205
   75          6             0        5.578598   -4.213703    4.067339
   76          6             0        6.398528   -3.040106    2.007916
   77          6             0        8.318380   -1.507330   -0.659456
   78          6             0        8.240726   -0.902510   -1.914006
   79          6             0        9.397733   -0.572552   -2.592013
   80          6             0       10.638893   -0.842832   -2.042419
   81          6             0       10.735870   -1.449752   -0.793746
   82          6             0       12.079711   -1.724482   -0.187108
   83          6             0        9.574244   -1.771257   -0.111990
   84          6             0        4.758231   -1.531889   -0.066350
   85          6             0        3.647054   -0.692955   -0.118619
   86          6             0        3.794186    0.711045   -0.164176
   87          7             0        2.374129   -1.240316   -0.145575
   88          6             0        2.278310   -2.664581   -0.157630
   89          6             0        2.154604   -3.363028    1.037004
   90          6             0        2.087608   -4.744588    1.023045
   91          6             0        2.142902   -5.431756   -0.178358
   92          6             0        2.258957   -4.734844   -1.369680
   93          6             0        2.327572   -3.352669   -1.363230
   94          6             0       -9.558630   -1.491338   -0.849415
   95          1             0      -12.069674   -1.922597   -0.294478
   96          1             0      -12.633660   -0.420526   -1.042162
   97          1             0      -12.493264   -1.884409   -2.009613
   98          1             0      -11.194945    0.356601   -3.146371
   99          1             0       -8.876842    0.944599   -3.740155
  100          1             0       -6.989499   -0.024319   -2.491178
  101          1             0       -8.257288   -3.776522   -1.713026
  102          1             0       -8.333091   -6.091005   -0.879593
  103          1             0       -7.344224   -6.661586    1.302850
  104          1             0       -5.569253   -5.932766    3.013846
  105          1             0       -6.934975   -5.135423    3.786535
  106          1             0       -5.477016   -4.210660    3.421016
  107          1             0       -6.209850   -2.580626    1.840044
  108          1             0       -7.209937    0.842939    0.175877
  109          1             0       -4.670942   -2.509227   -0.497418
  110          1             0       -2.193612   -2.450102   -2.389167
  111          1             0       -2.088373   -4.891458   -2.768701
  112          1             0       -2.144009   -6.439223   -0.848455
  113          1             0       -2.289259   -5.548729    1.447195
  114          1             0       -2.396299   -3.105152    1.818582
  115          1             0       -0.012025   -2.256453   -0.196550
  116          1             0        0.008273    2.610047    0.300777
  117          1             0       -0.946454    3.549863    1.792205
  118          1             0       -1.549335    5.806500    2.481151
  119          1             0       -3.454913    7.715731    1.769816
  120          1             0       -5.056197    7.161336    2.277658
  121          1             0       -3.707004    7.166787    3.422954
  122          1             0       -5.606153    5.047726    1.440992
  123          1             0       -7.050780    2.626600    2.670452
  124          1             0       -9.361749    3.502903    2.517582
  125          1             0      -10.183704    4.447032    0.399626
  126          1             0       -9.011185    5.782250   -1.821608
  127          1             0       -9.816766    4.266359   -2.211876
  128          1             0       -8.153356    4.547417   -2.749440
  129          1             0       -6.401871    3.644671   -1.417733
  130          1             0        0.961961    3.831283   -0.952028
  131          1             0        1.580688    6.176765   -1.157509
  132          1             0        3.676692    7.712646   -1.786251
  133          1             0        3.574879    7.860953   -0.035248
  134          1             0        5.111875    7.422197   -0.790943
  135          1             0        5.642591    5.181600   -0.368672
  136          1             0        6.550388    3.195443    2.081629
  137          1             0        8.881696    4.009654    2.278401
  138          1             0       10.243520    4.345331    0.256964
  139          1             0        9.827377    4.991150   -2.400770
  140          1             0       10.456479    3.353511   -2.257652
  141          1             0        9.001018    3.657606   -3.216375
  142          1             0        6.962642    3.061841   -2.158876
  143          1             0        7.213449    0.792610    0.005850
  144          1             0        8.262656   -4.165694   -0.582838
  145          1             0        8.132146   -6.229720    0.751806
  146          1             0        6.889966   -6.260421    2.878913
  147          1             0        6.287707   -4.267045    4.894001
  148          1             0        4.929123   -5.084774    4.131114
  149          1             0        4.979307   -3.314896    4.187768
  150          1             0        5.920648   -2.135270    2.356277
  151          1             0        7.273093   -0.701335   -2.349294
  152          1             0        9.329637   -0.108891   -3.565828
  153          1             0       11.537989   -0.585191   -2.583189
  154          1             0       12.510208   -0.800338    0.200075
  155          1             0       12.763476   -2.123522   -0.934016
  156          1             0       11.998798   -2.433733    0.633024
  157          1             0        9.633691   -2.234612    0.862994
  158          1             0        4.646788   -2.604938   -0.060700
  159          1             0        2.111578   -2.815405    1.966891
  160          1             0        1.992110   -5.285419    1.952536
  161          1             0        2.092852   -6.510227   -0.186608
  162          1             0        2.298183   -5.267877   -2.308058
  163          1             0        2.421701   -2.798771   -2.285876
  164          1             0       -9.741126   -2.172272   -0.029777
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    -2.0361                 5.9174                 9.1131
 Red. masses --     3.6615                10.6097                 9.7422
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    41.0476                28.4063                 1.5612
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.14   0.25     0.00  -0.07   0.00     0.03   0.11  -0.15
   2   6    -0.03   0.01   0.13    -0.00  -0.06   0.01     0.05   0.05  -0.14
   3   6    -0.06  -0.01   0.10    -0.00  -0.08  -0.01     0.08   0.04  -0.13
   4   6    -0.07  -0.03   0.05    -0.00  -0.08  -0.01     0.10   0.03  -0.10
   5   6    -0.05  -0.03   0.02    -0.00  -0.06   0.00     0.07   0.01  -0.07
   6   6    -0.02  -0.01   0.04    -0.00  -0.03   0.02     0.03   0.02  -0.08
   7   7    -0.00  -0.02   0.02    -0.00  -0.01   0.04     0.01   0.01  -0.05
   8   6     0.00  -0.01   0.02     0.00   0.01   0.08    -0.02   0.00  -0.06
   9   6    -0.03  -0.01   0.04     0.01  -0.02   0.11    -0.01   0.02  -0.08
  10   6    -0.03  -0.01   0.05     0.02  -0.01   0.14    -0.03   0.01  -0.10
  11   6     0.00  -0.01   0.03     0.02   0.03   0.15    -0.07  -0.00  -0.09
  12   6     0.03  -0.01   0.02     0.01   0.06   0.13    -0.07  -0.02  -0.06
  13   6     0.05  -0.01   0.00     0.02   0.10   0.14    -0.11  -0.03  -0.05
  14   6     0.03  -0.01   0.01     0.01   0.04   0.09    -0.05  -0.01  -0.05
  15   6     0.00  -0.01  -0.01    -0.00   0.00   0.02     0.00  -0.00  -0.01
  16   6     0.00  -0.01  -0.01    -0.00   0.01  -0.02     0.00  -0.00  -0.02
  17   6     0.00  -0.01  -0.03    -0.00   0.02  -0.03    -0.00  -0.00   0.01
  18   6     0.00  -0.00  -0.03    -0.00   0.01  -0.02    -0.00  -0.01   0.04
  19   6     0.00  -0.00  -0.03    -0.00   0.01   0.01    -0.00  -0.01   0.05
  20   6     0.00  -0.01  -0.01    -0.00   0.00   0.03     0.00  -0.01   0.02
  21   7     0.00  -0.00  -0.03    -0.00   0.01   0.02    -0.00  -0.01   0.08
  22   6     0.00  -0.00  -0.04    -0.00   0.00   0.05     0.00  -0.02   0.11
  23   6    -0.00   0.01  -0.04    -0.02  -0.02   0.06     0.01  -0.05   0.12
  24   6    -0.00   0.01  -0.05    -0.02  -0.03   0.09     0.01  -0.05   0.15
  25   6     0.01   0.00  -0.05    -0.01  -0.00   0.10     0.01  -0.03   0.17
  26   6     0.02  -0.01  -0.05     0.01   0.02   0.09    -0.00   0.00   0.16
  27   6     0.02  -0.01  -0.04     0.01   0.03   0.07    -0.01   0.01   0.13
  28   6     0.00  -0.00  -0.03    -0.00   0.01   0.01    -0.00  -0.01   0.08
  29   6     0.00  -0.00  -0.03    -0.00   0.01   0.01     0.00  -0.01   0.09
  30   6     0.00   0.00  -0.03    -0.00   0.01   0.01    -0.00  -0.01   0.08
  31   6     0.00  -0.00  -0.02    -0.00   0.00   0.01    -0.00  -0.01   0.08
  32   6     0.00  -0.00  -0.03    -0.00   0.01   0.00    -0.00  -0.01   0.08
  33   6     0.00  -0.00  -0.03    -0.00   0.01  -0.00    -0.00  -0.01   0.07
  34   5     0.00  -0.00  -0.03    -0.00   0.02  -0.02    -0.01  -0.01   0.06
  35   6     0.00   0.00  -0.04    -0.01   0.03  -0.05    -0.01  -0.01   0.05
  36   6    -0.00   0.00  -0.04    -0.01   0.04  -0.06    -0.02  -0.01   0.07
  37   6    -0.00   0.00  -0.05    -0.02   0.05  -0.10    -0.02  -0.01   0.06
  38   6    -0.00   0.00  -0.05    -0.01   0.05  -0.13    -0.02  -0.01   0.04
  39   6    -0.00   0.00  -0.05    -0.01   0.06  -0.17    -0.03  -0.01   0.04
  40   6    -0.00   0.00  -0.04    -0.01   0.04  -0.12    -0.02  -0.01   0.02
  41   6     0.00  -0.00  -0.04    -0.01   0.03  -0.08    -0.01  -0.01   0.03
  42   7    -0.00  -0.00  -0.04    -0.01   0.02  -0.07    -0.01  -0.00   0.01
  43   6    -0.00  -0.00  -0.04    -0.00   0.02  -0.08    -0.00  -0.00  -0.02
  44   6    -0.00   0.00  -0.04    -0.01   0.06  -0.08    -0.03  -0.00  -0.03
  45   6    -0.00   0.00  -0.04    -0.01   0.05  -0.10    -0.02  -0.00  -0.06
  46   6    -0.00  -0.01  -0.05    -0.00   0.02  -0.12     0.00   0.00  -0.07
  47   6     0.00  -0.01  -0.05    -0.00  -0.02  -0.12     0.03   0.01  -0.05
  48   6     0.00  -0.02  -0.05    -0.00  -0.05  -0.13     0.05   0.01  -0.06
  49   6     0.00  -0.01  -0.04    -0.00  -0.01  -0.10     0.02   0.00  -0.02
  50   5     0.00   0.00  -0.01     0.00   0.00   0.03    -0.01  -0.01   0.06
  51   6     0.01   0.00  -0.00     0.01   0.01   0.06    -0.01  -0.01   0.06
  52   6     0.01   0.00  -0.01     0.01   0.01   0.06    -0.02  -0.01   0.07
  53   6     0.01   0.00   0.00     0.02   0.02   0.09    -0.02  -0.01   0.07
  54   6     0.01   0.00   0.02     0.02   0.01   0.12    -0.02  -0.00   0.05
  55   6     0.01   0.00   0.03     0.02   0.01   0.15    -0.02  -0.00   0.05
  56   6     0.01   0.00   0.02     0.01   0.00   0.11    -0.01  -0.00   0.03
  57   6     0.00   0.00   0.01     0.01   0.00   0.08    -0.01  -0.00   0.04
  58   7     0.00   0.00   0.01     0.00  -0.00   0.08    -0.01  -0.00   0.02
  59   6     0.00   0.00   0.03     0.00  -0.01   0.10    -0.00  -0.00  -0.02
  60   6    -0.01  -0.01   0.03     0.00  -0.06   0.11     0.03  -0.01  -0.03
  61   6    -0.01  -0.01   0.05     0.00  -0.07   0.13     0.03  -0.01  -0.06
  62   6    -0.00  -0.00   0.05     0.01  -0.02   0.14     0.00   0.00  -0.08
  63   6     0.01   0.01   0.05     0.01   0.03   0.13    -0.03   0.01  -0.07
  64   6     0.02   0.01   0.06     0.01   0.08   0.14    -0.07   0.02  -0.09
  65   6     0.01   0.01   0.03     0.01   0.04   0.10    -0.04   0.01  -0.04
  66   6     0.00   0.00   0.01     0.00  -0.00   0.04    -0.00  -0.00   0.02
  67   6     0.00   0.00   0.01    -0.00  -0.01   0.02    -0.00  -0.00  -0.00
  68   6     0.00   0.00   0.00    -0.00  -0.01  -0.02     0.00  -0.00  -0.00
  69   7     0.00   0.00   0.01    -0.00  -0.01  -0.06     0.01   0.00  -0.04
  70   6    -0.00  -0.00   0.00     0.00  -0.04  -0.10     0.03  -0.00  -0.04
  71   6    -0.00   0.00   0.00     0.00  -0.02  -0.15     0.03   0.01  -0.05
  72   6    -0.00  -0.00  -0.00     0.01  -0.05  -0.20     0.06   0.00  -0.05
  73   6    -0.01  -0.01  -0.01     0.02  -0.10  -0.19     0.08  -0.00  -0.04
  74   6    -0.01  -0.01  -0.01     0.02  -0.12  -0.14     0.09  -0.01  -0.02
  75   6    -0.02  -0.01  -0.01     0.04  -0.18  -0.13     0.11  -0.02  -0.01
  76   6    -0.01  -0.01  -0.00     0.01  -0.09  -0.09     0.06  -0.01  -0.02
  77   6     0.01   0.01   0.02    -0.01   0.02  -0.05    -0.02   0.01  -0.07
  78   6     0.02   0.01   0.02    -0.01   0.06  -0.03    -0.06   0.01  -0.07
  79   6     0.02   0.01   0.03    -0.02   0.08  -0.02    -0.09   0.01  -0.11
  80   6     0.02   0.01   0.04    -0.02   0.07  -0.04    -0.07   0.02  -0.15
  81   6     0.01   0.01   0.04    -0.01   0.03  -0.06    -0.02   0.02  -0.15
  82   6     0.00   0.00   0.05    -0.00   0.01  -0.07    -0.00   0.03  -0.19
  83   6     0.00   0.00   0.03    -0.00   0.00  -0.06     0.00   0.02  -0.11
  84   6     0.00   0.00  -0.01    -0.00  -0.00  -0.02     0.00  -0.00   0.03
  85   6     0.00   0.00  -0.01    -0.00  -0.00   0.00     0.00  -0.00   0.05
  86   6     0.00   0.00  -0.01     0.00   0.00   0.03    -0.00  -0.00   0.05
  87   7     0.00   0.00  -0.02    -0.00   0.00  -0.00     0.00  -0.01   0.09
  88   6     0.00   0.00  -0.03    -0.01   0.00  -0.01     0.00  -0.01   0.10
  89   6     0.01  -0.01  -0.04     0.00  -0.01  -0.02     0.01   0.01   0.12
  90   6     0.01  -0.01  -0.04    -0.00  -0.01  -0.03     0.01   0.01   0.14
  91   6     0.01   0.00  -0.05    -0.01   0.00  -0.04     0.00  -0.01   0.15
  92   6     0.00   0.01  -0.04    -0.02   0.01  -0.03    -0.01  -0.03   0.14
  93   6     0.00   0.01  -0.04    -0.02   0.01  -0.02    -0.01  -0.03   0.11
  94   6    -0.01   0.01   0.10    -0.00  -0.03   0.03     0.02   0.04  -0.11
  95   1     0.03  -0.34  -0.18    -0.01   0.05   0.05     0.01  -0.13  -0.15
  96   1     0.14   0.06   0.55    -0.03  -0.02  -0.09     0.07   0.04   0.15
  97   1    -0.21   0.46  -0.11     0.03  -0.10   0.04    -0.07   0.21  -0.12
  98   1    -0.02  -0.00   0.04    -0.00  -0.03  -0.01     0.03   0.02  -0.04
  99   1    -0.03  -0.01   0.01    -0.00  -0.03  -0.01     0.04   0.01  -0.03
 100   1    -0.02  -0.02  -0.01    -0.00  -0.02   0.00     0.02  -0.00  -0.01
 101   1    -0.01  -0.00   0.01     0.00  -0.01   0.03     0.00   0.01  -0.03
 102   1    -0.01  -0.00   0.02     0.01  -0.01   0.05    -0.01   0.01  -0.03
 103   1    -0.00  -0.00   0.01     0.01   0.01   0.05    -0.02  -0.00  -0.03
 104   1     0.02  -0.00  -0.00     0.01   0.03   0.05    -0.04  -0.02  -0.01
 105   1     0.02  -0.01   0.00     0.01   0.03   0.04    -0.04   0.00  -0.02
 106   1     0.01  -0.00  -0.00     0.00   0.03   0.03    -0.02  -0.02  -0.01
 107   1     0.01  -0.00  -0.00     0.00   0.02   0.02    -0.01  -0.01  -0.01
 108   1     0.00  -0.00  -0.00    -0.00   0.00  -0.01     0.00   0.00  -0.01
 109   1     0.00  -0.00  -0.00    -0.00  -0.00   0.02     0.00  -0.00   0.01
 110   1    -0.00   0.00  -0.01    -0.01  -0.01   0.01     0.01  -0.02   0.03
 111   1    -0.00   0.00  -0.01    -0.01  -0.01   0.03     0.01  -0.02   0.05
 112   1     0.00   0.00  -0.02    -0.00  -0.00   0.04     0.00  -0.01   0.06
 113   1     0.01  -0.00  -0.02     0.00   0.01   0.03    -0.00   0.01   0.05
 114   1     0.01  -0.00  -0.01     0.01   0.01   0.02    -0.00   0.01   0.03
 115   1     0.00   0.00  -0.01    -0.00   0.00   0.00     0.00  -0.00   0.03
 116   1     0.00  -0.00  -0.01     0.00   0.00   0.00    -0.00  -0.00   0.02
 117   1    -0.00   0.00  -0.01    -0.00   0.01  -0.01    -0.01  -0.00   0.02
 118   1    -0.00   0.00  -0.01    -0.01   0.02  -0.03    -0.01  -0.00   0.02
 119   1     0.00   0.00  -0.01     0.00   0.01  -0.05    -0.01  -0.00   0.01
 120   1    -0.00   0.00  -0.02    -0.00   0.02  -0.06    -0.01  -0.00   0.01
 121   1    -0.00   0.00  -0.01    -0.01   0.02  -0.05    -0.01  -0.00   0.01
 122   1    -0.00  -0.00  -0.01    -0.00   0.01  -0.04    -0.00  -0.00   0.00
 123   1    -0.00   0.00  -0.01    -0.00   0.02  -0.02    -0.01  -0.00  -0.01
 124   1    -0.00   0.00  -0.01    -0.00   0.02  -0.03    -0.01  -0.00  -0.02
 125   1    -0.00  -0.00  -0.01    -0.00   0.00  -0.04     0.00   0.00  -0.03
 126   1     0.01  -0.00  -0.02    -0.00  -0.02  -0.05     0.01   0.00  -0.02
 127   1    -0.00  -0.00  -0.01     0.00  -0.02  -0.04     0.02   0.00  -0.03
 128   1    -0.00  -0.01  -0.02     0.00  -0.02  -0.04     0.02   0.01  -0.01
 129   1     0.00  -0.00  -0.01    -0.00  -0.01  -0.03     0.01   0.00  -0.00
 130   1     0.00   0.00  -0.01     0.00   0.01   0.01    -0.01  -0.00   0.03
 131   1     0.00   0.00  -0.00     0.01   0.01   0.03    -0.01  -0.00   0.02
 132   1     0.01   0.00   0.01     0.01   0.01   0.04    -0.01  -0.00   0.01
 133   1    -0.00  -0.00   0.01    -0.00   0.00   0.04    -0.00  -0.00   0.01
 134   1     0.00   0.00   0.01     0.01   0.00   0.05    -0.01  -0.00   0.01
 135   1     0.00   0.00   0.01     0.00   0.00   0.04    -0.00  -0.00   0.01
 136   1    -0.00  -0.00   0.01     0.00  -0.03   0.03     0.02  -0.00  -0.00
 137   1    -0.01  -0.00   0.01     0.00  -0.03   0.04     0.02  -0.00  -0.02
 138   1    -0.00  -0.00   0.02     0.00  -0.01   0.04     0.00   0.00  -0.03
 139   1     0.01   0.00   0.02     0.00   0.03   0.05    -0.02   0.00  -0.03
 140   1     0.01   0.00   0.02     0.00   0.02   0.03    -0.02   0.00  -0.04
 141   1     0.01   0.01   0.01     0.00   0.03   0.04    -0.03   0.01  -0.02
 142   1     0.01   0.00   0.01     0.00   0.02   0.03    -0.02   0.00  -0.01
 143   1     0.00   0.00   0.01     0.00  -0.00   0.01     0.00   0.00  -0.01
 144   1     0.00   0.00   0.00    -0.00   0.01  -0.05     0.00   0.00  -0.02
 145   1    -0.00  -0.00  -0.00     0.00  -0.01  -0.07     0.02   0.00  -0.02
 146   1    -0.00  -0.00  -0.00     0.01  -0.04  -0.07     0.03  -0.00  -0.01
 147   1    -0.01  -0.01  -0.00     0.01  -0.06  -0.04     0.04  -0.00  -0.01
 148   1    -0.01  -0.00  -0.00     0.01  -0.05  -0.05     0.04  -0.01   0.00
 149   1    -0.00  -0.00  -0.00     0.01  -0.05  -0.03     0.03  -0.01   0.00
 150   1    -0.00  -0.00   0.00     0.00  -0.03  -0.02     0.02  -0.00  -0.00
 151   1     0.01   0.00   0.00    -0.00   0.02  -0.00    -0.02  -0.00  -0.01
 152   1     0.01   0.01   0.01    -0.01   0.03  -0.00    -0.03   0.00  -0.03
 153   1     0.01   0.00   0.01    -0.01   0.02  -0.01    -0.02   0.01  -0.05
 154   1     0.00   0.00   0.01     0.00   0.00  -0.02     0.00   0.01  -0.06
 155   1     0.00  -0.00   0.02    -0.00   0.00  -0.03    -0.01   0.01  -0.06
 156   1    -0.00   0.00   0.01     0.00  -0.00  -0.02     0.01   0.01  -0.06
 157   1    -0.00  -0.00   0.01     0.00  -0.01  -0.02     0.01   0.01  -0.03
 158   1     0.00   0.00  -0.00    -0.00  -0.00  -0.01     0.00  -0.00   0.01
 159   1     0.00  -0.00  -0.01     0.00  -0.00  -0.00     0.01   0.01   0.03
 160   1     0.00  -0.00  -0.01     0.00  -0.00  -0.01     0.01   0.01   0.04
 161   1     0.00   0.00  -0.02    -0.01   0.00  -0.01     0.00  -0.00   0.05
 162   1     0.00   0.00  -0.01    -0.01   0.01  -0.01    -0.00  -0.01   0.04
 163   1     0.00   0.00  -0.01    -0.01   0.01  -0.00    -0.00  -0.01   0.03
 164   1     0.00   0.01   0.03    -0.00  -0.00   0.01    -0.00   0.01  -0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    13.9995                14.6651                15.4752
 Red. masses --    10.4643                10.5327                10.5118
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    48.7230                 3.6207                 5.0309
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.09   0.16     0.01  -0.03  -0.02    -0.02   0.06   0.16
   2   6    -0.04  -0.04   0.13     0.01  -0.03  -0.02    -0.03   0.06   0.13
   3   6    -0.09  -0.03   0.13     0.01  -0.03  -0.02    -0.05   0.08   0.14
   4   6    -0.10  -0.01   0.09     0.00  -0.02  -0.02    -0.06   0.07   0.10
   5   6    -0.07  -0.01   0.05     0.01  -0.01  -0.02    -0.04   0.05   0.06
   6   6    -0.03  -0.02   0.05     0.01  -0.01  -0.02    -0.02   0.03   0.05
   7   7    -0.00  -0.01   0.02     0.01  -0.00  -0.01    -0.00   0.00   0.01
   8   6     0.02  -0.01   0.01     0.02  -0.01  -0.02    -0.01  -0.02  -0.05
   9   6     0.02  -0.02   0.01     0.02  -0.01  -0.02    -0.02   0.02  -0.09
  10   6     0.04  -0.02  -0.00     0.03  -0.01  -0.02    -0.03   0.00  -0.15
  11   6     0.06  -0.02  -0.01     0.03  -0.01  -0.02    -0.04  -0.06  -0.16
  12   6     0.06  -0.02  -0.01     0.03  -0.01  -0.02    -0.03  -0.10  -0.12
  13   6     0.07  -0.02  -0.02     0.03  -0.01  -0.02    -0.05  -0.16  -0.13
  14   6     0.03  -0.02   0.00     0.02  -0.00  -0.02    -0.01  -0.08  -0.06
  15   6    -0.00  -0.00  -0.00     0.01   0.00  -0.01    -0.00  -0.01   0.02
  16   6    -0.00  -0.00  -0.01     0.00   0.00  -0.01     0.00  -0.01   0.01
  17   6    -0.00  -0.00  -0.01    -0.00   0.01  -0.02     0.01  -0.01   0.01
  18   6    -0.00  -0.00   0.01     0.00   0.01  -0.03     0.00  -0.01   0.01
  19   6    -0.00  -0.00  -0.00     0.00   0.01  -0.02    -0.00  -0.02   0.03
  20   6    -0.00  -0.00  -0.01     0.01   0.01  -0.02    -0.00  -0.02   0.03
  21   7    -0.00   0.00  -0.01     0.01   0.02  -0.02    -0.00  -0.02   0.04
  22   6     0.00   0.01  -0.06     0.01   0.02  -0.02    -0.00  -0.03   0.10
  23   6    -0.01   0.06  -0.08     0.01   0.02  -0.02    -0.04  -0.10   0.13
  24   6    -0.01   0.06  -0.13     0.01   0.02  -0.02    -0.03  -0.11   0.20
  25   6    -0.00   0.02  -0.16     0.01   0.02  -0.02     0.02  -0.05   0.25
  26   6     0.01  -0.03  -0.14     0.02   0.02  -0.02     0.06   0.02   0.22
  27   6     0.01  -0.03  -0.09     0.01   0.02  -0.02     0.05   0.03   0.15
  28   6    -0.00  -0.00   0.01     0.00   0.02  -0.02     0.00  -0.02   0.01
  29   6    -0.00   0.00   0.01     0.00   0.02  -0.01     0.00  -0.02  -0.00
  30   6    -0.00   0.00   0.03     0.00   0.02  -0.01    -0.00  -0.02  -0.03
  31   6    -0.00   0.00   0.05     0.01   0.02  -0.01    -0.00  -0.02  -0.04
  32   6    -0.00  -0.00   0.05     0.00   0.02  -0.03    -0.00  -0.01  -0.04
  33   6    -0.00  -0.00   0.03     0.00   0.02  -0.03     0.00  -0.02  -0.01
  34   5    -0.01  -0.01   0.03    -0.00   0.02  -0.04     0.01  -0.01  -0.00
  35   6    -0.01  -0.02   0.04    -0.01   0.03  -0.05     0.01  -0.01  -0.01
  36   6    -0.02  -0.03   0.08    -0.01   0.04  -0.08     0.02  -0.01  -0.02
  37   6    -0.02  -0.03   0.09    -0.01   0.05  -0.10     0.02  -0.01  -0.01
  38   6    -0.02  -0.03   0.07    -0.01   0.04  -0.09     0.02  -0.01   0.00
  39   6    -0.02  -0.03   0.09    -0.02   0.04  -0.11     0.02  -0.02   0.01
