 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
   54          6             0        3.646516    5.849639   -0.673846
   55          6             0        4.017071    7.300451   -0.751160
   56          6             0        4.593158    4.886866   -0.394958
   57          6             0        4.259930    3.526879   -0.318088
   58          7             0        5.273262    2.609509   -0.101257
   59          6             0        6.603425    3.095454    0.084516
   60          6             0        7.081332    3.319889    1.367435
   61          6             0        8.376487    3.779021    1.539344
   62          6             0        9.185097    4.011304    0.442043
   63          6             0        8.716587    3.789721   -0.849822
   64          6             0        9.602070    4.053382   -2.029237
   65          6             0        7.418857    3.328886   -1.015915
   66          6             0        5.096306    1.241125   -0.111472
   67          6             0        6.202669    0.399452   -0.017554
   68          6             0        6.030416   -0.978813   -0.049972
   69          7             0        7.148293   -1.821694    0.016230
   70          6             0        7.070961   -3.034139    0.710105
   71          6             0        7.703290   -4.174586    0.217252
   72          6             0        7.616004   -5.365217    0.913238
   73          6             0        6.899450   -5.439810    2.094353
   74          6             0        6.261328   -4.311481    2.600890
   75          6             0        5.509305   -4.387659    3.896305
   76          6             0        6.357061   -3.117858    1.905430
   77          6             0        8.337186   -1.457405   -0.624491
   78          6             0        8.310449   -0.806093   -1.856776
   79          6             0        9.494390   -0.447782   -2.471876
   80          6             0       10.711605   -0.737809   -1.881343
   81          6             0       10.757815   -1.393890   -0.655176
   82          6             0       12.076465   -1.693791   -0.006672
   83          6             0        9.569020   -1.742444   -0.035917
   84          6             0        4.756350   -1.527264   -0.148169
   85          6             0        3.642610   -0.693647   -0.198637
   86          6             0        3.792520    0.709621   -0.194555
   87          7             0        2.377280   -1.242621   -0.272754
   88          6             0        2.282911   -2.664191   -0.360591
   89          6             0        2.177399   -3.430067    0.793880
   90          6             0        2.109361   -4.808501    0.702204
   91          6             0        2.143915   -5.425559   -0.537422
   92          6             0        2.241421   -4.661964   -1.688675
   93          6             0        2.311966   -3.282322   -1.603721
   94          6             0       -9.571260   -1.508065   -0.691228
   95          1             0      -12.056884   -1.955139   -0.047275
   96          1             0      -12.637550   -0.439960   -0.753416
   97          1             0      -12.567327   -1.896941   -1.738619
   98          1             0      -11.298505    0.261221   -2.983149
   99          1             0       -9.006435    0.830538   -3.685016
  100          1             0       -7.070312   -0.095461   -2.477262
  101          1             0       -8.268942   -3.804709   -1.596625
  102          1             0       -8.329814   -6.107868   -0.729685
  103          1             0       -7.307907   -6.646168    1.445618
  104          1             0       -5.503741   -5.887820    3.117873
  105          1             0       -6.864856   -5.091349    3.899698
  106          1             0       -5.418416   -4.160591    3.503697
  107          1             0       -6.171104   -2.556881    1.907628
  108          1             0       -7.203316    0.845969    0.163662
  109          1             0       -4.679898   -2.526942   -0.445928
  110          1             0       -2.262717   -2.524071   -2.373800
  111          1             0       -2.156930   -4.974188   -2.693772
  112          1             0       -2.149557   -6.471954   -0.734122
  113          1             0       -2.229843   -5.523602    1.541486
  114          1             0       -2.336330   -3.071604    1.853284
  115          1             0       -0.013612   -2.258837   -0.282240
  116          1             0        0.008958    2.597603    0.233346
  117          1             0       -0.932484    3.552124    1.707543
  118          1             0       -1.521724    5.822313    2.364897
  119          1             0       -3.393425    7.730686    1.609828
  120          1             0       -5.012158    7.204646    2.093220
  121          1             0       -3.685098    7.205920    3.264207
  122          1             0       -5.573165    5.080619    1.296146
  123          1             0       -7.033581    2.724521    2.577966
  124          1             0       -9.337985    3.612966    2.396459
  125          1             0      -10.155470    4.486194    0.246857
  126          1             0       -8.917687    5.743243   -2.036809
  127          1             0       -9.817100    4.258481   -2.330351
  128          1             0       -8.152906    4.415344   -2.914905
  129          1             0       -6.381738    3.592035   -1.544116
  130          1             0        0.970519    3.829392   -1.004123
  131          1             0        1.582284    6.182285   -1.161531
  132          1             0        3.786402    7.698483   -1.739213
  133          1             0        3.446372    7.874723   -0.021512
  134          1             0        5.077272    7.444065   -0.555829
  135          1             0        5.617637    5.194233   -0.242928
  136          1             0        6.438856    3.134158    2.215415
  137          1             0        8.754525    3.955931    2.535705
  138          1             0       10.194381    4.369695    0.584422
  139          1             0        9.885406    5.105072   -2.059836
  140          1             0       10.515499    3.464995   -1.954506
  141          1             0        9.098436    3.801259   -2.958578
  142          1             0        7.025762    3.147214   -2.006188
  143          1             0        7.200430    0.799419    0.069422
  144          1             0        8.255917   -4.120277   -0.709436
  145          1             0        8.105780   -6.246305    0.523553
  146          1             0        6.834195   -6.376229    2.629164
  147          1             0        6.207401   -4.491403    4.727503
  148          1             0        4.851146   -5.254508    3.906289
  149          1             0        4.916541   -3.490753    4.056480
  150          1             0        5.874458   -2.229621    2.288261
  151          1             0        7.361311   -0.588870   -2.324024
  152          1             0        9.466122    0.053994   -3.428595
  153          1             0       11.632189   -0.457840   -2.372727
  154          1             0       12.512162   -0.778484    0.395033
  155          1             0       12.775491   -2.104536   -0.733036
  156          1             0       11.957028   -2.403188    0.808538
  157          1             0        9.588251   -2.244618    0.921311
  158          1             0        4.650822   -2.600310   -0.175331
  159          1             0        2.149548   -2.936487    1.754151
  160          1             0        2.027696   -5.402179    1.600318
  161          1             0        2.092170   -6.501862   -0.606067
  162          1             0        2.264929   -5.140954   -2.656421
  163          1             0        2.392083   -2.675710   -2.494060
  164          1             0       -9.720308   -2.162576    0.156285
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -60.1930                 3.2034                 6.8403
 Red. masses --     1.1244                10.8194                10.9148
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2981                 0.0100                 0.0090
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00   0.00     0.01   0.03  -0.06    -0.02  -0.03   0.20
   2   6    -0.00  -0.00   0.00     0.01   0.05  -0.04    -0.04  -0.03   0.16
   3   6    -0.00  -0.00   0.00     0.02   0.08  -0.01    -0.08  -0.03   0.15
   4   6    -0.00  -0.00   0.00     0.02   0.09   0.00    -0.09  -0.02   0.11
   5   6    -0.00  -0.00   0.00     0.01   0.07  -0.01    -0.07  -0.01   0.07
   6   6    -0.00  -0.00   0.00     0.01   0.03  -0.04    -0.03  -0.01   0.08
   7   7     0.00  -0.00   0.00     0.00   0.01  -0.05    -0.00  -0.01   0.05
   8   6     0.00   0.00   0.00    -0.00  -0.01  -0.09     0.02  -0.00   0.05
   9   6     0.00  -0.00   0.00    -0.00   0.02  -0.12     0.00  -0.01   0.07
  10   6     0.00  -0.00   0.00    -0.01   0.00  -0.16     0.02  -0.01   0.08
  11   6     0.00   0.00   0.00    -0.02  -0.03  -0.17     0.05  -0.00   0.07
  12   6     0.00   0.00   0.00    -0.03  -0.06  -0.13     0.07   0.01   0.04
  13   6     0.00   0.00   0.00    -0.04  -0.10  -0.13     0.11   0.02   0.03
  14   6     0.00   0.00   0.00    -0.02  -0.04  -0.09     0.05   0.00   0.04
  15   6     0.00   0.00   0.00     0.00  -0.00  -0.02    -0.00  -0.00   0.01
  16   6     0.00   0.00   0.00     0.00  -0.01   0.01     0.00  -0.00   0.01
  17   6     0.00   0.00  -0.00     0.00  -0.01   0.03     0.00   0.00  -0.01
  18   6     0.00   0.00  -0.00     0.00  -0.01   0.02     0.00   0.01  -0.04
  19   6     0.00   0.00  -0.00     0.00  -0.01  -0.00     0.00   0.01  -0.05
  20   6     0.00   0.00   0.00     0.00  -0.00  -0.02    -0.00   0.00  -0.02
  21   7     0.00   0.00  -0.00     0.00  -0.01  -0.01     0.00   0.01  -0.08
  22   6     0.00   0.00   0.00     0.00  -0.00  -0.03    -0.00   0.01  -0.10
  23   6    -0.00  -0.00   0.00     0.02   0.02  -0.04    -0.00   0.04  -0.12
  24   6    -0.00  -0.00   0.00     0.02   0.02  -0.07    -0.01   0.04  -0.15
  25   6    -0.00  -0.00   0.00     0.01   0.00  -0.08    -0.01   0.02  -0.16
  26   6     0.00   0.00   0.00    -0.01  -0.02  -0.07    -0.00  -0.01  -0.15
  27   6     0.00   0.00   0.00    -0.01  -0.02  -0.05     0.00  -0.01  -0.12
  28   6     0.00   0.00  -0.00     0.00  -0.01  -0.00     0.00   0.01  -0.08
  29   6    -0.00   0.00  -0.00     0.00  -0.01  -0.00     0.00   0.01  -0.09
  30   6    -0.00  -0.00  -0.01     0.00  -0.00   0.00     0.00   0.00  -0.09
  31   6    -0.00   0.00  -0.02    -0.00  -0.00  -0.01     0.00   0.00  -0.08
  32   6     0.00   0.00  -0.02     0.00  -0.01  -0.00     0.01   0.01  -0.08
  33   6     0.00   0.00  -0.01     0.00  -0.01   0.01     0.00   0.01  -0.08
  34   5     0.00   0.00  -0.01     0.00  -0.01   0.02     0.01   0.01  -0.06
  35   6     0.00   0.00  -0.01     0.01  -0.02   0.05     0.01   0.01  -0.06
  36   6     0.00   0.00  -0.01     0.01  -0.03   0.06     0.02   0.01  -0.07
  37   6     0.00   0.00  -0.01     0.01  -0.04   0.09     0.03   0.01  -0.07
  38   6     0.00   0.00  -0.00     0.01  -0.04   0.12     0.02   0.01  -0.04
  39   6     0.00  -0.00  -0.00     0.01  -0.05   0.16     0.03   0.01  -0.04
  40   6     0.00   0.00  -0.00     0.00  -0.04   0.11     0.02   0.00  -0.03
  41   6     0.00   0.00  -0.00     0.00  -0.03   0.08     0.01   0.00  -0.03
  42   7     0.00   0.00  -0.00     0.00  -0.02   0.07     0.01   0.00  -0.01
  43   6     0.00   0.00   0.00     0.00  -0.02   0.09     0.00  -0.00   0.02
  44   6     0.00   0.00   0.00     0.00  -0.08   0.09     0.03  -0.00   0.04
  45   6     0.00   0.00   0.00    -0.00  -0.07   0.11     0.03  -0.01   0.07
  46   6     0.00  -0.00   0.00    -0.00  -0.02   0.14    -0.01  -0.01   0.08
  47   6    -0.00  -0.00   0.00    -0.00   0.03   0.14    -0.03  -0.01   0.06
  48   6    -0.00  -0.00   0.00    -0.01   0.09   0.16    -0.07  -0.02   0.07
  49   6    -0.00  -0.00   0.00    -0.00   0.03   0.11    -0.03  -0.01   0.03
  50   5    -0.00  -0.00  -0.02    -0.00  -0.00  -0.03     0.01   0.00  -0.07
  51   6     0.00  -0.00  -0.02    -0.01  -0.01  -0.05     0.01   0.00  -0.07
  52   6     0.01  -0.00  -0.03    -0.01  -0.01  -0.05     0.02   0.00  -0.08
  53   6     0.00   0.00   0.00    -0.02  -0.01  -0.07     0.02   0.00  -0.08
  54   6    -0.01   0.01   0.06    -0.01  -0.01  -0.10     0.02  -0.00  -0.06
  55   6     0.02  -0.00   0.03    -0.02  -0.01  -0.12     0.02  -0.00  -0.06
  56   6    -0.01   0.00   0.04    -0.01  -0.00  -0.10     0.01  -0.00  -0.04
  57   6    -0.00  -0.00  -0.00    -0.01  -0.00  -0.08     0.01  -0.00  -0.04
  58   7    -0.00  -0.00   0.00    -0.00   0.00  -0.08     0.00  -0.00  -0.03
  59   6    -0.00  -0.00   0.00    -0.00   0.01  -0.10     0.00  -0.00   0.00
  60   6     0.00  -0.01   0.00     0.01   0.06  -0.11    -0.03   0.00   0.01
  61   6     0.00  -0.01  -0.00     0.01   0.07  -0.14    -0.03   0.00   0.04
  62   6    -0.00  -0.00  -0.00     0.00   0.02  -0.16    -0.01  -0.00   0.05
  63   6    -0.00   0.00  -0.00    -0.00  -0.03  -0.14     0.02  -0.01   0.05
  64   6    -0.01   0.01  -0.00    -0.01  -0.09  -0.16     0.05  -0.01   0.06
  65   6    -0.01   0.00   0.00    -0.01  -0.04  -0.12     0.02  -0.01   0.02
  66   6    -0.00  -0.00  -0.00    -0.00   0.00  -0.05     0.00  -0.00  -0.02
  67   6    -0.00  -0.00  -0.00     0.00   0.01  -0.03    -0.00  -0.00   0.01
  68   6    -0.00  -0.00  -0.00     0.00   0.01   0.01    -0.00  -0.00   0.01
  69   7    -0.00  -0.00  -0.00     0.00   0.01   0.05    -0.01  -0.00   0.05
  70   6     0.00  -0.00  -0.00    -0.00   0.03   0.09    -0.03  -0.00   0.05
  71   6     0.00  -0.00  -0.00     0.01   0.02   0.14    -0.01  -0.00   0.07
  72   6     0.00   0.00   0.00     0.01   0.05   0.19    -0.03   0.00   0.07
  73   6     0.00   0.00   0.00    -0.01   0.09   0.18    -0.07  -0.00   0.04
  74   6     0.00   0.00   0.00    -0.02   0.10   0.13    -0.09  -0.00   0.02
  75   6     0.00   0.00   0.00    -0.03   0.15   0.13    -0.14  -0.00  -0.01
  76   6     0.00   0.00  -0.00    -0.01   0.08   0.09    -0.07  -0.00   0.02
  77   6    -0.00  -0.00  -0.00     0.00  -0.02   0.04     0.02  -0.00   0.09
  78   6    -0.00   0.00  -0.00     0.01  -0.07   0.01     0.07  -0.01   0.09
  79   6    -0.00   0.00  -0.00     0.01  -0.09  -0.00     0.10  -0.01   0.14
  80   6    -0.00   0.00  -0.00     0.01  -0.07   0.01     0.07  -0.00   0.19
  81   6    -0.00   0.00  -0.00     0.00  -0.01   0.04     0.02   0.01   0.20
  82   6    -0.00   0.00  -0.00     0.00   0.02   0.06    -0.01   0.02   0.26
  83   6    -0.00  -0.00  -0.00     0.00   0.01   0.05    -0.00   0.01   0.15
  84   6    -0.00  -0.00  -0.00     0.00   0.00   0.02    -0.00  -0.00  -0.03
  85   6    -0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00   0.00  -0.06
  86   6    -0.00  -0.00  -0.01    -0.00  -0.00  -0.03     0.00   0.00  -0.05
  87   7    -0.00  -0.00  -0.01     0.00  -0.00   0.01     0.00   0.00  -0.09
  88   6    -0.00  -0.00  -0.00     0.01  -0.01   0.03     0.00   0.01  -0.11
  89   6     0.00   0.00  -0.00    -0.01   0.02   0.05    -0.02  -0.02  -0.13
  90   6     0.00   0.00   0.00    -0.01   0.01   0.07    -0.02  -0.01  -0.15
  91   6    -0.00  -0.00   0.00     0.01  -0.01   0.08    -0.00   0.01  -0.17
  92   6    -0.00  -0.00   0.00     0.02  -0.03   0.07     0.02   0.03  -0.15
  93   6    -0.00  -0.00  -0.00     0.02  -0.03   0.05     0.02   0.03  -0.12
  94   6    -0.00  -0.00   0.00     0.00   0.02  -0.06    -0.01  -0.02   0.12
  95   1     0.00  -0.00   0.00    -0.00   0.01  -0.02     0.00  -0.01   0.06
  96   1    -0.00  -0.00   0.00    -0.00   0.01  -0.02    -0.01  -0.01   0.07
  97   1    -0.00  -0.00   0.00     0.01   0.01  -0.02    -0.01  -0.01   0.06
  98   1    -0.00  -0.00   0.00     0.01   0.03  -0.00    -0.03  -0.01   0.05
  99   1    -0.00  -0.00   0.00     0.01   0.04   0.01    -0.04  -0.01   0.03
 100   1    -0.00  -0.00   0.00     0.00   0.02   0.00    -0.02  -0.00   0.01
 101   1    -0.00  -0.00   0.00     0.00   0.01  -0.04    -0.01  -0.01   0.02
 102   1     0.00  -0.00   0.00    -0.00   0.01  -0.06     0.00  -0.00   0.03
 103   1     0.00   0.00   0.00    -0.01  -0.01  -0.06     0.02   0.00   0.02
 104   1     0.00   0.00   0.00    -0.01  -0.03  -0.04     0.04   0.01   0.00
 105   1     0.00   0.00   0.00    -0.01  -0.03  -0.04     0.04  -0.00   0.01
 106   1     0.00   0.00   0.00    -0.01  -0.03  -0.03     0.03   0.01   0.01
 107   1     0.00   0.00   0.00    -0.01  -0.02  -0.02     0.02   0.00   0.01
 108   1     0.00   0.00   0.00     0.00  -0.00   0.01     0.00  -0.00   0.01
 109   1     0.00  -0.00   0.00     0.00   0.00  -0.01    -0.00   0.00  -0.01
 110   1    -0.00  -0.00   0.00     0.01   0.01  -0.01    -0.00   0.02  -0.03
 111   1    -0.00  -0.00   0.00     0.01   0.01  -0.02    -0.00   0.02  -0.04
 112   1    -0.00  -0.00   0.00     0.00   0.00  -0.03    -0.00   0.01  -0.05
 113   1     0.00   0.00   0.00    -0.00  -0.01  -0.02    -0.00  -0.01  -0.05
 114   1     0.00   0.00   0.00    -0.01  -0.01  -0.01     0.00  -0.01  -0.03
 115   1    -0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.03
 116   1     0.00   0.00  -0.01    -0.00  -0.00  -0.00     0.00   0.00  -0.02
 117   1     0.00   0.00  -0.00     0.00  -0.01   0.01     0.01   0.00  -0.03
 118   1     0.00   0.00  -0.00     0.00  -0.01   0.03     0.01   0.00  -0.02
 119   1    -0.00   0.00  -0.00    -0.00  -0.01   0.05     0.01   0.00  -0.01
 120   1     0.00  -0.00   0.00     0.00  -0.02   0.05     0.01   0.00  -0.01
 121   1     0.00  -0.00  -0.00     0.01  -0.02   0.05     0.01   0.00  -0.01
 122   1     0.00  -0.00   0.00     0.00  -0.01   0.04     0.00   0.00  -0.00
 123   1     0.00   0.00   0.00     0.00  -0.03   0.02     0.02   0.00   0.01
 124   1     0.00   0.00   0.00    -0.00  -0.03   0.03     0.01  -0.00   0.03
 125   1    -0.00  -0.00   0.00    -0.00  -0.01   0.05    -0.00  -0.00   0.03
 126   1    -0.00  -0.00   0.00    -0.01   0.03   0.06    -0.02  -0.01   0.02
 127   1    -0.00  -0.00   0.00     0.00   0.03   0.04    -0.02  -0.00   0.03
 128   1    -0.00  -0.00   0.00     0.00   0.04   0.04    -0.03  -0.01   0.02
 129   1    -0.00  -0.00   0.00    -0.00   0.02   0.03    -0.01  -0.00   0.00
 130   1     0.00  -0.00  -0.02    -0.01  -0.00  -0.01     0.01   0.00  -0.03
 131   1     0.00   0.00   0.00    -0.01  -0.00  -0.02     0.01   0.00  -0.03
 132   1     0.53  -0.15  -0.18     0.00  -0.01  -0.04     0.00   0.00  -0.02
 133   1    -0.41   0.10  -0.39    -0.01   0.00  -0.05     0.01  -0.00  -0.02
 134   1    -0.10   0.05   0.55    -0.01   0.00  -0.03     0.01  -0.00  -0.02
 135   1    -0.00   0.00   0.02    -0.00   0.00  -0.04     0.00  -0.00  -0.01
 136   1     0.00  -0.00   0.00     0.00   0.03  -0.03    -0.01   0.00  -0.00
 137   1     0.00  -0.00  -0.00     0.00   0.03  -0.04    -0.01   0.00   0.01
 138   1    -0.00  -0.00  -0.00     0.00   0.01  -0.05    -0.00  -0.00   0.02
 139   1    -0.00   0.00  -0.00    -0.01  -0.02  -0.06     0.01  -0.00   0.02
 140   1    -0.00   0.00  -0.00    -0.00  -0.02  -0.04     0.02   0.00   0.03
 141   1    -0.00   0.00  -0.00    -0.00  -0.04  -0.04     0.02  -0.01   0.02
 142   1    -0.00   0.00   0.00    -0.00  -0.02  -0.03     0.01  -0.00   0.00
 143   1    -0.00  -0.00  -0.00     0.00   0.00  -0.01    -0.00  -0.00   0.01
 144   1    -0.00  -0.00  -0.00     0.01  -0.00   0.04     0.01   0.00   0.03
 145   1     0.00  -0.00   0.00     0.00   0.01   0.07    -0.00   0.00   0.03
 146   1     0.00   0.00   0.00    -0.00   0.03   0.06    -0.03   0.00   0.01
 147   1     0.00   0.00   0.00    -0.01   0.05   0.04    -0.05  -0.01   0.00
 148   1     0.00   0.00   0.00    -0.01   0.05   0.04    -0.05   0.00  -0.01
 149   1     0.00   0.00  -0.00    -0.00   0.05   0.03    -0.04   0.00  -0.01
 150   1     0.00   0.00  -0.00    -0.01   0.03   0.01    -0.03  -0.00   0.00
 151   1    -0.00   0.00  -0.00     0.00  -0.03  -0.00     0.03  -0.01   0.01
 152   1    -0.00   0.00  -0.00     0.00  -0.04  -0.01     0.04  -0.01   0.04
 153   1    -0.00   0.00  -0.00     0.00  -0.03   0.00     0.03  -0.00   0.07
 154   1     0.00   0.00  -0.00    -0.01   0.01   0.02    -0.01   0.01   0.08
 155   1    -0.00  -0.00  -0.00     0.01   0.01   0.02     0.01   0.00   0.09
 156   1    -0.00   0.00  -0.00     0.00   0.01   0.02    -0.01   0.01   0.08
 157   1    -0.00  -0.00  -0.00    -0.00   0.02   0.02    -0.01   0.01   0.05
 158   1    -0.00  -0.00  -0.00     0.00   0.00   0.01    -0.00  -0.00  -0.01
 159   1     0.00   0.00  -0.00    -0.01   0.01   0.01    -0.01  -0.01  -0.03
 160   1     0.00   0.00   0.00    -0.00   0.01   0.02    -0.01  -0.01  -0.05
 161   1     0.00  -0.00   0.00     0.00  -0.00   0.03    -0.00   0.00  -0.05
 162   1    -0.00  -0.00   0.00     0.01  -0.01   0.02     0.01   0.01  -0.05
 163   1    -0.00  -0.00  -0.00     0.01  -0.01   0.01     0.01   0.01  -0.03
 164   1     0.00  -0.00   0.00    -0.00  -0.00  -0.02     0.00  -0.01   0.04
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    12.1552                12.8533                13.1389
 Red. masses --    10.6785                10.7260                10.5722
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1538                 0.1989                 0.1418
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03   0.05  -0.24    -0.00  -0.02  -0.02    -0.03   0.04   0.16
   2   6     0.05   0.03  -0.18    -0.00  -0.02  -0.02    -0.04   0.04   0.12
   3   6     0.11   0.02  -0.18    -0.01  -0.02  -0.02    -0.07   0.06   0.13
   4   6     0.13   0.01  -0.12    -0.01  -0.02  -0.03    -0.08   0.06   0.10
   5   6     0.09   0.00  -0.06    -0.01  -0.01  -0.02    -0.06   0.04   0.05
   6   6     0.03   0.01  -0.06    -0.00  -0.00  -0.02    -0.03   0.02   0.04
   7   7    -0.00   0.01  -0.01     0.00   0.01  -0.02    -0.01   0.01   0.00
   8   6    -0.03   0.02   0.01     0.01   0.01  -0.01    -0.01  -0.00  -0.02
   9   6    -0.02   0.01   0.01     0.01   0.00  -0.00    -0.02   0.01  -0.04
  10   6    -0.04   0.02   0.04     0.02   0.00   0.00    -0.03   0.00  -0.07
  11   6    -0.07   0.04   0.05     0.03   0.01   0.00    -0.03  -0.02  -0.07
  12   6    -0.07   0.04   0.05     0.03   0.02  -0.01    -0.02  -0.04  -0.06
  13   6    -0.10   0.06   0.06     0.04   0.03  -0.01    -0.02  -0.07  -0.06
  14   6    -0.05   0.04   0.02     0.02   0.02  -0.01    -0.01  -0.03  -0.03
  15   6     0.00   0.00   0.01    -0.00   0.01  -0.03    -0.01  -0.00   0.00
  16   6     0.00   0.00   0.01    -0.00   0.01  -0.02    -0.00  -0.00   0.01
  17   6     0.00  -0.00   0.02    -0.01   0.01  -0.03     0.00  -0.01   0.01
  18   6     0.00  -0.00   0.02    -0.00   0.02  -0.04    -0.00  -0.01   0.01
  19   6     0.00  -0.01   0.02    -0.00   0.02  -0.04    -0.01  -0.01   0.01
  20   6    -0.00  -0.00   0.02     0.00   0.02  -0.04    -0.01  -0.01   0.00
  21   7    -0.00  -0.01   0.03    -0.00   0.02  -0.05    -0.01  -0.01   0.01
  22   6    -0.01  -0.02   0.08     0.00   0.03  -0.08    -0.01  -0.01  -0.01
  23   6     0.01  -0.07   0.10     0.03   0.06  -0.10     0.00   0.00  -0.01
  24   6     0.00  -0.07   0.16     0.03   0.07  -0.14     0.00   0.00  -0.03
  25   6    -0.02  -0.03   0.19     0.00   0.04  -0.16    -0.00  -0.01  -0.04
  26   6    -0.03   0.02   0.17    -0.02  -0.00  -0.15    -0.01  -0.02  -0.03
  27   6    -0.02   0.03   0.11    -0.02  -0.01  -0.11    -0.02  -0.02  -0.02
  28   6     0.00  -0.01   0.01    -0.00   0.02  -0.03    -0.01  -0.02   0.01
  29   6    -0.00  -0.01   0.00     0.00   0.01  -0.01    -0.00  -0.02   0.01
  30   6    -0.00  -0.01  -0.02     0.00   0.01   0.01    -0.00  -0.02   0.01
  31   6    -0.00  -0.01  -0.03     0.01   0.01  -0.02    -0.01  -0.02  -0.00
  32   6     0.00  -0.01  -0.02     0.00   0.02  -0.04    -0.00  -0.02  -0.00
  33   6     0.00  -0.01  -0.00    -0.00   0.02  -0.05    -0.00  -0.02   0.01
  34   5     0.01  -0.00   0.01    -0.00   0.03  -0.06    -0.00  -0.01   0.01
  35   6     0.01  -0.00   0.00    -0.00   0.03  -0.08     0.00  -0.02   0.02
  36   6     0.02   0.00  -0.01    -0.00   0.05  -0.11     0.01  -0.02   0.03
  37   6     0.02   0.00  -0.02    -0.00   0.06  -0.13     0.01  -0.03   0.04
  38   6     0.02   0.00  -0.00    -0.01   0.05  -0.12     0.01  -0.02   0.04
  39   6     0.03   0.01  -0.01    -0.01   0.05  -0.14     0.01  -0.03   0.06
  40   6     0.02   0.00   0.01    -0.01   0.03  -0.08     0.01  -0.01   0.03
  41   6     0.01  -0.00   0.02    -0.01   0.02  -0.06     0.01  -0.01   0.02
