 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
   9   6     0.01   0.03  -0.15     0.02   0.00  -0.03     0.02   0.01  -0.06
  10   6     0.00   0.02  -0.19     0.01   0.00  -0.03     0.02   0.00  -0.09
  11   6    -0.03  -0.02  -0.19    -0.02   0.01  -0.02     0.00  -0.02  -0.09
  12   6    -0.05  -0.05  -0.14    -0.04   0.01  -0.00    -0.01  -0.04  -0.06
  13   6    -0.09  -0.09  -0.14    -0.08   0.01   0.02    -0.04  -0.07  -0.06
  14   6    -0.04  -0.03  -0.10    -0.03   0.01  -0.00    -0.01  -0.03  -0.03
  15   6     0.00   0.00  -0.01     0.00   0.00   0.00     0.00   0.00   0.01
  16   6     0.00  -0.00   0.02    -0.00   0.01  -0.02     0.00   0.00   0.01
  17   6     0.00  -0.01   0.04    -0.00   0.01  -0.00     0.01   0.00   0.01
  18   6     0.00  -0.01   0.04    -0.01   0.00   0.03     0.01   0.00  -0.00
  19   6     0.00  -0.01   0.02    -0.00  -0.00   0.05     0.00  -0.00   0.01
  20   6     0.00   0.00  -0.00     0.00  -0.00   0.04     0.00  -0.00   0.02
  21   7     0.00  -0.01   0.04    -0.00  -0.01   0.09     0.00  -0.00   0.02
  22   6     0.00  -0.01   0.03    -0.00  -0.02   0.15    -0.00  -0.02   0.10
  23   6     0.02  -0.01   0.03    -0.03  -0.09   0.17    -0.05  -0.12   0.13
  24   6     0.02  -0.01   0.03    -0.03  -0.10   0.24    -0.05  -0.13   0.23
  25   6    -0.01  -0.01   0.03    -0.01  -0.05   0.29     0.00  -0.06   0.29
  26   6    -0.03  -0.01   0.03     0.02   0.02   0.27     0.05   0.04   0.27
  27   6    -0.03  -0.01   0.03     0.02   0.04   0.20     0.05   0.05   0.17
  28   6     0.00  -0.01   0.04    -0.00  -0.00   0.07     0.00   0.00  -0.02
  29   6     0.00  -0.01   0.05    -0.00  -0.00   0.07     0.00   0.00  -0.04
  30   6     0.00  -0.01   0.04    -0.00  -0.00   0.06     0.00   0.00  -0.06
  31   6    -0.00  -0.01   0.03    -0.00  -0.00   0.06     0.00   0.00  -0.06
  32   6    -0.00  -0.01   0.03    -0.00  -0.00   0.06     0.00   0.00  -0.06
  33   6     0.00  -0.01   0.04    -0.00   0.00   0.06     0.00   0.00  -0.04
  34   5     0.00  -0.01   0.05    -0.01   0.00   0.03     0.01   0.01  -0.02
  35   6     0.00  -0.02   0.06    -0.01   0.01   0.01     0.01   0.01  -0.03
  36   6     0.00  -0.03   0.07    -0.02   0.02   0.02     0.02   0.01  -0.05
  37   6     0.00  -0.03   0.09    -0.03   0.02  -0.00     0.02   0.02  -0.05
  38   6     0.00  -0.04   0.11    -0.02   0.02  -0.03     0.02   0.01  -0.02
  39   6    -0.00  -0.05   0.14    -0.03   0.03  -0.05     0.02   0.01  -0.02
  40   6    -0.00  -0.03   0.10    -0.02   0.02  -0.03     0.02   0.00  -0.00
  41   6     0.00  -0.02   0.08    -0.01   0.02  -0.01     0.01   0.00  -0.01
  42   7    -0.00  -0.02   0.07    -0.01   0.01  -0.02     0.01   0.00   0.01
  43   6    -0.00  -0.02   0.08    -0.01   0.02  -0.05     0.00  -0.01   0.05
  44   6    -0.00  -0.06   0.08    -0.03   0.03  -0.07     0.03  -0.03   0.06
  45   6    -0.00  -0.06   0.09    -0.02   0.03  -0.09     0.03  -0.04   0.10
  46   6    -0.00  -0.02   0.11    -0.00   0.02  -0.11    -0.00  -0.02   0.12
  47   6    -0.00   0.02   0.12     0.02   0.01  -0.09    -0.03   0.00   0.10
  48   6    -0.00   0.06   0.14     0.04  -0.00  -0.11    -0.06   0.02   0.12
  49   6    -0.00   0.02   0.10     0.02   0.01  -0.07    -0.03   0.01   0.07
  50   5    -0.01  -0.01   0.00    -0.00   0.00   0.06     0.00   0.00  -0.06
  51   6    -0.01  -0.01  -0.02    -0.00   0.00   0.07     0.00   0.00  -0.07
  52   6    -0.02  -0.02  -0.02    -0.01   0.01   0.08     0.00  -0.00  -0.09
  53   6    -0.02  -0.02  -0.05    -0.01   0.01   0.10     0.01  -0.00  -0.10
  54   6    -0.02  -0.01  -0.08    -0.01   0.01   0.10     0.00  -0.00  -0.09
  55   6    -0.03  -0.01  -0.11    -0.01   0.01   0.12     0.00  -0.00  -0.09
  56   6    -0.02  -0.01  -0.08    -0.00   0.00   0.08     0.00   0.00  -0.07
  57   6    -0.01  -0.01  -0.05    -0.00   0.00   0.07     0.00   0.00  -0.06
  58   7    -0.01   0.00  -0.06    -0.00  -0.00   0.05    -0.00   0.00  -0.04
  59   6    -0.00   0.01  -0.09    -0.00  -0.00   0.04    -0.01   0.01  -0.01
  60   6     0.02   0.03  -0.11     0.02  -0.03   0.04    -0.04   0.01  -0.00
  61   6     0.02   0.04  -0.15     0.02  -0.03   0.03    -0.04   0.02   0.03
  62   6    -0.00   0.02  -0.17     0.00  -0.01   0.03    -0.01   0.01   0.05
  63   6    -0.03  -0.01  -0.15    -0.01   0.02   0.03     0.02   0.00   0.04
  64   6    -0.06  -0.04  -0.18    -0.03   0.04   0.02     0.05   0.00   0.06
  65   6    -0.03  -0.02  -0.11    -0.02   0.02   0.04     0.02   0.00   0.01
  66   6    -0.00   0.00  -0.02    -0.00  -0.00   0.03    -0.00   0.00  -0.04
  67   6    -0.00   0.00  -0.02    -0.00  -0.00   0.00    -0.00   0.00  -0.02
  68   6     0.00   0.00   0.01    -0.00  -0.00  -0.02    -0.00   0.00  -0.02
  69   7     0.00   0.01   0.02     0.00  -0.00  -0.07    -0.01   0.00   0.01
  70   6     0.01   0.02   0.05     0.02  -0.02  -0.08    -0.02   0.00   0.01
  71   6     0.01   0.02   0.07     0.01  -0.01  -0.12    -0.02   0.00   0.03
  72   6     0.02   0.03   0.10     0.03  -0.02  -0.14    -0.04   0.00   0.03
  73   6     0.02   0.06   0.10     0.06  -0.04  -0.12    -0.06   0.01   0.01
  74   6     0.03   0.07   0.08     0.07  -0.05  -0.08    -0.07   0.01  -0.00
  75   6     0.04   0.10   0.09     0.11  -0.08  -0.06    -0.10   0.01  -0.02
  76   6     0.02   0.05   0.05     0.05  -0.04  -0.06    -0.05   0.01  -0.00
  77   6    -0.00  -0.01   0.00    -0.02   0.01  -0.09     0.02   0.01   0.05
  78   6    -0.02  -0.03  -0.01    -0.05   0.03  -0.08     0.06   0.01   0.05
  79   6    -0.02  -0.05  -0.03    -0.07   0.04  -0.10     0.08   0.01   0.09
  80   6    -0.02  -0.03  -0.04    -0.06   0.03  -0.14     0.06   0.01   0.13
  81   6    -0.00  -0.01  -0.02    -0.02   0.01  -0.16     0.02   0.01   0.13
  82   6     0.00   0.01  -0.03    -0.00   0.00  -0.20     0.00   0.00   0.18
  83   6     0.00   0.01  -0.01    -0.00   0.00  -0.13    -0.00   0.00   0.09
  84   6     0.00   0.00   0.04    -0.00  -0.00  -0.00    -0.00   0.00  -0.04
  85   6     0.00  -0.00   0.03    -0.00  -0.00   0.03    -0.00   0.00  -0.06
  86   6    -0.00  -0.00   0.00    -0.00   0.00   0.04    -0.00   0.00  -0.05
  87   7     0.00  -0.01   0.05    -0.00   0.00   0.05     0.00   0.00  -0.08
  88   6     0.00  -0.01   0.09    -0.00   0.00   0.04     0.00   0.01  -0.12
  89   6    -0.00   0.02   0.10     0.03  -0.01   0.04     0.02  -0.04  -0.15
  90   6    -0.00   0.02   0.14     0.03  -0.01   0.03     0.02  -0.04  -0.21
  91   6     0.00  -0.01   0.16    -0.01   0.00   0.02     0.00   0.01  -0.24
  92   6     0.01  -0.04   0.14    -0.04   0.01   0.02    -0.02   0.06  -0.21
  93   6     0.01  -0.04   0.10    -0.04   0.01   0.03    -0.02   0.06  -0.15
  94   6     0.02   0.03  -0.12     0.02   0.00  -0.09     0.00   0.01  -0.00
  95   1    -0.00   0.01  -0.06     0.00   0.00  -0.06    -0.00   0.00  -0.00
  96   1     0.02   0.01  -0.06     0.02  -0.01  -0.05     0.00   0.00  -0.00
  97   1     0.00   0.01  -0.05     0.00   0.00  -0.04     0.00   0.00  -0.00
  98   1     0.02   0.03  -0.03     0.02  -0.00  -0.04     0.00   0.01   0.01
  99   1     0.03   0.04  -0.01     0.03  -0.00  -0.02     0.00   0.01   0.01
 100   1     0.02   0.02  -0.00     0.02  -0.00  -0.01     0.00   0.01   0.01
 101   1     0.01   0.02  -0.04     0.01   0.00  -0.01     0.01   0.01  -0.02
 102   1     0.01   0.01  -0.07     0.01   0.00  -0.01     0.01   0.00  -0.03
 103   1    -0.01  -0.01  -0.06    -0.01   0.00  -0.00     0.00  -0.01  -0.03
 104   1    -0.04  -0.03  -0.04    -0.04  -0.01   0.02    -0.03  -0.03  -0.01
 105   1    -0.03  -0.02  -0.04    -0.03   0.02   0.00    -0.01  -0.00  -0.02
 106   1    -0.02  -0.04  -0.03    -0.01  -0.00   0.00     0.01  -0.03  -0.02
 107   1    -0.02  -0.02  -0.02    -0.01   0.00   0.00    -0.01  -0.01  -0.00
 108   1     0.00  -0.00   0.00    -0.00   0.00  -0.01     0.00   0.00   0.00
 109   1     0.00   0.00  -0.01     0.00  -0.00   0.02     0.00  -0.00   0.01
 110   1     0.01  -0.00   0.01    -0.01  -0.04   0.04    -0.03  -0.05   0.02
 111   1     0.01  -0.00   0.01    -0.01  -0.05   0.08    -0.02  -0.06   0.07
 112   1    -0.00  -0.00   0.01    -0.00  -0.02   0.10     0.00  -0.02   0.11
 113   1    -0.01  -0.00   0.01     0.01   0.02   0.09     0.03   0.03   0.09
 114   1    -0.01  -0.00   0.01     0.01   0.03   0.05     0.02   0.04   0.04
 115   1     0.00  -0.00   0.02    -0.00  -0.00   0.02    -0.00   0.00  -0.01
 116   1    -0.00  -0.00   0.01    -0.00   0.00   0.02     0.00   0.00  -0.02
 117   1     0.00  -0.01   0.02    -0.01   0.00   0.01     0.01   0.01  -0.02
 118   1     0.00  -0.01   0.03    -0.01   0.01   0.00     0.01   0.01  -0.02
 119   1    -0.00  -0.01   0.04    -0.01   0.01  -0.02     0.01   0.00  -0.01
 120   1     0.00  -0.02   0.04    -0.01   0.01  -0.02     0.01   0.00  -0.01
 121   1    -0.00  -0.01   0.04    -0.01   0.01  -0.02     0.01   0.00  -0.00
 122   1    -0.00  -0.01   0.03    -0.00   0.01  -0.02     0.00  -0.00   0.00
 123   1    -0.00  -0.03   0.02    -0.01   0.01  -0.02     0.02  -0.01   0.01
 124   1    -0.00  -0.03   0.03    -0.01   0.01  -0.03     0.01  -0.02   0.03
 125   1    -0.00  -0.01   0.04    -0.00   0.01  -0.04    -0.00  -0.01   0.04
 126   1    -0.01   0.01   0.05     0.01  -0.00  -0.03    -0.03   0.00   0.04
 127   1     0.01   0.01   0.03     0.01  -0.00  -0.04    -0.01  -0.00   0.03
 128   1     0.00   0.04   0.04     0.02  -0.00  -0.03    -0.02   0.02   0.03
 129   1    -0.00   0.01   0.03     0.01  -0.00  -0.02    -0.01   0.01   0.02
 130   1    -0.01  -0.01   0.00    -0.00   0.00   0.02     0.00  -0.00  -0.03
 131   1    -0.01  -0.01  -0.01    -0.00   0.00   0.03     0.00  -0.00  -0.03
 132   1    -0.02  -0.01  -0.03     0.00   0.00   0.03     0.00  -0.00  -0.03
 133   1    -0.00  -0.00  -0.03    -0.01   0.00   0.03     0.00   0.00  -0.03
 134   1    -0.01  -0.00  -0.04    -0.00   0.00   0.04     0.00  -0.00  -0.03
 135   1    -0.00  -0.00  -0.03    -0.00   0.00   0.02    -0.00   0.00  -0.02
 136   1     0.01   0.01  -0.03     0.01  -0.01   0.01    -0.02   0.00  -0.00
 137   1     0.01   0.02  -0.05     0.01  -0.01   0.01    -0.02   0.01   0.01
 138   1    -0.00   0.01  -0.06     0.00  -0.00   0.01    -0.00   0.00   0.02
 139   1    -0.02  -0.02  -0.05    -0.01   0.02   0.01     0.02  -0.00   0.01
 140   1    -0.02  -0.01  -0.06    -0.01   0.01   0.01     0.01   0.00   0.02
 141   1    -0.02  -0.01  -0.05    -0.01   0.01  -0.00     0.01   0.00   0.02
 142   1    -0.01  -0.01  -0.03    -0.01   0.01   0.01     0.01  -0.00  -0.00
 143   1    -0.00   0.00  -0.01    -0.00  -0.00  -0.00    -0.00   0.00   0.00
 144   1     0.00  -0.00   0.02    -0.00   0.00  -0.04     0.00   0.00   0.01
 145   1     0.00   0.01   0.03     0.01  -0.00  -0.05    -0.01   0.00   0.01
 146   1     0.01   0.02   0.04     0.02  -0.02  -0.04    -0.02   0.00   0.00
 147   1     0.01   0.03   0.02     0.04  -0.03  -0.02    -0.03  -0.01  -0.00
 148   1     0.01   0.03   0.03     0.03  -0.02  -0.02    -0.04   0.01  -0.01
 149   1     0.01   0.03   0.02     0.03  -0.02  -0.01    -0.02   0.01  -0.01
 150   1     0.01   0.02   0.01     0.02  -0.01  -0.01    -0.02   0.00  -0.00
 151   1    -0.01  -0.01  -0.00    -0.02   0.01  -0.01     0.02   0.00   0.00
 152   1    -0.01  -0.02  -0.01    -0.03   0.02  -0.03     0.03   0.00   0.03
 153   1    -0.01  -0.01  -0.01    -0.02   0.01  -0.05     0.02   0.00   0.05
 154   1     0.00   0.00  -0.01    -0.01   0.00  -0.06     0.01  -0.00   0.06
 155   1     0.00   0.00  -0.01     0.01  -0.00  -0.06    -0.01   0.00   0.05
 156   1    -0.00   0.00  -0.01     0.00  -0.00  -0.06    -0.00   0.00   0.05
 157   1     0.00   0.01   0.00     0.01  -0.00  -0.04    -0.01   0.00   0.03
 158   1     0.00   0.00   0.02    -0.00  -0.00  -0.00    -0.00   0.00  -0.01
 159   1    -0.00   0.01   0.03     0.02  -0.00   0.01     0.01  -0.02  -0.04
 160   1    -0.00   0.01   0.04     0.02  -0.00   0.01     0.01  -0.02  -0.07
 161   1     0.00  -0.00   0.05    -0.00   0.00   0.01     0.00   0.00  -0.08
 162   1     0.00  -0.02   0.04    -0.02   0.00   0.01    -0.01   0.03  -0.07
 163   1     0.00  -0.02   0.03    -0.02   0.00   0.01    -0.01   0.03  -0.04
 164   1    -0.00   0.00  -0.04    -0.00   0.00  -0.03     0.00  -0.00  -0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    12.5871                13.0442                14.7225
 Red. masses --    10.5287                10.4905                10.6573
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    54.0419                 3.1957                 0.4026
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.01   0.28     0.02  -0.01  -0.13    -0.02   0.05   0.08
   2   6    -0.06   0.00   0.21     0.03  -0.01  -0.09    -0.02   0.04   0.06
   3   6    -0.12   0.03   0.22     0.05  -0.02  -0.10    -0.03   0.05   0.06
   4   6    -0.15   0.05   0.15     0.06  -0.02  -0.07    -0.04   0.04   0.04
   5   6    -0.10   0.04   0.07     0.04  -0.01  -0.04    -0.03   0.03   0.02
   6   6    -0.04   0.01   0.06     0.02  -0.01  -0.04    -0.02   0.02   0.01
   7   7     0.00  -0.00  -0.01     0.00   0.00  -0.01    -0.01   0.01  -0.01
   8   6     0.02  -0.03  -0.07     0.00   0.01   0.01    -0.02   0.01  -0.02
   9   6     0.03   0.01  -0.12     0.00  -0.01   0.02    -0.02   0.02  -0.03
  10   6     0.04  -0.01  -0.19     0.00   0.00   0.05    -0.03   0.02  -0.05
  11   6     0.05  -0.07  -0.21     0.00   0.02   0.05    -0.04  -0.00  -0.05
  12   6     0.04  -0.11  -0.16    -0.00   0.03   0.04    -0.03  -0.01  -0.04
  13   6     0.04  -0.17  -0.18     0.00   0.06   0.04    -0.04  -0.03  -0.04
  14   6     0.03  -0.08  -0.09    -0.00   0.03   0.02    -0.02  -0.01  -0.03
  15   6    -0.00  -0.00  -0.01     0.00   0.00  -0.01    -0.01   0.00  -0.01
  16   6     0.00  -0.00  -0.01     0.00   0.00  -0.00    -0.00   0.00  -0.01
  17   6    -0.00  -0.00  -0.01     0.00   0.00  -0.01     0.00   0.00  -0.01
  18   6    -0.00  -0.00  -0.01     0.00   0.01  -0.02     0.00  -0.00  -0.02
  19   6     0.00  -0.00  -0.01     0.00   0.01  -0.02    -0.00  -0.00  -0.01
  20   6     0.00  -0.00  -0.01     0.00   0.01  -0.01    -0.01   0.00  -0.01
  21   7     0.00  -0.00  -0.00     0.00   0.01  -0.03    -0.01  -0.01  -0.01
  22   6     0.00  -0.00   0.01     0.00   0.01  -0.02    -0.01  -0.01   0.00
  23   6    -0.03  -0.02   0.02     0.01   0.01  -0.02     0.01  -0.02   0.01
  24   6    -0.03  -0.03   0.04     0.01   0.01  -0.03     0.01  -0.02   0.02
  25   6     0.02  -0.01   0.05    -0.00   0.01  -0.03    -0.02  -0.01   0.03
  26   6     0.05   0.01   0.05    -0.01   0.01  -0.03    -0.04  -0.00   0.02
  27   6     0.04   0.01   0.03    -0.01   0.01  -0.03    -0.03  -0.00   0.01
  28   6    -0.00   0.00  -0.00     0.00   0.01  -0.03    -0.00  -0.01  -0.02
  29   6     0.00   0.00   0.00     0.00   0.01  -0.02    -0.00  -0.02  -0.01
  30   6     0.00   0.00   0.00     0.00   0.01  -0.02    -0.00  -0.02  -0.01
  31   6    -0.00   0.00  -0.01     0.00   0.01  -0.04    -0.00  -0.02  -0.04
  32   6    -0.00   0.00  -0.01     0.00   0.02  -0.05    -0.00  -0.01  -0.06
  33   6    -0.00   0.00  -0.01     0.00   0.02  -0.04    -0.00  -0.01  -0.04
  34   5    -0.00   0.00  -0.01     0.00   0.01  -0.03     0.00   0.00  -0.04
  35   6    -0.00   0.00  -0.01     0.00   0.02  -0.04     0.01   0.01  -0.05
  36   6    -0.00   0.00  -0.01     0.01   0.03  -0.06     0.02   0.01  -0.07
  37   6    -0.01  -0.00  -0.01     0.01   0.03  -0.07     0.03   0.01  -0.07
  38   6    -0.01  -0.01  -0.00     0.00   0.02  -0.05     0.02   0.01  -0.06
  39   6    -0.01  -0.01   0.01     0.00   0.03  -0.06     0.03   0.02  -0.06
  40   6    -0.01  -0.00  -0.00    -0.00   0.01  -0.03     0.02   0.01  -0.04
  41   6    -0.00  -0.00  -0.01    -0.00   0.01  -0.02     0.01   0.01  -0.03
