 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   64          6             0       -5.050680    3.646502    0.438667
   65          6             0       -4.865132    3.809529    1.795161
   66          6             0       -5.112498    5.055197    2.357355
   67          6             0       -5.531895    6.118676    1.572297
   68          6             0       -5.713466    5.963006    0.207303
   69          6             0       -5.469553    4.721788   -0.358066
   70          6             0       -5.574607    4.265777   -1.735122
   71          6             0       -5.961168    4.934473   -2.885447
   72          6             0       -5.972221    4.240963   -4.085120
   73          6             0       -5.607250    2.903888   -4.134599
   74          6             0       -5.220692    2.228764   -2.984192
   75          6             0       -5.200031    2.915722   -1.788862
   76          6             0       -2.419670    2.450557   -1.158478
   77          6             0       -1.093176    2.094358   -1.004605
   78          6             0        1.316883    0.877784    1.464182
   79          6             0        2.647136    0.499720    1.565938
   80          1             0        5.519276   -2.741616    1.692690
   81          1             0        5.469422   -4.548030    0.006535
   82          1             0        7.325901   -4.794975   -1.590061
   83          1             0        9.253335   -3.255815   -1.499433
   84          1             0        9.299475   -1.445867    0.202065
   85          1             0       10.064222    0.548489    2.688751
   86          1             0       11.094687    2.612725    1.762401
   87          1             0        9.820501    3.999752    0.166376
   88          1             0        7.546601    3.326842   -0.515395
   89          1             0        6.551620    1.259521    0.380427
   90          1             0        6.628595   -0.225317    4.878126
   91          1             0        4.509748    0.523053    5.893060
   92          1             0        2.519876    0.926259    4.465385
   93          1             0        5.209674   -2.289213   -3.807865
   94          1             0        5.327299   -4.762027   -3.869771
   95          1             0        3.910641   -6.096566   -2.351678
   96          1             0        2.382437   -4.968271   -0.778078
   97          1             0        2.270181   -2.500730   -0.721503
   98          1             0        4.381141    1.813677   -3.829157
   99          1             0        6.592194    2.871024   -4.238436
  100          1             0        8.619628    1.880565   -3.232454
  101          1             0        8.439013   -0.119860   -1.806001
  102          1             0        6.232733   -1.140472   -1.375343
  103          1             0        1.002859    0.493021   -1.882693
  104          1             0       -1.370284    0.205093    1.777779
  105          1             0       -3.719345    0.822113    1.493001
  106          1             0       -4.564726   -0.238142   -0.971148
  107          1             0       -6.141514   -2.066715   -0.533710
  108          1             0       -8.200255   -0.734825    3.231159
  109          1             0       -9.404136   -1.668436    5.169881
  110          1             0      -10.892408   -3.598482    4.924704
  111          1             0      -11.209462   -4.675946    2.722272
  112          1             0      -11.120071   -5.373253    0.057225
  113          1             0      -10.642160   -5.510141   -2.364400
  114          1             0       -9.150956   -3.890421   -3.438373
  115          1             0       -8.068175   -2.098410   -2.135809
  116          1             0       -8.845586    0.699767    1.276082
  117          1             0       -7.256828    2.523876    0.863743
  118          1             0       -4.539160    2.986975    2.413951
  119          1             0       -4.976234    5.197048    3.419721
  120          1             0       -5.718296    7.079275    2.030725
  121          1             0       -6.037870    6.793112   -0.402555
  122          1             0       -6.248977    5.974762   -2.849496
  123          1             0       -6.269981    4.746091   -4.992746
  124          1             0       -5.623500    2.380233   -5.079469
  125          1             0       -4.937201    1.187797   -3.031767
  126          1             0       -2.705782    3.089085   -1.981291
  127          1             0       -0.356811    2.462311   -1.704053
  128          1             0        0.767202    1.175779    2.342915
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     5.6148                 6.3175                13.1586
 Red. masses --    12.2101                11.6071                11.5300
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0219                 0.0053                 0.0343
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.07   0.14  -0.03     0.05   0.07  -0.01     0.06  -0.02  -0.04
   2  15     0.06   0.13  -0.04     0.05   0.07  -0.00     0.08  -0.00  -0.04
   3   6     0.03   0.03   0.02     0.08   0.05  -0.02     0.00  -0.00  -0.02
   4   6     0.03   0.03   0.05     0.11   0.02  -0.03    -0.02   0.02   0.00
   5   6     0.03  -0.00   0.08     0.15   0.02  -0.04    -0.06   0.02   0.01
   6   6     0.03  -0.03   0.08     0.16   0.07  -0.04    -0.07  -0.01  -0.01
   7   6     0.02  -0.02   0.05     0.13   0.11  -0.02    -0.06  -0.03  -0.03
   8   6     0.03   0.01   0.02     0.09   0.10  -0.01    -0.02  -0.03  -0.04
   9   6     0.01   0.06  -0.09    -0.02   0.08   0.01     0.08  -0.02  -0.04
  10   6     0.00   0.09  -0.11    -0.04   0.12   0.03     0.11  -0.07  -0.07
  11   6    -0.02   0.08  -0.16    -0.08   0.15   0.04     0.14  -0.09  -0.08
  12   6    -0.04   0.04  -0.18    -0.10   0.12   0.04     0.14  -0.06  -0.06
  13   6    -0.03   0.01  -0.15    -0.08   0.08   0.02     0.12  -0.01  -0.03
  14   6    -0.01   0.02  -0.10    -0.04   0.05   0.01     0.09   0.00  -0.02
  15   6     0.04   0.08  -0.01     0.01  -0.02  -0.00     0.07   0.04  -0.01
  16   6     0.05   0.11  -0.02     0.00  -0.03  -0.00     0.08   0.04  -0.00
  17   6     0.06   0.11  -0.01    -0.01  -0.06  -0.00     0.09   0.05   0.01
  18   6     0.05   0.09  -0.00    -0.01  -0.09  -0.00     0.09   0.05   0.02
  19   6     0.03   0.05  -0.00    -0.00  -0.08  -0.00     0.07   0.05   0.02
  20   6     0.03   0.05  -0.00     0.01  -0.04  -0.00     0.06   0.04   0.01
  21   8     0.01   0.02   0.00     0.02  -0.04  -0.01     0.05   0.05   0.01
  22   6     0.00   0.00   0.01     0.01  -0.06  -0.01     0.04   0.05   0.02
  23   6    -0.01  -0.03   0.02     0.01  -0.07  -0.01     0.03   0.05   0.03
  24  15    -0.04  -0.13   0.04     0.05  -0.07  -0.01     0.02   0.10   0.03
  25   8    -0.05  -0.14   0.03     0.03  -0.08  -0.01     0.00   0.10   0.03
  26   6    -0.03  -0.08   0.08     0.08  -0.04  -0.01    -0.01   0.06  -0.01
  27   6    -0.04  -0.11   0.09     0.10  -0.01  -0.02    -0.01   0.06  -0.02
  28   6    -0.04  -0.11   0.14     0.14  -0.01  -0.03    -0.03   0.06  -0.03
  29   6    -0.03  -0.08   0.18     0.17  -0.04  -0.02    -0.04   0.06  -0.05
  30   6    -0.01  -0.05   0.17     0.16  -0.06  -0.01    -0.03   0.05  -0.04
  31   6    -0.01  -0.05   0.13     0.11  -0.07  -0.01    -0.02   0.05  -0.02
  32   6    -0.03  -0.09  -0.02     0.01   0.00  -0.00     0.02   0.04   0.01
  33   6    -0.04  -0.11  -0.05    -0.02   0.01   0.00     0.02   0.04   0.01
  34   6    -0.04  -0.12  -0.08    -0.04   0.05   0.01     0.03   0.03   0.00
  35   6    -0.03  -0.11  -0.08    -0.03   0.08   0.01     0.03   0.01  -0.01
  36   6    -0.02  -0.09  -0.06     0.01   0.07  -0.00     0.02   0.01  -0.01
  37   6    -0.02  -0.08  -0.02     0.02   0.04  -0.01     0.01   0.03  -0.00
  38   6    -0.01  -0.03   0.02     0.01  -0.09  -0.01     0.02   0.04   0.05
  39   6     0.00  -0.01   0.02    -0.00  -0.11  -0.01     0.03   0.03   0.06
  40   6     0.00  -0.00   0.03    -0.00  -0.11  -0.01     0.03   0.01   0.07
  41   6     0.01  -0.00   0.03    -0.01  -0.11  -0.02     0.04   0.01   0.07
  42   6     0.01   0.00   0.03    -0.00  -0.09  -0.01     0.03  -0.01   0.07
  43   6     0.01   0.01   0.04     0.00  -0.08  -0.01     0.01  -0.03   0.06
  44   6     0.01   0.01   0.05     0.01  -0.05   0.00     0.01  -0.05   0.05
  45   6     0.00   0.01   0.03    -0.01  -0.03   0.01     0.01  -0.05   0.07
  46   6     0.01   0.02   0.00    -0.05  -0.04   0.01     0.02  -0.06   0.12
  47   6     0.00   0.01  -0.03    -0.08  -0.01   0.01     0.00  -0.05   0.11
  48   6    -0.00  -0.00  -0.03    -0.07   0.02   0.01    -0.03  -0.02   0.04
  49   7    -0.01  -0.00  -0.07    -0.11   0.05   0.01    -0.06  -0.01   0.01
  50   6    -0.02  -0.03  -0.08    -0.10   0.06   0.01    -0.14   0.02  -0.02
  51   6    -0.04  -0.06  -0.06    -0.08   0.05   0.01    -0.21   0.04  -0.02
  52   6    -0.05  -0.08  -0.08    -0.10   0.06   0.01    -0.29   0.07  -0.05
  53   6    -0.05  -0.07  -0.12    -0.13   0.09   0.01    -0.31   0.09  -0.09
  54   6    -0.04  -0.05  -0.13    -0.15   0.10   0.01    -0.24   0.07  -0.09
  55   6    -0.02  -0.02  -0.11    -0.14   0.08   0.01    -0.16   0.04  -0.06
  56   6    -0.01   0.00  -0.12    -0.15   0.08   0.01    -0.08   0.02  -0.05
  57   6     0.00   0.02  -0.15    -0.18   0.10   0.01    -0.05   0.02  -0.07
  58   6     0.02   0.05  -0.15    -0.19   0.10   0.01     0.03  -0.01  -0.05
  59   6     0.03   0.06  -0.12    -0.16   0.08   0.01     0.09  -0.03  -0.01
  60   6     0.02   0.05  -0.09    -0.13   0.06   0.01     0.07  -0.03   0.01
  61   6     0.00   0.02  -0.09    -0.13   0.06   0.01    -0.02  -0.01  -0.01
  62   6    -0.00  -0.01  -0.01    -0.03   0.03   0.02    -0.03  -0.01   0.00
  63   6     0.00  -0.01   0.02    -0.00   0.00   0.02    -0.01  -0.03   0.02
  64   6     0.01  -0.01   0.08     0.05  -0.05   0.00    -0.01  -0.03   0.02
  65   6     0.01  -0.04   0.09     0.06  -0.05   0.00    -0.01   0.00   0.01
  66   6     0.01  -0.05   0.11     0.10  -0.05   0.01    -0.03   0.02  -0.02
  67   6     0.01  -0.03   0.14     0.12  -0.04   0.01    -0.04  -0.01  -0.05
  68   6     0.01   0.00   0.14     0.10  -0.03   0.01    -0.04  -0.05  -0.05
  69   6     0.01   0.01   0.11     0.07  -0.04   0.01    -0.02  -0.06  -0.01
  70   6     0.01   0.05   0.10     0.05  -0.03   0.01    -0.01  -0.10   0.00
  71   6     0.01   0.07   0.11     0.05  -0.03   0.01    -0.02  -0.14  -0.02
  72   6     0.00   0.10   0.10     0.03  -0.03   0.01    -0.01  -0.17   0.00
  73   6    -0.00   0.10   0.07    -0.01  -0.03   0.01     0.01  -0.17   0.04
  74   6    -0.00   0.07   0.05    -0.01  -0.04   0.01     0.02  -0.13   0.06
  75   6     0.00   0.05   0.06     0.01  -0.04   0.01     0.01  -0.10   0.04
  76   6     0.00   0.01   0.04     0.01  -0.09  -0.01     0.01  -0.03   0.06
  77   6     0.00   0.00   0.03     0.00  -0.10  -0.01     0.01  -0.00   0.06
  78   6     0.02   0.02   0.01    -0.01  -0.11  -0.01     0.05   0.04   0.05
  79   6     0.02   0.03   0.01    -0.00  -0.09  -0.01     0.05   0.05   0.03
  80   1     0.01   0.01   0.01     0.03  -0.01  -0.01    -0.00   0.01   0.01
  81   1     0.01  -0.00   0.03     0.05  -0.00  -0.02    -0.02   0.01   0.01
  82   1     0.01  -0.01   0.03     0.06   0.02  -0.01    -0.03  -0.00  -0.00
  83   1     0.01  -0.01   0.01     0.04   0.04  -0.00    -0.02  -0.02  -0.01
  84   1     0.01   0.00  -0.00     0.02   0.04   0.00     0.00  -0.01  -0.02
  85   1     0.01   0.04  -0.03    -0.01   0.04   0.01     0.03  -0.03  -0.02
  86   1    -0.00   0.03  -0.05    -0.03   0.05   0.01     0.04  -0.04  -0.03
  87   1    -0.02   0.01  -0.06    -0.04   0.04   0.01     0.05  -0.02  -0.02
  88   1    -0.01  -0.01  -0.05    -0.03   0.02   0.01     0.03   0.00  -0.00
  89   1    -0.00  -0.00  -0.02    -0.01   0.00   0.00     0.02   0.01   0.00
  90   1     0.02   0.04  -0.01     0.00  -0.00  -0.00     0.03   0.01  -0.00
  91   1     0.02   0.04  -0.00    -0.00  -0.02  -0.00     0.03   0.01   0.00
  92   1     0.01   0.03   0.00    -0.01  -0.03  -0.00     0.03   0.02   0.01
  93   1    -0.02  -0.04   0.02     0.02   0.00  -0.01    -0.00   0.02  -0.00
  94   1    -0.02  -0.04   0.04     0.04   0.00  -0.01    -0.01   0.02  -0.01
  95   1    -0.01  -0.02   0.06     0.06  -0.01  -0.01    -0.01   0.02  -0.02
  96   1     0.00  -0.01   0.06     0.05  -0.02  -0.00    -0.01   0.01  -0.01
  97   1     0.00  -0.01   0.04     0.03  -0.03   0.00    -0.00   0.01  -0.01
  98   1    -0.01  -0.03  -0.01    -0.01  -0.00   0.00     0.01   0.02   0.01
  99   1    -0.01  -0.04  -0.03    -0.02   0.02   0.00     0.01   0.01   0.00
 100   1    -0.01  -0.03  -0.03    -0.01   0.03   0.00     0.01  -0.00  -0.01
 101   1    -0.00  -0.02  -0.02     0.01   0.03  -0.00     0.01  -0.00  -0.01
 102   1    -0.00  -0.02  -0.00     0.01   0.01  -0.00     0.00   0.01  -0.00
 103   1    -0.01  -0.02   0.01     0.00  -0.03  -0.00     0.00   0.01   0.02
 104   1     0.00  -0.00   0.01    -0.00  -0.03  -0.01     0.01   0.01   0.02
 105   1     0.00  -0.00   0.01    -0.00  -0.03  -0.00     0.01  -0.00   0.02
 106   1     0.00   0.01   0.00    -0.02  -0.02   0.00     0.01  -0.02   0.05
 107   1     0.00   0.00  -0.01    -0.03  -0.01   0.00     0.00  -0.02   0.04
 108   1    -0.01  -0.02  -0.01    -0.02   0.01   0.00    -0.06   0.01   0.00
 109   1    -0.02  -0.03  -0.02    -0.02   0.02   0.00    -0.10   0.03  -0.02
 110   1    -0.02  -0.03  -0.04    -0.04   0.03   0.00    -0.11   0.03  -0.03
 111   1    -0.01  -0.01  -0.05    -0.05   0.03   0.00    -0.07   0.02  -0.04
 112   1    -0.00   0.00  -0.05    -0.06   0.03   0.00    -0.03   0.01  -0.03
 113   1     0.01   0.02  -0.05    -0.06   0.03   0.00     0.02  -0.00  -0.02
 114   1     0.01   0.02  -0.03    -0.05   0.02   0.00     0.04  -0.01  -0.00
 115   1     0.01   0.02  -0.02    -0.03   0.01   0.00     0.03  -0.02   0.01
 116   1    -0.00  -0.01  -0.00    -0.01   0.01   0.01    -0.01   0.00  -0.01
 117   1    -0.00  -0.00   0.01     0.01   0.00   0.01    -0.01  -0.00  -0.00
 118   1     0.00  -0.01   0.02     0.01  -0.02   0.00    -0.00   0.01   0.01
 119   1     0.00  -0.02   0.03     0.03  -0.01   0.00    -0.01   0.01  -0.01
 120   1     0.00  -0.01   0.05     0.04  -0.01   0.00    -0.02  -0.00  -0.02
 121   1     0.00   0.00   0.04     0.03  -0.01   0.00    -0.01  -0.02  -0.02
 122   1     0.00   0.02   0.04     0.02  -0.01   0.00    -0.01  -0.04  -0.01
 123   1     0.00   0.04   0.03     0.01  -0.01   0.00    -0.00  -0.06  -0.00
 124   1    -0.00   0.04   0.02    -0.01  -0.01   0.00     0.01  -0.06   0.02
 125   1    -0.00   0.02   0.01    -0.01  -0.01   0.00     0.01  -0.04   0.03
 126   1     0.00   0.00   0.01     0.00  -0.02  -0.00    -0.00  -0.01   0.01
 127   1     0.00  -0.00   0.01     0.00  -0.03  -0.00     0.00  -0.00   0.02
 128   1     0.01   0.01   0.00    -0.00  -0.03  -0.00     0.02   0.01   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    14.2294                18.4189                22.4115
 Red. masses --    11.7238                11.1542                11.1172
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0635                 0.0300                 0.2855
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.06   0.04   0.07     0.05  -0.02  -0.03     0.00   0.01   0.02
   2  15    -0.03   0.06   0.06     0.04  -0.02  -0.02     0.01  -0.01   0.01
   3   6    -0.05   0.00   0.07     0.02  -0.00  -0.02     0.07   0.01  -0.02
   4   6    -0.08   0.04   0.09     0.02  -0.00  -0.02     0.04   0.04  -0.14
   5   6    -0.11   0.01   0.12     0.02   0.00  -0.03     0.10   0.07  -0.17
   6   6    -0.11  -0.05   0.13     0.01   0.02  -0.04     0.17   0.06  -0.08
   7   6    -0.08  -0.08   0.10     0.00   0.02  -0.04     0.20   0.02   0.05
   8   6    -0.05  -0.05   0.08     0.01   0.01  -0.04     0.15  -0.00   0.08
   9   6     0.05  -0.01   0.01     0.01  -0.00  -0.01    -0.03   0.02   0.03
  10   6     0.07  -0.07  -0.01     0.01   0.00  -0.02    -0.08   0.11   0.12
  11   6     0.12  -0.10  -0.03     0.00   0.01  -0.02    -0.12   0.14   0.14
  12   6     0.15  -0.07  -0.03    -0.01   0.01  -0.01    -0.10   0.07   0.07
  13   6     0.12  -0.01  -0.01    -0.01  -0.00  -0.01    -0.04  -0.02  -0.02
  14   6     0.07   0.02   0.01     0.00  -0.01  -0.01    -0.01  -0.04  -0.04
  15   6    -0.01   0.10   0.00     0.03  -0.02   0.01    -0.01  -0.04  -0.01
  16   6    -0.03   0.12  -0.00     0.05  -0.03   0.01    -0.03  -0.08  -0.01
  17   6    -0.04   0.13  -0.03     0.06  -0.03   0.03    -0.03  -0.08  -0.01
  18   6    -0.03   0.12  -0.04     0.05  -0.02   0.04    -0.02  -0.05  -0.02
  19   6    -0.01   0.09  -0.04     0.03  -0.01   0.04     0.00  -0.01  -0.03
  20   6     0.00   0.09  -0.02     0.02  -0.01   0.03     0.00  -0.01  -0.02
  21   8     0.02   0.08  -0.02     0.01  -0.01   0.03     0.02   0.03  -0.03
  22   6     0.02   0.06  -0.04     0.01   0.00   0.04     0.02   0.05  -0.04
  23   6     0.04   0.04  -0.05    -0.01   0.01   0.05     0.04   0.07  -0.04
  24  15     0.11   0.07  -0.05    -0.05   0.01   0.06     0.06   0.07  -0.05
  25   8     0.11   0.07  -0.06    -0.06   0.00   0.06     0.09   0.11  -0.06
  26   6     0.04   0.04  -0.04    -0.03   0.01   0.04    -0.08   0.03  -0.01
  27   6     0.06   0.03  -0.01    -0.05   0.00   0.02    -0.11  -0.03   0.00
  28   6     0.04   0.03  -0.01    -0.06   0.00   0.02    -0.18  -0.04   0.04
  29   6     0.01   0.04  -0.04    -0.05   0.00   0.04    -0.21   0.02   0.06
  30   6    -0.01   0.05  -0.06    -0.03   0.01   0.05    -0.18   0.09   0.04
  31   6     0.00   0.05  -0.06    -0.02   0.01   0.05    -0.11   0.09   0.01
  32   6     0.08   0.01   0.00    -0.04   0.01   0.01     0.09  -0.06  -0.01
  33   6     0.12   0.01  -0.00    -0.05   0.01   0.02     0.16  -0.06   0.01
  34   6     0.14  -0.02   0.02    -0.06   0.02   0.00     0.20  -0.13   0.03
  35   6     0.12  -0.05   0.04    -0.05   0.02  -0.02     0.16  -0.21   0.03
  36   6     0.08  -0.04   0.05    -0.03   0.01  -0.02     0.08  -0.21   0.02
  37   6     0.06  -0.01   0.03    -0.03   0.01  -0.00     0.05  -0.14  -0.01
  38   6     0.03   0.02  -0.06    -0.00   0.02   0.06     0.04   0.08  -0.05
  39   6     0.01   0.01  -0.08     0.01   0.02   0.07     0.03   0.06  -0.05
  40   6     0.00  -0.03  -0.08     0.01   0.03   0.08     0.02   0.04  -0.04
  41   6     0.01  -0.06  -0.09     0.01   0.04   0.07     0.04   0.03  -0.04
  42   6     0.01  -0.07  -0.07     0.01   0.03   0.06     0.03   0.01  -0.02
  43   6    -0.01  -0.06  -0.06     0.01   0.02   0.04     0.01   0.01  -0.01
  44   6    -0.01  -0.05  -0.02     0.01   0.00   0.01     0.00  -0.01   0.01
  45   6    -0.02  -0.05  -0.01     0.02   0.00   0.04     0.01  -0.01   0.03
  46   6    -0.05  -0.04  -0.05     0.01   0.01   0.02     0.01  -0.01   0.03
  47   6    -0.05  -0.04  -0.05     0.01   0.01   0.01     0.01  -0.01   0.04
  48   6    -0.03  -0.03   0.00     0.03   0.00   0.04     0.01  -0.01   0.03
  49   7    -0.04  -0.03   0.01     0.02   0.00   0.02     0.01  -0.01   0.03
  50   6     0.00  -0.05   0.02     0.06  -0.07   0.02    -0.01  -0.00   0.02
  51   6     0.07  -0.09   0.03     0.13  -0.16   0.05    -0.02  -0.01   0.02
  52   6     0.10  -0.10   0.04     0.16  -0.22   0.04    -0.05  -0.01   0.01
  53   6     0.06  -0.08   0.04     0.13  -0.19   0.00    -0.06   0.01  -0.01
  54   6    -0.00  -0.03   0.03     0.06  -0.10  -0.03    -0.05   0.01  -0.01
  55   6    -0.03  -0.02   0.02     0.03  -0.04  -0.02    -0.03   0.01   0.00
  56   6    -0.10   0.02   0.01    -0.05   0.06  -0.05    -0.01   0.01  -0.00
  57   6    -0.16   0.06  -0.00    -0.11   0.13  -0.10    -0.02   0.02  -0.01
  58   6    -0.22   0.10  -0.01    -0.17   0.23  -0.12    -0.00   0.03  -0.01
  59   6    -0.22   0.09  -0.02    -0.17   0.24  -0.09     0.01   0.02   0.01
  60   6    -0.16   0.05  -0.01    -0.10   0.17  -0.04     0.02   0.01   0.02
  61   6    -0.10   0.02  -0.00    -0.05   0.08  -0.03     0.01   0.00   0.01
  62   6     0.00  -0.04   0.04     0.05  -0.01   0.10     0.02  -0.01   0.03
  63   6     0.01  -0.05   0.04     0.04  -0.01   0.09     0.02  -0.01   0.03
  64   6     0.02  -0.06   0.01    -0.01   0.04  -0.04     0.00  -0.01   0.01
  65   6     0.06  -0.09   0.01    -0.02   0.10  -0.05     0.03   0.00   0.00
  66   6     0.09  -0.10   0.04    -0.04   0.12  -0.11     0.02   0.00   0.00
  67   6     0.08  -0.08   0.07    -0.06   0.08  -0.16    -0.02  -0.01   0.00
  68   6     0.05  -0.05   0.07    -0.06   0.01  -0.15    -0.05  -0.02   0.01
  69   6     0.02  -0.05   0.04    -0.03  -0.01  -0.09    -0.04  -0.02   0.01
  70   6    -0.03  -0.02   0.03    -0.01  -0.07  -0.07    -0.06  -0.03   0.02
  71   6    -0.05   0.01   0.06    -0.01  -0.13  -0.11    -0.11  -0.05   0.02
  72   6    -0.09   0.03   0.05     0.02  -0.18  -0.08    -0.12  -0.05   0.03
  73   6    -0.10   0.02   0.01     0.05  -0.17  -0.02    -0.08  -0.04   0.02
  74   6    -0.08  -0.00  -0.01     0.06  -0.11   0.01    -0.04  -0.03   0.02
  75   6    -0.04  -0.02   0.00     0.02  -0.06  -0.01    -0.03  -0.02   0.01
  76   6    -0.03  -0.05  -0.06     0.02   0.02   0.05    -0.01   0.02  -0.02
  77   6    -0.02  -0.03  -0.08     0.02   0.02   0.07     0.00   0.04  -0.04
  78   6    -0.00   0.04  -0.07     0.02   0.01   0.07     0.02   0.04  -0.04
  79   6     0.00   0.07  -0.05     0.02  -0.00   0.05     0.02   0.03  -0.04
  80   1    -0.02   0.02   0.02     0.01  -0.00  -0.00    -0.00   0.01  -0.06
  81   1    -0.04   0.01   0.04     0.01   0.00  -0.01     0.02   0.03  -0.08
  82   1    -0.04  -0.02   0.04     0.00   0.01  -0.01     0.06   0.02  -0.03
  83   1    -0.02  -0.04   0.03    -0.00   0.01  -0.02     0.08   0.00   0.03
  84   1    -0.01  -0.02   0.02     0.00   0.00  -0.01     0.05  -0.01   0.05
  85   1     0.01  -0.02  -0.00     0.01   0.00  -0.01    -0.03   0.05   0.05
  86   1     0.04  -0.04  -0.01     0.00   0.00  -0.01    -0.05   0.06   0.06
  87   1     0.05  -0.03  -0.01    -0.00   0.00  -0.00    -0.04   0.03   0.02
  88   1     0.04   0.00  -0.00    -0.00  -0.00  -0.00    -0.01  -0.02  -0.02
  89   1     0.02   0.02   0.01     0.00  -0.00   0.00     0.01  -0.03  -0.03
  90   1    -0.01   0.04   0.00     0.02  -0.01   0.00    -0.01  -0.03  -0.00
  91   1    -0.01   0.04  -0.01     0.02  -0.01   0.01    -0.01  -0.03  -0.00
  92   1    -0.01   0.04  -0.02     0.02  -0.01   0.02    -0.01  -0.01  -0.01
  93   1     0.02   0.01   0.00    -0.02  -0.00   0.00    -0.02  -0.02  -0.00
  94   1     0.02   0.01   0.00    -0.02  -0.00   0.00    -0.06  -0.03   0.01
  95   1    -0.00   0.01  -0.01    -0.01   0.00   0.01    -0.08   0.01   0.02
  96   1    -0.01   0.01  -0.02    -0.01   0.00   0.02    -0.06   0.04   0.02
  97   1    -0.00   0.02  -0.02    -0.00   0.00   0.02    -0.02   0.04  -0.00
