 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   64          6             0       -5.040804    3.623262    0.429418
   65          6             0       -4.818585    3.824541    1.762726
   66          6             0       -5.085904    5.083076    2.315142
   67          6             0       -5.564634    6.132604    1.510620
   68          6             0       -5.783634    5.959302    0.171095
   69          6             0       -5.524005    4.690752   -0.407120
   70          6             0       -5.649395    4.225479   -1.722648
   71          6             0       -6.089716    4.864802   -2.909259
   72          6             0       -6.088347    4.158647   -4.080651
   73          6             0       -5.664145    2.817433   -4.126044
   74          6             0       -5.238606    2.163980   -2.964484
   75          6             0       -5.220084    2.852157   -1.783273
   76          6             0       -2.412905    2.438948   -1.159752
   77          6             0       -1.083219    2.094704   -1.011430
   78          6             0        1.336483    0.891632    1.458017
   79          6             0        2.673687    0.510926    1.563926
   80          1             0        5.519425   -2.741273    1.683479
   81          1             0        5.462081   -4.552917    0.000892
   82          1             0        7.318186   -4.810391   -1.594989
   83          1             0        9.251650   -3.278279   -1.506423
   84          1             0        9.304260   -1.465878    0.193012
   85          1             0       10.086208    0.511373    2.674223
   86          1             0       11.125211    2.577551    1.762331
   87          1             0        9.854976    3.983594    0.178903
   88          1             0        7.575210    3.327005   -0.501938
   89          1             0        6.571496    1.259257    0.382675
   90          1             0        6.641328   -0.241159    4.887023
   91          1             0        4.525216    0.524710    5.894274
   92          1             0        2.539523    0.939748    4.464740
   93          1             0        5.245841   -2.263385   -3.823527
   94          1             0        5.356479   -4.736107   -3.907951
   95          1             0        3.932725   -6.080498   -2.405185
   96          1             0        2.406479   -4.961567   -0.822191
   97          1             0        2.305286   -2.492069   -0.742380
   98          1             0        4.420696    1.841580   -3.806988
   99          1             0        6.634359    2.897633   -4.207694
  100          1             0        8.660567    1.890949   -3.213818
  101          1             0        8.474861   -0.123761   -1.808124
  102          1             0        6.266319   -1.142818   -1.387051
  103          1             0        1.026665    0.511206   -1.893289
  104          1             0       -1.329321    0.207489    1.775451
  105          1             0       -3.688535    0.801105    1.499987
  106          1             0       -4.553573   -0.283925   -0.915410
  107          1             0       -6.155094   -2.092079   -0.480103
  108          1             0       -8.307562   -0.618016    3.217648
  109          1             0       -9.585725   -1.469408    5.146574
  110          1             0      -11.075827   -3.400747    4.920812
  111          1             0      -11.316388   -4.566495    2.753764
  112          1             0      -11.128942   -5.371970    0.119670
  113          1             0      -10.558514   -5.604545   -2.274917
  114          1             0       -9.030083   -4.026544   -3.358547
  115          1             0       -7.998004   -2.181426   -2.089640
  116          1             0       -8.864007    0.729966    1.250554
  117          1             0       -7.250663    2.533596    0.825179
  118          1             0       -4.446200    3.029868    2.392115
  119          1             0       -4.921872    5.251740    3.368145
  120          1             0       -5.756068    7.092668    1.968694
  121          1             0       -6.140579    6.768574   -0.447488
  122          1             0       -6.422073    5.891142   -2.874196
  123          1             0       -6.418386    4.629663   -4.995714
  124          1             0       -5.665600    2.290294   -5.067439
  125          1             0       -4.916074    1.134322   -3.014841
  126          1             0       -2.711410    3.075496   -1.980368
  127          1             0       -0.351281    2.466875   -1.713394
  128          1             0        0.788378    1.191085    2.336966
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     5.2497                 6.0270                 9.4317
 Red. masses --    12.1453                11.6383                11.2402
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2795                 0.1514                 1.3686
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.07  -0.11   0.03     0.06   0.08  -0.01     0.05  -0.06  -0.05
   2  15    -0.06  -0.10   0.04     0.05   0.08  -0.01     0.06  -0.05  -0.04
   3   6    -0.03  -0.03  -0.00     0.08   0.05  -0.02     0.01  -0.01  -0.04
   4   6    -0.04  -0.03  -0.03     0.11   0.02  -0.03     0.00  -0.00  -0.04
   5   6    -0.03  -0.00  -0.06     0.15   0.02  -0.04    -0.01   0.01  -0.05
   6   6    -0.03   0.01  -0.05     0.16   0.07  -0.04    -0.03   0.01  -0.06
   7   6    -0.02   0.01  -0.02     0.13   0.11  -0.03    -0.02  -0.00  -0.06
   8   6    -0.03  -0.02   0.00     0.09   0.10  -0.02     0.00  -0.01  -0.05
   9   6    -0.01  -0.05   0.07    -0.02   0.08   0.01     0.05  -0.03  -0.02
  10   6    -0.00  -0.09   0.08    -0.03   0.12   0.02     0.05  -0.05  -0.03
  11   6     0.02  -0.09   0.11    -0.07   0.15   0.03     0.06  -0.05  -0.02
  12   6     0.03  -0.05   0.14    -0.10   0.13   0.03     0.06  -0.03  -0.01
  13   6     0.02  -0.01   0.13    -0.08   0.08   0.02     0.05  -0.02   0.00
  14   6    -0.00  -0.01   0.10    -0.04   0.06   0.01     0.05  -0.01  -0.00
  15   6    -0.04  -0.06   0.01     0.02  -0.01  -0.01     0.05  -0.02  -0.01
  16   6    -0.06  -0.09   0.02     0.01  -0.02  -0.00     0.06  -0.03  -0.00
  17   6    -0.07  -0.10   0.01    -0.00  -0.06  -0.00     0.07  -0.02   0.01
  18   6    -0.06  -0.08  -0.00    -0.01  -0.08  -0.00     0.07  -0.01   0.02
  19   6    -0.04  -0.05  -0.00     0.00  -0.07  -0.00     0.05   0.00   0.02
  20   6    -0.03  -0.04   0.00     0.01  -0.04  -0.00     0.04  -0.00   0.01
  21   8    -0.01  -0.01  -0.00     0.02  -0.04  -0.01     0.03   0.01   0.01
  22   6    -0.01  -0.00  -0.01     0.01  -0.07  -0.00     0.03   0.02   0.02
  23   6     0.01   0.03  -0.02     0.01  -0.07  -0.00     0.01   0.03   0.03
  24  15     0.06   0.13  -0.04     0.04  -0.08  -0.01    -0.01   0.07   0.02
  25   8     0.07   0.14  -0.04     0.01  -0.09  -0.01    -0.02   0.07   0.03
  26   6     0.04   0.08  -0.09     0.08  -0.04  -0.01    -0.02   0.04  -0.01
  27   6     0.06   0.11  -0.10     0.09  -0.01  -0.01    -0.02   0.05  -0.02
  28   6     0.06   0.11  -0.14     0.14  -0.01  -0.02    -0.03   0.05  -0.04
  29   6     0.05   0.08  -0.19     0.17  -0.04  -0.01    -0.04   0.04  -0.05
  30   6     0.03   0.05  -0.18     0.15  -0.07  -0.00    -0.03   0.03  -0.04
  31   6     0.03   0.05  -0.13     0.11  -0.07  -0.00    -0.02   0.03  -0.02
  32   6     0.04   0.09   0.03     0.00   0.00  -0.01    -0.00   0.04   0.00
  33   6     0.06   0.12   0.08    -0.04   0.01  -0.00    -0.01   0.04   0.01
  34   6     0.06   0.13   0.12    -0.06   0.05  -0.00    -0.00   0.04   0.00
  35   6     0.05   0.12   0.13    -0.04   0.08  -0.01    -0.00   0.03  -0.01
  36   6     0.04   0.08   0.08     0.00   0.08  -0.01    -0.00   0.02  -0.02
  37   6     0.03   0.07   0.03     0.02   0.04  -0.01    -0.00   0.03  -0.01
  38   6     0.01   0.02  -0.03     0.00  -0.09  -0.01     0.01   0.03   0.04
  39   6    -0.01  -0.01  -0.03    -0.00  -0.11  -0.00     0.03   0.03   0.05
  40   6    -0.01  -0.01  -0.04    -0.00  -0.11  -0.01     0.02   0.03   0.07
  41   6    -0.01  -0.01  -0.05    -0.01  -0.11  -0.01     0.03   0.04   0.08
  42   6    -0.01  -0.02  -0.05    -0.00  -0.09  -0.01     0.03   0.03   0.08
  43   6    -0.01  -0.02  -0.05     0.00  -0.08  -0.00     0.02   0.00   0.06
  44   6    -0.01  -0.02  -0.06     0.01  -0.05   0.01     0.01  -0.02   0.04
  45   6    -0.01  -0.01  -0.04    -0.02  -0.03   0.01     0.02  -0.02   0.05
  46   6    -0.02  -0.02  -0.02    -0.05  -0.04   0.02     0.04  -0.03   0.12
  47   6    -0.02  -0.01   0.01    -0.08  -0.01   0.01     0.04  -0.03   0.11
  48   6    -0.01   0.00   0.03    -0.07   0.02   0.01    -0.00  -0.01   0.03
  49   7    -0.00   0.01   0.07    -0.11   0.05   0.01    -0.02  -0.00   0.01
  50   6     0.02   0.03   0.08    -0.11   0.06   0.00    -0.12   0.06  -0.03
  51   6     0.05   0.05   0.07    -0.10   0.06   0.00    -0.22   0.12  -0.05
  52   6     0.08   0.07   0.09    -0.12   0.08   0.00    -0.31   0.17  -0.08
  53   6     0.07   0.07   0.13    -0.15   0.10  -0.00    -0.31   0.17  -0.10
  54   6     0.05   0.05   0.15    -0.16   0.10  -0.00    -0.21   0.11  -0.08
  55   6     0.02   0.03   0.12    -0.14   0.08   0.00    -0.11   0.06  -0.05
  56   6    -0.01   0.00   0.13    -0.14   0.08   0.00    -0.00  -0.01  -0.02
  57   6    -0.02  -0.01   0.16    -0.17   0.09   0.00     0.05  -0.04  -0.01
  58   6    -0.05  -0.04   0.15    -0.16   0.08   0.00     0.16  -0.11   0.02
  59   6    -0.07  -0.05   0.12    -0.14   0.06   0.01     0.21  -0.14   0.05
  60   6    -0.05  -0.04   0.09    -0.11   0.04   0.01     0.16  -0.11   0.05
  61   6    -0.02  -0.01   0.09    -0.12   0.05   0.01     0.05  -0.04   0.02
  62   6    -0.00   0.01   0.01    -0.04   0.03   0.01    -0.03   0.00  -0.04
  63   6    -0.00   0.00  -0.02    -0.01   0.00   0.01    -0.02  -0.00  -0.03
  64   6    -0.00  -0.01  -0.08     0.05  -0.05   0.01    -0.02  -0.01   0.02
  65   6     0.01   0.02  -0.09     0.05  -0.06   0.01    -0.03   0.03   0.01
  66   6     0.01   0.03  -0.11     0.09  -0.05   0.01    -0.07   0.03  -0.02
  67   6     0.01   0.02  -0.12     0.12  -0.03   0.02    -0.09   0.00  -0.04
  68   6     0.01  -0.01  -0.12     0.12  -0.02   0.02    -0.07  -0.03  -0.04
  69   6     0.00  -0.02  -0.10     0.08  -0.03   0.01    -0.04  -0.04  -0.01
  70   6    -0.00  -0.04  -0.09     0.06  -0.03   0.01    -0.02  -0.07  -0.00
  71   6    -0.00  -0.06  -0.10     0.08  -0.01   0.02    -0.03  -0.11  -0.02
  72   6    -0.01  -0.08  -0.09     0.05  -0.01   0.02    -0.00  -0.13  -0.00
  73   6    -0.01  -0.08  -0.07     0.00  -0.03   0.01     0.04  -0.12   0.03
  74   6    -0.01  -0.06  -0.06    -0.02  -0.04   0.01     0.04  -0.09   0.05
  75   6    -0.01  -0.04  -0.07     0.01  -0.04   0.01     0.02  -0.06   0.03
  76   6    -0.01  -0.02  -0.05     0.01  -0.09   0.00     0.01  -0.00   0.06
  77   6    -0.01  -0.01  -0.04     0.00  -0.10  -0.00     0.02   0.01   0.06
  78   6    -0.02  -0.03  -0.03    -0.01  -0.11  -0.00     0.04   0.02   0.05
  79   6    -0.02  -0.03  -0.02    -0.00  -0.09  -0.00     0.04   0.01   0.03
  80   1    -0.01  -0.01  -0.01     0.03  -0.01  -0.01     0.00  -0.00  -0.01
  81   1    -0.01   0.00  -0.02     0.05  -0.00  -0.01    -0.01   0.00  -0.01
  82   1    -0.01   0.01  -0.02     0.05   0.02  -0.01    -0.01   0.00  -0.02
  83   1    -0.01   0.01  -0.01     0.04   0.04  -0.01    -0.01  -0.00  -0.02
  84   1    -0.01  -0.01   0.01     0.02   0.04  -0.00     0.00  -0.01  -0.02
  85   1    -0.00  -0.04   0.02    -0.00   0.04   0.01     0.02  -0.02  -0.01
  86   1     0.01  -0.03   0.03    -0.02   0.05   0.01     0.02  -0.02  -0.01
  87   1     0.01  -0.01   0.05    -0.04   0.04   0.01     0.02  -0.01  -0.00
  88   1     0.01   0.01   0.04    -0.03   0.02   0.00     0.02  -0.00   0.00
  89   1    -0.00   0.01   0.03    -0.01   0.01  -0.00     0.01   0.00   0.00
  90   1    -0.02  -0.03   0.01     0.00  -0.00  -0.00     0.02  -0.01  -0.00
  91   1    -0.02  -0.04   0.00    -0.00  -0.02  -0.00     0.02  -0.01   0.00
  92   1    -0.02  -0.03  -0.00    -0.00  -0.03  -0.00     0.02  -0.00   0.01
  93   1     0.02   0.04  -0.02     0.02   0.00  -0.01    -0.01   0.01  -0.01
  94   1     0.02   0.04  -0.04     0.04   0.00  -0.01    -0.01   0.01  -0.02
  95   1     0.01   0.02  -0.07     0.06  -0.01  -0.00    -0.01   0.01  -0.02
  96   1     0.01   0.01  -0.06     0.05  -0.03   0.00    -0.01   0.01  -0.01
  97   1     0.00   0.01  -0.04     0.03  -0.03   0.00    -0.00   0.01  -0.00
  98   1     0.02   0.04   0.02    -0.01  -0.01  -0.00    -0.00   0.01   0.01
  99   1     0.02   0.05   0.05    -0.02   0.01  -0.00    -0.00   0.01   0.00
 100   1     0.01   0.04   0.05    -0.01   0.03  -0.00    -0.00   0.01  -0.01
 101   1     0.01   0.02   0.02     0.00   0.03  -0.00     0.00   0.00  -0.01
 102   1     0.01   0.01  -0.00     0.01   0.01  -0.00    -0.00   0.01  -0.00
 103   1     0.01   0.01  -0.01     0.00  -0.03  -0.00     0.00   0.01   0.01
 104   1    -0.00  -0.00  -0.01    -0.00  -0.03  -0.00     0.01   0.01   0.02
 105   1    -0.00  -0.00  -0.02    -0.00  -0.03  -0.00     0.01   0.01   0.02
 106   1    -0.01  -0.01  -0.01    -0.02  -0.02   0.00     0.02  -0.01   0.05
 107   1    -0.01  -0.00   0.01    -0.03  -0.01   0.00     0.02  -0.01   0.05
 108   1     0.02   0.02   0.01    -0.02   0.01   0.00    -0.06   0.03  -0.01
 109   1     0.03   0.03   0.02    -0.03   0.02   0.00    -0.11   0.06  -0.03
 110   1     0.03   0.02   0.04    -0.05   0.03  -0.00    -0.11   0.06  -0.04
 111   1     0.01   0.01   0.05    -0.05   0.03  -0.00    -0.06   0.03  -0.03
 112   1    -0.00  -0.00   0.05    -0.05   0.03  -0.00     0.00  -0.00  -0.01
 113   1    -0.02  -0.01   0.05    -0.05   0.03   0.00     0.06  -0.04   0.01
 114   1    -0.03  -0.02   0.03    -0.04   0.01   0.00     0.09  -0.05   0.02
 115   1    -0.02  -0.01   0.02    -0.03   0.01   0.00     0.06  -0.04   0.02
 116   1     0.00   0.00   0.01    -0.01   0.01   0.00    -0.02   0.01  -0.03
 117   1     0.00   0.00  -0.01     0.00   0.00   0.00    -0.01   0.00  -0.02
 118   1     0.00   0.01  -0.02     0.01  -0.02   0.00    -0.01   0.01   0.01
 119   1     0.01   0.01  -0.03     0.03  -0.02   0.00    -0.02   0.02  -0.01
 120   1     0.01   0.01  -0.04     0.04  -0.01   0.01    -0.03   0.00  -0.02
 121   1     0.00  -0.00  -0.04     0.04  -0.00   0.01    -0.03  -0.01  -0.02
 122   1    -0.00  -0.02  -0.03     0.03   0.00   0.00    -0.02  -0.03  -0.01
 123   1    -0.00  -0.03  -0.03     0.02   0.00   0.00    -0.00  -0.05  -0.00
 124   1    -0.00  -0.03  -0.02    -0.01  -0.01   0.00     0.02  -0.04   0.01
 125   1    -0.00  -0.02  -0.01    -0.01  -0.01   0.00     0.02  -0.02   0.02
 126   1    -0.00  -0.01  -0.02     0.00  -0.02   0.00     0.00  -0.00   0.01
 127   1    -0.00  -0.00  -0.01     0.00  -0.03  -0.00     0.00   0.00   0.01
 128   1    -0.01  -0.01  -0.01    -0.00  -0.03  -0.00     0.01   0.00   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    12.9602                16.8552                19.3745
 Red. masses --    11.7298                11.0029                11.4984
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5360                 7.1830                 0.7870
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.00   0.07   0.03     0.03  -0.07  -0.00    -0.09  -0.05   0.08
   2  15     0.02   0.08   0.01     0.06  -0.05   0.00    -0.03  -0.02   0.07
   3   6    -0.04  -0.00   0.06     0.04   0.00  -0.03     0.02   0.01   0.01
   4   6    -0.07   0.04   0.10     0.05  -0.00  -0.05     0.02   0.02  -0.04
   5   6    -0.11   0.00   0.14     0.05   0.02  -0.08     0.05   0.04  -0.07
   6   6    -0.12  -0.08   0.14     0.06   0.05  -0.08     0.08   0.05  -0.03
   7   6    -0.08  -0.12   0.11     0.05   0.05  -0.06     0.09   0.05   0.03
   8   6    -0.04  -0.08   0.06     0.05   0.03  -0.03     0.06   0.03   0.05
   9   6     0.06  -0.00  -0.05     0.04  -0.02   0.04     0.02  -0.01   0.10
  10   6     0.10  -0.08  -0.13     0.02   0.01   0.10    -0.03   0.04   0.23
  11   6     0.15  -0.13  -0.18     0.02   0.02   0.13    -0.01   0.05   0.28
  12   6     0.15  -0.09  -0.14     0.04   0.01   0.10     0.06   0.02   0.20
  13   6     0.10  -0.01  -0.07     0.07  -0.01   0.04     0.11  -0.03   0.07
  14   6     0.06   0.03  -0.02     0.07  -0.03   0.01     0.09  -0.04   0.02
  15   6     0.02   0.10  -0.00     0.03  -0.03   0.00    -0.04   0.01  -0.02
  16   6     0.02   0.13  -0.01     0.04  -0.04   0.00    -0.06   0.02  -0.02
  17   6     0.02   0.14  -0.02     0.05  -0.02   0.01    -0.07   0.04  -0.05
  18   6     0.02   0.11  -0.03     0.05  -0.00   0.02    -0.05   0.06  -0.07
  19   6     0.02   0.09  -0.02     0.04   0.00   0.01    -0.02   0.05  -0.07
  20   6     0.03   0.09  -0.01     0.03  -0.01   0.01    -0.01   0.03  -0.04
  21   8     0.04   0.09  -0.01     0.03  -0.00   0.01     0.01   0.03  -0.05
  22   6     0.03   0.06  -0.02     0.03   0.01   0.01     0.02   0.04  -0.07
  23   6     0.04   0.04  -0.02     0.02   0.02   0.02     0.03   0.03  -0.08
  24  15     0.11   0.08  -0.02    -0.01   0.00   0.02     0.07  -0.02  -0.10
  25   8     0.11   0.09  -0.03    -0.03  -0.00   0.02     0.07  -0.02  -0.09
  26   6     0.04   0.05  -0.03    -0.02   0.00   0.02     0.01  -0.01  -0.03
  27   6     0.05   0.05  -0.02    -0.03  -0.01   0.02     0.01  -0.05  -0.00
  28   6     0.04   0.05  -0.03    -0.04  -0.01   0.03    -0.02  -0.05   0.03
  29   6     0.02   0.05  -0.05    -0.04   0.00   0.04    -0.04  -0.02   0.03
  30   6     0.00   0.05  -0.06    -0.03   0.01   0.04    -0.04   0.02   0.01
  31   6     0.02   0.05  -0.05    -0.02   0.01   0.03    -0.02   0.02  -0.02
  32   6     0.08   0.03   0.03    -0.01  -0.01  -0.02     0.06  -0.05  -0.07
  33   6     0.12   0.04   0.06    -0.01  -0.02  -0.05     0.09  -0.08  -0.11
  34   6     0.13   0.02   0.08    -0.01  -0.03  -0.07     0.11  -0.12  -0.12
  35   6     0.11  -0.02   0.09    -0.01  -0.02  -0.07     0.09  -0.12  -0.08
  36   6     0.08  -0.03   0.06    -0.00  -0.00  -0.04     0.05  -0.08  -0.03
  37   6     0.06  -0.01   0.03    -0.00   0.01  -0.02     0.04  -0.05  -0.03
  38   6     0.03   0.02  -0.03     0.02   0.03   0.03     0.03   0.03  -0.10
  39   6     0.02   0.01  -0.04     0.03   0.03   0.03     0.02   0.03  -0.11
  40   6     0.01  -0.03  -0.04     0.03   0.04   0.04     0.01   0.01  -0.11
  41   6     0.02  -0.05  -0.04     0.03   0.04   0.05     0.03  -0.00  -0.10
  42   6     0.02  -0.07  -0.02     0.03   0.03   0.04     0.03  -0.01  -0.07
  43   6    -0.00  -0.07  -0.01     0.03   0.02   0.03     0.00  -0.01  -0.06
  44   6    -0.00  -0.06   0.01     0.03   0.00   0.02    -0.00  -0.00  -0.01
  45   6    -0.01  -0.05   0.03     0.03   0.00   0.06     0.00  -0.01  -0.01
  46   6    -0.03  -0.05   0.01     0.02   0.00   0.05    -0.00  -0.01  -0.01
  47   6    -0.05  -0.04   0.00     0.01   0.01   0.04    -0.00  -0.01  -0.00
  48   6    -0.04  -0.03   0.02     0.02   0.01   0.06    -0.00  -0.00  -0.00
  49   7    -0.07  -0.01   0.00     0.00   0.02   0.03     0.00  -0.00   0.01
  50   6    -0.07  -0.02  -0.00     0.01  -0.03   0.02    -0.02   0.03   0.00
  51   6    -0.04  -0.05   0.01     0.05  -0.09   0.05    -0.04   0.06  -0.01
  52   6    -0.06  -0.05   0.00     0.06  -0.13   0.04    -0.06   0.09  -0.01
  53   6    -0.09  -0.03  -0.02     0.03  -0.11  -0.01    -0.07   0.09   0.00
  54   6    -0.11   0.00  -0.03    -0.01  -0.04  -0.04    -0.04   0.06   0.01
  55   6    -0.10   0.00  -0.02    -0.02   0.00  -0.03    -0.02   0.03   0.02
  56   6    -0.11   0.03  -0.03    -0.06   0.08  -0.05     0.00  -0.01   0.03
  57   6    -0.15   0.06  -0.05    -0.10   0.14  -0.10     0.01  -0.02   0.05
  58   6    -0.16   0.08  -0.06    -0.13   0.21  -0.12     0.04  -0.06   0.06
  59   6    -0.13   0.07  -0.04    -0.11   0.21  -0.08     0.04  -0.07   0.05
  60   6    -0.10   0.04  -0.02    -0.07   0.15  -0.03     0.03  -0.06   0.03
  61   6    -0.09   0.02  -0.02    -0.04   0.09  -0.02     0.01  -0.02   0.02
  62   6    -0.01  -0.03   0.04     0.04   0.01   0.09     0.00  -0.00  -0.01
  63   6     0.00  -0.04   0.04     0.05   0.00   0.09     0.00  -0.00  -0.01
  64   6     0.02  -0.06   0.03    -0.01   0.03  -0.03     0.01  -0.03   0.03
  65   6     0.06  -0.07   0.02     0.05   0.11  -0.05     0.07  -0.05   0.03
  66   6     0.07  -0.07   0.03    -0.01   0.12  -0.10     0.06  -0.07   0.07
  67   6     0.05  -0.07   0.05    -0.13   0.05  -0.13    -0.01  -0.07   0.12
  68   6     0.01  -0.06   0.05    -0.18  -0.03  -0.11    -0.07  -0.04   0.13
  69   6    -0.00  -0.06   0.04    -0.12  -0.04  -0.06    -0.06  -0.02   0.08
  70   6    -0.03  -0.05   0.04    -0.12  -0.11  -0.04    -0.10   0.01   0.07
  71   6    -0.06  -0.05   0.06    -0.20  -0.19  -0.05    -0.17   0.03   0.11
  72   6    -0.09  -0.04   0.05    -0.15  -0.23  -0.03    -0.20   0.06   0.09
  73   6    -0.09  -0.04   0.04    -0.02  -0.19   0.01    -0.15   0.08   0.04
  74   6    -0.06  -0.05   0.02     0.05  -0.11   0.03    -0.08   0.06   0.00
  75   6    -0.03  -0.05   0.03    -0.01  -0.07   0.01    -0.06   0.03   0.02
  76   6    -0.02  -0.05  -0.02     0.02   0.01   0.03    -0.02  -0.00  -0.08
  77   6    -0.01  -0.04  -0.04     0.03   0.02   0.03    -0.01   0.01  -0.10
  78   6     0.02   0.04  -0.04     0.04   0.03   0.03     0.01   0.05  -0.11
  79   6     0.02   0.06  -0.03     0.04   0.02   0.02     0.01   0.05  -0.09
  80   1    -0.02   0.03   0.03     0.01  -0.01  -0.01    -0.00   0.00  -0.02
  81   1    -0.04   0.01   0.05     0.02   0.01  -0.03     0.01   0.01  -0.03
  82   1    -0.04  -0.03   0.05     0.02   0.02  -0.03     0.03   0.02  -0.01
  83   1    -0.03  -0.05   0.03     0.02   0.02  -0.02     0.03   0.02   0.02
  84   1    -0.01  -0.03   0.01     0.01   0.01  -0.00     0.02   0.01   0.03
  85   1     0.03  -0.03  -0.04     0.00   0.00   0.03    -0.02   0.02   0.08
  86   1     0.05  -0.05  -0.07    -0.00   0.01   0.05    -0.02   0.02   0.11
  87   1     0.05  -0.04  -0.05     0.01   0.01   0.04     0.02   0.01   0.07
  88   1     0.03   0.01  -0.01     0.02  -0.01   0.01     0.05  -0.01   0.00
  89   1     0.01   0.03   0.01     0.02  -0.01  -0.01     0.04  -0.02  -0.02
  90   1     0.00   0.04  -0.00     0.01  -0.02   0.00    -0.02   0.00   0.00
  91   1     0.00   0.05  -0.01     0.02  -0.01   0.00    -0.03   0.01  -0.01
  92   1     0.00   0.03  -0.01     0.02   0.00   0.01    -0.01   0.02  -0.03
  93   1     0.02   0.01  -0.00    -0.01  -0.01   0.00     0.01  -0.02  -0.00
  94   1     0.01   0.01  -0.01    -0.02  -0.01   0.01    -0.00  -0.02   0.01
  95   1     0.00   0.01  -0.02    -0.02   0.00   0.01    -0.02  -0.01   0.02
  96   1    -0.00   0.01  -0.02    -0.01   0.01   0.01    -0.02   0.01   0.00
