 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  117          1             0       -2.886661    7.414387    0.401994
  118          1             0       -4.545698    7.319834   -0.177000
  119          1             0       -2.679774    6.200554   -3.143246
  120          1             0       -2.055951    7.397402   -2.009800
  121          1             0       -3.760260    7.417737   -2.471032
  122          1             0       -1.754168    5.636453    1.284212
  123          1             0        0.128690    4.163995    1.736037
  124          1             0       -1.198104    1.420823    0.136970
  125          1             0       -0.988289   -2.782316    1.314447
  126          1             0       -2.180125   -4.420200    2.663777
  127          1             0       -4.656640   -4.406487    2.745411
  128          1             0       -5.893485   -2.639293    1.572580
  129          1             0       -7.129191    0.891145    0.984343
  130          1             0       -9.470995    0.366471    0.490114
  131          1             0      -10.045478   -1.616422   -0.863077
  132          1             0       -8.242563   -3.062611   -1.736237
  133          1             0       -5.892698   -2.536619   -1.237502
  134          1             0       -3.709183    1.990802   -0.077974
  135          1             0       -3.302021    3.640630    1.665990
  136          1             0       -4.052455    3.226602    3.986514
  137          1             0       -5.202158    1.106917    4.530036
  138          1             0       -5.571700   -0.574129    2.787675
  139          1             0       -5.996267    0.681244   -2.021512
  140          1             0       -4.860516    1.479315   -4.049691
  141          1             0       -2.421429    1.136382   -4.305043
  142          1             0       -1.151450   -0.003880   -2.541777
  143          1             0       -0.027640   -2.604459   -0.587690
  144          1             0        1.807919   -3.429238    1.960379
  145          1             0        0.902578   -5.691039    2.136673
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     8.4769                11.1285                12.3721
 Red. masses --    10.5459                10.7798                10.3040
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2086                 0.0532                 0.0214
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.05  -0.21     0.05  -0.03   0.11     0.07  -0.02   0.16
   2   6     0.02  -0.02  -0.19     0.05  -0.02   0.11     0.05  -0.01   0.11
   3   6     0.00  -0.05  -0.20     0.07   0.01   0.13     0.09   0.02   0.10
   4   6     0.04   0.01  -0.21     0.06  -0.05   0.13     0.01  -0.03   0.13
   5   6     0.01  -0.02  -0.14     0.03  -0.02   0.08     0.03  -0.00   0.07
   6   6     0.02   0.02  -0.12     0.04  -0.04   0.07    -0.01  -0.03   0.05
   7   6     0.02   0.03  -0.07     0.03  -0.04   0.04    -0.02  -0.02   0.01
   8   6     0.00  -0.01  -0.04     0.01  -0.01   0.02     0.00  -0.00  -0.01
   9   7    -0.00  -0.00  -0.00     0.01  -0.01  -0.00    -0.01   0.00  -0.04
  10   6    -0.00  -0.00   0.02     0.00  -0.01   0.01    -0.01   0.01  -0.07
  11   6     0.00   0.00   0.04     0.01  -0.00   0.02    -0.00   0.02  -0.11
  12   6     0.01   0.00   0.07     0.01   0.00   0.03    -0.01   0.03  -0.15
  13   6     0.01   0.00   0.09     0.00   0.00   0.02    -0.02   0.04  -0.13
  14   6     0.01   0.00   0.13     0.01   0.01   0.03    -0.03   0.05  -0.17
  15   6     0.05   0.01   0.14     0.02  -0.00   0.04    -0.07   0.10  -0.21
  16   6    -0.02  -0.00   0.15     0.00   0.02   0.04     0.02   0.03  -0.22
  17   6     0.01   0.00   0.15    -0.00   0.01   0.02    -0.04   0.06  -0.14
  18   6     0.00   0.00   0.07    -0.00   0.00   0.01    -0.02   0.03  -0.08
  19   6    -0.00  -0.00   0.04    -0.00  -0.00  -0.00    -0.01   0.01  -0.05
  20   5    -0.01  -0.00   0.02    -0.01  -0.01  -0.01    -0.01  -0.00  -0.00
  21   6    -0.02   0.00   0.02    -0.02  -0.00  -0.02    -0.02  -0.02   0.05
  22   6    -0.03   0.01   0.04    -0.02   0.01  -0.02    -0.02  -0.04   0.09
  23   6    -0.03   0.01   0.03    -0.03   0.01  -0.04    -0.02  -0.05   0.16
  24   6    -0.04   0.01   0.05    -0.03   0.02  -0.05    -0.03  -0.07   0.22
  25   6    -0.07   0.03   0.04    -0.03   0.04  -0.05    -0.07  -0.13   0.25
  26   6    -0.01  -0.00   0.05    -0.03   0.01  -0.06     0.00  -0.02   0.28
  27   6    -0.05   0.02   0.10    -0.02   0.03  -0.04    -0.04  -0.08   0.20
  28   6    -0.02   0.00  -0.01    -0.03   0.00  -0.04    -0.01  -0.03   0.16
  29   6    -0.02   0.00  -0.03    -0.03  -0.01  -0.04    -0.01  -0.02   0.11
  30   6    -0.02  -0.00  -0.01    -0.02  -0.01  -0.02    -0.01  -0.01   0.06
  31   7    -0.01  -0.01  -0.03    -0.02  -0.02  -0.02    -0.01  -0.00   0.02
  32   6    -0.01  -0.01  -0.06    -0.03  -0.02  -0.01    -0.00  -0.00  -0.01
  33   6    -0.00  -0.05  -0.07    -0.05  -0.04  -0.00     0.03  -0.01  -0.02
  34   6    -0.00  -0.07  -0.10    -0.06  -0.05   0.01     0.04  -0.01  -0.06
  35   6    -0.01  -0.03  -0.13    -0.05  -0.05   0.01     0.02   0.00  -0.08
  36   6    -0.01  -0.05  -0.17    -0.07  -0.07   0.03     0.03   0.01  -0.12
  37   6    -0.01  -0.07  -0.13    -0.07  -0.09   0.07     0.04   0.01  -0.13
  38   6    -0.01  -0.00  -0.20    -0.05  -0.05   0.02     0.01   0.03  -0.14
  39   6    -0.02  -0.10  -0.21    -0.11  -0.09   0.00     0.06  -0.01  -0.13
  40   6    -0.02   0.01  -0.13    -0.03  -0.03  -0.00    -0.01   0.01  -0.07
  41   6    -0.02   0.02  -0.09    -0.02  -0.02  -0.01    -0.02   0.01  -0.03
  42   6    -0.01  -0.01  -0.01    -0.01  -0.02  -0.02    -0.01  -0.00  -0.00
  43   6    -0.01  -0.01  -0.01    -0.01  -0.03  -0.02    -0.01  -0.01  -0.01
  44   6    -0.01  -0.01  -0.00    -0.00  -0.03  -0.04    -0.01  -0.01  -0.02
  45   7    -0.01  -0.01   0.01    -0.00  -0.03  -0.06    -0.01  -0.01  -0.02
  46   6     0.00  -0.01   0.02    -0.02  -0.05  -0.10    -0.01  -0.01  -0.01
  47   6     0.01  -0.02   0.01    -0.05  -0.11  -0.15    -0.01  -0.01  -0.02
  48   6     0.01  -0.01   0.02    -0.07  -0.13  -0.20    -0.01  -0.01  -0.02
  49   6     0.01   0.01   0.05    -0.07  -0.10  -0.20    -0.01  -0.00  -0.01
  50   6     0.01   0.02   0.06    -0.05  -0.04  -0.15    -0.01   0.00  -0.00
  51   6     0.01   0.01   0.05    -0.02  -0.02  -0.10    -0.01  -0.00  -0.01
  52   6     0.01   0.02   0.07     0.02   0.03  -0.02    -0.00   0.00  -0.00
  53   6    -0.00   0.04   0.11     0.00   0.10  -0.02    -0.01   0.02   0.02
  54   6     0.03   0.05   0.15     0.04   0.11   0.05     0.01   0.02   0.05
  55   6     0.01   0.07   0.19     0.02   0.18   0.06    -0.00   0.03   0.07
  56   6    -0.03   0.08   0.19    -0.03   0.24  -0.01    -0.02   0.04   0.07
  57   6    -0.05   0.07   0.15    -0.07   0.23  -0.08    -0.04   0.04   0.04
  58   6    -0.04   0.05   0.11    -0.05   0.17  -0.08    -0.03   0.03   0.02
  59   6     0.05   0.02   0.05     0.07  -0.02   0.03     0.02   0.01  -0.01
  60   6     0.03   0.03   0.02     0.07  -0.01   0.07    -0.01   0.02  -0.04
  61   6     0.06   0.04   0.00     0.11  -0.06   0.11     0.01   0.03  -0.05
  62   6     0.12   0.04   0.02     0.15  -0.13   0.11     0.05   0.03  -0.04
  63   6     0.15   0.03   0.06     0.15  -0.14   0.07     0.09   0.02  -0.01
  64   6     0.12   0.03   0.07     0.11  -0.09   0.03     0.07   0.01   0.00
  65   6    -0.01   0.00   0.05     0.02   0.07  -0.01    -0.01  -0.01  -0.01
  66   6    -0.03   0.00   0.06     0.03   0.14   0.02    -0.02  -0.02  -0.01
  67   6    -0.05  -0.01   0.04     0.03   0.16   0.03    -0.02  -0.02  -0.02
  68   6    -0.05  -0.02   0.02     0.02   0.12   0.01    -0.02  -0.02  -0.02
  69   6    -0.04  -0.02   0.01     0.01   0.06  -0.02    -0.02  -0.01  -0.02
  70   6    -0.02  -0.01   0.02     0.01   0.04  -0.03    -0.01  -0.01  -0.01
  71   6    -0.00  -0.01  -0.00     0.00  -0.02  -0.04    -0.01  -0.00  -0.02
  72   6    -0.00  -0.01  -0.00     0.00  -0.01  -0.02    -0.01  -0.00  -0.02
  73   6    -0.01  -0.00  -0.00    -0.01  -0.01  -0.01    -0.01  -0.00  -0.01
  74   6    -0.01  -0.05  -0.06     0.00   0.02   0.03     0.04   0.02   0.01
  75   6    -0.00  -0.05  -0.11     0.01   0.01   0.06     0.05   0.02   0.05
  76   1    -0.00  -0.02  -0.06     0.02  -0.01   0.03     0.03  -0.00   0.04
  77   1     0.00  -0.01  -0.07     0.02  -0.01   0.04     0.02  -0.01   0.05
  78   1     0.00  -0.01  -0.06     0.01  -0.01   0.03     0.01  -0.01   0.05
  79   1     0.00  -0.02  -0.07     0.02   0.00   0.04     0.03   0.00   0.04
  80   1     0.00  -0.01  -0.05     0.02   0.00   0.04     0.02   0.01   0.02
  81   1    -0.01  -0.02  -0.05     0.02   0.01   0.03     0.04   0.01   0.03
  82   1     0.01   0.00  -0.07     0.02  -0.02   0.04     0.01  -0.01   0.05
  83   1     0.01   0.01  -0.06     0.02  -0.01   0.04    -0.00  -0.01   0.03
  84   1     0.01   0.01  -0.06     0.01  -0.02   0.03    -0.00  -0.01   0.04
  85   1     0.01   0.01  -0.04     0.02  -0.02   0.02    -0.01  -0.01   0.02
  86   1     0.01   0.02  -0.02     0.01  -0.02   0.01    -0.01  -0.01  -0.00
  87   1     0.00   0.00   0.01     0.00  -0.00   0.01     0.00   0.00  -0.04
  88   1     0.00   0.00   0.02     0.00   0.00   0.01    -0.00   0.01  -0.05
  89   1     0.02   0.00   0.05     0.01  -0.00   0.01    -0.02   0.03  -0.07
  90   1     0.01   0.00   0.04     0.01  -0.00   0.01    -0.02   0.03  -0.07
  91   1     0.02   0.01   0.04     0.01  -0.00   0.01    -0.03   0.04  -0.05
  92   1    -0.00  -0.00   0.05     0.00   0.01   0.01     0.00   0.01  -0.07
  93   1    -0.00  -0.00   0.04     0.00   0.01   0.02     0.01   0.01  -0.07
  94   1    -0.01  -0.00   0.04    -0.00   0.01   0.01     0.01  -0.00  -0.06
  95   1     0.01   0.00   0.04     0.00   0.00   0.00    -0.02   0.02  -0.03
  96   1    -0.00  -0.00   0.04    -0.00   0.01   0.00    -0.00   0.01  -0.04
  97   1     0.01   0.00   0.05    -0.00   0.00   0.01    -0.01   0.02  -0.05
  98   1     0.00   0.00   0.03    -0.00   0.00   0.00    -0.01   0.01  -0.02
  99   1    -0.01   0.00   0.02    -0.00   0.00  -0.01    -0.01  -0.01   0.02
 100   1    -0.03   0.01   0.01    -0.01   0.01  -0.01    -0.03  -0.05   0.06
 101   1    -0.02   0.01   0.00    -0.01   0.01  -0.02    -0.02  -0.04   0.08
 102   1    -0.02   0.01   0.02    -0.01   0.01  -0.02    -0.02  -0.04   0.09
 103   1    -0.00  -0.00   0.01    -0.01   0.00  -0.02     0.00  -0.00   0.09
 104   1     0.00  -0.01   0.02    -0.01   0.00  -0.01     0.01   0.01   0.07
 105   1    -0.01   0.00   0.02    -0.01   0.01  -0.02    -0.00  -0.01   0.09
 106   1    -0.02   0.01   0.03    -0.01   0.01  -0.01    -0.01  -0.03   0.07
 107   1    -0.01   0.00   0.03    -0.01   0.01  -0.01    -0.01  -0.01   0.05
 108   1    -0.02   0.01   0.03    -0.01   0.01  -0.01    -0.02  -0.03   0.05
 109   1    -0.01   0.00  -0.01    -0.01   0.00  -0.02    -0.00  -0.01   0.06
 110   1    -0.00  -0.00  -0.02    -0.01  -0.00  -0.01    -0.00  -0.00   0.03
 111   1     0.00  -0.02  -0.01    -0.02  -0.01  -0.00     0.01  -0.01  -0.00
 112   1     0.00  -0.03  -0.03    -0.02  -0.02   0.01     0.02  -0.00  -0.02
 113   1    -0.00  -0.01  -0.03    -0.01  -0.02   0.03     0.00   0.01  -0.04
 114   1    -0.00  -0.03  -0.03    -0.02  -0.03   0.02     0.02  -0.00  -0.03
 115   1    -0.00  -0.03  -0.05    -0.02  -0.03   0.02     0.01   0.00  -0.05
 116   1    -0.00   0.01  -0.05    -0.01  -0.01   0.01    -0.00   0.01  -0.04
 117   1    -0.00   0.00  -0.07    -0.01  -0.01  -0.00     0.00   0.01  -0.04
 118   1    -0.00  -0.00  -0.07    -0.02  -0.02   0.01     0.01   0.01  -0.05
 119   1    -0.01  -0.04  -0.05    -0.04  -0.03   0.00     0.02  -0.01  -0.03
 120   1    -0.01  -0.03  -0.07    -0.03  -0.02  -0.01     0.02  -0.00  -0.03
 121   1    -0.01  -0.03  -0.07    -0.04  -0.03   0.00     0.02  -0.00  -0.05
 122   1    -0.01   0.01  -0.04    -0.01  -0.01  -0.00    -0.01   0.01  -0.02
 123   1    -0.01   0.02  -0.03    -0.00  -0.00  -0.00    -0.02   0.00  -0.00
 124   1    -0.00  -0.00  -0.00    -0.00  -0.01  -0.00    -0.00  -0.00  -0.00
 125   1     0.00  -0.01  -0.01    -0.01  -0.04  -0.04    -0.00  -0.01  -0.01
 126   1     0.00  -0.01   0.00    -0.03  -0.05  -0.07    -0.00  -0.00  -0.01
 127   1     0.00   0.00   0.02    -0.03  -0.03  -0.07    -0.00  -0.00  -0.00
 128   1     0.00   0.01   0.03    -0.01  -0.00  -0.04    -0.00   0.00   0.00
 129   1     0.02   0.01   0.04     0.02   0.02   0.03     0.01   0.00   0.02
 130   1     0.01   0.02   0.06     0.02   0.05   0.03     0.00   0.01   0.03
 131   1    -0.01   0.03   0.06    -0.01   0.08  -0.00    -0.01   0.01   0.02
 132   1    -0.02   0.02   0.04    -0.03   0.08  -0.04    -0.02   0.01   0.01
 133   1    -0.02   0.01   0.02    -0.02   0.05  -0.04    -0.01   0.01  -0.00
 134   1    -0.01   0.01   0.00     0.01   0.01   0.02    -0.01   0.01  -0.01
 135   1     0.01   0.01  -0.01     0.03  -0.02   0.04    -0.01   0.01  -0.02
 136   1     0.04   0.01   0.00     0.05  -0.05   0.04     0.02   0.01  -0.01
 137   1     0.06   0.01   0.02     0.05  -0.05   0.02     0.04   0.00   0.00
 138   1     0.04   0.01   0.03     0.03  -0.03  -0.00     0.03   0.00   0.01
 139   1    -0.01   0.00   0.02     0.01   0.05   0.01    -0.00  -0.01  -0.00
 140   1    -0.02  -0.00   0.01     0.01   0.06   0.02    -0.01  -0.01  -0.01
 141   1    -0.02  -0.01   0.00     0.01   0.04   0.01    -0.01  -0.01  -0.01
 142   1    -0.01  -0.01  -0.00     0.00   0.01  -0.01    -0.00  -0.00  -0.01
 143   1    -0.00  -0.00  -0.00     0.00  -0.01  -0.02    -0.00  -0.00  -0.01
 144   1    -0.01  -0.02  -0.01    -0.00   0.01   0.00     0.02   0.01  -0.00
 145   1    -0.00  -0.02  -0.04     0.00   0.01   0.02     0.02   0.01   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    14.8148                16.6940                19.8578
 Red. masses --    10.5657                10.2535                 9.5648
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1890                 0.0709                 0.1523
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.05  -0.11    -0.18   0.24   0.13    -0.24   0.14  -0.33
   2   6     0.04  -0.03  -0.07    -0.23   0.13   0.04    -0.13   0.05  -0.04
   3   6     0.02  -0.03  -0.05    -0.24   0.05  -0.02    -0.36   0.06   0.18
   4   6     0.08  -0.01  -0.08    -0.37   0.16   0.04     0.11  -0.02  -0.02
   5   6     0.03  -0.02  -0.03    -0.13   0.09   0.02    -0.05   0.02   0.00
   6   6     0.04   0.01  -0.02    -0.14   0.06   0.01     0.11  -0.02   0.04
   7   6     0.04   0.01   0.02    -0.07   0.03  -0.02     0.14  -0.03   0.07
   8   6     0.01  -0.01   0.03     0.01   0.03  -0.02     0.02   0.00   0.07
   9   7     0.01  -0.01   0.07     0.03   0.02  -0.05     0.02  -0.00   0.09
  10   6     0.01  -0.00   0.03     0.03   0.02  -0.04     0.02   0.01   0.06
  11   6     0.01  -0.00   0.01     0.02   0.01  -0.05     0.03   0.02   0.08
  12   6     0.00   0.00  -0.03     0.02   0.01  -0.03     0.02   0.03   0.04
  13   6    -0.00   0.00  -0.05     0.03   0.00  -0.00     0.00   0.04  -0.02
  14   6    -0.01   0.01  -0.11     0.04  -0.00   0.02    -0.01   0.05  -0.09
  15   6    -0.06   0.01  -0.13     0.05   0.02   0.02    -0.06  -0.01  -0.08
  16   6     0.03   0.01  -0.14     0.01  -0.03   0.02     0.05   0.12  -0.09
  17   6    -0.02   0.01  -0.13     0.05  -0.01   0.06    -0.04   0.06  -0.19
  18   6     0.00   0.00  -0.02     0.04   0.01  -0.00    -0.00   0.03  -0.02
  19   6     0.01  -0.00   0.02     0.03   0.01  -0.02     0.00   0.01   0.03
  20   5     0.01  -0.00   0.04     0.03   0.02  -0.02     0.00   0.01   0.04
  21   6     0.02  -0.00   0.04     0.03   0.02  -0.01    -0.00   0.01   0.03
  22   6     0.03  -0.00   0.02     0.03   0.01   0.00     0.00   0.02   0.01
  23   6     0.03  -0.00   0.01     0.03   0.01   0.02    -0.00   0.02   0.01
  24   6     0.04  -0.00  -0.02     0.03   0.01   0.04     0.00   0.03  -0.02
  25   6     0.07  -0.00  -0.01     0.02  -0.02   0.05     0.02   0.02  -0.01
  26   6     0.01   0.00  -0.03     0.03   0.03   0.06    -0.03   0.03  -0.02
  27   6     0.04  -0.00  -0.04     0.03   0.00   0.02     0.01   0.03  -0.05
  28   6     0.02  -0.00   0.03     0.03   0.01   0.03    -0.01   0.01   0.03
  29   6     0.02  -0.00   0.05     0.03   0.02   0.01    -0.02   0.00   0.05
  30   6     0.02  -0.00   0.05     0.03   0.02  -0.01    -0.01   0.00   0.05
  31   7     0.02  -0.00   0.08     0.04   0.02  -0.02    -0.01  -0.01   0.06
  32   6     0.01  -0.02   0.03     0.03   0.01  -0.03    -0.01  -0.01   0.04
  33   6     0.03  -0.07   0.02     0.05   0.01  -0.04     0.01  -0.02   0.04
  34   6     0.01  -0.11  -0.02     0.03  -0.03  -0.05     0.01  -0.01   0.02
  35   6    -0.03  -0.10  -0.06    -0.01  -0.05  -0.05     0.01   0.00   0.00
  36   6    -0.06  -0.16  -0.10    -0.05  -0.11  -0.06     0.03   0.02  -0.02
  37   6    -0.02  -0.22  -0.05    -0.01  -0.16  -0.05     0.02   0.03  -0.04
  38   6    -0.09  -0.12  -0.14    -0.08  -0.11  -0.07     0.02   0.03  -0.03
  39   6    -0.10  -0.20  -0.14    -0.09  -0.10  -0.07     0.06   0.01  -0.02
  40   6    -0.04  -0.04  -0.05    -0.02  -0.03  -0.05    -0.01   0.01   0.01
  41   6    -0.02   0.00  -0.01    -0.00  -0.00  -0.04    -0.02  -0.00   0.03
  42   6     0.02  -0.01   0.08     0.03   0.02  -0.03    -0.00  -0.01   0.06
  43   6     0.02  -0.00   0.10     0.03   0.02  -0.02     0.00  -0.02   0.05
  44   6     0.01  -0.00   0.09     0.03   0.03  -0.03     0.01  -0.02   0.04
  45   7     0.01   0.02   0.08     0.03   0.02  -0.02     0.02  -0.03   0.02
  46   6    -0.02   0.03   0.07     0.05   0.00  -0.03     0.01  -0.04   0.00
  47   6    -0.04   0.02   0.07     0.07   0.00  -0.04    -0.00  -0.04   0.00
  48   6    -0.06   0.04   0.07     0.09  -0.02  -0.05    -0.01  -0.05  -0.02
  49   6    -0.06   0.06   0.06     0.09  -0.05  -0.05    -0.01  -0.06  -0.04
  50   6    -0.04   0.07   0.04     0.07  -0.05  -0.03    -0.00  -0.06  -0.04
  51   6    -0.02   0.05   0.05     0.05  -0.03  -0.02     0.00  -0.05  -0.02
  52   6    -0.00   0.06   0.03     0.03  -0.03   0.01     0.02  -0.04  -0.01
  53   6     0.01   0.05  -0.03     0.03  -0.05   0.01     0.01  -0.01  -0.00
  54   6    -0.01   0.06  -0.10     0.02  -0.08   0.03     0.03  -0.02   0.04
  55   6    -0.00   0.06  -0.17     0.02  -0.10   0.02     0.02   0.00   0.06
  56   6     0.04   0.05  -0.17     0.04  -0.10   0.01    -0.00   0.02   0.04
  57   6     0.06   0.04  -0.10     0.06  -0.07  -0.01    -0.02   0.03  -0.00
  58   6     0.05   0.04  -0.03     0.05  -0.04  -0.01    -0.01   0.01  -0.02
  59   6    -0.05   0.04   0.05     0.01  -0.05   0.04     0.04  -0.04  -0.02
  60   6     0.02   0.02   0.11     0.02  -0.04   0.07    -0.00  -0.02  -0.04
  61   6    -0.03   0.01   0.13     0.01  -0.07   0.09     0.02  -0.02  -0.05
  62   6    -0.15   0.02   0.10    -0.00  -0.09   0.08     0.09  -0.04  -0.03
  63   6    -0.22   0.05   0.04    -0.01  -0.09   0.05     0.13  -0.05  -0.01
  64   6    -0.17   0.06   0.02    -0.00  -0.07   0.03     0.11  -0.05  -0.00
  65   6     0.04   0.08   0.06     0.01   0.01   0.02     0.02  -0.05  -0.02
  66   6     0.07   0.12   0.06    -0.00   0.03   0.04     0.03  -0.07  -0.03
  67   6     0.09   0.13   0.08    -0.02   0.07   0.05     0.04  -0.08  -0.03
  68   6     0.09   0.09   0.09    -0.02   0.09   0.03     0.04  -0.06  -0.01
  69   6     0.06   0.05   0.09    -0.00   0.07   0.01     0.04  -0.04   0.01
  70   6     0.03   0.04   0.07     0.01   0.03   0.00     0.03  -0.04   0.00
