 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
   66          6             0       -4.873893    0.613892   -2.193746
   67          6             0       -4.204165    1.104271   -3.301435
   68          6             0       -2.839756    0.897828   -3.422136
   69          6             0       -2.152550    0.212005   -2.442523
   70          6             0       -2.818016   -0.266646   -1.311397
   71          6             0        0.271151   -1.597443   -0.374755
   72          6             0        1.603876   -1.215722   -0.204112
   73          6             0        1.970894    0.139338   -0.062885
   74          6             0        1.618916   -3.962962    1.102628
   75          6             0        1.128341   -5.245439    1.225268
   76          1             0       -0.995757   -6.911399    1.726445
   77          1             0       -1.347055   -8.401059    0.857223
   78          1             0       -1.466416   -6.844311    0.031068
   79          1             0        0.976543   -9.268021    1.567238
   80          1             0        2.415176   -8.341136    1.131816
   81          1             0        1.320124   -7.739802    2.374242
   82          1             0        0.194660   -9.350212   -0.754260
   83          1             0        1.649947   -8.510970   -1.274850
   84          1             0        0.051629   -7.900217   -1.741079
   85          1             0        1.726871   -6.343142   -1.904842
   86          1             0        2.591855   -4.079694   -2.126378
   87          1             0        4.508756   -3.988589   -0.340529
   88          1             0        6.868103   -3.582275   -0.640797
   89          1             0        9.603166   -1.728768   -2.492701
   90          1             0        8.337468   -2.935909   -2.271040
   91          1             0        7.968458   -1.418013   -3.086794
   92          1             0       10.054300   -1.702510    0.031285
   93          1             0        8.815906   -2.938109    0.239206
   94          1             0        8.712563   -1.432218    1.148387
   95          1             0        8.027900    0.773895   -1.802960
   96          1             0        8.362355    0.758849   -0.061426
   97          1             0        9.631677    0.352036   -1.210868
   98          1             0        6.140341    0.626825   -0.609186
   99          1             0        5.678860    1.952490    0.852932
  100          1             0        5.897159    4.708253    3.328107
  101          1             0        5.488305    6.171185    2.434623
  102          1             0        7.171064    5.827787    2.832664
  103          1             0        6.143190    6.370453   -0.030355
  104          1             0        6.943729    5.020266   -0.831059
  105          1             0        7.818312    5.988836    0.359814
  106          1             0        8.417452    4.048737    1.715863
  107          1             0        7.679494    3.007911    0.503726
  108          1             0        7.224326    2.851674    2.210408
  109          1             0        4.071075    5.905259    0.662591
  110          1             0        1.894215    4.992753    0.170387
  111          1             0       -0.183867    2.667392   -2.141599
  112          1             0       -2.139337    4.069790   -2.499048
  113          1             0       -4.762588    4.263960   -0.302019
  114          1             0       -4.311105    4.272823   -2.003843
  115          1             0       -5.401367    5.507803   -1.378310
  116          1             0       -3.969364    6.068041    1.257909
  117          1             0       -2.930556    7.374395    0.656968
  118          1             0       -4.610637    7.268961    0.145573
  119          1             0       -2.835757    6.187225   -2.898044
  120          1             0       -2.182582    7.378817   -1.775644
  121          1             0       -3.900630    7.395002   -2.183376
  122          1             0       -1.726898    5.625619    1.466820
  123          1             0        0.194126    4.181446    1.828475
  124          1             0       -1.201190    1.387329    0.198873
  125          1             0       -1.034691   -2.859399    1.210731
  126          1             0       -2.266502   -4.539990    2.475180
  127          1             0       -4.743127   -4.514839    2.498596
  128          1             0       -5.945419   -2.700294    1.363194
  129          1             0       -7.145982    0.879217    0.845900
  130          1             0       -9.475905    0.397105    0.259648
  131          1             0      -10.026993   -1.540868   -1.166421
  132          1             0       -8.212327   -2.984346   -2.019331
  133          1             0       -5.874820   -2.500878   -1.429076
  134          1             0       -3.646087    1.954977   -0.030582
  135          1             0       -3.261063    3.515422    1.798726
  136          1             0       -4.121400    3.028138    4.066331
  137          1             0       -5.354169    0.924190    4.470796
  138          1             0       -5.695339   -0.672407    2.645108
  139          1             0       -5.935539    0.783699   -2.092650
  140          1             0       -4.745133    1.645983   -4.062539
  141          1             0       -2.308227    1.267757   -4.286815
  142          1             0       -1.092380    0.036842   -2.545612
  143          1             0        0.016655   -2.609002   -0.649291
  144          1             0        1.595470   -3.282637    1.941943
  145          1             0        0.725100   -5.550201    2.178705
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     7.6005                11.2040                12.2418
 Red. masses --    10.5332                10.7330                10.3405
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3105                 0.1711                 0.0018
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.02   0.22    -0.06   0.06  -0.04     0.06  -0.02   0.18
   2   6     0.01   0.01   0.20    -0.06   0.03  -0.06     0.05  -0.01   0.13
   3   6     0.03   0.06   0.22    -0.07  -0.00  -0.07     0.10   0.03   0.11
   4   6    -0.00  -0.03   0.23    -0.09   0.05  -0.07     0.02  -0.03   0.14
   5   6     0.00   0.01   0.15    -0.04   0.02  -0.04     0.03  -0.00   0.08
   6   6    -0.00  -0.03   0.13    -0.05   0.04  -0.04    -0.00  -0.03   0.05
   7   6    -0.00  -0.04   0.08    -0.04   0.03  -0.03    -0.02  -0.03   0.01
   8   6    -0.00   0.00   0.05    -0.00   0.01  -0.01     0.00  -0.00  -0.01
   9   7     0.00  -0.00   0.01     0.00   0.01  -0.00    -0.00  -0.00  -0.05
  10   6    -0.00  -0.00  -0.02     0.00   0.01  -0.02    -0.01   0.01  -0.07
  11   6     0.00  -0.00  -0.03    -0.00   0.01  -0.06    -0.00   0.01  -0.12
  12   6    -0.00  -0.00  -0.06    -0.01   0.00  -0.08    -0.01   0.03  -0.14
  13   6    -0.01  -0.00  -0.09    -0.01   0.00  -0.07    -0.02   0.03  -0.12
  14   6    -0.02   0.00  -0.13    -0.01   0.00  -0.11    -0.02   0.05  -0.15
  15   6    -0.05  -0.01  -0.14    -0.05   0.03  -0.13    -0.06   0.10  -0.18
  16   6     0.01   0.02  -0.15     0.01  -0.02  -0.14     0.01   0.01  -0.19
  17   6    -0.02   0.00  -0.16    -0.01   0.00  -0.09    -0.03   0.06  -0.10
  18   6    -0.01  -0.00  -0.08     0.00   0.01  -0.04    -0.02   0.02  -0.06
  19   6    -0.00  -0.00  -0.04     0.01   0.01  -0.02    -0.01   0.01  -0.04
  20   5     0.00  -0.00  -0.02     0.01   0.01   0.01    -0.01  -0.01  -0.01
  21   6     0.01  -0.00  -0.02     0.02   0.00   0.03    -0.02  -0.02   0.04
  22   6     0.02  -0.01  -0.04     0.03  -0.01   0.04    -0.02  -0.03   0.09
  23   6     0.02  -0.01  -0.03     0.04  -0.02   0.07    -0.02  -0.04   0.15
  24   6     0.03  -0.01  -0.06     0.04  -0.04   0.08    -0.03  -0.06   0.21
  25   6     0.06  -0.03  -0.04     0.05  -0.07   0.10    -0.07  -0.12   0.24
  26   6    -0.00   0.01  -0.05     0.04  -0.01   0.10     0.00  -0.01   0.27
  27   6     0.04  -0.01  -0.11     0.04  -0.05   0.05    -0.04  -0.07   0.20
  28   6     0.01  -0.01   0.01     0.04  -0.01   0.09    -0.02  -0.03   0.15
  29   6     0.01  -0.00   0.03     0.04   0.01   0.08    -0.01  -0.02   0.10
  30   6     0.01  -0.00   0.02     0.03   0.01   0.05    -0.01  -0.01   0.05
  31   7     0.01  -0.00   0.03     0.03   0.02   0.04    -0.01  -0.01   0.01
  32   6     0.00   0.00   0.06     0.03   0.02   0.02    -0.01  -0.01  -0.02
  33   6    -0.00   0.04   0.07     0.06   0.02   0.00     0.02  -0.02  -0.03
  34   6    -0.00   0.05   0.10     0.06   0.02  -0.02     0.03  -0.03  -0.07
  35   6     0.00   0.02   0.13     0.04   0.02  -0.03     0.00  -0.01  -0.09
  36   6     0.01   0.03   0.16     0.05   0.02  -0.05     0.01  -0.02  -0.13
  37   6     0.00   0.05   0.12     0.06   0.02  -0.09     0.01  -0.03  -0.12
  38   6     0.01  -0.02   0.20     0.01   0.01  -0.06    -0.01   0.01  -0.16
  39   6     0.01   0.08   0.20     0.08   0.03  -0.04     0.02  -0.05  -0.15
  40   6     0.01  -0.02   0.13     0.01   0.02  -0.01    -0.02   0.00  -0.08
  41   6     0.01  -0.03   0.09     0.01   0.02   0.01    -0.03   0.00  -0.04
  42   6     0.00  -0.00   0.02     0.02   0.02   0.03    -0.01  -0.01  -0.01
  43   6     0.00  -0.00   0.01     0.02   0.03   0.04    -0.01  -0.01  -0.02
  44   6     0.00   0.00  -0.00     0.01   0.03   0.05    -0.01  -0.01  -0.03
  45   7     0.00   0.01  -0.02     0.01   0.03   0.07    -0.01  -0.01  -0.03
  46   6    -0.01  -0.00  -0.04     0.02   0.05   0.10    -0.01  -0.01  -0.03
  47   6    -0.02  -0.00  -0.03     0.04   0.10   0.15    -0.01  -0.03  -0.05
  48   6    -0.03  -0.01  -0.06     0.06   0.12   0.19    -0.01  -0.04  -0.06
  49   6    -0.03  -0.02  -0.08     0.06   0.09   0.19    -0.01  -0.02  -0.05
  50   6    -0.02  -0.02  -0.09     0.04   0.04   0.13    -0.01  -0.01  -0.03
  51   6    -0.01  -0.01  -0.07     0.02   0.02   0.09    -0.01  -0.00  -0.02
  52   6    -0.01  -0.01  -0.07    -0.01  -0.03   0.02     0.00   0.01   0.00
  53   6     0.00  -0.01  -0.11     0.00  -0.10  -0.01    -0.01   0.04   0.03
  54   6    -0.02  -0.02  -0.13    -0.04  -0.10  -0.09     0.02   0.04   0.07
  55   6    -0.00  -0.03  -0.17    -0.02  -0.17  -0.11     0.00   0.07   0.10
  56   6     0.02  -0.02  -0.19     0.04  -0.23  -0.06    -0.03   0.09   0.08
  57   6     0.04  -0.02  -0.16     0.09  -0.23   0.03    -0.05   0.08   0.04
  58   6     0.03  -0.01  -0.12     0.07  -0.16   0.05    -0.04   0.06   0.01
  59   6    -0.04  -0.02  -0.05    -0.08   0.02  -0.02     0.04   0.00   0.00
  60   6    -0.02  -0.03  -0.01    -0.06   0.01  -0.03     0.01   0.02  -0.02
  61   6    -0.05  -0.05   0.02    -0.11   0.05  -0.05     0.04   0.01  -0.02
  62   6    -0.10  -0.06  -0.01    -0.19   0.11  -0.07     0.09  -0.00  -0.00
  63   6    -0.12  -0.05  -0.05    -0.20   0.12  -0.06     0.12  -0.01   0.02
  64   6    -0.09  -0.04  -0.07    -0.15   0.08  -0.03     0.09  -0.01   0.02
  65   6     0.02   0.02  -0.05    -0.01  -0.05   0.02    -0.01   0.01  -0.01
  66   6     0.04   0.03  -0.05    -0.01  -0.09  -0.01    -0.01   0.01  -0.00
  67   6     0.05   0.05  -0.03    -0.01  -0.10  -0.01    -0.02   0.01  -0.00
  68   6     0.06   0.05  -0.01    -0.00  -0.07   0.01    -0.02   0.01  -0.01
  69   6     0.04   0.03  -0.01     0.00  -0.02   0.04    -0.02   0.00  -0.02
  70   6     0.02   0.02  -0.02     0.00  -0.01   0.04    -0.01   0.00  -0.02
  71   6     0.00   0.00   0.00     0.00   0.02   0.04    -0.01  -0.01  -0.03
  72   6     0.00  -0.00   0.00     0.00   0.02   0.02    -0.01  -0.00  -0.03
  73   6     0.00  -0.00   0.00     0.01   0.01   0.02    -0.01  -0.01  -0.02
  74   6    -0.00   0.05   0.07     0.02  -0.00  -0.01     0.03   0.03   0.01
  75   6     0.00   0.05   0.11    -0.00   0.00  -0.02     0.04   0.03   0.05
  76   1     0.01   0.01   0.06    -0.01   0.02  -0.01     0.03  -0.00   0.05
  77   1     0.01   0.01   0.07    -0.02   0.02  -0.01     0.02  -0.01   0.06
  78   1     0.00   0.00   0.06    -0.02   0.02  -0.01     0.01  -0.01   0.05
  79   1     0.01   0.02   0.08    -0.03   0.00  -0.03     0.03   0.01   0.04
  80   1     0.01   0.01   0.06    -0.02  -0.00  -0.02     0.03   0.01   0.02
  81   1     0.01   0.03   0.06    -0.02  -0.01  -0.02     0.04   0.02   0.03
  82   1     0.00  -0.01   0.08    -0.03   0.02  -0.02     0.01  -0.01   0.05
  83   1    -0.00  -0.01   0.06    -0.03   0.01  -0.02     0.00  -0.01   0.03
  84   1    -0.00  -0.02   0.06    -0.03   0.02  -0.02    -0.00  -0.02   0.04
  85   1    -0.00  -0.02   0.04    -0.02   0.01  -0.02    -0.00  -0.01   0.02
  86   1    -0.00  -0.02   0.02    -0.01   0.01  -0.01    -0.01  -0.01  -0.00
  87   1     0.00  -0.00  -0.00    -0.00   0.00  -0.02     0.00   0.00  -0.04
  88   1    -0.00   0.00  -0.02    -0.00   0.00  -0.03    -0.00   0.01  -0.05
  89   1    -0.02  -0.00  -0.05    -0.01   0.01  -0.04    -0.02   0.03  -0.06
  90   1    -0.01  -0.00  -0.03    -0.02   0.01  -0.04    -0.01   0.03  -0.06
  91   1    -0.02  -0.01  -0.04    -0.02   0.01  -0.03    -0.02   0.04  -0.04
  92   1     0.00   0.00  -0.05     0.00  -0.01  -0.05     0.00   0.01  -0.06
  93   1     0.01   0.00  -0.04     0.00  -0.01  -0.05     0.01   0.00  -0.07
  94   1     0.01   0.01  -0.04     0.01  -0.01  -0.04     0.01  -0.01  -0.05
  95   1    -0.01  -0.00  -0.04    -0.01   0.01  -0.02    -0.02   0.02  -0.02
  96   1     0.00   0.00  -0.05     0.00  -0.00  -0.02    -0.00   0.01  -0.02
  97   1    -0.01   0.00  -0.06    -0.00   0.00  -0.03    -0.01   0.02  -0.04
  98   1    -0.00  -0.00  -0.03     0.00   0.00  -0.01    -0.01   0.01  -0.01
  99   1     0.01  -0.00  -0.02     0.01  -0.01   0.01    -0.01  -0.01   0.02
 100   1     0.03  -0.01  -0.01     0.01  -0.03   0.02    -0.03  -0.04   0.06
 101   1     0.02  -0.01  -0.00     0.02  -0.02   0.04    -0.02  -0.03   0.07
 102   1     0.02  -0.01  -0.02     0.02  -0.02   0.03    -0.02  -0.04   0.08
 103   1    -0.00   0.00  -0.01     0.01   0.00   0.04     0.00  -0.00   0.08
 104   1    -0.01   0.01  -0.02     0.01   0.01   0.03     0.01   0.01   0.07
 105   1     0.00   0.00  -0.02     0.01  -0.01   0.03    -0.00  -0.01   0.09
 106   1     0.01  -0.00  -0.04     0.01  -0.02   0.02    -0.01  -0.03   0.07
 107   1     0.00   0.00  -0.03     0.01  -0.01   0.01    -0.00  -0.01   0.05
 108   1     0.02  -0.01  -0.03     0.01  -0.02   0.01    -0.02  -0.03   0.05
 109   1     0.00  -0.00   0.01     0.01  -0.00   0.03    -0.00  -0.01   0.06
 110   1     0.00  -0.00   0.02     0.01   0.00   0.03    -0.00  -0.00   0.03
 111   1    -0.00   0.02   0.01     0.02   0.01   0.00     0.01  -0.01  -0.01
 112   1    -0.00   0.02   0.03     0.02   0.01  -0.01     0.01  -0.01  -0.02
 113   1     0.00   0.00   0.03     0.01   0.00  -0.03     0.00  -0.00  -0.03
 114   1    -0.00   0.03   0.03     0.02   0.01  -0.03     0.01  -0.02  -0.03
 115   1     0.00   0.02   0.04     0.02   0.01  -0.03     0.00  -0.01  -0.04
 116   1     0.00  -0.01   0.05    -0.00   0.00  -0.02    -0.01   0.01  -0.04
 117   1     0.00  -0.01   0.07     0.00   0.00  -0.01    -0.00   0.00  -0.05
 118   1     0.00  -0.00   0.06     0.01   0.00  -0.02    -0.00   0.00  -0.05
 119   1     0.00   0.03   0.05     0.03   0.01  -0.01     0.01  -0.02  -0.04
 120   1     0.00   0.02   0.07     0.02   0.01  -0.00     0.01  -0.01  -0.05
 121   1     0.00   0.03   0.06     0.02   0.01  -0.02     0.01  -0.01  -0.05
 122   1     0.00  -0.01   0.04    -0.00   0.00  -0.00    -0.01   0.00  -0.03
 123   1     0.01  -0.02   0.03    -0.00   0.00   0.01    -0.02   0.00  -0.01
 124   1     0.00  -0.00   0.00     0.01   0.01   0.01    -0.00  -0.00  -0.00
 125   1    -0.01   0.00  -0.00     0.01   0.04   0.04    -0.00  -0.01  -0.02
 126   1    -0.01  -0.00  -0.01     0.02   0.05   0.07    -0.01  -0.01  -0.02
 127   1    -0.01  -0.01  -0.03     0.02   0.03   0.06    -0.00  -0.01  -0.02
 128   1    -0.01  -0.01  -0.03     0.01   0.00   0.04    -0.00   0.00  -0.01
 129   1    -0.01  -0.01  -0.04    -0.03  -0.02  -0.04     0.01   0.01   0.02
 130   1    -0.01  -0.01  -0.06    -0.02  -0.05  -0.05     0.01   0.02   0.04
 131   1     0.01  -0.01  -0.06     0.02  -0.08  -0.02    -0.01   0.03   0.03
 132   1     0.02  -0.00  -0.05     0.04  -0.08   0.02    -0.02   0.03   0.01
 133   1     0.01  -0.00  -0.03     0.03  -0.04   0.03    -0.02   0.02  -0.01
 134   1     0.01  -0.00   0.00    -0.00  -0.01  -0.01    -0.01   0.01  -0.01
 135   1    -0.01  -0.01   0.01    -0.03   0.01  -0.02     0.00   0.01  -0.01
 136   1    -0.03  -0.02   0.00    -0.07   0.04  -0.03     0.03  -0.00  -0.00
 137   1    -0.05  -0.02  -0.02    -0.08   0.05  -0.02     0.05  -0.01   0.01
 138   1    -0.03  -0.01  -0.03    -0.05   0.03  -0.01     0.03  -0.01   0.01
 139   1     0.01   0.01  -0.02    -0.00  -0.03  -0.01    -0.00   0.01   0.00
 140   1     0.02   0.02  -0.01    -0.00  -0.04  -0.01    -0.01   0.01   0.00
 141   1     0.02   0.02   0.00    -0.00  -0.02   0.00    -0.01   0.00  -0.00
 142   1     0.01   0.01   0.00     0.00   0.00   0.02    -0.00  -0.00  -0.01
 143   1     0.00   0.00  -0.00    -0.00   0.01   0.01    -0.00  -0.00  -0.01
 144   1    -0.00   0.02   0.01     0.01  -0.00   0.00     0.01   0.01  -0.00
 145   1     0.00   0.02   0.04     0.00  -0.00  -0.01     0.02   0.01   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    15.7245                18.3832                21.0068
 Red. masses --    10.5185                10.0514                10.5092
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0229                 0.9442                 0.1924
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.06  -0.16    -0.11   0.18   0.22     0.16  -0.14   0.04
   2   6     0.05  -0.04  -0.07    -0.17   0.10   0.05     0.17  -0.06   0.05
   3   6     0.00  -0.04  -0.03    -0.08   0.02  -0.07     0.22   0.03   0.08
   4   6     0.14  -0.03  -0.08    -0.37   0.14   0.01     0.23  -0.11   0.08
   5   6     0.04  -0.03  -0.03    -0.10   0.07   0.03     0.08  -0.04  -0.01
   6   6     0.08  -0.01  -0.01    -0.14   0.05  -0.00     0.04  -0.04  -0.03
   7   6     0.07   0.00   0.03    -0.09   0.03  -0.02    -0.01  -0.03  -0.07
   8   6     0.02  -0.01   0.05     0.00   0.02  -0.02    -0.02  -0.00  -0.09
   9   7     0.01  -0.01   0.09     0.02   0.02  -0.05    -0.02  -0.01  -0.12
  10   6     0.01  -0.00   0.06     0.02   0.01  -0.04    -0.02  -0.02  -0.09
  11   6     0.02   0.00   0.06     0.01   0.00  -0.07    -0.02  -0.02  -0.07
  12   6     0.01   0.01   0.01     0.01  -0.01  -0.04    -0.02  -0.04  -0.02
  13   6    -0.00   0.01  -0.03     0.03  -0.01   0.01     0.00  -0.04   0.01
  14   6    -0.02   0.01  -0.10     0.04  -0.02   0.05     0.02  -0.06   0.09
  15   6    -0.07  -0.02  -0.10     0.06   0.04   0.03     0.08  -0.06   0.10
  16   6     0.03   0.05  -0.11     0.01  -0.08   0.04    -0.05  -0.07   0.13
  17   6    -0.03   0.02  -0.15     0.06  -0.02   0.13     0.04  -0.06   0.11
  18   6    -0.01   0.01  -0.02     0.04  -0.00   0.01     0.01  -0.03  -0.02
  19   6     0.00  -0.00   0.03     0.03   0.01  -0.02    -0.00  -0.02  -0.07
  20   5     0.01  -0.00   0.05     0.03   0.01  -0.02    -0.00  -0.01  -0.09
  21   6     0.01  -0.00   0.04     0.03   0.01  -0.02     0.01  -0.02  -0.07
  22   6     0.01   0.00   0.00     0.03   0.01  -0.01     0.00  -0.03  -0.03
  23   6     0.01   0.01  -0.00     0.03   0.01  -0.00     0.01  -0.04  -0.00
  24   6     0.02   0.01  -0.05     0.03   0.01   0.00    -0.00  -0.05   0.05
  25   6     0.07   0.00  -0.04     0.03  -0.00   0.01    -0.04  -0.08   0.06
  26   6    -0.02   0.02  -0.06     0.03   0.03   0.01     0.05  -0.03   0.09
  27   6     0.04   0.02  -0.10     0.03   0.01  -0.02    -0.02  -0.07   0.07
  28   6     0.00   0.00   0.03     0.03   0.02   0.00     0.02  -0.02  -0.03
  29   6    -0.00  -0.01   0.07     0.03   0.02  -0.00     0.02  -0.01  -0.06
  30   6     0.00  -0.01   0.06     0.03   0.02  -0.02     0.02  -0.01  -0.08
  31   7     0.00  -0.01   0.08     0.04   0.02  -0.03     0.02   0.01  -0.10
  32   6    -0.00  -0.03   0.03     0.03   0.01  -0.04     0.01   0.01  -0.07
  33   6     0.03  -0.07   0.02     0.04  -0.00  -0.04    -0.01   0.02  -0.06
  34   6     0.01  -0.11  -0.02     0.01  -0.05  -0.05    -0.02   0.01  -0.02
  35   6    -0.04  -0.10  -0.05    -0.03  -0.08  -0.04    -0.02  -0.02  -0.00
  36   6    -0.06  -0.15  -0.10    -0.08  -0.14  -0.04    -0.04  -0.04   0.04
  37   6    -0.03  -0.20  -0.06    -0.03  -0.21  -0.01    -0.03  -0.07   0.06
  38   6    -0.10  -0.10  -0.14    -0.11  -0.15  -0.05    -0.03  -0.06   0.06
  39   6    -0.09  -0.19  -0.14    -0.14  -0.14  -0.05    -0.10  -0.02   0.04
  40   6    -0.06  -0.04  -0.04    -0.03  -0.05  -0.04     0.01  -0.02  -0.02
  41   6    -0.04  -0.01   0.00    -0.00  -0.00  -0.04     0.02  -0.01  -0.05
  42   6     0.01  -0.01   0.09     0.03   0.02  -0.03     0.01   0.01  -0.10
  43   6     0.01  -0.02   0.10     0.03   0.02  -0.02     0.00   0.02  -0.09
  44   6     0.01  -0.01   0.10     0.03   0.03  -0.03    -0.01   0.02  -0.08
  45   7     0.01   0.00   0.07     0.03   0.03  -0.02    -0.02   0.03  -0.05
  46   6    -0.03   0.01   0.05     0.04   0.01  -0.03    -0.00   0.06  -0.01
  47   6    -0.06  -0.01   0.05     0.05   0.01  -0.05     0.01   0.07  -0.01
  48   6    -0.09  -0.01   0.03     0.07  -0.01  -0.06     0.03   0.09   0.03
  49   6    -0.09   0.03   0.01     0.06  -0.03  -0.06     0.03   0.10   0.08
  50   6    -0.06   0.05   0.01     0.05  -0.03  -0.03     0.02   0.09   0.08
  51   6    -0.03   0.04   0.03     0.04  -0.01  -0.02     0.00   0.07   0.04
  52   6     0.00   0.06   0.03     0.02  -0.00   0.01    -0.02   0.06   0.03
  53   6     0.01   0.08  -0.02     0.03  -0.02  -0.00    -0.01   0.02   0.02
  54   6     0.01   0.10  -0.07     0.01  -0.04   0.00    -0.03   0.03  -0.05
  55   6     0.01   0.13  -0.13     0.02  -0.05  -0.02    -0.02  -0.00  -0.07
  56   6     0.03   0.13  -0.14     0.04  -0.04  -0.04     0.01  -0.04  -0.03
  57   6     0.03   0.11  -0.09     0.06  -0.02  -0.04     0.03  -0.05   0.03
  58   6     0.02   0.09  -0.04     0.05  -0.01  -0.02     0.02  -0.02   0.05
  59   6    -0.02   0.04   0.05     0.00  -0.03   0.05    -0.06   0.06   0.04
  60   6     0.03   0.02   0.10     0.04  -0.04   0.10     0.01   0.03   0.08
  61   6    -0.01   0.00   0.12     0.02  -0.07   0.13    -0.02   0.02   0.09
  62   6    -0.09   0.01   0.09    -0.02  -0.10   0.11    -0.13   0.06   0.05
  63   6    -0.13   0.02   0.04    -0.05  -0.09   0.06    -0.19   0.09   0.01
  64   6    -0.10   0.04   0.02    -0.04  -0.06   0.03    -0.16   0.09   0.01
  65   6     0.04   0.07   0.05     0.01   0.05   0.03    -0.03   0.08   0.03
  66   6     0.08   0.11   0.06     0.01   0.08   0.06    -0.05   0.12   0.07
  67   6     0.10   0.11   0.08    -0.01   0.12   0.07    -0.08   0.14   0.06
  68   6     0.10   0.07   0.09    -0.01   0.12   0.04    -0.08   0.11   0.01
  69   6     0.06   0.03   0.08     0.00   0.08   0.01    -0.07   0.07  -0.03
  70   6     0.04   0.03   0.07     0.01   0.05   0.01    -0.04   0.06  -0.01
