 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.656370    1.427816    1.678848
    2          6             0        4.570366    0.737094    0.918983
    3          6             0        3.254568    0.965670    1.109410
    4          6             0        2.288784    0.247456    0.329626
    5          7             0        1.008979    0.430893    0.539254
    6          6             0        0.092501   -0.280311   -0.168856
    7          7             0       -1.268300   -0.029439    0.041907
    8          6             0       -1.795916    1.245519   -0.116577
    9          6             0       -0.987628    2.375211   -0.244799
   10          6             0       -1.552391    3.625848   -0.407275
   11          6             0       -2.931283    3.774422   -0.470909
   12          6             0       -3.750477    2.666330   -0.365244
   13          6             0       -3.194393    1.405636   -0.182719
   14          8             0       -4.051579    0.354863   -0.092582
   15          6             0       -3.529888   -0.875231    0.168769
   16          6             0       -4.413351   -1.927449    0.339105
   17          6             0       -3.937579   -3.190455    0.648406
   18          6             0       -2.568118   -3.393100    0.812401
   19          6             0       -1.678950   -2.359546    0.630427
   20          6             0       -2.133848   -1.079778    0.278127
   21          6             0        0.490048   -1.224789   -1.136278
   22          6             0        1.818957   -1.435740   -1.368085
   23          6             0        2.787513   -0.694918   -0.616110
   24          6             0        4.183447   -0.903746   -0.783457
   25          8             0        4.713319   -1.662366   -1.577781
   26          8             0        5.041890   -0.137965    0.023306
   27          1             0        6.312485    1.950853    0.985197
   28          1             0        5.239705    2.133238    2.390323
   29          1             0        6.259448    0.690144    2.205593
   30          1             0        2.908864    1.666071    1.849502
   31          1             0        0.082104    2.260630   -0.196872
   32          1             0       -0.911392    4.488680   -0.495739
   33          1             0       -3.367739    4.750554   -0.611956
   34          1             0       -4.823732    2.747226   -0.425474
   35          1             0       -5.468519   -1.732872    0.233628
   36          1             0       -4.627979   -4.007840    0.778136
   37          1             0       -2.198913   -4.368984    1.085819
   38          1             0       -0.621360   -2.516225    0.769520
   39          1             0       -0.273294   -1.723008   -1.715979
   40          1             0        2.168210   -2.140002   -2.103889
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    24.1793                30.7771                33.7062
 Red. masses --    11.0862                11.9780                12.0998
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.6363                 4.4942                 1.8731
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  31   1    -0.00  -0.01  -0.11     0.01  -0.02  -0.11     0.04  -0.06  -0.02
  32   1    -0.01  -0.01  -0.12     0.01  -0.01  -0.04     0.08  -0.05  -0.04
  33   1    -0.01  -0.01  -0.04     0.01   0.02   0.10     0.09   0.00  -0.02
  34   1    -0.01   0.00   0.04     0.00   0.03   0.14     0.05   0.03   0.01
  35   1     0.00   0.01   0.12    -0.01   0.03   0.08    -0.04   0.05   0.02
  36   1     0.02   0.01   0.09    -0.01   0.01   0.01    -0.08   0.03  -0.01
  37   1     0.03  -0.00  -0.01    -0.00  -0.02  -0.08    -0.09  -0.03  -0.03
  38   1     0.02  -0.00  -0.07     0.00  -0.03  -0.10    -0.05  -0.06  -0.02
  39   1     0.01   0.05  -0.07     0.03  -0.03  -0.03     0.01  -0.05   0.02
  40   1     0.01   0.06  -0.07     0.03  -0.04   0.02     0.02  -0.01   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    64.5070                66.9227                93.8683
 Red. masses --    10.3784                 2.8475                10.3602
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.4125                 0.9290                 3.1007
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.11  -0.04   0.16     0.04  -0.06   0.02     0.00   0.17  -0.15
   2   6    -0.06   0.02   0.02     0.02   0.03  -0.04    -0.00   0.03  -0.01
   3   6    -0.07   0.01  -0.05     0.03   0.05  -0.03    -0.01  -0.04   0.05
   4   6    -0.02   0.00  -0.10     0.01   0.03   0.02     0.00  -0.05   0.05
   5   7    -0.03  -0.03  -0.16     0.01   0.02   0.06    -0.00  -0.11   0.11
   6   6    -0.00  -0.07  -0.14     0.00   0.01   0.08    -0.00  -0.00  -0.01
   7   7    -0.00  -0.06  -0.21     0.00   0.00   0.11    -0.00  -0.04   0.05
   8   6     0.01  -0.03  -0.10     0.00  -0.00   0.05     0.01  -0.02   0.11
   9   6     0.02  -0.01   0.10     0.01  -0.01  -0.03     0.03  -0.02   0.28
  10   6     0.03   0.01   0.28     0.01  -0.02  -0.11     0.05  -0.02   0.16
  11   6     0.03   0.02   0.24     0.01  -0.02  -0.10     0.06  -0.05  -0.17
  12   6     0.03   0.00   0.02     0.01  -0.00  -0.01     0.05  -0.04  -0.26
  13   6     0.02  -0.02  -0.14     0.00   0.00   0.06     0.02  -0.03  -0.06
  14   8     0.02  -0.04  -0.34    -0.00   0.02   0.14     0.01  -0.01  -0.01
  15   6    -0.01  -0.01  -0.11    -0.00   0.00   0.05    -0.01  -0.00   0.07
  16   6    -0.03   0.04   0.10    -0.00  -0.02  -0.05    -0.04   0.05   0.23
  17   6    -0.05   0.09   0.32    -0.01  -0.04  -0.14    -0.06   0.03   0.18
  18   6    -0.05   0.08   0.29    -0.01  -0.04  -0.11    -0.04  -0.06  -0.09
  19   6    -0.03   0.02   0.07    -0.01  -0.03  -0.01    -0.01  -0.10  -0.20
  20   6    -0.02  -0.02  -0.10    -0.00  -0.00   0.06    -0.01  -0.05  -0.04
  21   6     0.05  -0.11  -0.08    -0.02   0.01   0.07    -0.01   0.24  -0.24
  22   6     0.06  -0.08  -0.05    -0.03   0.01   0.04    -0.00   0.26  -0.25
  23   6     0.04  -0.01  -0.07    -0.01   0.02   0.02    -0.01   0.06  -0.05
  24   6     0.05   0.05  -0.03    -0.02   0.02  -0.02    -0.00  -0.05   0.06
  25   8     0.12   0.11  -0.05    -0.04   0.03  -0.04     0.00  -0.17   0.19
  26   8    -0.00   0.06   0.02     0.00   0.02  -0.05    -0.01  -0.04   0.05
  27   1     0.10  -0.17   0.06     0.33  -0.45  -0.02     0.01  -0.00  -0.08
  28   1    -0.04   0.11  -0.09     0.03   0.34  -0.34     0.00   0.10  -0.09
  29   1    -0.17  -0.01   0.21    -0.32   0.00   0.42    -0.01   0.08   0.01
  30   1    -0.03  -0.00  -0.02     0.01   0.02  -0.01    -0.00  -0.01   0.01
  31   1     0.01  -0.01   0.04     0.00  -0.00  -0.01     0.00  -0.00   0.14
  32   1     0.01   0.01   0.13     0.00  -0.01  -0.05     0.02  -0.00   0.08
  33   1     0.01   0.01   0.11     0.00  -0.01  -0.05     0.02  -0.02  -0.10
  34   1     0.01   0.00  -0.00     0.00  -0.00  -0.00     0.02  -0.01  -0.13
  35   1    -0.01   0.01   0.03    -0.00  -0.00  -0.02    -0.01   0.03   0.10
  36   1    -0.02   0.04   0.15    -0.00  -0.02  -0.07    -0.02   0.02   0.09
  37   1    -0.02   0.03   0.13    -0.00  -0.02  -0.05    -0.01  -0.03  -0.06
  38   1    -0.01   0.01   0.01    -0.00  -0.01   0.00     0.00  -0.05  -0.11
  39   1     0.02  -0.05  -0.02    -0.01   0.00   0.03    -0.00   0.11  -0.10
  40   1     0.03  -0.03  -0.00    -0.01   0.00   0.01    -0.00   0.12  -0.12
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   113.6779               124.3337               142.5916
 Red. masses --    10.3978                10.9588                14.2923
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8997                 1.2796                 0.9019
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.22   0.23    -0.09  -0.02   0.09     0.01  -0.20   0.18
   2   6     0.01   0.03  -0.03    -0.06   0.04  -0.01     0.02   0.09  -0.08
   3   6     0.02   0.28  -0.27    -0.06   0.17  -0.16     0.01  -0.12   0.12
   4   6     0.02   0.23  -0.23    -0.03   0.13  -0.15     0.01   0.04  -0.02
   5   7     0.03   0.21  -0.21    -0.03   0.01  -0.06     0.01  -0.01   0.02
   6   6     0.01  -0.00   0.02    -0.02  -0.06   0.02     0.00   0.00   0.01
   7   7     0.01  -0.04   0.09    -0.00  -0.08   0.13    -0.00  -0.00   0.00
   8   6     0.01  -0.02   0.13     0.05  -0.06   0.05    -0.01  -0.00  -0.00
   9   6    -0.00   0.00   0.23     0.10  -0.12  -0.06    -0.01  -0.00  -0.01
  10   6     0.01  -0.01   0.09     0.16  -0.10  -0.08    -0.01  -0.00  -0.01
  11   6     0.02  -0.04  -0.18     0.16  -0.04   0.04    -0.01  -0.00   0.00
  12   6     0.03  -0.04  -0.19     0.11   0.01   0.11    -0.01  -0.00   0.01
  13   6     0.02  -0.02   0.01     0.06  -0.02   0.08    -0.00  -0.00  -0.00
  14   8     0.00   0.01   0.11     0.04  -0.01   0.02    -0.01  -0.00  -0.00
  15   6    -0.01   0.00   0.10    -0.01  -0.04  -0.01    -0.00  -0.00  -0.00
  16   6    -0.05   0.05   0.15    -0.01  -0.07  -0.24    -0.01   0.00   0.00
  17   6    -0.09  -0.00   0.01    -0.03  -0.05  -0.13    -0.02   0.00   0.00
  18   6    -0.09  -0.08  -0.16    -0.06  -0.01   0.21    -0.02  -0.00  -0.00
  19   6    -0.05  -0.10  -0.13    -0.04  -0.00   0.32    -0.01  -0.00  -0.00
  20   6    -0.01  -0.04   0.01    -0.02  -0.04   0.17    -0.01  -0.00  -0.00
  21   6     0.02  -0.14   0.15    -0.04   0.11  -0.14     0.01  -0.01   0.02
  22   6     0.01  -0.09   0.09    -0.03   0.26  -0.28     0.01   0.02  -0.01
  23   6     0.03   0.08  -0.08    -0.04   0.18  -0.20     0.01   0.09  -0.08
  24   6     0.02   0.04  -0.04    -0.03   0.02  -0.00     0.01   0.05  -0.05
  25   8     0.04   0.05  -0.04    -0.01  -0.11   0.14     0.00  -0.37   0.35
  26   8     0.02  -0.05   0.06    -0.07  -0.09   0.13     0.03   0.52  -0.50
  27   1    -0.00   0.02   0.13    -0.03   0.02   0.05     0.04  -0.03   0.11
  28   1    -0.01  -0.15   0.14    -0.04  -0.04   0.05     0.00  -0.10   0.09
  29   1     0.00  -0.12  -0.02    -0.02  -0.02   0.00    -0.04  -0.12   0.02
  30   1     0.01   0.10  -0.10    -0.03   0.07  -0.07     0.00  -0.12   0.12
  31   1    -0.00   0.01   0.11     0.03  -0.05  -0.04    -0.00   0.00  -0.00
  32   1     0.00  -0.00   0.05     0.06  -0.04  -0.05    -0.00  -0.00  -0.00
  33   1     0.01  -0.02  -0.10     0.06  -0.00   0.02    -0.00  -0.00   0.00
  34   1     0.01  -0.02  -0.10     0.03   0.02   0.04    -0.00  -0.00   0.00
  35   1    -0.01   0.03   0.07     0.00  -0.03  -0.13    -0.00   0.00   0.00
  36   1    -0.03   0.01   0.01    -0.01  -0.02  -0.09    -0.01   0.00   0.00
  37   1    -0.03  -0.04  -0.09    -0.03   0.00   0.10    -0.01  -0.00  -0.00
  38   1    -0.02  -0.05  -0.06    -0.02   0.01   0.14    -0.00  -0.00  -0.00
  39   1     0.00  -0.08   0.08    -0.02   0.03  -0.03     0.00  -0.01   0.01
  40   1     0.00  -0.06   0.06    -0.01   0.11  -0.12     0.00  -0.00   0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   148.2248               175.0652               235.6992
 Red. masses --    11.1282                12.3582                11.7801
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4286                 0.2520                 4.6081
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.31  -0.11  -0.08     0.00  -0.10  -0.03     0.25  -0.13  -0.14
   2   6     0.19   0.00  -0.01    -0.09   0.04  -0.02     0.02   0.02   0.04
   3   6     0.20   0.13  -0.02    -0.06   0.15   0.00     0.02   0.04   0.12
   4   6     0.10   0.15   0.06    -0.12   0.14   0.08    -0.04   0.08   0.09
   5   7     0.09   0.08   0.13    -0.13   0.10   0.13    -0.09   0.12  -0.11
   6   6     0.05   0.01   0.17    -0.03   0.02   0.10     0.00   0.06  -0.22
   7   7    -0.00  -0.05   0.03    -0.02  -0.01  -0.03    -0.04  -0.07  -0.30
   8   6    -0.05  -0.07  -0.10     0.05  -0.02  -0.08    -0.05  -0.06  -0.07
   9   6    -0.08  -0.06  -0.19     0.14  -0.08  -0.10     0.01  -0.08   0.09
  10   6    -0.11  -0.06  -0.08     0.21  -0.05   0.00     0.07  -0.05   0.16
  11   6    -0.11  -0.03   0.16     0.21   0.01   0.11     0.09  -0.04  -0.10
  12   6    -0.08  -0.06   0.14     0.14   0.04   0.02     0.03   0.00  -0.12
  13   6    -0.05  -0.06  -0.07     0.06  -0.01  -0.10    -0.05  -0.01   0.06
  14   8    -0.06  -0.07  -0.20     0.08  -0.05  -0.20    -0.10   0.05   0.42
  15   6    -0.04  -0.04  -0.11     0.05  -0.05  -0.07    -0.05  -0.03  -0.03
  16   6    -0.13   0.04   0.02     0.10  -0.06   0.12    -0.03  -0.08  -0.19
  17   6    -0.22   0.04   0.13     0.18  -0.04   0.13    -0.02  -0.04  -0.04
  18   6    -0.23  -0.03   0.02     0.20  -0.06  -0.09    -0.03   0.04   0.24
  19   6    -0.16  -0.09  -0.10     0.14  -0.03  -0.17    -0.03   0.00   0.03
  20   6    -0.06  -0.06  -0.09     0.04  -0.04  -0.10    -0.03  -0.05  -0.17
  21   6     0.08   0.11   0.09    -0.09   0.01   0.09     0.08   0.02  -0.12
  22   6     0.07   0.20   0.00    -0.11   0.03   0.09     0.11  -0.00   0.08
  23   6     0.08   0.16   0.03    -0.18   0.10   0.10    -0.02   0.05   0.16
  24   6     0.06   0.03   0.03    -0.22   0.04   0.03    -0.03   0.06   0.09
  25   8    -0.04  -0.03   0.02    -0.42  -0.02  -0.01    -0.16   0.07   0.03
  26   8     0.15  -0.10   0.05    -0.18  -0.01  -0.03    -0.02   0.05  -0.00
  27   1     0.08  -0.04  -0.04     0.01  -0.03  -0.01     0.06  -0.08  -0.08
  28   1     0.13  -0.03  -0.00     0.03  -0.04   0.01     0.16  -0.01  -0.02
  29   1     0.08  -0.05  -0.05    -0.01  -0.06  -0.03     0.07  -0.07  -0.08
  30   1     0.09   0.06  -0.01     0.00   0.05  -0.00     0.03   0.01   0.04
  31   1    -0.02  -0.01  -0.09     0.04  -0.04  -0.04    -0.00  -0.04   0.05
  32   1    -0.03  -0.02  -0.04     0.07  -0.02   0.00     0.03  -0.02   0.09
  33   1    -0.04  -0.01   0.10     0.07   0.01   0.07     0.04  -0.01  -0.07
  34   1    -0.03  -0.02   0.07     0.04   0.04   0.01     0.01   0.02  -0.06
  35   1    -0.03   0.04   0.01     0.02  -0.03   0.07    -0.01  -0.03  -0.07
  36   1    -0.08   0.03   0.08     0.06  -0.01   0.08    -0.00  -0.02  -0.02
  37   1    -0.08  -0.01   0.01     0.07  -0.02  -0.04    -0.01   0.03   0.15
  38   1    -0.05  -0.05  -0.04     0.05   0.00  -0.07    -0.01   0.01   0.02
  39   1     0.02   0.04   0.02    -0.03   0.01   0.03     0.04  -0.01  -0.05
  40   1     0.02   0.08  -0.02    -0.01   0.01   0.04     0.07  -0.01   0.05
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   241.0895               260.4935               270.3883
 Red. masses --    10.5498                11.0086                11.7282
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9489                 4.0241                 1.4344
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06   0.01   0.03     0.00  -0.11   0.13     0.06  -0.08  -0.01
   2   6    -0.02   0.00  -0.01     0.04   0.18  -0.18    -0.03   0.08  -0.01
   3   6    -0.02  -0.00  -0.01     0.04   0.28  -0.32    -0.03   0.06   0.00
   4   6    -0.01  -0.01   0.00     0.04  -0.13   0.05    -0.00  -0.06   0.06
   5   7    -0.00   0.05  -0.02     0.04  -0.31   0.27    -0.03   0.17  -0.18
   6   6     0.02   0.06  -0.04    -0.04  -0.07   0.11     0.03   0.14  -0.24
   7   7     0.04   0.01   0.05    -0.06   0.03   0.01     0.06  -0.02   0.09
   8   6     0.04   0.05   0.33    -0.08  -0.00  -0.04     0.09  -0.01   0.05
   9   6     0.01   0.07   0.24    -0.03  -0.04  -0.01     0.04   0.01  -0.06
  10   6    -0.01  -0.01  -0.27     0.04  -0.01   0.03    -0.02  -0.02  -0.03
  11   6    -0.02  -0.03  -0.20     0.04   0.03   0.01    -0.05  -0.05   0.08
  12   6    -0.00   0.01   0.30    -0.02   0.06  -0.03     0.01  -0.07   0.01
  13   6     0.04   0.02   0.30    -0.09   0.02  -0.02     0.09  -0.05  -0.03
  14   8     0.09  -0.03  -0.11    -0.15   0.04   0.07     0.18  -0.08  -0.19
  15   6     0.06  -0.06  -0.26    -0.09   0.01  -0.05     0.09  -0.01   0.15
  16   6     0.02  -0.02  -0.21    -0.01  -0.07  -0.05    -0.02   0.09   0.08
  17   6    -0.05   0.06   0.20     0.09  -0.02   0.03    -0.15   0.02  -0.07
  18   6    -0.04   0.03   0.17     0.09   0.05   0.05    -0.14  -0.07  -0.08
  19   6     0.02  -0.09  -0.22     0.01   0.09  -0.06    -0.02  -0.13   0.16
  20   6     0.06  -0.07  -0.23    -0.09   0.04  -0.07     0.11  -0.03   0.26
  21   6    -0.01   0.05  -0.04    -0.03   0.21  -0.16    -0.01   0.24  -0.28
  22   6    -0.02  -0.05   0.04    -0.03  -0.08   0.07     0.02  -0.08   0.07
  23   6    -0.02  -0.08   0.06     0.03  -0.27   0.19    -0.05  -0.27   0.31
  24   6    -0.02  -0.03   0.01     0.06  -0.06   0.04    -0.03  -0.05   0.11
  25   8    -0.04   0.01  -0.03     0.14   0.04  -0.02    -0.07   0.11  -0.03
  26   8    -0.02   0.02  -0.03     0.04   0.06  -0.06    -0.08   0.13  -0.08
  27   1    -0.01   0.01   0.02     0.06   0.01   0.12     0.03  -0.03   0.00
  28   1    -0.03  -0.00   0.01    -0.01  -0.09   0.09     0.05  -0.03   0.02
  29   1    -0.02   0.01   0.01    -0.05  -0.11  -0.00    -0.00  -0.06  -0.03
  30   1    -0.01   0.00  -0.01     0.01   0.13  -0.15    -0.02   0.04  -0.02
  31   1     0.00   0.03   0.09    -0.01  -0.04  -0.00     0.02   0.02  -0.03
  32   1    -0.01  -0.01  -0.20     0.02  -0.01   0.02    -0.02   0.00  -0.02
  33   1    -0.01  -0.03  -0.15     0.02   0.01   0.01    -0.02  -0.01   0.05
  34   1    -0.00  -0.01   0.11    -0.00   0.04  -0.01     0.00  -0.04  -0.00
  35   1     0.01   0.00  -0.08    -0.01  -0.05  -0.01     0.00   0.06  -0.00
  36   1    -0.02   0.04   0.15     0.04  -0.01   0.02    -0.06   0.01  -0.06
  37   1    -0.02   0.03   0.12     0.04   0.03   0.03    -0.07  -0.05  -0.08
  38   1     0.01  -0.04  -0.08     0.01   0.05  -0.03    -0.01  -0.08   0.03
  39   1    -0.01   0.03  -0.02    -0.01   0.15  -0.13    -0.00   0.12  -0.13
  40   1    -0.01  -0.02   0.01    -0.03   0.01  -0.02     0.02  -0.01   0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   274.6462               286.3673               310.3347
 Red. masses --    11.9552                11.0007                11.9306
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.7193                 2.7838                 2.9420
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.16   0.04   0.10    -0.27   0.25   0.22     0.05  -0.07  -0.10
   2   6    -0.02   0.03  -0.07     0.15  -0.12  -0.06    -0.10   0.00   0.06
   3   6    -0.01   0.09  -0.09     0.15  -0.15  -0.01    -0.09  -0.05   0.05
   4   6    -0.02  -0.01   0.06     0.06   0.02  -0.00     0.02  -0.06  -0.08
   5   7    -0.01  -0.16   0.21     0.08   0.29  -0.11     0.05   0.17  -0.08
   6   6     0.11  -0.13   0.08     0.01   0.20   0.02    -0.02   0.11   0.13
   7   7     0.14  -0.03  -0.08    -0.03   0.02   0.07     0.01   0.06   0.27
   8   6     0.20   0.02  -0.12    -0.09  -0.04  -0.05     0.02   0.02  -0.04
   9   6     0.03   0.16  -0.10    -0.00  -0.12  -0.08     0.03  -0.00  -0.22
  10   6    -0.19   0.11   0.11     0.10  -0.07   0.07     0.01   0.03   0.10
  11   6    -0.21  -0.02   0.03     0.11  -0.02   0.06     0.01   0.02   0.14
  12   6    -0.03  -0.14  -0.12     0.03   0.02  -0.09     0.02  -0.02  -0.21
  13   6     0.19  -0.02  -0.03    -0.08  -0.02  -0.05     0.02  -0.00  -0.07
  14   8     0.25   0.04   0.28    -0.11  -0.02   0.11     0.06   0.01   0.22
  15   6     0.17   0.01  -0.01    -0.03  -0.04  -0.02     0.06  -0.05  -0.09
  16   6     0.04   0.11  -0.13    -0.02  -0.06  -0.07     0.04  -0.05  -0.21
  17   6    -0.10   0.10  -0.02    -0.03  -0.04   0.04    -0.04   0.02   0.15
  18   6    -0.11   0.04   0.10    -0.03  -0.02   0.07    -0.03  -0.02   0.11
  19   6     0.03  -0.09  -0.03    -0.03  -0.03  -0.04     0.03  -0.13  -0.21
  20   6     0.16  -0.05  -0.08    -0.02  -0.03  -0.03     0.07  -0.06  -0.06
  21   6     0.06  -0.06  -0.01     0.01   0.21   0.04    -0.17   0.09   0.11
