 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.681064   -1.536360    1.417367
    2          6             0        4.571915   -0.792234    0.746587
    3          6             0        3.262869   -1.043941    0.953596
    4          6             0        2.273004   -0.275085    0.256824
    5          7             0        1.000430   -0.485001    0.483372
    6          6             0        0.060527    0.266366   -0.148905
    7          7             0       -1.291675   -0.018323    0.071523
    8          6             0       -2.168358    1.000755    0.390924
    9          6             0       -1.726401    2.264600    0.810986
   10          6             0       -2.627762    3.270123    1.073400
   11          6             0       -3.996843    3.054432    0.926298
   12          6             0       -4.459131    1.803668    0.552843
   13          6             0       -3.562918    0.779028    0.300986
   14          8             0       -4.071323   -0.442642   -0.019439
   15          6             0       -3.199817   -1.471582   -0.189735
   16          6             0       -3.740615   -2.729432   -0.427985
   17          6             0       -2.907255   -3.815770   -0.617711
   18          6             0       -1.529940   -3.646487   -0.583755
   19          6             0       -0.980963   -2.397320   -0.365621
   20          6             0       -1.802979   -1.290781   -0.150135
   21          6             0        0.427320    1.283570   -1.053149
   22          6             0        1.748457    1.526239   -1.297503
   23          6             0        2.741314    0.741118   -0.626190
   24          6             0        4.131004    0.974859   -0.810458
   25          8             0        4.635804    1.798210   -1.555147
   26          8             0        5.014802    0.154753   -0.088461
   27          1             0        6.307064   -2.014695    0.665878
   28          1             0        6.308490   -0.838332    1.968886
   29          1             0        5.286583   -2.286658    2.094782
   30          1             0        2.940592   -1.803059    1.644762
   31          1             0       -0.668834    2.430940    0.938253
   32          1             0       -2.268012    4.233931    1.397595
   33          1             0       -4.697233    3.850606    1.119090
   34          1             0       -5.513129    1.597102    0.459250
   35          1             0       -4.813694   -2.825392   -0.464148
   36          1             0       -3.331909   -4.790001   -0.801375
   37          1             0       -0.877646   -4.491276   -0.738895
   38          1             0        0.087745   -2.267507   -0.340218
   39          1             0       -0.353400    1.813434   -1.579165
   40          1             0        2.073979    2.286836   -1.986656
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    24.9352                31.1306                33.9225
 Red. masses --    11.0929                12.1141                11.9593
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.4214                 5.0564                 0.7586
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  37   1     0.01  -0.02   0.12    -0.00  -0.01   0.04    -0.08  -0.05   0.04
  38   1     0.01  -0.02   0.11    -0.00  -0.02   0.11    -0.04  -0.06   0.03
  39   1    -0.01   0.04   0.07    -0.02  -0.02   0.03    -0.02  -0.05  -0.02
  40   1    -0.01   0.06   0.07    -0.03  -0.04  -0.02    -0.02  -0.01  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    63.5285                66.4862                93.9132
 Red. masses --     7.1763                 6.0575                10.3372
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.1081                 1.9217                 3.7851
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09   0.04   0.16    -0.08  -0.05   0.04     0.00   0.16   0.16
   2   6    -0.04  -0.03   0.01    -0.05   0.02   0.05     0.00   0.03   0.01
   3   6    -0.05  -0.03  -0.06    -0.06   0.04   0.01     0.00  -0.03  -0.05
   4   6    -0.02  -0.01  -0.09    -0.02   0.03  -0.05    -0.00  -0.05  -0.06
   5   7    -0.02   0.03  -0.13    -0.03   0.04  -0.11     0.00  -0.11  -0.12
   6   6    -0.00   0.07  -0.10    -0.00   0.04  -0.14     0.00  -0.00   0.01
   7   7    -0.01   0.06  -0.16    -0.01   0.04  -0.18     0.00  -0.04  -0.06
   8   6    -0.02   0.03  -0.08    -0.00   0.01  -0.09     0.01  -0.05   0.04
   9   6    -0.03  -0.02   0.06     0.00  -0.03   0.02     0.02  -0.11   0.20
  10   6    -0.05  -0.07   0.22    -0.00  -0.08   0.20     0.04  -0.06   0.10
  11   6    -0.05  -0.08   0.24    -0.01  -0.08   0.24     0.06   0.04  -0.18
  12   6    -0.03  -0.04   0.07    -0.01  -0.04   0.09     0.03   0.06  -0.23
  13   6    -0.01   0.01  -0.09    -0.00   0.01  -0.08     0.01   0.00  -0.07
  14   8     0.01   0.05  -0.26     0.01   0.04  -0.24    -0.01  -0.01   0.01
  15   6     0.02   0.02  -0.10     0.01   0.02  -0.10    -0.01  -0.03   0.06
  16   6     0.03   0.00   0.02     0.01  -0.01   0.02    -0.04  -0.06   0.27
  17   6     0.04  -0.03   0.19     0.01  -0.03   0.18    -0.05  -0.06   0.18
  18   6     0.04  -0.02   0.22     0.01  -0.03   0.20    -0.05  -0.01  -0.16
  19   6     0.02   0.01   0.08     0.01  -0.01   0.06    -0.03   0.00  -0.29
  20   6     0.01   0.04  -0.07     0.00   0.02  -0.08    -0.01  -0.02  -0.11
  21   6     0.04   0.10  -0.05     0.03   0.05  -0.10     0.01   0.22   0.25
  22   6     0.05   0.07  -0.03     0.05   0.04  -0.06     0.00   0.24   0.26
  23   6     0.03   0.00  -0.06     0.02   0.03  -0.04     0.00   0.06   0.05
  24   6     0.04  -0.05  -0.04     0.03   0.00   0.01     0.00  -0.04  -0.06
  25   8     0.10  -0.11  -0.07     0.09  -0.01   0.03    -0.00  -0.16  -0.20
  26   8     0.00  -0.07   0.00    -0.00  -0.01   0.06     0.01  -0.03  -0.06
  27   1     0.22   0.31   0.06    -0.27  -0.37   0.03    -0.01  -0.01   0.08
  28   1    -0.26  -0.02   0.35     0.23   0.02  -0.33     0.01   0.08  -0.01
  29   1    -0.04  -0.22  -0.21    -0.04   0.26   0.31     0.00   0.10   0.10
  30   1    -0.03  -0.00  -0.02    -0.03   0.02   0.00     0.00  -0.01  -0.01
  31   1    -0.01  -0.00   0.01     0.00  -0.01  -0.00     0.00  -0.05   0.11
  32   1    -0.02  -0.03   0.10    -0.00  -0.03   0.09     0.01  -0.03   0.06
  33   1    -0.02  -0.04   0.11    -0.00  -0.04   0.11     0.02   0.03  -0.09
  34   1    -0.01  -0.01   0.02    -0.00  -0.01   0.03     0.01   0.03  -0.11
  35   1     0.01  -0.00  -0.00     0.00  -0.00   0.00    -0.01  -0.02   0.14
  36   1     0.01  -0.01   0.08     0.00  -0.02   0.08    -0.02  -0.02   0.10
  37   1     0.01  -0.01   0.10     0.00  -0.02   0.09    -0.02   0.00  -0.08
  38   1     0.01   0.01   0.03     0.00  -0.00   0.02    -0.01   0.01  -0.14
  39   1     0.02   0.04  -0.01     0.02   0.02  -0.03     0.00   0.10   0.11
  40   1     0.02   0.03   0.00     0.02   0.01  -0.01     0.00   0.11   0.12
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   114.6431               124.8111               142.5267
 Red. masses --    10.4080                10.9751                14.3049
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4945                 2.8612                 0.1867
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.20  -0.25     0.08  -0.01  -0.09    -0.00  -0.17  -0.20
   2   6    -0.01   0.04   0.03     0.06   0.04   0.01    -0.01   0.08   0.09
   3   6    -0.01   0.26   0.29     0.06   0.15   0.16    -0.00  -0.12  -0.13
   4   6    -0.02   0.21   0.25     0.03   0.11   0.16    -0.00   0.03   0.03
   5   7    -0.03   0.19   0.23     0.03   0.00   0.05    -0.00  -0.01  -0.01
   6   6    -0.01  -0.00  -0.02     0.02  -0.06  -0.02    -0.00   0.00   0.00
   7   7    -0.02  -0.03  -0.09    -0.00  -0.07  -0.14     0.00   0.00   0.00
   8   6     0.01  -0.04  -0.02     0.01  -0.03  -0.17     0.00   0.00  -0.00
   9   6     0.06  -0.11   0.12     0.04   0.02  -0.32     0.01  -0.00   0.00
  10   6     0.10  -0.09   0.15     0.05   0.01  -0.22     0.01  -0.00   0.01
  11   6     0.09  -0.00  -0.01     0.04  -0.06   0.12     0.01   0.00   0.00
  12   6     0.05   0.06  -0.14     0.02  -0.08   0.23     0.00   0.00  -0.00
  13   6     0.01   0.01  -0.10     0.01  -0.04   0.01     0.00   0.00  -0.00
  14   8    -0.00   0.01  -0.11    -0.04  -0.01  -0.01     0.00   0.00  -0.01
  15   6    -0.02  -0.02  -0.01    -0.06  -0.02  -0.07     0.00   0.00  -0.00
  16   6    -0.02  -0.05   0.18    -0.11   0.01  -0.10     0.00  -0.00  -0.00
  17   6    -0.02  -0.05   0.17    -0.16  -0.04  -0.04     0.01  -0.00   0.00
  18   6    -0.01  -0.01  -0.09    -0.16  -0.10   0.07     0.01   0.00   0.00
  19   6    -0.01   0.01  -0.23    -0.10  -0.12   0.06     0.01   0.00  -0.00
  20   6    -0.01  -0.01  -0.13    -0.05  -0.06  -0.06     0.00   0.00  -0.00
  21   6    -0.02  -0.13  -0.16     0.04   0.10   0.15    -0.01  -0.01  -0.02
  22   6    -0.01  -0.08  -0.10     0.04   0.25   0.30    -0.00   0.01   0.01
  23   6    -0.03   0.07   0.09     0.04   0.17   0.21    -0.01   0.08   0.09
  24   6    -0.02   0.04   0.04     0.03   0.02   0.00    -0.01   0.05   0.06
  25   8    -0.04   0.04   0.04     0.00  -0.10  -0.16    -0.01  -0.34  -0.37
  26   8    -0.03  -0.05  -0.07     0.06  -0.07  -0.13    -0.01   0.49   0.55
  27   1    -0.00   0.03  -0.13     0.02   0.02  -0.05    -0.04  -0.02  -0.11
  28   1    -0.00  -0.12   0.01     0.02  -0.02  -0.01     0.04  -0.11  -0.03
  29   1     0.00  -0.14  -0.16     0.03  -0.03  -0.05     0.00  -0.09  -0.10
  30   1    -0.00   0.10   0.11     0.03   0.06   0.07     0.00  -0.11  -0.13
  31   1     0.02  -0.05   0.05     0.01   0.02  -0.13     0.00  -0.00  -0.00
  32   1     0.03  -0.04   0.08     0.03   0.01  -0.10     0.00  -0.00   0.00
  33   1     0.04   0.01  -0.01     0.01  -0.03   0.08     0.00   0.00   0.00
  34   1     0.01   0.04  -0.07     0.00  -0.04   0.13     0.00   0.00  -0.00
  35   1    -0.01  -0.03   0.10    -0.03   0.02  -0.04     0.00  -0.00  -0.00
  36   1    -0.00  -0.02   0.10    -0.06  -0.00  -0.02     0.00  -0.00   0.00
  37   1    -0.00  -0.00  -0.05    -0.06  -0.04   0.05     0.00   0.00   0.00
  38   1    -0.00   0.01  -0.11    -0.03  -0.05   0.04     0.00   0.00  -0.00
  39   1    -0.01  -0.07  -0.08     0.02   0.03   0.04    -0.00  -0.01  -0.01
  40   1    -0.00  -0.05  -0.06     0.01   0.11   0.13    -0.00  -0.01  -0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   148.9274               175.1321               235.5040
 Red. masses --    11.0900                12.3581                11.7954
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9298                 0.4283                 9.1253
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.31  -0.12   0.07    -0.00  -0.11   0.01    -0.25  -0.14   0.14
   2   6    -0.19   0.00   0.02     0.09   0.04   0.02    -0.02   0.03  -0.04
   3   6    -0.20   0.11   0.02     0.06   0.15   0.01    -0.03   0.05  -0.11
   4   6    -0.10   0.15  -0.05     0.12   0.15  -0.07     0.03   0.09  -0.08
   5   7    -0.10   0.08  -0.12     0.12   0.11  -0.13     0.09   0.11   0.11
   6   6    -0.05   0.02  -0.17     0.03   0.03  -0.10     0.01   0.04   0.23
   7   7     0.00  -0.05  -0.03     0.02  -0.01   0.02     0.05  -0.09   0.29
   8   6     0.06  -0.07   0.09    -0.04  -0.05   0.10     0.03  -0.06   0.16
   9   6     0.16  -0.10   0.09    -0.14  -0.04   0.17     0.03   0.01  -0.04
  10   6     0.23  -0.02  -0.02    -0.19  -0.07   0.09     0.02   0.06  -0.22
  11   6     0.22   0.05  -0.13    -0.18  -0.04  -0.12     0.02  -0.05   0.05
  12   6     0.13   0.05  -0.02    -0.10  -0.05  -0.12     0.03  -0.09   0.17
  13   6     0.05  -0.05   0.11    -0.05  -0.05   0.06     0.06  -0.03   0.02
  14   8     0.07  -0.08   0.19    -0.08  -0.07   0.20     0.09   0.08  -0.43
  15   6     0.05  -0.06   0.06    -0.06  -0.02   0.10     0.05  -0.01  -0.05
  16   6     0.08  -0.05  -0.14    -0.14   0.04  -0.01    -0.03  -0.00   0.14
  17   6     0.11  -0.02  -0.16    -0.21   0.01  -0.10    -0.09  -0.04   0.09
  18   6     0.11  -0.06   0.08    -0.21  -0.05  -0.00    -0.08  -0.04  -0.18
  19   6     0.08  -0.07   0.19    -0.13  -0.09   0.10    -0.01  -0.08  -0.09
  20   6     0.05  -0.08   0.10    -0.05  -0.03   0.08     0.05  -0.06   0.08
  21   6    -0.08   0.11  -0.08     0.09   0.02  -0.09    -0.08   0.01   0.12
  22   6    -0.07   0.20   0.01     0.11   0.04  -0.10    -0.11   0.00  -0.07
  23   6    -0.08   0.17  -0.01     0.18   0.11  -0.09     0.01   0.07  -0.16
  24   6    -0.06   0.04  -0.03     0.22   0.05  -0.03     0.02   0.07  -0.09
  25   8     0.04  -0.04  -0.04     0.42  -0.01   0.00     0.16   0.07  -0.03
  26   8    -0.15  -0.07  -0.02     0.18  -0.01   0.02     0.02   0.05   0.00
  27   1    -0.08  -0.04   0.03    -0.01  -0.03   0.00    -0.06  -0.08   0.08
  28   1    -0.09  -0.06   0.05     0.01  -0.06   0.03    -0.06  -0.08   0.07
  29   1    -0.13  -0.04  -0.00    -0.03  -0.03  -0.02    -0.16  -0.01   0.02
  30   1    -0.09   0.05   0.01    -0.00   0.06   0.01    -0.03   0.02  -0.04
  31   1     0.05  -0.06   0.04    -0.04  -0.00   0.07     0.01   0.02  -0.02
  32   1     0.08  -0.01  -0.01    -0.07  -0.02   0.05     0.01   0.04  -0.14
  33   1     0.08   0.04  -0.08    -0.06  -0.01  -0.08    -0.00  -0.02   0.02
  34   1     0.03   0.04  -0.01    -0.02  -0.03  -0.07     0.01  -0.04   0.07
  35   1     0.03  -0.02  -0.08    -0.04   0.04  -0.01    -0.01   0.02   0.06
  36   1     0.04   0.00  -0.10    -0.07   0.01  -0.07    -0.04  -0.01   0.06
  37   1     0.03  -0.02   0.04    -0.07  -0.02  -0.01    -0.03  -0.01  -0.11
  38   1     0.02  -0.02   0.09    -0.04  -0.05   0.04     0.00  -0.04  -0.05
  39   1    -0.02   0.04  -0.02     0.03   0.01  -0.03    -0.04  -0.01   0.05
  40   1    -0.02   0.08   0.02     0.01   0.01  -0.04    -0.07  -0.01  -0.05
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   241.3132               260.9635               270.6372
 Red. masses --    10.5192                11.0662                11.7280
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2168                 1.9585                 0.5830
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05   0.01  -0.03    -0.01  -0.10  -0.14    -0.07  -0.09   0.01
   2   6     0.02   0.01   0.02    -0.04   0.16   0.19     0.03   0.08   0.02
   3   6     0.02   0.01   0.01    -0.03   0.25   0.34     0.03   0.07   0.01
   4   6     0.01  -0.01  -0.01    -0.04  -0.13  -0.05     0.00  -0.05  -0.06
   5   7     0.00   0.05   0.03    -0.04  -0.30  -0.30     0.03   0.15   0.19
   6   6    -0.02   0.06   0.05     0.04  -0.07  -0.12    -0.02   0.13   0.25
   7   7    -0.03   0.01  -0.04     0.07   0.03  -0.01    -0.05  -0.01  -0.10
   8   6    -0.05  -0.09   0.24     0.09   0.04   0.08    -0.11  -0.01  -0.26
   9   6    -0.01  -0.10   0.21    -0.01   0.09   0.07     0.02  -0.11  -0.17
  10   6     0.03   0.05  -0.18    -0.10   0.05  -0.04     0.13  -0.08   0.08
  11   6     0.04   0.07  -0.19    -0.09  -0.02  -0.03     0.15   0.02   0.07
  12   6    -0.01  -0.04   0.22     0.01  -0.07   0.04     0.02   0.09  -0.08
  13   6    -0.05  -0.08   0.26     0.10   0.01   0.04    -0.09   0.00  -0.15
  14   8    -0.08  -0.03   0.08     0.15   0.05  -0.08    -0.16  -0.10   0.20
  15   6    -0.05   0.04  -0.29     0.10   0.02   0.03    -0.07  -0.05   0.02
  16   6    -0.01   0.03  -0.29     0.02   0.06   0.04    -0.01  -0.06  -0.02
  17   6     0.02  -0.04   0.21    -0.04   0.03  -0.01     0.04  -0.04  -0.08
  18   6     0.01  -0.03   0.26    -0.04  -0.01  -0.03     0.02  -0.03   0.03
  19   6    -0.02   0.08  -0.24     0.03  -0.05   0.02    -0.04  -0.01   0.05
  20   6    -0.05   0.07  -0.32     0.09  -0.01   0.05    -0.08  -0.01  -0.06
  21   6     0.01   0.05   0.05     0.04   0.20   0.16     0.02   0.23   0.30
  22   6     0.01  -0.05  -0.05     0.03  -0.06  -0.07    -0.01  -0.08  -0.08
  23   6     0.02  -0.07  -0.07    -0.03  -0.25  -0.20     0.05  -0.26  -0.33
  24   6     0.03  -0.02  -0.01    -0.06  -0.06  -0.04     0.03  -0.04  -0.12
  25   8     0.05   0.01   0.03    -0.15   0.04   0.03     0.05   0.11   0.04
  26   8     0.02   0.02   0.03    -0.05   0.05   0.06     0.08   0.13   0.09
  27   1     0.01   0.01  -0.02    -0.06   0.02  -0.12    -0.03  -0.03  -0.01
  28   1     0.02   0.00  -0.01     0.05  -0.10  -0.01     0.00  -0.07   0.03
  29   1     0.02  -0.00  -0.01     0.01  -0.08  -0.09    -0.06  -0.03  -0.02
  30   1     0.01   0.00   0.01    -0.00   0.12   0.15     0.02   0.04   0.02
  31   1    -0.00  -0.04   0.08    -0.01   0.05   0.03     0.01  -0.07  -0.04
  32   1     0.02   0.04  -0.13    -0.05   0.03  -0.03     0.06  -0.05   0.07
  33   1     0.02   0.05  -0.14    -0.04  -0.02  -0.02     0.06   0.01   0.06
  34   1    -0.01  -0.00   0.08     0.01  -0.05   0.01    -0.00   0.06   0.00
  35   1    -0.00  -0.00  -0.11     0.00   0.04   0.01    -0.00  -0.04  -0.00
  36   1     0.01  -0.03   0.16    -0.02   0.01  -0.01     0.02  -0.01  -0.04
  37   1     0.01  -0.02   0.19    -0.02  -0.01  -0.03     0.02  -0.00   0.03
  38   1    -0.01   0.03  -0.09     0.01  -0.04   0.00    -0.01   0.01   0.03
  39   1     0.00   0.03   0.03     0.01   0.14   0.13     0.00   0.12   0.14
  40   1     0.00  -0.02  -0.02     0.03   0.01   0.02    -0.01  -0.01  -0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   275.0921               286.2659               310.4138
 Red. masses --    11.9144                10.9952                11.9205
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9958                 2.6409                 3.5180
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.16   0.05  -0.10     0.26   0.27  -0.21    -0.04  -0.07   0.09
   2   6     0.03   0.03   0.08    -0.15  -0.12   0.05     0.09   0.00  -0.07
   3   6     0.01   0.09   0.09    -0.15  -0.15   0.00     0.09  -0.05  -0.05
   4   6     0.02  -0.00  -0.06    -0.06   0.02   0.01    -0.02  -0.06   0.07
   5   7     0.01  -0.13  -0.21    -0.08   0.28   0.14    -0.05   0.17   0.09
   6   6    -0.11  -0.11  -0.07    -0.01   0.20  -0.00     0.01   0.12  -0.12
   7   7    -0.14  -0.03   0.08     0.03   0.02  -0.07    -0.02   0.07  -0.27
   8   6    -0.16  -0.06   0.07     0.02  -0.03   0.03    -0.06  -0.06   0.06
   9   6    -0.02  -0.10   0.02     0.03  -0.04   0.04    -0.02  -0.15   0.20
  10   6     0.12   0.05  -0.10     0.03  -0.02  -0.07     0.03  -0.02  -0.11
  11   6     0.11   0.10   0.03     0.03  -0.04  -0.04     0.04   0.03  -0.15
  12   6    -0.04   0.10   0.14     0.02  -0.07   0.06    -0.03  -0.06   0.20
  13   6    -0.17   0.00   0.01     0.03  -0.04   0.02    -0.06  -0.06   0.09
  14   8    -0.26   0.04  -0.27     0.10  -0.02  -0.11    -0.07   0.02  -0.22
  15   6    -0.19  -0.03   0.04     0.09  -0.02   0.04    -0.02  -0.01   0.07
  16   6     0.03  -0.15   0.12    -0.02   0.02   0.09    -0.02  -0.03   0.21
  17   6     0.21  -0.01  -0.04    -0.12  -0.02  -0.06    -0.01   0.03  -0.14
  18   6     0.19   0.12  -0.11    -0.10  -0.07  -0.07    -0.02   0.04  -0.10
  19   6    -0.03   0.15   0.12     0.01  -0.12   0.07    -0.02  -0.01   0.22
  20   6    -0.20   0.01   0.12     0.10  -0.04   0.04    -0.02   0.02   0.04
  21   6    -0.06  -0.05   0.02    -0.01   0.21  -0.02     0.17   0.10  -0.11
  22   6    -0.05  -0.00   0.04     0.00   0.05  -0.08     0.20  -0.01   0.02
  23   6     0.05   0.03  -0.03    -0.06  -0.07  -0.12     0.06  -0.14   0.06
