 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.711730   -1.912695    0.689116
    2          6             0        4.592868   -0.979408    0.364355
    3          6             0        3.285106   -1.262997    0.520799
    4          6             0        2.307802   -0.275530    0.171190
    5          7             0        1.016357   -0.550158    0.339876
    6          6             0        0.109321    0.362755    0.022252
    7          7             0       -1.216193    0.039440    0.194417
    8          6             0       -2.202045    1.040362    0.307175
    9          6             0       -1.984257    2.215332    1.016706
   10          6             0       -2.968331    3.186116    1.081378
   11          6             0       -4.186965    2.986116    0.456271
   12          6             0       -4.441035    1.793634   -0.198201
   13          6             0       -3.458500    0.817627   -0.261926
   14          8             0       -3.756545   -0.368429   -0.874782
   15          6             0       -2.987140   -1.439815   -0.487220
   16          6             0       -3.517344   -2.704619   -0.680326
   17          6             0       -2.798452   -3.822421   -0.293854
   18          6             0       -1.565217   -3.667789    0.310843
   19          6             0       -1.031727   -2.404854    0.511800
   20          6             0       -1.721947   -1.277413    0.090351
   21          6             0        0.471124    1.618386   -0.526678
   22          6             0        1.797319    1.907396   -0.698496
   23          6             0        2.761147    0.956724   -0.329834
   24          6             0        4.180390    1.221061   -0.481386
   25          8             0        4.668395    2.242972   -0.896336
   26          8             0        5.030665    0.204564   -0.112766
   27          1             0        6.297440   -2.110052   -0.207220
   28          1             0        6.375412   -1.451098    1.418255
   29          1             0        5.327707   -2.846714    1.085397
   30          1             0        2.957343   -2.213307    0.902841
   31          1             0       -1.035774    2.366998    1.509195
   32          1             0       -2.777918    4.099916    1.622264
   33          1             0       -4.949046    3.748577    0.493338
   34          1             0       -5.391547    1.599393   -0.668492
   35          1             0       -4.488489   -2.788571   -1.141445
   36          1             0       -3.210423   -4.806100   -0.457202
   37          1             0       -1.006463   -4.533538    0.631387
   38          1             0       -0.066342   -2.281312    0.969009
   39          1             0       -0.290262    2.315033   -0.838034
   40          1             0        2.124978    2.843089   -1.125484
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    14.2387                36.0432                62.1749
 Red. masses --    10.9868                12.8495                11.2932
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7967                 1.5837                 0.4444
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.07   0.00   0.01     0.05   0.00  -0.03     0.03  -0.04   0.06
  33   1     0.03   0.01   0.07     0.03   0.01   0.02     0.07   0.04  -0.05
  34   1    -0.01   0.02   0.09    -0.01   0.00   0.04     0.07   0.07  -0.10
  35   1    -0.05   0.01   0.03    -0.06  -0.01   0.10    -0.02   0.03  -0.05
  36   1    -0.03  -0.00  -0.04    -0.06  -0.01   0.10    -0.09   0.01   0.01
  37   1     0.01  -0.02  -0.11    -0.02  -0.01   0.02    -0.10  -0.03   0.05
  38   1     0.02  -0.03  -0.10     0.01  -0.01  -0.05    -0.05  -0.05   0.05
  39   1    -0.01  -0.04  -0.08     0.00  -0.02  -0.05    -0.03  -0.04   0.04
  40   1    -0.01  -0.04  -0.09     0.01   0.01   0.01    -0.04  -0.01   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    62.9662                70.1079                92.4501
 Red. masses --    10.4578                 3.0083                10.9471
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.8700                 0.3296                 0.9425
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04   0.03   0.27     0.02  -0.01  -0.04     0.04  -0.06  -0.20
   2   6    -0.01  -0.02   0.06     0.02   0.03   0.05     0.05   0.01  -0.01
   3   6    -0.02  -0.03  -0.09     0.02   0.03   0.05     0.05   0.11   0.24
   4   6     0.01  -0.02  -0.15     0.02   0.02   0.01     0.05   0.12   0.26
   5   7     0.00   0.00  -0.21     0.02   0.00  -0.03     0.05   0.11   0.23
   6   6     0.03   0.05  -0.13     0.02  -0.00  -0.05     0.04   0.04   0.06
   7   7     0.03   0.07  -0.17     0.02  -0.00  -0.11     0.02  -0.02  -0.20
   8   6     0.00   0.03  -0.07     0.01  -0.01  -0.05    -0.00  -0.03  -0.12
   9   6    -0.06  -0.04   0.06    -0.00  -0.05   0.02    -0.02  -0.08  -0.04
  10   6    -0.15  -0.15   0.25    -0.03  -0.09   0.11    -0.04  -0.10   0.03
  11   6    -0.16  -0.18   0.29    -0.03  -0.08   0.11    -0.03  -0.07   0.01
  12   6    -0.08  -0.10   0.11    -0.01  -0.03   0.02    -0.02  -0.03  -0.06
  13   6     0.01   0.00  -0.07     0.02   0.00  -0.06    -0.01  -0.02  -0.11
  14   8     0.12   0.06  -0.25     0.06   0.03  -0.16    -0.03  -0.02  -0.12
  15   6     0.05   0.04  -0.12     0.00   0.01  -0.07    -0.06  -0.01  -0.03
  16   6     0.02   0.04  -0.03    -0.05   0.02   0.01    -0.19   0.01   0.21
  17   6    -0.04   0.06   0.14    -0.10   0.02   0.10    -0.21  -0.00   0.23
  18   6    -0.08   0.08   0.22    -0.09   0.02   0.10    -0.07  -0.02  -0.06
  19   6    -0.04   0.09   0.11    -0.04   0.01   0.01     0.04  -0.04  -0.26
  20   6     0.02   0.06  -0.07    -0.00   0.00  -0.06     0.02  -0.02  -0.18
  21   6     0.06   0.08  -0.04     0.02   0.00  -0.03     0.05   0.06   0.11
  22   6     0.07   0.04  -0.05     0.02   0.01  -0.01     0.06   0.09   0.18
  23   6     0.05  -0.01  -0.10     0.02   0.01   0.00     0.06   0.09   0.19
  24   6     0.06  -0.05  -0.06     0.02   0.01   0.01     0.05   0.01  -0.01
  25   8     0.11  -0.09  -0.12     0.03   0.02   0.02     0.06  -0.04  -0.15
  26   8     0.03  -0.04   0.06     0.03   0.02   0.03     0.05  -0.05  -0.16
  27   1     0.12   0.12   0.14    -0.32  -0.41  -0.13     0.05   0.09  -0.05
  28   1    -0.13  -0.04   0.22     0.30   0.19  -0.41    -0.03  -0.09   0.03
  29   1    -0.03  -0.04  -0.06     0.03   0.18   0.45     0.01  -0.07  -0.18
  30   1    -0.02  -0.01  -0.03     0.01   0.01   0.02     0.02   0.04   0.10
  31   1    -0.01  -0.01   0.01     0.00  -0.02   0.00    -0.01  -0.03  -0.00
  32   1    -0.06  -0.06   0.11    -0.01  -0.04   0.05    -0.02  -0.04   0.03
  33   1    -0.07  -0.07   0.13    -0.02  -0.03   0.06    -0.01  -0.02   0.02
  34   1    -0.02  -0.03   0.04    -0.00  -0.01   0.00    -0.01  -0.01  -0.02
  35   1     0.01   0.01  -0.02    -0.01   0.01   0.00    -0.08   0.01   0.11
  36   1    -0.02   0.02   0.07    -0.04   0.01   0.05    -0.09   0.00   0.13
  37   1    -0.04   0.03   0.10    -0.04   0.00   0.05    -0.01  -0.01  -0.03
  38   1    -0.02   0.03   0.05    -0.01   0.00   0.00     0.04  -0.02  -0.13
  39   1     0.02   0.04   0.01     0.01   0.00  -0.01     0.02   0.01   0.02
  40   1     0.03   0.02   0.00     0.01   0.00  -0.00     0.02   0.02   0.05
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   103.8293               139.9063               154.8235
 Red. masses --    10.4895                10.8481                13.6710
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.3923                 1.4802                 0.0502
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.07  -0.27     0.19   0.11  -0.03    -0.10  -0.15  -0.27
   2   6     0.02   0.01  -0.00     0.11   0.03  -0.01    -0.05   0.05   0.14
   3   6     0.03   0.08   0.25     0.12  -0.06  -0.08    -0.06  -0.02  -0.09
   4   6     0.01   0.04   0.21     0.05  -0.08   0.03    -0.03   0.06   0.04
   5   7     0.01   0.05   0.26     0.04  -0.12  -0.04    -0.03   0.04  -0.01
   6   6     0.01  -0.04  -0.01     0.04  -0.07   0.04    -0.02   0.02  -0.04
   7   7    -0.00   0.00   0.00    -0.00  -0.01  -0.05    -0.00  -0.01  -0.03
   8   6     0.03   0.03  -0.05     0.02   0.03  -0.10     0.01  -0.02   0.00
   9   6     0.07   0.05  -0.10     0.06   0.14  -0.29     0.04  -0.05   0.05
  10   6     0.03   0.00   0.01     0.05   0.12  -0.25     0.06  -0.03   0.06
  11   6    -0.04  -0.07   0.18    -0.09  -0.03   0.07     0.08   0.01   0.01
  12   6    -0.04  -0.05   0.14    -0.13  -0.11   0.24     0.05   0.04  -0.03
  13   6     0.01   0.01  -0.00    -0.06  -0.03   0.07     0.01  -0.00  -0.01
  14   8     0.07   0.05  -0.13    -0.11  -0.00   0.05     0.02  -0.01  -0.01
  15   6     0.03   0.03  -0.09    -0.05   0.00  -0.06     0.02  -0.02  -0.01
  16   6     0.07   0.03  -0.19    -0.01   0.01  -0.19     0.03  -0.02  -0.00
  17   6     0.02   0.03  -0.08    -0.07   0.00  -0.12     0.05  -0.01   0.01
  18   6    -0.09   0.03   0.14    -0.17   0.00   0.09     0.04  -0.00   0.03
  19   6    -0.10   0.03   0.18    -0.16  -0.00   0.12     0.03   0.00   0.02
  20   6    -0.03   0.01   0.04    -0.07   0.00  -0.00     0.02  -0.01  -0.01
  21   6    -0.02  -0.17  -0.31     0.06  -0.01   0.21    -0.03  -0.00  -0.09
  22   6    -0.03  -0.15  -0.29     0.06   0.04   0.30    -0.03   0.03  -0.03
  23   6    -0.02  -0.03  -0.00     0.05  -0.01   0.18    -0.03   0.07   0.08
  24   6    -0.02   0.02   0.06     0.03   0.00   0.01    -0.02   0.04   0.08
  25   8    -0.05   0.10   0.21    -0.06  -0.06  -0.24    -0.01  -0.16  -0.42
  26   8    -0.00   0.00  -0.05     0.09   0.08   0.05    -0.03   0.24   0.65
  27   1     0.02   0.08  -0.09     0.05   0.04  -0.02    -0.08   0.01  -0.12
  28   1    -0.00  -0.09  -0.02     0.06   0.05  -0.02     0.02  -0.13  -0.07
  29   1     0.01  -0.06  -0.18     0.08   0.03   0.00    -0.04  -0.06  -0.14
  30   1     0.02   0.03   0.10     0.05  -0.04  -0.05    -0.03  -0.04  -0.13
  31   1     0.04   0.03  -0.06     0.03   0.07  -0.12     0.01  -0.03   0.01
  32   1     0.01   0.00  -0.00     0.04   0.06  -0.12     0.02  -0.02   0.03
  33   1    -0.03  -0.04   0.09    -0.04  -0.03   0.05     0.03   0.01  -0.00
  34   1    -0.02  -0.02   0.06    -0.06  -0.07   0.13     0.02   0.03  -0.02
  35   1     0.04   0.01  -0.10     0.01   0.01  -0.09     0.01  -0.01  -0.00
  36   1     0.01   0.01  -0.04    -0.01   0.00  -0.06     0.02  -0.01   0.00
  37   1    -0.05   0.01   0.07    -0.07   0.00   0.06     0.01   0.00   0.01
  38   1    -0.05   0.01   0.09    -0.06  -0.01   0.07     0.01   0.01   0.01
  39   1    -0.01  -0.09  -0.15     0.02   0.00   0.06    -0.01  -0.01  -0.04
  40   1    -0.01  -0.07  -0.15     0.02   0.03   0.12    -0.01   0.00  -0.02
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   165.2608               202.5525               207.1266
 Red. masses --    11.1528                12.3877                11.7769
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7941                 0.7714                 3.6978
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.23  -0.06   0.08     0.15   0.01  -0.07     0.17   0.15  -0.04
   2   6    -0.14   0.01  -0.01     0.12   0.02   0.04    -0.01  -0.05  -0.00
   3   6    -0.14   0.11   0.11     0.11   0.06   0.11     0.01  -0.16   0.04
   4   6    -0.07   0.13   0.03     0.08   0.02   0.02    -0.07  -0.20   0.08
   5   7    -0.06   0.07  -0.09     0.06  -0.00  -0.08    -0.10  -0.14   0.02
   6   6    -0.05   0.04  -0.12     0.01  -0.02  -0.10    -0.02  -0.06  -0.05
   7   7    -0.01  -0.06  -0.21    -0.04   0.02  -0.17    -0.04   0.06  -0.21
   8   6     0.02  -0.09  -0.06    -0.09  -0.02  -0.06     0.01   0.08  -0.18
   9   6     0.19  -0.15  -0.02    -0.15  -0.13   0.13     0.05  -0.00  -0.05
  10   6     0.31  -0.04   0.00    -0.14  -0.11   0.20     0.04  -0.03   0.15
  11   6     0.28   0.05   0.03    -0.02   0.09  -0.10     0.05   0.05   0.10
  12   6     0.10   0.05   0.08    -0.02   0.14  -0.19     0.04   0.14  -0.07
  13   6    -0.01  -0.05   0.02    -0.13   0.01  -0.01    -0.01   0.09  -0.14
  14   8    -0.06  -0.07   0.04    -0.40  -0.09   0.31    -0.06   0.04  -0.06
  15   6     0.01  -0.08  -0.09    -0.16  -0.01   0.06    -0.04   0.04  -0.00
  16   6     0.12  -0.11  -0.16    -0.00  -0.06  -0.11     0.08  -0.03   0.12
  17   6     0.11  -0.07  -0.02     0.08  -0.02  -0.14     0.24   0.05   0.08
  18   6    -0.01  -0.02   0.21    -0.05   0.05   0.10     0.26   0.14   0.00
  19   6    -0.03  -0.00   0.14    -0.15   0.09   0.14     0.11   0.19  -0.01
  20   6     0.01  -0.06  -0.07    -0.13   0.04   0.00    -0.02   0.09  -0.06
  21   6    -0.06   0.11   0.02     0.08  -0.01  -0.05    -0.01  -0.06  -0.01
  22   6    -0.05   0.18   0.17     0.09  -0.02  -0.04    -0.01  -0.10   0.12
  23   6    -0.06   0.16   0.12     0.12   0.00  -0.02    -0.10  -0.18   0.14
  24   6    -0.05   0.05  -0.00     0.14  -0.00  -0.00    -0.16  -0.09   0.05
  25   8     0.00   0.02  -0.02     0.21  -0.03   0.00    -0.40  -0.03  -0.00
  26   8    -0.12  -0.09  -0.23     0.15  -0.01  -0.00    -0.10  -0.02  -0.03
  27   1    -0.05  -0.04   0.04     0.03   0.03  -0.04     0.05   0.07  -0.02
  28   1    -0.07  -0.03   0.03     0.05  -0.01  -0.02     0.04   0.09  -0.03
  29   1    -0.10  -0.00   0.02     0.06  -0.01  -0.04     0.11   0.02   0.00
  30   1    -0.06   0.05   0.06     0.04   0.02   0.05     0.03  -0.06   0.01
  31   1     0.07  -0.08  -0.01    -0.05  -0.06   0.06     0.02  -0.02  -0.02
  32   1     0.12  -0.01  -0.01    -0.05  -0.07   0.12     0.01  -0.04   0.09
  33   1     0.11   0.04   0.01     0.02   0.05  -0.06     0.01   0.01   0.06
  34   1     0.01   0.05   0.04     0.01   0.07  -0.09     0.00   0.07  -0.02
  35   1     0.05  -0.05  -0.08     0.01  -0.04  -0.05     0.01  -0.05   0.06
  36   1     0.05  -0.03  -0.02     0.06  -0.02  -0.09     0.09   0.00   0.03
  37   1    -0.02   0.00   0.11    -0.01   0.03   0.06     0.11   0.06  -0.01
  38   1    -0.02   0.02   0.07    -0.06   0.04   0.06     0.02   0.09  -0.00
  39   1    -0.02   0.03   0.00     0.03   0.01  -0.00     0.00  -0.02  -0.01
  40   1    -0.02   0.07   0.08     0.02  -0.00  -0.01     0.03  -0.03   0.05
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   249.4160               261.2135               279.0304
 Red. masses --    11.0515                11.3455                10.7274
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.0432                 1.7983                 1.4986
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10   0.07  -0.04     0.07   0.01  -0.18    -0.18  -0.18  -0.01
   2   6     0.00  -0.03   0.01    -0.01   0.06   0.25     0.04   0.12   0.09
   3   6     0.00  -0.07  -0.05    -0.00   0.11   0.45     0.05   0.12   0.12
   4   6    -0.01  -0.06  -0.02    -0.03  -0.07  -0.04     0.01  -0.03  -0.09
   5   7    -0.02   0.10   0.21    -0.06  -0.19  -0.52     0.03  -0.05   0.02
   6   6    -0.00   0.11   0.17    -0.00  -0.03  -0.22     0.02  -0.01   0.16
   7   7    -0.03   0.04  -0.07     0.03   0.02  -0.00     0.00  -0.02  -0.04
   8   6    -0.10  -0.08   0.10     0.01   0.01   0.16     0.04   0.02  -0.20
   9   6    -0.05  -0.10   0.12    -0.06   0.05   0.12     0.09  -0.01  -0.18
  10   6     0.09   0.05  -0.08    -0.05   0.08  -0.08     0.08  -0.05   0.01
  11   6     0.09   0.09  -0.10    -0.03   0.03  -0.10     0.03  -0.06   0.11
  12   6    -0.06  -0.01   0.14    -0.02  -0.07   0.08     0.03   0.02  -0.03
  13   6    -0.12  -0.07   0.14     0.03  -0.01   0.14     0.03   0.03  -0.17
  14   8    -0.14  -0.02   0.02     0.13   0.05   0.01    -0.05  -0.03  -0.05
  15   6     0.05  -0.01  -0.26     0.08   0.01  -0.02    -0.08  -0.01   0.09
  16   6     0.10  -0.05  -0.19     0.02   0.04  -0.01    -0.06  -0.02   0.11
  17   6    -0.02   0.00   0.18    -0.03   0.02   0.02     0.05  -0.02  -0.09
  18   6    -0.03   0.06   0.20    -0.01  -0.00  -0.01     0.04  -0.01  -0.07
  19   6     0.08   0.07  -0.20     0.05  -0.03  -0.04    -0.08   0.01   0.12
  20   6     0.07   0.02  -0.30     0.07  -0.00  -0.02    -0.07   0.00   0.08
  21   6     0.02   0.11   0.19     0.02   0.09   0.08     0.04   0.11   0.41
  22   6     0.02  -0.08  -0.15     0.02  -0.02  -0.01     0.00  -0.06  -0.09
  23   6    -0.01  -0.16  -0.27    -0.03  -0.07  -0.03     0.01  -0.15  -0.39
  24   6    -0.02  -0.08  -0.08    -0.05  -0.04   0.02     0.00  -0.00  -0.16
  25   8    -0.04   0.00   0.11    -0.10  -0.03   0.01    -0.12   0.16   0.07
  26   8    -0.01   0.03   0.14    -0.05  -0.04  -0.02     0.09   0.13   0.09
  27   1     0.02   0.04  -0.02    -0.04   0.09  -0.11    -0.07  -0.07  -0.01
  28   1     0.02   0.04  -0.02     0.07  -0.06  -0.06    -0.01  -0.15   0.02
  29   1     0.07   0.01  -0.01     0.05  -0.04  -0.11    -0.14  -0.04  -0.05
  30   1     0.01  -0.02  -0.02     0.01   0.06   0.20     0.03   0.05   0.07
  31   1    -0.02  -0.05   0.05    -0.03   0.03   0.05     0.02  -0.02  -0.04
  32   1     0.05   0.03  -0.07    -0.02   0.05  -0.06     0.02  -0.03   0.03
  33   1     0.05   0.06  -0.08    -0.00   0.02  -0.07    -0.01  -0.03   0.09
  34   1    -0.03   0.01   0.06    -0.00  -0.04   0.02    -0.01   0.01   0.02
  35   1     0.03  -0.03  -0.06     0.00   0.02   0.00    -0.02  -0.01   0.04
  36   1    -0.03  -0.00   0.14    -0.02   0.01   0.02     0.04  -0.01  -0.07
  37   1    -0.04   0.03   0.15    -0.01  -0.01   0.00     0.03  -0.00  -0.06
  38   1     0.02   0.04  -0.07     0.02  -0.02  -0.01    -0.03   0.01   0.05
  39   1     0.01   0.06   0.10     0.01   0.07   0.10     0.02   0.08   0.22
  40   1     0.02  -0.04  -0.07     0.03  -0.00   0.02    -0.01  -0.01  -0.03
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   289.4753               302.5032               325.6342
 Red. masses --    11.3549                11.5439                11.5061
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6109                 3.0349                 2.1147
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.26  -0.29   0.14     0.05   0.13  -0.06    -0.00  -0.01   0.03
   2   6     0.12   0.09  -0.06    -0.12  -0.06   0.02     0.01  -0.02  -0.05
   3   6     0.13   0.04  -0.04    -0.11  -0.08   0.02     0.01  -0.07  -0.06
   4   6     0.04  -0.06   0.04    -0.05  -0.02   0.00    -0.02  -0.05   0.06
   5   7     0.05  -0.12  -0.01    -0.05   0.11   0.06    -0.05   0.16   0.15
   6   6     0.08  -0.08  -0.03     0.06   0.16  -0.01     0.06   0.18  -0.09
   7   7     0.06   0.02  -0.02     0.12   0.04  -0.06     0.07   0.08  -0.34
   8   6     0.05   0.04   0.04     0.15   0.09  -0.12     0.00  -0.06   0.04
   9   6    -0.05   0.07   0.04     0.10   0.13  -0.18    -0.05  -0.17   0.20
  10   6    -0.13   0.01   0.05    -0.09  -0.08   0.12     0.02  -0.07  -0.09
  11   6    -0.08   0.03  -0.06    -0.06  -0.10   0.06     0.07  -0.03  -0.20
  12   6     0.02   0.01  -0.06     0.13   0.02  -0.21    -0.07  -0.17   0.12
  13   6     0.03   0.01   0.09     0.14   0.03  -0.04    -0.02  -0.08   0.11
  14   8    -0.07   0.00   0.21    -0.00  -0.10   0.39     0.14  -0.02  -0.03
  15   6     0.07   0.02  -0.08     0.15  -0.02   0.11     0.03   0.02   0.14
  16   6     0.09   0.03  -0.14     0.07   0.05  -0.13    -0.13   0.10   0.17
  17   6    -0.04   0.03   0.08    -0.15  -0.04  -0.06    -0.03   0.05  -0.21
  18   6    -0.06   0.02   0.11    -0.20  -0.12   0.07    -0.08   0.02  -0.11
  19   6     0.08   0.01  -0.14     0.05  -0.18  -0.05    -0.10  -0.01   0.24
  20   6     0.09   0.02  -0.12     0.19  -0.04   0.02     0.07   0.03   0.07
  21   6     0.07  -0.11  -0.09     0.05   0.18   0.02     0.14   0.16  -0.12
  22   6     0.07  -0.06   0.03     0.05   0.07  -0.04     0.18   0.03  -0.02
  23   6     0.03  -0.04   0.14    -0.06  -0.05  -0.08     0.02  -0.11   0.00
