 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
   4   6     0.01   0.01   0.09    -0.01   0.01  -0.09     0.03  -0.03  -0.18
   5   6     0.02   0.02   0.09     0.00  -0.01  -0.07     0.04  -0.07  -0.16
   6   6     0.02   0.02   0.08     0.00  -0.01  -0.06     0.02  -0.07  -0.11
   7   9     0.04   0.03   0.10     0.02  -0.03  -0.05     0.04  -0.13  -0.11
   8   6     0.00   0.01   0.07    -0.01   0.01  -0.05     0.01  -0.02  -0.09
   9   7     0.00   0.01   0.07    -0.00   0.01  -0.03     0.00  -0.02  -0.05
  10   6    -0.00   0.01   0.08     0.00   0.01  -0.03    -0.00  -0.02  -0.02
  11   6     0.00   0.01   0.08    -0.00   0.02  -0.03    -0.00  -0.02  -0.00
  12   6    -0.00   0.00   0.07     0.00   0.02  -0.03     0.00  -0.02   0.02
  13   6    -0.01   0.00   0.07    -0.00   0.02  -0.04     0.00  -0.02   0.03
  14   6    -0.01   0.01   0.08     0.00   0.02  -0.04    -0.00  -0.02   0.01
  15   6    -0.00   0.01   0.08     0.00   0.01  -0.02    -0.00  -0.02  -0.01
  16   5    -0.01   0.02   0.08     0.01   0.02   0.01    -0.01  -0.01  -0.02
  17   6    -0.01   0.02   0.09     0.02   0.02   0.04    -0.02  -0.01  -0.01
  18   6    -0.01   0.03   0.12     0.03   0.04   0.04    -0.02  -0.02  -0.01
  19   6    -0.02   0.03   0.14     0.04   0.04   0.08    -0.03  -0.01  -0.01
  20   6    -0.02   0.03   0.13     0.04   0.04   0.11    -0.03  -0.01  -0.00
  21   6    -0.01   0.02   0.10     0.03   0.03   0.11    -0.03  -0.00  -0.01
  22   6    -0.01   0.02   0.08     0.02   0.02   0.08    -0.02  -0.00  -0.01
  23   7    -0.00   0.01   0.05     0.02   0.01   0.08    -0.02   0.00  -0.01
  24   6    -0.00   0.01   0.02     0.01   0.01   0.12    -0.02   0.01   0.01
  25   6     0.03  -0.02   0.02    -0.01  -0.03   0.15    -0.04   0.01   0.02
  26   6     0.03  -0.02  -0.00    -0.02  -0.04   0.19    -0.04   0.02   0.03
  27   6     0.00   0.00  -0.02     0.01  -0.00   0.21    -0.03   0.02   0.04
  28   6    -0.03   0.03  -0.02     0.04   0.04   0.19    -0.01   0.02   0.03
  29   6    -0.03   0.03   0.00     0.04   0.04   0.14    -0.01   0.02   0.02
  30   6    -0.00   0.01   0.03     0.01   0.01   0.04    -0.01  -0.00  -0.02
  31   6     0.00   0.01  -0.01     0.01  -0.00   0.03    -0.01   0.00  -0.01
  32   6     0.00   0.00  -0.02    -0.00  -0.01  -0.01    -0.00   0.00  -0.02
  33   7     0.00  -0.01  -0.08    -0.01  -0.02  -0.03     0.01   0.01  -0.01
  34   6    -0.03  -0.01  -0.08    -0.02  -0.01  -0.06     0.04   0.02  -0.03
  35   6    -0.08   0.01  -0.06    -0.02   0.02  -0.06     0.06   0.03  -0.04
  36   6    -0.12   0.01  -0.06    -0.03   0.03  -0.09     0.09   0.04  -0.06
  37   6    -0.11  -0.00  -0.09    -0.04   0.01  -0.11     0.10   0.03  -0.07
  38   6    -0.06  -0.01  -0.11    -0.04  -0.02  -0.10     0.07   0.03  -0.05
  39   6    -0.02  -0.02  -0.11    -0.03  -0.03  -0.08     0.04   0.02  -0.03
  40   6     0.04  -0.02  -0.13    -0.00  -0.04  -0.02    -0.02   0.02   0.03
  41   6     0.11  -0.02  -0.12     0.01  -0.06  -0.00    -0.07  -0.00   0.04
  42   6     0.15  -0.04  -0.17     0.01  -0.09   0.01    -0.10   0.01   0.08
  43   6     0.12  -0.06  -0.23     0.01  -0.10   0.00    -0.08   0.03   0.12
  44   6     0.06  -0.05  -0.24     0.00  -0.08  -0.02    -0.03   0.05   0.12
  45   6     0.02  -0.04  -0.19    -0.01  -0.05  -0.03    -0.00   0.04   0.07
  46   6     0.00   0.01   0.01    -0.00  -0.00  -0.03     0.00  -0.01  -0.05
  47   6    -0.00   0.01   0.05     0.00   0.01  -0.01    -0.00  -0.01  -0.04
  48   6    -0.00   0.01   0.05     0.01   0.01   0.01    -0.01  -0.01  -0.03
  49   5    -0.01  -0.00   0.05    -0.00   0.02  -0.06     0.01  -0.02   0.03
  50   6    -0.02   0.00   0.04    -0.01   0.03  -0.10     0.01  -0.02   0.03
  51   6    -0.03   0.00   0.05    -0.01   0.05  -0.12     0.02  -0.02   0.04
  52   6    -0.04   0.01   0.04    -0.02   0.06  -0.16     0.02  -0.02   0.03
  53   6    -0.04   0.00   0.01    -0.02   0.05  -0.18     0.02  -0.01   0.02
  54   6    -0.03  -0.00  -0.01    -0.02   0.04  -0.15     0.02  -0.01   0.01
  55   6    -0.02  -0.00   0.01    -0.01   0.03  -0.11     0.02  -0.01   0.02
  56   7    -0.02  -0.00  -0.02    -0.01   0.02  -0.09     0.02  -0.01   0.01
  57   6    -0.01  -0.00  -0.06    -0.01   0.01  -0.10     0.02   0.00  -0.01
  58   6     0.02  -0.01  -0.08    -0.01  -0.02  -0.11     0.04  -0.01  -0.03
  59   6     0.03  -0.02  -0.12    -0.01  -0.03  -0.13     0.04  -0.01  -0.05
  60   6    -0.01  -0.01  -0.14    -0.01   0.00  -0.13     0.03   0.01  -0.06
  61   6    -0.05  -0.00  -0.13    -0.01   0.04  -0.12     0.01   0.03  -0.05
  62   6    -0.05   0.00  -0.08    -0.01   0.04  -0.10     0.00   0.02  -0.02
  63   6    -0.01  -0.00  -0.00    -0.01   0.01  -0.05     0.01  -0.01   0.03
  64   6    -0.00  -0.01  -0.02    -0.00   0.00  -0.01     0.01  -0.00   0.02
  65   6     0.00  -0.01  -0.01    -0.00  -0.00   0.02     0.00  -0.01   0.05
  66   7     0.01  -0.01  -0.04     0.00  -0.02   0.07    -0.01   0.01   0.04
  67   6    -0.01  -0.00  -0.02     0.04  -0.01   0.09    -0.06   0.03   0.10
  68   6    -0.05   0.01   0.00     0.07   0.02   0.08    -0.11   0.07   0.13
  69   6    -0.08   0.02   0.02     0.11   0.02   0.09    -0.17   0.10   0.19
  70   6    -0.06   0.01   0.01     0.11   0.00   0.12    -0.19   0.09   0.23
  71   6    -0.02  -0.00  -0.01     0.08  -0.03   0.13    -0.14   0.04   0.19
  72   6     0.00  -0.01  -0.03     0.04  -0.03   0.11    -0.08   0.02   0.13
  73   6     0.03  -0.02  -0.09    -0.03  -0.05   0.10     0.03   0.01  -0.04
  74   6     0.02  -0.01  -0.13    -0.01  -0.06   0.15     0.00   0.05  -0.09
  75   6     0.04  -0.01  -0.18    -0.04  -0.09   0.18     0.05   0.06  -0.16
  76   6     0.09  -0.03  -0.19    -0.09  -0.10   0.16     0.12   0.02  -0.18
  77   6     0.11  -0.03  -0.14    -0.11  -0.09   0.11     0.15  -0.03  -0.13
  78   6     0.08  -0.03  -0.09    -0.08  -0.06   0.08     0.11  -0.03  -0.05
  79   6     0.00  -0.01   0.03     0.00   0.00   0.01    -0.00  -0.02   0.07
  80   6    -0.00  -0.00   0.04     0.00   0.01  -0.02     0.00  -0.02   0.05
  81   6    -0.01  -0.00   0.03    -0.00   0.02  -0.05     0.01  -0.02   0.04
  82   7     0.00  -0.00   0.07     0.00   0.02  -0.02    -0.00  -0.02   0.05
  83   6     0.01  -0.00   0.08     0.00   0.01  -0.00     0.00  -0.02   0.05
  84   6     0.02   0.01   0.09     0.01   0.03   0.01     0.06  -0.02   0.06
  85   9     0.02   0.02   0.10     0.03   0.06   0.01     0.13  -0.03   0.10
  86   6     0.03   0.01   0.10     0.00   0.03   0.03     0.08  -0.02   0.07
  87   6     0.03  -0.00   0.10    -0.01   0.01   0.03     0.03  -0.02   0.05
  88   6     0.02  -0.01   0.09    -0.02  -0.00   0.02    -0.03  -0.02   0.03
  89   6     0.01  -0.01   0.08    -0.01  -0.00   0.00    -0.04  -0.02   0.03
  90   9    -0.00  -0.02   0.10    -0.02  -0.02  -0.01    -0.12  -0.03   0.02
  91   1    -0.01   0.00   0.02    -0.01   0.01  -0.03     0.00   0.01  -0.05
  92   1     0.00   0.00   0.03    -0.00   0.00  -0.03     0.01  -0.01  -0.06
  93   1     0.01   0.01   0.03     0.00  -0.01  -0.02     0.01  -0.03  -0.05
  94   1     0.00   0.00   0.02    -0.00   0.00  -0.01     0.00  -0.01  -0.00
  95   1    -0.00   0.00   0.03     0.00   0.00  -0.01    -0.00  -0.01   0.00
  96   1    -0.00   0.01   0.04     0.01   0.01   0.00    -0.01  -0.01  -0.00
  97   1    -0.01   0.01   0.05     0.01   0.01   0.02    -0.01  -0.00  -0.00
  98   1    -0.01   0.01   0.04     0.01   0.01   0.04    -0.01  -0.00  -0.00
  99   1    -0.00   0.01   0.03     0.01   0.01   0.04    -0.01   0.00  -0.00
 100   1     0.01  -0.01   0.01    -0.01  -0.02   0.04    -0.01   0.00   0.00
 101   1     0.02  -0.01  -0.00    -0.01  -0.02   0.06    -0.02   0.00   0.01
 102   1     0.00   0.00  -0.01     0.00  -0.00   0.07    -0.01   0.01   0.02
 103   1    -0.01   0.01  -0.01     0.02   0.02   0.06    -0.00   0.01   0.01
 104   1    -0.02   0.01   0.00     0.02   0.02   0.04     0.00   0.00   0.00
 105   1    -0.00   0.00  -0.01     0.00  -0.00   0.01    -0.00   0.00   0.00
 106   1    -0.03   0.00  -0.01    -0.00   0.01  -0.01     0.02   0.01  -0.01
 107   1    -0.05   0.01  -0.01    -0.01   0.02  -0.03     0.03   0.01  -0.02
 108   1    -0.04  -0.00  -0.03    -0.02   0.01  -0.04     0.04   0.01  -0.02
 109   1    -0.01  -0.01  -0.04    -0.02  -0.01  -0.03     0.02   0.01  -0.02
 110   1     0.01  -0.01  -0.04    -0.01  -0.02  -0.02     0.00   0.00  -0.00
 111   1     0.04  -0.00  -0.02     0.00  -0.02   0.00    -0.03  -0.01   0.00
 112   1     0.06  -0.01  -0.05     0.01  -0.03   0.01    -0.04  -0.00   0.03
 113   1     0.04  -0.02  -0.08     0.00  -0.03   0.00    -0.03   0.01   0.05
 114   1     0.01  -0.02  -0.09    -0.00  -0.02  -0.01    -0.01   0.02   0.04
 115   1    -0.01  -0.01  -0.06    -0.00  -0.01  -0.01     0.01   0.02   0.02
 116   1     0.00   0.00   0.00    -0.00  -0.00  -0.01     0.00  -0.00  -0.02
 117   1    -0.01   0.00   0.02    -0.00   0.02  -0.03     0.00  -0.01   0.01
 118   1    -0.01   0.00   0.02    -0.01   0.02  -0.05     0.01  -0.01   0.01
 119   1    -0.01   0.00   0.00    -0.01   0.02  -0.06     0.01  -0.00   0.00
 120   1    -0.01  -0.00  -0.01    -0.00   0.01  -0.05     0.01  -0.00  -0.00
 121   1     0.02  -0.01  -0.02    -0.00  -0.01  -0.03     0.01  -0.01  -0.00
 122   1     0.02  -0.01  -0.04    -0.00  -0.01  -0.04     0.02  -0.01  -0.02
 123   1    -0.00  -0.00  -0.05    -0.00   0.00  -0.04     0.01   0.00  -0.02
 124   1    -0.02   0.00  -0.04    -0.00   0.02  -0.04    -0.00   0.01  -0.02
 125   1    -0.02   0.00  -0.02    -0.00   0.02  -0.03    -0.00   0.01  -0.00
 126   1    -0.00  -0.00  -0.02    -0.00  -0.00  -0.00     0.00   0.00   0.00
 127   1    -0.02   0.00   0.00     0.02   0.01   0.02    -0.03   0.02   0.03
 128   1    -0.03   0.01   0.01     0.04   0.01   0.02    -0.06   0.04   0.06
 129   1    -0.02   0.00   0.01     0.04   0.00   0.04    -0.07   0.03   0.08
 130   1    -0.00  -0.00  -0.01     0.02  -0.01   0.04    -0.04   0.01   0.06
 131   1     0.01  -0.01  -0.01     0.00  -0.02   0.04    -0.01  -0.00   0.03
 132   1    -0.01   0.00  -0.04     0.01  -0.02   0.05    -0.02   0.02  -0.02
 133   1     0.01  -0.00  -0.06    -0.01  -0.03   0.06     0.01   0.03  -0.06
 134   1     0.03  -0.01  -0.07    -0.03  -0.04   0.05     0.05   0.01  -0.07
 135   1     0.04  -0.01  -0.04    -0.04  -0.03   0.03     0.06  -0.02  -0.04
 136   1     0.03  -0.01  -0.02    -0.03  -0.01   0.01     0.04  -0.02  -0.00
 137   1     0.00  -0.00   0.01     0.00   0.00   0.01    -0.00  -0.01   0.03
 138   1     0.01   0.00   0.03     0.00   0.01   0.01     0.04  -0.01   0.02
 139   1     0.01  -0.00   0.03    -0.00   0.00   0.01     0.01  -0.01   0.02
 140   1     0.00  -0.00   0.03    -0.01  -0.00   0.01    -0.02  -0.01   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    14.7508                15.1236                16.5085
 Red. masses --    12.0253                11.0256                12.3990
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8238                 6.3298                 0.0838
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   9     0.18   0.12  -0.01     0.01   0.08  -0.03     0.07   0.11  -0.09
   2   6     0.09   0.05  -0.05     0.00   0.03  -0.04     0.04   0.03  -0.10
   3   6     0.11   0.05  -0.10     0.00   0.03  -0.09     0.06   0.03  -0.16
   4   6     0.06  -0.00  -0.14     0.00  -0.00  -0.11     0.04  -0.02  -0.19
   5   6    -0.02  -0.05  -0.14    -0.00  -0.03  -0.08     0.02  -0.07  -0.17
   6   6    -0.04  -0.05  -0.08    -0.00  -0.03  -0.04    -0.00  -0.07  -0.11
   7   9    -0.14  -0.12  -0.09    -0.01  -0.09  -0.03    -0.04  -0.15  -0.11
   8   6     0.01   0.01  -0.04    -0.00   0.00  -0.02     0.01  -0.01  -0.08
   9   7     0.00   0.01   0.01    -0.00   0.00   0.02     0.00  -0.01  -0.02
  10   6    -0.00   0.01   0.01    -0.00   0.01   0.04    -0.00  -0.01  -0.01
  11   6    -0.00   0.00  -0.01    -0.00   0.00   0.03    -0.00  -0.01   0.01
  12   6    -0.00   0.00  -0.01    -0.00   0.00   0.04     0.00  -0.01   0.02
  13   6    -0.00   0.00   0.01    -0.00  -0.00   0.06     0.00  -0.01   0.01
  14   6    -0.00   0.00   0.02     0.00   0.00   0.08     0.00  -0.01  -0.00
  15   6    -0.00   0.01   0.02     0.00   0.01   0.06    -0.00  -0.01  -0.01
  16   5    -0.00   0.01   0.02    -0.00   0.01   0.06    -0.01  -0.01  -0.02
  17   6    -0.00   0.01   0.03    -0.00   0.02   0.08    -0.01  -0.02  -0.04
  18   6    -0.00   0.01   0.03    -0.01   0.04   0.13    -0.01  -0.03  -0.06
  19   6    -0.00   0.01   0.02    -0.01   0.04   0.15    -0.02  -0.03  -0.09
  20   6    -0.00   0.01   0.01    -0.01   0.03   0.12    -0.02  -0.03  -0.09
  21   6    -0.00   0.01   0.01    -0.00   0.02   0.07    -0.02  -0.01  -0.06
  22   6    -0.00   0.01   0.02    -0.00   0.01   0.05    -0.01  -0.01  -0.04
  23   7    -0.00   0.01   0.02     0.00  -0.00   0.00    -0.01   0.00  -0.01
  24   6    -0.00   0.01   0.01     0.02  -0.02  -0.09    -0.02   0.02   0.03
  25   6    -0.00   0.04  -0.00     0.12  -0.03  -0.13    -0.08   0.05   0.04
  26   6    -0.01   0.04  -0.01     0.13  -0.05  -0.22    -0.09   0.06   0.08
  27   6    -0.00   0.02  -0.01     0.04  -0.05  -0.29    -0.04   0.04   0.11
  28   6     0.00  -0.02   0.00    -0.06  -0.04  -0.25     0.02   0.01   0.10
  29   6     0.00  -0.02   0.01    -0.07  -0.03  -0.15     0.02   0.00   0.06
  30   6    -0.00   0.01   0.02     0.00   0.00   0.01    -0.01   0.00  -0.01
  31   6    -0.00   0.01   0.03    -0.00  -0.00   0.00    -0.00   0.01  -0.00
  32   6    -0.00   0.01   0.04    -0.00  -0.00   0.01     0.00   0.01  -0.00
  33   7    -0.01   0.01   0.05    -0.00   0.00   0.02     0.00   0.01   0.00
  34   6    -0.05  -0.02   0.11     0.01   0.01   0.01    -0.01  -0.00   0.04
  35   6    -0.07  -0.08   0.14     0.02   0.01   0.00    -0.01  -0.03   0.04
  36   6    -0.12  -0.11   0.21     0.03   0.01  -0.01    -0.02  -0.05   0.08
  37   6    -0.15  -0.08   0.27     0.03   0.01  -0.01    -0.02  -0.03   0.10
  38   6    -0.12  -0.03   0.24     0.02   0.01  -0.00    -0.02  -0.00   0.10
  39   6    -0.07  -0.00   0.16     0.01   0.00   0.01    -0.01   0.01   0.06
  40   6     0.03   0.02  -0.03    -0.02   0.00   0.05     0.01   0.02  -0.03
  41   6     0.10   0.06  -0.05    -0.05  -0.01   0.05     0.04   0.04  -0.04
  42   6     0.15   0.06  -0.13    -0.07  -0.01   0.08     0.05   0.05  -0.07
  43   6     0.12   0.02  -0.18    -0.06   0.00   0.12     0.04   0.04  -0.09
  44   6     0.05  -0.02  -0.15    -0.03   0.01   0.12     0.02   0.02  -0.08
  45   6     0.00  -0.03  -0.08    -0.01   0.01   0.08     0.01   0.01  -0.05
  46   6    -0.00   0.02   0.05    -0.00   0.00   0.01     0.00   0.00  -0.01
  47   6    -0.00   0.01   0.03    -0.00   0.00   0.02    -0.00  -0.00  -0.02
  48   6    -0.00   0.01   0.03    -0.00   0.01   0.03    -0.00  -0.01  -0.02
  49   5    -0.01  -0.00   0.01    -0.00  -0.00   0.05     0.01  -0.00   0.02
  50   6    -0.01  -0.01   0.02    -0.01  -0.01   0.07     0.01  -0.00   0.02
  51   6    -0.01  -0.01   0.04    -0.02  -0.02   0.12     0.02  -0.01   0.02
  52   6    -0.01  -0.01   0.04    -0.02  -0.03   0.13     0.02  -0.01   0.03
  53   6    -0.01  -0.01   0.03    -0.02  -0.02   0.10     0.02  -0.01   0.04
  54   6    -0.01  -0.01   0.02    -0.01  -0.01   0.06     0.02  -0.00   0.03
  55   6    -0.01  -0.01   0.01    -0.01  -0.00   0.04     0.01  -0.00   0.02
  56   7    -0.01  -0.01   0.00    -0.00   0.00  -0.00     0.01   0.01   0.01
  57   6    -0.00  -0.00  -0.01     0.01   0.02  -0.09     0.02   0.01   0.00
  58   6     0.01  -0.01  -0.02     0.10   0.03  -0.12     0.04   0.04   0.00
  59   6     0.01  -0.01  -0.04     0.11   0.05  -0.21     0.04   0.05  -0.01
  60   6    -0.00  -0.00  -0.04     0.04   0.05  -0.26     0.02   0.03  -0.02
  61   6    -0.01   0.01  -0.04    -0.06   0.03  -0.23     0.00   0.01  -0.02
  62   6    -0.02   0.01  -0.02    -0.07   0.02  -0.14    -0.00  -0.00  -0.01
  63   6    -0.00  -0.00   0.00    -0.00   0.00   0.01     0.01   0.01   0.01
  64   6    -0.00  -0.01   0.01    -0.00   0.00  -0.01     0.00   0.01  -0.00
  65   6    -0.00  -0.01   0.01    -0.00   0.00   0.00     0.00   0.01  -0.01
  66   7    -0.01  -0.01   0.03     0.00  -0.00   0.01     0.00   0.02  -0.03
  67   6    -0.01   0.01   0.06     0.03  -0.01  -0.01     0.01  -0.01  -0.07
  68   6    -0.01   0.03   0.06     0.04  -0.02  -0.02     0.02  -0.05  -0.08
  69   6    -0.02   0.05   0.10     0.06  -0.03  -0.04     0.03  -0.07  -0.14
  70   6    -0.04   0.04   0.13     0.07  -0.03  -0.05     0.05  -0.05  -0.18
  71   6    -0.04   0.01   0.13     0.06  -0.02  -0.04     0.04  -0.01  -0.17
  72   6    -0.02  -0.01   0.09     0.03  -0.01  -0.02     0.02   0.01  -0.11
  73   6    -0.00  -0.01   0.02    -0.02  -0.01   0.04    -0.00   0.03  -0.00
  74   6    -0.01  -0.00   0.02    -0.00  -0.03   0.07     0.00   0.01   0.00
  75   6    -0.00  -0.01   0.02    -0.03  -0.03   0.11    -0.01   0.03   0.03
  76   6    -0.00  -0.02   0.01    -0.07  -0.02   0.11    -0.02   0.05   0.04
  77   6    -0.00  -0.03   0.00    -0.08   0.00   0.08    -0.03   0.06   0.03
