 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  57   6     0.00  -0.01   0.08     0.01   0.00   0.04     0.01  -0.01   0.08
  58   6    -0.01   0.02   0.10    -0.03   0.00   0.05     0.02   0.02   0.09
  59   6    -0.01   0.02   0.13    -0.03   0.00   0.10     0.02   0.03   0.10
  60   6    -0.00  -0.01   0.14     0.01   0.00   0.12     0.02   0.00   0.10
  61   6     0.01  -0.04   0.12     0.05   0.00   0.10     0.01  -0.03   0.09
  62   6     0.02  -0.04   0.09     0.05   0.00   0.06     0.01  -0.03   0.08
  63   6     0.00  -0.01   0.02     0.01   0.01  -0.01     0.01  -0.01   0.05
  64   6     0.00  -0.00   0.01     0.00   0.01   0.02     0.01   0.00   0.02
  65   6    -0.00   0.01  -0.03    -0.00   0.01   0.02     0.00   0.00   0.00
  66   7    -0.00   0.01  -0.04    -0.01   0.00   0.05    -0.00   0.02  -0.05
  67   6     0.01  -0.00  -0.07     0.02   0.00   0.04    -0.04   0.01  -0.06
  68   6     0.02  -0.03  -0.09     0.06  -0.01   0.02    -0.09  -0.01  -0.04
  69   6     0.03  -0.05  -0.13     0.09  -0.01   0.00    -0.13  -0.01  -0.05
  70   6     0.02  -0.03  -0.15     0.07  -0.01   0.02    -0.12   0.01  -0.08
  71   6     0.01   0.00  -0.13     0.02  -0.00   0.04    -0.07   0.03  -0.10
  72   6    -0.00   0.02  -0.09    -0.00   0.00   0.06    -0.03   0.03  -0.09
  73   6    -0.01   0.03  -0.01    -0.03   0.00   0.10     0.03   0.04  -0.09
  74   6    -0.00   0.01   0.00    -0.02  -0.00   0.15     0.01   0.06  -0.15
  75   6    -0.01   0.03   0.03    -0.04  -0.00   0.20     0.05   0.08  -0.19
  76   6    -0.03   0.06   0.05    -0.09   0.00   0.20     0.11   0.09  -0.17
  77   6    -0.04   0.07   0.04    -0.11   0.01   0.15     0.13   0.08  -0.11
  78   6    -0.03   0.06   0.01    -0.08   0.01   0.10     0.10   0.05  -0.07
  79   6    -0.00   0.01  -0.05    -0.00   0.01  -0.02    -0.00  -0.01   0.03
  80   6    -0.00   0.00  -0.03     0.00   0.01  -0.04     0.00  -0.01   0.04
  81   6     0.00  -0.00   0.00     0.01   0.01  -0.04     0.00  -0.01   0.05
  82   7    -0.00  -0.00  -0.04    -0.00   0.00  -0.07    -0.00  -0.02   0.05
  83   6    -0.00   0.00  -0.09    -0.01   0.00  -0.07    -0.00  -0.02   0.08
  84   6    -0.05  -0.04  -0.14    -0.01   0.00  -0.06     0.01   0.01   0.10
  85   9    -0.11  -0.11  -0.16     0.01   0.01  -0.08     0.03   0.04   0.11
  86   6    -0.05  -0.04  -0.19    -0.01   0.00  -0.07     0.02   0.01   0.13
  87   6    -0.01   0.01  -0.20    -0.02   0.00  -0.07    -0.00  -0.02   0.14
  88   6     0.04   0.05  -0.16    -0.03   0.00  -0.07    -0.02  -0.05   0.12
  89   6     0.04   0.05  -0.10    -0.02   0.00  -0.07    -0.02  -0.05   0.09
  90   9     0.11   0.12  -0.08    -0.02  -0.00  -0.09    -0.05  -0.09   0.08
  91   1     0.02  -0.02   0.07    -0.01  -0.00  -0.03    -0.01   0.01  -0.04
  92   1     0.00   0.00   0.08    -0.01  -0.00  -0.03     0.00  -0.01  -0.04
  93   1    -0.02   0.03   0.05    -0.01  -0.01  -0.03     0.01  -0.02  -0.03
  94   1     0.00  -0.00   0.00    -0.00  -0.00  -0.02     0.00  -0.01   0.00
  95   1    -0.00  -0.00  -0.00     0.00  -0.00  -0.03    -0.00  -0.01   0.01
  96   1    -0.00  -0.01  -0.01     0.01  -0.01  -0.04    -0.01  -0.01  -0.01
  97   1    -0.00  -0.01  -0.02     0.01  -0.01  -0.04    -0.01  -0.01  -0.02
  98   1    -0.00  -0.01  -0.04     0.01  -0.01  -0.03    -0.01  -0.01  -0.03
  99   1    -0.00  -0.01  -0.03     0.01  -0.00  -0.01    -0.01  -0.01  -0.03
 100   1     0.01   0.01  -0.03    -0.02   0.00   0.00     0.01   0.01  -0.03
 101   1     0.01   0.01  -0.04    -0.02   0.00   0.02     0.01   0.01  -0.05
 102   1     0.00  -0.00  -0.04    -0.00  -0.00   0.03    -0.00  -0.00  -0.05
 103   1    -0.01  -0.02  -0.03     0.02  -0.00   0.02    -0.01  -0.02  -0.04
 104   1    -0.01  -0.02  -0.02     0.02  -0.00   0.01    -0.01  -0.02  -0.03
 105   1    -0.00  -0.00  -0.01     0.00  -0.00   0.01    -0.00   0.00  -0.01
 106   1    -0.01  -0.01   0.02     0.03   0.00   0.00     0.02  -0.01   0.00
 107   1    -0.01  -0.02   0.04     0.05   0.00  -0.00     0.04  -0.01   0.01
 108   1    -0.01  -0.01   0.05     0.04   0.00   0.01     0.04  -0.00   0.03
 109   1    -0.00   0.00   0.04     0.01   0.00   0.03     0.02   0.01   0.03
 110   1     0.00   0.01   0.02    -0.01   0.00   0.03     0.00   0.02   0.02
 111   1     0.01   0.02  -0.00    -0.04   0.00   0.02    -0.02   0.01   0.00
 112   1     0.01   0.03  -0.02    -0.06   0.01   0.05    -0.04   0.03   0.01
 113   1     0.01   0.02  -0.02    -0.05   0.01   0.09    -0.03   0.03   0.04
 114   1     0.00   0.00  -0.01    -0.01   0.01   0.09    -0.01   0.03   0.05
 115   1    -0.00  -0.00   0.00     0.01   0.01   0.06     0.01   0.01   0.03
 116   1     0.00   0.00   0.02    -0.00  -0.00  -0.01     0.00  -0.00  -0.00
 117   1     0.00  -0.01   0.01     0.01   0.00  -0.03     0.01  -0.01   0.02
 118   1     0.00  -0.01   0.02     0.01   0.00  -0.03     0.01  -0.01   0.03
 119   1     0.00  -0.01   0.03     0.01   0.00  -0.02     0.01  -0.01   0.04
 120   1     0.00  -0.01   0.03     0.01   0.00  -0.00     0.01  -0.01   0.03
 121   1    -0.01   0.01   0.03    -0.02   0.00   0.01     0.00   0.01   0.03
 122   1    -0.01   0.01   0.04    -0.02   0.00   0.03     0.01   0.01   0.03
 123   1    -0.00  -0.00   0.05     0.00   0.00   0.04     0.00   0.00   0.03
 124   1     0.01  -0.02   0.04     0.02   0.00   0.04     0.00  -0.01   0.03
 125   1     0.01  -0.02   0.02     0.02   0.00   0.01     0.00  -0.02   0.02
 126   1     0.00  -0.00   0.01     0.00   0.00   0.01     0.00   0.00   0.00
 127   1     0.01  -0.01  -0.02     0.02  -0.00   0.00    -0.03  -0.01  -0.00
 128   1     0.01  -0.02  -0.04     0.04  -0.01  -0.00    -0.05  -0.01  -0.01
 129   1     0.01  -0.01  -0.05     0.02  -0.00   0.00    -0.04   0.00  -0.03
 130   1     0.00   0.01  -0.04     0.00   0.00   0.02    -0.02   0.01  -0.04
 131   1    -0.00   0.01  -0.02    -0.01   0.00   0.02     0.00   0.01  -0.03
 132   1     0.00  -0.00  -0.00     0.01  -0.00   0.04    -0.01   0.01  -0.05
 133   1    -0.00   0.01   0.01    -0.01  -0.00   0.07     0.01   0.03  -0.07
 134   1    -0.01   0.02   0.02    -0.03  -0.00   0.07     0.04   0.03  -0.06
 135   1    -0.01   0.03   0.02    -0.04   0.00   0.04     0.05   0.03  -0.03
 136   1    -0.01   0.02   0.00    -0.03   0.00   0.02     0.03   0.01  -0.01
 137   1    -0.00   0.00  -0.02    -0.00   0.00  -0.01    -0.00  -0.00   0.01
 138   1    -0.03  -0.02  -0.07    -0.00   0.00  -0.02     0.01   0.01   0.04
 139   1    -0.01   0.00  -0.07    -0.01   0.00  -0.02     0.00  -0.01   0.05
 140   1     0.02   0.03  -0.05    -0.01  -0.00  -0.02    -0.01  -0.02   0.04
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    13.8204                14.3989                15.0040
 Red. masses --    11.1245                11.6232                11.7176
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.6712                 1.4815                 1.4802
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   9    -0.02   0.07  -0.03     0.02   0.10  -0.05     0.04   0.12  -0.09
   2   6    -0.01   0.03  -0.04     0.01   0.04  -0.06     0.02   0.05  -0.10
   3   6    -0.01   0.03  -0.08     0.01   0.04  -0.11     0.04   0.05  -0.16
   4   6    -0.00  -0.01  -0.09     0.01   0.00  -0.13     0.04  -0.00  -0.19
   5   6     0.01  -0.03  -0.07     0.01  -0.04  -0.11     0.02  -0.05  -0.16
   6   6     0.01  -0.03  -0.03     0.00  -0.03  -0.06    -0.00  -0.05  -0.10
   7   9     0.03  -0.08  -0.01     0.00  -0.09  -0.05    -0.02  -0.12  -0.10
   8   6     0.00  -0.00  -0.02     0.00   0.01  -0.04     0.00   0.00  -0.07
   9   7    -0.00   0.00   0.02     0.00   0.01   0.00    -0.00   0.01  -0.02
  10   6    -0.00   0.00   0.03     0.00   0.01   0.00    -0.00   0.01  -0.01
  11   6    -0.00  -0.00   0.03     0.00   0.01   0.01    -0.00   0.01  -0.02
  12   6    -0.00  -0.00   0.04     0.00   0.01   0.00    -0.00   0.01  -0.02
  13   6    -0.00  -0.01   0.06    -0.00   0.01  -0.01    -0.00   0.01  -0.00
  14   6    -0.00  -0.00   0.08     0.00   0.01  -0.01    -0.00   0.01   0.01
  15   6    -0.00   0.00   0.06     0.00   0.01   0.00    -0.00   0.01   0.00
  16   5    -0.00   0.01   0.05     0.00   0.01   0.00    -0.00   0.01   0.01
  17   6    -0.01   0.01   0.07     0.01   0.01  -0.00     0.00   0.02   0.02
  18   6    -0.02   0.03   0.12     0.01   0.01  -0.01     0.01   0.02   0.03
  19   6    -0.02   0.03   0.13     0.01   0.00  -0.02     0.01   0.02   0.04
  20   6    -0.01   0.02   0.09     0.01   0.00  -0.02     0.01   0.02   0.03
  21   6    -0.01   0.01   0.05     0.01   0.00  -0.01     0.01   0.01   0.02
  22   6    -0.01   0.01   0.04     0.01   0.00  -0.00     0.01   0.01   0.02
  23   7    -0.00  -0.00   0.00     0.01   0.00   0.01     0.00   0.01   0.01
  24   6     0.01  -0.02  -0.08     0.00   0.01   0.02     0.00   0.00   0.01
  25   6     0.09  -0.02  -0.11    -0.02   0.03   0.02    -0.01   0.04   0.01
  26   6     0.10  -0.03  -0.19    -0.02   0.04   0.03    -0.01   0.04   0.01
  27   6     0.03  -0.05  -0.24     0.00   0.01   0.05     0.01   0.00   0.01
  28   6    -0.05  -0.05  -0.21     0.02  -0.01   0.05     0.02  -0.03   0.02
  29   6    -0.06  -0.04  -0.13     0.03  -0.02   0.03     0.02  -0.03   0.02
  30   6    -0.00  -0.00   0.01     0.00   0.00   0.01     0.00   0.01   0.01
  31   6    -0.00  -0.00   0.00     0.00   0.00   0.01    -0.00   0.00   0.02
  32   6    -0.00  -0.00   0.01    -0.00   0.00   0.01    -0.01   0.00   0.02
  33   7     0.00   0.00   0.03    -0.00  -0.00   0.01    -0.01   0.00   0.04
  34   6     0.01   0.00   0.03    -0.03  -0.02   0.06    -0.04  -0.03   0.12
  35   6     0.02  -0.00   0.02    -0.05  -0.06   0.08    -0.05  -0.10   0.14
  36   6     0.04  -0.00   0.02    -0.07  -0.08   0.14    -0.09  -0.13   0.23
  37   6     0.04   0.00   0.03    -0.08  -0.06   0.18    -0.10  -0.09   0.29
  38   6     0.02   0.01   0.03    -0.06  -0.02   0.15    -0.08  -0.02   0.26
  39   6     0.01   0.01   0.03    -0.03   0.00   0.10    -0.05   0.01   0.18
  40   6    -0.01   0.01   0.04     0.02   0.01  -0.04     0.02   0.01  -0.02
  41   6    -0.04   0.01   0.04     0.07   0.03  -0.05     0.07   0.05  -0.04
  42   6    -0.05   0.02   0.06     0.10   0.03  -0.10     0.10   0.06  -0.10
  43   6    -0.04   0.02   0.08     0.08   0.01  -0.14     0.08   0.03  -0.14
  44   6    -0.02   0.02   0.09     0.03  -0.01  -0.13     0.03  -0.01  -0.11
  45   6    -0.00   0.02   0.07     0.00  -0.02  -0.08    -0.00  -0.02  -0.05
  46   6    -0.00  -0.00   0.01    -0.00   0.01   0.01    -0.01   0.01   0.02
  47   6    -0.00   0.00   0.02     0.00   0.01   0.01    -0.00   0.01   0.00
  48   6    -0.00   0.00   0.03     0.00   0.01   0.01    -0.00   0.01   0.01
  49   5    -0.00  -0.01   0.06    -0.00   0.01  -0.01    -0.01   0.00  -0.00
  50   6    -0.01  -0.02   0.08    -0.00   0.01  -0.01    -0.01   0.00   0.00
  51   6    -0.01  -0.03   0.13    -0.01   0.02  -0.02    -0.01   0.00   0.00
  52   6    -0.02  -0.04   0.15    -0.01   0.02  -0.02    -0.01   0.00  -0.00
  53   6    -0.01  -0.03   0.12    -0.01   0.01  -0.01    -0.01   0.00  -0.01
  54   6    -0.01  -0.01   0.07    -0.01   0.01  -0.00    -0.01   0.00  -0.01
  55   6    -0.00  -0.01   0.05    -0.01   0.01  -0.01    -0.01  -0.00  -0.00
  56   7     0.00   0.00   0.00    -0.00   0.01  -0.01    -0.01  -0.00   0.00
  57   6     0.01   0.02  -0.09    -0.00   0.01  -0.01    -0.01  -0.01   0.02
  58   6     0.12   0.04  -0.13     0.02   0.04  -0.01    -0.04  -0.04   0.02
  59   6     0.13   0.06  -0.24     0.02   0.05  -0.02    -0.05  -0.05   0.04
  60   6     0.04   0.06  -0.30    -0.00   0.01  -0.03    -0.02  -0.02   0.06
  61   6    -0.07   0.05  -0.26    -0.02  -0.03  -0.03     0.01   0.01   0.06
  62   6    -0.08   0.03  -0.16    -0.02  -0.03  -0.03     0.02   0.01   0.04
  63   6    -0.00  -0.00   0.01    -0.00   0.01  -0.01    -0.01  -0.00   0.00
  64   6    -0.00   0.00   0.01    -0.00   0.00  -0.01    -0.00  -0.00   0.01
  65   6    -0.00   0.00   0.02     0.00   0.01  -0.02    -0.00  -0.00   0.01
  66   7    -0.00  -0.00   0.03     0.01   0.00  -0.02    -0.01  -0.01   0.03
  67   6     0.01  -0.01   0.02     0.04  -0.03  -0.10    -0.02   0.01   0.07
  68   6     0.03  -0.01   0.01     0.07  -0.09  -0.13    -0.02   0.06   0.09
  69   6     0.04  -0.01   0.01     0.10  -0.11  -0.21    -0.04   0.08   0.14
  70   6     0.04  -0.01   0.01     0.11  -0.08  -0.26    -0.04   0.05   0.18
  71   6     0.02  -0.01   0.02     0.08  -0.02  -0.22    -0.03   0.01   0.16
  72   6     0.01  -0.01   0.03     0.05   0.00  -0.14    -0.02  -0.01   0.11
  73   6    -0.02  -0.01   0.06    -0.03   0.01   0.04     0.01  -0.02  -0.01
  74   6    -0.01  -0.01   0.10    -0.00  -0.02   0.09    -0.00  -0.01  -0.03
  75   6    -0.03  -0.02   0.13    -0.04  -0.01   0.16     0.02  -0.02  -0.07
  76   6    -0.06  -0.01   0.13    -0.10   0.02   0.18     0.04  -0.04  -0.09
  77   6    -0.08  -0.01   0.09    -0.12   0.05   0.13     0.05  -0.05  -0.06
  78   6    -0.06  -0.01   0.06    -0.09   0.05   0.06     0.04  -0.04  -0.03
