 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   63          6             0      -13.933785    1.420217    0.463729
   64          6             0      -12.585572    1.712949    0.514004
   65          6             0      -11.667995    0.696819    0.281587
   66          6             0       -2.643494    0.639092    0.234983
   67          6             0       -1.290335    0.411936    0.136966
   68          1             0        0.260517    6.478383   -1.774047
   69          1             0        1.150657    5.135945   -1.067390
   70          1             0       -0.009195    6.039046   -0.087369
   71          1             0       -1.855613    5.271265   -1.595896
   72          1             0       -0.702654    4.291513   -2.500015
   73          1             0       -2.100738    3.054569   -0.802033
   74          1             0       -1.269449    3.954221    0.473698
   75          1             0        0.010776    2.084789   -1.572049
   76          1             0        0.915281    3.021902   -0.390813
   77          1             0       -1.224873    2.290120    2.029736
   78          1             0       -0.286963    0.888477    2.524607
   79          1             0        1.790376    2.186294    2.446489
   80          1             0        0.932396    3.591845    1.801416
   81          1             0        0.416184    2.299249    4.511853
   82          1             0       -0.429699    3.708437    3.873518
   83          1             0        1.725265    4.969783    3.798568
   84          1             0        2.570891    3.559937    4.439979
   85          1             0        1.374988    4.397536    5.430664
   86          1             0        2.761016    1.712383    0.504537
   87          1             0        6.964887    2.404109    1.190317
   88          1             0        9.375112    2.930102    1.352170
   89          1             0        7.844438   -1.265979   -0.833036
   90          1             0       11.671748   -2.768942   -0.625423
   91          1             0        9.909227   -2.838558   -0.682332
   92          1             0        9.796394   -1.895301    1.613569
   93          1             0       11.555350   -1.782698    1.662287
   94          1             0       11.725661   -4.259882    1.416715
   95          1             0        9.965805   -4.377070    1.354421
   96          1             0       10.762274   -3.827014    2.829687
   97          1             0        9.691682   -1.355956   -2.629917
   98          1             0       10.465435    0.226870   -2.661836
   99          1             0       11.956161   -2.430452   -2.828667
  100          1             0       12.675947   -0.818102   -2.940288
  101          1             0       12.331978   -1.783775   -5.189243
  102          1             0       10.606508   -1.967909   -4.868604
  103          1             0       11.317053   -0.356350   -4.975757
  104          1             0       13.610755   -1.171242   -0.846880
  105          1             0       14.373622    2.552775    1.128931
  106          1             0       11.942783    2.975867    1.331682
  107          1             0        3.630240   -2.322310   -0.615413
  108          1             0        1.214246   -2.829424   -0.777822
  109          1             0       -1.328027   -2.867307   -0.809017
  110          1             0       -3.761509   -2.435625   -0.698083
  111          1             0       -7.282000    2.336976    0.644214
  112          1             0       -9.716558    2.764549    0.749060
  113          1             0       -7.991321   -1.763243   -0.344146
  114          1             0      -10.765740   -1.216825   -2.322513
  115          1             0       -9.824981   -2.581933   -1.738638
  116          1             0      -11.987314   -3.857886   -1.401225
  117          1             0      -12.841727   -2.501712   -2.148845
  118          1             0      -12.369072   -4.253824   -3.819235
  119          1             0      -11.473372   -2.785703   -4.213261
  120          1             0      -10.641921   -4.153745   -3.472101
  121          1             0      -11.008187   -2.124243    1.852257
  122          1             0      -11.918740   -3.157887    0.759752
  123          1             0       -8.896855   -3.149720    1.137229
  124          1             0       -9.741970   -4.125668   -0.072671
  125          1             0      -10.194468   -4.273637    2.943180
  126          1             0      -11.021345   -5.258915    1.736297
  127          1             0       -9.283112   -5.437834    1.980290
  128          1             0      -13.794659   -1.914852   -0.207465
  129          1             0      -14.672243    2.189733    0.636776
  130          1             0      -12.254346    2.715917    0.736032
  131          1             0       -3.042698    1.589497    0.555224
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     6.1898                 6.6787                 8.1629
 Red. masses --    11.5690                11.2419                10.2880
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4136                 0.2838                 0.0534
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.06   0.01    -0.02   0.10  -0.03     0.00   0.10   0.22
   2   6     0.01  -0.06   0.04    -0.02   0.10  -0.01     0.03   0.10   0.13
   3   6     0.01  -0.04   0.07    -0.01   0.11   0.00     0.00   0.06   0.07
   4   6     0.00  -0.04   0.09    -0.01   0.11   0.01     0.01   0.06   0.06
   5   6     0.00  -0.02   0.11    -0.00   0.11   0.02    -0.00   0.03   0.02
   6   6    -0.00   0.01   0.10    -0.00   0.12   0.01    -0.02  -0.01   0.04
   7   6     0.00   0.01   0.09    -0.00   0.13   0.00    -0.03  -0.02   0.07
   8   6    -0.00   0.05   0.07    -0.00   0.15  -0.00    -0.03  -0.08   0.09
   9   6     0.00   0.05   0.06    -0.00   0.15  -0.01    -0.05  -0.08   0.13
  10   6     0.00  -0.03   0.13    -0.00   0.12   0.02    -0.00   0.04   0.01
  11   6     0.00  -0.02   0.12    -0.00   0.12   0.02    -0.00   0.04   0.03
  12   6     0.00  -0.03   0.14    -0.00   0.12   0.02     0.00   0.04   0.01
  13   6     0.00  -0.02   0.12    -0.00   0.11   0.02     0.00   0.04   0.02
  14   6     0.00  -0.01   0.09     0.00   0.09   0.01     0.00   0.03   0.03
  15   6     0.00  -0.01   0.05     0.01   0.06   0.01     0.01   0.01   0.03
  16   6     0.02  -0.00   0.04     0.05   0.05  -0.01     0.02  -0.00   0.05
  17   6     0.02   0.01  -0.01     0.06   0.01  -0.01     0.03  -0.02   0.05
  18   6     0.01   0.01  -0.03     0.03  -0.02  -0.01     0.01  -0.02   0.02
  19   6    -0.01   0.00  -0.01    -0.01  -0.01   0.00    -0.00  -0.00   0.00
  20   6    -0.01  -0.00   0.03    -0.02   0.02   0.01    -0.01   0.01   0.01
  21   6    -0.02   0.01  -0.05    -0.03  -0.05   0.00    -0.02  -0.01  -0.02
  22   6     0.01   0.01  -0.04    -0.08  -0.05   0.01    -0.03  -0.02  -0.05
  23   6     0.05   0.02  -0.04    -0.07  -0.04   0.01    -0.01  -0.05  -0.05
  24   6     0.08   0.02  -0.03    -0.12  -0.04   0.02    -0.04  -0.06  -0.09
  25   6    -0.07   0.00  -0.04    -0.04  -0.06   0.00    -0.03   0.03  -0.02
  26   6    -0.09   0.01  -0.08    -0.06  -0.11   0.00    -0.04   0.03  -0.04
  27   6    -0.14  -0.00  -0.07    -0.07  -0.11   0.00    -0.05   0.07  -0.04
  28   6    -0.01   0.02  -0.09    -0.01  -0.08  -0.01    -0.00  -0.03  -0.01
  29   6    -0.01   0.02  -0.13    -0.02  -0.13  -0.02    -0.01  -0.04  -0.03
  30   6     0.00   0.03  -0.16     0.01  -0.15  -0.03     0.01  -0.06  -0.02
  31   6     0.00   0.03  -0.19     0.01  -0.19  -0.04     0.00  -0.07  -0.04
  32   7    -0.00   0.04  -0.24     0.00  -0.24  -0.05     0.00  -0.09  -0.06
  33   6     0.01   0.03  -0.14     0.05  -0.13  -0.04     0.02  -0.07   0.00
  34   6     0.02   0.02  -0.11     0.06  -0.09  -0.03     0.03  -0.05   0.02
  35   6     0.01   0.02  -0.08     0.03  -0.07  -0.02     0.01  -0.04   0.01
  36   6     0.01  -0.04   0.18    -0.00   0.11   0.02     0.00   0.05  -0.02
  37   6     0.01  -0.04   0.19    -0.00   0.11   0.03     0.00   0.05  -0.04
  38   6     0.00  -0.04   0.17    -0.00   0.11   0.02     0.00   0.05  -0.02
  39   6     0.00  -0.04   0.16    -0.00   0.11   0.03     0.00   0.05  -0.04
  40   6     0.01  -0.04   0.18     0.00   0.11   0.03     0.00   0.06  -0.07
  41   6     0.01  -0.04   0.17     0.00   0.10   0.04     0.00   0.06  -0.08
  42   6     0.00  -0.03   0.13    -0.00   0.10   0.04     0.00   0.05  -0.06
  43   6     0.00  -0.03   0.11    -0.00   0.09   0.04    -0.00   0.05  -0.07
  44   6     0.00  -0.02   0.08    -0.01   0.07   0.05    -0.00   0.05  -0.09
  45   6     0.00  -0.01   0.05    -0.01   0.03   0.05    -0.00   0.04  -0.10
  46   6     0.00  -0.01   0.03    -0.05   0.01   0.08    -0.02   0.05  -0.19
  47   6     0.00   0.00  -0.01    -0.05  -0.03   0.08    -0.02   0.04  -0.20
  48   6     0.00   0.01  -0.03    -0.03  -0.04   0.05    -0.01   0.02  -0.13
  49   6     0.00   0.00  -0.02     0.01  -0.02   0.01     0.00   0.01  -0.04
  50   6     0.00  -0.01   0.02     0.02   0.02   0.01     0.01   0.01  -0.03
  51   6     0.00   0.01  -0.05     0.04  -0.05  -0.03     0.01  -0.02   0.03
  52   6     0.04   0.00  -0.04     0.06   0.00  -0.04     0.01  -0.12   0.07
  53   6     0.05   0.00  -0.07     0.08   0.00  -0.09     0.03  -0.19   0.15
  54   6     0.10  -0.00  -0.06     0.11   0.04  -0.10     0.03  -0.27   0.18
  55   6    -0.04   0.01  -0.05     0.06  -0.08  -0.06     0.04   0.05   0.11
  56   6    -0.05   0.01  -0.00     0.08  -0.05  -0.08     0.05   0.07   0.17
  57   6    -0.09   0.01  -0.01     0.10  -0.09  -0.12     0.06   0.13   0.24
  58   6     0.00   0.02  -0.09     0.01  -0.08  -0.01     0.01  -0.02  -0.03
  59   6    -0.00   0.03  -0.13     0.02  -0.12  -0.03     0.01  -0.04   0.00
  60   6    -0.00   0.03  -0.16    -0.01  -0.15   0.00    -0.00  -0.03  -0.07
  61   6    -0.00   0.04  -0.21    -0.00  -0.18  -0.02     0.00  -0.05  -0.04
  62   7    -0.00   0.06  -0.26     0.01  -0.23  -0.03     0.00  -0.07  -0.02
  63   6     0.00   0.03  -0.16    -0.04  -0.14   0.04    -0.02  -0.01  -0.16
  64   6     0.00   0.02  -0.11    -0.05  -0.11   0.06    -0.02   0.01  -0.19
  65   6     0.00   0.02  -0.08    -0.02  -0.08   0.04    -0.01   0.00  -0.12
  66   6     0.00  -0.03   0.12    -0.00   0.11   0.03    -0.00   0.05  -0.03
  67   6     0.00  -0.03   0.13    -0.00   0.11   0.02    -0.00   0.04  -0.01
  68   1     0.00  -0.02  -0.00    -0.01   0.03  -0.01     0.01   0.04   0.07
  69   1     0.00  -0.02   0.00    -0.00   0.03  -0.01     0.00   0.03   0.07
  70   1     0.01  -0.01   0.00    -0.00   0.03  -0.01    -0.01   0.02   0.07
  71   1     0.00  -0.02   0.01    -0.01   0.03  -0.00     0.01   0.03   0.03
  72   1    -0.00  -0.02   0.01    -0.01   0.03  -0.00     0.02   0.04   0.04
  73   1     0.00  -0.01   0.02    -0.00   0.03   0.01     0.00   0.02   0.01
  74   1     0.00  -0.00   0.02    -0.00   0.03   0.00    -0.01   0.00   0.03
  75   1    -0.00  -0.02   0.03    -0.00   0.03   0.00     0.01   0.03   0.01
  76   1     0.00  -0.01   0.02    -0.00   0.03  -0.00     0.00   0.02   0.03
  77   1     0.00   0.00   0.03    -0.00   0.04   0.00    -0.01  -0.01   0.01
  78   1    -0.00   0.01   0.04     0.00   0.04   0.01    -0.00  -0.01   0.00
  79   1    -0.00   0.00   0.03    -0.00   0.04   0.00    -0.01  -0.00   0.02
  80   1     0.00  -0.00   0.02    -0.00   0.04  -0.00    -0.01   0.00   0.03
  81   1    -0.00   0.02   0.03    -0.00   0.04   0.00    -0.01  -0.03   0.02
  82   1     0.00   0.02   0.02    -0.00   0.04  -0.00    -0.01  -0.03   0.03
  83   1     0.01   0.01   0.01     0.00   0.04  -0.01    -0.02  -0.02   0.05
  84   1    -0.00   0.01   0.02    -0.00   0.04  -0.00    -0.01  -0.02   0.03
  85   1     0.00   0.02   0.01    -0.00   0.05  -0.00    -0.01  -0.04   0.04
  86   1     0.00  -0.00   0.03    -0.00   0.03   0.00    -0.00   0.01   0.02
  87   1     0.01  -0.00   0.02     0.02   0.02  -0.00     0.01  -0.00   0.02
  88   1     0.01   0.00  -0.01     0.02   0.00  -0.01     0.01  -0.01   0.02
  89   1    -0.00  -0.00   0.01    -0.01   0.01   0.01    -0.01   0.01  -0.00
  90   1    -0.00   0.00  -0.02    -0.03  -0.02   0.00    -0.01  -0.01  -0.02
  91   1    -0.00   0.00  -0.00    -0.03  -0.01   0.01    -0.01   0.00  -0.02
  92   1     0.02   0.00  -0.00    -0.02  -0.00   0.00    -0.00  -0.01  -0.01
  93   1     0.02   0.01  -0.02    -0.01  -0.02   0.00     0.00  -0.02  -0.01
  94   1     0.02   0.01  -0.02    -0.04  -0.02   0.01    -0.02  -0.02  -0.03
  95   1     0.02   0.00  -0.00    -0.04  -0.00   0.01    -0.02  -0.01  -0.03
  96   1     0.03   0.01  -0.01    -0.03  -0.01   0.01    -0.01  -0.02  -0.02
  97   1    -0.02  -0.00  -0.00    -0.02  -0.01   0.00    -0.01   0.01  -0.01
  98   1    -0.02  -0.00  -0.01    -0.00  -0.02  -0.00    -0.01   0.01   0.00
  99   1    -0.02   0.00  -0.02    -0.03  -0.03   0.00    -0.01   0.01  -0.02
 100   1    -0.03   0.00  -0.03    -0.01  -0.04  -0.00    -0.01   0.01  -0.01
 101   1    -0.04   0.00  -0.03    -0.02  -0.04   0.00    -0.02   0.02  -0.02
 102   1    -0.04  -0.00  -0.01    -0.02  -0.03   0.00    -0.02   0.02  -0.01
 103   1    -0.04  -0.00  -0.02    -0.01  -0.03  -0.00    -0.01   0.02  -0.00
 104   1    -0.01   0.01  -0.04    -0.01  -0.04  -0.00    -0.01  -0.01  -0.01
 105   1     0.01   0.01  -0.05     0.02  -0.04  -0.01     0.01  -0.02   0.00
 106   1     0.01   0.01  -0.03     0.03  -0.02  -0.01     0.01  -0.02   0.01
 107   1     0.00  -0.01   0.06    -0.00   0.03   0.01     0.00   0.02  -0.01
 108   1     0.00  -0.01   0.06    -0.00   0.03   0.01     0.00   0.02  -0.02
 109   1     0.00  -0.02   0.06     0.00   0.03   0.01     0.00   0.02  -0.03
 110   1     0.00  -0.01   0.05     0.00   0.03   0.01     0.00   0.02  -0.03
 111   1     0.00  -0.00   0.01    -0.02   0.01   0.03    -0.01   0.02  -0.07
 112   1     0.00   0.00  -0.01    -0.02  -0.01   0.03    -0.01   0.02  -0.08
 113   1     0.00  -0.00   0.01     0.01   0.01  -0.00     0.00   0.00   0.01
 114   1     0.02  -0.00  -0.01     0.02   0.01  -0.00    -0.01  -0.05   0.00
 115   1     0.01  -0.00  -0.00     0.02   0.01  -0.01     0.01  -0.03   0.03
 116   1     0.01   0.00  -0.02     0.02  -0.01  -0.03     0.02  -0.04   0.06
 117   1     0.02   0.00  -0.03     0.02  -0.00  -0.02     0.00  -0.06   0.04
 118   1     0.03   0.00  -0.02     0.04   0.01  -0.04     0.01  -0.09   0.07
 119   1     0.04  -0.00  -0.02     0.03   0.02  -0.02    -0.00  -0.09   0.04
 120   1     0.03  -0.00  -0.01     0.03   0.02  -0.03     0.01  -0.07   0.06
 121   1    -0.02   0.01  -0.01     0.01  -0.03  -0.01     0.01   0.04   0.02
 122   1    -0.01   0.01  -0.02     0.02  -0.03  -0.03     0.01   0.01   0.05
 123   1    -0.02   0.00   0.01     0.02  -0.01  -0.02     0.01   0.03   0.04
 124   1    -0.00   0.00   0.00     0.03  -0.01  -0.03     0.01   0.00   0.06
 125   1    -0.03   0.01  -0.00     0.02  -0.03  -0.03     0.02   0.06   0.06
 126   1    -0.02   0.01  -0.01     0.03  -0.03  -0.04     0.02   0.03   0.08
 127   1    -0.03   0.00   0.01     0.04  -0.02  -0.04     0.02   0.04   0.08
 128   1    -0.00   0.01  -0.04     0.01  -0.03  -0.02     0.01  -0.02   0.02
 129   1    -0.00   0.01  -0.05    -0.02  -0.05   0.02    -0.01  -0.00  -0.06
 130   1     0.00   0.01  -0.03    -0.02  -0.03   0.03    -0.01   0.01  -0.07
 131   1     0.00  -0.01   0.03    -0.00   0.03   0.01    -0.00   0.01  -0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    11.6687                13.9672                15.0229
 Red. masses --    10.2143                11.1445                11.1124
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0214                 0.0225                 0.0138
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08   0.07   0.26     0.11   0.00   0.05     0.19  -0.02  -0.03
   2   6    -0.05   0.07   0.18     0.12   0.02   0.00     0.13   0.04   0.01
   3   6    -0.04   0.01   0.12     0.06   0.02  -0.02     0.10   0.05   0.03
   4   6    -0.03   0.03   0.07     0.05   0.00   0.01     0.05   0.00   0.00
   5   6    -0.00  -0.01   0.03     0.00  -0.00   0.00     0.02   0.01   0.00
   6   6     0.02  -0.07   0.05    -0.04  -0.01   0.00     0.06   0.01   0.00
   7   6     0.01  -0.06   0.06    -0.04  -0.03   0.05     0.10  -0.03  -0.01
   8   6     0.05  -0.15   0.09    -0.09  -0.04   0.04     0.15  -0.03  -0.00
   9   6     0.04  -0.14   0.10    -0.10  -0.05   0.08     0.19  -0.07  -0.03
  10   6     0.00   0.01  -0.02    -0.00  -0.02   0.04    -0.01  -0.04  -0.01
  11   6    -0.00   0.01  -0.04     0.00  -0.03   0.08    -0.00  -0.08  -0.03
  12   6     0.00   0.03  -0.08    -0.00  -0.04   0.10    -0.04  -0.12  -0.04
  13   6     0.00   0.04  -0.10    -0.00  -0.05   0.12    -0.03  -0.15  -0.05
  14   6     0.00   0.04  -0.11    -0.00  -0.05   0.12    -0.03  -0.16  -0.06
  15   6    -0.00   0.05  -0.12    -0.00  -0.04   0.10    -0.04  -0.13  -0.05
  16   6    -0.01   0.09  -0.19    -0.00  -0.03   0.07    -0.08  -0.12  -0.04
  17   6    -0.01   0.09  -0.19    -0.00  -0.01   0.03    -0.09  -0.08  -0.03
  18   6    -0.00   0.05  -0.12    -0.00  -0.01   0.02    -0.06  -0.05  -0.02
  19   6     0.00   0.02  -0.06    -0.01  -0.03   0.06    -0.02  -0.06  -0.02
  20   6     0.00   0.01  -0.06    -0.00  -0.05   0.11    -0.01  -0.10  -0.04
  21   6     0.01  -0.03   0.02    -0.01  -0.03   0.05     0.01  -0.02  -0.01
  22   6    -0.00   0.01   0.12     0.04  -0.01   0.10     0.06  -0.02  -0.01
  23   6    -0.04   0.12   0.13     0.09   0.05   0.10     0.04  -0.02  -0.01
  24   6    -0.01   0.16   0.23     0.16   0.07   0.16     0.10  -0.02  -0.00
  25   6     0.03  -0.14   0.01    -0.07  -0.09   0.05     0.03  -0.03  -0.01
  26   6     0.04  -0.20   0.08    -0.09  -0.10   0.03     0.06   0.01   0.00
  27   6     0.07  -0.31   0.07    -0.15  -0.15   0.04     0.07  -0.00  -0.00
  28   6     0.00   0.01  -0.02    -0.01   0.01  -0.02    -0.02   0.01   0.00
  29   6     0.01  -0.00   0.01    -0.01   0.03  -0.07    -0.01   0.06   0.02
  30   6     0.00   0.02  -0.03    -0.00   0.06  -0.12    -0.04   0.08   0.03
  31   6     0.00   0.01   0.01    -0.00   0.08  -0.17    -0.04   0.13   0.04
  32   7     0.00   0.01   0.04    -0.00   0.11  -0.22    -0.03   0.18   0.06
  33   6    -0.01   0.06  -0.11    -0.00   0.06  -0.12    -0.09   0.07   0.02
  34   6    -0.01   0.07  -0.15    -0.00   0.04  -0.08    -0.10   0.03   0.01
  35   6    -0.00   0.05  -0.10    -0.01   0.01  -0.03    -0.06  -0.00  -0.00
  36   6     0.00   0.04  -0.11    -0.01  -0.04   0.09    -0.09  -0.10  -0.03
  37   6     0.00   0.03  -0.09    -0.01  -0.02   0.05    -0.10  -0.05  -0.02
  38   6     0.00   0.01  -0.05    -0.00  -0.01   0.02    -0.06  -0.02  -0.01
  39   6     0.00   0.00  -0.02    -0.00   0.01  -0.03    -0.07   0.03   0.01
  40   6     0.00   0.01  -0.04    -0.01   0.02  -0.06    -0.11   0.06   0.03
  41   6     0.00  -0.00  -0.02    -0.01   0.04  -0.10    -0.10   0.11   0.04
  42   6     0.00  -0.02   0.02    -0.00   0.04  -0.11    -0.05   0.13   0.04
  43   6     0.00  -0.02   0.03    -0.00   0.05  -0.14    -0.04   0.16   0.06
  44   6     0.00  -0.02   0.04    -0.00   0.06  -0.15    -0.04   0.17   0.06
  45   6     0.00  -0.02   0.04    -0.00   0.05  -0.14    -0.05   0.13   0.05
  46   6     0.00  -0.02   0.04    -0.01   0.04  -0.13    -0.09   0.12   0.05
  47   6     0.01  -0.01   0.03    -0.01   0.03  -0.09    -0.10   0.07   0.04
  48   6     0.00  -0.01   0.01    -0.00   0.02  -0.06    -0.06   0.04   0.03
  49   6    -0.00  -0.01   0.01     0.00   0.03  -0.08    -0.02   0.06   0.03
  50   6    -0.00  -0.01   0.02     0.00   0.04  -0.12    -0.01   0.10   0.04
  51   6    -0.00   0.00  -0.00     0.01   0.01  -0.04     0.02   0.02   0.01
  52   6     0.01   0.00  -0.00    -0.05   0.03  -0.06     0.06   0.02   0.01
  53   6     0.01   0.01  -0.02    -0.06   0.03  -0.02     0.10  -0.01  -0.01
  54   6     0.03   0.00  -0.02    -0.11   0.05  -0.04     0.15  -0.01   0.00
  55   6    -0.03  -0.00  -0.01     0.06   0.00  -0.06     0.04   0.02   0.01
  56   6    -0.03  -0.01   0.01     0.07   0.01  -0.12     0.08   0.06   0.03
  57   6    -0.05  -0.00   0.01     0.12  -0.01  -0.12     0.10   0.06   0.03
  58   6    -0.00   0.01  -0.02     0.00  -0.00   0.01    -0.01  -0.02  -0.01
  59   6    -0.00   0.02  -0.04     0.01  -0.02   0.07    -0.00  -0.06  -0.03
  60   6     0.00   0.02  -0.05     0.00  -0.04   0.12    -0.04  -0.10  -0.05
  61   6    -0.00   0.03  -0.08     0.00  -0.06   0.19    -0.03  -0.14  -0.07
  62   7    -0.00   0.04  -0.10     0.01  -0.08   0.27    -0.02  -0.20  -0.10
  63   6     0.00   0.02  -0.04    -0.01  -0.03   0.10    -0.09  -0.08  -0.03
  64   6     0.01   0.01  -0.01    -0.01  -0.01   0.04    -0.10  -0.04  -0.01
  65   6     0.00   0.00  -0.01    -0.00   0.00  -0.01    -0.06  -0.01   0.00
  66   6    -0.00  -0.02   0.04     0.00   0.03  -0.08    -0.01   0.10   0.03
  67   6    -0.00  -0.01   0.02     0.00   0.01  -0.04    -0.02   0.05   0.02
  68   1    -0.03   0.03   0.09     0.04   0.00   0.02     0.06  -0.01  -0.01
  69   1    -0.02   0.03   0.07     0.03  -0.00   0.03     0.05  -0.02  -0.02
  70   1    -0.03   0.00   0.08     0.02   0.00   0.01     0.07  -0.00  -0.01
  71   1    -0.02   0.01   0.06     0.04   0.01  -0.01     0.04   0.02   0.01
  72   1    -0.01   0.04   0.05     0.04   0.01   0.00     0.02   0.01   0.00
  73   1    -0.01   0.00   0.02     0.02   0.01  -0.02     0.02   0.03   0.02
  74   1    -0.02  -0.01   0.04     0.01   0.00  -0.01     0.04   0.02   0.01
  75   1    -0.01   0.02   0.02     0.02   0.00   0.00     0.00   0.00  -0.00
  76   1    -0.01   0.01   0.02     0.02  -0.00   0.01     0.02  -0.01  -0.00
  77   1     0.00  -0.03   0.03    -0.01   0.00  -0.01     0.02   0.01   0.01
  78   1     0.02  -0.03   0.00    -0.02  -0.00  -0.00     0.01   0.00   0.00
  79   1     0.01  -0.01   0.00    -0.01  -0.01   0.02     0.02  -0.02  -0.01
  80   1    -0.01  -0.01   0.03    -0.00  -0.01   0.02     0.03  -0.01  -0.00
  81   1     0.03  -0.05   0.02    -0.03  -0.01   0.01     0.04  -0.01  -0.00
  82   1     0.01  -0.05   0.04    -0.02  -0.01   0.00     0.05   0.00   0.01
  83   1    -0.00  -0.03   0.04    -0.02  -0.01   0.03     0.06  -0.02  -0.01
  84   1     0.02  -0.03   0.01    -0.03  -0.02   0.03     0.05  -0.03  -0.01
  85   1     0.02  -0.06   0.04    -0.04  -0.02   0.02     0.07  -0.02  -0.01
  86   1    -0.00   0.00  -0.01     0.00  -0.01   0.03     0.01  -0.03  -0.01
  87   1    -0.00   0.03  -0.07     0.00  -0.01   0.02    -0.03  -0.04  -0.01
  88   1    -0.00   0.03  -0.07    -0.00   0.00   0.00    -0.04  -0.02  -0.01
  89   1     0.00  -0.00  -0.00    -0.00  -0.02   0.04     0.01  -0.03  -0.01
  90   1     0.00  -0.00   0.05     0.01   0.00   0.03     0.02   0.00   0.00
  91   1     0.00  -0.00   0.04     0.01  -0.01   0.04     0.02  -0.02  -0.00
  92   1    -0.02   0.04   0.02     0.02   0.01   0.03     0.01  -0.02  -0.01
