 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0       -2.452300    0.187195   -2.577182
    2          6             0       -2.620161   -0.506757   -1.563263
    3          8             0       -3.822866   -1.118614   -1.452703
    4          6             0       -4.104560   -1.937758   -0.395325
    5          6             0       -5.338673   -2.558179   -0.371766
    6          6             0       -5.670669   -3.390491    0.694071
    7          6             0       -4.770412   -3.589561    1.735238
    8          6             0       -3.540843   -2.973163    1.722068
    9          6             0       -3.178516   -2.123882    0.652104
   10          6             0       -1.930691   -1.440630    0.608806
   11          8             0       -1.118685   -1.596960    1.649189
   12          6             0       -1.623649   -0.691720   -0.556491
   13          6             0       -0.286824   -0.056725   -0.871482
   14          6             0        0.917330   -0.879085   -0.547908
   15          6             0        1.017121   -2.231277   -0.369738
   16          6             0        2.338097   -2.675747   -0.183395
   17          6             0        3.230992   -1.645729   -0.243444
   18         35             0        5.091458   -1.766445   -0.057485
   19         16             0        2.474295   -0.114624   -0.527769
   20          6             0       -0.302921    1.300939   -0.197301
   21          6             0       -0.715263    2.472173   -0.887939
   22          8             0       -1.224193    2.475362   -2.119368
   23          6             0       -0.505793    3.726970   -0.256926
   24          6             0       -0.802403    4.957092   -0.887162
   25          6             0       -0.606503    6.144252   -0.220664
   26          6             0       -0.107196    6.151339    1.077110
   27          6             0        0.191929    4.952830    1.721371
   28          6             0       -0.000147    3.755677    1.060519
   29          8             0        0.294643    2.602216    1.733814
   30          6             0        0.165816    1.388932    1.141781
   31          8             0        0.506859    0.411550    1.828461
   32          1             0       -6.024860   -2.385075   -1.185104
   33          1             0       -6.630895   -3.880823    0.703586
   34          1             0       -5.036093   -4.235146    2.557831
   35          1             0       -2.827234   -3.116868    2.517029
   36          1             0       -0.383934   -0.923707    1.679991
   37          1             0       -0.270276    0.112474   -1.959151
   38          1             0        0.172717   -2.895754   -0.367904
   39          1             0        2.617400   -3.699139   -0.013333
   40          1             0       -1.606861    1.600891   -2.395250
   41          1             0       -1.183485    4.929561   -1.894961
   42          1             0       -0.838439    7.076888   -0.711141
   43          1             0        0.055186    7.084089    1.592966
   44          1             0        0.573320    4.936813    2.729662
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    17.7469                24.3139                29.5077
 Red. masses --    16.3557                33.9442                24.3526
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8674                 0.2309                 0.3335
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.08  -0.23  -0.16     0.06  -0.04  -0.04    -0.00   0.13   0.07
   2   6    -0.11  -0.10  -0.08     0.00   0.03  -0.00     0.02   0.03  -0.00
   3   8    -0.17  -0.06   0.01    -0.11   0.27   0.14     0.20  -0.36  -0.27
   4   6    -0.17  -0.00   0.05     0.03  -0.05  -0.06    -0.01   0.11   0.04
   5   6    -0.15  -0.06   0.05     0.08  -0.15  -0.08    -0.07   0.23   0.12
   6   6    -0.09  -0.14   0.01     0.03   0.01   0.04     0.05   0.02  -0.02
   7   6    -0.07  -0.10   0.00    -0.03   0.16   0.12     0.15  -0.19  -0.14
   8   6    -0.12  -0.00   0.03     0.06  -0.03  -0.03     0.01   0.09   0.03
   9   6    -0.13   0.01   0.03     0.07  -0.13  -0.11    -0.08   0.24   0.12
  10   6    -0.09  -0.04  -0.08     0.03  -0.09  -0.06    -0.05   0.15   0.11
  11   8     0.12  -0.14  -0.26    -0.08   0.01   0.03     0.08  -0.12  -0.03
  12   6    -0.11  -0.02  -0.05     0.03  -0.06  -0.05    -0.06   0.14   0.11
  13   6    -0.06   0.01   0.07    -0.00   0.01   0.03    -0.03   0.00   0.06
  14   6    -0.04  -0.05   0.06     0.02   0.07   0.08    -0.05  -0.01   0.13
  15   6     0.00  -0.06   0.05    -0.03   0.06   0.05    -0.02  -0.01   0.10
  16   6     0.01  -0.08   0.00    -0.05  -0.04  -0.05     0.02   0.00  -0.07
  17   6     0.04  -0.09  -0.01    -0.00  -0.08  -0.08     0.01  -0.00  -0.13
  18  35     0.24   0.02   0.03    -0.02   0.05   0.01     0.07  -0.02   0.04
  19  16    -0.01  -0.17   0.02     0.13  -0.06   0.01    -0.09  -0.00  -0.00
  20   6     0.03   0.06   0.03    -0.21  -0.00   0.07    -0.12  -0.00   0.02
  21   6     0.03   0.09   0.04    -0.19  -0.01   0.04    -0.14  -0.01  -0.00
  22   8     0.20   0.02  -0.05     0.11  -0.03  -0.09     0.03   0.02  -0.08
  23   6    -0.09   0.11   0.05    -0.27  -0.01   0.08    -0.17  -0.03   0.03
  24   6    -0.06   0.14   0.08    -0.07   0.02   0.03    -0.05  -0.02  -0.00
  25   6     0.07   0.15   0.03     0.27   0.02  -0.07     0.16  -0.02  -0.06
  26   6     0.09   0.16   0.02     0.02  -0.01   0.03     0.01  -0.05  -0.00
  27   6    -0.03   0.14   0.05    -0.24  -0.03   0.10    -0.15  -0.06   0.04
  28   6    -0.09   0.13   0.07    -0.11  -0.01   0.02    -0.07  -0.04  -0.00
  29   8    -0.05   0.14   0.06     0.46   0.03  -0.18     0.27  -0.03  -0.12
  30   6     0.12   0.11   0.00    -0.02   0.01  -0.00    -0.01  -0.02  -0.02
  31   8     0.34   0.13  -0.11    -0.10  -0.00   0.02    -0.07  -0.05  -0.04
  32   1    -0.05  -0.02   0.02     0.02  -0.06  -0.02    -0.03   0.08   0.04
  33   1    -0.01  -0.06  -0.00     0.00   0.01   0.02     0.03  -0.01  -0.02
  34   1    -0.01  -0.04  -0.00    -0.03   0.10   0.07     0.09  -0.14  -0.09
  35   1    -0.03   0.01   0.01     0.02  -0.00  -0.01     0.01   0.03   0.01
  36   1     0.02  -0.04  -0.08    -0.02   0.01   0.01     0.02  -0.03   0.00
  37   1    -0.00   0.00   0.02     0.02   0.01   0.01     0.00  -0.02   0.02
  38   1     0.01  -0.03   0.02    -0.02   0.03   0.02    -0.00  -0.01   0.05
  39   1    -0.00  -0.02  -0.00    -0.03  -0.02  -0.03     0.01  -0.00  -0.04
  40   1     0.06   0.01  -0.01     0.03  -0.00  -0.03    -0.00   0.01  -0.02
  41   1    -0.03   0.05   0.02    -0.02   0.01   0.01    -0.01  -0.00  -0.00
  42   1     0.04   0.04   0.00     0.18   0.01  -0.05     0.11  -0.00  -0.04
  43   1     0.06   0.05  -0.00     0.03  -0.00   0.00     0.02  -0.02  -0.00
  44   1    -0.01   0.04   0.01    -0.08  -0.02   0.03    -0.05  -0.02   0.02
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   255.6369               265.3169               275.9472
 Red. masses --    17.3614                16.2641                12.9588
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.2650                 3.1697                20.1133
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.11   0.02  -0.04     0.01  -0.04   0.00    -0.25  -0.02  -0.04
   2   6    -0.02   0.10   0.00    -0.01   0.01   0.04    -0.04  -0.01   0.00
   3   8    -0.04   0.14  -0.01     0.02  -0.02   0.04     0.04  -0.05   0.10
   4   6     0.06  -0.03  -0.09     0.07  -0.03   0.02     0.11  -0.01   0.09
   5   6     0.10  -0.10  -0.07     0.06  -0.00  -0.04     0.07   0.08  -0.06
   6   6     0.06   0.07   0.05    -0.04   0.05  -0.04    -0.07   0.07  -0.15
   7   6     0.03   0.13   0.08    -0.07   0.02  -0.03    -0.12   0.01  -0.12
   8   6     0.11  -0.04  -0.06    -0.01  -0.07  -0.00    -0.07  -0.06   0.02
   9   6     0.06  -0.07  -0.09     0.05  -0.03   0.04     0.10  -0.02   0.10
  10   6    -0.01   0.00  -0.00     0.03   0.04   0.07     0.10   0.04   0.03
  11   8     0.04  -0.04  -0.04     0.08   0.08   0.04     0.28   0.22  -0.09
  12   6    -0.09   0.10   0.05    -0.04   0.06   0.05    -0.01   0.00  -0.04
  13   6    -0.04  -0.08   0.12    -0.02  -0.05  -0.11    -0.01   0.01   0.02
  14   6    -0.15  -0.15   0.33    -0.08  -0.20  -0.29    -0.00   0.02   0.05
  15   6     0.05  -0.15   0.27     0.06  -0.18  -0.21    -0.02   0.02   0.04
  16   6     0.17   0.03  -0.17     0.10   0.06   0.16    -0.01  -0.00  -0.02
  17   6     0.05   0.13  -0.35    -0.02   0.17   0.28    -0.00  -0.02  -0.05
  18  35     0.06  -0.12   0.10     0.12  -0.10  -0.04    -0.00   0.01   0.01
  19  16    -0.44   0.10  -0.02    -0.37   0.05  -0.06     0.02  -0.01   0.00
  20   6     0.03   0.01  -0.04     0.25  -0.03  -0.11    -0.17  -0.05   0.10
  21   6     0.03  -0.01  -0.05     0.07  -0.01  -0.01    -0.13  -0.07  -0.05
  22   8    -0.08   0.00  -0.00    -0.03  -0.02   0.03    -0.02  -0.39  -0.11
  23   6     0.03   0.01  -0.04    -0.13   0.01   0.04    -0.03  -0.00  -0.18
  24   6     0.01   0.02   0.00    -0.14   0.03   0.08     0.08   0.13  -0.02
  25   6    -0.03   0.01   0.05     0.17   0.04  -0.01     0.03   0.04   0.20
  26   6     0.02  -0.01   0.03     0.10   0.03   0.01     0.01  -0.06   0.21
  27   6     0.04  -0.02  -0.01    -0.18   0.01   0.09     0.09  -0.14  -0.02
  28   6    -0.00  -0.00  -0.04    -0.11   0.03   0.02    -0.01  -0.02  -0.18
  29   8    -0.10   0.00  -0.00     0.09   0.04  -0.09    -0.04   0.06  -0.12
  30   6     0.00   0.02  -0.03     0.11   0.02  -0.05    -0.06   0.03   0.06
  31   8     0.05   0.02  -0.07    -0.12   0.11   0.17     0.09   0.19   0.21
  32   1     0.02  -0.05  -0.02     0.03   0.01  -0.03     0.06   0.06  -0.04
  33   1     0.00   0.04   0.03    -0.02   0.03  -0.01    -0.03   0.03  -0.06
  34   1    -0.01   0.08   0.05    -0.03   0.01  -0.01    -0.06  -0.00  -0.05
  35   1     0.04  -0.01  -0.03    -0.01  -0.04   0.00    -0.05  -0.04   0.03
  36   1    -0.00   0.00  -0.00     0.00   0.04   0.02     0.05   0.08  -0.03
  37   1     0.03  -0.06   0.03    -0.05  -0.02  -0.03     0.02   0.02   0.01
  38   1     0.04  -0.08   0.14     0.05  -0.09  -0.09    -0.01   0.01   0.02
  39   1     0.11   0.02  -0.09     0.06   0.03   0.09    -0.01  -0.00  -0.01
  40   1     0.00  -0.01  -0.01     0.01  -0.01   0.00    -0.05  -0.10   0.02
  41   1    -0.00   0.02   0.00    -0.06   0.02   0.03     0.04   0.09  -0.01
  42   1    -0.02   0.00   0.02     0.11   0.02  -0.02    -0.00   0.03   0.09
  43   1     0.00  -0.01   0.01     0.07   0.01  -0.01    -0.01  -0.03   0.09
  44   1     0.01  -0.02  -0.01    -0.08  -0.01   0.03     0.04  -0.10  -0.01
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   290.9419               298.7084               321.5400
 Red. masses --    20.6194                13.4237                13.1445
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    93.2953                32.4532                16.2916
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.11   0.11   0.07     0.08   0.10   0.09    -0.20  -0.14  -0.17
   2   6     0.05  -0.09  -0.03     0.08  -0.15  -0.09    -0.04  -0.01  -0.07
   3   8    -0.01  -0.02   0.01     0.00   0.05   0.02     0.01  -0.06   0.16
   4   6    -0.07   0.02   0.02     0.03   0.07   0.05     0.11  -0.05   0.15
   5   6    -0.11   0.07   0.08    -0.01   0.16   0.08     0.08   0.02  -0.02
   6   6     0.01  -0.10  -0.02     0.08  -0.07  -0.09    -0.11   0.03  -0.09
   7   6     0.02  -0.07  -0.02     0.03  -0.05  -0.04    -0.16  -0.03  -0.06
   8   6    -0.06   0.11   0.05    -0.06   0.13   0.11    -0.09  -0.13   0.07
   9   6    -0.05   0.01  -0.02     0.04  -0.03   0.03     0.10  -0.06   0.16
  10   6     0.02  -0.10  -0.12     0.13  -0.20  -0.09     0.05   0.07   0.01
  11   8    -0.08   0.05  -0.02     0.02   0.19   0.03     0.25   0.28  -0.14
  12   6     0.15  -0.24  -0.17     0.13  -0.43  -0.21    -0.03   0.06  -0.06
  13   6     0.15  -0.09  -0.01    -0.03  -0.12  -0.03     0.01   0.01  -0.05
  14   6     0.14  -0.02   0.13    -0.05  -0.14  -0.02    -0.00   0.04   0.08
  15   6     0.14  -0.03   0.16     0.06  -0.14  -0.02    -0.02   0.05   0.15
  16   6     0.14  -0.02  -0.06     0.09  -0.01   0.02    -0.02  -0.00  -0.04
  17   6     0.06   0.04  -0.19     0.00   0.07   0.03     0.01  -0.04  -0.18
  18  35    -0.34   0.01  -0.00     0.00  -0.05  -0.00    -0.00   0.01   0.02
  19  16     0.18   0.11   0.03    -0.25  -0.01  -0.03     0.05   0.01   0.06
  20   6     0.36  -0.00  -0.13    -0.31  -0.10   0.07     0.08   0.03  -0.10
  21   6     0.16  -0.03  -0.06    -0.13   0.02   0.09     0.10   0.04  -0.01
  22   8    -0.12  -0.13   0.06     0.08   0.25  -0.01     0.02   0.35   0.00
  23   6    -0.03   0.02  -0.03     0.00   0.02   0.06     0.07  -0.06   0.14
  24   6    -0.13   0.05   0.07     0.09   0.01  -0.01    -0.05  -0.17   0.04
  25   6     0.10   0.05   0.03    -0.04   0.03  -0.01    -0.01  -0.12  -0.11
  26   6     0.12   0.03   0.02    -0.08   0.08   0.00     0.01  -0.04  -0.12
  27   6    -0.14  -0.01   0.06     0.08   0.09  -0.01    -0.05   0.03   0.06
  28   6    -0.08   0.03  -0.02     0.05   0.07   0.04     0.05  -0.04   0.15
  29   8    -0.03   0.05  -0.05     0.05   0.02  -0.04     0.07  -0.09   0.09
  30   6     0.14   0.03  -0.06    -0.15  -0.00   0.00    -0.04  -0.00  -0.06
  31   8    -0.09   0.07   0.11     0.04   0.04  -0.02    -0.21  -0.07  -0.07
  32   1    -0.05   0.04   0.04    -0.01   0.08   0.04     0.06   0.04  -0.03
  33   1     0.02  -0.06  -0.02     0.04  -0.06  -0.06    -0.04   0.03  -0.05
  34   1     0.02  -0.04  -0.02     0.01  -0.04  -0.03    -0.07  -0.01  -0.02
  35   1    -0.03   0.06   0.02    -0.04   0.07   0.06    -0.06  -0.07   0.04
  36   1    -0.03   0.02   0.00     0.01   0.05  -0.02     0.04   0.11  -0.05
  37   1     0.07  -0.04  -0.01     0.01   0.01  -0.00     0.01  -0.01  -0.02
  38   1     0.03  -0.00   0.08     0.03  -0.07  -0.01    -0.01   0.02   0.07
  39   1     0.07  -0.00  -0.03     0.06   0.01   0.01    -0.01  -0.01  -0.02
  40   1    -0.03  -0.05   0.04     0.01   0.08  -0.02     0.03   0.10  -0.04
  41   1    -0.07   0.03   0.03     0.05  -0.00  -0.01    -0.03  -0.09   0.02
  42   1     0.06   0.02   0.00    -0.03   0.00  -0.01    -0.00  -0.05  -0.05
  43   1     0.08   0.01  -0.00    -0.05   0.03   0.00     0.01   0.00  -0.06
  44   1    -0.07  -0.02   0.03     0.04   0.04  -0.01    -0.03   0.05   0.03
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   356.2981               373.6210               393.4333
 Red. masses --    21.4348                14.5317                10.4017
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.4467                37.0570                23.5015
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.06   0.01  -0.01     0.39   0.16   0.12     0.05   0.02  -0.10
   2   6    -0.02   0.06   0.01     0.02   0.02  -0.01     0.01   0.14   0.01
   3   8    -0.01  -0.03  -0.03    -0.06   0.05  -0.13     0.06   0.01   0.01
   4   6    -0.07  -0.01  -0.00    -0.08  -0.01  -0.06     0.03  -0.11  -0.04
   5   6     0.01  -0.19  -0.05    -0.06  -0.07   0.07    -0.09   0.14   0.15
   6   6    -0.10   0.06   0.12    -0.05  -0.10   0.10     0.03  -0.18  -0.03
   7   6    -0.03  -0.04   0.04    -0.06  -0.09   0.10    -0.06  -0.05   0.06
   8   6     0.02  -0.15  -0.08    -0.08  -0.04   0.01    -0.12   0.08   0.12
   9   6    -0.11   0.11   0.07    -0.08  -0.03  -0.02     0.08  -0.25  -0.11
  10   6    -0.13   0.17   0.07    -0.07  -0.04   0.00    -0.01  -0.10  -0.09
  11   8     0.08   0.03  -0.13     0.16   0.13  -0.14    -0.06   0.02  -0.02
  12   6    -0.05   0.10   0.06    -0.06  -0.08  -0.01    -0.03   0.22   0.06
  13   6     0.08  -0.14   0.04    -0.08  -0.02   0.00     0.05   0.05  -0.01
  14   6     0.16  -0.14   0.01    -0.03   0.09  -0.02     0.00  -0.01  -0.01
  15   6     0.29  -0.15  -0.05    -0.12   0.11   0.01     0.00  -0.01  -0.00
  16   6     0.30  -0.06   0.03    -0.14   0.03  -0.01     0.00   0.00   0.00
  17   6     0.11   0.08   0.12    -0.04  -0.05  -0.04     0.00   0.01  -0.01
  18  35    -0.36  -0.01  -0.04     0.11   0.01   0.01    -0.00  -0.00   0.00
  19  16     0.25   0.02  -0.03     0.02   0.02   0.01    -0.01   0.00  -0.00
  20   6    -0.13  -0.09  -0.00    -0.01  -0.04  -0.03     0.23   0.09  -0.11
  21   6    -0.13  -0.02   0.04     0.07  -0.06  -0.09    -0.16  -0.04   0.01
  22   8     0.03   0.22  -0.05    -0.07   0.26  -0.02     0.02  -0.00  -0.07
  23   6    -0.10  -0.02   0.04     0.07  -0.07  -0.09    -0.32  -0.07   0.14
  24   6     0.10  -0.01  -0.02    -0.08  -0.11  -0.03     0.21  -0.08  -0.07
  25   6     0.00  -0.01   0.02     0.02  -0.18   0.04     0.03  -0.10   0.01
  26   6    -0.08   0.01   0.05     0.09  -0.20   0.02    -0.19  -0.07   0.10
  27   6     0.11   0.02  -0.02    -0.06  -0.17   0.05     0.27  -0.02  -0.06
  28   6    -0.02   0.03   0.00    -0.02  -0.07  -0.10    -0.13  -0.02   0.06
  29   8     0.01   0.02  -0.06    -0.06   0.03  -0.10     0.01   0.05   0.04
  30   6    -0.07   0.01  -0.01     0.05   0.04  -0.00     0.12   0.10  -0.05
  31   8     0.05   0.11   0.06     0.13   0.31   0.30    -0.07   0.10   0.01
  32   1     0.02  -0.11  -0.04    -0.04  -0.04   0.04    -0.07   0.12   0.10
  33   1    -0.05   0.05   0.06    -0.01  -0.03   0.02     0.02  -0.08  -0.04
  34   1     0.00  -0.02   0.01    -0.00  -0.02   0.04    -0.03   0.01   0.03
  35   1     0.04  -0.09  -0.06    -0.01   0.00  -0.01    -0.07   0.10   0.09
  36   1     0.02   0.01  -0.05     0.01   0.07  -0.05    -0.04   0.03   0.00
  37   1     0.02  -0.05   0.01    -0.04  -0.01  -0.00     0.01  -0.01  -0.01
  38   1     0.09  -0.06  -0.02    -0.05   0.05   0.00     0.00  -0.00   0.00
  39   1     0.13  -0.00   0.01    -0.07   0.00  -0.00     0.00   0.00   0.00
  40   1     0.03   0.06  -0.06     0.01   0.07  -0.05     0.04  -0.00  -0.05
  41   1     0.07   0.01  -0.02    -0.06  -0.02   0.00     0.18  -0.02  -0.07
  42   1     0.01  -0.01  -0.00     0.00  -0.04   0.03     0.05  -0.03  -0.01
  43   1    -0.05   0.00   0.02     0.04  -0.05  -0.01    -0.11  -0.02   0.04
  44   1     0.07   0.00  -0.02    -0.04  -0.08   0.02     0.20  -0.01  -0.06
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   397.3601               401.8223               423.2377
 Red. masses --    12.4555                14.3761                13.1359
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    34.7262                20.4427               273.0263
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.04   0.04  -0.16     0.33   0.19   0.16     0.14  -0.05   0.11
   2   6    -0.00   0.18  -0.03     0.08  -0.01   0.01    -0.01   0.04   0.10
   3   8     0.07   0.03  -0.02     0.03   0.04  -0.03     0.05  -0.04   0.10
   4   6     0.08  -0.08  -0.05    -0.05   0.02   0.02    -0.00  -0.10  -0.01
   5   6    -0.02   0.15   0.13     0.00  -0.13   0.02    -0.11   0.02   0.06
   6   6     0.07  -0.13  -0.03    -0.08  -0.01   0.11    -0.03  -0.07  -0.03
   7   6    -0.04  -0.06   0.07    -0.07  -0.10   0.07    -0.02   0.00  -0.01
   8   6    -0.09   0.05   0.14    -0.05  -0.10  -0.01    -0.04   0.05   0.01
   9   6     0.08  -0.24  -0.06    -0.11   0.05   0.08     0.02  -0.13  -0.08
  10   6    -0.04  -0.09  -0.06    -0.07   0.04  -0.03     0.02   0.04  -0.09
  11   8    -0.02   0.07  -0.07     0.18   0.30  -0.28     0.01   0.16  -0.19
  12   6    -0.10   0.22   0.07     0.01  -0.11  -0.05    -0.02   0.14   0.11
  13   6    -0.01  -0.00   0.17    -0.01   0.03   0.07     0.03   0.06  -0.01
  14   6     0.02  -0.02   0.19    -0.02   0.03   0.07     0.02  -0.05  -0.14
  15   6     0.12  -0.07  -0.13    -0.04   0.01  -0.05     0.04  -0.02   0.05
  16   6     0.12  -0.03  -0.07    -0.06   0.00  -0.02     0.05   0.00   0.09
  17   6     0.02   0.06   0.31    -0.03   0.01   0.09     0.03  -0.02  -0.17
  18  35    -0.10  -0.01  -0.03     0.05   0.00  -0.00    -0.04  -0.00   0.00
  19  16     0.09  -0.04  -0.14    -0.05  -0.00  -0.06     0.01   0.00   0.09
  20   6    -0.20   0.05   0.10     0.09   0.07  -0.02     0.03  -0.06   0.12
  21   6     0.10  -0.01  -0.07    -0.02   0.01   0.02    -0.03   0.12   0.10
  22   8    -0.05  -0.06   0.02    -0.00  -0.38   0.05     0.03   0.15   0.05
  23   6     0.24   0.01  -0.10    -0.06   0.02   0.06    -0.05   0.15  -0.11
  24   6    -0.14  -0.03   0.05     0.05   0.03   0.03    -0.06   0.27  -0.09
  25   6    -0.01  -0.03   0.01     0.01   0.07  -0.01    -0.03   0.27  -0.07
  26   6     0.14  -0.02  -0.04    -0.05   0.08   0.00    -0.03   0.03  -0.09
  27   6    -0.18  -0.01   0.07     0.04   0.07  -0.03    -0.07  -0.09  -0.16
  28   6     0.10  -0.00  -0.05    -0.00   0.02   0.06    -0.00  -0.09  -0.11
  29   8     0.02   0.03   0.03     0.05  -0.02   0.09    -0.01  -0.20  -0.05
  30   6    -0.14   0.05   0.06    -0.02   0.04  -0.05     0.05  -0.29   0.11
  31   8     0.01  -0.03  -0.15    -0.23  -0.22  -0.28     0.07  -0.34   0.19
  32   1    -0.05   0.11   0.08     0.00  -0.08  -0.01    -0.05   0.05   0.04
  33   1     0.03  -0.05  -0.04    -0.03   0.02   0.03    -0.00  -0.03  -0.00
  34   1    -0.03   0.00   0.03    -0.01  -0.04   0.01    -0.01   0.02   0.01
  35   1    -0.06   0.09   0.08     0.01  -0.06  -0.03    -0.03   0.06   0.03
  36   1    -0.02   0.03  -0.03     0.02   0.12  -0.11     0.02   0.03  -0.05
  37   1     0.03   0.00   0.05     0.01  -0.00   0.02    -0.03   0.02  -0.00
  38   1     0.04  -0.03  -0.07    -0.02   0.01  -0.03     0.02  -0.01   0.03
  39   1     0.05  -0.01  -0.04    -0.02  -0.00  -0.01     0.02   0.01   0.06
  40   1    -0.00  -0.03   0.00    -0.02  -0.12   0.08     0.00   0.05   0.01
  41   1    -0.13  -0.01   0.05     0.04  -0.00  -0.00    -0.02   0.08  -0.03
  42   1    -0.03  -0.01   0.02     0.01   0.01  -0.02     0.00   0.09   0.00
  43   1     0.07  -0.00  -0.03    -0.03   0.02   0.01     0.01  -0.02   0.03
  44   1    -0.13  -0.01   0.05     0.03   0.04  -0.01    -0.03  -0.02  -0.04
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   423.9265               436.1502               454.0020
 Red. masses --    13.3371                13.2652                13.3671
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   260.3064                47.7622               115.0712
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.07  -0.20   0.30     0.11  -0.10   0.16    -0.01  -0.04   0.02
   2   6    -0.06  -0.20   0.19    -0.14  -0.01   0.15    -0.15  -0.05  -0.01
   3   8    -0.12  -0.07   0.07    -0.19  -0.02  -0.13    -0.23  -0.00  -0.16
   4   6    -0.11  -0.04  -0.04    -0.03  -0.10  -0.13     0.03  -0.02  -0.07
   5   6    -0.17  -0.00  -0.08    -0.11   0.07   0.03     0.02   0.06  -0.00
   6   6    -0.01   0.02  -0.09    -0.00  -0.07  -0.04     0.02  -0.00  -0.03
   7   6     0.12   0.17  -0.15     0.05   0.07  -0.06     0.03   0.04  -0.04
   8   6     0.10   0.17  -0.17     0.00   0.14  -0.08     0.01   0.05  -0.03
   9   6     0.02   0.04  -0.17     0.10  -0.06  -0.18     0.10  -0.00  -0.06
  10   6     0.12   0.02  -0.03     0.06   0.01   0.12     0.05  -0.00   0.16
  11   8     0.12   0.13  -0.08     0.22   0.09   0.06     0.21   0.04   0.13
  12   6     0.04  -0.07   0.13    -0.11   0.10   0.14    -0.13  -0.05   0.01
  13   6     0.02   0.09   0.19    -0.08  -0.09  -0.12    -0.11  -0.14  -0.02
  14   6    -0.01   0.01   0.16     0.03  -0.04  -0.26    -0.03   0.09   0.26
  15   6     0.03  -0.03  -0.05     0.06   0.00   0.04    -0.04   0.07   0.05
  16   6     0.03  -0.02  -0.07     0.05   0.01   0.17    -0.04  -0.02  -0.24
  17   6    -0.01   0.03   0.21     0.07  -0.05  -0.31    -0.04   0.02   0.32
  18  35    -0.01  -0.00  -0.01    -0.06   0.00   0.01     0.02   0.01  -0.01
  19  16    -0.02  -0.03  -0.11     0.10   0.01   0.16     0.12   0.02  -0.13
  20   6     0.10   0.11   0.03    -0.15  -0.09  -0.06     0.06  -0.10  -0.09
  21   6    -0.09   0.08  -0.14     0.01  -0.06   0.03     0.16  -0.01   0.15
  22   8    -0.10   0.12  -0.27     0.04  -0.19   0.06     0.10   0.04   0.28
  23   6    -0.01  -0.09  -0.02     0.11  -0.05   0.07    -0.12   0.11   0.06
  24   6     0.01  -0.05  -0.00     0.01  -0.10   0.10     0.02   0.08  -0.06
  25   6    -0.01  -0.06  -0.00     0.02  -0.06   0.02    -0.01   0.08  -0.03
  26   6     0.00  -0.06  -0.02     0.03   0.10   0.02    -0.06   0.00  -0.01
  27   6    -0.01  -0.10  -0.02    -0.01   0.14   0.11     0.07   0.03  -0.03
  28   6     0.01  -0.07   0.03     0.08   0.10   0.08    -0.11   0.01   0.01
  29   8     0.08   0.01   0.25    -0.02   0.04  -0.06    -0.08  -0.12  -0.28
  30   6     0.07   0.10   0.05    -0.12   0.06  -0.10     0.01  -0.17  -0.10
