 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0       -0.617190    1.089742   -2.731755
    2          6             0       -1.384357    0.966225   -1.776287
    3          8             0       -2.474356    1.756828   -1.762315
    4          6             0       -3.355542    1.727713   -0.728905
    5          6             0       -4.479096    2.547742   -0.805992
    6          6             0       -5.381487    2.558618    0.236673
    7          6             0       -5.175308    1.761390    1.360783
    8          6             0       -4.066676    0.950961    1.442328
    9          6             0       -3.138695    0.919960    0.393635
   10          6             0       -1.965083    0.069868    0.417970
   11          8             0       -1.789563   -0.638095    1.520571
   12          6             0       -1.154401    0.048790   -0.691180
   13          6             0        0.044341   -0.858878   -0.898344
   14          6             0       -0.216368   -2.301622   -0.577441
   15          6             0       -1.392713   -2.957612   -0.389400
   16          6             0       -1.241613   -4.351842   -0.212062
   17          6             0        0.058155   -4.732298   -0.290342
   18         35             0        0.739046   -6.478093   -0.117357
   19         16             0        1.128995   -3.402947   -0.582033
   20          6             0        1.297225   -0.338447   -0.212972
   21          6             0        2.186359    0.485950   -0.862460
   22          8             0        2.012468    0.999676   -2.070788
   23          6             0        3.429315    0.817619   -0.200862
   24          6             0        4.429386    1.587462   -0.808784
   25          6             0        5.601035    1.850935   -0.138234
   26          6             0        5.800109    1.356730    1.149585
   27          6             0        4.827796    0.600744    1.769569
   28          6             0        3.639452    0.329744    1.094801
   29          8             0        2.693393   -0.398810    1.740923
   30          6             0        1.532152   -0.737537    1.145501
   31          8             0        0.726925   -1.372003    1.828008
   32          1             0       -4.615917    3.158184   -1.684070
   33          1             0       -6.252976    3.191978    0.179113
   34          1             0       -5.887998    1.780373    2.170237
   35          1             0       -3.886912    0.325002    2.301813
   36          1             0       -0.897719   -1.073251    1.574417
   37          1             0        0.244471   -0.830183   -1.981054
   38          1             0       -2.353768   -2.477359   -0.372944
   39          1             0       -2.055268   -5.030764   -0.034547
   40          1             0        1.087401    0.921860   -2.413962
   41          1             0        4.254412    1.956836   -1.806579
   42          1             0        6.369741    2.442034   -0.610684
   43          1             0        6.721847    1.566518    1.669523
   44          1             0        4.958982    0.210261    2.765902
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    19.0494                27.5861                33.4184
 Red. masses --    24.3445                27.6841                27.5307
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8647                 0.5791                 0.0631
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1    -0.04  -0.02  -0.01     0.06   0.12   0.03     0.04   0.03   0.07
  34   1    -0.06  -0.04  -0.03     0.04   0.12   0.03     0.01  -0.04   0.02
  35   1    -0.05  -0.03  -0.02     0.00   0.06   0.01    -0.01  -0.08  -0.02
  36   1    -0.03   0.01   0.00    -0.03  -0.01  -0.00    -0.01  -0.06  -0.05
  37   1    -0.02   0.02   0.01    -0.02  -0.02  -0.00    -0.00   0.01  -0.04
  38   1    -0.01  -0.01  -0.01    -0.01  -0.04   0.05    -0.01  -0.01  -0.13
  39   1     0.02  -0.00  -0.01     0.03  -0.04   0.04    -0.01  -0.01  -0.09
  40   1    -0.00   0.01   0.01    -0.01  -0.03  -0.01     0.00   0.02  -0.02
  41   1     0.04  -0.07  -0.02    -0.02  -0.02   0.00    -0.01   0.02   0.01
  42   1     0.06  -0.13  -0.04    -0.03  -0.01   0.01    -0.02   0.03   0.03
  43   1     0.05  -0.13  -0.03    -0.04  -0.00   0.02    -0.03   0.01   0.02
  44   1     0.01  -0.06  -0.01    -0.04   0.00   0.01    -0.02  -0.01  -0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    41.5090                58.5291                71.4020
 Red. masses --    19.5226                17.2057                15.1404
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4178                 0.7951                 2.3848
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.08   0.02   0.09    -0.10  -0.16  -0.09    -0.05   0.06  -0.03
   2   6     0.06   0.02   0.07    -0.07  -0.11  -0.07    -0.06  -0.02  -0.05
   3   8     0.11   0.08   0.11    -0.14  -0.20  -0.13    -0.18  -0.17  -0.10
   4   6     0.06   0.04   0.06    -0.05  -0.08  -0.05    -0.08  -0.12  -0.02
   5   6     0.09   0.09   0.07    -0.03  -0.05  -0.03    -0.14  -0.20   0.00
   6   6     0.04   0.05   0.03     0.06   0.08   0.05    -0.02  -0.10   0.11
   7   6    -0.04  -0.05  -0.02     0.13   0.18   0.10     0.16   0.06   0.19
   8   6    -0.07  -0.09  -0.03     0.09   0.12   0.07     0.19   0.11   0.15
   9   6    -0.02  -0.04   0.01    -0.00  -0.01  -0.00     0.06   0.01   0.04
  10   6    -0.04  -0.06   0.02    -0.02  -0.04  -0.02     0.06   0.01  -0.01
  11   8    -0.10  -0.13  -0.01    -0.02  -0.05  -0.03     0.10   0.02  -0.01
  12   6     0.01  -0.02   0.05    -0.02  -0.04  -0.02     0.01   0.01  -0.04
  13   6     0.00  -0.03   0.05     0.02   0.01   0.03     0.02   0.03  -0.08
  14   6     0.01  -0.03   0.07     0.04   0.00   0.01     0.01   0.03  -0.12
  15   6    -0.01  -0.04  -0.08     0.00  -0.03  -0.31     0.01   0.05  -0.08
  16   6    -0.02  -0.05  -0.13    -0.02  -0.03  -0.35    -0.00   0.05  -0.06
  17   6    -0.01  -0.04  -0.01     0.01  -0.01  -0.06    -0.01   0.04  -0.08
  18  35    -0.07  -0.14  -0.23    -0.02  -0.02  -0.06    -0.04   0.12   0.12
  19  16     0.03  -0.02   0.29     0.10   0.05   0.49    -0.00   0.02  -0.27
  20   6     0.01   0.00   0.01    -0.01   0.05   0.06     0.01   0.01  -0.04
  21   6     0.05  -0.10  -0.06    -0.05   0.10   0.07     0.05  -0.03  -0.02
  22   8     0.10  -0.28  -0.15    -0.10   0.18   0.12     0.09  -0.04  -0.04
  23   6     0.03  -0.04  -0.07    -0.03   0.07   0.04     0.05  -0.06   0.00
  24   6     0.08  -0.17  -0.15    -0.02   0.06   0.02     0.17  -0.23  -0.03
  25   6     0.05  -0.07  -0.13     0.03  -0.04  -0.04     0.12  -0.22   0.04
  26   6    -0.04   0.18  -0.02     0.09  -0.12  -0.08    -0.04   0.01   0.15
  27   6    -0.09   0.30   0.05     0.08  -0.09  -0.05    -0.15   0.17   0.18
  28   6    -0.05   0.18   0.03     0.02   0.01   0.01    -0.08   0.10   0.09
  29   8    -0.09   0.32   0.10     0.03   0.03   0.04    -0.16   0.19   0.09
  30   6    -0.03   0.15   0.06     0.00   0.05   0.06    -0.04   0.02  -0.02
  31   8    -0.03   0.20   0.11     0.00   0.08   0.08    -0.01  -0.10  -0.10
  32   1     0.04   0.05   0.03    -0.02  -0.03  -0.02    -0.08  -0.09  -0.02
  33   1     0.02   0.02   0.01     0.03   0.04   0.02    -0.02  -0.04   0.04
  34   1    -0.02  -0.02  -0.02     0.06   0.08   0.05     0.08   0.04   0.08
  35   1    -0.04  -0.04  -0.02     0.04   0.05   0.03     0.09   0.06   0.06
  36   1    -0.02  -0.01   0.01    -0.00  -0.00  -0.00     0.02  -0.01  -0.01
  37   1    -0.00  -0.02   0.01     0.02   0.00   0.01     0.01   0.02  -0.02
  38   1    -0.00  -0.01  -0.05    -0.00  -0.01  -0.15     0.01   0.02  -0.02
  39   1    -0.01  -0.02  -0.07    -0.01  -0.02  -0.17    -0.00   0.02  -0.00
  40   1     0.02  -0.05  -0.02    -0.02   0.02   0.02     0.02   0.00  -0.01
  41   1     0.04  -0.10  -0.07    -0.02   0.03   0.01     0.08  -0.11  -0.03
  42   1     0.02  -0.05  -0.06     0.01  -0.02  -0.02     0.06  -0.10   0.00
  43   1    -0.02   0.08  -0.00     0.04  -0.06  -0.04    -0.03   0.02   0.06
  44   1    -0.04   0.14   0.04     0.03  -0.04  -0.02    -0.08   0.09   0.07
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    83.7779               111.7608               119.0433
 Red. masses --    19.0069                15.1281                25.7915
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8417                 1.0819                 7.7336
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.05   0.08   0.09    -0.08  -0.20  -0.13     0.20   0.32   0.26
   2   6     0.01   0.05   0.05     0.02  -0.02  -0.01     0.09   0.14   0.14
   3   8    -0.04  -0.01   0.00     0.17   0.17   0.10     0.07   0.10   0.09
   4   6    -0.04  -0.01  -0.00     0.13   0.13   0.06    -0.01   0.04   0.01
   5   6    -0.11  -0.12  -0.08     0.08   0.05   0.00    -0.11  -0.11  -0.14
   6   6    -0.11  -0.09  -0.08    -0.04  -0.10  -0.10    -0.13  -0.08  -0.16
   7   6    -0.01   0.06   0.02    -0.08  -0.15  -0.12    -0.01   0.15  -0.02
   8   6     0.05   0.15   0.08     0.01  -0.01  -0.03     0.05   0.25   0.09
   9   6     0.03   0.10   0.06     0.11   0.11   0.06     0.03   0.14   0.08
  10   6     0.03   0.10   0.08     0.13   0.14   0.09    -0.01   0.07   0.07
  11   8     0.04   0.13   0.10     0.25   0.29   0.16    -0.08   0.02   0.05
  12   6     0.01   0.06   0.06     0.03   0.03   0.02    -0.01   0.02   0.06
  13   6    -0.05   0.00   0.03    -0.02  -0.04   0.01    -0.02  -0.02   0.01
  14   6    -0.09   0.01   0.02    -0.07  -0.04  -0.02     0.04  -0.06  -0.05
  15   6    -0.10  -0.02  -0.14    -0.08  -0.05  -0.13     0.06  -0.10  -0.09
  16   6    -0.08  -0.02  -0.17    -0.08  -0.06  -0.17     0.08  -0.11  -0.13
  17   6    -0.06   0.02  -0.03    -0.06  -0.04  -0.08     0.08  -0.11  -0.11
  18  35     0.16   0.20  -0.04     0.13   0.04   0.04     0.01  -0.41   0.14
  19  16    -0.10   0.10   0.25    -0.10  -0.03   0.06     0.10  -0.12  -0.16
  20   6     0.02  -0.10  -0.02    -0.03  -0.06   0.03    -0.03   0.02  -0.01
  21   6     0.08  -0.21  -0.08    -0.10   0.04   0.06    -0.06   0.06   0.01
  22   8     0.14  -0.37  -0.15    -0.20   0.17   0.14    -0.04   0.08   0.02
  23   6     0.05  -0.16  -0.06    -0.07   0.01   0.02    -0.06   0.07   0.01
  24   6    -0.03  -0.01   0.00    -0.03  -0.12  -0.07    -0.08   0.07  -0.02
  25   6    -0.11   0.17   0.08    -0.00  -0.14  -0.11    -0.04   0.01  -0.07
  26   6    -0.10   0.16   0.07    -0.04  -0.00  -0.05     0.01  -0.05  -0.10
  27   6    -0.01  -0.02  -0.00    -0.08   0.11   0.03     0.01  -0.02  -0.07
  28   6     0.05  -0.16  -0.06    -0.08   0.07   0.04    -0.04   0.04  -0.01
  29   8     0.11  -0.27  -0.10    -0.07   0.07   0.07    -0.06   0.08   0.01
  30   6     0.04  -0.12  -0.03     0.01  -0.11   0.01    -0.04   0.05   0.00
  31   8     0.01  -0.07   0.00     0.10  -0.30  -0.04    -0.05   0.06   0.00
  32   1    -0.05  -0.06  -0.04     0.03   0.02   0.00    -0.05  -0.07  -0.07
  33   1    -0.05  -0.05  -0.04    -0.03  -0.06  -0.05    -0.06  -0.06  -0.08
  34   1     0.00   0.03   0.01    -0.05  -0.08  -0.06     0.00   0.07  -0.00
  35   1     0.03   0.07   0.04    -0.00  -0.01  -0.01     0.03   0.11   0.05
  36   1     0.00   0.02   0.02     0.04   0.03   0.02    -0.02  -0.00   0.01
  37   1    -0.03  -0.00   0.01    -0.00  -0.01   0.00    -0.01   0.01   0.00
  38   1    -0.03  -0.01  -0.06    -0.02  -0.01  -0.05     0.01  -0.03  -0.02
  39   1    -0.02  -0.02  -0.08    -0.02  -0.02  -0.07     0.02  -0.03  -0.04
  40   1     0.03  -0.06  -0.02    -0.04   0.01   0.02    -0.02   0.04   0.01
  41   1    -0.01  -0.00   0.00    -0.01  -0.06  -0.03    -0.03   0.03   0.00
  42   1    -0.05   0.09   0.04     0.01  -0.08  -0.05    -0.01  -0.00  -0.03
  43   1    -0.05   0.09   0.04    -0.01   0.00  -0.02     0.02  -0.04  -0.04
  44   1    -0.00  -0.01  -0.00    -0.03   0.06   0.02     0.01  -0.01  -0.02
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   124.8467               139.3928               144.8448
 Red. masses --    21.4782                22.2059                13.1680
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7735                 9.1626                 9.0771
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.06   0.22  -0.02     0.25   0.20   0.10     0.04   0.14   0.15
   2   6     0.03   0.10  -0.05     0.13   0.05   0.01    -0.03   0.02   0.06
   3   8     0.02   0.11  -0.01     0.08  -0.05  -0.06    -0.10  -0.09  -0.02
   4   6     0.02   0.03  -0.01     0.06  -0.09  -0.06    -0.10  -0.05  -0.03
   5   6    -0.06  -0.06   0.01     0.04  -0.12  -0.08    -0.02   0.05  -0.06
   6   6    -0.03  -0.12   0.03     0.09  -0.06  -0.04    -0.00   0.19  -0.05
   7   6     0.08  -0.06   0.06     0.15   0.03   0.01    -0.08   0.16  -0.06
   8   6     0.14   0.02   0.03     0.13   0.01  -0.00    -0.17   0.03  -0.05
   9   6     0.08   0.05  -0.02     0.07  -0.07  -0.05    -0.14  -0.06  -0.03
  10   6     0.06   0.04  -0.08     0.03  -0.11  -0.08    -0.12  -0.05   0.01
  11   8     0.08   0.02  -0.11    -0.04  -0.30  -0.18    -0.10  -0.07   0.01
  12   6     0.01   0.02  -0.11     0.06  -0.01  -0.04    -0.05  -0.00   0.05
  13   6    -0.02  -0.03  -0.11     0.01  -0.06   0.02    -0.01   0.03   0.04
  14   6     0.00  -0.00   0.07    -0.14  -0.02   0.03     0.02   0.01   0.03
  15   6     0.02  -0.01   0.15    -0.16   0.01   0.07     0.03  -0.01   0.02
  16   6     0.03   0.01   0.27    -0.18   0.00   0.08     0.04  -0.00   0.02
  17   6     0.04   0.01   0.30    -0.18   0.00   0.04     0.04   0.00   0.03
  18  35     0.01  -0.13  -0.19     0.13   0.30  -0.06    -0.02  -0.07  -0.00
  19  16     0.05   0.03   0.51    -0.29  -0.06  -0.01     0.05   0.02   0.07
  20   6    -0.02   0.01  -0.14    -0.01  -0.08   0.10     0.05  -0.03  -0.01
  21   6    -0.03   0.07  -0.09    -0.07  -0.01   0.11     0.03   0.02   0.02
  22   8    -0.03   0.16  -0.06    -0.10   0.01   0.15    -0.12   0.34   0.19
  23   6    -0.04   0.03  -0.04    -0.07   0.03   0.06     0.11  -0.13  -0.06
  24   6     0.02  -0.01   0.01    -0.13   0.01  -0.05     0.14  -0.22  -0.13
  25   6     0.00  -0.08   0.06    -0.06  -0.01  -0.16     0.07  -0.04  -0.08
  26   6    -0.07  -0.09   0.07     0.02   0.01  -0.16    -0.05   0.26   0.05
  27   6    -0.13  -0.04   0.02     0.05   0.06  -0.05    -0.01   0.21   0.05
  28   6    -0.10   0.01  -0.04    -0.01   0.05   0.06     0.09  -0.06  -0.03
  29   8    -0.14   0.01  -0.09     0.01   0.06   0.11     0.16  -0.19  -0.08
  30   6    -0.06  -0.03  -0.15     0.02  -0.05   0.10     0.13  -0.16  -0.06
  31   8    -0.06  -0.12  -0.23     0.07  -0.11   0.13     0.16  -0.24  -0.11
  32   1    -0.04  -0.02   0.00     0.00  -0.05  -0.03     0.02   0.01  -0.02
  33   1    -0.02  -0.06   0.01     0.02  -0.02  -0.01     0.02   0.09  -0.01
  34   1     0.03  -0.02   0.03     0.06   0.03   0.02    -0.02   0.07  -0.01
  35   1     0.06   0.01   0.01     0.05   0.01   0.01    -0.07   0.01  -0.01
  36   1     0.01  -0.01  -0.03    -0.01  -0.06  -0.03    -0.03  -0.02  -0.01
  37   1    -0.01  -0.03  -0.03     0.03  -0.03   0.01    -0.01   0.01   0.01
  38   1     0.00  -0.01   0.02    -0.04   0.01   0.02     0.01  -0.01   0.00
  39   1     0.01   0.00   0.08    -0.05   0.01   0.03     0.01  -0.00   0.00
  40   1    -0.01   0.04  -0.02    -0.03   0.02   0.04    -0.03   0.08   0.05
  41   1     0.02   0.00   0.00    -0.06  -0.01  -0.01     0.05  -0.11  -0.06
  42   1     0.02  -0.03   0.03    -0.02  -0.01  -0.07     0.02  -0.03  -0.04
  43   1    -0.02  -0.04   0.03     0.02  -0.00  -0.07    -0.05   0.14   0.04
  44   1    -0.06  -0.02   0.01     0.04   0.03  -0.01    -0.02   0.11   0.03
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   166.6526               173.1278               177.4488
 Red. masses --    16.5525                14.2505                23.6588
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.3450                 6.6080                 6.7427
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.01  -0.37   0.07    -0.15  -0.12  -0.23    -0.05  -0.13  -0.05
   2   6     0.05  -0.12   0.14    -0.00   0.05  -0.08     0.02  -0.01   0.02
   3   8     0.16  -0.04   0.15     0.08   0.19   0.03     0.08   0.06   0.06
   4   6     0.11  -0.02   0.10     0.07   0.14   0.03     0.06   0.04   0.04
   5   6     0.07  -0.09  -0.08    -0.05  -0.03   0.02     0.02  -0.04  -0.05
   6   6    -0.03  -0.06  -0.17    -0.09  -0.19  -0.00    -0.04  -0.06  -0.10
   7   6    -0.04   0.09  -0.07     0.05  -0.08   0.05    -0.00   0.04  -0.03
   8   6    -0.01   0.13   0.09     0.17   0.09   0.07     0.03   0.10   0.04
   9   6     0.04   0.02   0.14     0.11   0.14   0.02     0.05   0.05   0.06
  10   6    -0.03  -0.09   0.16     0.03   0.05  -0.07    -0.01  -0.04   0.02
  11   8    -0.22  -0.31   0.09    -0.13  -0.19  -0.21    -0.10  -0.24  -0.08
  12   6     0.03  -0.05   0.19     0.03   0.07  -0.06    -0.00   0.01   0.03
  13   6     0.00  -0.03   0.00    -0.00   0.01  -0.02     0.01   0.05   0.02
  14   6    -0.01  -0.01   0.03    -0.02   0.00  -0.02     0.13   0.06  -0.02
  15   6    -0.04   0.03   0.02    -0.00  -0.02   0.01     0.15   0.05   0.01
  16   6    -0.09   0.03   0.02     0.02  -0.01   0.03     0.22   0.09   0.05
  17   6    -0.09   0.01   0.01     0.02  -0.01   0.00     0.23   0.15   0.04
  18  35     0.02   0.21  -0.03    -0.00  -0.09   0.01    -0.27   0.16  -0.02
  19  16    -0.09  -0.06  -0.00    -0.01   0.02  -0.06     0.37   0.27  -0.01
  20   6     0.07   0.01  -0.17     0.00  -0.05   0.03    -0.06   0.02   0.11
  21   6     0.05   0.08  -0.12     0.00  -0.05   0.03    -0.07  -0.04   0.06
  22   8     0.04   0.21  -0.09    -0.15   0.19   0.17    -0.04  -0.23  -0.02
  23   6     0.04   0.07  -0.07     0.07  -0.17  -0.04    -0.10  -0.01   0.05
  24   6     0.10   0.06   0.02     0.06  -0.17  -0.06    -0.14  -0.03  -0.04
  25   6     0.08  -0.00   0.09    -0.02   0.02   0.00    -0.10  -0.04  -0.11
  26   6     0.02  -0.05   0.08    -0.07   0.18   0.07    -0.06  -0.02  -0.11
  27   6    -0.04  -0.03   0.01     0.01   0.03   0.02    -0.03   0.02  -0.03
  28   6    -0.02   0.04  -0.07     0.09  -0.15  -0.04    -0.07  -0.01   0.04
  29   8    -0.05   0.06  -0.11     0.10  -0.17  -0.03    -0.03  -0.07   0.07
  30   6     0.00   0.04  -0.16    -0.01   0.03   0.06    -0.02  -0.11   0.07
  31   8    -0.05   0.06  -0.24    -0.14   0.37   0.24     0.06  -0.33  -0.01
  32   1     0.04  -0.05  -0.04    -0.05  -0.02   0.00     0.01  -0.03  -0.02
  33   1    -0.02  -0.04  -0.09    -0.06  -0.11  -0.02    -0.03  -0.04  -0.05
  34   1    -0.02   0.04  -0.03     0.02  -0.04   0.02    -0.01   0.01  -0.01
  35   1    -0.02   0.06   0.05     0.08   0.04   0.02     0.01   0.04   0.02
  36   1    -0.05  -0.07   0.02    -0.02  -0.01  -0.02    -0.03  -0.07  -0.03
  37   1    -0.05  -0.01  -0.01     0.01  -0.00  -0.00     0.01   0.03   0.01
  38   1    -0.01   0.02   0.00    -0.00  -0.01   0.01     0.04   0.01  -0.01
  39   1    -0.03   0.01   0.01     0.01  -0.01   0.02     0.08   0.01   0.02
  40   1     0.02   0.01  -0.03    -0.03   0.02   0.03    -0.01  -0.05  -0.00
  41   1     0.05   0.03   0.01     0.02  -0.07  -0.03    -0.06  -0.02  -0.01
  42   1     0.04  -0.00   0.04    -0.02   0.02   0.00    -0.03  -0.02  -0.05
  43   1     0.00  -0.03   0.04    -0.05   0.11   0.04    -0.01  -0.01  -0.05
  44   1    -0.04  -0.02  -0.00    -0.00   0.03   0.02     0.01   0.01  -0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   202.0712               257.7605               262.5083
 Red. masses --    18.4635                17.8913                14.6740
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0986                 1.2930                 0.1527
