 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        8.107511    0.770397   -0.086035
    2          6             0        6.963249    0.733725   -0.054851
    3          6             0        5.547981    0.688060   -0.006798
    4          6             0        4.917693    1.955481   -0.051511
    5          7             0        4.427657    2.985642   -0.154155
    6          6             0        4.892613   -0.494846   -0.012053
    7          6             0        3.456395   -0.662679    0.055683
    8          6             0        2.830145   -1.673615   -0.685360
    9          9             0        3.601347   -2.462849   -1.455182
   10          6             0        1.468428   -1.870881   -0.689744
   11          6             0        0.646570   -1.052416    0.085699
   12          6             0       -0.803974   -1.272155    0.110323
   13          6             0       -1.271411   -2.565663    0.337291
   14          6             0       -2.618342   -2.833717    0.444838
   15          6             0       -3.559759   -1.810162    0.319147
   16          6             0       -4.957818   -2.052486    0.448406
   17          6             0       -5.858402   -1.051097    0.318395
   18          6             0       -5.441239    0.283109    0.039207
   19          6             0       -6.353502    1.330227   -0.102161
   20          6             0       -5.919906    2.613802   -0.379554
   21          6             0       -4.571737    2.883460   -0.525809
   22          6             0       -3.624138    1.867499   -0.389816
   23          6             0       -2.229109    2.101548   -0.555943
   24          6             0       -1.323007    1.107238   -0.405500
   25          6             0       -1.722575   -0.219485   -0.064308
   26          6             0       -3.110051   -0.493193    0.051261
   27          6             0       -4.056320    0.550700   -0.098846
   28          6             0        1.239076   -0.071215    0.880543
   29          6             0        2.604732    0.108797    0.856829
   30          9             0        3.139681    1.008207    1.698199
   31          1             0        5.474389   -1.402398   -0.121459
   32          1             0        1.049317   -2.647471   -1.309688
   33          1             0       -0.555042   -3.364037    0.466825
   34          1             0       -2.955256   -3.841515    0.638642
   35          1             0       -5.280215   -3.063001    0.655076
   36          1             0       -6.917001   -1.243066    0.419974
   37          1             0       -7.408874    1.126530    0.008173
   38          1             0       -6.640636    3.411363   -0.485473
   39          1             0       -4.239200    3.887060   -0.748043
   40          1             0       -1.906739    3.099583   -0.815746
   41          1             0       -0.274280    1.308173   -0.564500
   42          1             0        0.643773    0.537530    1.542515
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    19.9418                24.5082                31.9840
 Red. masses --    12.7715                13.2458                11.9318
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3155                 0.1311                 0.6852
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1    -0.02  -0.03   0.01    -0.00  -0.01  -0.06     0.01   0.02   0.00
  34   1    -0.03  -0.01  -0.02    -0.00  -0.01  -0.06     0.01  -0.00  -0.06
  35   1    -0.02   0.01  -0.04     0.00  -0.00  -0.02     0.01  -0.03  -0.11
  36   1    -0.00   0.03  -0.05     0.01   0.01   0.03    -0.01  -0.05  -0.12
  37   1     0.03   0.04  -0.04     0.01   0.02   0.08    -0.02  -0.04  -0.07
  38   1     0.05   0.04  -0.01     0.01   0.02   0.10    -0.03  -0.02   0.01
  39   1     0.06   0.02   0.02     0.01   0.01   0.06    -0.03   0.01   0.08
  40   1     0.05  -0.01   0.04     0.00   0.00  -0.01    -0.02   0.04   0.11
  41   1     0.03  -0.02   0.04    -0.00  -0.01  -0.06    -0.01   0.05   0.09
  42   1     0.00  -0.04   0.04    -0.02   0.02  -0.06     0.02   0.04   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    42.8090                61.4283                82.2879
 Red. masses --    14.1063                13.0771                14.3050
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4316                 0.8838                 3.5047
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02  -0.06  -0.42    -0.02  -0.05   0.36    -0.02   0.39   0.17
   2   6    -0.02   0.00  -0.20    -0.03   0.02   0.12    -0.01   0.13   0.04
   3   6    -0.02   0.07   0.00    -0.04   0.09  -0.06    -0.01  -0.04  -0.04
   4   6     0.08   0.12   0.19     0.06   0.14  -0.05    -0.03  -0.04   0.12
   5   7     0.21   0.21   0.39     0.19   0.21  -0.06    -0.01  -0.02   0.28
   6   6    -0.04   0.08  -0.02    -0.07   0.11  -0.18     0.05  -0.07  -0.18
   7   6    -0.03   0.03   0.04    -0.06   0.08  -0.17     0.06  -0.11  -0.15
   8   6     0.02  -0.08   0.14    -0.06   0.00  -0.08     0.00  -0.18  -0.02
   9   9     0.09  -0.18   0.32    -0.08   0.05  -0.16    -0.06  -0.45   0.14
  10   6     0.03  -0.12   0.12    -0.04  -0.10   0.05    -0.01  -0.10   0.00
  11   6    -0.02  -0.07   0.00    -0.03  -0.14   0.09     0.02   0.02  -0.09
  12   6    -0.02  -0.07  -0.05    -0.03  -0.14   0.14     0.01   0.07  -0.04
  13   6    -0.04  -0.07  -0.07    -0.08  -0.12   0.14     0.02   0.07  -0.03
  14   6    -0.05  -0.05  -0.10    -0.10  -0.07   0.09     0.03   0.06   0.03
  15   6    -0.03  -0.03  -0.08    -0.06  -0.04   0.03     0.02   0.05   0.05
  16   6    -0.04  -0.00  -0.07    -0.08   0.00  -0.07     0.03   0.02   0.05
  17   6    -0.01   0.03  -0.01    -0.04   0.03  -0.13     0.00  -0.01   0.00
  18   6     0.01   0.03   0.02     0.03   0.02  -0.07    -0.03  -0.01  -0.02
  19   6     0.03   0.06   0.10     0.07   0.06  -0.11    -0.06  -0.05  -0.11
  20   6     0.06   0.05   0.13     0.14   0.06  -0.03    -0.09  -0.03  -0.10
  21   6     0.06   0.02   0.07     0.15   0.01   0.07    -0.09   0.02   0.00
  22   6     0.04  -0.01  -0.01     0.11  -0.03   0.09    -0.06   0.05   0.07
  23   6     0.03  -0.05  -0.07     0.12  -0.08   0.14    -0.06   0.09   0.14
  24   6     0.01  -0.07  -0.10     0.07  -0.12   0.14    -0.03   0.11   0.10
  25   6    -0.00  -0.06  -0.08     0.01  -0.11   0.12    -0.00   0.08   0.05
  26   6    -0.01  -0.03  -0.07    -0.00  -0.06   0.06     0.00   0.06   0.06
  27   6     0.01  -0.01  -0.02     0.04  -0.02   0.03    -0.03   0.04   0.05
  28   6    -0.07   0.01  -0.06    -0.03  -0.07   0.01     0.08   0.04  -0.16
  29   6    -0.08   0.06  -0.03    -0.05   0.05  -0.13     0.09  -0.04  -0.18
  30   9    -0.18   0.19  -0.12    -0.07   0.19  -0.30     0.16  -0.07  -0.24
  31   1    -0.01   0.03  -0.04    -0.02   0.03  -0.06     0.02  -0.01  -0.09
  32   1     0.02  -0.06   0.05    -0.01  -0.04   0.03    -0.01  -0.04   0.03
  33   1    -0.02  -0.02  -0.02    -0.03  -0.04   0.05     0.01   0.02  -0.02
  34   1    -0.02  -0.01  -0.03    -0.04  -0.02   0.02     0.01   0.02   0.01
  35   1    -0.02   0.00  -0.03    -0.04   0.00  -0.03     0.01   0.00   0.02
  36   1    -0.00   0.01   0.00    -0.01   0.02  -0.06     0.00  -0.01  -0.01
  37   1     0.01   0.02   0.04     0.02   0.03  -0.05    -0.02  -0.02  -0.05
  38   1     0.02   0.02   0.06     0.05   0.02  -0.01    -0.03  -0.02  -0.05
  39   1     0.02   0.00   0.02     0.06   0.00   0.04    -0.03   0.01   0.00
  40   1     0.01  -0.02  -0.02     0.05  -0.02   0.05    -0.02   0.03   0.05
  41   1     0.00  -0.03  -0.04     0.02  -0.05   0.04    -0.01   0.04   0.03
  42   1    -0.03   0.01  -0.03    -0.01  -0.03   0.01     0.04   0.03  -0.05
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    94.3704               116.1003               125.6195
 Red. masses --    11.0864                13.2500                12.2534
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2521                 4.3326                 3.2663
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.13   0.08    -0.04  -0.49   0.00    -0.04  -0.32   0.22
   2   6     0.01   0.03   0.01    -0.05  -0.07   0.01    -0.05   0.01  -0.04
   3   6     0.01  -0.04  -0.03    -0.05   0.09   0.01    -0.06   0.14  -0.17
   4   6    -0.01  -0.04   0.03    -0.20   0.01   0.09    -0.09   0.13  -0.05
   5   7    -0.03  -0.05   0.08    -0.56  -0.14   0.18    -0.18   0.11   0.07
   6   6     0.01  -0.04  -0.08    -0.02   0.07  -0.05    -0.02   0.11  -0.23
   7   6     0.01  -0.02  -0.04    -0.00   0.06  -0.06     0.01   0.03  -0.07
   8   6    -0.05  -0.01  -0.01     0.04   0.02  -0.04    -0.04  -0.03   0.06
   9   9    -0.14  -0.04  -0.06     0.11  -0.01   0.06    -0.15  -0.12   0.06
  10   6    -0.05   0.02   0.07     0.04   0.00  -0.06    -0.04  -0.02   0.18
  11   6     0.01   0.06   0.08     0.03   0.03  -0.11     0.02   0.04   0.18
  12   6     0.00   0.05   0.12     0.04   0.02  -0.05     0.03   0.05   0.10
  13   6     0.03   0.09   0.35     0.07   0.04   0.09     0.03   0.01  -0.12
  14   6     0.03   0.05   0.24     0.08   0.04   0.17     0.02  -0.03  -0.29
  15   6     0.00  -0.01  -0.05     0.07   0.02   0.09     0.02  -0.02  -0.16
  16   6    -0.00  -0.05  -0.22     0.07  -0.00   0.03     0.03  -0.03  -0.09
  17   6    -0.01  -0.06  -0.25     0.06  -0.03  -0.09     0.04   0.01   0.14
  18   6    -0.01  -0.03  -0.10     0.05  -0.03  -0.08     0.02   0.01   0.14
  19   6     0.00   0.02   0.17     0.03  -0.04  -0.12     0.01   0.01   0.21
  20   6     0.01   0.05   0.35     0.03  -0.02   0.00    -0.02  -0.02  -0.01
  21   6    -0.01   0.03   0.16     0.03   0.02   0.12    -0.03  -0.05  -0.21
  22   6    -0.02  -0.02  -0.11     0.04   0.02   0.09    -0.01  -0.02  -0.14
  23   6    -0.03  -0.04  -0.26     0.04   0.04   0.08    -0.01  -0.01  -0.12
  24   6    -0.03  -0.04  -0.26     0.04   0.03  -0.02     0.01   0.04   0.06
  25   6    -0.01  -0.00  -0.11     0.05   0.02  -0.03     0.02   0.04   0.07
  26   6    -0.01  -0.02  -0.13     0.05   0.02   0.02     0.02   0.01  -0.03
  27   6    -0.02  -0.03  -0.15     0.05   0.00   0.01     0.01   0.00  -0.01
  28   6     0.06   0.07   0.03    -0.01   0.08  -0.14     0.08   0.02   0.16
  29   6     0.07   0.00  -0.00    -0.02   0.09  -0.11     0.09   0.00   0.04
  30   9     0.17  -0.06   0.01    -0.09   0.12  -0.11     0.25  -0.06   0.03
  31   1     0.00  -0.01  -0.04     0.00   0.02  -0.03     0.01   0.04  -0.10
  32   1    -0.03   0.00   0.04     0.02  -0.01  -0.01    -0.03  -0.01   0.07
  33   1     0.02   0.04   0.17     0.03   0.02   0.04     0.01   0.00  -0.05
  34   1     0.01   0.02   0.11     0.03   0.02   0.08     0.01  -0.02  -0.13
  35   1    -0.00  -0.02  -0.08     0.02  -0.00   0.02     0.01  -0.01  -0.05
  36   1    -0.00  -0.02  -0.10     0.02  -0.02  -0.05     0.01   0.01   0.08
  37   1     0.00   0.01   0.08     0.01  -0.02  -0.06     0.01   0.01   0.11
  38   1     0.01   0.03   0.18     0.01  -0.01   0.00    -0.01  -0.01  -0.00
  39   1    -0.00   0.01   0.07     0.01   0.01   0.06    -0.02  -0.02  -0.11
  40   1    -0.01  -0.02  -0.10     0.01   0.02   0.04    -0.01  -0.01  -0.06
  41   1    -0.01  -0.02  -0.09     0.01   0.01  -0.02     0.01   0.02   0.05
  42   1     0.03   0.03   0.00    -0.01   0.02  -0.05     0.04   0.01   0.06
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   142.0275               176.9190               188.2297
 Red. masses --    14.2287                12.8067                11.1200
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4862                 4.7368                 0.4830
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.12   0.22  -0.09     0.31   0.02   0.15     0.01  -0.08  -0.13
   2   6     0.12  -0.06   0.03     0.28   0.02  -0.13     0.01   0.05   0.10
   3   6     0.13  -0.18   0.10     0.26   0.06  -0.24     0.01   0.08   0.18
   4   6     0.02  -0.23   0.12     0.16   0.01  -0.10    -0.01   0.07   0.08
   5   7    -0.23  -0.37   0.16    -0.19  -0.15   0.10    -0.02   0.05  -0.11
   6   6     0.03  -0.13   0.04     0.14   0.11  -0.19     0.06   0.05   0.08
   7   6     0.01   0.04   0.01     0.12   0.13  -0.05     0.06  -0.03  -0.05
   8   6    -0.04   0.07   0.01     0.12   0.05   0.04     0.10  -0.03  -0.09
   9   9    -0.12   0.17  -0.14     0.25   0.09   0.11     0.23  -0.06   0.01
  10   6    -0.04   0.04   0.09     0.13  -0.07   0.07     0.08  -0.04  -0.15
  11   6    -0.01   0.02   0.13     0.02  -0.09   0.01     0.03  -0.08  -0.14
  12   6    -0.00  -0.02   0.13    -0.04  -0.07  -0.02     0.01  -0.01   0.03
  13   6    -0.02  -0.04  -0.03    -0.13  -0.04  -0.01    -0.03   0.02   0.15
  14   6    -0.03  -0.06  -0.16    -0.15   0.01   0.02    -0.04   0.04   0.15
  15   6    -0.02  -0.04  -0.08    -0.15   0.01   0.02    -0.04   0.03   0.03
  16   6    -0.02  -0.03  -0.09    -0.16   0.05   0.05    -0.07  -0.03  -0.32
  17   6    -0.00   0.01   0.05    -0.15   0.06  -0.00    -0.06  -0.00  -0.18
  18   6     0.01   0.02   0.09    -0.12   0.04  -0.04    -0.03   0.06   0.16
  19   6     0.03   0.04   0.11    -0.10   0.06  -0.05    -0.03   0.08   0.30
  20   6     0.04   0.00  -0.03    -0.07   0.06   0.01    -0.05   0.02  -0.01
  21   6     0.04  -0.04  -0.14    -0.06   0.03   0.05    -0.07  -0.04  -0.32
  22   6     0.03  -0.03  -0.05    -0.09  -0.01   0.00    -0.05  -0.00  -0.08
  23   6     0.03  -0.05  -0.04    -0.08  -0.05   0.01    -0.05  -0.00  -0.01
  24   6     0.02  -0.03   0.08    -0.09  -0.06  -0.02    -0.03   0.04   0.19
  25   6     0.00  -0.02   0.11    -0.07  -0.07  -0.02    -0.00   0.02   0.17
  26   6    -0.00  -0.02   0.04    -0.10  -0.02  -0.02    -0.02   0.05   0.16
  27   6     0.01  -0.01   0.04    -0.10  -0.00  -0.02    -0.03   0.04   0.13
  28   6     0.01   0.11   0.00     0.05  -0.09   0.00     0.02  -0.10  -0.11
  29   6     0.01   0.14  -0.07     0.05  -0.01   0.01     0.01  -0.06  -0.08
  30   9    -0.04   0.38  -0.28    -0.04  -0.07   0.15    -0.04  -0.09  -0.05
  31   1    -0.02  -0.06   0.01     0.02   0.02  -0.07     0.04   0.02   0.03
  32   1    -0.01   0.01   0.03     0.06  -0.05   0.03     0.04  -0.01  -0.05
  33   1    -0.01  -0.02  -0.02    -0.05  -0.02  -0.00    -0.02   0.00   0.04
  34   1    -0.01  -0.02  -0.09    -0.04   0.00   0.02    -0.01   0.01   0.05
  35   1    -0.01  -0.01  -0.05    -0.05   0.02   0.03    -0.03  -0.03  -0.19
  36   1    -0.00   0.01   0.03    -0.05   0.02   0.00    -0.02  -0.01  -0.11
  37   1     0.01   0.02   0.06    -0.03   0.02  -0.02    -0.00   0.03   0.15
  38   1     0.01   0.00  -0.02    -0.01   0.02   0.01    -0.02   0.01  -0.02
  39   1     0.01  -0.02  -0.08    -0.01   0.01   0.03    -0.03  -0.03  -0.19
  40   1     0.01  -0.02  -0.03    -0.02  -0.01   0.01    -0.01  -0.01  -0.02
  41   1     0.01  -0.01   0.03    -0.03  -0.02  -0.00    -0.01   0.02   0.08
  42   1     0.01   0.05  -0.01     0.01  -0.03   0.01     0.00  -0.04  -0.02
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   200.0769               206.2031               214.1363
 Red. masses --    13.1339                10.5601                13.3599
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.7222                 1.0300                 3.7983
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.13   0.21     0.03  -0.03  -0.07     0.11   0.02  -0.16
   2   6    -0.01  -0.10  -0.20     0.03   0.03   0.07     0.11   0.02   0.15
   3   6    -0.01  -0.13  -0.35     0.02   0.05   0.11     0.11   0.06   0.24
   4   6     0.04  -0.11  -0.20     0.01   0.04   0.06     0.09   0.06   0.16
   5   7     0.07  -0.06   0.17    -0.02   0.02  -0.08    -0.07  -0.06  -0.19
   6   6    -0.11  -0.06  -0.11     0.03   0.04   0.01    -0.01   0.12  -0.08
   7   6    -0.13   0.11  -0.01     0.03   0.03  -0.04    -0.03   0.19  -0.20
   8   6    -0.09   0.11  -0.03    -0.01   0.02  -0.00    -0.08   0.17  -0.13
   9   9    -0.00  -0.04   0.26    -0.09  -0.03  -0.01    -0.19  -0.28   0.26
  10   6    -0.09   0.15  -0.19    -0.01   0.01   0.08    -0.09   0.26  -0.18
  11   6    -0.06   0.11  -0.13    -0.01   0.07   0.01    -0.06   0.15  -0.06
  12   6    -0.01   0.01  -0.02    -0.00  -0.00   0.06    -0.04  -0.03   0.02
  13   6     0.06   0.00   0.03    -0.02  -0.03  -0.10    -0.01  -0.04   0.02
  14   6     0.07  -0.02   0.05    -0.03  -0.04  -0.15    -0.02  -0.06  -0.00
  15   6     0.07  -0.02   0.04    -0.03  -0.00   0.13    -0.05  -0.09  -0.05
  16   6     0.06  -0.06  -0.15    -0.05  -0.02  -0.08    -0.06  -0.02   0.07
  17   6     0.07  -0.05  -0.09    -0.04  -0.01  -0.11    -0.03   0.02   0.08
  18   6     0.07  -0.00   0.10    -0.02   0.03   0.11    -0.01  -0.01  -0.05
  19   6     0.08  -0.00   0.09    -0.01  -0.01  -0.19     0.05   0.05   0.00
  20   6     0.08  -0.03  -0.05     0.02   0.00  -0.09     0.10   0.03   0.01
  21   6     0.07  -0.04  -0.11     0.04   0.02   0.14     0.11  -0.03  -0.00
  22   6     0.07  -0.01   0.04     0.02   0.01   0.22     0.05  -0.08  -0.05
  23   6     0.07  -0.01  -0.02    -0.01  -0.11  -0.25     0.06  -0.06   0.10
  24   6     0.05  -0.01   0.01    -0.04  -0.13  -0.32     0.02  -0.08   0.11
  25   6     0.02   0.02   0.07    -0.03  -0.02   0.13    -0.06  -0.08  -0.02
  26   6     0.04   0.01   0.14    -0.02   0.03   0.34    -0.05  -0.10  -0.11
  27   6     0.06   0.01   0.14     0.00   0.05   0.37    -0.01  -0.07  -0.13
  28   6    -0.12   0.07  -0.05     0.02   0.15  -0.10    -0.02   0.09  -0.01
  29   6    -0.12   0.09   0.02     0.03   0.05  -0.04    -0.02   0.12  -0.10
  30   9    -0.26  -0.04   0.25     0.16  -0.13   0.09     0.09  -0.15   0.13
  31   1    -0.07  -0.04  -0.02     0.01   0.02  -0.01    -0.02   0.03  -0.06
  32   1    -0.02   0.05  -0.06    -0.00  -0.01   0.04    -0.03   0.07  -0.04
  33   1     0.03   0.01   0.00    -0.01  -0.02  -0.07    -0.00  -0.01   0.02
  34   1     0.02  -0.01   0.01    -0.01  -0.03  -0.12     0.00  -0.02   0.01
  35   1     0.01  -0.03  -0.10    -0.02  -0.02  -0.09    -0.03   0.00   0.06
  36   1     0.02  -0.02  -0.07    -0.02  -0.01  -0.10    -0.01   0.02   0.06
  37   1     0.02   0.00   0.03    -0.01  -0.01  -0.15     0.01   0.03   0.02
  38   1     0.02  -0.01  -0.04     0.01  -0.01  -0.08     0.04   0.02   0.02
  39   1     0.02  -0.02  -0.08     0.02   0.00   0.03     0.05  -0.01   0.02
  40   1     0.02  -0.01  -0.03    -0.01  -0.06  -0.19     0.03  -0.01   0.06
  41   1     0.01  -0.01  -0.02    -0.02  -0.08  -0.22     0.01  -0.03   0.07
  42   1    -0.05  -0.01   0.00     0.01   0.07  -0.05     0.01  -0.01   0.05
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   235.2121               243.1768               252.8045
 Red. masses --    11.2531                12.0346                11.4671
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6244                 3.9955                 2.5404
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03   0.03  -0.03    -0.07  -0.06   0.06    -0.08  -0.02   0.03
   2   6     0.03  -0.02   0.03    -0.07   0.04  -0.07    -0.08   0.01  -0.03
   3   6     0.03  -0.00   0.05    -0.07   0.00  -0.13    -0.07  -0.02  -0.08
   4   6     0.04   0.00   0.05    -0.10  -0.01  -0.16    -0.07  -0.03  -0.13
   5   7     0.02  -0.02  -0.09     0.01   0.09   0.19     0.05   0.06   0.11
   6   6    -0.03   0.03  -0.08     0.08  -0.07   0.24     0.02  -0.07   0.17
   7   6    -0.03   0.06  -0.06     0.07  -0.10   0.11     0.01  -0.01   0.03
   8   6    -0.02  -0.04   0.06     0.05   0.04  -0.03     0.02   0.01   0.03
   9   9    -0.07   0.11  -0.13     0.11   0.00   0.06     0.07   0.13  -0.05
  10   6     0.02  -0.26   0.29     0.01   0.23  -0.19     0.03  -0.07   0.14
  11   6    -0.02  -0.01  -0.01     0.02   0.11  -0.04    -0.00   0.10  -0.07
